130,99,46 136,104,60 143,104,61 148,112,54 147,112,56 145,104,55 143,102,53 119,92,58 126,97,75 146,117,93 156,120,60 150,112,46 157,113,42 163,114,45 155,113,48 152,111,52 148,110,46 32,42,20 32,47,23 34,50,29 39,54,28 109,97,56 153,97,48 36,44,23 29,39,17 35,43,20 44,42,20 39,45,18 52,57,23 93,84,37 90,86,8 33,50,26 43,55,21 140,115,40 157,114,38 159,116,42 157,113,35 161,118,42 161,117,39 160,116,38 161,117,37 161,117,39 163,116,39 163,116,39 164,117,38 165,116,37 163,116,37 167,118,37 168,120,36 168,120,36 167,116,36 168,119,38 164,115,38 67,49,30 48,42,35 46,36,35 44,35,31 40,30,29 36,29,27 59,52,50 44,37,35 94,88,79 100,94,85 104,98,89 97,89,76 82,74,61 105,100,88 108,99,91 54,45,41 44,38,33 44,37,35 43,36,36 40,33,33 38,31,31 44,38,33 42,35,33 51,44,44 40,33,31 43,36,34 42,35,33 36,29,29 33,26,26 32,27,24 30,25,27 66,64,65 81,79,75 79,78,71 89,88,81 66,64,60 84,82,80 90,85,84 101,99,97 102,104,104 99,101,101 90,95,94 88,88,88
105,93,27 103,91,25 104,93,31 102,91,29 105,91,23 105,91,25 110,95,32 113,92,36 119,98,55 144,121,79 161,127,64 153,114,41 163,118,45 162,118,51 163,114,45 153,111,46 142,107,53 33,36,12 23,39,20 27,42,28 32,46,25 33,49,28 40,50,26 59,72,45 26,39,14 32,42,20 43,49,20 46,55,27 45,48,15 74,52,14 172,138,75 41,40,13 28,48,21 35,52,28 93,95,49 148,116,41 157,117,40 157,115,36 157,115,36 158,113,38 156,113,37 156,113,37 157,115,36 159,117,38 156,114,35 160,113,36 158,112,42 161,117,37 162,118,38 166,115,39 165,116,37 201,140,59 255,222,133 67,56,39 42,36,31 37,31,26 37,30,30 37,30,30 43,36,39 41,34,32 55,49,42 104,98,93 104,98,91 102,96,89 94,89,77 98,93,81 102,97,85 104,98,89 49,43,36 37,30,28 38,31,29 41,34,32 35,28,26 34,27,27 40,33,31 35,28,28 31,24,24 42,35,33 52,45,45 41,34,34 34,27,27 27,22,19 26,21,18 29,24,23 35,30,29 73,71,67 81,79,75 88,87,80 71,71,68 105,107,107 106,110,114 107,111,115 104,110,113 102,108,111 93,102,104 95,104,106
97,88,28 99,90,30 98,90,27 98,90,27 102,90,31 101,90,26 103,92,28 102,87,26 102,89,26 104,89,26 106,89,24 106,89,24 113,89,25 113,91,26 123,97,29 132,103,31 137,106,42 101,81,35 28,32,17 24,32,18 19,33,14 26,40,19 31,44,28 29,45,26 32,46,25 32,51,29 43,58,32 90,71,44 152,103,67 161,99,61 167,100,52 169,103,55 43,41,21 32,42,20 32,45,22 40,54,33 133,101,28 176,133,48 175,132,47 168,124,44 162,119,45 162,120,41 165,126,44 167,128,46 174,136,49 175,134,48 169,127,48 169,128,42 181,136,47 169,119,34 255,221,129 255,187,93 254,178,118 46,38,27 35,31,25 65,59,52 49,43,38 40,34,29 42,36,31 42,36,29 73,67,58 94,88,81 97,91,84 102,96,89 95,89,80 97,91,82 98,94,84 93,88,76 93,88,76 40,34,25 40,31,25 31,22,16 40,31,27 37,28,24 32,23,19 30,23,21 27,20,18 30,23,21 33,26,24 33,26,24 36,29,27 33,26,24 34,29,26 36,31,28 30,25,22 61,59,55 65,63,61 69,67,63 95,97,92 94,98,100 97,103,106 104,110,113 102,107,113 106,112,115 98,107,109 98,106,111
128,100,30 128,99,34 113,99,33 137,111,31 124,103,31 116,100,28 129,108,36 124,101,30 118,99,31 129,104,31 147,117,34 143,118,33 125,103,25 127,105,27 138,112,30 131,105,25 157,123,33 167,130,34 130,101,27 148,115,36 136,109,34 88,69,3 27,32,10 23,26,14 34,34,18 39,42,30 83,64,48 117,82,55 123,86,62 91,51,26 122,64,29 146,93,66 152,94,28 189,145,25 182,149,42 101,62,0 183,111,76 162,99,64 204,132,52 187,143,31 168,132,29 163,129,25 168,131,17 181,138,21 190,143,22 183,139,27 211,155,35 208,161,31 220,157,83 147,99,54 189,131,78 161,118,83 132,111,100 51,45,40 97,91,84 98,97,88 92,88,78 99,93,84 99,93,86 98,91,89 95,86,80 98,92,85 99,93,86 98,92,83 100,94,85 95,90,78 89,84,72 85,80,68 91,86,72 89,81,68 88,80,69 77,69,58 81,73,62 80,71,63 73,67,60 75,71,63 74,73,64 76,72,64 51,47,41 25,21,15 21,16,13 26,24,20 35,34,27 23,22,15 23,22,15 23,21,17 68,68,65 90,90,85 104,108,110 107,116,118 108,116,125 105,113,120 99,104,110 92,98,101 100,106,109 99,105,108
190,137,40 174,127,36 145,117,36 158,123,38 161,127,39 156,126,41 169,136,43 183,144,42 163,130,37 161,124,32 162,125,29 154,121,24 147,117,23 151,118,23 164,128,29 165,128,32 182,138,28 187,143,31 174,138,37 184,136,37 175,136,27 181,142,29 26,37,22 26,38,20 33,41,18 66,59,30 63,57,34 28,27,16 23,21,3 45,34,19 96,47,25 75,41,11 156,121,56 140,109,49 139,110,59 128,98,52 85,55,29 92,63,32 170,111,52 80,59,0 166,128,21 148,117,10 154,123,16 170,131,20 230,153,0 226,142,0 255,164,0 255,214,18 255,230,37 204,162,26 97,78,25 97,78,43 82,75,73 82,82,77 97,93,85 97,93,83 101,93,82 101,96,82 106,100,91 103,99,91 104,98,91 99,93,84 97,92,80 99,93,84 102,96,89 100,96,88 91,87,77 85,81,71 92,88,78 96,93,80 86,78,67 81,71,61 87,78,70 86,77,69 80,74,67 76,72,64 72,71,62 77,73,65 74,70,64 68,64,58 63,59,53 53,51,47 53,51,47 52,50,46 47,45,41 65,64,57 79,84,80 88,100,96 88,94,95 91,97,98 95,101,104 95,103,108 94,103,105 91,100,100 88,94,95 92,98,99
158,110,24 174,133,32 151,109,19 157,114,27 163,123,30 164,124,29 176,134,26 170,127,22 147,114,17 156,122,22 156,123,26 163,131,29 147,119,22 145,117,18 160,126,24 153,119,19 156,116,21 172,128,30 160,123,27 155,119,20 150,111,27 77,73,13 34,54,38 23,46,27 25,48,31 35,60,40 39,63,41 40,61,40 36,64,39 38,69,43 44,83,49 57,102,62 33,69,27 26,57,17 31,58,30 31,55,31 43,88,48 43,92,53 43,93,51 44,91,50 47,89,52 45,87,50 49,87,47 68,97,46 115,102,29 135,110,23 235,166,43 255,184,36 170,130,26 132,105,21 82,80,22 67,69,25 71,71,68 62,61,54 103,99,91 95,89,82 107,108,96 102,97,85 107,101,92 93,89,81 104,98,91 96,88,75 92,85,69 96,88,75 103,99,91 92,91,84 97,98,90 96,97,89 90,91,83 98,99,91 96,92,84 93,87,80 92,88,80 83,82,73 83,79,73 82,78,72 77,72,69 70,69,62 75,74,67 63,62,55 55,54,47 55,53,49 47,45,41 46,44,40 44,42,40 66,66,63 77,76,67 69,69,55 66,67,48 98,98,95 88,97,97 95,101,104 97,102,108 95,104,104 84,90,91 82,88,89
144,105,21 158,120,31 132,99,20 154,120,30 147,110,27 145,115,30 153,112,24 136,105,14 130,99,19 152,122,28 169,133,34 154,126,27 133,110,21 143,118,20 138,112,21 125,97,16 144,108,20 123,91,16 143,104,22 113,88,15 147,110,25 41,54,29 24,47,30 32,57,37 23,48,30 25,50,32 21,46,28 24,49,31 25,49,27 25,50,32 32,59,39 35,61,38 41,76,39 53,97,52 54,101,58 52,100,54 47,94,51 45,92,49 49,89,48 45,80,43 44,77,41 40,69,39 39,61,35 36,61,32 36,61,30 81,89,38 87,74,22 72,64,14 78,68,17 78,70,18 61,68,20 60,67,21 61,57,47 47,43,35 121,112,93 87,86,77 110,109,98 97,97,83 114,103,96 112,106,99 104,98,89 103,95,84 94,86,75 101,95,86 106,102,94 103,102,93 101,101,96 95,96,88 103,105,100 100,101,93 102,103,95 99,98,91 102,101,94 92,90,86 92,90,86 89,87,83 82,80,76 76,75,68 72,71,64 68,67,60 66,65,58 62,61,54 60,59,52 53,51,49 65,64,57 62,62,32 85,89,22 84,84,21 81,85,31 80,80,37 67,63,55 87,89,84 92,97,96 81,87,88 87,91,93 82,86,88
131,94,21 146,112,38 133,102,22 128,94,22 132,103,29 110,81,20 110,84,14 95,75,14 107,85,18 120,97,26 145,113,27 121,96,19 116,92,28 91,77,23 122,94,13 113,88,15 127,100,23 107,85,20 119,93,23 134,107,30 152,125,23 36,58,46 26,45,34 27,47,31 24,44,28 25,45,29 24,42,27 24,42,27 27,45,30 24,47,32 28,48,30 28,48,32 29,53,31 35,57,31 42,64,34 46,68,38 41,63,33 41,63,33 41,58,32 42,57,33 37,59,31 38,58,33 35,54,32 36,52,31 33,54,33 33,54,31 61,60,22 55,45,23 54,50,13 63,65,23 59,64,21 54,55,18 44,45,33 45,38,36 133,118,96 94,90,82 101,104,96 103,104,94 106,98,87 114,109,97 108,102,95 112,106,99 108,104,94 104,100,90 99,93,88 105,101,95 107,107,102 103,105,100 100,102,97 103,104,96 97,98,88 98,97,90 95,97,92 94,96,91 92,94,89 87,87,82 85,85,80 80,81,73 73,71,67 65,63,59 65,64,57 69,68,61 67,66,59 73,74,51 93,98,22 98,104,36 89,99,34 85,95,30 80,90,27 75,79,21 71,69,22 76,75,48 82,82,77 76,81,80 73,75,75 73,73,70
126,97,25 114,91,20 125,93,20 98,75,6 109,86,17 91,71,21 98,85,24 83,75,21 105,82,24 97,79,17 100,78,11 95,85,16 102,83,15 84,75,17 111,79,8 114,86,18 106,89,24 100,83,14 92,78,10 111,90,18 112,91,10 24,54,33 24,44,28 24,42,29 21,41,27 21,41,27 23,38,24 23,38,22 24,42,29 23,43,29 23,43,27 25,43,30 25,43,26 29,48,28 36,55,33 41,61,36 39,59,34 38,58,31 38,58,33 38,58,33 36,56,31 34,53,31 34,53,31 32,51,29 28,47,27 33,49,30 51,56,24 50,41,12 65,55,17 71,72,24 60,65,22 42,45,12 54,55,47 44,38,33 137,121,104 100,94,87 98,97,90 104,103,94 101,95,88 107,101,94 111,105,98 109,108,99 101,97,91 103,99,91 102,101,92 105,106,98 108,108,105 105,107,104 109,109,104 98,98,93 97,98,90 100,101,93 94,99,95 86,88,85 87,87,84 88,88,85 83,83,80 81,80,73 79,79,76 73,71,67 61,61,56 62,62,57 92,94,37 94,98,29 91,94,32 86,96,31 88,96,30 95,103,39 78,90,25 75,85,22 69,71,18 68,69,19 63,64,45 62,62,57 75,75,72 65,65,60
104,81,12 109,85,21 127,93,19 85,71,3 101,85,13 86,70,14 86,74,17 87,78,20 90,75,24 83,67,13 90,71,16 81,67,11 94,74,15 111,89,26 95,75,14 95,77,17 127,93,23 91,76,13 82,65,18 108,89,21 97,84,50 26,49,32 23,43,27 23,38,24 23,39,20 20,39,19 21,36,20 23,38,24 24,42,29 25,43,30 24,42,29 26,46,32 26,41,27 30,45,29 32,51,29 35,54,32 36,56,31 36,56,31 36,55,33 35,54,32 33,52,30 32,51,31 29,48,28 29,47,30 26,46,28 29,47,30 42,52,28 49,47,29 84,80,22 78,77,23 60,61,22 43,42,17 43,43,40 55,53,51 114,101,94 108,109,99 90,86,80 110,109,102 104,103,96 105,99,90 108,102,95 109,108,101 97,98,90 103,102,95 93,94,86 110,110,105 111,111,108 105,105,100 107,107,102 102,102,97 101,100,93 96,97,89 104,105,97 89,90,82 81,81,78 83,85,82 80,80,77 76,76,71 79,77,73 73,72,65 64,64,64 96,90,26 97,89,35 92,90,28 96,96,22 97,97,23 91,94,34 81,85,27 77,84,25 75,82,25 69,76,19 65,69,15 61,63,21 61,58,43 58,59,51 52,53,45
51,42,34 41,30,15 50,33,5 60,48,9 81,67,9 85,68,19 97,85,26 74,64,11 86,72,18 101,84,19 90,70,20 83,68,19 80,64,20 102,81,27 86,67,14 82,64,20 104,82,19 91,75,19 98,76,27 93,74,17 89,73,19 28,47,27 24,44,30 26,41,27 23,38,24 21,39,22 24,39,25 26,41,29 24,42,29 24,44,30 25,45,31 24,42,29 22,40,25 29,44,30 31,47,28 39,59,34 34,54,29 36,52,31 34,53,31 33,52,30 32,51,31 28,47,27 27,47,29 26,44,29 25,45,29 27,47,31 33,50,26 55,57,40 88,84,24 67,63,17 47,44,18 44,42,24 64,68,70 65,66,69 91,84,82 108,111,103 94,90,84 104,103,96 104,103,96 102,96,87 102,96,89 108,107,100 105,104,97 103,102,95 101,101,96 109,110,102 104,104,99 107,107,102 103,104,96 103,104,96 108,109,101 104,105,97 100,101,93 97,98,90 93,93,88 88,88,83 79,79,76 74,74,69 69,68,61 66,65,56 77,74,32 84,75,15 85,76,20 97,89,24 98,91,23 92,85,28 79,76,23 77,81,25 81,85,29 74,78,24 69,73,19 65,68,17 63,65,19 54,50,13 61,60,51 51,50,43
160,138,118 212,187,143 53,36,12 35,35,19 40,32,8 30,27,1 43,39,22 61,56,26 64,52,13 69,65,19 76,60,18 69,57,16 79,66,16 80,65,25 70,53,16 69,50,15 90,71,14 107,93,25 96,76,17 89,67,18 84,68,24 106,79,36 25,50,34 26,44,31 27,42,28 25,43,30 24,42,29 25,43,30 25,43,30 25,45,31 25,43,30 21,41,27 19,34,18 24,39,25 27,45,28 43,63,34 34,53,33 29,47,30 33,52,32 32,51,31 31,50,30 31,50,30 28,46,29 27,45,32 26,46,30 26,46,30 30,51,30 77,86,38 75,67,33 47,40,20 33,34,22 67,67,62 71,73,73 65,70,69 85,79,72 100,96,90 97,96,89 92,88,82 105,99,92 100,94,85 96,87,79 105,104,95 98,97,88 90,89,80 97,96,89 103,102,95 101,100,93 103,104,96 101,102,94 96,99,91 98,99,91 98,99,91 101,102,94 94,95,87 91,90,81 81,80,73 75,73,71 68,68,68 63,62,55 62,60,61 83,79,21 81,71,20 83,76,19 92,83,23 86,73,21 77,67,16 71,62,15 82,79,26 86,83,30 70,71,21 64,66,20 62,67,20 58,63,20 54,59,16 57,52,49 55,54,45
60,63,53 92,99,92 105,103,99 116,113,89 167,149,130 43,38,24 40,35,23 21,20,11 41,31,7 77,53,20 70,59,15 51,39,11 61,51,9 56,46,8 88,67,26 55,41,14 88,69,14 86,69,20 84,64,14 91,66,18 83,62,19 89,64,20 33,51,34 24,47,28 22,45,28 24,44,30 24,44,28 25,45,31 26,46,32 26,46,32 24,44,30 22,40,27 17,30,14 22,37,23 27,45,28 47,70,37 36,55,35 31,49,34 29,47,30 29,47,30 31,50,30 29,48,28 28,46,29 26,44,29 25,45,29 25,45,29 28,47,27 57,70,45 50,42,18 32,32,18 42,44,39 70,72,72 55,57,57 55,60,59 81,72,66 92,91,84 99,98,91 91,87,81 97,91,82 98,92,83 101,92,84 97,96,87 97,93,83 94,91,78 98,94,84 96,92,82 101,97,91 101,100,93 105,104,97 101,100,93 89,90,82 93,94,86 86,85,78 81,80,73 77,76,67 75,71,63 72,68,62 66,66,63 58,57,46 77,76,38 83,75,23 69,63,17 71,66,11 85,78,21 79,69,20 76,68,16 78,70,18 87,82,27 80,72,22 70,68,19 62,64,20 62,64,18 58,59,20 54,53,17 61,60,53 61,60,49
67,65,66 68,66,67 69,71,68 88,90,90 83,85,80 101,103,103 87,89,84 162,152,130 128,106,72 45,28,2 32,31,22 63,53,29 65,42,13 53,34,7 81,64,29 79,59,29 82,58,21 69,53,22 86,65,22 81,61,15 86,63,23 71,54,30 86,77,62 26,49,34 25,48,33 23,46,29 24,47,30 23,46,31 22,45,30 21,41,27 21,41,27 19,34,20 15,26,15 19,30,19 28,43,29 47,73,39 33,51,34 26,46,30 27,47,31 26,46,30 27,47,31 29,48,28 26,46,30 25,45,29 25,45,29 25,45,27 25,45,27 35,54,34 27,27,22 34,34,29 56,58,55 62,64,61 70,72,72 59,60,63 59,62,54 87,86,79 103,101,97 89,88,81 98,92,83 95,89,80 99,90,82 97,91,84 99,90,82 85,77,64 88,80,67 95,87,76 95,89,80 84,80,70 86,82,74 98,97,90 92,91,84 91,87,81 87,86,79 83,82,75 83,82,75 72,68,60 61,60,53 58,56,52 63,61,28 82,77,22 77,67,25 58,47,12 84,81,16 75,70,15 69,62,21 75,70,17 85,75,22 85,72,22 70,58,17 59,51,15 53,48,16 63,60,18 58,57,19 47,47,13 60,56,50 47,41,34
78,80,77 81,83,80 76,78,75 78,80,77 84,86,83 83,88,87 84,89,88 71,78,73 83,86,76 109,100,81 142,118,92 183,151,105 30,31,21 38,37,28 62,44,25 70,48,14 63,33,7 67,49,30 125,94,73 154,136,92 84,86,83 87,89,89 87,89,89 74,81,74 23,48,30 24,47,32 24,46,34 25,42,32 22,39,29 23,42,33 21,34,22 18,31,19 14,21,14 15,25,17 26,46,28 44,73,33 34,50,29 25,45,29 26,46,30 26,46,30 28,46,31 29,47,30 25,45,29 25,45,29 25,45,29 24,44,28 25,45,29 31,50,30 40,46,37 56,58,53 69,69,69 69,71,66 69,71,71 60,62,62 53,55,55 45,36,32 97,91,86 97,91,86 92,88,78 94,88,79 94,89,77 90,85,73 94,85,77 90,85,71 94,86,73 93,85,74 94,85,77 85,80,68 90,86,76 88,84,74 82,81,70 92,88,82 89,88,81 81,80,73 77,76,69 72,68,60 60,56,50 56,52,44 76,66,24 81,67,22 70,58,19 81,69,28 80,70,19 77,66,20 63,55,21 67,63,17 83,75,25 78,64,21 65,55,17 61,53,17 61,58,18 75,68,25 62,64,18 46,46,14 47,42,30 46,37,29
60,62,59 73,75,72 72,74,71 78,80,77 72,74,71 74,79,73 87,92,86 67,74,67 80,80,75 77,79,76 93,90,77 119,106,85 117,90,54 198,161,117 219,166,111 255,220,151 238,189,138 147,137,115 128,134,121 101,107,96 103,107,109 98,100,100 85,85,85 85,87,82 28,48,32 22,49,31 22,44,32 21,38,28 20,37,27 23,42,33 18,31,19 16,29,17 12,17,13 13,20,15 29,44,30 40,61,27 31,47,28 25,45,29 26,46,30 26,46,30 28,46,31 29,47,30 26,46,30 25,45,29 25,45,31 25,45,29 25,45,29 31,49,34 48,54,45 52,55,47 62,62,57 52,54,54 57,59,59 57,59,59 56,58,58 68,64,58 53,44,40 94,88,83 90,84,75 98,93,81 92,86,79 92,88,80 92,84,73 95,87,74 94,87,71 96,88,75 97,89,78 94,89,75 90,85,73 94,91,78 93,87,80 90,86,76 86,82,74 71,67,57 68,64,54 71,67,59 58,54,46 49,48,37 66,61,20 72,60,21 65,52,20 79,64,24 80,63,24 67,55,18 57,49,13 79,71,21 81,71,22 73,58,18 57,49,13 67,60,19 72,62,20 73,63,23 51,51,17 70,56,40 68,54,40 72,40,0
71,73,70 86,88,85 83,85,80 84,86,83 87,89,86 100,102,99 105,106,109 110,108,104 220,182,147 225,184,139 217,173,133 189,155,114 164,137,105 94,69,50 161,133,93 187,160,126 132,126,117 109,109,109 97,101,103 92,94,89 95,97,94 98,100,100 88,90,90 81,86,82 82,89,84 22,48,35 20,39,28 13,30,22 18,35,27 19,38,27 17,30,16 17,27,19 13,18,14 13,20,15 28,43,31 36,56,27 28,46,33 26,46,30 26,46,30 26,46,30 27,47,31 29,48,28 26,46,30 26,46,30 26,46,30 24,43,32 24,44,28 27,47,29 53,64,49 60,60,60 57,59,56 53,58,57 53,55,55 72,74,74 103,105,105 98,99,91 89,88,81 51,47,41 87,81,74 94,88,79 90,85,73 94,90,82 95,85,75 92,84,71 100,93,77 96,89,73 92,84,71 89,81,70 89,81,68 85,77,66 88,80,69 84,75,67 82,76,67 81,72,66 79,70,64 68,64,56 58,54,46 53,49,43 53,46,15 69,60,15 59,48,15 71,62,15 76,64,23 64,50,21 75,66,21 79,68,24 71,61,23 65,55,17 46,40,6 71,61,19 73,61,20 63,53,15 42,38,17 84,77,61 115,77,42 128,98,56
101,102,105 99,100,103 107,107,107 103,101,102 93,94,84 152,127,97 174,142,112 179,150,119 166,138,109 185,161,126 167,140,108 146,119,87 182,159,128 156,135,110 162,142,110 146,138,116 101,103,103 107,109,109 111,111,111 94,96,96 93,95,90 92,94,91 85,87,84 72,77,76 83,88,84 31,53,41 17,34,26 14,29,17 18,37,31 17,34,24 15,29,20 15,25,17 8,13,9 14,19,15 20,38,25 36,56,31 34,49,33 26,46,30 25,45,29 26,46,30 27,47,31 28,46,29 26,46,30 25,45,29 26,46,32 24,44,30 25,45,29 27,47,31 33,48,32 56,63,56 55,57,54 54,59,58 112,118,119 106,112,113 106,111,110 92,94,89 89,90,82 88,86,82 49,43,38 83,77,72 94,85,77 90,84,75 93,88,76 94,86,73 90,80,68 86,76,64 93,85,74 89,81,68 88,80,69 86,78,67 79,71,58 82,74,63 70,62,51 75,69,62 73,67,62 67,63,55 58,52,47 47,43,37 47,46,39 77,73,56 69,58,43 64,57,14 68,57,24 58,46,16 78,66,25 77,65,24 66,55,20 56,47,18 63,53,13 73,64,19 70,60,22 51,46,18 77,82,90 73,73,73 50,39,24 53,45,34
101,102,105 99,100,103 107,107,107 127,121,112 181,152,121 142,117,98 137,114,83 155,131,105 156,135,110 145,124,99 137,122,102 128,114,89 131,123,112 121,115,108 114,107,105 117,115,113 110,112,112 105,107,107 101,106,105 99,106,104 98,100,95 99,101,98 91,93,90 87,92,91 89,91,91 25,44,35 17,27,19 16,29,17 18,40,33 17,32,20 14,28,19 15,22,15 10,10,7 13,18,14 14,32,17 36,55,33 28,48,32 25,45,29 24,47,32 26,46,30 28,46,29 26,46,30 26,46,30 25,45,29 25,45,31 26,46,32 25,45,29 26,46,30 27,45,28 54,62,52 60,62,62 109,115,116 99,105,106 102,108,109 97,102,101 93,95,90 94,95,87 91,91,86 90,86,80 41,37,31 88,79,71 90,84,75 93,87,80 92,87,75 86,76,64 89,78,63 86,78,67 91,83,70 86,78,67 81,73,62 84,76,65 82,74,61 79,71,60 76,70,61 75,69,62 63,59,51 54,50,44 47,43,37 73,72,65 81,77,69 99,93,86 80,71,56 43,35,13 51,39,13 66,51,13 74,59,21 65,52,18 50,40,18 70,60,22 70,58,19 64,53,20 49,40,13 67,66,69 67,66,69 70,66,58 60,53,37
106,107,110 112,113,116 115,115,112 134,119,108 136,127,123 129,125,106 117,116,107 112,110,106 131,130,121 111,111,108 107,115,105 135,131,123 106,108,105 108,110,107 89,91,88 108,113,107 108,110,110 108,110,110 101,103,103 100,102,102 101,101,96 98,100,97 94,96,93 77,79,79 85,90,89 17,31,24 17,24,19 17,29,22 23,45,35 14,28,19 16,26,23 15,17,14 10,10,7 13,18,14 14,29,17 38,57,35 28,48,30 24,44,28 24,47,30 26,46,30 28,48,30 26,46,30 26,46,30 26,46,30 25,45,31 25,45,29 25,45,29 25,45,29 26,46,30 80,96,77 103,113,110 103,113,110 97,102,101 101,102,105 96,98,93 89,94,93 93,98,97 88,90,87 88,88,83 83,84,76 55,51,43 79,75,67 91,85,80 92,86,77 93,84,76 89,81,68 84,76,63 90,80,70 87,82,70 85,79,70 87,81,72 90,84,75 80,74,67 66,60,51 64,60,52 58,54,46 49,48,41 45,44,37 82,78,72 93,89,83 96,93,80 87,81,72 48,32,15 60,38,2 61,34,0 60,35,5 36,31,19 41,32,15 70,60,20 73,58,18 59,50,19 38,34,13 55,41,23 69,71,71 64,66,66 74,73,76

234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,191 233,212,189 234,210,188 235,210,193 236,209,193 235,208,192 235,208,192 236,209,193 236,210,189 236,210,189 236,210,189 236,210,189 235,211,189 234,212,192 234,212,192 237,210,192 236,210,189 236,210,189 236,210,187 236,210,189 236,210,189 238,209,189 238,209,189 236,210,189 239,210,188 239,210,188 237,211,190 239,210,188 243,212,191 245,211,189 248,214,184 250,215,188 251,217,185 252,218,186 253,218,182 253,218,182 255,222,185 255,220,185 255,222,181 255,222,184 255,224,183 255,223,185 255,224,181 255,223,182 255,221,185 255,223,181 255,220,185 255,221,183 253,221,187 255,221,180 254,221,184 253,217,186 250,214,185 250,216,184 249,215,183 250,214,181 249,213,182 245,211,189 242,208,186 238,209,187 237,208,188 239,209,194 239,209,194 239,209,192 239,208,189 235,211,189 234,209,190 238,209,189 239,208,189 236,210,189 251,207,165 255,188,140 255,185,144 246,176,147 241,168,136 234,164,135 195,141,105 143,113,69 109,81,41 95,72,32 95,72,32 142,104,69 220,153,128 227,153,130 233,171,144 240,177,155 236,173,151 204,151,126 93,58,31 89,62,28 80,56,19
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 239,209,192 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 241,210,191 240,211,189 240,211,189 240,211,189 243,212,189 246,212,190 249,214,189 252,215,189 252,218,186 254,220,186 254,220,186 255,221,183 255,222,186 255,223,184 255,223,180 255,225,178 255,225,177 255,226,177 255,228,177 255,226,177 255,227,181 255,227,179 255,224,178 255,225,176 255,221,176 255,220,179 255,220,180 255,219,178 255,215,174 255,215,169 255,215,160 255,214,168 253,214,182 251,210,181 251,203,174 249,192,163 239,186,159 228,180,162 229,198,179 230,198,182 233,202,183 236,198,179 233,192,174 233,188,165 237,190,169 241,198,181 234,200,178 247,196,159 255,191,128 255,186,115 255,186,125 255,173,119 203,140,91 106,74,30 96,68,30 92,69,27 93,70,30 94,68,29 106,78,40 204,148,124 222,158,141 222,161,143 224,160,143 221,157,140 160,109,83 142,97,74 84,60,25 79,55,18
239,210,188 240,211,189 240,211,189 240,211,189 241,210,187 240,211,187 240,211,187 241,210,187 243,209,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 243,209,187 241,210,187 243,212,189 243,213,187 243,213,187 247,211,189 247,211,191 247,211,191 247,211,191 245,211,189 245,211,189 247,211,189 247,211,189 248,210,189 249,211,190 249,214,189 250,216,186 251,215,184 254,215,185 255,215,180 255,217,172 255,217,162 255,217,167 255,224,175 255,223,177 255,224,174 255,228,177 255,229,178 255,230,176 255,229,179 255,228,175 255,228,169 255,223,155 255,228,166 255,223,151 255,220,143 255,218,140 255,207,119 255,205,115 255,206,115 255,203,114 255,200,112 255,200,122 255,189,119 255,182,114 255,189,129 255,183,121 255,173,112 255,171,116 255,173,126 250,163,122 252,160,130 244,159,131 241,159,134 245,159,129 244,157,130 240,158,131 237,161,139 238,162,140 235,161,138 239,168,144 237,169,147 239,171,151 237,164,136 230,156,133 161,118,69 93,68,22 94,68,29 93,67,28 93,67,28 90,64,25 100,74,35 141,103,68 230,159,133 229,155,130 214,145,116 233,160,132 235,164,138 122,77,54 82,55,21 83,56,20
246,213,188 245,212,187 243,213,187 243,213,187 247,212,185 248,212,190 248,212,190 248,213,186 246,213,186 248,213,186 251,211,186 252,212,187 254,212,188 253,212,185 252,211,184 249,212,186 250,213,187 250,213,187 249,212,186 250,213,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 253,211,187 251,211,186 248,213,186 252,212,187 254,213,186 255,217,182 255,216,184 255,219,180 255,219,174 255,215,150 255,213,136 255,214,127 255,215,133 255,218,148 255,217,145 255,219,143 255,221,147 255,230,164 255,232,170 255,232,173 255,233,165 255,231,140 255,230,131 255,237,134 255,237,137 255,230,138 255,234,133 255,224,115 255,214,108 255,207,103 255,204,97 255,201,98 255,199,105 255,188,109 255,186,108 255,183,105 255,192,109 118,89,26 98,93,50 95,97,71 85,85,53 101,71,25 238,160,114 253,159,120 255,160,125 255,161,121 255,160,125 249,157,127 248,156,128 243,158,130 240,158,129 245,159,125 244,160,125 243,158,130 241,156,128 125,86,47 92,69,29 94,68,29 90,64,25 90,64,25 93,67,28 107,81,42 111,83,43 141,96,52 138,100,54 123,86,46 144,99,64 197,126,100 126,82,56 83,56,22 83,56,22
