173,150,108 178,157,114 177,156,113 157,141,97 147,131,87 148,130,86 148,130,88 168,147,106 170,149,108 176,155,114 175,154,113 170,146,109 174,150,113 169,145,108 173,149,112 157,134,94 183,155,117 198,167,128 204,173,134 209,176,137 210,178,136 215,183,141 203,171,125 208,180,140 190,163,120 167,142,98 175,150,106 157,140,93 149,136,88 141,133,83 127,119,69 118,110,60 107,99,47 128,118,67 151,137,83 168,152,96 137,122,71 88,79,52 55,55,41 49,48,37 45,47,32 64,66,49 59,58,61 105,105,115 90,88,98 50,45,47 71,68,26 102,98,38 121,117,59 123,118,63 95,88,70 79,72,82 77,73,84 76,72,83 69,65,76 60,56,65 68,64,73 68,64,73 74,70,79 76,72,81 81,77,86 76,72,81 73,70,76 180,168,170 111,95,93 136,112,106 176,145,135 184,152,138 213,179,161 223,186,162 234,195,167 253,215,180 255,224,193 255,221,190 255,224,196 231,185,155 255,223,191 228,187,156 207,173,141 197,170,138 183,155,126 143,118,88 122,116,41 137,130,60 152,145,75 131,129,57 121,122,54 104,103,38 149,139,70 157,148,74 146,137,61 143,133,62 136,123,60 151,140,76 186,174,106 191,177,109 124,113,49 135,126,66 118,111,54 123,114,58 121,112,56 122,113,57 142,133,73 145,136,78 153,140,92 150,136,91 154,140,97 146,132,89 165,145,99 173,151,106 180,155,111 187,165,118 152,137,86 143,128,77 130,118,59 167,156,92 154,144,77 116,106,37 139,129,58 162,157,88 159,156,91 133,129,67 128,124,64 156,152,94 153,151,93 146,146,87 149,149,86 163,164,96
168,151,104 176,156,110 168,151,104 140,125,78 160,145,98 171,157,112 164,150,105 152,136,94 154,136,94 159,141,99 156,133,93 170,146,109 173,149,112 170,146,109 170,147,107 183,157,118 195,167,129 188,157,118 201,171,129 211,181,139 205,173,131 201,169,125 207,177,133 191,163,123 190,165,121 182,157,113 156,134,87 153,136,89 132,119,71 122,112,63 135,127,75 129,121,67 132,124,70 121,113,59 154,142,87 129,113,57 115,100,53 74,66,42 55,54,43 44,45,37 51,54,32 63,65,37 42,41,34 50,50,50 34,33,26 40,37,22 109,106,55 110,108,46 121,117,57 183,178,123 128,123,84 84,78,85 79,75,88 77,73,84 72,68,79 62,58,67 68,64,73 73,69,78 76,72,81 77,73,82 80,76,85 73,69,78 75,68,78 132,119,127 94,80,80 143,121,115 173,147,135 171,148,137 198,171,155 208,178,161 218,187,166 229,196,171 242,205,179 253,213,188 252,211,184 199,152,120 255,220,185 239,198,167 202,168,136 197,168,135 168,141,109 157,133,98 130,120,49 170,163,93 97,90,18 121,119,49 88,89,21 120,117,50 166,156,87 150,140,71 136,127,53 126,116,49 94,83,21 121,110,48 179,167,99 168,156,86 139,129,58 110,102,37 156,149,88 114,105,47 121,109,52 138,126,67 159,148,86 143,134,78 144,131,83 154,140,95 160,144,100 154,138,94 173,153,107 174,152,107 181,156,112 193,171,124 171,151,103 148,132,78 138,122,66 157,142,81 162,150,84 142,133,57 136,127,51 170,165,92 185,180,111 140,137,70 132,129,74 130,129,77 124,123,69 128,127,71 135,135,74 141,142,76
151,136,87 153,138,89 166,151,102 154,139,88 165,150,99 166,153,103 174,161,113 167,152,105 169,149,103 177,156,113 177,154,112 177,154,114 177,154,114 184,160,123 181,154,120 176,149,113 182,154,116 187,159,119 203,173,129 199,169,125 211,181,137 196,169,124 185,160,114 178,153,109 175,150,106 172,150,105 148,128,82 161,144,95 150,138,83 135,128,71 132,125,68 123,116,57 126,119,58 140,136,76 148,139,79 158,145,84 140,125,74 124,116,82 54,56,41 46,47,35 68,71,40 75,78,45 60,60,44 54,55,32 72,72,42 105,104,68 92,90,41 96,93,42 101,98,43 130,128,70 129,126,73 103,100,87 88,84,97 80,76,87 72,68,79 62,58,67 69,65,74 74,70,79 75,71,80 76,72,81 81,77,86 71,69,77 77,70,82 101,87,102 95,83,88 112,94,91 150,128,120 161,141,132 187,166,153 196,173,158 209,184,167 219,193,172 228,194,172 240,204,182 225,186,158 204,157,123 232,185,151 255,219,188 198,164,132 180,150,122 169,139,113 161,135,94 138,126,58 197,188,114 148,143,70 107,102,31 116,114,54 83,81,21 103,96,28 138,128,59 136,128,63 91,84,25 123,113,60 111,100,38 216,206,137 154,144,73 161,156,83 111,106,37 136,127,67 105,92,31 125,112,51 144,131,68 168,155,94 137,128,72 139,126,78 150,136,91 151,135,91 160,142,98 169,147,102 173,151,106 177,155,110 180,158,111 173,151,104 163,141,92 154,137,86 162,146,90 131,120,58 138,131,59 158,152,77 173,167,92 146,141,70 154,149,80 143,141,83 116,115,61 118,117,65 141,141,82 123,123,62 131,131,70
147,138,82 129,120,64 129,120,64 154,141,89 147,134,84 158,145,97 170,156,111 163,150,100 167,152,103 173,156,109 169,149,103 169,146,106 173,150,110 169,146,106 181,154,120 200,173,137 189,161,121 186,159,116 203,173,129 201,171,127 196,166,122 188,161,116 180,158,111 167,145,100 147,130,79 162,145,94 160,145,94 156,144,87 136,129,68 128,121,60 118,112,48 122,116,52 133,126,65 128,125,60 135,127,64 123,110,49 178,164,110 83,77,41 54,54,38 39,43,28 73,74,53 60,61,38 88,87,62 94,97,48 79,82,33 97,97,54 93,91,44 136,135,79 169,167,118 127,124,80 85,85,44 53,56,36 81,81,89 83,81,91 76,69,79 65,61,70 70,66,75 75,71,80 76,72,81 76,72,81 75,73,83 71,69,79 94,86,103 100,88,104 85,72,82 88,74,76 113,99,99 156,140,136 163,143,134 181,162,150 197,176,163 207,181,167 208,178,161 206,175,154 200,163,139 203,157,127 224,173,138 255,217,189 192,163,139 161,140,115 166,137,113 164,137,105 171,158,95 143,137,60 105,100,29 189,184,113 207,207,146 92,92,31 103,100,35 120,117,50 136,126,59 107,95,40 112,105,48 122,111,49 192,181,117 144,134,65 130,125,52 121,116,45 137,129,66 123,110,47 122,109,46 144,131,68 167,154,93 136,127,69 131,121,70 137,124,76 162,146,102 164,146,102 159,137,92 157,135,90 164,142,97 179,157,110 181,159,112 176,154,105 170,148,99 160,143,92 138,126,67 131,124,56 147,140,70 147,140,68 134,129,60 147,141,75 140,136,76 139,138,82 141,141,82 117,117,56 139,139,76 137,137,74
133,126,67 129,122,63 162,153,97 138,128,75 144,131,79 149,139,88 158,148,99 193,183,132 169,154,105 167,150,103 175,158,111 183,162,119 179,156,114 165,143,98 196,170,129 203,178,134 195,170,124 199,172,127 184,154,108 195,165,119 188,161,116 175,150,102 172,152,102 150,133,82 130,118,63 140,128,73 144,135,77 149,141,78 139,133,67 146,140,76 141,133,68 122,114,51 141,133,70 153,146,85 105,96,36 138,125,64 138,126,71 100,94,69 64,64,59 57,59,54 56,59,49 57,59,44 97,97,67 135,138,87 103,106,57 155,156,119 110,110,76 86,86,52 65,67,39 54,57,35 65,66,54 64,67,57 65,69,71 85,85,93 77,73,84 66,62,73 72,65,77 78,71,83 79,75,84 79,75,84 73,71,81 67,65,75 108,100,117 91,79,95 81,70,79 78,65,73 104,92,94 135,123,123 158,142,136 168,151,143 181,161,152 195,172,159 191,165,151 196,165,153 181,140,122 247,198,162 222,168,134 255,216,188 178,152,129 142,123,107 152,128,106 165,139,114 159,144,95 154,149,76 95,94,29 144,140,78 132,131,66 101,104,40 122,122,59 101,101,38 177,167,100 131,122,64 121,114,55 110,99,35 175,165,98 147,137,68 154,149,78 126,121,52 108,102,38 119,106,43 133,120,57 136,123,60 153,139,81 150,140,87 130,119,73 136,122,77 159,143,99 156,135,94 165,139,98 173,147,106 179,153,112 183,157,116 179,157,110 178,156,109 174,152,105 161,142,89 157,143,87 136,128,63 131,124,56 148,143,74 140,134,68 158,152,86 142,140,78 135,135,74 134,134,73 148,149,83 144,144,81 143,143,80
123,119,57 124,120,58 114,107,50 125,117,63 136,129,72 143,134,74 163,154,94 165,156,98 150,137,85 158,145,93 164,149,100 173,156,109 173,156,109 186,164,117 191,169,120 185,163,114 181,157,106 192,168,117 192,167,119 181,159,112 173,153,103 162,141,87 152,136,78 166,154,95 133,124,64 131,122,62 128,122,58 140,137,70 127,125,55 140,134,68 142,135,67 156,148,83 114,107,46 126,119,58 130,123,66 140,128,71 120,112,58 75,73,55 46,51,50 46,51,47 46,49,41 58,60,43 88,91,58 93,93,61 59,61,33 51,55,38 41,45,30 39,42,30 39,43,26 46,50,35 49,52,40 55,61,52 71,78,73 60,64,66 84,81,87 71,64,76 76,69,81 79,72,84 86,82,91 81,77,86 74,72,80 67,65,75 113,108,124 98,88,106 85,70,80 82,68,73 95,81,83 118,104,104 147,129,126 157,139,134 164,142,134 178,152,142 179,148,136 176,143,132 176,133,114 255,220,183 220,167,142 255,213,189 152,137,117 120,111,103 144,128,113 161,139,121 146,131,95 175,175,103 108,108,49 67,66,12 140,140,68 116,117,51 106,106,43 104,104,43 127,123,65 119,112,55 136,129,70 137,126,62 168,156,90 138,128,61 127,120,50 133,126,58 128,120,57 140,128,62 147,134,71 143,130,69 172,160,103 143,130,78 136,121,74 145,130,83 158,138,92 163,140,98 167,141,102 181,153,115 177,149,111 186,158,120 185,159,118 178,152,111 179,154,110 174,153,101 155,139,81 154,146,81 142,136,70 134,128,62 139,133,67 133,130,63 136,135,70 144,142,80 119,117,55 146,143,78 172,169,102 169,165,103
140,139,74 122,121,56 124,120,58 121,114,55 136,129,68 150,142,79 143,135,72 140,131,73 159,146,94 136,121,70 160,145,94 166,150,96 172,158,104 178,158,108 179,157,108 171,150,98 183,162,108 185,161,110 177,155,106 154,137,88 152,137,86 145,129,71 144,133,71 151,143,80 143,137,73 139,136,71 130,127,62 126,123,56 127,125,55 123,117,53 162,154,91 125,119,55 139,132,71 131,127,67 109,101,47 154,147,90 119,112,69 58,59,38 41,46,40 46,53,46 37,43,30 81,86,66 45,49,32 42,45,33 34,40,29 41,47,38 42,50,40 34,42,30 39,45,32 43,49,36 49,55,44 58,63,57 57,64,59 60,67,62 46,45,48 70,63,73 76,69,79 80,76,85 85,84,89 84,80,89 78,76,84 72,69,84 123,118,136 103,95,114 86,74,86 83,68,76 92,75,78 111,94,95 133,115,114 140,122,119 153,131,125 154,130,122 157,126,116 158,125,114 187,144,125 207,161,133 230,183,162 255,217,200 145,134,127 106,104,102 125,118,116 154,137,127 152,136,105 139,138,73 82,81,25 114,116,63 167,167,95 166,164,94 125,125,62 105,103,43 98,94,36 134,129,76 112,108,48 147,136,72 131,117,51 145,132,69 164,154,87 164,154,87 131,118,57 168,154,88 162,148,82 137,124,63 158,146,89 149,136,84 161,146,99 150,135,88 161,144,97 169,146,104 170,142,104 177,149,111 189,158,121 179,151,113 183,155,117 191,163,123 180,154,113 182,157,111 179,158,106 171,157,99 150,142,79 153,147,83 157,149,84 170,164,98 158,152,86 161,155,91 149,143,79 144,141,74 144,142,72 162,159,94
152,151,86 142,141,76 138,134,72 139,132,71 138,129,69 146,135,73 150,142,79 129,120,60 144,132,75 151,139,84 171,157,103 174,158,102 175,156,101 178,156,107 178,156,111 185,163,114 184,165,112 176,157,104 146,129,78 145,132,80 145,136,78 148,141,80 135,134,67 136,136,66 153,151,81 146,143,76 117,114,47 131,128,61 107,104,37 103,100,33 155,149,83 140,132,69 156,148,85 151,142,86 122,112,59 140,131,75 94,90,53 38,40,23 35,41,32 47,55,45 36,44,32 35,43,31 41,47,36 42,48,37 49,55,42 41,47,38 37,48,37 33,44,33 42,50,40 34,42,32 53,60,55 56,63,58 77,84,79 42,49,44 60,59,62 70,63,73 77,70,80 79,75,84 83,82,87 85,84,89 81,84,93 86,83,98 119,113,134 113,104,126 92,83,96 87,73,86 93,76,77 104,87,88 119,103,101 131,113,112 139,118,114 141,117,109 139,111,100 140,109,99 165,130,117 189,148,130 236,191,170 255,211,204 135,119,117 115,118,127 124,117,131 133,120,128 154,139,119 137,132,81 121,121,62 76,78,23 116,116,44 121,119,49 116,113,48 133,130,65 107,105,47 97,94,41 136,134,76 89,84,15 146,134,68 115,104,40 167,156,92 135,124,62 159,146,85 171,156,95 141,126,63 145,130,69 159,144,93 140,127,77 150,135,86 150,133,84 157,137,91 166,140,99 167,139,101 175,144,107 178,147,110 177,146,109 184,153,116 186,158,118 176,148,108 167,142,96 178,153,105 171,155,101 174,162,105 171,165,101 158,147,83 168,160,95 160,154,88 178,173,104 183,178,109 162,156,90 154,151,86 155,148,87
122,120,58 111,109,47 147,143,81 127,118,58 117,108,48 131,120,56 131,123,58 127,121,57 139,128,66 158,146,87 157,143,85 162,146,88 162,146,88 166,147,94 168,148,102 159,144,95 157,142,91 152,137,86 147,133,79 138,129,71 133,126,65 152,150,88 128,129,63 149,148,81 147,146,79 132,129,62 156,154,84 129,128,61 118,119,51 128,128,58 134,129,60 129,119,50 165,157,94 113,104,46 129,122,65 120,115,64 65,62,36 38,41,29 35,41,30 41,49,37 38,46,34 43,51,39 40,48,36 41,47,36 40,48,36 43,51,39 48,56,46 49,57,47 43,51,41 50,57,50 50,57,50 50,57,50 60,68,58 55,62,55 46,47,50 72,68,77 78,71,81 82,78,87 83,82,87 87,86,91 87,87,97 90,87,102 116,112,132 119,110,132 94,85,100 90,76,89 90,76,81 100,83,86 111,94,95 116,100,98 120,102,97 123,102,98 133,107,97 138,112,102 165,133,119 195,161,141 241,197,185 248,207,180 134,124,102 113,112,127 105,102,117 104,97,109 151,135,129 134,123,77 82,85,23 102,105,43 159,157,85 149,144,75 174,169,100 167,161,95 104,101,34 154,152,90 90,88,26 155,150,81 169,161,96 149,137,78 130,118,59 157,143,85 165,151,93 135,119,61 136,118,58 131,115,57 147,132,85 148,133,86 159,142,95 146,129,82 162,142,96 164,139,95 165,137,99 185,154,117 195,162,125 184,153,116 185,154,117 185,154,115 173,146,103 171,146,100 179,154,108 173,153,103 164,149,100 170,158,99 175,167,102 160,154,88 137,134,67 147,139,74 165,157,92 154,146,83 137,127,74 155,145,92
131,129,69 118,116,56 119,117,57 114,110,50 117,113,51 116,110,46 121,113,50 121,115,51 133,125,60 143,132,70 154,140,84 160,146,88 160,144,86 169,153,97 148,133,82 130,115,64 136,124,69 137,125,70 133,121,62 122,115,54 134,128,64 143,141,79 130,130,67 139,140,74 126,123,58 123,122,57 135,134,67 115,119,52 113,117,50 120,122,49 109,104,33 121,111,42 124,116,51 147,139,76 120,113,56 80,76,30 44,45,26 34,37,27 34,40,29 34,42,30 34,42,30 35,43,31 40,48,36 42,50,38 49,57,45 43,51,39 50,58,48 56,64,54 56,63,56 46,53,46 45,52,45 49,56,49 49,57,47 43,51,41 58,59,62 73,69,78 81,74,84 83,79,88 90,89,94 94,92,102 93,93,103 97,94,109 110,105,123 113,105,124 100,91,106 88,76,90 89,76,84 97,83,88 103,89,89 108,91,92 113,95,92 115,94,90 129,103,93 138,112,102 168,135,124 205,169,149 241,200,184 250,212,175 143,133,95 101,99,111 101,100,117 104,97,111 142,129,126 144,133,87 129,132,68 139,143,76 130,128,56 157,152,83 142,137,68 129,124,55 142,140,70 111,110,43 121,120,55 127,121,55 130,122,59 131,119,62 151,139,80 136,122,64 131,117,59 143,127,69 128,110,50 132,116,58 147,132,83 157,142,95 148,133,86 162,145,98 167,145,100 168,143,99 177,149,111 184,153,116 188,155,118 182,151,114 192,161,124 186,155,116 179,152,109 172,147,101 176,151,105 166,144,95 165,145,97 168,152,94 172,164,101 182,176,112 148,145,80 145,137,74 164,156,93 165,157,94 173,163,110 148,138,89
105,103,43 110,108,48 107,105,45 100,100,39 101,101,40 102,100,38 119,113,47 116,111,42 134,129,60 147,140,72 156,145,83 168,157,93 152,141,77 150,139,75 147,135,76 124,115,57 120,113,52 115,109,45 133,128,59 137,132,63 125,120,51 137,138,72 139,143,76 122,122,59 132,128,66 131,130,65 121,122,56 94,99,34 117,118,52 133,131,59 137,132,61 120,113,43 127,122,51 127,122,53 119,116,61 55,58,25 34,40,31 32,38,27 35,41,30 35,43,31 43,54,41 39,50,37 39,50,37 40,51,38 41,52,39 46,57,44 50,61,50 42,50,40 47,55,45 49,57,47 45,52,45 53,60,53 48,56,46 43,50,43 46,47,52 76,72,83 83,79,90 91,89,99 100,98,108 109,107,119 107,107,117 104,107,118 110,107,124 107,99,116 101,92,107 85,76,87 88,77,86 92,81,88 95,83,85 97,83,83 100,83,84 106,88,87 126,102,96 134,110,102 170,137,128 208,174,156 236,198,177 221,203,130 157,146,82 135,128,108 120,115,131 118,111,125 126,113,121 161,143,113 122,120,58 139,144,70 117,115,41 130,125,56 140,135,66 154,149,80 155,149,83 159,158,91 96,94,32 105,99,35 135,126,66 120,111,53 125,113,54 138,124,66 148,132,74 167,151,93 161,143,83 154,138,80 166,151,102 157,142,95 167,150,103 168,148,102 176,150,109 178,156,111 177,149,109 185,154,115 199,168,129 184,156,116 181,150,111 194,166,126 184,157,114 161,136,92 160,137,95 173,147,106 198,173,127 200,176,125 164,145,88 164,148,90 161,149,90 165,153,96 182,170,111 193,181,122 156,143,93 172,157,117
139,135,73 123,119,57 102,100,38 108,108,45 100,100,37 110,107,42 128,123,52 121,116,43 129,124,53 137,132,61 144,137,69 136,129,61 133,125,60 153,142,78 129,118,56 107,95,36 124,117,49 129,124,51 140,136,60 123,118,49 121,118,51 126,124,62 129,129,68 131,129,67 125,122,57 114,111,46 135,134,69 132,133,67 124,124,54 129,124,51 154,147,75 136,129,57 132,127,56 116,110,44 80,81,33 50,55,35 36,42,31 36,44,32 43,51,39 41,49,37 36,47,34 36,47,34 43,54,41 40,51,40 41,52,41 51,62,51 39,50,37 42,50,38 47,53,42 41,47,36 42,48,37 39,45,34 49,55,44 44,50,41 62,63,66 74,70,79 84,80,91 94,92,102 103,103,113 119,119,131 121,121,133 122,125,136 99,98,115 101,93,110 97,90,104 86,77,90 85,74,81 82,71,78 87,75,77 87,75,77 94,80,80 99,81,80 122,100,92 136,112,104 167,136,128 205,170,155 218,183,168 205,191,121 136,122,79 110,101,72 136,129,127 119,110,132 129,115,128 187,164,151 179,159,113 152,144,79 118,112,46 127,121,55 117,114,49 125,122,55 130,125,56 140,135,66 129,123,57 112,106,40 129,123,59 158,149,89 198,185,124 133,118,57 144,126,66 184,166,106 151,132,75 155,138,89 161,143,99 159,141,97 170,147,105 170,147,107 178,152,113 190,164,125 181,151,109 181,151,109 192,162,120 202,170,128 191,159,117 186,156,114 181,151,107 155,134,93 139,119,89 132,115,91 140,120,90 194,167,122 230,206,155 197,173,122 161,145,89 195,181,123 212,198,140 173,159,103 166,149,102 165,149,107
129,121,56 118,112,46 114,112,42 112,110,40 117,116,49 123,117,51 119,114,45 114,108,42 115,108,47 112,105,44 130,123,62 125,119,55 130,124,60 143,136,68 121,111,44 129,119,52 137,130,58 160,156,80 136,132,56 145,142,77 111,109,49 111,111,52 113,113,54 117,115,53 126,120,54 158,150,87 149,146,81 123,122,57 109,107,35 144,138,61 147,138,62 159,153,78 133,127,63 130,125,70 57,57,27 51,54,42 36,42,29 36,44,32 36,44,32 59,67,55 36,44,32 40,48,36 44,55,42 40,51,40 41,52,37 39,50,37 38,49,36 46,54,42 46,52,41 56,62,49 35,44,27 32,40,26 42,50,36 60,68,58 56,57,60 76,74,82 86,84,94 103,103,113 110,113,124 121,123,137 131,134,145 133,133,143 117,116,131 89,84,102 92,85,99 85,76,89 80,69,76 80,69,76 85,73,78 87,75,80 94,80,80 101,83,78 119,98,87 127,104,91 157,131,119 190,160,145 198,168,151 184,173,111 141,131,82 113,103,65 183,181,150 126,119,129 128,115,136 180,160,153 213,184,149 186,172,118 132,128,68 122,120,58 120,116,54 139,136,71 148,141,73 138,126,60 173,161,95 121,113,48 114,108,44 135,127,64 136,122,66 174,158,100 149,130,73 158,140,80 166,147,90 149,132,83 165,144,101 159,138,95 174,151,109 175,149,108 169,143,104 176,150,111 178,148,106 182,152,110 191,159,117 198,166,124 199,167,125 190,160,118 193,163,119 178,157,114 136,115,88 121,107,89 125,112,91 146,121,91 176,151,107 195,170,124 180,158,109 176,156,106 180,161,106 189,170,117 171,154,105 174,158,114
121,110,46 125,115,48 119,114,43 128,123,50 132,127,58 123,118,49 112,106,40 106,100,34 113,107,43 118,113,44 118,112,46 122,116,52 122,116,50 122,115,47 144,134,65 153,143,74 151,144,72 157,153,77 128,123,50 119,115,53 119,117,59 115,115,56 114,114,55 128,124,64 177,171,107 167,161,97 125,124,59 123,122,57 138,136,62 162,159,78 161,153,74 152,142,73 128,119,63 98,92,46 62,63,42 51,57,44 53,59,46 54,63,46 61,69,55 48,56,44 42,50,38 36,44,32 33,41,29 34,42,30 45,53,39 34,45,30 41,52,39 54,62,50 42,48,37 60,66,53 39,48,31 38,47,30 52,63,50 53,61,51 57,58,61 79,77,85 86,84,92 105,105,115 124,126,140 128,132,147 138,140,156 139,134,136 129,125,117 90,80,98 85,78,92 80,71,84 81,70,79 81,70,77 87,75,80 87,75,80 92,78,78 102,85,75 117,96,83 125,104,89 149,122,106 185,156,132 150,138,99 149,144,91 121,116,65 149,147,89 142,140,91 114,110,93 126,116,134 164,148,144 220,188,158 172,149,107 82,77,26 141,141,82 129,127,67 147,144,77 138,128,57 192,178,108 145,134,61 121,113,48 115,108,47 129,120,62 141,127,71 138,124,66 140,124,68 141,125,69 163,147,91 159,142,93 169,146,104 185,159,118 176,153,111 176,153,111 176,153,113 174,148,109 181,150,113 182,151,112 182,151,112 193,160,121 202,169,130 190,157,118 195,165,123 191,168,126 141,121,89 108,94,76 126,115,98 135,117,96 166,139,103 176,145,106 182,154,114 174,152,107 174,152,103 171,149,102 178,156,109 175,154,111
122,111,47 112,102,35 110,100,33 122,112,45 108,98,29 131,121,50 135,131,55 149,145,69 141,137,61 136,132,54 139,134,61 147,145,71 146,144,70 146,141,70 168,161,91 135,128,58 148,141,69 154,149,76 147,142,69 142,139,74 132,131,66 123,121,59 130,128,66 132,126,62 136,130,64 138,135,68 127,131,64 134,138,69 139,141,66 159,158,79 167,163,87 129,122,52 140,131,73 74,69,30 39,46,28 43,52,35 43,52,35 50,56,43 49,55,44 53,59,50 43,49,38 37,43,32 33,39,26 31,39,27 32,40,28 39,48,31 35,43,31 45,53,41 43,49,38 45,53,41 41,49,35 48,56,42 50,61,48 48,59,46 50,55,54 79,77,85 87,85,93 98,98,108 131,134,145 135,138,149 121,124,131 120,121,84 107,97,44 78,67,62 83,74,85 78,70,78 80,69,78 81,70,77 88,74,79 90,76,81 97,81,79 107,88,76 116,95,80 123,103,85 136,111,92 138,121,84 130,129,75 117,113,67 102,100,53 122,120,62 123,120,69 80,76,55 124,117,129 146,133,128 225,195,167 178,151,115 165,155,113 143,142,88 146,146,87 112,110,48 170,161,87 153,144,68 144,135,61 126,118,53 125,118,59 136,127,71 122,108,54 143,129,75 140,124,70 163,146,95 164,147,98 171,154,105 170,148,103 169,147,102 183,160,118 183,160,118 178,155,115 174,148,109 177,149,111 180,152,114 192,161,124 195,162,123 207,174,135 206,173,134 197,167,125 201,175,134 158,134,99 106,90,73 121,111,99 140,122,101 163,139,106 170,138,104 174,143,106 176,151,107 173,148,100 176,151,103 176,151,105 183,161,116
105,94,30 122,110,44 131,119,51 118,106,38 136,124,54 149,140,64 144,138,61 136,131,58 149,143,77 137,132,63 143,138,67 130,129,52 119,118,41 127,122,49 133,126,56 142,132,63 131,121,52 122,115,45 134,127,55 165,160,89 149,149,79 142,142,72 129,129,59 134,129,60 144,139,70 126,123,56 123,127,60 112,118,48 127,132,58 139,139,65 143,138,67 135,129,54 120,116,56 65,61,24 38,47,30 44,55,42 39,50,37 44,50,39 51,57,46 50,56,47 44,50,39 35,41,28 45,53,39 32,45,31 31,42,27 38,50,32 44,55,40 45,53,43 49,54,48 61,68,61 40,48,38 52,60,48 48,59,46 45,56,43 69,71,71 85,84,89 90,88,96 97,93,102 112,110,118 62,67,66 44,49,43 67,73,46 138,122,68 120,107,75 81,70,79 79,71,79 81,70,79 85,73,78 89,75,80 93,76,82 99,83,81 105,86,70 117,96,81 123,103,85 126,101,82 128,114,71 123,123,62 146,149,85 114,112,63 123,120,65 135,132,79 98,94,73 119,114,130 134,124,128 211,182,158 224,195,162 111,97,54 108,106,48 97,96,40 97,95,37 159,149,82 153,143,72 117,107,38 127,118,58 137,130,73 109,101,49 151,138,90 128,115,67 160,145,98 153,136,87 176,159,110 177,160,111 192,170,125 181,159,114 174,152,107 177,155,110 170,147,107 184,161,121 183,155,117 180,152,114 189,158,121 203,170,131 203,170,131 202,169,130 198,165,126 199,172,129 183,157,118 124,106,87 121,111,99 128,113,93 156,136,104 167,140,106 174,143,106 178,153,109 175,151,100 175,150,102 177,155,108 172,149,107
132,121,57 141,129,63 155,141,73 146,132,64 142,128,58 139,127,57 136,126,55 149,144,73 134,129,58 128,123,50 134,133,56 146,145,68 144,143,66 132,127,56 144,137,67 142,132,65 135,125,58 135,125,56 144,135,61 136,132,56 137,135,63 138,136,64 134,131,64 149,143,79 117,114,47 132,131,64 102,103,35 114,115,47 99,101,30 136,138,67 140,138,64 154,150,74 114,111,56 55,55,21 50,58,46 46,58,49 51,62,51 45,53,41 47,53,42 47,58,45 43,51,39 41,49,37 39,50,39 36,49,35 38,49,34 40,52,34 43,54,39 43,54,43 41,48,43 68,75,70 51,62,51 57,68,55 58,71,57 40,51,38 72,74,74 85,84,89 90,87,93 96,93,99 86,85,88 47,52,46 43,50,43 50,54,39 127,116,70 146,129,94 78,64,69 81,68,76 82,71,78 87,75,80 90,76,81 94,77,83 100,83,84 106,90,75 116,95,84 117,95,87 120,94,80 191,175,121 107,108,40 138,138,77 132,131,77 128,127,75 149,149,106 72,73,52 129,126,143 146,138,146 207,185,165 226,198,169 192,181,137 161,161,89 117,115,53 92,88,26 146,136,67 157,147,76 147,137,70 107,98,38 146,139,82 125,117,63 138,126,71 148,133,82 152,137,90 145,125,79 163,145,101 155,138,91 179,157,112 174,148,107 185,159,118 187,161,120 193,167,128 194,168,129 195,169,130 188,162,123 187,159,121 200,167,130 208,175,138 207,174,137 191,160,121 186,159,114 184,156,116 134,114,94 91,79,69 135,120,100 156,136,106 167,143,110 173,144,111 177,149,111 183,158,112 174,152,107 176,154,107 173,150,108
119,112,51 133,125,60 139,127,59 140,126,56 138,124,54 148,136,68 126,115,51 127,120,59 127,121,55 132,130,60 133,131,59 144,143,64 134,133,56 159,157,85 130,123,53 142,136,70 164,153,89 173,163,96 175,163,93 134,127,55 156,151,80 155,148,78 130,125,56 144,138,72 128,122,56 100,94,28 137,134,67 120,121,53 123,125,54 139,139,67 163,156,84 156,151,78 127,126,74 79,79,45 50,61,50 43,57,48 43,56,44 41,49,39 30,41,26 33,47,28 41,49,39 39,47,37 47,58,47 43,56,42 40,53,39 46,59,45 44,57,45 37,47,39 49,56,49 45,52,45 55,62,55 60,68,58 67,78,65 43,54,41 64,69,68 84,81,87 91,88,94 97,94,100 50,52,52 44,50,41 39,50,39 50,56,45 92,83,54 134,120,66 97,76,72 55,41,46 67,55,60 95,83,88 106,92,97 96,79,85 98,81,87 97,78,80 93,69,63 103,78,79 153,128,98 157,145,75 113,114,48 100,105,44 148,152,98 114,115,78 89,92,68 46,49,37 93,90,105 153,144,155 203,188,179 217,195,175 138,123,87 130,128,58 132,130,60 143,137,71 141,129,59 174,165,91 144,134,67 114,107,46 155,148,91 140,130,77 153,139,85 154,138,84 153,137,93 154,136,94 159,138,97 169,148,105 178,155,113 175,149,108 181,155,114 188,162,121 180,154,115 186,160,121 195,169,130 193,167,128 191,163,125 189,158,119 195,162,123 190,157,118 184,157,114 183,156,113 184,157,114 159,135,102 73,57,51 100,88,78 122,104,83 154,135,110 171,147,114 175,144,107 179,153,112 180,154,113 177,155,108 178,156,111
