142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 117,90,43 132,103,40 131,99,53 117,92,44 108,88,40 118,94,41 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,239,191 255,240,193 255,240,192 255,240,191 255,241,188 255,206,151 115,56,28 138,80,45 154,87,44 149,84,43 170,99,55 181,105,63 255,253,153 255,250,137 255,254,133 255,254,133 255,253,140 255,253,140 255,254,140 255,253,144 255,253,140 255,252,138 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,253,138 255,253,140 255,253,140 255,250,147 81,79,21 83,77,13 82,75,16 83,76,17 83,76,17 85,78,17 85,81,19 81,77,17 80,72,20 71,61,19 69,63,17 67,61,15 76,67,20 75,66,19 72,61,15 70,64,16 73,67,19 73,64,17 72,64,14 76,66,15 83,74,16 86,82,36 62,56,51 34,27,25 41,34,32 42,33,29 35,26,22 57,48,42 31,24,22 54,47,45 85,80,77 95,93,91 100,100,100 100,102,102 97,102,101 88,94,95 92,94,89 91,65,26 92,71,28 87,61,22 89,63,24 93,72,31 95,74,33
131,100,40 121,93,35 123,95,39 112,85,40 118,92,40 129,106,48 128,100,44 127,96,47 142,111,47 125,94,43 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,47 136,104,47 162,125,56 190,138,51 222,163,63 248,184,99 255,228,163 255,242,195 255,243,200 255,241,199 164,86,42 76,59,24 140,83,23 182,107,58 165,98,53 170,102,59 240,170,108 255,252,148 255,253,133 255,253,133 255,253,135 255,251,140 255,251,140 255,251,138 255,252,135 255,251,138 255,251,138 255,251,140 255,251,140 255,254,144 255,254,144 255,254,144 255,255,146 255,254,140 255,252,138 255,253,138 255,253,138 255,253,138 183,153,68 83,77,13 80,76,18 83,73,20 85,78,21 86,80,16 87,81,17 83,76,17 76,68,18 73,62,18 72,63,18 72,64,14 75,66,19 77,69,19 80,72,22 78,70,18 76,67,20 75,67,17 75,67,17 79,71,19 84,77,20 79,75,58 42,38,32 33,26,24 41,35,30 49,43,38 43,33,32 42,36,29 40,35,32 47,45,41 80,79,72 91,89,87 95,93,91 97,97,94 96,98,98 93,97,99 86,93,91 97,80,52 96,65,26 90,63,27 87,64,24 91,68,28 95,74,33
111,85,35 113,86,39 112,86,36 129,97,40 142,108,45 151,114,45 156,119,46 137,105,50 115,88,52 135,105,49 132,100,54 132,106,56 126,98,40 130,100,42 145,114,50 155,120,55 158,120,56 172,132,57 186,139,46 196,145,49 213,151,43 235,162,52 252,182,81 255,218,134 255,244,203 57,63,36 41,61,36 74,92,49 196,108,31 189,112,54 207,115,51 236,123,20 255,248,156 255,254,141 255,252,141 255,252,140 255,251,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,252,144 255,251,138 255,251,142 255,250,142 255,228,126 255,221,128 255,250,137 255,254,142 255,252,144 255,252,140 255,251,138 255,255,137 83,80,15 95,84,20 91,82,24 92,83,23 89,83,19 86,79,20 83,75,21 72,63,18 68,58,16 65,55,13 69,60,13 77,69,17 77,70,13 78,71,10 77,69,15 75,67,15 75,70,15 76,68,14 82,75,16 78,74,55 54,50,44 36,30,25 47,40,38 51,42,38 49,43,38 44,34,33 42,38,32 40,34,29 37,32,29 77,76,69 89,88,81 96,92,86 91,89,85 95,93,91 93,93,93 87,89,89 82,91,93 92,69,38 93,69,32 89,61,23 95,69,28 95,67,29
108,83,39 113,88,40 123,98,39 142,111,49 139,107,52 137,105,48 143,112,50 132,104,46 120,95,51 130,99,50 127,101,47 134,105,56 142,115,52 155,120,66 154,120,48 154,120,59 154,114,48 162,121,49 179,133,47 183,134,42 193,139,35 203,146,36 219,151,43 236,164,57 73,66,27 24,49,33 32,51,31 35,55,30 153,130,41 255,178,85 255,170,79 255,196,79 250,217,120 255,254,140 255,251,139 255,251,138 255,252,138 255,251,138 255,251,138 255,252,140 255,252,140 255,252,140 255,251,142 255,241,133 255,218,121 251,214,118 193,164,92 155,126,73 247,198,110 255,246,141 255,251,140 255,252,135 255,253,134 252,192,108 117,101,57 98,90,27 96,89,30 90,83,24 85,78,19 79,72,15 72,63,18 63,56,15 55,49,15 52,46,12 65,56,11 75,67,15 78,71,14 78,71,14 76,68,14 77,69,15 75,70,15 77,72,17 80,78,47 73,71,69 30,23,21 42,35,33 40,33,36 54,45,41 52,42,41 42,32,31 45,39,34 33,28,25 32,27,24 72,71,62 83,82,75 86,85,78 88,87,80 91,89,85 88,86,84 85,85,85 81,87,88 92,86,79 93,70,30 93,70,28 105,76,27 97,70,27
107,81,40 116,90,49 123,96,49 121,95,45 119,92,47 120,93,59 126,100,59 134,110,59 118,90,50 143,112,63 125,98,53 128,98,52 127,99,61 139,109,67 141,110,57 156,121,56 160,119,47 171,128,54 177,134,58 171,132,52 177,135,54 180,134,48 191,140,46 207,150,47 45,61,42 23,38,26 30,45,29 33,54,33 65,96,31 172,123,35 255,181,81 255,184,74 175,147,37 255,186,66 255,193,74 255,200,86 255,220,104 255,233,117 255,232,117 255,230,112 255,235,114 255,243,123 255,246,130 250,205,112 141,122,99 85,69,56 53,42,39 42,33,29 76,54,34 236,196,119 255,244,128 255,244,121 255,229,115 131,111,93 102,92,91 82,80,18 78,74,16 80,72,18 74,69,26 67,62,23 53,49,14 48,40,6 50,41,10 57,49,13 75,68,11 76,69,10 78,71,12 79,72,13 79,70,12 77,70,9 78,70,20 82,75,57 92,87,84 47,43,37 45,39,34 41,34,34 51,44,42 44,37,35 43,33,32 38,28,27 47,38,34 36,26,25 36,32,26 70,69,62 82,81,74 84,83,76 89,88,81 89,88,81 89,85,79 83,81,77 80,80,77 79,81,78 98,72,31 118,90,50 141,98,24 112,81,28
110,84,45 117,92,48 124,97,54 128,102,50 124,97,52 131,99,44 126,100,48 121,93,55 132,103,70 124,97,65 133,107,66 141,109,65 150,118,72 158,123,67 164,125,56 168,128,53 159,120,51 146,113,47 159,120,51 156,117,48 154,121,55 138,106,51 139,108,46 173,123,49 34,49,35 26,39,23 27,42,26 31,50,30 36,57,25 86,86,27 255,150,62 255,177,74 237,148,49 227,158,57 235,163,56 236,165,54 235,162,52 241,165,56 247,168,58 249,169,59 255,174,59 255,171,57 253,170,59 147,79,0 255,184,59 155,118,22 66,55,50 59,45,45 60,60,44 98,76,68 195,127,53 218,154,58 203,161,123 106,97,89 97,88,80 48,37,34 43,34,28 39,30,24 46,37,29 80,71,65 63,58,46 74,68,32 69,65,17 75,70,17 83,75,21 84,77,20 80,75,22 78,73,18 83,75,23 83,76,37 63,57,50 84,80,72 43,37,30 36,27,19 26,16,17 28,21,21 36,29,29 43,36,34 44,37,35 34,27,27 38,29,25 36,27,23 37,33,27 70,69,62 81,80,73 86,85,78 88,87,80 87,86,79 84,83,76 86,85,78 69,69,66 79,79,79 89,79,69 102,73,38 96,71,27 98,73,25
116,86,40 123,94,45 130,99,46 143,106,51 147,116,54 137,105,48 159,121,57 123,96,64 137,107,61 123,98,68 141,113,73 141,116,59 150,119,57 145,113,71 149,113,53 145,109,49 126,93,43 133,98,42 161,120,50 165,124,54 148,112,50 142,107,51 141,107,48 151,111,45 27,42,26 28,41,25 19,32,16 30,46,25 30,46,25 37,60,27 179,102,26 255,201,95 232,142,48 213,149,53 205,147,47 205,147,47 206,147,47 212,151,49 218,155,52 224,155,54 232,160,53 235,161,55 233,164,63 105,75,17 94,78,6 76,64,5 162,116,32 71,53,52 92,78,80 82,68,54 96,69,51 100,76,54 139,118,103 98,97,90 80,74,67 47,35,35 53,41,41 46,34,34 44,34,33 50,41,37 85,79,72 72,63,55 74,68,43 79,76,36 83,78,27 82,77,26 85,80,25 87,81,35 71,61,49 81,72,68 58,52,47 51,47,41 30,24,17 35,26,20 45,38,36 27,20,20 44,37,37 44,37,35 47,40,38 42,35,33 47,38,34 35,26,22 47,43,37 75,74,67 81,80,73 89,88,81 88,87,80 91,90,83 88,87,80 83,82,75 76,76,71 74,76,73 80,80,77 102,82,62 110,87,29 94,68,27
131,95,44 140,102,52 149,113,55 146,111,46 145,111,50 143,112,48 150,114,54 123,98,68 146,112,69 129,101,74 183,136,55 180,130,47 186,134,43 177,130,51 164,125,56 143,107,45 137,106,46 151,114,45 148,112,50 146,112,49 150,112,46 166,117,50 147,108,49 152,111,52 28,33,13 19,34,20 19,32,16 22,38,19 30,46,27 34,54,29 61,75,27 83,73,22 115,128,33 162,157,77 235,162,50 230,157,45 228,156,49 231,157,51 236,160,51 240,164,53 236,162,56 236,163,53 182,148,87 104,95,64 83,81,48 61,57,20 126,86,32 192,138,34 131,100,51 85,80,79 98,76,56 146,107,64 105,100,88 99,95,89 37,31,24 44,33,30 43,34,30 43,33,32 46,37,33 35,29,24 53,42,39 90,79,74 101,92,84 91,82,74 77,71,64 70,64,57 77,71,64 71,65,58 84,78,71 47,41,36 40,33,31 49,39,38 45,35,34 44,34,33 42,35,35 29,22,20 26,19,19 38,31,29 38,31,31 38,31,29 31,24,22 33,26,24 34,27,25 67,62,59 76,74,70 89,88,81 89,88,81 87,86,79 86,85,78 81,80,73 76,74,70 72,73,65 71,73,70 92,85,85 114,93,41 100,78,31
132,101,48 138,105,53 141,103,53 147,109,59 145,109,51 139,103,52 148,108,56 124,95,71 124,94,66 133,107,68 178,131,50 179,128,52 179,130,42 178,129,50 160,118,53 144,111,43 155,118,47 137,103,40 135,103,46 141,114,51 155,113,48 172,122,50 160,120,56 156,111,47 41,37,18 31,39,25 32,36,21 23,35,17 27,43,24 33,50,26 37,54,28 49,71,32 135,124,37 96,94,32 238,164,43 238,160,43 237,162,46 239,160,48 238,159,49 236,160,47 233,158,42 112,77,0 118,104,59 80,72,38 65,60,32 73,58,36 84,74,36 84,71,37 73,62,29 128,100,21 104,81,68 179,127,79 108,91,94 87,85,81 44,35,27 45,32,27 43,34,30 42,32,31 38,29,25 38,29,25 45,34,31 43,33,32 61,52,48 96,87,81 96,87,81 93,87,80 97,91,84 82,76,67 33,29,23 26,21,20 36,29,29 39,29,30 36,26,25 40,30,29 38,31,31 30,23,23 40,33,33 38,31,31 50,40,41 43,33,32 27,20,18 38,31,29 31,24,22 60,55,52 73,72,65 87,86,79 88,87,80 88,87,80 89,88,81 86,85,78 79,78,71 71,72,64 74,74,71 76,82,85 126,98,40 131,102,28
130,97,47 133,99,54 142,106,59 141,105,54 136,105,52 139,107,52 150,114,52 126,94,62 119,91,62 135,106,71 159,120,51 170,126,48 163,120,46 163,118,45 155,114,44 157,118,47 158,117,47 140,105,51 139,107,52 149,115,54 147,109,61 149,114,49 167,125,60 155,116,55 39,40,19 39,37,17 38,39,18 29,31,14 23,38,22 29,45,26 36,52,33 35,54,32 81,90,32 72,76,36 203,134,33 211,142,36 213,146,34 214,146,32 227,150,30 216,149,37 233,153,27 88,85,20 88,74,29 95,66,35 128,78,45 106,51,22 86,73,39 67,62,32 67,57,35 65,57,33 60,65,18 139,114,57 96,94,90 78,78,75 33,27,20 47,35,35 47,38,34 38,29,25 40,31,27 36,27,23 35,25,24 34,29,28 30,28,29 77,72,74 92,87,86 64,59,58 27,25,23 23,18,20 24,22,23 20,18,14 83,81,77 37,32,29 39,29,28 43,31,31 33,26,26 34,27,27 37,30,30 40,33,33 28,18,17 33,23,22 28,21,21 28,21,21 31,24,24 64,59,56 69,67,63 84,83,76 86,85,78 87,86,79 88,87,80 82,81,74 81,80,73 83,83,78 87,87,84 81,82,85 100,93,73 125,91,19
132,99,51 139,105,64 139,105,62 140,103,59 133,100,48 133,100,48 149,110,53 124,96,58 125,96,72 134,101,76 144,109,55 150,112,48 160,117,41 161,116,43 164,119,46 169,125,43 168,124,46 155,116,55 163,122,61 166,122,51 143,111,67 145,108,64 150,110,58 152,109,62 43,39,18 31,35,20 27,34,16 29,36,18 21,29,15 20,36,17 26,45,25 33,52,30 34,56,30 53,70,30 109,93,21 126,106,29 94,84,17 92,77,14 93,76,11 76,66,13 54,60,19 36,53,27 54,45,16 152,89,54 166,94,59 159,90,57 91,68,39 64,58,22 64,58,24 61,57,20 55,55,21 54,48,14 88,79,73 64,59,61 37,28,22 38,28,27 45,36,32 32,23,19 38,29,25 40,31,27 43,33,32 40,33,33 40,35,34 35,30,27 18,16,14 20,20,20 25,25,20 85,80,77 63,57,52 47,40,38 42,32,31 43,31,31 48,37,34 40,28,28 40,33,31 38,31,31 38,28,29 35,28,26 37,31,26 40,34,29 24,17,15 29,22,22 30,23,23 41,36,33 63,61,57 79,77,73 91,90,83 90,89,82 89,88,81 83,82,75 87,86,79 94,94,89 93,95,92 92,93,96 81,85,89 128,101,36
139,105,62 139,104,66 143,109,64 145,109,58 147,109,59 138,102,51 144,104,52 121,92,61 125,96,72 148,118,92 146,111,57 148,110,46 159,116,40 162,116,48 162,116,48 158,116,51 162,118,49 152,111,50 159,121,73 152,114,64 135,101,58 146,108,73 156,117,60 152,112,60 41,39,19 25,30,10 37,38,15 29,37,16 36,39,17 17,29,9 20,36,17 28,44,25 29,48,28 32,50,33 35,54,32 30,54,30 31,53,27 31,52,29 32,52,27 30,51,28 31,53,41 25,48,33 35,45,21 75,73,55 89,67,59 108,79,57 71,57,30 70,63,24 81,74,35 63,59,24 62,61,23 55,56,17 99,83,81 75,75,75 35,25,24 43,34,30 44,34,33 46,37,33 36,26,25 43,32,29 44,35,31 43,33,32 38,32,27 50,46,38 66,61,49 50,46,38 85,86,78 93,87,78 99,95,87 48,42,37 38,32,27 36,29,27 40,30,31 35,28,26 40,33,31 47,37,38 34,27,27 45,38,36 38,31,31 33,26,24 37,30,30 36,29,29 24,17,17 27,22,21 63,61,59 74,72,68 91,90,83 86,85,78 87,86,79 90,89,82 81,80,73 76,75,68 70,69,62 73,71,67 71,73,70 92,95,102
130,99,46 136,104,60 142,105,61 148,112,54 149,113,55 145,104,57 141,101,49 119,92,58 126,97,75 147,118,94 156,120,60 150,112,46 159,115,44 163,114,45 155,113,48 153,112,53 147,108,49 147,111,53 155,121,60 147,112,56 142,109,70 145,111,66 155,119,59 162,125,56 51,48,24 31,32,13 28,36,15 28,38,16 41,46,24 41,47,20 29,43,22 19,35,14 24,39,23 27,45,28 31,50,30 32,51,31 28,46,33 25,48,29 34,50,29 110,103,62 72,68,22 79,74,33 76,66,24 75,68,37 55,47,25 57,57,27 66,61,29 83,73,31 79,69,29 73,65,29 59,54,22 47,45,12 49,51,46 65,66,69 44,37,35 50,44,39 44,32,32 43,33,32 37,28,24 40,31,27 36,30,25 45,35,34 46,37,29 97,91,84 97,88,82 93,87,78 34,32,28 92,86,77 106,98,87 65,56,50 43,34,30 50,45,42 32,27,24 41,34,34 43,36,34 42,32,31 34,27,25 34,27,27 36,26,27 37,30,28 37,30,28 27,20,23 28,23,22 30,25,24 29,24,23 68,66,64 82,80,76 81,80,73 92,91,84 63,62,55 83,82,75 95,93,89 88,86,82 82,80,76 79,79,76 78,78,75
105,93,27 103,91,25 102,94,31 103,90,29 107,90,25 107,90,25 112,94,32 112,93,36 117,99,55 143,122,79 161,127,64 153,114,41 163,118,45 162,118,51 163,114,45 153,112,44 146,109,54 152,113,54 154,113,54 155,117,53 140,110,66 145,108,66 160,117,43 170,119,41 41,43,17 31,34,14 28,36,15 37,35,15 29,37,16 37,42,18 64,70,41 86,97,41 21,36,24 27,43,24 27,47,31 40,43,12 145,108,39 155,114,42 157,114,40 160,116,34 104,86,24 81,78,23 78,72,26 60,53,22 55,51,30 56,53,27 65,58,29 76,68,32 73,68,27 68,64,27 54,54,22 61,57,47 47,51,53 47,47,44 39,29,28 43,34,30 40,33,31 30,23,21 42,35,33 40,30,29 41,34,32 50,40,39 75,69,60 99,95,87 99,93,86 95,87,74 99,94,82 101,97,87 108,102,93 101,95,88 38,31,29 33,26,24 42,35,38 31,24,27 37,30,28 31,24,22 31,24,24 48,41,41 34,27,27 33,26,24 36,29,29 40,35,34 32,27,26 26,21,18 26,24,22 62,62,59 70,68,66 88,84,78 74,70,64 88,86,82 88,88,88 105,107,107 100,102,102 100,104,106 98,102,104 85,86,89
97,88,28 99,90,30 97,91,27 100,89,27 103,90,29 102,89,26 104,91,28 100,87,26 101,90,26 102,89,26 106,89,24 106,89,24 113,89,25 113,91,26 123,97,29 132,103,31 138,102,44 149,114,47 150,114,56 149,114,49 140,109,70 160,124,77 163,120,44 162,109,41 36,41,21 39,40,19 35,40,18 34,35,14 28,38,16 35,36,17 36,34,1 75,67,15 79,84,37 139,116,58 167,129,51 171,132,48 167,123,41 178,132,48 179,133,49 169,125,43 123,99,37 76,65,21 71,66,23 61,54,23 64,71,53 72,67,37 67,58,27 59,54,24 57,55,26 51,53,25 36,38,21 48,49,52 50,54,58 45,43,44 42,32,31 35,29,24 35,29,24 45,39,34 35,28,26 33,26,24 47,40,38 36,30,23 93,88,76 102,96,87 100,96,88 93,88,76 98,93,79 102,96,91 94,88,79 99,93,88 38,32,27 45,38,38 35,28,28 40,33,33 44,38,33 40,34,29 49,42,42 47,40,38 37,30,30 44,37,35 44,37,37 37,32,29 34,27,25 30,25,22 35,30,27 31,29,25 74,72,70 84,83,76 73,72,65 94,92,88 108,109,112 104,110,111 106,111,117 104,109,115 98,103,109 94,98,102
126,100,30 127,100,35 115,98,33 138,110,31 125,102,31 117,99,28 130,107,36 123,102,30 117,100,31 127,105,31 147,117,34 143,118,33 125,103,25 127,105,27 138,112,30 131,105,25 160,124,34 168,131,37 132,103,27 151,116,33 152,117,34 154,117,32 160,127,61 76,75,37 68,49,14 40,34,9 25,37,17 43,42,17 42,47,27 35,40,18 54,49,21 29,28,3 36,50,29 81,86,50 195,147,32 189,145,33 170,130,24 199,143,25 202,145,33 187,145,24 115,85,18 78,72,24 76,66,28 71,60,25 61,52,23 69,63,29 58,56,25 55,54,29 45,46,25 49,48,37 44,48,52 47,52,58 49,53,57 41,38,42 34,28,23 69,63,56 101,95,88 98,92,85 97,92,80 90,84,75 89,83,76 71,65,56 94,88,79 97,91,84 99,93,88 95,89,82 94,88,81 91,85,76 91,83,72 93,84,78 85,77,64 81,71,59 73,65,52 82,74,61 47,42,30 48,42,33 51,45,38 69,65,57 64,60,54 43,39,33 21,16,15 30,25,24 27,23,17 20,18,14 19,17,13 22,22,17 60,58,56 81,80,73 92,90,86 96,101,97 93,97,99 99,105,108 101,110,112 101,110,112 102,111,113 103,113,117
189,138,40 172,127,36 147,116,36 158,121,36 163,127,39 157,125,41 171,136,43 181,145,42 160,130,36 160,125,32 162,125,29 154,121,24 147,117,23 151,118,23 164,128,29 165,128,32 182,138,30 187,141,32 173,137,38 181,136,33 178,134,24 186,142,22 39,52,27 17,42,24 28,36,13 52,43,12 78,56,20 31,36,14 35,40,20 34,44,20 58,58,26 77,66,20 32,40,26 27,43,22 59,58,0 167,131,12 168,134,21 184,134,20 200,141,22 183,136,17 162,133,28 81,76,23 78,69,22 64,56,22 63,63,47 61,59,28 53,52,25 43,46,26 50,47,34 52,54,51 48,51,58 53,58,64 51,52,57 43,43,43 94,88,83 98,92,85 101,97,91 91,87,79 98,92,83 100,94,85 99,93,86 97,91,82 93,87,78 93,89,81 101,95,88 95,89,84 98,93,81 85,80,68 80,75,63 87,81,72 86,77,69 86,78,65 87,77,65 81,73,62 79,74,62 78,73,61 75,74,65 74,69,66 77,73,67 70,66,58 59,58,49 56,55,48 52,51,44 53,51,47 52,51,44 56,55,48 61,59,55 82,81,74 101,103,100 105,112,110 103,111,116 107,115,120 103,113,117 96,105,107 91,100,102 97,105,110
159,111,25 172,132,28 153,111,21 157,114,27 162,122,29 164,124,29 174,132,24 170,127,22 147,114,17 156,122,22 156,123,26 163,131,29 147,119,22 145,117,18 160,126,24 153,119,17 156,116,21 172,128,30 160,123,27 153,116,20 146,109,24 109,98,23 37,64,46 25,45,27 24,42,27 26,45,25 33,52,32 27,58,34 31,64,37 41,69,46 46,80,50 54,93,59 34,66,37 22,49,21 25,50,23 31,63,32 56,84,47 40,75,38 43,72,32 35,66,26 36,66,29 39,67,32 46,69,34 96,99,48 140,103,30 92,83,68 64,66,61 55,55,52 45,53,60 45,53,58 47,55,60 51,52,55 41,36,35 39,39,36 97,93,87 99,95,87 98,92,85 100,96,86 98,92,85 104,98,89 103,99,91 104,98,91 100,94,85 95,87,76 100,92,81 101,97,89 104,103,96 103,102,93 95,96,88 95,93,89 91,90,83 90,84,75 85,79,70 89,83,74 85,79,70 82,78,70 77,73,63 76,72,64 70,69,62 70,69,62 58,59,51 56,55,48 48,46,42 46,44,40 45,44,37 47,46,39 56,54,50 94,94,91 94,96,96 103,109,110 98,107,109 96,105,107 100,108,113 98,106,111 85,91,94 90,94,96
140,105,20 158,120,31 132,99,20 156,122,32 149,112,29 145,115,28 153,113,22 137,109,14 130,100,17 152,121,30 169,133,30 154,126,27 133,110,21 143,118,18 138,112,19 125,98,14 144,108,20 123,91,16 142,105,22 115,88,15 149,115,27 44,62,29 25,43,28 29,47,32 24,44,28 25,43,28 27,47,31 28,51,32 26,53,33 29,52,35 28,53,33 31,56,36 30,58,33 40,72,41 40,86,50 43,89,53 46,90,53 45,88,46 45,85,46 45,78,42 39,73,39 36,65,33 38,60,34 34,54,29 42,59,21 124,99,40 109,93,76 48,48,48 45,50,56 41,42,45 33,32,35 32,32,32 37,32,31 38,39,31 88,87,78 101,92,84 97,93,85 94,88,81 105,100,88 106,100,91 96,92,84 102,96,87 96,87,79 93,89,72 100,91,83 105,101,91 104,105,95 103,106,96 98,99,91 98,99,91 96,97,89 92,95,87 90,89,80 89,88,77 94,93,86 86,85,76 81,77,69 70,69,62 70,68,64 66,65,56 65,64,57 59,58,51 49,48,41 44,42,38 44,43,36 41,40,33 53,51,49 88,88,85 79,81,78 83,85,82 76,80,82 91,96,102 100,108,113 96,105,107 98,107,109 89,95,98
128,96,21 150,114,38 134,103,23 131,97,23 129,100,26 110,81,18 110,85,12 95,78,13 107,86,16 119,96,27 143,111,25 121,96,23 114,90,26 91,77,21 122,95,11 113,88,13 127,100,23 107,85,20 121,93,23 132,107,30 147,122,26 32,58,45 25,48,33 26,44,29 25,45,31 23,43,29 23,43,29 27,45,32 23,46,31 27,45,32 23,46,31 27,47,33 29,47,30 32,52,34 34,53,31 41,63,37 40,62,34 39,61,31 39,59,32 38,60,34 37,59,31 33,58,31 35,54,32 37,53,32 35,52,28 49,63,42 129,100,78 102,90,80 121,107,82 82,70,60 47,47,47 51,46,48 73,58,47 146,116,60 101,92,77 105,104,95 90,86,78 100,94,87 94,88,81 111,107,99 108,104,98 108,107,98 105,104,95 101,97,87 101,102,90 106,105,94 108,109,99 104,104,99 101,103,98 102,104,99 93,95,90 98,97,90 90,91,83 97,98,90 94,93,86 95,94,87 88,87,80 83,82,73 75,74,67 67,66,59 62,61,54 67,63,57 62,60,56 61,59,55 54,52,48 49,48,41 63,62,53 72,74,28 83,86,24 83,86,24 72,75,40 63,62,53 92,97,96 91,96,95 84,90,91 91,95,99
128,99,27 114,91,20 126,92,20 97,76,6 109,86,15 91,71,21 98,85,24 82,77,22 105,82,24 97,79,17 101,78,7 97,84,21 104,82,15 86,74,19 108,78,9 113,85,15 106,89,24 101,84,15 92,78,12 113,90,21 106,93,18 28,54,31 26,41,25 23,43,29 20,38,25 20,40,24 24,42,29 22,40,27 25,43,30 26,46,32 24,42,27 24,42,27 25,45,29 25,45,29 29,48,26 36,55,33 40,59,37 39,59,34 38,57,35 36,56,31 36,55,33 35,54,34 35,54,34 33,52,32 32,51,31 32,51,29 74,76,71 82,82,79 100,88,78 81,76,75 74,76,73 64,66,63 35,37,32 101,90,83 93,90,77 101,102,90 90,86,78 97,93,83 100,96,88 105,101,93 112,106,99 111,110,101 109,108,101 111,107,101 103,102,93 92,91,82 100,100,95 110,110,107 105,107,102 95,95,90 100,101,91 96,92,84 91,92,84 94,95,87 93,95,90 83,81,79 83,83,80 81,81,78 79,79,76 74,69,68 60,59,50 63,59,51 58,56,52 55,53,51 58,57,46 56,55,44 91,100,29 92,99,26 91,96,24 83,86,22 79,83,29 78,78,33 74,70,62 75,75,70 81,83,83 80,82,82
99,76,7 109,85,21 126,94,19 89,70,6 101,84,15 86,71,10 85,72,20 86,79,20 88,76,17 84,64,14 88,68,18 81,67,11 95,75,16 111,89,26 94,73,17 95,77,17 124,95,23 87,74,13 81,66,19 108,90,19 93,82,47 23,50,34 22,40,27 21,36,20 22,38,19 23,38,22 24,39,25 22,40,25 22,33,18 20,31,16 19,33,14 23,38,24 25,45,31 26,44,29 28,43,29 34,53,33 39,59,34 38,58,33 38,57,35 35,54,32 34,53,33 31,50,30 28,47,27 29,47,30 29,48,28 33,49,30 56,65,48 80,81,73 69,71,68 62,64,61 66,68,68 63,65,65 67,67,67 75,74,63 83,79,69 103,104,96 92,91,82 105,104,95 98,99,91 108,102,95 104,100,94 110,109,100 105,106,98 101,102,94 103,99,93 103,102,95 108,110,105 108,108,103 104,104,99 109,109,106 96,96,91 97,96,87 95,96,86 93,94,84 83,84,76 83,84,76 87,87,84 80,80,75 75,75,70 70,68,64 62,60,61 51,50,43 55,53,49 55,54,47 63,65,8 91,98,23 94,103,34 83,94,34 87,97,32 89,98,27 76,86,21 73,80,21 68,72,18 72,69,29 75,74,67 76,74,72
51,42,34 39,28,13 49,35,6 66,49,12 81,67,9 85,68,17 96,84,25 73,65,11 83,70,18 103,84,16 91,72,19 82,67,18 79,63,19 103,82,26 87,67,17 81,63,19 107,85,22 89,75,19 95,75,25 91,72,15 85,75,22 26,49,32 22,39,29 17,33,14 21,35,16 21,30,13 20,32,14 19,31,13 19,31,13 22,34,16 24,42,27 26,46,32 24,44,30 24,42,27 24,42,25 31,50,28 38,57,35 35,54,32 35,54,32 33,52,30 31,49,32 31,50,30 28,46,31 25,45,29 25,45,27 27,47,29 42,57,41 61,66,62 64,66,63 62,64,61 59,61,61 62,64,64 68,68,68 64,66,63 75,75,75 108,107,100 96,95,88 105,104,95 102,103,95 100,96,90 108,99,93 112,108,100 109,108,101 97,95,91 100,102,97 106,109,101 108,106,102 105,105,100 107,107,102 105,106,98 96,97,89 101,100,91 97,96,87 97,96,87 89,88,79 85,86,78 81,79,77 72,74,69 69,69,64 68,66,62 56,54,52 49,47,45 46,42,36 96,93,51 94,93,39 91,94,30 88,96,32 87,97,30 91,99,35 86,96,33 80,90,25 76,83,24 71,75,17 66,67,19 64,61,37 64,64,59
160,138,118 212,187,143 55,37,16 35,35,21 40,32,10 29,27,5 45,38,22 61,56,26 61,53,19 71,65,17 76,59,20 69,57,18 78,65,15 79,64,24 70,53,16 71,48,17 91,72,17 107,93,27 96,76,15 89,68,16 82,67,20 96,73,31 27,42,28 24,42,27 24,39,27 23,38,24 21,39,24 22,40,27 26,41,29 25,45,29 24,49,31 24,44,30 27,42,30 22,40,23 21,39,24 33,48,32 40,60,33 33,52,32 32,51,31 34,53,33 28,47,27 29,48,28 26,44,29 24,44,28 25,45,29 27,45,28 37,52,28 62,67,63 64,64,61 58,60,60 63,65,62 73,75,72 70,75,74 68,67,70 67,66,69 102,96,91 101,99,95 93,89,81 103,102,93 97,96,87 100,94,85 111,107,99 114,110,102 99,98,91 115,109,102 104,100,92 107,107,102 103,103,98 104,105,97 100,101,93 96,97,89 102,101,94 98,97,90 96,95,88 91,90,81 87,86,77 83,82,75 74,69,68 65,64,57 58,57,48 52,53,43 44,44,39 93,86,25 94,82,25 92,85,26 95,93,23 98,95,28 98,96,34 83,85,30 75,82,23 80,87,28 75,79,21 72,79,22 65,68,17 62,63,15 55,53,22
