155,131,94 166,142,105 170,141,106 174,143,120 177,146,123 178,150,123 164,136,107 152,131,88 139,125,80 123,112,68 123,115,65 107,97,46 152,142,93 121,116,63 134,126,76 122,119,68 103,100,47 111,106,55 100,92,42 100,92,42 102,94,44 93,85,35 113,105,51 118,111,52 132,125,66 121,112,54 102,94,40 98,93,40 117,114,63 142,140,91 140,131,84 105,94,50 77,62,42 79,70,51 80,75,45 150,122,93 84,68,62 132,126,119 139,131,137 111,106,105 51,51,48 60,60,57 154,149,151 162,154,160 147,140,150 145,136,132 162,141,116 198,166,111 156,126,82 131,110,67 113,95,63 132,113,97 178,161,153 178,155,124 213,181,137 206,172,127 253,216,172 213,174,135 93,69,63 80,58,61 94,79,87 107,99,116 108,105,120 100,93,103 107,96,103 151,130,126 165,148,154 122,114,133 123,113,131 116,106,124 102,98,111 96,94,102 128,127,132 98,97,100 97,95,103 98,98,108 81,79,87 104,81,66 136,111,83 158,132,107 163,137,112 153,127,102 145,119,98 152,126,103 173,147,122 192,157,132 188,154,124 197,163,133 192,158,128 194,160,130 199,163,134 189,153,124 241,220,218 86,80,87 75,69,74 61,49,39 142,133,118 86,77,73 144,134,138 191,180,189 255,250,255 236,226,244 255,248,255 236,230,251 140,137,154 120,115,131 76,72,83 39,37,38 125,120,119 115,107,113 121,114,124 88,87,76 109,108,52 130,130,71 114,114,53 111,110,45 140,138,76 111,109,51 117,114,59 126,123,68 114,110,50 131,127,69 96,91,38 135,127,77 122,114,64 121,113,79 67,49,28 124,85,57
145,129,87 171,155,113 154,133,92 159,135,102 160,135,105 137,115,77 127,109,67 111,96,49 100,90,39 111,103,51 102,94,40 107,99,47 130,120,71 133,125,71 112,104,50 117,113,65 125,122,71 102,99,48 103,98,45 119,111,57 103,98,43 128,124,66 104,100,42 99,95,35 114,110,52 120,112,58 103,92,46 117,106,60 88,82,34 105,99,51 128,117,71 146,132,87 131,116,78 135,123,84 112,102,60 155,127,89 125,111,111 112,109,115 51,46,48 76,72,66 49,52,40 53,54,46 126,121,118 124,119,118 120,113,116 128,117,100 162,144,114 174,143,90 140,110,64 121,98,56 104,87,61 116,100,85 165,153,153 143,127,94 189,163,113 197,160,116 204,165,126 203,160,125 229,200,169 175,156,142 109,101,107 104,100,111 107,100,110 108,100,106 116,108,116 118,114,127 130,121,134 124,116,135 121,111,131 118,108,128 110,103,117 98,91,103 112,85,80 89,87,97 80,80,92 81,84,93 82,79,85 94,72,64 144,118,93 145,119,94 132,106,81 128,102,79 131,105,82 146,120,95 164,136,109 176,141,114 167,133,103 179,145,113 183,149,119 176,142,112 178,145,118 190,160,132 218,199,201 174,167,177 74,68,75 96,84,74 79,69,57 97,87,86 146,135,142 170,159,166 224,212,224 214,202,216 252,243,255 171,163,180 132,129,144 95,92,107 66,64,76 44,43,46 75,69,60 112,105,108 101,94,97 80,76,87 117,117,101 114,114,71 128,124,62 138,129,71 126,118,64 111,106,53 125,120,65 162,158,100 119,115,55 125,121,63 135,130,75 112,104,50 111,103,51 115,107,55 108,100,48 58,44,15
124,114,65 129,119,70 120,110,61 133,119,74 122,108,63 116,106,57 116,103,53 122,113,57 98,91,34 111,104,47 106,101,46 108,100,48 122,112,63 116,111,58 118,117,63 89,87,38 106,105,53 100,99,43 114,110,52 133,129,71 115,113,53 111,114,54 107,109,52 100,102,45 108,105,54 128,120,70 157,142,95 131,116,69 136,120,76 127,110,71 147,129,87 151,130,89 156,138,96 158,142,100 158,142,98 137,110,74 150,138,138 97,94,109 60,54,61 58,49,41 57,59,42 44,43,32 89,85,77 94,88,79 90,84,75 102,92,68 112,94,62 132,107,63 152,125,78 152,130,85 124,109,73 121,108,87 145,135,136 143,129,86 186,164,115 184,150,107 194,151,116 200,157,124 207,167,133 145,123,103 114,104,108 112,105,105 108,101,101 125,118,118 127,117,121 133,121,123 133,124,139 122,114,133 121,111,131 117,109,128 107,100,110 60,57,61 178,151,133 147,126,113 83,78,80 76,75,92 75,70,86 75,69,76 118,97,82 149,124,96 143,115,88 137,108,84 151,122,100 166,136,108 184,152,122 180,145,118 181,147,117 194,160,130 196,163,136 183,150,123 190,160,134 174,154,136 243,231,236 144,135,146 86,74,76 165,149,134 93,87,82 115,108,108 148,138,139 167,157,161 165,154,161 153,142,151 158,149,160 150,143,155 116,116,128 93,95,109 70,72,88 67,66,81 137,134,108 80,73,57 70,63,63 81,79,91 157,154,171 113,109,99 133,127,79 115,104,58 122,113,68 143,134,87 148,140,88 167,160,103 139,131,77 146,138,84 112,107,52 106,101,46 102,100,42 107,102,47 98,93,40 98,92,46
130,125,72 127,122,69 98,93,40 100,93,36 108,100,48 97,92,37 107,99,45 89,84,29 113,108,55 100,95,40 99,98,46 95,92,39 86,82,36 99,97,48 100,99,45 87,86,32 99,99,38 115,113,53 118,116,56 119,117,57 102,102,43 94,96,39 124,123,71 127,121,73 137,125,84 145,129,87 158,137,94 160,137,97 162,135,101 165,138,106 167,140,104 159,133,94 150,129,88 141,120,79 129,111,69 127,103,66 77,62,51 155,147,166 72,65,77 83,75,51 84,79,47 96,91,61 157,151,146 86,77,73 78,74,68 85,76,61 111,98,77 132,111,88 136,118,76 145,128,77 142,130,73 128,116,77 122,113,107 131,117,72 159,140,87 158,130,90 191,148,115 184,141,106 192,156,123 111,97,83 145,126,103 175,147,120 139,117,97 132,120,110 136,120,116 134,120,120 123,116,116 120,110,130 118,108,126 119,105,118 153,130,119 151,125,100 168,139,115 161,133,106 169,137,107 83,76,88 75,72,89 72,68,81 87,71,65 148,123,95 150,122,95 144,116,89 143,114,90 143,115,88 149,119,93 163,130,105 184,150,128 182,148,126 189,156,131 186,156,130 184,158,137 111,95,91 164,157,160 83,72,69 178,155,142 144,125,111 102,95,93 126,119,117 151,141,140 154,142,147 144,134,138 148,138,142 144,136,144 136,129,141 119,119,131 102,101,116 84,87,107 73,76,98 118,114,95 126,115,96 91,83,89 93,89,109 173,169,191 112,105,108 158,140,110 171,152,117 160,141,106 159,140,105 158,141,102 147,133,88 138,127,81 107,96,50 110,96,51 116,108,58 114,111,60 99,94,41 108,100,50 105,102,49
127,122,67 103,98,43 104,97,40 102,95,36 116,113,62 98,95,42 126,121,68 117,114,63 127,122,71 109,106,53 99,97,48 100,99,47 99,97,50 94,93,41 109,106,53 115,113,55 123,121,59 149,145,83 123,116,59 119,116,63 120,119,65 124,121,68 127,119,69 141,129,88 154,137,102 170,150,118 165,142,111 167,142,114 176,148,119 167,137,109 168,141,109 164,137,101 134,108,69 146,123,83 139,121,79 134,115,76 133,116,88 133,127,134 91,87,98 101,96,55 103,97,49 98,93,50 161,149,151 187,179,185 136,129,139 140,132,138 123,116,116 133,122,115 123,107,90 127,113,86 144,131,81 135,125,85 208,201,201 150,138,101 133,116,67 143,119,84 157,123,93 166,132,100 160,130,104 114,98,85 181,147,117 209,172,132 204,170,129 147,118,83 192,173,157 140,128,118 124,114,115 118,110,116 117,105,105 171,150,127 167,136,99 148,120,93 165,137,108 161,131,103 170,137,110 121,102,86 78,75,92 76,71,87 82,70,75 162,134,107 146,118,91 139,110,86 144,115,93 137,108,86 153,124,102 168,139,115 181,152,128 174,145,121 176,147,123 175,146,122 176,151,132 158,146,148 102,92,91 88,69,53 180,149,128 121,105,92 104,99,96 126,120,115 146,137,133 155,145,146 147,135,140 150,138,143 148,137,144 136,127,138 121,114,126 109,105,118 87,85,107 75,76,97 109,104,92 142,130,118 89,78,85 255,255,255 141,132,145 147,131,125 186,158,129 179,149,121 184,153,130 190,156,134 176,146,118 177,147,119 167,138,107 169,140,109 170,141,108 160,136,101 152,128,93 147,125,87 139,121,79 121,112,67
136,126,73 133,128,73 141,136,81 109,106,51 92,91,37 110,107,54 120,115,64 109,101,47 148,138,87 122,114,60 119,114,59 116,111,56 130,127,72 155,150,95 111,103,49 118,113,60 133,124,68 133,121,66 124,120,62 123,118,65 114,109,56 121,116,63 141,136,85 125,116,71 149,134,96 139,122,87 166,147,112 176,149,117 184,155,124 186,156,130 179,149,121 166,139,107 167,143,106 163,139,102 155,139,97 129,112,73 126,116,78 109,103,94 112,105,117 85,81,44 108,103,64 117,110,79 148,137,144 153,145,151 143,139,150 132,125,135 125,119,124 128,119,115 158,147,132 106,95,78 130,113,74 104,94,54 99,94,91 101,88,65 138,118,72 154,127,93 162,129,104 163,130,103 142,118,92 143,123,103 204,170,148 230,191,150 206,169,127 194,155,116 193,161,119 192,162,120 134,115,92 124,108,93 149,130,116 166,139,105 172,140,110 146,118,91 129,102,84 132,104,77 151,121,95 148,132,119 90,86,99 86,81,99 93,77,73 156,130,105 153,124,100 147,118,94 146,117,95 143,114,92 158,132,111 172,146,123 166,140,117 162,136,113 162,136,113 166,137,113 176,156,138 94,86,92 133,117,113 176,145,124 202,171,148 133,116,106 98,92,87 116,109,107 137,125,125 144,132,134 139,127,129 146,136,137 136,126,127 133,126,129 120,111,122 112,105,115 96,92,105 85,83,95 111,101,91 149,131,112 155,145,146 241,233,241 110,92,87 179,153,141 182,149,122 191,157,127 189,152,126 184,147,121 191,157,127 185,148,122 189,152,126 187,150,124 182,146,117 184,148,119 181,147,115 189,157,125 177,149,111 154,133,92
130,123,66 111,107,49 95,92,41 97,96,40 107,106,54 113,112,58 128,125,70 137,133,75 141,134,77 151,142,84 116,107,47 129,122,63 123,119,59 157,155,97 130,125,72 112,109,58 138,123,72 128,116,61 127,123,65 137,132,77 128,120,66 126,121,66 119,116,63 112,109,56 100,91,44 138,124,81 141,122,83 166,139,105 181,153,124 168,137,114 166,136,110 155,127,98 153,129,96 135,113,77 147,130,93 131,119,78 119,112,71 99,92,76 118,110,129 91,89,58 75,71,36 109,103,80 152,142,146 149,141,147 133,127,134 130,123,126 127,120,120 126,115,108 157,143,129 106,94,82 121,105,72 112,99,65 91,79,69 95,81,54 150,124,85 153,124,91 169,136,111 167,137,111 123,104,88 166,137,106 183,150,111 203,164,125 200,165,129 185,151,119 192,159,134 151,122,100 115,99,82 121,107,93 115,101,87 174,140,108 212,179,152 160,130,102 149,116,91 152,122,96 164,130,108 105,88,78 79,81,95 79,80,99 99,85,85 143,114,90 123,92,69 144,113,90 154,125,101 146,120,97 159,133,110 157,131,108 145,119,96 155,129,106 150,121,99 160,129,108 113,92,79 82,77,79 172,156,143 177,142,117 187,158,136 89,76,71 89,79,78 108,98,97 112,100,100 117,105,105 126,114,114 136,124,124 121,111,112 126,119,119 106,99,99 112,105,108 101,95,100 93,88,90 151,139,127 170,148,128 106,97,93 205,194,203 146,132,114 186,162,136 181,152,128 180,149,126 194,157,131 193,154,124 186,150,119 188,152,121 184,148,117 182,146,115 184,150,120 180,146,116 183,149,119 189,157,127 192,158,126 173,146,112
140,138,80 119,117,59 126,123,70 118,117,63 128,127,73 130,133,73 118,118,57 119,115,55 135,131,71 133,129,71 136,128,74 119,116,61 115,114,60 115,114,62 110,108,61 99,100,50 141,133,83 160,152,98 138,134,74 133,125,75 147,139,85 134,129,74 99,94,43 111,105,57 95,84,38 112,98,55 136,117,78 147,120,88 143,117,92 124,98,73 134,103,82 146,117,93 149,126,97 128,108,76 111,96,60 107,97,59 83,78,37 82,79,55 90,86,97 83,84,61 102,102,61 130,126,107 153,142,149 144,137,140 129,123,130 121,115,120 126,119,117 138,128,106 163,147,134 114,99,90 108,90,60 139,115,78 132,109,67 123,102,61 133,107,68 148,118,76 165,129,107 150,124,103 119,105,87 226,194,162 255,241,203 217,179,142 186,152,118 180,151,120 145,120,103 244,221,206 139,120,104 130,113,87 108,93,82 159,130,108 162,131,108 141,113,86 148,119,97 152,123,101 139,109,83 106,88,83 86,88,102 84,83,100 121,106,97 162,129,104 154,120,98 134,103,80 134,103,80 141,112,88 139,110,88 150,121,99 152,126,103 150,121,99 159,128,107 173,142,121 152,131,116 75,66,62 160,138,118 185,148,122 173,150,137 117,107,108 83,76,76 81,71,70 95,84,81 98,87,80 105,94,91 110,98,98 94,84,83 97,87,86 91,84,84 104,97,97 83,78,80 68,63,65 114,104,105 182,160,142 105,89,87 118,113,115 97,94,100 63,60,66 74,72,80 74,72,80 134,120,122 188,156,126 185,149,118 187,153,121 186,152,120 178,144,112 162,133,100 172,143,112 177,147,119 166,138,109 166,139,107 157,133,100
124,123,67 118,117,61 104,103,47 103,102,46 102,104,47 100,103,43 104,107,47 124,122,64 135,131,73 129,126,71 105,107,52 113,117,63 108,109,59 128,127,75 123,121,72 116,117,67 118,119,69 122,119,66 154,144,91 109,98,52 115,104,60 140,131,84 118,112,66 98,91,48 107,95,56 127,110,75 146,122,87 155,126,95 136,112,86 132,111,84 134,110,86 130,106,80 123,99,73 112,91,64 106,92,65 92,80,50 90,84,48 86,82,45 85,80,77 89,87,67 97,95,48 117,111,88 150,143,146 141,136,138 126,123,129 120,114,119 130,123,121 127,114,109 154,143,136 112,99,94 146,125,98 134,106,66 147,117,71 140,113,68 147,120,75 194,158,111 167,134,109 129,104,87 123,107,90 189,157,123 174,143,106 174,142,110 166,136,110 133,109,85 134,113,98 146,126,108 126,104,84 130,107,76 120,99,84 163,133,107 168,135,110 150,122,95 162,134,107 162,133,109 157,136,113 93,81,83 91,91,103 85,84,99 129,112,102 166,131,106 155,122,97 161,131,105 162,132,106 154,124,98 149,118,95 139,110,88 130,104,81 142,116,93 165,136,114 157,128,106 156,132,110 81,62,48 170,144,119 179,146,121 116,99,91 94,86,92 137,130,133 121,111,112 83,71,71 85,74,71 78,67,60 81,71,61 77,69,58 77,68,60 71,65,58 73,67,62 55,50,52 75,72,78 109,100,113 176,158,153 157,150,148 223,220,237 90,91,110 57,59,75 62,66,79 65,64,81 76,69,83 179,148,129 178,143,118 188,154,124 192,158,128 180,146,116 176,144,114 176,146,118 176,148,119 167,139,112 182,154,125 180,152,123
125,124,68 113,112,56 141,140,84 126,128,71 113,117,59 117,122,61 141,144,84 122,122,63 110,108,50 151,150,94 122,126,70 123,130,75 100,102,49 120,119,67 121,120,68 109,111,58 110,109,57 136,133,82 143,130,80 138,124,79 135,123,82 119,110,65 102,95,52 105,95,53 121,106,68 147,125,91 150,123,91 124,94,66 110,86,60 113,92,65 122,101,76 138,117,92 138,114,88 115,94,69 98,84,55 82,71,38 99,92,51 105,100,57 107,100,82 71,65,40 116,110,62 104,95,68 153,143,142 134,127,130 122,119,123 114,107,105 117,106,99 119,108,105 115,106,100 96,85,80 139,118,93 144,115,80 147,117,75 140,109,70 155,124,85 177,147,105 165,132,107 136,114,96 125,105,85 232,203,168 181,152,119 194,165,132 156,130,107 138,113,94 154,132,114 178,157,134 150,126,100 146,122,89 166,140,119 170,137,112 154,124,98 150,122,95 158,130,103 178,152,127 151,127,105 102,95,98 88,87,102 89,86,101 112,94,91 157,123,101 153,120,95 156,123,98 170,137,112 165,131,109 156,125,102 151,122,100 135,109,86 141,115,92 148,122,99 149,123,100 155,129,108 166,141,122 173,142,119 176,142,120 82,66,62 120,112,118 142,135,138 170,160,161 157,147,148 128,116,116 79,68,63 79,68,61 79,70,62 75,66,62 65,58,58 60,55,57 88,81,91 104,100,109 90,83,95 96,84,98 81,77,88 88,85,100 78,80,96 71,73,89 68,70,86 71,68,85 79,70,83 175,144,121 188,153,128 178,143,116 186,152,122 178,144,114 191,156,129 189,159,133 192,163,139 179,153,128 190,162,135 203,170,145
140,142,85 144,146,89 119,121,64 117,121,63 136,141,80 103,108,47 130,132,75 113,112,56 139,139,80 137,137,76 148,151,91 130,133,73 122,125,65 130,129,73 107,107,48 94,93,37 116,108,54 119,111,59 147,136,92 120,108,67 130,119,75 111,102,57 115,106,61 123,111,72 114,95,58 124,102,68 138,113,85 137,111,86 138,114,90 154,130,106 151,125,104 151,125,104 137,111,88 142,118,92 136,120,87 129,117,78 130,121,74 149,140,93 122,113,68 139,130,83 142,132,83 121,110,64 116,103,96 96,86,85 70,68,66 86,79,59 138,129,102 90,80,70 92,82,72 94,83,76 122,102,82 128,96,62 156,124,90 163,131,97 153,125,98 135,118,94 144,127,99 115,100,80 131,113,83 159,139,107 177,152,122 174,147,115 157,134,105 149,125,99 209,185,150 171,147,112 142,118,85 181,154,120 181,149,117 172,142,116 154,125,101 144,116,89 149,123,100 148,122,99 158,132,109 50,45,44 114,112,124 105,102,119 91,87,96 141,112,90 158,127,104 158,127,104 160,127,100 156,123,98 160,127,102 152,121,100 148,119,97 157,128,106 164,135,113 169,140,118 170,139,118 169,135,113 176,141,116 177,146,125 101,90,85 115,108,111 134,124,125 145,133,135 158,146,151 165,158,161 143,132,139 180,167,175 174,164,168 169,161,167 156,149,159 148,141,151 125,118,132 91,84,96 105,99,104 67,63,72 87,86,91 89,88,93 65,65,77 63,65,81 69,68,85 68,65,82 133,121,123 175,153,135 189,160,140 181,147,125 186,150,121 182,146,117 184,149,122 190,159,136 193,167,144 167,141,116 173,144,113 198,160,125
100,102,47 125,127,72 120,122,65 128,130,73 129,132,70 130,133,73 145,145,84 119,117,59 128,128,67 127,127,64 117,116,51 116,116,55 124,122,62 110,108,48 104,101,48 95,90,35 103,98,43 104,96,46 127,115,74 130,118,77 106,96,54 98,88,48 105,95,53 100,88,49 112,95,60 108,90,58 107,86,59 117,93,67 110,86,62 124,100,76 144,118,97 130,101,79 130,102,75 141,116,86 150,131,92 119,108,62 159,148,104 150,139,95 133,118,82 144,128,86 137,116,73 162,141,98 121,107,93 105,99,94 54,53,44 131,126,83 131,118,70 109,98,81 107,96,93 92,81,78 151,133,112 168,133,95 188,155,118 169,135,101 126,99,67 136,116,84 143,125,95 119,99,79 179,154,124 157,135,101 219,195,160 246,221,177 177,153,118 140,112,83 174,151,111 171,145,104 206,173,136 203,171,129 198,165,128 162,132,104 141,113,84 147,119,92 141,112,88 153,127,104 153,127,104 102,91,76 74,65,59 72,65,68 68,61,61 123,97,74 158,129,105 164,135,111 175,142,115 174,141,116 148,118,90 147,116,93 141,110,87 147,116,93 158,127,104 165,134,111 164,130,108 177,144,119 170,137,110 167,141,120 110,100,99 141,134,137 134,124,125 136,124,126 132,122,126 132,125,128 137,127,131 163,150,158 153,143,147 147,139,145 149,142,152 138,131,143 129,120,131 115,107,115 71,65,70 75,73,81 65,64,69 69,68,73 60,60,70 67,69,83 69,68,85 65,67,83 74,70,92 73,69,89 71,71,83 95,78,70 195,162,137 186,151,124 194,159,132 177,147,121 171,142,120 181,153,126 188,156,124 202,164,127
112,114,61 129,131,78 109,111,58 127,129,74 135,135,76 134,134,73 126,124,64 119,117,59 98,96,38 94,94,35 102,102,43 104,101,46 99,95,37 107,103,43 110,106,48 121,113,61 103,98,45 132,123,76 97,85,44 113,103,61 89,79,37 114,104,64 121,111,71 122,110,69 121,106,68 115,100,64 118,100,70 136,115,88 141,120,95 151,127,103 139,113,90 138,109,85 167,139,112 165,137,108 161,142,103 151,135,93 148,131,94 166,147,108 173,151,113 165,141,106 172,148,111 161,140,99 113,101,75 90,83,83 54,53,42 137,134,79 129,120,60 121,109,72 116,104,94 129,119,107 109,93,62 179,146,96 180,149,98 187,155,111 141,114,80 157,130,96 159,131,93 190,163,120 161,133,104 163,137,116 152,129,100 152,128,93 132,106,81 158,132,109 129,102,68 203,172,135 211,174,130 200,163,121 183,149,115 166,136,110 147,118,96 136,110,87 142,116,91 139,113,90 155,129,106 175,150,133 115,101,85 106,94,82 101,84,74 151,123,96 162,129,104 151,118,93 130,100,74 138,108,80 140,110,84 151,120,97 151,120,97 156,125,102 152,121,98 155,124,101 151,123,96 163,133,105 169,134,109 165,134,111 112,101,98 138,128,132 158,144,146 161,147,149 152,142,143 134,127,127 139,129,133 150,139,146 144,137,140 139,131,137 134,127,137 118,111,123 110,104,111 95,87,93 91,85,90 68,64,73 66,64,74 62,60,70 74,72,84 73,70,87 70,69,86 69,67,79 73,70,85 73,71,81 68,66,78 69,63,70 177,147,119 180,143,117 184,149,122 175,142,115 168,138,112 177,147,121 185,151,119 207,171,140
129,132,81 108,111,60 122,123,73 113,115,62 116,113,58 119,117,59 96,91,36 100,92,40 112,104,54 105,100,49 102,97,44 90,85,30 102,94,44 120,105,54 126,111,60 112,103,56 112,107,54 117,112,61 101,97,51 112,108,62 124,118,72 113,104,59 108,98,56 113,105,55 111,103,53 121,112,65 96,90,44 132,122,80 123,111,72 135,115,83 152,126,101 169,141,114 175,142,115 190,157,132 184,152,122 183,156,124 179,152,120 184,155,122 173,146,110 164,140,103 133,117,73 151,141,92 121,114,83 127,120,118 66,61,47 113,108,53 112,105,44 142,133,75 136,112,86 161,138,107 130,108,61 156,130,62 180,150,94 140,111,62 225,201,148 156,134,85 146,119,76 193,166,119 165,135,107 148,125,94 161,139,103 138,116,82 159,130,108 154,123,102 192,159,120 206,169,129 221,180,135 190,151,110 199,166,129 163,133,107 155,124,101 147,118,96 137,108,86 141,112,90 159,133,110 180,151,129 180,156,132 164,138,115 180,150,124 179,149,121 158,123,96 146,113,88 147,117,89 141,111,83 146,116,90 148,117,94 147,116,93 138,109,85 145,114,91 155,124,101 157,132,104 161,131,103 177,142,117 175,142,117 161,144,136 136,124,129 145,131,133 145,133,138 142,130,135 139,129,133 147,135,137 161,148,156 154,147,150 155,147,153 152,146,153 144,140,149 129,125,134 116,112,121 91,87,98 64,63,78 66,65,80 69,68,85 67,64,79 69,69,81 64,63,78 104,97,97 111,101,89 64,63,78 65,63,75 73,69,82 180,151,131 177,142,115 191,155,122 179,147,115 175,146,115 175,145,119 192,156,127 195,156,126
119,120,72 119,120,70 104,105,55 124,121,70 127,122,71 147,142,87 91,83,33 100,90,41 113,104,59 86,77,32 109,101,51 94,86,36 102,93,46 100,94,46 103,98,47 98,93,42 107,102,49 92,87,36 99,98,46 94,91,40 118,114,56 128,120,66 113,105,55 124,120,62 137,135,77 105,103,45 100,102,47 109,106,53 133,128,77 156,141,101 180,161,126 194,167,133 193,166,134 185,157,128 174,146,117 182,152,124 175,147,120 169,145,119 153,134,97 152,138,93 137,129,79 117,113,55 143,137,112 95,89,80 88,81,54 110,105,52 131,127,69 141,137,75 142,119,77 144,113,74 137,110,65 171,144,83 158,131,84 181,159,112 169,148,105 148,128,96 141,116,86 140,113,77 186,160,121 144,122,77 168,144,93 158,132,82 167,141,91 180,148,106 207,173,132 237,198,157 242,203,162 209,172,132 194,160,128 168,134,112 176,143,118 159,128,107 167,133,113 155,121,99 159,130,106 152,122,96 157,125,95 190,160,132 195,161,131 169,136,109 158,126,96 172,138,108 147,115,83 151,119,89 151,121,93 151,121,95 140,109,86 139,109,83 148,119,95 147,118,94 146,118,91 150,121,97 172,142,116 176,146,120 107,87,80 130,118,123 97,87,88 117,107,108 137,127,131 125,115,119 133,125,131 155,144,151 163,155,161 155,147,153 156,150,157 145,142,148 132,130,140 112,112,124 75,77,91 63,62,77 73,72,87 64,63,78 67,64,79 62,62,74 65,64,81 70,63,73 127,112,92 65,64,79 66,63,80 75,68,78 190,159,140 186,147,119 185,150,114 187,149,114 195,159,130 198,161,135 180,145,118 185,151,119
107,105,56 116,114,65 139,138,86 141,133,83 128,123,72 100,97,46 99,93,47 96,87,40 107,98,53 123,114,67 121,113,63 123,115,63 93,84,37 89,84,31 106,101,48 113,105,53 125,117,65 127,122,67 121,118,65 116,113,58 119,115,55 156,144,85 140,129,67 137,133,71 116,118,63 106,108,51 102,104,49 118,120,65 142,139,84 124,119,66 150,142,92 148,138,89 163,150,102 154,139,92 157,139,97 158,136,100 138,118,98 127,114,109 109,90,67 154,136,92 131,115,71 123,108,61 149,138,121 73,68,56 135,128,101 129,119,66 131,123,60 119,111,46 139,121,79 168,146,110 139,113,72 168,144,89 143,121,83 153,134,99 141,123,93 124,110,85 114,97,71 144,121,92 139,116,76 179,155,100 179,151,95 173,143,87 190,159,108 196,162,117 211,174,134 237,200,160 222,185,145 218,180,145 209,175,143 181,148,121 172,139,112 164,131,106 164,131,106 158,125,100 160,132,105 161,131,105 174,145,114 186,157,126 176,141,114 167,134,107 161,129,99 153,119,89 163,127,98 167,134,107 155,125,99 146,116,90 134,104,78 131,101,75 152,121,98 148,119,95 157,128,104 142,116,91 146,121,93 150,124,99 109,88,84 120,110,111 108,101,99 93,86,86 58,46,46 81,70,65 67,61,68 99,95,104 129,122,125 139,129,133 146,141,143 137,134,138 120,120,130 81,83,97 64,65,84 63,65,79 68,65,80 64,63,78 60,59,74 61,63,77 66,63,78 129,118,115 156,134,114 66,63,80 61,63,79 106,84,78 179,144,119 187,148,120 186,150,119 201,165,134 201,166,141 184,149,124 193,154,126 191,152,122
120,115,60 125,120,67 112,107,54 118,113,60 109,104,51 86,83,32 89,85,37 110,104,56 114,106,56 129,121,71 140,131,75 135,131,69 85,81,23 112,108,50 126,122,64 125,120,65 123,119,61 138,134,76 109,105,47 123,119,59 128,121,60 160,147,84 153,141,84 128,123,70 124,122,73 124,123,71 144,146,91 137,139,84 117,116,62 131,126,73 142,137,84 137,132,79 137,130,73 148,139,83 145,132,82 143,125,83 120,95,67 190,165,137 179,152,118 175,146,111 160,133,99 166,142,107 122,106,93 75,67,54 134,121,98 139,127,70 142,134,69 124,120,58 147,135,94 138,121,93 132,120,92 126,113,81 147,129,97 151,135,102 140,129,96 109,99,75 96,84,58 104,87,61 129,112,75 160,139,83 175,149,97 166,134,90 170,136,95 203,166,124 239,201,153 230,193,140 218,179,140 210,170,136 200,164,133 199,165,135 176,144,114 168,136,106 161,128,101 151,118,91 152,122,96 161,131,105 174,144,116 195,162,135 186,152,122 186,154,122 177,145,115 166,132,102 165,129,100 170,137,112 155,124,101 159,130,106 156,123,96 140,107,80 138,107,84 147,116,95 160,131,107 151,125,100 132,106,81 128,107,82 92,73,59 95,84,79 84,74,73 71,65,60 45,35,34 170,145,126 72,69,73 60,61,66 81,76,75 128,116,118 145,135,139 91,83,89 62,63,68 63,67,80 68,70,86 63,67,82 64,66,82 61,63,79 61,63,77 67,66,83 83,76,86 166,142,120 128,103,84 70,65,81 65,63,75 117,91,77 188,153,128 190,155,130 200,165,138 191,157,127 188,152,123 180,144,115 204,168,137 206,170,139
116,110,62 116,110,64 120,114,66 127,122,69 125,120,67 108,105,52 109,104,51 124,121,68 99,98,44 96,93,38 97,100,38 110,108,48 121,119,59 131,126,71 126,122,62 130,123,66 117,113,55 126,122,62 128,124,62 116,107,49 136,127,69 172,163,105 130,122,72 140,131,84 128,123,72 138,135,84 123,122,70 129,133,79 142,144,89 152,147,94 143,135,83 123,115,61 140,133,76 124,115,59 157,139,95 160,136,101 174,145,114 182,150,118 172,143,110 173,144,111 171,147,114 171,149,113 116,103,82 69,66,53 122,118,81 122,115,56 127,125,78 105,105,71 86,83,57 109,103,78 127,117,95 124,110,85 195,180,144 162,149,117 109,99,77 100,91,64 95,87,51 111,101,61 142,129,81 148,131,80 199,177,128 152,124,84 165,137,97 215,185,143 243,209,166 243,207,156 221,182,143 206,168,133 206,168,133 206,172,140 186,152,122 175,143,113 170,137,110 163,128,101 157,125,95 160,128,98 173,144,113 193,164,133 178,146,116 156,126,98 168,136,106 169,135,105 159,124,97 160,130,104 139,113,88 143,117,92 152,124,97 177,147,119 162,131,108 154,123,100 159,131,104 144,115,91 143,117,92 125,104,79 103,84,70 90,74,68 75,63,63 61,52,48 69,63,58 148,133,111 57,59,56 51,55,57 84,79,78 132,118,118 132,119,127 106,97,108 93,91,101 62,65,76 67,69,83 67,66,81 67,66,83 69,68,85 73,70,85 72,69,86 80,68,70 172,140,110 171,150,127 76,69,83 73,63,67 179,148,125 195,158,132 187,152,125 191,156,129 169,137,105 200,166,136 199,163,134 196,160,127 191,155,122
