122,119,64 128,125,70 134,134,75 110,110,51 117,122,61 124,128,70 110,115,54 107,109,52 144,143,87 112,114,59 122,126,72 118,120,67 127,126,74 125,124,72 113,114,64 116,113,62 139,131,79 140,129,83 123,111,70 123,114,67 105,96,49 105,99,53 123,106,71 149,124,94 139,109,83 124,95,71 111,90,65 120,99,74 135,111,87 134,113,88 127,108,85 99,82,54 89,81,47 108,103,64 111,105,59 107,104,53 111,107,59 114,107,64 118,105,102 93,88,85 39,39,36 106,100,75 122,109,75 118,107,100 103,97,102 66,53,61 143,116,82 129,104,74 130,105,75 126,103,72 117,94,65 130,104,79 127,98,74 127,99,72 169,130,102 191,146,113 193,150,117 203,159,129 195,156,124 182,143,113 194,151,118 255,219,187 255,208,182 242,178,150 250,193,153 255,229,188 255,240,201 255,217,186 252,203,181 214,178,168 181,158,159 147,129,140 109,97,113 80,67,86 97,86,109 81,78,95 86,84,96 114,97,87 159,128,105 147,118,96 133,109,85 135,111,87 151,125,100 150,124,103 161,137,111 165,140,112 116,95,84 114,105,101 116,109,109 123,116,116 123,116,116 129,122,125 129,118,125 129,118,125 119,111,117 110,104,111 102,99,105 106,103,107 97,91,96 82,76,81 83,75,81 103,90,98 149,129,120 122,100,82 101,83,78 71,70,75 66,71,81 72,69,84 72,69,84 72,71,86 183,147,125 177,144,117 188,154,124 178,146,116 180,146,116 183,150,123 185,157,128 177,152,124 190,162,135 201,169,139 216,178,143 211,173,136 186,155,116 170,147,107 170,148,112 172,150,116 176,157,122 184,163,136
124,123,67 118,117,61 149,151,94 145,150,89 129,134,71 123,126,66 118,121,61 136,139,79 133,136,74 135,138,76 123,126,66 135,138,78 114,117,57 108,108,49 92,90,32 102,96,48 121,109,68 118,104,61 133,119,74 124,113,69 114,102,63 127,115,74 106,89,54 124,101,72 135,109,84 137,111,86 143,117,94 145,119,96 153,127,104 140,116,92 145,121,95 143,125,93 141,130,86 126,112,67 145,134,88 118,109,62 131,120,74 135,122,74 118,105,100 86,84,85 50,48,28 110,105,66 135,125,85 107,94,71 101,91,95 81,71,75 142,110,80 123,93,67 145,115,89 153,120,95 136,107,83 82,64,43 66,55,50 56,49,52 158,125,98 189,146,111 192,148,118 198,157,128 197,158,126 197,156,125 198,155,122 255,231,204 255,218,189 205,142,118 218,161,132 255,207,176 255,223,189 255,204,175 234,188,170 206,170,162 168,143,144 135,117,128 92,80,94 77,68,79 75,68,82 83,81,91 87,83,94 137,104,79 157,124,99 145,116,92 148,119,95 153,124,100 164,135,111 168,137,114 169,136,111 170,140,114 146,126,108 110,100,99 120,110,111 125,115,116 127,120,118 123,113,114 126,114,119 132,121,128 118,112,117 110,104,111 107,101,108 115,112,118 118,112,119 95,92,98 65,63,75 66,65,82 66,65,82 63,66,77 74,73,88 67,66,81 65,64,79 67,64,79 67,64,79 78,81,90 89,79,83 97,77,68 181,148,123 188,153,128 190,155,130 195,167,140 193,163,135 174,146,119 176,144,114 203,164,132 191,151,117 201,158,125 206,165,134 191,152,122 189,157,127 202,167,140 199,165,133 200,166,136
120,122,69 114,118,62 112,119,62 133,140,81 133,136,76 128,128,69 133,131,71 107,105,45 99,99,36 102,102,39 116,116,53 101,99,37 108,108,47 105,103,45 125,122,67 104,99,48 116,107,62 108,97,53 126,115,71 114,104,62 102,92,54 123,108,70 126,111,75 100,77,48 107,81,56 117,89,62 128,102,79 149,123,100 131,107,83 129,103,78 153,129,96 145,126,87 151,137,94 136,125,81 138,127,83 135,123,82 150,131,92 158,137,96 135,119,113 101,95,102 89,86,46 134,128,80 128,119,63 115,106,59 111,101,91 88,86,84 137,120,85 156,124,90 155,125,97 149,123,100 67,55,45 64,56,64 111,106,92 64,52,40 103,77,52 189,149,115 185,142,109 191,151,117 194,156,121 192,152,118 201,156,121 255,228,197 255,211,184 208,143,120 193,137,113 222,165,136 245,183,156 229,181,156 210,172,155 187,154,147 171,148,149 119,104,114 83,74,89 68,59,72 76,61,81 97,88,103 81,77,86 146,116,90 160,130,104 151,121,93 154,123,100 155,124,101 154,125,101 154,124,98 165,135,109 174,141,116 159,135,113 109,98,95 110,100,101 117,107,108 123,111,116 122,110,112 124,110,110 119,107,109 113,107,112 110,104,111 111,105,112 115,109,116 111,108,114 74,72,82 64,63,78 63,65,81 63,65,79 73,71,79 70,70,80 63,62,77 71,70,85 70,69,84 75,73,85 76,76,86 69,69,81 73,68,84 161,132,110 186,153,128 185,152,125 170,140,114 169,139,111 188,158,132 179,145,115 195,156,124 194,153,122 202,161,130 211,167,139 194,155,127 203,167,134 206,170,139 199,158,131 197,157,132
129,128,76 109,111,58 118,116,67 121,123,70 116,115,59 100,97,42 100,95,40 110,106,48 110,107,52 105,101,43 91,86,31 108,100,46 127,120,63 109,99,48 113,105,55 125,117,67 104,98,52 112,106,60 128,122,76 116,110,64 112,103,58 115,106,59 107,101,53 114,104,62 121,112,67 128,116,75 135,119,86 147,126,99 167,138,114 168,138,112 175,148,114 187,158,125 179,152,118 181,157,122 179,157,121 173,146,110 160,133,97 136,117,80 149,138,131 70,65,67 121,120,66 106,101,48 121,112,56 109,101,47 107,100,80 81,70,65 94,90,42 124,109,69 120,105,83 63,48,37 52,48,57 55,50,52 43,47,51 55,56,61 75,56,40 191,146,113 187,147,113 197,157,123 199,159,123 197,157,121 196,153,120 255,237,205 255,193,168 219,155,129 171,118,95 185,132,105 213,160,133 201,156,135 198,159,147 172,139,132 153,130,131 109,94,102 78,64,81 74,60,77 75,61,78 99,86,107 87,78,91 137,107,81 148,118,92 147,117,91 142,112,86 142,112,86 147,116,93 153,123,97 163,133,107 172,142,116 168,139,119 113,100,97 96,86,87 73,63,64 103,91,91 113,100,95 156,137,123 144,133,128 119,112,115 126,118,124 113,107,112 107,101,108 82,78,87 71,70,87 62,64,80 61,64,75 61,64,73 67,69,83 70,69,84 68,65,80 67,64,79 68,66,78 138,124,126 75,74,79 62,64,78 65,64,81 111,85,64 181,149,119 186,152,122 168,135,110 168,135,110 179,147,117 191,157,125 201,165,132 202,162,126 203,163,127 210,170,134 212,172,138 192,156,127 198,162,133 204,165,137 189,159,133
115,118,69 124,127,76 116,117,67 128,127,75 148,143,88 89,83,35 97,91,43 111,103,53 104,96,44 111,103,51 107,99,47 101,92,45 104,95,48 112,107,54 123,120,67 94,89,36 100,95,44 94,91,40 118,113,60 121,116,63 103,100,49 111,108,53 133,131,71 115,112,57 136,133,82 121,118,67 131,119,78 161,144,109 183,159,126 187,160,128 188,160,131 175,145,117 175,147,118 180,152,123 172,147,117 149,130,95 149,135,92 137,131,83 148,142,135 65,60,57 107,105,47 105,101,53 126,120,72 130,130,71 140,138,109 91,84,82 84,83,47 99,93,70 44,45,37 40,45,39 43,44,47 36,41,35 39,50,39 50,55,49 56,47,39 193,146,114 190,147,114 190,147,114 197,154,119 196,153,118 201,156,123 255,229,200 255,187,161 255,185,158 204,146,122 168,117,93 200,152,127 192,149,130 177,141,131 172,141,133 149,128,126 99,85,90 78,64,81 72,60,76 79,67,81 91,81,99 89,76,86 156,126,100 149,119,91 148,118,92 146,116,90 141,111,85 149,119,93 148,118,92 158,127,104 163,133,107 172,148,126 105,92,87 99,89,88 82,70,70 55,44,41 123,104,88 177,151,128 154,139,130 67,57,58 72,62,63 54,44,48 48,41,44 66,62,73 65,67,83 65,67,83 65,68,79 68,71,82 63,65,79 60,62,76 64,63,80 59,58,73 58,65,79 133,117,115 68,63,65 62,64,78 76,69,81 156,130,107 185,153,121 191,152,120 181,145,114 181,147,113 192,160,126 197,163,129 178,142,109 191,153,118 214,174,140 205,166,134 195,159,130 181,148,121 188,153,126 196,160,129 182,153,120
111,105,57 148,143,92 149,146,95 127,122,69 92,84,34 103,97,51 96,89,46 113,104,59 122,114,64 131,121,68 133,125,71 109,104,53 108,105,52 116,113,60 87,84,31 124,119,66 115,112,59 119,116,61 126,119,58 155,142,81 173,158,97 138,129,69 122,125,65 105,108,48 113,115,58 125,124,68 111,110,54 146,143,92 145,136,80 149,136,88 152,138,95 154,138,96 165,144,103 146,121,91 103,85,82 153,136,110 147,126,83 130,114,72 126,113,108 68,69,61 118,108,66 102,95,52 128,126,68 116,116,57 120,119,83 88,86,87 76,79,48 92,95,62 43,50,34 37,40,30 48,51,27 53,58,38 38,48,45 40,45,44 93,79,50 176,137,105 184,141,108 186,143,108 205,165,129 204,162,124 201,156,121 255,202,171 248,185,161 224,157,130 202,144,118 192,136,112 185,132,109 178,136,114 159,122,109 167,136,128 136,115,111 96,82,87 74,62,76 72,63,76 80,68,80 93,83,101 125,108,128 158,129,98 158,128,102 136,108,81 130,102,75 131,103,76 152,122,94 149,119,93 144,115,91 145,119,98 151,126,107 93,82,75 85,74,69 68,59,53 49,40,34 158,128,102 79,67,69 73,72,77 103,93,97 128,115,112 112,105,103 111,106,108 64,62,72 65,64,81 66,65,82 64,66,82 67,69,83 65,67,81 62,64,78 63,62,77 62,64,80 70,66,75 157,135,117 111,98,95 64,63,80 95,86,82 179,144,119 175,146,115 193,154,122 201,165,136 179,144,119 191,157,125 186,150,117 196,156,122 197,156,125 201,162,132 198,159,131 184,147,121 190,149,122 204,163,134 196,157,125 203,162,131
134,129,76 128,123,70 117,112,61 123,118,65 96,91,40 102,96,48 124,119,66 126,121,66 107,103,45 137,130,73 123,121,59 100,98,38 131,127,67 117,112,59 121,116,63 117,113,53 114,110,48 130,126,64 123,117,53 144,133,69 133,121,66 114,106,56 118,119,69 123,125,72 128,130,75 109,111,56 137,139,82 141,140,84 134,129,76 135,131,69 133,125,73 159,144,97 160,133,99 165,138,104 180,151,118 190,151,119 171,139,107 166,142,107 120,105,96 68,68,63 146,133,83 145,135,84 137,136,71 102,103,37 112,112,69 81,75,80 53,56,48 55,58,48 86,84,51 73,71,38 73,69,52 53,56,36 43,50,34 66,59,39 155,135,87 155,132,92 189,148,117 189,149,113 202,162,126 202,162,126 200,156,118 255,222,188 255,208,178 209,153,129 207,151,127 205,152,129 182,130,109 171,121,104 153,118,103 143,112,102 120,98,90 91,77,82 75,66,79 76,67,80 82,70,84 98,90,109 122,108,132 158,125,100 152,121,98 157,124,99 153,120,93 142,112,84 147,117,91 157,128,104 155,126,102 135,109,88 136,114,94 97,85,73 75,65,55 66,55,48 49,37,27 178,144,110 110,90,72 64,62,70 80,73,76 116,103,100 107,98,94 75,70,69 69,69,79 67,66,83 73,72,89 64,65,84 65,67,83 62,66,79 64,67,78 63,66,75 65,64,79 121,108,101 173,148,118 148,134,118 62,57,73 147,128,114 185,151,121 189,157,125 193,157,128 192,155,129 176,141,114 203,169,139 201,166,128 195,155,119 198,159,131 198,158,133 195,156,128 190,151,121 188,152,123 184,151,124 201,161,136 195,153,129
102,99,48 86,83,32 117,111,63 114,109,58 111,106,51 96,93,38 118,115,60 94,97,37 108,108,45 123,121,61 135,133,71 105,103,45 120,116,58 130,126,66 133,129,67 128,124,62 125,121,61 152,148,90 136,126,77 121,113,63 121,112,65 132,129,78 158,155,100 123,125,72 133,137,83 118,122,68 132,130,72 141,134,77 136,126,73 123,110,60 146,129,82 169,146,106 171,144,110 171,144,110 169,142,108 158,135,95 155,132,92 166,144,110 141,129,119 72,72,72 129,126,73 124,122,64 101,98,58 69,70,51 91,92,71 141,136,138 79,80,72 101,101,69 78,76,54 51,49,29 82,86,48 102,102,61 92,92,49 117,115,68 114,95,58 156,124,92 159,123,94 184,145,113 197,157,121 199,159,123 199,154,119 255,203,167 255,240,204 230,174,148 197,148,126 186,137,117 175,128,107 168,120,104 139,104,89 125,95,80 116,95,84 86,69,70 78,66,80 79,67,81 83,74,89 98,90,107 114,100,128 143,117,92 135,111,87 146,117,93 164,131,106 162,129,104 166,137,113 161,132,108 144,116,89 139,113,88 128,103,84 90,75,64 88,78,68 85,76,68 82,74,61 151,134,110 77,71,64 60,64,68 71,66,65 91,78,73 100,91,83 69,64,61 57,57,67 64,64,76 64,63,80 62,64,80 67,69,83 69,73,88 71,73,89 76,74,84 71,63,71 178,150,123 175,148,116 95,80,88 82,71,80 192,163,139 187,153,123 184,150,120 173,133,108 195,156,128 191,155,124 197,158,128 192,156,123 193,150,117 212,173,143 204,165,135 180,146,114 203,167,134 197,158,130 188,156,126 201,166,141 202,167,142
91,85,37 105,100,49 107,102,49 115,112,57 117,112,57 158,153,98 109,104,49 111,108,57 114,113,59 109,107,47 117,115,55 133,129,69 140,136,74 139,135,73 127,123,63 127,122,67 127,122,69 144,136,82 143,130,80 154,143,99 143,133,82 128,125,72 124,123,71 114,116,70 110,116,64 115,118,67 132,128,70 138,129,71 119,111,59 136,122,77 152,136,94 135,116,77 144,128,84 138,123,76 138,123,74 139,124,73 131,118,68 136,126,77 150,141,137 50,53,64 98,103,71 52,52,36 76,72,53 102,98,63 123,123,64 155,146,142 138,133,151 52,55,35 53,56,23 100,101,53 99,102,42 125,118,77 134,131,89 125,108,71 129,110,75 154,125,92 137,107,81 137,106,83 185,149,116 194,156,121 197,154,119 242,193,157 255,236,200 255,206,180 214,165,143 186,139,116 169,124,103 155,112,97 146,111,96 130,102,89 112,92,83 84,70,72 75,63,75 77,65,79 79,72,86 98,91,105 108,97,122 143,122,97 146,125,100 150,124,101 158,127,106 145,114,91 142,112,86 146,116,90 155,124,101 145,116,92 124,103,88 95,82,75 92,83,77 61,55,50 58,57,60 50,53,60 56,59,66 49,50,53 70,65,62 105,92,87 89,83,74 59,57,53 48,52,56 62,62,70 65,65,73 64,63,78 71,71,83 64,67,78 71,69,79 76,69,83 178,152,127 184,149,111 154,127,93 118,99,76 159,137,103 177,145,111 192,158,126 189,153,120 182,145,119 188,149,119 186,147,115 197,158,128 196,157,127 202,163,135 184,149,122 193,158,131 187,152,125 186,151,124 190,155,130 195,162,137 190,161,137 188,159,135
117,112,61 107,102,49 104,99,44 100,95,40 118,113,60 102,94,40 105,97,45 111,102,55 104,98,50 133,128,73 110,108,48 121,117,57 114,110,48 114,110,50 131,126,71 135,132,77 144,134,81 147,134,82 163,153,102 142,134,82 134,126,72 117,116,62 123,121,72 106,106,61 107,110,59 108,110,57 147,143,83 157,150,91 133,125,73 126,115,71 123,108,68 115,101,58 125,112,64 129,116,64 131,118,66 132,120,65 107,99,47 134,127,70 157,147,148 91,94,116 87,87,82 67,67,53 118,118,73 126,122,74 131,126,73 131,118,113 188,178,209 64,70,41 108,113,66 120,121,71 108,110,53 126,114,77 95,90,51 127,107,75 141,114,82 156,127,92 118,96,76 90,69,56 159,129,103 188,150,115 192,153,114 239,190,152 255,233,197 255,213,184 235,183,162 201,152,130 170,125,104 154,113,97 134,99,84 118,90,77 102,85,77 88,74,74 75,63,75 77,65,77 80,71,86 93,85,104 106,95,120 148,124,100 150,124,101 152,121,98 138,107,84 140,109,86 154,124,96 145,115,89 151,121,95 146,118,91 149,130,116 167,155,155 88,78,79 42,35,35 55,51,62 57,54,69 53,53,65 52,52,52 84,76,65 107,94,89 87,81,74 52,50,48 51,56,55 52,54,51 51,53,50 58,57,62 68,66,78 73,73,85 82,79,85 110,101,95 173,150,110 179,148,109 155,123,89 158,131,97 164,137,103 174,142,108 179,145,111 186,150,117 194,155,125 194,155,125 200,161,129 196,157,127 192,156,127 186,154,124 186,151,126 187,152,127 183,148,123 182,149,124 179,148,125 186,157,133 186,157,135 174,145,123
125,117,67 127,119,67 121,116,63 102,97,46 124,119,68 109,104,53 118,110,56 130,120,69 127,119,69 131,118,70 128,118,65 130,123,62 114,105,45 115,108,51 99,94,39 124,122,64 142,132,79 144,131,79 117,107,56 126,121,68 130,125,74 104,102,53 123,120,67 127,123,65 149,147,89 138,136,78 141,137,77 126,119,60 124,115,57 132,119,67 122,112,61 138,128,77 135,128,71 123,116,59 131,122,66 111,104,47 130,125,70 104,101,48 167,158,171 102,105,123 94,89,46 131,125,77 137,127,76 109,102,43 125,118,61 150,140,98 189,178,203 108,110,124 88,92,38 117,111,65 124,121,68 124,123,69 139,124,88 135,111,87 159,122,96 154,121,96 112,91,78 95,76,62 131,105,80 176,139,99 184,145,104 204,153,114 255,227,194 255,205,182 242,188,168 211,162,140 176,130,112 160,119,101 135,103,87 127,101,87 100,83,73 82,69,66 75,64,73 73,61,73 81,69,83 92,82,102 100,90,108 162,133,111 160,131,109 162,128,106 153,119,97 132,98,76 139,108,85 166,135,112 160,130,104 153,127,104 162,147,155 169,161,178 85,79,86 53,47,54 57,50,60 67,64,68 118,111,93 122,117,78 123,116,77 90,77,72 84,74,73 58,51,54 44,44,39 37,44,28 33,39,26 36,40,25 55,51,30 116,111,70 129,117,76 130,115,75 116,99,62 111,96,56 97,87,45 110,104,56 113,107,59 109,103,55 119,110,63 128,119,72 120,111,66 107,99,49 126,116,65 142,128,83 144,123,82 167,140,104 172,142,114 183,150,123 187,152,127 190,155,130 181,147,127 179,148,127 185,151,131 186,152,132
129,120,73 119,110,63 130,122,72 119,113,67 110,105,62 89,84,43 112,107,56 127,117,66 116,106,53 132,125,68 105,98,39 102,98,36 109,102,43 118,111,54 114,106,54 122,109,61 109,99,50 102,93,46 108,106,57 122,108,63 119,111,61 105,102,51 109,106,53 125,121,61 122,120,60 118,116,56 133,126,67 132,125,64 123,121,59 126,124,64 135,124,62 139,128,66 135,132,67 130,123,62 137,128,70 145,136,78 128,121,60 122,113,68 121,109,123 79,79,76 119,112,53 144,140,82 113,106,45 143,136,77 141,132,72 121,113,61 113,108,94 116,121,85 140,142,87 118,119,71 122,130,77 131,126,75 142,117,89 138,112,91 158,125,100 151,122,100 112,91,78 109,90,76 135,114,89 171,127,97 179,137,99 199,150,112 255,211,177 254,196,170 234,183,159 213,166,143 180,137,118 162,121,103 137,102,87 123,96,80 115,94,81 98,80,77 89,75,80 76,63,73 73,62,71 82,73,86 93,81,95 150,121,97 159,130,106 147,118,96 147,119,90 149,119,91 144,113,90 155,125,99 150,123,105 143,134,130 177,171,192 113,111,133 74,68,73 80,68,68 128,113,93 133,115,85 133,117,75 121,106,66 116,107,62 142,129,124 170,162,168 91,86,102 40,45,39 36,43,25 47,50,28 74,77,44 101,98,56 118,111,68 97,92,49 97,97,52 83,85,39 104,99,60 94,90,42 96,95,41 115,115,56 124,122,62 114,112,54 119,117,59 122,122,63 111,110,56 101,100,44 112,109,56 120,119,65 117,116,62 125,117,67 132,118,75 142,120,84 170,140,114 181,147,125 184,150,128 186,155,134 184,153,132
123,113,62 120,112,60 125,120,69 111,104,61 99,96,52 104,104,59 100,97,46 117,113,55 118,114,56 92,92,33 108,111,51 115,118,58 99,101,44 104,101,48 141,131,80 145,132,80 121,109,54 130,115,64 126,111,62 135,122,72 109,99,50 116,106,53 113,109,51 114,112,50 111,109,51 103,101,43 133,129,69 143,136,75 118,114,54 120,113,54 132,125,68 106,102,44 117,117,58 129,129,70 138,133,80 120,112,58 120,113,54 118,114,52 132,130,72 128,128,65 127,120,63 121,112,54 127,123,61 134,125,67 120,111,55 130,122,72 128,125,74 159,156,101 152,147,96 111,107,59 117,120,69 134,125,78 124,95,73 164,127,103 155,124,101 150,120,103 117,98,86 110,94,81 133,109,85 173,132,101 184,141,106 180,134,97 239,188,153 243,195,168 222,175,154 209,162,141 185,142,123 165,127,108 142,108,90 130,100,83 121,95,81 102,82,73 101,85,83 88,74,74 72,61,68 77,68,81 104,90,107 143,114,90 137,108,84 162,133,111 154,126,99 162,132,106 161,128,103 148,117,96 174,160,162 232,225,253 125,127,152 79,75,84 133,113,104 137,113,91 135,109,86 136,112,88 144,121,92 155,136,101 136,124,83 96,86,76 193,188,204 133,130,157 44,49,45 100,100,68 97,98,59 101,102,54 116,115,63 111,110,56 113,112,58 113,112,60 97,95,46 99,97,48 109,107,58 115,112,57 105,101,43 113,106,49 142,135,78 127,120,61 121,117,59 116,118,65 111,113,60 138,137,83 128,127,71 117,116,60 107,104,51 124,119,68 112,102,60 133,114,77 162,138,105 168,141,109 174,146,119 162,134,107
87,89,36 106,105,53 106,97,50 98,94,48 118,117,61 97,101,43 93,95,38 105,103,45 117,115,57 98,101,39 100,103,41 106,111,48 102,104,49 118,114,56 131,122,66 141,132,72 161,147,89 155,141,85 129,115,59 106,97,52 120,115,64 138,125,75 136,123,71 126,119,58 126,121,66 132,127,74 135,127,73 136,128,74 139,134,79 129,121,67 125,112,64 111,97,52 130,121,76 137,130,87 122,113,66 133,125,73 131,126,71 149,146,81 140,136,76 143,141,83 112,108,50 125,118,61 117,112,57 128,119,63 159,146,94 123,110,60 134,129,76 128,126,77 124,121,70 128,124,76 119,121,75 144,127,88 164,129,104 164,123,94 155,122,97 148,121,103 116,99,89 109,93,80 142,118,94 175,136,104 176,129,97 181,136,103 225,179,142 237,191,163 211,165,147 207,161,145 187,146,128 167,131,111 140,109,88 130,101,81 122,97,80 111,88,75 91,74,64 91,76,67 80,68,70 72,60,74 94,78,74 162,134,107 167,138,114 157,128,104 166,135,112 163,129,107 143,108,81 124,98,75 122,105,95 138,127,134 95,85,89 135,113,93 137,112,82 144,115,95 148,119,99 154,125,103 151,122,98 141,116,88 123,111,74 103,94,88 192,190,214 144,145,177 87,89,86 128,125,70 92,91,39 107,104,51 90,88,30 114,111,56 128,125,60 129,122,63 126,122,64 111,106,53 136,128,76 109,102,45 143,135,81 120,112,58 151,141,88 144,134,81 116,108,56 108,107,53 120,119,63 133,128,73 160,155,100 121,119,61 130,127,74 125,120,67 104,99,48 93,83,34 101,88,40 141,121,75 143,122,79 158,136,98
97,95,48 97,95,46 86,85,33 121,119,70 122,120,62 121,117,55 112,108,46 108,106,46 127,127,68 129,129,68 107,107,44 128,128,67 109,111,54 98,103,42 106,108,51 114,113,59 116,113,60 111,106,53 127,117,64 139,126,74 125,110,59 157,142,91 103,88,37 116,103,55 139,125,82 135,121,78 123,109,66 129,115,70 118,109,62 130,122,72 122,111,65 114,103,59 102,92,50 99,92,51 132,127,76 123,115,63 104,101,46 133,126,67 118,114,54 117,112,57 145,140,85 140,137,84 121,116,65 124,114,65 144,134,85 132,124,74 123,114,67 101,92,47 116,114,65 118,112,66 127,124,82 156,117,85 164,122,98 163,124,96 157,124,99 151,126,107 114,97,87 107,91,76 144,120,96 174,135,105 178,133,98 177,133,95 188,144,104 242,195,163 211,165,139 196,149,126 182,136,118 170,129,109 154,120,100 135,104,83 128,101,83 121,96,79 105,86,72 97,78,66 84,67,68 62,53,64 69,65,74 134,120,93 161,133,106 151,120,97 149,118,95 158,124,102 148,119,95 134,106,77 126,98,69 120,94,69 148,119,95 146,111,86 138,110,83 117,91,66 124,98,73 150,124,99 159,130,106 155,126,102 145,123,103 124,110,112 149,147,169 145,147,174 82,80,92 126,119,78 115,113,66 108,105,54 108,105,50 123,118,63 127,121,55 150,141,81 123,117,53 117,105,46 149,140,82 133,124,64 141,132,76 129,127,67 137,135,77 128,125,72 112,108,60 122,120,62 120,116,58 144,136,86 141,132,76 121,121,62 121,117,59 125,117,65 101,93,41 123,118,65 117,113,55 119,110,52 128,116,61 123,110,62
126,120,72 138,133,82 111,108,57 104,101,50 136,134,76 135,128,71 124,114,61 119,111,61 109,106,55 109,106,55 118,117,65 107,106,54 111,108,55 125,124,70 125,124,70 110,109,57 107,103,55 119,113,65 135,125,76 104,91,43 123,108,59 111,98,48 112,99,51 124,105,66 138,113,83 167,142,112 162,140,106 155,131,96 131,109,71 126,112,69 123,114,67 94,85,38 113,108,55 102,97,46 120,115,64 119,114,59 135,131,71 130,123,62 119,115,55 97,92,37 102,97,44 115,112,59 130,124,76 126,121,70 107,102,51 112,108,60 116,110,62 109,108,56 142,129,77 147,131,73 127,115,74 176,127,107 162,117,94 165,125,100 160,124,102 155,127,114 115,94,83 115,94,79 132,110,90 155,126,95 184,142,102 188,144,102 196,150,109 235,188,156 207,161,135 177,131,105 181,134,111 180,135,114 162,121,101 149,115,97 129,99,82 128,101,85 112,89,74 106,85,72 75,58,61 70,59,68 70,66,75 85,76,59 173,151,117 155,128,96 148,120,91 138,110,83 143,114,92 137,108,84 146,120,95 154,125,101 154,123,100 152,121,98 128,116,77 127,116,72 130,102,73 142,112,86 155,124,101 153,124,100 143,121,103 166,152,152 176,169,181 154,151,166 91,84,98 157,131,106 151,136,100 124,117,74 103,97,49 148,143,90 144,140,80 139,132,73 116,112,52 144,132,73 131,123,60 142,133,73 118,114,54 130,133,73 123,125,68 118,120,63 123,122,68 128,124,62 125,121,61 119,111,59 139,127,70 122,121,65 145,141,83 105,100,49 95,90,39 109,104,51 95,95,36 99,95,35 113,109,49 90,85,30
117,107,56 150,142,88 131,126,75 124,118,70 153,145,93 142,132,81 135,124,80 112,106,58 134,125,78 142,133,86 104,100,52 107,103,55 128,123,72 129,121,69 139,134,83 110,104,56 124,113,69 121,107,64 144,128,86 127,112,65 103,88,41 125,109,65 127,109,67 152,128,93 162,132,106 180,149,126 175,147,120 166,137,106 162,135,99 153,135,93 119,107,68 90,83,40 130,126,78 99,94,43 107,102,51 122,120,62 105,103,41 98,96,34 109,105,45 131,126,71 109,104,53 120,115,64 120,111,64 105,99,51 103,101,52 128,119,72 110,97,49 115,107,53 118,117,63 110,105,52 170,131,101 170,125,102 163,122,95 171,129,105 165,128,104 142,115,97 128,104,82 138,117,94 131,113,94 136,112,90 183,146,106 187,145,103 219,171,124 235,188,138 225,177,152 165,118,95 153,105,87 175,129,101 185,140,119 161,120,102 126,96,79 118,90,77 111,88,75 97,75,67 69,55,60 82,70,82 67,63,72 74,68,75 153,136,99 169,145,108 166,137,106 172,142,116 165,136,112 159,133,110 145,119,94 151,122,98 151,120,99 148,117,94 153,129,96 154,127,95 156,126,98 153,123,97 153,122,99 162,133,109 152,126,103 133,114,98 120,99,88 113,91,85 133,114,100 162,137,109 156,131,101 146,127,90 148,131,92 118,104,61 131,120,74 126,118,68 127,122,69 135,130,75 153,149,91 119,116,61 132,136,80 125,133,71 113,119,67 112,118,68 107,110,59 123,121,72 127,125,76 108,107,53 129,127,69 118,116,58 127,122,69 113,105,55 158,148,99 105,97,47 91,90,38 85,82,29 109,104,49 98,93,40
154,146,92 137,130,73 143,135,83 132,123,76 128,115,67 130,117,67 136,126,77 150,140,87 175,155,107 135,125,74 134,126,74 142,134,84 142,133,86 142,132,83 109,99,50 130,119,73 138,121,82 144,127,88 137,121,79 160,142,98 139,121,79 148,126,88 150,126,93 173,146,114 170,137,112 162,129,104 167,139,112 175,146,115 160,134,95 144,122,84 119,104,66 97,87,47 95,91,43 107,104,53 122,119,66 107,107,46 95,95,32 99,102,40 93,92,38 111,107,59 126,118,68 127,117,68 133,116,69 112,102,49 118,113,62 108,92,48 147,130,83 135,125,76 114,106,54 116,106,55 170,131,103 171,130,99 169,125,97 171,126,103 167,129,108 151,122,100 142,116,91 159,136,107 152,126,101 122,107,87 173,144,113 183,144,101 222,177,131 252,202,156 244,194,161 224,173,147 186,128,102 130,89,73 148,106,93 138,105,96 105,77,75 84,61,62 78,61,67 69,49,59 70,51,65 77,68,79 67,63,72 72,68,77 135,121,94 170,151,112 162,135,103 175,147,118 172,143,119 166,142,118 156,132,110 169,143,118 146,117,95 149,115,93 140,109,86 126,95,72 146,116,90 135,109,84 135,109,86 134,105,81 156,125,102 165,136,112 159,131,104 150,121,97 160,131,107 159,129,103 159,129,103 147,119,90 157,132,104 159,131,102 157,130,98 159,130,97 156,132,95 154,135,96 159,143,101 129,115,72 134,125,80 129,132,83 110,112,68 117,119,75 107,109,56 120,121,73 118,115,71 125,127,72 137,140,78 136,126,73 116,102,59 129,115,72 140,124,82 149,135,92 151,136,98 142,123,84 144,122,77 150,135,88
