85,78,49 65,66,27 73,69,23 59,52,23 92,88,28 149,144,75 87,83,5 76,72,24 48,48,14 61,56,24 64,66,20 65,66,29 148,154,75 97,97,25 90,86,26 140,135,62 96,96,22 99,104,32 123,125,27 105,101,12 65,70,38 65,66,29 68,68,9 73,64,19 58,64,14 81,90,32 83,83,53 55,62,28 110,113,93 195,195,161 112,118,77 128,134,95 122,126,86 117,121,81 122,129,93 122,130,89 91,103,65 119,126,78 129,136,88 125,132,84 120,125,80 123,130,84 122,127,80 120,125,80 57,44,21 47,35,25 47,36,29 57,46,39 60,59,48 60,59,50 69,68,59 86,77,71 85,77,64 123,120,76 129,128,90 127,127,86 132,132,87 130,130,85 130,130,85 129,131,87 129,129,86 128,125,85 126,126,85 126,126,83 130,125,84 124,121,79 127,124,82 125,122,78 128,128,87 104,104,70 86,87,64 88,87,60 85,89,62 98,103,79 84,86,58 110,114,76 89,79,55 100,91,62 74,68,22 76,72,12 84,79,24 66,64,15 93,94,46 87,85,36 62,54,4 54,49,10 64,64,0 67,64,0 66,62,16 62,56,10 73,50,21 59,40,13 58,39,14 61,42,19 56,40,25 58,44,30
73,68,38 54,49,19 81,79,32 108,106,44 97,98,9 92,90,16 76,70,24 113,112,19 162,169,81 65,68,48 72,72,38 43,42,17 94,93,39 59,57,8 87,85,25 109,110,42 95,89,53 126,131,18 148,149,29 82,82,21 93,91,44 62,62,28 62,65,16 81,83,41 59,64,17 69,74,52 64,78,59 70,84,65 81,90,73 126,126,92 114,123,63 122,126,70 121,126,65 119,127,65 118,127,67 118,125,66 125,127,70 122,127,62 123,126,64 129,127,69 128,128,69 130,130,71 126,124,66 127,130,70 71,57,30 45,34,19 42,30,18 119,115,67 129,122,91 41,29,19 40,28,16 48,40,18 120,120,79 121,121,80 119,119,78 118,120,76 119,122,71 120,124,70 120,121,73 121,122,74 123,124,76 125,122,78 124,121,77 122,120,71 125,122,71 123,124,74 123,125,72 127,126,74 128,127,71 113,115,62 108,110,64 93,93,59 82,83,60 88,87,60 79,76,50 84,85,46 94,93,57 75,69,33 73,68,13 72,65,6 62,56,10 50,44,0 60,56,10 51,47,0 88,83,32 70,63,4 87,81,15 77,72,21 62,52,14 57,52,13 88,75,25 55,35,15 70,49,22 76,57,32 53,37,20 63,48,26
103,97,63 82,72,48 67,65,18 78,78,6 57,53,18 65,60,19 52,51,15 59,61,0 56,58,1 66,73,18 74,72,25 70,65,37 103,97,51 74,70,24 82,81,29 97,95,46 75,76,37 76,67,36 119,114,30 141,141,55 60,56,21 48,48,18 64,64,19 55,65,32 77,80,45 98,99,80 104,111,93 137,146,100 90,102,82 202,201,176 111,119,68 145,147,76 146,148,73 145,153,73 140,140,68 146,148,75 139,141,68 156,157,78 136,139,61 137,135,65 145,143,71 137,135,63 138,136,66 137,135,63 125,115,75 43,29,13 42,31,14 129,129,59 134,130,70 42,28,14 47,36,21 125,120,81 120,124,70 125,129,73 131,130,76 135,131,73 126,129,67 119,124,59 126,128,73 126,128,71 122,121,67 128,127,71 132,130,72 137,136,71 137,134,69 144,142,80 142,144,71 151,151,79 141,143,72 138,134,72 136,140,84 124,128,90 82,84,56 86,84,62 69,67,34 68,67,15 78,73,30 62,56,22 80,73,30 78,70,18 66,64,0 70,66,4 77,72,19 59,53,5 56,45,10 74,68,20 80,72,20 71,61,23 64,53,18 64,58,22 58,53,14 73,61,31 74,53,26 69,50,27 62,49,26 49,34,14
84,80,18 88,84,22 93,91,33 67,62,23 49,51,9 70,72,19 58,54,19 48,46,17 54,50,2 55,53,22 106,101,28 100,95,26 73,70,30 85,79,54 66,63,37 72,68,22 64,55,8 109,103,55 78,78,35 120,120,57 69,67,36 73,71,38 57,52,22 51,55,17 65,62,38 62,62,30 96,98,25 162,162,128 104,114,92 159,159,129 157,164,76 151,153,69 138,146,64 142,146,63 149,151,69 144,146,64 150,154,71 144,151,63 155,159,72 147,154,66 143,145,61 145,147,61 148,149,58 159,160,71 160,157,92 40,27,20 38,30,19 150,157,69 151,144,83 51,30,7 64,37,19 140,148,66 153,157,74 152,156,73 152,156,73 143,147,62 150,154,67 149,153,66 147,158,59 152,158,61 157,168,71 151,160,64 149,154,64 143,146,66 144,143,64 138,139,60 154,154,72 162,162,80 155,150,77 139,139,65 128,130,75 103,106,55 102,98,77 82,84,58 67,70,39 70,58,21 51,43,0 83,76,19 61,52,7 67,61,15 59,49,9 75,67,17 78,73,0 55,47,0 60,54,6 77,67,27 55,49,3 61,57,9 76,72,26 87,82,39 46,39,21 41,37,18 70,56,29 56,45,10 53,59,20 53,38,16
97,96,3 105,92,29 100,94,3 87,82,31 47,48,9 48,45,19 65,64,12 66,68,0 62,68,18 124,122,62 70,68,21 109,105,43 88,87,35 68,66,17 54,54,13 68,66,19 73,70,28 51,44,15 60,57,17 98,99,51 61,64,29 67,72,25 43,36,5 55,54,18 63,60,20 68,70,24 87,87,24 99,96,56 121,128,80 132,135,100 140,144,77 143,147,62 149,156,70 134,137,57 146,149,71 150,156,75 147,153,72 143,150,64 146,153,67 142,149,63 143,147,62 150,152,66 151,154,63 151,154,65 158,157,90 43,34,19 38,29,10 151,157,76 162,160,90 45,27,22 55,43,6 152,156,71 152,156,71 150,154,71 149,153,68 159,164,72 158,164,69 157,163,68 164,161,65 159,162,71 153,160,76 135,145,53 140,142,58 137,140,62 148,148,66 140,141,64 138,136,64 137,135,63 139,137,65 130,128,66 135,136,88 105,108,57 84,84,52 88,95,61 98,98,68 87,80,41 71,63,13 79,71,19 62,49,26 54,46,10 65,55,15 57,47,9 69,61,7 77,68,21 45,41,0 62,56,8 80,77,26 83,85,30 69,67,9 56,51,21 50,48,28 65,62,20 64,57,28 24,25,6 58,44,26 49,42,22
68,62,14 133,131,32 81,71,4 100,103,14 68,67,13 124,135,9 84,84,23 86,83,41 68,70,26 79,76,23 92,89,34 95,90,51 66,60,12 64,57,28 123,124,33 84,83,31 84,79,8 84,84,41 86,88,33 98,96,34 59,67,16 77,88,28 58,72,13 61,66,23 47,47,17 76,77,40 68,65,14 92,99,24 132,135,57 101,103,28 131,134,54 106,112,31 125,128,50 103,105,30 151,150,73 157,159,75 139,144,52 143,148,72 128,134,66 124,130,62 153,160,85 146,153,76 153,154,75 146,147,68 137,137,78 40,35,23 77,76,40 146,150,65 152,152,89 41,29,31 35,26,18 157,163,68 154,157,68 152,154,70 152,154,70 155,155,71 156,159,70 153,150,65 152,154,72 151,153,67 151,156,64 166,158,77 149,153,68 159,163,69 152,157,65 156,159,68 143,147,53 153,156,67 148,148,62 138,138,64 141,140,61 89,89,44 56,58,16 72,66,30 109,105,68 58,53,14 57,50,7 47,40,1 61,54,11 57,51,5 60,57,6 64,61,6 68,66,4 69,64,9 59,56,1 94,92,30 51,46,5 65,62,22 75,74,20 75,77,35 61,66,21 51,53,11 73,72,36 40,36,17 47,48,25 49,48,21
40,33,13 68,61,20 92,83,38 78,77,12 79,83,0 114,115,38 136,135,99 72,68,33 48,46,13 82,78,57 61,58,16 70,65,33 60,57,4 70,70,29 81,80,28 57,57,0 146,146,46 90,84,20 47,47,15 76,76,31 62,69,21 54,58,20 62,68,16 52,56,18 53,57,17 49,52,17 99,98,44 100,105,33 104,111,34 111,112,33 121,122,56 108,113,41 127,132,56 116,118,43 124,124,50 115,117,46 115,122,34 144,153,53 130,138,47 141,148,60 106,112,33 118,119,40 132,134,52 142,145,65 143,143,100 25,20,22 38,33,19 127,132,56 139,140,72 36,30,25 42,31,40 102,102,61 148,152,65 155,158,78 144,146,64 145,145,61 117,120,42 156,158,76 151,155,68 158,162,77 147,159,73 156,148,67 152,164,78 129,134,44 155,162,78 136,140,57 138,142,59 142,146,59 141,144,64 135,138,60 129,131,60 115,119,50 104,106,64 78,75,33 111,108,64 91,88,46 59,53,28 67,63,28 54,53,17 78,72,36 50,45,4 59,55,9 87,86,32 79,74,46 98,94,48 88,85,45 65,60,19 75,73,24 97,98,50 73,67,33 41,44,13 65,64,37 43,41,8 71,69,40 58,58,28 65,61,26
64,62,4 85,83,13 83,80,15 112,112,12 86,86,0 131,140,2 90,84,20 94,91,10 82,78,20 80,80,37 73,67,33 80,78,18 88,88,29 78,74,26 47,43,24 55,54,16 33,29,8 43,39,4 33,31,9 40,40,6 65,62,22 62,63,24 50,52,6 64,65,26 89,93,26 57,60,11 59,54,15 121,122,72 91,98,43 90,94,27 101,106,34 132,136,51 108,110,35 127,129,56 130,132,48 145,145,63 128,129,50 118,119,42 140,143,54 132,134,48 115,118,40 141,140,61 95,95,23 128,130,57 142,149,65 132,138,57 69,72,12 90,93,33 121,126,50 105,110,47 82,77,47 99,96,54 99,102,38 116,119,55 87,87,28 110,109,55 102,104,49 95,94,38 111,115,61 91,94,43 86,91,46 101,100,44 91,95,41 81,83,37 84,90,40 81,88,40 81,83,41 87,87,46 58,56,23 76,77,40 58,60,18 62,61,23 67,68,29 53,55,11 62,64,38 62,62,30 57,57,23 72,77,34 65,72,28 66,74,23 80,87,41 74,79,34 66,73,29 88,93,46 97,101,45 99,106,49 83,90,31 90,95,30 114,116,61 94,97,46 65,63,30 68,68,34 70,69,33 75,75,34 82,82,19 80,79,43
94,96,43 54,49,21 84,82,10 95,89,66 87,92,0 75,77,22 127,123,61 112,113,4 131,129,59 71,67,21 106,106,24 101,98,17 78,70,16 128,130,16 143,144,67 61,65,11 51,51,8 33,32,7 59,55,18 45,39,16 56,52,17 42,40,9 58,57,19 46,38,14 62,58,12 68,65,21 104,102,55 95,95,36 118,119,53 101,106,30 107,113,34 137,144,60 136,144,53 134,142,51 140,144,48 154,158,64 79,83,14 127,129,58 118,125,39 145,147,49 82,76,40 111,110,54 123,127,31 131,136,44 134,143,56 121,125,38 114,119,27 128,133,43 104,107,45 104,108,54 96,95,30 108,111,31 125,132,48 132,137,61 153,153,79 115,115,41 84,90,38 91,87,50 70,72,26 96,102,50 84,90,40 106,108,53 92,103,43 85,94,38 97,104,49 85,94,46 79,84,37 94,102,51 72,77,32 68,75,31 103,110,53 81,85,31 68,68,25 77,84,29 68,73,26 67,69,23 68,74,35 74,81,35 58,62,24 91,100,52 78,85,41 83,89,48 73,79,38 60,66,27 60,66,37 76,81,49 72,77,41 62,69,37 90,91,52 60,67,31 55,52,26 73,67,42 51,43,19 50,41,26 82,68,50 43,40,25
117,125,59 71,67,48 118,110,27 86,80,14 81,79,5 125,127,33 98,99,22 95,93,33 133,136,15 98,92,28 95,93,23 116,113,30 140,146,7 127,127,27 56,56,13 57,55,22 50,51,12 47,52,20 48,47,11 67,68,31 63,63,22 75,80,33 110,117,62 83,87,33 107,110,61 97,106,35 84,87,27 134,138,71 134,138,55 143,148,72 126,132,53 135,141,60 118,124,45 148,155,69 146,150,56 163,164,73 164,169,79 145,149,51 162,169,65 121,124,35 82,89,30 102,100,40 124,126,44 125,125,51 102,107,35 127,134,48 129,133,37 159,169,75 147,147,61 165,168,79 146,149,58 138,144,45 142,143,64 151,160,62 130,133,53 122,124,49 102,104,47 74,79,14 101,105,49 77,79,35 79,80,43 71,73,29 74,77,26 99,103,63 76,84,33 67,75,22 80,87,41 60,60,26 68,71,38 70,70,38 67,71,33 67,71,31 88,93,48 79,81,35 84,90,38 66,72,22 83,86,51 71,76,44 49,57,18 60,70,33 66,70,32 69,75,34 63,66,35 66,69,36 73,79,38 71,78,34 70,72,44 53,57,28 61,63,21 60,66,27 60,61,38 61,58,43 60,64,24 69,70,33 53,46,17 80,80,37
94,92,59 83,81,52 74,76,48 102,100,42 78,73,4 109,107,19 95,86,28 109,101,49 77,70,11 119,118,25 99,88,26 116,112,34 126,128,32 179,181,54 73,71,24 64,61,35 53,63,28 72,70,39 60,60,30 45,40,10 89,89,48 70,76,26 77,78,30 67,72,27 77,82,35 98,105,50 84,87,38 84,86,40 70,71,23 91,93,40 82,84,29 79,81,28 102,103,55 97,99,46 97,95,33 118,118,44 134,136,42 123,120,28 121,117,39 118,120,36 172,168,90 144,137,49 181,182,77 142,140,52 111,110,33 138,140,58 135,134,55 129,135,40 128,127,32 163,167,71 135,139,43 145,148,45 168,168,66 170,176,68 159,168,50 141,147,48 127,134,61 92,98,28 97,103,33 99,104,43 82,85,36 96,93,49 86,87,39 97,104,49 83,89,39 74,82,29 68,74,33 65,67,23 61,64,31 72,72,42 60,66,25 73,80,36 72,77,32 92,95,46 79,86,29 75,82,27 74,82,31 68,75,29 88,95,49 82,88,36 53,57,28 82,83,44 60,60,28 45,46,25 55,62,18 55,61,20 67,74,30 57,64,28 64,64,30 69,71,43 30,34,7 55,53,31 42,42,0 65,67,25 85,89,33 55,52,28
86,77,19 116,113,21 106,106,22 77,71,25 78,75,24 107,111,17 68,63,8 131,127,38 72,66,0 95,87,51 97,96,1 90,81,25 86,83,2 95,91,45 152,155,66 59,61,33 68,73,37 78,80,36 59,63,34 44,47,16 56,55,28 51,51,21 67,68,29 51,52,15 71,74,25 79,83,29 89,93,35 76,77,38 72,75,44 62,62,32 58,58,28 67,72,25 93,99,29 156,161,71 142,150,43 160,166,56 174,169,60 200,200,89 150,151,46 167,170,79 153,155,71 169,174,84 169,171,55 182,182,80 175,179,73 160,165,50 173,179,73 123,129,30 151,156,53 181,180,83 173,176,85 145,147,65 149,153,68 171,175,77 159,164,72 94,94,20 139,141,59 105,107,23 96,97,29 101,106,30 97,99,28 186,192,86 119,122,33 162,163,72 102,102,39 139,142,64 154,156,62 154,156,58 137,141,35 161,167,59 172,173,94 159,163,78 157,159,84 115,122,36 117,126,41 118,118,48 82,87,24 88,95,38 102,104,33 84,89,26 89,91,47 86,81,40 74,79,36 69,73,33 64,69,35 61,61,27 56,63,8 91,95,39 72,75,40 85,82,31 72,77,12 72,76,22 52,49,25 40,38,7 57,55,24 64,63,27
150,144,53 118,110,27 95,93,21 102,99,32 84,81,0 117,112,30 79,75,0 84,79,26 123,121,59 77,75,3 134,127,68 156,160,24 98,99,10 92,91,53 74,82,31 75,74,49 74,80,39 84,94,41 89,93,55 78,85,39 66,72,22 88,93,46 83,87,33 108,119,36 111,114,50 121,128,51 116,126,21 97,99,44 89,89,46 59,58,20 64,64,30 101,108,51 132,135,55 148,150,52 125,127,31 121,127,30 193,196,64 185,191,52 199,199,88 133,134,43 131,131,45 146,151,61 202,207,90 163,163,52 180,180,65 173,170,32 138,141,50 116,117,40 161,162,71 169,169,56 153,155,61 121,120,41 170,172,90 149,153,68 168,172,76 153,153,69 119,122,33 178,183,82 130,134,36 122,122,50 155,156,65 151,152,75 146,152,53 135,135,51 160,164,58 133,137,41 142,145,42 143,146,55 122,126,30 138,143,42 160,160,74 166,169,68 112,119,31 127,136,40 133,143,51 164,171,69 125,132,57 98,92,28 125,132,48 121,128,53 86,88,42 80,80,35 88,96,45 88,95,47 61,68,22 76,83,37 53,57,19 70,75,12 70,71,21 48,45,0 46,46,16 61,63,17 59,59,18 51,45,20 64,63,7 54,48,25
64,57,0 91,84,23 75,69,5 127,126,22 103,94,34 97,90,31 90,87,2 103,103,21 86,85,18 97,94,13 131,129,55 128,135,51 142,143,77 94,103,47 106,114,50 94,102,40 101,106,43 106,109,47 111,120,62 99,103,45 100,100,39 104,105,37 102,104,33 89,89,17 149,149,65 134,134,52 135,139,43 111,112,33 93,93,19 99,103,45 111,116,51 158,165,77 168,177,50 153,156,53 89,86,19 105,102,37 90,92,10 171,181,60 161,162,55 128,130,34 180,178,59 147,152,51 194,195,86 183,182,78 177,172,74 148,149,44 194,198,88 152,155,54 165,166,57 115,113,23 153,151,61 182,186,80 147,150,59 138,143,53 131,132,53 103,105,30 177,179,81 114,113,36 108,114,46 116,119,41 144,146,62 131,134,56 123,124,45 122,122,52 107,101,35 111,117,38 149,155,60 136,140,57 125,127,41 114,115,47 113,120,36 135,139,56 114,119,43 104,108,39 79,83,16 95,98,38 90,94,40 98,102,46 82,88,38 67,75,24 58,66,25 58,62,24 83,89,37 81,86,39 79,86,42 67,70,35 79,79,38 63,63,31 42,37,9 77,74,34 61,59,39 48,46,17 61,57,38 45,42,16 66,61,22 70,72,17
54,53,17 69,69,24 78,71,44 154,157,54 90,83,26 95,95,13 106,101,48 123,125,31 121,122,31 136,132,45 141,133,43 147,142,60 127,129,35 147,152,87 123,129,50 111,118,45 142,151,64 156,158,85 145,147,74 104,107,45 142,148,67 85,88,26 110,111,43 91,91,28 113,111,41 95,94,27 95,96,28 118,122,53 116,117,51 116,116,53 116,121,49 146,148,64 105,106,17 159,162,59 149,162,53 112,114,30 121,125,38 137,137,51 134,136,42 192,192,106 155,156,49 165,169,75 142,140,68 161,165,55 153,152,57 127,128,39 114,119,27 126,127,36 158,159,68 144,144,58 149,151,57 131,127,38 145,146,57 168,172,78 151,153,67 128,125,74 109,110,44 111,113,42 87,92,20 91,95,28 117,117,33 123,125,41 99,98,42 116,113,48 104,104,32 124,127,47 139,143,58 142,141,62 131,133,62 91,95,41 79,81,28 112,118,39 97,99,42 91,97,45 61,66,23 64,66,24 80,83,50 64,64,30 53,58,24 58,61,30 45,50,16 44,49,25 52,54,28 56,59,24 81,84,53 60,63,32 49,52,21 43,40,14 48,46,24 58,57,30 48,46,28 49,47,16 63,65,21 49,43,18 59,54,22 48,50,6
62,64,22 66,63,39 86,86,12 64,64,19 106,102,24 105,102,8 85,81,5 77,77,18 136,138,56 112,112,30 125,114,41 85,87,1 143,138,58 130,127,15 119,113,47 109,114,38 111,117,36 108,110,35 111,117,38 113,117,48 128,135,51 133,137,68 102,104,33 113,119,40 114,117,39 145,147,61 123,126,64 111,116,44 121,126,54 138,136,64 142,140,66 152,146,69 97,98,19 128,128,54 148,152,65 146,148,62 158,162,64 119,130,31 148,153,61 113,108,37 144,149,57 172,175,86 156,160,54 175,179,73 172,179,62 163,168,65 209,214,99 152,158,50 170,173,82 112,113,36 132,136,42 147,148,39 142,144,48 192,194,96 153,156,55 144,144,62 95,98,34 102,107,35 125,125,53 127,129,54 114,117,37 88,89,21 110,112,41 125,122,39 99,99,15 129,133,48 144,147,67 158,156,68 124,127,47 86,88,15 119,123,69 84,94,20 118,119,51 86,91,30 55,53,20 43,43,13 57,61,32 41,43,15 66,69,38 53,55,29 56,53,27 48,52,23 40,41,20 41,43,15 59,62,27 51,56,20 51,53,27 73,75,47 46,46,14 63,63,31 52,50,21 63,61,28 50,45,17 63,64,27 61,60,24 43,45,1
75,76,26 91,87,66 83,77,41 74,71,31 128,122,27 130,127,17 90,86,24 110,114,18 73,72,18 117,117,45 172,171,67 116,109,41 64,60,14 106,101,32 140,138,21 78,80,23 129,138,53 141,143,68 106,118,32 101,107,37 93,95,38 116,120,53 77,81,12 125,127,52 144,151,67 88,89,23 104,110,42 136,140,82 116,120,53 98,98,28 117,116,51 129,129,59 106,111,39 106,111,48 118,120,49 135,137,66 135,143,52 145,151,56 166,174,67 120,124,41 140,148,57 98,105,28 177,181,85 204,210,100 150,154,56 153,159,51 128,135,22 149,153,57 111,113,29 138,137,60 162,164,66 178,179,70 196,198,84 169,173,67 183,183,81 114,113,36 96,94,34 159,157,85 124,124,54 94,97,8 150,153,62 108,110,37 129,132,43 121,121,39 122,116,52 129,135,54 152,156,69 158,156,66 151,155,72 160,158,70 128,132,49 101,106,34 128,131,51 112,110,50 108,111,62 85,87,41 76,81,36 90,92,46 86,86,41 68,67,40 69,60,41 53,52,25 65,68,35 52,55,22 76,76,42 58,60,32 54,56,30 82,87,42 76,74,41 58,57,19 35,32,8 51,47,26 53,48,18 56,52,17 48,47,9 75,71,36
93,91,29 150,151,74 113,116,38 58,53,14 114,116,4 102,93,35 104,102,12 81,77,19 109,104,31 73,68,15 123,126,66 76,69,26 112,107,23 106,102,24 131,140,15 105,114,43 125,133,51 103,111,31 144,150,69 98,100,43 79,85,17 141,148,71 119,126,40 139,144,72 112,116,49 121,123,52 122,129,56 124,131,58 77,84,25 83,84,34 85,87,30 73,76,16 113,113,72 71,79,28 91,98,41 122,127,62 101,106,32 132,140,60 114,119,43 145,149,53 125,127,41 118,122,39 100,103,43 121,125,56 129,134,58 124,124,50 126,130,61 122,126,41 118,118,48 123,122,55 140,143,54 140,143,52 153,152,75 163,168,65 157,162,61 198,200,86 159,163,69 90,88,28 91,92,26 118,120,49 104,105,37 113,117,48 114,115,49 143,144,76 122,124,51 145,147,65 153,160,76 149,149,63 159,165,68 179,179,95 144,144,74 111,113,42 102,105,25 132,130,58 142,143,64 165,168,88 106,111,39 111,115,32 105,107,21 178,184,87 119,113,38 107,103,55 117,124,51 78,83,20 55,55,23 65,68,33 58,61,30 67,67,33 67,70,35 40,38,18 44,45,6 88,98,22 45,41,6 39,38,11 42,38,17 63,60,20
90,88,18 113,109,51 62,57,18 60,51,32 75,75,1 100,96,36 148,139,24 181,167,41 150,147,24 116,108,29 98,92,46 104,109,33 111,108,41 135,135,61 90,97,20 96,104,38 121,124,64 99,104,30 115,121,40 109,111,40 110,122,32 124,134,40 113,120,43 119,124,48 100,102,45 111,112,44 105,115,41 92,101,30 98,108,34 125,131,61 146,153,78 106,112,42 103,106,55 70,75,30 77,87,36 93,98,35 84,88,34 68,71,22 114,118,60 112,117,45 69,70,22 99,102,53 74,78,20 70,78,14 100,109,49 121,120,53 103,108,47 99,103,34 97,96,31 85,82,29 138,140,54 102,100,26 101,100,35 111,113,40 117,118,41 158,161,60 122,127,26 128,130,55 75,79,23 68,70,24 56,58,16 68,72,18 88,89,50 68,73,28 88,92,34 93,96,32 107,111,44 98,97,30 121,125,40 122,125,47 140,147,59 149,154,64 122,125,45 117,115,41 134,135,46 144,145,56 129,134,33 112,115,26 128,134,37 106,114,32 140,151,54 131,133,47 125,134,47 102,100,40 68,69,30 53,56,21 37,39,13 67,69,43 76,73,49 68,71,47 62,61,36 49,48,23 55,54,18 69,65,46 47,46,8 65,66,16
101,96,23 86,81,8 64,59,6 85,83,21 80,81,33 59,57,26 91,82,22 157,152,39 99,95,35 82,72,32 155,150,39 151,145,12 129,127,26 131,139,32 125,123,49 160,159,80 126,134,41 151,160,62 117,120,31 138,140,54 147,156,69 129,128,61 84,91,18 89,92,32 103,110,51 89,98,42 91,98,41 102,107,60 91,99,37 98,103,31 107,110,48 107,112,49 81,91,26 76,84,31 80,85,40 77,80,45 77,77,45 53,56,25 79,82,47 64,66,24 67,71,33 58,62,24 69,69,37 63,65,21 83,88,41 82,90,37 59,69,16 64,73,29 70,74,34 77,79,35 96,102,50 104,108,54 113,116,56 88,92,36 101,108,51 80,88,26 98,105,46 92,98,46 60,64,26 63,66,33 55,58,27 67,70,39 51,54,23 57,62,30 76,77,54 53,56,21 92,94,52 72,75,26 83,85,39 97,101,47 111,117,47 92,92,31 97,105,41 111,120,49 97,102,39 100,104,37 118,120,49 161,161,89 141,141,59 125,127,43 88,92,34 119,123,54 125,130,67 92,93,45 70,70,38 40,43,8 45,48,17 54,58,29 33,37,8 65,63,41 74,74,44 36,34,12 37,36,9 44,45,24 69,68,32 66,64,33

62,72,19 101,105,47 107,109,56 117,125,59 112,123,53 98,110,35 129,130,62 73,77,8 77,80,31 113,126,54 131,131,59 114,120,39 99,98,42 84,87,54 80,90,68 83,97,88 66,85,63 53,51,33 84,73,54 61,55,30 80,71,52 80,78,49 87,85,52 76,74,45 89,92,59 81,88,54 96,91,59 77,72,44 95,95,52 83,87,49 125,140,76 143,147,93 113,117,59 152,100,38 156,112,41 158,116,53 158,112,46 163,109,30 182,122,27 176,116,23 124,98,18 117,147,142 119,183,246 93,119,94 43,102,171 101,185,255 99,188,255 99,188,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 108,190,255 99,177,255 66,131,203 110,143,178 40,70,94 111,158,206 23,66,118 59,67,57 76,86,64 43,50,45 71,79,67 59,75,56 64,71,69 54,49,21 55,61,50 78,111,116 50,83,118 109,136,175 45,60,74 123,124,127 143,172,199 116,165,212 109,126,130 84,96,60 104,113,53 97,115,114 82,87,53 94,99,65 79,84,50 75,82,38 89,94,49 62,67,31 49,41,28 77,72,42 56,53,27 71,68,42 68,60,36 73,66,46 51,44,24 62,58,37 76,67,40 77,84,52 39,39,23
57,65,14 83,94,36 75,77,33 83,78,39 76,84,31 101,111,48 65,64,10 115,119,52 53,57,19 88,92,34 160,160,88 123,127,58 141,148,71 105,105,62 155,158,107 90,95,52 59,56,32 54,55,32 61,54,36 61,54,25 56,50,27 79,72,45 69,60,41 65,62,38 78,71,51 65,64,39 68,65,25 74,69,39 73,68,36 91,85,39 150,146,111 109,120,60 111,122,52 124,82,28 127,89,39 134,98,51 138,97,50 146,95,38 149,95,20 146,97,18 107,83,1 134,130,95 101,131,183 119,179,255 105,179,255 104,189,255 102,189,255 102,190,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 106,188,255 104,186,255 108,182,255 31,76,118 118,186,255 70,117,202 37,73,100 65,66,43 56,59,24 63,64,43 87,86,50 113,123,141 62,72,50 66,60,35 98,105,87 119,146,174 75,92,87 94,116,148 56,84,116 81,94,67 149,151,94 106,121,68 72,86,79 117,139,153 109,125,94 113,128,75 97,122,137 90,95,61 59,64,30 75,82,38 68,75,31 91,92,44 97,93,56 81,72,45 85,71,42 85,76,49 74,59,37 71,58,35 76,63,40 48,48,32 49,46,33 59,54,40 101,105,65
73,70,28 84,89,44 113,116,56 92,96,40 58,62,24 69,74,31 77,80,29 119,129,66 122,125,65 125,133,69 124,127,78 94,97,37 128,126,66 146,150,92 81,84,35 89,95,43 60,64,37 64,57,37 63,58,30 64,57,39 61,59,39 79,70,53 66,64,31 66,63,37 77,78,39 77,72,42 95,93,46 106,107,59 82,85,36 87,85,38 100,99,47 111,111,66 95,92,37 128,90,40 126,88,42 136,97,54 134,95,54 131,88,41 139,94,30 134,88,18 129,83,13 178,160,100 105,166,255 122,192,255 109,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,192,255 106,191,255 103,191,255 95,174,255 107,178,255 112,173,255 92,120,154 51,62,51 68,84,95 62,68,69 53,79,96 55,79,79 62,62,28 133,138,93 73,80,36 93,102,44 119,133,85 106,115,71 81,91,28 117,126,68 98,107,61 124,134,131 48,60,40 127,131,77 114,134,109 62,76,69 91,91,59 176,157,132 148,119,88 102,73,51 100,80,60 80,61,38 62,48,30 57,53,34 80,62,43 83,66,40 60,53,37 65,55,43 69,57,45 67,56,39 71,54,28 90,73,49
84,85,48 76,76,42 89,92,43 91,93,36 120,122,67 58,55,13 79,81,39 89,97,44 79,83,27 90,96,44 58,67,19 110,107,52 145,146,80 89,91,36 88,84,26 56,58,16 64,58,33 84,83,56 64,59,29 72,67,39 72,64,42 85,75,51 75,79,50 78,73,45 92,93,43 91,93,47 110,112,66 99,85,56 87,86,34 71,69,36 72,76,20 105,107,52 120,123,61 113,103,52 121,89,47 134,97,55 135,98,58 131,92,49 128,88,34 125,83,20 132,88,17 147,159,114 116,163,220 122,176,231 107,188,255 114,196,255 108,193,255 107,191,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 107,192,255 107,192,255 108,193,255 102,195,255 108,193,255 108,192,255 122,193,255 69,92,119 116,151,183 36,61,58 55,66,77 76,102,110 77,99,115 153,158,113 91,96,51 94,102,51 70,76,26 83,88,41 131,139,86 124,136,73 143,156,86 106,119,67 119,131,93 79,97,41 70,90,76 86,82,45 84,66,36 82,61,36 86,62,36 64,48,17 77,56,33 82,63,40 86,70,37 69,52,28 59,48,33 71,52,36 69,50,27 58,55,31 64,50,34 55,44,25 66,54,28 93,74,49 125,97,68
