169,140,107 172,143,110 186,154,122 185,152,125 183,150,125 180,151,127 173,145,118 157,135,97 139,124,84 109,95,52 119,109,60 124,114,63 105,95,44 113,106,49 124,114,61 112,107,54 117,112,59 131,121,70 128,115,67 126,112,67 123,112,66 95,90,39 105,100,47 111,107,47 113,109,47 126,119,60 126,119,62 133,129,71 130,127,72 157,154,103 137,127,76 151,117,85 74,59,39 124,119,80 90,71,46 92,50,37 114,108,103 158,145,153 141,130,137 67,62,61 104,92,94 222,209,219 246,240,255 191,192,224 145,151,183 95,94,109 61,51,39 80,64,49 100,87,82 112,97,86 104,94,72 93,78,58 131,114,86 120,102,70 140,117,88 129,105,72 100,73,57 91,75,58 140,131,102 166,153,119 180,164,120 213,191,146 198,171,139 170,140,112 167,135,103 165,130,105 153,130,115 144,128,124 175,155,148 235,216,200 192,163,143 213,171,131 240,201,158 238,201,159 145,124,101 96,84,89 75,72,87 69,68,83 73,65,73 129,111,90 154,126,97 179,151,122 200,167,140 192,159,134 186,152,122 186,150,119 191,152,120 197,154,121 199,166,139 171,154,144 109,102,105 106,100,95 71,62,58 47,40,40 136,126,127 203,195,203 255,255,255 184,173,196 185,172,193 230,216,240 210,204,227 149,147,167 90,86,99 148,141,153 152,145,159 151,145,166 116,114,138 101,101,98 96,94,45 98,100,45 108,108,49 119,117,57 111,111,48 110,110,47 102,102,41 137,132,77 131,121,68 141,131,80 157,144,92 123,115,63 109,99,59 86,70,39 143,98,65 219,154,115 170,104,72 158,97,61 166,102,58 177,107,58
147,125,87 156,134,96 171,147,110 169,145,112 179,151,124 177,147,119 166,139,105 146,128,86 131,117,72 123,109,64 122,112,63 100,92,38 155,145,96 122,114,62 137,127,74 120,115,60 109,104,49 109,101,47 106,101,50 103,98,47 96,91,38 99,94,39 116,114,54 118,115,50 126,119,58 118,111,52 105,97,45 112,104,52 129,128,76 135,134,82 126,117,72 105,83,49 82,69,48 87,80,53 127,113,84 85,49,27 128,124,116 145,135,136 133,126,124 45,43,39 97,89,95 163,156,159 170,163,177 141,137,150 118,116,126 106,100,107 86,70,39 96,78,36 94,76,55 80,66,52 83,73,61 90,74,72 91,76,54 99,82,56 126,106,74 137,114,74 102,82,34 121,100,48 137,125,86 166,151,115 205,188,139 175,150,102 173,146,110 183,156,124 161,132,108 156,130,105 160,142,123 171,145,122 200,175,145 208,183,155 219,187,141 249,209,157 255,218,168 204,171,123 155,132,101 102,89,84 82,77,93 72,69,84 72,65,77 89,76,71 139,114,84 158,129,105 174,144,116 189,156,129 190,156,126 195,161,129 194,160,130 198,162,131 155,130,127 145,130,138 79,76,82 71,64,62 90,78,66 142,131,124 130,120,124 177,165,177 255,250,255 236,226,244 255,249,255 249,238,255 145,139,160 123,118,134 69,65,76 46,40,45 154,146,154 129,120,131 129,125,136 81,80,83 115,119,63 105,107,50 136,133,78 122,120,60 110,108,46 142,140,80 115,113,55 114,113,57 125,122,67 111,109,51 133,128,73 109,101,49 133,127,79 120,111,66 128,112,81 92,57,32 153,98,69 161,105,69 179,117,77 157,92,53
139,130,83 129,120,73 145,134,88 151,135,93 139,122,85 132,115,76 125,109,67 118,105,57 99,91,39 119,111,59 100,95,40 107,99,47 131,121,72 130,122,70 108,100,48 118,112,64 124,119,68 100,97,46 104,101,46 100,95,40 104,104,45 124,124,65 94,94,33 105,103,43 114,110,52 113,105,51 108,98,49 123,112,66 100,95,42 118,112,64 136,123,75 135,117,73 133,125,75 133,125,75 124,111,59 103,77,56 96,90,95 87,80,78 54,49,37 52,52,36 129,124,126 150,143,143 136,129,132 126,119,117 101,90,85 103,91,81 79,63,48 88,71,43 72,59,38 73,65,54 95,93,101 88,88,88 122,109,77 133,121,84 147,135,78 143,128,67 141,127,71 144,129,78 138,124,79 162,145,96 176,154,105 158,133,85 155,126,91 198,166,132 165,140,112 160,134,111 158,129,107 158,132,109 173,146,114 184,155,120 235,201,156 211,170,123 201,164,122 179,147,105 162,132,104 136,117,103 82,79,96 74,71,86 75,67,84 85,73,78 136,113,82 148,119,95 165,135,107 177,145,115 178,144,112 185,151,119 177,144,117 175,144,121 147,126,122 196,183,191 84,80,89 44,39,41 159,140,124 87,71,65 137,127,131 170,159,168 225,216,227 222,213,226 255,247,255 182,174,193 132,126,147 94,91,108 61,57,66 43,36,34 116,106,110 119,112,115 112,106,113 76,73,77 130,128,99 128,123,68 122,114,62 125,118,61 131,127,69 123,120,65 119,114,61 129,126,71 145,143,85 121,121,60 116,114,56 130,128,70 107,102,47 106,101,48 129,120,73 95,82,48 96,68,39 160,104,68 192,131,86 194,131,82
133,128,77 124,119,68 123,115,65 115,107,55 113,105,55 103,93,42 107,100,43 124,120,62 104,100,42 105,101,43 114,111,58 105,97,45 121,107,62 107,102,47 124,121,70 84,85,35 96,94,45 108,105,52 111,111,50 121,121,60 109,109,48 114,116,59 114,113,57 95,92,37 114,106,54 129,116,66 162,146,92 139,123,69 141,123,79 149,130,91 151,128,86 160,138,93 158,142,98 159,145,100 134,116,72 157,132,113 76,74,84 55,47,53 61,54,54 56,55,44 72,67,66 114,108,101 126,116,106 122,108,94 123,109,80 99,82,58 90,75,55 86,71,49 89,84,56 89,85,77 178,178,190 114,116,99 154,143,97 137,128,81 121,111,60 112,99,47 129,116,66 144,129,82 135,115,69 142,120,75 174,147,104 156,129,84 160,128,94 171,139,97 185,152,115 191,152,122 170,132,97 142,121,98 142,121,96 146,121,93 164,132,98 174,140,110 164,129,102 167,135,105 166,136,108 133,112,89 89,82,80 87,81,102 84,76,93 103,90,83 163,137,112 172,139,112 183,150,123 178,145,118 179,145,115 197,163,133 189,159,133 179,154,135 166,152,154 170,158,170 76,74,84 139,126,123 99,85,71 108,99,95 144,134,138 170,160,164 168,160,168 161,153,161 171,162,175 155,147,164 119,115,135 94,92,112 65,68,79 65,66,56 109,103,80 82,74,61 82,77,79 79,77,89 121,118,135 138,131,92 149,138,94 132,124,74 109,106,53 120,115,64 134,129,76 136,128,74 145,140,85 140,135,80 120,115,60 108,105,50 101,100,44 104,101,46 112,107,54 96,91,36 81,74,33 89,63,38 155,99,61 156,94,56
137,132,77 116,111,56 107,102,47 98,91,34 108,105,52 103,100,45 97,94,39 86,83,28 108,105,50 98,95,42 109,107,58 115,117,62 84,82,35 108,110,57 93,95,40 88,92,36 100,98,40 107,103,43 109,105,47 106,105,49 100,102,47 101,100,46 141,136,81 122,111,65 141,125,83 141,123,81 163,141,105 167,143,108 167,140,108 156,127,96 169,142,108 154,127,91 145,124,83 143,127,85 124,110,67 118,100,79 83,83,93 54,47,50 79,73,39 74,69,28 95,84,65 109,97,85 101,93,69 110,93,58 110,89,48 99,75,49 96,78,48 97,87,45 130,131,81 104,108,81 151,146,164 132,128,93 133,122,76 119,105,62 129,116,68 133,116,65 150,129,77 148,126,77 148,123,77 147,120,77 178,145,106 169,131,94 179,141,106 168,131,91 171,135,102 195,164,127 174,144,102 122,106,89 121,107,89 112,96,81 115,92,79 174,144,116 168,135,108 155,122,95 146,113,88 123,97,74 94,81,78 93,85,104 91,87,98 125,111,97 193,163,135 173,143,115 162,133,102 165,136,105 178,145,118 177,147,119 179,153,128 122,106,93 171,160,167 141,132,143 66,51,40 183,154,134 97,82,73 114,107,107 145,135,136 157,147,151 156,149,152 149,141,147 151,142,153 140,136,149 123,120,137 99,100,119 79,85,104 66,66,78 152,150,101 104,98,73 71,66,68 92,88,101 139,141,166 135,121,96 158,136,102 163,138,110 166,141,111 144,121,90 134,115,80 146,130,88 149,135,90 131,117,72 117,106,60 127,118,71 99,93,45 109,103,55 115,107,57 105,97,43 96,93,40 92,91,53 77,51,28 178,129,93
112,107,52 119,116,61 97,90,33 111,107,47 113,112,58 89,86,35 111,107,59 111,108,53 120,112,58 130,125,70 107,103,55 107,102,47 96,93,42 96,95,43 117,116,62 112,108,50 128,121,60 149,140,82 115,112,57 126,123,72 120,119,67 112,109,58 135,127,75 149,138,94 162,145,108 169,152,117 162,137,107 175,147,118 177,144,119 174,141,116 178,151,119 167,140,104 136,113,73 147,129,85 154,140,97 128,117,84 112,111,116 58,54,46 104,102,53 114,110,62 119,107,95 190,179,174 107,96,89 92,79,74 99,92,92 110,103,115 113,108,107 84,71,50 88,82,34 111,107,70 89,84,102 102,95,68 119,102,63 112,94,52 120,102,60 130,105,61 153,126,81 166,139,92 198,169,120 177,139,93 173,135,98 188,150,113 177,139,102 199,160,119 178,146,104 164,133,94 151,123,94 127,102,83 119,104,84 106,92,76 91,76,67 162,137,109 168,135,108 169,137,107 161,128,103 148,120,93 117,99,78 99,89,109 100,99,104 123,104,92 187,153,123 169,139,113 167,139,112 181,151,125 190,161,137 176,147,123 168,146,126 128,115,112 111,99,101 91,78,73 164,144,126 179,155,129 101,86,77 116,109,107 144,134,133 152,142,143 151,141,145 148,138,142 149,138,145 137,128,139 123,119,132 105,103,123 87,88,111 80,78,90 135,130,91 131,123,99 89,82,85 236,232,243 118,111,123 172,151,136 181,152,128 186,155,134 180,149,128 185,151,129 183,150,125 176,143,118 176,146,118 169,140,109 173,144,111 174,147,111 146,122,85 149,128,87 139,123,79 135,121,76 94,91,40 137,134,81 95,90,47 90,73,49
98,89,33 111,104,47 125,122,71 115,115,56 99,98,42 114,113,61 110,107,54 116,112,52 151,144,85 136,127,69 121,112,56 119,112,53 124,119,64 155,148,91 112,104,50 131,126,75 139,124,73 141,126,75 118,115,60 114,111,58 124,119,66 135,132,79 143,140,89 125,119,71 148,136,95 140,125,85 162,140,106 186,157,126 182,149,122 177,144,119 174,145,114 176,149,115 165,141,104 161,139,101 140,124,82 121,114,73 119,115,109 74,70,60 100,98,49 89,88,50 145,136,132 157,147,151 152,141,150 139,132,144 108,108,120 109,107,117 99,94,96 95,85,89 95,83,42 111,106,65 129,134,160 84,82,51 126,106,60 136,113,71 137,110,76 145,118,82 147,121,80 152,126,85 198,168,126 173,140,103 180,142,107 168,132,101 186,153,114 179,148,109 149,125,101 133,112,89 164,138,113 151,128,99 109,89,71 108,88,68 94,78,63 113,88,71 149,119,93 174,141,114 163,133,107 151,120,97 155,129,106 131,113,112 120,115,117 144,125,109 201,167,135 197,163,133 182,149,124 172,144,117 171,145,122 161,137,115 159,140,126 114,108,113 117,104,99 174,153,140 182,153,131 182,158,136 92,80,70 113,103,102 136,125,122 146,134,134 142,130,130 147,135,137 141,131,132 133,125,131 120,113,123 109,105,116 95,92,107 91,84,94 154,140,113 151,137,112 133,119,119 190,181,194 103,91,96 178,151,133 186,155,134 183,153,125 193,159,129 193,157,128 188,146,122 194,157,131 188,154,124 181,146,119 193,156,130 182,146,117 175,139,110 186,152,120 182,150,116 154,127,91 116,105,61 128,124,76 107,104,51 105,94,48
121,114,55 124,120,60 100,99,45 94,93,39 104,106,49 109,108,54 115,115,56 142,138,76 138,134,72 131,127,67 130,123,64 120,116,58 126,124,66 149,146,93 122,119,68 111,108,57 138,125,75 131,122,66 125,121,63 133,125,71 136,128,74 119,114,59 130,125,72 112,107,54 117,106,60 126,112,67 156,134,96 172,143,112 172,142,116 171,137,115 151,123,96 166,138,109 145,123,87 149,130,91 144,129,89 112,107,66 101,94,92 69,65,59 76,79,28 90,88,59 144,135,148 154,147,150 141,133,141 131,125,132 115,109,116 113,110,116 96,93,99 75,70,72 105,92,69 107,96,77 74,68,73 117,100,74 131,110,67 134,110,73 147,120,84 167,138,103 172,144,106 176,147,112 212,181,144 162,128,94 181,147,113 181,148,111 160,136,103 140,117,102 122,105,70 122,105,70 146,120,81 161,124,84 152,118,77 156,124,94 135,114,91 69,58,55 135,110,91 169,139,113 158,129,105 161,127,105 162,132,106 244,203,176 185,164,149 151,136,116 217,183,153 199,165,135 185,153,121 165,137,110 155,126,102 149,123,100 150,129,114 86,82,91 126,110,97 173,148,129 189,155,133 154,129,112 75,64,61 104,93,90 110,99,94 116,105,102 125,113,113 133,121,121 124,114,113 125,118,118 115,110,112 117,111,116 97,93,102 91,83,89 189,169,151 184,160,138 109,91,86 199,185,198 132,120,122 180,159,144 179,156,153 144,126,123 137,117,108 185,158,140 191,151,126 185,149,120 198,164,134 174,140,110 178,146,116 180,146,114 177,143,111 186,154,124 181,149,117 177,153,116 146,132,89 130,126,80 100,102,49 119,123,69
150,150,89 137,137,76 114,114,55 110,109,53 127,129,72 118,120,63 115,117,60 123,121,61 120,116,56 131,129,71 137,134,79 110,109,55 111,113,60 125,126,76 114,115,67 105,107,61 132,126,78 152,147,94 140,136,78 131,126,75 143,135,85 117,112,61 133,128,77 96,87,40 102,91,47 111,94,55 144,117,83 148,116,86 124,98,73 129,100,76 142,116,91 152,129,100 127,104,73 115,95,63 99,86,52 92,87,46 123,117,108 74,73,64 96,102,50 103,102,75 133,127,134 152,147,149 140,132,138 127,119,125 113,110,116 105,101,110 87,83,92 85,80,82 75,64,45 110,100,76 85,70,48 115,98,61 116,94,56 107,83,48 135,111,74 183,154,119 233,202,165 192,159,120 174,146,108 209,182,150 197,165,133 255,233,196 161,142,119 152,133,117 171,154,119 139,120,85 171,144,108 179,145,104 179,147,105 157,131,106 93,77,60 59,50,46 80,59,44 144,114,88 152,122,96 170,136,114 170,135,110 249,208,177 225,194,171 166,148,129 195,165,137 190,158,128 167,135,103 160,131,107 158,129,107 153,124,102 165,140,121 76,69,72 131,113,94 166,140,115 181,148,123 89,67,59 103,93,92 78,67,64 88,77,72 98,87,82 108,97,92 111,100,95 97,88,84 96,86,85 91,86,83 104,99,101 80,77,81 65,57,63 142,125,117 181,162,148 122,107,96 131,121,125 105,99,106 79,74,76 72,68,79 69,68,83 75,71,80 83,69,69 192,157,130 190,151,119 190,156,126 181,149,117 168,136,102 176,147,112 174,145,112 168,141,109 160,136,103 161,139,101 136,125,79 124,118,70 95,91,43 97,95,46
111,111,50 120,120,59 123,123,64 113,112,56 101,103,46 107,111,55 103,107,49 114,117,57 125,125,66 129,129,70 117,116,60 118,122,68 119,120,70 126,128,75 120,121,71 115,118,69 116,117,69 116,115,63 149,139,86 111,102,55 109,100,55 124,118,70 112,106,58 98,89,44 117,100,61 129,110,73 158,129,98 159,129,101 138,112,87 135,109,84 137,113,87 130,107,78 119,95,69 106,85,58 94,81,49 98,93,50 85,81,62 76,72,64 115,115,70 115,115,85 131,126,128 152,147,149 126,120,125 128,120,126 116,113,119 110,106,115 92,88,97 91,86,88 112,95,71 152,135,100 124,105,68 134,112,74 109,87,51 111,84,50 152,124,86 188,155,116 200,167,128 243,212,173 179,150,117 161,137,111 219,191,164 167,135,105 129,109,91 133,115,94 134,116,86 133,113,83 151,124,90 185,150,112 153,118,80 79,65,47 59,47,35 53,42,37 75,55,37 156,122,100 167,136,113 162,132,106 173,138,111 247,206,175 228,192,170 161,140,125 191,161,135 197,163,133 165,133,99 146,118,89 141,112,90 157,131,108 161,137,115 101,85,83 166,144,124 178,152,127 175,145,119 99,78,74 138,128,129 127,117,116 90,79,76 88,77,72 81,70,65 83,72,67 87,76,71 82,73,69 70,65,62 79,74,76 56,53,59 79,73,80 84,70,70 150,134,128 132,119,112 105,97,103 75,71,84 66,64,74 62,62,74 64,67,78 69,65,76 84,70,72 188,152,130 194,158,127 184,151,124 177,145,115 178,146,116 166,137,106 174,145,114 165,138,106 170,145,115 171,149,115 168,150,108 159,144,97 164,151,103 121,111,60
137,134,79 139,136,81 151,148,93 144,143,87 105,108,48 115,123,61 118,122,64 105,107,50 114,117,57 129,132,72 117,121,63 123,130,73 115,119,65 122,124,69 123,122,66 123,125,72 107,105,56 128,125,74 143,129,84 140,125,85 141,130,86 113,104,59 108,99,54 116,104,65 135,116,79 148,124,91 120,95,67 122,96,71 122,96,73 127,106,81 139,118,93 144,120,94 122,101,76 104,85,58 101,90,55 126,116,74 109,104,74 75,68,48 114,107,68 101,93,71 123,113,112 150,143,143 131,126,128 121,116,118 117,116,109 112,110,108 92,87,89 91,84,84 103,78,50 153,120,81 140,113,79 139,112,78 130,102,73 146,114,84 157,126,89 182,152,110 197,168,119 159,127,83 138,109,85 136,115,92 125,108,84 122,107,85 133,112,89 229,205,179 155,130,100 155,128,96 198,165,128 192,158,126 95,71,47 69,58,43 61,49,37 64,55,47 93,71,53 166,136,108 172,142,114 160,132,103 182,150,116 250,206,168 244,202,178 173,146,128 182,152,124 197,163,129 181,148,111 162,133,100 148,120,93 148,122,97 148,122,99 158,129,107 162,133,111 177,146,125 172,143,119 106,92,92 119,112,112 148,141,141 169,159,160 152,142,141 119,107,109 94,82,84 84,74,73 78,68,67 78,73,72 82,79,83 87,83,94 119,115,124 72,68,77 80,76,87 76,69,81 150,146,159 117,114,131 68,70,86 73,72,87 64,66,82 75,67,73 152,132,123 189,157,127 191,156,129 191,154,128 179,142,116 185,150,123 185,152,127 190,161,137 181,152,130 193,163,137 208,173,148 213,172,143 214,174,138 200,165,127 194,159,121
120,119,65 137,136,82 107,106,50 150,147,92 146,151,90 120,125,64 126,129,69 127,126,70 136,139,77 130,133,71 160,160,99 127,130,68 124,124,65 117,117,56 106,105,51 93,93,34 113,108,53 109,103,55 135,125,83 133,121,80 129,119,77 114,104,64 112,102,60 124,112,73 112,93,58 127,107,75 135,111,85 135,111,85 145,119,96 142,121,96 149,125,101 138,112,89 143,120,91 146,127,92 134,123,79 133,125,75 146,140,94 126,119,78 135,122,70 130,118,59 121,110,95 115,106,100 92,85,83 84,76,65 132,121,86 112,98,71 89,78,63 86,81,69 102,76,51 149,119,91 137,105,73 165,131,97 156,124,94 144,114,88 134,105,74 153,122,83 194,161,111 163,131,85 155,128,94 118,99,76 103,88,68 122,103,78 137,112,82 191,159,129 152,118,84 182,147,111 220,187,135 178,144,114 90,62,35 76,62,46 82,60,42 125,107,88 173,145,118 194,164,136 154,127,95 141,113,84 164,128,97 255,215,177 254,210,180 189,160,138 193,164,133 249,216,179 202,168,127 183,150,111 177,148,117 166,138,111 170,144,119 170,140,114 168,135,110 178,145,120 162,136,113 103,91,96 112,105,108 127,120,120 144,134,138 162,155,158 153,140,148 180,167,175 172,162,166 170,159,166 163,155,163 142,136,143 111,107,116 82,80,88 107,105,115 65,62,77 77,72,88 81,79,91 74,71,86 66,65,80 67,66,81 65,67,83 71,69,79 101,93,99 111,95,93 140,121,109 176,147,127 181,144,120 190,155,130 192,158,136 192,163,139 174,146,119 174,141,114 198,162,131 206,163,130 191,147,117 209,170,138 198,159,127
115,119,65 119,123,69 119,121,68 128,127,73 140,145,84 133,135,78 131,130,74 124,123,67 111,111,52 115,118,58 120,123,61 118,118,57 115,113,53 97,100,38 99,102,42 96,94,36 88,85,34 109,99,57 110,98,57 111,101,59 107,97,55 114,104,64 99,89,49 115,103,64 109,94,58 101,85,52 103,83,53 106,85,58 122,101,76 148,124,100 132,106,83 125,99,74 141,117,84 149,130,93 129,115,72 143,129,84 145,133,92 142,130,91 147,128,91 153,129,92 150,133,105 112,102,90 94,86,75 98,89,60 145,134,72 158,143,94 119,103,88 111,96,85 107,87,55 169,140,89 171,137,96 170,137,98 134,107,75 121,97,73 169,144,114 176,145,106 161,124,80 169,137,91 147,118,85 116,97,74 99,85,69 112,91,64 163,134,101 137,108,77 180,143,103 190,151,108 172,138,104 155,122,95 136,107,83 131,107,85 136,110,89 149,118,97 163,132,109 168,138,110 162,133,100 153,119,85 152,116,85 255,219,179 255,218,185 183,150,125 210,177,140 238,201,159 215,179,132 206,169,129 169,135,101 162,129,102 162,129,102 162,129,102 175,142,117 175,142,117 143,117,96 123,109,111 122,112,113 121,109,111 129,119,123 127,117,118 123,113,117 150,140,144 151,144,147 139,131,137 133,125,133 125,119,126 118,115,119 102,99,105 72,70,82 78,76,88 75,72,87 75,73,83 71,69,79 65,64,79 73,72,89 73,70,87 75,72,87 76,73,90 76,75,92 70,65,81 183,160,147 187,152,125 192,158,136 177,144,119 170,139,116 181,148,123 193,157,128 203,164,132 201,160,129 197,153,123 202,164,129 184,146,111
114,115,65 119,121,68 120,122,69 126,129,78 116,118,61 135,135,76 114,112,54 111,106,51 102,97,44 102,97,44 110,107,52 100,96,38 105,100,45 108,100,46 119,109,56 114,106,56 112,107,54 128,122,74 91,85,39 105,98,55 87,81,35 111,101,59 119,109,67 116,107,62 135,126,81 113,103,61 119,107,70 131,116,80 148,130,98 145,124,97 136,112,86 154,126,99 166,137,106 166,139,105 161,142,105 159,137,99 169,147,109 176,152,117 165,141,104 173,149,112 149,136,102 114,103,84 88,77,72 97,85,55 146,133,72 131,117,59 114,97,71 124,104,95 124,97,65 142,113,52 153,124,75 166,143,103 185,163,127 143,120,80 144,117,83 158,129,94 188,156,122 146,119,85 125,104,91 100,84,78 98,83,72 170,149,124 142,113,80 179,145,102 193,156,112 198,159,116 186,149,105 167,134,107 146,115,94 136,110,87 138,109,87 148,117,96 140,109,86 148,113,86 168,132,103 199,165,122 215,180,142 251,207,169 250,203,171 218,179,151 216,181,143 248,214,173 224,186,140 206,169,125 178,144,112 161,129,99 155,122,97 151,118,93 162,128,106 175,141,119 164,135,115 127,110,111 132,120,122 139,127,132 135,125,129 124,114,118 113,103,107 138,128,132 133,126,129 122,114,120 115,109,116 106,103,109 102,99,105 81,80,83 82,80,90 61,59,71 65,63,75 69,69,81 68,65,80 72,69,84 72,72,84 76,72,83 89,78,85 79,73,80 67,69,85 69,65,85 161,143,140 187,152,127 181,146,119 174,141,114 174,141,116 184,151,126 185,153,123 199,165,133 203,165,130 205,164,133 203,159,129 219,175,145
108,114,62 118,125,70 113,120,65 107,110,59 127,122,69 114,112,54 116,111,58 101,93,41 102,93,46 97,91,43 99,91,41 101,93,41 104,96,46 122,112,63 116,106,55 101,93,41 100,92,38 123,118,65 108,106,57 89,85,37 98,92,44 106,97,52 102,96,48 108,105,52 120,115,62 104,99,48 92,88,40 105,99,51 133,121,80 136,116,84 174,145,121 172,142,116 192,157,130 188,153,126 193,160,135 182,150,120 178,151,115 168,147,106 162,146,104 138,134,86 137,134,92 121,115,90 91,86,85 95,87,53 122,107,56 133,120,57 141,126,79 148,129,90 188,163,104 140,116,63 119,97,59 100,82,52 110,88,54 134,111,71 148,125,85 174,147,102 172,144,104 142,114,76 118,100,68 93,78,58 102,88,63 110,95,73 195,166,133 211,172,131 213,170,121 255,246,175 215,174,127 172,138,106 165,129,100 153,120,93 140,110,84 146,118,91 161,131,105 142,109,84 151,116,89 174,140,99 217,179,142 255,228,198 255,237,208 255,229,198 230,189,158 255,220,184 211,174,132 189,154,116 156,124,92 149,120,89 152,124,95 151,126,98 159,131,102 166,136,110 173,137,115 114,96,91 128,116,118 128,118,122 130,120,119 131,119,119 111,99,101 151,139,144 157,147,151 142,135,138 143,137,142 132,129,135 124,122,132 107,105,115 87,85,95 66,64,76 67,65,77 69,68,83 64,63,80 63,62,77 64,66,80 62,61,66 152,130,112 108,99,93 65,64,79 69,66,83 86,74,79 184,154,126 189,153,122 185,149,118 184,150,120 182,149,122 188,156,126 182,146,115 187,148,116 176,137,107 206,167,137 191,152,122
113,110,66 123,121,74 128,126,77 114,113,59 131,126,75 134,133,79 109,103,55 100,91,46 99,90,43 106,97,50 109,101,51 128,120,68 107,99,49 99,94,41 99,94,39 104,101,46 101,98,43 94,91,36 107,104,51 97,94,39 132,128,68 114,102,47 119,110,54 141,137,79 134,134,75 123,126,66 133,135,80 133,130,77 155,150,99 156,142,99 169,152,115 178,156,120 162,135,101 174,147,113 179,150,119 168,140,111 150,132,113 123,109,80 133,122,78 138,132,86 118,112,78 138,131,111 63,57,50 113,111,62 113,103,50 125,121,61 120,113,56 187,174,142 119,102,76 129,114,76 94,84,46 97,86,53 118,99,64 132,107,63 167,141,91 220,187,121 224,188,128 201,167,108 133,106,59 152,130,83 155,130,84 183,157,116 204,172,138 190,156,124 207,165,123 236,195,127 200,157,108 187,148,116 172,138,108 162,129,102 165,135,107 150,121,97 148,119,97 138,107,84 143,109,87 164,130,100 139,105,75 160,125,100 255,220,198 252,226,201 177,153,131 145,120,90 177,142,106 164,130,98 151,119,89 158,125,98 151,123,96 136,111,83 144,121,92 160,135,107 166,130,108 102,84,79 131,119,121 76,69,69 123,113,112 125,114,111 120,110,111 130,122,128 146,139,142 141,131,135 142,134,140 127,123,132 123,121,133 98,97,112 65,67,81 64,66,80 69,71,85 65,67,81 63,65,79 62,64,80 61,63,79 72,69,73 166,140,119 105,89,83 65,62,77 66,62,75 121,107,107 182,150,120 186,147,117 187,148,116 191,155,126 198,163,136 197,162,135 202,163,133 207,166,135 183,142,113 202,161,132 199,158,129
128,120,68 116,108,54 142,134,80 151,143,89 126,118,68 107,101,55 95,88,45 92,82,40 105,95,53 114,105,58 115,105,52 118,111,54 97,92,41 104,99,48 120,115,62 106,101,48 119,114,59 132,127,72 102,97,42 132,128,68 121,117,55 150,137,74 180,168,102 124,122,64 116,117,67 92,93,43 115,119,63 120,122,67 121,123,66 140,137,82 153,150,95 129,121,67 144,139,84 160,152,98 166,151,104 163,141,105 91,75,62 152,129,100 165,139,98 155,131,96 136,118,97 140,123,124 73,65,52 142,136,102 136,124,69 115,108,47 121,114,57 147,132,121 94,88,79 73,69,52 94,93,55 73,68,38 110,98,61 141,121,75 223,197,143 200,163,90 255,222,154 201,164,95 178,147,96 155,124,87 172,141,102 182,150,118 197,163,131 190,158,128 201,167,137 212,174,139 201,162,123 174,135,103 169,135,105 165,135,107 158,130,101 153,125,98 147,119,92 156,126,100 160,130,104 164,129,102 153,120,93 146,112,82 135,100,73 139,110,86 92,81,64 101,92,77 172,140,110 161,129,99 143,110,83 134,103,80 146,117,95 146,120,99 149,125,101 148,124,100 147,123,101 117,97,88 96,84,84 99,89,90 75,68,71 70,48,30 155,139,122 77,70,68 96,91,93 124,114,115 125,115,116 114,108,115 98,96,108 67,69,83 70,71,90 66,69,87 63,67,82 61,65,78 61,65,78 58,61,70 59,63,76 111,99,87 166,142,120 158,142,129 61,58,73 61,57,68 161,135,125 184,148,126 190,156,126 188,152,123 197,162,135 181,146,119 195,159,130 194,155,125 206,165,136 188,151,125 190,155,128 193,158,131
107,102,49 128,123,70 132,126,78 120,112,60 126,118,66 96,90,42 98,92,44 105,100,49 119,116,65 124,123,67 130,128,68 105,103,43 105,103,45 123,119,61 133,129,69 135,127,73 133,129,71 99,95,35 117,113,53 137,130,69 127,120,61 142,133,75 118,110,56 98,92,46 136,132,86 122,121,69 125,127,74 115,119,65 142,139,84 148,140,86 136,128,74 142,138,78 125,121,63 139,131,77 155,136,97 161,134,100 176,148,121 188,156,126 175,145,117 176,144,112 161,140,113 117,98,86 74,66,53 135,128,85 128,117,53 134,131,64 114,113,57 90,91,72 69,70,62 58,59,49 60,59,34 101,96,66 107,102,63 135,118,67 155,128,67 178,140,74 198,161,90 195,166,94 177,147,91 160,128,84 151,120,81 179,146,109 195,161,127 203,169,139 197,162,137 197,162,135 188,152,123 179,145,115 167,134,107 156,126,98 155,127,100 148,120,93 151,121,95 154,121,94 169,136,109 178,143,116 178,144,114 174,139,112 181,145,116 134,102,70 91,77,61 89,75,61 148,120,93 159,129,101 160,130,102 148,115,90 152,123,101 157,128,106 149,123,100 133,109,87 133,109,87 98,82,69 92,79,74 86,74,74 57,45,45 164,140,116 143,122,107 78,68,69 77,74,80 121,111,112 140,128,133 125,117,125 73,71,81 63,65,81 68,69,88 67,70,88 62,66,81 67,71,86 64,66,82 66,66,78 70,66,77 122,100,80 166,137,113 143,124,110 74,67,79 73,63,67 188,156,140 194,157,133 197,162,137 188,154,124 181,147,115 176,142,108 193,157,126 188,152,119 198,159,129 195,159,130 192,156,125 192,156,125
