38,31,29 38,31,29 33,26,24 36,30,25 36,29,27 37,30,30 35,28,31 47,36,33 79,54,37 94,62,46 179,140,126 139,122,123 122,122,134 118,128,144 120,133,152 148,140,157 230,189,132 147,115,83 150,150,158 133,157,177 101,109,125 84,92,101 82,95,110 75,103,128 69,99,123 88,114,131 160,177,199 252,255,255 91,109,149 73,84,111 97,107,125 122,131,144 154,147,145 160,149,144 160,149,144 141,135,130 115,111,105 107,102,99 105,100,97 103,102,95 74,72,68 70,68,64 69,67,63 39,38,31 173,169,159 231,230,223 135,140,146 102,115,132 89,108,127 81,100,119 74,93,112 97,110,125 78,88,96 99,110,121 90,103,122 78,97,116 73,89,100 79,83,87 103,103,103 40,36,30 55,50,47 110,105,102 98,91,89 80,73,73 76,70,75 63,57,62 63,58,60 95,88,88 75,68,68 76,69,69 113,106,104 137,131,126 147,141,136 148,142,137 148,141,139 151,144,142 165,159,154 169,162,160 145,140,139 131,129,130 129,129,129 100,102,102 113,119,122 100,112,118 97,109,117 94,104,112 89,99,107 89,84,81 61,61,58 75,73,69 86,81,78 127,121,116 76,72,66 58,53,52 107,116,116 94,104,110 148,154,157 145,146,151 136,136,148 99,108,119 96,101,111 95,106,119 84,88,90 75,73,74 35,33,31 62,60,58 109,107,103 114,114,111 83,85,82 69,69,77 58,62,64 62,62,62 42,46,50 41,46,54 132,137,147 108,114,131 185,198,217 199,209,225 179,187,203 85,90,100 57,57,65 51,49,57 55,55,67 42,44,58 52,57,65 51,51,61 50,53,62 49,52,61
37,32,29 37,32,29 32,28,22 40,33,31 37,30,28 39,29,28 37,27,28 45,35,39 115,103,103 108,118,126 100,112,118 83,101,114 66,91,115 60,81,102 95,113,139 132,128,141 228,188,136 135,104,67 125,128,137 123,140,160 109,121,143 105,115,135 83,96,115 84,107,134 96,116,142 118,137,168 160,193,228 209,243,255 137,155,168 117,130,149 32,45,62 170,175,185 140,135,132 153,144,136 160,151,145 132,126,121 91,86,83 91,86,83 99,95,89 95,94,87 80,78,74 59,57,53 25,20,22 96,91,90 184,178,171 242,238,232 139,145,146 106,117,130 95,113,130 87,106,125 77,96,117 72,87,105 84,95,108 98,113,129 87,103,128 77,97,113 75,83,90 83,84,87 92,90,88 44,42,38 34,32,28 96,94,90 48,46,44 76,71,68 79,72,72 63,56,56 86,79,77 104,95,91 66,59,57 75,70,67 118,111,109 135,126,120 146,137,131 143,137,132 134,128,123 142,135,133 152,143,139 149,143,138 128,123,122 126,124,122 126,124,122 102,102,99 112,114,114 101,105,107 96,102,105 92,98,101 89,93,95 83,85,80 64,63,66 65,63,64 87,85,81 106,102,96 77,73,67 69,64,61 249,247,248 175,181,182 139,143,147 118,122,124 97,101,105 102,116,126 88,105,111 76,85,85 81,83,80 74,72,73 28,23,25 54,49,51 111,106,105 94,92,90 70,68,66 72,69,73 59,59,59 62,60,58 43,44,47 43,46,53 68,79,92 124,136,158 139,130,141 128,133,129 131,133,147 131,140,153 150,158,174 176,183,195 49,52,61 46,46,56 50,53,62 49,52,61 49,52,61 55,58,67
42,37,34 36,31,28 32,28,20 38,31,29 39,29,28 37,31,26 34,27,27 55,53,54 116,121,129 111,119,124 103,111,116 82,97,111 65,88,111 60,83,106 61,83,99 67,65,63 218,177,130 136,105,68 138,141,148 115,132,154 101,118,138 103,116,133 95,107,131 89,107,131 94,117,144 111,134,161 143,166,200 135,166,201 157,181,212 230,248,255 69,80,91 111,110,115 132,126,121 142,133,125 138,129,123 114,108,103 92,88,82 98,94,88 105,101,95 101,97,89 99,94,91 82,77,74 30,25,27 135,130,129 170,164,157 204,200,194 136,141,140 114,124,130 102,116,128 95,110,124 85,100,116 78,91,106 105,113,122 95,108,123 89,102,121 84,92,101 76,76,73 90,86,80 88,86,82 59,57,55 54,52,48 145,144,137 125,123,121 153,148,145 121,114,112 104,97,95 106,100,95 99,90,84 66,60,55 74,72,68 107,101,96 123,114,108 134,125,119 134,128,123 135,129,124 136,130,125 133,126,124 127,123,117 122,118,112 125,120,119 125,123,119 102,101,94 109,108,101 104,99,96 97,97,94 93,95,95 85,90,86 86,86,83 52,49,53 54,51,55 76,76,73 97,92,89 69,68,61 58,53,52 184,177,177 197,199,199 127,132,131 117,118,121 102,103,106 107,117,121 87,96,96 68,68,63 83,78,75 77,75,76 43,38,37 104,99,98 91,86,85 91,89,87 68,66,64 60,58,59 65,63,64 70,65,64 52,53,56 45,53,58 65,72,86 46,67,88 39,76,96 101,116,134 119,129,145 110,124,136 101,109,118 93,98,104 80,81,86 46,46,54 47,50,59 49,52,61 49,52,61 55,58,67
44,37,35 37,30,28 34,27,25 37,30,28 38,31,29 38,31,29 41,36,38 109,109,109 119,123,127 116,121,127 114,117,124 86,99,114 71,90,109 63,82,92 50,62,70 79,70,64 214,173,128 130,99,62 117,121,123 109,124,138 103,118,134 101,116,134 101,115,136 95,112,134 93,113,137 91,111,135 108,131,156 130,151,186 166,192,229 204,224,248 92,97,105 53,50,54 139,132,130 134,128,123 126,120,115 107,103,97 92,88,80 91,87,79 94,90,84 91,87,81 78,74,68 36,31,28 58,53,55 145,140,139 185,181,173 203,202,193 135,140,139 111,123,129 99,114,128 92,107,121 91,104,119 89,99,105 106,110,114 94,101,113 87,97,105 75,73,71 77,76,67 90,89,80 84,83,76 77,75,73 52,50,48 151,149,145 116,114,110 127,120,118 112,108,102 105,101,95 99,95,89 60,56,50 63,59,53 60,58,56 92,85,83 107,98,94 127,118,114 132,126,121 125,119,114 134,128,123 129,122,120 115,113,109 114,110,104 114,107,105 127,121,116 106,100,95 111,102,98 101,97,89 96,95,86 94,95,87 85,87,84 83,81,77 58,56,57 48,45,49 66,66,66 80,78,74 48,48,43 44,42,40 154,149,146 150,150,147 123,125,122 115,117,114 94,98,100 99,109,113 89,95,96 67,65,63 82,77,76 73,71,69 47,42,39 88,83,80 103,99,93 94,92,90 94,92,90 94,92,90 67,65,63 82,77,76 60,61,64 44,47,54 57,57,67 63,71,91 51,79,100 68,96,117 117,127,133 112,117,123 85,89,91 73,74,77 67,68,71 48,48,56 47,50,59 53,56,65 50,53,62 49,52,61
37,32,31 34,29,28 38,31,29 36,29,27 38,31,31 39,29,30 44,37,40 122,120,121 122,121,124 120,121,124 105,106,109 85,96,109 72,86,107 66,81,97 73,69,78 77,66,51 208,166,124 128,97,60 114,118,120 106,122,133 98,113,127 93,111,128 76,97,118 73,96,119 81,100,121 75,94,115 86,104,128 125,138,166 139,159,187 165,183,198 126,130,134 47,45,43 62,57,59 141,136,135 75,70,72 110,105,104 101,96,93 103,98,95 112,108,102 100,95,92 79,74,73 36,31,30 117,115,116 163,158,157 214,210,202 190,189,180 138,140,140 110,120,126 98,112,124 95,109,121 92,106,118 86,94,99 114,119,115 96,104,109 86,95,97 65,60,57 76,75,68 87,86,79 88,84,78 99,97,95 48,46,47 125,123,121 132,127,124 107,101,96 106,105,98 102,101,94 76,71,68 53,48,45 62,58,52 115,99,84 87,77,76 95,85,84 115,105,104 128,122,117 126,120,115 133,127,122 127,120,118 115,108,106 107,103,97 109,103,98 126,120,115 103,99,93 105,101,93 105,101,95 99,95,87 96,95,86 87,88,80 73,71,67 62,57,59 48,45,49 59,56,60 73,71,69 22,22,22 29,28,33 150,150,150 126,120,113 118,117,110 114,114,109 95,95,92 103,105,105 89,91,91 64,64,64 73,71,72 72,67,66 46,41,38 72,67,64 109,103,96 89,84,81 66,64,62 56,54,52 67,65,63 96,91,90 59,60,63 43,46,55 50,58,67 32,35,42 74,71,75 96,94,95 107,107,104 108,108,108 101,102,105 67,67,67 69,68,71 49,49,57 56,59,70 43,46,55 54,57,66 54,57,66
38,31,29 34,28,23 41,35,30 37,27,28 40,33,33 39,29,30 85,80,82 134,136,136 117,119,119 126,128,125 107,112,111 78,93,107 67,86,105 68,83,90 51,48,54 78,67,48 210,171,128 127,99,61 112,117,116 107,119,127 100,114,126 92,105,122 79,98,119 65,90,114 94,111,133 80,98,122 61,86,110 96,113,135 120,130,146 137,147,153 156,158,158 26,26,23 128,121,119 168,161,159 150,143,143 98,96,94 79,77,75 75,73,71 51,49,47 91,89,87 61,59,60 74,72,73 164,162,160 167,162,159 189,185,177 167,163,157 133,132,135 113,118,124 104,113,124 101,110,121 90,104,114 81,89,94 122,122,122 92,98,101 84,88,90 59,57,53 60,60,55 79,79,74 88,83,80 150,148,146 46,44,45 106,104,100 74,70,64 57,51,44 91,90,83 88,87,80 55,50,49 68,63,60 75,71,61 120,96,72 82,76,71 89,79,78 102,95,93 118,112,107 127,121,116 132,126,121 123,116,114 121,111,110 106,100,95 109,100,94 114,110,104 103,99,93 103,99,91 104,100,92 100,96,86 100,96,88 90,89,82 72,68,62 58,53,55 50,44,49 53,50,54 44,42,43 18,17,20 22,22,30 53,57,61 118,112,103 117,109,96 115,111,103 104,100,94 106,101,98 94,89,88 70,68,66 60,58,59 77,72,74 47,42,41 67,62,61 99,94,91 80,78,76 68,66,64 62,60,61 54,52,48 89,80,76 65,58,56 39,39,47 45,50,60 27,26,31 74,72,68 91,86,88 118,113,112 62,60,61 61,60,63 51,50,53 94,94,94 58,61,70 54,59,69 51,54,65 51,51,61 57,57,69
41,34,32 33,26,24 33,29,23 40,30,31 42,35,33 40,33,33 120,122,122 126,128,128 122,120,116 116,114,110 103,110,108 76,89,106 72,90,107 63,80,84 43,47,51 80,67,46 208,175,127 130,103,67 105,115,109 105,118,119 109,121,125 102,114,122 79,95,120 65,90,116 99,113,134 92,111,132 46,81,102 66,86,102 103,107,109 127,133,134 193,195,195 34,34,34 154,149,146 166,162,154 128,123,120 110,106,100 96,92,86 71,66,65 48,43,45 67,61,66 71,66,68 166,161,160 167,162,159 178,174,168 181,177,171 157,152,149 119,117,115 109,111,111 104,107,114 100,105,113 93,107,119 86,97,98 113,114,117 87,91,93 86,86,86 64,64,64 55,57,57 69,69,66 89,87,83 124,120,114 123,122,127 80,80,75 69,68,61 68,63,60 65,60,57 55,50,49 39,34,31 58,57,50 101,95,86 116,85,62 76,67,52 82,75,73 93,86,84 109,103,98 120,114,109 127,121,116 121,115,110 123,113,112 113,104,100 106,102,94 112,111,102 101,97,91 106,100,93 101,95,88 101,95,88 102,96,89 94,90,84 74,69,66 53,51,52 46,43,47 48,47,50 27,29,29 25,26,29 28,29,34 36,39,46 113,108,105 116,110,101 120,114,105 109,103,96 107,103,97 75,70,67 67,65,61 51,49,50 71,66,68 69,64,63 53,48,47 84,79,76 68,66,64 44,42,40 45,43,44 76,74,70 69,56,49 73,60,53 41,36,35 43,48,58 27,26,31 51,49,45 81,76,75 104,99,96 117,115,116 71,71,71 48,48,48 55,55,55 55,59,72 54,61,73 53,56,67 50,58,65 54,61,73
39,35,27 29,25,17 31,30,23 36,29,27 48,43,42 37,30,33 111,109,110 122,120,121 112,112,112 112,114,114 92,105,106 69,90,111 64,90,109 60,77,79 49,54,53 94,79,57 207,176,127 128,104,67 107,117,111 111,120,120 119,125,126 102,112,116 80,98,115 66,89,112 94,112,127 87,105,118 53,81,106 59,73,85 97,97,94 108,110,107 171,169,165 58,56,54 153,149,143 156,152,146 115,114,105 114,110,102 90,86,80 65,60,59 49,44,43 140,135,134 162,155,153 168,162,155 157,151,144 178,174,168 146,141,138 125,120,117 114,109,106 111,107,101 104,102,100 100,102,102 90,96,99 84,90,91 109,109,109 85,85,82 87,87,82 55,55,55 57,56,59 66,64,65 88,86,82 92,90,86 117,116,119 74,74,74 70,68,66 67,65,66 62,60,58 53,51,49 39,34,31 76,78,75 91,90,83 108,87,62 179,149,123 80,73,71 90,83,81 102,96,91 113,107,102 126,120,115 118,112,107 121,111,110 110,101,97 107,98,92 115,109,100 103,99,91 118,107,102 112,101,96 108,97,92 99,90,84 83,77,72 72,67,64 49,47,48 46,44,45 56,53,57 25,27,27 24,26,26 25,26,29 49,52,59 143,138,135 115,111,105 111,107,99 105,101,93 94,90,84 72,68,62 59,57,53 47,45,46 55,53,51 48,46,47 49,47,45 75,74,67 74,72,70 40,38,36 24,22,20 41,39,37 65,59,50 73,61,49 38,32,27 37,40,49 32,29,33 50,45,44 70,65,62 76,71,70 70,68,69 71,71,71 90,90,90 57,56,59 55,59,74 57,62,70 49,53,66 57,57,67 47,54,66
35,31,23 36,32,24 40,36,30 37,30,30 45,43,44 45,38,36 35,28,26 45,38,36 99,101,101 131,136,135 112,127,130 69,94,118 52,86,112 57,77,78 88,90,90 133,118,96 218,188,144 130,108,72 126,126,123 126,128,128 113,115,112 99,105,106 85,101,110 70,92,108 93,105,113 90,105,110 62,74,82 69,67,65 84,83,76 97,95,93 125,125,122 67,65,66 188,188,188 169,167,165 105,103,99 103,98,95 82,77,74 55,50,49 62,55,53 150,143,141 161,155,148 158,152,145 147,141,134 145,141,135 127,122,119 116,110,105 118,112,105 108,102,95 105,104,95 99,98,91 90,88,86 89,87,85 102,100,96 82,78,72 83,82,75 66,66,66 52,51,54 55,52,56 69,69,66 155,153,151 91,91,91 73,73,73 68,68,65 67,67,64 63,61,59 62,60,56 42,40,41 83,91,96 82,80,76 108,88,56 216,177,134 83,72,69 80,73,71 98,92,87 102,96,91 122,116,111 118,114,106 114,108,103 110,101,95 104,95,89 115,106,98 102,96,89 113,104,96 109,101,88 101,93,82 94,88,81 75,70,67 63,61,59 52,49,53 46,43,47 53,53,53 25,27,27 25,27,27 24,25,28 54,59,65 113,108,110 100,95,92 97,96,89 104,98,89 91,85,78 74,70,62 66,65,58 61,61,58 51,49,47 42,40,38 51,47,56 35,33,34 52,50,48 59,57,55 65,63,61 65,63,61 65,59,52 64,52,40 47,41,34 36,39,48 48,45,49 74,69,68 72,68,62 74,69,68 76,74,75 66,66,66 60,58,59 53,54,57 53,57,70 52,57,65 49,53,66 57,57,67 51,58,70
37,31,26 38,32,27 39,34,31 41,34,37 47,45,46 36,29,27 37,30,28 35,28,28 124,124,124 135,140,139 128,139,140 70,90,114 54,79,101 62,76,72 91,91,86 102,88,63 227,200,157 123,100,69 129,127,125 122,120,118 107,107,104 91,100,102 85,101,112 65,89,107 91,103,109 95,105,109 62,68,71 60,59,52 86,84,80 94,92,90 168,168,168 130,129,132 74,74,74 61,59,57 66,66,63 81,76,73 69,64,61 50,45,44 56,46,45 142,136,131 156,150,143 154,148,141 140,134,127 129,123,118 113,108,107 108,102,97 116,110,103 115,106,100 110,106,98 100,96,90 98,93,90 89,87,83 96,94,90 86,82,76 76,75,68 74,74,74 52,51,54 49,46,50 50,50,47 171,171,168 80,80,80 75,75,72 72,72,69 67,67,64 61,61,58 62,60,58 44,41,45 66,76,82 77,71,66 105,85,53 212,174,126 83,72,65 78,71,69 92,88,82 101,95,90 119,113,108 117,113,105 116,110,103 113,104,98 109,98,93 111,102,94 101,95,88 110,101,93 109,101,90 99,90,82 89,83,76 67,63,57 61,59,55 48,46,47 41,38,42 32,32,32 22,26,28 24,26,26 25,26,31 57,62,70 97,95,96 100,95,92 97,96,89 92,86,79 82,76,71 76,72,66 72,71,64 60,58,56 58,56,54 46,44,42 61,57,68 38,36,37 62,60,58 66,64,62 68,66,64 69,67,68 65,59,54 66,54,42 48,42,37 42,42,50 81,78,82 72,67,69 71,67,61 79,72,72 94,92,90 96,96,96 90,88,89 51,52,55 53,57,70 52,57,65 55,60,70 59,57,67 55,58,69
39,29,28 40,30,29 38,31,31 43,33,34 47,42,41 35,28,26 37,32,34 46,40,45 42,40,41 50,50,50 58,59,62 86,93,105 47,58,71 78,81,71 67,67,67 70,61,55 80,65,43 117,108,81 115,110,109 98,96,94 91,92,95 85,94,105 80,95,111 65,88,111 93,101,106 99,105,108 54,62,69 47,44,48 81,80,83 139,137,138 163,163,163 174,175,178 75,75,75 61,61,58 48,46,44 28,23,22 40,38,36 76,74,72 89,85,79 124,115,111 143,134,130 139,130,126 129,120,116 119,114,111 101,96,95 101,95,90 118,109,103 116,107,99 111,105,98 108,104,96 103,99,91 96,92,86 97,92,89 93,88,85 71,66,63 64,59,58 61,59,60 56,53,57 46,46,46 173,171,167 130,128,126 76,74,70 74,72,68 69,67,65 62,60,56 60,60,57 35,36,39 119,127,134 74,62,64 115,89,64 201,161,109 143,129,113 70,65,67 73,71,69 85,81,75 94,90,84 103,99,91 108,102,97 110,101,95 107,98,90 108,99,93 100,91,83 107,102,90 106,97,89 91,85,78 84,78,71 66,65,56 57,58,50 45,45,42 55,57,57 58,59,64 23,26,33 18,28,32 33,48,55 53,66,83 90,85,84 82,80,78 89,85,79 83,79,73 78,72,67 74,69,66 63,61,57 54,52,50 48,46,44 47,45,43 47,45,46 82,80,81 56,54,52 67,65,63 78,78,75 102,103,108 77,70,70 67,56,41 48,41,41 47,46,49 62,63,68 77,74,78 79,77,75 71,66,63 63,58,55 61,59,57 58,56,54 47,46,51 53,55,69 53,56,67 49,52,63 42,42,52 58,56,64
36,26,25 39,29,28 37,30,30 43,33,34 50,45,47 35,30,29 37,34,38 91,94,103 121,130,143 110,124,136 130,143,160 124,131,156 49,48,63 59,60,52 53,51,47 54,52,50 57,51,58 56,50,57 74,72,70 89,87,85 90,90,90 81,89,96 76,92,103 68,89,108 90,95,103 90,95,103 56,61,67 45,44,47 79,79,79 160,158,154 190,188,184 215,215,212 65,67,67 61,61,61 46,46,46 30,24,29 57,58,61 64,64,72 103,94,90 115,106,102 125,116,112 122,116,111 125,119,114 110,105,102 100,93,91 98,92,85 115,106,98 119,108,101 115,106,98 114,105,97 109,103,94 89,85,77 85,79,74 77,70,68 62,57,54 67,62,59 66,64,62 67,62,64 49,47,48 171,166,163 251,246,243 78,74,68 76,69,67 67,62,61 61,59,57 52,50,51 28,29,34 85,90,100 65,63,64 104,80,56 203,165,117 124,115,100 145,143,144 165,165,165 164,164,161 156,156,151 147,145,141 166,161,158 128,123,120 104,99,98 108,103,100 98,96,92 115,113,109 109,108,101 103,104,96 94,95,98 88,94,95 91,97,100 99,103,105 110,111,116 155,159,161 76,81,87 51,68,90 33,62,89 34,69,92 90,86,78 73,71,69 83,79,73 82,78,72 84,78,73 75,71,65 60,58,54 59,57,55 58,56,54 45,43,41 52,50,51 54,52,53 101,99,97 89,87,85 91,89,87 97,94,98 77,70,68 67,55,43 61,54,52 76,77,82 65,62,66 69,67,75 95,94,97 49,47,45 37,32,29 34,32,30 32,30,28 33,32,37 104,106,120 61,65,78 52,52,64 50,50,60 68,64,73
40,30,29 43,33,32 37,30,30 43,33,34 50,45,44 39,34,36 78,77,80 70,74,78 100,111,124 117,131,141 126,140,150 75,80,86 54,52,53 53,51,49 52,50,48 52,50,48 51,49,50 38,36,37 23,21,22 83,81,79 86,81,83 86,86,86 79,88,88 76,88,96 88,96,101 81,91,95 60,61,66 46,45,48 72,70,68 142,138,132 171,165,158 239,237,233 177,179,179 58,59,62 57,56,59 51,48,52 74,73,76 65,67,67 97,92,89 109,99,98 112,106,101 113,107,102 118,112,107 108,103,100 97,90,88 95,89,82 109,100,92 118,108,98 116,106,96 118,108,98 115,107,96 87,81,74 73,67,62 73,67,62 76,72,66 70,66,60 68,66,64 71,66,65 54,49,48 142,137,134 255,254,251 206,201,198 80,73,71 69,62,60 57,50,48 47,42,39 66,74,79 87,95,100 74,76,71 117,94,65 151,126,98 146,141,140 164,164,164 170,171,174 174,174,174 182,182,179 171,171,166 160,160,157 168,170,167 156,158,158 145,149,151 133,137,141 125,135,143 122,131,142 110,119,130 105,115,131 93,104,117 81,95,105 97,102,108 108,111,118 119,120,125 83,89,90 55,77,91 42,78,103 37,70,101 90,86,76 73,71,67 77,72,69 78,73,70 74,69,66 72,67,64 61,59,55 119,117,118 55,53,54 44,42,43 52,50,48 55,53,51 65,63,59 55,53,49 65,60,59 75,68,71 77,71,66 67,55,45 58,52,47 90,93,100 64,64,64 60,63,74 59,59,69 37,38,43 24,25,28 25,26,29 25,26,29 24,25,28 59,64,72 64,71,83 51,51,61 47,52,58 80,79,84
39,29,28 40,30,29 35,28,26 42,32,33 44,39,38 41,36,38 59,57,58 61,61,58 110,116,117 132,138,139 145,151,154 41,43,40 52,50,46 51,46,43 51,46,43 48,46,44 51,49,50 41,39,40 49,47,48 67,65,66 85,80,82 90,83,83 83,83,78 84,86,83 91,93,93 82,87,86 64,65,70 42,43,48 63,61,59 139,133,126 160,154,145 232,231,224 131,132,135 133,136,143 57,60,67 48,50,50 56,59,68 76,78,78 91,89,85 107,98,94 106,100,95 107,101,96 118,112,107 110,105,102 94,88,83 100,91,85 110,101,93 114,104,94 116,106,94 117,107,95 117,107,97 91,82,76 79,70,66 77,71,66 78,74,68 75,71,65 74,72,68 70,68,66 51,46,45 138,133,130 223,218,215 198,193,195 80,78,76 68,63,62 56,51,53 38,35,39 90,95,105 107,110,98 49,45,26 95,73,55 114,102,92 139,137,135 173,171,172 164,164,161 167,167,164 175,173,169 183,178,175 172,172,167 166,166,163 164,164,164 150,151,154 145,146,149 129,137,142 122,132,138 115,125,133 113,122,133 111,120,131 102,110,119 82,86,90 80,81,84 108,108,105 125,123,121 58,74,83 48,81,104 56,83,113 94,90,84 74,69,66 73,71,67 71,66,65 64,59,58 60,60,57 72,70,68 91,88,92 86,84,85 55,53,54 52,50,48 55,53,51 59,57,53 70,65,62 75,70,69 57,50,53 59,50,46 67,55,45 52,46,41 45,46,51 60,60,60 59,64,74 61,64,75 73,73,81 23,24,29 23,24,27 24,25,28 28,29,32 59,64,70 80,88,97 44,47,58 59,59,69 94,91,97
38,29,25 44,35,31 38,29,25 42,32,36 47,40,43 43,38,40 48,46,47 51,46,43 103,98,95 118,114,108 123,116,114 56,51,48 48,48,43 46,44,40 49,44,41 46,44,40 43,42,45 40,37,41 60,60,60 91,89,90 86,81,78 96,92,86 88,87,80 87,87,82 91,93,88 80,80,75 62,62,62 49,50,55 54,52,50 115,111,105 143,137,132 152,148,142 140,142,142 113,118,126 96,104,111 47,51,53 53,58,66 121,124,104 75,75,70 102,93,89 100,94,89 105,99,94 113,107,102 105,101,95 104,98,93 110,101,95 111,102,94 114,103,96 112,102,92 114,104,94 110,99,92 104,95,89 89,80,74 84,78,71 78,74,68 75,70,67 71,65,60 69,63,58 53,48,50 113,108,107 212,207,204 235,230,229 135,136,139 106,107,110 48,50,50 51,52,55 73,71,79 103,96,76 107,101,67 96,82,66 128,122,127 138,136,134 166,164,162 165,165,162 164,164,161 202,198,192 191,185,180 188,186,182 165,165,160 157,157,154 144,146,146 155,156,159 129,133,137 122,130,135 118,128,132 114,124,128 105,120,127 100,114,124 93,93,90 85,85,80 92,90,86 90,88,84 69,77,86 93,93,93 99,103,105 100,102,102 61,58,62 79,77,87 70,79,90 78,88,96 73,71,72 79,77,78 95,93,94 87,87,84 54,52,50 60,55,54 65,63,59 71,66,63 72,66,61 78,72,67 71,66,63 57,46,39 75,61,47 57,48,40 36,36,36 59,61,61 56,61,71 51,54,63 52,51,56 87,86,91 18,23,22 18,22,24 45,57,65 14,75,103 88,97,110 62,61,76 69,72,83 69,67,77
38,29,25 46,37,33 37,28,24 44,34,38 45,38,41 43,38,37 42,37,36 48,46,44 89,84,81 102,96,91 101,92,88 107,100,98 54,52,50 76,76,76 37,35,36 50,44,37 33,27,22 52,45,43 48,43,40 92,87,86 89,82,80 102,93,87 100,94,85 93,89,81 91,87,79 79,75,67 54,49,46 55,53,54 67,62,59 70,66,60 137,131,126 146,142,134 129,131,131 117,122,128 83,88,98 78,77,80 57,62,68 137,140,128 66,64,62 92,82,81 95,89,84 95,89,84 100,94,89 98,94,88 92,88,82 106,97,91 110,101,93 107,96,89 108,98,88 114,104,94 100,91,83 120,111,107 93,84,78 85,79,74 79,72,70 71,65,60 73,64,60 68,62,57 51,46,45 78,74,68 189,185,179 220,220,215 133,139,142 103,111,116 62,63,68 71,72,75 69,69,64 64,65,57 74,72,54 77,71,62 132,127,129 155,150,147 167,162,161 167,165,163 174,173,166 228,222,213 222,216,209 203,202,195 181,181,176 157,157,154 143,145,145 129,130,133 131,135,139 122,130,135 116,126,130 115,125,131 106,118,124 100,115,122 94,94,94 81,81,78 90,88,84 91,89,85 75,73,71 91,91,86 109,120,121 94,98,102 61,54,54 66,65,70 73,87,97 73,95,109 99,102,109 75,75,72 77,75,73 76,74,72 40,35,34 67,62,61 65,60,59 62,57,56 70,64,59 75,69,64 70,66,60 66,60,51 72,57,46 63,54,46 44,43,46 39,40,43 60,65,75 56,59,68 53,52,57 52,51,56 134,136,133 102,102,110 59,73,83 26,71,88 99,105,108 66,66,78 65,72,84 68,72,85
43,34,30 38,29,25 35,26,22 45,38,38 49,42,42 43,38,37 41,36,35 51,46,45 63,56,54 87,80,78 89,80,76 71,64,62 62,62,59 51,53,53 29,31,28 124,104,72 141,116,86 65,50,30 82,80,76 76,74,70 77,72,69 97,88,84 104,96,85 100,94,87 91,85,78 77,71,64 60,55,52 65,60,59 65,60,57 58,53,50 105,99,94 144,138,131 134,132,128 122,124,124 98,106,111 78,78,78 80,81,86 104,112,121 75,72,76 85,78,76 95,89,84 95,89,84 95,89,84 96,92,86 96,91,88 105,99,92 107,101,94 101,92,86 109,100,94 102,93,87 94,85,81 123,114,110 94,85,79 85,76,72 79,73,66 72,68,60 68,66,62 55,53,49 79,77,73 59,59,56 176,172,164 231,227,219 134,138,140 97,103,106 57,56,59 62,62,62 82,81,72 106,99,79 90,81,62 111,102,94 140,135,132 161,156,153 168,161,161 171,166,165 190,186,178 245,239,230 236,228,217 213,209,199 187,187,182 163,163,160 141,143,143 128,130,130 134,139,138 119,128,128 120,131,130 118,129,130 111,121,125 99,111,115 100,100,97 81,81,78 88,86,82 104,102,98 120,118,114 77,75,71 96,104,109 94,95,100 57,59,54 72,73,76 67,76,89 63,79,90 85,88,95 75,75,70 67,67,62 74,72,70 107,102,104 78,73,72 75,72,76 63,57,62 77,70,68 94,88,83 92,86,79 53,49,43 37,35,33 40,39,42 37,38,43 34,36,36 57,60,71 56,56,64 57,56,61 68,67,72 61,60,63 54,53,56 64,76,84 67,81,93 80,88,95 47,44,50 68,60,66 80,70,69
47,38,34 38,29,25 42,33,29 41,34,34 51,44,44 50,43,46 37,30,30 52,42,43 64,57,55 77,67,66 76,64,64 58,51,51 48,46,44 47,52,48 34,39,38 130,96,51 187,150,106 118,98,66 86,76,75 71,66,68 78,72,67 100,91,85 97,91,84 98,92,85 84,78,71 78,72,65 65,59,52 73,67,62 62,57,54 66,59,57 79,74,71 123,117,110 141,135,130 131,126,123 101,110,112 69,71,71 89,87,83 85,87,82 76,82,101 66,63,67 94,88,83 94,88,83 95,89,84 98,94,88 94,88,81 97,91,84 92,86,79 91,84,82 89,83,78 86,80,75 90,84,79 107,101,96 94,85,79 84,75,69 78,69,63 58,54,48 54,52,48 56,54,52 123,129,132 121,126,134 154,149,146 222,216,207 139,139,136 71,72,75 61,58,62 71,70,73 163,172,185 95,87,65 72,67,55 115,110,107 142,137,134 160,158,154 171,164,164 174,169,168 202,198,190 242,236,227 242,233,225 226,222,214 188,188,183 163,163,160 147,148,151 121,123,123 134,139,138 123,132,132 121,132,131 117,127,131 108,118,124 104,113,115 96,98,98 75,75,72 87,85,83 87,85,81 90,88,84 85,87,84 108,112,114 82,85,92 70,72,69 76,75,78 69,73,75 66,76,82 87,89,86 78,80,77 55,57,57 69,69,66 102,102,102 75,72,76 60,57,61 63,60,64 70,63,61 71,62,58 102,96,89 56,52,44 34,34,29 37,36,39 42,43,48 56,47,58 47,50,61 41,41,49 54,53,58 61,60,65 74,71,75 92,89,93 40,38,39 74,69,66 80,80,90 70,64,69 94,70,74 94,65,61
