147,131,89 168,152,110 156,135,94 162,138,105 165,140,110 145,121,86 129,107,69 113,96,47 106,96,45 112,102,51 101,94,37 109,101,49 127,117,68 135,127,73 115,107,53 123,119,71 131,128,75 108,105,54 99,94,43 123,118,65 109,106,51 131,129,71 102,98,40 96,92,32 116,109,52 120,110,57 105,95,46 123,113,64 91,86,35 103,97,49 132,123,76 143,129,84 133,118,80 125,115,75 114,104,62 162,128,94 109,97,97 89,83,88 69,62,65 70,66,60 50,53,43 75,76,68 136,131,128 133,126,126 130,117,114 141,117,91 163,132,93 125,99,60 100,81,54 94,80,53 92,82,60 128,116,104 160,137,134 181,151,107 144,114,72 114,91,60 170,150,104 180,157,117 136,111,94 101,81,74 108,93,82 100,93,105 102,98,109 92,89,95 118,113,115 174,167,170 135,127,133 122,118,131 120,113,127 122,113,126 128,116,128 164,151,128 187,159,132 183,153,127 152,124,97 94,86,94 85,87,103 77,73,84 116,99,89 138,112,89 134,108,85 131,105,82 134,105,85 153,124,100 168,138,112 183,148,121 177,143,113 191,157,127 179,144,117 179,144,117 188,155,128 161,132,112 255,246,255 86,83,89 63,53,57 138,127,112 75,66,62 117,107,111 158,148,152 189,178,187 216,204,218 255,252,255 211,201,219 153,147,168 107,104,121 89,86,101 48,47,52 67,65,61 115,105,106 108,101,104 106,102,111 84,83,76 125,124,68 116,113,60 135,131,71 133,126,69 138,133,78 113,108,55 139,134,79 152,148,90 112,108,50 118,113,58 123,118,63 115,107,53 111,103,53 140,130,81 102,90,53 77,53,29
121,111,62 126,116,67 123,113,64 133,117,75 118,102,60 110,95,46 114,101,49 123,114,56 102,95,36 107,103,45 104,101,46 108,100,48 126,116,67 126,121,68 118,117,63 91,89,40 114,113,61 100,99,45 107,104,49 134,130,72 115,115,54 100,103,43 106,108,51 97,96,40 110,107,54 121,113,63 161,146,99 124,109,62 131,116,69 126,110,68 148,130,88 148,127,86 154,136,94 150,134,92 160,144,100 138,109,76 217,205,207 76,72,85 51,44,47 56,50,41 52,51,40 45,46,34 101,97,89 104,95,87 112,98,84 125,101,68 131,105,64 122,98,63 117,104,70 100,89,56 102,93,66 163,151,139 165,147,144 168,139,88 147,118,87 116,100,69 147,129,85 162,138,101 180,137,104 169,128,101 155,129,104 87,80,80 140,124,107 134,120,104 120,110,114 127,117,121 126,120,125 118,114,127 119,112,126 119,106,116 132,119,112 192,164,137 223,197,174 169,140,118 150,121,99 97,90,100 87,86,101 79,73,80 124,102,84 146,121,93 139,110,86 139,110,86 157,128,106 165,135,107 181,148,121 176,141,114 177,143,111 205,171,139 193,160,135 188,155,130 187,161,136 152,133,119 229,218,227 120,112,120 96,83,80 118,108,96 104,97,97 132,122,126 162,152,153 169,159,163 163,152,159 188,176,188 162,153,166 139,134,150 106,105,122 81,83,97 64,67,78 80,79,70 84,77,57 72,66,61 68,62,69 88,87,102 114,110,89 147,142,101 128,118,69 107,96,50 130,121,74 136,128,78 137,129,75 146,139,82 137,129,75 119,114,59 109,104,49 113,109,51 109,107,49 111,106,51 97,89,39 85,85,42
126,121,68 124,119,66 102,97,44 101,93,39 107,99,45 100,96,38 109,102,45 85,81,23 114,109,54 100,95,40 102,101,49 98,95,44 86,82,36 106,104,55 95,94,40 91,90,36 96,96,35 111,109,51 106,106,45 110,110,49 100,103,43 90,92,35 125,124,72 118,114,66 135,126,81 140,126,83 157,136,93 163,139,102 161,134,98 166,139,107 165,138,102 160,134,95 150,129,88 148,127,86 125,107,65 126,104,70 117,104,99 134,129,147 54,51,55 75,66,49 79,76,50 83,80,56 115,106,102 92,83,68 95,84,67 104,87,61 108,89,52 135,113,77 126,114,75 144,134,85 129,119,70 148,134,120 115,99,93 159,134,86 173,152,109 169,147,109 164,140,105 162,138,105 187,151,118 174,137,111 141,115,92 131,113,94 178,146,104 184,149,113 164,132,100 144,119,91 120,105,94 121,111,115 125,111,113 134,117,107 176,150,125 206,170,141 206,172,150 185,151,129 171,137,117 98,84,84 83,85,101 87,76,73 127,100,82 148,120,93 148,120,93 144,116,89 143,114,90 149,119,93 155,122,97 168,135,110 178,145,120 176,143,116 183,149,127 183,152,129 156,131,114 151,137,137 139,131,137 78,65,60 173,150,135 87,76,71 114,107,105 134,124,123 156,146,147 157,147,151 142,132,136 149,141,147 142,135,145 131,127,140 106,108,124 86,90,105 74,80,99 59,57,69 118,110,74 80,68,68 88,84,95 216,213,242 106,97,93 165,145,125 155,137,105 164,147,112 154,135,100 146,129,92 152,136,92 158,144,99 117,106,60 109,98,52 129,118,72 101,98,47 103,98,47 119,114,61 102,97,44 95,92,39
128,123,68 109,104,49 101,94,37 105,98,39 112,109,58 96,93,38 123,118,63 116,113,60 131,126,73 108,105,52 99,97,48 94,93,39 96,94,47 94,93,41 101,98,45 117,115,57 130,128,66 152,148,86 126,122,64 117,116,60 116,118,63 126,123,70 121,116,65 136,124,83 152,135,100 168,149,114 169,146,115 166,141,113 174,146,119 168,138,112 168,141,109 165,138,102 139,113,74 142,119,79 139,121,79 130,113,76 121,108,85 139,135,148 71,66,65 101,96,55 106,100,52 96,90,54 179,167,172 142,130,132 106,96,100 117,104,101 133,118,109 147,131,118 109,93,76 121,107,78 128,118,67 126,112,83 109,96,91 149,129,83 143,122,79 177,156,115 152,125,91 162,135,103 175,143,113 167,133,101 127,105,85 133,109,87 194,161,113 200,164,115 229,192,150 180,146,112 158,132,109 144,125,113 140,116,94 171,143,116 187,153,123 202,166,137 186,152,122 183,150,123 177,145,115 99,88,97 86,86,98 92,78,78 152,121,100 154,126,99 140,112,85 139,110,88 141,112,90 138,109,87 154,123,102 171,142,118 182,153,129 182,153,129 178,149,127 180,151,129 165,144,131 141,131,135 90,79,74 132,110,92 176,150,127 87,76,71 109,103,98 132,123,119 151,141,140 157,145,150 144,132,137 146,136,140 142,131,140 125,118,132 110,107,122 93,92,109 83,84,103 72,69,86 148,139,108 95,85,89 99,92,102 222,220,244 108,91,81 176,147,125 181,153,126 177,147,121 188,157,134 185,151,129 172,142,114 174,144,116 160,133,101 165,138,106 166,139,105 141,119,83 142,123,86 132,114,72 129,113,71 116,110,64
129,119,66 132,127,72 135,130,75 129,126,71 91,90,38 115,112,59 117,112,61 104,99,46 154,146,94 112,104,50 118,113,58 117,112,59 139,134,81 152,147,92 109,101,47 117,112,59 130,123,66 132,120,63 119,114,59 119,116,65 107,104,53 121,116,65 144,136,86 128,118,76 149,134,96 146,129,94 172,149,118 175,147,118 184,154,126 186,156,130 175,145,117 165,138,104 165,141,104 158,134,97 154,138,96 132,115,76 128,118,80 120,115,117 95,88,91 95,90,49 115,109,73 116,108,86 156,145,154 151,139,151 144,135,150 137,129,137 135,125,129 133,120,115 133,122,115 100,88,76 135,121,76 109,100,69 108,101,101 145,126,87 148,126,79 152,129,89 150,123,87 137,110,76 160,128,98 162,129,104 101,95,88 148,119,86 195,158,114 200,164,117 213,180,132 170,139,100 148,127,100 173,152,129 162,137,109 180,151,120 170,138,108 153,120,93 146,113,86 140,110,82 161,131,103 95,86,99 86,85,102 89,81,98 146,124,106 158,132,107 146,117,93 148,119,97 144,115,91 141,115,90 163,137,114 177,151,128 169,143,120 170,144,121 160,131,107 169,140,116 140,123,115 128,119,130 172,153,139 182,152,124 191,165,142 81,68,61 109,103,98 128,118,117 143,133,132 142,130,135 138,126,131 138,128,129 137,127,128 129,121,129 114,107,119 99,95,108 88,85,100 88,84,93 149,135,108 105,89,85 218,211,214 164,155,170 160,137,126 183,154,134 181,147,117 192,157,130 193,153,128 180,145,118 192,155,129 184,147,123 181,144,118 192,155,129 181,145,116 180,144,115 190,156,126 185,153,121 154,128,89 130,113,74
132,125,68 119,115,57 100,97,46 100,99,43 109,108,56 109,108,54 122,119,64 134,130,72 155,148,91 147,138,80 115,106,46 134,127,70 125,121,63 157,155,95 129,126,71 114,113,59 138,126,71 123,111,56 132,127,72 130,125,72 120,112,60 125,120,67 122,119,68 116,111,60 107,98,53 137,123,80 140,121,84 166,139,107 181,153,124 168,137,114 169,139,113 161,133,104 156,132,99 136,114,78 152,135,98 130,118,77 126,119,78 97,91,86 81,74,84 93,93,52 79,74,44 129,121,108 152,141,148 146,135,144 132,125,137 121,115,122 143,133,134 129,118,111 102,91,86 92,81,74 121,106,68 105,96,69 89,83,76 120,101,66 144,121,81 146,119,83 160,131,96 172,140,108 170,141,108 162,129,104 110,91,79 181,152,128 191,159,115 186,152,111 196,165,126 132,108,73 109,95,70 111,97,81 134,113,90 189,157,125 176,142,112 165,133,103 153,120,93 152,123,92 164,131,104 97,89,106 88,85,102 88,84,104 128,109,95 145,116,92 130,99,76 151,120,97 151,122,98 151,125,100 160,134,111 155,129,106 150,124,101 159,133,110 164,135,113 155,126,102 88,75,70 82,75,78 186,161,142 173,138,111 174,151,136 72,61,58 103,93,92 111,99,101 118,106,106 118,106,106 123,111,111 131,121,120 131,121,122 122,115,118 112,104,110 114,106,114 96,90,97 89,82,82 173,151,131 147,131,118 193,183,184 144,132,144 189,165,141 182,154,127 187,156,133 185,152,127 195,158,132 191,155,124 188,152,123 196,160,131 167,133,103 178,144,114 186,151,124 176,141,114 184,151,124 181,146,119 194,158,127 166,142,107
137,135,77 119,117,59 128,125,72 128,127,73 123,122,68 132,135,75 125,125,64 117,115,57 131,127,69 138,134,76 140,133,76 127,122,67 121,118,65 111,110,58 108,106,59 97,98,48 144,136,86 162,154,100 130,126,64 130,122,70 148,138,85 140,132,78 102,97,46 110,104,56 97,86,40 117,103,60 136,117,78 148,121,87 143,118,90 129,100,76 135,104,81 145,117,90 149,126,95 128,108,76 115,100,64 111,101,63 80,75,34 107,102,88 119,115,128 88,88,54 104,102,71 134,125,117 153,142,151 142,131,138 127,118,129 127,121,128 131,121,120 124,113,98 116,103,98 95,82,79 123,106,71 134,112,78 119,101,69 119,98,55 132,106,65 145,116,81 165,134,95 177,144,105 176,143,106 163,134,101 121,96,93 119,98,83 174,142,110 179,150,117 152,124,97 138,114,88 127,108,81 141,121,101 116,100,85 165,134,111 161,128,103 143,110,83 155,121,99 151,121,95 141,111,85 102,91,88 98,85,95 86,84,104 147,125,105 168,138,112 141,110,87 133,102,79 141,111,85 148,120,93 148,119,95 158,129,105 151,125,102 152,123,101 165,134,113 173,142,121 96,81,72 89,80,76 164,135,111 181,146,119 88,71,63 93,86,86 75,65,64 86,75,72 98,87,84 104,93,88 112,101,98 109,97,97 99,89,90 95,88,91 98,91,89 102,95,95 72,69,73 68,61,64 175,155,146 110,91,79 115,105,109 112,109,113 70,63,63 76,69,72 74,71,77 85,79,86 182,157,138 198,164,132 187,151,118 188,154,122 181,147,113 179,147,113 170,141,106 178,146,114 182,153,122 174,147,115 170,146,109 141,122,83
111,110,54 116,115,59 103,102,46 111,110,54 105,107,50 98,101,41 102,105,45 122,121,65 130,127,72 133,130,75 102,101,47 119,121,68 111,112,62 130,128,79 122,120,71 112,113,65 121,122,74 122,119,68 147,138,82 112,102,53 115,104,58 132,124,74 119,113,67 97,87,45 106,94,55 127,110,75 145,121,86 159,130,99 140,116,90 137,113,87 136,110,87 135,111,85 122,98,72 111,90,63 105,91,62 96,84,54 97,92,53 90,88,59 93,87,94 91,90,63 110,106,69 123,118,104 155,147,153 137,129,135 131,124,134 123,120,124 139,124,115 157,144,121 119,106,99 101,90,83 141,122,87 151,124,81 168,141,94 139,117,72 201,167,122 178,148,104 186,154,110 176,144,100 185,151,119 172,147,117 147,122,103 94,78,65 149,123,100 133,112,85 241,218,187 165,141,106 158,134,99 133,113,93 114,95,79 175,145,119 165,131,109 152,121,98 175,144,123 173,142,121 167,136,113 121,95,81 126,100,90 96,94,104 158,133,114 165,132,107 155,125,99 162,132,106 162,132,104 151,121,95 147,116,93 136,107,83 131,105,82 153,127,104 164,135,113 150,121,99 157,134,119 108,89,77 179,149,121 174,143,120 107,94,91 127,119,125 124,114,115 91,81,80 82,71,68 81,70,65 82,71,64 85,74,67 80,71,63 72,66,59 77,70,68 68,63,62 48,45,49 75,68,78 110,97,105 177,163,149 146,142,153 160,157,174 60,62,78 57,61,74 67,69,85 68,69,88 142,126,120 182,149,122 188,154,124 186,152,122 184,150,118 180,146,114 175,146,115 180,151,120 169,142,110 174,146,117 182,153,120 169,140,107
128,127,71 109,108,52 131,130,74 122,124,67 112,116,58 112,117,56 135,138,78 122,124,67 113,112,56 136,135,79 125,127,72 122,126,70 94,96,43 116,115,63 122,121,69 109,110,60 109,107,58 136,133,82 145,132,80 136,122,77 137,126,82 121,112,65 105,98,55 108,98,56 123,106,69 146,127,92 154,127,95 128,98,70 109,85,59 110,89,62 123,99,75 137,113,87 136,112,86 113,92,65 99,85,56 80,69,36 95,88,45 108,103,64 80,71,65 86,81,51 116,109,70 112,103,86 152,142,146 129,122,125 121,115,122 117,111,116 187,171,165 130,119,102 112,101,96 97,86,83 142,119,90 149,121,81 149,119,75 149,122,79 185,151,108 226,196,152 192,160,118 183,150,111 158,125,100 162,137,109 149,124,105 108,93,84 121,100,77 124,103,76 145,123,89 139,115,80 133,104,73 108,87,62 152,133,110 163,129,107 151,117,95 155,124,101 159,130,108 182,151,130 187,156,135 236,205,186 224,192,178 197,195,205 127,101,89 160,126,104 155,122,97 158,125,100 169,136,109 164,131,106 154,123,100 146,117,93 130,104,81 145,119,96 153,127,104 150,124,101 157,132,113 156,131,114 177,144,117 182,153,133 100,86,86 119,111,117 163,153,157 158,148,149 137,125,125 94,82,82 78,67,60 78,67,60 77,68,60 75,66,62 60,55,54 65,59,64 87,84,90 125,118,130 85,76,87 86,78,84 88,86,98 98,97,114 74,76,92 70,72,86 70,68,88 74,71,86 150,130,121 184,151,124 188,153,126 188,152,123 184,150,118 170,136,104 181,149,119 189,159,131 182,154,127 182,154,127 193,160,133 206,169,143
139,141,84 136,138,81 113,115,58 115,119,61 136,141,80 103,108,47 123,125,68 116,115,59 132,132,73 131,131,70 142,145,85 129,132,72 121,124,64 129,128,72 111,111,52 94,93,37 120,112,58 122,114,64 149,138,94 121,109,68 133,122,78 113,104,59 113,104,59 123,111,72 118,99,62 124,102,68 136,111,83 134,108,83 141,117,93 154,130,106 151,125,104 152,126,105 135,109,86 140,116,90 132,116,83 127,115,74 126,117,70 144,135,88 118,109,64 147,136,92 135,124,78 113,103,61 118,106,106 106,99,97 98,93,92 122,116,93 128,116,90 100,93,77 94,83,76 89,78,73 140,116,94 131,102,69 156,122,88 176,142,108 182,153,118 250,222,184 197,165,131 167,138,105 172,145,111 162,137,107 148,128,108 109,96,89 111,91,73 202,180,144 170,147,105 145,120,76 129,97,65 158,130,101 170,137,110 158,127,106 153,122,99 139,110,88 151,121,104 154,123,104 154,125,105 203,174,154 250,214,192 252,209,190 135,117,114 144,115,91 156,125,102 160,130,104 158,125,98 162,128,106 160,127,102 153,122,101 154,125,103 154,125,103 161,132,110 169,140,118 167,138,114 170,140,114 171,138,111 172,146,132 96,86,85 118,111,114 138,126,128 150,138,140 166,156,160 174,167,170 177,164,172 178,166,171 160,150,154 157,149,155 148,141,151 141,134,146 102,98,111 83,77,84 89,86,92 73,69,78 80,77,83 82,80,88 66,65,80 68,70,86 67,66,83 69,62,76 170,155,144 193,169,147 189,158,137 187,153,123 185,149,120 192,156,127 191,158,131 199,168,145 193,164,140 175,145,119 174,139,112 210,169,138
99,101,46 123,125,70 123,125,68 134,136,79 126,129,69 134,137,77 145,145,86 122,120,62 134,134,73 125,125,62 117,116,51 113,113,52 128,126,66 114,112,52 105,102,49 97,92,37 106,101,46 98,90,40 130,118,77 124,112,71 106,96,54 97,87,47 105,95,53 101,89,50 111,94,59 109,91,59 110,89,62 120,96,70 115,91,67 127,103,79 141,115,94 131,102,80 128,103,75 141,116,86 153,134,95 120,109,63 155,144,98 143,132,88 136,121,83 143,126,87 140,119,76 164,146,102 122,106,100 99,93,84 57,54,41 140,135,82 126,116,67 101,91,79 106,96,95 87,77,76 166,145,120 164,131,94 170,136,104 167,137,109 131,107,83 163,138,108 188,160,120 184,156,118 205,178,142 180,155,125 121,106,86 85,72,65 111,91,71 216,193,151 165,138,95 174,144,102 182,147,109 171,137,105 153,118,91 142,112,84 143,115,88 146,117,93 144,114,97 160,131,109 149,123,102 122,97,69 140,110,84 131,101,84 62,55,53 131,105,80 164,135,111 167,136,113 172,139,112 172,138,116 146,116,88 144,113,90 140,109,86 149,118,95 161,130,107 165,134,111 165,132,107 181,151,123 168,135,110 122,101,88 113,106,106 136,126,127 130,118,120 138,126,128 138,128,132 147,140,143 164,154,158 170,157,165 160,153,156 148,140,148 146,139,151 129,122,134 125,118,128 103,97,102 65,62,68 75,74,79 75,74,77 71,69,77 64,64,76 65,67,81 72,71,88 70,69,86 75,69,90 75,73,85 77,70,73 177,152,133 188,153,126 184,149,122 185,152,125 173,145,118 169,138,115 186,153,126 185,149,118 203,159,131
98,100,47 130,132,79 111,113,60 120,122,67 134,134,75 137,137,78 126,124,66 122,120,60 101,99,39 96,96,37 102,102,43 109,106,51 99,95,37 111,107,47 104,100,42 123,115,63 99,94,41 127,118,71 99,87,46 114,104,62 90,80,38 111,101,61 120,110,70 121,109,68 121,106,68 112,97,61 112,94,64 133,112,85 146,125,100 151,127,103 135,109,86 133,104,80 162,134,107 164,139,109 159,142,103 151,135,93 140,123,84 154,137,98 171,149,111 166,142,105 172,149,109 157,136,95 111,97,79 85,76,68 62,56,47 137,133,71 138,126,67 113,104,73 106,97,91 116,107,101 119,103,70 166,135,86 173,141,99 153,125,96 128,108,76 176,154,109 255,247,197 180,155,109 163,140,100 162,139,108 120,106,90 85,72,65 101,80,67 179,156,125 146,115,76 201,167,126 194,159,121 181,145,112 164,131,106 148,117,96 139,110,88 134,108,85 143,117,92 151,125,100 174,148,123 145,120,90 172,143,108 146,115,92 85,73,63 152,124,97 165,132,107 142,109,84 125,95,69 141,111,83 144,114,88 156,125,102 156,125,102 155,124,101 156,122,100 158,127,104 153,125,98 166,136,108 164,129,104 160,138,120 132,122,121 147,135,137 156,142,144 158,146,151 138,128,129 135,125,126 148,137,144 149,139,143 141,134,137 137,129,137 128,119,132 115,111,120 104,98,105 72,67,69 96,92,101 65,63,73 75,73,83 68,66,76 72,69,84 73,70,87 71,73,89 72,69,84 70,69,84 73,71,83 71,69,81 120,102,97 188,154,124 176,143,116 172,139,112 172,142,114 184,154,128 181,147,117 194,158,129 200,161,133
129,132,81 110,113,62 122,123,73 105,106,56 117,114,61 121,118,63 95,90,37 104,96,44 112,104,54 104,99,48 103,98,45 92,87,32 104,96,46 114,101,51 126,113,61 115,106,59 117,112,59 112,107,56 101,97,51 117,113,67 125,119,73 116,107,62 109,99,57 113,105,55 109,101,51 121,112,65 99,93,47 126,116,74 127,115,76 136,116,84 153,127,102 167,139,112 176,143,116 190,155,128 181,152,121 180,153,121 180,153,119 182,153,118 172,146,107 158,136,98 133,118,71 154,144,95 123,115,91 99,92,90 84,77,59 121,114,55 108,101,40 134,124,73 127,108,85 143,124,101 115,94,51 163,135,77 170,139,88 153,126,83 143,121,76 179,152,105 181,157,106 196,171,125 155,132,92 141,119,85 110,93,69 90,71,59 122,101,78 140,110,84 194,161,124 198,159,118 188,150,115 177,141,108 169,136,111 156,125,104 153,122,103 146,117,97 143,114,90 153,124,102 166,137,113 177,148,117 213,181,147 176,144,114 122,103,80 176,143,116 149,116,89 141,111,85 145,115,87 137,107,79 148,118,92 146,115,92 144,113,90 143,114,90 151,120,97 152,123,99 160,135,107 168,138,110 178,143,118 171,142,122 133,120,115 136,124,126 150,138,143 147,135,140 143,133,137 138,128,132 163,153,157 169,159,163 151,143,149 150,142,150 145,138,148 133,131,139 126,124,134 102,98,107 87,85,95 64,63,78 66,65,82 72,69,84 66,64,76 73,71,83 67,63,76 141,132,124 73,66,69 65,62,79 66,65,80 80,66,68 187,152,127 178,145,118 188,154,122 172,140,108 173,143,115 191,157,127 188,152,123 194,153,126
112,115,66 119,122,71 104,107,56 123,121,72 125,122,71 145,140,85 92,84,34 101,91,42 113,104,57 89,80,35 106,98,48 100,92,42 104,95,48 99,93,45 103,98,47 98,93,42 105,100,47 95,90,39 99,98,46 90,87,36 114,109,54 129,121,69 113,105,55 118,114,56 138,136,78 88,86,28 107,106,52 110,107,56 133,124,77 154,137,100 176,154,120 190,163,131 195,166,133 190,161,128 178,150,121 181,151,125 176,148,119 170,147,116 151,134,95 156,142,97 137,129,77 114,109,54 142,135,115 87,81,72 94,87,58 104,99,44 128,121,62 142,135,74 138,117,76 131,104,70 130,101,66 152,126,72 167,138,89 178,154,103 152,129,89 160,135,91 164,139,91 148,123,79 136,118,74 127,105,60 97,78,43 112,89,58 168,143,99 184,153,114 195,162,125 212,173,130 189,149,113 186,152,118 179,146,121 170,137,112 172,138,116 155,124,103 165,131,111 160,126,104 168,138,112 161,131,105 183,153,127 229,195,161 183,149,115 150,118,88 154,122,92 161,129,99 145,111,81 161,128,101 146,113,86 153,119,97 145,114,91 141,112,88 151,122,98 145,116,92 148,119,95 156,125,104 179,145,123 178,148,131 106,90,86 115,103,105 120,110,111 138,128,129 125,115,119 93,83,87 143,133,137 163,153,157 156,149,152 155,147,155 150,147,153 136,134,142 126,126,138 83,86,97 66,66,78 70,69,86 69,68,85 66,63,78 64,64,76 62,62,74 66,65,82 130,118,108 71,62,58 62,59,74 65,64,79 86,69,70 182,149,124 182,146,113 187,149,114 186,147,117 194,157,131 183,150,125 195,159,130 181,145,114
109,105,57 117,114,63 140,137,84 138,133,82 125,120,69 107,104,53 106,100,52 98,87,43 106,97,52 125,116,69 119,111,61 134,126,74 98,89,42 85,80,29 105,100,47 115,107,55 119,111,59 126,121,66 122,119,66 114,111,56 125,121,61 151,139,80 137,126,64 132,128,66 116,118,63 106,108,51 101,103,48 116,115,61 144,141,88 126,121,70 150,139,93 153,139,94 161,145,101 157,141,99 157,139,97 158,136,98 137,118,93 127,114,109 118,99,74 152,134,90 132,117,70 124,110,65 144,135,120 75,70,58 171,164,135 128,116,59 124,113,49 130,120,53 158,137,94 148,124,91 123,99,62 150,128,83 166,140,101 158,136,98 147,130,102 132,112,82 188,169,132 140,121,84 131,115,73 165,141,90 146,121,77 158,132,91 180,148,104 196,159,119 213,176,134 243,206,166 210,172,135 188,154,120 186,153,126 169,136,109 171,138,113 167,134,109 164,131,106 164,131,106 163,133,107 169,139,111 187,158,127 185,153,121 164,132,102 161,129,99 155,121,91 154,118,89 160,124,95 165,130,103 161,128,101 141,108,83 132,102,76 128,98,72 151,122,98 148,119,95 152,123,101 142,116,93 151,125,100 157,135,117 155,139,135 111,101,102 104,97,95 80,73,73 53,42,39 133,121,121 101,97,106 125,119,124 150,140,141 149,142,145 150,147,151 143,142,147 111,114,125 64,66,80 63,65,79 66,65,82 68,65,82 64,63,78 60,62,76 62,61,76 69,65,78 165,146,130 84,71,66 62,63,82 68,64,77 156,131,114 180,143,117 183,144,116 184,145,113 196,157,129 190,154,132 183,148,121 189,148,121 197,156,127
119,114,61 121,116,63 113,108,53 119,114,61 109,104,51 87,84,33 87,83,35 107,101,53 109,103,55 127,117,66 137,128,72 138,134,72 89,85,27 110,106,48 119,115,57 120,115,60 120,116,58 139,135,77 105,101,43 125,121,61 125,121,59 164,153,89 163,152,90 126,121,66 123,121,72 117,116,64 137,139,84 134,136,81 114,113,59 128,123,70 130,125,72 135,130,77 134,127,70 156,146,93 147,134,86 146,128,84 112,89,60 180,155,125 175,148,114 172,143,108 155,128,94 162,140,104 126,111,100 77,72,60 141,133,99 148,135,74 173,161,95 146,136,69 143,125,83 144,126,96 122,108,81 145,127,95 169,148,107 202,185,148 132,124,90 127,113,88 146,137,106 107,99,65 122,107,67 165,146,89 162,138,85 156,126,82 184,147,107 206,164,126 207,165,123 217,180,140 215,177,142 203,167,134 198,164,134 181,149,119 170,138,108 160,128,98 156,123,96 153,120,93 154,124,98 172,142,114 189,156,129 181,149,117 185,153,121 184,150,120 171,137,107 166,130,101 163,128,101 155,125,99 155,126,102 153,125,98 157,124,97 136,103,78 142,111,88 153,122,101 160,131,109 146,120,97 138,114,90 134,114,96 116,101,92 87,76,73 80,73,71 63,56,54 113,98,89 100,80,71 57,60,71 67,66,71 97,87,91 135,125,126 118,110,116 75,72,78 58,61,70 66,70,85 69,70,89 64,68,83 65,67,81 64,63,80 64,63,80 67,64,79 74,64,65 160,131,107 79,62,54 65,64,81 75,67,73 163,132,111 188,153,128 184,149,122 188,153,126 186,149,123 184,150,120 184,150,118 208,169,139 201,162,132
117,111,65 116,110,64 124,118,70 127,122,69 130,125,72 107,104,51 109,104,51 124,121,68 101,100,46 102,99,44 107,107,46 109,107,47 118,116,56 130,125,70 123,119,59 128,121,64 119,115,57 124,120,60 126,122,60 113,104,46 136,129,70 171,162,106 127,118,71 137,128,83 128,122,74 137,134,83 123,122,70 129,133,79 150,152,97 151,146,93 141,133,81 116,108,54 139,132,73 127,118,62 159,141,97 158,134,97 174,145,112 183,151,119 172,144,106 174,147,113 167,143,108 169,147,113 111,97,81 67,64,49 119,114,71 123,115,52 135,130,75 115,111,74 94,87,60 123,113,89 124,113,96 137,123,96 183,166,127 138,122,91 97,90,63 102,93,62 95,88,47 104,97,54 137,127,78 143,129,75 156,134,85 154,124,82 179,145,100 233,192,145 247,206,159 222,185,145 210,172,137 208,169,137 186,152,122 188,156,126 175,143,113 171,139,109 164,131,104 162,130,100 157,125,95 167,135,103 180,151,118 191,159,125 163,131,101 151,118,91 169,135,105 163,129,99 158,125,100 146,115,92 139,113,88 143,117,92 152,124,95 170,140,114 162,131,108 152,121,98 159,130,106 145,116,94 138,112,89 126,106,86 97,80,70 89,76,71 79,70,66 51,45,40 140,131,116 141,130,111 66,72,75 94,95,98 127,117,118 140,126,131 121,112,123 81,77,86 78,78,88 64,68,81 67,69,85 69,68,83 65,67,81 74,71,88 72,69,86 75,70,86 139,117,109 181,152,121 126,111,100 71,68,83 109,91,86 187,152,125 184,149,122 187,152,125 183,150,123 183,148,121 193,159,127 184,150,118 199,163,130 188,152,119
102,98,52 98,94,48 91,85,37 119,114,61 110,105,50 113,108,53 105,97,45 119,116,63 100,97,44 94,94,35 128,126,66 116,116,57 113,113,54 107,105,47 116,112,52 127,123,63 133,131,71 126,124,62 120,116,56 158,149,93 134,125,69 141,131,78 127,118,71 135,126,79 166,161,110 136,133,82 130,131,81 117,124,69 106,108,53 139,134,81 134,126,74 127,119,65 148,138,85 153,140,88 166,144,106 173,146,112 165,136,103 165,136,103 158,131,95 162,138,101 172,150,112 144,122,86 126,115,98 61,60,51 118,118,75 115,107,57 95,93,64 79,76,52 102,95,68 159,151,129 167,156,149 150,136,111 143,126,91 116,100,69 111,102,71 117,112,73 121,116,77 110,103,60 140,130,79 223,209,155 148,126,79 148,121,78 180,146,103 213,177,119 220,182,132 210,172,135 202,164,129 199,163,130 193,159,127 184,152,122 174,145,114 175,143,111 172,140,108 177,145,115 174,142,110 173,139,105 199,167,133 201,167,133 183,151,119 160,130,104 171,137,107 169,134,107 160,127,102 150,121,97 137,113,89 145,119,96 152,124,97 166,136,110 151,120,97 159,130,106 160,131,107 154,123,102 131,105,80 124,103,80 88,72,59 84,71,66 67,57,56 54,47,45 111,105,98 68,64,58 53,57,61 58,60,60 89,79,80 130,116,118 132,121,130 84,78,85 71,69,79 61,64,75 62,65,76 63,62,79 69,68,83 70,69,86 76,72,85 85,77,85 179,154,135 180,150,122 72,61,54 68,66,76 161,141,132 193,158,133 193,156,130 181,146,119 171,137,107 190,156,126 198,162,131 194,158,127 202,163,133 194,155,125
