61,69,57 55,61,52 57,60,52 56,62,63 60,61,53 62,64,59 72,104,142 157,220,255 163,223,255 146,185,193 162,200,229 154,203,255 161,223,255 160,223,255 158,224,255 160,223,255 165,222,255 164,210,255 162,225,255 165,224,255 168,224,255 164,224,255 165,225,255 168,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 168,225,255 168,225,255 168,225,255 170,227,255 172,229,255 169,226,255 170,227,255 171,226,255 173,228,255 173,228,255 173,228,255 174,229,255 173,228,255 173,228,255 171,226,255 174,229,255 174,229,255 174,229,255 174,229,255 174,229,255 174,229,255 175,227,255 178,230,255 179,232,255 179,232,255 183,234,255 183,233,255 178,232,255 152,179,207 129,117,131 222,208,210 182,236,255 185,235,255 186,236,255 186,236,255 185,237,255 187,237,255 185,237,255 185,237,255 187,237,255 187,237,255 187,237,255 187,237,255 187,237,255 188,238,255 205,183,77 220,200,110 171,153,64 128,114,44 106,96,47 101,90,46 91,88,44 69,71,25 72,75,26 77,77,32 78,75,33 74,71,29 68,66,33 43,37,30 49,42,42 31,24,24 37,32,34 33,28,30 37,32,34 39,34,36 43,38,37 40,35,34
57,60,50 77,80,70 56,62,51 69,81,87 60,61,51 55,61,50 122,172,226 159,218,255 156,208,255 121,154,185 113,151,193 108,136,161 162,225,255 161,224,255 156,222,255 163,226,255 150,203,255 152,202,255 161,225,255 158,224,255 160,224,255 165,222,255 161,225,255 163,226,255 161,225,255 164,224,255 164,224,255 165,225,255 165,225,255 163,226,255 163,226,255 163,226,255 165,225,255 163,226,255 163,226,255 163,226,255 162,226,255 163,226,255 167,224,255 165,225,255 166,226,255 166,226,255 169,227,255 169,227,255 168,229,255 170,228,255 169,227,255 167,227,255 173,230,255 169,226,255 169,226,255 170,227,255 170,227,255 168,229,255 173,229,255 174,229,255 209,151,137 149,79,53 103,59,49 81,48,37 83,50,39 101,89,101 180,232,255 180,234,255 179,233,255 179,233,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 185,237,255 184,236,255 183,230,255 224,203,64 231,207,113 190,178,82 165,150,69 154,141,68 146,132,64 120,116,54 79,78,26 72,78,26 75,75,30 71,68,42 56,50,41 39,29,30 46,36,40 58,48,49 51,44,44 40,33,33 65,58,56 43,36,36 65,58,58 56,49,49 62,55,55
57,59,54 86,89,77 63,65,60 60,58,59 61,62,52 69,75,64 132,182,236 150,206,247 172,185,184 128,161,194 132,171,226 90,112,128 150,210,255 163,222,255 161,223,255 106,148,198 88,119,164 103,141,183 112,162,220 162,225,255 162,225,255 163,223,255 162,225,255 162,225,255 164,224,255 164,224,255 164,224,255 165,225,255 165,225,255 163,226,255 163,226,255 168,226,255 162,225,255 162,225,255 162,225,255 162,225,255 159,225,255 161,225,255 161,225,255 163,225,255 163,226,255 164,227,255 164,227,255 164,227,255 164,227,255 166,226,255 166,226,255 166,226,255 165,225,255 165,225,255 166,226,255 166,226,255 167,227,255 164,228,255 169,227,255 168,218,255 161,87,64 95,46,24 73,42,30 103,70,59 113,82,72 82,49,40 152,211,255 174,230,255 173,229,255 173,229,255 174,230,255 175,231,255 175,231,255 178,234,255 177,233,255 179,232,255 179,233,255 177,230,255 211,235,227 232,209,78 216,203,103 202,187,95 191,177,91 166,154,76 121,117,55 78,76,27 71,70,32 60,53,35 49,43,38 48,42,37 56,46,45 56,46,47 49,39,38 36,29,29 37,30,30 48,41,39 47,40,40 57,50,50 48,41,41 68,61,61
62,64,64 66,94,115 54,64,61 71,73,68 60,61,49 63,70,54 131,175,222 148,200,254 119,138,159 93,109,109 93,111,126 112,127,143 89,110,119 169,227,255 162,225,255 97,126,173 68,65,112 72,67,108 110,150,196 166,226,255 164,224,255 163,223,255 161,224,255 165,225,255 165,225,255 165,225,255 165,225,255 164,224,255 165,225,255 165,225,255 162,226,255 166,224,255 163,226,255 162,225,255 162,225,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 161,224,255 162,224,255 160,227,255 160,227,255 160,227,255 162,226,255 163,226,255 163,226,255 163,226,255 163,226,255 164,227,255 163,227,255 163,227,255 163,228,255 163,227,255 206,118,100 134,69,46 80,43,28 93,67,53 131,93,76 162,106,82 91,50,32 152,206,255 170,228,255 168,229,255 168,229,255 170,231,255 168,229,255 168,229,255 170,231,255 170,231,255 170,231,255 168,229,255 170,231,255 162,232,255 194,203,107 228,215,111 236,222,127 217,202,114 171,159,79 119,114,63 63,59,38 49,39,38 53,43,44 53,43,44 51,41,42 45,38,38 48,41,41 59,49,50 53,43,44 57,47,48 56,46,47 67,55,55 56,49,52 63,56,56 36,29,29
59,71,75 102,131,158 106,110,123 67,68,73 59,67,57 72,74,74 98,151,188 132,181,228 90,95,94 84,89,88 70,77,72 98,98,108 108,143,177 170,216,255 168,226,255 93,119,163 85,80,121 81,76,105 136,178,228 166,226,255 166,226,255 166,226,255 165,225,255 165,225,255 163,226,255 163,226,255 166,226,255 165,225,255 166,226,255 165,226,255 167,224,255 146,198,254 152,213,255 162,226,255 162,225,255 162,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 161,225,255 162,226,255 162,226,255 162,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 159,230,255 255,174,132 119,63,37 79,44,29 90,68,50 100,65,52 118,81,68 117,69,53 157,216,255 164,228,255 164,227,255 165,228,255 164,227,255 164,227,255 164,227,255 165,229,255 165,229,255 165,229,255 167,227,255 166,226,255 167,223,255 136,173,184 212,196,67 250,234,131 223,211,115 141,128,65 69,58,53 45,33,33 64,54,53 53,43,44 53,43,44 47,37,38 49,39,40 47,37,38 40,30,31 51,41,42 44,34,35 63,53,54 58,48,47 33,26,26 42,35,35 36,29,29
70,73,65 128,161,194 111,145,171 61,61,58 75,75,75 64,66,49 71,75,58 65,66,54 67,73,60 89,93,97 74,75,63 83,96,111 148,193,235 168,229,255 167,225,255 82,99,144 119,115,147 75,61,87 159,207,255 170,228,255 170,231,255 168,229,255 168,229,255 168,229,255 166,230,255 166,230,255 167,228,255 168,229,255 167,228,255 167,228,255 80,94,135 106,117,159 142,171,214 153,201,251 164,229,255 164,228,255 161,228,255 161,228,255 160,228,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 158,227,255 220,127,102 134,78,52 82,50,36 146,93,70 126,80,54 181,124,95 200,134,102 156,229,255 162,227,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 163,228,255 162,227,255 128,181,220 127,172,239 204,192,39 249,235,140 120,104,87 85,71,71 71,59,59 66,56,55 54,47,50 49,39,40 52,45,45 52,45,45 53,43,44 45,35,36 47,37,38 59,49,50 63,53,54 45,35,36 44,39,36 46,41,40 57,50,50 41,34,34
66,73,68 93,113,137 82,92,96 61,67,58 62,62,48 64,59,45 80,73,73 67,58,54 83,84,87 68,64,56 73,79,80 119,156,194 169,227,255 170,232,255 174,233,255 75,85,130 131,126,155 75,59,86 173,224,255 174,233,255 173,232,255 172,231,255 172,231,255 170,232,255 168,233,255 168,233,255 170,231,255 170,231,255 168,229,255 172,231,255 90,87,134 77,70,121 71,70,112 172,213,255 168,229,255 166,230,255 164,228,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,229,255 162,229,255 162,230,255 162,229,255 162,229,255 163,179,217 156,94,67 74,46,37 159,102,73 151,95,73 164,100,74 199,160,148 163,228,255 162,229,255 161,228,255 161,228,255 161,229,255 161,229,255 161,229,255 162,230,255 162,230,255 164,229,255 161,225,255 138,186,238 167,226,255 162,227,255 138,132,41 76,60,54 63,53,52 40,30,34 43,36,36 51,44,44 51,41,42 51,44,42 48,41,39 40,35,34 49,42,42 57,47,48 56,46,47 55,48,48 37,30,30 37,30,30 44,42,40 36,31,30 50,43,43 47,40,40
81,89,98 128,166,197 64,82,99 74,69,71 66,65,54 69,65,55 69,65,55 72,62,52 90,96,99 83,68,59 76,71,70 127,142,160 158,196,229 176,234,255 171,236,255 78,77,119 155,150,168 88,62,90 184,237,255 184,237,255 185,238,255 186,238,255 186,237,255 183,237,255 181,234,255 177,235,255 176,233,255 175,232,255 174,233,255 176,233,255 87,81,127 106,105,140 74,67,106 179,222,255 168,233,255 171,233,255 169,234,255 167,233,255 167,233,255 165,234,255 167,233,255 165,231,255 163,231,255 163,231,255 163,232,255 163,232,255 162,230,255 161,231,255 164,229,255 164,229,255 164,229,255 164,229,255 165,229,255 165,229,255 165,229,255 164,230,255 157,121,92 106,78,67 144,99,76 147,100,68 144,95,75 183,230,255 165,230,255 163,231,255 161,231,255 162,230,255 162,230,255 162,230,255 162,229,255 165,229,255 163,229,255 164,220,255 136,190,234 50,90,120 108,146,175 91,85,92 39,29,28 64,55,49 62,58,52 47,45,43 47,45,46 48,46,47 49,44,43 47,42,41 52,45,45 44,34,35 45,38,38 46,36,37 40,30,31 38,31,31 41,34,34 55,48,48 30,28,26 51,46,45 34,29,28 49,44,43
79,98,76 110,146,162 110,133,160 70,72,72 83,82,73 72,63,55 79,70,62 71,61,51 82,82,82 81,72,64 75,82,80 120,134,146 112,142,166 188,231,255 195,237,255 73,63,108 154,145,167 89,63,93 194,247,255 198,246,255 200,245,255 200,245,255 199,244,255 192,242,255 189,241,255 186,240,255 180,235,255 182,237,255 182,237,255 181,234,255 83,77,123 139,138,173 73,64,104 191,229,255 172,237,255 174,236,255 171,236,255 170,235,255 170,235,255 168,234,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 169,234,255 169,234,255 169,234,255 169,234,255 171,233,255 166,235,255 166,235,255 165,234,255 98,111,110 255,255,244 148,106,84 110,72,53 186,231,255 164,235,255 165,234,255 165,234,255 164,235,255 166,235,255 165,234,255 165,234,255 163,231,255 164,229,255 159,214,255 147,195,245 33,58,73 42,64,68 77,86,99 55,50,47 165,154,139 144,135,120 105,99,92 80,78,74 61,59,60 51,49,50 47,45,46 48,43,42 48,41,41 50,43,43 43,36,36 51,44,44 43,36,36 38,31,31 52,45,45 40,33,33 44,42,40 46,41,40 36,29,29 50,43,43
110,120,117 107,115,92 69,79,73 65,71,62 85,88,95 76,66,56 73,63,53 72,62,50 73,63,53 83,73,63 104,92,94 88,85,89 172,221,255 185,224,255 200,240,255 83,65,106 158,137,163 94,71,102 211,251,255 213,254,255 213,254,255 213,254,255 213,253,255 212,252,255 205,251,255 197,245,255 192,241,255 188,240,255 184,240,255 185,239,255 86,78,122 146,141,170 75,64,100 190,240,255 180,238,255 179,239,255 175,238,255 177,241,255 175,238,255 175,238,255 172,237,255 171,236,255 170,236,255 170,236,255 170,235,255 170,236,255 170,235,255 169,235,255 169,235,255 169,235,255 170,235,255 170,235,255 170,235,255 168,236,255 169,235,255 168,233,255 222,173,151 222,163,135 170,107,83 132,80,59 167,236,255 167,236,255 164,238,255 170,235,255 166,235,255 166,235,255 168,234,255 166,235,255 163,232,255 118,178,215 108,139,154 46,63,67 76,108,118 64,77,94 90,75,64 209,190,163 174,160,142 133,128,116 108,107,98 100,100,95 87,87,84 71,71,68 51,51,51 46,46,46 46,44,45 45,43,44 47,40,38 44,37,35 45,38,38 30,23,26 31,24,24 49,42,42 36,31,33 48,43,42 35,28,26 54,43,38
82,80,88 71,76,82 97,109,115 74,83,94 98,103,109 77,72,71 74,63,58 75,63,51 76,63,58 78,66,54 84,78,71 181,220,255 199,237,255 221,245,255 213,248,255 89,69,108 149,127,149 107,84,113 231,255,255 230,255,255 234,255,255 234,255,255 232,255,255 228,255,255 222,255,255 217,253,255 207,252,255 199,248,255 197,245,255 194,239,255 85,67,115 143,138,167 70,62,97 190,244,255 184,243,255 186,242,255 185,241,255 183,242,255 182,241,255 181,242,255 180,241,255 175,242,255 177,241,255 177,241,255 173,240,255 173,240,255 173,239,255 173,239,255 175,241,255 175,241,255 175,241,255 173,239,255 175,241,255 180,239,255 78,101,82 58,67,39 149,97,47 188,127,93 161,102,72 154,92,63 201,131,102 127,74,49 165,210,229 180,240,255 172,239,255 172,239,255 173,239,255 172,238,255 163,217,255 54,89,98 94,139,158 36,55,63 42,85,114 117,127,133 220,200,168 173,156,132 133,124,109 109,108,99 106,105,98 102,103,95 94,94,89 86,86,81 69,69,66 48,48,45 45,43,44 45,43,44 45,38,38 40,33,33 47,40,40 36,29,29 41,34,34 41,36,35 40,33,36 42,35,38 82,70,60 128,110,91
68,63,60 65,67,62 79,87,92 116,131,147 80,92,100 76,76,73 80,74,67 76,64,52 82,70,58 95,89,84 181,206,230 199,246,255 210,246,255 167,172,198 225,253,255 96,68,108 150,124,145 112,87,112 241,255,255 238,255,255 239,255,255 239,255,255 239,255,255 237,255,255 232,255,255 229,255,255 222,255,255 216,251,255 206,251,255 201,244,255 84,62,111 138,131,161 74,75,107 177,227,255 191,246,255 192,245,255 188,243,255 189,246,255 187,244,255 187,244,255 183,242,255 185,241,255 181,242,255 181,242,255 181,242,255 181,242,255 181,242,255 181,242,255 181,242,255 180,241,255 181,242,255 181,242,255 180,241,255 77,117,96 37,64,46 62,63,40 126,93,43 172,120,88 195,129,97 199,133,101 198,136,98 183,124,96 83,83,49 134,182,194 177,244,255 177,244,255 176,243,255 175,242,255 120,164,188 117,154,176 130,163,184 40,57,61 41,61,77 223,208,188 187,168,141 137,126,107 106,102,92 102,101,94 102,101,94 102,101,94 96,96,91 87,87,82 73,73,70 55,55,52 47,45,46 47,45,43 47,42,41 40,33,33 42,35,35 46,36,35 28,21,21 37,27,31 65,54,51 92,82,72 125,107,88 129,111,90
69,63,56 72,74,69 136,151,165 162,182,198 148,170,186 79,75,69 77,65,53 80,69,54 97,107,115 179,207,230 207,251,255 211,252,255 225,255,255 129,148,167 233,248,255 105,72,106 142,111,133 119,86,116 245,255,255 247,255,255 248,255,255 248,255,255 243,255,255 242,255,255 240,255,255 237,255,255 234,255,255 229,255,255 213,254,255 208,252,255 93,63,115 121,110,133 87,84,113 173,206,225 199,249,255 199,248,255 199,248,255 198,247,255 197,248,255 192,247,255 192,247,255 190,245,255 190,245,255 190,245,255 190,245,255 187,244,255 187,243,255 187,244,255 185,245,255 187,247,255 185,245,255 187,243,255 197,247,255 45,75,54 39,63,41 37,60,43 56,66,33 141,105,47 187,131,95 181,125,89 178,117,81 201,138,105 138,103,49 46,80,66 184,243,255 183,242,255 182,242,255 165,218,255 90,114,118 47,72,67 39,57,56 48,65,60 89,80,63 219,195,158 156,142,124 117,109,96 94,95,87 96,95,88 97,96,89 97,96,89 91,89,85 83,81,79 72,70,68 59,57,55 49,47,45 48,46,44 48,46,44 40,33,33 44,37,37 36,29,29 45,31,33 90,74,68 148,134,109 145,125,105 128,114,89 130,113,89
65,61,53 68,61,59 81,80,73 81,83,80 69,73,75 103,99,93 78,66,56 88,77,70 125,143,160 201,240,250 221,251,255 223,251,255 232,255,255 205,225,241 238,248,255 109,73,111 111,74,101 128,96,123 245,255,249 248,255,252 250,255,252 251,255,252 248,255,255 247,255,255 243,255,255 242,255,255 239,255,255 235,255,255 227,255,255 217,247,255 94,68,116 108,92,117 105,105,133 208,233,248 209,253,255 209,253,255 208,251,255 205,250,255 205,250,255 200,250,255 200,249,255 200,249,255 199,248,255 199,248,255 197,248,255 195,249,255 194,247,255 195,249,255 192,247,255 192,248,255 192,248,255 194,248,255 200,249,254 41,68,52 39,59,41 33,52,41 51,63,43 83,77,31 78,67,21 91,81,39 71,66,27 79,75,29 124,106,44 37,64,48 187,247,255 187,244,255 173,227,255 161,210,244 70,90,95 67,90,99 65,83,82 45,62,54 198,184,157 190,171,132 135,126,109 108,102,93 89,89,84 90,88,84 89,88,81 89,88,81 87,85,81 80,78,76 68,66,64 58,56,54 51,49,47 52,50,48 51,49,47 39,34,33 40,33,33 50,43,43 64,51,44 128,113,102 158,141,117 143,126,100 127,112,92 126,108,89
70,61,53 70,61,53 70,61,53 74,61,54 78,70,57 76,66,54 90,80,68 97,92,80 83,80,65 193,202,204 218,245,255 231,255,255 236,255,255 202,221,231 227,230,241 134,105,129 133,104,128 133,102,124 255,255,246 255,255,248 255,255,250 253,255,246 254,253,246 255,255,248 250,255,255 247,255,255 245,255,255 240,255,255 235,255,255 224,239,255 96,73,111 100,82,109 128,130,155 244,253,255 218,253,255 217,254,255 219,252,255 213,253,255 216,251,255 216,253,255 215,252,255 210,250,255 210,250,255 210,250,255 210,250,255 207,250,255 207,250,255 205,250,255 204,251,255 204,251,255 205,250,255 200,250,255 203,251,249 44,66,54 31,46,32 37,60,43 54,72,39 64,79,55 68,73,41 42,64,38 50,55,31 62,67,43 57,66,36 52,74,44 195,246,255 198,249,255 175,217,237 65,93,89 78,109,124 60,83,90 81,101,113 51,64,65 229,211,181 180,159,132 124,114,104 93,87,78 83,82,75 86,85,78 82,81,74 81,80,73 79,78,71 77,75,71 65,63,61 55,53,51 53,51,49 53,51,49 53,51,49 42,37,36 41,34,34 47,40,40 100,88,76 132,118,100 157,140,116 143,123,103 127,112,90 132,113,90
68,60,49 70,62,51 73,61,51 73,61,51 79,69,57 82,80,62 83,72,57 92,85,69 98,99,80 97,97,81 232,254,255 224,239,246 229,235,238 206,211,217 224,222,230 197,182,192 253,253,253 144,114,117 254,255,249 253,254,244 255,255,250 255,255,248 235,211,203 152,123,117 254,255,251 250,255,252 248,255,255 245,255,255 242,255,255 208,215,229 95,75,112 92,71,97 142,142,170 190,213,240 229,255,255 228,255,255 227,255,255 226,255,255 225,255,255 223,255,255 222,255,255 220,253,255 218,253,255 216,253,255 213,253,255 212,253,255 212,253,255 212,253,255 215,251,255 215,251,255 212,253,255 210,254,255 215,255,255 43,68,52 28,42,33 43,56,44 73,77,39 64,75,44 51,59,34 39,54,30 53,56,34 42,56,35 54,57,33 85,103,72 201,248,255 191,231,252 193,235,253 179,221,239 141,175,191 101,127,133 68,84,93 80,99,90 224,200,167 162,143,118 108,100,87 86,80,73 85,81,75 82,78,72 80,79,72 76,75,68 74,73,66 74,72,70 65,63,64 55,53,51 53,51,49 53,51,49 52,50,48 47,42,41 37,32,31 58,48,47 133,118,107 130,115,104 157,138,115 143,125,106 130,112,93 133,115,94
70,62,51 70,62,51 71,59,49 75,63,53 72,62,50 80,69,54 88,77,62 90,76,62 91,77,59 99,85,69 199,205,206 173,174,166 212,211,204 197,197,192 250,255,252 251,255,250 255,255,253 255,255,248 255,255,248 253,253,250 255,254,252 255,247,246 188,165,164 175,148,141 182,169,162 254,255,249 251,255,252 248,255,255 243,255,255 183,186,197 106,84,117 92,69,100 161,161,187 209,224,238 239,255,255 235,255,255 235,255,255 232,255,255 232,255,255 231,255,255 231,255,255 231,255,255 226,255,255 227,255,255 229,255,255 226,255,255 225,254,255 226,255,255 225,255,255 223,255,255 226,255,255 225,255,255 230,255,255 43,68,50 24,41,36 47,58,47 38,59,36 49,65,34 57,66,47 36,45,26 40,47,29 37,49,31 57,63,36 47,63,44 208,252,255 217,252,255 216,253,255 217,252,255 155,186,203 54,82,78 54,75,73 77,94,84 214,191,160 152,134,113 104,96,83 82,76,69 81,77,71 79,75,69 78,74,68 74,70,64 70,68,64 72,70,66 67,65,63 55,53,51 51,49,47 52,50,51 52,50,48 48,46,44 40,35,32 95,82,75 134,119,108 129,114,103 157,138,115 141,126,106 129,111,92 130,112,93
71,61,51 71,61,51 73,61,51 77,65,55 80,68,56 80,64,51 96,89,73 87,78,59 93,89,70 96,87,70 116,107,92 113,102,87 128,107,103 143,122,120 237,243,234 250,249,242 255,255,248 254,254,240 255,253,234 255,253,236 255,253,250 255,253,252 204,182,174 183,157,147 182,167,156 255,255,247 253,255,248 248,255,252 246,255,255 138,134,147 145,122,151 119,103,132 164,165,186 220,234,244 238,255,255 198,218,232 209,231,247 188,210,226 197,219,235 191,216,231 140,164,184 152,176,196 211,233,249 233,255,255 220,246,255 180,208,231 153,181,206 166,194,219 175,205,227 213,244,255 212,242,255 229,255,255 225,255,246 39,64,46 20,39,33 226,251,255 51,64,39 46,68,42 42,61,41 43,53,31 40,53,30 39,48,29 63,75,39 44,63,54 223,255,255 224,255,255 224,255,255 224,255,255 172,201,219 131,160,162 170,191,198 155,171,169 203,182,155 149,134,114 107,99,86 79,75,67 79,75,69 79,75,69 79,74,71 76,71,68 68,66,62 72,70,66 66,64,62 55,53,54 47,45,46 48,46,44 48,46,44 46,44,42 39,34,33 107,97,87 127,112,101 122,107,96 154,135,112 140,124,107 127,111,94 123,107,90
69,59,49 70,62,51 75,65,55 73,68,54 87,80,64 82,68,54 84,73,58 88,79,62 98,84,68 94,78,61 103,82,57 112,88,66 116,85,77 135,102,91 184,160,152 158,124,122 237,219,214 244,241,228 255,249,234 255,252,232 255,255,226 255,251,234 234,208,198 185,159,145 186,169,159 230,229,220 217,216,209 208,206,202 187,196,198 135,138,149 159,160,183 131,134,154 142,152,172 155,164,189 147,167,193 145,168,195 133,160,188 139,163,192 142,170,191 145,170,192 141,171,195 129,158,185 133,167,195 133,168,191 142,172,194 140,171,188 143,173,195 143,171,192 142,173,190 149,180,195 152,177,199 151,176,198 167,202,181 38,63,45 24,46,36 141,170,188 76,87,56 47,60,35 44,57,34 43,58,42 50,54,25 53,64,35 92,101,73 37,57,43 123,158,190 125,159,196 144,173,191 144,174,196 135,169,197 109,143,169 84,107,116 120,138,153 211,188,159 149,131,110 101,93,80 82,76,67 78,74,66 78,74,68 77,72,69 74,72,68 68,66,62 70,68,64 67,65,61 55,53,51 44,42,43 41,39,40 51,49,47 46,44,42 44,37,35 105,94,89 121,109,97 118,106,94 143,128,108 136,120,107 128,112,99 131,115,98
69,59,49 71,63,52 74,71,58 79,72,56 78,76,58 90,76,62 80,66,52 91,77,61 85,75,53 99,82,58 106,82,60 114,87,69 159,125,121 129,92,89 153,124,120 153,117,111 162,126,118 184,165,153 187,164,151 250,239,222 255,255,232 255,253,235 207,184,169 206,180,168 193,176,166 225,224,215 221,211,210 135,114,110 185,193,198 185,190,198 162,164,178 171,179,195 158,171,190 151,165,186 143,168,194 142,167,193 138,162,191 141,164,187 146,172,189 145,175,188 148,177,193 147,177,190 143,173,193 134,162,194 125,160,194 124,156,196 124,157,190 131,167,194 124,156,182 135,168,191 132,165,188 133,163,187 115,143,120 35,60,40 31,50,44 152,180,203 163,184,152 62,72,46 49,59,33 48,60,42 40,55,39 42,56,35 59,72,47 32,51,42 119,158,193 138,170,196 126,159,180 139,172,195 130,163,194 122,161,187 102,128,136 106,122,122 214,189,161 151,133,112 103,95,84 84,78,71 82,78,72 79,77,73 77,75,71 75,73,69 69,67,65 66,64,62 68,66,64 58,56,57 44,42,43 34,32,33 49,47,45 42,40,38 43,36,34 93,82,77 117,104,97 114,101,94 143,128,108 136,120,103 124,108,91 133,118,98
69,59,49 72,64,53 74,64,52 77,65,53 81,69,57 84,70,56 85,71,55 88,72,57 92,74,53 98,78,58 106,82,60 169,147,139 137,105,102 132,96,90 149,110,107 151,115,107 159,134,117 186,166,148 200,179,164 194,180,164 255,255,249 219,214,216 215,204,201 206,187,171 183,157,136 221,202,186 206,183,172 150,118,113 167,159,165 168,166,174 159,157,165 171,179,186 166,174,179 162,173,172 156,169,184 148,164,173 158,184,190 158,185,188 158,185,188 159,185,191 158,186,193 153,181,188 153,184,190 155,186,192 151,183,191 150,180,189 149,175,192 142,171,189 131,158,188 143,171,194 141,170,188 131,160,178 72,99,81 32,57,41 30,51,47 148,173,184 176,198,168 86,91,67 67,70,46 47,61,40 55,63,38 55,65,39 60,70,44 33,50,42 135,163,184 139,171,183 132,165,186 141,173,185 140,175,184 128,162,176 82,113,100 79,91,82 215,190,162 150,132,111 100,92,81 87,81,74 85,81,75 82,80,76 80,78,74 80,78,74 73,73,70 67,67,64 67,67,64 57,57,54 47,45,46 35,33,34 44,42,40 39,37,35 49,39,38 79,68,63 110,101,93 111,102,94 140,124,107 134,120,102 120,106,90 128,113,93
71,62,54 87,87,73 75,65,53 77,65,53 77,65,53 85,71,57 86,72,56 87,71,54 94,74,56 97,77,59 106,82,58 120,93,77 128,94,90 134,98,92 146,106,101 155,117,109 158,128,113 178,156,136 186,168,149 206,197,178 255,255,254 255,253,255 195,193,191 195,179,166 183,152,131 172,142,125 162,129,118 150,112,102 137,105,100 198,185,182 130,114,112 180,179,182 156,158,155 160,170,162 155,172,164 155,172,164 157,170,171 155,172,174 152,172,173 152,172,175 148,172,174 149,173,175 151,173,177 151,173,177 145,173,180 145,173,178 153,170,174 149,169,170 145,172,175 147,174,177 149,172,179 149,172,179 56,83,65 35,60,44 30,49,40 151,172,168 208,221,178 57,70,45 41,61,43 66,61,31 47,59,41 62,70,45 74,89,61 32,50,37 119,145,137 145,166,164 146,166,167 148,165,169 145,167,169 133,163,156 73,98,80 123,132,115 213,190,159 142,127,107 93,87,78 83,79,73 85,81,75 89,87,83 87,85,81 83,81,79 78,78,75 72,72,69 69,69,66 60,60,57 47,45,46 32,30,31 34,29,26 43,36,34 47,37,36 61,50,47 108,99,91 107,98,90 138,122,105 135,122,99 116,101,90 121,105,92
76,63,58 72,72,56 75,65,53 74,64,52 77,66,51 83,72,57 87,76,61 91,77,59 94,75,52 97,78,55 104,80,56 123,96,80 126,95,87 135,97,91 147,111,105 153,118,105 156,123,112 176,151,134 184,162,142 212,199,176 199,195,187 189,185,179 194,188,179 201,182,166 179,153,132 162,132,115 160,124,114 144,104,95 148,112,102 137,100,97 132,98,94 133,98,99 126,98,96 158,152,143 152,156,141 151,155,140 149,153,138 149,153,138 147,154,138 146,154,140 148,154,143 148,154,143 148,154,143 148,154,143 144,155,142 142,155,143 145,158,146 142,155,141 136,155,144 155,163,140 126,146,130 134,154,140 65,90,70 37,57,43 36,48,39 146,163,153 123,111,74 156,109,32 84,73,27 50,62,42 39,53,32 35,58,43 125,91,19 22,45,42 81,99,84 147,165,152 149,164,152 147,165,152 144,163,152 141,158,153 111,130,124 110,116,105 214,192,158 149,134,112 88,87,80 79,80,72 80,81,73 88,86,82 89,87,85 86,84,85 76,76,73 75,75,72 80,78,79 59,59,59 49,47,48 37,31,36 44,34,33 46,36,35 44,34,33 46,36,35 89,80,76 101,92,88 123,108,97 127,113,99 103,94,86 102,89,82
74,66,53 72,63,57 74,64,54 72,69,56 77,65,53 84,73,58 90,78,66 90,79,64 97,79,60 100,80,60 105,83,63 131,105,91 123,91,86 128,90,92 140,103,100 151,115,105 155,126,106 171,147,125 179,155,133 202,178,156 239,225,198 197,181,164 199,184,164 192,171,148 187,157,140 174,144,127 156,118,108 146,103,95 158,131,113 126,95,85 119,86,79 138,112,102 108,81,76 139,125,111 169,159,137 164,160,139 163,160,134 164,161,135 162,161,136 159,160,139 158,161,139 157,158,139 158,159,140 158,159,140 154,157,135 152,157,133 157,163,136 140,149,105 93,104,89 83,94,81 68,86,73 74,91,81 87,111,89 32,57,39 29,43,34 101,140,108 37,60,45 37,61,50 99,82,31 108,87,35 49,53,38 55,56,35 119,94,50 24,60,34 50,75,57 134,158,145 139,158,147 137,159,149 135,157,150 137,156,145 122,146,138 142,140,120 176,156,124 168,155,132 96,95,86 80,80,75 79,80,72 82,80,76 88,86,82 86,86,83 75,75,72 69,69,66 80,78,76 59,61,58 46,46,43 41,39,40 49,42,45 51,42,38 54,43,38 55,44,39 67,56,53 83,72,69 96,84,74 98,86,76 82,73,67 82,69,64
