24,25,4 26,27,6 27,28,7 27,28,5 32,33,10 32,35,13 27,30,8 32,33,10 28,29,6 27,25,3 28,29,6 34,35,12 37,35,13 35,36,13 42,43,20 38,34,13 50,43,23 50,43,23 45,41,22 45,41,22 43,36,18 46,39,21 46,39,21 45,38,18 42,35,19 43,36,20 43,36,18 42,40,20 41,39,17 37,35,13 37,35,13 38,34,13 40,32,10 41,33,11 44,37,10 39,32,5 43,37,12 45,40,12 35,30,2 35,35,5 40,40,8 40,40,8 34,36,8 44,46,18 40,45,9 37,45,6 37,45,6 44,49,6 54,63,7 50,59,3 53,62,4 68,78,15 87,96,48 69,85,64 31,43,34 14,22,12 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,20,8 19,20,8 13,19,10 15,20,19 17,19,16 13,18,12 12,19,12 35,28,12 40,31,12 40,29,10 40,29,10 42,31,12 36,27,10 50,36,22 57,41,24 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 57,41,24 55,39,22 53,37,22 50,35,24 48,33,22 45,30,19 41,29,19
27,29,12 25,28,8 22,25,5 31,33,16 30,33,11 25,28,8 33,36,16 24,27,5 31,32,11 27,28,7 30,31,10 38,40,14 38,39,16 34,37,13 35,36,13 40,33,17 37,30,14 38,34,17 45,41,22 38,34,15 45,41,20 45,41,20 40,36,15 44,37,17 40,29,12 37,28,11 37,30,14 35,31,10 35,36,13 33,34,11 33,34,11 27,28,5 32,33,12 30,31,10 28,29,6 28,29,6 21,22,0 34,35,12 31,32,9 21,31,9 24,37,12 25,30,8 21,31,9 25,35,13 32,35,11 37,40,16 23,22,0 36,36,6 41,39,10 36,34,5 44,47,16 60,65,41 71,85,64 43,54,39 15,25,17 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,12 11,18,11 11,18,11 12,19,14 12,19,14 12,19,14 12,19,14 8,19,8 19,18,7 20,19,10 15,18,6 16,19,11 14,20,11 10,18,8 29,26,13 41,32,15 41,30,13 41,30,13 42,31,12 35,28,10 46,34,22 56,40,25 57,41,24 58,42,25 58,42,25 58,42,25 57,41,24 57,41,24 55,39,24 52,38,22 50,35,24 49,34,23 45,30,21 42,29,22
25,28,8 27,30,8 23,26,6 23,25,8 23,26,6 22,25,5 29,32,12 20,23,3 24,25,6 27,28,9 26,27,6 32,34,8 30,31,8 35,36,13 40,36,15 44,37,19 44,37,19 45,41,22 42,40,18 40,38,16 38,34,13 44,40,19 44,40,19 45,38,18 47,36,17 45,36,17 44,40,19 37,36,11 31,32,9 44,45,22 32,33,10 31,32,9 25,26,7 32,33,14 23,27,10 23,27,10 26,29,7 32,35,11 24,27,3 19,28,9 22,32,10 19,29,7 19,28,9 22,31,12 17,27,5 21,31,9 23,29,2 20,25,3 26,29,9 30,33,13 38,41,17 67,76,57 53,67,46 17,28,13 10,20,12 10,17,12 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 11,18,11 12,19,12 12,19,14 12,19,14 12,19,14 11,18,13 10,18,8 19,18,7 21,20,11 15,18,8 16,19,11 10,18,8 10,18,8 26,23,10 38,31,13 43,29,13 41,30,11 44,30,14 36,27,10 42,30,18 56,40,27 57,41,24 57,41,24 58,42,25 57,41,24 56,40,25 55,39,24 53,37,24 52,38,24 49,34,23 47,32,21 47,32,23 41,28,21
27,30,10 30,33,13 24,27,7 24,27,7 23,25,8 24,25,6 23,24,3 33,36,16 28,26,6 26,27,6 25,26,5 32,33,12 32,33,10 34,35,12 31,32,9 34,35,12 35,36,13 40,38,16 44,42,20 39,37,15 45,41,20 37,33,16 40,36,19 35,30,16 36,32,15 36,34,14 34,35,12 32,33,10 42,43,20 31,34,12 27,30,10 36,39,17 29,32,12 26,29,7 24,28,11 29,34,12 25,28,8 27,30,10 27,29,12 16,28,10 18,25,7 18,25,7 19,29,7 21,31,9 13,22,3 13,20,2 15,27,7 21,28,10 18,28,6 21,31,9 43,59,38 63,78,62 29,44,30 12,19,12 12,19,12 12,19,12 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 10,18,8 10,18,6 18,19,9 23,20,7 19,20,12 17,18,10 16,19,11 19,20,10 26,22,12 36,29,11 43,32,15 43,32,15 41,30,13 36,27,12 40,30,18 54,39,28 55,39,22 55,39,22 57,41,24 58,42,25 55,39,24 55,39,24 53,36,26 50,35,24 49,34,23 48,34,20 47,32,21 41,29,19

124,173,246 124,173,246 126,176,246 127,177,247 128,178,248 127,177,247 127,177,247 131,176,247 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 127,176,249 127,177,247 127,177,245 132,175,243 131,177,241 132,176,239 135,179,244 134,177,245 134,177,245 134,178,243 134,178,241 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,248 135,178,248 135,178,246 135,178,246 135,178,246 134,179,246 135,179,244 135,180,247 135,181,245 136,179,247 135,180,247 137,181,244 137,181,244 137,181,246 137,181,246 136,180,245 135,180,247 135,180,247 135,180,247 136,180,245 134,179,246 134,179,246 133,178,245 134,177,245 129,173,238 129,173,238 130,170,241 130,171,235 132,163,219 125,135,171 96,97,120 51,31,24 36,20,5 34,18,5 37,18,6 31,15,0 36,20,3 35,19,6 35,19,6 35,19,6 35,19,4 35,19,4 36,20,5 35,18,8 33,18,9 33,18,7 34,19,8 33,18,7 34,19,8 33,18,7 33,18,7 34,17,7 36,19,9 35,18,8 34,19,8 35,19,6 35,19,6 35,19,6 35,19,6
123,174,246 123,174,246 124,173,246 124,173,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 129,177,247 127,177,247 129,177,245 131,176,243 129,177,245 132,175,243 132,175,243 132,175,243 132,175,243 131,179,247 133,178,245 132,177,244 133,178,245 133,178,245 134,179,246 134,179,246 134,179,248 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 135,178,246 136,179,247 136,180,245 136,180,245 136,180,245 135,181,245 136,179,247 135,180,247 135,180,247 137,181,246 137,181,246 137,181,246 137,181,246 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,180,247 135,180,247 135,180,247 135,178,246 135,179,244 134,180,244 135,179,244 134,177,231 134,166,215 121,132,163 93,94,113 46,26,17 35,19,4 35,19,6 35,19,4 37,21,6 35,19,4 35,19,6 35,19,6 35,19,6 35,19,4 35,19,4 36,20,7 35,19,6 33,18,7 33,18,7 34,19,8 34,19,8 34,19,8 33,18,7 33,18,7 35,18,8 35,18,8 35,19,6 35,19,6 34,18,5 35,19,6 35,19,6 35,19,6
122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 123,174,246 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 128,176,246 128,176,246 128,176,246 126,176,244 129,177,245 131,176,245 126,178,247 129,179,249 129,179,249 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,180,247 134,179,246 134,179,246 135,180,247 136,180,243 136,182,244 137,181,246 137,181,246 136,181,248 136,181,248 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 136,182,246 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 134,179,246 135,179,244 139,178,233 135,164,211 128,129,159 93,89,109 45,26,12 35,19,4 35,19,4 40,21,5 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 36,20,3 36,20,7 36,20,7 36,20,3 36,20,3 34,17,7 34,17,7 34,19,8 34,19,8 33,18,7 33,18,7 35,18,8 35,18,8 35,19,6 36,20,7 36,20,7 35,19,6 37,18,6 35,19,6
121,172,244 121,172,244 119,173,244 119,173,244 121,172,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 126,176,246 124,174,244 124,174,244 123,174,246 123,174,246 123,174,246 123,172,247 124,173,248 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,176,246 125,177,246 127,177,247 127,177,247 127,177,247 127,177,247 129,179,249 128,179,251 131,179,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,179,244 136,180,245 135,180,247 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 134,180,244 140,179,232 137,163,211 124,124,150 96,92,105 44,28,13 34,18,5 36,20,5 36,20,7 36,20,7 36,20,3 36,20,5 35,19,6 35,19,6 36,20,5 37,21,4 36,20,3 36,20,3 36,21,1 37,21,8 34,18,5 34,19,8 35,20,9 35,18,8 34,19,8 35,18,8 35,18,8 35,19,6 35,19,6 34,19,8 34,20,6 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,172,245 124,173,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 128,176,244 131,176,243 131,176,243 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 135,180,247 134,179,246 135,180,247 135,181,245 136,182,246 136,182,246 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 136,182,244 136,182,246 136,182,244 143,177,232 141,165,214 124,124,150 99,90,105 44,27,19 33,19,5 35,19,6 36,20,7 35,19,2 36,20,3 36,20,5 36,20,5 37,21,4 36,20,3 36,20,3 36,20,3 37,21,4 37,21,4 38,22,5 38,22,9 37,21,6 37,21,4 37,21,4 37,21,4 36,20,3 35,19,4 35,19,6 36,20,7 36,20,3 35,18,8 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 118,174,244 119,173,244 119,173,244 119,173,244 119,173,244 118,172,243 118,172,245 118,172,245 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,250 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 129,177,245 131,176,243 131,176,243 129,177,247 129,177,243 130,178,244 131,179,245 131,179,245 133,178,245 134,179,246 134,179,246 134,179,246 136,179,247 136,179,247 135,180,247 135,180,247 136,179,247 135,180,247 135,180,247 135,181,245 142,176,231 138,162,209 117,124,149 91,92,111 50,34,30 35,21,5 35,19,4 35,19,4 36,22,6 37,21,6 39,23,6 43,25,4 44,24,4 41,24,0 38,22,5 35,19,4 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,5 35,19,2 35,19,4 36,20,5 35,18,8 31,16,5 35,19,6
119,175,245 119,175,245 117,176,245 117,176,245 117,176,245 116,175,244 119,173,244 118,174,244 118,174,244 116,175,244 119,173,244 119,173,244 119,173,244 119,173,246 119,172,248 119,172,250 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 120,170,249 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 128,178,244 128,178,244 128,178,244 129,179,245 132,180,246 132,180,246 132,180,246 132,180,246 132,180,246 134,179,246 130,180,246 132,181,244 138,174,228 135,161,209 111,123,156 92,101,126 54,42,44 37,23,7 34,18,5 35,19,6 43,30,9 43,28,17 38,21,11 41,22,8 38,22,5 40,21,7 41,25,10 43,29,11 39,24,4 37,22,2 37,21,4 40,21,5 38,22,5 38,22,5 36,20,3 37,21,4 37,21,4 37,21,4 37,21,4 35,19,4 36,20,3 36,20,3 34,19,8 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 120,174,245 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,246 119,172,248 119,172,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,248 119,172,248 119,172,248 121,172,244 122,173,245 122,173,245 123,174,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 128,178,248 129,179,245 129,179,245 129,179,245 129,179,245 131,179,247 131,179,247 129,179,245 131,180,243 136,171,230 130,162,211 119,136,169 101,117,146 70,62,70 38,22,9 38,22,7 41,26,6 42,26,13 41,21,14 38,22,5 38,23,3 38,22,5 38,22,5 39,23,6 39,24,4 39,23,10 47,29,8 39,23,6 39,23,6 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,5 35,19,2 35,19,2 36,20,3 34,18,5
118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 116,174,248 116,174,248 119,173,246 119,173,246 119,173,246 119,172,248 119,172,248 121,171,250 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 118,173,248 116,174,248 116,174,248 116,175,246 119,173,246 119,172,248 120,174,247 120,174,245 121,175,246 120,174,245 120,174,245 121,175,246 125,177,246 125,177,246 125,177,246 125,177,246 125,177,246 126,176,244 126,176,244 125,177,244 126,178,245 126,178,245 127,179,244 127,179,246 127,179,244 127,179,244 127,179,244 127,179,246 131,172,236 129,163,218 120,144,189 99,117,153 76,80,93 42,27,16 42,26,13 41,22,10 44,28,11 39,23,10 37,20,10 38,22,9 38,23,3 38,22,5 39,23,6 38,22,5 38,23,1 42,27,7 44,30,5 41,22,8 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 35,21,7
120,176,246 120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,245 116,175,246 118,173,248 118,173,248 118,174,246 119,172,248 118,174,246 118,174,246 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 118,173,248 116,174,248 116,174,248 116,174,248 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 120,177,244 120,177,244 120,176,246 120,176,246 121,175,246 121,175,248 121,175,248 123,175,244 125,177,246 123,175,244 125,177,246 125,176,248 123,177,248 123,177,248 123,177,248 123,178,246 128,174,238 130,169,224 126,161,211 117,148,193 104,113,136 67,46,35 58,37,24 48,27,14 54,35,21 43,27,12 37,20,10 38,21,11 37,21,4 37,21,6 38,22,7 38,22,5 38,22,5 38,23,1 42,26,11 44,25,2 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 38,19,3 36,20,5
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 120,176,246 120,176,246 120,176,246 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 120,174,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 115,177,245 115,177,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 120,176,246 120,176,246 120,176,246 120,176,246 121,175,246 121,176,244 121,176,244 123,178,246 125,177,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 120,177,244 121,176,244 120,177,244 124,174,244 124,172,240 125,170,237 125,173,239 143,156,186 121,83,75 99,57,33 63,33,16 52,33,19 50,34,19 34,19,8 34,18,5 36,21,10 36,20,5 37,22,2 37,21,4 37,21,4 37,21,4 39,23,6 43,27,12 38,23,3 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,6 33,21,9
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,175,244 123,175,244 121,176,244 121,176,244 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,177,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 120,174,245 123,178,246 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,175,244 121,176,244 125,177,246 123,177,248 121,175,246 120,175,243 121,176,242 159,175,213 153,116,113 126,71,40 75,39,19 47,27,9 44,25,13 37,21,6 35,19,4 35,21,7 35,21,5 37,21,4 37,21,4 37,21,4 37,21,4 40,22,3 43,24,12 39,24,4 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 39,20,6 33,22,7 28,25,12
118,178,240 118,178,240 118,178,242 118,178,242 118,178,240 123,180,243 118,178,240 118,178,240 118,178,240 118,178,240 118,178,240 118,178,240 118,178,240 123,178,244 125,177,244 123,178,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 150,183,229 153,140,159 117,68,46 78,40,21 51,29,11 41,20,7 36,20,3 35,19,2 37,21,4 39,20,6 36,20,5 37,21,4 37,21,4 38,22,7 38,22,5 38,22,5 46,28,7 37,21,6 37,21,6 37,21,8 37,21,6 37,21,6 38,22,5 38,22,5 35,21,7 31,23,10 23,24,14 17,24,17
120,180,242 120,180,242 125,182,245 119,182,243 120,180,242 120,180,242 120,180,242 120,180,242 118,178,240 118,178,240 124,181,244 125,182,245 126,181,245 125,180,244 124,179,243 124,179,245 124,179,245 124,179,245 124,179,245 122,179,244 123,175,244 125,177,246 123,178,246 123,178,246 125,177,246 125,177,246 123,178,246 123,178,244 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,177,248 123,177,248 123,178,246 123,178,246 123,178,246 120,177,244 121,176,244 123,178,246 122,179,246 122,179,246 122,179,246 123,178,246 123,178,246 123,178,244 120,177,242 118,178,242 123,180,243 125,177,242 118,178,240 123,178,242 123,178,242 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 144,185,238 152,167,199 136,98,92 80,39,23 49,27,9 40,21,7 36,20,3 36,20,3 36,20,3 36,20,5 36,20,5 37,21,4 37,21,4 38,22,5 39,23,6 38,22,5 47,28,5 37,21,6 37,21,4 37,21,8 37,22,2 36,20,3 36,20,3 36,20,5 32,22,12 24,25,15 16,21,15 11,23,14
120,180,242 120,180,242 121,181,243 125,182,245 126,183,246 127,182,246 123,180,243 120,180,242 120,180,242 120,180,242 123,178,242 126,181,245 120,180,242 122,179,242 124,181,244 126,181,245 126,181,245 126,181,245 125,180,244 124,181,244 122,179,244 124,179,245 118,178,242 120,180,246 120,177,240 120,177,240 118,178,240 118,179,238 120,180,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 124,179,247 123,180,247 120,177,244 118,178,244 122,179,246 122,179,246 116,179,244 116,179,244 118,178,244 120,177,240 120,177,242 121,181,247 122,179,242 118,181,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 124,179,243 125,180,244 125,180,244 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 132,190,248 137,175,233 132,132,158 89,60,56 58,28,13 43,20,5 35,19,4 37,21,6 37,21,8 36,20,7 36,20,3 37,21,4 37,21,4 37,21,6 38,22,5 41,25,8 47,27,7 37,21,8 36,20,5 36,21,1 36,20,3 36,20,7 37,21,8 32,22,12 20,28,16 15,26,15 13,23,15 11,21,13
126,183,246 125,182,245 121,181,243 121,181,243 118,178,240 121,181,243 121,181,243 122,182,244 118,178,240 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 120,180,242 120,180,242 123,180,243 123,180,243 126,181,245 123,180,243 123,180,243 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 120,180,242 125,182,245 121,181,243 122,179,244 121,181,243 120,180,242 122,179,246 122,179,246 120,180,246 120,180,246 120,180,246 125,182,247 125,182,245 126,183,246 120,180,242 120,180,242 122,179,242 126,181,245 126,181,245 127,182,246 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 125,180,244 125,180,244 125,180,244 126,181,247 127,182,248 126,181,247 126,181,247 126,181,249 124,181,248 126,181,247 126,181,247 126,181,245 124,182,242 129,190,247 130,180,236 136,156,198 109,97,111 77,46,34 56,30,18 37,21,4 36,20,3 36,20,5 37,21,8 37,21,4 37,22,2 37,21,8 38,23,3 38,22,5 39,23,6 45,25,7 37,20,10 36,20,5 36,20,3 35,19,2 35,19,4 35,21,7 27,27,13 15,29,20 15,26,15 12,23,12 12,22,16
127,182,246 127,182,246 127,182,246 127,182,246 126,182,243 126,182,243 127,183,244 127,183,244 127,182,246 127,182,246 127,182,246 127,182,246 128,183,247 127,182,246 127,182,246 126,182,243 127,182,246 127,182,246 125,182,245 124,181,244 125,180,244 124,181,244 121,181,243 120,180,242 120,180,242 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 122,179,242 123,180,243 122,179,242 120,180,242 120,180,242 118,178,240 124,181,244 125,182,245 125,182,245 125,182,245 125,182,245 124,181,244 124,181,244 124,181,244 124,181,244 123,180,243 124,181,244 123,180,243 123,180,243 126,181,245 126,181,245 125,182,245 122,182,244 120,180,242 121,181,243 121,181,243 125,180,244 120,188,243 123,189,242 128,195,255 123,194,255 126,178,236 116,137,172 98,70,68 77,46,36 58,30,19 44,23,8 36,23,2 36,20,3 37,21,4 37,21,6 37,21,6 38,22,7 38,22,5 41,25,12 38,22,5 37,21,8 37,21,6 36,21,1 36,20,5 37,21,4 34,22,10 23,29,16 14,28,21 10,21,10 10,23,11 9,20,7
127,182,246 127,182,246 127,182,246 127,182,246 126,182,243 126,182,243 126,182,243 127,183,244 127,182,246 127,182,246 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,242 127,183,244 126,182,243 126,184,244 126,184,244 126,182,243 125,183,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 122,183,242 122,183,242 121,182,241 122,183,242 123,181,241 124,182,242 124,182,242 124,182,242 124,182,242 124,182,242 125,182,245 125,182,245 125,182,245 126,183,246 125,182,245 127,182,246 127,182,246 126,183,246 126,181,245 124,180,241 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 124,180,241 127,183,244 127,182,246 127,182,246 127,183,244 125,182,245 125,182,245 126,183,246 127,182,246 124,181,244 123,191,246 123,189,242 123,190,255 123,200,255 131,185,242 131,169,213 119,105,120 95,61,57 84,47,32 66,35,23 48,27,14 41,22,6 36,22,4 36,22,4 37,21,6 38,22,5 39,23,8 43,27,14 36,20,7 36,20,7 36,20,7 36,20,3 36,20,5 36,20,3 33,28,16 20,31,18 12,26,17 9,22,10 10,21,10 10,18,6
128,185,241 128,185,241 124,185,242 121,177,222 127,186,241 132,184,242 134,186,244 134,188,243 133,187,240 133,187,240 134,188,241 133,187,240 133,187,240 133,187,240 133,187,240 133,187,240 133,187,242 133,187,240 129,186,242 128,185,241 127,183,244 127,183,244 127,183,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 123,184,243 124,185,244 125,183,243 123,184,243 123,184,243 126,184,244 126,184,244 124,185,244 123,184,243 126,182,243 125,183,243 125,183,243 125,183,243 126,182,243 126,182,243 126,182,241 126,182,243 126,182,243 127,183,244 127,183,244 128,184,245 127,183,244 127,183,244 126,184,244 127,183,244 127,183,244 126,182,243 126,182,241 126,182,243 130,184,241 134,188,241 133,187,242 134,188,243 131,185,238 129,183,240 125,183,243 126,184,244 122,193,242 126,192,243 124,190,255 136,200,255 132,192,254 133,180,235 136,149,179 101,79,84 99,57,44 89,46,38 73,42,21 61,34,18 49,28,13 44,25,9 41,22,6 41,22,6 42,28,14 37,22,2 37,21,8 37,21,8 37,21,6 37,20,10 37,21,6 35,19,4 28,28,14 19,32,18 13,23,15 9,21,12 12,18,9 12,19,12
129,186,238 129,186,238 128,185,241 99,119,147 135,188,239 135,187,241 134,186,240 134,188,241 135,189,242 136,190,243 136,191,241 136,191,241 137,190,241 138,191,242 138,191,242 134,189,239 134,188,241 134,188,241 134,188,241 134,188,241 134,188,243 133,187,244 128,184,243 128,184,243 128,184,243 128,184,243 127,185,243 127,185,243 126,184,242 127,183,242 128,184,243 129,182,242 128,184,243 128,184,243 128,184,243 128,184,243 127,185,243 125,186,243 130,183,243 128,184,243 128,184,243 128,184,243 128,184,245 128,184,245 127,183,244 127,183,242 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,184,240 132,189,243 142,196,240 142,196,240 143,197,239 142,195,244 134,188,241 132,189,241 127,185,245 130,183,245 127,192,243 128,194,245 124,193,245 124,189,240 132,194,244 131,189,247 137,173,216 132,128,152 113,65,49 102,54,36 90,52,31 76,45,26 65,37,24 63,32,20 56,33,18 50,31,19 44,31,10 37,21,8 36,20,7 36,19,9 36,20,7 36,19,9 36,20,5 36,20,5 28,22,13 19,30,17 12,24,15 12,20,10 12,17,11 10,17,10
