47,48,27 40,43,23 37,39,22 39,40,21 39,39,23 44,42,22 49,47,27 46,47,24 50,46,25 53,46,26 67,46,23 72,43,23 90,47,30 92,46,28 96,55,37 65,35,20 61,30,18 59,30,10 73,42,21 70,41,21 93,51,29 103,57,29 115,60,29 119,62,31 123,64,34 126,70,36 133,72,38 138,75,42 145,79,45 150,85,48 151,86,49 147,85,47 138,80,45 135,77,42 134,78,42 125,69,35 120,65,36 115,63,33 115,63,31 115,63,31 125,69,31 203,115,61 255,157,63 255,190,80 255,160,68 236,126,55 229,125,63 225,124,58 232,128,66 233,129,67 246,139,69 255,148,72 255,150,71 255,167,85 255,182,93 255,192,90 255,195,86 255,199,88 127,52,23 137,60,27 154,64,24 175,75,27 193,83,32 119,62,18 80,64,31 57,55,24 44,44,28 35,34,23 50,39,24 55,41,25 54,40,24 53,42,25 63,48,26 66,48,27 65,45,27 78,52,27 87,58,25 83,56,22 69,48,21 68,47,24 65,45,15 70,47,16 69,48,21 57,39,20 50,39,24 53,42,27 57,46,29 63,48,28 65,50,28 65,50,28 69,50,27 69,50,27 64,49,27 66,48,27 67,49,28 68,51,27
52,53,30 47,48,27 47,45,23 42,43,22 42,43,24 42,43,20 44,45,24 44,45,22 46,47,24 54,48,25 67,46,23 73,44,24 89,48,30 85,47,30 84,48,28 58,30,17 57,29,16 61,30,18 73,38,23 71,39,23 88,50,31 104,60,34 115,61,27 119,63,29 122,66,30 125,67,32 134,73,41 137,74,43 142,79,44 146,85,49 144,83,47 147,89,52 139,81,46 132,74,39 131,75,41 118,66,36 107,56,28 113,63,32 118,66,36 118,67,32 130,71,41 201,121,66 255,152,65 255,198,88 255,191,81 242,129,38 199,107,54 211,118,61 221,123,59 233,134,66 245,139,64 255,147,67 255,154,71 255,163,77 255,171,79 255,178,83 255,189,79 255,192,91 123,53,24 148,68,32 147,56,19 179,77,28 175,81,31 122,71,32 103,71,25 100,70,26 90,61,28 65,46,19 44,39,25 45,40,26 44,42,24 45,38,22 43,38,26 43,34,28 43,34,28 55,40,29 72,51,28 70,51,28 52,44,31 47,40,22 54,41,20 58,45,24 62,47,25 63,48,26 69,48,25 71,50,25 74,50,26 77,51,26 81,52,28 81,56,26 87,59,30 87,57,29 86,57,33 84,55,31 84,55,31 84,55,31
53,54,31 54,55,32 60,54,29 58,52,27 51,48,24 48,44,23 44,45,22 46,45,20 45,46,23 59,51,27 66,47,24 74,43,24 82,44,25 85,49,31 66,34,18 62,31,19 56,28,15 56,29,13 70,38,22 73,38,23 86,48,27 98,56,32 112,60,28 119,62,31 124,66,33 126,68,33 129,71,38 134,73,39 135,77,42 142,84,49 146,85,51 140,82,47 137,79,44 130,74,38 118,66,36 101,55,29 119,69,36 119,69,36 126,75,40 124,75,39 131,77,43 185,107,59 255,148,68 255,199,95 255,213,90 255,199,84 177,94,45 176,94,49 208,118,55 225,125,62 245,138,66 255,145,68 255,154,74 255,155,72 255,169,79 255,171,72 255,179,73 235,112,27 120,51,22 136,59,24 160,66,27 179,73,23 144,72,26 131,78,35 133,86,34 136,92,39 124,83,38 101,65,32 64,50,34 49,41,28 47,42,28 50,40,28 47,42,30 44,35,29 45,36,30 46,36,26 56,42,28 62,46,29 61,47,31 62,48,23 65,48,24 70,51,26 77,51,28 83,54,32 83,54,30 83,55,28 85,55,29 87,57,31 87,59,32 89,59,33 94,65,34 97,65,35 97,65,35 90,60,32 91,61,35 90,60,34
54,52,32 63,56,36 73,64,35 73,64,33 61,56,28 57,52,22 54,49,21 52,45,25 50,48,26 56,52,31 66,52,25 74,45,25 77,43,25 69,37,21 63,33,18 60,32,19 55,29,15 54,26,13 66,34,20 73,41,27 82,48,30 94,54,31 109,61,32 115,63,33 120,66,32 124,67,36 127,69,36 131,73,40 132,74,39 139,78,44 140,82,47 140,82,49 130,73,42 120,65,34 111,61,30 101,54,31 120,68,36 123,73,40 124,74,41 119,71,42 128,73,42 147,81,47 210,119,50 255,169,78 255,182,75 255,198,90 196,110,46 163,92,50 176,98,52 207,119,63 229,131,67 253,146,76 255,149,66 255,154,71 255,157,70 255,167,73 255,176,72 138,60,16 128,58,25 131,54,17 160,58,20 160,66,23 122,66,32 134,79,36 148,94,33 156,102,43 143,92,35 118,76,34 75,53,33 48,38,28 47,38,30 51,41,29 52,42,30 48,38,28 47,39,28 48,38,28 58,43,32 65,49,32 74,53,26 76,56,24 79,54,24 81,53,24 84,54,28 87,54,29 87,57,29 89,56,29 89,56,29 92,60,30 94,62,32 98,64,34 103,67,34 104,68,35 103,67,34 101,67,37 100,66,36 100,65,38
52,53,32 61,54,34 79,65,36 79,65,36 64,59,31 59,53,28 59,54,26 59,53,28 50,53,31 54,52,30 70,56,31 73,49,27 66,37,17 73,39,21 61,34,18 62,31,19 53,27,13 53,27,13 57,30,14 60,33,17 78,44,24 92,52,29 109,61,32 115,63,33 123,64,36 123,66,35 125,67,34 129,71,36 132,71,37 130,72,39 133,74,44 129,70,40 118,66,34 119,64,33 113,60,33 98,49,27 110,64,36 102,58,32 91,49,25 105,60,39 116,68,41 124,69,40 181,99,45 238,136,66 136,65,10 225,129,53 209,117,51 177,99,48 164,93,51 175,97,49 213,115,53 243,136,66 255,145,67 255,148,69 255,152,70 255,166,71 255,175,68 121,55,23 120,48,13 149,69,30 161,66,21 145,65,26 112,65,31 120,75,40 148,90,35 160,103,43 150,98,36 123,80,33 79,55,29 49,41,28 45,40,28 57,46,31 57,46,31 54,43,28 54,39,30 53,41,29 59,45,29 68,50,29 81,59,25 83,61,25 82,58,25 87,59,30 89,59,33 92,59,34 91,58,31 94,62,30 97,65,33 100,66,32 102,66,33 102,66,33 106,71,35 110,72,35 109,71,36 104,68,35 103,69,35 102,68,34
45,45,29 51,49,31 70,61,34 78,65,33 71,62,35 56,53,27 56,53,27 58,53,23 57,49,25 57,51,26 63,53,31 72,53,28 62,38,16 67,38,18 66,34,20 61,30,18 53,30,15 51,28,13 54,27,11 56,29,13 80,49,30 92,51,31 107,59,34 110,62,35 119,64,35 121,66,37 124,67,36 125,69,35 127,72,41 128,72,38 129,70,42 124,67,36 115,60,31 121,64,35 123,67,33 117,62,31 112,61,33 108,60,31 107,61,33 102,55,32 98,57,39 93,55,34 185,106,44 251,142,66 255,148,59 255,146,61 255,142,63 247,138,64 188,100,44 157,88,50 184,103,53 221,123,63 251,140,62 255,141,61 255,154,67 255,167,73 255,191,109 129,56,26 140,67,26 153,66,23 170,80,38 110,55,24 92,55,29 105,66,36 131,83,36 156,102,41 152,100,38 124,80,29 80,57,26 50,41,26 50,43,27 65,50,28 68,51,27 57,44,23 56,42,26 59,43,26 65,47,28 77,53,27 81,59,23 85,64,21 86,62,25 92,63,32 96,61,34 98,64,34 99,63,32 100,66,32 101,67,33 103,68,32 106,71,35 106,67,35 110,70,34 115,72,37 112,72,36 112,72,38 111,71,37 111,73,38
39,39,23 42,43,24 61,53,29 77,64,32 70,61,30 58,52,27 55,52,26 56,51,23 58,52,29 59,53,28 64,51,28 70,51,26 65,41,19 60,33,15 65,35,20 60,29,17 55,33,15 51,29,11 53,25,12 55,30,13 78,44,24 90,52,31 104,56,31 110,64,36 117,67,36 119,67,37 121,66,37 122,67,38 126,69,38 123,68,39 119,64,35 112,60,30 117,62,33 123,66,35 126,70,34 124,68,32 126,72,36 123,69,33 126,70,36 131,73,40 125,73,41 133,82,47 214,115,49 255,162,72 255,170,71 255,171,72 255,171,75 255,166,77 255,155,74 178,96,49 161,89,52 192,111,59 238,134,58 255,149,69 255,158,70 255,174,80 182,92,43 128,51,18 139,54,15 161,71,29 141,69,30 104,58,30 93,59,29 96,64,32 117,73,31 137,89,33 144,91,34 122,79,32 79,56,25 48,39,24 54,43,24 74,55,30 75,57,27 65,48,24 64,47,23 66,47,22 73,54,27 86,61,31 93,71,33 94,71,31 97,68,33 102,68,34 100,66,32 101,65,32 101,65,32 102,66,33 101,65,32 103,68,32 106,71,35 109,69,35 109,69,35 113,73,37 114,74,38 112,72,38 118,78,42 120,78,40
38,40,23 45,48,28 66,53,32 75,63,35 69,57,29 57,49,25 54,51,27 54,51,27 54,53,28 59,53,30 63,53,29 65,52,29 68,47,24 63,44,21 64,32,18 58,31,13 59,32,14 53,28,11 51,28,13 53,28,11 67,36,17 84,50,30 100,56,30 108,62,36 119,66,39 120,68,38 120,68,38 119,67,37 119,69,38 119,67,37 108,60,35 112,62,31 121,67,33 123,67,33 125,69,35 128,72,36 129,71,36 125,67,30 132,74,39 148,80,44 184,101,52 177,99,48 196,106,39 255,161,77 255,178,76 255,182,77 255,184,79 255,183,77 255,177,78 255,145,56 155,84,42 158,93,56 215,125,60 253,147,70 255,161,69 255,179,76 146,66,27 142,61,27 151,67,25 142,57,18 109,61,34 90,60,32 107,72,36 110,76,35 108,73,35 105,72,33 103,70,33 94,65,30 74,53,28 52,41,24 60,46,21 86,62,27 84,62,28 66,47,20 71,50,23 76,56,24 83,60,29 94,67,31 100,74,33 102,74,36 98,70,32 103,72,35 104,66,31 105,67,32 102,66,33 101,65,32 101,65,32 102,66,33 106,71,35 108,70,35 106,70,37 110,72,37 111,73,38 111,73,36 119,77,39 122,80,40
41,42,23 42,43,22 65,52,31 71,59,33 66,57,28 54,46,22 51,48,24 52,49,25 47,48,25 54,53,28 64,55,26 66,54,26 70,49,26 65,46,23 67,38,18 61,34,16 61,31,14 56,31,14 53,31,13 49,27,9 58,28,11 86,50,28 101,54,31 109,63,37 119,68,40 120,70,39 121,66,37 120,68,38 119,67,37 108,60,33 112,62,31 119,68,33 126,72,38 123,69,35 129,73,39 128,72,36 128,72,34 128,72,34 133,75,40 171,95,55 209,122,61 196,115,54 190,106,44 253,149,71 255,173,75 255,181,79 255,187,82 255,184,80 255,180,78 255,154,60 202,120,66 159,91,46 209,119,54 254,148,69 255,172,73 255,185,73 138,64,28 137,57,23 151,60,18 150,70,34 84,60,27 90,60,32 108,73,35 113,74,31 99,68,29 78,56,22 61,42,19 72,53,28 72,55,31 57,46,31 76,57,30 96,69,35 93,66,32 70,49,22 79,56,27 85,60,30 88,61,29 95,68,32 105,75,33 107,76,37 101,73,33 106,73,36 104,69,33 102,67,31 102,68,34 101,65,32 101,65,32 100,66,32 103,68,32 103,68,32 106,67,35 109,74,38 111,76,40 112,74,37 122,80,42 128,87,42
46,47,28 44,45,26 53,46,26 63,53,31 58,50,28 52,46,23 53,47,24 54,46,22 58,51,22 64,54,30 75,58,30 74,57,29 68,51,27 64,49,27 75,49,28 65,35,20 63,31,15 60,30,15 53,27,13 50,27,12 50,28,10 80,54,33 95,52,33 109,65,39 117,69,40 122,70,40 122,70,38 124,72,40 117,67,36 113,61,31 115,63,31 106,59,36 107,60,39 116,65,39 119,68,40 126,71,42 126,70,36 129,73,39 133,76,47 166,97,59 205,123,69 207,123,63 205,117,58 229,134,73 254,144,75 255,154,79 255,147,77 242,136,70 199,100,45 184,95,43 226,128,64 202,112,49 237,132,59 255,157,70 255,186,80 255,169,77 138,69,31 150,60,18 163,72,32 90,49,18 78,56,22 86,62,27 90,61,26 94,65,30 83,60,31 64,50,32 46,38,27 71,56,34 82,61,34 66,51,29 86,64,28 101,75,36 94,67,35 80,56,30 90,62,33 96,67,34 101,69,35 101,69,35 114,81,42 116,84,42 114,81,42 113,80,41 108,73,37 110,75,39 106,72,38 105,71,37 103,69,35 109,71,36 113,75,40 116,78,43 118,80,45 126,89,49 129,90,47 133,91,49 137,94,49 139,96,47
52,48,27 46,47,26 47,50,30 51,49,27 51,48,24 48,47,22 52,46,23 57,50,23 61,52,21 73,61,33 83,66,31 80,62,30 70,56,31 60,50,26 69,48,23 65,39,18 62,30,14 58,28,13 56,30,16 50,27,12 50,27,12 70,43,27 97,54,35 109,64,43 119,71,44 123,72,44 124,69,38 127,73,37 127,73,37 121,69,37 123,73,42 112,64,37 95,49,33 87,41,27 87,39,23 95,47,31 97,48,26 100,51,29 101,52,32 108,53,38 113,57,33 125,63,36 138,68,37 143,70,38 139,59,27 153,67,35 187,91,51 238,120,74 255,134,59 255,155,66 255,155,79 236,134,64 255,155,70 255,175,75 255,185,77 181,71,0 152,65,20 183,79,32 119,61,24 63,45,15 87,65,27 86,64,28 76,55,30 70,51,28 78,57,32 64,50,32 55,43,31 82,63,38 88,64,31 79,61,31 98,72,33 105,77,37 98,71,39 88,63,35 101,69,37 114,81,44 113,80,41 109,76,37 115,80,42 122,88,43 118,84,43 117,82,44 119,85,44 121,87,44 125,91,48 122,88,47 123,85,48 122,83,44 122,83,44 120,80,44 124,85,44 128,89,48 129,90,47 133,91,49 135,92,47 137,94,45
64,52,26 59,53,28 49,50,29 52,53,32 51,49,27 54,51,27 53,47,22 53,47,22 61,52,23 76,63,31 95,74,31 90,72,30 77,58,33 67,52,32 70,49,26 81,56,26 63,33,16 60,30,15 54,27,11 62,37,20 51,29,11 53,31,11 94,58,36 109,66,47 116,70,44 121,75,49 127,76,41 131,73,38 131,75,37 132,76,40 126,75,38 128,74,38 124,72,40 117,64,37 111,58,35 104,52,31 119,59,38 124,61,39 137,66,42 144,70,45 145,60,34 162,73,44 176,84,49 196,94,56 219,102,53 249,128,74 255,146,80 255,149,65 255,194,85 255,182,76 255,167,82 255,151,73 255,162,66 255,185,83 255,179,77 179,84,37 169,71,25 140,80,30 85,62,31 77,56,31 91,67,30 87,63,28 62,48,34 82,61,34 91,64,32 76,58,28 67,52,30 92,68,35 95,68,34 91,63,34 112,80,36 115,83,39 95,68,36 91,63,34 106,73,34 121,84,40 121,84,40 113,81,39 113,81,39 122,88,45 124,85,44 121,82,41 122,83,42 131,92,49 135,97,47 134,96,48 129,90,47 120,83,43 118,81,41 118,81,41 116,78,43 117,79,42 116,79,39 122,80,40 122,83,42 122,80,38
63,54,25 64,54,30 57,53,32 51,52,31 58,52,29 62,54,30 60,53,26 54,49,21 60,53,26 79,66,34 105,80,34 101,79,34 80,62,32 74,55,32 79,55,33 94,67,35 82,52,26 63,34,14 58,31,15 56,28,15 51,29,11 55,35,17 89,55,35 107,65,43 115,70,47 121,74,51 126,74,42 131,75,39 133,75,40 134,76,41 129,75,39 125,74,37 123,74,36 122,71,34 124,72,40 122,66,40 122,62,37 129,66,42 149,79,55 164,79,53 177,88,55 199,104,68 225,122,80 225,116,69 242,123,68 240,122,62 255,157,78 255,188,82 255,190,84 255,186,80 255,169,78 255,159,72 255,171,69 255,188,82 255,147,73 167,79,27 162,104,42 132,88,37 95,68,34 86,63,32 96,70,31 90,63,31 65,52,31 95,73,39 97,70,36 91,64,32 79,58,31 94,70,35 97,70,34 97,70,34 120,88,44 115,86,37 96,67,36 89,61,32 110,76,35 126,88,40 127,91,42 113,81,35 115,83,39 123,86,42 125,87,41 122,83,40 120,83,41 127,91,44 136,96,44 137,97,45 125,86,43 111,77,36 112,74,37 111,73,36 111,76,38 113,78,40 113,75,38 119,80,37 124,86,40 122,84,38
64,52,24 72,58,31 72,60,32 66,57,30 64,51,28 70,61,34 76,64,36 67,58,29 59,52,25 78,65,33 114,87,40 116,90,38 95,71,34 82,61,34 87,63,26 111,81,35 117,84,34 80,49,12 61,35,12 59,34,15 53,31,13 53,28,11 58,29,7 106,68,51 109,66,47 115,71,45 126,75,47 129,74,43 132,74,39 135,77,42 130,74,38 129,73,37 125,74,37 124,75,37 124,75,37 125,76,40 127,73,37 127,76,41 124,67,36 125,69,35 136,70,38 150,78,41 174,91,42 200,111,55 238,136,64 255,161,80 255,179,78 255,189,80 255,190,84 255,187,83 255,166,78 255,164,70 255,179,74 255,186,76 163,110,42 173,114,41 151,101,41 127,86,39 95,71,34 93,71,35 98,72,33 94,65,32 81,60,33 103,75,37 112,82,40 98,70,30 97,69,31 103,75,35 108,80,40 102,74,34 129,91,43 128,92,43 99,70,37 97,68,35 118,81,37 131,94,41 133,96,43 114,81,31 118,85,37 119,86,38 124,86,38 120,82,36 113,79,38 121,85,38 140,97,39 144,103,44 127,91,42 118,81,37 114,80,39 117,80,40 125,87,41 120,84,37 117,78,39 122,84,38 129,91,41 129,88,39
64,52,26 72,60,32 78,65,33 79,66,34 77,63,36 78,65,33 88,72,39 79,67,37 58,51,24 74,61,27 112,88,35 119,94,37 106,83,41 95,73,37 104,79,35 130,98,43 128,93,37 109,78,29 95,68,36 84,56,27 79,50,28 75,46,22 73,43,15 100,65,38 109,69,46 113,71,49 123,75,48 128,76,46 133,75,40 133,75,40 132,74,39 130,74,38 125,74,37 125,74,37 127,73,37 130,74,38 132,74,39 130,74,38 131,75,39 134,77,37 147,85,43 158,94,48 184,108,50 204,121,56 239,139,64 255,163,77 255,177,76 255,187,83 255,193,89 255,190,86 255,176,87 255,173,78 255,183,77 255,160,70 161,110,43 155,106,39 129,89,35 110,77,29 95,68,34 103,74,39 104,76,36 91,64,28 85,61,28 111,84,41 122,88,43 114,82,38 113,83,39 113,83,39 112,82,38 116,84,40 134,96,46 132,96,47 105,71,37 108,75,38 124,86,40 133,95,45 131,94,41 117,84,34 118,87,36 119,86,38 129,91,43 122,84,38 115,81,40 123,87,40 142,103,42 150,110,46 141,104,49 129,91,41 121,83,37 122,83,40 136,96,44 134,94,42 128,87,42 126,88,40 136,95,46 135,95,43
63,51,25 66,54,26 81,64,29 92,70,34 91,73,31 93,73,27 103,81,36 92,74,32 68,59,30 76,60,29 113,87,33 132,105,58 131,105,66 124,98,57 126,93,41 139,105,46 137,105,48 116,92,37 109,84,38 121,91,47 106,79,32 113,84,35 126,88,38 138,106,51 103,66,40 106,68,47 118,74,46 125,75,44 129,75,41 130,74,40 131,75,39 129,73,37 128,72,36 130,74,38 129,73,37 131,75,39 135,77,42 137,79,44 141,80,44 149,84,43 160,93,45 176,102,50 194,113,50 215,125,58 245,144,65 255,167,79 255,181,80 255,190,86 255,198,95 255,186,87 255,178,79 255,179,80 255,179,84 147,101,44 145,104,45 127,89,39 102,74,34 94,68,27 101,72,37 103,75,35 114,82,40 91,64,28 88,64,27 120,88,42 135,97,47 127,89,41 130,94,43 122,89,41 116,84,38 124,91,43 136,98,48 132,94,44 107,72,34 118,84,41 133,92,45 136,96,42 134,97,42 124,89,33 119,86,36 127,89,41 132,94,44 128,90,42 118,87,38 130,94,43 154,110,41 165,112,44 158,112,42 143,102,43 129,88,39 122,84,36 143,101,47 145,104,47 133,90,41 133,93,41 134,93,44 139,97,45
64,52,26 69,57,29 73,60,28 91,72,33 99,77,32 109,85,34 111,87,36 105,83,34 91,74,37 93,74,35 120,91,38 141,112,63 142,112,70 148,118,72 145,109,51 147,109,45 142,108,45 120,95,36 111,85,35 126,97,46 115,86,35 121,88,38 133,97,46 155,116,55 121,81,47 101,63,42 114,69,46 120,74,46 126,75,40 129,75,41 131,75,39 130,72,37 129,73,37 129,73,37 128,72,36 130,74,38 133,77,41 139,81,44 155,87,47 167,100,52 179,105,51 195,115,56 212,126,60 227,134,61 255,149,70 255,171,80 255,183,81 255,186,81 255,188,86 255,186,84 255,179,80 255,179,80 144,90,31 133,96,43 141,101,47 114,81,31 100,74,35 98,75,35 110,79,40 113,81,39 117,85,39 98,70,32 97,68,33 128,95,45 135,98,43 134,97,44 135,98,43 126,90,39 125,89,42 133,97,46 139,102,49 126,90,39 106,73,36 123,90,42 135,95,43 136,97,38 139,102,47 132,98,37 130,95,41 131,93,43 133,96,43 128,90,40 117,84,32 136,99,44 166,118,44 174,123,47 169,119,47 145,105,41 129,89,37 125,87,39 146,103,45 150,107,49 146,102,49 142,101,44 135,94,45 140,99,42
69,57,29 69,57,27 73,59,30 81,63,31 100,78,31 112,86,32 120,95,38 119,93,41 118,89,36 118,89,36 125,93,38 133,97,48 147,111,64 158,117,60 163,117,47 158,112,46 152,113,44 131,100,38 123,99,37 135,106,41 137,103,44 131,96,40 141,102,43 161,120,50 150,107,62 110,69,40 103,60,41 113,71,49 122,74,45 125,75,44 128,74,40 128,74,38 126,70,34 126,70,34 129,73,37 130,72,37 133,75,40 140,83,43 160,92,49 183,105,57 191,114,54 207,123,61 227,136,67 241,141,66 255,153,67 255,170,80 255,181,81 255,186,84 255,188,88 255,187,84 255,180,81 204,118,47 115,83,37 136,100,42 139,103,43 119,84,30 105,75,31 118,87,38 125,89,40 122,89,37 128,92,41 113,79,36 114,80,35 133,98,44 131,94,41 133,96,41 144,105,46 133,96,41 133,93,41 147,108,49 149,108,49 124,88,39 107,75,33 126,90,41 133,96,41 137,98,39 149,109,43 153,109,40 143,104,43 133,97,39 132,97,41 129,92,39 120,84,33 149,109,45 179,125,48 182,128,49 177,126,50 152,110,47 133,96,43 128,90,42 148,105,45 152,109,49 152,112,48 148,105,45 131,90,41 143,102,45
73,59,30 70,56,27 74,60,31 90,71,34 96,74,29 112,86,34 116,91,34 128,98,40 136,105,43 139,105,42 130,98,41 131,96,40 147,106,47 166,122,51 176,127,48 169,121,49 157,113,42 143,105,41 137,106,42 149,114,47 154,114,48 150,110,46 150,110,46 165,119,53 164,123,64 119,75,47 113,67,39 102,62,39 117,70,47 124,73,45 128,72,46 130,76,42 128,72,36 129,73,37 130,72,37 130,72,37 135,77,40 141,84,44 159,95,51 178,106,58 196,119,59 208,128,62 227,138,66 246,148,73 255,160,72 255,176,84 255,183,83 255,181,80 255,181,83 255,176,76 245,151,81 99,70,39 117,86,35 148,109,50 150,112,48 131,94,39 111,78,30 128,95,43 137,97,45 128,93,37 135,98,45 125,89,40 131,93,43 134,96,46 124,88,37 131,94,41 151,110,49 137,98,39 137,98,41 152,110,47 151,109,46 125,87,39 109,75,30 130,94,45 136,96,42 140,101,42 158,112,42 164,116,44 155,114,46 142,103,42 142,103,44 135,99,39 131,96,40 160,115,51 184,132,45 185,132,50 182,128,51 158,112,46 132,95,42 131,93,43 151,109,44 153,111,48 151,111,45 151,109,46 132,94,44 144,103,46
78,66,29 78,65,31 80,65,25 98,77,34 99,77,30 110,83,36 111,85,33 127,97,39 151,109,44 162,116,48 146,106,40 144,104,40 165,117,43 184,131,49 189,137,50 179,128,48 166,117,48 156,112,45 156,112,41 162,116,46 167,119,47 171,121,47 169,119,45 174,124,52 170,126,55 124,76,51 124,68,42 116,66,33 100,54,36 112,69,50 124,73,45 130,75,44 128,74,40 129,73,37 129,71,34 131,73,36 133,75,40 140,82,45 155,93,51 171,101,54 192,116,58 203,122,59 222,133,61 240,142,67 255,160,74 255,174,83 255,177,77 255,174,71 255,174,71 254,155,75 122,89,39 98,71,28 119,86,38 139,103,41 147,109,43 144,103,44 127,93,34 132,96,38 145,106,47 140,101,42 138,102,40 136,97,40 141,102,43 135,95,41 115,82,32 130,95,39 152,112,46 138,99,40 136,97,40 157,111,45 157,111,43 131,94,41 113,80,32 133,95,45 140,101,42 145,105,41 164,114,42 179,125,48 172,122,48 150,106,39 149,109,43 145,107,43 136,100,40 160,116,49 187,133,47 191,137,47 183,130,48 165,117,45 135,98,45 133,92,43 152,110,47 151,109,44 150,109,48 147,106,45 133,96,41 142,103,46
89,71,29 90,72,30 101,79,34 103,81,34 105,83,34 110,84,34 111,85,31 120,91,38 151,109,44 171,122,53 171,121,47 171,121,49 177,127,44 189,135,49 194,140,50 185,133,46 172,121,45 162,116,46 163,117,49 163,117,47 175,124,48 176,125,47 179,128,50 186,135,55 179,130,53 122,75,52 122,70,40 125,68,39 116,69,37 103,62,35 106,64,40 121,75,47 127,75,45 128,76,44 132,76,42 133,77,43 134,76,41 137,81,45 146,86,47 160,92,49 182,105,52 195,115,56 210,120,53 232,134,61 255,148,65 255,157,70 255,168,72 255,171,75 251,154,64 155,109,43 128,92,45 106,76,32 124,89,35 135,98,43 149,108,47 143,104,43 145,106,47 143,104,45 152,114,50 149,111,47 136,100,40 139,103,43 144,105,44 133,97,39 110,79,28 133,96,41 156,112,45 144,104,40 138,99,38 169,119,45 169,121,49 134,95,38 118,85,33 129,92,39 145,104,43 151,109,46 171,121,47 183,129,50 175,126,49 155,111,44 152,112,48 149,108,47 135,99,41 153,111,46 190,136,48 197,143,53 186,133,51 168,118,44 142,103,44 133,93,39 151,111,47 150,110,46 142,103,42 145,104,43 139,98,39 148,106,43
99,79,31 102,78,27 113,87,33 115,86,33 113,87,33 119,91,35 118,87,34 121,90,37 140,100,36 172,122,48 182,128,49 179,125,46 191,134,47 198,139,48 197,138,43 194,138,44 180,125,42 174,123,45 162,117,44 164,119,46 170,119,43 183,129,52 188,136,49 193,139,53 185,131,54 123,78,43 125,73,43 126,71,42 124,70,36 123,68,37 116,66,35 104,56,29 122,76,50 126,75,47 132,76,40 132,76,38 133,77,39 133,77,41 139,78,42 147,87,48 165,94,52 181,107,53 203,116,55 213,122,53 238,137,58 255,149,70 255,160,74 255,161,64 180,117,48 151,113,49 144,104,50 124,86,40 133,97,39 143,104,43 143,103,39 150,110,44 150,110,44 150,110,44 153,112,44 152,111,43 134,98,38 135,99,39 151,110,42 140,101,42 123,88,34 128,93,37 153,111,46 147,107,43 153,108,44 173,122,46 175,125,51 145,104,43 126,90,39 131,94,39 147,105,42 159,110,45 177,123,48 184,131,47 176,127,50 155,110,46 152,111,50 150,109,48 135,97,47 143,102,45 182,127,46 198,141,52 189,136,54 177,123,44 152,111,43 144,103,42 149,109,45 146,105,44 137,97,43 142,101,40 155,109,41 162,114,42
105,83,34 112,88,37 117,91,37 120,89,36 125,97,41 131,100,40 138,104,45 134,99,43 145,105,41 166,118,44 181,130,50 183,133,48 191,137,47 201,142,51 205,146,51 202,143,48 191,134,47 177,123,44 172,122,50 173,123,51 174,123,47 183,129,50 187,133,45 201,141,55 183,129,54 124,80,38 126,74,42 128,71,42 129,73,37 130,74,38 131,73,40 124,69,38 116,65,39 104,58,30 134,81,54 130,79,44 137,81,45 136,80,42 137,79,42 138,80,43 147,85,43 162,96,48 180,100,45 197,113,53 220,129,58 239,141,66 255,170,73 255,181,77 165,114,45 155,113,50 149,111,47 133,96,41 140,101,44 151,111,45 149,109,43 159,115,48 155,110,46 147,107,43 148,110,44 152,110,45 136,97,38 133,99,40 150,109,48 148,106,43 133,97,39 132,95,40 145,104,43 150,108,43 154,108,42 174,125,48 179,129,55 148,106,41 131,94,41 144,103,46 156,112,45 158,109,42 169,117,44 189,134,51 181,127,52 153,108,46 150,109,50 150,107,47 136,96,44 144,103,46 176,122,43 195,138,49 188,135,51 175,124,46 167,116,47 155,111,44 151,110,49 137,98,41 129,92,39 142,104,40 166,117,38 172,121,41
114,85,32 124,92,35 129,93,35 128,93,37 134,100,39 142,103,42 145,107,43 149,109,43 157,111,43 170,118,45 179,125,46 183,128,45 195,138,49 200,144,48 215,151,53 210,147,53 195,138,49 181,127,48 179,128,48 180,130,47 181,130,50 181,131,48 189,135,47 198,141,52 183,129,52 125,81,43 127,75,45 125,73,41 129,73,37 131,73,38 132,74,39 131,73,36 131,73,38 125,69,35 122,66,32 113,61,31 110,62,33 129,79,48 126,78,49 135,81,43 136,80,42 147,82,43 163,81,34 175,86,32 255,145,67 255,157,63 255,176,68 255,184,71 145,106,47 152,111,54 150,110,46 140,101,44 144,101,43 165,116,47 167,117,43 165,114,45 152,110,45 141,102,41 156,110,42 166,116,44 141,102,43 130,96,35 143,102,41 151,109,44 145,109,47 131,96,40 138,99,40 150,110,46 158,112,44 174,123,47 173,124,47 153,111,46 133,96,41 147,106,47 159,115,48 149,109,43 166,116,42 191,133,51 184,130,51 154,110,43 150,110,46 149,109,45 138,99,42 141,105,45 176,122,43 193,136,49 185,132,48 172,121,43 168,118,46 169,119,45 161,115,45 137,96,37 134,94,42 153,107,41 176,122,43 181,128,46
