206,170,119 218,182,131 215,178,134 212,173,130 214,176,130 216,176,124 204,167,125 211,179,147 93,103,95 82,89,84 68,78,75 66,76,73 62,72,69 61,71,68 61,73,69 66,78,74 67,69,66 32,32,29 38,36,32 35,30,27 22,16,11 32,21,16 52,39,34 50,38,28 45,33,23 52,40,30 62,51,36 82,71,54 61,51,39 71,57,43 71,56,36 90,75,55 64,50,36 88,70,49 44,30,14 35,22,15 41,25,19 34,23,18 86,65,40 138,105,66 101,73,44 88,60,33 84,56,27 87,62,34 100,72,43 76,52,30 86,67,44 104,77,45 116,84,54 96,66,38 69,50,25 86,65,38 99,70,39 114,82,50 85,55,27 106,77,46 105,76,45 117,88,55 116,87,54 117,88,55 118,86,54 129,97,63 111,86,56 34,28,21 53,42,35 62,46,33 86,64,44 238,222,168 235,219,163 247,233,175 249,234,171 253,235,173 255,243,175 255,249,182 255,253,186 255,254,186 255,255,188 255,255,188 174,164,152 154,135,110 255,220,182 255,244,199 248,206,152 225,183,129 197,156,107 197,155,115 191,151,115 163,124,94 141,109,79 131,101,73 155,126,93 162,134,96 170,139,102 180,147,110 170,137,100 167,134,97 171,135,102 183,144,114 183,144,112 190,149,118 195,154,123 203,163,127 214,179,141 173,139,105 173,140,101 179,146,107 184,150,109 226,189,149 209,170,129 183,144,105 185,145,109 124,83,52 164,129,102 173,143,117 155,129,104 146,125,100 134,119,99 121,107,93 103,91,79 96,81,70 108,90,69 111,93,72 94,81,60 117,106,91 108,102,97 114,109,111 77,72,74 74,74,71
230,189,142 228,187,140 220,179,130 215,172,123 206,169,127 220,180,128 234,200,155 100,108,94 79,91,84 75,85,79 71,78,73 65,75,72 66,76,70 65,75,69 66,73,71 68,78,75 70,72,69 41,39,37 40,38,34 35,31,25 34,28,23 35,26,20 65,54,49 46,36,26 72,63,48 61,50,35 67,56,41 40,31,14 61,51,39 60,49,34 80,67,46 55,44,27 43,31,19 44,35,20 51,40,33 91,77,61 75,56,40 34,24,14 108,81,49 138,100,63 103,69,39 94,61,34 84,59,31 92,67,37 98,69,38 101,78,49 75,56,33 95,72,43 106,74,40 118,86,54 76,52,26 101,77,53 102,73,49 80,51,27 104,74,48 112,82,54 117,87,59 114,85,54 104,75,44 115,88,56 105,76,45 113,84,51 103,86,58 32,28,22 48,43,31 60,49,32 203,186,147 235,221,167 237,225,170 239,225,171 240,226,168 242,227,166 255,238,171 255,243,179 255,252,184 255,255,186 255,255,193 255,240,172 218,210,176 170,149,122 254,217,177 255,216,169 238,196,144 216,176,124 199,158,111 196,157,116 194,156,119 157,121,90 149,115,83 153,121,87 161,133,95 160,129,90 171,140,101 182,147,109 181,141,105 178,138,104 181,140,109 191,150,119 189,149,115 194,151,118 205,162,127 209,170,129 159,125,84 189,160,127 111,79,45 167,134,95 168,131,91 153,114,75 193,151,113 199,157,117 213,171,131 152,112,76 212,173,141 185,149,116 178,146,114 195,167,140 153,133,113 111,97,83 116,104,94 107,92,83 92,80,68 109,97,85 92,77,68 81,69,59 92,87,84 71,71,79 72,72,82 69,75,76
227,186,137 226,185,136 210,167,118 218,177,130 208,174,133 216,173,126 182,143,104 79,93,86 72,84,80 68,73,72 67,74,69 64,74,71 64,74,71 64,74,68 68,75,73 67,77,74 68,73,69 41,41,38 30,28,24 28,27,20 39,34,31 29,23,18 59,50,44 25,16,8 62,51,36 63,52,35 49,38,23 57,48,33 33,25,14 50,38,28 59,49,39 38,28,16 64,54,44 39,30,22 68,55,48 84,69,49 67,49,30 33,26,10 103,79,46 113,78,42 98,66,36 96,64,34 105,76,45 89,64,36 95,67,38 110,83,49 76,56,26 88,68,36 81,57,24 95,70,42 61,40,15 92,67,39 116,89,53 103,79,46 96,66,40 96,66,38 103,70,45 99,69,43 111,81,53 125,96,65 93,65,36 107,79,50 84,71,50 30,25,22 42,30,20 77,62,42 219,208,164 222,209,157 223,210,158 230,216,162 231,217,161 232,216,158 255,237,175 255,246,184 255,251,187 255,253,188 255,249,181 255,255,188 246,233,181 182,158,134 245,208,168 255,221,174 222,181,132 209,169,117 198,157,110 200,158,116 194,156,119 160,124,93 143,109,77 163,129,97 164,133,96 174,143,104 181,149,107 187,148,109 191,149,111 189,146,111 197,154,121 198,155,122 194,151,116 199,156,121 210,171,132 231,195,148 157,125,81 122,97,67 161,129,95 167,132,94 177,138,99 213,171,133 230,188,150 127,85,45 189,147,105 224,185,146 206,167,128 195,156,117 210,171,130 198,160,125 178,144,114 123,92,69 117,96,85 99,86,83 94,83,78 85,74,69 87,74,67 88,76,66 91,86,83 78,79,82 66,72,75 71,76,86
236,190,153 240,194,153 172,127,81 163,124,81 201,162,123 218,177,132 82,89,82 70,84,77 61,73,69 59,69,66 61,71,65 66,76,70 62,72,69 65,75,72 66,76,73 67,74,72 60,61,64 36,36,36 30,30,25 25,20,17 28,23,22 34,29,26 24,17,15 50,41,33 58,48,38 35,23,13 68,54,38 73,62,43 59,49,27 36,27,21 31,23,12 77,63,45 35,23,11 54,44,34 64,52,42 67,56,41 35,23,13 27,17,7 76,55,30 90,62,33 90,62,33 87,59,30 101,74,42 93,71,37 77,56,29 94,70,37 82,61,38 109,84,54 109,86,55 73,54,29 92,71,46 98,70,41 97,67,39 74,49,21 98,70,41 105,78,46 99,69,43 102,74,45 110,82,53 113,86,54 102,74,45 117,92,64 76,65,46 29,23,18 38,23,12 100,82,61 228,218,169 217,204,152 224,211,159 227,214,162 216,202,148 232,216,160 249,231,171 250,232,172 255,250,186 255,244,177 255,255,188 255,254,183 255,255,199 144,125,109 202,166,133 240,194,153 235,198,145 212,172,118 206,165,116 198,160,114 186,148,113 157,123,91 140,108,76 163,129,97 177,144,107 174,146,106 181,150,111 189,150,111 192,149,114 199,156,121 200,158,120 200,158,120 197,154,119 201,162,121 223,182,137 216,177,134 184,155,120 148,125,96 164,131,92 182,145,103 170,131,88 195,156,117 239,195,157 187,143,103 219,177,135 240,199,154 187,145,103 176,134,92 231,192,153 161,121,85 169,130,98 169,137,107 135,109,84 133,116,92 100,89,82 85,79,72 117,104,97 114,99,88 122,109,88 122,97,80 143,124,110 133,113,106
222,179,144 251,209,171 231,192,149 221,182,139 213,175,129 173,151,115 70,88,87 67,79,75 59,71,67 53,63,57 58,68,62 69,79,73 62,72,69 65,75,72 66,76,73 68,75,73 43,44,47 37,37,37 30,28,24 32,30,26 27,22,21 48,43,40 26,19,17 57,47,37 72,62,52 27,16,11 59,45,29 73,60,37 70,60,38 46,35,28 52,42,30 67,52,30 80,69,54 46,34,24 55,43,33 41,32,17 19,8,5 33,21,11 92,68,42 77,57,39 79,58,43 80,61,38 89,64,36 107,85,51 55,37,16 76,53,38 71,55,42 99,79,49 87,64,33 96,76,46 81,62,37 94,68,43 93,68,40 79,53,28 100,75,47 95,67,38 94,66,37 102,75,43 108,81,49 98,69,38 110,82,53 111,86,58 60,52,39 28,24,18 50,35,26 130,113,89 215,205,156 215,205,154 217,204,156 222,209,159 222,208,154 229,215,157 253,238,177 251,233,173 255,247,182 255,251,186 255,245,178 255,254,184 255,255,208 137,123,109 180,150,122 248,209,170 243,207,156 220,180,128 208,167,120 196,157,114 178,145,108 139,107,75 147,111,78 158,122,89 183,150,111 174,143,104 181,149,107 184,145,106 190,151,112 198,156,116 203,161,121 200,158,116 201,159,117 216,175,130 244,203,154 177,135,93 123,95,66 150,130,98 170,135,97 227,188,147 171,129,87 180,141,100 210,166,128 205,161,121 154,112,70 211,169,127 207,165,123 186,144,104 196,157,118 206,167,128 176,138,101 179,143,110 136,101,74 142,116,91 110,94,79 102,89,82 92,80,80 92,83,77 110,100,78 144,120,94 137,109,80 154,127,95
82,77,74 97,92,89 138,133,130 164,145,129 151,132,116 117,120,112 77,91,87 57,67,61 55,65,62 53,63,57 53,65,58 66,78,71 65,77,73 66,76,73 66,76,73 67,74,72 45,45,45 31,31,31 18,16,14 25,20,17 44,34,33 29,23,18 23,17,12 51,43,30 54,44,34 26,17,13 76,64,52 55,44,27 61,52,37 49,37,27 81,70,53 62,51,32 76,66,54 34,24,12 59,50,35 77,66,49 52,41,22 73,62,45 104,81,52 80,64,47 49,35,19 60,45,25 92,71,44 105,85,55 55,40,20 72,56,41 76,62,44 78,65,44 89,72,46 84,65,40 62,50,24 77,56,29 71,45,20 91,63,36 93,68,40 87,62,32 95,70,42 100,77,46 86,63,34 101,73,46 107,82,54 114,91,62 53,46,30 36,32,26 38,24,8 191,172,145 215,202,154 212,202,153 215,202,154 208,195,145 218,206,151 233,219,163 246,227,170 248,232,174 255,243,180 255,241,175 255,245,179 255,255,189 255,255,197 136,122,108 166,142,116 222,190,156 244,211,161 225,187,137 209,173,124 185,151,108 170,135,97 166,131,95 174,134,100 185,145,111 184,151,114 175,147,109 181,143,106 191,149,111 197,159,113 199,158,111 212,171,124 218,177,132 220,179,132 242,199,150 189,148,99 215,171,129 143,121,85 152,130,94 183,146,106 170,136,95 204,165,124 127,90,48 173,131,89 166,124,82 194,155,112 210,171,130 199,160,121 149,109,73 201,161,125 165,126,94 178,144,110 148,115,88 146,113,86 155,127,100 131,112,89 128,113,93 88,75,70 78,67,60 84,71,64 112,94,75 123,94,61 197,162,135
80,82,82 80,82,82 72,74,74 89,89,89 72,72,72 78,83,82 73,80,78 55,62,57 57,64,62 54,64,58 54,66,57 54,66,57 68,78,72 71,78,73 69,76,71 70,75,71 38,40,40 25,25,25 26,24,22 34,27,30 45,35,36 15,11,5 45,36,32 36,27,23 41,26,17 74,56,37 61,42,28 62,47,36 40,28,16 57,45,33 35,23,11 54,43,26 34,24,14 58,49,34 56,45,26 76,63,42 56,42,24 69,58,43 86,62,36 61,47,33 95,71,49 78,57,32 71,56,34 73,53,35 69,54,34 69,59,37 46,34,24 57,45,33 62,46,29 66,53,32 69,57,31 106,80,55 96,70,45 107,81,56 91,66,36 108,84,51 109,81,52 81,61,31 68,49,24 108,83,55 100,71,47 113,90,61 50,43,27 33,26,24 69,56,35 198,180,148 199,189,140 198,187,141 210,197,149 213,200,150 221,206,155 237,223,169 242,226,170 248,232,176 245,230,169 246,231,168 255,247,183 255,252,187 255,254,190 130,118,108 136,120,103 136,117,94 206,182,149 212,183,148 124,100,65 149,126,86 190,158,116 190,151,112 184,144,108 188,148,112 173,140,101 168,140,102 189,152,112 209,167,125 209,171,121 210,173,120 219,182,129 220,184,135 222,180,138 190,148,106 179,137,95 196,153,108 136,112,75 154,132,94 191,154,114 182,145,105 235,191,151 223,184,143 209,168,123 220,179,134 160,121,78 183,144,105 149,110,71 146,106,70 167,127,93 150,114,83 130,100,72 126,97,77 125,103,83 127,103,77 150,122,95 124,100,76 89,77,65 66,54,42 86,77,69 87,76,69 107,91,76 110,86,62
68,68,68 80,80,80 94,94,94 67,67,67 94,92,93 76,83,78 66,78,74 53,65,58 54,66,59 58,70,63 54,66,59 59,71,64 61,71,63 69,76,71 68,75,70 69,74,73 36,36,36 26,26,23 25,20,22 28,21,21 16,11,8 30,26,16 64,59,47 34,23,18 65,50,30 81,62,39 92,69,40 57,42,22 60,49,32 87,77,55 49,37,27 88,77,58 37,26,19 54,44,32 62,51,36 70,56,40 49,35,19 57,45,33 72,59,38 46,37,22 82,65,41 95,76,51 104,88,55 75,56,40 63,50,29 69,55,37 36,21,12 40,30,18 46,35,20 49,38,23 62,47,27 81,60,37 58,39,16 65,48,22 92,72,42 91,66,38 92,68,42 72,51,26 78,57,34 105,80,52 102,77,47 106,81,51 57,49,36 41,30,27 98,86,58 191,178,144 189,179,137 197,185,144 203,190,142 208,195,145 223,208,159 233,217,163 233,219,163 249,235,177 251,236,175 249,229,168 255,255,192 255,253,188 255,255,194 89,78,75 123,108,97 123,107,94 112,96,81 102,86,69 97,81,64 136,115,90 194,160,119 188,149,108 190,151,112 188,151,111 184,149,111 177,144,105 187,153,110 203,166,124 218,180,132 215,180,126 240,203,159 114,89,61 112,92,83 185,159,134 193,156,116 180,143,103 137,115,79 156,133,93 222,180,140 231,192,151 201,158,113 128,89,48 214,175,136 191,152,109 175,136,93 141,102,63 183,143,107 181,141,107 147,106,75 141,102,74 127,99,72 136,115,92 116,100,83 118,104,90 121,102,88 126,104,86 112,90,70 90,72,53 90,80,68 80,71,67 90,79,76 96,77,61
81,85,87 83,87,89 75,79,81 76,80,82 83,85,85 74,81,79 66,76,73 54,66,62 54,66,59 55,65,59 53,63,57 55,65,59 57,64,59 67,74,67 69,76,71 71,73,70 32,30,28 26,24,22 26,21,23 30,25,24 28,26,24 31,30,19 59,54,42 18,7,4 73,59,41 58,43,21 85,64,37 64,45,29 48,36,24 61,50,35 34,21,18 51,42,27 33,24,16 47,38,30 51,41,31 63,51,39 44,34,22 64,54,42 56,44,32 43,35,22 63,52,35 69,56,35 100,80,48 55,39,26 66,55,40 69,54,34 90,78,52 44,34,22 65,51,35 77,62,42 92,75,47 57,40,16 93,76,50 108,87,62 61,49,23 83,64,39 74,53,30 76,55,32 70,50,30 98,75,46 106,77,46 101,74,42 68,54,38 59,46,39 122,108,83 170,158,128 176,169,130 188,176,137 201,190,144 216,203,153 224,209,158 231,215,161 238,224,166 239,225,167 249,231,171 255,247,183 255,255,192 255,253,188 255,252,196 92,80,80 97,86,81 121,108,101 121,109,99 102,90,80 93,79,65 138,114,88 179,141,104 189,150,111 187,150,110 186,149,109 179,146,107 181,146,108 187,148,107 198,159,118 189,150,111 186,144,104 176,136,100 137,109,82 97,77,59 107,94,73 140,124,111 132,110,92 146,124,79 165,137,97 197,158,119 218,176,136 217,173,131 187,145,107 182,143,102 175,136,97 175,135,99 206,166,132 159,119,85 176,135,104 160,119,90 163,123,98 136,107,83 128,106,86 104,90,74 106,91,80 131,112,98 139,117,99 151,125,102 119,99,79 80,70,58 74,65,61 71,65,60 78,65,58
53,55,55 52,54,54 71,71,71 49,51,51 80,80,80 77,82,81 65,75,72 58,68,65 57,67,61 54,64,58 57,67,61 52,62,56 57,65,55 62,69,62 71,76,72 72,72,67 28,26,22 26,21,20 23,18,20 26,21,20 27,25,23 29,24,21 29,23,18 24,13,10 73,62,45 60,45,25 74,55,30 68,49,33 41,32,17 54,38,32 43,30,25 64,57,41 19,13,6 35,26,20 40,29,22 31,19,7 55,45,35 56,44,34 81,69,57 43,33,23 63,52,35 62,52,30 89,72,44 42,27,16 46,36,24 61,47,33 84,72,44 41,29,19 76,62,48 67,52,32 98,79,52 52,33,17 87,73,48 87,69,48 57,39,18 95,74,47 93,69,45 74,53,30 68,49,26 101,76,48 111,84,50 112,85,53 87,67,49 64,50,36 118,105,84 148,139,110 172,161,126 184,172,133 205,194,150 218,205,155 225,210,159 232,216,160 251,235,177 247,231,173 255,237,177 255,246,180 255,252,187 255,252,187 255,251,195 97,86,83 64,57,57 78,68,67 94,85,77 96,82,68 91,70,55 123,93,65 191,156,120 188,150,113 184,149,111 187,152,114 178,145,106 189,152,112 193,151,113 183,144,103 198,153,118 206,164,126 163,124,85 162,124,87 112,84,57 111,92,69 94,83,78 80,65,56 156,135,92 172,144,104 192,153,112 205,163,123 216,172,132 127,86,55 109,70,40 127,86,55 166,126,92 168,128,94 161,121,87 181,142,110 158,122,93 160,125,100 144,118,95 120,98,80 119,105,89 99,85,71 118,99,83 120,98,78 138,109,89 129,110,87 100,86,72 77,68,64 70,64,59 87,76,71
61,59,55 61,59,55 59,59,56 67,69,69 65,65,65 53,53,50 68,75,70 64,71,66 62,69,64 58,68,62 59,69,63 57,64,59 56,63,56 65,71,62 71,73,68 75,74,67 30,26,20 31,24,22 30,28,29 25,23,21 26,24,22 27,22,24 32,27,26 25,21,13 43,35,24 49,35,21 65,47,26 52,36,19 72,58,42 66,54,42 41,30,23 31,25,18 35,31,25 49,43,34 63,55,42 42,34,23 31,25,18 28,19,13 61,52,44 37,28,22 41,30,25 45,36,28 60,48,36 41,31,21 63,58,46 42,33,25 44,35,27 34,23,16 60,48,36 63,49,33 69,53,36 50,35,26 58,44,28 59,43,28 65,47,28 98,67,44 79,53,28 82,61,34 83,62,37 100,74,49 105,78,46 108,80,53 76,56,38 44,30,14 95,86,67 132,124,102 161,152,121 179,167,130 202,187,147 221,208,160 236,222,168 233,219,161 244,226,166 255,243,180 255,239,177 255,254,188 255,250,183 255,252,184 255,255,197 96,84,74 51,49,47 55,53,49 62,56,47 121,106,86 168,129,97 210,169,140 178,146,112 191,153,118 191,156,118 186,153,116 185,145,111 192,150,110 194,152,112 167,123,85 176,130,91 174,130,90 176,134,96 199,157,119 181,147,106 172,138,104 102,65,52 69,66,53 82,62,42 135,108,65 199,160,119 199,157,119 194,152,114 132,98,64 133,101,71 148,110,75 187,149,114 147,111,78 160,124,91 162,128,96 166,136,108 127,98,76 138,117,94 141,120,97 70,59,44 82,68,52 113,93,75 138,114,92 142,116,91 131,107,81 120,98,80 98,88,78 74,70,62 75,71,63
69,69,66 83,83,83 81,79,75 113,108,110 90,85,87 64,64,61 74,79,75 68,75,70 63,70,65 69,76,71 61,73,66 69,75,64 70,75,69 74,75,67 74,74,69 75,75,70 69,65,57 34,28,23 23,21,22 17,15,13 23,21,22 17,17,17 30,30,25 21,19,15 26,19,17 38,29,25 35,23,11 42,29,22 52,40,30 46,35,28 54,45,39 24,15,11 35,31,25 29,25,19 40,34,27 24,15,9 56,50,43 24,18,9 35,29,22 35,29,22 58,47,42 61,50,43 28,19,13 36,27,21 36,27,19 50,44,35 51,46,32 54,46,35 50,40,28 56,45,28 62,51,36 39,29,19 77,63,45 93,79,52 61,43,24 68,50,29 80,63,37 80,63,39 84,63,40 89,60,36 108,79,48 102,72,44 97,73,49 82,68,52 101,94,76 135,127,105 159,150,121 183,170,136 202,188,145 223,208,159 233,219,163 240,225,164 247,232,171 254,239,176 255,249,187 255,252,187 255,250,184 255,252,184 255,255,190 97,85,73 50,45,42 53,49,43 88,76,64 191,159,127 204,153,114 205,166,127 173,141,99 187,148,107 151,109,71 161,122,81 165,131,101 189,149,115 191,149,111 181,135,98 178,132,93 139,95,55 157,115,77 187,145,107 151,109,69 183,141,101 193,149,119 151,120,101 111,84,52 164,134,90 191,152,109 198,156,114 198,156,116 169,129,93 151,117,85 156,122,88 140,104,73 137,101,72 147,111,82 143,109,79 132,102,76 144,113,90 101,85,68 99,83,66 69,58,43 92,78,64 106,86,68 142,121,98 144,120,94 122,97,69 121,95,72 119,104,84 98,87,80 72,61,54
72,67,66 74,69,68 65,67,62 80,82,82 66,66,66 75,73,74 66,66,66 61,68,63 65,70,66 68,73,67 72,74,69 70,75,69 72,75,67 73,72,63 74,74,69 75,75,70 76,72,62 55,49,44 20,18,16 24,22,20 32,30,28 20,20,17 25,25,22 18,16,14 32,30,28 35,30,27 21,11,10 36,24,26 32,22,23 32,23,19 38,29,25 27,20,18 23,18,15 23,18,15 30,25,22 23,17,12 51,41,40 38,32,25 35,29,24 30,23,21 39,30,24 60,51,43 35,26,20 58,52,45 30,24,17 38,29,23 48,36,24 52,42,32 42,30,18 61,46,35 69,58,43 53,43,31 70,56,38 72,54,33 57,39,20 90,71,46 80,66,37 78,64,37 91,70,47 89,60,36 123,94,61 104,76,47 92,71,46 63,52,35 116,107,90 143,137,114 162,153,124 179,169,131 207,196,150 222,209,157 239,225,169 242,229,168 253,238,177 255,240,177 255,242,176 255,255,190 255,254,187 255,252,184 255,255,192 123,109,93 57,52,49 58,54,48 145,120,103 193,147,106 195,147,104 206,167,126 201,158,113 203,155,112 167,116,77 168,125,78 93,67,42 179,146,119 189,149,113 204,161,126 227,183,141 185,135,93 145,101,63 150,110,74 143,103,67 182,145,103 216,177,136 221,179,141 198,163,127 189,155,112 236,194,152 182,140,100 193,150,115 167,128,96 158,126,96 130,102,75 122,96,71 124,100,76 104,83,60 104,83,60 116,92,68 160,139,116 90,75,55 99,83,66 100,85,74 100,84,71 94,74,56 110,91,68 141,120,95 124,103,78 100,83,59 75,56,40 73,61,49 83,73,63
81,80,73 73,71,67 73,66,66 94,87,87 69,64,66 58,53,55 72,72,72 71,76,72 79,84,80 67,69,69 70,72,69 69,71,66 71,74,66 73,74,64 74,73,66 73,72,65 69,68,61 65,65,60 28,23,20 23,21,17 21,19,17 19,17,15 21,19,17 14,12,10 24,22,20 29,24,23 21,11,15 32,22,26 29,21,27 29,22,20 26,21,20 30,25,22 21,16,13 26,19,17 30,23,23 23,13,12 23,13,14 25,15,16 24,17,15 31,24,22 31,22,16 33,25,14 38,27,24 38,32,23 28,24,16 30,24,15 39,30,24 31,20,13 64,53,38 75,61,47 83,67,50 64,50,36 58,44,28 64,49,27 64,49,29 77,56,41 60,39,24 88,70,49 95,74,51 84,58,33 116,88,59 108,80,51 96,75,50 87,79,66 125,118,98 151,143,119 170,161,130 186,176,138 208,197,153 215,202,150 238,226,171 239,225,167 254,238,180 246,231,170 255,245,180 255,255,190 255,255,188 255,255,187 255,255,194 121,100,77 75,54,39 91,69,51 166,127,88 217,171,130 178,128,82 180,135,87 197,155,113 193,150,101 190,142,97 206,161,117 121,90,67 187,157,129 194,154,120 192,150,112 155,113,73 167,122,78 189,145,107 171,127,89 214,169,134 209,175,130 199,160,117 198,159,118 169,130,91 164,125,84 215,173,131 185,143,103 165,122,87 154,116,81 154,122,92 133,109,83 105,84,59 100,85,63 100,89,70 83,72,53 121,107,91 124,108,93 111,97,83 96,82,68 104,89,78 108,89,75 115,93,73 121,97,73 151,127,101 128,104,80 109,95,70 96,78,59 80,68,56 83,73,63
56,52,46 53,49,43 55,55,52 52,50,51 53,53,53 70,65,53 74,73,66 65,67,62 61,60,63 67,69,69 64,69,65 70,75,69 72,73,63 74,73,66 75,74,67 74,70,64 71,67,61 58,52,47 82,76,69 33,29,23 20,20,17 20,20,17 20,18,16 17,15,13 18,16,14 16,14,15 22,15,18 31,19,19 29,18,13 34,30,24 27,25,21 29,24,23 25,23,21 22,17,16 29,24,23 25,23,19 19,12,12 19,17,15 23,18,15 23,21,19 27,20,20 26,16,17 27,20,18 19,17,15 32,28,22 56,48,37 30,19,14 41,28,23 67,56,41 62,47,36 55,39,24 64,50,36 73,57,40 96,77,50 73,55,36 86,66,46 104,83,56 80,61,36 89,70,47 94,69,41 113,84,53 115,87,60 97,73,51 89,84,72 127,121,98 155,150,122 171,165,131 187,177,139 207,196,152 221,208,156 240,226,172 233,219,163 253,237,179 246,231,170 255,246,178 255,255,191 255,255,192 255,255,191 255,255,196 171,140,103 166,129,89 177,139,102 185,137,90 192,146,105 193,148,100 194,150,110 189,145,107 192,148,108 176,127,87 177,128,88 139,103,81 193,159,127 205,162,127 201,160,115 207,166,119 206,172,127 191,152,109 157,115,73 229,185,145 205,163,121 147,109,72 154,112,72 187,145,105 186,144,102 199,160,119 183,144,103 154,114,78 167,128,96 136,102,72 95,65,39 116,90,69 101,82,59 98,84,70 87,72,61 93,78,67 98,83,72 90,79,64 87,73,59 69,55,37 125,104,79 152,126,101 124,94,66 154,126,99 147,119,92 128,102,77 120,98,78 96,84,74 82,73,67
69,63,58 75,64,61 65,62,68 67,65,66 76,60,56 75,70,67 61,52,48 66,66,61 63,61,57 54,52,50 58,61,51 71,72,64 73,74,64 70,70,54 70,66,58 66,65,54 65,63,43 58,56,36 75,71,52 83,79,60 48,50,47 24,26,23 22,24,19 23,21,19 27,20,20 17,10,13 30,25,24 48,44,34 34,28,21 37,31,26 26,21,18 28,23,22 27,22,24 30,25,27 32,27,26 19,17,13 22,15,15 26,21,20 25,20,17 26,21,18 28,21,19 25,20,19 21,16,15 21,19,17 33,28,25 44,35,31 51,39,39 40,29,26 50,38,26 55,40,29 59,45,31 25,15,5 74,63,46 80,65,43 48,32,15 74,55,32 101,77,51 86,67,44 79,61,40 101,73,46 101,72,39 113,83,55 100,76,54 85,86,78 129,122,102 157,150,123 170,162,126 194,182,141 202,188,143 207,192,141 234,218,162 246,230,176 246,228,168 255,243,182 242,228,162 255,250,186 255,255,191 255,255,190 255,255,193 190,166,144 134,110,86 130,104,79 142,113,80 180,152,123 161,133,95 145,116,83 181,147,117 149,115,83 163,128,92 165,130,92 130,99,78 224,190,149 246,204,166 230,189,144 218,176,134 221,177,135 223,179,137 208,166,126 187,145,107 149,106,71 175,132,97 177,135,95 208,166,126 180,138,98 192,153,112 190,151,110 143,103,67 179,140,108 168,132,101 132,99,72 112,83,61 94,75,52 93,79,65 82,72,62 73,64,60 78,69,65 65,54,49 76,63,58 101,86,77 83,62,35 120,87,60 144,110,80 167,133,103 160,126,96 142,112,86 136,112,90 117,100,90 103,90,83
84,91,86 64,64,59 65,55,56 54,47,47 54,49,51 83,78,80 80,70,69 92,91,82 62,62,59 54,54,54 55,59,32 67,72,36 59,59,43 68,66,48 66,60,37 66,63,39 84,85,66 110,113,93 156,133,118 82,78,57 68,75,68 61,68,61 57,62,56 23,23,20 28,26,27 27,25,23 27,22,21 40,34,25 33,24,16 41,35,30 27,22,19 34,29,31 35,33,31 27,25,23 27,25,21 12,10,8 25,23,21 25,20,17 18,13,12 33,28,27 33,28,25 34,29,26 34,29,26 28,23,20 25,24,17 29,24,21 28,23,22 22,17,14 38,29,21 46,36,26 47,36,29 42,30,18 62,48,34 41,25,10 94,76,57 51,37,21 75,55,35 61,43,24 83,67,50 107,82,52 127,95,61 122,90,58 88,80,67 88,91,81 129,125,104 161,152,125 183,170,136 195,184,140 196,183,133 201,186,137 224,210,156 239,225,169 238,224,168 237,221,163 233,215,153 255,247,179 255,255,192 255,255,190 255,254,190 216,200,156 64,53,50 59,50,44 61,51,41 75,64,57 66,55,48 74,64,54 84,69,58 79,64,53 123,102,89 148,122,110 147,118,94 252,216,165 194,153,108 213,172,127 211,169,127 223,181,141 213,171,131 201,159,121 191,148,113 192,145,111 172,128,90 184,142,100 152,113,72 166,127,88 198,156,114 178,139,98 148,108,72 180,140,106 169,130,98 164,130,100 144,113,90 114,93,70 65,51,37 66,55,48 84,78,73 73,67,62 71,62,58 68,57,52 92,80,68 90,76,60 129,100,76 141,106,81 151,112,84 164,128,99 137,104,77 117,88,64 105,87,68 99,84,75
68,67,70 68,63,62 90,73,74 87,75,75 63,56,54 76,73,77 79,76,80 82,80,90 73,71,72 72,74,71 65,68,37 44,54,3 48,53,10 63,56,17 67,59,23 60,52,30 79,77,75 75,71,80 83,88,96 78,79,84 67,74,67 69,76,69 68,78,72 64,71,66 43,48,42 26,31,25 23,23,18 41,40,31 48,44,34 33,28,25 28,23,22 27,25,23 44,42,40 27,22,21 23,21,17 24,22,20 26,26,23 27,22,19 20,15,14 30,25,24 32,28,22 33,28,25 31,24,22 29,25,19 28,24,16 29,25,19 22,17,14 15,10,9 38,32,25 49,40,32 21,15,8 64,53,38 69,56,35 54,39,28 70,59,44 63,49,31 85,70,48 83,68,48 66,48,29 108,83,53 114,85,52 123,93,65 79,75,67 78,83,77 118,114,95 156,144,116 178,166,127 193,182,136 201,188,138 205,190,143 222,208,154 242,228,174 237,223,167 235,219,163 241,223,161 255,245,180 255,255,190 255,255,192 255,255,192 255,242,186 170,136,102 179,143,112 170,124,94 141,100,69 147,107,73 156,120,89 149,124,96 108,88,68 89,70,58 238,217,190 240,209,170 254,218,169 197,158,117 203,161,119 184,140,98 210,166,124 191,149,109 214,172,132 150,108,68 182,139,104 186,144,106 204,162,120 188,149,108 197,158,119 220,178,136 202,163,122 166,126,90 176,136,102 165,126,94 158,123,96 131,102,80 101,82,59 100,86,72 93,82,75 82,76,71 84,78,73 74,65,61 74,65,61 94,83,78 87,77,65 113,90,75 139,110,88 152,117,90 140,104,75 130,96,66 156,125,102 120,96,74 116,96,87
