148,132,90 143,127,85 143,126,87 134,115,76 131,109,71 119,101,59 122,106,62 114,101,53 101,91,40 107,99,45 105,97,43 121,113,63 135,126,79 121,116,63 111,106,51 111,107,61 98,94,46 97,95,46 106,105,51 101,100,46 104,100,42 118,116,56 101,99,41 101,99,39 101,99,41 124,119,64 107,102,49 123,115,65 114,106,54 114,108,60 108,99,52 139,123,79 125,107,65 129,113,71 139,125,82 125,120,69 139,101,82 148,141,153 66,63,67 33,28,25 85,86,76 54,55,45 102,101,94 120,110,109 114,104,103 101,94,94 86,80,75 69,64,66 55,54,47 43,46,36 43,50,32 62,65,55 105,98,96 164,137,121 127,102,99 89,74,84 98,89,111 112,106,127 117,113,133 209,183,173 216,191,161 130,119,114 92,77,85 212,189,174 132,119,129 120,110,130 120,114,135 111,104,118 92,87,89 82,72,73 73,66,64 72,67,66 78,73,72 83,76,76 109,97,87 153,124,102 153,124,102 158,129,105 161,132,108 162,133,109 146,120,97 146,120,97 136,110,87 134,105,85 140,111,91 143,114,90 161,128,103 172,137,110 163,129,99 176,142,112 188,154,122 181,149,119 180,150,122 178,145,120 197,163,145 117,96,92 158,147,144 136,131,128 94,87,85 137,122,113 81,72,68 114,104,103 137,127,128 149,138,145 155,144,151 158,147,156 170,158,170 164,155,170 149,141,158 125,119,140 104,100,124 80,77,92 51,45,52 71,62,58 104,95,91 116,113,119 85,82,97 123,121,129 128,125,74 109,101,49 114,109,56 128,123,68 148,144,86 125,121,61 123,119,61 132,125,68 109,102,45 108,101,44
130,122,72 118,110,60 108,99,52 129,119,70 108,98,47 117,107,56 116,106,55 113,103,50 102,94,40 111,103,49 123,118,65 110,105,54 115,106,59 111,106,53 114,113,59 95,96,48 79,81,28 87,86,34 111,108,53 119,116,61 119,117,59 121,124,62 101,104,44 101,103,46 104,101,48 118,113,62 132,117,68 163,146,97 161,144,97 154,136,94 148,127,86 146,123,81 170,147,105 169,148,107 155,137,93 124,114,65 116,81,66 177,172,188 76,72,81 42,37,34 55,53,35 63,61,41 58,55,42 93,85,74 85,77,64 75,69,60 69,63,56 50,50,45 46,46,43 69,70,60 97,97,63 116,114,83 182,176,171 138,128,132 136,111,81 132,95,82 107,97,115 104,99,117 111,107,118 189,170,156 155,133,127 111,108,123 95,86,99 106,92,92 133,120,130 108,100,117 114,110,130 118,113,129 91,87,96 83,75,81 76,70,75 77,73,82 79,75,84 79,75,84 95,82,77 154,130,106 145,119,94 142,112,86 165,132,107 139,109,83 137,109,82 139,114,86 142,116,91 141,112,88 147,118,96 156,126,100 179,146,119 179,144,117 178,143,116 177,142,115 196,164,134 193,160,133 180,150,124 179,149,123 174,147,131 96,84,84 123,116,114 73,63,64 164,147,139 180,152,139 93,82,77 120,111,107 136,126,127 148,138,142 144,131,139 151,140,147 156,145,154 151,142,153 140,132,149 126,124,146 102,104,129 89,91,116 77,77,89 84,81,68 88,78,66 76,70,75 115,115,123 168,168,194 135,129,95 119,114,71 129,120,73 144,136,84 138,128,75 134,124,71 133,128,73 119,114,59 105,100,45 106,101,46
137,132,79 110,105,52 87,82,29 106,98,44 111,103,49 91,87,29 101,93,39 119,111,59 116,111,58 107,102,49 100,101,51 88,87,35 88,84,36 91,90,38 99,98,44 95,97,42 130,133,73 123,121,61 133,126,67 125,123,63 124,124,65 114,113,57 108,110,53 121,117,71 134,124,82 151,136,96 166,144,106 163,139,104 158,134,99 164,140,105 167,140,104 159,132,96 152,126,87 147,121,82 131,113,71 135,121,78 110,86,62 135,128,140 89,85,96 91,89,60 94,94,53 106,103,61 106,100,75 92,83,77 81,72,64 75,71,65 53,51,52 50,50,60 83,80,95 78,73,75 94,88,42 110,105,62 180,173,171 114,98,92 202,175,130 205,172,133 170,150,141 133,119,119 170,147,136 199,164,137 139,117,109 122,113,126 94,86,92 106,99,102 118,111,125 116,111,127 122,116,137 119,114,132 89,85,94 76,75,80 74,73,78 81,80,95 89,86,103 93,90,105 107,93,93 161,133,106 169,139,111 164,131,104 159,124,97 133,103,75 140,109,86 150,121,97 144,118,93 140,112,85 144,116,89 147,117,91 139,109,83 155,124,101 185,156,132 183,152,129 184,153,130 184,153,130 178,149,125 179,151,124 180,157,142 229,219,220 85,76,72 130,115,106 178,154,132 173,148,129 91,82,78 114,107,105 132,122,121 143,133,134 144,131,139 153,141,146 144,134,138 143,135,143 139,130,145 121,117,137 102,105,127 96,102,123 70,72,88 93,87,82 130,118,108 77,71,76 187,184,190 140,139,156 154,132,114 180,159,132 183,158,130 173,148,118 163,141,105 160,141,102 144,130,87 137,121,79 156,142,99 136,122,79
121,118,65 118,115,62 126,114,59 136,129,72 92,89,38 121,118,65 109,104,51 108,100,48 139,134,83 107,102,51 113,111,64 121,119,70 116,114,65 122,119,68 118,115,62 116,111,56 130,126,66 134,127,68 106,98,46 109,108,54 108,107,55 115,114,62 119,116,65 128,118,76 153,138,102 153,135,103 157,137,105 172,146,121 174,146,119 180,150,122 181,154,122 160,133,101 155,131,94 141,117,80 127,109,67 143,127,85 149,134,98 127,117,116 89,85,94 115,115,72 102,100,51 121,117,69 151,140,121 172,160,165 156,148,156 147,140,154 118,115,132 105,101,121 94,94,104 80,78,79 106,101,71 132,122,80 120,112,99 97,87,65 166,145,93 146,120,70 233,183,137 209,160,120 151,116,89 177,137,112 146,116,99 125,113,101 119,108,101 114,107,110 125,118,132 126,118,135 124,119,137 113,108,124 93,91,103 83,81,89 87,85,93 91,90,105 90,87,104 83,80,95 89,75,75 151,123,96 157,125,95 165,131,101 168,135,108 160,127,102 154,123,100 157,128,104 152,123,99 141,112,88 143,114,90 143,114,90 144,115,91 174,148,125 185,159,136 169,143,120 172,146,123 166,140,117 174,143,120 183,153,127 140,119,108 91,83,91 126,106,97 183,154,132 200,166,136 157,135,117 85,74,69 101,92,88 114,104,103 131,121,120 137,125,125 145,133,135 139,129,130 139,129,133 134,126,134 124,117,129 109,108,123 88,87,104 82,80,90 109,100,94 134,113,98 91,84,87 174,166,172 117,114,120 173,147,126 185,151,129 186,151,126 181,146,121 181,147,117 174,140,110 179,145,113 188,156,124 185,151,119 180,146,114
114,105,49 108,101,44 128,125,70 103,101,43 120,119,67 108,105,52 124,119,64 116,108,54 108,100,46 148,141,84 134,124,71 119,114,61 114,109,58 157,149,95 112,104,50 130,120,71 139,131,77 137,124,72 145,140,87 126,123,70 121,116,63 121,116,63 128,123,72 116,111,60 114,104,62 137,122,84 150,133,98 153,128,98 185,158,126 179,146,119 181,148,123 172,142,116 175,148,114 172,148,111 160,141,102 157,140,101 121,109,72 108,99,93 101,98,104 91,90,54 100,98,49 103,98,57 153,142,137 156,144,146 146,138,146 137,133,146 116,113,128 106,102,115 100,98,108 104,101,105 92,82,70 134,117,68 195,185,175 119,103,99 128,108,58 159,134,90 219,169,127 235,182,141 147,117,100 176,136,111 165,126,98 148,126,90 145,130,110 137,126,121 133,125,131 128,119,132 126,118,137 110,105,121 104,100,111 100,94,99 92,89,93 94,87,97 75,71,84 64,62,74 65,57,63 131,109,89 159,129,103 171,138,111 167,133,111 146,115,92 147,116,93 150,121,97 155,126,102 151,122,98 152,123,99 137,111,88 136,110,89 155,129,108 165,139,116 159,133,110 163,137,114 167,136,115 171,137,117 172,141,118 131,109,101 69,63,70 170,145,128 184,148,119 201,162,132 111,90,79 66,57,53 93,84,78 101,90,85 101,90,85 110,99,96 124,113,110 132,120,120 128,118,119 134,124,128 115,107,115 112,106,113 91,83,91 90,83,83 138,127,112 164,140,118 142,133,127 155,148,151 114,104,108 177,152,122 194,159,134 189,152,126 187,153,123 190,156,124 185,151,121 187,153,123 180,146,116 180,146,116 180,146,116
122,119,66 100,95,42 81,80,28 110,109,53 109,108,56 111,113,56 146,146,87 128,124,64 130,123,64 134,125,67 152,143,85 126,122,64 117,113,55 144,140,82 123,115,65 113,108,57 132,119,67 149,140,84 130,125,70 180,177,122 139,131,79 149,141,87 123,118,65 111,106,53 97,93,35 123,115,61 137,124,76 160,136,99 171,144,112 173,145,118 165,134,111 148,117,94 154,131,100 147,125,91 136,119,84 137,122,86 112,105,64 108,103,91 130,125,141 82,81,43 100,96,50 107,102,63 144,133,130 156,149,147 134,131,137 129,127,137 120,120,132 132,131,136 101,96,95 97,88,84 100,85,74 150,134,103 106,95,80 94,80,55 139,117,72 156,128,90 157,133,100 169,144,114 154,123,102 169,135,105 189,150,111 255,255,202 200,175,127 178,157,130 153,141,141 135,124,131 129,117,131 124,112,124 117,106,113 108,97,90 150,130,112 139,120,108 79,71,79 68,64,75 69,65,74 102,86,84 157,128,108 166,135,114 159,128,105 153,122,99 142,111,88 142,111,88 133,104,80 127,98,74 148,119,95 155,129,106 158,132,111 157,131,108 144,118,95 150,124,101 146,117,95 163,132,111 170,136,116 167,137,111 170,143,125 69,56,51 169,140,120 201,165,136 207,170,144 102,89,84 98,91,91 74,64,63 80,69,66 94,83,78 98,87,82 107,96,91 109,98,93 101,92,88 97,87,88 92,85,85 106,99,99 79,71,77 66,58,64 135,119,115 181,161,131 117,107,97 158,151,154 104,92,104 127,112,103 125,110,101 180,157,144 184,154,128 186,152,120 197,165,133 188,156,124 178,146,114 181,147,115 179,145,115
132,131,75 123,122,66 124,119,64 101,100,46 102,101,47 105,108,48 101,101,40 121,117,57 139,137,79 129,126,71 133,128,73 117,116,60 113,115,58 128,127,73 114,112,63 110,108,59 133,128,77 155,150,95 137,135,75 116,113,62 157,149,99 121,113,63 109,104,51 127,121,73 92,81,37 104,90,47 132,113,74 143,119,84 150,125,97 131,107,83 132,103,83 144,115,95 148,127,102 126,105,80 115,98,72 92,80,50 94,88,52 96,94,76 82,78,89 92,95,44 107,105,56 114,109,70 130,118,123 148,138,137 133,127,134 120,116,125 110,108,116 110,107,113 98,91,91 116,106,105 78,68,58 112,94,75 102,80,60 134,111,80 124,101,59 135,106,71 142,117,87 143,118,88 155,125,97 156,125,102 194,155,116 255,249,196 255,253,202 229,203,162 174,155,143 146,133,128 134,121,118 176,158,153 121,101,92 119,100,73 173,145,105 213,182,145 113,100,95 88,81,93 76,73,88 95,83,88 144,118,97 150,121,99 147,118,94 157,128,104 154,123,100 160,130,104 165,135,109 149,118,95 134,103,80 139,110,86 132,103,79 138,109,87 151,122,100 155,129,106 155,126,104 166,135,114 166,135,112 179,148,127 173,142,119 162,136,115 188,153,128 188,148,123 161,132,112 85,74,71 140,133,133 132,125,128 129,119,120 82,70,70 80,68,68 81,69,69 80,69,66 83,71,71 82,72,71 83,76,76 73,66,69 51,44,56 91,83,100 103,91,103 163,148,128 121,107,107 150,143,143 139,133,140 83,76,88 68,71,80 80,70,74 162,137,118 182,146,115 190,156,122 178,146,114 167,138,103 169,142,108 161,134,102
120,119,63 124,121,66 127,126,70 108,110,53 108,112,54 105,109,51 120,123,63 131,129,71 130,129,73 106,105,51 115,117,64 113,115,62 103,107,53 123,122,68 120,119,65 127,125,76 115,113,64 125,122,71 145,135,82 113,97,53 119,107,68 142,133,88 127,118,71 110,99,55 109,92,53 130,113,76 138,119,84 162,138,105 143,114,92 119,95,71 117,96,73 126,105,82 129,103,80 129,103,80 105,86,63 97,85,57 76,67,36 79,73,50 79,74,76 79,77,46 109,106,53 104,98,64 147,132,142 152,142,146 127,121,126 123,120,126 116,115,118 110,109,114 88,85,91 88,84,93 99,90,84 149,128,101 136,110,71 136,109,73 127,98,65 114,85,54 127,100,68 148,121,89 165,138,102 139,113,88 177,145,113 255,235,191 255,252,201 255,251,202 218,195,166 157,138,122 155,138,130 125,108,82 123,101,63 173,147,108 159,127,85 184,153,116 128,116,106 100,93,105 87,84,99 133,120,115 163,137,114 164,135,111 162,136,113 161,132,108 161,132,108 154,124,98 155,125,99 156,126,100 160,130,102 168,135,108 158,127,104 141,112,90 131,105,82 130,104,81 149,123,100 162,136,113 154,125,105 162,133,113 162,128,106 173,142,119 179,141,120 183,143,118 111,90,77 118,106,106 120,113,113 146,139,139 172,162,166 167,154,162 145,132,140 138,125,133 102,89,97 83,71,76 82,72,76 84,76,82 103,99,108 102,98,109 123,121,131 90,84,89 102,91,98 76,67,78 93,85,93 80,76,89 73,70,87 65,67,83 77,67,71 179,154,135 186,150,119 180,146,116 188,153,126 172,140,110 177,144,117 182,149,124
135,135,76 142,142,83 100,100,41 101,106,43 122,127,66 120,127,68 108,112,54 120,122,65 111,113,56 98,102,44 106,113,56 119,126,71 126,130,76 117,116,62 130,130,71 131,130,76 114,111,60 123,115,65 141,131,82 140,124,82 134,122,83 130,121,76 121,112,67 110,98,57 131,114,77 135,116,81 133,114,79 118,93,63 130,104,81 127,103,79 140,119,96 145,124,99 151,125,102 148,119,97 123,99,73 114,100,71 115,103,64 136,125,79 124,119,78 98,91,50 127,117,68 112,103,56 141,130,115 132,120,125 124,119,121 109,101,109 99,93,86 90,84,91 89,84,83 77,76,69 79,73,64 145,123,103 152,124,84 144,116,78 142,113,78 144,115,84 139,109,81 130,100,72 132,110,90 119,98,73 165,136,103 167,136,99 212,181,142 209,181,141 169,146,117 135,117,96 129,111,92 189,166,135 140,113,79 142,111,72 187,159,121 117,98,86 86,80,85 97,93,106 86,83,100 153,133,126 157,133,109 151,122,98 155,129,106 148,122,97 139,113,88 148,119,95 152,122,96 153,119,97 155,122,97 155,120,93 167,132,107 161,130,107 158,129,107 144,118,95 146,120,97 147,123,99 165,139,116 166,135,114 168,134,112 176,143,116 189,152,126 196,159,133 109,88,75 107,97,98 119,112,112 127,120,120 139,129,133 150,139,146 144,133,140 171,158,166 179,166,174 176,165,172 168,160,168 156,150,157 140,133,143 98,91,103 90,83,95 86,80,87 72,65,79 76,69,81 221,217,228 215,212,229 77,76,93 73,71,83 146,133,130 184,158,144 189,155,133 185,152,127 180,143,117 184,152,120 192,160,130 199,166,139
144,143,87 122,121,65 116,115,59 124,129,68 126,131,70 115,119,61 162,164,107 116,115,59 141,144,84 148,151,91 147,152,91 132,134,77 122,124,67 123,123,64 106,106,45 99,98,42 114,109,56 106,98,48 127,116,70 109,95,52 122,110,69 135,126,81 123,113,71 113,101,62 117,100,63 110,93,58 132,112,82 137,111,86 134,110,86 148,124,100 145,121,97 151,125,102 143,114,92 141,112,90 150,125,95 138,123,87 135,123,82 138,127,83 133,124,79 111,97,54 131,118,66 133,120,72 123,109,80 123,111,111 106,101,98 106,99,99 103,95,71 117,106,99 71,66,54 56,54,34 80,71,65 134,112,92 136,105,66 156,128,90 170,136,104 150,118,88 131,101,73 126,96,68 98,82,69 155,129,104 106,76,48 135,112,81 167,143,110 172,150,116 188,169,144 128,113,93 133,118,98 132,111,84 133,106,74 181,144,104 166,137,102 118,107,102 98,94,103 98,94,107 89,84,100 136,114,108 158,132,107 169,140,116 163,137,114 135,109,84 131,105,80 132,106,81 138,107,84 154,120,98 170,135,110 174,139,112 159,124,99 146,115,92 144,115,93 144,118,95 150,124,101 169,143,120 166,135,112 169,135,113 172,139,114 178,143,116 173,136,110 180,143,117 102,83,69 122,112,113 113,106,106 125,118,118 127,120,123 132,122,126 139,129,133 149,139,143 158,146,151 151,141,145 147,139,145 140,134,141 114,107,117 91,85,92 113,106,116 98,92,99 67,63,74 73,69,80 90,86,95 89,87,99 70,72,86 66,64,76 76,68,74 149,131,130 195,165,150 171,145,124 179,144,117 179,147,117 179,146,119 191,158,133
113,115,62 121,123,70 143,145,92 125,127,72 125,127,70 119,122,62 154,152,94 109,109,50 111,111,50 122,122,61 107,107,44 124,120,60 123,121,61 103,103,40 101,104,44 90,88,30 101,93,41 113,104,57 111,101,59 129,119,79 120,110,68 102,92,52 105,95,57 100,88,51 117,102,66 110,95,59 102,83,58 108,84,60 108,84,60 114,90,66 146,120,97 140,111,89 130,101,77 137,109,82 152,130,94 134,123,77 140,131,84 150,141,96 157,143,100 141,122,83 156,135,94 153,129,92 155,136,99 114,104,92 77,76,65 56,55,46 152,147,92 128,118,67 71,64,48 91,82,78 72,67,66 138,127,112 181,149,103 184,151,99 167,133,99 108,82,68 78,66,56 90,78,68 107,93,77 80,65,43 71,60,45 89,80,63 107,96,79 123,112,97 112,99,94 97,86,83 106,91,82 115,94,71 179,147,115 203,165,119 188,162,123 118,107,116 106,100,107 112,105,115 104,92,106 138,116,98 154,125,101 151,122,98 151,120,99 148,117,96 140,111,89 126,97,75 145,114,91 156,123,98 163,130,105 167,132,105 166,136,108 152,122,96 143,114,90 153,124,100 160,131,107 154,123,100 155,122,97 165,130,105 178,145,120 168,135,108 181,146,119 170,135,108 104,85,69 116,106,107 126,119,119 129,122,122 130,120,121 137,127,128 134,124,125 135,125,124 141,131,132 137,130,133 127,119,125 120,113,123 110,103,113 113,105,113 94,86,94 64,58,65 81,78,84 79,77,85 74,73,78 79,77,85 63,65,79 70,69,86 72,73,92 71,70,87 72,69,86 69,62,62 189,157,127 191,157,127 185,152,125 179,146,119
120,122,69 122,124,71 119,121,68 126,128,75 135,135,76 122,120,60 130,127,72 128,125,72 94,91,36 93,93,34 101,99,39 100,96,38 104,100,42 100,96,36 117,112,59 122,114,62 104,99,46 119,110,63 99,93,47 116,106,64 102,95,52 110,103,62 114,104,64 130,121,76 119,110,65 144,134,92 117,104,72 131,115,84 128,112,81 145,124,97 149,123,98 147,118,94 156,126,98 176,144,114 172,145,109 165,149,107 159,144,104 165,148,111 177,158,121 173,149,114 167,140,104 174,148,109 163,143,97 111,98,91 75,68,71 54,51,38 139,132,73 129,118,54 113,101,73 90,81,66 114,107,107 86,78,67 159,133,79 170,143,96 141,115,90 105,86,70 141,127,113 111,99,89 76,65,60 67,55,43 61,52,46 67,59,48 75,67,56 86,76,64 152,141,124 148,137,122 102,85,75 179,151,122 190,153,113 202,166,119 169,142,106 103,90,98 111,104,116 105,97,103 129,113,100 144,119,100 135,109,88 131,102,80 139,108,87 146,115,92 153,119,97 156,123,98 163,130,105 154,121,96 137,104,79 131,101,73 137,108,77 145,116,85 155,124,101 149,118,95 153,122,99 148,117,94 151,120,97 153,122,99 168,138,112 169,136,109 176,143,116 178,145,118 151,131,113 120,110,111 122,112,113 122,115,115 125,115,116 133,121,126 143,131,133 141,131,132 137,127,128 128,118,122 125,117,125 114,107,117 104,100,109 108,100,108 91,83,89 100,92,98 70,66,77 72,70,82 64,63,68 62,60,68 71,67,87 73,70,87 74,71,86 70,69,84 67,67,79 69,66,81 169,140,120 185,149,118 180,150,124 173,143,117
123,124,74 111,112,62 115,116,66 121,120,68 123,118,63 114,112,54 100,97,44 103,98,45 112,107,54 119,114,61 100,95,40 98,93,40 100,95,40 122,112,59 121,108,56 108,100,50 102,97,44 112,107,54 104,95,50 96,92,46 142,138,90 92,86,38 110,103,60 106,99,56 110,105,52 122,114,62 88,82,34 96,90,44 111,102,55 131,119,78 140,117,86 172,143,119 177,147,119 191,159,129 193,161,129 193,161,129 176,147,114 177,148,115 179,150,117 177,156,115 149,131,87 150,135,88 137,128,72 120,109,92 95,83,88 53,45,34 98,93,40 98,88,35 119,114,59 110,104,70 109,101,90 92,82,70 154,135,78 186,166,120 118,99,64 96,86,64 75,69,62 62,57,54 57,51,46 72,61,54 58,49,41 72,63,48 82,71,52 94,80,64 93,79,65 108,92,79 186,156,114 222,176,137 200,159,112 195,158,114 182,150,118 92,76,63 76,64,64 108,92,86 141,117,93 146,120,97 159,130,106 159,130,108 131,102,80 137,106,83 160,127,100 177,142,115 157,122,95 150,115,88 160,127,100 167,137,109 154,124,96 151,121,95 153,122,99 146,115,92 139,110,86 145,116,92 152,121,98 153,123,97 167,134,109 168,135,108 184,149,122 181,146,119 127,104,89 143,133,134 78,71,71 115,108,108 117,107,108 111,97,99 124,112,112 132,122,121 139,129,130 135,128,131 132,124,130 128,122,129 119,116,122 125,122,128 92,85,95 83,79,88 67,64,79 66,65,80 66,64,76 64,62,72 63,62,79 67,64,79 115,110,112 68,66,74 61,63,79 72,70,78 184,159,142 191,158,131 185,151,121 186,152,122
111,107,59 121,118,67 119,116,65 132,127,74 132,127,74 141,136,85 96,87,42 92,83,38 96,87,40 90,81,34 114,106,54 91,83,31 102,94,44 102,93,46 100,95,42 98,92,44 110,107,54 88,83,32 98,95,44 97,95,48 114,109,56 127,118,62 121,111,62 133,125,75 139,135,77 145,141,79 137,140,80 144,143,89 135,132,77 134,129,78 162,150,109 175,158,119 198,174,137 187,160,124 175,148,112 173,149,114 183,154,121 171,143,116 162,141,118 137,125,88 146,131,84 143,128,79 123,111,54 126,117,98 82,73,65 57,48,29 100,92,42 126,121,70 116,111,56 101,98,47 100,92,70 96,82,66 115,97,53 145,128,77 107,92,52 90,82,58 54,54,38 49,48,37 53,52,43 54,46,33 59,54,42 81,71,59 85,75,37 136,121,85 171,150,107 174,147,102 198,163,125 233,195,158 198,158,124 195,156,124 183,149,119 160,131,107 141,117,93 160,134,109 159,128,105 154,124,98 156,125,102 147,118,96 124,95,73 133,102,79 156,126,100 160,127,100 159,124,97 176,141,114 151,119,89 160,130,102 154,124,98 146,116,90 152,121,98 134,103,80 140,111,87 150,121,97 139,110,86 140,111,87 151,122,98 170,139,118 169,138,115 176,146,120 105,82,67 130,120,119 106,96,95 98,91,89 68,56,58 130,111,95 126,114,114 125,118,118 132,125,125 132,125,125 132,125,128 126,119,122 117,114,118 112,110,118 76,75,90 65,64,79 66,65,82 66,65,82 66,65,80 65,65,77 61,63,79 70,66,79 152,143,126 66,62,71 60,64,79 67,66,83 117,99,98 184,149,122 181,145,114 186,150,119
117,111,63 131,126,75 140,135,82 128,123,68 137,132,81 84,75,30 90,78,37 92,80,39 112,101,57 130,121,76 125,117,65 119,112,55 93,85,35 97,92,41 107,104,53 109,101,49 104,96,44 112,107,54 116,113,58 125,120,65 130,123,62 145,137,74 144,130,72 165,154,92 118,117,61 128,130,73 104,106,49 120,122,67 124,123,67 128,125,72 129,126,73 135,130,77 135,127,77 151,143,91 153,140,92 162,146,102 172,150,103 146,125,102 115,100,91 147,125,91 162,137,91 151,126,80 146,124,75 133,121,111 80,68,58 81,71,47 111,106,55 120,116,54 121,117,59 113,108,55 133,122,103 101,87,69 113,94,57 133,112,69 95,79,46 74,64,40 56,56,40 51,53,38 42,48,35 47,53,42 74,68,45 152,136,94 133,111,73 149,127,89 174,148,109 184,152,118 189,153,124 183,153,127 180,151,120 190,155,128 186,156,130 160,131,107 162,131,108 162,131,108 167,134,109 162,129,104 162,131,108 154,125,101 153,124,100 160,129,106 151,121,95 146,113,88 181,146,119 154,117,91 166,132,102 158,125,98 162,132,104 161,131,103 144,114,86 140,110,84 131,101,75 152,121,98 148,119,95 155,126,104 145,119,96 147,118,96 151,122,98 161,132,108 102,81,68 101,90,85 97,81,77 77,68,62 63,50,43 151,130,117 77,70,84 74,72,84 68,65,69 108,101,101 124,114,118 116,109,112 126,123,127 80,80,90 67,69,83 63,67,80 64,68,83 60,64,79 60,64,79 58,60,74 61,65,80 76,70,63 158,142,127 65,58,61 62,65,83 67,63,76 154,134,114 183,148,121 191,155,124 194,158,127
116,112,64 132,129,78 111,108,57 118,113,62 107,102,51 90,84,38 95,89,43 120,111,66 130,119,73 128,120,68 137,130,73 131,127,67 82,77,22 109,104,49 134,129,74 127,122,67 125,120,65 142,138,80 105,101,39 117,113,51 141,137,77 131,118,55 161,147,89 125,120,65 109,109,64 108,109,61 119,121,68 132,134,79 120,124,66 137,136,82 144,141,90 130,127,76 131,128,75 132,129,74 141,133,79 158,145,97 153,131,86 155,126,95 190,162,122 194,160,126 179,147,105 170,136,102 179,147,113 123,101,93 75,60,49 72,60,32 137,125,70 146,135,73 114,110,50 123,119,61 112,100,74 103,88,68 103,87,56 107,94,62 113,99,70 76,67,36 65,65,51 53,55,40 45,46,34 64,61,46 114,107,68 136,120,66 153,130,88 138,111,77 148,116,82 170,138,106 187,151,120 193,160,133 195,166,135 186,156,128 188,155,130 184,149,124 173,138,113 168,135,108 159,124,97 153,120,93 154,124,98 147,117,91 145,115,89 169,136,111 176,141,114 188,153,126 181,144,118 168,131,105 167,132,105 162,129,104 158,128,102 156,126,100 153,123,97 158,128,102 152,122,94 140,109,86 153,122,99 155,126,104 155,126,104 136,107,85 133,104,80 143,117,92 100,81,67 89,76,71 85,69,67 65,56,50 63,49,33 162,148,132 55,58,69 60,64,77 83,84,87 125,115,116 122,110,110 117,105,110 77,74,78 63,63,75 68,72,87 65,67,81 63,67,82 64,68,83 65,67,83 64,66,80 63,66,77 114,95,83 161,140,125 83,75,81 61,63,79 85,79,86 181,155,130 191,154,130 193,159,129 190,155,130
109,105,57 149,145,97 125,121,73 124,119,68 121,116,65 105,100,47 109,104,51 112,107,54 107,102,47 97,94,41 97,94,39 109,107,47 123,121,61 130,126,68 124,120,62 128,124,66 124,120,62 132,128,66 125,122,57 121,114,55 127,120,63 172,163,103 124,114,61 127,118,71 129,120,73 134,128,80 141,140,88 142,144,91 126,130,74 130,127,74 160,157,104 139,134,81 133,129,71 131,127,67 128,119,63 169,142,106 171,139,109 181,148,121 180,146,114 172,141,102 185,152,113 193,163,121 178,147,108 110,95,59 76,66,54 89,83,47 126,117,59 126,118,66 104,99,67 93,86,57 82,68,50 102,87,76 78,68,56 74,67,38 116,107,80 70,64,39 68,71,40 73,76,41 53,53,23 93,90,50 118,112,64 126,113,63 131,113,69 131,109,75 157,130,98 172,142,114 192,158,128 201,166,139 192,157,130 188,154,132 181,148,123 191,156,129 167,134,107 170,137,110 163,133,105 150,122,95 160,132,103 149,119,91 155,122,95 157,124,97 173,138,111 153,118,91 150,117,90 167,132,105 160,125,98 167,133,111 152,123,99 141,115,90 141,115,90 151,122,98 167,137,111 166,135,112 159,128,105 158,129,107 145,116,94 143,114,92 125,99,78 131,105,82 101,80,67 99,86,83 94,82,82 83,76,74 89,85,79 62,64,64 60,63,70 59,59,67 56,57,60 100,90,91 149,135,135 146,136,140 79,78,83 65,65,77 67,69,83 67,66,81 64,66,82 69,67,87 72,74,90 71,70,85 74,72,80 168,139,117 174,148,123 110,99,96 65,68,79 96,86,90 190,160,132 192,155,129 193,156,130 173,136,110
87,83,35 97,93,45 101,97,49 107,102,49 121,116,63 118,114,56 120,110,57 112,107,56 118,113,60 112,109,54 150,148,90 118,116,58 98,96,38 134,129,74 133,129,69 157,150,91 127,123,63 118,114,52 111,107,47 154,144,91 141,132,76 141,131,78 136,128,76 134,126,74 164,156,104 136,133,80 117,113,65 124,127,76 103,107,53 101,98,45 135,130,77 115,107,55 113,102,56 123,112,68 166,152,109 160,136,99 158,134,99 156,132,95 151,125,84 155,135,87 165,143,96 165,143,94 144,122,77 125,120,81 74,69,68 80,82,54 108,108,65 72,66,41 85,78,47 77,72,42 114,105,78 150,141,137 75,70,72 108,105,79 59,54,26 85,82,40 100,102,45 94,99,38 80,80,35 102,99,46 124,119,64 136,128,78 118,104,61 136,117,82 157,130,98 149,119,93 179,150,119 177,144,117 176,145,122 175,147,120 173,145,118 178,145,118 167,134,109 168,138,110 168,140,111 172,144,115 172,142,114 155,125,97 165,132,105 171,136,109 171,135,106 170,133,107 160,125,98 173,138,111 175,142,117 175,141,119 151,122,98 145,121,95 145,119,94 158,129,105 162,131,108 141,110,87 140,109,86 149,118,95 154,123,100 145,114,93 131,102,82 134,105,85 107,88,74 104,91,86 104,95,91 74,69,68 52,53,58 55,61,64 57,56,59 62,59,63 64,64,61 90,83,81 108,96,96 96,86,87 79,76,80 81,81,91 64,67,76 64,64,74 69,69,81 69,67,87 69,68,83 82,75,87 83,67,61 185,151,117 167,146,119 74,63,58 66,64,76 111,94,95 182,153,118 178,144,114 186,154,124 177,145,115
