121,110,64 130,119,73 119,108,64 126,116,67 97,87,38 119,109,60 123,113,62 119,109,58 101,91,40 115,107,53 112,104,50 107,99,49 125,116,69 121,116,61 122,121,65 89,86,42 109,107,58 88,87,35 102,101,47 112,109,54 121,116,61 102,100,42 102,104,47 111,113,56 102,105,45 115,114,58 110,100,49 166,151,102 133,116,67 124,110,67 134,118,74 157,136,93 156,135,92 152,131,88 150,134,90 152,142,91 141,109,75 205,196,207 79,75,84 49,44,46 54,53,42 67,69,54 48,49,37 106,98,85 109,99,87 87,79,66 79,74,62 71,66,54 58,52,43 74,71,58 90,88,66 88,88,56 146,142,134 177,165,177 142,129,81 158,139,75 186,163,105 164,140,87 218,185,135 193,149,111 169,125,95 182,138,110 164,129,102 167,141,120 94,85,96 92,83,98 95,90,106 122,114,131 125,117,136 118,113,131 118,110,127 90,82,90 72,70,71 73,72,75 76,79,86 86,86,98 76,76,88 132,111,98 163,133,107 162,131,108 146,117,93 146,117,93 143,117,92 144,115,91 137,108,84 147,118,96 166,136,108 176,143,118 181,146,119 177,142,115 186,150,121 206,170,141 183,150,123 187,156,133 185,157,130 183,155,128 148,132,128 108,97,104 115,104,111 61,51,52 172,151,136 78,69,61 102,95,93 127,117,118 144,134,138 153,143,147 145,132,140 156,145,152 151,143,151 153,146,158 136,131,149 115,121,142 103,110,133 89,97,117 73,77,90 119,110,79 66,59,57 79,76,82 151,150,165 116,112,132 104,101,57 126,122,74 140,135,82 137,130,71 157,150,93 143,135,81 146,138,84 107,99,45
130,125,72 112,107,54 89,84,33 109,101,47 112,104,50 100,93,36 108,101,44 93,85,31 114,106,52 104,96,44 100,97,46 97,94,43 88,82,34 111,108,55 95,92,37 99,98,46 107,106,50 127,126,70 106,106,47 109,107,49 111,109,51 95,98,38 103,107,49 125,127,74 126,120,72 137,131,83 150,132,88 166,143,103 162,140,102 156,132,95 159,132,96 167,140,104 152,126,87 150,124,85 149,128,87 127,111,67 132,105,73 132,123,136 86,84,94 53,49,39 79,79,47 76,75,48 85,81,60 96,88,75 97,86,69 84,76,63 72,66,57 54,49,48 53,49,60 75,72,78 83,81,50 116,115,63 176,170,163 147,135,137 156,140,86 159,136,78 167,144,84 187,162,103 221,191,133 221,174,124 190,148,108 187,146,115 147,113,91 153,127,102 151,132,120 109,99,98 113,106,118 129,120,135 130,120,138 123,120,137 117,112,128 90,84,91 74,70,79 86,82,91 91,89,99 87,86,101 71,69,77 146,127,113 154,126,97 146,117,86 120,91,60 123,93,65 148,120,93 151,123,96 146,116,90 145,114,93 146,116,90 151,121,95 154,123,100 172,141,118 181,147,125 184,151,126 181,151,125 180,151,127 180,155,127 173,147,122 151,139,127 92,85,85 100,90,94 139,119,110 173,147,122 84,72,62 99,89,88 121,111,110 138,128,129 149,139,143 145,132,140 150,140,144 146,136,140 143,134,145 138,131,145 115,116,135 103,109,128 99,102,120 76,75,92 146,132,114 96,87,83 83,77,82 184,180,191 117,110,122 170,154,121 160,145,109 152,135,96 152,136,94 153,139,94 150,137,89 110,97,49 115,102,54
106,101,48 92,87,34 102,97,42 113,106,49 86,83,32 116,115,61 117,114,63 123,118,65 121,116,65 117,112,61 109,107,58 106,104,55 100,98,49 95,94,42 114,111,56 111,108,53 107,105,43 135,131,69 118,111,52 112,110,50 114,114,55 118,117,63 97,99,42 131,127,81 151,135,102 159,141,109 169,150,115 163,138,110 176,148,119 179,151,122 173,146,114 173,146,114 164,137,101 133,106,70 157,136,95 132,116,74 139,120,83 122,113,105 112,108,119 68,67,42 100,98,51 109,106,64 120,110,72 181,170,167 180,167,162 134,124,125 116,112,121 115,112,127 99,97,117 87,81,102 82,77,63 91,89,40 125,121,104 102,90,90 142,121,67 204,179,120 155,131,76 152,129,71 143,114,65 248,206,152 224,177,125 203,166,126 157,129,100 150,129,106 146,126,106 147,131,116 127,116,125 130,121,134 128,120,137 123,118,136 112,107,123 104,97,107 99,93,100 101,95,102 93,87,94 68,64,75 62,56,63 99,83,68 159,131,104 159,129,101 154,122,92 156,127,96 163,133,105 154,124,98 142,111,88 144,113,92 137,108,84 145,116,92 166,140,117 178,152,129 184,158,135 181,152,130 170,144,121 180,151,127 182,154,127 182,153,129 92,80,80 164,158,163 158,141,133 181,152,128 178,152,127 78,63,54 93,82,79 101,91,90 115,105,104 125,115,114 131,119,119 144,132,132 137,127,126 139,132,135 131,125,132 115,111,122 108,106,118 87,84,99 85,83,91 160,140,120 120,103,93 112,105,105 158,150,158 107,95,97 178,150,123 184,153,132 181,150,127 177,147,119 176,147,114 170,141,108 175,146,113 180,151,118
119,115,57 119,115,57 132,129,74 107,105,47 121,120,68 109,106,53 118,113,58 116,108,54 119,111,57 134,129,74 120,115,60 118,113,60 126,121,70 155,150,97 106,101,46 123,115,63 127,123,65 140,131,75 129,121,67 109,108,54 115,114,62 128,125,74 122,119,68 135,126,81 127,115,76 158,143,107 154,136,106 164,139,111 187,160,128 181,148,121 178,145,120 177,144,119 174,147,115 178,151,117 163,140,100 162,144,102 126,111,73 116,109,80 111,107,118 62,61,34 100,97,53 94,89,46 128,114,96 166,153,150 156,143,151 141,132,145 125,117,136 105,100,116 100,97,114 82,79,96 81,77,86 92,87,55 144,138,131 145,133,138 180,157,99 154,130,75 152,126,74 146,119,72 147,119,79 187,153,108 248,201,151 239,194,150 211,176,140 184,158,135 133,112,89 147,128,105 135,120,109 147,139,147 134,125,138 125,117,134 122,115,129 115,108,108 157,139,118 154,137,113 106,93,86 77,70,80 67,63,76 80,68,73 152,128,106 166,135,112 151,117,95 141,110,87 153,123,97 163,133,107 152,121,98 153,124,102 136,110,87 139,113,90 158,132,111 169,143,122 167,141,118 163,137,114 164,135,113 167,136,115 180,150,124 185,156,134 84,74,75 83,77,82 185,162,147 199,165,135 139,117,97 92,79,72 74,63,58 90,79,74 95,84,79 99,90,84 107,96,93 115,104,101 113,103,102 113,106,106 114,107,110 107,100,103 109,101,107 89,83,88 79,72,72 164,147,121 182,160,142 95,86,80 169,161,169 101,90,87 191,157,135 196,158,137 186,149,123 194,158,129 180,146,116 191,157,127 187,153,123 181,147,117
123,118,65 95,92,39 89,88,36 100,99,43 96,95,43 113,112,56 110,108,50 125,118,59 159,150,92 153,146,85 121,114,53 135,131,73 124,120,62 153,148,93 130,125,72 119,114,63 128,118,65 158,148,95 146,141,86 139,136,81 117,112,57 126,121,66 125,120,67 123,118,67 117,114,63 111,105,57 131,114,75 156,132,95 163,139,104 179,149,123 169,136,111 171,143,116 164,137,105 159,135,100 136,117,80 155,138,101 133,121,82 115,108,79 86,82,93 55,53,33 86,83,39 93,88,45 151,139,129 187,174,169 151,141,142 136,129,139 120,116,127 107,105,117 97,95,107 96,93,110 79,77,85 94,87,71 93,86,84 95,77,72 160,134,84 165,138,91 154,127,80 149,122,79 160,129,92 187,154,115 237,198,157 238,194,154 232,190,152 210,181,150 145,121,97 127,105,85 91,83,72 120,109,116 134,122,134 129,120,131 128,121,121 149,131,110 185,152,113 203,170,131 166,142,109 95,85,86 77,77,89 84,76,95 135,112,97 156,125,102 152,121,100 146,115,92 147,117,91 130,100,74 141,110,87 152,123,101 145,119,96 155,129,108 158,132,109 151,125,102 152,126,103 161,132,110 166,135,114 164,130,110 174,144,118 186,156,130 83,70,63 74,65,61 181,155,134 201,162,134 87,68,54 107,98,94 98,87,84 79,67,67 90,79,76 89,78,75 96,85,82 103,92,87 105,94,89 94,84,83 92,82,81 92,85,83 89,82,82 68,62,67 68,61,71 178,162,149 186,162,138 116,105,100 141,136,135 123,115,121 115,104,99 161,147,133 187,156,133 190,156,126 185,153,123 195,163,133 171,139,109 176,144,114
125,124,68 104,103,47 130,125,70 91,90,36 96,95,41 133,136,76 111,111,48 122,115,56 135,131,71 141,137,79 119,115,57 130,129,73 114,116,59 110,109,53 103,101,52 102,100,51 142,134,82 160,153,96 136,127,71 139,134,79 114,109,56 151,146,91 114,109,56 134,129,78 98,93,42 100,92,42 124,110,65 140,121,82 148,126,92 148,123,95 131,102,82 138,112,89 142,116,91 156,130,105 126,108,78 118,102,69 107,100,61 83,78,35 242,240,250 92,90,70 103,100,58 104,100,54 151,142,127 162,153,145 143,136,139 136,130,137 122,120,128 114,114,124 95,95,107 86,85,100 91,87,100 96,91,90 86,77,71 81,70,53 138,113,69 134,107,62 175,145,101 154,124,82 162,131,94 178,143,107 211,176,138 168,133,97 202,164,129 227,193,159 146,127,113 91,79,69 86,75,68 79,69,59 127,112,122 142,132,131 156,143,136 183,157,116 209,177,135 179,146,107 154,127,95 112,96,81 91,87,100 80,76,89 138,117,102 164,139,111 160,134,109 154,125,103 152,123,99 162,132,106 139,105,83 133,104,82 141,112,88 151,122,98 151,122,98 158,129,107 151,125,102 152,123,101 167,136,115 174,143,120 175,144,121 167,132,107 168,138,121 131,104,86 188,158,130 197,162,135 98,83,72 109,99,98 144,134,138 137,125,130 114,102,104 83,71,73 81,69,69 78,67,64 74,63,60 75,65,66 79,69,73 70,63,66 52,43,54 86,79,93 82,74,93 89,77,77 169,155,141 91,81,85 95,88,86 90,84,91 72,68,77 76,72,81 174,152,132 187,148,116 187,153,119 188,154,122 177,145,113 166,137,104
112,109,54 118,115,60 120,119,63 102,104,47 107,109,52 102,105,45 120,123,61 126,122,62 144,140,82 137,139,84 100,102,47 122,126,72 115,119,65 128,130,75 114,116,63 121,119,70 123,120,69 133,130,77 136,134,76 125,117,67 110,99,53 122,113,66 114,109,58 114,108,62 93,81,40 105,90,52 129,110,75 145,121,88 163,133,107 140,119,92 135,111,89 136,112,90 140,116,92 128,104,80 111,92,67 101,89,61 98,92,58 92,87,48 83,80,86 80,79,70 137,135,88 123,120,67 148,137,122 160,151,145 132,125,128 125,119,124 113,110,116 111,110,115 103,103,115 95,94,109 77,76,93 72,62,66 119,102,78 124,100,65 137,111,72 144,116,78 143,113,71 151,121,79 183,151,109 174,141,104 173,139,107 185,151,117 187,153,119 251,222,187 125,104,89 109,95,81 89,78,61 88,72,57 134,118,105 120,106,92 172,153,137 195,161,127 214,182,152 178,150,123 131,112,96 79,71,79 89,86,101 85,78,90 161,135,121 158,134,110 157,128,104 153,124,100 155,126,102 155,125,99 160,130,104 161,131,103 162,129,102 151,121,95 145,116,92 132,106,83 130,106,82 155,129,106 164,135,111 153,124,102 164,135,115 183,149,127 184,151,126 183,150,125 178,141,117 195,162,137 90,77,74 111,104,107 130,120,121 158,148,152 177,165,170 161,149,154 149,137,142 160,148,153 146,133,141 138,127,134 132,121,130 127,120,132 109,105,118 124,119,135 112,107,123 71,64,67 76,70,77 71,64,76 176,167,178 243,237,255 122,120,144 76,70,91 178,154,130 183,149,117 192,158,126 185,151,119 182,150,118 174,145,112
109,109,50 115,115,56 120,123,63 108,113,50 107,112,51 110,114,56 135,137,80 123,122,66 113,115,58 161,165,107 118,125,68 123,130,75 95,102,47 132,131,77 115,114,58 117,116,64 118,115,64 127,122,69 140,130,79 142,128,83 125,110,74 141,130,86 123,114,67 115,104,60 122,105,68 123,106,71 148,128,96 132,107,77 122,93,69 110,86,60 121,100,77 127,103,81 140,116,92 140,116,92 112,91,66 100,86,57 91,80,47 118,108,68 94,91,49 81,75,52 108,103,60 129,125,79 131,119,107 151,139,141 136,126,130 123,115,121 116,113,119 112,111,114 105,103,113 91,88,103 87,85,97 71,61,60 134,113,88 135,109,84 140,111,78 139,110,77 145,117,79 149,117,83 163,131,97 144,117,81 145,119,94 129,109,91 116,97,83 124,105,93 139,121,102 109,95,79 91,77,61 110,93,69 117,99,69 149,135,110 135,112,83 177,141,112 174,139,112 134,108,83 100,90,89 97,93,106 93,90,107 89,77,89 151,126,107 152,126,103 160,131,109 159,130,106 151,123,96 151,121,95 158,124,102 155,122,97 164,129,102 166,131,106 163,132,109 152,123,101 142,116,93 141,115,92 144,120,96 143,117,96 164,135,115 172,138,118 181,145,123 176,143,118 191,156,129 162,131,108 91,77,77 113,106,109 128,118,119 135,125,129 150,140,144 160,150,154 167,155,160 173,161,166 180,167,175 174,166,172 167,159,167 151,147,158 135,128,142 96,89,103 84,77,91 106,100,107 74,70,83 72,68,79 92,88,99 90,87,102 70,72,86 97,93,102 176,149,131 194,156,135 192,157,130 194,159,132 180,145,118 177,144,117
131,130,74 129,128,72 129,128,72 118,123,60 108,113,52 115,119,61 129,131,74 111,110,54 132,132,73 132,135,75 140,145,84 124,128,70 122,129,70 124,124,63 114,114,53 99,99,40 120,112,58 102,92,41 127,118,71 125,111,68 129,114,74 135,124,80 119,109,67 108,96,57 122,105,70 114,94,62 128,108,76 139,114,86 134,108,83 141,117,91 154,130,108 152,128,104 149,125,101 137,111,88 143,118,90 136,119,82 133,119,76 132,118,73 140,132,82 127,117,75 135,125,72 137,128,70 139,129,89 134,121,118 128,119,115 116,106,105 102,91,76 126,116,94 94,88,83 76,71,68 90,85,84 73,63,64 127,106,81 121,90,71 146,114,82 160,128,98 147,115,83 147,115,83 136,111,83 85,69,52 97,85,75 93,82,75 95,84,77 138,127,120 124,114,104 96,88,77 92,86,79 103,91,79 112,98,84 111,93,74 174,142,110 180,142,107 180,144,111 143,118,90 116,104,104 104,96,104 105,99,106 113,96,86 163,133,107 155,126,102 139,113,88 127,103,77 136,112,86 144,115,91 152,121,98 165,130,105 172,137,110 163,128,101 152,122,96 148,119,95 146,120,97 153,127,104 166,140,117 171,142,118 169,138,115 169,136,111 177,140,114 176,141,114 179,144,117 169,140,116 113,100,97 108,101,101 117,107,108 123,113,114 131,121,125 142,132,136 141,131,135 150,138,143 156,144,149 139,131,137 135,129,134 126,119,129 113,106,116 114,108,115 97,90,100 82,79,85 79,75,84 72,70,78 69,67,75 87,85,95 64,67,78 65,67,81 93,86,100 114,103,110 170,154,148 178,149,127 180,146,116 190,158,128
109,111,56 144,146,91 148,150,93 141,144,84 126,129,69 149,151,94 150,147,92 125,123,65 146,146,85 120,123,61 114,117,53 115,115,54 129,132,70 123,123,60 113,113,52 91,91,30 118,111,54 93,85,35 113,104,57 147,136,92 123,111,70 108,98,56 97,87,45 114,102,65 104,87,52 106,88,56 115,97,67 117,93,67 124,100,74 123,99,73 132,106,83 142,116,93 136,107,83 130,101,77 144,116,87 154,138,96 129,116,68 144,131,81 166,153,105 152,138,93 136,119,70 139,124,75 139,124,86 115,99,93 102,90,80 74,65,57 70,57,34 140,129,85 88,79,64 90,84,77 104,100,94 89,79,83 155,136,113 155,124,101 160,131,98 156,126,98 148,118,92 131,103,76 98,78,58 85,74,57 105,95,85 88,77,70 98,87,80 103,94,86 99,90,84 86,80,73 79,72,70 84,75,69 97,81,68 158,132,107 165,131,97 170,132,97 176,142,108 173,145,116 106,93,88 108,101,113 107,99,105 150,132,111 161,133,106 154,125,103 139,113,88 131,107,81 123,99,73 139,110,86 158,128,102 168,135,108 168,136,106 168,136,106 145,115,87 141,113,86 133,104,80 146,120,95 155,129,104 165,137,110 163,133,107 180,150,122 180,143,117 169,135,105 177,140,114 176,146,120 112,99,96 115,108,108 121,111,112 125,115,116 130,120,124 137,127,131 135,125,129 144,134,135 148,138,142 139,131,137 134,126,132 120,113,123 112,106,113 114,106,114 93,87,94 75,69,76 75,71,80 71,69,79 72,70,78 65,65,75 69,72,83 68,71,82 76,74,94 85,81,101 81,75,82 145,124,111 192,158,128 183,151,121
122,124,71 118,120,67 127,129,76 125,127,72 125,127,70 123,123,62 128,124,64 144,142,84 110,108,50 97,97,36 102,100,40 117,113,55 103,99,41 102,102,41 93,95,38 115,113,55 107,99,47 114,105,58 118,109,64 111,101,61 109,99,61 99,89,51 108,98,60 130,120,80 122,110,69 134,122,83 95,79,48 108,87,60 122,101,74 134,110,84 151,125,100 136,107,83 131,101,75 156,123,98 173,146,110 154,137,88 158,145,97 138,124,79 140,123,84 159,135,100 166,139,105 176,149,113 180,157,117 126,107,80 142,128,103 93,79,63 96,93,42 150,144,80 129,119,77 106,97,70 97,93,87 73,65,73 129,115,90 144,121,81 153,129,96 137,114,83 156,136,106 192,171,144 188,169,146 104,93,76 96,89,73 90,80,68 110,102,91 99,90,84 89,80,76 85,78,76 78,71,71 79,68,63 168,144,120 177,141,110 188,150,113 186,152,111 186,153,116 206,174,144 102,83,69 76,69,67 120,107,100 145,125,105 145,119,94 142,111,88 159,130,106 155,126,102 148,117,94 160,130,104 163,130,105 143,108,81 127,97,69 146,116,88 152,122,94 155,125,99 159,128,105 159,130,106 153,124,100 153,122,99 147,113,91 157,124,99 170,137,110 165,130,103 172,135,109 183,149,127 91,79,69 114,105,101 110,101,97 114,104,103 121,111,115 138,128,132 134,124,128 131,121,122 129,119,120 123,116,119 121,113,119 112,105,115 110,104,111 112,106,111 112,104,110 99,91,97 67,65,75 71,69,81 68,66,78 73,70,85 78,75,90 74,71,86 73,70,85 72,69,86 63,62,79 90,70,61 186,147,117 179,147,115
123,125,72 107,109,56 115,117,64 123,125,72 111,107,49 109,105,45 94,89,34 102,97,44 102,97,44 108,105,50 98,95,40 92,87,34 103,98,45 112,102,49 121,111,60 128,120,68 107,102,49 137,129,79 107,102,51 113,106,63 118,113,70 107,100,57 112,102,60 119,110,65 114,106,56 114,105,58 123,113,71 111,101,61 127,117,77 125,110,74 144,119,91 157,128,104 169,139,111 176,144,114 190,161,130 192,166,127 185,161,126 180,158,122 189,162,128 175,149,110 176,150,109 158,135,93 150,130,84 146,130,86 116,98,79 90,75,53 124,115,59 126,114,48 124,111,48 151,138,86 109,97,85 92,84,90 101,93,71 135,116,77 127,105,69 150,123,89 179,152,116 146,122,87 115,94,67 86,79,61 77,74,61 83,80,67 81,77,69 73,67,60 80,71,63 143,132,125 87,74,67 161,142,117 178,146,112 194,155,116 204,163,116 255,229,171 217,180,136 177,142,104 158,128,100 134,110,86 138,114,90 145,119,94 145,116,92 132,103,79 133,105,78 163,130,103 177,141,112 171,136,109 148,115,90 142,109,82 148,118,90 140,110,82 146,116,88 148,118,92 146,115,92 140,109,86 142,111,88 160,126,104 157,123,101 163,130,105 175,142,115 181,148,121 181,146,119 176,142,120 149,134,125 79,70,66 109,98,95 110,100,99 111,101,105 110,100,104 119,107,112 120,110,114 120,110,111 123,116,119 121,113,119 111,107,116 108,105,111 113,110,116 108,104,113 90,87,93 71,70,85 62,64,78 66,66,78 68,65,80 67,63,76 98,94,103 69,62,74 64,61,78 69,67,79 100,88,78 185,150,125 181,153,126
114,115,65 126,127,77 127,128,78 135,134,80 145,140,85 148,143,88 89,84,33 100,92,40 101,93,43 91,83,33 107,99,49 99,91,41 100,92,42 107,97,48 102,92,41 104,96,46 125,120,67 85,80,27 105,99,51 94,89,46 96,92,46 111,106,55 94,87,44 111,105,57 112,108,50 140,132,78 113,108,55 116,112,64 120,115,64 126,117,72 162,145,110 176,151,121 195,166,135 191,162,131 189,156,129 181,148,123 183,154,123 183,154,123 182,153,120 167,143,106 142,125,76 151,136,89 144,131,79 150,141,85 127,111,98 116,102,73 121,112,54 116,102,46 131,119,51 137,124,63 126,111,89 112,98,73 103,84,61 117,95,59 133,116,79 144,118,79 142,109,70 142,109,70 120,102,72 70,63,47 64,66,49 55,57,42 54,55,43 57,55,37 75,67,56 118,106,96 163,139,113 191,157,123 196,162,121 195,158,118 192,149,104 222,181,134 187,150,108 186,151,113 169,140,109 157,129,102 156,130,105 156,126,100 152,121,98 127,98,74 131,103,76 154,124,98 162,129,102 145,110,83 160,125,98 161,129,99 147,118,87 151,121,95 152,122,96 152,122,96 141,110,87 139,108,85 151,120,97 152,121,98 139,109,83 147,117,91 166,136,108 176,146,118 179,146,121 182,152,126 119,104,93 101,90,87 101,92,88 57,48,44 74,64,63 120,109,94 116,103,100 121,109,109 119,112,110 116,109,112 115,108,111 110,104,109 109,108,111 111,110,115 78,78,88 72,71,86 67,66,83 67,64,79 66,63,78 63,62,77 68,65,80 74,67,77 103,94,90 60,62,78 63,65,81 78,76,86 185,163,143 176,150,125
127,121,73 116,111,60 114,109,58 149,144,89 120,115,64 121,110,64 107,96,52 110,99,55 103,92,48 130,121,76 112,104,54 153,145,91 106,97,50 91,85,37 102,101,49 113,108,57 91,86,33 114,109,56 101,98,47 97,93,45 119,114,59 136,127,71 119,106,54 149,140,80 147,146,81 121,121,58 113,116,54 121,123,68 124,123,67 132,129,76 131,125,77 154,143,99 160,143,96 156,138,94 154,133,92 173,154,117 171,147,112 173,145,116 143,122,109 180,161,145 149,126,84 144,124,78 143,127,73 136,126,75 127,113,97 93,77,46 147,133,75 119,107,48 125,115,48 121,109,52 136,119,91 119,98,75 129,106,77 143,126,91 112,96,63 126,108,66 152,134,92 110,91,52 87,75,45 56,52,35 64,65,53 71,68,53 85,78,51 127,110,73 148,130,86 165,142,100 173,144,111 202,166,133 197,159,124 199,164,128 203,164,132 195,159,126 179,145,113 177,143,111 164,131,104 177,144,119 161,131,105 161,130,107 153,122,99 150,121,97 148,119,95 149,118,95 155,125,97 156,123,96 156,121,94 146,114,84 153,121,91 160,127,102 153,120,95 154,121,96 130,96,74 131,100,77 147,116,93 154,125,101 144,115,91 142,116,93 150,121,99 154,125,103 173,142,119 165,139,114 111,91,82 100,89,84 95,84,81 70,63,61 51,35,22 161,142,126 91,83,89 86,82,93 112,107,109 121,114,112 125,115,116 114,109,111 109,107,108 91,90,93 69,68,83 68,70,86 64,68,83 64,66,82 60,59,74 60,62,76 68,66,76 102,91,86 128,117,100 57,60,69 62,64,80 66,59,59 181,150,127 179,146,119
102,99,48 124,121,70 139,136,83 118,113,60 103,98,47 91,85,39 93,83,41 123,112,68 122,111,65 111,102,55 125,117,63 125,121,63 103,98,45 105,100,47 100,97,44 107,99,45 126,118,64 114,109,54 100,95,40 126,122,64 113,109,49 126,118,55 138,127,65 153,140,79 104,103,51 120,122,69 91,95,39 105,107,52 128,132,74 139,141,84 109,108,54 123,120,67 130,125,74 139,131,81 152,142,89 152,142,93 151,135,91 179,155,120 96,73,58 186,159,127 172,140,106 174,145,110 155,128,94 150,127,98 114,101,80 103,88,52 161,147,91 178,159,95 157,140,73 141,123,61 121,100,59 109,91,59 111,92,57 116,107,76 84,79,49 92,80,54 90,78,52 90,77,54 72,65,49 62,59,46 69,66,53 87,75,45 159,137,92 154,126,86 152,125,89 161,132,101 184,152,120 206,167,135 221,186,150 230,190,156 196,160,127 192,158,126 178,144,114 173,138,111 171,136,111 164,131,104 151,121,95 146,116,90 148,119,95 154,124,98 168,135,110 162,129,104 171,136,109 177,142,115 178,143,116 158,123,96 157,124,97 170,137,112 160,127,102 164,131,106 154,121,96 132,102,76 132,101,78 146,115,92 152,123,101 150,124,101 141,112,90 143,114,92 155,126,102 159,135,113 109,89,80 90,79,74 80,69,66 58,52,45 121,102,86 81,68,63 67,66,83 64,67,78 55,53,51 77,68,64 92,78,78 80,73,73 66,66,66 62,61,64 69,68,85 64,65,84 61,65,80 61,65,80 67,64,79 65,64,79 64,63,68 140,125,114 154,138,121 64,62,74 57,62,72 83,76,74 177,150,132 183,149,127
130,126,78 126,122,74 117,113,65 117,112,61 109,104,53 103,97,49 105,99,51 142,137,86 118,113,62 121,118,63 131,129,71 108,106,46 110,108,50 130,126,68 128,124,66 113,109,51 128,124,66 107,103,43 103,99,39 128,124,64 134,130,72 143,132,70 151,137,79 107,101,53 104,101,61 115,115,70 131,129,80 119,121,68 117,121,65 165,167,112 152,147,94 141,133,79 116,111,56 152,147,92 130,121,65 143,130,82 159,137,101 164,130,98 186,147,115 184,148,115 175,143,111 186,154,124 179,150,117 159,132,96 98,88,66 137,126,91 148,135,74 124,114,45 137,130,71 123,115,63 145,132,84 118,101,75 75,66,49 65,61,42 69,67,47 100,96,75 65,66,47 68,68,52 69,66,51 59,55,38 103,94,65 145,128,79 157,128,75 173,142,91 151,122,87 147,118,87 177,143,111 197,158,126 201,165,134 202,168,134 206,172,140 186,152,122 184,149,122 176,141,114 166,129,103 171,137,107 160,127,100 151,118,93 153,120,95 153,120,95 167,132,105 174,139,112 169,134,107 160,125,98 169,134,107 159,124,97 160,127,100 161,130,107 143,114,92 151,122,100 159,128,105 172,142,116 152,121,98 152,121,98 159,130,108 151,122,100 136,107,85 143,114,92 137,111,86 143,119,97 113,96,88 115,104,101 100,93,91 71,66,63 121,115,110 65,64,67 61,64,75 61,66,74 57,57,57 89,78,75 104,91,88 104,94,93 75,75,75 67,65,73 68,69,88 69,70,89 68,72,87 70,69,86 70,69,86 71,68,85 73,61,63 150,125,106 179,151,122 82,71,66 65,68,79 80,73,71 191,160,137 191,156,129
110,106,58 95,91,43 110,106,58 99,94,43 111,108,55 110,107,54 116,108,56 117,114,63 92,89,36 101,98,43 123,121,63 121,119,59 122,120,60 116,111,56 117,113,53 126,119,60 132,130,70 133,131,69 130,126,64 144,137,80 114,106,52 149,140,84 117,104,54 130,122,70 147,142,87 164,161,106 150,148,99 137,138,88 120,123,72 110,109,55 142,137,84 135,127,75 132,124,70 115,107,55 140,127,77 162,139,99 172,143,110 167,140,106 168,139,106 173,144,109 158,135,95 158,135,95 169,148,105 141,125,81 101,88,67 78,75,51 133,129,69 99,93,47 89,89,57 82,81,56 76,77,56 157,147,148 154,150,161 81,78,84 53,53,37 60,63,32 52,55,20 73,77,39 80,79,41 93,88,56 120,110,57 167,145,78 186,154,83 201,167,108 145,117,77 158,129,94 169,137,107 189,153,124 188,151,125 195,160,133 189,156,131 177,144,117 171,139,109 173,139,109 174,140,110 177,144,117 178,145,120 165,133,103 157,125,95 149,114,87 168,131,105 177,141,112 170,134,105 162,127,100 166,131,104 167,132,107 164,131,106 157,128,106 138,112,89 137,111,88 153,124,102 153,120,95 166,135,112 155,126,102 152,123,99 155,126,104 147,118,96 137,108,86 130,104,79 132,106,85 109,94,85 114,102,102 107,100,98 47,44,48 56,59,66 55,60,66 57,60,67 56,61,67 62,61,64 79,70,66 104,93,90 91,84,82 75,72,76 87,85,93 63,65,79 66,63,78 71,68,85 70,68,88 72,71,86 78,71,85 89,69,62 190,160,134 181,152,121 70,64,69 65,65,75 80,70,60 184,151,124 185,152,125
82,78,30 97,93,45 100,97,46 105,100,45 110,105,50 117,112,57 155,145,94 98,92,44 106,101,50 115,112,61 107,104,51 116,113,58 119,116,61 128,123,68 144,140,78 158,154,92 126,124,64 116,114,54 121,116,61 127,117,66 135,125,72 131,121,68 165,157,105 127,122,69 141,136,83 117,114,61 115,113,64 122,125,74 100,103,52 119,116,65 132,124,70 124,114,61 113,103,52 127,117,68 152,138,93 155,134,93 152,130,92 150,134,90 134,117,70 137,122,71 141,124,73 149,132,81 138,123,72 116,103,55 149,143,138 94,90,101 110,113,78 54,55,36 64,61,35 82,80,49 103,100,56 140,131,116 217,207,206 173,167,192 109,105,114 72,74,32 101,104,44 92,95,35 98,100,43 96,94,45 145,136,76 160,139,67 172,143,69 211,176,111 159,127,85 157,123,89 172,140,110 173,144,111 183,150,123 182,152,126 173,145,118 173,148,118 171,139,109 178,144,114 177,144,117 174,144,116 176,143,118 176,142,112 168,136,106 174,139,112 180,140,115 193,154,126 181,145,116 173,138,111 173,138,111 181,148,123 175,142,117 160,131,109 153,127,104 153,124,102 155,126,104 158,127,104 152,121,98 145,114,91 141,110,87 148,117,94 155,124,103 144,113,92 132,103,79 141,116,99 105,94,91 101,90,85 77,70,68 50,48,56 54,59,65 56,60,64 54,53,56 68,64,54 76,71,59 77,68,64 90,79,76 86,79,79 71,70,73 85,85,93 62,65,72 65,65,75 72,69,84 68,65,80 73,70,85 84,74,78 171,146,118 181,147,113 185,151,119 120,103,95 99,88,71 157,137,107 167,138,105 183,154,121
