106,87,62 111,92,69 94,79,59 98,83,63 74,59,39 93,78,58 103,85,66 116,90,65 129,105,79 121,97,71 162,138,112 134,104,78 155,125,99 168,135,110 160,127,102 179,146,119 181,148,121 155,122,95 146,112,82 156,122,92 145,111,81 121,87,57 150,116,86 164,130,100 145,111,81 162,128,98 156,124,94 171,139,109 190,158,128 169,137,107 167,138,107 172,143,112 179,150,119 170,141,110 121,92,61 141,112,81 134,105,74 161,132,101 159,130,99 168,138,110 177,147,119 170,140,112 160,130,102 169,139,111 170,137,110 150,121,97 169,136,109 178,144,112 181,145,114 158,124,92 168,136,106 184,155,124 194,169,141 201,176,148 204,183,160 115,109,104 42,47,53 53,62,73 72,86,107 73,86,105 65,75,93 65,76,89 52,62,70 47,57,63 46,54,59 46,54,63 52,60,76 128,123,109 188,151,127 186,153,126 199,169,141 192,156,127 169,135,105 178,146,116 187,157,129 163,131,101 146,112,80 157,130,98 158,123,96 157,125,93 144,119,100 84,78,73 79,77,73 113,101,89 167,143,106 163,149,54 170,163,22 176,170,24 187,176,30 190,177,27 199,183,27 208,186,23 209,187,22 213,191,28 207,187,30 202,188,31 207,187,28 205,187,27 202,187,28 198,186,31 200,188,31 199,190,36 197,188,34 198,189,35 201,192,38 198,191,36 198,190,40 197,188,41 198,189,42 202,194,44 201,192,49 201,190,46 199,192,51 199,192,53 196,189,50 193,185,53 192,183,55 193,184,58 190,180,57 189,173,59 186,171,54 187,172,55 184,174,53 183,173,52 178,173,50 171,168,45 169,166,43 171,168,45
101,87,62 83,68,46 85,74,57 75,65,53 74,64,52 88,79,62 93,75,54 107,82,54 115,87,60 143,118,90 147,119,92 154,124,96 139,106,79 142,108,78 132,98,68 129,95,65 144,110,80 141,107,77 142,108,76 150,116,84 145,111,79 153,119,87 152,118,88 157,123,93 174,140,110 185,151,121 155,126,95 161,132,101 158,129,98 163,134,103 150,116,86 176,142,112 183,151,121 161,132,101 167,138,107 146,114,84 158,126,96 130,98,68 151,119,89 156,124,94 161,132,101 153,124,93 182,153,122 167,140,108 148,123,93 141,114,82 174,145,114 179,145,115 183,149,119 161,128,101 165,132,105 183,154,121 204,177,141 229,201,163 221,198,169 115,111,105 44,53,55 44,52,59 63,77,89 69,84,100 67,80,97 62,75,90 58,68,76 53,63,71 45,55,61 48,56,65 48,51,69 158,131,115 161,132,112 179,152,118 189,157,123 184,152,120 173,143,115 157,123,93 178,143,116 148,114,84 177,143,109 149,108,79 140,107,80 110,89,66 78,80,75 82,87,83 101,94,92 125,112,89 116,100,87 142,125,58 172,162,22 176,167,22 182,173,26 188,178,29 195,183,28 205,185,26 210,191,27 213,190,30 212,195,30 209,191,33 210,190,33 209,189,32 202,186,32 200,188,33 205,191,38 206,192,37 197,188,32 196,189,34 196,189,34 197,190,35 197,189,37 194,188,40 198,192,44 201,192,45 201,192,47 199,188,44 196,186,46 198,187,45 196,186,48 193,185,51 191,183,49 191,182,56 190,181,55 190,175,56 191,171,55 188,172,58 183,173,54 180,172,48 176,171,48 171,168,45 171,168,47 169,166,45
96,83,60 76,63,42 69,58,43 75,67,54 77,69,56 97,86,71 97,76,51 117,92,62 117,88,57 140,112,83 155,127,98 171,139,109 166,132,102 163,129,99 152,118,88 134,100,70 149,115,85 146,112,82 160,126,94 162,128,96 138,104,72 143,109,77 136,102,72 174,140,110 178,144,114 194,160,130 165,136,105 176,147,116 175,146,115 162,133,102 157,123,93 132,98,68 150,118,88 155,126,95 153,124,93 135,103,73 155,123,93 126,94,64 153,121,91 176,144,114 163,134,103 172,143,112 154,127,95 155,128,96 148,123,95 146,118,89 176,148,119 176,143,116 179,145,115 165,132,105 174,144,116 191,162,131 215,186,151 250,222,184 226,199,165 120,114,109 49,55,58 50,58,65 56,67,78 66,81,97 72,82,98 64,74,90 60,70,78 52,62,70 38,49,60 46,55,66 43,49,52 66,60,55 50,44,37 78,68,58 93,79,63 112,82,56 177,144,117 166,136,108 176,141,114 159,137,103 177,153,120 130,111,86 99,86,65 101,92,88 77,78,81 65,66,71 77,83,86 86,88,85 74,76,73 109,106,55 163,155,23 176,167,24 178,170,20 185,177,27 195,183,28 201,186,27 202,184,26 205,188,23 212,196,26 210,192,30 211,191,30 211,191,30 209,191,33 202,188,33 206,192,37 206,192,37 198,189,33 197,190,33 197,190,33 198,191,36 194,189,36 194,188,40 195,189,41 201,192,45 201,192,47 198,187,45 200,191,48 199,188,46 196,186,48 194,186,52 192,184,52 191,182,54 190,181,55 190,177,55 188,173,54 186,171,54 183,170,52 183,173,50 175,167,45 175,167,45 175,170,47 176,171,48
83,72,53 85,74,57 77,66,51 85,68,58 99,88,71 101,82,59 117,93,67 141,111,85 133,101,71 142,112,84 170,141,110 144,111,84 170,137,110 169,136,109 169,136,109 158,125,98 165,132,105 158,125,98 148,116,86 175,143,113 147,115,85 156,124,94 151,117,87 163,129,99 159,125,95 155,121,91 188,159,128 189,160,129 186,157,126 177,148,117 167,133,103 150,116,86 156,124,94 163,134,103 153,124,93 127,95,65 126,94,64 155,123,93 150,118,88 147,115,83 170,141,108 177,148,117 150,123,91 160,132,103 148,123,95 161,133,104 182,154,125 183,153,125 184,151,124 169,139,113 167,137,111 177,147,119 217,190,156 245,217,179 214,194,162 100,94,87 70,72,69 54,59,65 56,65,78 62,75,94 59,74,88 60,74,86 59,68,79 44,53,64 35,47,55 35,45,53 42,46,50 65,69,71 76,80,82 74,75,78 79,80,83 79,74,73 124,103,88 168,144,122 149,127,109 130,119,112 109,100,96 67,68,71 66,67,70 66,65,68 64,65,70 73,73,81 64,70,73 52,54,54 55,54,57 86,85,47 150,139,25 174,165,22 174,168,20 181,173,23 192,180,27 198,184,27 203,185,27 206,187,23 210,193,26 208,194,28 208,193,30 211,193,31 207,194,34 206,190,34 206,190,34 207,193,36 198,189,33 197,190,33 197,190,33 202,193,37 201,194,39 198,191,36 200,192,40 202,194,44 203,189,44 199,184,46 199,187,48 201,186,50 197,184,52 190,179,48 190,181,55 188,178,55 187,178,52 187,175,50 186,173,51 185,172,50 186,173,51 183,173,50 178,168,47 178,168,47 178,170,46 178,170,46
89,78,61 105,94,77 87,76,59 97,77,57 107,81,56 140,112,83 127,98,67 155,122,95 170,136,104 183,154,123 179,150,119 186,153,126 193,160,133 178,145,118 168,135,108 171,138,111 153,120,93 153,120,93 155,123,93 168,136,106 177,145,115 158,126,96 158,124,94 160,126,96 172,138,108 187,153,123 169,140,109 188,159,128 196,167,136 184,155,124 184,150,120 103,69,39 162,130,100 154,125,94 161,132,101 130,98,68 115,83,53 165,133,103 160,128,98 177,145,113 180,151,118 132,103,72 151,124,92 157,133,100 149,124,96 165,137,108 179,152,120 188,159,128 193,163,135 175,145,119 166,136,110 174,144,118 209,184,154 218,199,176 174,163,146 78,72,65 104,100,90 74,76,71 57,66,77 61,71,87 55,68,83 57,71,83 57,66,77 33,42,53 34,42,51 40,45,55 50,54,56 69,73,75 59,60,63 63,64,67 48,50,50 54,54,51 72,69,73 88,86,87 85,84,87 73,73,73 62,61,64 58,59,62 74,75,78 61,60,65 66,65,70 69,67,75 69,70,73 64,57,57 101,92,86 91,89,69 137,129,37 172,164,28 171,165,21 180,174,30 188,180,28 193,184,28 203,185,27 205,187,25 211,194,27 209,195,29 208,195,31 210,195,32 207,194,32 208,190,32 207,192,33 208,195,35 201,190,30 198,192,30 198,191,32 203,196,39 201,194,37 201,194,35 200,193,38 201,193,43 204,190,45 201,185,44 200,185,47 203,188,50 199,187,50 193,182,51 188,175,53 186,176,53 188,178,55 187,175,50 187,172,53 187,172,53 187,172,51 185,172,50 181,168,50 178,168,49 180,167,47 182,169,47
102,85,61 107,90,66 118,97,72 123,98,70 129,103,78 162,134,105 133,104,73 177,144,117 185,153,123 196,166,138 175,145,117 166,136,108 182,152,124 191,158,131 169,136,109 165,132,105 162,129,102 165,132,105 159,130,99 162,133,102 172,143,112 170,141,110 177,143,113 159,125,95 170,136,106 178,144,114 169,137,107 176,144,114 175,143,113 143,111,81 160,128,98 175,143,113 184,155,124 188,161,129 190,161,130 189,156,129 115,81,59 164,131,104 169,139,111 172,142,114 167,141,120 122,95,77 126,101,82 169,137,107 135,111,85 145,120,92 187,159,130 189,162,130 196,169,137 186,159,127 171,143,114 175,148,116 192,167,137 197,176,149 135,126,120 120,108,96 152,132,112 119,105,91 73,81,90 71,81,87 59,70,81 58,67,78 57,65,74 36,44,53 33,41,48 37,45,50 42,47,46 76,77,82 67,68,73 67,69,69 59,61,61 45,45,42 59,59,59 66,67,70 57,59,59 61,61,61 67,69,69 64,65,70 58,59,64 60,57,61 58,57,60 63,66,77 64,66,63 119,103,97 140,108,92 133,110,99 115,106,48 169,156,26 169,165,20 174,168,24 183,173,24 190,178,25 200,184,28 203,185,25 207,193,27 211,195,25 213,199,31 215,198,33 209,194,31 208,193,34 208,193,32 207,194,32 206,193,31 202,193,35 201,195,33 202,195,36 204,195,37 204,195,41 203,194,40 204,191,43 201,187,46 202,186,45 202,186,45 199,187,50 198,186,49 194,183,52 190,177,55 188,175,55 189,177,52 189,176,56 185,172,52 186,170,56 183,168,51 182,167,50 181,168,50 177,167,48 175,167,43 178,168,47
128,103,73 128,103,73 132,107,77 114,89,61 120,95,67 159,131,102 176,147,116 170,138,108 168,136,106 153,123,95 167,137,109 135,105,77 133,103,75 133,100,73 156,123,96 139,106,79 165,132,105 172,139,112 163,134,103 180,151,120 175,146,115 160,131,100 168,136,106 157,125,95 192,160,130 174,142,112 139,107,77 162,130,100 149,117,87 164,132,102 204,172,142 191,159,129 177,148,117 168,141,109 169,140,109 134,101,74 151,121,95 137,121,104 116,97,83 66,51,42 79,65,51 85,71,53 153,134,109 162,130,96 124,103,78 121,97,71 194,166,139 202,173,138 209,181,141 206,175,136 172,143,112 178,151,119 160,133,101 157,130,98 140,121,96 157,133,107 190,163,131 154,135,112 121,110,103 92,97,91 60,67,79 54,63,74 51,59,68 36,44,53 34,42,49 39,44,50 64,65,68 67,68,73 71,72,77 48,50,50 65,67,67 45,45,42 51,51,48 58,60,60 62,64,64 53,55,55 66,68,68 56,58,58 55,57,57 53,50,54 71,65,70 73,66,69 92,80,68 160,134,111 124,89,64 67,57,47 82,81,45 149,137,28 166,155,20 172,162,22 182,173,28 186,178,26 195,179,25 201,183,25 204,190,24 212,196,24 214,201,30 213,201,32 206,193,29 208,193,34 207,192,33 206,193,31 203,190,28 201,193,32 201,194,39 201,194,37 203,196,39 202,195,40 205,195,44 201,187,42 201,185,42 202,186,45 203,187,46 199,187,48 198,186,47 190,179,44 187,173,49 188,176,51 188,176,51 186,176,53 184,169,50 183,168,51 183,164,51 183,165,49 182,168,53 179,168,54 177,166,50 177,162,70
133,105,78 108,80,53 105,80,52 122,96,71 159,130,106 170,146,113 162,135,103 158,130,101 148,120,91 169,140,109 154,125,94 177,148,117 137,108,77 162,133,102 152,123,92 134,101,74 157,124,97 177,144,117 198,169,138 202,173,142 175,146,115 134,105,74 181,149,119 190,158,128 127,95,65 130,98,68 123,91,61 164,132,102 177,145,115 178,146,116 136,104,74 132,100,70 144,115,84 124,95,64 166,137,106 153,123,97 61,39,31 47,36,29 52,39,34 79,63,57 144,126,105 137,122,102 160,134,111 163,130,105 127,106,79 111,94,70 199,167,137 215,183,149 234,201,153 237,201,152 213,180,141 173,144,111 161,131,103 154,126,97 172,144,115 185,157,128 213,180,153 213,178,153 197,164,137 150,135,124 81,82,85 65,73,82 41,49,56 39,47,54 39,43,47 43,47,49 67,69,69 65,66,69 65,66,69 67,67,67 57,57,57 46,48,45 63,65,62 53,55,55 59,61,61 65,65,65 66,66,66 58,60,60 48,53,52 43,45,42 85,74,59 103,88,68 172,137,110 163,133,105 155,122,95 38,39,31 75,74,67 121,116,43 162,153,25 165,154,19 174,167,26 184,174,25 188,178,27 198,182,28 202,187,26 211,194,29 215,201,33 211,197,31 208,193,30 207,192,31 203,189,32 203,190,30 200,189,29 203,195,34 205,196,38 202,195,40 199,195,39 200,193,38 201,193,41 201,191,42 205,190,42 206,191,43 206,191,43 202,191,47 199,187,48 194,182,43 192,181,46 190,179,48 189,175,51 187,174,52 185,172,54 183,169,54 180,164,50 187,170,65 177,162,72 163,148,71 149,137,57 135,118,67
117,92,64 88,63,35 127,102,74 137,108,84 147,118,94 158,131,99 146,119,87 166,138,109 173,145,116 167,138,107 152,123,92 160,131,100 134,105,74 170,141,110 158,129,98 162,129,102 182,149,122 163,130,103 161,132,101 165,136,105 183,154,123 173,144,113 186,154,124 164,132,102 168,136,106 162,130,100 150,118,88 161,129,99 156,124,94 147,115,85 156,124,94 127,95,65 152,123,92 144,115,84 132,103,72 76,57,41 55,43,33 50,39,32 45,34,29 49,40,32 118,105,82 168,147,122 169,135,105 168,135,110 138,117,90 129,116,95 194,165,134 228,195,156 241,204,160 255,221,174 253,222,183 215,186,153 176,146,118 166,138,109 171,143,114 174,144,118 191,161,133 211,181,153 209,181,154 144,128,115 66,66,74 43,48,56 74,68,73 95,84,81 74,74,69 44,44,41 59,61,58 55,57,57 45,47,47 61,61,61 43,43,43 51,53,50 52,54,51 57,59,59 64,66,66 64,64,64 50,50,50 53,55,50 64,61,46 122,100,82 146,115,94 120,86,64 133,105,78 159,130,99 161,132,97 76,72,81 65,65,62 92,87,55 139,131,27 157,147,26 165,157,23 179,170,23 183,179,23 194,180,25 198,185,25 206,192,26 213,199,31 212,200,33 208,195,33 207,192,29 200,188,31 201,189,32 198,192,28 204,196,33 206,197,39 203,196,39 201,194,39 195,191,35 200,192,40 201,191,42 207,190,43 206,191,43 206,191,43 207,191,48 202,186,41 200,186,45 194,181,49 190,176,52 187,172,51 185,171,56 166,148,61 152,132,57 147,126,54 159,137,74 114,96,52 117,90,54 127,98,63 115,87,60
108,80,53 122,94,67 119,91,64 152,121,98 167,136,113 158,131,99 162,135,103 169,141,112 150,122,93 120,91,60 151,122,91 142,113,82 160,131,100 154,125,94 159,130,99 170,137,110 188,155,128 183,150,123 157,125,95 170,138,108 168,136,106 168,136,106 141,107,77 142,108,78 165,131,101 174,140,110 155,123,93 139,107,77 164,132,102 168,136,106 106,74,44 157,125,95 167,138,107 146,117,86 176,147,116 62,46,31 50,39,32 46,37,29 43,34,28 38,32,23 112,102,78 168,139,115 173,139,109 166,137,106 151,127,101 137,122,102 151,124,92 228,195,156 248,214,173 255,228,187 255,229,192 241,212,179 191,161,133 153,127,102 158,130,103 169,141,114 134,112,92 126,106,86 107,90,80 70,64,59 50,55,65 43,46,55 122,118,112 140,128,118 104,102,98 59,59,56 55,55,52 44,46,46 53,55,55 65,65,65 51,53,50 56,58,55 62,64,64 65,64,67 64,64,64 57,57,57 62,62,62 80,81,69 123,112,93 119,90,66 178,150,123 160,125,98 162,132,106 193,159,127 128,95,68 84,75,88 65,65,65 76,74,56 117,113,26 141,131,23 162,154,22 176,167,24 182,174,22 188,176,21 195,181,24 205,187,25 210,196,28 210,196,30 207,194,30 205,192,30 197,190,31 199,191,30 197,191,27 202,196,34 202,196,34 203,196,37 201,194,37 196,189,34 201,193,41 203,190,40 206,191,41 206,191,43 207,191,46 205,189,46 201,185,42 201,184,48 175,156,45 163,145,47 156,137,42 163,149,52 139,120,54 125,100,52 124,99,53 122,96,55 83,63,31 117,88,57 129,97,65 108,78,50
130,100,72 151,121,93 149,119,91 137,108,77 162,133,102 168,139,108 168,139,108 156,127,96 147,118,87 160,131,100 175,146,115 169,140,109 163,134,103 165,136,105 176,147,116 148,116,84 158,126,94 162,130,98 136,104,74 155,123,93 140,108,78 147,115,85 136,102,72 156,122,92 144,110,80 162,128,98 140,108,78 169,137,107 164,132,102 126,94,64 130,98,68 172,140,110 176,147,116 186,157,126 119,90,59 52,41,34 47,41,34 44,38,33 40,29,26 110,94,81 150,124,99 149,118,95 165,129,100 157,129,100 145,122,93 138,118,98 139,120,95 227,195,161 250,219,182 255,227,193 255,224,192 255,226,195 231,203,174 186,167,142 139,117,97 156,132,106 157,131,117 65,58,56 55,66,79 56,65,76 44,52,61 83,71,61 190,166,142 188,159,137 57,51,46 51,53,50 57,59,56 46,48,45 55,57,54 58,60,57 51,53,53 58,60,60 58,60,60 56,57,60 54,54,49 102,91,76 140,118,98 155,122,95 173,136,110 178,144,114 170,136,106 183,151,121 165,128,102 177,142,115 156,126,100 72,61,56 62,61,64 58,57,60 86,83,43 115,108,38 148,142,26 172,161,26 175,171,22 183,176,21 195,181,26 204,189,28 209,195,27 211,196,33 206,194,27 203,192,32 198,190,29 196,189,30 196,192,32 200,193,36 201,193,41 202,194,42 200,193,36 195,191,35 202,194,42 198,189,42 200,186,41 199,184,46 187,165,61 171,146,57 162,136,56 156,132,52 141,112,59 136,104,70 109,82,50 95,73,35 133,101,67 161,122,90 158,120,85 147,112,76 117,87,61 86,66,46 85,61,39 108,82,57
168,138,110 167,137,109 172,142,114 149,120,89 148,119,88 162,133,102 176,147,116 145,116,85 138,109,78 172,143,112 165,136,105 152,123,92 134,105,74 165,136,105 142,113,82 148,116,84 147,115,83 121,89,57 150,118,88 158,126,96 161,129,99 137,105,75 134,100,70 165,131,101 112,78,48 159,125,95 164,132,102 169,137,107 120,88,58 137,105,75 161,129,99 136,104,74 144,115,84 135,106,75 172,143,112 59,43,30 50,34,28 53,40,33 116,99,91 183,150,125 175,138,112 186,149,123 171,137,107 161,133,104 155,132,103 135,117,98 140,121,98 149,125,99 245,216,185 255,226,193 248,219,186 254,222,190 235,203,173 197,170,138 92,78,64 126,115,96 149,128,105 151,135,118 64,65,70 43,48,58 58,55,59 211,191,171 202,176,151 175,153,135 51,51,46 49,51,46 60,62,57 57,59,56 65,63,59 62,62,62 65,65,62 51,53,50 74,74,71 106,94,84 142,121,98 114,84,56 148,119,84 188,149,119 175,143,111 152,118,88 185,151,121 195,161,129 175,136,108 187,151,122 110,78,44 111,99,87 52,50,51 65,67,67 71,72,62 79,77,48 123,116,30 159,150,24 172,166,22 180,173,18 194,180,23 204,189,26 208,193,32 208,193,32 203,190,28 198,191,34 198,191,34 198,191,36 200,193,38 198,191,34 201,194,37 201,194,39 195,190,39 188,177,42 178,165,45 173,158,52 158,139,46 147,127,52 132,107,63 137,109,71 134,105,70 120,93,57 118,94,59 109,81,54 91,70,43 115,90,62 126,97,66 126,94,64 137,105,71 133,101,69 120,92,65 116,90,67 101,82,55 97,73,47
108,78,50 146,116,88 165,135,107 174,145,114 166,137,106 190,161,130 191,162,131 161,132,101 172,143,112 168,139,108 184,155,124 155,126,95 132,103,72 156,124,94 166,132,102 156,120,89 156,120,89 175,139,108 135,103,73 155,123,93 169,137,107 178,146,116 155,121,91 155,121,91 157,123,93 135,101,71 151,119,89 120,88,58 181,149,119 149,117,87 137,105,75 155,123,93 132,103,72 151,122,91 147,118,87 136,112,90 170,148,130 138,113,85 148,120,91 143,116,84 160,135,105 165,140,110 171,144,112 157,132,102 155,132,103 136,123,102 143,122,97 168,147,120 174,155,128 232,204,177 209,184,154 229,200,169 228,196,166 206,176,148 184,161,132 136,118,97 142,127,105 150,133,109 121,109,99 36,34,44 167,156,149 220,196,163 206,176,150 87,75,63 39,39,36 53,53,50 64,64,59 59,59,54 58,58,55 55,53,51 75,71,61 105,87,68 146,118,91 188,153,126 172,138,108 195,163,129 160,126,94 147,115,81 170,137,100 171,137,107 188,154,124 203,169,137 183,149,115 186,150,117 162,128,94 140,118,98 80,78,74 74,79,78 60,61,66 62,63,55 91,89,42 141,134,25 166,160,25 176,170,22 191,182,26 201,188,26 207,192,33 209,191,33 197,188,30 198,191,34 195,191,35 192,186,38 182,176,39 170,161,46 164,151,51 159,145,50 153,137,52 151,127,61 148,116,70 146,113,76 130,96,64 112,82,54 117,90,58 119,91,62 131,102,69 135,106,73 120,93,61 106,81,51 127,100,66 144,112,78 135,106,73 120,93,61 108,83,53 106,81,53 137,103,71 136,100,71 103,73,47 125,93,63
154,124,96 108,78,50 146,116,88 161,132,101 196,167,136 189,160,129 168,139,108 175,146,115 167,138,107 177,148,117 163,134,103 184,155,124 145,116,85 139,105,75 146,112,82 147,111,80 147,111,80 196,160,129 160,128,98 174,142,112 170,138,108 181,149,119 152,118,88 157,123,93 142,110,80 144,110,80 132,100,70 155,123,93 151,119,89 168,136,106 154,122,92 139,107,77 148,119,88 153,124,93 181,152,121 180,151,118 156,127,94 155,121,91 157,123,91 167,134,107 176,144,114 170,141,108 174,145,114 157,130,98 158,133,103 135,122,99 141,120,95 168,146,126 62,57,54 153,141,131 185,171,146 201,182,157 198,175,146 210,189,164 166,149,123 137,121,104 131,120,103 133,122,105 138,127,112 56,49,47 217,198,173 221,189,157 209,183,158 54,48,41 84,79,67 80,75,63 59,54,42 37,37,34 64,52,40 94,75,59 138,112,87 157,125,95 170,134,103 171,137,107 187,151,122 167,135,101 154,118,87 169,137,103 180,146,112 174,141,114 191,159,129 185,150,123 185,153,123 180,146,116 160,128,96 176,150,127 90,84,77 61,65,67 56,61,60 60,62,62 65,65,51 119,112,44 161,156,31 173,169,22 190,181,25 201,186,27 203,189,34 205,191,34 198,188,39 187,175,48 169,153,54 156,139,61 155,132,74 151,118,81 150,116,82 149,113,80 126,97,66 122,95,63 131,97,67 129,97,67 120,91,60 124,95,64 131,102,71 126,97,66 123,93,65 119,91,62 107,79,50 110,80,52 120,91,60 131,104,72 115,90,62 102,77,49 109,81,52 109,81,52 124,90,60 121,86,59 127,88,60 147,107,73
132,103,72 152,123,92 148,119,88 161,131,103 181,151,123 175,146,115 197,168,137 170,141,110 165,136,105 180,151,120 183,154,123 168,139,108 163,134,103 140,108,78 146,114,84 156,124,94 150,118,88 150,118,88 165,136,105 163,134,103 179,150,119 172,143,112 126,96,68 113,83,55 174,141,114 125,92,65 135,103,73 175,143,113 161,129,99 162,130,100 143,109,79 148,114,84 163,131,101 158,126,96 144,112,82 186,154,124 210,178,148 197,165,135 193,161,131 165,133,103 184,152,122 165,133,103 118,86,56 147,118,87 158,130,103 139,122,98 143,122,99 152,134,113 59,59,56 76,75,68 94,81,74 128,116,106 134,119,108 100,84,78 129,115,101 126,115,108 120,112,101 121,113,102 116,108,97 77,75,76 192,174,155 218,187,150 229,194,156 91,80,63 123,106,82 137,118,91 112,95,71 113,92,67 143,111,79 145,111,79 157,125,93 163,127,96 166,132,98 179,152,120 172,140,106 161,129,97 162,128,96 151,117,87 179,145,115 102,73,49 146,110,77 140,108,76 165,136,105 159,130,99 192,158,126 176,147,114 125,111,97 56,62,63 48,52,54 55,60,59 56,58,53 91,89,56 145,140,31 171,162,17 187,180,25 190,178,39 182,167,57 168,152,53 160,140,65 148,128,67 143,109,75 130,101,68 139,107,77 143,109,75 137,103,71 127,95,65 121,91,65 119,90,59 119,90,59 119,92,60 123,99,66 144,112,80 151,117,83 141,107,75 119,89,61 109,82,50 124,97,65 127,103,70 111,86,56 93,73,43 79,55,29 95,67,38 125,91,59 121,87,57 109,74,47 111,78,51 132,93,63 136,100,69
182,153,122 169,140,109 160,131,100 152,122,94 144,114,86 147,118,87 146,117,86 179,150,119 153,124,93 172,143,112 159,130,99 166,137,106 162,133,102 137,105,73 150,118,88 154,122,92 160,128,98 169,137,107 176,147,116 170,141,110 190,161,130 167,138,107 144,114,86 155,125,97 171,138,111 162,129,102 151,119,89 163,131,101 148,116,86 151,119,89 145,111,81 166,132,102 160,128,98 171,139,109 163,131,101 162,130,100 178,146,116 193,161,131 156,124,94 174,142,112 146,114,84 158,126,96 118,86,56 155,126,95 164,136,109 143,122,97 143,119,97 138,120,99 78,66,56 115,97,78 153,125,96 128,104,78 100,83,57 97,88,73 93,74,51 90,80,68 108,102,97 104,98,93 59,53,48 50,50,47 134,120,104 210,178,144 237,199,164 87,73,55 136,110,87 138,113,83 142,121,94 120,95,76 157,122,95 150,116,84 139,105,71 153,119,87 139,105,73 149,119,91 157,123,89 168,136,102 157,121,90 153,119,89 176,142,110 173,140,103 139,105,75 171,136,111 156,122,90 141,107,75 169,135,103 163,134,101 157,138,113 63,62,55 62,67,66 65,67,67 57,58,61 70,67,52 129,121,40 159,151,29 161,145,44 153,129,63 141,115,74 133,106,70 120,92,63 133,104,73 141,107,73 146,112,80 139,105,73 141,108,71 137,103,69 125,92,65 132,100,70 134,105,74 120,91,60 116,86,58 116,86,58 126,97,64 130,98,66 134,102,70 126,94,64 125,93,61 153,122,85 149,118,81 130,103,71 99,75,49 98,73,45 123,94,61 140,102,65 135,97,62 128,92,59 115,82,55 127,93,63 122,90,60
177,148,117 149,120,89 139,110,79 139,109,81 156,126,98 147,118,87 148,119,88 169,140,109 148,119,88 142,113,82 153,124,93 140,111,80 148,119,88 160,127,100 178,145,118 166,136,108 180,150,122 154,125,94 176,147,114 149,120,87 132,103,72 151,122,91 150,122,93 158,130,101 131,101,73 148,118,90 161,129,99 146,114,84 160,128,98 162,130,100 132,100,70 156,124,94 151,122,91 146,117,86 168,139,108 181,152,121 159,130,99 170,141,110 165,136,105 160,131,100 144,115,84 141,112,81 135,106,75 164,132,100 142,110,78 144,125,102 120,104,89 129,113,96 71,52,36 134,110,88 133,101,69 157,130,98 168,136,106 125,95,69 149,120,87 93,74,58 103,99,93 99,95,89 96,91,88 72,70,68 92,79,72 201,167,133 223,191,149 136,118,97 133,109,85 143,118,90 136,116,86 132,115,87 139,115,78 128,94,60 139,105,71 149,115,81 144,110,78 124,90,56 162,128,94 153,119,89 151,117,87 181,147,117 170,136,106 156,122,92 157,123,93 176,142,112 135,103,71 122,90,56 169,136,99 171,137,103 164,136,107 111,99,87 65,65,62 64,64,64 68,63,51 91,76,54 114,92,54 128,107,55 112,85,51 110,81,57 122,95,61 117,90,58 117,90,58 129,97,65 128,94,60 139,103,72 134,100,68 138,102,69 147,108,76 138,104,72 135,99,68 139,107,75 134,100,68 143,109,75 139,105,71 146,111,75 138,104,72 135,101,71 135,101,69 153,120,83 144,111,74 136,102,68 123,96,64 98,78,48 99,75,49 122,94,65 131,97,63 138,102,69 124,90,60 112,82,56 108,80,51 108,80,51
158,129,98 163,134,103 186,157,126 153,123,95 149,119,91 130,101,70 153,124,93 149,120,89 145,116,85 180,151,120 153,124,93 112,83,52 201,172,141 248,223,195 255,236,210 212,186,163 213,187,164 186,157,133 179,149,121 197,167,139 146,117,86 155,126,95 172,142,114 131,101,73 156,123,96 130,97,70 119,87,57 133,101,71 154,122,92 133,101,71 158,126,96 132,100,70 155,126,95 163,134,103 160,131,100 184,155,124 181,152,121 131,102,71 159,130,99 163,134,103 159,130,99 146,117,86 139,110,79 150,118,86 132,100,68 148,127,104 110,101,86 112,98,82 107,91,76 132,110,92 166,137,106 151,117,87 124,90,58 156,123,96 147,115,81 138,114,92 83,79,73 105,99,92 97,90,88 48,43,42 146,133,126 210,181,146 242,210,178 237,208,184 98,78,58 132,112,92 123,103,83 103,86,76 56,40,25 121,90,67 159,122,98 141,107,73 145,111,79 143,109,75 149,115,81 137,103,73 151,117,87 171,137,107 167,133,103 155,121,91 162,128,98 162,128,98 171,139,107 142,110,76 142,108,74 172,138,104 180,146,114 151,127,101 89,78,71 84,78,71 117,92,62 131,102,67 130,101,66 126,99,65 125,98,66 131,104,70 125,96,65 125,96,65 130,98,68 136,100,67 131,95,62 127,95,65 125,92,65 121,89,57 121,89,57 119,87,55 126,94,60 139,107,75 143,110,73 151,116,80 154,116,81 163,125,88 154,116,81 139,103,70 135,101,67 141,107,73 127,95,63 122,90,60 109,81,52 96,71,43 116,88,61 124,96,69 134,102,72 134,100,70 111,78,51 111,81,55 118,88,62 118,88,62
