136,114,78 164,140,105 177,145,113 176,147,116 175,142,117 177,146,123 181,151,125 163,139,102 142,123,84 129,113,71 127,112,65 112,99,49 112,99,49 123,118,63 108,100,48 111,108,57 101,98,47 114,109,58 112,102,51 106,96,47 106,98,48 88,83,32 112,107,52 117,113,53 136,129,70 122,115,58 93,85,31 142,137,82 128,127,73 131,128,77 113,107,59 108,77,56 67,62,34 61,57,22 136,112,88 141,124,116 150,140,144 136,129,129 44,39,36 114,109,108 203,196,210 219,211,228 134,132,154 118,119,142 82,76,83 61,52,44 66,58,45 62,57,56 64,59,61 100,95,94 92,86,63 172,140,110 123,99,75 95,72,57 155,122,95 167,127,104 143,121,101 116,92,68 156,126,98 192,148,106 186,142,100 186,140,99 234,179,148 216,154,125 197,154,135 120,84,74 132,107,108 76,57,64 74,59,67 69,54,62 87,74,82 70,60,61 77,70,68 93,77,71 126,105,82 134,110,86 153,124,100 154,125,103 152,123,101 163,137,114 188,159,135 196,162,140 197,162,135 194,160,130 200,161,133 203,164,136 199,165,145 101,95,100 80,73,76 77,70,73 76,65,60 89,78,75 158,147,154 209,197,211 255,250,255 233,223,243 255,249,255 252,243,255 140,136,158 79,76,93 54,50,61 145,138,148 132,128,141 133,129,153 100,98,78 100,101,62 97,99,46 98,100,43 108,108,47 100,100,37 115,115,52 104,104,43 107,105,47 128,123,68 121,111,58 142,132,79 134,126,72 130,122,72 122,111,67 106,86,54 137,85,55 198,137,105 162,99,66 168,103,66 181,114,71 168,101,58 152,90,50 166,109,67
129,114,74 144,129,89 162,140,102 163,141,105 169,146,115 175,153,119 150,128,90 132,114,72 123,107,63 117,103,58 105,92,44 110,100,49 120,110,61 129,119,68 119,109,58 127,122,71 120,115,62 114,109,56 109,104,53 122,114,64 132,127,74 133,130,75 98,96,36 102,98,36 113,106,47 116,109,52 113,108,57 107,104,53 100,97,44 111,106,55 128,119,74 122,110,73 112,106,70 112,102,62 151,126,96 158,149,145 128,121,119 86,80,75 83,77,72 137,130,128 159,148,155 144,133,142 123,115,121 100,95,94 84,77,80 66,58,47 58,53,39 56,49,33 104,97,97 139,134,136 119,106,83 161,124,98 107,81,58 123,94,72 167,128,98 172,137,110 162,131,110 130,104,81 162,131,108 193,151,113 180,138,96 196,153,106 213,165,122 209,157,125 175,122,99 255,220,197 181,131,114 101,80,78 60,49,56 65,53,69 95,84,93 60,50,54 71,63,69 77,67,68 108,91,83 135,111,87 139,114,86 146,120,97 135,109,84 138,112,87 161,128,103 178,143,116 182,146,117 194,158,127 194,160,128 183,150,123 170,142,131 125,116,129 76,73,79 60,54,59 140,128,118 96,83,78 153,143,147 179,167,179 254,245,255 255,245,255 248,239,255 169,163,184 115,112,129 74,72,84 26,23,29 84,77,80 147,139,145 106,98,115 97,92,91 103,102,77 117,114,63 127,122,67 135,131,71 114,112,50 116,114,54 116,113,58 114,111,56 110,107,52 126,123,68 115,113,55 106,102,44 111,106,53 125,117,65 116,104,63 95,72,43 95,65,37 154,97,66 179,118,82 172,108,64 163,104,58 146,91,50 140,85,44
112,103,56 123,114,67 130,119,73 124,110,67 123,109,64 99,88,42 117,104,56 122,112,61 113,103,52 103,93,42 107,99,45 113,108,55 128,119,72 134,126,74 125,120,69 98,94,48 112,106,58 99,94,43 108,106,48 126,121,66 110,109,53 104,103,47 114,114,55 95,92,37 126,116,63 119,106,54 140,127,77 120,110,61 124,110,65 127,111,67 144,123,82 136,118,74 134,126,76 155,140,93 171,147,123 84,77,87 52,45,43 80,67,46 102,94,70 123,114,108 132,121,116 121,108,103 107,94,89 99,85,71 98,86,76 76,67,52 67,61,38 87,78,61 112,105,108 165,158,158 168,141,109 146,116,90 128,98,72 170,133,109 165,126,94 174,138,109 147,123,99 129,108,85 145,116,94 184,144,108 189,147,105 202,157,111 228,178,132 255,221,185 209,161,134 164,116,98 117,80,67 94,73,71 92,82,86 97,85,97 71,63,71 59,51,57 64,58,63 72,66,71 83,71,71 145,116,92 151,123,96 143,114,90 142,116,91 152,124,97 167,132,105 171,134,108 160,124,95 180,146,116 192,158,128 177,151,126 160,139,135 170,158,174 69,66,72 75,68,68 117,105,93 121,108,105 152,142,146 176,165,172 179,170,181 213,204,219 174,166,185 145,139,160 105,103,123 70,72,86 43,44,47 89,83,76 73,66,64 73,64,75 112,107,123 143,135,152 137,131,97 148,138,89 143,130,80 141,134,77 120,112,58 113,108,57 140,132,82 137,129,77 116,113,58 116,114,56 133,131,73 108,105,50 124,120,62 117,107,54 104,95,48 100,90,48 97,69,40 169,114,83 191,130,83 182,123,77 128,74,36 147,96,57
141,136,85 125,120,69 118,110,60 101,93,43 109,101,47 104,97,40 99,92,35 100,96,38 105,97,43 107,99,45 121,113,63 126,123,70 93,89,43 117,116,62 96,92,44 95,96,46 98,95,42 103,98,43 103,101,41 108,108,49 102,101,45 110,109,55 127,129,72 112,108,60 137,122,75 146,129,80 170,150,104 170,147,105 162,138,101 148,124,89 175,148,116 160,136,101 150,134,90 124,108,64 146,126,96 84,80,93 44,41,47 75,62,39 70,57,34 86,76,66 97,87,77 86,75,68 87,77,67 99,86,52 71,61,39 84,75,48 93,84,39 126,118,68 197,181,168 163,139,131 184,149,111 133,103,77 177,140,114 168,128,103 169,130,102 187,143,117 164,140,116 148,123,104 165,136,114 158,124,92 185,145,111 224,171,130 255,202,150 211,166,131 247,203,177 225,180,157 171,140,132 95,83,99 102,97,115 96,89,103 66,63,69 66,65,70 65,62,66 69,66,70 77,70,73 129,107,87 157,129,100 165,135,107 154,126,97 188,155,128 170,136,106 168,135,108 179,146,119 178,143,116 185,152,127 151,130,115 153,143,144 120,109,116 81,64,56 167,144,131 99,84,75 130,120,119 153,143,147 158,148,152 151,143,151 158,149,162 150,142,159 140,135,153 112,113,134 84,87,105 67,71,84 64,61,48 149,142,115 56,50,57 97,90,104 171,167,189 113,104,98 139,124,86 149,130,91 145,129,85 146,132,87 124,113,69 143,129,84 135,122,74 127,117,66 128,118,69 111,103,53 118,113,60 95,90,35 109,101,47 101,93,41 99,94,43 94,88,52 81,56,28 180,128,80 127,75,43 129,81,52 116,72,44
113,108,53 126,121,66 101,93,41 96,88,34 104,101,48 107,103,55 111,107,59 90,87,34 112,107,54 117,112,59 97,93,45 104,101,50 95,93,46 99,101,46 99,98,46 111,108,55 139,132,75 145,136,78 135,131,73 124,121,66 109,108,54 115,112,59 124,114,63 139,125,82 157,138,103 169,147,113 169,144,116 168,137,114 168,138,112 166,139,107 165,138,104 148,122,83 138,117,76 141,125,83 126,110,77 116,114,124 58,58,58 117,110,67 113,102,56 116,106,96 87,78,74 82,72,73 83,77,72 61,55,50 81,77,86 88,84,76 107,103,57 111,98,48 177,152,122 165,132,107 173,134,102 169,130,102 169,129,104 160,121,93 170,131,101 180,138,116 173,142,121 169,135,113 179,148,125 155,124,103 167,135,105 208,162,123 254,199,156 217,179,144 178,147,139 171,139,136 163,144,151 111,98,117 109,99,119 96,89,103 67,63,72 74,74,82 67,64,70 67,64,70 74,71,75 124,108,91 163,134,103 155,125,97 154,124,98 142,111,88 140,110,84 152,122,96 186,158,131 190,159,136 184,158,135 163,145,140 134,124,128 76,63,58 188,162,139 189,158,135 99,84,75 130,120,119 149,139,140 157,147,151 146,136,140 150,142,150 142,135,147 130,126,139 114,112,132 89,90,113 76,82,103 70,63,61 139,130,101 79,71,77 92,85,97 203,197,220 133,120,113 174,153,130 173,144,120 168,140,111 183,155,128 178,150,123 176,148,119 164,139,109 165,143,107 136,114,76 124,105,66 140,124,82 122,111,65 100,90,41 126,113,65 124,113,67 107,106,52 101,98,58 84,64,34 173,124,88 125,73,43 115,69,41
115,107,53 124,119,64 128,123,68 139,135,77 108,105,52 108,105,54 110,107,56 113,108,53 130,120,67 127,117,64 132,124,72 113,105,53 147,142,91 148,143,88 107,102,49 118,110,58 132,120,63 129,120,64 125,122,67 124,121,68 120,115,64 128,123,72 140,132,82 143,129,86 158,141,104 156,137,100 179,154,124 190,161,130 185,152,125 170,140,114 156,127,96 166,139,105 149,127,89 150,131,92 146,129,90 135,129,122 63,64,69 115,112,68 97,88,57 149,139,138 170,161,172 153,144,157 148,141,153 115,111,120 100,100,110 92,88,97 97,89,65 117,104,56 183,158,139 181,150,131 158,122,91 178,136,112 175,131,105 164,122,98 173,132,105 174,136,115 174,143,122 179,148,125 188,159,135 174,146,117 102,96,89 187,159,132 242,187,144 224,185,153 196,165,153 138,115,114 112,98,115 202,183,185 115,102,121 88,84,95 64,62,70 65,65,75 69,67,75 71,69,77 75,69,76 109,91,88 160,131,100 148,119,95 146,117,93 142,116,93 150,124,101 173,147,124 179,153,128 173,147,124 164,142,122 159,147,149 144,131,128 167,140,122 187,157,131 174,148,125 102,89,84 129,117,117 145,133,133 149,137,139 142,130,132 146,136,140 136,128,136 133,126,136 110,106,119 98,95,112 86,82,102 87,77,76 136,122,95 102,91,88 200,196,207 147,144,159 164,143,130 173,147,124 188,155,130 178,145,120 188,153,128 182,149,122 181,146,119 181,146,119 171,139,109 183,149,119 190,156,126 185,151,119 181,149,115 180,151,116 155,134,93 127,111,69 121,112,67 112,108,60 112,101,66 73,47,22 173,126,94 154,107,73
137,128,72 130,123,66 101,100,46 87,89,34 102,104,47 106,105,51 108,105,52 121,117,59 154,147,90 131,122,64 140,131,73 133,126,69 131,127,69 149,144,89 128,123,70 114,109,58 145,130,79 122,110,55 131,126,71 126,118,66 128,120,68 123,118,65 133,125,75 123,115,65 140,126,81 138,122,80 166,142,107 173,144,113 173,143,117 171,137,115 165,135,107 165,138,106 143,121,85 160,141,104 129,114,76 110,101,86 67,62,78 79,80,41 84,79,51 145,135,139 160,152,160 143,135,141 126,120,125 118,112,117 101,101,101 98,97,102 76,64,64 126,111,62 119,94,93 168,137,114 151,115,86 177,135,111 173,129,103 175,131,105 175,130,107 175,138,114 178,144,122 195,164,141 200,174,149 170,145,126 91,88,92 89,74,65 232,190,150 237,201,170 217,190,174 153,131,134 114,106,125 156,142,155 111,103,122 85,83,93 62,62,72 65,64,79 72,72,84 73,71,81 77,73,82 85,72,69 139,109,81 146,117,93 155,126,104 148,122,99 150,124,101 157,131,108 156,130,107 158,132,109 156,134,116 88,76,78 113,96,88 189,155,133 184,150,130 167,140,124 87,76,73 112,100,100 126,114,114 133,121,121 130,118,118 134,124,125 137,127,131 129,122,125 116,108,114 110,103,113 83,76,88 96,83,80 179,155,131 114,97,89 185,176,187 136,133,148 187,164,151 182,153,131 173,144,122 184,152,136 192,158,138 191,156,129 194,158,127 187,151,122 191,157,127 174,139,112 181,145,116 182,146,117 186,150,121 185,151,121 190,161,126 177,153,116 134,122,81 128,122,76 124,122,75 121,118,76 83,66,38 179,140,112
138,134,74 144,140,80 112,109,54 125,124,70 93,92,38 114,113,59 122,122,63 122,120,62 123,119,59 140,136,78 150,142,90 125,122,71 118,115,64 120,119,65 104,102,53 102,101,49 147,139,87 154,147,90 137,130,71 125,117,65 151,143,91 118,113,60 128,125,74 96,92,44 106,95,49 124,110,67 149,125,92 151,121,93 129,100,76 128,97,74 142,118,92 150,130,100 129,111,81 117,101,70 113,102,67 146,139,112 148,139,161 89,91,49 101,95,70 144,131,139 156,146,150 144,134,138 135,125,126 125,115,116 117,106,99 91,83,89 92,80,80 108,90,60 110,84,63 165,132,107 165,126,98 181,139,115 185,141,113 177,133,103 175,131,105 180,143,119 191,156,131 201,166,141 206,180,155 178,158,140 96,92,101 89,83,88 123,103,96 235,199,177 170,143,127 134,117,118 112,102,122 112,108,128 104,101,118 83,83,93 64,64,74 65,65,77 79,76,91 81,79,91 80,76,87 83,71,73 144,118,95 134,104,78 138,107,84 146,120,97 156,130,107 155,129,106 150,124,101 150,124,101 164,137,119 81,70,65 134,113,100 171,135,113 164,135,115 112,89,76 95,83,83 86,74,74 98,87,84 103,92,89 105,94,91 110,98,98 103,93,92 100,90,89 99,92,90 102,95,98 74,68,73 73,61,61 176,154,134 180,160,153 144,133,142 157,150,160 112,99,94 161,150,135 90,78,80 72,65,68 80,67,77 163,137,116 182,146,113 188,152,121 190,156,124 174,140,110 173,139,109 181,149,117 182,150,120 180,151,120 171,147,112 164,142,104 126,115,71 107,101,53 99,103,49 106,110,54 110,114,56 61,59,37
117,117,56 114,114,53 123,123,64 120,119,63 102,104,49 111,113,56 109,111,54 109,108,52 126,124,66 136,133,78 124,121,68 119,121,68 119,120,70 122,124,71 120,121,71 115,118,69 123,120,69 122,119,66 149,136,86 111,102,55 125,116,71 124,118,70 113,104,57 103,91,50 122,105,70 135,112,81 158,130,101 150,122,95 136,110,87 135,109,86 133,112,87 120,101,76 104,85,62 105,88,62 100,89,56 92,87,48 86,77,88 87,85,56 109,105,70 142,132,133 148,141,144 131,121,122 129,119,123 137,128,120 132,122,112 106,100,105 93,81,81 128,104,69 138,111,77 172,136,103 173,129,103 183,141,117 184,140,114 183,139,111 180,139,112 195,156,128 211,174,148 234,199,172 217,189,162 162,145,135 95,91,102 86,84,92 96,92,101 134,120,122 214,188,176 151,134,137 122,113,137 124,118,139 110,107,122 83,81,91 63,63,73 71,71,81 78,77,94 82,79,94 81,79,91 79,71,79 154,129,110 160,129,106 162,128,106 151,120,99 144,115,93 138,112,89 135,109,88 152,126,103 162,138,116 124,105,91 161,136,117 185,151,129 170,143,127 104,84,77 130,120,121 115,103,105 80,68,68 87,76,73 81,70,67 85,74,71 81,72,68 77,68,64 75,71,65 67,62,61 53,46,56 79,72,84 144,130,130 184,171,168 95,88,88 106,102,115 118,113,129 66,62,71 63,64,83 67,70,81 69,65,85 104,82,74 177,145,115 191,157,127 185,151,119 174,140,110 174,142,112 165,136,105 170,140,112 169,141,112 174,146,117 167,140,108 159,133,94 155,135,89 137,123,80 131,120,76 115,104,60 135,123,86
123,121,63 133,131,73 128,126,68 122,121,65 109,111,54 117,121,63 114,118,60 111,110,54 118,118,59 120,122,65 118,120,65 123,125,70 102,103,53 123,125,70 120,119,67 113,116,65 109,107,58 137,134,83 146,131,84 135,117,75 143,134,89 124,118,70 114,103,59 121,106,66 141,122,85 156,132,99 127,99,70 115,86,62 116,90,67 124,100,76 138,114,90 140,116,92 100,81,58 100,83,57 83,72,39 100,95,52 75,66,60 96,91,59 117,110,79 137,127,128 143,136,139 130,123,123 125,118,121 125,117,106 118,109,94 109,98,91 105,93,83 144,120,83 151,122,87 219,186,149 183,142,113 192,151,124 186,142,112 187,143,115 185,144,113 200,161,131 227,191,162 243,209,179 208,177,154 142,127,118 95,91,102 82,80,88 98,90,98 135,122,130 164,141,130 146,129,130 146,135,158 124,116,135 106,101,119 79,75,88 63,63,73 72,72,82 81,80,97 86,85,102 79,78,95 79,71,79 142,115,99 156,126,100 169,136,111 164,131,106 156,125,104 145,116,94 131,105,84 143,117,94 155,131,107 148,126,108 164,135,115 169,135,113 160,137,124 112,96,90 127,117,118 160,150,151 149,137,139 125,113,113 88,76,76 72,62,61 73,63,62 75,65,64 69,64,61 83,77,82 89,85,94 117,113,124 93,87,94 77,69,77 117,114,120 216,212,232 110,106,128 66,65,80 68,71,89 65,68,79 70,66,79 111,91,82 179,149,123 174,141,114 195,159,130 169,134,107 177,145,115 184,154,126 182,152,126 182,154,127 190,160,132 198,166,136 210,177,140 206,176,134 186,160,121 165,143,105 159,140,105 180,158,124
123,120,67 129,126,73 140,137,82 128,127,71 128,131,71 129,134,73 127,130,70 138,137,81 135,138,78 128,133,72 162,165,105 129,131,74 119,121,66 124,123,67 104,103,49 92,89,34 111,106,53 117,111,63 137,126,82 131,120,76 131,120,76 114,102,61 112,100,61 113,96,61 122,100,66 137,112,82 137,113,87 137,113,87 151,125,102 147,126,101 149,123,102 138,112,89 140,122,92 133,117,84 123,113,71 119,110,65 104,97,56 121,109,68 141,130,84 121,108,103 126,120,115 114,110,104 102,92,91 128,120,86 106,92,67 123,107,74 103,91,79 136,109,75 147,116,79 153,120,83 189,151,116 239,196,163 197,154,121 192,149,114 182,138,108 202,161,132 226,187,159 230,196,164 197,175,155 120,110,111 94,90,101 88,84,93 98,89,100 130,119,128 142,128,133 137,125,130 134,125,140 126,118,135 104,99,117 80,75,91 69,67,79 74,73,88 80,78,98 77,78,97 74,75,96 74,67,77 146,119,101 154,121,96 163,128,101 160,130,102 158,129,105 150,121,99 151,122,100 152,126,103 163,137,114 167,138,118 169,135,113 180,144,122 138,116,108 102,88,88 120,113,113 136,126,130 162,152,156 173,161,166 160,147,155 166,155,162 158,147,154 157,146,155 147,138,149 139,132,146 90,86,97 73,72,77 80,80,92 65,65,77 81,81,89 85,85,93 67,67,79 69,68,83 65,67,83 65,67,83 76,67,80 175,154,139 189,160,140 186,157,137 185,150,125 192,155,129 191,158,131 201,173,146 193,165,138 179,149,123 188,152,123 210,171,141 203,160,127 206,166,132 201,160,129 194,158,127 195,160,133 199,164,137
110,109,55 115,114,60 129,128,74 152,149,96 127,130,70 126,128,71 127,126,70 123,122,66 124,121,66 119,124,63 109,112,48 113,116,54 117,117,58 105,108,46 100,102,45 92,89,34 96,93,42 104,94,52 114,99,61 100,88,49 105,93,54 103,91,54 97,85,48 114,98,67 114,94,64 107,83,57 108,87,60 106,82,56 134,110,86 143,119,95 132,103,81 132,104,77 143,124,89 143,126,87 131,120,76 156,145,101 140,128,87 137,120,81 149,130,93 145,127,108 116,106,96 80,72,61 65,58,42 154,144,91 129,112,61 131,114,79 103,90,85 136,114,78 179,151,111 177,144,107 176,138,103 203,158,123 204,163,132 206,161,126 188,147,118 202,161,134 242,206,177 229,196,169 165,150,141 105,101,112 94,89,105 90,86,95 102,93,106 128,115,123 135,123,135 136,125,134 132,123,138 126,118,135 104,99,115 90,86,97 74,72,82 81,80,97 84,82,102 79,77,99 72,73,96 73,70,85 141,120,109 164,129,104 178,141,117 167,137,111 143,118,90 139,113,88 139,110,88 153,124,102 161,132,108 165,134,111 175,142,117 177,143,121 122,100,92 123,109,109 117,105,107 125,115,116 130,120,124 132,122,126 136,123,131 156,145,152 142,134,142 133,125,133 128,120,128 114,107,119 116,112,121 101,98,104 64,62,72 66,66,78 74,74,84 72,72,82 66,66,78 67,66,81 69,68,83 65,67,83 70,69,84 79,76,91 79,75,86 78,66,80 183,153,136 183,150,123 181,153,126 179,146,121 175,147,120 186,151,124 187,148,116 203,162,131 192,148,118 199,158,127 188,149,117 189,153,124 203,166,140 198,161,135
120,119,67 129,128,76 128,127,75 128,127,75 116,118,61 133,130,75 108,105,50 105,100,45 105,100,47 100,99,43 109,112,52 98,95,40 105,102,47 102,94,40 125,117,63 114,106,56 114,109,58 109,103,57 102,92,50 109,99,59 111,101,61 115,105,67 127,118,71 116,104,63 121,109,72 124,111,77 136,118,86 133,115,83 145,125,95 142,118,92 145,116,92 170,140,112 166,142,107 164,142,104 159,140,101 166,147,108 171,152,115 170,148,114 172,148,113 156,140,109 110,97,94 74,65,61 123,116,96 151,143,80 135,117,55 124,105,70 121,108,103 84,70,41 132,110,63 160,132,92 163,131,97 226,186,150 209,166,133 209,166,131 185,141,111 191,151,126 208,174,156 184,157,150 124,111,130 100,99,116 92,87,105 97,90,102 116,107,120 130,119,116 144,134,135 133,124,135 131,124,138 127,122,138 110,107,124 96,91,109 84,80,91 85,85,97 83,81,101 78,79,102 69,72,94 67,68,87 124,105,93 147,119,92 129,100,76 142,109,84 149,119,93 154,123,100 155,126,102 153,124,102 153,122,101 151,120,97 160,126,104 174,140,118 147,126,113 121,108,103 126,114,116 136,124,129 128,118,122 129,119,123 131,121,125 143,133,137 127,119,125 121,113,119 115,109,116 105,98,108 98,94,103 68,65,71 85,83,93 63,63,75 60,60,72 62,62,74 70,72,86 72,71,86 73,72,87 74,72,84 80,76,87 70,69,84 62,64,80 71,68,85 172,146,134 178,145,120 172,142,116 174,141,116 180,152,125 184,151,124 201,165,134 200,161,129 208,165,132 203,160,125 215,177,142 207,166,135 204,164,139 205,165,140
130,126,78 111,108,57 115,116,66 114,115,65 128,125,72 121,119,61 111,106,51 92,84,34 101,92,45 98,94,46 97,92,41 98,93,40 102,97,46 121,111,62 120,110,59 106,101,48 99,94,41 118,113,62 116,112,64 114,110,62 100,94,46 110,99,53 110,104,56 107,102,49 120,114,66 96,90,44 140,131,86 127,118,73 132,116,83 152,126,103 170,140,114 178,145,118 193,160,133 184,154,126 186,158,131 181,154,122 174,150,113 171,152,115 147,133,90 149,141,105 124,114,113 89,82,80 100,92,68 126,118,64 126,117,59 145,128,100 121,109,99 80,70,48 127,112,61 125,109,67 75,55,37 222,190,160 226,177,137 205,155,122 182,138,110 186,149,123 184,157,141 157,136,136 103,96,124 97,91,112 92,85,99 101,94,106 116,107,118 138,125,135 144,131,141 135,123,135 136,127,142 134,129,145 111,106,122 104,98,105 104,95,91 95,93,101 87,86,103 79,78,95 69,70,89 67,66,83 100,87,84 138,108,82 148,118,90 144,111,86 147,117,91 147,114,89 144,114,88 138,109,85 153,124,100 153,123,97 162,134,107 175,142,117 166,142,120 120,102,99 125,113,118 130,120,124 127,117,121 131,121,125 141,131,135 164,152,157 148,138,142 135,127,133 137,129,137 124,120,129 121,119,129 91,89,97 75,73,83 67,64,79 68,65,80 73,70,85 65,64,81 65,64,79 66,66,76 67,64,79 145,126,110 73,69,82 65,64,81 71,68,83 128,109,111 186,151,124 187,151,120 177,141,112 179,146,119 192,159,132 198,162,131 189,150,118 190,149,118 207,164,131 189,150,120 208,168,143 192,156,127 196,160,131
115,105,63 126,120,74 109,107,58 120,114,66 133,123,72 132,127,74 117,111,63 97,88,43 100,91,44 109,98,52 105,95,46 134,126,72 109,100,53 102,97,46 96,93,42 107,102,49 103,100,47 105,102,49 120,115,64 103,98,45 127,122,67 117,105,50 130,122,68 143,141,83 125,123,65 106,105,49 122,119,66 133,128,77 153,144,99 171,156,118 183,164,129 179,157,121 171,147,110 177,153,118 173,149,114 159,138,113 135,118,94 137,122,84 148,139,92 118,113,72 136,127,119 71,63,52 110,103,64 104,99,46 118,115,60 110,107,56 99,87,75 85,74,57 142,131,96 131,121,97 62,53,38 89,78,59 247,199,154 241,191,147 204,156,131 182,145,121 190,157,130 159,137,129 93,85,104 97,89,106 91,84,96 107,101,108 118,109,122 122,111,120 139,129,130 136,126,130 129,117,129 122,114,133 115,108,122 129,117,122 183,172,153 134,129,128 101,92,103 81,77,90 65,62,77 67,63,76 87,76,83 159,129,101 156,126,98 154,124,98 148,118,90 154,121,96 137,107,81 153,125,98 146,118,91 137,109,82 145,119,96 169,140,118 161,139,119 88,70,65 118,106,111 109,102,105 121,114,117 121,109,109 129,117,117 144,134,138 149,139,143 141,131,135 136,128,136 122,118,129 114,112,124 72,69,84 67,64,79 69,68,83 70,69,84 67,66,81 63,65,79 63,62,79 62,64,80 75,66,81 168,145,116 64,57,69 66,65,80 71,69,81 130,109,109 185,149,120 189,150,118 186,150,119 197,163,133 181,147,117 187,148,118 196,155,124 192,148,118 205,164,133 196,156,133 198,161,137 196,157,129 193,154,124
119,111,61 107,102,51 117,112,61 150,142,90 122,114,62 114,108,62 85,79,33 92,83,38 105,96,51 120,109,63 113,103,52 119,111,57 104,95,48 102,97,46 120,115,62 107,102,49 116,111,56 124,119,64 114,109,56 137,133,75 134,130,70 141,128,67 153,142,80 110,107,52 100,102,49 105,107,54 122,124,67 139,138,82 118,117,63 138,133,82 128,123,70 147,139,85 151,143,89 168,158,107 191,170,129 120,99,84 135,117,96 157,133,98 159,137,99 139,120,95 116,105,98 71,63,50 138,125,91 132,117,66 121,112,52 109,105,47 132,121,106 89,81,68 100,99,61 87,82,50 63,56,38 75,69,60 205,172,145 255,212,164 195,145,114 151,114,90 174,140,110 166,143,114 92,80,85 91,82,95 91,85,92 110,104,111 119,110,121 123,112,121 164,154,144 142,131,124 127,116,123 120,111,133 121,112,127 134,120,120 171,152,136 168,145,142 110,105,104 85,83,93 73,69,82 66,62,73 75,69,76 153,125,96 155,125,97 161,131,105 161,131,103 146,116,90 140,110,82 135,105,79 147,118,94 150,121,99 148,122,99 148,122,101 147,126,111 113,96,88 100,87,84 84,74,75 61,51,50 88,66,46 155,139,124 106,100,105 138,128,129 142,132,133 133,125,131 127,123,132 86,84,96 66,65,82 68,70,86 63,65,81 63,65,81 62,64,80 58,60,74 63,62,77 68,65,80 97,84,81 167,138,114 75,67,75 64,63,80 68,64,75 170,145,117 188,151,125 200,164,135 200,165,138 181,146,119 192,156,127 190,151,119 196,155,124 195,156,128 188,151,125 192,155,129 188,151,125 187,151,120 200,166,136
102,97,46 114,109,58 128,122,74 121,116,65 114,109,58 107,101,53 99,90,43 105,99,51 125,116,69 119,114,63 132,125,68 105,101,41 112,109,54 120,115,60 129,122,65 137,132,77 119,115,57 98,94,36 115,108,51 142,133,75 142,133,75 150,138,83 122,112,61 118,112,66 142,140,91 129,128,76 128,130,77 150,152,97 151,148,95 144,136,84 124,119,64 139,135,77 134,124,73 156,142,97 157,133,96 180,149,126 188,154,124 185,153,123 174,145,112 168,147,120 107,96,89 70,65,51 148,138,100 149,130,64 137,129,66 111,106,55 99,97,79 77,71,66 50,54,37 56,57,36 102,95,68 62,54,30 90,77,54 171,154,128 211,173,138 157,120,94 162,127,114 152,127,108 106,93,90 181,152,132 114,103,98 118,108,112 121,110,117 125,112,122 142,127,135 146,132,132 137,129,118 116,110,131 120,111,122 140,123,113 185,162,120 173,147,122 110,105,102 84,79,81 93,84,80 107,97,87 102,89,84 153,124,100 158,128,102 154,123,100 152,122,96 154,124,98 161,131,103 144,114,88 149,118,97 155,126,106 150,124,101 132,106,85 129,108,93 101,81,72 92,79,72 75,64,59 50,39,34 180,155,125 158,139,123 69,67,75 120,110,114 121,111,115 115,104,111 77,70,80 65,63,75 65,64,81 68,69,88 65,66,85 67,69,85 65,67,83 64,66,82 66,65,82 71,69,79 139,119,101 169,140,116 75,67,73 68,63,79 77,69,77 186,157,137 195,158,134 190,155,128 198,161,135 177,141,112 198,162,131 196,157,125 200,161,131 197,158,130 189,153,124 195,156,124 183,143,109 193,154,126 186,153,128
104,100,54 98,94,48 97,91,45 106,100,52 102,97,44 112,107,52 111,103,49 139,134,83 105,100,49 98,95,40 109,107,49 116,114,56 122,119,64 107,103,45 114,110,50 121,119,59 126,122,60 126,122,60 132,125,68 143,131,76 150,137,87 126,116,67 123,113,64 148,140,88 129,128,76 121,120,68 137,138,90 113,115,62 139,136,83 140,132,80 132,124,70 127,117,68 152,134,92 167,143,106 170,141,108 171,144,112 169,142,106 161,135,96 158,135,95 152,135,98 111,102,98 66,60,53 139,133,85 105,98,37 85,85,44 63,59,42 75,70,58 91,83,91 70,66,45 105,103,70 68,67,42 70,64,39 107,104,39 123,110,58 162,141,118 155,126,102 158,127,104 145,124,101 106,93,88 193,170,155 202,177,158 233,217,211 124,110,115 121,107,120 124,112,117 131,117,119 129,120,114 113,110,116 111,104,107 170,156,138 211,185,135 170,138,106 127,112,101 139,117,97 177,152,133 179,155,133 161,139,121 124,98,73 162,133,109 142,116,93 138,114,90 151,122,100 158,128,102 165,135,109 166,135,112 159,130,106 147,118,94 139,113,92 128,106,88 95,76,64 88,75,70 74,63,60 54,45,41 149,139,127 59,57,53 60,59,64 97,90,93 133,121,123 158,147,154 86,85,90 62,60,70 63,63,75 64,63,80 66,65,82 65,67,83 68,70,86 72,71,88 78,75,90 100,88,90 183,151,121 174,146,119 115,113,114 76,70,75 126,115,108 185,152,127 184,147,121 172,132,107 198,159,131 194,158,127 195,156,126 191,152,120 192,151,122 205,166,138 202,163,135 191,147,119 205,166,136 201,162,134 193,153,128
