38,31,29 38,31,29 33,26,24 36,30,25 36,30,25 36,29,27 36,29,29 49,36,33 80,53,35 98,63,48 211,141,108 166,100,68 105,78,62 44,48,52 47,52,62 133,123,143 91,63,50 221,182,121 121,96,66 55,48,46 58,56,57 47,45,43 42,40,36 69,58,55 81,71,61 85,76,68 58,52,47 66,60,55 77,71,64 66,64,62 89,96,108 144,138,133 159,148,141 159,148,141 133,127,120 99,94,91 104,99,96 103,98,95 103,99,93 98,97,90 40,35,37 18,13,15 70,65,67 148,143,145 255,255,247 169,174,173 114,125,136 95,113,128 89,110,129 75,100,122 68,93,115 108,118,134 95,113,130 83,103,127 75,96,115 73,88,102 81,83,78 101,101,101 79,74,76 112,110,108 118,113,110 122,117,114 93,86,86 76,71,73 68,65,71 51,50,55 80,78,79 107,100,98 57,50,48 95,88,88 127,122,119 148,142,137 151,145,140 148,141,139 160,153,151 179,173,168 176,170,165 170,163,161 149,149,146 133,135,132 90,95,94 121,128,126 110,121,122 99,114,119 95,109,119 93,104,115 89,90,93 65,63,59 73,71,67 91,86,83 91,86,83 86,82,76 56,51,50 72,73,78 132,138,141 206,210,214 246,246,241 200,201,191 141,143,138 121,127,130 107,113,116 81,101,117 56,59,68 47,72,83 109,124,129 160,168,175 163,165,162 182,177,176 56,49,49 84,72,62 41,71,80 42,70,95 68,83,88 122,129,143 164,183,204 161,177,202 197,209,231 195,203,219 44,47,58 55,56,61 46,45,48 51,49,57 52,56,69 41,45,60 52,57,65 51,51,61 50,53,62 49,52,61
37,32,29 37,32,29 32,28,22 40,33,31 37,30,28 37,31,26 35,28,26 47,36,33 94,67,49 69,48,33 179,123,97 117,76,60 102,74,61 45,45,55 46,53,67 127,126,143 97,64,53 209,165,112 117,93,60 75,65,66 110,109,114 46,43,47 48,43,42 64,55,47 78,66,54 81,73,62 71,65,58 65,59,54 69,64,61 70,82,106 89,93,106 134,128,123 139,130,122 143,137,130 139,133,128 94,89,86 105,100,97 111,107,101 111,107,101 101,99,95 23,21,22 19,17,18 95,93,91 162,157,154 240,234,227 176,176,171 128,136,141 103,117,127 92,107,123 82,101,120 73,96,119 153,164,175 97,112,128 85,104,125 77,96,115 79,88,99 85,85,85 95,93,91 119,117,115 124,122,118 136,135,128 88,86,82 46,44,40 78,73,70 77,72,71 60,55,54 98,91,89 109,100,96 70,63,61 104,97,95 118,112,107 144,135,129 149,140,136 141,132,128 152,142,141 157,147,146 163,157,152 149,143,138 136,131,128 129,127,123 86,86,83 120,122,119 105,110,109 103,109,112 92,104,110 91,102,113 85,90,89 67,67,64 66,66,63 83,83,78 89,84,81 94,90,84 68,63,60 133,131,132 168,168,168 154,154,154 221,220,213 204,203,194 150,151,141 120,130,138 102,110,130 91,99,104 79,89,83 95,102,100 140,134,127 138,141,131 145,144,137 164,155,151 71,56,47 95,80,60 70,73,82 61,71,79 60,61,64 82,84,98 129,136,148 127,132,138 122,121,138 116,124,140 123,131,149 149,151,165 44,44,52 49,49,57 48,51,60 45,45,53 52,52,62 51,51,61 51,51,61 57,57,67
42,37,34 36,31,28 32,28,20 38,31,29 38,28,27 37,31,26 35,28,26 43,33,34 59,40,26 77,60,52 124,85,73 137,96,80 106,78,67 43,48,58 49,57,73 121,122,141 109,72,57 211,164,112 119,91,62 76,70,75 89,94,88 88,95,88 110,100,101 42,37,36 55,49,44 58,49,45 54,47,45 68,61,59 76,75,78 69,81,105 77,82,92 129,120,116 140,134,125 132,128,120 106,105,96 91,87,81 106,102,96 104,100,94 104,100,94 77,75,71 21,19,20 31,29,30 131,129,125 166,162,154 246,242,234 183,183,180 132,140,145 109,119,127 96,109,124 92,105,122 77,92,106 168,179,180 98,109,122 84,99,117 79,90,101 71,75,77 89,85,79 93,88,85 150,148,146 106,104,100 181,180,173 197,196,189 115,115,110 156,152,146 127,120,118 109,102,100 112,106,101 96,87,81 69,63,58 98,93,90 114,108,103 127,118,112 139,130,126 132,123,119 145,136,132 139,129,128 134,127,125 132,125,123 123,116,116 125,120,117 86,81,80 114,109,106 111,106,103 106,101,100 93,99,100 87,98,99 83,88,84 61,59,60 55,55,55 73,73,73 84,79,78 86,82,76 65,60,59 154,147,147 251,249,247 144,144,141 175,173,171 204,202,200 150,150,150 127,132,140 104,115,126 119,127,134 84,92,101 101,105,107 89,83,78 76,75,68 91,87,81 135,126,120 105,89,76 112,92,62 65,60,59 68,78,86 63,64,67 71,74,85 83,91,98 123,130,144 106,124,141 94,112,129 63,69,72 101,101,113 46,46,54 46,46,54 49,49,59 51,51,59 49,49,59 51,51,61 51,51,61 57,57,67
44,37,35 37,30,28 34,27,25 37,30,28 38,31,29 40,31,27 34,27,25 36,29,27 54,39,28 124,115,109 133,131,139 128,128,136 107,117,135 111,128,148 148,155,180 148,163,195 164,144,126 205,163,111 116,93,64 140,151,164 97,109,113 92,99,97 87,87,84 85,90,98 67,80,99 69,73,88 69,62,60 98,93,92 234,234,246 75,88,107 85,90,100 97,95,96 146,142,136 135,131,125 105,101,95 90,85,82 104,99,96 108,104,98 107,103,97 31,29,25 26,24,25 96,94,95 152,150,146 190,186,180 232,228,220 184,182,178 130,136,139 107,121,131 94,109,123 92,107,121 84,92,101 125,132,130 86,91,99 84,96,104 79,79,76 69,68,61 88,87,80 89,88,81 112,110,108 82,80,78 158,157,148 191,190,183 132,131,124 139,135,129 112,108,102 103,98,95 105,99,94 70,64,59 67,62,59 79,74,73 104,97,95 117,108,104 134,125,121 135,126,122 139,130,126 136,127,123 129,122,120 125,121,115 118,111,109 120,116,110 85,79,74 113,107,100 111,107,99 99,98,89 95,93,91 92,94,94 87,87,84 62,60,61 49,51,51 62,64,61 74,72,70 59,57,53 34,32,30 146,139,137 177,172,169 255,255,251 189,187,185 129,129,126 170,170,170 139,142,149 81,90,101 85,94,107 80,86,103 52,53,56 75,73,69 90,88,84 83,79,73 98,92,87 106,91,80 132,107,77 72,63,55 84,90,79 66,65,68 52,52,60 99,103,107 114,120,123 71,80,91 61,69,78 49,53,55 73,72,75 87,87,95 43,43,53 49,52,59 47,50,59 47,50,59 55,55,65 52,52,62 51,51,61
37,32,31 34,29,28 38,31,29 36,29,27 38,31,29 36,30,23 39,30,26 46,34,36 93,92,95 134,135,140 125,138,139 116,128,134 91,106,122 73,94,115 139,146,169 156,178,210 207,190,180 218,174,123 113,90,59 126,141,155 120,130,146 96,105,116 96,106,112 84,98,110 65,85,109 61,78,100 61,74,93 117,137,163 215,238,255 217,227,243 82,84,100 189,188,191 152,150,148 112,107,104 84,82,78 92,87,86 90,85,84 61,56,55 61,59,55 21,19,17 37,37,37 118,118,118 162,160,158 200,194,189 202,198,190 169,167,163 123,124,127 105,117,123 98,112,124 95,110,124 86,97,108 103,107,109 79,83,85 86,91,97 72,70,68 59,57,53 87,86,79 91,87,81 102,100,96 61,58,62 145,143,139 161,160,153 115,111,105 122,116,111 106,105,98 106,102,96 89,84,81 54,49,46 57,53,47 75,66,62 97,87,86 109,100,96 132,123,119 136,127,123 138,129,125 136,127,123 127,117,116 117,113,107 114,108,103 123,113,112 91,82,78 114,108,101 108,104,96 101,100,91 97,95,91 93,93,90 87,87,82 67,67,67 45,46,49 55,57,57 68,66,67 30,30,30 26,25,28 89,90,93 144,142,140 183,178,175 207,205,203 173,173,170 146,146,146 100,104,106 84,98,108 84,95,106 89,94,100 55,56,61 72,72,72 59,57,58 67,62,59 85,80,77 104,89,78 138,110,83 72,64,53 93,94,84 75,74,77 59,58,63 87,88,93 85,86,91 80,82,82 76,80,82 38,39,42 62,61,64 88,87,92 53,53,63 50,53,64 48,51,62 56,59,70 45,45,55 56,56,66 56,56,66
38,31,29 34,28,23 41,35,30 37,27,28 40,33,33 38,31,29 40,33,33 58,56,54 130,135,141 134,140,143 148,154,155 119,127,132 87,102,116 70,92,108 66,77,88 68,72,85 154,130,108 215,172,125 107,87,57 130,140,156 109,122,139 104,114,134 88,100,122 72,97,121 77,100,123 84,102,126 94,111,133 125,142,164 156,179,204 149,161,185 106,126,150 111,109,105 169,165,159 150,144,139 102,100,98 83,81,79 74,72,70 53,48,50 80,78,79 69,67,68 126,124,122 171,166,165 173,169,163 211,210,203 189,185,179 154,149,148 122,121,124 104,116,120 97,111,121 90,106,117 85,99,109 84,88,92 76,77,80 84,88,90 68,66,64 55,55,52 73,71,67 93,88,85 90,88,84 111,109,110 138,136,134 143,138,135 68,62,57 119,113,106 98,97,90 91,86,83 67,62,61 70,65,62 66,60,51 148,118,101 84,75,71 98,92,87 116,110,105 129,120,116 134,125,121 132,123,119 134,124,123 113,106,104 108,99,95 115,108,106 89,85,79 108,104,98 107,103,95 96,95,86 101,97,89 95,94,87 77,75,71 72,67,69 51,48,54 51,48,52 65,63,64 22,21,24 25,26,31 48,52,56 132,127,126 132,128,122 135,130,127 120,115,112 117,115,111 104,104,101 89,87,85 90,88,86 75,75,75 53,51,52 69,67,68 42,37,39 69,64,63 82,72,71 96,86,74 136,115,90 80,69,54 90,89,80 61,58,62 54,51,55 74,73,76 67,66,69 73,73,73 61,61,58 66,65,68 75,73,74 65,66,71 48,51,60 61,66,76 52,59,71 54,59,69 51,54,65 51,51,61 57,57,69
41,34,32 33,26,24 33,29,23 40,30,31 41,34,32 39,29,30 43,38,40 131,129,130 133,134,137 131,132,135 124,128,130 102,108,109 81,92,105 76,87,100 64,65,70 75,70,72 142,108,74 210,167,120 114,94,64 111,120,133 104,117,134 113,123,143 97,109,131 72,92,118 64,89,115 65,88,113 82,100,124 101,118,140 116,131,145 124,142,170 160,178,204 155,151,143 157,151,144 127,121,116 110,106,100 97,93,87 65,60,59 46,41,40 64,59,61 154,147,147 167,160,158 167,161,156 169,165,159 181,177,171 159,154,151 126,121,118 112,110,108 107,112,108 97,105,112 91,102,113 91,105,115 81,87,90 69,70,73 80,81,84 65,63,64 54,54,54 61,59,60 81,79,77 89,87,83 148,146,144 111,109,110 70,68,64 72,66,61 71,66,63 55,50,47 81,76,73 67,62,59 70,66,60 84,75,67 179,144,108 92,78,83 88,84,78 108,104,98 118,112,107 129,123,118 127,121,116 127,120,118 115,105,104 109,103,98 103,99,93 97,91,86 110,100,99 102,96,91 97,96,89 99,95,89 98,97,90 75,71,65 69,64,66 45,42,46 48,45,49 65,64,67 25,26,29 28,29,34 35,35,43 131,130,133 125,119,114 118,109,103 116,105,102 118,114,108 114,110,104 92,87,84 92,87,86 63,61,62 49,47,48 72,67,69 42,37,39 90,83,83 92,80,85 88,79,73 108,89,66 82,68,52 89,88,79 66,63,67 55,52,56 74,74,74 68,68,68 73,71,69 68,66,64 60,60,60 47,47,47 86,86,94 50,55,65 56,65,78 49,58,69 54,62,71 53,56,67 48,56,63 54,61,73
39,35,27 29,25,17 31,30,23 36,29,27 48,43,42 39,29,30 115,113,114 140,142,142 149,149,149 151,153,153 117,121,123 90,101,114 76,89,108 72,80,87 62,57,59 55,48,46 145,111,77 211,168,121 112,92,60 110,119,130 90,103,118 91,106,124 95,109,130 90,107,127 68,97,115 69,100,117 84,98,121 95,107,129 103,116,142 123,141,167 151,152,157 154,150,142 142,138,132 112,111,102 113,109,103 90,86,80 58,53,52 47,42,41 132,125,123 160,153,151 162,156,149 158,152,145 154,150,144 150,145,142 128,123,120 117,113,107 114,108,103 108,104,98 104,104,104 100,101,104 87,98,99 85,89,91 76,76,76 93,93,90 71,71,71 52,51,54 63,61,62 76,74,72 80,78,74 127,122,121 102,101,104 76,76,71 68,66,64 69,64,63 59,57,55 46,44,42 32,27,24 80,79,72 93,84,78 177,139,93 73,57,55 82,77,74 100,95,94 108,102,97 123,117,112 125,119,114 125,119,114 122,112,111 108,102,97 108,102,97 96,87,83 112,100,100 101,92,88 100,96,90 104,98,93 105,99,94 82,77,74 55,53,54 44,41,45 51,48,52 36,36,36 25,27,27 27,28,31 40,43,50 115,117,117 118,112,105 114,105,97 111,100,93 118,109,103 118,112,105 97,91,86 79,74,71 45,43,41 51,49,50 72,67,66 91,86,85 85,78,76 88,78,77 87,81,74 92,84,73 88,77,62 94,93,86 58,56,57 49,46,50 53,52,55 81,79,77 90,85,84 91,91,88 76,76,76 57,56,59 63,63,71 53,55,69 53,59,76 51,59,68 57,62,70 49,53,66 57,57,67 47,54,66
35,31,23 36,32,24 40,36,30 37,30,30 47,42,41 44,39,38 123,123,123 134,136,133 138,140,137 131,133,130 97,103,104 72,87,103 66,86,102 56,63,61 51,44,54 63,58,60 163,131,97 222,181,136 112,92,60 109,119,125 108,120,128 92,105,124 81,100,121 78,99,120 89,103,124 73,90,110 78,97,116 88,107,126 103,116,131 102,111,122 109,105,114 179,179,176 126,124,120 102,100,96 104,99,96 84,79,76 49,44,43 74,64,63 139,130,126 153,147,142 158,152,145 150,144,137 144,138,133 129,124,121 114,109,106 112,106,101 113,107,100 109,103,96 103,102,95 97,95,91 88,90,87 87,87,84 73,71,67 91,90,83 62,62,62 50,49,52 51,48,52 58,56,57 67,67,62 158,156,154 130,130,130 72,72,72 70,68,66 67,65,66 66,64,62 54,52,50 44,42,40 94,99,98 89,85,79 183,145,97 172,146,121 71,64,62 91,86,85 105,99,94 116,110,105 128,122,117 118,112,107 118,108,107 108,99,95 104,95,89 107,101,96 114,103,100 115,106,100 107,101,96 101,92,88 86,80,75 78,73,70 53,51,52 46,43,47 48,48,48 26,25,28 24,26,26 27,28,31 41,46,52 95,96,99 111,105,100 116,107,101 113,104,100 107,101,92 112,106,97 97,93,87 79,75,69 54,52,48 55,53,54 68,63,62 81,76,75 56,49,47 84,78,73 86,80,73 81,73,62 79,69,57 70,68,64 53,51,52 48,45,49 62,61,64 69,67,65 94,89,88 79,77,75 68,68,68 85,86,89 50,53,60 50,53,64 58,65,79 48,56,65 52,57,65 49,53,66 57,57,67 51,58,70
37,31,26 38,32,27 39,34,31 41,34,37 49,44,46 76,71,73 122,122,122 129,129,126 138,136,132 116,118,115 92,103,102 70,90,106 61,79,94 60,70,67 79,77,85 69,69,69 167,136,99 229,188,143 112,93,66 101,118,122 114,125,126 99,108,121 83,100,122 68,91,114 75,88,105 77,90,107 63,84,105 67,88,107 96,104,109 145,150,156 144,145,150 85,85,85 49,47,43 72,70,68 83,78,75 70,65,62 53,48,47 63,57,52 129,120,116 143,134,130 152,143,139 145,136,132 139,133,128 123,116,114 108,101,99 112,106,101 116,107,101 115,106,98 105,101,95 100,96,90 95,95,90 87,87,82 70,65,62 87,86,79 68,68,68 55,54,57 51,48,52 51,51,51 60,58,54 161,159,160 73,72,75 74,74,74 71,71,68 67,65,63 62,60,58 64,59,58 39,38,41 117,123,124 89,85,79 170,133,91 211,182,149 70,64,59 82,77,74 99,93,88 108,102,97 120,114,109 115,109,104 115,106,102 108,99,95 103,94,88 108,99,93 112,101,96 111,103,92 108,99,93 99,90,84 82,76,69 62,60,58 52,50,51 40,39,42 47,46,49 27,27,27 24,25,28 22,26,28 38,43,51 89,90,93 104,98,93 103,94,88 102,91,86 101,92,84 99,93,84 92,86,81 82,78,72 55,53,49 52,50,51 56,51,50 67,62,61 63,56,54 71,65,60 87,81,74 82,73,65 81,71,61 65,63,61 110,108,109 108,105,109 68,67,70 70,68,66 69,64,61 71,66,65 58,58,58 55,54,57 57,60,69 48,51,62 64,68,83 49,53,66 52,57,65 55,60,70 59,57,67 55,58,69
39,30,26 40,31,27 38,31,29 43,33,34 47,42,41 37,30,28 41,34,32 44,39,41 62,63,66 65,77,81 69,88,107 67,88,109 58,68,76 54,58,62 38,44,45 72,74,69 74,63,48 115,100,78 102,92,70 111,109,105 114,119,115 107,113,114 88,101,116 68,91,114 64,85,106 79,93,103 56,86,106 53,79,96 147,145,146 161,161,161 176,175,178 78,78,78 58,56,54 49,47,45 29,24,23 44,42,40 83,81,79 78,74,68 109,100,96 128,119,115 143,134,130 132,123,119 128,122,117 113,108,107 102,96,91 113,104,98 118,109,101 115,109,100 108,104,96 107,103,95 100,96,90 88,84,78 71,67,61 74,70,64 75,73,71 62,62,62 62,59,63 55,52,56 60,60,57 179,179,176 74,74,71 76,76,73 72,72,67 66,66,63 61,61,58 59,59,59 34,35,38 57,63,66 77,68,64 153,119,85 201,169,127 80,71,65 70,65,67 79,77,75 94,90,84 103,99,93 105,101,95 109,102,100 109,103,98 101,95,90 106,100,95 105,99,94 105,99,90 101,95,88 89,82,80 65,63,61 52,54,54 49,53,55 85,89,91 168,172,176 21,27,30 20,26,29 52,59,71 49,63,84 91,91,91 95,89,84 91,85,80 92,86,79 89,83,76 90,84,77 83,77,72 77,73,67 70,69,62 57,52,51 51,46,45 51,46,45 59,52,50 70,61,57 91,82,76 85,74,69 85,74,69 54,48,53 66,63,67 66,63,69 73,70,74 82,80,76 63,61,57 67,62,59 58,58,55 37,36,39 32,32,44 57,59,73 50,54,67 55,60,70 55,58,69 48,51,62 43,43,53 57,55,63
36,27,23 40,31,27 37,30,28 43,33,34 47,45,46 35,30,29 42,37,39 98,98,98 99,105,106 97,108,119 106,129,154 148,166,194 97,104,116 97,101,103 54,52,50 56,54,50 57,52,54 57,51,56 76,71,70 97,95,91 105,105,100 105,111,112 87,98,111 72,91,110 69,89,105 85,97,103 62,83,104 58,68,76 171,169,167 190,188,184 194,194,191 64,66,66 59,59,59 46,44,45 28,26,27 57,58,61 74,73,76 115,106,102 103,94,90 114,105,101 120,114,109 121,115,110 120,114,109 107,102,99 100,94,89 104,95,87 122,111,104 120,111,103 113,104,96 113,104,96 103,99,91 89,85,77 72,66,61 69,65,59 69,67,63 66,64,62 68,63,65 62,57,59 58,56,57 172,170,166 182,177,174 76,74,70 74,69,66 67,62,61 61,59,57 56,54,55 26,29,36 118,121,130 75,68,71 151,122,91 199,175,138 132,125,123 153,151,152 165,165,165 168,168,165 171,171,166 164,162,160 168,168,165 161,159,157 149,149,149 128,132,134 139,143,147 131,139,144 119,127,134 109,119,137 102,114,136 85,103,118 96,110,122 104,109,115 107,110,117 112,118,119 70,82,90 31,67,92 31,69,100 81,81,76 84,79,76 85,81,75 87,81,74 83,77,70 85,81,73 82,76,69 79,75,69 76,72,66 61,56,53 65,60,57 74,69,66 68,63,60 69,62,60 35,30,27 71,66,63 62,58,52 45,43,44 63,60,64 56,53,57 153,161,170 67,73,76 32,32,32 36,36,33 30,32,32 28,29,32 29,32,41 107,111,124 61,65,78 53,56,67 55,60,70 53,53,65 49,49,59 69,65,74
40,30,29 44,34,33 37,30,30 44,34,38 49,44,46 37,29,35 34,31,35 51,52,55 82,92,100 134,146,154 132,140,149 128,136,143 46,47,52 53,51,52 53,51,49 52,50,48 51,49,47 51,49,50 27,25,23 45,43,39 96,94,92 101,101,101 83,94,107 75,95,111 70,88,105 84,92,99 74,82,91 56,54,52 143,141,139 172,166,159 226,224,220 166,168,168 63,64,67 58,57,60 51,50,53 74,73,76 63,65,62 114,109,106 96,86,85 107,98,94 111,105,100 115,109,104 123,117,112 109,102,100 94,88,83 99,93,84 118,109,101 119,109,99 117,107,97 116,108,97 109,101,90 84,78,69 70,64,57 65,59,52 74,70,64 68,66,64 74,69,68 62,57,59 59,57,55 162,157,154 235,230,227 114,109,106 76,70,65 68,61,59 58,56,54 51,49,47 55,60,68 96,101,107 75,67,54 155,128,94 123,107,90 149,144,143 174,174,174 171,171,171 176,176,173 181,181,176 163,163,158 168,170,167 174,174,174 156,157,160 148,153,159 140,145,151 131,139,144 122,132,138 116,125,136 113,121,137 109,119,137 96,105,118 81,86,94 85,89,91 84,89,88 71,81,87 37,77,105 25,72,102 80,81,73 82,73,69 82,78,72 82,76,69 81,72,66 87,78,74 82,76,69 79,73,66 74,73,66 61,57,51 72,67,64 71,64,62 71,62,58 81,81,81 42,40,36 54,54,51 52,52,49 48,45,49 62,59,63 46,47,50 132,139,151 121,126,132 29,30,35 27,26,29 24,25,28 25,26,29 27,32,40 60,67,79 68,73,83 55,59,72 50,53,62 49,49,59 47,50,61 80,79,82
39,29,28 40,30,29 36,29,27 43,33,37 46,41,43 44,38,43 108,109,114 119,125,126 146,152,155 176,180,182 148,149,152 101,103,103 43,43,40 49,44,41 51,46,43 53,48,47 51,49,50 48,46,47 46,44,45 62,60,58 89,87,85 96,91,90 80,89,100 74,89,107 68,85,105 82,87,95 71,76,84 55,54,57 135,130,127 160,154,145 239,235,229 129,130,133 83,88,96 57,60,67 47,52,51 55,60,68 68,68,68 93,88,85 91,82,78 104,95,91 107,101,96 106,100,95 119,113,108 105,99,94 97,88,82 103,94,86 115,106,98 119,109,99 117,107,95 117,107,95 111,101,91 93,84,78 77,68,62 70,64,57 72,68,60 72,71,64 75,68,66 65,58,58 58,51,51 145,140,139 234,227,225 192,187,184 76,71,68 68,61,59 57,52,49 42,40,38 81,89,96 103,104,96 112,105,74 153,135,105 132,120,134 146,146,143 167,167,167 172,172,172 171,169,167 176,174,170 167,167,162 166,166,161 164,164,161 157,159,159 163,167,169 148,149,152 131,136,142 125,133,140 118,128,136 113,122,133 111,124,139 100,109,120 89,90,93 85,87,82 90,88,84 96,97,100 44,74,96 36,70,96 88,87,80 80,70,69 86,80,75 80,74,67 80,74,67 91,82,78 79,75,69 78,73,70 72,70,66 65,60,59 65,60,59 62,55,55 65,58,56 72,70,68 52,50,46 46,44,42 48,46,44 45,42,46 47,44,48 45,44,47 83,83,78 85,84,89 136,136,146 22,21,24 18,19,22 25,26,29 25,57,83 26,76,105 85,90,100 52,56,69 54,57,68 48,51,60 59,59,71 95,92,96
38,29,25 44,35,31 38,29,25 42,32,36 54,47,50 73,70,74 111,109,110 125,123,119 141,139,135 150,145,142 120,113,111 90,83,81 41,41,36 44,42,38 48,43,40 50,45,42 47,45,43 42,40,41 34,31,35 46,44,45 84,82,83 86,81,80 90,85,84 83,85,85 82,87,95 80,86,87 74,80,83 57,58,63 127,125,121 141,135,128 151,145,140 138,139,142 96,106,114 89,97,104 47,51,53 46,51,59 101,100,91 110,100,76 84,77,75 99,90,86 99,93,88 102,96,91 118,112,107 107,103,97 98,92,85 106,97,91 113,104,96 115,105,95 115,105,95 114,104,94 109,98,91 106,97,91 82,76,69 79,73,68 78,73,70 72,65,63 70,64,59 66,59,57 60,55,54 119,114,111 230,226,220 217,213,207 153,151,152 65,63,64 55,55,52 35,37,37 100,101,106 103,97,74 110,105,73 146,137,122 131,129,130 161,163,163 165,165,165 169,171,171 167,167,167 174,174,171 176,176,171 171,171,166 179,179,176 150,152,152 117,121,123 145,149,153 130,135,141 124,129,137 116,128,134 116,128,136 111,125,135 100,111,122 86,91,90 86,86,81 114,115,107 105,105,102 60,61,64 93,96,103 91,89,97 57,59,59 84,77,75 77,73,67 83,76,74 84,78,73 76,71,68 72,70,71 64,64,61 83,81,82 80,78,79 71,66,65 68,63,62 63,58,55 55,50,47 64,57,55 50,43,43 41,39,37 36,36,33 36,36,33 53,51,52 72,70,71 57,59,73 34,35,38 77,79,79 70,72,72 33,68,91 23,72,106 85,85,95 53,60,74 48,50,64 64,62,74 71,71,83 70,66,77
38,29,25 46,37,33 37,28,24 44,34,38 66,59,62 77,75,73 104,102,100 111,109,105 120,115,112 115,108,106 100,90,89 94,87,85 57,52,49 44,42,43 44,42,43 46,41,40 48,42,37 31,24,22 30,23,23 48,43,42 86,81,80 89,82,80 92,87,84 86,84,80 80,82,82 76,76,73 74,75,78 62,63,66 83,81,77 139,133,128 146,140,135 129,131,131 107,115,124 79,87,96 69,70,73 54,57,66 151,150,143 126,118,68 97,91,68 92,86,81 95,89,84 95,89,84 108,102,97 105,101,95 105,99,94 105,99,94 109,100,92 111,100,93 112,102,92 112,102,92 99,90,82 118,109,105 92,83,77 83,77,72 79,73,68 71,65,60 68,64,58 62,58,52 77,72,69 84,82,78 193,189,181 240,239,232 142,146,148 105,110,116 66,68,68 45,47,47 74,75,67 60,61,49 71,69,49 107,100,98 144,142,140 152,152,147 166,166,163 163,165,162 180,180,177 189,187,183 186,181,178 188,187,180 175,175,172 149,151,151 102,104,104 139,143,145 132,138,139 125,134,136 121,134,135 119,131,135 111,123,131 99,110,123 92,97,96 81,81,76 89,89,84 80,80,75 72,72,69 97,101,105 89,92,99 55,55,52 70,63,61 69,63,56 71,65,60 71,61,60 66,60,55 61,59,57 46,44,45 81,79,80 76,74,72 82,77,76 69,64,66 72,65,65 69,62,60 72,63,57 92,81,78 45,45,42 59,57,55 72,70,68 65,63,64 61,58,62 56,58,72 55,59,61 41,41,41 72,72,72 55,76,95 33,72,98 66,77,90 75,71,82 57,54,69 53,53,63 65,67,81 68,70,84
43,34,30 38,29,25 35,26,22 45,38,38 63,56,56 73,71,69 82,80,76 91,90,83 90,86,80 98,92,87 91,85,80 76,71,68 74,69,68 63,65,62 46,48,43 48,43,40 125,97,68 80,62,43 45,36,28 95,93,89 77,72,69 89,79,78 99,93,86 98,94,86 86,84,80 73,73,68 76,74,70 55,53,51 63,58,57 101,95,90 141,135,130 136,134,130 114,120,123 100,108,113 82,77,76 78,80,80 195,201,202 140,135,94 100,95,83 83,76,74 95,86,82 97,91,86 99,93,88 101,97,91 101,96,93 107,101,96 108,102,95 102,93,85 109,98,91 114,103,96 92,83,79 122,113,109 92,83,77 82,73,67 79,70,64 62,58,52 54,52,48 54,52,50 111,115,117 104,109,117 174,176,161 249,245,235 136,141,140 98,107,109 56,57,60 81,81,78 82,81,70 106,100,77 88,80,58 115,109,104 123,121,117 159,157,153 169,167,165 173,173,170 175,175,172 200,196,190 212,206,199 207,206,199 183,183,180 158,160,160 109,111,111 143,147,149 132,138,139 128,139,140 123,136,137 116,128,134 107,119,127 103,112,123 94,99,98 77,79,76 87,87,82 89,89,84 105,103,99 84,87,94 80,85,91 58,56,57 78,73,70 86,79,77 96,94,92 101,102,105 104,94,93 81,76,75 57,52,51 82,80,78 72,70,68 91,86,88 79,76,80 79,74,76 96,91,88 74,70,62 113,102,85 78,66,56 78,73,70 77,75,71 89,79,69 78,78,86 60,59,76 54,51,66 54,52,53 38,37,40 64,68,72 55,50,47 72,73,76 66,64,72 62,60,61 66,57,68 72,62,63 84,74,75
47,38,34 38,29,25 42,33,29 41,34,34 63,56,56 62,60,58 62,60,56 73,72,65 83,77,72 86,76,75 71,61,60 69,62,62 63,61,59 50,52,49 50,52,49 42,36,29 216,175,118 172,142,98 94,80,64 90,85,82 81,76,73 83,76,74 102,93,87 104,98,89 92,88,80 70,66,58 61,57,51 64,59,58 64,59,56 72,68,62 123,114,110 140,134,129 123,125,125 102,107,113 69,69,69 91,87,81 117,119,119 114,111,96 107,109,109 176,171,170 88,79,75 94,88,83 98,92,87 100,96,90 95,89,84 100,94,87 91,82,76 96,87,83 103,94,90 100,91,87 97,88,84 109,103,98 88,79,73 81,72,66 63,57,52 58,56,52 54,52,48 54,54,49 74,75,78 114,119,127 153,152,145 245,240,228 146,146,141 85,86,89 62,60,61 86,84,85 137,144,156 92,88,69 77,74,61 118,113,112 142,137,134 165,166,158 171,166,165 166,164,162 175,171,165 208,202,193 227,221,212 218,214,208 189,187,183 157,159,159 119,120,123 133,137,139 134,138,140 128,137,137 121,130,132 116,126,130 108,120,126 99,111,119 91,95,99 83,83,83 95,93,91 120,118,114 83,83,80 99,102,111 128,133,139 74,73,78 92,90,88 91,89,90 99,97,95 109,109,109 108,101,99 99,101,98 78,78,75 54,54,51 65,65,62 63,61,62 72,70,71 60,55,54 93,89,81 53,49,41 135,121,105 87,72,63 92,87,84 99,97,95 80,74,65 91,89,69 57,52,54 48,43,45 55,53,54 64,59,61 48,41,39 64,58,51 70,75,74 63,68,74 55,54,59 71,65,72 111,86,83 94,64,63
