63,52,35 62,51,32 54,52,30 43,46,24 59,53,30 80,51,27 81,43,26 88,41,18 94,46,21 87,41,15 96,45,21 105,46,18 99,52,29 71,37,17 62,32,15 60,30,15 60,35,18 68,41,23 86,48,27 99,57,35 111,63,34 118,66,36 121,69,37 127,72,41 129,75,39 131,77,41 134,78,42 147,87,48 157,92,51 166,93,50 174,99,50 189,112,56 193,113,54 199,120,58 199,119,60 197,117,58 189,113,57 189,111,58 184,107,56 180,105,58 176,105,52 155,87,42 139,70,37 134,68,38 130,63,36 185,106,60 225,130,65 216,125,56 196,109,48 214,124,57 250,145,63 255,178,79 255,181,73 255,159,60 104,56,29 113,52,20 125,52,20 146,66,27 159,69,22 172,72,22 145,75,26 84,60,23 65,66,27 58,62,24 54,59,25 51,56,24 62,55,28 74,57,31 86,62,29 86,61,31 85,60,30 82,57,27 96,69,37 98,69,38 91,64,32 80,55,27 87,63,28 100,68,34 114,75,36 125,82,37 120,77,44 90,56,34 60,43,33 62,48,30 87,54,29 95,61,31 96,64,34 97,65,35 89,59,31 86,58,29 84,53,30 85,54,31 79,55,33 76,52,28 72,51,26 72,51,26
72,58,33 66,54,28 51,47,26 45,46,23 54,51,27 73,49,23 83,42,26 80,39,23 85,40,19 82,39,22 87,42,21 99,46,19 82,44,27 65,36,16 65,35,18 59,31,18 55,32,17 72,42,25 88,50,29 101,56,35 109,62,39 109,61,34 114,66,39 114,63,35 117,66,38 119,69,38 127,71,45 131,75,49 147,84,49 151,85,51 162,89,48 174,99,54 188,111,55 192,112,53 196,119,59 192,116,58 185,108,55 182,104,56 178,106,56 171,101,54 147,85,47 119,63,27 132,69,34 161,94,51 150,91,45 150,86,42 169,95,43 200,113,52 217,124,49 230,133,55 233,128,55 255,164,69 255,178,70 255,170,67 107,59,34 123,53,22 140,60,24 161,71,29 174,70,23 188,80,26 133,77,28 69,62,21 73,71,24 69,69,24 60,60,26 48,49,28 62,48,30 84,58,35 92,62,34 89,61,34 87,56,33 85,54,31 92,62,34 96,66,38 87,58,34 71,50,27 71,50,25 82,56,31 98,64,34 114,74,38 120,78,36 109,72,30 91,58,31 69,47,27 82,54,27 100,64,33 102,67,31 104,68,35 96,64,32 87,57,29 82,53,29 80,54,31 78,54,30 75,54,29 73,54,31 69,52,26
67,53,28 63,51,25 52,49,23 50,46,25 54,48,25 69,48,23 81,43,26 78,42,24 82,39,20 85,44,28 88,45,26 89,40,18 76,41,28 71,40,21 64,37,21 61,30,18 53,30,15 71,44,26 89,54,29 94,53,33 87,46,28 100,52,34 106,55,29 112,61,33 107,56,30 101,53,26 103,52,28 97,48,26 100,52,27 97,53,27 100,54,26 111,60,34 130,67,32 166,99,51 178,104,52 181,107,53 183,109,55 180,105,56 181,107,55 180,106,54 177,105,57 180,108,58 164,97,49 141,81,42 161,94,49 185,114,59 217,131,67 241,145,71 255,168,80 255,184,85 255,185,91 255,178,86 255,181,72 255,179,71 115,63,33 129,57,22 141,61,22 162,72,30 183,77,31 186,76,23 123,70,27 66,61,22 73,71,24 73,70,26 58,61,28 46,49,29 59,45,29 82,56,33 91,62,31 89,59,33 87,58,34 84,55,31 92,62,34 96,66,38 88,59,35 72,51,26 73,47,24 78,52,27 85,55,27 102,66,37 122,79,34 126,83,36 112,74,39 75,49,26 76,52,26 99,65,35 107,67,33 108,70,33 102,68,34 89,59,33 83,54,30 77,53,29 78,54,32 72,53,30 65,50,28 61,48,27
50,43,25 46,44,24 51,48,24 50,47,23 53,46,28 58,46,20 79,44,29 67,36,17 80,42,25 80,44,24 88,46,24 84,44,21 70,38,22 77,43,25 63,36,20 59,33,19 55,32,17 72,45,27 85,51,31 86,48,29 112,65,33 121,69,39 131,75,41 131,75,41 131,75,39 131,77,41 128,77,42 126,77,55 118,75,56 111,70,50 110,68,46 111,69,47 122,74,47 128,78,45 139,81,44 159,91,51 176,104,56 180,106,54 195,111,51 215,125,58 236,136,65 184,107,47 142,81,45 142,81,45 142,81,45 165,98,53 185,108,57 192,112,57 213,125,69 197,119,71 152,84,44 255,186,104 255,198,89 255,196,90 170,88,45 132,54,24 138,58,17 160,73,28 182,75,32 195,82,30 112,62,29 65,53,23 72,68,22 69,69,24 54,59,27 44,48,31 53,41,31 74,57,33 93,60,35 91,61,35 87,58,34 85,54,31 92,62,34 94,64,36 88,58,32 77,53,27 79,53,30 82,53,29 91,58,31 111,71,35 132,83,34 140,92,38 121,80,35 82,53,22 58,43,23 80,56,30 89,60,29 98,64,32 92,60,30 82,54,27 68,49,26 66,48,27 60,44,27 57,43,27 55,44,29 52,41,26
34,37,15 34,36,19 40,43,23 44,45,26 52,43,28 56,42,26 65,40,21 67,37,20 72,36,18 73,39,21 81,43,22 91,46,23 65,38,22 75,39,21 59,34,15 55,30,13 55,32,17 74,44,27 92,51,31 102,57,36 118,68,37 125,73,41 132,78,44 124,72,42 117,69,40 117,66,40 117,69,40 122,69,42 122,70,38 117,64,39 111,63,36 109,63,35 113,67,39 117,69,42 124,72,40 130,74,38 154,90,44 188,111,58 244,139,66 255,164,72 238,138,67 106,57,21 86,50,30 84,48,28 87,51,31 92,51,31 82,46,28 110,59,31 158,92,44 213,122,64 255,176,84 255,199,92 255,204,94 255,197,89 252,151,83 126,54,19 141,62,23 150,62,24 181,77,26 187,81,33 107,58,36 65,51,26 61,62,25 61,62,25 52,55,24 45,48,28 47,39,28 62,48,32 84,58,33 85,59,34 84,58,33 85,54,31 94,64,38 95,65,39 88,58,32 84,53,32 84,54,28 85,56,25 99,63,32 113,74,35 125,80,32 131,87,36 110,73,29 77,49,20 39,31,20 46,38,25 54,43,28 58,44,26 55,41,23 53,42,23 52,41,24 47,38,21 48,37,22 47,37,25 46,36,24 47,37,25
41,44,22 38,41,21 37,39,22 40,41,22 45,38,22 56,40,23 62,40,22 61,34,16 66,31,16 69,38,19 86,48,29 97,49,24 65,40,21 78,42,24 59,32,14 56,31,14 56,33,18 74,44,27 92,51,31 104,59,38 114,66,37 123,73,42 128,76,44 127,77,44 129,79,46 137,83,47 147,90,50 148,88,47 144,83,47 132,76,42 115,67,38 111,65,39 104,59,36 110,64,38 121,69,37 130,74,40 144,82,42 196,118,67 255,157,71 255,181,79 249,145,69 119,58,22 128,74,38 137,83,47 137,83,47 143,83,44 163,92,50 186,113,56 227,130,63 255,157,78 255,173,78 255,189,87 255,197,90 255,194,85 255,186,108 123,50,18 145,66,25 145,57,19 183,80,26 160,62,18 97,55,31 64,50,25 53,56,23 54,59,25 55,58,25 51,53,27 41,38,25 45,36,28 61,42,26 66,45,30 66,46,26 68,46,28 80,54,31 81,55,32 80,54,31 84,53,30 90,61,28 86,59,25 84,56,27 91,59,27 96,63,24 92,62,20 81,54,18 63,42,17 39,31,20 44,34,22 50,42,29 56,45,28 57,46,27 57,47,25 56,45,26 57,46,29 58,44,30 59,45,31 61,47,33 59,48,33
51,53,27 46,47,26 41,42,21 39,40,21 41,39,21 46,39,21 51,42,25 59,34,17 61,31,14 66,34,18 89,46,27 96,49,26 78,46,32 71,40,21 60,33,17 57,32,15 59,33,19 78,46,30 94,53,33 104,58,32 109,63,35 113,68,35 124,74,41 135,81,47 133,77,39 132,76,40 140,82,45 135,81,45 128,74,40 104,62,38 98,57,39 78,44,24 77,43,23 100,58,34 119,67,35 127,72,41 140,79,43 196,119,63 255,162,72 255,179,79 255,156,61 194,107,41 175,98,42 184,108,52 185,109,53 190,110,53 200,115,58 214,122,56 240,135,62 255,153,72 255,167,78 255,181,84 255,195,92 255,194,87 255,200,113 119,50,21 146,66,25 155,68,27 181,78,34 134,65,27 106,65,34 81,58,29 74,61,29 73,60,26 79,62,25 74,58,25 62,47,25 43,36,20 44,34,22 47,37,25 46,39,23 47,40,24 54,42,30 53,41,31 53,42,27 67,50,26 82,55,23 75,54,27 53,44,25 52,43,26 55,42,21 58,43,23 59,45,27 56,42,26 58,45,24 62,47,25 68,49,26 73,49,25 74,53,28 78,54,32 78,55,26 78,55,26 77,53,29 74,53,28 77,56,31 78,54,30
52,53,30 52,53,30 48,46,24 43,41,19 44,42,22 44,42,22 45,41,22 56,35,20 66,36,21 61,29,13 89,48,28 95,49,31 77,45,29 77,46,27 63,36,20 57,32,15 58,35,20 78,47,28 98,53,32 107,59,34 111,63,34 116,68,39 109,61,32 94,50,24 90,48,26 89,48,28 100,51,31 94,54,31 84,50,28 84,58,37 106,63,44 113,69,39 112,64,37 118,65,40 123,68,37 129,72,41 136,75,39 195,117,64 255,158,68 255,175,74 255,165,71 240,134,59 209,119,54 203,117,53 203,116,55 208,121,57 213,121,57 227,128,60 243,137,62 255,153,71 255,165,80 255,173,83 255,193,91 255,190,84 255,200,117 122,56,24 142,62,21 153,66,25 160,70,28 121,65,27 108,65,32 93,66,34 96,70,31 103,72,33 114,81,33 114,80,37 102,68,36 79,55,31 50,40,28 49,41,28 45,41,24 44,39,25 45,36,28 42,33,29 42,33,27 49,37,25 66,46,28 62,47,27 51,47,28 49,42,22 56,43,20 62,47,25 67,49,28 72,53,28 75,54,29 79,55,29 80,54,29 81,55,30 87,58,34 88,59,35 90,62,33 94,64,36 87,59,32 88,58,32 88,58,32 88,57,34
53,54,31 56,54,32 66,58,34 67,58,29 59,52,25 54,48,23 53,47,24 47,38,21 66,36,19 62,30,14 92,47,26 98,49,27 71,40,21 82,50,34 60,33,17 58,31,15 58,32,18 78,46,30 98,53,32 109,61,36 120,65,34 119,66,39 95,48,27 90,47,28 90,51,37 89,49,26 115,67,42 127,75,43 129,78,43 130,76,40 129,75,41 131,73,38 128,72,38 125,69,35 123,68,37 124,69,40 132,76,42 171,101,52 255,150,63 255,184,84 255,160,68 255,148,64 228,126,56 221,124,57 220,122,58 219,122,55 221,124,57 230,127,62 245,139,64 255,148,71 255,159,77 255,175,91 255,188,88 255,189,84 255,194,115 127,52,25 136,53,15 147,60,19 144,72,35 112,65,31 96,60,31 94,58,29 103,64,32 124,79,35 146,94,34 147,94,37 135,86,37 109,69,33 65,49,32 48,38,28 46,37,29 46,38,25 50,42,29 47,38,30 45,36,30 48,37,32 57,42,31 64,48,31 69,50,25 69,50,23 68,50,20 78,53,25 80,54,29 83,54,30 83,53,27 87,57,31 85,55,29 88,59,28 91,58,31 93,61,31 100,66,34 102,68,36 99,65,35 96,64,34 96,64,34 98,63,36
55,53,33 61,58,34 77,63,36 79,65,36 64,59,31 59,53,28 56,50,25 58,44,26 69,37,21 68,31,16 98,49,29 98,46,27 72,43,23 56,26,9 56,31,14 63,31,17 58,33,16 76,47,27 98,53,32 109,61,32 117,65,33 122,70,38 125,74,39 125,73,41 125,73,41 124,72,42 128,74,38 133,77,43 132,78,42 137,79,42 137,79,44 133,75,40 130,72,37 126,70,34 124,70,34 124,72,40 131,74,45 151,86,47 245,134,56 255,185,86 255,168,71 255,149,65 232,129,62 225,126,60 210,115,50 211,116,51 222,124,60 229,128,62 246,139,67 254,141,66 255,155,75 255,171,87 255,171,76 255,186,79 255,162,94 153,69,34 140,57,19 140,56,21 130,64,32 111,60,36 87,53,33 79,50,26 93,60,33 120,78,38 153,96,38 156,99,41 147,95,33 113,74,33 75,54,31 48,38,26 46,38,27 50,42,31 56,44,32 54,44,32 47,36,29 50,40,30 55,43,31 67,52,32 81,56,26 77,57,25 79,55,20 82,57,27 88,58,32 90,57,32 87,59,30 90,61,30 92,63,32 96,63,36 99,65,33 101,67,35 104,69,33 104,69,33 103,67,34 102,68,36 100,66,34 100,66,36
48,51,31 55,53,33 76,64,38 78,66,36 68,61,34 59,53,28 58,52,27 62,49,26 69,40,18 73,35,18 93,46,25 96,44,23 84,50,32 58,31,13 58,31,15 62,32,17 60,35,18 77,47,30 98,53,32 109,61,32 114,62,30 119,63,29 129,73,37 131,73,40 132,74,37 137,79,44 140,82,47 140,82,45 140,82,45 140,82,45 138,80,43 132,74,37 133,75,40 130,72,37 122,71,36 118,68,35 122,67,38 133,75,38 215,118,49 255,178,83 255,178,80 255,154,70 228,125,58 223,121,58 211,116,51 213,121,57 220,122,60 230,129,63 239,133,58 255,144,67 255,143,64 255,161,77 255,164,67 255,178,76 182,93,44 133,53,19 149,58,21 143,59,24 101,54,31 95,60,35 82,56,33 70,49,26 83,55,28 108,73,37 144,89,35 158,101,41 148,98,36 121,78,31 77,56,31 48,38,26 49,42,26 53,44,29 64,50,32 63,49,33 54,43,28 55,44,29 63,47,30 79,53,30 78,59,22 81,59,21 84,61,21 90,61,30 93,60,33 93,61,31 99,63,32 99,65,31 100,66,32 103,67,34 103,68,32 105,67,32 112,69,36 114,71,38 110,70,36 110,70,36 108,70,35 108,69,37
44,44,28 48,49,30 64,56,34 78,64,35 71,62,33 58,55,29 56,53,27 58,51,24 68,42,21 70,36,18 94,46,28 88,39,17 82,48,30 58,31,13 53,28,9 60,33,17 64,37,21 72,42,25 95,53,31 107,59,32 117,62,31 121,65,31 125,67,32 130,72,37 131,73,38 135,77,42 143,82,48 142,84,47 140,82,45 141,83,48 138,80,43 134,76,41 133,75,38 128,72,34 121,66,37 117,65,35 118,66,36 127,73,39 195,108,49 255,150,68 255,184,77 255,154,57 220,121,55 199,109,44 205,110,49 213,121,57 211,117,49 228,127,59 245,136,62 255,146,66 255,149,67 255,158,74 255,170,73 255,178,78 144,70,36 148,68,36 152,53,14 146,69,32 90,53,29 88,60,33 86,57,35 71,49,29 83,54,30 96,64,34 129,81,34 146,94,32 152,100,40 118,75,28 77,57,27 48,38,26 49,42,26 64,51,30 69,50,27 69,51,30 58,44,26 59,44,24 67,49,28 84,59,31 86,64,30 88,66,28 94,65,30 97,65,33 99,65,33 101,65,34 101,65,32 100,64,31 102,66,33 106,71,35 109,71,36 107,67,33 110,70,34 114,74,38 114,74,40 112,72,38 117,77,41 119,76,43
39,41,24 40,43,23 60,51,32 76,62,35 73,59,30 60,51,24 54,48,23 54,51,25 65,46,23 74,43,24 90,47,28 81,35,17 86,49,34 56,28,15 51,28,13 56,28,15 68,36,22 68,41,25 90,52,33 104,58,30 113,61,29 119,63,29 124,66,33 130,72,37 135,74,40 137,76,42 141,80,46 144,83,49 149,88,54 140,82,47 139,81,46 135,77,44 125,69,35 122,65,34 117,65,35 114,64,33 114,62,30 126,70,36 176,98,50 239,137,65 255,185,78 255,176,66 233,123,40 199,100,18 174,95,54 189,112,56 209,120,50 222,124,60 233,131,61 254,143,67 255,147,65 255,152,67 255,163,71 255,181,73 147,67,33 129,54,23 164,74,32 124,53,27 77,53,29 86,57,35 84,58,33 81,58,29 99,65,31 101,65,32 112,73,30 123,81,39 123,82,37 103,71,29 75,54,29 52,43,26 51,42,23 73,54,29 76,57,30 69,50,27 67,51,20 69,51,19 77,57,25 91,67,32 96,73,33 96,73,33 99,70,35 101,69,35 104,65,33 104,65,33 102,66,33 102,66,33 102,66,33 103,68,32 108,70,35 108,70,35 110,72,37 111,73,36 112,72,36 112,72,36 118,79,40 120,81,40
39,41,24 41,44,24 63,52,33 76,59,33 71,57,30 60,51,24 53,47,22 50,47,23 59,46,25 72,43,23 88,47,31 82,39,20 89,54,39 57,30,12 49,28,13 52,26,12 59,29,12 66,41,22 81,50,29 101,57,31 113,61,31 118,61,32 124,66,31 123,65,30 132,71,37 135,74,40 136,75,41 142,81,47 147,86,52 144,86,51 138,80,45 133,75,40 124,69,38 112,60,30 113,61,31 112,62,31 118,66,34 126,70,36 170,98,50 225,128,61 255,175,75 255,195,84 255,190,84 255,192,88 158,87,43 163,89,51 179,101,50 205,114,54 232,129,64 252,141,65 255,148,65 255,152,67 255,160,66 255,180,68 143,67,25 158,64,25 149,69,33 84,54,26 68,51,27 78,54,32 81,55,32 85,60,30 109,74,36 116,77,38 109,72,32 97,66,29 83,54,23 81,54,22 67,50,26 56,45,28 57,43,25 81,58,27 83,60,29 68,49,22 74,54,24 79,57,23 82,58,25 95,71,34 102,76,35 103,77,36 98,69,34 105,71,37 103,67,34 102,66,33 102,66,33 101,65,32 102,66,33 103,67,34 106,71,35 106,68,33 107,72,34 108,74,33 111,73,36 112,72,36 118,79,40 122,83,40
45,45,29 45,46,27 59,50,31 69,55,30 63,54,27 55,45,21 53,47,24 53,47,22 55,46,27 70,49,26 75,39,21 80,39,21 84,49,34 59,32,16 49,28,13 51,28,13 53,26,10 53,28,11 75,44,25 96,55,35 112,62,29 121,64,35 122,66,32 124,66,33 131,70,36 132,71,37 135,74,40 140,79,45 142,81,47 138,80,45 132,74,39 130,74,38 111,64,30 107,61,35 116,66,35 116,66,35 120,68,36 126,74,42 160,91,51 224,134,71 255,178,82 255,206,93 255,193,82 255,177,80 188,103,46 171,94,41 158,85,53 169,96,53 209,116,57 235,133,61 255,144,63 255,155,67 255,168,70 255,190,81 171,70,25 174,81,33 123,82,37 94,65,32 67,48,23 64,50,25 72,51,26 89,62,30 103,72,35 107,74,37 94,65,32 73,54,29 47,38,23 59,48,29 69,55,28 65,50,30 66,49,25 92,68,33 95,66,35 83,55,28 84,59,29 88,60,31 94,67,31 99,67,33 107,76,37 108,77,38 104,73,36 108,75,38 105,71,37 105,71,37 102,68,34 99,65,31 101,67,33 103,67,34 104,69,33 103,70,33 108,73,37 114,80,39 121,82,43 122,80,40 132,89,44 137,94,45
45,46,25 41,44,24 44,45,24 56,53,29 57,49,25 50,44,21 54,46,24 54,49,19 61,48,25 69,48,25 78,44,24 73,37,19 70,38,22 60,33,17 53,30,15 49,28,13 50,28,10 50,28,10 66,40,19 85,51,31 106,60,32 114,62,30 121,64,35 124,65,35 131,70,38 132,71,39 131,70,36 135,74,40 137,76,42 132,74,39 129,71,36 123,67,31 108,61,29 108,62,36 122,70,38 123,73,42 126,74,42 127,75,43 143,77,43 199,117,63 255,155,67 255,176,75 192,102,24 229,134,55 232,131,65 241,136,65 192,110,56 153,85,45 175,97,46 208,121,55 247,138,62 255,155,69 255,180,81 255,162,59 164,84,29 164,108,45 141,98,42 109,77,33 69,50,23 58,45,24 78,58,28 87,63,28 87,60,28 76,56,26 80,54,29 67,53,28 47,38,30 69,55,39 79,60,33 77,58,31 83,60,29 102,75,39 99,70,37 87,59,32 92,63,32 98,66,34 104,73,34 114,81,42 116,81,43 118,84,43 115,80,44 116,81,45 111,76,38 115,80,42 113,80,41 114,81,44 115,82,45 119,81,46 119,81,44 119,81,44 122,83,44 129,90,49 131,92,49 133,91,49 136,93,46 143,101,49
61,48,25 54,47,27 47,48,29 52,53,32 52,48,27 50,49,24 52,46,23 54,47,20 60,51,20 67,50,22 78,47,26 67,35,19 66,36,21 61,31,16 56,31,14 55,30,13 57,32,15 52,27,10 56,29,13 76,45,26 96,54,32 109,63,35 117,65,35 118,66,34 120,65,34 123,66,35 127,69,36 129,71,36 130,72,37 128,71,40 118,66,34 115,63,33 116,58,34 94,48,20 111,67,39 114,73,44 112,70,48 111,66,45 121,68,43 147,89,54 226,132,64 234,130,52 255,146,57 255,153,64 255,155,65 255,159,73 255,161,68 255,141,58 152,85,37 171,99,53 225,125,50 255,156,70 255,187,77 191,98,23 169,111,47 182,119,47 149,100,35 117,79,31 75,55,25 60,45,23 87,63,28 87,63,28 74,57,33 64,48,33 81,61,29 75,56,29 55,43,33 80,63,37 92,68,35 88,64,31 98,70,32 112,81,42 104,75,40 92,62,34 103,69,35 117,80,40 117,80,40 115,81,38 117,83,40 121,87,44 124,87,45 123,86,46 125,86,45 128,89,46 133,95,49 133,95,47 126,87,44 125,86,43 124,85,46 122,82,48 124,85,44 127,88,45 127,88,45 127,88,45 127,85,43 129,88,43
63,54,27 59,51,29 48,51,31 48,51,31 54,51,27 58,52,29 53,48,20 54,49,21 59,52,23 69,52,24 86,58,31 72,43,21 65,35,18 60,30,15 53,28,11 58,36,18 62,37,18 57,32,15 58,30,17 73,43,26 88,50,29 101,56,35 114,61,34 119,64,35 117,62,31 123,66,35 127,68,38 126,67,37 131,72,42 123,64,36 114,64,33 116,61,32 123,66,35 116,61,32 108,59,37 107,62,39 102,60,38 93,57,37 89,55,35 94,55,27 218,124,56 255,156,71 255,161,68 255,171,73 255,172,74 255,178,80 255,180,72 255,155,60 209,119,54 182,106,50 237,132,61 255,166,79 255,189,76 160,99,38 176,120,46 180,118,42 153,102,37 128,85,36 87,63,30 81,57,31 91,67,30 88,66,30 59,48,31 74,60,35 96,69,37 88,63,33 66,50,33 85,65,35 98,71,35 97,70,38 107,76,37 116,84,40 105,73,39 91,62,31 108,73,35 124,85,42 121,87,42 118,84,41 119,85,42 123,86,44 125,88,46 123,86,44 122,83,42 132,94,48 139,102,49 135,97,49 128,86,44 115,78,38 115,77,40 111,73,36 109,74,36 110,75,37 112,75,35 118,79,38 122,83,40 118,80,34
64,52,26 70,58,32 64,57,30 49,47,25 56,53,29 68,59,32 71,59,31 60,53,26 60,53,24 73,56,28 91,67,34 77,52,24 65,40,21 61,34,18 55,30,13 53,28,11 69,45,19 66,43,14 69,45,19 78,52,29 84,50,30 92,51,31 109,63,37 114,66,37 117,65,35 122,65,34 122,67,36 124,69,38 123,66,37 114,64,33 112,60,30 123,64,34 128,72,38 123,69,35 125,69,33 125,69,33 124,68,34 128,72,36 130,73,33 140,80,39 183,98,41 255,154,74 255,170,77 255,174,75 255,181,78 255,181,77 255,168,90 212,117,56 246,140,63 214,124,57 255,148,64 255,174,78 255,195,94 148,102,47 173,117,43 177,115,41 153,104,37 132,90,36 101,69,35 94,67,33 101,72,37 90,63,31 67,52,32 96,69,37 112,81,42 103,75,37 87,62,32 96,72,37 102,74,36 101,73,35 119,86,38 125,89,40 111,79,45 94,65,32 113,76,34 128,90,44 126,90,41 115,82,32 121,88,40 121,85,38 122,84,38 119,82,38 115,78,38 127,89,41 143,102,43 137,97,43 125,89,40 109,75,34 110,75,37 113,76,36 118,81,39 117,80,38 118,79,40 124,85,42 127,89,43 127,86,39
65,53,25 72,60,32 75,63,33 69,60,31 58,50,26 73,61,35 78,66,38 73,61,33 60,53,26 72,60,32 97,71,30 85,61,24 77,53,29 59,34,17 59,34,17 56,31,12 61,35,14 64,38,17 66,42,20 72,48,24 77,46,25 88,50,29 106,59,36 114,66,37 118,66,36 121,66,35 119,67,37 122,70,40 115,68,36 106,60,30 118,66,36 123,67,33 126,70,34 128,72,36 129,71,36 127,69,34 129,71,34 132,74,37 180,105,56 187,105,58 181,104,53 229,133,61 255,164,70 255,175,71 255,166,74 225,111,41 255,136,67 255,170,75 255,162,77 242,135,63 255,161,70 255,186,80 244,155,83 140,99,42 167,114,46 167,115,42 141,98,38 121,83,35 92,68,31 95,71,34 104,76,36 94,67,33 78,57,30 104,75,40 122,90,46 113,83,41 104,75,40 105,77,39 110,83,40 107,77,35 131,95,46 131,95,44 113,80,41 104,73,36 121,82,39 132,94,44 128,92,43 111,78,28 120,84,35 118,85,35 125,87,41 121,82,39 115,78,36 128,90,42 142,101,42 144,103,44 129,91,41 121,85,38 119,85,42 120,83,41 132,94,48 126,88,42 121,82,39 124,86,40 135,94,47 135,92,43
63,51,25 71,59,31 80,67,33 83,68,30 79,62,34 75,59,28 91,72,33 88,71,36 62,53,26 66,54,28 103,76,33 110,82,42 97,73,47 87,61,36 67,38,16 59,32,16 66,39,23 56,31,14 62,37,20 57,32,15 60,34,13 84,50,30 102,57,34 113,67,39 121,69,37 122,70,38 123,73,42 118,68,37 104,58,32 117,65,33 122,71,36 124,70,36 126,70,36 128,72,36 129,73,37 128,72,36 130,72,35 140,79,43 198,114,54 200,116,56 195,111,49 215,120,57 229,128,72 213,111,62 205,96,47 255,135,71 255,194,90 255,188,77 255,171,82 255,153,71 255,167,67 255,193,83 127,86,41 132,97,43 153,110,50 145,104,43 115,83,37 103,73,31 93,66,30 103,77,38 112,80,38 93,66,30 84,61,30 112,81,42 132,94,46 126,90,43 118,86,40 117,85,43 112,82,38 115,83,39 134,96,46 131,94,41 111,77,36 117,83,40 126,88,40 133,98,42 127,92,38 116,83,33 118,85,33 123,87,38 128,90,42 128,90,44 118,85,37 128,92,41 144,104,40 150,108,43 147,104,46 135,94,45 124,85,42 126,88,42 138,98,44 136,99,44 130,89,42 130,89,42 136,95,46 138,94,41
64,52,26 65,53,25 79,63,30 88,71,32 92,73,34 93,75,33 102,80,35 104,83,40 81,68,36 74,61,29 108,78,32 130,99,60 120,93,61 119,87,57 96,64,30 75,46,22 60,35,18 55,30,13 53,31,13 53,30,15 54,27,9 77,46,25 100,58,34 114,66,39 122,70,38 124,72,40 124,74,41 116,66,33 109,61,34 117,67,34 100,54,28 107,61,33 115,63,33 121,66,35 124,69,38 126,70,36 131,73,40 133,75,42 158,81,44 166,88,40 152,75,42 152,72,40 149,64,36 195,99,61 255,131,72 255,172,86 255,192,81 255,188,81 255,173,82 255,156,72 255,171,73 255,187,81 104,76,38 129,91,41 140,100,46 125,88,35 102,73,38 93,70,30 98,72,33 109,82,39 116,84,40 97,68,33 89,65,32 120,88,46 137,97,45 130,94,43 132,96,45 118,85,37 116,85,36 121,90,41 138,101,46 128,93,39 109,76,37 123,90,40 132,94,44 135,99,41 128,93,37 124,89,35 125,90,36 127,91,40 134,96,46 128,90,42 125,89,38 138,98,44 153,111,46 155,110,48 156,109,46 140,101,44 130,89,44 127,89,43 143,102,43 149,108,49 136,96,44 135,94,45 136,93,44 140,98,44
65,53,25 69,57,27 73,60,28 88,71,36 98,76,31 105,84,32 111,87,32 112,88,35 109,84,36 103,78,30 112,83,32 135,103,57 139,106,67 141,104,60 133,93,39 118,83,29 86,60,21 77,49,22 78,48,20 84,56,27 83,51,17 115,81,40 97,56,38 111,65,37 121,70,42 124,72,42 123,69,33 124,70,34 124,68,34 126,72,38 123,73,40 104,53,27 95,47,29 90,42,26 92,44,26 91,41,24 90,42,26 86,40,24 94,44,27 111,53,31 147,69,39 172,81,46 212,103,54 236,120,64 255,140,56 255,184,83 255,191,82 255,188,82 255,174,76 255,167,73 255,181,79 151,77,25 107,75,33 138,99,42 137,97,43 120,84,35 102,74,34 107,82,38 109,77,31 119,86,38 122,91,40 103,73,29 98,67,30 127,91,42 134,97,44 133,96,41 140,103,50 130,94,43 125,89,40 132,94,44 141,105,47 127,91,40 107,76,37 128,92,45 138,99,40 137,98,41 141,102,43 134,98,36 134,100,39 133,99,40 135,98,43 125,89,38 120,84,33 148,109,48 169,118,42 166,116,42 165,116,49 141,102,43 128,90,40 128,87,38 148,105,47 151,108,48 146,105,44 138,99,42 135,94,45 144,101,45
72,58,29 70,56,27 73,59,30 87,70,35 101,79,32 111,85,33 116,91,34 121,93,37 125,97,39 128,98,40 124,94,38 127,91,42 135,98,54 150,108,56 156,111,49 150,109,48 140,106,45 125,94,41 123,87,38 132,97,43 139,104,48 130,94,47 125,85,51 111,64,43 122,74,45 129,74,45 128,74,38 131,75,39 130,72,37 130,74,40 129,75,39 128,74,40 126,71,40 117,61,35 113,59,39 116,60,38 126,66,43 139,72,47 153,73,55 170,90,56 189,98,61 198,96,56 217,108,59 240,135,64 255,170,75 255,182,77 255,188,86 255,192,88 255,175,76 255,176,77 255,186,92 104,69,31 115,84,35 144,105,46 143,104,45 126,94,39 103,73,31 118,86,40 125,89,38 127,92,38 129,96,44 118,87,36 117,85,39 131,96,42 132,94,44 134,96,46 147,108,49 132,97,43 132,95,42 142,106,46 152,111,50 129,92,39 110,77,38 131,95,48 142,103,46 140,101,42 150,110,46 156,110,44 146,105,44 138,99,40 141,102,43 131,96,40 124,92,35 157,115,50 175,124,46 174,123,47 172,120,49 145,105,41 131,93,45 135,94,45 154,110,43 160,114,48 150,110,44 143,104,45 130,89,40 148,105,49
