132,120,108 128,113,102 128,111,101 127,112,101 127,115,103 131,119,107 130,118,106 116,104,92 125,113,101 134,122,110 134,119,108 139,124,113 139,124,113 136,121,110 136,122,108 137,123,109 141,127,113 141,127,113 139,125,111 140,126,110 145,131,104 149,135,110 144,129,107 139,126,105 137,124,117 54,42,42 57,45,50 57,45,50 58,48,52 62,48,50 111,89,69 94,68,54 78,66,54 102,84,65 143,99,69 183,130,87 184,131,90 146,107,77 93,68,49 140,104,75 182,132,88 159,114,70 151,129,25 146,119,44 135,112,23 126,104,26 126,106,27 117,100,6 115,105,15 109,102,5 113,102,15 83,74,27 107,96,9 121,110,23 155,143,45 139,118,37 152,98,64 99,46,23 108,52,28 106,55,29 90,48,26 84,41,22 100,48,27 111,52,33 120,60,39 125,62,38 117,55,28 116,56,31 113,57,33 108,52,30 101,48,25 99,46,23 99,46,23 97,48,26 101,52,32 94,47,26 101,70,10 144,126,28 141,121,33 151,134,38 142,128,42 110,93,26 110,92,19 135,121,26 163,139,57 156,137,44 128,106,30 154,139,31 142,130,34 122,103,21 139,124,18 144,127,33 128,108,18 130,109,28 116,95,12 119,99,13
125,110,99 125,110,99 121,106,95 125,113,101 128,116,104 128,116,104 127,115,103 121,109,97 128,116,104 127,115,103 130,118,106 134,122,110 131,119,107 137,125,113 137,123,109 132,118,104 136,122,108 136,122,108 140,126,112 143,129,115 151,136,114 144,130,105 142,124,103 139,122,98 143,128,117 132,116,110 60,46,48 60,45,53 60,47,55 79,58,56 108,85,70 77,63,49 87,72,52 98,77,54 169,123,82 181,136,92 169,120,84 177,124,81 172,128,98 164,120,94 218,173,138 169,130,89 119,96,9 135,119,34 113,100,11 130,108,30 112,98,28 161,151,43 128,120,14 121,112,13 119,109,31 110,99,24 136,123,23 119,109,19 138,134,29 152,121,41 155,100,69 96,49,28 103,54,32 101,45,21 95,46,26 86,40,22 91,48,29 95,48,25 99,47,28 108,55,32 116,56,33 115,57,33 109,53,31 113,57,35 103,50,27 101,47,27 94,41,18 97,45,24 92,45,22 97,48,26 160,135,60 148,130,32 130,108,30 148,128,40 168,151,44 163,145,45 130,108,45 137,118,36 131,111,36 146,127,45 134,115,31 137,124,24 123,106,26 135,120,28 132,118,23 129,115,20 119,100,18 145,125,35 139,119,29 146,126,38
128,116,104 117,105,93 119,107,95 117,105,93 125,113,101 127,115,103 121,109,97 114,102,90 111,99,87 123,111,99 125,110,99 129,114,103 133,118,107 135,120,109 137,123,109 134,120,106 136,122,108 136,122,108 139,125,111 139,125,111 140,126,110 141,126,106 140,121,98 138,119,96 136,122,108 141,127,113 73,60,57 66,52,57 68,56,61 92,72,65 93,72,59 77,62,51 90,73,63 90,64,50 70,40,23 175,128,96 110,74,54 160,111,73 179,128,91 67,41,29 127,86,68 255,241,222 114,102,24 102,85,18 113,102,17 129,116,25 134,124,44 171,160,59 146,138,36 117,107,13 137,130,31 97,85,15 135,123,25 115,103,21 131,123,31 175,142,74 136,89,57 110,62,37 88,43,22 104,52,31 93,45,20 86,41,20 86,44,20 91,46,25 94,47,26 90,43,20 99,48,24 108,55,32 109,53,31 110,54,32 104,51,28 100,47,24 103,50,27 94,45,23 95,46,26 96,58,23 163,139,57 137,117,31 140,119,38 137,116,33 120,100,12 124,106,4 145,124,52 122,101,29 100,79,9 126,106,31 158,140,49 134,119,29 135,121,24 145,132,32 129,115,20 110,93,13 126,107,25 139,120,25 121,101,15 135,115,29
123,111,101 109,97,87 107,95,85 116,104,94 114,101,94 118,105,98 113,100,93 114,102,92 110,98,86 112,101,86 116,101,90 123,108,97 129,114,103 133,118,107 139,125,111 136,122,108 130,116,102 134,120,106 129,115,101 126,112,98 126,112,96 122,109,86 125,108,84 137,118,95 131,116,96 140,126,110 130,113,105 69,55,57 72,55,58 89,69,62 114,95,83 75,53,47 122,104,101 127,91,85 144,106,89 191,158,133 93,73,55 102,76,55 158,110,81 167,120,88 145,102,83 126,78,51 164,140,60 132,105,40 162,149,60 122,111,26 122,110,30 148,135,44 147,142,33 117,110,22 119,109,29 125,113,43 116,109,23 119,108,35 125,118,32 151,123,67 136,87,51 128,76,46 93,46,25 79,36,21 91,48,29 93,46,25 87,41,25 82,39,22 91,45,29 93,47,29 93,47,29 93,48,27 101,53,28 102,51,27 109,53,31 99,46,23 106,52,32 93,45,27 84,41,22 134,105,42 149,128,47 125,108,30 116,99,21 143,125,36 130,108,30 127,105,29 162,145,51 119,97,34 140,119,38 138,120,29 119,100,16 127,111,28 146,126,36 125,106,11 120,101,19 116,95,23 126,105,35 131,109,31 124,95,21 122,105,27
110,98,88 112,100,90 120,108,98 117,105,95 113,101,91 113,101,91 111,99,89 105,93,81 106,94,82 110,99,84 111,96,85 120,105,94 125,110,99 120,105,94 121,107,93 134,120,106 136,122,108 135,121,107 135,121,107 140,126,112 132,118,104 130,116,100 135,118,94 134,113,90 140,122,101 142,129,108 132,117,106 72,55,56 73,59,61 79,61,58 107,91,78 87,67,58 95,68,61 126,87,73 192,131,95 185,138,104 124,104,86 122,97,78 113,84,64 150,107,74 180,125,82 203,145,94 154,117,46 153,133,56 200,169,91 250,211,140 255,238,173 255,219,153 255,228,151 165,141,61 126,116,34 126,115,40 87,82,9 93,86,27 138,129,44 108,89,25 145,91,57 133,81,51 115,67,42 90,44,26 78,39,27 79,40,26 91,48,33 84,41,26 84,41,26 87,41,27 83,37,23 84,38,24 90,42,24 89,41,23 93,45,27 78,42,22 45,41,22 36,45,28 47,48,25 145,127,56 121,106,25 119,103,29 123,103,15 145,127,40 166,146,56 148,127,44 137,117,29 133,111,35 138,118,28 144,124,38 114,93,12 114,92,14 140,120,32 145,127,29 126,100,30 104,88,34 124,103,33 151,132,48 146,127,43 113,97,25
103,91,81 116,104,94 112,100,90 112,100,90 111,99,89 111,99,89 109,97,87 101,87,73 106,92,78 106,92,78 114,99,88 120,105,94 120,105,94 123,109,95 116,102,88 121,107,93 137,123,109 135,121,107 134,120,106 137,122,111 135,119,106 136,120,105 133,118,96 130,113,89 130,116,91 140,125,103 136,120,105 72,56,52 73,59,61 83,65,60 92,75,65 111,91,82 172,137,110 193,154,122 180,142,107 167,128,100 90,70,61 97,76,63 109,80,60 116,87,65 128,98,72 158,112,84 192,140,90 255,210,173 163,135,124 146,121,118 154,122,108 221,175,138 255,192,135 255,223,157 198,152,82 93,79,9 121,111,40 83,63,15 144,128,43 188,142,35 143,91,59 139,87,55 132,81,57 106,59,38 83,45,28 81,43,24 76,41,28 74,37,24 84,48,30 79,41,24 80,39,23 83,41,28 85,44,28 66,36,21 35,49,30 28,46,31 26,46,30 27,47,29 35,58,41 69,81,45 153,136,40 121,104,24 128,109,16 120,95,36 127,105,29 133,111,37 137,114,43 127,106,23 153,135,37 113,91,15 130,110,20 124,101,32 126,109,40 114,97,32 131,108,39 100,85,34 100,80,5 137,118,36 102,77,31 122,106,34
116,104,94 113,101,91 109,97,87 110,98,88 111,99,89 109,97,87 103,91,81 102,88,74 105,91,77 112,98,84 115,100,89 114,99,88 120,105,94 113,99,85 111,97,81 126,112,96 114,100,84 128,114,100 130,116,102 136,122,108 136,120,103 123,108,88 122,107,85 130,116,91 137,122,100 141,126,106 139,126,105 75,59,53 75,58,59 83,68,59 79,63,57 85,69,65 127,106,95 144,117,99 147,113,93 109,83,71 94,75,63 116,91,74 124,98,77 133,104,84 132,101,80 163,121,97 144,111,100 146,118,109 115,90,87 104,83,83 124,101,98 158,127,108 233,177,128 255,211,151 255,232,165 141,114,41 127,107,28 129,96,19 161,128,49 156,131,35 152,102,69 138,88,55 137,89,64 120,75,54 108,67,49 94,53,37 82,44,27 76,37,23 80,43,28 82,45,30 75,38,23 73,36,23 60,34,20 33,42,23 26,49,32 23,46,31 32,52,36 24,47,30 27,45,30 39,42,30 131,117,47 134,112,38 134,114,24 116,91,43 139,124,32 118,101,25 156,131,56 133,114,30 137,117,27 116,97,15 111,92,8 148,127,57 129,112,32 135,115,54 117,99,26 129,117,39 112,89,18 133,116,22 119,97,34 124,110,26
111,101,91 111,101,91 109,99,89 108,98,88 107,95,83 102,90,78 100,88,76 106,94,82 103,91,79 109,98,83 111,100,83 116,102,86 114,103,88 122,108,94 125,111,95 128,114,98 129,115,99 132,118,104 132,118,104 126,112,98 113,97,80 121,107,89 136,122,104 135,121,103 145,128,104 137,122,100 142,128,112 118,104,90 85,67,64 96,75,64 85,68,58 95,76,64 107,82,65 129,102,86 104,87,88 84,67,73 81,63,58 100,79,66 113,91,73 117,91,77 115,92,77 128,104,96 102,83,85 92,64,62 107,80,73 103,81,73 96,75,64 114,91,80 178,134,108 239,184,143 255,214,154 250,185,128 132,120,42 142,116,48 142,118,36 164,139,50 145,98,64 136,91,58 138,90,63 126,78,53 125,79,51 145,98,66 133,86,54 121,75,47 111,71,48 105,69,49 88,58,41 76,50,38 48,52,35 28,46,31 27,45,30 28,48,34 27,45,30 46,46,30 78,43,30 75,38,23 101,51,34 155,123,79 110,90,11 124,106,33 134,120,36 155,134,51 147,129,42 110,78,7 129,113,30 131,116,24 103,92,28 114,96,25 127,110,32 157,142,52 123,101,27 144,124,36 122,104,17 126,106,20 155,135,47 119,105,37
112,102,90 109,99,87 114,104,92 101,93,80 109,97,85 98,86,74 104,93,78 105,91,75 106,92,76 107,93,77 110,94,79 109,95,77 104,90,74 118,104,88 105,91,75 118,104,86 118,104,88 122,108,94 122,108,94 126,112,96 132,118,100 135,121,103 140,127,106 130,116,98 139,122,98 142,128,103 133,119,103 69,60,33 78,62,58 104,83,70 93,73,64 101,82,70 114,91,76 101,80,69 87,70,71 84,67,73 80,63,64 83,66,58 92,72,63 88,68,61 106,88,87 105,86,90 94,77,80 75,54,54 74,51,48 93,71,65 97,75,67 96,72,64 124,93,74 187,140,106 243,180,129 239,172,120 152,125,52 144,122,28 134,110,30 166,147,65 142,100,58 133,89,59 130,86,60 134,90,64 144,96,67 151,100,65 147,96,61 134,87,55 129,83,55 123,78,55 105,69,49 80,55,38 62,48,32 31,46,30 26,44,31 26,44,31 31,43,25 80,50,33 98,55,38 93,47,29 127,67,42 101,45,21 127,105,31 131,114,34 132,120,40 121,105,20 102,79,19 138,109,19 130,113,35 117,95,19 116,89,16 114,96,25 123,106,28 144,129,37 130,109,39 115,103,35 108,94,26 133,113,27 131,111,23 115,101,31
101,91,79 104,94,82 110,100,88 105,95,83 104,92,80 100,89,74 103,92,75 93,79,65 100,86,72 105,91,75 109,93,78 117,101,88 111,97,83 119,105,91 122,108,92 114,100,82 119,106,83 116,102,84 102,88,72 115,101,85 122,108,92 130,116,100 134,120,102 126,113,92 142,128,112 129,115,101 136,119,68 139,127,45 78,64,66 94,78,72 100,83,73 97,80,72 88,75,72 87,73,75 80,66,71 80,66,71 75,63,68 69,57,59 75,61,66 80,66,68 98,84,89 100,86,88 97,80,81 85,67,66 91,66,67 54,31,30 100,76,70 89,65,59 95,67,56 143,106,82 208,155,112 219,160,112 182,136,81 188,170,68 146,122,40 161,138,53 167,139,69 130,98,52 125,93,59 125,92,55 147,101,62 155,104,65 151,100,63 141,89,57 138,91,57 140,90,57 126,82,56 98,62,40 80,55,38 58,42,29 30,41,28 24,42,29 34,33,22 97,51,35 102,54,36 112,56,34 135,68,41 137,74,43 106,80,28 118,106,36 147,128,46 117,102,39 145,122,53 121,106,18 122,107,30 82,76,28 89,83,35 102,88,30 120,100,25 136,117,33 115,98,22 103,92,28 95,82,21 125,110,22 130,108,34 117,95,30
100,90,78 98,88,76 103,95,82 103,95,82 102,90,78 102,90,78 98,87,70 91,77,61 102,88,72 85,71,55 94,83,68 97,86,71 100,89,74 111,97,83 108,94,78 108,94,76 102,89,68 113,99,81 112,98,80 114,100,82 125,111,95 126,112,96 129,115,99 118,104,86 123,109,93 139,125,111 123,107,65 152,136,51 83,63,73 78,64,64 80,66,68 80,66,71 82,68,73 80,68,73 78,66,68 80,68,70 77,63,65 76,62,64 76,62,67 81,66,74 99,82,88 111,94,100 102,86,84 93,77,75 81,63,62 79,61,60 78,60,57 88,65,62 98,72,62 120,86,68 166,117,81 196,136,93 216,149,104 176,151,76 140,106,32 138,115,18 121,99,21 82,67,16 170,148,70 126,106,31 145,129,44 152,109,53 152,97,66 139,87,55 146,92,56 157,103,65 153,102,67 139,89,58 119,79,54 102,66,46 80,55,36 65,46,30 53,42,27 75,45,30 86,43,26 109,53,31 141,72,43 134,67,42 97,48,26 97,61,28 131,114,38 143,126,48 150,133,57 132,112,33 135,122,33 117,97,22 90,76,20 120,98,20 109,93,19 102,89,26 101,84,19 86,70,28 113,94,10 108,89,21 119,102,35 100,83,18
102,92,80 97,87,75 104,96,83 97,89,76 100,92,79 108,99,84 97,88,73 96,82,68 98,84,70 89,78,59 89,78,61 92,81,64 96,85,68 100,89,74 101,87,69 111,97,79 107,94,73 116,102,84 109,95,77 112,98,80 123,109,93 122,108,92 121,107,91 87,71,56 106,90,77 135,121,107 144,128,95 157,143,48 83,63,75 76,62,64 81,67,69 80,66,68 82,68,73 78,66,71 79,67,72 80,66,68 81,67,69 78,64,66 81,67,72 91,76,86 106,89,95 112,95,101 118,102,100 113,97,95 104,88,86 93,77,73 86,70,64 82,61,57 82,61,50 112,82,65 150,105,72 171,121,79 198,137,90 159,138,55 137,112,37 120,95,10 148,124,58 144,131,42 134,118,44 91,75,3 161,141,37 152,122,35 154,103,64 137,85,53 149,95,57 166,113,72 156,106,64 154,103,64 143,96,64 124,79,56 98,67,46 82,55,37 70,47,32 60,34,20 88,42,24 119,59,34 133,64,35 127,63,37 98,50,25 101,53,24 84,67,28 135,111,31 124,109,30 126,114,48 140,124,52 119,99,22 83,69,15 142,122,32 105,88,23 88,72,28 122,95,34 84,61,3 124,103,33 123,104,36 114,97,28 95,78,13
80,75,61 86,81,67 88,85,70 91,86,72 96,88,75 95,85,73 96,87,72 96,89,73 93,84,69 94,82,70 89,80,65 90,81,66 96,87,72 93,84,69 97,88,71 101,94,74 104,93,74 102,91,72 104,93,74 111,100,81 111,100,83 92,81,64 63,49,33 100,83,73 136,120,107 141,125,112 128,119,92 128,114,44 74,62,62 76,62,64 81,67,69 80,66,68 81,67,69 83,69,71 83,69,69 78,64,64 80,66,68 83,69,74 85,71,76 99,84,92 104,87,93 101,84,87 102,85,88 102,85,86 106,90,88 96,79,80 88,70,65 83,62,58 83,66,56 100,75,58 144,105,75 169,120,80 198,134,88 167,135,78 148,144,66 133,118,41 89,87,27 156,146,56 142,117,32 147,118,26 166,148,61 154,136,34 151,105,64 140,91,51 150,107,62 159,111,68 164,114,72 161,113,70 154,103,64 141,89,59 124,80,54 106,68,47 74,49,30 61,38,23 83,42,24 116,58,32 128,64,36 117,57,32 115,57,31 99,46,19 96,64,32 92,89,36 148,126,48 123,98,39 136,115,45 120,94,24 112,98,40 122,102,23 116,95,25 111,89,26 139,113,43 148,123,46 99,74,15 123,90,22 126,92,33 96,72,19
42,25,15 45,33,21 54,39,28 73,63,51 81,73,60 82,74,61 85,77,64 83,79,62 85,81,64 86,82,65 79,75,56 80,76,59 80,76,57 81,74,56 86,79,61 91,84,64 94,85,68 98,87,70 89,80,63 69,58,41 58,42,27 60,44,29 102,86,71 121,106,95 136,119,109 132,118,104 137,124,103 155,137,95 79,67,67 75,61,63 76,62,64 78,64,66 83,69,71 81,67,69 78,64,66 78,64,64 80,66,68 85,71,76 95,81,86 97,82,90 99,81,90 93,76,79 92,75,81 91,74,77 87,70,71 87,70,71 84,66,61 85,64,60 79,59,50 100,78,60 140,99,72 171,122,82 182,128,80 179,142,100 62,106,57 69,120,71 70,124,67 71,124,63 115,158,89 117,139,68 126,136,60 153,157,51 127,113,47 113,78,24 120,90,34 108,75,25 131,87,45 161,112,72 155,104,65 151,100,63 145,95,64 133,87,59 104,70,50 73,46,28 82,41,23 119,61,35 123,64,36 108,50,26 131,71,46 122,59,35 100,56,28 99,85,40 178,157,58 176,153,68 137,117,42 143,118,41 98,85,22 108,89,7 143,123,48 130,109,39 135,110,33 165,143,49 90,65,8 100,79,7 97,75,12 100,85,24
45,28,20 42,27,18 45,30,21 47,32,21 49,33,20 43,29,15 38,25,18 46,35,28 53,42,35 68,57,50 72,64,53 67,59,46 70,62,49 70,62,49 59,52,36 57,47,35 47,35,25 46,34,24 52,33,21 61,42,28 68,53,42 102,87,76 120,105,94 128,113,102 129,114,103 143,129,115 142,128,114 140,118,98 80,66,66 78,64,69 76,62,64 78,64,66 83,69,71 80,68,70 79,67,69 77,63,63 78,64,66 88,74,79 87,73,78 80,66,68 83,69,71 83,69,71 79,62,65 80,63,69 79,62,65 80,64,62 77,61,59 80,64,62 81,61,52 96,74,56 134,93,66 161,112,76 181,126,81 181,123,86 58,83,56 60,82,56 48,70,44 70,97,67 61,90,58 57,91,59 70,118,61 108,130,63 88,117,66 94,102,51 116,90,38 109,78,25 120,89,36 103,67,16 150,102,59 157,103,65 158,104,66 152,103,63 136,89,55 117,71,43 70,41,21 97,55,33 92,44,26 108,55,32 135,68,41 149,76,48 111,58,31 110,65,32 165,145,59 134,114,24 129,111,51 119,96,38 94,79,0 96,83,20 120,99,29 116,94,31 120,95,18 102,81,25 101,78,18 113,82,20 131,102,30 125,97,27
96,83,78 69,56,51 45,32,25 42,30,20 46,29,19 47,32,21 42,29,22 36,25,20 36,25,18 34,23,16 38,25,20 34,21,18 49,33,27 45,32,25 43,31,21 41,28,21 45,33,21 55,42,39 69,54,45 105,90,79 109,94,85 111,96,87 119,107,95 133,118,109 134,119,110 129,114,103 130,113,105 125,106,81 80,68,70 78,64,69 76,62,64 77,63,65 75,63,65 75,65,66 76,64,64 77,63,63 77,63,68 89,75,80 85,71,76 51,34,35 56,40,36 64,48,44 69,52,53 69,52,55 70,53,54 75,59,55 73,57,53 78,62,58 79,59,52 104,78,64 121,84,60 154,107,75 181,121,82 192,132,91 41,56,40 35,53,36 38,56,39 49,69,51 30,53,36 36,59,40 142,164,95 91,120,51 92,104,55 92,95,46 71,67,32 92,71,28 108,78,20 110,79,26 104,66,18 147,99,56 155,101,63 158,107,68 156,105,68 148,96,64 104,64,41 73,43,26 74,37,24 128,70,46 134,64,38 146,75,49 113,57,33 113,60,35 118,88,19 151,125,45 131,112,30 97,78,21 121,104,26 146,130,47 137,120,44 133,111,48 149,122,45 99,79,31 91,71,10 140,107,28 134,103,25 126,96,13
97,88,82 100,91,85 97,87,77 94,83,76 93,82,77 79,68,63 60,49,44 50,39,34 41,30,27 37,25,25 33,21,21 49,33,29 51,31,24 35,21,21 33,19,19 37,26,23 97,84,77 104,91,86 118,103,92 120,105,94 125,110,101 121,106,95 130,118,106 133,119,105 136,122,108 134,120,106 141,126,115 97,81,48 78,64,64 78,64,66 76,62,67 77,63,63 80,66,66 80,66,66 80,67,64 78,64,64 80,66,66 80,66,71 88,74,79 63,46,47 46,32,32 36,22,27 59,45,45 66,53,48 65,49,43 65,49,43 64,48,42 66,50,44 66,45,41 70,46,40 78,50,39 103,73,56 116,82,60 43,39,22 21,36,24 20,34,25 21,35,26 22,36,27 22,48,25 104,156,102 76,130,75 74,110,68 92,80,39 62,68,29 39,63,41 45,57,37 88,70,28 107,78,27 108,75,23 109,76,28 149,100,64 153,102,63 158,108,66 157,107,65 146,99,67 84,48,26 66,31,18 117,61,37 120,57,33 129,66,42 106,53,30 106,52,32 100,60,26 95,76,12 125,106,11 102,88,22 115,102,13 159,126,47 106,89,20 107,87,12 132,101,41 94,75,22 96,81,0 128,104,22 127,105,13 143,112,23
94,86,75 95,87,76 100,90,80 100,89,82 100,89,84 102,91,86 99,90,84 102,91,86 97,86,83 101,90,87 111,98,91 85,69,63 110,97,94 103,90,85 116,100,96 122,106,102 124,112,102 119,107,97 127,112,101 132,117,106 128,113,102 133,118,107 133,121,109 123,109,91 130,116,100 135,121,107 147,133,119 114,99,63 80,63,66 80,63,64 77,63,65 80,67,64 75,63,63 73,63,62 72,61,58 77,64,61 80,66,66 80,66,68 87,75,80 68,54,54 64,47,48 36,22,27 33,19,24 113,100,95 93,78,69 119,104,93 104,90,76 114,99,88 142,123,107 195,169,146 255,255,208 255,237,176 246,230,197 68,70,26 28,46,33 22,39,29 22,36,27 24,57,32 69,128,72 66,107,63 58,96,58 52,86,52 52,73,52 48,52,23 32,56,34 29,47,32 52,49,25 88,68,22 106,73,21 114,83,32 111,67,29 153,102,67 156,105,66 157,107,65 155,106,66 131,90,61 66,35,23 103,56,35 100,49,25 112,59,32 106,53,30 105,51,31 104,52,31 70,53,18 164,149,61 144,122,46 127,108,24 140,116,34 135,116,48 112,87,12 116,88,18 136,111,22 145,121,29 137,109,28 151,121,36 169,141,33
103,91,81 99,87,77 95,85,75 96,86,76 102,92,82 105,95,85 110,98,86 113,98,87 113,98,87 121,107,93 127,112,101 135,120,109 134,119,108 136,121,112 132,117,106 133,118,107 135,120,109 139,124,113 130,116,102 133,119,105 133,118,107 135,121,107 130,116,100 126,111,91 129,116,95 138,127,110 139,124,115 122,112,30 153,133,72 79,62,63 75,61,63 76,63,60 77,64,61 71,62,58 73,62,59 75,62,59 80,67,64 78,64,64 84,70,75 80,70,71 71,55,51 61,48,45 43,29,31 102,89,84 100,86,72 128,114,100 118,104,88 126,112,98 143,124,108 173,149,125 255,242,178 238,204,161 255,255,191 139,106,27 104,78,10 77,62,0 30,87,31 74,123,70 60,95,58 54,83,51 46,72,47 42,66,42 32,52,34 26,46,28 50,47,23 39,47,26 52,53,32 48,45,21 92,72,24 114,83,32 98,66,20 134,91,56 151,100,63 154,103,64 156,106,64 146,95,56 86,48,27 82,45,30 87,46,30 89,48,28 100,51,29 113,60,37 103,46,27 139,104,68 148,125,38 162,142,36 130,104,34 143,122,21 147,129,31 139,117,25 111,85,15 163,142,41 149,124,35 139,112,28 126,100,7 180,152,44
111,99,89 106,94,84 97,85,75 97,85,75 106,94,84 110,98,88 112,100,90 114,99,88 114,99,88 121,106,95 121,106,95 127,112,101 127,112,101 123,108,97 128,113,102 128,113,102 130,115,104 136,122,108 128,114,100 132,118,104 130,116,102 133,119,105 132,118,104 122,108,92 130,117,94 126,113,92 112,98,71 108,92,34 113,96,20 77,63,45 75,61,61 74,60,60 74,61,58 72,60,60 75,62,59 76,63,60 73,60,57 73,60,57 83,69,74 82,72,76 74,62,62 75,59,55 62,46,44 63,47,43 116,101,92 116,101,90 125,111,93 123,109,95 133,114,98 149,128,105 255,202,138 177,147,101 169,145,65 121,87,28 134,112,34 115,99,27 71,120,67 54,87,51 52,77,50 40,64,40 32,50,33 26,46,28 25,45,29 25,45,29 27,42,26 71,53,32 32,44,24 39,44,22 42,42,12 89,63,13 98,72,22 96,62,19 142,93,57 149,100,64 153,102,65 150,99,60 122,80,58 81,44,29 78,39,27 79,43,23 93,48,27 111,59,38 105,52,29 124,88,37 125,98,35 147,125,31 113,86,13 120,103,0 125,102,13 120,97,12 110,86,6 147,127,23 125,100,11 147,122,24 125,108,12 145,120,22
120,108,98 120,108,98 104,92,82 97,85,75 102,90,80 104,92,82 112,100,90 107,95,83 106,94,82 110,98,86 116,101,90 115,100,89 118,103,92 120,105,94 123,108,97 128,113,102 135,120,109 136,122,108 133,119,105 128,114,100 133,119,105 137,123,109 139,125,109 133,117,102 130,113,89 122,109,86 133,111,37 144,122,48 113,78,11 152,130,52 79,62,63 74,61,58 73,60,57 71,58,55 74,60,60 73,59,59 78,59,47 71,51,42 62,50,52 76,69,72 83,71,76 75,63,65 71,55,51 64,48,44 65,49,47 92,76,72 117,101,88 99,83,70 145,126,103 210,176,158 188,131,87 215,150,88 131,125,34 75,65,23 171,146,48 68,128,65 53,86,50 46,71,44 35,55,37 25,45,29 26,46,30 27,45,30 25,43,28 25,45,29 24,47,30 26,44,27 34,42,21 42,50,29 31,44,28 79,63,32 101,72,21 94,64,18 135,91,51 143,92,57 148,99,61 149,100,62 131,85,57 80,44,24 64,38,28 81,44,29 88,45,30 103,51,32 104,50,30 110,59,31 108,81,4 119,100,43 151,131,52 113,96,2 138,112,32 119,98,17 116,92,26 144,124,34 126,108,17 146,127,43 109,89,14 148,130,30
133,118,107 122,107,96 112,97,86 106,91,80 104,89,78 106,91,80 107,95,83 107,96,81 106,95,80 106,94,82 107,95,83 111,96,85 122,107,96 126,114,102 124,112,100 127,112,101 132,118,104 128,114,100 126,112,98 130,116,102 129,115,101 133,119,105 136,122,108 133,117,102 123,105,86 119,98,73 158,134,31 130,103,26 142,125,18 95,85,5 70,57,50 73,60,57 73,60,57 73,59,59 73,59,59 71,58,55 105,74,51 130,90,67 90,67,52 62,51,48 66,56,55 68,58,57 77,61,59 76,58,53 66,48,47 71,53,50 103,79,71 81,54,47 108,92,79 72,49,48 194,116,86 253,164,117 140,123,29 96,70,18 101,142,54 48,88,47 49,73,49 33,51,34 27,45,30 27,45,30 26,44,29 27,45,32 27,45,32 27,45,30 28,46,31 27,45,30 68,61,32 36,43,25 44,47,25 56,47,20 105,76,25 97,70,23 104,65,24 140,89,54 142,93,55 147,96,59 134,86,57 103,65,44 57,34,21 83,44,30 85,39,25 111,62,42 96,47,25 107,54,31 144,121,20 108,97,24 129,107,44 90,72,10 145,120,31 146,127,32 123,101,27 125,102,31 131,115,14 126,107,52 87,69,7 145,124,41
126,111,100 112,97,86 114,99,88 102,87,76 107,92,81 105,90,79 104,92,80 103,91,79 106,94,82 112,100,88 110,98,86 107,95,83 113,101,89 117,106,91 116,105,90 125,111,97 126,112,98 126,112,98 126,112,98 126,112,98 123,109,95 130,116,102 130,116,102 126,112,98 105,75,49 109,78,29 106,88,17 127,108,24 130,126,37 110,100,29 69,55,55 68,54,54 70,57,54 69,55,55 70,56,56 68,55,52 70,52,47 95,72,59 136,93,58 140,94,64 145,97,68 142,96,66 92,59,48 84,61,58 79,63,61 74,56,53 71,47,41 88,62,50 163,102,84 195,126,97 212,140,103 242,178,132 134,127,28 106,108,37 63,104,58 44,68,44 28,48,34 27,45,32 27,45,30 27,44,34 26,43,33 26,43,33 27,45,32 27,44,34 28,46,31 27,45,28 34,42,21 47,46,21 38,42,25 52,48,27 103,78,34 94,68,16 106,72,31 132,86,56 138,91,59 149,98,63 135,90,57 114,70,44 67,36,24 79,41,31 80,38,25 95,52,35 86,44,22 97,50,27 109,77,20 95,82,19 133,120,68 119,102,37 118,97,25 129,110,28 134,112,34 123,102,19 117,98,16 110,91,23 103,85,12 138,118,32
122,107,96 123,108,97 112,97,86 105,90,79 106,91,80 104,89,78 104,92,80 105,93,81 100,88,76 94,82,70 104,89,78 107,96,81 111,100,85 119,108,91 117,106,91 125,111,97 130,116,102 126,112,98 130,116,102 130,116,102 122,108,94 116,102,88 119,105,91 100,85,74 89,54,18 123,95,37 131,115,41 154,134,59 109,97,38 103,92,30 67,55,55 70,56,56 70,57,54 69,56,53 68,55,52 66,53,50 71,54,55 70,57,50 114,78,49 136,91,58 133,88,55 138,92,62 155,99,65 157,107,74 79,58,54 80,65,56 82,62,53 89,67,59 74,53,42 82,54,45 106,70,41 206,152,114 148,147,54 83,130,64 50,77,47 30,51,30 27,45,32 27,45,32 26,43,33 25,42,32 24,41,36 25,42,34 26,43,35 26,43,35 26,43,33 26,44,31 29,44,28 57,48,29 53,51,29 67,58,31 61,45,12 103,77,25 94,62,20 125,84,53 136,89,57 148,97,62 135,90,57 123,77,51 78,43,30 80,40,31 81,38,30 93,49,37 84,41,22 99,53,27 101,77,15 117,106,31 154,137,72 100,86,30 126,110,52 164,152,56 93,76,0 160,147,43 137,118,34 110,88,25 103,93,3 126,108,19
