170,141,108 170,141,108 185,153,121 185,152,125 181,148,123 179,151,124 174,146,117 157,136,95 136,122,79 109,95,52 121,111,62 123,113,62 106,96,45 110,106,48 122,114,60 109,106,53 112,109,56 128,120,68 129,116,68 122,108,63 123,112,66 94,89,38 105,100,47 110,106,46 116,112,50 127,120,61 123,116,59 137,133,75 128,125,70 159,156,105 138,124,79 147,115,81 72,56,39 118,112,78 87,70,44 98,52,38 127,125,121 157,144,152 141,130,137 62,57,56 115,103,105 238,224,237 241,236,255 185,186,218 145,151,181 94,92,104 69,60,45 115,100,80 124,105,91 115,96,80 119,101,82 98,82,65 95,80,60 118,102,69 128,108,76 129,111,81 123,108,70 143,128,90 161,146,99 151,134,95 134,118,74 152,127,97 155,129,108 127,111,98 115,83,80 183,154,130 183,164,137 158,147,140 136,125,118 145,129,116 167,144,129 202,168,123 223,186,133 233,197,146 207,174,126 166,132,102 162,128,106 236,202,182 216,185,164 166,140,128 88,70,65 170,146,124 200,168,138 195,162,137 188,154,124 186,150,121 193,154,124 196,155,124 204,168,139 176,153,138 101,90,97 110,100,99 69,58,55 53,43,42 120,106,111 179,160,174 255,248,255 240,226,250 172,158,182 242,228,252 237,231,254 149,147,167 92,87,103 125,118,130 142,135,147 147,139,156 128,124,144 97,94,109 102,102,59 100,102,47 109,108,52 121,121,62 120,120,57 113,113,50 110,110,49 123,119,61 129,119,66 134,124,73 163,150,98 129,116,66 111,105,59 106,96,58 105,70,43 211,150,114 168,102,70 170,107,72 157,95,55 180,113,63
145,123,85 156,134,96 169,145,108 169,145,112 176,151,121 179,147,117 166,137,102 145,127,83 131,118,70 122,108,63 121,111,62 100,92,38 161,151,102 122,112,61 136,126,73 118,113,58 107,102,47 108,100,46 109,104,53 102,97,46 98,93,40 100,95,40 116,114,54 117,114,49 126,119,58 118,111,52 109,101,47 113,105,51 124,123,69 134,133,81 126,117,72 103,84,47 84,71,50 90,83,56 121,109,79 93,55,34 132,130,128 145,135,136 125,121,113 45,44,35 104,97,95 165,158,161 169,162,176 138,135,150 113,115,129 105,102,106 90,79,62 123,100,58 119,100,61 96,78,48 107,91,76 83,66,72 87,72,52 91,77,52 109,93,60 122,105,68 148,132,88 137,121,77 166,152,98 150,135,88 154,137,90 155,131,80 166,138,100 145,124,101 116,97,83 113,102,85 171,147,125 195,166,131 190,170,140 196,168,139 200,163,121 226,190,130 255,221,162 255,224,168 178,146,104 146,113,86 138,109,85 219,185,163 215,184,163 170,147,136 109,93,80 141,117,95 174,141,114 191,158,131 188,154,124 195,161,129 195,161,131 198,162,133 186,154,138 216,195,195 83,79,88 70,63,66 78,67,60 155,143,133 116,104,106 166,153,163 240,228,244 241,232,247 255,249,255 255,249,255 154,148,169 121,118,135 73,69,80 37,31,38 143,135,141 128,120,128 129,122,134 89,86,101 108,108,63 108,110,53 127,126,70 114,114,55 111,109,47 125,123,61 115,113,55 115,112,57 127,126,70 112,110,52 129,127,69 94,89,34 140,135,84 120,114,68 138,122,89 75,49,26 151,105,77 158,101,70 188,128,89 155,93,53
140,131,84 134,125,78 144,133,87 150,134,92 132,115,78 130,114,72 124,110,65 118,105,55 97,89,35 118,110,58 100,95,40 107,99,47 131,121,72 128,120,68 108,100,48 116,110,62 120,115,64 99,94,43 104,101,46 97,92,37 101,101,42 123,123,64 94,94,33 105,103,43 114,110,52 113,105,51 109,99,50 122,111,65 102,97,44 118,112,64 135,122,74 134,117,70 129,121,71 135,127,77 123,110,58 111,82,60 106,103,109 84,77,75 51,46,32 51,52,33 133,128,127 153,146,146 134,126,132 127,122,119 103,98,95 103,94,88 113,93,73 99,79,49 92,75,47 96,82,66 101,93,99 100,92,98 123,110,78 135,123,86 130,120,67 170,155,94 147,135,76 139,126,74 139,126,76 142,125,74 162,140,91 162,132,86 151,122,87 150,126,100 140,120,100 131,113,92 183,155,126 212,181,144 208,175,138 199,160,119 211,171,117 226,186,132 196,163,115 186,156,114 174,142,110 155,125,97 149,118,95 182,148,126 215,184,163 183,160,147 119,97,89 141,116,97 167,137,109 175,143,113 177,143,111 183,149,117 180,146,116 178,145,120 161,135,121 212,194,193 86,82,93 55,51,60 156,141,130 88,71,63 128,118,122 164,153,160 193,185,193 212,203,214 249,240,255 188,180,197 141,135,156 104,101,118 72,70,80 43,38,35 82,72,73 118,111,114 101,95,100 86,82,95 114,109,97 131,128,77 132,127,72 130,122,68 131,127,69 125,121,63 112,109,56 127,122,67 157,154,99 121,119,59 116,114,54 132,132,73 117,113,55 100,95,40 130,121,74 116,106,66 79,55,31 133,86,54 170,108,66 205,142,93
135,130,79 125,120,69 123,115,65 119,111,59 119,111,61 105,95,46 107,99,45 123,119,61 100,95,40 106,102,44 112,109,56 106,98,46 119,105,60 105,100,47 121,118,67 85,86,36 92,93,43 109,106,53 111,111,50 117,117,56 110,110,49 115,117,60 114,113,57 95,92,37 114,106,54 129,116,66 153,136,85 139,122,71 143,125,81 152,133,94 150,124,83 162,140,95 159,143,99 159,143,99 131,115,71 195,169,155 71,71,81 48,41,44 58,52,43 56,56,40 76,71,70 113,107,100 109,98,93 145,137,124 107,92,72 160,133,99 111,87,50 95,76,41 99,86,54 94,83,64 182,177,193 112,109,94 145,131,86 139,129,87 120,110,61 118,105,53 140,126,68 139,125,69 143,128,79 145,123,74 154,127,84 165,135,93 153,124,89 152,126,101 143,122,97 140,121,98 172,146,125 213,184,149 184,152,120 189,155,114 215,182,134 181,147,104 167,136,99 168,136,104 165,135,107 150,122,95 144,114,86 154,120,98 219,185,165 193,166,148 133,116,106 168,145,130 186,156,128 175,145,117 173,143,115 189,153,120 193,160,133 184,158,135 151,133,128 193,181,186 95,91,100 111,99,104 125,110,99 102,92,91 135,128,131 164,154,158 167,159,165 160,152,160 170,161,172 155,148,162 129,126,143 103,101,121 75,77,93 67,68,73 135,130,100 82,76,53 77,70,70 75,73,83 142,138,162 122,118,99 156,147,102 143,133,84 118,110,58 118,110,58 146,138,88 148,140,86 165,161,103 137,132,77 140,135,80 104,101,48 104,103,47 99,98,42 110,105,54 94,91,36 96,90,44 66,47,22 117,67,34 147,82,43
140,135,80 120,115,60 106,101,46 96,89,32 108,105,54 103,100,47 100,97,44 85,82,29 110,107,54 97,94,41 107,105,56 114,116,61 84,82,35 105,106,56 95,97,40 85,89,33 100,98,40 109,105,45 112,108,50 109,108,52 99,101,46 100,99,45 141,136,81 122,111,65 141,125,83 141,123,81 160,136,99 165,141,106 167,140,108 156,127,96 169,142,108 152,125,89 145,122,82 147,131,89 122,111,67 141,126,106 77,80,91 51,44,44 80,73,42 79,74,35 95,84,67 98,87,80 94,87,69 102,93,74 97,79,58 114,101,69 102,87,49 140,126,70 128,120,68 132,123,92 152,143,165 135,131,96 131,120,76 117,103,60 124,110,65 125,108,59 153,129,74 147,123,68 153,127,77 162,137,80 178,147,96 172,138,95 167,135,101 150,122,95 147,126,101 136,119,95 139,118,107 173,146,112 195,163,131 171,137,105 181,148,111 190,159,122 167,135,101 166,132,102 149,116,91 124,96,67 126,96,68 153,117,95 224,188,168 211,177,155 162,142,124 159,139,121 172,144,115 173,143,115 182,146,117 176,146,118 180,152,125 144,125,109 150,138,143 158,150,158 66,53,48 181,152,130 99,82,72 108,101,104 138,128,129 156,146,150 160,150,154 144,137,140 148,140,148 141,137,148 128,125,140 108,109,128 81,87,108 72,73,96 127,127,84 124,118,82 78,71,71 96,95,100 198,199,222 115,104,97 148,129,94 164,141,112 169,146,117 149,126,97 142,122,90 151,134,97 136,122,77 143,129,86 118,104,59 107,98,51 111,106,55 107,104,53 114,105,58 104,96,44 100,95,42 104,101,59 64,50,32 148,104,74
111,106,51 116,113,58 98,90,36 109,105,45 114,113,59 88,85,32 112,109,58 114,111,58 120,112,60 131,126,71 108,104,56 109,104,49 96,93,42 97,96,42 118,117,63 112,108,50 128,121,60 149,140,82 115,112,57 126,123,72 121,120,68 111,108,57 133,125,75 148,137,93 162,145,108 169,152,117 162,139,108 175,147,120 178,145,120 174,141,116 178,150,121 168,141,107 134,110,73 148,127,86 157,143,100 129,117,89 108,106,114 58,55,42 109,107,58 112,108,62 120,107,100 186,175,172 95,84,81 84,75,69 94,89,88 105,101,110 114,109,108 100,87,55 101,91,42 112,104,70 92,89,93 104,95,64 129,112,75 112,93,54 120,102,58 121,98,56 155,125,81 163,133,87 172,141,92 231,194,139 188,152,103 186,152,111 163,129,95 164,136,109 131,111,93 129,113,98 112,91,89 152,125,93 183,149,115 173,137,106 169,135,101 169,135,101 175,139,110 173,139,107 160,127,102 151,121,93 154,124,98 169,135,103 235,191,161 234,193,162 187,163,141 152,128,106 183,153,127 188,157,134 191,161,135 183,154,130 175,151,127 157,141,135 115,103,108 102,89,86 125,104,91 180,156,130 90,74,61 109,102,100 139,129,128 149,139,140 154,142,147 144,134,135 148,137,144 140,131,142 123,119,132 110,107,124 90,91,114 81,82,103 97,95,64 137,129,95 85,75,76 179,175,184 137,132,148 140,121,109 178,152,127 186,155,134 183,149,129 184,150,130 186,156,130 179,144,119 176,146,118 169,140,109 178,146,114 178,146,112 161,132,97 158,129,94 152,131,90 141,125,81 116,107,60 118,115,64 114,113,57 76,67,36
99,90,34 109,102,45 126,123,72 111,111,52 99,98,42 113,112,58 111,108,53 114,110,52 147,140,83 142,133,75 122,113,57 120,113,54 123,118,63 154,147,90 113,105,51 132,127,76 140,125,74 143,128,77 126,123,68 118,115,62 125,120,67 136,133,80 142,139,88 123,117,69 147,135,94 139,124,84 162,140,106 186,157,126 182,149,122 177,144,119 176,146,118 176,149,117 166,142,107 162,140,104 139,122,83 121,113,77 113,108,105 74,71,56 96,94,47 90,89,53 152,142,143 158,147,154 150,139,148 148,136,150 115,111,122 110,106,115 100,95,97 97,88,80 100,89,43 112,107,66 136,134,158 106,98,62 127,104,62 137,114,72 133,106,70 141,114,78 149,121,83 155,127,89 184,153,114 201,169,123 181,144,102 178,143,105 181,148,111 157,130,98 132,113,97 121,106,97 82,68,73 136,115,92 182,150,116 176,142,108 150,116,82 150,116,84 152,118,86 175,142,115 163,133,107 151,123,96 150,117,92 164,130,100 243,197,167 248,199,161 215,180,153 195,169,144 198,167,144 198,167,144 172,143,119 165,139,116 156,134,114 109,99,100 125,115,119 158,141,133 183,154,132 179,153,128 85,70,59 104,97,95 128,117,114 140,128,128 139,127,127 139,127,127 142,132,133 135,127,133 125,119,126 113,109,118 98,93,109 85,83,95 120,106,88 153,135,105 120,104,100 196,184,196 118,106,118 177,152,135 184,153,132 184,151,124 193,157,128 194,158,129 187,147,122 196,159,133 186,152,122 186,152,122 191,156,129 180,144,115 179,143,114 184,148,119 187,153,121 165,139,100 134,117,78 114,107,66 110,106,58 103,97,49
121,114,55 126,122,62 101,100,46 97,96,42 101,103,46 110,109,53 118,118,59 145,141,81 139,135,75 134,130,70 135,128,69 121,117,59 125,123,65 149,146,93 119,116,65 111,108,57 139,126,76 133,124,68 123,121,63 134,129,74 136,128,74 121,116,61 130,125,72 112,107,54 119,109,60 128,114,69 156,134,96 172,143,112 172,142,116 171,137,115 151,120,97 165,137,110 145,123,89 147,128,91 143,128,90 114,109,70 93,86,86 62,59,46 71,74,25 91,88,62 143,135,141 155,148,151 140,132,140 132,125,135 112,108,117 112,109,115 99,96,100 76,71,68 114,102,72 122,110,84 101,82,66 121,102,67 126,105,62 141,117,80 145,118,84 159,132,98 170,141,106 174,145,110 163,131,97 179,147,105 193,159,116 193,160,121 182,154,125 123,102,91 129,113,100 118,103,94 84,70,70 119,103,90 216,184,142 200,167,130 172,139,100 175,144,107 172,139,112 168,138,110 160,131,107 151,122,98 148,117,94 153,118,91 255,217,187 249,203,166 241,202,172 189,160,138 218,188,162 189,156,129 161,132,108 158,129,105 152,130,110 88,78,79 96,85,80 171,152,136 188,157,134 158,131,113 78,67,64 92,83,79 105,94,89 111,100,97 115,103,103 121,109,109 122,112,111 123,116,116 119,114,116 112,106,111 103,99,108 93,87,94 155,139,126 183,159,135 112,93,81 196,183,191 110,99,106 182,166,149 184,164,157 143,125,124 122,104,101 180,154,142 191,154,128 184,148,117 195,161,131 181,147,115 181,147,117 181,147,115 177,143,111 181,149,117 177,145,115 187,160,124 161,144,105 131,124,81 112,113,63 111,109,60
149,149,88 136,136,75 115,115,56 107,106,50 132,134,77 122,125,65 115,118,58 123,121,63 124,120,62 129,127,69 137,134,79 111,110,56 111,113,60 125,126,76 114,115,67 105,107,61 132,126,78 152,147,94 143,136,79 133,125,75 140,132,82 119,114,63 133,128,77 97,88,41 103,92,48 111,94,55 144,117,83 149,117,87 124,98,73 129,100,76 142,116,93 152,128,102 127,104,75 115,95,65 98,85,53 93,88,49 143,136,134 69,69,55 96,102,50 112,110,88 134,128,133 150,145,147 140,132,138 127,121,128 112,109,115 103,102,107 89,86,92 90,84,89 85,74,55 120,105,85 137,113,76 131,109,71 123,102,61 107,83,48 130,106,71 167,138,105 197,168,133 209,180,145 185,154,117 186,157,122 197,166,129 255,248,214 173,146,128 133,114,100 131,112,98 121,102,90 98,82,78 104,89,80 174,148,123 181,148,109 173,140,103 180,146,116 154,121,96 153,123,97 152,122,96 158,127,104 159,128,105 161,127,105 255,231,203 243,196,164 243,199,169 208,170,149 161,132,108 178,145,118 160,131,107 157,128,106 163,139,117 99,86,79 102,86,73 162,141,116 176,146,120 125,102,89 103,93,94 93,84,80 83,72,67 94,83,78 101,90,85 103,92,87 100,89,84 95,86,82 89,84,81 100,95,97 83,80,84 58,54,63 89,75,75 183,162,151 105,86,72 109,97,99 110,103,113 75,70,69 62,58,69 69,66,81 72,69,84 80,69,76 188,157,134 184,148,115 191,157,127 182,150,120 176,144,112 176,147,112 170,141,108 172,145,111 159,132,100 164,142,106 133,119,76 128,117,73 106,100,54 112,106,60
110,110,49 121,121,60 123,123,64 108,107,51 100,102,45 107,111,53 101,106,45 115,118,58 128,128,69 127,126,70 113,112,58 115,119,65 119,120,70 126,128,75 120,121,71 115,118,69 120,118,71 116,115,63 152,139,87 111,102,55 109,100,55 126,120,72 112,106,58 99,90,45 118,101,62 129,110,73 157,130,98 160,130,102 138,112,87 134,110,84 136,112,88 129,105,79 119,95,71 105,84,59 93,79,50 100,95,54 87,82,68 77,74,61 116,116,71 114,113,88 134,129,128 150,145,147 126,120,125 127,119,125 115,112,118 108,107,112 92,89,95 88,82,87 108,93,71 146,125,98 136,113,71 133,112,71 113,91,53 109,82,48 141,112,79 175,143,111 195,163,129 231,199,165 196,168,128 182,155,121 198,169,138 182,152,124 131,106,87 147,125,107 133,113,95 125,106,92 109,93,87 95,78,70 135,114,89 170,141,108 174,140,108 177,143,113 169,134,109 175,142,117 174,144,118 166,136,110 165,134,111 158,124,102 223,183,158 239,193,165 241,197,169 237,197,172 196,167,143 149,119,93 144,115,91 145,119,94 166,142,120 131,114,104 136,115,102 180,156,132 175,144,121 124,103,92 123,113,117 129,119,118 115,104,101 88,77,74 83,72,67 81,70,65 83,72,67 80,71,65 68,63,60 72,67,69 60,54,61 73,69,80 114,101,109 125,109,105 184,169,158 116,105,112 99,94,110 68,67,72 59,59,71 66,66,78 71,68,83 78,67,76 187,156,135 188,152,123 186,153,126 184,151,124 178,144,114 173,144,111 179,149,121 173,146,114 175,147,118 181,156,126 165,143,107 176,155,112 159,143,99 143,127,83
150,147,92 136,133,78 145,142,87 149,148,92 106,109,49 117,125,63 119,123,65 106,108,51 113,116,56 129,132,72 117,121,63 123,130,73 115,119,65 122,124,69 123,122,66 123,125,72 107,105,56 128,125,74 144,130,85 143,128,88 141,130,86 113,104,59 107,98,53 117,105,66 135,116,79 145,121,88 118,93,65 122,96,71 122,96,73 127,106,81 139,118,93 144,120,94 125,104,79 105,86,59 101,90,55 126,116,74 103,98,66 70,63,43 108,103,64 111,103,81 136,126,125 147,140,140 127,122,124 115,110,112 108,106,102 110,108,109 94,88,93 91,86,88 108,84,58 158,127,90 148,119,84 141,115,76 132,105,71 139,110,79 144,115,84 149,120,85 164,139,95 168,143,99 201,174,127 148,121,85 134,113,86 128,104,78 128,104,78 144,120,94 136,112,90 127,106,91 123,106,96 94,79,68 84,70,56 150,122,95 158,125,100 179,149,121 170,140,112 198,169,138 183,154,121 166,137,106 161,131,103 158,128,102 166,132,102 246,209,183 223,181,157 226,191,166 199,169,141 167,139,110 156,131,103 149,124,96 148,122,99 151,122,100 164,135,113 167,136,115 167,138,114 91,75,69 119,112,115 139,132,132 170,160,161 158,151,151 145,133,135 110,98,100 99,89,90 92,82,83 91,84,84 88,85,91 101,97,108 123,119,128 83,79,88 99,95,104 75,68,82 99,95,106 104,101,118 72,74,90 73,72,87 69,71,87 73,69,80 126,113,110 187,158,127 190,156,126 191,154,128 182,145,119 180,143,117 184,151,126 188,157,134 189,160,138 180,151,127 201,168,143 206,164,140 214,171,136 213,178,140 196,161,123
118,117,63 137,136,82 109,108,52 150,149,93 149,152,92 122,127,66 125,128,68 122,121,65 141,144,82 132,135,73 160,160,99 127,130,68 124,124,65 117,117,56 106,105,51 93,93,34 109,104,49 107,102,51 135,125,83 133,121,80 130,120,78 115,105,65 111,101,59 126,114,75 111,92,57 126,106,74 136,112,86 134,110,84 144,118,95 142,121,96 149,125,101 138,112,89 143,120,91 146,127,92 133,122,78 128,120,70 147,141,95 126,119,78 137,125,70 132,120,61 125,114,99 118,109,103 97,90,88 95,88,88 120,111,80 113,99,72 102,93,66 85,81,64 106,82,58 145,115,87 138,104,70 176,142,108 160,128,94 143,115,86 120,94,71 130,104,79 163,140,98 175,148,101 188,159,110 153,126,92 139,119,89 129,108,83 136,115,90 143,118,88 129,106,77 102,83,58 86,66,57 68,56,44 77,61,44 136,110,85 154,123,100 147,117,91 165,132,107 177,147,119 172,145,113 145,118,86 146,117,86 153,120,93 223,188,161 194,158,129 164,128,99 170,135,108 127,97,71 118,93,65 175,146,115 170,140,112 171,143,116 170,140,114 169,136,109 178,145,120 173,142,121 106,93,90 111,104,107 122,115,115 140,128,133 153,143,147 159,146,154 178,165,173 172,161,168 172,161,168 168,160,168 146,139,151 119,112,124 85,83,91 104,102,110 59,57,69 72,67,83 81,79,91 79,77,89 65,64,79 67,66,81 65,67,83 67,66,81 79,75,84 94,80,82 121,104,96 176,149,133 184,147,123 187,152,127 190,157,132 192,163,139 186,157,133 173,143,117 192,158,128 206,166,132 186,142,112 206,167,135 194,155,123
117,121,67 120,124,70 111,115,61 123,125,70 141,144,84 135,137,80 131,130,74 124,123,67 111,111,52 115,118,58 120,123,61 118,118,57 115,113,53 99,99,38 99,102,42 96,94,36 97,94,43 108,98,56 110,98,57 105,95,53 107,97,55 114,104,64 98,88,48 117,105,66 110,95,59 100,84,51 103,83,53 107,86,59 121,100,75 149,125,101 132,106,83 125,99,74 141,117,84 150,131,94 128,114,71 142,128,83 145,133,92 148,136,97 146,127,90 153,129,92 150,133,105 115,105,93 89,81,70 65,56,41 156,144,85 145,129,75 126,106,86 106,91,80 104,87,50 173,149,98 189,152,112 170,139,102 140,113,81 119,95,71 134,110,84 180,156,121 153,125,87 155,125,81 178,148,104 166,139,105 134,113,90 115,95,75 120,98,78 114,88,63 131,107,74 122,100,66 100,81,56 78,68,56 97,79,60 130,106,84 139,110,88 147,116,93 157,128,106 158,128,102 154,125,92 164,132,100 181,149,107 145,115,87 149,116,89 144,108,75 179,144,108 171,135,104 140,107,80 110,96,67 232,197,161 179,145,115 162,130,100 160,128,98 170,138,108 179,146,119 167,138,116 121,105,101 129,119,120 119,107,109 129,117,122 127,120,120 124,114,118 143,133,137 153,143,147 141,133,139 135,126,137 125,118,128 121,114,124 104,101,107 78,76,86 73,71,83 69,66,81 67,67,77 71,69,77 67,65,77 69,68,83 73,70,87 74,71,86 76,71,87 73,72,89 71,67,87 130,112,111 184,152,122 189,156,131 176,143,118 169,138,115 169,138,115 198,163,136 186,150,119 201,160,129 198,154,124 202,162,128 209,171,136
118,119,69 120,121,71 121,122,72 125,128,77 118,118,59 132,132,73 114,112,54 111,106,51 102,97,44 102,97,44 109,106,51 100,96,38 104,99,44 108,100,46 119,109,56 114,106,56 111,108,57 128,124,76 91,85,39 105,98,55 87,81,35 112,102,60 118,108,66 115,106,61 137,128,83 114,104,62 120,108,71 132,117,81 147,129,97 146,125,98 136,112,86 154,125,101 168,135,108 167,138,107 163,141,107 159,137,99 168,146,108 174,150,115 165,141,104 173,149,112 157,144,110 114,103,84 81,70,65 87,79,57 158,146,76 150,133,66 128,104,71 120,104,91 122,101,58 172,145,82 172,141,88 164,137,101 117,97,65 177,153,120 161,132,97 146,116,88 153,125,85 160,132,92 166,139,96 142,118,81 129,111,90 166,146,116 130,106,84 157,128,104 173,141,99 154,123,86 120,100,70 117,92,73 132,106,83 141,110,87 142,111,88 148,114,92 140,109,86 137,104,77 154,122,92 175,139,108 204,170,129 184,150,116 167,133,101 164,130,96 198,165,126 172,139,102 161,128,101 122,107,87 185,152,115 172,140,108 158,125,98 154,121,94 158,125,98 165,132,107 164,135,113 121,103,98 130,118,120 136,124,129 141,131,132 128,118,119 115,105,106 137,127,131 142,132,136 125,117,123 114,108,115 112,105,115 102,98,107 96,93,99 73,69,78 73,71,81 64,62,74 71,71,83 64,61,76 73,70,85 73,70,85 74,72,84 87,76,83 77,69,77 67,69,83 64,62,82 112,99,107 180,150,122 184,149,122 176,141,114 170,140,114 184,151,126 181,148,121 197,165,133 200,165,129 205,165,131 205,161,131 214,170,140
108,111,62 121,124,73 117,120,69 115,116,66 129,121,69 112,110,52 117,112,59 101,93,41 102,93,46 97,91,43 99,91,41 101,93,41 104,96,46 122,112,63 116,106,55 101,93,41 100,92,38 123,118,65 108,106,57 89,85,37 98,92,44 106,97,52 102,96,48 107,104,51 120,115,62 104,99,48 90,86,38 104,98,50 133,121,80 136,116,84 174,145,121 172,142,116 192,157,130 190,155,128 191,158,131 182,150,120 176,149,115 166,145,104 165,149,107 139,135,87 138,135,91 117,112,84 97,92,91 100,88,60 124,108,52 138,124,56 134,119,70 134,119,99 124,107,70 158,134,81 130,108,59 81,67,40 92,79,56 114,94,64 130,108,74 151,127,90 179,149,103 206,175,122 177,146,97 160,135,89 124,108,75 111,94,70 166,138,109 200,165,129 181,149,107 173,141,99 180,141,102 185,143,101 188,148,112 157,123,91 142,109,82 149,119,91 160,130,104 145,115,87 144,111,86 156,121,94 221,185,152 186,153,116 177,144,107 193,159,125 180,151,118 172,143,112 167,135,105 179,145,113 172,138,104 165,131,99 154,124,96 152,124,97 160,132,103 167,137,109 178,143,118 154,133,122 125,113,115 128,118,122 130,120,119 129,117,117 103,91,93 145,133,135 159,149,153 143,136,139 146,138,144 138,132,139 126,122,131 118,116,126 86,84,94 66,64,74 66,64,76 69,66,81 68,65,82 65,62,77 65,64,79 63,62,77 117,98,84 144,125,113 63,62,77 69,66,81 74,70,83 187,156,133 186,152,122 189,150,120 183,149,119 190,156,126 199,166,139 195,161,131 183,144,112 194,155,125 200,161,131 197,158,128
116,112,66 126,122,74 125,122,71 111,108,55 134,124,75 135,134,80 110,104,56 98,92,44 99,90,43 106,97,50 109,101,51 127,119,67 107,99,49 99,94,41 99,94,39 102,99,44 101,98,43 94,91,36 107,104,51 97,94,39 132,128,68 115,103,48 116,107,49 137,135,77 135,134,78 125,127,70 133,135,80 133,130,77 155,150,99 156,142,99 171,154,117 178,156,120 162,135,101 174,147,113 178,151,119 169,141,112 150,132,113 123,109,82 134,123,79 141,135,89 117,111,75 135,129,104 65,59,52 114,110,64 116,104,47 123,116,55 111,104,47 130,120,98 186,174,146 106,93,61 124,108,75 85,76,49 85,75,53 111,95,62 150,124,83 182,155,110 210,179,117 233,196,127 255,220,151 206,174,117 172,146,92 186,159,116 178,146,114 186,153,126 191,157,123 186,152,118 201,161,125 255,228,186 193,155,120 170,135,108 168,135,108 154,124,98 152,121,100 137,106,83 135,104,81 158,123,98 165,131,101 171,139,107 177,143,109 164,130,96 162,130,100 163,131,101 163,129,97 170,138,106 148,114,82 157,123,93 156,126,98 138,110,83 141,116,88 156,131,103 168,134,112 127,105,97 143,131,133 92,85,85 109,102,100 121,110,105 115,103,103 132,122,126 141,133,139 141,134,134 139,131,137 131,125,132 121,119,131 109,108,123 63,65,79 62,64,78 68,70,84 68,70,84 64,63,78 64,63,80 63,62,79 68,66,78 151,126,109 149,123,111 62,61,76 66,63,78 92,79,87 183,153,127 181,145,114 188,149,117 191,152,122 189,153,124 193,158,131 192,156,127 207,166,135 194,153,124 204,163,134 197,156,127
132,127,74 114,109,54 141,136,81 147,142,87 125,120,67 105,99,53 97,90,47 94,84,42 106,96,54 114,105,58 117,107,54 118,111,54 97,92,41 104,99,48 120,115,62 106,101,48 119,114,59 132,127,72 102,97,42 132,128,68 121,117,55 150,137,74 182,170,104 128,126,66 118,120,67 91,93,40 114,118,62 122,124,69 125,127,70 137,134,79 154,149,94 128,120,66 144,139,84 160,152,98 166,151,104 177,155,117 92,75,65 148,125,96 167,141,100 156,132,97 135,118,94 139,122,123 73,65,52 144,137,106 140,126,72 113,104,44 117,108,50 138,127,112 93,89,83 70,68,50 102,100,67 61,60,33 79,71,47 108,95,61 141,118,78 182,153,104 224,184,118 241,197,126 241,197,126 186,151,95 179,149,103 186,154,120 194,160,126 188,156,126 186,154,124 189,157,127 206,168,133 180,142,105 177,141,110 175,142,115 163,133,105 159,129,101 146,116,90 153,123,97 158,128,102 167,132,105 153,120,93 173,139,107 167,131,102 163,129,99 160,128,98 169,135,105 169,137,107 158,125,98 148,115,88 136,103,78 148,117,96 147,118,98 149,123,100 148,122,99 146,120,99 100,79,68 96,85,82 100,90,91 77,70,68 62,43,29 157,136,113 88,77,70 87,84,88 107,97,98 117,107,108 104,98,103 108,106,114 69,71,85 65,67,83 67,70,88 61,65,80 62,64,78 62,64,78 63,63,75 61,63,79 82,73,69 166,137,117 170,147,132 64,62,74 60,59,74 161,139,131 184,149,124 191,156,129 195,159,130 202,165,139 184,149,122 197,163,133 201,162,134 194,153,122 205,166,138 192,157,130 194,159,132
107,102,49 132,127,74 130,124,78 117,112,59 124,119,66 95,89,41 97,91,43 106,101,50 121,118,67 124,123,67 130,128,68 108,106,46 105,103,45 123,119,61 133,129,69 135,127,73 134,130,72 100,96,36 117,113,53 137,130,69 128,121,62 142,133,75 119,111,57 97,91,43 132,128,80 123,122,70 122,124,71 113,117,63 142,139,84 149,141,87 133,125,71 141,137,77 125,121,63 139,131,77 157,135,97 160,132,94 174,146,119 185,153,123 179,150,119 173,144,113 163,143,113 116,96,87 74,67,51 141,131,91 136,123,60 136,131,62 110,108,50 97,93,74 72,67,64 63,59,51 50,48,26 81,73,49 79,72,43 106,97,66 148,127,84 237,206,155 255,226,161 242,199,125 235,192,118 185,152,100 164,134,88 174,141,102 192,158,124 205,171,141 203,168,141 192,158,128 192,156,127 185,149,118 170,136,106 160,127,100 160,130,104 151,123,96 152,122,96 152,122,94 167,134,109 178,143,116 179,145,115 171,137,107 173,138,111 161,129,99 163,130,103 159,129,101 151,121,93 154,126,99 165,135,107 155,122,97 149,118,97 150,121,99 152,123,101 137,111,88 136,112,90 108,89,75 95,82,77 90,78,78 64,53,50 110,90,72 167,141,118 82,71,66 71,69,79 120,113,116 137,125,127 137,129,135 84,80,91 62,64,78 67,69,85 69,72,90 64,68,83 68,70,86 67,69,85 68,65,80 67,65,77 90,71,57 167,134,109 172,147,130 73,69,80 69,62,72 185,155,140 195,158,134 195,160,135 190,155,128 191,157,127 184,150,116 187,153,119 200,164,133 201,162,130 194,155,125 207,173,141 195,161,129
