51,48,35 49,56,40 51,58,42 54,55,43 40,40,26 34,37,27 32,35,25 44,51,33 48,55,39 46,54,42 37,37,21 43,40,27 47,48,36 46,50,35 64,55,28 89,71,27 102,77,31 95,69,30 81,60,35 76,57,30 79,62,36 81,64,40 78,63,41 73,59,34 79,65,40 82,61,34 74,53,26 74,53,26 88,61,27 99,75,40 255,209,155 255,221,167 255,216,164 109,83,62 255,210,154 255,212,154 255,213,153 255,214,150 255,214,154 255,215,154 255,214,162 255,216,161 255,219,164 255,219,164 255,220,160 255,222,160 255,221,157 255,225,158 255,229,139 255,229,131 255,226,146 255,225,151 255,225,154 255,231,156 255,232,155 255,228,159 255,225,164 255,226,164 169,148,96 66,56,18 100,93,25 89,82,21 61,54,15 84,76,26 88,79,19 85,79,15 83,76,19 255,219,160 124,81,34 141,94,42 255,216,138 255,219,154 255,220,150 255,220,157 255,216,160 255,214,168 255,215,163 255,217,143 255,215,125 255,214,125 255,207,119 255,208,120 255,209,127 255,213,133 120,88,56 109,85,52 114,92,58 112,85,53 113,86,52 111,84,52 108,84,49 108,80,42 245,168,117 96,79,55 93,72,47 99,75,40
48,52,35 47,55,41 44,50,39 43,48,42 42,45,37 42,49,33 48,50,35 48,55,39 37,40,28 45,45,31 46,43,28 43,39,20 63,53,29 73,56,28 77,63,38 106,85,42 151,124,81 98,74,39 76,57,32 72,52,22 72,55,27 81,57,33 80,63,37 77,58,33 77,56,31 72,51,26 76,52,26 78,55,24 89,60,25 110,84,45 255,184,107 255,193,111 122,81,52 140,94,68 255,201,101 255,204,101 255,212,103 255,211,106 255,221,116 255,216,108 255,218,113 255,213,108 255,216,143 255,218,153 255,218,154 255,225,153 255,227,163 255,228,168 255,236,156 255,237,151 255,239,148 255,241,141 255,242,135 255,234,140 255,234,151 255,233,159 255,232,156 255,230,161 119,111,57 112,103,45 111,97,41 69,55,12 68,57,22 73,60,28 64,53,9 90,75,24 88,75,25 96,65,14 255,218,162 255,221,160 255,219,164 255,223,169 255,221,165 255,220,164 255,218,166 255,218,168 255,217,165 255,219,165 255,221,171 255,223,168 255,221,167 255,222,169 255,221,168 255,221,167 110,91,56 110,86,51 116,89,55 111,84,52 113,86,54 110,83,51 102,77,47 91,66,36 96,71,43 85,75,53 92,67,37 86,63,21
62,60,40 51,58,42 44,47,37 41,48,41 34,40,29 36,44,30 49,57,43 48,55,37 44,48,33 46,48,33 63,52,33 88,68,38 81,65,32 95,74,33 143,104,63 91,72,33 98,76,31 93,66,34 76,55,28 74,50,24 116,80,49 85,68,42 76,61,39 83,64,41 75,54,29 70,50,20 73,49,23 79,56,25 101,69,37 79,57,37 255,163,100 255,193,109 87,51,33 175,115,90 255,198,101 255,196,92 255,200,90 255,200,96 255,211,100 255,211,103 255,209,106 255,211,109 255,222,122 255,223,131 255,231,129 255,226,121 255,227,126 255,223,141 255,231,158 255,233,161 255,233,158 255,233,157 255,236,145 255,233,147 255,241,143 243,196,119 103,78,32 116,107,49 113,108,55 115,102,52 106,90,36 84,67,20 71,51,42 58,45,24 75,60,22 54,43,8 79,62,36 126,85,36 255,223,167 255,222,165 255,224,171 255,221,167 255,223,171 255,220,168 255,220,169 255,220,169 255,221,169 255,219,166 255,218,170 255,223,171 255,223,169 255,223,174 255,228,174 255,226,171 120,88,54 109,80,45 110,83,47 109,82,50 110,83,51 108,81,49 98,75,46 92,67,39 85,54,31 77,53,27 86,58,31 78,54,30
89,70,33 68,59,44 44,51,35 43,47,32 46,48,33 45,44,37 44,47,35 34,37,25 45,47,32 54,46,33 52,48,31 83,66,38 102,77,29 108,81,34 142,99,52 184,123,76 88,66,28 91,67,32 80,56,32 76,55,28 74,53,28 80,66,41 73,59,34 75,57,36 72,52,22 72,48,22 71,47,21 78,54,28 99,69,27 99,73,50 167,101,44 255,205,110 89,56,31 174,123,97 255,215,132 245,181,117 255,229,120 255,229,126 255,227,135 255,229,149 255,233,164 255,243,144 255,237,135 255,234,133 255,239,138 255,239,133 255,239,149 255,231,155 255,233,155 255,234,150 255,238,162 121,89,55 255,237,162 255,243,180 98,77,52 79,74,44 99,99,38 107,105,45 115,106,48 115,103,48 106,91,28 96,82,26 90,78,37 87,76,30 87,78,31 83,78,27 69,52,15 94,74,24 255,227,167 255,225,164 255,224,168 255,225,168 255,224,169 255,221,166 255,222,169 255,222,169 255,222,169 68,57,42 239,189,143 255,222,165 255,224,172 255,224,171 255,228,174 255,227,173 255,214,170 118,80,45 108,79,44 108,81,49 104,77,45 105,78,46 101,76,46 98,74,41 88,65,36 79,60,33 74,55,28 73,56,30
97,65,35 50,43,25 44,43,32 60,57,44 49,56,40 36,39,31 37,40,28 47,53,40 51,51,35 60,57,42 72,55,31 101,74,38 110,84,45 140,110,68 109,82,37 104,74,32 84,65,40 94,70,35 81,57,31 75,54,29 70,49,22 81,57,33 76,57,32 80,63,39 79,60,37 76,52,26 69,50,23 76,58,26 98,69,34 79,52,34 75,46,26 255,204,109 116,77,47 82,49,38 55,33,13 75,54,29 255,210,108 255,227,121 255,231,122 255,230,123 255,229,126 255,231,131 255,226,153 255,229,164 255,233,168 255,233,167 255,233,167 255,233,161 255,235,159 255,235,165 60,40,20 35,30,32 53,40,33 54,41,34 53,42,39 86,83,43 110,106,48 111,104,45 123,116,57 106,94,28 95,80,19 92,80,25 76,65,21 68,53,15 81,71,22 84,74,23 209,160,81 98,88,37 255,230,172 255,229,169 255,226,166 255,225,168 255,224,169 255,224,169 255,224,171 255,224,171 255,221,171 50,37,30 255,224,180 255,216,171 255,225,172 255,225,172 255,226,173 255,225,172 255,227,177 255,208,161 112,85,49 111,82,49 104,75,44 104,75,44 103,75,46 96,72,39 82,61,34 81,64,36 74,57,31 71,54,28
103,74,39 56,55,46 38,50,32 42,46,31 64,56,34 53,56,36 41,44,32 52,55,35 51,52,33 57,49,36 83,64,37 102,77,31 128,95,56 110,81,48 86,66,34 96,73,33 78,54,28 98,70,30 91,64,30 74,48,23 74,51,22 80,56,30 81,61,31 75,54,27 77,57,27 80,54,31 72,52,22 77,57,27 108,81,49 72,44,15 47,37,36 112,91,89 134,104,89 22,22,22 15,17,17 14,12,10 74,58,43 110,73,60 255,228,130 255,230,131 255,231,122 255,230,132 255,230,164 255,234,133 255,236,131 255,238,131 255,241,134 255,241,136 255,241,141 255,241,159 117,112,114 100,99,102 42,35,33 49,40,34 49,40,36 85,77,55 91,86,33 106,96,43 122,114,51 97,86,13 84,76,13 88,74,18 89,76,26 85,75,24 76,65,21 73,62,18 106,71,17 97,79,19 76,59,49 255,231,172 255,228,167 255,226,169 255,228,170 255,227,171 255,225,172 255,225,172 255,222,171 57,43,45 46,34,39 255,226,185 255,225,172 255,225,175 255,224,172 255,225,173 255,229,174 255,230,170 146,111,73 116,85,48 112,83,52 105,76,45 101,73,44 94,70,37 85,60,32 81,63,33 75,56,29 74,57,31
49,44,30 46,51,45 53,55,38 53,53,37 43,45,30 57,52,38 60,51,32 68,61,41 83,65,44 82,65,30 107,81,40 94,72,34 111,82,31 134,103,64 81,58,29 72,54,24 75,57,27 101,74,31 104,79,35 93,69,34 79,54,26 78,53,25 79,56,27 81,58,27 86,61,31 83,60,29 74,54,24 77,54,23 77,52,22 81,57,24 64,54,32 45,33,38 47,40,40 27,22,21 58,46,51 60,48,50 58,46,46 78,51,35 204,153,96 199,146,89 106,67,26 126,104,107 115,96,100 132,97,84 255,235,168 255,238,162 255,241,165 255,239,163 255,235,172 119,112,110 104,104,104 92,94,91 62,55,53 45,36,30 45,36,32 61,50,45 84,77,16 78,68,15 103,93,26 95,85,16 88,80,17 88,74,18 78,69,24 99,89,38 96,81,32 94,84,33 190,128,31 159,124,43 51,40,35 173,136,96 255,230,171 255,231,172 255,230,173 255,230,173 255,229,175 255,228,175 255,226,171 131,107,83 54,38,34 255,227,176 255,228,172 255,229,176 255,225,176 255,227,174 255,226,168 207,156,103 136,104,60 121,88,49 122,87,49 125,88,48 103,73,45 95,70,40 85,60,30 80,61,36 76,57,34 77,56,31
59,61,61 53,54,57 74,67,40 48,48,34 43,44,34 109,96,73 57,48,31 55,50,36 78,61,33 85,64,41 97,76,33 90,73,34 99,76,34 93,67,28 83,69,40 83,63,31 62,49,28 79,60,35 99,77,30 93,70,30 98,74,39 84,60,25 79,55,29 100,75,45 77,55,35 122,97,69 80,57,28 76,53,22 76,53,22 76,56,26 75,54,27 73,54,29 48,36,36 61,49,49 67,53,55 67,55,57 68,56,58 86,69,72 80,65,75 74,64,68 86,74,74 126,108,119 91,74,77 86,64,67 200,158,116 255,238,169 255,239,165 255,237,170 120,113,111 107,102,104 100,100,100 93,93,90 77,70,68 44,35,31 45,35,34 43,31,31 83,72,37 77,69,17 70,64,16 91,84,23 86,78,15 87,79,16 85,73,14 83,74,18 82,76,40 87,79,43 193,125,9 65,37,8 51,40,35 88,79,75 189,145,103 255,232,172 255,229,173 255,231,176 255,228,178 255,230,165 255,226,162 189,146,101 64,50,25 255,223,143 255,220,135 255,213,122 255,218,118 255,184,91 206,155,88 134,97,53 135,96,55 134,97,57 126,92,51 116,83,46 119,88,49 96,69,37 86,61,31 76,59,31 78,61,37 78,55,24
81,86,92 54,61,54 89,73,29 113,92,38 66,58,36 128,98,52 82,61,34 67,59,37 76,59,35 132,112,82 84,65,28 86,67,30 92,70,32 89,70,31 64,51,30 75,56,33 94,72,34 57,50,34 91,69,33 111,85,35 91,67,32 85,56,21 98,71,35 79,54,24 85,65,35 83,56,24 78,55,24 83,60,29 74,48,23 77,53,27 76,55,28 72,53,26 39,28,23 72,61,56 66,53,50 67,53,53 73,59,59 81,67,67 83,71,76 75,63,65 77,63,65 102,87,95 98,83,93 90,71,78 103,70,45 255,241,179 255,239,165 220,185,120 110,110,110 102,101,104 94,94,91 93,94,86 90,83,81 46,37,33 43,34,30 48,37,34 56,45,30 78,70,16 71,65,19 62,53,8 84,77,18 87,75,18 83,74,18 84,75,19 85,73,14 93,74,8 172,124,25 38,26,16 51,39,39 79,67,67 99,81,76 255,236,176 255,232,177 255,233,178 255,233,183 255,232,176 255,228,171 187,147,111 60,39,16 255,214,152 240,176,107 208,141,64 180,129,53 140,97,37 129,97,51 140,104,57 145,109,62 142,103,60 128,93,55 120,86,52 116,83,46 97,67,41 84,64,34 86,72,54 79,58,33 78,53,23
54,60,63 35,42,37 85,68,42 89,69,39 106,91,44 38,38,24 70,56,38 69,56,33 88,80,58 44,45,37 67,58,39 55,49,40 73,58,36 52,45,29 49,45,26 75,57,38 78,54,19 59,48,29 71,57,32 91,69,35 107,81,40 91,64,28 75,50,22 73,48,18 76,59,33 76,54,34 73,54,27 80,61,34 71,52,17 75,55,23 76,56,26 79,54,24 112,80,38 55,39,37 71,54,55 71,55,53 71,57,57 77,60,61 77,63,65 73,60,57 76,59,60 89,75,80 76,62,62 81,59,51 209,172,119 255,241,173 255,248,165 126,113,106 105,103,104 101,99,100 91,89,87 91,86,83 80,73,71 43,34,30 45,34,31 44,35,31 36,27,21 51,42,36 76,72,14 77,70,13 58,47,3 81,68,18 90,78,23 100,88,29 93,85,20 159,123,22 41,30,27 34,28,23 40,34,27 67,63,57 83,78,75 158,122,91 255,218,136 255,202,126 246,185,104 232,167,87 218,153,73 111,81,39 39,29,33 176,135,67 156,117,56 132,102,46 114,91,49 108,82,41 128,94,51 129,96,59 135,98,58 131,97,56 113,85,47 116,88,50 103,74,41 94,66,37 87,62,32 103,98,95 87,60,28 75,55,25
59,59,69 52,52,52 96,73,31 101,86,39 95,81,52 70,58,32 56,54,25 76,63,40 49,43,34 35,40,34 37,40,32 36,37,25 35,34,25 48,43,31 46,36,26 96,79,42 95,70,42 75,57,27 79,59,29 88,69,34 85,60,32 98,76,38 82,64,32 76,57,32 77,58,33 71,50,23 75,58,30 79,54,24 74,55,20 77,55,21 79,54,24 99,72,29 134,99,43 127,98,45 40,27,22 80,68,58 72,56,54 69,56,53 71,58,55 71,60,55 71,57,57 76,60,58 78,64,64 83,67,63 104,72,40 255,249,167 229,209,163 106,100,107 102,100,101 88,86,87 91,86,83 85,80,77 83,76,74 45,36,32 47,35,35 39,30,26 42,32,31 38,32,25 61,53,40 75,66,35 77,67,18 72,58,13 69,54,16 69,59,8 52,44,22 52,46,39 34,28,23 38,28,27 40,31,27 66,60,55 78,74,68 95,83,71 161,121,55 139,111,41 148,109,48 145,109,47 141,102,41 72,55,31 62,41,18 128,100,42 133,97,46 125,96,43 109,81,41 116,88,48 135,101,58 130,96,55 130,95,57 125,90,52 116,83,46 110,79,42 97,68,37 89,65,32 89,63,24 107,86,63 93,69,32 89,58,19
50,55,49 50,51,41 89,72,35 93,71,35 88,70,40 83,72,39 64,60,54 47,48,40 35,40,34 48,44,36 67,57,35 37,40,28 39,38,27 60,49,32 81,58,29 63,52,37 105,85,39 72,56,25 88,64,29 104,82,44 99,76,34 94,72,36 86,68,36 74,55,32 67,50,24 78,66,40 84,64,34 101,72,39 85,63,25 97,71,32 102,79,37 114,86,46 125,93,47 125,93,47 120,95,49 72,56,50 71,55,51 69,56,51 68,55,52 68,57,54 66,54,54 78,64,64 94,78,74 113,87,77 255,223,152 255,252,156 122,110,110 104,101,105 94,92,93 89,87,85 90,85,82 84,77,75 70,66,60 38,29,23 47,36,33 47,38,34 37,28,24 39,29,28 32,23,19 52,41,36 71,63,27 65,55,15 54,41,18 48,36,10 56,52,44 35,30,18 35,25,24 40,30,29 40,31,27 65,59,52 75,71,63 74,72,70 99,67,37 139,104,48 133,102,40 137,106,46 139,105,44 67,46,33 61,34,2 131,100,40 123,92,41 109,83,33 108,78,36 120,88,46 132,98,55 130,96,53 131,97,54 124,90,49 115,82,45 108,77,40 96,67,34 108,79,44 99,70,35 110,83,49 117,86,37 128,97,44
73,61,35 77,63,34 99,80,43 57,51,42 59,53,44 84,68,51 45,49,32 54,50,33 47,44,29 47,47,31 37,40,30 41,44,32 41,41,27 54,50,33 63,53,31 49,47,29 105,80,36 86,64,28 91,64,28 102,76,37 98,73,43 79,56,25 77,58,33 76,59,33 73,56,32 75,58,32 75,57,25 106,79,34 106,78,40 106,77,42 112,81,42 109,83,44 124,92,50 127,95,53 129,96,57 48,30,27 75,58,59 64,51,48 63,50,47 71,55,40 217,171,116 255,235,170 255,239,166 255,244,151 255,253,144 255,238,142 118,107,114 104,102,103 94,96,96 89,89,86 82,80,76 74,73,66 49,42,40 40,30,29 44,35,31 53,42,39 40,30,29 40,30,29 38,27,24 38,28,29 41,34,34 80,71,65 73,65,54 66,57,49 47,38,32 42,33,27 38,29,23 38,32,27 66,54,28 84,72,31 71,56,18 93,72,31 102,77,29 80,77,26 153,112,51 126,98,42 120,99,43 54,47,47 45,27,8 107,86,45 107,86,43 113,91,44 101,73,33 117,83,42 132,93,50 135,93,51 124,90,49 118,85,46 108,77,38 103,75,37 94,67,35 86,58,29 82,57,27 80,57,26 97,68,33 87,62,32
80,63,35 72,60,34 119,93,54 67,66,59 87,71,38 95,83,46 77,67,45 53,53,37 40,47,31 58,54,37 37,41,26 37,43,30 48,48,34 58,56,38 71,57,28 68,56,30 95,71,34 96,73,31 95,69,28 110,81,32 93,75,43 86,62,36 76,59,33 78,61,37 74,57,31 72,55,29 70,51,24 95,67,27 91,64,21 112,85,49 115,85,41 125,94,57 128,97,58 121,93,55 47,31,29 76,55,51 80,64,62 64,51,48 69,53,49 116,87,65 255,247,182 255,228,153 255,196,105 249,179,78 252,178,57 143,109,64 111,110,115 85,86,89 89,91,88 76,78,75 76,74,70 67,63,57 36,29,29 34,27,27 40,31,27 47,36,33 43,37,32 42,36,31 39,30,24 44,35,31 47,42,41 48,43,42 31,22,18 58,49,45 43,37,32 46,37,31 35,29,24 44,33,30 34,24,12 50,40,16 54,41,18 63,48,26 83,79,21 122,102,23 156,121,56 114,83,23 97,85,46 49,42,40 49,34,14 115,91,38 108,92,38 107,88,49 106,84,50 118,84,43 125,86,43 135,94,49 130,93,53 105,77,37 96,67,32 84,62,26 84,64,32 79,59,29 79,55,29 75,54,27 81,57,24 105,79,40
68,57,50 45,46,34 92,73,36 87,69,39 99,83,52 78,66,38 80,66,37 83,65,35 59,59,45 49,49,33 50,47,32 64,58,35 85,70,34 76,63,42 93,75,31 80,62,32 75,56,31 89,69,39 95,74,31 100,77,35 97,75,39 76,58,26 74,57,31 76,59,35 73,57,40 71,53,34 74,53,26 84,60,27 99,71,31 118,94,59 123,91,61 117,91,66 76,61,50 57,43,43 73,59,59 84,68,66 73,56,57 66,53,50 71,58,53 170,131,101 190,134,56 202,137,46 195,138,51 193,136,49 178,134,65 115,110,112 103,97,102 97,96,101 92,93,98 78,79,84 61,59,60 42,37,39 40,33,33 33,26,26 38,28,27 43,36,34 45,38,36 42,36,31 42,33,29 50,43,43 56,40,34 83,71,61 77,68,60 79,70,55 48,37,32 46,35,30 52,42,32 39,30,24 37,31,26 50,39,34 45,32,27 91,80,45 81,68,16 102,75,32 96,74,7 114,83,34 42,38,30 44,38,31 74,46,19 103,82,55 115,88,54 123,96,53 131,100,49 127,92,38 124,85,42 128,90,44 116,85,46 101,75,36 85,61,26 80,58,22 77,55,21 76,56,24 76,58,26 72,53,18 77,54,23 81,56,26
58,50,39 77,73,56 89,71,39 106,84,39 86,71,49 93,74,49 104,86,56 96,80,49 68,59,42 82,72,48 54,54,38 69,59,37 108,88,40 62,52,28 81,62,39 86,71,35 51,49,29 61,50,33 101,75,34 105,79,38 85,66,31 78,61,33 67,54,49 63,53,52 58,46,46 66,54,54 75,59,53 77,61,44 80,60,40 96,76,46 78,59,43 73,56,57 62,50,55 54,42,42 61,48,45 82,66,64 71,55,49 72,56,54 91,74,66 212,151,119 148,106,41 182,127,57 189,128,49 189,129,45 138,112,89 114,109,106 108,105,111 102,101,104 96,97,102 90,94,98 82,81,84 40,38,36 68,64,58 68,62,57 69,63,56 72,66,59 83,77,70 83,77,70 70,61,55 61,50,47 90,77,70 90,81,66 87,78,63 91,80,63 52,36,30 50,37,32 47,35,25 51,33,28 51,42,36 41,34,34 74,54,36 73,55,25 95,73,28 104,81,23 82,65,14 163,109,50 52,45,48 72,52,43 76,47,23 136,103,55 138,100,50 138,97,48 121,88,38 121,88,40 121,85,38 130,89,42 123,86,44 101,74,31 92,63,28 80,58,22 77,55,21 78,54,21 81,56,26 74,54,22 76,58,26 78,58,26
82,63,38 109,82,48 108,85,43 109,83,44 124,99,42 118,94,41 121,95,45 99,77,41 73,59,32 85,71,42 65,58,40 85,68,42 102,81,40 108,90,48 108,81,45 88,66,32 81,64,29 104,78,39 127,96,45 125,94,45 94,75,61 68,56,61 64,54,53 55,48,48 49,44,43 53,48,47 50,43,46 70,60,64 72,59,67 72,62,63 75,65,69 66,54,59 59,47,49 59,47,47 51,39,39 61,52,48 68,57,54 72,61,58 122,91,83 172,112,69 140,101,42 141,102,45 147,105,51 154,114,50 113,98,87 106,101,103 104,102,103 101,101,101 95,94,99 91,92,97 93,96,103 87,91,93 68,67,58 66,65,56 65,59,50 71,65,58 75,69,60 85,79,70 89,85,79 86,80,73 87,78,70 94,83,68 92,81,66 97,82,60 113,79,59 112,79,52 110,71,41 84,54,37 65,37,10 105,81,44 76,61,23 124,87,34 99,79,20 61,45,1 89,73,17 92,64,24 66,45,34 77,52,33 74,44,16 116,85,48 110,83,49 106,82,49 114,83,44 117,83,40 121,82,39 138,97,50 134,95,52 117,85,43 100,75,27 87,65,27 79,60,25 82,58,23 77,58,23 78,55,24 74,54,22 77,57,25
97,78,43 99,75,38 101,78,36 115,90,44 118,91,44 118,94,43 116,91,43 86,66,34 96,78,36 82,65,30 83,66,40 106,87,48 118,91,44 124,93,44 128,97,48 131,95,44 129,96,46 116,86,40 123,91,45 130,97,47 76,63,73 66,56,55 59,49,50 53,43,44 54,47,50 50,43,46 75,63,68 73,61,66 78,66,68 75,63,65 78,64,66 68,58,62 57,45,47 56,46,47 59,47,49 62,51,48 72,63,59 94,83,78 207,150,119 138,95,48 136,95,46 135,95,43 136,96,42 153,112,51 139,112,80 96,92,86 98,96,97 99,97,98 98,97,100 86,85,88 93,94,99 83,87,91 86,85,88 61,60,49 73,66,64 82,78,72 85,80,77 98,93,92 97,97,92 95,96,88 89,80,74 92,81,66 91,80,65 96,82,68 101,77,55 118,84,62 66,38,25 107,75,45 121,92,43 122,93,44 95,76,39 98,68,24 114,75,18 123,84,13 91,61,15 55,39,35 67,43,10 57,38,22 73,48,18 96,77,50 84,71,48 86,73,50 98,73,43 113,79,36 120,83,39 128,87,40 135,94,45 134,98,49 114,80,39 107,77,31 84,65,26 82,63,28 81,57,24 79,57,23 77,57,27 81,61,29
82,74,63 87,77,53 102,78,41 108,86,50 92,81,62 97,82,62 95,81,52 106,84,48 101,84,56 99,80,43 101,82,55 104,84,54 114,87,44 129,95,50 132,96,47 132,99,47 133,97,48 128,96,50 129,97,51 80,65,56 67,57,58 60,50,51 59,49,53 56,46,50 63,49,51 78,64,66 83,69,74 82,68,70 78,64,64 70,60,61 69,52,53 72,60,60 60,48,48 61,49,49 62,50,55 80,67,64 87,73,75 128,102,88 170,118,70 136,98,50 136,97,54 137,97,45 139,102,47 147,106,45 154,109,45 97,80,72 93,83,87 94,89,88 96,94,92 97,95,93 98,96,97 87,89,89 81,82,59 79,87,25 75,82,27 70,78,39 86,80,85 88,88,83 97,95,91 97,95,93 96,92,82 99,91,80 101,85,70 94,78,63 80,49,28 118,81,55 131,85,46 199,125,57 142,100,48 130,103,42 129,101,45 128,97,46 124,97,50 116,91,47 108,84,51 49,35,37 102,78,52 45,36,21 71,46,16 83,72,55 80,73,53 81,70,53 90,71,46 102,75,41 119,81,35 125,87,39 129,91,41 135,94,45 125,87,39 112,81,32 89,65,30 88,61,25 86,64,28 82,57,27 83,63,33 84,60,27
75,69,60 90,79,62 84,76,63 83,74,59 81,79,61 82,80,62 87,78,59 104,85,60 94,80,62 97,78,53 98,84,55 102,87,51 115,89,48 130,98,54 132,98,57 129,95,54 131,98,50 130,99,50 129,97,53 71,59,59 67,53,58 66,54,54 59,47,49 65,53,55 83,69,74 85,71,73 82,70,72 78,64,69 68,56,58 64,54,55 69,52,53 62,50,50 69,58,55 61,52,48 68,58,59 121,98,83 101,83,80 184,134,101 136,97,58 138,99,56 139,101,55 141,103,53 134,97,44 153,112,53 149,108,49 131,100,40 77,70,68 86,79,79 89,84,83 86,84,80 91,88,92 79,77,73 77,80,31 85,90,29 86,86,23 83,86,24 75,73,26 81,80,53 87,80,60 93,89,81 103,99,89 81,69,59 82,61,46 111,89,69 121,87,65 129,85,55 182,109,48 228,131,49 122,93,44 117,93,40 114,92,43 115,90,44 112,87,43 105,83,47 53,43,44 55,40,31 83,68,48 39,29,19 68,43,13 87,73,57 84,73,56 86,72,54 89,70,43 95,76,41 113,81,35 126,88,38 130,90,38 130,89,40 125,87,41 110,78,34 97,75,39 89,65,30 87,64,24 86,62,29 85,64,39 91,67,32
78,67,52 71,66,52 67,68,58 72,68,58 72,67,55 71,67,59 75,71,63 85,80,68 82,77,65 78,74,66 72,69,54 79,72,54 108,91,65 94,77,53 111,90,63 115,90,60 134,101,62 137,104,56 130,104,83 88,67,54 76,69,72 70,56,61 60,48,50 71,59,59 96,82,82 90,76,81 83,71,76 71,59,61 70,60,61 68,58,59 61,49,49 59,47,47 61,51,52 67,55,57 70,65,67 177,136,109 106,83,70 196,141,100 130,97,60 150,108,70 140,101,58 143,102,57 147,104,55 159,116,60 152,111,54 117,86,33 110,86,33 75,61,45 80,71,65 83,77,70 77,71,66 72,66,32 80,79,25 82,86,30 88,87,35 89,86,31 85,81,23 81,77,17 81,65,23 66,50,37 91,76,67 104,92,80 117,95,75 119,91,64 143,99,71 155,102,61 187,117,55 222,132,56 108,87,46 107,87,41 103,84,49 93,83,45 92,80,43 66,48,29 48,35,30 81,61,43 85,71,57 43,31,21 60,39,16 89,75,57 82,73,54 85,72,51 95,74,49 95,75,45 110,82,44 127,89,41 130,94,43 137,96,49 126,88,38 112,82,38 96,77,42 92,72,40 97,70,34 91,68,37 85,71,46 91,71,41
79,63,46 74,65,50 70,67,54 73,65,52 73,64,47 72,65,47 68,66,48 73,65,52 73,65,52 67,64,51 67,64,49 58,49,43 44,37,35 42,35,35 45,35,36 68,56,44 93,69,45 107,85,51 90,69,56 139,110,79 81,69,74 67,55,60 61,50,47 80,66,68 105,89,87 96,79,82 80,68,70 78,66,68 72,62,63 71,61,62 71,59,59 62,50,50 63,53,54 71,59,59 123,92,71 77,61,57 145,105,82 60,33,26 38,28,27 40,32,40 120,91,58 155,118,76 162,125,83 163,127,80 161,122,81 127,103,68 111,92,65 103,87,56 72,61,56 79,72,70 68,64,45 80,75,20 81,80,26 86,83,28 89,84,29 84,75,19 83,76,19 79,72,15 81,70,24 85,74,71 92,80,70 102,91,76 122,93,69 134,101,74 141,98,65 142,93,55 183,118,63 223,139,63 94,82,41 94,79,43 88,74,47 86,74,46 85,75,51 45,39,34 61,39,19 78,69,50 82,73,56 46,28,23 72,49,18 90,74,57 86,73,50 90,73,49 90,71,44 95,75,45 111,79,45 125,91,46 137,103,58 142,107,71 123,91,45 110,84,43 100,78,44 99,74,44 97,74,43 94,75,48 88,73,53 93,73,43
79,57,37 71,61,49 76,63,40 85,71,55 68,65,50 69,66,51 68,68,54 67,69,54 70,67,54 73,66,46 69,64,50 69,63,54 52,46,39 59,52,50 63,59,53 54,49,48 57,50,48 39,37,38 61,58,64 68,63,65 75,65,66 62,50,52 58,46,48 85,71,73 106,90,88 100,84,82 83,70,65 85,72,69 83,70,67 82,69,64 75,62,59 68,54,54 66,52,52 90,79,74 61,49,49 97,80,70 152,121,98 96,77,65 101,82,70 112,96,90 84,82,83 89,95,98 87,87,95 91,91,99 85,88,95 83,87,91 82,89,87 84,88,92 84,89,95 91,91,99 50,47,23 83,80,25 84,80,20 82,79,24 88,75,25 88,78,25 81,70,24 62,44,14 74,62,23 79,69,59 89,75,57 109,91,70 121,92,61 131,94,68 141,98,63 151,105,64 178,112,55 120,74,19 89,75,32 92,77,37 82,67,29 89,74,34 48,42,35 44,35,27 76,56,24 87,71,40 87,70,44 49,33,18 80,48,18 90,73,45 91,72,45 97,74,43 97,75,39 102,75,41 120,87,48 131,97,52 145,110,72 150,111,72 138,100,54 118,86,42 101,79,43 97,75,39 94,76,44 93,72,45 90,69,42 94,71,42
69,58,25 60,54,29 85,72,40 79,67,39 92,77,41 77,65,39 76,65,46 83,71,34 81,64,36 82,67,29 82,71,36 78,67,34 78,65,31 78,66,36 40,34,25 24,21,25 30,28,26 44,39,38 26,19,22 60,54,59 75,64,61 59,49,53 51,41,45 82,75,78 91,77,79 97,83,85 97,83,83 97,83,83 96,82,84 95,82,79 85,71,71 70,57,54 79,61,56 59,47,37 85,69,65 156,114,92 93,93,103 86,83,87 83,80,84 78,80,80 91,91,88 71,75,79 85,88,95 85,88,95 86,90,94 83,86,93 84,85,90 75,73,81 78,78,86 80,82,79 96,85,80 72,67,37 92,82,29 86,78,24 75,67,13 81,70,24 80,59,18 46,29,5 32,21,18 55,54,43 83,74,59 99,83,66 119,89,63 125,90,63 147,98,60 156,102,64 201,121,51 96,73,58 59,52,32 62,49,15 75,56,17 76,61,23 44,38,33 59,38,23 86,65,22 75,62,14 95,71,20 52,32,14 72,50,5 88,72,16 100,77,17 95,75,14 95,71,16 114,86,28 133,96,41 144,110,49 149,113,66 171,123,67 155,112,54 133,97,39 112,87,41 106,84,39 100,82,40 95,76,39 92,71,44 95,71,38
