37,33,27 37,33,27 32,28,22 35,31,25 36,30,25 38,29,25 37,27,28 44,34,33 90,52,35 100,66,48 217,135,106 159,104,73 117,85,71 53,49,60 42,51,64 134,128,149 75,64,71 72,60,74 68,59,70 69,53,47 222,183,126 154,127,93 105,99,90 99,95,87 69,65,59 90,89,82 96,92,86 97,92,89 148,144,138 167,161,154 170,164,157 163,156,154 116,109,107 107,102,99 99,97,95 104,104,101 99,100,103 69,70,73 21,18,22 97,95,96 160,158,156 245,243,241 204,204,199 134,138,140 118,129,140 102,120,135 93,112,131 89,106,128 134,145,158 116,129,148 88,107,128 83,104,125 70,91,110 77,87,95 111,117,120 151,152,155 124,122,118 158,156,152 179,174,171 239,235,229 244,242,238 174,171,175 41,39,37 65,60,57 79,77,73 79,77,73 93,89,83 101,90,85 69,63,58 63,58,57 86,81,80 114,108,103 141,137,131 144,138,131 144,138,131 150,144,137 151,145,140 161,155,150 143,134,130 99,94,91 136,132,126 128,122,115 122,120,116 118,117,120 108,117,119 99,110,123 94,104,110 78,78,75 60,60,57 79,77,75 89,87,83 74,72,73 58,58,58 65,58,56 95,86,82 104,95,89 98,92,85 78,72,67 54,52,50 68,68,65 100,110,118 85,95,99 86,86,86 55,53,54 31,31,31 38,40,40 104,103,96 89,87,83 67,65,63 62,62,59 85,87,87 27,27,27 47,47,47 58,57,60 60,59,64 75,75,75 88,90,90 81,82,87 41,42,45 51,50,55 47,45,53 52,50,60 54,57,68 43,48,58 54,59,69 51,51,61 52,52,64 49,51,65
38,31,31 37,30,28 27,26,19 38,31,29 37,27,26 36,30,25 35,28,28 50,34,32 93,66,50 69,50,34 184,122,93 117,81,63 99,74,57 51,49,57 46,50,63 132,124,143 75,63,68 71,59,71 76,67,78 69,53,49 209,169,117 138,112,87 112,108,98 71,67,61 38,32,25 54,50,44 92,86,81 84,83,76 154,150,142 172,163,155 171,165,160 147,140,138 120,113,111 113,109,103 108,106,102 105,105,102 98,98,95 26,26,23 26,24,22 143,141,137 164,162,158 239,237,233 221,220,211 151,153,153 121,129,136 105,120,138 93,112,131 86,105,126 176,190,202 84,97,112 89,108,127 75,96,117 73,90,110 77,83,86 101,105,107 139,138,141 90,85,84 129,124,121 166,162,156 206,200,193 203,197,192 70,65,64 72,67,64 76,70,65 82,76,69 85,76,70 91,82,76 68,62,57 65,61,55 61,57,51 83,76,74 113,106,104 134,128,121 144,135,129 146,140,135 151,145,140 150,144,139 142,135,133 133,126,124 106,101,98 117,115,111 122,115,113 120,114,109 114,110,104 108,106,104 99,102,109 97,103,106 86,86,86 59,61,61 66,68,68 83,84,76 83,84,76 67,65,61 64,59,56 77,71,66 91,82,76 97,91,84 76,72,66 55,53,51 33,33,33 91,92,95 67,65,66 84,79,78 47,45,46 25,23,21 52,52,49 88,86,82 98,94,88 79,74,71 59,57,58 75,75,72 31,28,32 28,26,24 34,32,33 76,73,77 54,53,56 79,78,81 73,72,75 45,45,45 47,46,51 45,43,53 51,49,57 56,56,66 46,46,56 52,52,64 50,50,62 49,49,59 56,55,70
43,36,36 37,30,28 30,29,22 37,30,28 40,30,29 37,31,26 40,33,33 43,33,37 56,40,34 69,53,49 117,85,71 127,96,88 96,73,60 60,58,66 45,49,62 131,123,142 74,62,67 73,59,72 80,72,80 84,67,70 208,167,120 124,100,78 107,103,93 55,50,47 50,39,32 65,45,36 95,76,64 80,74,67 141,135,128 151,145,136 151,145,140 126,119,117 109,103,98 110,106,100 104,102,98 102,102,99 69,67,65 18,16,14 37,35,33 124,122,120 168,167,160 249,248,241 239,238,229 151,153,148 123,132,132 111,125,135 101,119,136 87,106,125 110,124,134 96,105,116 89,104,118 84,95,108 73,83,91 77,79,74 89,91,91 109,109,109 98,93,92 69,67,65 125,123,119 159,154,153 67,62,64 96,94,95 63,61,59 85,79,74 92,88,80 90,84,77 75,69,64 69,64,61 69,64,61 78,74,68 87,80,78 101,96,93 122,116,109 130,121,115 137,131,124 143,134,130 143,137,132 134,127,125 121,115,110 112,107,104 118,113,110 120,111,107 115,109,104 110,106,98 108,102,95 99,97,95 95,95,92 86,86,83 56,57,60 53,54,57 81,82,74 79,78,69 51,45,52 58,53,52 76,69,67 84,78,73 96,87,83 97,90,88 27,22,24 34,31,35 62,61,64 117,115,116 87,85,83 44,42,40 26,24,22 53,51,47 60,58,54 90,86,80 87,85,83 86,85,88 90,85,84 32,30,31 31,29,30 49,47,48 88,86,87 55,54,57 55,54,57 82,82,82 43,43,43 45,43,51 47,45,55 50,48,56 49,49,59 50,50,60 49,49,61 51,51,63 51,51,61 59,58,73
43,36,36 35,28,26 34,28,23 38,32,27 37,32,31 37,30,28 40,33,31 41,29,29 40,28,28 47,35,35 76,60,56 91,74,66 54,42,44 50,48,58 42,51,64 69,82,99 75,64,73 69,63,70 85,74,83 101,83,80 192,153,110 114,92,72 48,44,38 45,38,41 166,120,90 231,152,106 188,123,84 116,85,77 131,127,121 141,137,131 141,136,133 122,115,113 113,104,98 122,114,103 107,102,99 97,95,93 35,33,31 25,23,21 151,151,148 158,156,152 182,181,174 238,234,226 235,231,221 149,149,144 132,141,141 116,125,136 103,116,131 90,105,121 88,98,104 104,113,115 87,98,109 88,93,101 61,61,61 79,79,74 91,86,83 108,106,104 169,167,165 73,71,69 52,52,52 73,70,74 135,134,139 113,111,112 72,70,66 62,57,54 89,83,76 80,74,67 74,69,66 77,73,67 70,64,57 82,73,67 77,72,69 90,88,86 110,106,100 128,117,110 134,125,117 135,126,120 136,130,123 128,122,117 125,119,114 113,108,105 112,107,104 116,107,101 115,109,102 108,102,97 105,101,93 101,97,91 95,94,87 81,79,75 58,56,57 50,50,50 68,68,65 73,73,68 58,66,86 64,59,61 68,67,60 82,78,72 41,35,30 36,29,27 49,47,45 66,64,62 64,63,66 128,128,128 76,74,72 52,50,46 65,60,59 92,90,86 82,78,72 98,97,90 58,56,54 51,50,53 64,64,64 29,29,29 58,56,54 52,50,48 70,68,69 81,81,81 75,74,77 90,90,90 60,60,60 45,44,47 46,44,52 48,46,56 49,54,64 47,52,60 49,49,59 53,58,66 51,54,65 49,52,63
40,33,33 35,28,26 36,30,25 38,32,27 37,32,31 37,30,28 42,35,33 45,33,33 46,34,34 41,34,34 58,57,62 85,84,89 56,61,69 53,60,74 49,57,77 58,75,95 69,64,80 66,64,72 78,67,74 109,93,78 181,149,107 104,84,64 79,72,75 52,36,34 222,149,92 205,136,82 144,83,49 97,59,42 46,41,40 90,85,82 81,79,77 87,95,102 69,89,105 77,91,103 61,61,61 76,74,72 38,36,34 34,32,30 137,137,134 166,164,160 196,195,188 253,249,241 213,209,199 140,140,137 124,130,131 114,123,134 98,109,122 92,106,116 90,101,102 111,117,118 93,101,110 86,90,94 61,56,55 71,66,63 92,88,82 92,90,86 131,129,127 80,78,79 54,54,54 80,79,84 138,136,144 83,83,83 68,68,65 66,64,60 61,56,53 48,43,42 68,63,62 70,65,62 76,72,66 77,70,68 62,57,59 81,79,77 98,99,91 114,108,99 127,121,112 132,126,121 132,123,119 121,115,110 125,119,114 118,111,109 109,102,100 114,105,101 113,104,100 108,99,95 101,97,89 100,96,90 97,96,89 75,73,69 60,58,56 48,48,48 58,57,60 69,68,73 50,57,80 117,114,118 29,29,29 34,32,30 63,58,55 60,55,52 60,60,55 67,67,62 66,66,63 58,58,58 143,143,140 69,67,63 61,56,55 108,102,97 101,95,86 82,76,69 62,60,58 76,75,78 69,68,73 29,29,29 56,54,52 58,56,54 63,61,62 65,64,67 55,54,57 61,61,61 46,46,46 40,39,42 52,50,58 51,49,59 54,58,73 49,54,64 52,57,65 41,44,53 54,57,68 50,53,64
41,35,30 35,29,24 40,34,29 34,27,27 38,31,31 40,31,27 44,34,33 41,34,32 41,34,34 47,44,48 121,131,139 133,145,153 113,127,137 104,119,137 110,126,153 166,188,220 167,190,224 165,187,219 119,132,160 166,150,133 185,154,115 101,87,69 104,101,105 109,97,97 134,100,82 184,121,88 81,56,37 41,28,21 89,84,83 183,179,173 199,199,194 110,120,126 78,93,107 63,77,87 53,54,57 70,68,69 59,57,55 58,53,52 162,157,154 166,162,156 205,204,195 205,204,193 169,168,161 129,129,126 118,124,127 108,119,130 89,108,118 93,107,117 95,103,108 125,131,132 95,100,106 81,83,83 59,57,55 54,52,53 80,78,76 88,87,80 96,94,90 150,148,146 50,50,50 125,122,126 133,130,136 67,67,67 67,67,67 63,61,59 56,54,50 47,45,43 23,21,22 116,117,122 69,68,61 88,83,82 68,79,90 77,70,68 91,86,83 104,98,93 116,110,105 125,119,114 128,122,117 118,112,107 121,111,110 120,113,111 108,102,97 108,102,97 108,102,97 104,98,91 101,97,89 99,95,87 101,97,89 82,77,74 63,58,57 49,44,43 51,49,50 83,83,93 72,79,93 111,107,116 45,44,49 41,41,38 68,66,62 70,68,66 74,72,70 75,73,71 73,71,69 58,56,57 87,86,89 69,67,65 59,52,50 111,103,92 111,106,94 71,67,61 59,57,58 54,51,55 62,62,62 42,40,38 64,59,58 51,46,48 51,49,50 46,46,56 66,66,78 68,71,80 40,40,40 39,38,41 48,46,56 47,45,57 59,63,78 57,61,76 52,60,69 51,54,63 51,51,61 53,58,68
37,36,29 31,30,23 35,34,27 37,32,31 40,33,33 40,30,31 43,33,37 41,36,38 57,60,67 121,126,134 134,146,154 111,125,135 105,120,134 90,111,130 77,97,121 82,95,114 172,179,202 208,224,253 217,240,255 176,161,141 190,158,124 98,89,74 103,112,123 105,105,113 108,96,96 116,96,87 67,56,49 54,47,45 148,146,147 188,184,176 154,149,146 113,115,115 91,95,97 80,81,84 47,46,49 88,88,88 85,80,79 150,146,140 159,155,147 159,155,147 183,179,171 171,170,159 138,137,130 124,124,121 114,118,120 103,113,121 92,106,118 87,102,118 90,101,112 123,131,136 92,98,101 79,79,76 59,59,59 64,63,66 75,73,71 88,86,82 88,87,80 127,125,121 51,49,47 174,172,170 76,74,75 73,71,72 67,65,66 66,64,62 61,61,58 53,51,52 24,23,26 65,72,86 66,74,79 84,80,74 66,76,96 67,56,51 82,77,76 97,92,89 111,105,100 122,116,111 129,120,116 122,116,111 122,112,111 120,110,109 109,100,96 113,104,100 114,105,99 113,107,98 111,105,98 105,99,92 89,85,77 78,73,70 57,52,51 48,43,45 55,48,48 58,60,74 107,114,128 82,80,88 85,86,91 50,50,47 76,74,70 77,75,73 76,74,72 73,71,69 75,73,71 62,60,58 68,68,68 110,108,109 62,58,52 101,95,88 102,96,87 62,58,52 54,52,50 56,54,55 87,85,83 88,83,85 63,61,59 42,39,45 37,40,49 45,54,67 59,63,78 61,65,78 39,38,41 43,42,45 45,43,53 53,51,63 60,64,79 53,57,72 54,61,73 53,55,69 53,53,65 59,63,78
38,32,27 31,25,20 30,29,22 35,28,28 51,46,45 38,31,31 39,34,36 66,67,72 121,131,137 128,139,150 116,126,132 110,120,128 88,103,119 82,103,124 79,92,109 78,83,91 64,63,66 71,72,75 153,154,173 185,161,128 183,156,122 92,84,73 123,133,139 100,113,130 95,108,125 93,101,119 84,92,101 83,88,98 143,147,151 175,174,167 129,125,119 111,107,101 90,88,84 72,70,68 45,43,41 79,77,75 134,127,125 150,143,141 158,152,147 149,142,140 150,145,144 148,143,142 119,114,113 118,114,108 111,111,106 107,109,109 99,104,112 95,108,125 89,103,113 118,128,132 91,95,97 74,76,76 58,58,58 55,55,55 59,59,56 80,80,75 84,83,74 115,114,105 63,61,57 181,176,173 69,67,65 74,72,70 68,66,64 66,64,62 61,59,55 54,54,51 26,30,34 61,70,81 60,76,87 86,81,78 69,77,105 91,71,53 77,73,67 89,84,81 100,96,90 112,108,102 125,119,114 120,114,109 122,112,111 115,106,102 106,97,93 102,93,87 111,102,96 109,100,92 116,108,97 106,100,93 86,82,76 67,62,59 53,48,47 49,44,46 60,54,59 56,60,75 112,115,122 107,105,113 108,106,114 41,41,41 70,68,66 70,68,66 72,70,68 70,68,66 73,71,69 65,63,61 96,98,98 97,97,97 54,49,46 74,72,68 85,79,72 74,70,64 52,50,46 56,54,55 64,63,66 67,67,64 40,36,45 76,76,86 67,71,84 63,67,80 52,57,67 55,55,67 41,40,43 40,36,45 47,43,54 53,53,61 57,60,78 54,58,71 59,64,74 53,58,66 57,60,71 52,56,71
33,27,22 38,32,27 35,34,27 37,30,30 46,44,42 37,32,31 37,36,39 132,136,140 129,139,145 117,127,133 115,125,129 95,109,119 88,103,119 72,91,110 79,87,96 37,41,43 67,71,75 85,87,84 70,68,69 204,183,140 165,141,108 92,86,77 136,148,152 108,118,126 102,117,133 89,103,124 141,150,161 142,144,160 138,137,142 174,173,166 112,108,102 105,101,95 82,77,74 56,51,48 49,47,45 59,57,55 135,128,126 139,132,130 151,145,140 142,135,133 139,132,132 127,122,121 113,111,109 119,115,109 109,108,99 107,102,99 104,103,106 93,101,108 87,98,109 110,118,123 89,91,88 79,79,76 57,57,57 54,54,54 53,53,53 79,79,74 81,80,71 104,100,92 74,70,64 170,165,162 122,117,116 73,71,69 67,65,63 65,63,61 61,56,55 49,47,45 27,32,40 88,93,103 62,77,91 83,82,75 70,78,106 187,155,111 71,64,62 83,78,75 93,89,83 104,100,94 117,113,107 119,113,108 121,111,110 110,101,97 104,95,89 104,95,89 106,97,89 113,104,96 113,105,94 106,100,93 83,77,72 60,55,52 55,50,52 48,42,47 62,60,61 66,71,95 118,116,124 110,108,116 91,91,99 100,101,106 57,56,59 68,67,70 73,71,69 75,73,71 74,72,70 70,68,66 134,135,138 100,99,102 61,56,55 58,56,52 81,77,71 67,65,61 28,26,27 48,46,47 48,45,49 60,59,62 85,85,97 78,80,94 74,79,87 67,72,82 89,92,101 57,59,73 43,42,45 67,63,72 52,48,59 58,58,66 60,63,81 54,58,71 52,57,65 50,55,65 54,57,68 52,56,69
37,31,26 36,30,25 35,34,27 37,30,30 47,42,41 39,34,33 97,95,96 143,144,147 131,134,141 114,122,127 108,118,126 91,107,118 75,93,108 76,91,107 56,60,64 49,51,51 76,76,76 68,66,62 83,76,74 205,185,139 151,128,99 79,73,64 102,110,115 113,123,129 100,113,130 85,98,117 115,123,130 134,134,144 71,70,73 62,60,56 61,56,53 97,93,87 75,70,67 53,48,45 67,65,63 63,58,57 123,116,114 130,123,121 147,141,136 129,122,120 129,124,123 121,116,115 113,108,105 122,118,112 114,110,102 116,110,105 105,103,101 94,98,102 85,95,101 121,127,130 83,83,80 79,79,76 54,54,54 53,53,53 54,53,56 67,65,63 79,78,71 104,100,92 81,77,71 169,164,161 169,164,161 65,63,61 67,65,63 62,60,58 58,53,52 34,32,33 66,74,83 78,81,92 67,81,93 88,84,78 73,77,106 188,150,100 72,65,63 79,74,73 86,81,78 99,95,89 106,102,96 113,107,100 111,105,100 106,97,93 100,91,85 109,100,94 102,93,85 109,100,92 111,103,92 107,101,94 79,73,68 62,55,53 49,44,46 53,47,52 60,59,62 68,74,93 107,107,115 109,107,115 103,104,109 110,111,116 51,50,53 65,63,64 72,70,68 75,73,71 74,72,70 72,70,68 121,125,127 102,101,106 78,73,72 42,40,38 43,38,35 34,32,30 41,39,37 63,61,62 53,48,50 48,48,48 62,66,81 61,67,84 70,75,83 70,75,85 69,74,82 50,50,62 40,39,44 63,56,66 57,55,65 51,51,59 65,71,88 50,54,67 49,54,64 54,58,71 55,55,67 58,60,74
39,30,26 39,30,26 40,30,29 41,34,34 44,39,38 35,30,27 40,33,33 44,37,37 50,50,50 49,53,57 92,103,114 75,95,111 69,93,113 72,81,92 46,47,52 82,81,84 68,66,67 65,65,65 61,53,59 216,194,147 126,106,76 61,55,48 38,38,48 104,113,126 135,143,159 123,130,144 166,169,176 160,159,162 72,70,68 63,61,59 51,46,48 44,39,38 48,43,42 58,53,52 74,74,71 71,66,63 103,99,93 118,112,107 134,128,121 134,128,123 126,124,120 110,108,104 106,100,95 124,115,109 125,116,108 117,108,102 112,108,100 99,97,95 85,90,89 108,110,107 79,77,73 84,82,78 60,58,59 61,59,60 61,58,62 60,58,59 83,78,75 114,110,104 76,71,68 162,157,154 175,170,169 86,84,82 68,66,64 58,53,52 50,45,42 25,26,29 89,96,110 91,90,93 74,83,94 69,64,61 69,69,77 193,151,99 105,87,82 70,63,63 83,78,77 88,84,78 96,92,86 105,99,92 108,102,95 99,93,86 97,91,84 111,102,94 106,97,89 104,96,85 108,100,89 102,93,85 78,72,67 61,56,53 53,53,50 48,48,48 68,71,80 103,107,120 121,120,125 105,106,109 103,102,105 66,63,67 104,104,104 81,81,78 68,66,62 75,73,71 70,68,66 131,131,131 131,137,138 107,107,107 84,82,80 24,22,20 60,58,54 56,54,50 63,61,57 54,52,53 52,53,45 45,49,62 56,73,95 49,67,84 68,75,89 69,70,73 109,114,122 53,51,59 41,38,44 49,45,54 53,53,63 49,49,59 47,50,59 53,60,74 54,57,68 52,57,67 46,45,48 55,53,61
37,28,24 38,29,25 38,28,27 41,34,34 49,42,42 36,29,27 38,31,29 52,45,43 117,119,116 122,126,128 110,118,134 113,131,155 152,170,194 88,98,106 58,57,60 69,69,69 62,62,62 61,61,61 62,59,65 68,62,55 83,73,61 115,115,110 108,116,125 97,107,127 100,105,113 114,118,120 172,172,172 131,131,131 64,64,61 60,58,59 46,44,45 32,29,33 36,35,38 50,49,52 64,64,61 72,70,66 93,88,85 107,101,96 122,116,109 133,127,122 125,123,119 111,106,103 105,99,94 118,112,107 122,113,105 122,113,107 115,111,105 106,102,96 90,88,84 109,108,101 75,74,67 87,85,81 66,64,65 69,67,68 65,63,64 61,59,60 78,71,69 119,113,108 72,65,63 163,156,154 160,155,157 134,132,133 66,64,65 53,51,52 40,40,40 37,41,45 55,58,65 64,57,57 80,83,73 72,72,67 49,47,45 174,135,94 142,126,109 55,50,49 76,71,70 81,76,73 98,92,87 101,95,90 104,98,91 102,96,91 98,92,87 108,99,93 106,97,91 101,95,88 101,92,86 82,80,78 69,69,69 69,73,77 91,99,108 102,107,113 126,129,136 136,136,144 117,114,118 107,106,109 102,101,104 75,73,74 84,79,78 155,150,149 115,111,105 129,123,118 208,201,199 182,180,178 142,147,146 117,116,119 92,90,88 34,32,30 63,61,59 62,60,58 62,60,56 49,47,48 128,128,128 54,62,78 51,69,95 50,67,87 75,83,99 90,96,97 87,90,97 57,56,61 44,42,50 51,49,57 52,52,62 46,46,56 57,63,80 55,60,68 52,60,69 50,53,64 51,49,57 68,65,80
42,32,31 45,35,34 38,28,29 38,31,34 44,42,40 37,32,29 36,31,30 122,119,123 132,137,145 124,132,141 96,111,127 107,124,146 115,129,152 125,132,144 146,145,148 67,67,67 64,64,64 57,57,57 52,52,49 48,48,45 37,35,33 37,37,37 41,47,50 102,118,129 89,97,104 112,112,112 172,170,166 186,184,182 53,53,50 54,54,51 48,47,50 35,36,39 44,45,48 46,45,48 73,71,69 90,85,82 87,80,78 102,96,89 112,106,99 121,115,110 127,120,118 112,105,103 99,94,91 111,105,100 117,108,100 121,111,99 114,105,99 110,105,102 103,99,93 114,110,104 82,81,74 80,78,74 86,84,80 72,70,66 70,68,66 61,59,57 75,70,67 113,109,103 65,59,54 164,155,151 161,154,152 129,122,122 103,101,99 65,63,61 91,90,93 54,53,56 72,71,62 61,56,55 68,66,62 68,63,60 48,49,52 127,106,81 113,104,98 142,137,136 167,165,163 175,170,169 180,174,169 199,193,188 199,193,188 204,199,196 129,124,123 191,186,183 164,159,156 150,148,146 133,134,137 118,126,133 109,120,133 97,110,127 88,102,112 79,87,94 107,109,109 92,90,88 107,106,109 102,101,104 100,100,100 74,71,75 78,73,72 79,72,72 148,143,140 169,163,158 202,193,187 239,235,227 164,169,165 123,124,127 94,92,93 52,50,48 64,64,61 66,66,63 67,67,64 55,55,52 93,95,95 49,62,81 51,69,95 49,67,93 74,82,98 49,44,43 84,82,83 88,88,88 74,75,80 56,56,64 49,49,57 50,53,60 59,62,80 57,61,76 50,55,65 51,51,63 54,50,63 87,83,94
40,30,31 43,33,34 35,28,28 40,33,36 46,44,45 41,40,43 73,73,81 133,135,151 142,147,157 137,145,154 100,112,120 105,119,131 117,126,137 160,159,162 134,132,128 59,59,59 61,59,60 54,52,53 51,49,47 48,46,44 35,33,31 40,40,40 89,92,99 93,104,115 82,90,99 101,101,101 163,158,155 170,166,160 117,118,121 60,61,66 48,49,52 42,43,48 49,53,57 50,54,58 59,57,58 63,58,55 79,74,71 94,90,84 106,100,95 111,105,100 123,116,114 114,107,105 103,98,95 108,102,97 115,106,98 115,107,94 118,110,99 116,107,101 107,98,94 114,105,99 79,75,69 69,67,63 81,79,75 72,70,66 70,68,66 63,61,59 71,66,63 92,87,84 62,55,53 159,150,146 156,149,147 125,118,116 105,100,97 69,67,65 53,51,52 47,43,37 103,98,70 66,54,44 68,64,58 82,80,76 91,84,84 118,111,111 129,129,126 150,150,147 168,168,168 172,170,171 162,157,156 193,189,183 223,219,213 203,202,195 133,131,129 176,176,176 166,168,165 145,147,147 128,132,136 119,127,132 115,123,130 113,123,129 101,105,109 86,85,88 87,85,83 92,88,82 108,106,104 101,100,103 102,102,102 84,85,88 82,85,94 72,75,84 105,102,106 153,147,142 196,187,181 247,238,232 205,203,199 132,132,129 92,90,88 102,100,98 68,66,67 68,68,63 64,64,59 60,62,59 95,95,95 58,67,92 49,61,85 51,65,88 60,68,86 44,43,46 80,76,85 96,91,93 75,73,74 60,58,68 49,52,63 49,52,61 49,52,63 57,61,76 53,58,68 46,46,58 60,57,74 98,84,99
39,29,30 40,30,31 38,28,29 41,34,34 53,48,50 125,123,124 136,135,138 124,126,126 123,123,118 126,126,121 92,102,108 93,102,104 97,101,103 133,131,127 104,99,96 39,37,35 55,50,49 53,48,47 48,46,42 44,42,38 34,34,31 33,32,35 44,44,44 93,98,106 82,85,92 98,96,94 146,140,133 186,180,173 103,111,116 80,88,97 41,47,50 37,41,45 80,88,97 75,80,88 55,53,54 74,69,66 74,69,66 89,82,80 101,95,90 106,100,95 115,108,106 118,111,109 109,102,100 108,101,99 111,102,96 120,112,99 115,107,94 116,107,99 103,94,88 110,101,97 76,70,63 79,75,69 78,74,68 74,70,64 70,65,62 68,66,62 71,66,63 64,59,58 61,56,53 137,131,126 161,149,149 125,120,117 94,92,88 62,60,61 50,45,44 84,80,70 90,89,64 95,92,66 66,60,53 130,128,138 140,133,136 125,120,119 147,147,147 167,167,164 164,162,163 164,164,161 165,163,159 178,174,168 191,187,179 196,195,186 173,173,173 158,158,158 144,146,146 144,145,148 142,143,146 138,142,146 129,138,138 117,127,131 102,103,108 79,78,81 110,108,104 91,90,83 110,108,106 100,99,102 86,85,88 111,116,122 93,103,119 87,104,124 91,101,119 110,112,112 167,158,154 207,198,192 191,187,181 107,107,102 83,81,79 57,52,54 51,49,50 131,129,127 105,103,101 110,110,110 103,101,97 67,65,85 44,47,58 37,43,60 47,55,71 55,58,69 53,52,55 80,78,79 50,50,50 61,59,67 51,52,57 49,50,55 48,55,69 51,61,79 50,52,66 58,52,57 73,64,58 91,77,61
38,29,25 46,37,33 35,25,24 44,34,33 128,121,121 150,146,140 134,127,125 112,108,100 112,107,104 117,112,114 86,88,85 91,90,83 96,92,86 87,80,80 92,82,86 35,35,43 39,36,42 49,43,48 44,42,40 46,44,40 32,32,32 39,38,41 72,70,68 91,92,95 89,89,89 90,86,80 150,141,135 177,171,164 111,119,124 84,92,101 36,42,45 37,40,47 77,87,105 130,135,145 53,51,52 77,72,71 72,67,66 77,72,71 98,91,89 101,94,92 108,102,97 121,112,108 109,99,98 104,95,91 108,99,93 117,109,98 113,105,92 116,107,99 107,98,94 113,104,100 83,77,70 82,76,71 79,73,68 75,69,64 68,63,60 66,64,62 90,85,84 62,60,61 64,63,66 105,100,102 148,138,137 120,118,116 86,81,80 52,49,53 54,53,44 65,67,52 57,61,46 61,57,47 30,26,18 59,51,57 69,64,61 130,128,126 149,149,144 157,157,154 164,164,164 167,165,161 170,165,164 189,183,176 227,222,210 244,240,232 191,189,190 177,175,173 149,151,148 149,149,149 142,144,141 139,143,145 130,139,141 116,126,130 104,110,113 79,80,83 94,92,90 89,84,81 82,81,74 111,109,107 69,69,69 74,79,87 89,102,119 79,99,115 79,97,114 81,92,103 93,87,82 118,109,103 115,109,104 115,114,107 83,81,79 58,58,58 76,76,76 177,167,166 198,194,188 158,158,155 105,100,99 71,70,73 55,56,59 45,50,58 34,44,62 51,62,73 51,49,50 56,51,48 52,52,52 63,56,68 69,62,65 71,62,58 105,84,69 101,82,59 92,70,52 84,64,44 79,60,44 71,60,43
40,33,31 36,29,27 34,27,25 51,41,40 143,136,134 148,144,136 119,115,107 105,100,97 98,93,90 97,96,89 97,91,84 102,93,87 91,82,78 85,78,76 60,49,58 82,97,115 30,34,36 32,30,28 45,35,25 33,34,24 36,36,31 64,64,61 87,81,76 98,94,88 93,88,85 71,66,63 134,128,121 163,157,148 120,124,128 100,110,116 74,75,78 39,43,47 60,74,95 125,127,141 45,42,48 39,37,38 92,87,89 114,109,108 85,80,77 94,87,85 102,96,91 119,113,108 113,104,100 107,98,94 108,99,93 111,102,94 108,103,91 112,107,95 104,95,89 108,99,93 82,76,71 82,76,71 80,74,67 70,61,57 52,45,45 56,54,55 150,148,146 54,53,58 87,87,95 133,128,127 154,147,145 134,129,128 92,90,91 59,57,58 76,73,60 70,68,48 75,79,52 109,100,71 59,55,38 51,48,52 105,100,97 125,120,117 158,156,154 155,153,154 165,163,164 170,165,164 179,173,168 200,194,185 243,235,224 246,240,231 198,193,192 180,178,176 154,156,153 143,143,143 148,150,150 138,142,144 135,140,146 116,124,129 104,110,113 88,89,92 86,84,82 93,89,83 90,86,78 111,111,106 96,98,98 74,82,87 88,98,114 80,95,111 65,85,99 59,77,94 82,78,72 109,103,96 125,116,112 119,115,109 92,87,86 55,52,56 66,76,84 136,136,136 245,232,225 205,204,195 112,107,104 84,82,78 93,93,103 59,63,76 66,73,85 41,39,40 48,47,40 76,62,44 100,82,61 102,82,64 108,84,62 100,76,54 76,56,38 59,45,31 52,39,32 42,33,29 32,23,19 28,18,17
45,38,38 35,28,28 42,35,35 54,47,45 134,127,125 133,127,120 113,107,100 103,98,95 93,88,85 94,88,83 75,69,62 84,78,71 93,83,82 77,73,67 62,68,59 61,67,70 42,43,48 57,52,54 198,160,123 155,127,89 68,54,40 86,81,78 93,84,78 108,97,92 97,88,82 94,85,79 121,115,108 157,151,142 124,128,132 102,110,117 61,61,61 62,62,62 158,161,179 145,142,148 48,42,47 45,43,41 76,71,70 154,149,148 168,163,160 84,77,75 98,92,87 104,98,93 98,94,88 94,90,84 96,87,83 93,84,80 105,99,94 104,98,91 96,87,83 106,97,93 84,78,73 82,76,71 65,58,56 64,57,55 65,63,61 98,96,94 103,103,100 124,124,124 72,70,68 98,93,90 112,106,101 105,99,94 74,69,68 70,68,64 93,91,73 75,69,44 81,75,50 91,86,58 60,57,44 48,46,47 113,108,105 136,131,128 156,151,148 167,165,161 162,160,158 166,161,158 178,169,163 206,195,188 250,242,231 255,249,240 193,188,185 179,174,171 152,152,152 145,146,149 143,144,147 134,138,140 131,136,142 117,125,132 109,115,118 89,93,95 73,71,67 108,106,102 93,89,83 83,81,79 107,107,107 85,91,92 85,97,105 80,96,107 63,83,99 64,84,98 71,66,63 84,78,73 130,124,119 124,122,123 95,94,97 64,63,68 64,78,90 51,74,81 123,113,112 154,149,148 105,109,111 51,55,57 67,70,81 56,56,68 54,53,56 58,60,57 71,62,56 74,58,45 55,44,39 44,33,30 32,27,26 33,33,33 45,46,51 42,47,57 57,56,61 79,72,82 102,80,83 92,66,56
