60,51,24 79,66,34 78,67,34 64,55,26 63,54,27 61,52,25 58,51,24 57,52,24 55,52,28 50,48,26 39,41,24 38,40,23 40,41,20 49,46,20 52,49,23 52,49,23 47,50,28 43,53,27 45,55,29 39,52,25 42,52,26 43,53,27 42,47,23 34,44,22 34,43,24 44,52,31 72,37,22 68,33,20 85,38,17 91,42,20 107,49,23 94,45,23 71,35,25 74,42,26 100,55,32 121,65,39 125,73,41 133,76,47 158,90,54 178,106,60 190,113,60 203,121,63 213,127,63 215,128,64 215,128,64 229,131,69 242,140,70 255,159,82 255,175,90 255,183,90 255,168,92 134,65,32 138,61,24 150,66,24 191,76,26 164,81,30 113,74,35 56,58,30 52,58,29 52,58,29 49,59,26 65,70,34 72,75,26 68,69,30 59,57,28 66,60,24 79,71,21 78,73,20 74,71,20 67,64,22 67,64,24 66,59,32 44,45,37 31,30,33 30,27,33 38,31,34 71,50,25 100,66,34 99,65,31 101,65,36 98,64,34 99,65,35 102,68,34 102,68,34 101,67,33 101,67,35 101,67,35 109,68,37 111,71,37 111,71,37 110,69,38 109,68,37 99,67,35 98,64,32 134,86,39 177,116,55
58,51,31 69,59,35 75,63,37 63,58,28 63,58,28 55,53,24 53,47,22 57,52,24 63,58,30 58,52,29 41,42,23 38,39,20 43,41,19 50,47,21 50,47,23 45,46,23 43,48,24 40,53,30 42,52,26 43,53,27 39,52,29 39,52,29 41,49,28 36,46,24 42,47,23 51,52,31 60,30,13 72,37,24 75,34,16 86,41,20 96,49,26 82,41,23 63,33,18 82,50,34 103,63,40 102,56,28 120,69,43 120,67,40 116,66,35 114,61,36 129,65,37 192,114,70 216,130,64 212,129,64 212,126,62 181,98,49 164,82,35 207,114,57 251,147,71 255,163,77 251,114,31 131,65,33 134,59,30 144,65,26 184,73,27 165,75,31 101,67,33 56,58,32 51,58,26 57,64,32 53,59,30 52,59,25 60,63,32 64,62,33 63,57,32 67,60,31 69,61,27 67,58,27 68,59,32 65,61,26 65,61,24 64,57,26 47,42,30 34,27,25 33,26,26 44,32,32 70,47,32 88,58,32 93,60,33 96,63,36 89,58,35 92,62,36 92,62,36 90,59,36 85,59,36 82,56,33 79,58,33 89,58,39 89,58,39 83,58,39 76,57,34 74,55,32 67,52,32 66,50,35 120,81,42 167,113,52
58,50,37 53,50,35 49,54,34 54,56,30 65,60,28 64,58,24 58,51,22 54,48,23 58,53,25 49,46,20 38,39,20 44,42,24 50,43,23 55,45,23 49,48,23 48,52,25 50,54,27 42,50,29 41,54,29 42,52,28 40,53,30 42,52,30 41,51,27 42,50,27 46,51,27 59,48,29 62,29,18 66,31,18 76,37,23 91,46,25 90,45,22 81,35,19 70,40,25 91,57,37 118,70,45 126,76,45 122,76,46 120,74,46 119,75,49 121,74,51 133,80,53 152,90,52 202,123,61 203,122,59 209,123,59 222,135,69 196,114,58 172,103,49 183,110,53 238,141,74 255,170,69 138,72,40 129,56,28 139,59,23 182,73,26 155,72,32 97,69,40 58,60,34 49,56,24 53,60,26 57,64,30 60,63,28 58,55,29 72,57,35 71,53,32 69,54,32 69,52,26 82,64,34 86,66,36 78,57,32 90,69,28 94,73,30 103,71,39 105,73,41 71,52,36 38,31,29 62,43,31 85,54,31 91,61,33 91,61,33 87,59,32 88,59,35 88,58,32 88,57,34 81,55,32 75,54,31 74,50,28 72,50,30 70,50,30 63,47,32 62,46,33 58,42,29 50,37,30 47,36,29 119,79,45 152,99,46
56,48,35 44,41,26 43,48,28 53,55,29 61,56,24 62,61,25 58,53,23 57,51,28 50,48,26 41,42,21 39,40,21 46,44,26 51,44,24 52,45,25 43,46,22 47,51,24 51,53,27 44,49,25 38,53,29 40,53,30 44,52,31 43,51,28 42,47,23 46,49,27 45,50,28 51,44,26 60,34,22 56,28,15 75,36,22 88,43,22 81,39,17 72,33,19 77,42,27 102,61,41 122,75,43 127,77,46 116,76,53 112,67,44 124,78,50 114,72,48 115,70,49 128,77,49 160,92,47 209,122,61 252,146,67 210,124,60 133,80,53 138,88,55 187,115,65 222,128,60 255,175,73 134,72,34 130,57,29 138,58,22 186,75,29 139,68,26 76,62,35 57,64,30 63,65,21 61,63,21 62,62,28 64,59,29 78,61,33 91,62,38 88,59,35 85,59,34 80,55,27 97,68,44 98,69,47 74,53,30 84,59,31 90,63,31 118,75,40 133,88,44 117,79,44 73,47,24 54,39,28 74,54,34 95,60,35 99,65,35 92,62,36 89,58,35 83,54,30 83,54,32 80,56,34 74,55,32 70,51,28 67,49,30 63,49,31 62,46,33 59,44,33 57,42,31 47,36,31 47,36,29 122,81,50 128,86,44
51,49,29 44,45,26 44,45,26 51,52,31 64,57,28 63,58,26 58,53,25 54,48,25 42,43,22 43,46,26 44,45,24 51,47,26 59,49,25 59,46,25 45,48,24 48,51,27 51,55,28 50,53,29 43,53,27 43,53,29 43,52,33 40,53,30 44,47,23 44,47,23 39,48,29 48,43,31 58,27,17 60,29,17 76,35,17 107,55,34 86,43,26 70,33,20 83,49,31 109,67,45 122,69,42 104,57,34 105,70,55 85,67,48 45,24,20 102,83,69 95,59,37 117,70,47 134,74,33 241,144,75 255,186,90 144,77,34 136,98,79 100,89,74 132,96,65 148,86,48 255,159,60 127,62,21 128,56,21 154,63,28 195,79,32 134,65,32 54,53,26 76,69,26 82,80,22 72,70,23 58,58,28 53,46,30 76,55,28 90,61,37 90,61,37 87,56,33 81,55,32 95,66,42 90,69,42 71,50,27 66,52,27 77,53,31 90,57,30 109,71,36 118,76,38 112,72,38 74,56,35 64,45,31 91,61,35 101,65,34 104,68,37 97,64,37 87,56,33 83,54,34 78,54,30 73,56,32 69,52,28 64,50,32 62,46,33 59,45,31 58,43,34 54,42,30 46,35,30 58,44,30 119,84,46 110,75,37
53,51,29 51,49,29 47,48,29 49,50,31 58,52,27 60,54,29 55,52,28 48,49,26 50,47,23 49,47,25 46,47,26 50,48,28 62,49,26 59,49,25 50,47,23 48,49,26 50,55,31 46,51,27 41,49,26 38,50,30 44,52,27 40,55,29 46,51,29 40,50,28 32,43,28 46,42,34 61,28,17 69,34,19 85,39,21 99,48,24 75,39,21 63,31,17 93,55,36 115,67,42 122,69,42 126,75,47 125,75,42 145,87,54 180,110,63 137,79,46 108,60,35 118,65,40 131,73,38 255,159,81 255,203,99 195,105,40 167,95,49 180,110,63 228,136,70 255,187,89 255,205,91 146,71,22 167,71,31 189,75,28 190,86,35 102,66,35 41,48,32 71,65,31 84,80,22 76,73,22 67,60,29 49,44,30 75,54,29 90,61,37 87,61,38 84,60,36 81,55,32 94,65,41 93,64,40 72,53,28 69,50,25 72,51,28 83,54,32 100,64,35 125,77,34 142,91,36 103,67,38 56,42,28 87,63,28 101,67,33 109,73,40 102,66,35 90,60,34 81,57,33 74,54,36 73,54,31 63,47,32 59,48,33 57,42,31 52,40,30 47,36,29 45,34,27 38,32,27 50,40,30 95,67,38 79,53,28
40,43,23 46,49,27 48,49,30 48,49,30 51,49,27 50,49,24 51,49,27 51,52,31 51,50,25 57,51,28 47,45,23 48,46,24 51,48,24 57,48,29 51,49,29 46,47,24 44,49,25 44,49,25 42,50,27 44,49,27 46,51,27 39,52,27 40,50,28 38,51,28 32,46,27 41,42,34 62,29,18 69,34,19 94,49,28 91,39,18 69,34,19 66,34,20 96,55,37 115,67,40 118,66,36 126,71,42 140,77,42 176,106,59 168,100,57 131,75,41 122,70,40 119,67,37 122,67,36 236,136,63 255,191,82 255,160,69 236,136,63 234,136,63 255,164,81 255,190,92 255,201,91 160,82,29 179,72,31 218,88,30 142,78,34 57,54,30 37,44,26 54,53,26 73,68,25 68,68,23 67,62,32 48,43,29 69,51,30 90,61,37 90,62,35 85,59,36 82,56,33 93,64,40 94,65,41 78,54,30 76,52,28 81,55,30 89,59,31 113,75,40 135,87,40 143,93,33 109,74,36 45,33,21 65,44,17 84,56,29 88,58,30 83,53,25 71,47,25 60,42,21 57,43,25 50,39,22 45,38,22 46,36,26 46,35,28 45,34,29 41,35,28 40,34,27 36,32,24 38,38,24 48,40,18 44,35,20
34,36,19 39,41,24 41,41,25 48,49,30 48,49,28 47,48,25 49,50,31 50,53,33 58,52,27 60,55,27 56,51,23 53,48,20 54,48,23 70,57,34 66,56,32 50,46,25 41,49,24 42,50,25 45,50,26 46,49,25 45,46,23 41,43,26 37,41,26 34,46,26 38,47,28 39,45,34 58,32,20 64,31,20 82,39,20 91,45,27 60,30,15 74,42,28 94,56,35 108,62,36 117,65,35 128,71,40 146,80,46 163,94,54 147,86,50 130,73,42 125,73,43 114,63,35 113,63,32 195,118,62 255,202,93 255,165,73 252,141,65 249,145,69 255,155,76 255,184,90 255,193,91 168,79,30 189,78,32 232,89,31 93,65,38 64,49,27 51,47,28 47,48,27 54,58,29 55,59,30 56,55,28 44,38,29 53,40,33 75,57,36 81,57,33 76,57,34 82,56,35 93,64,42 91,65,40 84,55,31 84,55,31 84,56,29 94,62,32 110,72,37 117,78,37 121,80,35 91,68,26 38,33,21 33,30,17 39,36,21 50,43,27 47,40,24 47,40,22 47,40,22 44,36,23 45,37,24 45,37,24 47,39,26 50,42,29 49,41,28 50,42,29 49,41,28 45,41,24 46,44,26 51,44,24 49,42,26
41,42,23 37,37,21 38,40,25 40,42,25 46,49,29 46,49,29 48,51,31 49,50,29 59,54,26 61,56,28 60,55,27 57,52,24 56,51,23 66,59,30 62,59,33 47,50,26 47,50,26 44,49,25 46,49,25 55,46,27 52,41,24 44,41,26 41,51,29 46,51,29 43,53,31 40,48,38 59,33,23 63,27,17 79,40,28 72,35,22 55,29,15 75,45,30 94,58,36 105,63,41 114,63,35 124,69,38 135,76,46 140,82,49 138,79,49 126,74,42 115,67,40 109,63,35 121,68,43 166,93,52 255,205,92 255,175,69 232,135,66 255,145,74 255,161,80 255,185,95 255,181,81 149,77,40 192,72,22 189,77,36 87,54,29 88,52,23 77,49,20 73,50,19 70,49,22 66,47,20 65,47,26 52,38,24 30,23,21 37,31,26 43,36,20 47,36,21 48,36,24 60,49,34 57,43,29 72,50,30 90,63,27 83,61,23 54,47,31 49,42,26 50,41,22 54,44,22 50,40,28 49,37,25 50,38,26 56,45,28 63,50,27 63,50,27 68,50,29 66,48,27 67,49,30 67,49,30 69,49,31 66,50,33 64,48,31 62,46,29 63,47,34 62,46,33 59,45,29 59,48,29 59,49,27 58,45,24
49,50,31 40,41,20 38,40,25 40,42,27 41,44,24 44,47,27 46,49,29 49,50,29 59,54,26 59,54,26 58,53,25 54,49,21 53,48,20 52,55,24 49,55,28 50,53,29 48,51,27 45,50,26 47,50,26 52,45,25 48,39,22 44,39,25 42,50,29 48,53,33 42,50,36 46,51,50 61,38,35 59,31,20 70,35,22 60,27,16 52,26,14 68,41,25 94,58,38 101,63,42 113,67,39 119,69,38 131,74,45 132,73,43 134,75,45 121,69,39 104,56,31 118,72,46 120,73,50 131,74,43 255,154,72 255,198,97 192,111,48 233,133,72 255,161,81 255,171,81 255,177,80 160,69,34 198,76,29 113,52,18 80,57,28 101,65,34 99,67,35 96,62,30 99,63,30 103,67,34 104,68,37 97,61,32 69,49,29 42,38,21 42,42,26 45,40,26 44,40,23 40,34,25 41,29,29 40,34,29 62,47,25 63,43,23 51,41,31 44,40,23 46,39,21 56,46,24 67,48,32 66,52,27 67,53,28 73,53,33 72,53,30 81,57,35 85,59,36 87,61,38 85,59,38 82,56,35 86,57,37 83,59,35 80,56,32 77,56,31 74,54,34 73,53,33 69,54,34 66,52,36 64,52,26 61,48,27
52,53,30 59,51,29 54,51,25 48,47,22 43,41,19 41,42,23 46,47,28 52,53,30 59,54,26 59,54,26 57,51,26 57,51,26 54,49,21 54,53,28 52,53,30 53,55,29 51,55,28 48,53,29 45,50,26 44,49,25 40,42,27 41,43,26 41,51,29 40,53,30 43,50,48 50,52,66 56,50,57 58,32,22 63,32,20 58,30,17 49,28,17 53,30,17 93,57,35 99,61,40 111,67,41 117,69,40 124,71,44 128,72,46 121,68,41 120,68,38 117,65,35 114,63,35 107,63,37 133,70,37 255,164,66 255,172,74 255,140,59 196,111,56 247,140,68 255,162,79 255,156,90 172,70,23 162,81,45 81,52,30 78,52,31 92,58,36 87,58,34 87,59,30 110,72,35 130,87,38 144,93,36 136,89,37 109,76,39 66,48,29 44,39,27 44,39,27 50,40,30 47,36,29 42,36,31 46,37,31 50,40,30 62,45,35 66,48,27 65,48,22 69,48,23 78,52,27 82,53,29 83,54,32 83,54,32 84,53,30 85,54,31 87,58,34 93,60,33 98,66,36 94,61,34 92,62,34 91,60,37 92,61,38 91,61,35 92,59,34 86,57,35 81,57,33 81,57,33 81,57,33 74,53,26 68,51,27
67,59,35 75,66,37 71,62,35 59,51,27 52,49,25 46,47,26 48,49,28 52,53,30 64,59,31 61,56,28 57,51,26 57,51,28 58,53,25 56,53,29 53,54,31 52,56,27 48,57,29 43,53,27 43,51,26 42,52,30 42,42,28 47,44,29 39,44,24 34,43,26 44,43,46 52,52,64 53,52,57 62,41,37 59,31,20 58,30,17 51,28,17 51,28,17 90,59,38 98,62,40 107,65,41 117,71,41 123,75,46 121,70,42 119,66,39 122,70,40 124,72,42 122,67,38 155,84,42 201,116,61 255,165,74 255,188,81 255,185,85 226,124,52 216,116,53 255,166,78 180,78,27 199,82,31 99,58,27 76,52,30 80,56,34 86,60,37 68,49,26 72,53,28 103,65,30 131,89,35 154,101,35 147,100,37 118,80,45 72,53,26 46,38,27 47,38,30 57,45,33 55,43,33 43,37,30 46,37,31 50,40,30 62,48,34 76,56,24 76,57,22 79,56,27 82,53,29 87,57,31 89,56,31 90,57,32 89,59,31 89,59,31 94,61,36 101,65,34 106,70,37 102,66,35 100,66,34 100,65,38 98,65,38 97,65,35 98,66,36 92,62,36 91,61,35 91,63,36 89,60,36 80,55,27 74,54,24
67,57,35 84,70,41 77,65,37 60,54,31 59,53,30 59,53,28 50,48,26 51,52,33 68,61,32 68,59,30 59,53,30 57,51,28 58,52,27 60,52,28 59,53,28 56,55,28 49,58,30 45,55,29 46,56,30 47,55,30 43,48,28 42,43,22 34,38,21 27,29,24 43,41,49 52,52,62 53,53,63 58,50,56 58,35,34 62,29,18 57,29,18 49,28,17 84,55,33 97,63,43 107,65,43 118,72,44 124,72,42 121,68,41 114,65,43 104,61,42 112,63,43 118,64,46 129,69,46 169,91,61 195,101,58 255,147,89 249,143,79 243,143,72 235,130,59 255,175,78 206,89,38 169,79,39 72,52,32 69,55,30 75,56,33 86,60,37 72,53,28 68,49,24 90,57,32 121,78,43 153,101,39 153,98,42 122,80,42 78,54,30 45,40,26 47,39,26 63,49,33 59,44,33 50,40,28 50,40,28 59,45,29 72,53,30 77,57,25 79,61,19 85,60,30 89,59,31 92,59,34 93,60,33 96,63,36 102,66,35 102,66,35 102,68,34 102,66,35 108,73,37 109,73,40 107,71,40 107,71,38 105,71,39 102,66,35 106,70,37 104,68,39 101,67,37 97,64,37 94,64,38 82,58,23 79,54,24
56,52,33 77,65,39 77,65,35 62,55,26 56,53,29 57,54,30 54,48,23 55,51,30 61,56,26 65,60,30 60,55,27 59,54,26 61,54,25 66,57,28 63,53,29 55,52,28 52,56,29 47,56,28 49,58,30 50,59,29 58,57,32 49,50,27 34,38,23 27,27,27 43,43,51 52,52,60 57,55,65 59,55,66 59,49,53 61,37,31 57,29,18 51,28,17 59,31,20 97,62,47 109,63,45 119,70,48 128,76,44 127,75,43 127,75,43 119,68,42 110,61,41 120,68,47 150,79,53 196,105,70 243,129,84 255,146,90 255,184,94 255,167,79 255,164,73 255,182,77 193,86,45 77,47,21 69,54,32 67,53,28 72,53,30 89,60,38 78,57,32 74,53,28 85,55,29 101,67,33 142,91,36 153,101,39 121,84,42 77,54,25 44,39,25 52,42,30 72,55,31 64,49,29 58,44,26 59,43,26 66,48,27 77,58,33 81,62,27 84,65,26 95,68,34 96,66,38 99,65,35 100,64,35 100,64,35 101,65,34 104,68,35 104,68,35 104,68,35 109,74,38 109,73,40 107,71,38 115,77,42 115,77,42 111,73,36 114,75,36 113,74,42 104,68,35 100,66,36 91,64,30 82,63,24 82,58,23
47,47,31 68,60,38 74,65,34 70,58,30 49,51,25 55,52,26 51,52,29 54,53,28 60,55,25 59,54,24 58,53,25 60,55,27 73,61,33 73,65,31 69,59,35 54,51,27 51,53,27 49,55,28 51,57,28 59,64,32 65,63,32 59,57,28 58,49,32 44,43,34 48,48,56 57,57,65 58,58,66 60,58,66 59,55,66 56,48,54 60,39,37 51,28,17 60,29,17 94,57,42 105,62,43 116,69,48 127,75,43 130,78,46 131,76,45 127,75,43 127,75,45 130,75,46 128,73,44 156,87,51 210,124,53 255,170,81 255,190,84 255,179,83 255,180,83 131,67,23 52,37,28 63,41,35 60,44,31 63,47,34 66,47,24 84,60,36 81,57,33 89,59,31 105,72,33 106,71,35 108,71,31 108,73,35 103,70,33 74,54,24 47,39,26 63,49,33 84,64,34 64,46,25 66,47,20 71,50,23 76,56,26 90,68,34 99,76,36 96,72,35 98,71,35 98,68,40 100,66,36 100,66,36 98,64,34 96,64,34 103,67,34 104,68,35 106,70,37 109,73,40 110,74,41 106,70,37 116,76,40 120,81,40 117,79,42 121,81,45 120,81,42 116,78,41 109,73,40 97,69,29 83,65,23 86,62,27
53,51,31 70,57,34 71,59,29 61,52,23 56,49,29 51,48,24 48,51,31 53,54,33 60,55,25 59,54,24 59,51,27 67,57,33 73,62,29 81,68,36 78,65,33 56,50,25 51,52,29 49,55,28 54,58,29 68,68,36 72,65,36 71,62,33 77,62,40 68,57,40 59,58,63 60,61,66 58,58,68 59,59,69 58,57,62 53,53,61 58,50,56 59,48,45 69,54,45 94,60,40 98,64,46 108,67,47 124,73,45 127,75,43 128,76,44 126,74,42 128,76,46 137,82,51 170,103,55 205,123,65 247,143,63 255,181,86 255,193,91 255,188,84 255,170,84 80,52,23 94,61,36 109,73,42 99,74,44 79,58,35 65,51,26 72,55,29 77,56,31 92,67,37 120,79,34 119,78,33 80,61,34 52,38,24 63,50,27 68,51,27 51,41,31 79,61,40 92,69,38 62,47,27 71,50,25 86,61,33 85,60,30 92,68,35 105,79,40 97,70,34 103,74,39 99,70,35 98,66,36 98,66,36 98,66,36 93,65,36 99,67,35 100,66,34 103,67,36 108,72,39 108,72,39 107,71,38 117,80,40 126,87,44 121,82,43 126,87,44 131,92,51 128,91,51 123,88,50 102,74,34 87,65,27 85,63,25
57,50,32 65,56,37 66,57,30 53,47,22 54,48,25 51,47,26 48,49,26 51,49,27 56,53,29 55,53,24 71,59,29 74,61,29 71,59,33 73,61,33 90,71,36 79,66,34 58,58,28 58,57,30 61,58,32 71,64,35 76,67,38 75,63,33 91,72,37 97,73,47 61,59,57 68,66,62 58,58,66 58,59,64 58,57,62 57,55,63 56,52,61 53,52,55 64,58,51 67,50,40 102,58,32 99,58,38 113,68,45 125,74,46 126,74,44 128,73,42 128,76,44 146,88,55 191,115,59 224,135,65 255,160,72 255,186,91 255,188,81 255,183,74 81,60,37 81,56,28 133,86,34 158,107,42 137,95,43 106,73,34 63,50,27 54,43,24 84,61,32 87,63,30 77,56,31 88,61,29 72,57,37 45,36,30 65,50,30 82,61,34 60,49,30 95,70,40 102,75,43 75,54,31 88,59,35 96,67,36 97,70,38 97,68,37 111,80,41 109,81,41 113,82,45 105,74,37 107,73,39 99,67,37 100,68,38 100,68,36 101,69,35 104,72,38 110,75,39 117,82,46 125,88,46 125,88,46 134,92,52 143,103,51 145,105,53 139,101,53 138,97,50 134,95,52 124,89,53 110,77,40 91,67,30 90,68,32
44,44,28 55,53,33 54,50,29 48,47,22 56,50,25 60,50,26 56,50,25 50,49,22 56,49,29 57,49,25 76,62,35 85,70,34 67,57,35 62,51,36 80,62,32 90,71,36 81,73,39 76,67,36 78,66,36 80,67,35 77,65,35 80,67,33 99,77,39 110,83,51 70,64,57 78,69,63 62,61,66 58,58,66 58,57,62 59,58,61 58,55,59 55,55,55 63,58,55 50,39,24 113,63,30 107,61,33 100,54,36 115,68,45 125,75,44 125,75,42 128,76,44 142,84,51 176,104,54 213,126,60 255,151,66 255,176,80 255,172,80 108,45,10 67,50,24 89,61,32 152,102,42 176,122,47 147,101,44 114,75,36 65,51,26 61,47,29 89,65,30 84,64,34 51,41,29 79,58,31 70,56,40 51,40,33 80,61,38 94,70,35 75,58,34 109,80,45 102,75,43 81,57,33 98,69,38 112,81,42 112,81,44 106,74,40 113,82,43 114,83,44 117,84,45 117,84,45 121,87,46 125,88,48 124,87,47 125,87,52 119,83,50 119,83,50 121,83,48 125,87,52 127,90,48 132,93,52 134,92,50 142,99,52 147,106,49 134,93,44 131,95,44 123,90,40 113,80,43 110,76,42 91,63,34 88,61,29
46,49,29 48,51,31 47,48,27 42,43,20 54,46,24 62,53,24 62,53,24 58,51,24 56,51,23 58,51,24 78,65,31 97,79,37 69,59,37 58,51,35 68,55,32 89,72,35 90,75,35 83,73,35 85,72,38 90,73,36 74,66,32 93,78,38 108,83,39 116,90,49 97,81,64 81,70,63 70,65,64 58,59,62 61,58,62 62,57,59 58,53,55 54,52,53 62,61,52 79,50,28 111,63,34 115,63,31 114,63,35 108,60,33 110,64,38 125,77,48 130,79,44 137,81,45 152,90,50 185,108,55 225,130,69 255,160,70 76,59,31 51,40,33 72,55,31 112,78,44 162,109,41 179,120,45 155,103,41 133,89,38 78,57,30 84,64,32 95,71,34 56,42,28 60,44,27 93,71,37 85,64,37 64,50,36 89,64,34 98,71,37 91,68,37 120,88,44 103,76,42 80,56,30 100,68,34 121,87,44 121,87,46 116,81,43 117,82,44 119,85,44 122,88,47 121,86,48 130,94,45 138,100,50 135,97,51 120,83,43 112,80,46 105,73,39 107,74,35 106,72,38 104,69,33 113,75,38 122,83,42 127,85,43 144,104,50 138,99,42 138,98,44 134,93,48 119,82,42 117,83,42 98,69,34 101,72,39
51,54,34 50,53,33 53,54,31 58,52,29 54,48,25 62,53,24 69,60,31 71,59,29 65,53,27 69,55,30 87,69,37 111,85,44 79,62,36 65,52,31 70,58,32 114,92,47 110,90,42 80,69,34 88,75,41 97,80,43 81,68,36 103,85,41 119,92,47 129,99,55 114,93,66 97,80,70 79,70,66 64,64,64 70,65,62 74,61,54 58,52,45 53,52,43 56,56,42 89,55,33 109,63,33 118,67,32 124,72,40 121,69,39 119,66,39 112,59,32 104,58,28 115,60,29 162,92,45 240,150,85 255,180,90 255,189,85 79,61,42 58,50,39 77,58,33 123,85,48 165,112,44 177,118,45 160,109,42 141,94,42 88,65,34 95,76,39 102,74,36 53,40,33 82,61,34 110,79,42 98,76,40 79,58,31 100,73,41 102,73,38 102,73,38 125,92,44 106,77,44 85,59,34 109,76,39 129,96,48 121,87,46 118,84,41 121,87,42 117,83,38 118,84,43 109,74,36 124,88,41 135,99,41 131,94,41 113,76,36 107,75,41 105,73,39 110,78,36 108,75,38 110,75,37 124,85,42 131,89,47 127,85,43 147,104,48 152,109,49 149,109,45 141,101,47 123,87,40 121,87,42 113,82,43 105,73,39
46,49,29 45,48,28 57,53,32 72,60,34 70,61,34 67,58,29 73,62,29 85,70,34 80,64,33 78,61,33 96,72,37 112,82,38 93,69,34 81,62,35 83,70,36 127,98,45 132,102,44 93,77,35 94,79,39 106,86,40 91,72,35 116,87,38 133,100,52 144,110,65 137,107,61 117,90,56 91,75,60 74,64,63 85,73,61 98,72,49 70,54,37 64,55,38 65,63,41 103,62,44 111,63,38 120,65,36 126,71,40 131,73,38 133,72,38 136,75,39 150,82,37 207,120,61 255,141,61 255,162,71 255,180,73 255,175,77 122,80,38 103,64,32 79,53,28 120,87,48 161,117,48 164,119,46 150,104,47 122,88,43 92,70,34 100,73,37 102,75,41 56,42,28 95,68,36 125,94,45 117,89,49 101,75,36 110,79,40 107,76,39 114,82,36 131,95,44 112,81,44 94,67,35 120,81,40 134,97,44 116,83,35 114,80,35 118,85,37 114,81,33 121,84,40 112,79,40 121,82,39 136,100,42 145,106,45 132,97,43 118,84,41 117,83,42 134,93,44 127,89,43 120,81,38 125,86,43 135,94,47 142,102,50 148,105,45 163,117,47 161,115,47 146,105,46 133,92,43 126,90,43 119,85,42 114,80,37
45,48,28 43,46,26 47,48,25 66,58,36 82,70,42 83,66,40 80,65,29 92,73,34 93,75,31 83,66,31 94,70,35 123,91,45 109,84,40 98,79,40 106,86,38 134,109,52 137,105,50 104,84,38 100,84,42 112,87,43 100,74,35 120,91,42 142,109,61 149,116,68 144,115,62 131,99,55 101,82,57 80,69,62 87,71,56 101,79,45 78,63,43 76,66,44 79,65,40 96,62,42 110,64,36 118,65,38 126,69,38 130,74,40 132,74,39 140,78,40 175,101,47 235,132,65 255,154,70 255,171,73 255,190,77 255,202,94 131,95,44 111,77,36 81,58,27 113,83,39 146,105,46 138,99,40 115,81,38 93,66,30 92,69,27 109,81,43 106,77,44 55,43,33 101,73,35 133,100,48 130,97,49 114,84,42 119,89,47 111,80,41 124,93,44 129,96,44 111,80,41 103,74,39 127,89,39 136,99,46 121,87,42 115,84,35 119,86,34 125,92,44 125,89,42 120,88,46 131,93,45 144,105,44 167,118,51 145,106,49 126,93,45 113,79,38 137,97,45 141,101,47 127,89,43 127,91,44 137,97,45 145,105,51 150,109,48 169,120,53 171,121,49 148,105,47 136,95,46 138,98,46 127,91,40 125,88,44
60,52,30 55,47,25 51,45,20 70,58,32 81,67,40 90,74,41 100,79,38 96,74,29 100,78,33 93,72,31 96,73,33 127,96,45 120,91,38 117,93,38 135,106,43 142,112,45 137,108,47 110,83,36 107,82,38 123,91,45 113,79,45 126,92,47 149,112,59 155,118,65 161,122,65 138,105,55 106,82,56 87,73,59 89,71,52 105,87,45 85,71,46 79,67,41 115,77,56 104,62,40 112,64,37 117,64,37 128,71,40 131,75,41 134,76,41 143,81,43 185,108,48 250,143,71 255,162,71 255,171,72 255,189,77 255,210,89 255,200,99 127,75,25 85,63,29 119,89,43 136,100,42 120,89,40 100,73,39 95,68,34 96,73,31 109,82,39 113,81,39 67,48,32 116,84,40 136,99,44 132,96,45 128,92,45 128,91,49 119,85,44 133,96,41 132,97,41 107,76,37 111,81,37 129,92,39 134,97,42 124,91,41 128,96,39 124,91,39 132,100,43 126,90,43 120,88,42 143,104,47 162,117,53 172,123,54 154,112,49 128,92,41 117,84,36 137,98,41 148,109,48 132,95,40 133,95,45 134,97,44 149,110,51 152,109,49 180,129,51 181,130,54 146,103,45 143,102,45 153,111,48 137,95,43 136,94,42
65,53,27 62,53,26 53,48,18 73,64,35 82,66,35 90,70,38 111,86,38 109,84,36 107,85,36 106,84,37 116,87,38 126,94,39 127,96,43 138,106,49 152,114,50 154,114,48 144,110,47 112,83,34 114,84,38 135,100,46 128,94,49 131,98,50 152,113,56 166,125,64 164,123,62 148,113,59 110,85,55 90,74,57 94,75,48 107,88,49 93,74,47 115,90,62 113,69,43 110,64,38 114,63,35 118,68,37 120,68,36 129,73,39 134,76,41 143,80,45 188,108,51 247,140,70 255,159,72 255,174,73 255,190,84 255,207,91 255,195,85 255,177,79 188,133,81 131,100,47 135,98,45 129,88,39 103,76,42 109,81,43 114,82,38 121,90,41 114,86,46 84,61,32 127,92,38 132,94,44 133,97,46 142,105,50 128,94,49 128,95,47 147,111,49 136,99,46 103,76,40 117,84,45 127,91,42 129,91,41 139,103,45 149,111,47 129,97,40 142,105,50 124,91,39 116,86,40 152,110,45 175,125,53 177,125,52 169,118,51 132,99,49 125,88,44 145,106,47 148,109,48 147,108,49 135,97,47 128,90,42 159,117,52 164,115,50 186,130,52 181,130,50 148,106,43 150,108,43 157,112,48 145,99,44 147,105,51
