165,136,103 175,146,113 186,154,122 185,152,125 183,150,125 179,150,126 175,147,120 157,135,97 142,127,87 114,100,57 112,102,53 121,111,60 107,97,46 115,107,53 123,113,62 110,105,54 116,111,60 129,119,70 124,114,63 128,118,69 124,114,65 95,90,39 105,100,49 111,107,49 112,108,48 128,121,64 128,121,64 130,126,66 131,129,71 154,151,98 137,128,81 147,108,80 97,84,61 123,118,77 103,82,59 84,51,42 148,139,135 154,141,149 145,134,141 49,43,48 144,135,148 255,251,255 209,205,237 157,161,194 138,142,173 85,84,89 75,64,49 96,83,78 163,150,147 95,82,77 106,95,80 94,83,64 119,105,80 195,162,125 199,156,123 183,139,111 194,153,122 215,176,146 244,208,177 210,182,153 119,107,107 89,87,99 81,77,86 85,76,87 108,103,119 115,107,126 124,116,135 123,118,136 116,111,129 105,98,108 81,77,88 91,89,101 81,78,95 76,75,92 71,68,83 65,61,72 71,60,69 146,119,101 144,115,91 157,128,104 173,143,117 190,157,132 201,168,143 190,155,128 185,149,120 194,155,125 189,151,116 205,166,136 171,148,145 118,104,106 122,115,115 70,63,61 57,47,48 118,111,114 186,175,184 250,237,255 237,224,245 234,221,242 213,202,227 229,223,248 157,153,175 97,92,108 160,156,167 166,161,177 148,149,172 108,108,134 109,106,82 109,109,66 94,98,44 108,111,49 125,125,64 114,114,51 107,107,44 108,108,47 131,126,71 136,126,73 141,131,78 152,142,89 124,114,63 114,102,63 80,50,24 156,103,76 220,158,120 175,109,75 159,94,57 175,104,60 183,113,64 183,113,64
141,119,81 156,134,96 170,146,109 169,145,112 176,148,121 181,148,121 166,142,109 148,130,88 130,116,71 126,112,67 126,116,67 104,96,42 140,132,82 123,115,63 134,124,71 123,118,63 110,105,50 113,105,53 105,100,49 106,98,48 95,90,37 99,94,41 118,114,54 122,116,52 123,119,57 118,111,52 102,97,42 112,107,52 138,137,83 128,127,75 117,113,67 98,81,46 76,66,44 79,74,46 123,107,76 82,52,37 142,136,129 142,132,136 105,98,98 52,52,52 134,128,133 165,156,167 160,152,171 128,126,146 107,106,123 95,88,88 67,58,41 87,73,46 82,70,60 75,65,55 160,147,155 88,76,64 134,120,91 134,108,69 221,182,141 197,154,121 191,152,124 213,177,148 248,209,181 196,176,158 110,103,113 92,91,106 82,78,89 90,86,97 106,101,117 112,107,123 119,114,132 120,115,133 116,111,129 106,102,115 87,84,90 89,83,88 83,78,94 78,75,90 72,65,77 69,60,71 72,63,76 150,127,112 165,139,114 143,119,95 160,131,107 160,130,104 190,157,132 195,160,133 195,159,130 195,159,130 196,160,129 194,162,146 136,125,132 89,83,90 77,72,71 69,58,53 145,132,125 114,104,105 169,158,167 255,244,255 232,222,242 255,247,255 255,250,255 161,155,176 107,105,125 71,69,79 61,55,62 146,138,146 137,133,144 116,114,124 96,91,90 107,109,63 105,108,48 121,121,60 116,116,53 108,106,44 143,141,83 118,116,58 122,119,64 125,123,65 118,114,56 137,129,75 106,101,48 136,126,77 117,105,66 120,102,72 105,65,40 158,102,68 172,111,77 175,110,73 163,98,59 142,82,41
133,124,77 139,130,83 147,136,90 151,135,93 137,120,83 140,123,84 124,108,66 118,104,59 105,95,44 119,111,59 101,93,39 103,98,45 130,122,72 137,129,77 107,99,47 121,115,67 130,125,74 107,102,51 104,101,48 98,93,40 106,105,49 127,127,68 95,93,33 109,105,45 114,112,54 109,104,49 107,99,49 121,112,65 97,94,41 110,106,58 134,126,76 126,112,67 128,124,76 118,114,66 126,111,62 108,85,74 115,110,112 76,69,69 68,64,56 55,53,49 139,134,136 150,144,149 125,116,127 108,104,113 82,76,81 89,80,76 59,55,38 135,127,91 79,69,57 100,90,89 176,166,184 125,113,85 139,125,82 149,127,78 205,167,119 201,157,127 187,147,122 210,173,147 219,185,163 146,133,130 104,101,116 91,88,103 89,87,99 103,98,114 105,100,116 113,108,124 120,112,129 117,112,130 117,109,128 111,103,120 103,96,108 110,108,104 96,89,101 94,86,94 130,113,114 107,95,95 72,63,76 120,100,82 131,103,76 132,106,81 143,114,92 162,131,108 177,143,113 173,137,108 185,149,118 190,156,124 176,143,118 169,143,133 166,155,164 88,81,91 63,57,62 134,122,112 85,68,58 127,117,116 162,154,162 220,208,222 235,225,243 255,249,255 199,190,212 133,127,148 93,90,107 61,59,67 34,29,31 129,119,123 102,94,100 111,105,110 92,87,89 128,126,93 131,126,73 130,123,66 129,120,64 132,128,70 126,123,70 116,111,58 126,121,66 156,153,98 118,118,57 116,114,56 131,126,71 111,104,47 112,104,52 134,124,75 93,77,44 98,65,38 146,92,56 191,126,87 184,120,74 146,91,39
126,121,70 133,128,77 126,118,68 113,105,55 118,110,58 103,93,42 107,99,45 125,121,63 111,104,47 103,99,41 117,112,59 102,97,44 114,103,57 107,102,49 124,121,70 84,85,35 96,92,44 107,104,49 110,110,47 124,124,63 109,109,50 113,115,60 112,114,57 95,94,38 119,109,58 126,111,62 166,149,98 139,125,71 134,118,74 150,133,94 152,129,87 162,140,95 157,141,97 161,147,102 131,110,69 217,197,190 68,70,84 43,36,36 52,46,37 59,60,50 95,89,84 105,99,92 97,86,83 85,78,76 61,55,50 70,63,63 85,82,67 96,89,62 100,95,81 123,113,114 132,125,135 142,131,87 176,158,98 160,136,81 141,115,63 238,201,161 192,151,124 194,154,129 192,163,143 117,105,117 100,98,118 93,90,107 93,91,103 104,102,114 116,111,127 126,118,135 123,118,136 122,117,135 124,116,133 118,114,127 106,96,100 107,96,81 140,120,100 170,153,129 169,145,123 179,150,126 159,136,123 122,99,84 138,109,85 144,118,95 166,135,112 175,142,117 179,144,117 177,142,115 192,156,123 196,164,134 179,155,133 151,135,129 166,160,167 76,72,81 85,77,83 140,126,110 114,101,94 138,128,129 164,153,160 181,170,179 174,165,178 183,174,189 161,153,172 126,120,141 89,87,107 66,66,78 63,59,53 93,84,78 77,71,66 94,87,90 86,82,91 113,108,124 147,135,94 154,143,99 142,132,81 108,100,48 124,119,68 141,133,83 141,133,79 153,148,93 135,130,75 125,120,65 108,105,50 108,101,44 111,104,47 113,105,51 96,91,40 78,67,32 97,63,41 162,102,61 166,104,66 138,84,46
125,120,65 114,109,54 110,105,50 94,86,32 110,107,52 102,99,44 92,89,34 90,87,32 104,101,46 102,97,44 115,111,63 119,121,66 85,86,38 107,111,57 93,95,40 85,89,33 100,98,40 107,103,43 106,102,42 107,107,48 98,101,41 106,106,47 137,134,79 122,113,66 146,128,86 147,126,85 166,144,106 166,144,108 164,140,107 152,125,93 169,145,110 154,127,91 148,127,86 130,114,72 126,107,68 151,136,127 77,79,95 51,42,34 74,66,32 78,69,38 97,86,71 100,89,82 80,70,58 78,68,58 48,46,47 48,47,52 71,72,62 90,84,36 127,125,92 159,150,144 110,99,106 135,121,76 150,133,68 155,132,72 137,118,65 149,115,74 192,148,118 195,154,123 186,156,130 105,90,98 91,87,107 94,91,106 93,91,101 107,105,115 120,116,129 124,120,133 126,118,135 119,115,128 121,112,125 112,110,122 102,90,90 161,132,112 160,130,104 219,189,161 183,150,125 196,163,138 174,145,123 120,97,82 146,115,92 148,122,99 155,122,97 161,128,101 160,128,98 181,149,119 179,146,119 181,150,127 153,134,120 138,126,128 132,124,130 67,57,56 156,133,120 112,93,79 120,110,109 142,132,133 160,150,154 164,153,160 160,151,162 156,147,160 146,138,155 124,121,138 92,93,112 77,80,100 68,65,71 151,148,106 71,62,56 62,55,55 87,85,95 150,145,172 138,121,93 152,133,98 162,138,105 165,142,111 136,117,82 129,110,73 144,127,88 142,128,83 121,107,62 120,109,63 125,116,69 100,97,44 100,95,40 114,106,52 99,94,41 96,93,40 73,66,27 95,64,41 171,117,81 121,71,38
123,118,63 128,125,70 99,92,35 113,109,49 104,103,49 97,94,43 111,108,57 108,105,50 115,107,53 128,123,70 107,103,57 104,101,48 97,93,45 95,94,42 114,113,59 113,109,51 127,120,59 150,141,83 115,113,55 129,126,73 120,119,65 112,107,54 136,126,75 149,138,94 164,147,110 171,152,117 165,140,110 173,148,118 172,142,116 172,139,114 174,147,115 152,125,89 147,126,85 140,124,82 140,123,84 123,114,87 111,109,121 59,54,42 107,103,57 106,99,56 146,133,130 183,169,171 89,78,85 79,73,80 94,92,104 103,102,117 80,77,81 95,89,53 100,93,50 120,113,93 75,67,75 117,102,62 132,114,70 145,123,74 127,105,56 142,109,72 188,149,117 173,134,104 183,149,119 163,144,130 89,97,106 86,75,70 103,92,99 118,108,109 221,211,229 131,124,136 127,120,132 136,130,151 127,115,127 121,107,107 143,120,105 175,145,117 173,143,115 208,180,153 193,160,133 201,170,147 169,143,122 119,96,97 141,113,86 137,111,88 141,115,94 139,113,90 171,143,116 189,158,135 173,147,124 179,153,130 162,149,142 114,104,108 91,75,69 146,125,114 189,159,131 91,76,65 120,110,109 141,131,130 152,142,143 156,146,150 151,140,147 149,138,147 138,131,145 119,116,133 99,100,121 88,90,115 81,77,97 121,120,82 117,108,100 80,73,73 151,147,160 124,119,137 175,155,135 178,152,127 183,152,129 182,151,130 182,151,128 185,152,127 175,142,117 169,141,112 166,139,107 168,141,107 168,141,105 141,117,80 140,122,80 136,120,76 133,119,74 95,90,39 123,118,67 96,86,48 104,73,52 165,109,73
98,89,33 119,112,55 121,118,67 120,120,61 100,99,43 115,114,62 103,100,47 116,112,54 155,148,91 127,118,62 122,112,59 116,108,54 132,127,74 153,146,89 112,104,50 128,123,72 137,122,71 138,125,73 118,115,60 114,111,58 124,119,66 132,127,74 144,139,88 126,117,70 149,134,94 150,133,94 162,140,106 187,158,127 184,151,124 177,144,119 174,145,114 178,151,117 164,140,105 157,135,99 132,116,74 121,114,75 117,111,116 76,73,60 99,97,50 103,98,68 158,148,149 167,156,163 148,139,152 133,125,142 102,101,118 105,107,121 85,82,97 74,65,57 107,96,61 108,105,90 93,93,105 103,91,52 142,119,79 143,119,82 141,114,78 144,110,76 178,141,115 153,116,92 171,134,110 140,118,100 122,107,98 184,153,130 117,106,91 120,106,108 125,114,121 136,125,132 137,125,130 153,143,144 163,144,132 147,124,109 150,122,95 142,112,84 179,149,121 202,174,145 208,175,150 202,171,148 157,132,115 112,90,93 148,120,93 144,118,95 139,113,90 153,127,104 174,145,121 166,140,117 159,135,113 160,138,118 136,126,130 169,155,160 171,145,131 185,156,134 183,150,125 89,77,67 116,106,105 135,123,123 147,135,135 144,132,134 150,140,141 143,133,137 137,128,139 120,116,127 104,101,116 95,91,111 90,83,97 133,121,95 142,127,116 97,83,83 192,183,194 108,96,108 177,150,132 187,156,135 182,149,124 191,155,126 195,155,130 184,144,119 195,155,130 188,151,125 183,148,121 192,155,129 184,148,119 173,137,108 190,156,124 179,147,113 150,123,87 117,102,62 140,131,86 115,105,56 97,94,54 94,70,48
119,112,53 123,119,59 102,101,47 85,87,32 104,106,49 109,108,54 111,111,52 149,145,83 139,135,73 130,126,64 133,126,65 120,116,56 129,127,67 152,150,92 119,116,63 111,107,59 138,125,75 131,122,66 120,116,58 123,115,61 139,131,77 120,115,60 126,123,70 108,105,52 122,113,66 129,115,70 161,139,101 174,145,114 170,140,114 171,137,115 151,121,95 166,138,109 140,118,84 152,133,96 144,129,91 105,98,59 101,93,99 74,70,62 97,95,48 90,81,64 145,132,140 162,152,156 135,127,135 125,118,128 118,111,123 103,101,113 81,80,95 75,67,75 119,103,86 93,81,83 73,64,58 126,109,72 182,154,114 154,125,90 155,126,93 168,132,101 167,130,104 168,131,107 169,134,109 131,111,93 133,122,115 154,127,95 156,141,121 145,128,120 137,124,121 140,129,124 173,154,127 182,158,132 219,191,164 199,168,145 170,137,112 161,131,103 176,143,116 235,202,175 228,195,170 204,173,152 158,133,116 105,80,63 136,107,83 151,125,100 145,121,97 158,132,109 155,126,104 149,123,100 150,124,101 150,128,108 87,80,83 98,87,84 180,151,129 195,160,135 166,140,119 75,62,57 108,97,94 111,100,97 121,109,109 125,113,113 137,125,125 129,119,118 135,123,125 121,115,120 115,107,113 100,94,101 90,82,88 178,160,139 183,158,141 104,83,79 196,182,195 106,93,114 193,164,144 185,162,151 167,146,142 157,134,131 188,154,132 190,151,123 189,150,122 196,160,131 173,139,109 179,145,115 181,147,117 180,146,116 192,158,128 182,150,120 176,147,112 142,127,87 131,125,79 101,99,52 120,122,67 101,107,57
137,137,76 141,141,80 111,111,52 116,115,59 112,114,59 113,115,58 114,116,59 122,120,60 118,114,54 132,130,70 136,134,76 110,109,53 109,111,56 129,131,78 112,113,65 105,107,61 132,126,78 150,147,94 138,134,76 132,127,76 136,128,78 118,113,62 136,133,82 92,88,40 101,92,47 114,99,59 146,119,85 149,117,87 124,98,73 129,100,76 144,118,93 149,126,97 126,103,74 111,91,61 100,86,57 91,84,43 99,92,90 76,75,64 90,91,41 111,102,87 144,132,137 151,144,147 139,128,135 125,114,123 111,104,116 92,88,101 85,82,97 77,70,80 96,83,62 100,84,71 128,111,85 131,113,71 134,108,69 142,110,76 160,128,94 179,143,110 186,151,124 169,136,111 170,137,112 112,97,88 117,112,114 145,124,101 86,74,76 95,84,79 107,97,87 118,108,96 147,128,103 192,169,140 179,149,123 167,133,111 167,134,109 162,129,102 158,123,96 164,131,104 241,207,185 203,172,153 171,144,128 127,102,85 137,108,88 129,100,76 137,111,88 138,109,87 151,122,100 152,126,105 149,123,102 162,136,115 90,78,78 108,91,81 174,141,116 180,143,117 137,111,97 102,92,93 78,66,66 87,76,73 100,89,84 109,98,93 115,104,101 102,91,88 101,89,89 95,85,84 105,98,101 90,83,86 64,58,63 129,112,102 181,159,141 164,144,137 174,160,165 129,118,127 85,80,79 75,69,76 75,73,85 74,69,85 93,70,57 190,157,130 191,152,124 191,155,126 179,145,115 167,135,103 178,146,114 175,146,115 166,137,106 164,137,105 161,139,103 138,124,81 128,117,71 97,93,45 102,101,47 119,121,66
118,118,57 120,120,59 116,116,57 121,120,64 102,104,47 108,112,54 105,109,51 111,114,54 125,125,64 129,129,70 118,117,61 119,123,65 118,120,65 121,123,70 122,123,73 115,118,69 117,115,68 116,115,63 148,138,85 109,100,53 116,107,62 127,121,73 112,106,58 101,92,47 118,101,62 131,112,75 159,132,100 155,125,97 138,112,87 135,109,84 138,114,88 130,107,78 114,90,64 112,91,66 99,85,58 98,91,50 87,81,72 72,68,58 108,108,65 114,107,89 152,140,145 155,148,151 129,121,127 127,118,129 122,118,129 103,98,114 88,85,100 78,70,76 143,125,93 127,106,79 132,108,71 148,123,79 144,112,68 149,116,77 194,160,126 176,138,103 195,169,146 162,133,109 156,125,102 101,86,77 106,99,102 100,81,58 87,74,82 87,76,69 106,95,80 113,99,85 140,119,94 198,170,143 170,140,114 164,130,108 172,139,114 179,146,119 170,136,104 173,138,111 228,194,172 203,172,153 169,142,126 127,101,80 159,128,107 162,128,106 153,119,97 145,114,91 139,110,88 135,109,88 151,125,104 168,144,122 122,104,101 151,130,117 186,156,130 178,145,118 132,109,98 129,119,123 122,110,112 88,77,74 88,77,74 85,74,69 87,76,71 89,78,73 86,75,70 77,67,66 82,75,75 63,57,62 68,64,73 104,91,88 165,148,138 156,138,133 102,90,95 90,81,94 62,65,74 62,60,72 67,67,79 71,68,85 90,68,62 184,153,130 195,158,132 187,153,123 176,142,112 178,146,116 162,133,102 168,140,111 165,135,107 171,143,114 170,147,116 170,151,112 160,142,98 164,150,105 123,112,68 119,110,65
132,129,74 130,127,72 146,143,88 131,130,74 101,104,44 115,123,61 113,117,59 106,108,51 115,118,58 125,128,68 119,123,65 122,129,72 117,121,67 118,120,65 125,124,68 123,125,72 109,105,57 126,120,72 145,129,85 139,124,84 140,129,85 114,105,60 109,100,55 122,110,71 136,117,80 148,124,91 116,91,63 121,95,70 124,98,75 129,108,83 140,119,94 145,121,97 114,93,70 104,85,60 109,98,65 129,119,79 131,126,96 74,66,42 119,111,75 103,94,77 149,139,140 140,132,138 126,120,125 111,108,112 101,101,98 101,99,107 91,88,94 82,70,72 147,120,88 146,117,82 163,130,93 170,133,89 178,137,90 178,139,96 150,118,86 131,107,81 114,93,70 155,129,108 148,117,98 93,77,73 109,95,79 119,105,91 96,81,70 91,77,63 141,126,104 111,93,72 162,137,109 165,135,109 159,128,105 159,129,103 179,149,123 175,145,119 177,144,105 172,136,114 230,194,174 205,171,151 187,157,140 152,124,95 161,128,103 165,130,103 166,131,104 163,129,107 150,121,101 144,117,99 143,119,95 143,119,95 152,128,106 164,135,113 178,144,122 169,138,115 92,74,69 115,105,106 153,146,146 164,154,155 156,146,147 118,106,106 82,70,70 75,65,64 78,68,67 76,69,69 79,77,78 90,86,97 117,113,122 79,75,86 76,68,85 79,72,84 174,167,177 189,185,196 73,70,87 72,71,86 65,67,83 73,68,84 148,128,110 181,156,126 186,153,126 189,152,126 179,142,116 188,153,126 181,153,124 190,161,137 179,150,128 196,165,142 207,170,146 212,171,140 217,178,139 191,156,118 181,152,117 182,155,119
117,116,62 125,124,70 115,114,58 139,136,81 147,152,91 125,130,69 129,132,72 127,126,70 129,132,70 130,133,71 156,156,95 125,128,66 120,120,61 114,114,53 107,106,52 92,92,33 114,109,54 106,97,50 133,121,80 134,122,81 127,117,75 114,104,64 108,98,58 121,106,70 114,95,60 128,108,76 134,110,84 135,111,85 144,118,95 142,121,96 149,125,101 141,115,92 147,124,95 143,123,91 137,125,84 134,125,78 125,119,71 113,104,59 126,114,57 142,129,77 116,103,96 110,101,97 77,70,68 64,58,49 128,119,88 76,65,50 72,65,63 89,80,74 142,117,89 144,112,80 194,156,121 184,145,106 149,113,66 117,87,61 92,67,50 86,67,55 85,69,56 122,101,88 152,122,105 104,88,86 122,106,100 190,168,148 108,91,83 102,91,76 130,111,86 254,229,199 174,139,112 168,135,110 155,125,97 155,125,97 146,116,90 169,138,115 176,137,105 179,146,121 241,204,178 224,185,157 213,180,155 189,161,132 162,131,108 170,137,112 158,125,98 155,125,99 146,117,93 153,124,102 158,132,107 165,139,114 166,140,117 169,136,111 180,145,118 175,144,121 105,89,87 109,102,102 130,123,123 145,135,139 166,156,160 170,157,165 181,168,176 171,160,167 163,152,159 161,152,163 142,135,145 122,115,127 86,84,92 102,100,112 68,64,84 69,66,81 86,82,95 83,81,93 68,65,80 66,65,80 64,66,82 69,66,83 127,114,109 134,118,105 160,137,124 177,146,125 184,147,123 188,153,126 187,159,132 193,164,140 172,142,116 174,141,114 200,161,133 197,154,121 201,158,125 206,167,135 196,160,131 195,159,130
121,125,71 118,122,68 127,129,76 135,134,80 138,143,82 128,130,73 130,129,73 127,126,70 114,114,55 112,115,55 114,117,55 116,116,55 111,109,49 100,100,39 99,99,40 100,97,42 92,89,38 105,96,51 112,97,57 98,86,45 107,97,55 111,101,61 102,90,53 121,106,70 115,97,65 102,84,54 103,82,55 108,87,60 128,107,82 149,125,101 131,105,80 132,107,79 152,128,93 142,123,84 150,136,93 147,133,88 152,140,99 135,120,82 154,135,98 157,134,94 128,112,97 111,101,91 71,61,51 121,114,85 126,118,64 115,103,75 104,94,93 85,76,72 158,135,93 170,138,94 188,151,111 166,132,98 112,83,59 90,71,59 142,118,110 93,78,67 69,58,43 107,93,77 148,126,106 126,104,96 114,97,87 124,108,95 100,81,69 117,95,75 172,143,110 172,138,106 159,123,92 163,124,92 155,123,93 147,119,90 145,117,90 162,133,113 186,150,121 193,158,131 253,216,176 255,227,189 238,191,157 199,173,163 145,119,98 158,128,100 170,140,112 155,125,99 147,118,94 148,119,97 159,130,108 158,128,102 158,128,102 170,136,114 174,141,116 166,137,115 123,105,100 125,115,116 122,110,112 128,118,122 129,119,120 131,121,125 156,146,150 157,146,153 135,127,135 134,126,134 120,114,121 121,115,122 109,106,112 77,72,88 74,71,86 68,66,76 68,66,78 72,70,80 67,65,77 72,71,86 74,71,88 71,70,85 76,75,92 70,71,90 70,65,81 154,132,124 187,152,127 192,158,136 173,144,120 170,139,116 192,157,132 189,152,126 204,165,135 198,157,126 201,158,125 202,164,129 184,145,115 197,156,127
117,116,64 124,123,71 125,127,74 126,129,78 117,117,58 135,135,76 111,109,49 110,105,50 103,98,45 104,99,46 114,111,56 99,94,39 107,102,47 104,96,42 123,113,60 117,107,58 117,112,59 128,122,74 94,85,40 107,97,55 92,86,40 108,98,56 122,112,72 119,109,67 133,121,80 117,105,66 128,113,75 131,116,80 147,129,97 143,122,95 139,114,86 165,135,109 168,136,106 167,138,103 158,136,98 161,139,101 172,148,113 174,150,115 166,144,106 171,150,109 151,138,117 110,99,94 64,54,55 133,126,87 133,124,66 115,106,61 100,88,76 129,112,104 115,90,42 156,126,68 166,134,88 138,112,73 99,81,60 122,106,91 83,67,63 70,60,64 76,65,48 81,68,36 138,116,98 142,119,104 104,88,84 88,74,74 113,93,75 177,147,119 185,151,121 179,145,113 176,142,112 230,196,166 155,123,93 145,120,92 151,120,101 160,129,108 191,155,126 240,205,178 255,235,198 244,201,166 242,199,164 213,172,145 143,118,101 132,102,74 145,115,87 146,116,88 155,125,97 159,130,106 149,123,100 151,122,100 151,120,97 161,127,105 174,141,116 163,132,111 126,105,101 126,114,119 140,128,133 135,123,128 123,113,117 116,106,110 139,129,133 139,128,135 126,118,124 115,109,116 108,102,109 105,102,108 90,87,91 75,71,84 62,59,74 67,65,77 62,60,72 63,63,75 68,66,78 75,73,85 77,73,86 81,74,84 74,72,84 66,64,84 67,64,81 125,114,111 176,143,118 177,144,119 172,142,116 174,144,118 179,146,121 186,153,126 197,163,131 204,166,131 206,163,130 208,165,130 210,169,140 197,156,129
118,116,67 106,108,55 112,121,65 111,114,63 123,118,65 123,121,61 121,116,61 92,84,32 100,91,44 105,99,51 100,92,42 106,98,48 104,96,44 120,110,61 116,106,55 104,96,44 101,93,39 120,115,62 111,109,60 89,85,37 96,90,42 106,97,52 99,93,45 107,104,51 124,119,66 98,93,42 115,112,61 117,112,61 133,121,82 141,121,91 175,147,120 180,150,122 192,159,132 179,146,119 184,151,124 179,147,117 177,153,118 167,148,109 143,129,86 135,132,81 129,124,96 121,115,108 60,56,50 103,93,44 98,89,31 118,112,46 125,113,85 138,116,96 121,93,35 152,121,70 123,93,47 108,85,45 93,75,54 76,64,52 65,67,52 63,59,40 67,60,42 71,60,45 103,87,70 152,130,112 108,93,84 92,76,70 154,131,100 191,157,123 187,151,120 183,148,121 167,135,105 167,134,107 164,132,102 144,116,87 157,124,97 178,144,114 178,144,110 171,137,107 249,213,182 251,209,171 243,200,165 233,190,157 159,137,119 159,130,106 148,120,93 151,117,83 150,117,90 141,113,86 137,111,86 145,119,94 152,124,97 162,134,105 167,134,109 177,143,113 142,118,110 128,116,121 127,117,121 128,118,119 128,118,117 107,97,98 154,142,147 160,148,153 145,135,139 143,135,141 132,126,133 126,122,131 111,109,117 88,86,96 67,65,75 67,65,77 72,69,84 67,66,81 63,62,77 66,66,78 65,63,75 124,105,91 90,84,91 68,63,79 69,66,83 77,70,73 183,153,127 191,152,122 188,149,119 190,156,126 203,170,143 193,160,133 181,145,114 196,157,125 194,154,120 201,163,128 184,152,122 186,154,124
116,112,66 119,115,67 106,112,60 112,109,56 138,133,80 126,123,70 114,108,60 96,90,42 98,89,42 107,98,51 104,96,46 139,132,75 111,102,55 97,92,41 100,95,40 103,100,45 100,97,42 98,95,40 110,107,54 101,98,43 134,130,70 116,104,49 128,119,63 146,142,84 135,134,78 112,114,57 137,139,82 128,125,70 151,146,95 157,145,104 169,152,113 173,151,113 160,136,101 176,152,117 176,149,117 163,140,111 140,122,103 123,107,76 135,121,76 124,118,70 127,117,95 131,120,113 130,122,86 124,115,57 123,111,54 116,111,42 110,103,62 127,104,75 120,93,32 141,110,57 148,119,66 123,98,50 80,66,39 71,60,41 57,59,42 68,61,43 82,69,46 91,77,50 110,93,65 148,126,106 140,121,107 118,98,89 134,108,83 224,186,151 189,153,124 185,150,123 167,135,105 171,138,111 165,130,103 187,153,119 169,136,99 167,135,103 157,125,93 154,121,94 191,156,129 255,214,179 239,200,168 234,195,163 219,186,161 176,143,118 154,121,96 151,116,91 153,120,95 132,101,78 151,123,94 153,125,98 139,111,84 145,116,92 165,134,115 164,130,110 129,107,99 140,126,128 87,77,78 123,113,114 123,111,111 118,106,108 133,125,131 149,138,145 141,131,135 144,133,140 129,120,131 125,121,134 104,101,116 67,66,83 65,67,83 67,69,83 67,69,83 64,66,80 62,64,78 60,63,74 72,65,79 145,122,107 89,78,85 68,63,79 67,65,77 85,75,74 178,143,116 188,149,119 190,151,119 195,156,128 197,162,135 199,164,137 210,171,141 206,165,134 211,168,135 194,153,124 190,154,132 172,136,114
122,114,62 111,103,49 128,120,66 146,138,84 125,117,65 106,100,54 85,78,35 96,87,42 101,92,47 120,111,64 117,107,54 121,114,57 102,97,46 105,100,47 116,111,58 106,101,48 116,111,56 130,125,70 100,95,40 135,131,71 123,119,57 145,132,69 168,156,90 114,111,56 107,108,58 100,101,51 122,126,70 127,129,72 116,118,63 144,141,88 149,148,94 142,137,84 145,140,85 161,156,101 158,143,96 141,121,91 111,90,77 166,142,109 160,136,99 148,125,94 142,126,120 108,97,90 68,61,43 111,103,53 131,118,57 147,137,70 146,132,87 140,121,98 141,111,53 178,141,70 161,121,46 158,129,64 100,83,46 94,84,60 64,61,46 74,65,46 99,87,50 174,159,110 211,195,153 141,121,103 135,116,102 107,91,87 144,119,100 210,175,137 234,200,170 198,163,136 171,136,109 168,135,108 169,136,109 179,146,109 171,140,103 159,125,93 163,131,101 163,132,109 177,144,119 255,218,189 255,226,197 210,176,154 188,152,132 172,138,120 163,129,109 162,128,106 151,121,95 145,115,89 133,103,77 148,119,97 149,118,99 153,124,102 149,123,100 146,120,99 104,83,72 97,84,81 95,85,86 77,70,73 64,45,29 156,135,110 83,75,83 100,94,101 131,121,122 132,122,126 122,114,122 106,102,115 72,69,86 68,69,88 65,66,85 64,65,84 62,64,80 61,65,78 58,61,72 63,63,71 87,74,82 172,143,121 154,137,138 67,63,74 64,61,76 167,149,130 186,151,126 188,152,121 186,150,121 191,156,129 190,156,126 191,155,126 189,150,118 208,169,139 195,158,132 187,152,125 191,154,128 189,152,126
100,97,44 121,118,65 130,124,76 125,117,65 125,117,65 105,100,49 98,92,44 109,104,53 123,120,67 112,109,54 126,124,64 104,102,42 117,115,57 124,120,62 130,126,66 134,127,70 120,116,58 102,98,38 116,112,52 129,122,61 141,134,75 149,140,84 115,107,55 105,98,55 138,134,88 131,130,78 129,131,78 134,138,82 147,144,91 148,140,88 135,130,79 145,141,81 130,126,68 148,138,87 157,135,99 175,148,112 183,150,123 186,154,124 176,147,116 174,147,115 136,117,101 98,83,74 66,58,47 144,139,86 141,133,70 113,112,56 149,143,95 112,98,82 150,125,81 186,140,70 214,161,77 160,129,67 105,91,48 83,75,41 74,67,38 90,82,46 129,118,72 156,142,97 145,126,114 117,101,88 99,84,73 79,69,73 88,75,70 195,169,146 196,163,136 192,157,130 184,149,122 174,141,114 164,129,102 173,138,113 158,129,98 152,122,94 154,124,98 160,130,104 186,154,124 227,191,162 181,145,112 168,135,108 149,114,87 114,89,70 105,78,62 148,117,96 157,129,100 165,137,108 146,116,90 147,118,96 154,123,102 151,122,100 134,108,87 137,110,92 103,84,70 96,80,76 85,72,69 60,49,46 139,117,97 176,150,125 70,66,75 79,77,85 125,115,119 138,126,131 108,97,106 68,64,75 66,63,80 68,70,86 67,69,85 63,64,83 68,69,88 63,67,82 66,65,80 66,66,74 93,77,75 181,146,119 140,124,120 69,65,74 72,64,81 170,145,128 185,150,123 188,154,124 191,157,125 183,149,117 186,150,119 196,160,129 189,153,120 195,156,126 211,172,144 193,157,126 189,150,120 197,158,128
