255,223,153 255,222,149 255,222,142 255,210,128 255,192,124 166,120,63 133,104,51 149,115,54 194,133,54 238,168,90 255,181,83 255,192,91 255,199,96 255,202,94 255,202,87 255,204,93 255,204,98 255,206,101 255,206,103 255,207,99 123,59,31 77,41,23 78,42,22 80,42,21 68,32,14 71,37,17 99,48,22 129,68,32 156,90,42 255,212,103 255,215,93 255,215,96 255,215,98 255,216,99 255,217,98 255,224,103 255,229,113 255,232,116 255,235,119 255,235,119 255,236,122 255,245,131 255,253,144 255,253,144 255,252,148 255,253,152 255,254,152 255,255,154 255,254,156 255,254,156 255,255,156 255,254,156 255,255,156 255,255,156 255,253,154 255,252,152 255,253,148 255,251,142 255,244,144 255,238,143 255,238,145 164,129,34 45,31,17 89,78,63 92,83,75 62,51,44 67,58,43 74,63,48 93,78,29 88,75,23 97,90,33 93,86,29 92,83,27 84,75,28 74,67,26 68,63,24 63,60,20 61,60,22 67,69,23 87,65,27 91,67,30 87,63,26 86,65,24 91,73,31 92,73,34 92,70,32 91,70,29 97,78,39 95,72,32 89,66,26 90,64,25 89,63,24 88,64,27 82,58,23 68,50,20 68,49,22
255,220,168 255,215,158 237,196,135 241,201,147 194,156,110 181,150,101 131,106,60 110,90,44 118,93,45 124,98,46 158,121,52 195,150,77 207,154,90 255,207,145 255,229,166 255,237,185 255,237,172 255,226,154 255,224,159 255,224,150 250,179,137 89,38,12 79,41,20 74,38,18 73,37,19 82,41,23 105,50,19 144,83,47 235,144,73 162,104,53 255,227,125 255,235,131 255,238,129 255,244,136 255,246,135 255,248,137 255,247,141 255,249,142 255,252,146 255,253,150 255,252,152 255,254,154 255,253,156 255,254,156 255,254,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,252,156 255,254,146 255,252,135 255,239,120 255,238,119 255,238,122 255,243,140 255,244,158 255,242,159 255,247,145 255,207,134 144,110,65 92,77,41 82,72,30 83,76,19 84,75,17 85,78,19 81,78,13 86,79,18 91,84,23 89,82,23 80,72,22 76,67,22 70,63,22 67,62,21 61,58,18 64,72,21 71,75,21 90,63,27 88,61,25 86,62,25 94,70,33 87,63,26 89,65,28 86,62,25 91,67,30 92,71,30 94,73,32 100,75,31 94,69,25 89,62,26 84,57,21 76,54,20 71,51,19
163,128,72 144,110,51 144,110,49 167,135,78 168,141,94 139,114,70 114,93,52 107,86,45 108,85,43 111,86,40 139,105,42 172,133,64 132,103,50 134,104,48 174,143,81 255,217,160 255,240,184 255,236,176 255,241,192 255,242,190 255,240,196 93,42,16 74,38,18 74,38,18 71,37,19 74,38,18 105,53,23 140,79,45 208,118,53 200,132,73 255,245,168 255,247,169 255,247,165 255,252,158 255,254,156 255,255,158 255,254,156 255,253,156 255,252,156 255,254,156 255,254,158 255,254,158 255,253,156 255,252,158 255,254,156 255,252,158 255,252,158 255,252,158 255,253,158 255,253,158 255,253,158 255,254,158 255,252,158 255,253,156 255,253,150 255,253,148 255,252,152 255,252,152 255,250,166 255,248,176 255,249,176 88,84,36 78,78,15 82,79,14 83,76,19 83,75,21 84,77,16 85,78,19 80,76,16 82,78,16 86,79,18 86,79,20 80,72,18 74,68,20 72,62,20 74,67,24 73,66,25 70,63,22 70,72,19 74,78,22 84,67,28 88,59,24 85,61,24 89,65,28 86,62,25 85,61,24 87,63,26 87,63,26 92,69,29 97,76,35 98,72,31 97,71,30 90,64,25 89,63,24 82,58,23 75,55,23
156,124,67 140,112,54 135,107,49 149,117,60 158,125,73 182,149,97 139,112,65 126,98,60 123,97,58 119,94,48 128,102,48 146,120,66 155,127,69 150,112,48 184,145,76 255,236,177 255,242,195 255,242,195 255,242,195 255,242,195 65,61,44 27,37,15 59,34,17 67,36,17 63,32,13 80,42,25 120,69,43 149,88,52 183,108,61 238,159,97 255,243,182 255,246,175 255,247,172 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,168 255,246,176 255,245,190 126,102,38 82,81,14 84,80,18 86,78,15 83,74,16 83,74,14 86,77,17 82,78,18 82,78,16 85,78,17 80,72,18 78,69,22 73,64,17 75,66,21 77,68,23 76,70,24 74,67,24 73,71,22 72,76,20 74,78,24 122,102,52 99,61,24 89,65,30 87,63,28 85,61,24 86,62,25 88,64,27 90,72,30 94,73,32 93,67,28 93,67,28 89,63,24 90,64,25 86,60,21 83,57,18
116,90,49 111,85,44 115,90,44 119,94,48 134,109,61 186,155,106 173,139,94 160,127,90 147,119,81 131,105,64 111,86,42 117,93,42 128,100,44 160,125,60 208,164,95 247,208,149 255,244,197 255,243,196 255,244,197 255,242,200 44,41,28 27,37,15 74,68,45 184,153,116 89,53,31 129,79,48 116,70,40 147,86,52 172,108,62 255,197,130 255,244,183 255,248,178 255,247,174 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,248,166 255,249,178 194,149,105 211,163,77 89,79,8 95,84,22 92,83,25 90,81,25 92,80,23 94,82,25 87,80,19 87,80,19 85,78,21 77,69,19 75,66,19 79,71,21 79,70,25 79,70,25 79,70,23 74,68,20 73,70,19 73,75,18 73,83,20 82,87,26 136,86,53 85,60,30 89,62,26 86,63,23 89,62,26 95,68,32 92,71,30 92,69,29 101,75,36 97,69,31 93,67,28 93,67,28 93,67,28 91,65,26
112,86,45 116,90,49 113,87,46 110,84,43 110,84,43 113,86,43 126,98,58 151,119,75 151,124,81 129,103,62 112,87,43 119,95,44 129,101,45 146,117,56 178,140,76 198,161,92 225,186,125 255,241,187 255,247,211 62,63,40 35,53,20 61,54,25 136,83,28 129,75,37 106,61,28 158,96,58 175,109,59 255,242,184 255,246,194 255,246,189 255,248,180 255,248,178 255,248,176 255,250,173 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,158 255,250,172 104,62,40 152,80,32 235,151,38 105,85,26 97,89,24 100,93,32 99,92,33 92,85,24 91,82,24 89,82,23 86,79,22 77,72,19 76,68,18 78,70,18 82,74,20 80,72,20 82,74,22 78,70,18 75,70,15 75,70,19 77,77,16 79,84,23 91,91,57 56,43,36 63,50,43 118,82,60 98,64,32 196,114,56 59,33,12 91,65,26 90,64,25 97,76,35 96,73,33 96,70,31 96,70,31 96,70,31 96,69,33
127,97,41 128,99,38 111,83,43 127,96,43 124,98,48 127,98,47 130,98,52 143,111,54 113,85,45 112,87,43 114,88,38 126,97,44 132,99,47 133,105,47 135,105,47 145,111,50 173,132,60 218,164,78 35,51,32 33,44,29 34,51,25 57,58,21 134,83,18 167,100,52 118,68,35 161,93,53 183,112,57 255,248,194 255,246,191 255,247,191 255,247,185 255,248,182 255,247,176 255,250,176 255,252,154 255,252,154 255,253,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,152 255,252,152 255,253,150 255,252,152 255,249,158 247,207,153 210,148,106 212,132,66 151,100,31 93,80,17 94,88,22 88,84,22 87,83,23 84,80,20 90,81,23 82,74,22 77,69,17 70,61,14 72,64,12 80,71,15 83,74,18 83,73,20 79,71,19 76,68,16 74,69,14 80,76,18 82,80,20 82,82,52 42,37,34 49,43,38 67,57,47 59,42,32 68,45,30 151,91,50 59,41,36 61,42,19 86,63,23 91,70,29 95,74,33 94,71,31 96,70,31 94,68,29 96,70,31
112,88,35 113,84,35 140,102,38 151,113,47 152,117,34 157,120,39 128,97,48 133,103,57 132,98,53 132,101,52 126,100,50 125,94,41 145,108,53 150,112,46 156,120,58 173,129,62 174,127,48 86,72,18 24,44,30 28,49,28 33,53,28 38,55,29 105,69,18 182,117,60 149,81,41 171,98,57 255,190,83 211,148,72 255,240,181 255,246,191 255,249,188 255,248,184 255,247,182 255,250,179 255,250,164 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,154 255,252,152 255,252,154 255,252,152 255,252,152 255,252,150 255,250,148 255,224,143 192,127,67 197,120,67 166,111,68 124,89,62 85,77,25 87,82,13 81,79,17 82,78,20 73,69,23 76,65,19 70,60,22 55,44,11 66,57,12 75,67,17 78,71,10 80,73,12 82,75,16 77,69,15 77,69,15 80,73,14 84,81,39 85,77,64 41,37,31 49,43,38 47,38,34 47,38,34 54,41,34 69,56,49 77,64,59 105,110,106 105,111,112 88,87,76 95,66,33 98,70,32 95,70,26 91,65,26 90,64,25 94,68,29
121,92,39 129,98,38 147,109,43 140,106,43 153,114,41 157,119,41 148,112,52 127,94,55 135,106,45 132,103,50 159,118,50 160,119,49 157,120,51 165,124,52 155,116,59 157,116,48 174,129,36 49,46,2 25,43,26 31,50,28 33,53,28 34,54,29 80,60,10 180,116,56 192,122,71 192,114,66 255,156,70 229,133,59 100,96,50 255,246,190 255,248,188 255,248,184 255,246,182 255,248,180 255,250,172 255,251,158 255,251,154 255,252,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,248,146 255,244,137 255,207,127 208,153,101 166,98,55 153,96,52 124,83,54 122,96,73 85,76,57 81,76,35 58,58,13 47,44,4 42,38,3 49,40,9 59,53,17 66,61,18 73,65,11 78,71,14 79,72,15 79,71,17 78,71,12 76,68,14 82,74,22 86,81,40 61,57,49 50,41,35 41,37,31 46,42,36 56,47,43 48,42,37 59,49,48 57,47,48 49,44,43 106,111,110 104,112,117 101,111,115 111,97,81 95,69,30 94,69,25 94,69,25 93,67,28 91,65,26
114,88,38 120,93,46 119,93,43 120,92,52 128,97,58 136,105,52 138,108,52 129,97,53 138,107,54 120,93,46 128,99,48 136,105,68 149,113,55 164,121,47 166,123,47 171,128,54 176,132,54 41,44,20 27,42,26 33,52,30 32,52,27 36,46,24 57,53,16 159,103,29 200,121,59 202,124,57 214,128,57 255,167,78 108,92,38 86,103,54 255,214,102 255,212,95 255,212,94 255,219,100 255,235,139 255,245,149 255,250,144 255,249,143 255,244,139 255,247,140 255,251,148 255,250,152 255,251,154 255,251,154 255,252,152 255,251,154 255,251,154 255,252,152 255,251,150 255,251,150 255,246,132 255,237,120 255,218,91 255,203,70 255,189,60 255,185,113 168,134,114 121,95,81 113,73,50 103,70,45 77,55,37 71,57,43 95,86,78 71,66,54 80,76,28 77,72,19 81,74,31 81,74,35 83,76,35 83,73,33 87,75,38 85,75,35 84,75,30 80,70,28 81,75,39 79,75,56 70,66,58 51,47,39 41,34,32 44,37,35 43,37,32 54,48,43 44,35,31 61,51,50 45,36,32 42,35,33 65,63,59 91,96,92 98,100,100 108,110,110 102,108,109 95,95,92 110,74,14 118,86,31 87,64,24 90,64,25
123,95,55 123,96,49 124,98,48 119,92,47 140,106,47 129,96,44 124,96,67 133,101,67 129,103,64 134,107,60 142,113,64 149,116,64 166,125,64 166,126,51 164,125,54 152,119,51 160,118,53 27,45,32 30,46,27 34,54,29 42,66,42 24,38,19 32,45,22 133,89,22 186,117,61 213,126,58 196,124,58 255,171,88 144,112,37 62,78,36 244,158,37 250,168,41 252,162,38 255,169,42 255,170,39 255,169,38 255,172,40 255,179,44 255,181,45 255,187,50 255,186,49 255,190,51 255,201,73 255,216,89 255,213,79 255,199,65 255,196,62 255,190,55 255,183,50 255,181,48 255,179,48 255,171,41 255,167,40 253,171,44 255,198,92 221,159,83 135,104,85 92,72,65 126,76,16 65,45,15 68,54,40 59,47,37 57,46,39 99,90,84 77,71,64 70,64,55 80,75,45 81,75,39 80,75,36 84,76,42 83,77,43 84,77,59 78,70,59 76,70,65 77,71,66 49,40,36 40,34,25 43,36,34 41,34,34 35,28,28 37,30,28 58,49,45 47,37,36 42,32,31 47,38,34 33,26,24 86,82,76 87,86,79 97,95,93 104,102,100 104,104,104 98,104,105 93,89,79 89,62,26 90,64,25 89,63,24
131,100,49 131,100,47 145,111,50 145,111,52 147,109,43 148,115,49 126,96,70 129,99,53 133,105,76 152,120,65 156,117,46 154,115,56 154,116,68 148,112,52 131,101,45 126,93,41 163,124,51 22,40,25 30,46,27 34,54,29 45,65,38 30,35,15 45,39,14 88,66,21 127,83,16 147,85,6 152,88,21 219,141,72 195,156,58 50,66,33 228,157,35 228,156,37 223,153,33 220,150,32 221,150,28 229,158,36 232,155,33 239,162,33 250,162,37 252,163,34 255,172,43 255,169,41 255,170,42 255,167,39 255,169,36 255,166,36 255,164,34 254,165,34 254,165,36 254,165,36 253,166,34 253,166,34 245,160,34 106,72,2 94,71,29 82,66,22 170,121,56 117,77,13 98,77,34 76,61,25 62,47,38 57,46,41 37,28,22 57,48,42 69,63,58 101,97,91 92,86,81 87,81,74 89,83,78 94,87,85 82,78,72 75,69,62 48,42,37 43,36,36 47,41,36 46,37,33 38,29,23 49,42,40 38,31,31 45,38,38 52,45,43 51,42,38 38,28,29 44,34,33 38,29,25 34,27,25 79,75,69 84,83,74 92,87,84 99,94,91 102,100,98 96,98,95 87,91,93 93,72,49 90,64,25 90,64,25
145,108,53 149,113,51 145,109,51 143,107,49 148,112,50 136,105,52 124,95,64 130,102,62 157,119,73 198,143,42 195,137,32 197,139,32 172,122,50 165,117,45 142,106,46 145,112,46 144,115,64 22,37,25 30,46,27 35,55,30 36,51,23 29,33,16 31,35,18 31,43,23 53,58,26 58,65,31 47,63,30 71,72,24 186,151,58 37,52,26 161,121,17 213,137,10 248,163,37 254,166,28 247,166,34 245,164,32 250,163,31 255,168,34 255,169,35 255,169,35 255,169,35 255,168,34 254,165,34 252,163,32 253,167,32 253,167,30 249,165,32 255,168,36 255,167,36 254,165,34 243,164,33 244,162,35 141,97,17 174,139,44 101,76,1 83,57,5 71,62,31 55,44,25 73,59,30 60,51,24 43,32,27 40,31,27 43,34,30 36,29,27 44,37,37 39,34,31 100,95,92 105,100,97 81,76,78 35,30,32 27,25,26 28,23,25 29,24,23 37,33,27 36,29,27 43,34,30 49,40,36 44,34,33 30,23,21 31,21,22 43,33,32 53,44,40 35,25,24 49,39,38 40,33,31 40,33,33 82,78,72 86,82,76 90,89,82 90,89,82 92,91,84 95,93,89 91,93,90 84,89,83 91,63,23 90,69,28
138,100,54 143,105,55 142,107,51 141,106,50 139,103,43 135,104,55 124,93,70 126,96,70 151,115,64 177,128,40 174,127,34 173,126,33 165,124,56 151,112,43 148,113,46 145,109,47 119,101,57 21,39,26 31,47,28 34,54,29 35,40,16 33,36,14 28,36,13 56,47,20 44,53,25 56,63,31 87,74,24 44,47,12 96,84,2 39,51,31 74,76,1 235,153,26 169,118,51 232,154,32 246,165,33 243,162,30 249,162,30 246,163,27 246,162,29 246,162,31 246,162,31 246,162,31 240,161,30 240,161,30 236,160,26 238,162,26 234,158,26 245,164,32 238,159,28 236,157,26 235,159,25 255,193,9 89,81,27 80,75,20 87,79,27 79,70,25 127,100,66 65,51,22 52,44,20 47,40,24 42,33,27 50,41,35 46,37,31 36,30,25 37,32,29 39,34,33 35,33,34 22,21,24 27,27,27 67,67,64 90,88,84 48,42,37 42,35,33 55,48,46 51,41,40 43,34,30 40,31,27 39,29,28 42,35,33 35,25,26 38,28,27 45,36,32 47,37,36 42,32,31 43,33,32 58,48,47 82,81,74 84,83,76 88,87,80 90,89,82 92,91,84 90,89,82 90,90,85 77,81,83 118,89,40 130,96,33
139,102,60 140,104,55 133,100,48 136,105,52 143,106,51 149,115,54 121,90,69 125,96,74 151,115,68 159,119,53 167,123,45 163,118,45 166,124,45 151,110,40 168,123,48 147,107,43 114,103,59 24,39,23 33,49,30 34,54,29 29,37,14 25,30,10 25,30,10 26,33,15 44,44,14 55,53,24 74,56,14 43,52,24 64,66,13 38,50,16 49,59,33 193,138,39 197,135,38 78,39,0 201,139,40 203,142,36 213,146,32 216,145,32 220,151,28 227,150,30 225,150,32 228,151,31 232,155,28 233,156,29 231,150,29 231,153,31 229,152,25 226,149,25 229,151,27 232,154,30 141,106,25 78,66,9 73,61,20 75,63,33 72,59,25 67,50,22 87,77,53 52,42,20 43,34,28 43,33,32 40,31,27 43,34,30 45,36,32 50,40,39 47,37,38 64,60,54 33,32,25 84,83,74 31,31,26 96,95,88 100,96,88 49,43,38 44,35,31 44,35,31 42,32,31 43,33,32 44,34,35 35,28,26 39,29,28 39,29,28 39,29,28 39,30,26 46,36,35 40,30,29 42,32,31 71,64,62 83,82,75 88,87,80 90,89,82 90,89,82 92,91,84 90,89,82 90,89,82 80,82,79 85,77,64 138,106,24
146,108,71 141,104,60 137,106,55 129,101,43 137,101,50 148,111,56 124,94,68 124,95,73 151,118,81 145,111,52 158,113,40 160,117,43 161,116,43 165,120,45 169,125,47 165,124,56 94,94,64 28,42,23 33,50,26 35,52,28 26,39,14 21,31,9 34,35,16 31,32,11 37,41,12 42,40,18 46,51,27 42,49,17 98,79,22 33,48,24 39,54,30 146,130,45 172,122,39 161,117,37 176,123,28 173,125,26 177,125,34 178,124,34 178,124,34 184,126,28 186,128,28 192,134,29 198,135,30 193,132,26 198,135,32 199,139,30 197,131,29 199,133,29 195,132,27 197,134,29 133,97,7 219,158,1 173,116,31 116,93,33 84,71,37 60,46,21 58,50,26 44,37,19 38,29,25 42,33,29 44,35,31 43,34,30 43,33,32 59,52,50 46,36,35 91,87,81 106,102,94 98,94,86 84,78,71 96,92,84 107,103,97 71,65,60 44,38,33 66,57,53 44,34,35 45,36,32 52,42,41 44,34,33 39,29,30 43,33,32 42,33,29 35,25,24 34,27,25 36,26,27 39,29,28 70,65,62 76,75,68 87,86,79 88,87,80 89,88,81 90,89,82 91,90,83 89,88,81 81,82,74 80,78,76 114,95,42
145,108,68 146,111,57 148,111,58 146,110,61 141,100,51 139,102,49 124,94,68 125,96,72 164,129,91 140,109,47 152,111,41 160,117,43 156,112,45 153,112,51 155,113,48 153,113,49 29,43,24 29,45,24 31,48,24 40,57,33 34,35,14 23,31,10 28,36,15 35,36,15 51,46,16 45,52,20 40,44,15 76,64,23 34,44,20 28,44,23 34,50,29 121,135,87 163,115,41 160,113,34 89,58,50 169,120,55 165,118,39 165,116,37 167,118,39 167,118,37 170,120,37 170,120,35 175,120,37 174,124,39 174,122,33 171,124,35 178,124,36 178,124,38 179,122,35 184,124,36 90,75,28 75,74,36 85,73,45 91,86,58 76,64,36 57,45,17 51,44,26 36,30,21 49,40,36 43,34,30 40,30,29 50,40,39 46,36,35 50,40,39 56,50,43 106,100,93 109,103,96 101,95,88 106,97,91 105,99,92 105,100,97 89,83,74 41,34,32 34,27,25 44,34,33 39,29,28 47,37,38 40,30,29 42,32,33 44,34,35 42,33,29 38,28,27 38,31,31 36,29,29 33,27,22 63,58,55 74,72,68 77,76,69 86,85,78 89,88,81 92,91,84 92,91,84 87,86,79 81,80,73 73,75,72 88,87,76
122,92,46 131,101,45 141,106,41 143,105,41 140,103,50 130,97,47 126,97,73 129,101,74 178,143,105 153,113,49 157,113,42 162,116,46 164,118,48 158,116,51 144,105,46 148,109,50 24,40,19 31,47,26 33,50,26 66,73,41 21,40,18 31,36,14 41,43,15 31,41,17 52,46,12 46,52,23 91,85,37 109,109,46 136,115,63 21,35,16 32,46,27 42,59,33 157,111,43 157,114,38 48,32,19 77,36,16 157,118,36 160,115,40 161,116,41 160,115,40 161,117,39 159,117,38 163,116,39 161,117,39 163,116,37 162,118,40 162,118,38 165,118,37 167,119,35 255,216,130 72,62,22 69,56,22 68,57,24 77,68,37 65,53,25 59,45,20 43,39,18 34,28,19 39,30,26 35,26,22 36,26,25 44,34,33 45,36,30 45,36,28 80,74,65 101,95,88 104,98,91 102,96,89 100,94,87 103,99,91 95,89,82 95,86,78 37,31,24 40,34,29 38,28,27 42,32,33 40,30,31 35,25,24 49,39,40 40,30,31 50,40,39 39,29,28 36,29,27 35,28,26 30,23,23 49,44,41 76,74,70 81,80,73 89,88,81 90,89,82 92,91,84 95,94,87 91,90,83 80,79,72 79,77,73 80,82,82
104,91,28 104,91,28 104,91,30 100,92,29 102,90,31 103,88,27 108,90,30 115,96,39 136,118,56 129,107,40 141,109,34 150,111,38 153,112,42 166,122,53 150,111,52 141,114,53 28,44,23 31,47,26 34,51,27 115,56,26 69,66,42 31,34,14 32,36,9 46,47,24 46,54,29 57,52,20 55,58,23 137,125,55 159,116,42 34,39,15 25,44,22 32,54,26 54,71,35 153,113,38 88,63,46 54,32,24 68,32,1 157,114,38 157,114,38 157,115,36 156,114,33 155,113,30 157,117,42 157,117,40 158,114,32 162,117,42 162,118,38 160,111,42 228,149,76 253,171,79 207,151,57 99,79,18 75,64,31 61,54,25 67,60,31 44,39,9 47,41,36 37,28,24 28,22,17 60,51,43 78,72,63 90,84,75 89,83,74 91,87,77 98,92,85 101,95,90 104,98,93 102,96,89 101,97,87 91,85,76 88,79,71 96,87,79 86,78,65 75,68,52 63,56,40 40,30,20 46,35,30 53,44,38 52,43,39 43,37,32 45,38,36 38,31,31 44,37,37 36,29,27 30,23,21 30,25,22 75,73,69 80,79,72 87,86,79 90,89,82 92,91,84 91,90,83 90,89,82 84,83,76 86,86,83 83,85,82
106,93,30 102,89,26 109,92,27 104,92,26 111,96,33 112,95,30 122,105,40 104,91,30 109,95,37 106,91,28 104,92,26 113,96,31 117,95,28 121,95,25 113,91,26 111,91,32 23,39,18 33,49,28 36,53,25 123,55,12 68,62,39 37,40,16 31,37,8 36,41,19 45,43,10 44,50,21 58,59,22 167,154,81 177,136,50 125,103,36 28,44,25 31,52,31 35,57,31 140,130,52 110,74,25 86,59,41 168,129,47 170,126,44 169,127,44 167,119,45 160,118,37 171,129,46 166,127,45 165,126,42 171,124,43 177,130,51 173,124,43 169,120,41 205,159,102 90,63,31 85,64,23 80,59,18 68,56,26 57,50,21 60,51,22 60,55,27 35,33,29 44,40,32 66,60,53 90,86,78 91,85,78 99,93,86 102,96,91 103,99,93 104,98,91 99,93,86 97,91,82 109,103,94 112,111,102 112,108,100 106,102,96 105,99,94 106,97,89 88,80,69 91,82,74 84,75,69 73,64,56 70,62,51 60,51,43 42,36,27 36,29,27 39,34,31 33,26,24 43,37,32 30,25,22 29,24,21 60,58,56 77,75,71 83,81,77 88,87,80 92,91,84 94,93,86 91,90,83 89,88,81 91,89,87 91,96,95
137,115,37 127,105,27 139,114,25 143,118,29 150,118,32 161,128,35 175,133,43 141,110,30 149,119,34 152,117,34 156,119,36 159,121,34 171,130,31 176,135,34 154,117,32 107,91,17 29,46,22 31,48,24 49,54,9 124,47,10 68,60,26 71,57,28 105,69,20 72,47,0 52,50,19 46,52,23 42,52,30 72,71,33 54,46,22 28,47,25 43,81,52 47,91,56 48,84,56 46,89,61 72,96,56 57,94,45 188,159,56 203,154,34 196,144,25 182,136,27 169,130,28 170,132,27 166,129,33 175,139,40 187,142,37 203,150,37 215,152,30 205,146,27 116,100,83 71,63,29 70,52,22 56,42,15 52,44,22 43,39,18 47,41,16 53,46,26 46,44,40 73,72,65 80,79,70 94,93,84 97,91,84 99,93,86 105,101,95 99,95,87 106,100,93 101,92,86 99,90,82 111,105,96 110,112,107 117,115,111 105,103,99 101,100,93 104,103,96 100,96,90 97,93,83 98,94,86 91,87,79 84,78,71 82,78,70 82,78,70 56,50,41 21,15,8 28,24,18 29,25,19 26,24,20 28,23,20 37,35,33 76,74,75 82,80,78 91,89,87 91,89,85 92,91,84 88,87,80 88,87,80 89,88,81 69,67,63
147,119,22 144,116,19 163,129,25 165,131,27 175,131,23 176,132,24 174,127,23 180,137,34 176,136,30 174,131,28 187,144,29 170,133,21 185,137,24 181,137,25 190,148,36 74,57,0 30,46,27 33,49,28 115,94,22 116,48,8 25,47,21 30,41,30 28,48,30 41,63,33 49,78,46 39,75,47 40,84,49 73,104,52 30,44,25 41,66,46 30,61,37 30,56,31 29,57,32 35,55,39 21,48,30 33,54,31 30,58,33 42,71,39 86,105,28 152,122,24 161,127,16 185,141,33 165,129,26 165,130,24 171,132,23 186,143,38 186,133,20 191,138,25 97,93,85 87,77,76 84,83,56 54,52,23 40,37,11 35,32,8 43,38,26 84,79,67 51,50,43 77,76,69 88,87,78 95,94,87 105,99,92 107,98,92 114,108,101 112,106,101 117,113,107 113,104,100 113,104,96 111,107,97 110,109,102 110,110,105 115,114,107 109,108,101 101,99,95 106,104,100 102,100,96 103,102,95 96,95,88 94,93,86 85,81,75 79,75,67 78,72,63 76,70,63 68,64,58 58,54,48 40,39,30 28,24,16 25,23,19 79,77,75 80,78,76 89,87,85 88,86,82 88,87,80 90,89,82 80,78,74 83,82,75 75,73,71
164,134,36 157,127,29 150,120,26 145,115,19 165,131,29 144,119,21 141,110,21 163,123,30 165,119,21 146,111,16 149,107,26 135,100,17 172,139,32 155,122,27 154,116,27 42,40,9 31,45,26 36,51,25 135,103,19 104,81,21 24,47,30 29,52,37 30,57,37 30,55,37 34,61,43 34,61,43 34,61,41 34,61,41 41,72,46 56,96,55 40,79,43 33,61,36 34,60,37 25,51,28 25,50,32 21,41,25 22,40,23 26,46,28 32,53,30 72,96,56 51,61,55 69,71,71 150,113,28 144,120,28 134,104,19 151,116,33 164,121,36 164,121,36 137,105,61 84,75,71 72,72,72 75,70,69 50,47,34 35,31,21 49,43,38 49,45,39 60,53,33 95,89,80 94,93,86 91,90,83 110,106,98 106,102,94 107,103,95 107,103,93 114,108,101 109,108,99 109,108,99 104,103,94 108,108,103 115,115,110 114,114,111 112,112,107 107,108,100 103,104,96 100,101,93 102,103,95 98,99,91 96,97,89 96,95,88 84,83,76 79,78,71 73,72,65 68,67,60 58,57,50 62,61,52 58,57,48 26,25,18 63,61,59 81,79,77 89,84,81 89,87,83 91,89,85 73,71,67 91,89,87 98,97,100 97,101,105
128,105,16 147,122,22 146,120,29 129,102,18 132,106,24 111,86,11 119,95,13 144,109,24 143,106,23 120,88,17 139,101,25 146,114,28 160,133,31 140,112,15 143,110,13 36,39,19 33,48,24 65,76,34 131,102,28 96,82,12 28,55,39 22,47,29 21,46,28 27,47,31 26,53,35 26,53,35 25,52,34 26,53,35 25,52,32 35,56,35 41,69,34 65,106,60 39,70,44 30,58,35 25,48,29 24,42,29 22,40,25 26,44,27 27,45,28 44,57,30 176,159,122 210,174,141 230,185,137 221,185,127 233,188,115 255,220,136 255,221,137 255,203,122 241,181,113 102,77,47 72,62,61 67,62,59 60,60,55 47,45,41 42,37,36 55,50,47 54,47,29 101,90,83 101,100,91 96,95,88 101,100,91 108,107,98 108,104,96 106,100,91 114,110,102 115,114,105 97,98,88 104,105,97 109,109,104 110,110,105 110,110,105 109,110,102 105,106,98 107,108,100 105,106,98 100,101,93 94,95,87 95,96,88 96,95,88 94,93,86 81,80,73 77,76,69 83,82,75 75,74,67 54,53,44 54,55,45 46,45,36 67,62,61 79,77,75 85,80,77 87,85,83 91,90,83 102,100,98 109,110,113 107,113,116 109,117,122
