120,115,62 110,105,52 106,101,50 116,108,54 99,91,37 105,98,41 112,105,48 97,90,33 120,112,58 109,101,49 108,105,52 104,101,50 89,83,35 121,117,59 92,89,36 104,102,55 100,99,43 115,114,58 121,120,64 107,104,49 105,103,45 101,104,44 113,115,58 122,124,69 104,106,49 118,117,63 130,115,68 151,131,83 167,144,102 171,148,108 162,135,99 153,126,90 174,148,109 158,132,93 153,130,90 132,116,72 128,110,68 98,70,57 71,65,58 166,161,177 92,92,104 55,55,50 67,67,37 72,69,45 139,130,126 204,192,192 147,135,125 103,91,79 116,106,96 103,93,94 88,83,85 85,80,68 130,127,83 109,102,75 61,56,58 124,112,73 136,127,82 143,134,89 203,180,138 180,156,119 171,143,114 192,172,140 132,118,120 116,106,107 109,90,78 96,86,74 127,98,78 219,180,148 234,194,171 255,199,175 209,156,133 192,149,132 149,116,107 103,81,86 82,73,88 85,78,88 105,98,96 167,136,113 155,124,101 151,118,93 138,108,82 128,98,70 126,96,70 143,114,90 146,117,93 149,118,95 145,114,93 148,118,90 154,124,96 157,123,101 168,137,114 177,144,117 182,149,122 183,150,123 186,153,128 182,152,126 181,153,126 184,153,130 180,151,127 194,178,172 134,126,134 116,97,85 172,146,123 87,76,71 97,87,86 113,106,104 125,115,114 125,115,116 143,131,136 152,142,146 148,138,142 145,134,143 143,134,147 131,124,138 111,114,134 99,102,122 81,84,102 70,65,62 109,102,105 99,93,100 232,228,239 127,123,134 123,113,101 145,130,94 143,129,86 149,136,88 136,126,77 130,120,71
107,102,49 97,92,39 99,94,41 106,98,44 99,91,37 111,108,55 111,108,55 125,120,67 125,120,69 98,90,40 101,97,49 90,91,41 93,94,44 99,98,44 100,99,45 109,106,53 119,117,57 123,119,59 124,120,58 121,117,57 127,127,68 114,117,57 104,103,47 121,117,69 146,136,94 149,139,97 172,148,111 173,145,116 171,144,112 171,146,116 167,140,108 166,139,107 167,140,104 161,134,98 136,113,71 155,140,93 148,132,90 119,100,75 118,111,80 119,115,109 117,113,124 65,60,78 103,100,47 102,97,46 167,157,145 190,179,176 163,152,147 142,132,133 118,110,116 111,103,111 100,94,99 93,83,82 103,95,61 109,97,85 65,58,58 117,99,67 117,102,62 117,100,63 156,134,98 182,153,133 162,133,111 112,94,93 127,109,108 163,141,121 154,129,112 125,104,89 115,95,88 165,149,132 154,125,103 221,175,157 194,151,132 162,125,110 107,83,77 69,66,70 78,69,82 72,68,79 72,67,69 159,124,99 167,132,105 169,134,107 158,125,98 154,121,94 151,121,95 161,132,108 153,122,99 144,113,90 142,111,90 138,109,85 137,108,84 155,126,104 174,148,125 182,153,131 178,149,125 173,147,122 174,148,123 187,156,133 189,155,133 184,150,128 183,153,127 86,76,77 92,84,92 186,151,126 170,137,112 75,62,59 89,78,73 102,93,87 96,87,83 108,98,97 135,125,126 132,122,123 139,129,130 143,133,137 136,128,136 124,117,127 112,110,122 94,91,106 80,78,90 93,83,73 100,89,82 186,178,186 161,154,166 106,97,108 169,145,123 187,158,134 177,147,121 176,146,118 177,147,119 170,140,112
137,132,77 124,119,64 135,131,71 105,102,47 114,111,60 118,115,62 113,108,55 115,107,53 156,148,94 121,116,61 109,104,49 116,108,56 143,135,85 153,148,97 104,101,50 120,115,64 119,115,57 129,119,66 121,111,58 108,107,51 119,121,66 109,108,54 128,125,72 145,140,89 139,124,86 146,131,95 147,124,93 179,151,124 174,147,115 192,160,130 188,155,130 174,141,116 155,128,96 166,139,105 150,127,87 154,136,92 154,140,97 128,116,75 130,118,79 115,107,83 119,114,116 94,87,99 107,105,72 106,104,57 173,163,153 189,178,173 171,162,156 130,123,123 107,102,104 103,97,102 98,94,103 81,76,78 108,94,78 90,76,47 74,66,42 100,90,41 142,118,81 135,113,79 145,121,88 178,144,114 147,124,109 132,114,95 162,136,95 192,158,115 196,157,125 189,153,124 152,123,101 135,113,93 109,88,73 156,128,115 177,139,122 147,115,99 97,79,74 71,66,68 68,59,70 60,58,66 69,62,65 132,102,76 149,114,87 185,150,123 164,129,104 156,123,98 139,108,85 158,130,103 161,130,107 147,116,95 151,122,100 141,115,92 139,113,90 162,136,115 177,151,130 169,143,120 160,134,111 165,139,116 168,139,117 182,148,126 183,149,127 184,150,128 174,145,123 78,73,75 160,147,142 201,162,134 165,144,133 71,59,61 66,55,50 83,72,67 88,77,74 97,86,83 104,92,92 108,97,94 112,101,98 114,104,105 116,108,114 112,104,110 113,105,113 93,85,93 86,80,85 117,107,95 135,118,110 187,176,183 136,131,147 117,105,107 193,156,130 189,156,131 184,149,122 191,155,126 187,151,122 192,156,127
116,115,59 91,90,34 87,86,34 100,99,43 94,93,41 112,109,56 105,102,47 133,126,67 151,142,84 154,145,85 124,115,55 137,130,73 123,116,59 153,149,91 135,128,71 118,113,60 124,115,59 172,160,105 150,142,88 137,134,79 116,113,58 122,119,64 123,120,67 135,132,79 127,121,73 107,100,57 130,108,72 150,123,89 165,141,108 177,147,119 174,141,116 169,136,111 166,139,107 162,135,101 149,126,86 160,142,100 151,137,94 122,110,69 128,118,78 82,77,38 125,117,123 119,113,118 65,62,68 68,68,38 172,163,157 160,154,149 161,156,155 126,123,129 105,104,109 102,101,106 80,80,80 84,79,78 76,61,50 121,99,61 121,100,57 140,123,76 131,107,70 145,118,84 137,107,81 175,135,112 112,102,92 169,149,129 181,150,113 174,136,101 190,152,117 215,180,144 217,185,139 169,141,103 136,114,94 144,119,102 161,139,119 142,118,96 118,99,83 129,115,97 174,144,127 161,135,121 83,71,73 151,121,95 165,130,105 171,136,109 157,124,99 153,123,97 147,116,93 146,117,93 133,102,79 130,99,78 151,122,100 150,124,101 149,123,102 158,132,111 152,126,105 148,122,99 157,131,108 154,123,102 165,131,111 172,138,116 176,142,120 186,155,132 182,151,130 77,71,64 159,136,133 203,167,138 130,110,103 114,104,105 106,96,97 96,84,84 72,60,60 80,68,68 92,81,78 96,85,80 97,86,81 95,85,84 86,79,79 87,80,80 89,82,82 70,63,66 74,68,73 101,89,89 118,103,92 133,126,129 127,118,131 119,107,109 122,103,87 161,137,115 186,154,124 191,157,125 186,152,122 193,159,129
119,116,61 109,106,51 124,121,66 94,93,39 94,93,39 130,133,73 124,124,61 117,113,53 141,134,75 132,125,66 147,140,81 138,134,76 117,115,57 117,115,57 93,90,37 110,107,56 133,123,70 149,139,86 128,123,68 140,135,80 119,114,59 138,133,78 103,98,43 107,102,49 104,99,48 107,102,51 127,111,67 140,119,78 155,131,96 156,131,103 147,118,96 141,112,90 148,123,95 143,118,88 134,114,82 124,107,72 110,98,59 106,96,54 76,71,30 72,69,27 94,91,67 83,75,83 98,92,115 58,60,34 91,84,82 161,156,158 147,141,148 117,115,125 98,96,106 94,92,100 81,82,85 79,81,81 79,63,59 122,99,57 137,111,72 127,106,65 125,106,69 121,98,67 128,103,73 164,130,110 101,91,92 164,141,112 151,119,85 151,117,83 191,155,122 207,172,136 228,194,149 212,182,136 142,119,88 173,153,123 163,149,124 122,113,96 116,109,93 148,127,100 210,181,159 165,140,121 83,72,69 145,117,90 144,114,88 158,128,102 168,137,114 155,126,102 151,120,99 146,115,94 161,131,105 130,96,74 129,100,78 148,122,97 153,127,104 157,128,106 160,131,109 149,123,100 152,123,101 160,129,108 174,143,120 173,142,119 167,133,111 175,141,119 167,133,111 124,102,84 169,141,128 191,158,133 121,104,96 106,96,97 149,139,140 139,129,130 145,133,138 95,83,85 82,70,72 80,68,68 76,64,64 75,65,66 78,68,69 77,67,68 54,46,52 77,70,82 91,86,102 99,93,100 114,104,105 113,107,114 98,94,103 74,67,79 77,70,84 80,75,91 191,167,145 186,152,120 184,150,116 190,156,122
124,121,66 129,126,71 108,105,50 101,100,46 113,115,60 105,110,49 119,124,61 123,121,61 139,137,79 139,134,81 115,112,59 129,131,78 108,110,57 135,137,84 104,105,55 113,111,64 116,113,62 131,128,75 133,128,73 128,123,70 121,116,65 117,112,61 106,101,50 131,125,79 84,78,32 100,91,46 119,102,65 139,115,80 160,131,100 152,129,100 133,109,87 137,113,91 152,126,101 146,120,95 124,103,76 102,85,59 92,79,47 89,81,45 108,103,62 97,95,46 104,103,51 201,195,188 68,62,83 49,43,48 128,123,122 133,130,134 143,139,148 117,117,125 106,106,114 96,96,104 79,77,87 81,76,78 97,84,77 132,106,67 124,100,63 115,93,59 110,91,56 96,76,44 117,97,67 145,124,101 92,82,86 163,139,104 161,132,97 163,131,101 186,153,114 194,161,124 214,182,150 144,127,99 107,99,86 107,98,90 102,91,84 93,78,67 148,129,106 162,138,114 219,193,168 151,125,111 91,81,82 150,130,110 153,124,100 158,127,104 153,122,99 153,124,100 151,120,99 165,131,109 161,128,101 160,127,102 154,124,98 156,126,98 144,113,90 146,117,95 136,110,87 135,111,87 149,123,100 159,130,106 165,134,111 164,135,111 175,146,122 183,153,127 183,153,127 179,146,119 190,155,128 185,159,138 80,67,64 117,107,108 125,115,116 148,138,142 171,161,165 172,162,166 152,140,145 151,138,146 151,139,144 140,132,138 130,122,128 134,126,134 116,112,123 121,118,133 122,120,132 86,80,87 92,86,93 223,219,232 190,189,206 92,91,108 71,68,85 73,70,87 181,155,134 185,149,118 193,156,130 190,156,126
118,118,59 109,109,50 115,115,56 100,105,42 122,127,64 108,115,56 118,125,66 126,128,71 105,107,50 149,148,96 127,131,77 120,123,72 88,91,40 114,113,59 118,117,63 129,127,78 111,112,62 113,117,63 132,124,72 131,117,72 121,106,66 156,142,97 134,125,78 120,111,64 121,109,70 119,104,68 146,126,94 160,132,103 135,104,81 113,89,63 107,81,58 119,95,73 133,109,85 135,111,87 127,103,79 95,78,50 91,79,49 79,69,29 86,77,30 111,106,53 112,107,56 91,85,60 86,83,89 77,73,54 69,62,60 114,109,111 144,140,149 126,125,130 95,94,99 90,90,90 61,60,51 58,57,48 97,87,77 131,104,68 129,107,73 129,103,78 120,95,65 114,91,60 129,109,79 141,126,106 78,71,74 134,110,77 156,127,94 154,130,106 160,141,118 114,95,79 110,101,95 93,89,83 77,75,71 75,66,62 121,105,88 148,127,100 149,124,96 160,134,109 146,121,93 181,153,140 85,76,87 90,78,83 149,127,107 154,125,101 154,125,101 157,129,102 158,127,104 148,118,92 153,120,95 151,115,93 157,123,101 171,136,111 165,130,105 153,119,97 146,117,95 130,104,81 136,110,87 147,123,99 159,133,110 151,125,102 166,137,115 167,136,113 175,142,117 185,150,123 195,159,130 185,159,138 96,83,80 110,100,101 117,107,108 128,118,119 143,133,137 151,141,145 165,153,158 171,159,164 172,159,167 174,166,172 170,162,170 161,153,161 130,126,135 89,85,96 89,85,94 85,79,84 83,77,84 95,91,102 88,87,102 70,72,88 66,65,80 84,75,86 174,145,121 195,161,131 183,150,123 192,157,130
116,116,57 129,129,70 123,123,64 111,116,53 98,103,42 122,129,70 108,112,54 109,111,54 121,124,64 110,110,51 121,124,62 117,122,61 117,122,61 115,115,56 128,128,69 100,99,43 127,119,67 106,98,46 127,118,73 139,125,82 137,122,82 135,124,78 122,113,66 114,103,59 132,115,78 128,109,74 126,103,72 133,105,76 134,108,83 133,109,83 150,126,104 151,127,105 155,131,107 149,125,101 137,111,86 134,112,74 131,117,72 123,113,64 158,145,95 125,112,60 121,108,56 135,123,68 72,59,27 111,102,71 93,87,51 80,73,57 107,101,94 93,89,83 94,86,75 114,97,87 86,80,57 70,62,51 82,73,67 137,111,86 129,100,76 140,109,86 146,116,88 141,113,84 127,108,83 118,108,98 76,68,85 126,107,95 124,107,99 68,57,66 66,63,69 69,67,75 71,70,75 64,63,68 63,57,62 66,54,44 136,112,90 150,121,97 159,131,104 160,132,105 152,124,97 231,197,167 113,94,96 90,88,100 84,68,66 160,131,107 150,124,99 139,114,86 129,103,78 141,112,88 148,119,95 160,126,104 163,127,105 162,127,102 162,127,102 165,132,107 150,121,97 146,120,97 157,131,108 147,123,99 159,133,110 167,136,115 161,130,109 174,140,118 174,141,116 185,150,123 186,150,121 193,167,146 98,85,82 114,104,103 113,106,104 122,112,113 128,118,119 128,118,119 138,128,129 144,132,134 146,134,139 144,136,142 137,129,135 132,126,133 113,106,116 106,100,107 106,100,107 95,87,93 89,84,86 86,83,89 79,78,93 68,70,84 69,68,83 67,65,77 141,131,130 181,160,156 171,156,136 187,152,125
106,108,53 141,143,88 143,145,90 139,142,82 127,130,70 136,140,82 142,140,82 122,122,61 146,149,85 121,124,60 122,121,56 114,114,53 131,131,70 121,124,60 109,112,48 89,89,30 117,112,57 105,96,49 107,98,53 155,146,101 133,124,79 104,95,50 101,91,49 102,90,53 106,88,56 106,88,56 110,92,62 117,93,67 121,100,73 121,100,73 125,99,76 139,113,90 143,114,92 134,105,83 139,110,86 146,123,83 158,143,92 172,160,103 167,154,93 146,131,70 151,130,74 159,138,84 144,124,78 156,139,92 156,146,95 107,98,69 138,125,120 131,120,115 123,110,87 178,154,121 108,91,63 94,87,69 83,79,71 158,132,107 160,127,102 165,135,107 161,133,104 154,126,97 123,104,88 84,75,69 54,52,62 53,47,52 54,50,59 59,59,71 58,58,66 59,59,67 60,58,66 67,62,64 98,84,68 149,125,103 161,132,110 148,117,94 146,116,90 155,127,100 176,146,120 207,174,147 182,150,134 107,96,105 88,75,72 156,130,105 157,128,104 150,121,97 131,105,80 124,98,73 134,105,81 157,124,99 167,134,109 172,139,112 169,136,109 158,128,100 140,112,85 138,109,85 147,118,94 150,124,99 159,130,106 165,134,111 167,136,113 180,150,124 174,144,118 171,136,109 184,148,119 185,156,134 94,85,81 110,100,99 112,105,103 122,112,113 128,118,119 120,110,111 135,125,126 134,124,125 139,129,130 146,139,142 133,126,129 129,121,129 117,110,120 114,108,115 99,92,95 68,58,59 86,81,83 74,71,77 56,55,72 72,71,88 67,66,81 69,68,85 73,72,89 80,77,94 76,74,94 158,138,131
105,107,52 111,113,58 122,124,69 142,145,85 129,132,72 114,119,58 124,122,64 132,130,70 107,110,46 109,112,48 98,96,34 121,119,59 108,106,46 97,97,38 104,104,45 100,100,41 114,106,52 94,85,38 100,91,46 102,93,48 104,94,52 100,90,48 105,95,55 106,96,54 119,107,70 117,105,68 107,91,60 101,77,51 105,84,57 117,96,69 138,112,89 141,115,92 133,104,82 131,102,80 152,123,99 164,141,101 145,128,79 150,138,83 146,131,80 173,156,107 200,175,129 172,147,101 186,164,119 171,149,100 155,141,87 144,131,99 140,127,122 131,120,117 124,107,83 159,136,96 139,115,80 146,136,112 106,103,90 160,132,105 168,135,108 173,143,115 168,141,109 155,130,102 129,110,96 104,95,89 56,49,61 51,48,52 55,55,65 60,60,70 59,59,67 67,66,71 69,63,68 131,120,105 156,135,108 160,131,107 158,129,105 154,123,100 162,132,106 155,127,98 189,160,129 185,153,123 255,218,194 133,115,110 78,65,60 144,118,93 150,121,97 162,133,109 156,130,105 134,106,79 145,117,90 150,117,92 143,110,85 134,104,76 148,118,90 159,129,101 157,129,102 159,130,106 162,133,109 152,126,101 152,123,99 153,122,99 156,125,102 169,139,113 163,130,105 170,135,108 168,132,103 173,144,122 95,83,83 115,105,104 111,104,102 113,103,104 121,111,115 111,101,102 134,124,125 130,120,121 131,121,122 135,128,131 128,121,124 119,111,119 108,101,111 110,104,111 98,91,91 101,91,95 82,74,80 57,51,58 71,70,87 71,70,87 71,70,85 70,69,84 71,70,87 70,72,86 61,63,88 81,68,65
125,126,76 111,112,62 125,126,76 114,116,61 126,124,66 106,102,40 114,110,52 110,105,50 95,90,35 97,97,38 101,99,41 94,90,32 105,101,43 98,90,36 122,114,60 128,123,68 110,105,52 108,99,52 105,96,49 109,102,59 111,104,61 118,111,68 121,111,71 113,103,61 112,103,58 111,102,57 116,104,65 116,104,67 127,115,78 122,110,73 148,125,96 151,125,100 155,126,102 169,138,115 169,139,113 179,152,120 170,148,110 171,152,113 184,160,123 181,157,120 182,154,116 163,135,97 171,148,106 170,151,98 167,151,97 142,130,75 140,127,124 123,112,109 120,101,78 160,138,89 169,147,100 138,120,90 118,107,90 185,170,121 182,157,111 157,139,97 183,158,130 185,164,137 127,111,96 112,99,92 58,48,52 50,49,54 50,53,60 57,57,65 55,54,57 75,69,64 173,144,122 180,146,116 170,138,108 160,127,100 168,135,110 172,139,112 172,139,112 183,154,123 214,182,150 240,206,174 152,131,106 87,75,63 143,122,99 136,110,87 134,105,81 135,109,84 160,129,106 165,128,102 170,135,108 157,122,97 149,116,89 146,118,89 138,108,80 142,112,84 153,123,95 145,114,91 144,113,90 141,112,88 147,116,93 154,120,98 160,126,104 169,136,111 177,144,117 180,145,118 181,146,119 167,139,112 149,135,137 82,71,68 108,96,98 111,99,101 114,104,105 77,67,68 118,108,109 120,110,114 121,111,112 127,120,123 133,125,131 126,118,124 112,108,119 119,113,118 110,104,109 99,93,100 69,65,74 69,69,81 65,64,79 66,65,80 66,64,76 82,80,90 68,66,78 65,65,77 67,65,73 102,88,88
119,120,70 134,135,85 120,121,71 120,122,67 132,128,70 134,130,72 94,89,36 96,91,38 118,113,60 114,109,56 96,91,38 106,101,48 107,102,49 112,107,52 97,92,39 112,107,56 116,111,56 100,95,40 96,91,38 109,103,55 89,85,37 102,96,48 105,96,51 99,91,41 105,97,45 123,115,63 101,97,49 125,121,73 102,96,48 121,115,67 132,117,81 157,134,105 179,151,124 178,150,123 196,168,141 184,154,128 184,155,124 180,153,119 180,151,120 174,150,115 163,142,101 156,138,96 153,139,94 121,116,63 128,124,66 139,135,73 129,119,107 151,139,139 155,139,124 180,163,116 157,137,89 140,122,92 124,115,88 157,145,77 142,125,74 169,151,109 128,115,92 109,95,77 114,98,81 90,71,59 58,51,51 42,49,44 33,40,35 42,45,37 82,79,53 122,110,80 153,134,97 162,132,106 182,148,128 199,164,137 183,150,123 177,145,115 189,157,125 184,152,120 255,238,206 213,181,151 167,135,105 164,145,122 168,134,112 165,134,113 132,106,81 131,105,80 146,115,92 170,135,108 144,109,82 148,113,86 156,123,96 153,124,93 148,118,90 159,129,103 145,115,89 147,116,93 146,115,92 141,110,87 151,117,95 151,117,95 154,121,96 163,130,103 169,136,109 177,147,119 173,143,117 182,154,127 117,104,99 103,92,89 111,99,99 61,49,49 71,62,58 87,76,71 110,98,98 120,110,114 120,110,109 122,115,115 119,111,117 116,108,114 109,105,114 117,114,120 88,86,96 73,71,81 69,67,79 65,65,75 63,62,77 63,62,77 65,62,77 71,64,76 77,74,78 64,63,78 67,63,74 70,68,88
125,124,72 136,135,83 117,116,64 145,142,89 125,120,67 123,114,67 105,96,49 112,102,53 99,88,42 127,118,71 112,104,52 154,146,94 108,100,50 94,88,40 102,99,48 103,100,49 90,87,34 110,105,54 98,92,44 106,105,51 115,113,55 140,133,74 122,112,61 130,121,65 128,121,62 127,123,63 103,103,44 101,104,44 115,112,57 109,106,51 148,141,98 151,141,99 168,149,112 167,148,111 168,149,114 169,147,113 168,146,112 165,141,108 168,144,118 127,111,96 123,109,64 150,134,92 122,111,65 119,115,57 116,112,50 134,130,68 116,107,90 152,140,142 124,113,96 169,161,107 177,167,118 120,106,77 119,105,80 180,167,106 123,116,59 104,99,56 91,87,66 77,77,61 66,62,43 77,69,56 43,46,36 43,49,38 73,73,59 116,107,76 130,119,75 144,128,86 164,140,105 170,141,108 198,164,134 198,162,131 197,163,131 209,175,141 197,163,131 200,164,133 206,172,140 198,162,129 188,152,123 170,140,114 168,138,112 158,127,106 158,129,107 141,115,90 149,118,95 142,112,86 151,118,91 166,131,104 149,117,87 148,116,86 160,130,102 151,121,95 154,124,98 144,113,90 128,97,74 131,100,77 152,123,99 147,118,94 143,114,90 144,115,91 151,125,102 151,122,100 168,139,117 162,136,113 104,91,84 104,91,86 89,78,75 75,63,63 52,41,38 163,150,143 86,79,82 72,65,75 84,79,81 115,108,106 121,114,114 119,112,112 119,113,118 88,88,88 65,62,77 68,65,82 69,68,85 63,65,81 60,62,76 60,63,74 58,60,74 87,77,78 63,55,61 61,63,79 64,63,80 68,66,74
115,112,61 147,145,87 157,154,101 131,126,73 112,104,54 78,67,23 81,69,28 93,82,38 113,102,58 122,113,66 128,120,68 121,113,59 92,83,36 104,99,48 103,100,47 100,92,40 94,86,34 125,117,65 110,107,54 119,116,61 135,131,71 127,119,56 144,132,75 174,163,99 140,137,72 111,111,50 91,95,39 101,105,49 123,125,68 108,110,53 131,130,76 138,137,83 145,140,85 130,125,70 151,141,90 151,141,92 189,172,125 164,141,101 138,117,104 85,69,56 168,147,106 165,136,101 161,139,101 136,118,76 133,116,69 124,113,69 126,114,114 149,142,145 81,75,29 131,124,54 150,140,100 101,89,63 113,103,81 116,112,52 118,118,59 112,114,70 76,81,59 52,56,39 52,55,35 55,58,46 43,47,32 105,103,83 92,84,48 164,148,106 141,119,81 148,126,88 175,143,111 204,172,140 223,187,154 236,202,161 227,190,148 209,171,134 198,162,129 198,163,125 224,190,147 231,191,155 186,150,119 167,134,107 154,126,99 152,123,99 160,129,106 158,125,100 164,130,108 151,118,93 164,131,104 179,145,115 156,124,94 153,121,91 157,125,95 164,129,102 169,134,107 155,122,97 149,116,91 130,100,74 147,118,94 152,123,99 148,122,99 150,126,102 148,124,100 154,125,103 168,139,117 166,140,119 98,85,78 92,79,76 85,72,69 70,57,54 75,62,57 75,62,57 72,70,82 68,65,80 51,45,50 64,54,53 67,57,58 60,50,51 55,50,52 59,58,61 67,64,79 65,64,79 62,66,81 61,65,80 61,65,78 61,66,76 60,62,76 160,151,143 72,65,77 62,64,80 70,63,77 150,128,110
131,127,79 118,114,66 108,104,56 124,119,68 88,82,34 99,93,47 111,104,61 126,121,66 125,120,65 123,118,63 137,133,75 114,112,52 94,92,34 112,108,50 135,131,73 123,118,63 117,112,57 132,128,70 105,101,43 117,113,55 146,142,84 119,110,50 144,132,75 132,127,72 113,111,62 115,113,66 145,143,94 132,134,81 121,123,68 108,112,54 139,138,84 148,143,90 117,114,59 128,123,68 148,141,84 133,123,70 155,137,95 158,134,97 177,148,117 183,151,121 192,160,128 182,150,118 174,145,112 172,148,115 157,133,100 154,138,107 189,179,180 122,117,114 108,107,53 134,128,62 136,133,78 90,83,81 91,91,91 111,114,50 73,76,41 59,63,48 44,47,37 35,38,28 80,83,63 81,84,53 110,111,72 120,118,69 110,104,56 139,123,79 157,134,94 150,123,91 157,125,95 212,178,144 233,195,147 255,222,168 255,231,171 255,225,168 212,173,132 207,168,129 198,160,125 186,148,113 187,151,120 169,137,107 158,130,103 152,122,96 150,117,90 167,132,107 171,136,109 178,145,118 176,143,116 177,142,115 158,125,98 163,130,103 162,129,104 155,124,101 146,120,97 150,116,96 162,131,108 166,136,110 141,110,87 154,123,100 161,132,110 151,122,100 136,107,85 137,108,86 143,117,94 143,119,97 111,98,95 125,111,111 103,91,91 90,79,76 100,91,85 69,64,63 63,63,71 62,65,74 62,59,63 79,72,70 107,93,93 131,119,121 82,77,79 67,66,71 69,67,87 67,66,81 69,71,87 65,66,85 66,70,83 62,66,79 71,72,93 103,91,81 75,68,80 63,67,82 75,71,80 160,137,124
118,114,66 136,132,84 114,110,62 126,121,70 118,113,62 118,113,62 117,112,59 128,125,70 103,100,45 96,94,36 94,92,34 112,110,50 132,130,70 125,121,63 121,117,59 130,126,66 130,126,66 132,128,68 117,113,53 127,123,63 141,136,81 134,127,68 136,126,73 126,117,70 127,121,73 134,129,76 131,130,78 122,120,71 140,142,89 138,142,86 132,127,74 148,143,88 123,118,63 126,121,66 141,132,76 150,135,88 169,145,108 171,144,110 175,143,113 169,136,109 166,138,109 174,146,117 176,152,119 173,149,112 144,123,82 154,134,104 143,135,141 95,93,94 82,80,33 114,110,48 139,136,85 141,135,140 74,77,99 83,90,88 53,60,53 40,48,38 43,49,38 51,55,40 123,129,88 98,101,52 89,89,46 89,85,37 121,116,65 137,123,78 129,110,73 130,107,76 166,137,106 209,175,141 248,210,164 252,209,160 255,213,162 233,191,149 201,163,128 200,165,129 174,140,106 179,143,110 178,144,114 179,147,117 169,137,107 162,129,102 156,121,94 149,114,89 170,135,108 161,128,101 154,121,94 154,121,94 167,134,107 156,123,96 166,135,112 153,122,101 138,112,89 147,118,96 154,125,101 162,127,102 168,137,114 161,132,108 161,132,110 157,128,106 141,112,90 128,102,79 132,106,83 128,106,86 110,97,94 132,118,118 111,99,101 77,66,73 58,56,64 56,59,66 57,61,65 56,59,66 55,54,57 71,59,59 100,87,84 97,85,85 90,88,86 80,79,84 65,64,79 65,64,79 64,66,82 68,70,86 71,70,85 74,71,86 82,74,91 170,154,139 72,65,77 66,65,80 127,109,104 185,151,117
85,81,33 89,85,37 97,94,43 112,107,54 121,116,63 127,119,67 126,121,68 107,104,53 107,104,51 122,119,66 138,135,80 119,116,61 102,99,44 135,131,73 139,135,75 147,145,85 125,121,61 127,120,61 111,107,47 146,138,84 117,107,54 138,128,75 130,122,70 120,112,60 158,149,91 150,141,83 136,132,84 116,117,67 104,107,56 106,108,55 121,118,65 123,115,63 109,101,47 110,100,49 127,117,68 161,145,103 148,129,90 154,132,94 151,130,89 141,121,75 148,131,82 146,129,80 158,142,98 139,125,80 125,110,63 124,108,64 116,106,105 81,79,80 87,85,36 109,107,47 105,100,59 100,93,93 90,93,115 114,120,152 96,101,127 76,86,80 47,51,22 66,70,30 99,106,49 113,116,65 107,107,62 95,91,45 120,111,64 131,119,78 120,103,68 133,113,81 154,126,97 177,148,117 199,165,131 199,164,128 197,164,127 195,161,127 186,152,120 186,154,122 178,146,116 173,144,111 181,149,119 180,151,120 186,154,124 163,131,101 167,133,103 179,142,116 182,145,119 170,133,107 172,137,110 165,132,105 175,142,115 171,138,113 169,140,116 149,123,100 148,124,100 153,124,102 153,124,102 167,134,109 147,116,93 141,110,87 149,118,95 153,122,99 149,118,95 135,104,83 132,103,81 131,111,93 110,97,94 109,96,93 82,71,68 48,42,47 49,52,59 54,57,64 50,54,56 59,61,61 63,61,59 67,57,56 87,77,76 92,82,81 79,74,73 84,81,87 64,63,78 63,63,75 67,67,79 63,62,79 71,69,81 74,72,84 114,101,96 78,63,52 66,64,72 77,72,74 157,134,105 160,135,105
95,92,39 107,104,51 101,98,45 94,89,34 117,112,57 126,118,66 146,138,86 111,103,53 112,104,54 105,99,51 92,88,40 98,95,42 118,115,60 147,143,83 146,142,82 134,134,73 133,129,69 160,153,94 111,107,49 156,146,95 135,122,70 151,141,88 135,127,75 140,135,82 126,123,72 111,108,57 102,100,51 113,116,65 115,121,69 128,127,75 141,132,74 179,170,112 123,113,60 116,106,57 123,112,66 126,111,64 132,116,74 127,116,70 119,111,59 114,107,50 131,121,68 131,121,68 116,106,57 136,129,68 134,127,68 153,140,88 125,113,103 81,78,82 117,115,66 115,114,58 124,119,76 70,68,46 69,67,63 69,69,66 196,196,193 83,88,56 77,84,29 134,141,82 97,104,45 116,118,63 80,80,35 90,85,42 97,87,45 114,102,63 132,115,80 136,116,84 147,124,95 162,134,105 169,142,110 170,141,106 175,146,111 176,147,112 171,147,110 164,140,105 162,138,105 179,150,119 205,175,147 175,147,118 174,142,112 179,147,117 181,145,116 186,149,123 173,136,112 182,145,121 191,156,131 175,142,117 171,138,113 171,138,113 164,135,113 155,126,104 162,136,113 162,133,111 153,124,102 149,119,93 148,117,94 155,124,101 139,108,85 135,104,81 151,120,97 153,122,101 143,114,92 137,116,112 165,150,160 88,77,84 57,52,54 49,46,52 57,60,67 55,56,59 59,58,47 139,123,92 134,116,84 94,83,80 92,82,81 107,97,96 101,96,95 93,92,95 60,63,72 53,56,63 65,63,73 74,72,82 78,78,78 76,71,68 174,155,130 106,85,60 149,131,110 182,155,123 152,125,89 165,138,102
