206,170,119 218,182,131 215,178,134 212,173,130 214,175,132 219,177,135 91,90,65 78,83,77 32,31,22 33,27,32 38,36,37 26,21,20 19,14,13 21,19,15 22,15,13 49,41,28 32,22,12 59,48,31 68,58,34 53,42,35 62,52,40 63,49,35 71,57,39 56,42,28 54,42,32 66,51,40 86,67,51 87,70,46 95,74,49 91,67,43 89,68,43 82,63,36 90,67,38 100,73,41 84,63,38 86,69,45 81,64,40 86,67,42 108,89,62 70,55,33 61,42,17 63,43,25 84,59,31 113,86,54 88,63,35 85,62,33 103,76,44 108,81,49 110,81,50 106,77,46 126,99,67 140,111,76 140,109,70 139,106,67 97,79,58 39,37,33 41,29,19 55,36,20 97,76,51 251,234,187 226,211,150 253,239,173 255,240,175 255,243,177 255,243,178 255,234,168 255,250,184 255,244,177 255,254,188 255,253,188 255,252,182 255,255,199 88,84,76 76,65,62 85,59,47 174,128,102 188,136,104 190,139,102 255,228,191 222,180,140 255,214,165 243,201,147 198,157,108 197,155,113 189,150,111 183,146,106 182,144,109 148,115,88 133,105,76 138,113,83 158,131,99 163,135,97 168,140,102 168,139,104 154,125,90 155,123,91 166,132,102 167,128,100 180,139,112 188,149,117 191,150,119 207,168,127 225,188,146 179,146,107 178,145,106 182,148,107 176,139,99 231,194,154 209,170,129 183,144,105 185,145,109 124,83,52 164,129,102 173,143,117 148,122,97 142,121,96 123,107,90 118,103,92 103,91,81 96,81,72 108,90,69 111,93,72 97,84,63 117,106,91 108,102,97 119,114,116 77,72,74 74,74,71
230,188,146 228,186,144 220,179,134 215,172,123 208,171,129 221,182,143 77,82,78 74,80,81 45,48,40 25,28,20 34,32,28 27,25,23 20,18,16 29,22,20 33,29,23 49,46,33 36,28,17 77,65,55 74,64,40 37,28,22 45,35,25 60,48,36 75,61,45 50,39,24 60,49,32 66,55,38 77,62,42 84,70,43 89,68,41 91,67,41 102,81,54 88,69,42 72,53,26 88,63,33 98,73,43 67,49,30 62,45,21 50,33,7 74,56,35 55,40,20 116,93,62 113,90,61 74,49,19 57,34,5 110,85,57 127,102,72 113,85,56 110,80,52 116,87,56 119,90,59 133,104,73 130,98,64 129,98,61 135,107,69 52,38,24 37,30,28 41,28,23 52,35,25 123,106,67 231,218,166 230,218,161 231,218,157 244,229,166 255,237,176 255,237,169 255,244,177 255,249,177 255,255,185 255,254,183 255,254,188 255,249,182 255,252,183 193,186,155 70,68,66 121,105,92 223,184,154 255,231,192 255,246,204 154,126,97 238,199,156 255,214,160 239,197,143 203,162,115 197,155,115 192,152,116 189,149,113 191,148,113 158,124,92 133,104,73 154,125,94 167,138,105 165,137,99 172,141,104 171,138,101 164,131,94 168,132,99 182,141,112 183,142,113 182,141,110 196,152,122 205,162,129 216,174,134 165,132,95 148,119,88 168,134,93 177,139,102 168,128,92 149,110,71 190,148,110 199,157,117 213,171,131 157,117,81 210,172,135 184,146,111 171,139,107 187,158,134 153,133,113 109,93,78 116,104,94 107,92,83 94,79,68 111,96,85 90,78,68 79,69,59 92,87,84 71,71,79 72,72,82 69,75,76
227,186,141 226,185,140 210,167,122 218,177,130 208,174,133 208,173,137 74,84,78 68,74,75 65,67,64 30,32,27 27,29,24 19,19,16 25,23,21 35,28,26 61,55,50 44,38,31 38,30,19 50,37,30 75,61,45 24,15,11 28,22,15 49,40,32 44,34,24 34,24,14 58,49,34 68,57,40 73,59,41 78,60,41 70,56,31 81,64,36 76,58,28 85,65,35 64,42,22 73,49,27 94,68,43 81,63,42 100,79,56 102,78,52 90,68,48 73,53,35 86,62,25 100,73,39 113,84,51 103,76,40 101,74,38 120,91,60 113,85,56 110,83,51 113,84,53 116,87,56 108,79,48 118,89,56 125,96,61 125,104,77 44,36,25 34,27,25 46,33,26 76,57,41 218,205,155 215,202,150 242,228,174 235,221,167 249,233,175 232,216,158 255,239,174 255,242,174 255,249,175 255,255,184 255,255,186 255,255,188 255,255,190 255,251,182 255,250,200 68,64,54 70,60,59 255,246,217 188,163,133 137,119,98 150,127,98 241,199,159 255,216,162 230,189,132 205,164,115 199,157,115 196,157,116 195,155,119 185,145,109 165,129,98 144,115,82 157,130,96 159,130,95 170,139,102 177,144,107 169,131,94 174,136,101 177,136,105 189,149,115 191,151,117 190,150,116 198,154,124 204,161,126 227,185,143 155,125,83 109,83,58 172,135,95 171,136,98 171,131,95 213,171,133 230,188,150 127,85,45 189,147,105 224,185,144 206,167,126 195,156,115 206,167,128 198,159,127 178,144,114 123,92,69 117,96,85 99,86,83 96,83,78 87,74,69 87,77,67 86,76,66 91,86,83 80,81,84 66,71,77 71,76,86
231,193,143 235,197,147 171,133,87 163,124,81 204,165,124 212,180,148 65,77,70 65,70,69 69,69,66 33,33,30 26,26,21 21,19,17 26,21,20 24,17,15 28,22,17 58,52,45 37,28,20 36,27,19 26,20,13 64,55,47 71,63,52 80,69,62 53,43,33 66,58,45 39,31,20 46,38,27 49,40,32 51,42,34 27,17,7 62,50,38 59,44,24 91,71,39 80,61,38 70,49,26 100,80,50 50,35,15 81,62,39 89,63,38 108,82,57 61,41,23 66,49,23 81,62,35 95,66,33 118,89,54 99,70,37 92,63,32 98,70,41 108,80,51 112,85,53 110,83,51 100,72,43 113,84,53 118,91,59 101,83,62 36,29,27 34,27,27 42,30,20 82,65,41 222,209,159 214,201,149 221,209,154 228,214,160 222,208,154 225,211,155 254,236,174 255,238,171 255,249,181 255,254,184 255,255,187 255,255,190 255,254,192 255,251,184 255,251,197 89,81,59 73,66,64 72,62,52 104,97,95 147,136,119 151,127,101 255,217,176 243,203,151 226,186,132 208,167,118 198,157,110 197,155,113 195,156,117 177,139,102 165,129,98 156,124,92 165,136,103 162,133,98 174,143,104 182,144,107 185,145,109 185,143,105 186,142,112 197,154,119 193,150,115 198,155,120 203,164,125 216,175,130 242,203,162 163,132,109 156,133,104 162,130,86 182,145,105 170,131,90 195,156,117 239,195,157 187,143,103 219,177,135 240,198,156 187,145,105 176,134,94 234,195,154 163,124,85 170,134,101 169,137,107 135,109,84 133,116,92 102,89,82 87,78,72 117,104,97 112,100,88 122,109,88 122,97,80 143,124,110 133,113,106
232,189,144 253,210,165 227,188,145 223,184,141 211,173,127 193,168,140 69,76,71 72,74,71 68,66,64 42,37,36 26,24,22 21,16,15 28,23,22 31,24,22 21,15,10 20,14,7 56,50,43 65,59,52 47,43,37 47,38,30 67,57,45 55,43,33 52,42,32 76,67,52 36,25,22 31,21,20 17,11,6 22,12,13 97,78,51 82,63,36 64,46,25 79,60,35 80,61,38 75,54,29 88,69,42 49,35,19 83,68,48 83,62,37 107,79,50 78,57,32 57,42,22 69,51,30 85,60,30 95,71,36 74,49,19 108,80,51 96,71,43 97,69,40 104,76,47 100,72,43 95,70,40 107,79,50 106,81,53 83,69,53 35,30,32 31,24,24 50,35,15 93,77,44 215,205,154 214,201,153 217,204,154 222,207,156 228,213,162 232,218,164 246,231,170 255,237,175 255,246,181 255,253,186 255,253,188 255,255,192 255,252,187 255,252,188 255,241,174 151,138,106 66,60,55 69,64,63 72,67,66 127,121,116 145,125,107 216,183,146 234,196,146 223,186,131 204,164,110 200,159,110 197,156,111 192,153,112 178,142,109 160,126,96 159,125,93 169,137,103 172,144,106 178,145,108 188,150,113 190,147,112 190,148,110 194,152,114 199,157,119 199,156,121 198,156,118 206,167,126 244,203,158 176,134,94 109,85,61 153,133,101 189,152,110 227,188,149 171,129,89 183,146,104 210,166,128 205,161,121 154,112,70 211,169,129 207,165,125 186,144,104 198,159,118 210,171,130 180,142,105 178,142,109 139,104,77 142,116,91 115,96,82 104,88,82 91,81,80 90,84,77 110,100,78 144,120,94 137,109,80 154,127,95
200,155,109 219,177,137 218,174,132 237,198,159 216,182,137 155,148,128 71,76,70 67,77,71 70,72,72 38,38,35 21,16,13 21,19,20 28,26,27 30,28,24 40,38,34 41,35,30 47,41,34 35,31,23 36,31,28 41,35,28 72,64,53 44,35,27 44,35,27 35,29,24 21,14,12 40,29,22 31,20,15 44,32,32 110,85,57 116,87,56 70,50,30 71,53,32 65,44,29 73,54,31 63,44,21 51,35,20 68,56,46 81,61,41 95,66,35 104,76,47 57,39,20 90,72,51 88,63,33 70,47,16 92,67,37 91,66,38 108,80,53 114,83,60 113,83,57 108,80,53 106,81,51 109,86,57 86,62,38 59,47,37 33,31,32 32,20,20 77,63,38 174,158,125 206,196,147 202,191,145 211,198,150 215,202,152 214,201,151 225,210,159 246,227,170 255,238,178 255,236,172 255,249,181 255,250,182 255,248,175 255,255,188 255,250,184 255,255,188 215,203,148 70,64,69 73,66,64 77,70,68 97,88,82 129,113,98 155,129,106 211,178,130 229,194,138 211,175,117 208,167,118 200,159,112 196,159,115 169,140,107 146,112,80 164,128,95 178,145,108 172,144,106 181,146,108 184,146,109 189,151,114 198,156,116 201,159,119 206,164,122 200,158,116 212,170,128 231,189,137 189,151,101 216,172,132 146,127,90 154,132,96 182,145,105 170,136,95 204,165,124 134,97,55 173,131,89 166,124,82 194,155,112 210,171,130 201,162,123 153,114,75 204,165,126 168,131,91 184,149,113 156,122,90 150,116,84 156,125,102 130,113,89 123,110,89 85,76,70 77,68,60 84,71,66 112,94,75 123,94,61 197,162,135
217,172,126 213,174,133 186,153,116 232,192,156 178,147,110 86,88,73 54,68,61 61,73,66 56,57,60 30,30,30 24,22,20 21,19,20 23,21,22 28,26,22 26,24,20 52,46,41 15,9,2 22,18,10 27,22,19 31,24,22 41,35,28 25,16,10 32,23,17 19,12,12 50,46,25 69,61,37 50,41,35 51,40,33 96,71,43 101,72,39 70,50,32 70,51,28 66,49,25 79,61,42 88,67,44 91,70,43 62,46,29 66,52,27 74,55,28 99,82,58 56,40,23 68,51,27 115,88,56 111,86,56 80,55,27 98,70,43 97,69,42 94,65,41 100,72,45 102,74,47 117,87,59 98,74,48 72,53,30 47,38,30 37,32,31 40,27,22 93,76,50 207,192,156 204,194,145 211,200,154 208,194,149 211,197,152 214,199,152 224,209,158 241,225,169 244,228,170 255,242,180 255,248,181 255,250,183 255,240,172 255,255,184 255,245,176 255,252,186 251,235,177 69,61,69 68,63,60 80,73,71 65,54,49 137,125,115 141,121,103 219,191,151 242,209,161 220,183,128 205,167,117 195,157,111 182,147,109 159,125,91 155,116,84 172,133,101 187,149,114 176,143,106 179,146,107 182,147,109 187,150,110 200,159,112 211,170,123 213,172,123 215,174,125 230,188,146 173,133,99 173,129,89 194,150,108 145,123,87 151,129,91 187,150,110 182,145,105 235,191,151 222,185,145 209,168,123 220,179,134 160,121,78 183,144,105 153,114,75 149,110,71 174,135,96 158,120,85 139,107,77 134,103,80 128,104,80 127,103,79 144,119,91 117,96,71 85,75,63 64,54,42 84,78,71 87,76,69 107,91,76 110,86,62
198,155,110 195,160,122 230,185,141 189,151,105 211,181,153 70,70,56 58,63,57 60,67,62 51,52,55 34,34,34 24,22,20 23,21,22 25,23,24 21,16,13 32,27,24 23,13,12 49,40,32 52,46,37 20,16,10 27,20,23 28,21,19 52,46,37 41,35,26 38,32,25 45,40,28 53,46,30 42,36,31 47,41,32 78,61,37 87,64,35 69,51,30 83,64,39 76,60,29 58,40,19 72,53,37 90,69,44 85,66,50 88,69,44 76,56,26 45,30,10 85,67,48 91,72,49 96,71,41 56,33,4 87,64,35 98,73,45 96,71,43 91,65,40 101,71,45 107,79,52 111,83,56 88,67,40 65,52,31 38,32,25 41,35,28 38,25,22 88,71,43 203,188,150 198,187,141 202,191,147 207,193,150 201,187,142 217,204,156 233,218,169 228,212,158 240,224,168 249,231,171 255,245,179 255,255,188 255,243,176 255,250,182 255,255,186 255,252,186 255,239,181 65,59,66 70,63,63 72,65,65 77,67,66 107,96,89 132,118,100 141,120,95 185,161,128 219,189,145 203,171,127 193,161,117 191,160,121 184,146,109 180,137,102 188,148,112 186,148,111 176,145,106 185,151,110 201,164,124 204,168,119 209,173,122 216,181,127 227,192,138 230,197,149 85,67,46 94,89,86 164,143,118 169,131,94 147,125,91 155,132,92 223,181,141 227,188,147 201,158,113 128,89,48 214,175,136 191,152,109 175,136,93 141,102,63 183,143,107 181,141,105 152,112,76 148,109,77 133,103,75 149,123,100 120,100,80 112,100,88 111,96,85 114,100,84 103,88,68 85,69,54 90,80,70 78,69,65 90,79,76 96,77,61
211,165,124 215,177,140 201,156,112 207,169,123 205,172,133 145,136,117 63,66,58 56,63,58 43,45,45 26,26,26 20,20,17 18,16,17 20,18,19 30,23,21 61,54,52 25,13,15 46,35,28 45,40,28 54,50,42 29,22,25 34,27,27 48,42,33 26,20,11 36,29,27 37,31,26 40,34,27 21,20,13 29,25,17 52,40,28 57,46,31 57,43,29 67,51,34 79,59,39 67,52,30 49,38,23 57,42,31 63,50,43 83,64,41 96,75,50 74,59,39 72,54,35 79,60,37 98,74,48 73,49,23 93,69,43 90,66,40 87,61,36 84,59,31 101,73,46 100,72,45 92,67,39 88,67,42 68,55,32 37,36,27 50,44,35 36,23,20 103,90,58 199,188,142 197,186,142 190,178,137 197,185,144 202,192,143 216,206,157 227,214,164 224,210,156 240,224,170 247,228,171 249,234,171 247,233,165 255,250,183 255,250,184 255,255,188 255,255,192 233,217,161 65,62,68 76,71,70 76,71,70 83,76,76 78,67,64 118,106,96 125,111,95 116,101,81 107,92,70 108,91,67 148,130,98 182,152,108 188,149,108 189,150,111 187,150,110 184,146,109 174,144,102 189,155,112 206,169,129 216,175,126 219,180,123 231,196,142 212,174,128 203,161,119 157,125,93 103,78,50 90,84,77 104,83,70 142,119,77 158,130,90 202,163,124 214,172,132 211,167,125 185,146,107 182,143,102 175,136,97 175,135,99 210,170,136 162,122,88 180,140,106 166,126,92 169,130,100 144,114,88 131,107,85 110,92,73 99,86,79 119,104,93 123,109,93 137,122,100 113,97,80 76,66,56 74,65,61 71,65,60 78,65,58
175,129,88 162,120,82 197,149,106 136,93,46 209,170,127 184,166,145 61,67,58 59,66,61 36,38,38 22,22,19 27,25,21 29,24,23 14,9,8 28,22,17 54,48,43 25,16,12 65,56,50 45,37,26 49,43,36 27,22,21 44,39,36 39,35,25 54,51,38 30,25,22 26,21,20 25,20,17 13,11,7 25,21,15 48,39,24 43,34,26 56,44,34 66,52,36 78,63,43 74,59,39 32,25,9 28,19,13 61,48,43 66,51,31 83,66,42 88,73,51 56,40,23 57,42,22 80,56,34 63,42,17 93,69,45 85,61,37 86,62,36 98,74,48 93,68,40 91,66,38 87,61,36 88,69,44 69,55,37 39,35,29 58,53,41 35,22,15 161,148,114 180,169,123 184,174,132 193,181,140 197,182,142 199,189,140 221,208,158 225,212,160 232,217,166 239,223,169 234,218,162 244,229,166 235,221,155 255,252,187 255,251,183 255,252,185 255,255,190 225,209,155 59,51,57 74,69,68 74,69,68 65,58,58 73,64,60 87,77,67 120,108,96 123,109,95 111,97,81 93,79,63 145,126,99 186,152,111 194,155,114 189,150,111 188,151,111 185,151,110 180,148,106 185,151,108 202,165,125 205,166,123 184,143,96 208,174,129 154,115,74 185,143,103 129,90,49 181,148,111 85,74,59 90,78,68 152,129,87 165,137,97 191,152,111 201,159,119 210,166,126 129,85,55 110,69,40 132,91,60 167,127,93 171,131,97 164,124,90 189,149,115 166,127,95 167,131,102 153,125,98 123,99,75 119,101,82 92,80,70 106,91,80 105,91,75 122,107,87 122,107,87 97,82,71 77,68,64 70,64,59 87,76,71
73,56,32 118,93,63 171,128,95 158,117,68 168,131,91 152,116,83 58,59,49 59,66,61 34,34,31 27,27,24 23,21,22 23,18,15 35,30,27 21,17,11 22,18,12 29,20,12 35,26,18 32,23,19 31,24,22 27,23,17 44,40,32 34,30,24 40,35,34 23,18,17 28,23,22 40,35,34 37,33,27 47,41,36 73,64,45 48,37,30 37,28,22 52,40,30 70,45,26 85,64,39 43,27,14 51,41,31 50,40,30 50,40,28 59,45,27 69,53,36 55,44,25 70,50,32 78,57,32 97,76,49 91,70,43 81,57,31 97,73,47 96,68,41 71,50,25 63,44,21 91,70,43 90,69,42 80,64,47 39,35,27 44,38,31 42,30,18 139,128,95 165,155,117 174,164,126 185,175,135 193,182,136 195,182,134 219,204,155 225,211,157 228,214,160 236,222,166 228,212,154 232,217,154 255,250,183 255,249,185 255,251,184 255,255,189 255,244,177 187,169,125 70,63,63 66,59,59 77,67,66 70,63,63 73,66,64 67,58,54 67,58,50 79,68,61 81,69,59 93,77,64 143,122,95 171,137,96 184,145,104 186,149,109 187,150,110 179,145,104 184,147,107 190,151,110 164,122,82 169,126,91 171,132,91 173,134,93 180,136,96 226,180,139 207,165,123 185,146,103 104,65,26 48,42,37 78,58,28 135,108,65 182,143,102 196,154,116 189,147,109 133,98,62 135,101,69 146,110,77 187,151,118 153,113,79 166,126,92 167,129,94 172,138,104 133,100,73 145,119,96 142,116,93 67,55,43 76,64,54 105,90,79 120,106,90 128,113,91 121,107,82 115,99,82 100,88,78 74,70,62 75,71,63
66,66,61 76,78,75 150,115,90 252,217,181 218,182,133 178,139,96 200,168,134 56,61,55 37,36,29 25,23,19 24,22,23 15,10,9 28,26,22 35,30,27 23,19,13 62,56,49 54,45,37 37,28,20 34,28,21 32,28,20 21,17,9 27,23,17 29,24,21 36,31,30 35,30,29 41,36,35 36,32,26 42,38,32 45,40,28 41,35,30 50,41,35 45,33,23 50,38,26 48,39,24 29,20,16 58,50,37 32,23,15 39,28,21 46,34,22 64,50,36 58,42,25 80,66,41 96,75,48 77,58,35 61,41,21 93,72,45 95,72,43 106,81,53 68,51,27 63,49,24 99,75,51 83,62,37 91,65,44 54,46,33 38,32,27 49,38,23 143,131,103 149,140,113 163,155,121 178,168,130 195,184,140 209,196,148 214,199,150 226,209,158 229,215,161 225,211,155 235,219,161 245,230,167 255,245,178 255,249,185 255,255,189 255,251,185 255,240,170 118,101,66 69,62,62 74,69,66 72,67,64 74,69,68 80,73,73 54,49,48 46,41,38 50,43,41 48,37,32 184,158,135 133,104,71 178,145,108 192,157,119 188,149,110 188,150,113 183,146,106 186,149,109 187,150,108 178,139,98 167,123,81 175,133,91 141,102,61 159,115,73 202,158,116 164,123,78 196,157,116 207,161,120 163,130,119 118,91,48 167,137,93 177,138,95 194,152,110 189,147,107 163,125,88 154,118,85 164,128,95 145,109,76 145,104,75 153,112,81 148,109,77 138,104,72 152,118,88 106,86,68 101,82,66 69,57,45 90,78,68 99,85,71 129,115,97 138,119,92 113,94,67 112,93,68 121,103,84 98,87,80 72,61,54
73,65,71 73,65,71 76,75,78 166,130,97 177,145,99 194,155,112 157,125,91 162,135,103 63,49,35 24,23,16 30,27,31 25,27,27 24,22,18 36,31,28 22,18,12 41,35,26 46,37,29 39,30,22 35,29,22 50,46,38 41,37,29 35,30,27 33,28,25 28,23,22 32,27,26 35,30,29 37,32,29 39,34,31 43,37,32 37,31,26 52,43,35 57,48,40 52,43,35 36,27,19 61,52,44 45,36,28 32,21,16 29,20,16 33,24,16 28,20,7 41,28,7 55,40,18 60,41,18 73,58,38 84,70,45 68,49,24 58,39,16 60,42,21 71,53,32 60,42,23 90,69,46 96,70,45 101,77,51 92,74,55 44,38,29 57,43,27 110,101,86 135,129,104 160,151,122 183,173,135 199,188,142 207,194,146 215,202,152 226,212,158 229,215,159 226,212,156 248,232,176 249,234,171 255,252,185 254,235,171 255,254,186 255,251,185 255,243,179 102,85,59 64,59,58 68,63,60 73,66,66 72,67,69 84,77,77 46,44,42 42,40,38 40,38,36 36,32,26 174,133,104 194,155,116 192,161,122 177,146,107 188,149,110 190,150,114 190,152,115 188,150,115 188,151,107 193,156,112 190,151,110 227,183,141 185,134,97 145,103,61 153,114,73 147,105,65 187,148,107 223,184,143 227,183,145 202,164,129 189,155,112 240,198,156 182,140,100 193,150,115 169,131,96 166,132,100 141,109,79 134,102,72 132,104,75 109,84,56 109,84,56 122,93,69 167,141,118 97,77,57 105,87,66 100,85,76 96,81,70 87,71,56 100,85,65 135,118,92 121,104,78 100,83,59 75,56,40 73,61,49 83,73,63
81,76,73 56,51,48 78,71,74 96,87,70 153,121,79 155,116,73 194,157,113 174,136,90 189,165,141 31,23,12 25,23,24 23,25,22 28,26,24 25,20,19 34,30,24 43,37,30 42,36,29 43,37,30 38,32,27 35,29,22 37,31,24 27,22,21 24,22,18 28,23,22 32,27,26 33,28,27 32,27,24 30,25,22 34,29,26 32,27,24 40,31,23 45,36,28 58,49,41 36,27,19 53,44,36 40,31,25 52,41,34 38,29,23 37,28,20 56,45,30 91,78,57 90,75,53 64,48,31 87,68,52 88,73,51 57,39,20 88,68,48 68,49,26 68,50,31 60,44,27 79,58,35 91,62,38 101,71,45 89,68,43 52,38,24 58,44,26 104,102,98 126,124,106 155,146,117 187,175,138 207,193,150 207,194,146 223,208,157 228,212,158 235,219,161 242,226,168 244,228,170 255,241,175 255,250,183 255,239,173 255,252,186 255,244,175 255,244,184 80,68,42 70,65,64 66,64,60 70,63,63 72,67,69 69,64,66 27,22,19 36,25,20 32,19,12 72,53,26 184,139,104 177,133,93 180,138,98 197,158,119 190,151,110 186,144,106 189,146,111 180,144,113 190,152,117 202,164,129 181,142,99 150,108,66 167,121,82 182,138,96 166,122,80 214,170,130 215,178,138 199,160,119 204,162,122 175,133,93 175,136,95 216,174,132 185,143,103 168,125,90 156,118,83 160,126,94 139,109,81 115,87,60 105,88,62 106,92,67 88,74,47 126,107,91 128,109,93 121,102,88 101,85,72 101,86,77 98,83,72 102,86,69 112,94,73 147,128,103 123,106,80 111,94,70 96,78,59 80,68,56 83,72,65
61,56,53 56,51,48 53,53,50 53,53,53 114,94,62 178,129,89 188,145,98 180,134,93 153,121,87 49,27,7 30,25,27 27,25,26 27,22,21 27,22,21 26,22,16 33,29,23 34,29,26 36,32,26 34,27,25 30,23,21 31,25,20 28,26,22 24,24,21 18,16,14 23,21,19 27,25,23 23,21,17 34,32,30 32,30,28 34,32,30 34,32,30 35,33,31 40,38,34 33,31,27 30,28,24 37,31,26 77,68,62 63,54,48 45,36,28 59,49,37 71,57,41 71,57,39 56,42,28 74,58,43 66,47,35 56,40,23 88,67,40 89,68,41 58,38,18 64,46,25 86,61,42 101,73,46 107,79,50 106,82,58 61,43,24 55,44,27 119,117,97 139,132,112 170,158,128 185,175,137 210,196,153 215,200,151 230,215,164 226,210,156 246,230,174 252,236,180 247,231,175 255,252,186 254,240,172 255,251,184 255,250,182 255,249,179 255,255,201 81,70,63 71,64,62 80,74,69 85,70,59 131,112,89 175,145,117 122,96,71 76,44,12 167,142,114 156,117,74 207,160,126 200,155,109 196,152,112 189,145,107 194,150,112 182,138,100 178,134,96 149,115,83 201,167,137 194,155,127 213,172,127 201,160,113 206,172,127 191,152,109 157,115,73 229,185,145 205,163,121 151,113,76 157,115,75 187,145,105 186,144,102 197,158,117 183,144,103 157,117,81 173,135,100 142,108,76 101,71,43 120,94,71 103,84,61 100,86,70 88,76,64 93,79,65 98,84,70 90,79,62 88,77,60 70,54,37 115,100,78 144,125,102 116,92,66 152,127,99 142,117,89 127,103,79 120,98,78 96,84,74 82,73,67
76,71,59 72,62,52 65,59,64 73,66,66 163,126,86 207,162,118 172,130,88 163,119,77 178,139,96 91,62,31 30,23,23 25,23,24 23,21,22 24,24,21 26,27,19 25,23,19 30,28,26 30,28,24 29,24,23 32,30,26 28,26,22 31,24,22 22,17,16 24,22,20 28,26,24 33,31,29 28,26,24 24,22,23 32,30,31 37,35,36 32,30,28 31,29,27 30,28,24 25,23,21 28,26,22 28,22,17 29,23,18 22,15,13 34,28,21 47,39,26 52,43,28 52,43,28 38,28,18 52,38,22 60,44,27 66,51,31 77,58,35 73,53,33 73,55,34 75,56,33 86,61,42 100,72,45 103,70,43 104,76,49 93,74,51 79,65,47 134,130,109 147,138,111 171,160,125 198,186,145 221,207,162 222,207,158 235,219,165 240,224,170 251,235,177 255,240,182 253,238,177 255,253,187 255,241,173 255,246,179 255,252,184 255,249,184 255,255,208 85,79,72 86,84,80 143,133,121 177,156,129 140,115,96 154,125,103 160,132,103 157,130,98 134,111,80 142,120,86 176,146,120 155,127,89 134,105,74 184,150,120 136,102,72 150,116,82 166,132,98 149,113,82 215,183,153 227,189,154 246,205,160 211,167,125 218,173,129 221,179,137 208,166,126 187,145,105 149,106,73 175,132,97 177,135,95 208,166,126 180,138,98 192,153,112 190,151,110 143,103,67 184,146,111 172,136,103 132,100,70 116,87,63 94,75,50 94,80,64 85,73,61 75,66,60 78,69,63 67,55,45 78,62,56 102,85,77 76,58,39 111,85,60 139,111,84 163,131,101 158,126,96 142,112,86 136,112,90 117,100,90 103,90,83
90,90,85 68,62,57 68,59,51 111,93,63 155,119,68 214,174,122 180,142,105 234,190,150 170,126,84 155,117,80 30,16,2 23,22,25 20,17,21 12,12,9 18,18,13 24,22,20 28,23,22 23,18,15 29,22,22 30,25,22 28,23,20 31,24,24 22,17,16 23,21,19 26,24,22 27,25,26 21,19,17 14,12,13 23,21,22 26,24,25 23,21,19 25,23,21 23,21,17 19,17,15 27,22,21 23,16,14 33,26,24 30,24,19 27,21,14 40,34,25 60,50,38 46,38,27 36,27,21 78,67,48 87,70,46 64,49,29 50,34,17 69,54,32 71,56,34 76,58,37 84,62,42 90,60,34 118,89,58 110,82,53 83,66,42 100,92,70 143,137,114 154,145,116 176,165,130 199,187,148 220,207,159 226,211,162 229,214,163 244,228,174 247,231,175 251,236,175 255,239,172 255,253,187 255,239,173 255,245,176 255,254,185 255,255,194 255,247,201 76,71,68 76,71,70 79,74,76 65,58,61 70,60,64 75,65,66 60,57,61 55,47,53 54,48,53 58,52,45 68,59,55 69,56,49 76,64,54 80,68,58 79,68,61 89,76,71 116,96,87 139,119,89 238,204,159 252,214,168 222,181,136 207,165,123 220,178,138 213,171,131 201,159,121 191,148,113 190,143,109 172,128,90 184,142,100 150,111,70 166,127,88 198,156,114 178,139,98 148,108,72 182,142,106 175,137,102 170,136,104 147,117,91 121,100,75 65,51,35 66,56,46 84,78,71 75,69,62 73,64,58 70,61,55 91,79,69 91,77,63 118,97,74 131,102,80 148,113,86 156,122,92 137,104,77 117,88,64 105,87,68 99,84,75
67,67,67 79,73,68 151,128,99 201,167,124 161,117,79 192,151,104 217,173,122 222,177,131 184,140,100 176,135,90 152,125,91 27,23,15 24,22,20 24,24,19 23,21,19 23,21,19 28,23,22 21,16,15 28,21,21 30,23,23 28,21,21 27,22,24 24,22,20 18,16,14 23,21,17 24,22,18 20,18,16 31,29,27 31,29,25 24,22,20 25,23,21 30,28,26 27,25,23 20,18,19 33,27,32 24,17,20 26,19,17 45,35,34 33,26,24 31,22,16 41,31,21 32,22,12 48,38,26 64,50,32 72,54,35 63,47,30 76,60,43 84,69,47 56,41,19 76,58,39 97,75,55 93,64,40 118,89,54 111,84,50 97,80,56 135,125,103 144,136,112 160,151,120 179,172,133 198,188,146 218,205,157 226,211,162 225,210,161 248,232,178 240,224,168 255,240,179 255,251,182 255,255,188 255,239,171 255,253,182 255,255,186 255,253,194 249,219,175 93,79,65 110,89,74 126,101,84 126,97,75 160,128,96 178,146,116 128,103,75 144,119,91 135,110,80 147,112,76 137,104,67 151,119,77 160,125,87 168,133,97 145,120,90 95,76,51 251,228,199 244,202,164 255,227,168 213,171,129 208,166,124 180,136,94 207,163,121 187,145,105 211,169,131 150,108,70 180,140,104 186,144,106 194,152,110 188,149,108 199,160,121 220,178,136 202,163,122 166,126,90 182,142,106 170,132,97 163,129,99 137,109,82 105,86,63 100,86,70 93,83,73 84,78,71 83,77,70 71,62,56 72,63,57 92,81,76 84,72,62 104,85,71 131,109,89 150,115,88 137,103,73 128,96,66 156,125,102 120,96,74 116,96,87
