57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 93,85,63 40,46,33 64,60,43 48,47,36 74,65,36 55,46,27 54,50,31 76,59,33 68,52,19 61,48,27 73,54,27 85,66,29 103,81,34 90,63,27 71,50,23 73,48,20 78,60,41 75,62,59 66,52,54 67,53,53 53,39,39 66,48,45 76,59,51 88,62,48 102,75,43 147,115,85 255,222,181 255,229,180 255,232,182 255,233,183 255,229,175 239,199,165 255,235,166 255,238,172 255,236,169 255,237,168 255,241,167 255,242,167 255,248,163 255,254,153 255,255,148 255,255,154 113,103,102 101,97,91 65,61,55 39,34,31 99,95,89 104,95,91 108,99,93 108,99,93 103,94,88 101,92,88 97,91,86 93,87,80 87,81,74 90,84,77 90,84,77 79,73,64 83,77,70 91,83,72 93,76,66 169,121,74 255,226,151 255,215,139 255,204,130 249,193,119 243,183,99 232,172,88 215,158,69 119,89,47 37,31,26 173,132,64 152,116,54 135,103,46 115,89,48 108,80,40 116,88,48 121,90,53 129,96,57 130,96,55 116,88,50 117,89,51 110,81,46 97,70,38 87,64,33 101,94,92 84,59,31 80,54,29
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 34,37,25 36,32,22 51,43,32 45,37,26 99,75,42 95,71,38 80,62,32 80,63,28 86,69,34 87,62,32 100,77,48 82,65,39 75,56,31 81,62,39 46,34,24 73,57,53 71,55,51 80,63,64 90,78,83 76,64,66 76,63,60 89,75,77 112,93,95 126,93,82 229,185,147 255,232,184 255,234,183 255,235,178 255,235,177 174,135,92 255,236,177 255,237,175 255,241,167 255,242,168 255,253,166 255,255,151 255,255,151 255,255,180 105,95,85 86,82,74 79,73,68 67,57,56 48,43,42 116,107,101 110,101,95 104,95,87 107,101,94 97,88,82 90,84,77 98,92,85 91,87,79 91,87,81 92,86,79 90,84,77 89,85,77 90,84,75 89,80,72 129,92,66 207,127,57 176,130,60 169,124,60 157,119,53 148,112,52 145,111,50 144,110,51 138,106,49 72,53,30 70,50,20 127,100,39 131,101,45 125,96,43 105,74,37 107,82,38 125,90,52 127,93,59 134,97,57 128,93,55 118,85,48 114,83,46 106,77,44 96,67,36 89,62,26 103,83,65 95,69,30 86,62,27
56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 60,50,26 77,57,25 67,56,39 107,84,42 69,51,19 85,63,27 104,82,46 98,74,37 93,70,39 84,65,38 75,56,31 69,50,23 83,63,43 80,64,62 73,57,51 72,56,54 76,62,62 78,66,66 73,61,63 98,84,86 94,78,76 91,64,57 125,88,64 255,229,180 255,235,184 255,237,179 255,236,176 255,238,173 255,235,187 255,247,180 255,238,168 255,248,164 255,252,152 255,255,146 255,255,142 119,106,99 92,87,86 86,77,71 73,64,60 68,58,57 154,112,70 118,107,100 106,97,89 109,103,96 106,100,93 106,97,91 100,91,83 92,86,79 93,87,80 92,86,79 89,85,75 87,81,74 89,83,76 89,80,74 86,77,69 158,95,42 255,199,82 154,113,43 148,113,48 148,112,50 141,104,49 130,102,44 135,106,45 136,105,43 62,47,25 53,33,1 131,98,48 116,92,39 107,85,36 101,73,35 114,84,42 138,101,57 130,95,57 135,96,55 130,96,55 118,85,48 115,84,47 99,70,37 109,81,43 99,71,31 108,89,52 112,80,36 131,94,41
74,60,35 78,64,39 105,81,44 56,51,37 61,52,48 81,72,55 51,46,34 50,48,30 48,43,29 49,49,35 39,40,28 43,44,32 39,39,25 55,51,32 57,49,27 55,53,31 103,80,38 85,62,31 90,68,32 95,77,33 98,76,38 79,59,27 77,58,33 77,63,38 74,55,30 77,58,31 44,33,28 77,61,59 73,59,59 75,64,61 71,62,58 74,61,58 86,73,81 96,82,84 90,74,70 96,69,51 249,211,161 255,236,182 255,237,178 255,239,181 255,239,179 255,239,170 255,239,174 240,209,158 255,250,148 255,255,171 187,164,93 97,78,64 94,88,83 83,77,70 78,73,70 64,58,51 96,56,22 235,156,44 112,99,92 98,87,82 110,101,95 102,96,89 94,85,79 89,79,69 93,84,76 90,84,75 92,86,79 92,86,79 87,78,72 78,72,63 86,75,68 64,45,33 182,110,46 190,111,47 151,110,49 146,110,48 142,108,45 137,106,44 126,99,38 127,99,41 119,95,42 50,45,47 55,34,7 107,86,43 108,88,42 110,89,37 104,73,36 117,83,42 138,95,48 143,102,53 135,96,53 124,87,47 117,82,46 113,80,43 95,71,38 89,62,30 87,63,28 86,58,29 98,69,36 90,63,31
69,54,34 70,55,35 121,92,41 59,62,52 88,70,40 91,79,49 76,68,46 57,53,34 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 92,72,42 80,64,31 74,60,35 74,60,35 77,56,31 73,54,29 55,43,33 73,59,59 68,51,52 67,55,55 68,58,57 76,60,56 69,55,60 70,53,56 69,49,40 137,104,65 241,168,84 255,200,127 255,209,138 255,221,152 255,223,154 255,218,146 255,196,105 242,180,81 81,60,19 74,57,20 80,65,27 85,68,40 75,66,58 70,65,53 71,64,64 76,59,49 194,130,43 194,135,42 100,95,92 95,84,79 91,82,74 95,86,80 99,93,86 87,79,68 91,82,74 92,86,77 90,84,75 85,79,74 85,76,70 73,64,56 39,28,21 49,36,29 92,83,75 189,119,68 135,107,37 132,101,39 126,98,42 123,95,39 113,92,38 112,88,35 103,85,55 50,38,38 60,39,12 119,89,43 113,91,44 103,84,45 106,82,47 117,84,45 134,93,48 141,100,51 140,102,56 121,87,44 112,80,46 104,75,40 95,71,38 85,63,29 80,57,26 88,59,24 77,56,31 108,80,40
46,45,38 49,41,28 95,73,39 89,69,37 106,86,56 83,68,46 81,67,40 86,70,39 59,59,43 51,49,31 51,54,34 63,56,40 81,64,38 73,64,37 99,77,39 77,57,27 67,53,28 90,72,42 97,75,37 99,75,38 97,75,41 78,58,26 75,58,32 77,58,33 76,57,32 74,53,30 72,54,33 82,66,64 59,47,49 52,45,43 164,108,70 132,81,42 121,92,59 118,90,63 169,120,84 156,116,52 153,110,52 157,110,47 156,108,50 170,122,50 189,134,51 198,145,52 203,142,56 158,109,28 78,44,0 48,30,0 52,38,13 67,53,26 79,65,38 73,57,44 84,55,22 175,124,44 181,127,52 179,123,49 122,97,67 94,85,77 94,83,76 92,83,75 87,78,70 92,83,75 87,78,70 90,79,72 86,75,68 75,66,60 54,39,30 48,33,24 83,73,63 91,85,76 90,84,79 169,115,77 151,117,56 110,91,38 110,88,41 109,87,40 114,87,42 90,68,34 53,40,33 57,41,28 97,56,29 98,78,46 107,84,53 119,91,53 130,97,45 128,92,43 125,87,39 131,95,44 127,90,48 115,80,44 105,73,39 90,61,26 85,56,23 78,58,26 81,61,29 78,53,23 74,53,26 80,52,25
56,49,33 71,70,43 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,58,26 85,70,50 76,60,29 77,56,31 74,53,28 59,42,32 80,67,64 67,54,51 58,46,46 147,106,79 166,113,72 122,91,42 131,97,52 128,95,45 126,93,43 131,98,46 130,97,45 130,94,43 137,97,45 148,106,43 182,128,53 186,128,46 187,129,49 97,71,21 73,59,30 81,66,44 80,66,39 64,47,19 108,80,24 177,126,48 176,122,47 172,121,45 166,117,48 162,120,55 92,78,64 81,72,66 82,73,69 77,68,62 82,73,67 81,70,63 73,64,56 52,43,35 44,28,22 48,36,26 91,78,71 92,83,77 91,82,74 96,87,81 158,112,82 196,135,70 113,89,38 109,87,38 103,86,37 100,85,47 98,87,52 55,43,48 70,49,38 86,45,16 136,98,52 134,98,47 138,100,52 119,86,36 121,88,40 121,87,42 127,91,40 124,90,47 112,79,42 94,70,33 84,60,25 77,55,21 78,54,19 79,60,25 75,56,21 75,57,27 79,54,24
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,91,40 106,101,100 107,83,46 114,84,40 81,61,31 58,48,52 86,65,63 65,53,53 66,59,59 115,88,72 209,151,116 120,87,48 119,87,53 116,84,40 125,95,39 130,97,45 129,95,50 132,96,49 136,95,48 141,101,49 140,100,48 147,106,49 154,114,50 157,115,50 121,90,28 82,66,22 67,50,22 93,68,22 157,118,59 163,119,50 162,116,48 158,117,47 157,115,50 154,115,46 110,86,64 36,25,22 46,37,33 51,40,37 44,33,28 33,22,17 40,29,24 43,30,23 80,74,65 89,80,74 90,84,77 87,81,74 87,79,68 89,75,57 135,101,67 187,112,49 115,82,30 108,86,41 113,88,40 123,93,47 90,63,31 72,49,34 74,56,26 87,48,20 112,86,45 108,85,45 109,82,48 115,84,45 118,87,38 120,83,41 133,92,43 138,97,52 129,90,47 109,83,42 89,66,26 80,58,20 83,61,27 77,57,25 77,54,23 77,54,25 78,58,28
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,62,34 79,62,38 102,83,46 121,92,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,98,46 137,101,52 105,99,94 131,97,52 111,82,58 75,63,65 71,59,59 63,49,49 87,70,62 70,63,61 142,105,81 196,128,88 114,84,42 111,86,42 125,94,43 123,90,38 126,93,45 128,95,47 129,95,50 134,96,50 135,97,47 133,95,45 135,99,41 147,112,47 154,112,47 157,113,46 154,115,58 83,66,19 114,83,32 133,104,55 145,107,41 144,111,45 147,112,47 148,113,48 142,106,46 113,95,90 103,92,87 102,91,86 39,28,23 38,27,22 71,60,55 82,73,67 89,80,72 87,78,72 89,83,78 92,86,79 94,85,79 92,81,74 111,74,48 162,88,34 135,98,45 134,103,54 132,99,47 134,99,43 130,99,46 58,40,39 84,49,24 60,40,22 95,54,23 93,75,45 86,72,47 94,76,55 106,74,42 118,84,43 120,83,39 124,86,38 132,94,44 141,103,55 108,78,34 103,76,33 86,64,28 82,63,26 77,59,27 78,59,24 78,58,26 81,61,31
78,68,56 82,72,48 98,76,42 106,84,50 97,84,61 98,85,64 99,78,53 100,83,48 97,84,50 96,79,42 95,77,45 104,85,50 116,89,44 128,97,48 130,99,50 136,98,50 130,97,45 129,95,52 127,95,51 129,97,53 136,98,48 137,96,49 103,91,91 146,110,63 77,63,65 74,62,64 66,54,56 70,56,58 71,58,53 127,92,67 125,93,77 229,161,121 119,89,43 126,93,43 110,78,32 115,83,37 125,93,49 129,95,52 135,99,50 139,101,51 135,97,49 136,99,46 140,103,48 150,109,50 152,110,47 152,107,43 150,108,43 152,107,43 143,105,39 139,104,39 84,48,0 136,100,38 135,99,37 135,99,39 131,98,48 106,97,91 105,94,87 109,96,89 108,97,92 98,92,85 89,83,74 90,85,73 84,76,65 91,82,78 96,85,80 91,82,76 87,68,52 63,39,15 84,41,8 136,97,40 131,99,44 130,99,48 120,94,40 117,95,50 92,75,51 48,36,38 108,84,49 51,32,18 92,55,31 83,72,53 82,71,54 82,71,52 95,75,45 112,80,38 118,84,39 123,87,36 129,91,43 132,94,44 126,85,36 106,76,30 87,64,24 84,65,26 85,63,25 83,61,27 86,63,34 84,59,29
75,68,52 79,76,61 83,74,59 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,52 131,99,55 130,97,47 130,97,49 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 98,88,78 137,105,61 76,64,66 74,60,62 69,57,59 73,59,61 66,56,57 133,102,83 139,103,85 224,155,122 115,86,37 128,92,41 120,88,42 132,98,53 135,98,58 130,94,61 133,95,58 138,99,60 139,101,53 139,102,49 135,98,43 152,111,52 144,105,44 130,96,33 131,95,33 131,95,33 133,98,33 130,96,33 129,94,27 127,94,28 128,93,28 127,93,30 126,92,29 102,81,70 103,90,83 104,91,84 105,94,91 99,90,84 91,85,76 92,86,77 90,84,77 82,73,67 49,37,27 56,34,14 69,37,3 46,30,13 90,38,6 118,94,39 117,90,43 114,92,43 110,87,45 108,86,39 51,42,38 66,46,37 83,71,45 52,33,19 87,50,24 85,75,51 84,74,52 83,73,51 93,74,47 103,76,42 112,83,34 124,86,38 131,90,41 130,90,38 130,88,36 104,77,32 95,76,37 86,67,30 85,63,25 85,62,31 85,64,39 89,64,34
76,72,53 69,65,55 70,65,53 70,67,54 71,68,55 72,68,60 76,72,64 80,76,57 76,73,60 75,72,59 75,67,54 80,71,56 116,92,66 83,66,40 113,88,60 116,89,55 137,99,62 137,104,56 134,101,62 132,97,61 135,99,52 140,103,61 100,85,74 145,106,67 76,63,60 67,53,55 82,69,66 65,53,55 73,60,57 167,121,95 111,85,62 214,154,113 142,102,50 136,99,44 135,97,47 148,109,66 141,102,61 129,96,59 131,93,56 147,105,65 142,100,60 141,103,57 145,105,51 158,117,60 151,112,55 113,87,33 110,85,26 109,83,29 107,83,28 103,82,26 106,80,28 105,80,23 103,80,20 107,84,26 108,80,22 83,48,12 86,65,50 102,81,68 106,94,84 107,91,78 90,76,60 88,70,49 106,87,50 102,90,51 50,32,11 46,37,22 61,33,4 58,37,22 117,73,22 105,87,45 102,85,48 98,80,48 93,82,49 62,48,30 55,35,26 94,68,43 81,70,51 56,33,18 73,37,8 87,73,48 85,71,53 85,70,50 91,72,47 95,76,49 108,81,45 125,89,40 131,93,43 134,98,49 128,88,36 108,80,42 96,76,44 93,76,39 95,73,35 90,67,38 86,71,51 91,70,43
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,52 68,63,51 65,62,49 50,47,34 40,31,25 43,35,22 32,33,21 63,56,38 90,69,46 105,80,50 101,74,40 148,106,66 134,95,56 136,104,72 93,77,62 84,63,48 81,68,63 73,56,59 84,71,66 64,52,57 83,68,59 190,139,100 113,91,71 204,146,109 140,100,48 142,106,48 146,110,52 150,112,64 133,96,54 34,34,34 35,30,32 29,30,33 129,94,56 162,120,80 168,127,80 167,125,73 161,124,80 127,107,61 114,91,60 90,70,40 97,79,49 95,79,48 91,78,57 87,70,44 99,82,56 148,126,88 156,133,93 88,47,16 67,42,14 50,32,13 61,32,8 70,48,14 58,53,52 108,104,96 33,31,29 28,33,32 48,30,11 55,35,15 73,41,9 68,39,4 130,88,36 91,79,40 90,77,45 87,75,49 87,78,51 47,37,36 72,43,19 83,72,53 81,71,49 58,33,14 90,54,23 87,73,48 87,73,48 88,74,49 91,72,45 95,75,45 105,81,44 118,86,44 126,89,47 142,108,74 120,88,42 109,85,48 97,78,41 95,77,45 93,75,43 96,75,48 92,74,53 95,74,49
83,64,41 69,60,41 68,59,42 73,63,41 70,68,50 70,67,52 70,67,52 68,68,52 69,66,51 72,65,49 73,65,52 72,64,51 51,46,34 63,57,48 65,59,50 45,37,26 55,51,43 33,33,33 86,84,82 62,66,70 27,27,22 73,64,58 71,57,57 84,70,70 82,68,68 62,50,52 77,68,64 65,54,51 127,86,59 76,56,47 113,89,81 191,133,98 91,87,81 91,90,83 108,106,104 87,81,74 78,63,52 84,73,54 97,83,65 105,93,81 94,89,86 94,93,86 89,91,91 89,91,91 86,87,90 88,90,87 81,81,76 85,85,82 91,98,96 96,103,101 47,47,47 63,70,65 88,95,93 74,84,78 79,91,82 72,66,59 53,34,9 49,34,12 49,30,5 147,83,39 58,59,62 72,75,82 88,97,108 89,92,101 41,30,15 45,32,11 64,39,11 63,39,13 143,86,26 85,78,35 86,71,33 89,74,36 52,39,34 48,32,28 80,58,22 88,72,41 83,66,31 59,32,14 93,59,16 95,74,47 95,74,47 90,73,45 95,76,41 102,79,39 109,86,44 118,91,46 129,95,52 148,114,82 122,92,46 114,86,46 105,81,44 99,77,41 95,76,41 93,75,43 90,71,44 92,71,44
71,57,28 64,55,26 88,73,35 81,67,40 90,77,43 75,66,39 76,67,40 84,71,39 84,65,30 83,66,31 86,69,34 81,62,35 78,65,31 85,71,44 33,26,26 18,19,9 30,30,30 41,41,41 56,51,53 62,57,59 63,61,57 72,60,60 84,67,68 83,71,73 68,56,58 62,50,52 78,66,68 70,57,54 146,110,90 74,62,67 133,101,85 177,128,92 95,89,84 146,126,106 118,92,71 142,118,96 93,95,95 90,90,85 89,89,84 71,77,68 94,95,85 72,72,69 85,89,91 85,89,91 94,98,100 82,86,88 76,80,82 67,72,71 73,83,77 65,75,69 76,81,77 78,85,83 67,69,66 75,80,76 72,77,73 73,76,68 57,35,17 61,35,10 70,39,2 113,64,26 76,79,86 78,82,84 74,84,81 65,64,57 44,30,12 56,37,12 81,53,24 61,36,8 115,58,14 64,47,19 73,57,13 79,61,19 47,35,37 72,53,30 83,66,19 81,64,17 86,66,20 60,39,16 87,61,7 89,73,15 98,80,18 92,77,16 89,74,11 110,86,24 120,93,32 143,103,39 141,104,49 155,116,75 137,102,46 125,92,42 109,87,40 106,83,41 101,80,39 98,76,40 95,71,45 93,73,43
63,51,14 59,51,17 72,56,23 47,41,16 63,54,23 76,57,20 82,63,26 71,55,22 82,64,22 76,59,24 88,69,32 77,56,29 27,23,17 24,24,21 67,66,57 82,82,77 79,79,79 76,76,76 72,62,66 70,60,64 65,53,53 58,51,49 87,75,75 85,73,78 66,56,60 72,62,66 66,54,59 74,63,60 73,60,55 79,68,65 165,118,86 74,53,30 81,86,80 87,88,91 82,87,86 67,72,68 40,40,37 47,46,49 55,54,59 72,76,78 69,70,60 80,80,77 81,86,85 72,77,76 67,72,71 69,74,73 72,77,76 77,78,81 70,75,74 80,80,80 65,69,71 77,78,81 78,85,80 57,62,61 32,37,36 68,75,70 52,36,21 50,36,18 62,35,1 104,60,22 74,75,80 61,67,68 65,68,58 38,27,20 57,42,22 58,37,12 54,36,6 50,36,20 103,46,2 71,60,27 70,60,20 51,37,23 55,39,24 91,58,19 60,45,5 76,55,14 78,61,14 66,41,13 91,62,11 79,63,9 97,73,20 88,67,13 101,77,13 106,75,11 120,86,12 142,98,27 165,112,28 174,117,30 166,117,40 137,96,24 115,82,16 108,80,12 90,66,0 96,75,5 101,78,20 98,76,13
83,68,28 69,59,17 49,39,15 55,36,20 45,26,10 45,35,13 98,83,72 97,85,73 108,98,88 105,95,85 104,94,95 95,94,97 88,87,90 84,85,90 92,93,98 98,99,102 99,101,101 76,69,72 70,60,64 73,61,66 74,60,60 59,49,50 52,40,42 76,64,64 71,61,65 74,62,64 74,64,63 68,56,56 110,87,76 111,90,79 166,124,100 110,79,58 74,76,73 78,80,77 74,79,78 77,82,81 64,65,68 57,59,59 73,74,79 59,60,63 73,75,75 70,72,72 63,65,65 74,76,76 71,73,73 79,80,83 70,71,74 73,75,75 77,79,79 72,74,74 70,74,76 71,75,77 71,72,75 36,38,38 50,52,52 75,75,75 75,41,7 59,30,0 67,33,0 124,75,37 62,64,61 68,72,74 77,82,81 52,41,26 48,26,8 73,41,9 66,34,0 64,39,9 123,72,17 75,55,23 74,57,33 47,33,33 77,48,17 65,46,7 75,56,19 74,57,18 74,57,18 76,43,16 82,57,9 78,61,10 93,73,14 96,76,17 101,74,11 104,70,7 131,89,24 164,110,24 181,116,25 175,120,37 176,123,41 142,99,23 122,84,18 115,82,14 99,73,5 95,71,5 91,71,10 94,74,13
70,53,16 51,42,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,49,52 78,79,82 79,83,85 85,80,82 73,61,61 63,53,54 64,54,55 63,53,52 59,49,50 49,39,40 73,61,63 78,66,66 87,73,73 99,83,81 64,50,52 97,68,48 160,125,100 81,67,72 37,36,41 80,78,79 60,60,60 65,65,62 59,59,56 48,48,48 59,57,58 73,71,72 65,64,67 66,66,66 68,68,68 67,67,67 60,60,60 64,64,64 58,59,62 59,60,63 59,61,61 64,64,64 67,67,67 71,71,71 59,59,59 55,55,55 53,55,55 46,48,48 62,64,64 70,48,28 52,33,8 53,35,5 60,50,49 55,56,61 54,58,62 54,53,56 52,52,49 33,24,18 64,38,17 59,35,11 60,39,24 65,49,34 66,50,33 50,39,36 46,35,30 81,57,20 76,60,16 77,55,17 76,60,18 77,59,17 95,61,29 84,52,8 80,59,5 88,68,7 98,70,12 105,77,9 116,82,10 144,96,24 164,106,26 180,121,26 181,123,20 178,122,30 151,103,17 133,90,16 125,86,17 117,86,22 104,78,10 94,72,9 99,74,15
47,42,30 37,31,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 69,70,73 73,74,77 75,75,72 71,66,68 65,53,53 54,44,45 58,48,49 59,49,48 57,47,48 54,44,45 74,62,62 84,71,68 94,80,82 109,93,87 115,92,81 63,53,52 55,55,52 61,55,60 51,48,52 60,58,59 48,48,48 46,46,43 50,50,47 47,47,47 58,56,57 53,51,52 48,47,50 58,58,58 52,52,52 47,47,47 48,48,48 51,51,51 53,54,57 58,59,62 50,52,52 51,51,51 59,59,59 48,48,48 48,48,48 51,51,51 43,45,45 49,51,51 51,49,50 85,59,34 62,34,5 61,37,2 55,53,54 52,53,56 50,54,56 56,57,60 59,58,61 41,38,44 70,50,32 54,34,14 54,34,25 51,41,29 47,37,25 50,44,39 43,32,25 69,47,11 81,61,15 79,57,12 81,61,15 81,52,30 99,59,34 87,60,15 85,64,8 82,59,1 99,70,9 107,73,3 126,86,9 152,101,25 176,122,32 186,120,18 199,124,25 207,137,38 167,115,28 139,95,17 131,93,17 120,87,21 114,84,17 108,82,14 99,75,9
47,41,32 19,12,12 28,26,22 20,19,10 19,17,15 30,28,29 54,52,53 60,55,54 58,53,55 63,58,60 56,54,55 63,61,62 61,59,60 56,54,55 55,53,54 54,52,53 54,52,53 45,38,36 58,48,47 58,48,47 57,50,50 48,41,44 75,63,63 83,70,67 87,75,77 97,87,88 93,83,84 71,64,67 53,48,50 53,50,56 44,42,38 77,75,73 73,66,69 39,37,38 39,37,35 37,35,33 40,38,39 35,33,31 33,31,29 28,26,24 55,53,54 27,25,26 31,31,31 36,36,36 39,39,39 31,33,33 32,34,34 39,41,41 41,40,43 41,40,43 39,38,41 40,39,42 40,39,42 29,33,35 34,38,40 33,31,32 26,20,25 23,16,16 22,15,13 26,19,19 32,33,38 42,40,41 36,37,40 40,37,41 40,36,45 30,20,19 30,20,19 34,23,18 39,21,16 49,33,27 44,33,30 44,28,22 93,68,38 86,62,29 83,65,23 64,44,12 65,40,10 83,52,31 92,53,21 114,71,26 97,69,13 106,77,12 111,71,5 121,77,8 155,102,18 185,122,32 255,186,19 255,178,0 255,244,12 238,154,0 152,106,10 131,90,4 119,86,7 113,79,9 109,75,5 94,68,0
62,57,45 58,53,41 38,37,26 49,48,41 45,43,41 39,37,38 39,37,38 50,45,44 43,38,35 47,42,39 46,44,45 44,42,43 45,43,44 45,43,44 30,28,29 82,80,81 82,80,81 75,68,66 60,50,49 63,53,52 49,42,42 62,55,58 85,73,73 87,73,75 82,70,72 86,76,77 69,67,65 41,41,36 37,37,37 44,41,47 28,26,22 32,30,28 72,65,68 30,28,29 25,23,21 23,21,19 25,23,19 27,22,19 19,14,11 16,14,10 49,47,48 18,16,17 20,17,21 27,24,28 27,24,28 25,24,27 29,28,31 29,28,31 26,25,28 27,26,29 27,26,29 30,29,32 30,29,32 23,22,25 30,28,29 29,22,25 27,20,20 31,23,29 32,22,26 26,18,24 15,17,17 23,18,20 23,22,27 20,18,19 32,21,28 49,33,29 34,20,20 34,18,12 72,42,27 52,41,36 46,33,30 60,48,38 79,60,37 73,56,19 75,56,21 60,40,8 72,46,23 75,50,20 87,52,25 99,62,22 107,76,16 114,84,17 134,90,23 142,95,32 153,101,10 221,146,12 255,224,0 255,240,12 255,249,22 255,189,0 161,111,10 136,91,0 114,82,0 110,78,0 106,73,0 101,72,7
40,35,23 38,34,17 65,59,50 34,28,21 27,21,16 27,21,16 27,21,16 29,20,16 27,21,16 30,24,19 28,24,18 30,26,20 30,25,22 26,21,20 26,21,20 25,20,19 26,21,18 25,20,17 44,37,35 57,50,48 50,43,46 47,44,48 58,55,59 78,71,71 46,44,45 60,58,59 30,28,29 32,30,31 25,23,24 42,39,43 42,39,43 19,16,20 74,64,68 55,50,52 23,21,22 27,25,26 27,24,30 33,30,34 33,30,34 29,30,35 34,33,38 34,33,38 34,33,36 34,33,36 34,33,36 33,32,35 34,33,36 37,36,41 36,35,38 33,32,35 32,31,34 35,32,36 36,35,40 40,33,31 50,37,32 47,31,29 33,21,21 31,19,24 31,21,25 30,20,21 16,10,15 15,8,11 16,11,13 22,12,13 24,14,13 48,32,28 46,28,23 48,27,16 71,43,30 41,30,25 37,27,17 70,60,61 86,79,79 84,78,83 84,79,78 66,46,26 83,49,29 94,55,27 91,57,23 94,61,22 96,63,11 110,72,22 123,82,21 131,88,14 156,105,9 255,171,3 255,237,8 255,252,20 255,254,15 255,217,0 163,107,0 137,92,1 120,86,0 119,83,7 103,76,3 107,77,10
28,23,22 29,24,23 28,21,21 29,22,22 34,27,30 37,30,33 38,31,34 38,31,34 38,30,36 40,32,38 41,35,42 44,38,45 49,46,52 47,44,48 53,50,54 56,53,59 55,51,60 55,51,60 60,54,61 48,42,49 55,48,48 44,41,45 45,42,46 54,49,51 17,14,18 45,42,46 43,42,47 43,42,47 36,35,38 37,32,31 43,38,37 35,32,36 49,41,47 49,41,47 40,37,41 47,44,48 47,44,50 46,44,52 46,44,52 58,57,62 52,50,58 50,48,56 52,51,56 46,45,50 41,39,47 45,43,51 44,42,50 43,41,49 40,38,46 40,38,46 39,37,45 37,35,43 38,36,44 32,22,23 30,20,21 31,21,22 28,22,27 26,20,25 32,27,29 30,27,31 26,23,27 23,22,25 25,22,26 26,24,25 31,29,30 65,49,43 57,40,32 54,33,22 46,36,26 43,34,28 36,28,17 47,41,34 56,47,43 76,64,54 80,56,34 120,85,58 96,61,34 90,61,30 80,56,19 87,60,13 89,56,4 98,64,1 123,77,18 124,82,28 169,107,10 255,148,0 255,235,4 255,234,5 255,249,18 255,235,11 203,133,30 154,104,21 126,85,15 124,83,24 114,76,28 115,82,34
60,60,68 63,63,71 62,60,68 71,69,77 65,64,69 75,74,79 78,77,82 75,74,79 68,66,74 65,63,71 63,59,70 62,58,69 64,62,72 64,62,70 60,58,66 60,58,68 62,60,68 64,62,70 60,60,70 57,57,67 61,59,67 60,58,66 65,63,71 57,57,67 60,58,66 58,56,64 49,50,55 44,45,50 48,48,56 57,55,63 54,52,60 54,52,60 59,57,65 58,56,64 62,60,68 65,63,71 69,66,72 69,67,75 73,71,79 76,74,84 73,71,79 64,62,70 61,59,69 59,57,67 57,55,63 58,56,64 61,59,67 65,63,71 62,60,68 61,59,67 58,56,64 55,53,61 54,52,60 49,49,57 54,52,60 59,58,63 57,55,63 50,48,56 43,41,49 42,39,45 41,38,42 41,41,41 40,37,41 40,32,38 53,37,22 64,46,27 36,27,21 44,28,22 48,38,28 40,30,31 50,39,36 57,50,50 74,65,57 56,52,46 58,49,45 65,54,51 60,51,24 65,51,22 74,55,18 80,53,8 137,103,58 115,82,43 133,95,47 139,96,38 179,105,1 233,133,0 255,218,1 255,247,14 255,209,0 255,212,0 170,111,13 134,85,8 130,89,28 110,73,18 109,73,24 106,72,29
