155,109,25 172,132,28 153,110,23 157,115,25 163,123,30 164,125,27 176,134,24 167,127,21 147,114,17 156,122,22 156,123,26 163,131,29 147,119,24 145,117,18 160,126,24 153,119,19 156,116,21 172,128,30 160,123,27 155,119,20 140,105,12 36,43,11 29,53,40 32,52,34 37,62,35 40,73,46 39,70,44 39,67,42 34,65,41 33,65,36 41,70,42 46,92,56 85,111,61 70,78,37 29,58,28 29,71,38 43,94,56 45,95,51 42,95,47 46,91,51 47,89,52 43,85,50 51,89,49 95,119,50 118,98,23 64,52,15 65,52,20 64,54,16 47,37,13 141,111,28 126,94,19 79,56,0 45,34,15 55,45,35 93,94,84 105,101,95 99,94,80 99,93,84 104,98,91 101,97,89 100,94,85 97,89,76 105,99,90 102,101,94 105,106,98 104,105,97 100,101,91 95,94,85 97,91,82 86,81,69 89,80,72 90,85,73 86,82,74 83,79,71 78,74,66 72,71,62 72,71,62 68,67,60 59,58,51 61,60,51 54,52,48 48,46,44 48,47,40 58,57,50 69,70,62 64,66,49 69,73,33 58,59,38 91,94,86 81,86,85 93,99,100 83,89,90 96,101,100 81,85,87 84,85,88 78,80,80
140,105,22 158,120,33 130,99,19 154,120,30 147,110,27 145,115,30 153,112,24 136,105,14 130,99,19 152,122,28 169,133,32 154,126,29 133,110,21 145,117,20 138,112,21 125,97,18 144,108,20 123,91,16 143,104,22 113,88,15 147,111,12 35,56,35 26,46,30 25,45,31 29,54,34 29,54,34 29,54,34 24,49,29 27,53,30 28,54,31 28,54,31 30,56,33 38,63,36 46,80,46 52,98,60 50,98,52 50,93,53 46,91,51 44,84,45 44,78,46 43,71,36 39,66,36 36,61,34 37,59,33 51,68,21 92,62,6 63,55,19 57,43,14 123,96,8 139,110,18 153,116,35 128,97,17 162,132,36 118,91,28 101,97,87 99,95,87 101,96,84 108,103,91 112,106,99 98,97,88 101,95,86 100,92,79 101,95,86 106,105,98 110,110,105 106,108,103 96,97,89 94,95,87 104,103,94 93,89,83 93,89,83 92,88,80 86,82,76 84,83,76 79,78,71 73,72,65 67,66,59 70,69,62 68,67,60 65,64,57 54,53,46 51,49,45 45,44,35 61,59,60 77,82,19 83,89,19 83,86,26 82,86,32 82,81,45 70,69,58 76,76,73 83,84,87 83,84,87 77,79,79 74,76,73 67,69,66
128,96,23 149,112,39 133,102,22 128,94,20 132,103,29 110,81,20 111,85,15 95,75,14 107,85,18 120,97,26 145,114,25 121,96,21 116,92,28 91,77,23 122,94,13 113,88,13 127,100,23 107,85,20 119,93,23 134,107,30 146,124,30 31,54,37 20,44,31 25,43,28 25,45,29 24,44,28 25,43,28 27,47,31 24,44,28 24,44,28 26,46,30 27,47,31 25,50,32 29,53,31 40,56,35 47,65,34 40,62,32 37,62,31 38,55,27 40,57,33 38,58,29 36,56,31 34,55,32 33,54,31 34,54,29 73,88,64 255,233,162 253,201,114 255,218,134 255,206,122 255,200,124 255,205,127 255,202,109 222,178,100 104,100,94 81,77,67 98,93,81 101,96,84 114,108,101 110,109,100 112,111,104 107,103,93 107,103,95 104,103,96 104,104,99 107,109,104 111,112,104 98,99,91 95,94,85 95,96,88 91,92,84 97,97,92 96,96,91 94,94,89 89,89,84 87,87,82 80,79,72 68,67,60 65,64,57 70,69,62 67,66,59 65,64,57 72,77,41 90,99,14 89,101,34 90,101,31 89,99,32 79,89,26 73,79,27 75,77,24 67,67,37 54,53,44 77,79,79 71,73,68 60,60,55 58,56,52
126,97,25 114,91,20 125,93,20 98,75,6 109,86,17 91,71,21 98,85,24 83,75,21 107,84,26 97,79,17 100,79,9 97,87,20 102,83,17 86,74,17 109,80,8 114,86,16 106,87,21 101,82,16 92,78,10 111,90,18 104,93,20 25,48,31 22,39,29 22,40,25 21,41,25 21,41,25 21,39,24 20,38,21 21,39,24 22,40,27 22,40,27 21,41,25 25,43,28 27,45,28 29,48,28 38,54,33 39,59,32 38,58,31 36,56,31 36,56,31 36,56,31 34,53,31 33,53,28 31,51,26 31,50,28 45,55,29 79,61,31 98,77,50 125,92,67 113,83,41 154,118,71 145,109,62 83,63,43 107,91,85 102,106,91 87,86,77 98,94,84 104,98,89 108,102,95 116,110,103 113,112,103 102,101,92 97,96,89 101,100,91 101,102,94 110,110,105 107,109,104 114,115,107 101,102,94 92,91,82 89,90,82 93,94,86 96,96,93 84,86,83 91,91,88 83,83,80 85,85,80 74,74,69 60,60,55 67,66,59 69,68,61 59,59,54 86,95,24 93,95,20 86,94,30 98,102,35 87,96,36 85,95,32 79,88,28 73,80,21 69,71,16 67,67,35 61,60,53 57,57,52 56,55,48 58,54,48
104,81,12 109,85,21 127,93,19 85,71,3 101,84,15 86,71,10 85,73,18 87,78,20 90,75,24 83,67,13 88,72,16 83,67,11 94,73,17 111,89,24 96,75,19 95,76,19 126,94,23 89,76,13 80,65,18 106,89,20 94,81,49 25,48,33 25,38,26 21,37,18 20,36,17 20,36,17 19,35,16 20,36,17 21,39,22 22,40,27 22,40,27 25,42,32 25,43,28 27,42,28 31,46,30 37,54,30 36,56,31 38,55,29 40,55,31 35,54,32 34,53,33 32,51,31 31,50,30 29,47,30 27,47,29 33,51,34 61,56,42 59,51,38 55,50,38 65,59,50 75,74,63 83,82,71 85,82,69 76,72,64 108,104,96 99,98,91 106,105,98 103,102,95 102,96,87 109,103,94 113,112,105 103,101,97 109,108,101 102,103,95 117,117,112 115,115,112 110,110,107 108,108,103 103,104,96 97,98,90 93,94,86 97,98,90 87,88,80 89,89,84 91,91,86 86,86,83 83,83,78 79,79,76 74,74,71 58,57,48 62,62,48 98,97,20 92,91,26 91,86,17 95,96,28 85,94,36 80,91,33 82,91,33 74,81,24 74,81,26 65,72,17 63,67,13 54,51,27 60,58,56 51,50,41 54,53,46
51,42,34 41,30,15 50,33,5 60,48,9 81,68,7 85,69,15 97,85,28 74,64,11 86,72,18 101,84,19 88,71,20 85,68,19 80,64,22 103,82,26 87,67,19 83,66,19 102,83,19 89,75,19 98,76,27 92,73,16 88,73,22 25,45,29 24,37,25 22,38,19 20,36,17 20,36,17 20,36,15 22,38,17 22,40,25 22,40,25 26,44,29 25,43,30 25,43,28 24,42,27 29,44,28 35,52,28 36,55,33 35,51,30 36,52,31 33,52,30 31,50,30 29,48,28 26,46,28 27,45,30 25,45,29 29,47,32 44,50,37 46,45,38 50,51,43 49,54,50 58,60,57 63,65,65 62,68,69 66,68,63 96,96,91 105,104,97 92,91,84 106,105,98 104,98,89 99,93,84 109,108,101 109,107,103 104,103,96 104,105,97 104,105,97 102,102,97 107,107,102 105,106,98 103,104,96 102,103,95 100,101,93 97,98,90 97,98,90 94,95,87 88,88,83 85,85,82 75,75,70 78,78,73 73,73,68 69,69,64 98,93,13 94,88,22 90,88,16 96,97,18 93,92,40 87,94,37 80,89,29 75,82,25 77,76,24 69,73,19 70,73,22 65,68,19 61,60,24 62,61,52 54,53,46 55,51,45
160,139,114 212,186,145 53,36,12 35,35,19 40,31,12 30,27,1 43,39,22 60,55,25 64,52,13 69,65,19 76,60,18 69,57,16 79,66,16 79,64,24 70,53,16 70,51,16 90,71,16 107,93,25 97,79,19 89,67,18 83,68,21 82,66,22 24,44,28 24,42,29 24,39,23 26,41,25 24,42,29 24,42,29 25,45,29 26,46,30 26,46,32 24,44,30 24,42,27 21,36,22 25,43,28 34,53,33 36,52,31 32,51,29 32,53,30 31,50,30 29,48,28 29,48,28 26,46,30 26,46,30 26,46,30 26,46,30 53,65,47 64,65,68 62,62,59 60,61,53 62,62,59 74,74,71 71,73,73 67,69,69 83,81,77 106,105,98 89,88,81 104,103,96 101,97,89 94,88,81 108,102,95 105,104,95 94,93,84 103,102,93 108,107,98 103,102,95 105,106,98 105,106,98 101,102,94 100,101,93 105,106,98 101,102,94 96,97,89 91,92,84 88,86,82 86,84,82 74,74,71 67,65,61 65,64,55 67,67,35 94,82,25 87,80,23 96,86,15 94,85,25 81,71,22 80,77,22 84,86,31 82,77,24 71,72,24 65,69,15 68,71,20 64,67,18 54,59,14 62,58,50 56,52,42 51,46,32
60,62,57 92,100,90 105,103,99 114,111,87 167,148,132 43,38,24 40,35,23 24,23,14 41,31,7 77,53,20 70,59,15 51,39,11 59,49,7 56,46,8 87,66,25 53,39,12 88,68,18 86,70,14 82,65,14 93,68,20 83,63,17 90,63,18 37,57,39 30,55,35 26,49,32 25,48,31 23,48,30 24,49,33 23,48,32 27,47,33 24,44,30 24,44,30 24,39,25 17,30,16 22,40,25 36,56,31 33,54,31 29,47,30 30,50,32 29,47,30 28,46,29 28,47,27 26,46,30 25,45,29 25,45,29 25,46,25 33,49,30 62,68,57 60,60,57 38,38,33 65,65,62 74,74,71 55,57,57 62,64,64 74,69,66 95,94,87 102,96,91 93,87,82 100,96,88 93,87,80 97,91,84 95,94,85 95,94,83 93,90,77 96,92,82 107,103,97 105,106,98 104,105,97 100,101,93 100,101,93 88,89,81 89,90,82 87,88,80 87,88,80 80,79,72 77,76,69 69,69,64 58,57,50 62,61,54 68,68,27 83,68,21 80,72,20 88,81,13 81,69,14 74,63,17 76,73,18 92,83,27 85,77,27 69,70,22 63,66,17 65,68,19 63,65,21 53,54,15 53,54,44 69,67,49 95,90,76
67,65,66 68,66,67 69,71,68 88,90,90 83,85,80 101,103,103 87,89,84 160,152,130 128,105,74 45,28,4 32,31,20 64,54,32 65,42,13 54,34,4 83,63,31 78,57,30 84,57,21 69,51,21 85,64,21 81,60,17 81,59,23 72,50,32 85,77,64 37,56,45 25,48,31 25,48,31 25,48,33 22,45,30 24,44,30 23,43,29 24,44,30 25,43,30 15,30,16 13,24,13 19,37,24 39,59,32 32,52,34 26,46,30 24,47,30 27,47,31 28,48,32 26,46,30 25,45,29 25,45,29 25,45,29 25,45,27 30,51,30 55,62,44 53,56,48 60,62,59 69,71,68 64,64,61 70,72,72 59,61,61 59,61,61 83,82,73 103,103,98 90,84,77 93,87,80 99,93,86 97,91,84 97,88,80 94,86,75 89,81,68 95,87,76 94,88,79 83,79,69 91,87,77 99,98,91 98,97,90 96,95,88 92,91,84 87,86,79 83,82,75 73,72,63 74,73,64 66,65,58 56,55,48 55,54,47 71,65,17 77,69,15 76,71,16 86,76,23 76,66,17 75,67,13 81,77,19 83,70,22 71,59,22 60,56,19 59,55,18 72,68,22 66,67,17 51,55,15 55,54,43 40,37,24 43,37,28
78,80,77 81,83,80 76,78,75 78,80,77 84,86,83 83,88,87 84,89,88 72,77,73 81,87,76 106,99,79 143,118,90 184,151,103 33,29,21 38,38,24 62,45,21 70,48,12 60,34,13 68,53,42 110,84,61 95,82,77 84,86,86 87,89,89 88,90,90 59,69,61 27,47,31 26,46,32 25,45,31 24,42,29 22,40,27 21,40,31 25,44,35 25,42,32 15,28,16 11,21,15 17,30,16 40,57,29 34,50,31 25,45,29 24,47,30 26,46,30 26,46,30 26,46,30 25,45,29 24,44,28 24,44,28 25,43,30 27,47,29 53,63,41 56,59,51 60,62,59 69,69,69 69,71,66 69,71,71 60,62,62 53,55,55 47,41,34 100,96,88 89,85,77 100,94,87 90,84,77 93,89,81 97,89,78 87,79,66 92,84,71 95,87,74 94,89,77 86,80,73 92,86,79 98,97,88 82,81,72 92,91,84 91,90,83 87,86,79 84,83,76 76,75,66 67,63,55 54,53,44 52,53,45 45,43,41 75,70,15 66,57,12 73,64,17 77,66,20 71,62,15 74,69,16 77,73,13 76,65,21 70,58,21 59,54,15 59,59,18 75,70,19 66,59,16 49,53,13 61,52,35 46,34,34 44,38,29
60,62,59 73,75,72 72,74,71 78,80,77 72,74,71 74,79,73 87,92,86 68,73,67 78,80,75 75,80,76 94,89,75 120,105,83 120,88,54 198,162,113 219,167,107 255,219,148 231,188,139 135,131,114 101,101,96 107,107,107 103,108,107 98,100,100 83,83,83 86,86,81 24,44,28 24,44,30 23,43,29 18,36,23 19,34,20 18,37,28 14,33,24 26,44,29 11,23,14 14,21,16 15,27,18 37,53,32 28,46,33 25,45,29 24,47,30 26,46,30 27,47,31 27,47,31 25,45,29 25,45,29 25,45,29 23,43,27 25,45,27 47,63,44 48,50,47 51,54,46 62,62,57 52,54,54 57,59,59 57,59,59 56,58,58 53,52,43 70,64,57 99,95,87 89,83,74 95,89,80 96,92,84 92,87,75 98,86,74 94,87,71 94,87,71 96,86,74 92,87,73 93,88,74 93,89,79 91,87,79 92,88,78 85,81,73 75,71,61 69,65,55 74,73,64 64,60,52 53,52,43 47,48,40 44,40,32 77,65,24 72,60,19 85,75,24 77,68,21 66,56,18 49,42,0 81,77,19 72,60,19 62,51,16 57,57,16 67,62,19 71,59,18 55,43,15 44,41,17 76,65,46 64,55,28 70,40,0
71,73,70 86,88,85 83,85,80 84,86,83 87,89,86 100,102,97 105,107,107 113,106,104 218,183,147 223,185,139 215,173,135 188,156,110 162,138,105 87,72,52 161,133,95 192,157,130 117,113,103 108,108,105 97,102,101 92,94,94 95,97,94 98,100,100 87,89,89 77,79,76 29,46,36 22,39,29 20,37,29 16,31,17 16,31,19 25,47,37 22,34,25 24,42,27 12,22,14 12,19,14 17,30,18 35,51,32 33,48,34 25,45,29 24,47,30 26,46,30 27,47,31 26,46,30 26,46,30 24,44,28 25,45,29 24,44,28 24,44,28 27,47,31 62,64,64 55,58,50 59,59,54 55,56,59 57,59,59 71,73,73 100,102,102 94,93,84 84,80,72 79,73,66 84,78,69 94,88,79 86,82,74 97,91,82 89,79,67 95,88,72 97,90,74 92,84,71 87,79,66 92,84,71 88,80,69 84,76,65 85,79,70 83,78,66 82,76,67 78,72,63 70,66,58 58,54,46 55,51,43 46,45,38 50,46,29 78,65,17 70,58,19 81,67,22 74,59,21 65,55,17 56,49,6 76,71,20 72,62,20 57,49,15 49,45,10 69,60,15 64,54,12 47,40,11 90,90,85 78,74,57 113,77,46 130,98,56
101,102,105 99,100,103 107,107,107 103,101,102 93,94,86 152,127,97 174,142,112 181,149,117 166,139,107 185,161,124 167,140,108 146,119,87 182,159,128 156,135,108 162,142,112 149,135,117 101,103,103 107,109,109 109,111,111 92,97,96 93,95,92 92,94,91 85,87,84 74,79,78 48,62,55 22,36,29 17,31,22 15,27,20 14,36,26 22,39,31 21,39,24 18,36,19 13,20,15 13,20,15 16,29,15 29,47,30 31,46,34 25,45,29 26,46,30 26,46,30 27,47,31 26,46,30 25,45,29 26,46,30 25,45,31 24,44,30 25,45,31 24,47,32 62,63,55 58,59,62 57,62,56 52,62,54 111,116,115 106,111,110 91,93,90 91,91,88 90,89,82 83,82,75 69,65,59 92,83,79 84,78,69 94,88,79 92,84,73 90,79,64 88,80,67 86,78,65 91,83,70 97,89,78 89,81,70 82,74,61 84,76,63 72,64,53 71,65,56 72,66,59 67,63,55 59,58,49 52,46,41 47,46,39 65,64,55 68,61,18 61,50,15 75,66,21 76,61,23 62,50,20 76,67,20 74,62,21 66,56,16 57,48,19 57,49,13 71,61,19 68,58,16 46,41,13 77,81,85 71,72,75 48,39,22 53,45,34
101,102,105 99,100,103 107,107,107 127,121,112 181,152,119 142,117,98 141,118,87 152,132,102 156,135,108 145,124,97 137,122,102 128,114,89 131,123,112 121,115,106 114,107,107 117,115,111 109,111,111 105,107,107 103,105,105 100,105,104 98,100,97 99,101,98 91,93,90 87,92,91 70,84,77 17,31,24 13,27,18 12,24,17 15,37,27 19,36,28 25,43,28 13,31,14 14,21,16 14,21,16 19,32,18 26,44,29 27,42,26 24,44,28 25,45,29 26,46,30 27,47,31 27,47,31 25,45,29 25,45,29 25,45,31 25,45,31 27,47,33 24,44,30 60,68,56 60,60,60 95,82,75 107,117,109 94,99,98 103,105,105 100,102,99 94,94,91 94,93,86 89,88,81 84,83,76 57,53,47 85,79,70 90,84,75 92,86,77 87,79,66 86,77,62 87,79,66 86,78,65 89,81,70 85,77,66 84,76,63 81,73,60 82,74,63 75,69,60 72,66,59 65,61,53 54,55,45 48,47,40 45,44,37 75,74,67 67,62,30 59,52,13 73,67,19 64,54,14 53,45,11 77,66,22 76,61,23 69,58,25 55,46,19 60,52,18 70,60,20 64,52,11 54,47,20 59,53,48 65,67,67 68,67,60 60,53,37
106,107,110 112,113,116 115,115,112 134,119,108 137,125,130 132,123,108 120,114,109 112,110,108 131,130,121 111,111,108 107,114,107 136,132,126 106,108,105 108,110,107 91,93,90 108,113,107 108,110,110 108,110,110 101,103,103 100,102,102 98,98,95 98,100,100 94,96,96 78,78,78 82,89,82 14,28,19 13,23,15 13,23,15 19,48,36 15,33,18 25,43,26 10,24,17 13,20,15 15,22,17 21,34,18 24,41,31 46,68,42 27,45,30 28,46,29 26,46,30 26,46,30 26,46,30 25,45,29 25,45,29 26,46,32 25,45,29 26,46,30 25,45,29 35,55,28 251,192,135 115,119,121 107,111,113 104,109,108 103,105,105 93,95,95 87,89,89 87,89,86 91,93,90 83,82,75 86,82,76 54,45,39 87,78,74 90,84,77 95,86,80 91,86,74 84,79,65 90,80,70 80,72,61 83,77,68 87,81,72 84,78,69 84,79,65 67,63,53 66,57,51 65,61,53 51,52,42 46,45,38 46,45,38 81,77,71 97,93,87 72,68,58 73,66,23 69,59,17 60,52,16 59,51,17 66,56,16 61,52,21 47,37,13 55,43,13 75,60,20 71,59,18 56,47,16 52,37,17 69,71,71 64,66,66 74,73,76

234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,191 233,212,189 234,210,188 235,210,193 236,209,193 235,208,192 235,208,192 236,209,193 236,210,189 236,210,189 236,210,189 236,210,189 235,211,189 234,212,192 234,212,192 237,210,192 236,210,189 236,210,189 236,210,187 236,210,189 236,210,189 238,209,189 238,209,189 236,210,189 239,210,188 239,210,188 237,211,190 239,210,188 243,212,191 245,211,189 248,214,184 250,215,188 251,217,185 252,218,186 253,218,182 253,218,182 255,222,185 255,220,185 255,222,181 255,222,184 255,224,183 255,223,185 255,224,181 255,222,184 255,221,183 255,223,181 255,220,185 255,221,183 253,221,187 255,221,180 254,221,184 253,217,186 250,214,185 250,216,184 249,215,183 250,214,181 249,213,184 241,210,187 241,210,189 237,208,188 237,208,188 240,208,194 240,208,194 239,209,192 239,208,189 235,211,189 234,209,190 238,209,189 239,208,189 238,209,189 252,206,167 255,188,140 255,185,144 246,176,147 241,168,136 234,164,135 195,141,105 143,113,69 109,81,41 95,72,32 95,72,32 142,104,69 220,153,128 227,153,130 233,171,144 240,177,155 236,173,151 204,151,126 93,58,31 89,62,28 80,56,19
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 239,209,192 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 241,210,191 240,211,189 240,211,189 240,211,189 243,212,189 246,212,190 249,214,189 252,215,189 252,218,186 254,220,186 254,220,186 255,221,183 255,222,186 255,223,184 255,223,180 255,225,178 255,225,177 255,226,177 255,228,177 255,226,177 255,227,177 255,227,179 255,224,178 255,225,176 255,221,176 255,220,179 255,220,180 255,219,178 255,215,174 255,215,169 255,215,160 255,214,166 253,214,182 254,210,180 255,200,171 246,195,167 239,186,159 228,180,162 231,197,179 232,198,180 233,202,183 236,198,179 233,192,174 233,188,165 237,190,169 241,198,181 236,200,178 249,195,159 255,190,128 255,186,115 255,186,125 255,173,119 203,140,91 106,74,30 96,68,30 92,69,27 93,70,30 94,68,29 106,78,40 204,148,124 222,158,141 222,161,143 224,160,143 221,157,140 160,109,83 142,97,74 84,60,25 79,55,18
239,210,188 240,211,189 240,211,189 240,211,189 241,210,187 240,211,187 240,211,187 241,210,187 243,209,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 243,209,187 241,210,187 243,212,189 243,213,187 243,213,187 247,211,189 247,211,191 247,211,191 247,211,191 245,211,189 245,211,189 247,211,189 247,211,189 247,211,189 249,211,190 249,214,189 248,216,186 251,215,184 254,215,185 255,215,180 255,217,172 255,217,164 255,217,167 255,224,175 255,223,177 255,224,174 255,228,177 255,229,178 255,230,176 255,229,179 255,228,175 255,228,169 255,223,155 255,228,166 255,223,151 255,220,143 255,218,140 255,207,119 255,205,115 255,206,115 255,203,114 255,200,112 255,200,122 255,189,119 255,182,114 255,188,128 255,187,128 255,173,114 255,169,119 255,166,123 252,161,124 244,160,129 241,159,130 241,159,134 245,159,129 244,157,130 240,158,131 237,161,139 238,162,140 236,160,138 241,167,144 237,169,147 239,171,151 237,164,136 230,156,133 161,118,69 93,68,22 94,68,29 93,67,28 93,67,28 90,64,25 100,74,35 141,103,68 230,159,133 229,155,130 214,145,116 233,160,132 235,164,138 122,77,54 82,55,21 83,56,20
246,213,188 245,212,187 243,213,187 243,213,187 247,212,187 248,212,190 248,212,190 248,213,186 246,213,186 248,213,186 251,211,186 252,212,187 254,212,188 252,211,184 252,211,184 249,212,186 250,213,187 250,213,187 249,212,186 250,213,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 253,211,187 251,211,186 248,213,186 252,212,187 254,213,186 255,217,182 255,216,184 255,218,182 255,218,176 255,215,150 255,213,136 255,214,127 255,215,133 255,218,148 255,217,145 255,219,143 255,221,147 255,230,164 255,232,170 255,232,173 255,233,165 255,231,140 255,230,131 255,237,134 255,237,137 255,230,138 255,234,133 255,224,115 255,214,108 255,207,103 255,204,97 255,203,100 255,199,105 255,189,109 255,185,108 255,183,105 255,180,105 255,177,110 255,175,112 255,168,117 255,163,119 255,162,119 255,161,120 254,158,120 255,160,125 255,161,121 255,160,125 249,157,127 248,156,128 244,157,130 242,157,129 245,159,125 244,160,125 243,158,130 241,156,128 125,86,47 92,69,29 94,68,29 90,64,25 90,64,25 93,67,28 107,81,42 111,83,43 141,96,52 138,100,54 123,86,46 144,99,64 197,126,100 126,82,56 83,56,22 83,56,22
252,211,184 252,211,184 252,211,184 252,211,184 252,210,186 252,210,186 252,210,186 252,211,184 253,212,185 253,212,183 254,215,185 254,215,187 254,213,182 254,213,182 254,213,182 254,213,184 253,212,185 254,213,186 255,214,187 254,213,186 254,215,187 253,212,183 255,214,185 254,213,182 254,213,182 254,213,182 254,213,182 255,214,183 255,215,181 255,217,184 255,218,185 255,220,186 255,222,180 255,221,178 255,225,173 255,228,161 255,232,152 255,236,148 255,239,142 255,235,142 255,236,152 255,236,154 255,236,169 255,236,172 255,236,171 255,236,171 255,236,167 255,237,166 255,236,169 255,236,167 255,237,162 255,239,141 255,233,130 255,229,126 255,224,121 255,221,122 255,218,127 255,216,116 255,212,105 255,212,108 255,194,100 255,191,99 255,185,106 255,178,106 255,179,114 255,176,109 255,178,112 255,177,111 255,181,113 255,184,109 255,184,109 255,180,109 255,169,104 255,168,108 255,167,109 255,162,104 255,164,109 255,168,113 255,167,102 228,151,95 108,76,34 126,92,51 90,64,25 89,63,24 90,65,21 104,79,33 91,65,26 113,86,39 106,80,28 115,90,42 103,80,40 99,76,36 107,81,42 123,91,49 101,71,29 87,59,21
255,211,181 255,212,182 255,211,181 255,212,182 255,213,183 254,213,184 255,214,185 255,214,183 255,211,181 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,183 255,215,184 255,215,186 255,215,186 255,214,181 255,215,181 254,211,178 255,214,181 255,214,184 255,214,184 255,214,184 255,215,182 255,219,183 255,218,183 255,220,182 255,222,180 255,225,179 255,226,179 255,229,175 255,232,175 255,231,170 255,232,173 255,234,170 255,236,172 255,236,170 255,238,169 255,237,166 255,237,168 255,236,167 255,239,168 255,240,166 255,240,166 255,241,169 255,240,168 255,238,165 255,240,158 255,238,162 255,237,166 255,236,165 255,238,169 255,237,158 255,243,151 193,144,56 112,97,20 104,100,40 121,92,20 255,192,93 255,204,98 255,203,98 255,200,97 255,199,102 255,194,109 255,189,110 255,189,110 255,189,105 255,188,104 255,187,108 255,179,99 255,178,107 255,177,107 255,170,94 212,136,73 154,107,44 115,79,32 102,75,32 101,71,29 92,68,31 91,63,25 105,79,38 96,73,33 92,69,29 101,75,34 107,82,34 102,76,35 96,73,33 94,71,31 97,71,32 137,105,61 145,100,65 94,61,24
255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,216,178 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,180 255,216,178 255,214,180 255,214,180 255,215,180 255,217,182 255,217,182 255,217,182 255,218,180 255,220,179 255,221,176 255,221,174 255,223,174 255,226,179 255,228,176 255,230,176 255,232,173 255,235,174 255,234,170 255,235,172 255,237,169 255,237,170 255,238,166 255,239,165 255,244,163 255,251,156 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,255,148 255,250,154 255,244,163 255,237,166 255,236,161 255,230,136 107,99,34 83,88,45 89,95,66 88,95,61 80,87,53 76,80,42 88,82,36 255,208,141 255,220,117 255,219,127 255,219,147 255,220,160 255,217,159 255,219,154 255,218,153 255,213,150 255,211,136 255,199,107 255,194,103 182,132,60 107,76,27 98,77,34 91,73,31 95,69,30 94,68,29 106,72,31 138,90,45 107,76,37 92,69,29 94,71,31 88,62,21 93,67,28 90,64,25 89,66,26 98,75,35 93,67,28 130,96,53 176,129,66 116,83,33
255,217,184 255,217,184 255,216,182 255,216,172 255,218,178 255,219,181 255,219,181 255,218,180 255,218,178 255,215,174 255,217,182 255,218,183 255,218,177 255,215,174 255,217,176 255,217,174 255,216,172 255,217,174 255,217,174 255,217,172 255,218,176 255,218,178 255,219,181 255,218,180 255,218,180 255,218,178 255,217,174 255,219,169 255,218,172 255,220,174 255,226,178 255,227,181 255,230,176 255,231,177 255,235,174 255,236,172 255,237,169 255,237,169 255,239,166 255,239,164 255,245,163 255,253,154 255,255,142 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,148 255,254,167 190,135,54 95,82,19 82,85,21 90,95,52 88,93,50 76,79,28 70,76,24 71,74,25 51,39,13 66,47,20 255,229,175 255,222,162 255,223,156 255,219,164 255,215,153 255,209,124 255,199,105 255,199,100 255,199,114 255,178,93 255,164,88 206,138,68 95,69,28 93,67,28 94,68,29 91,65,26 93,67,28 96,66,22 115,73,33 113,80,41 100,74,35 94,68,29 95,69,30 91,65,26 91,65,26 86,63,23 95,72,32 91,65,26 108,77,38 128,93,39 96,69,24
255,217,171 255,218,169 255,214,166 255,217,167 255,216,167 255,212,162 255,211,151 255,211,151 255,218,169 255,215,164 255,210,160 255,215,163 255,206,149 255,208,145 255,200,124 255,191,117 255,200,134 255,205,136 255,195,115 255,194,109 255,198,120 255,201,129 255,198,121 255,198,118 255,205,135 255,206,135 255,193,108 255,191,94 255,204,115 255,215,125 255,221,151 255,229,164 255,229,159 255,233,156 255,233,152 255,234,155 255,239,165 255,238,161 255,241,159 255,254,154 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,251,133 134,109,34 91,84,23 85,84,28 89,86,42 93,93,48 85,82,29 78,76,18 64,59,18 61,54,27 70,57,23 75,49,24 92,78,35 255,211,115 255,201,88 255,199,88 255,198,90 255,192,78 255,188,80 255,187,80 255,180,79 227,160,83 125,87,37 108,83,39 97,71,30 93,66,30 91,68,28 90,65,21 88,65,25 98,71,28 99,72,29 104,76,36 94,63,24 87,64,22 89,63,24 95,69,30 87,61,22 88,62,23 89,63,24 95,72,32 98,72,33 100,74,35 95,69,30
