247,231,225 196,178,157 176,162,146 207,191,174 200,171,149 177,156,129 188,162,139 204,176,147 210,192,171 241,219,199 207,186,161 195,169,146 195,171,147 175,156,131 187,163,137 178,159,134 185,168,144 184,170,152 171,155,142 202,186,169 205,180,152 194,181,158 200,170,128 213,171,129 222,152,74 183,163,145 193,179,161 184,170,145 170,156,131 157,144,123 168,155,134 168,155,132 176,162,144 201,187,173 177,163,145 171,157,141 156,142,128 165,151,135 181,167,151 179,164,153 186,172,158 174,164,154 132,123,119 163,157,148 169,151,146 179,160,148 176,169,167 158,148,147 211,195,180 144,135,118 126,122,60 132,128,52 120,113,54 106,105,53 76,70,34 70,75,32 69,59,21 136,120,37 96,84,25 151,133,33 149,128,4 164,143,19 158,136,19 154,133,11 143,124,13 127,112,6 114,99,20 84,78,14 65,65,20 91,93,47 131,137,69 141,128,55 136,138,63 132,132,58 68,72,76 86,94,73 96,76,67 96,80,76 77,69,77 28,31,42 31,35,50 38,43,53 87,130,141 137,211,255 145,188,215 101,121,133 64,77,96 67,79,101 81,93,99 91,105,96 97,112,98 91,104,103 64,74,90 62,75,92 80,90,96 83,95,99
244,225,209 186,167,144 171,157,132 176,162,135 204,182,162 164,143,118 168,144,118 199,174,146 210,191,166 225,201,177 196,170,145 205,176,152 174,153,126 179,162,138 148,134,109 191,177,152 188,167,142 176,161,152 184,168,155 214,196,177 192,171,148 137,99,78 130,106,84 124,72,12 122,86,55 177,159,138 177,161,144 168,152,137 169,155,141 148,132,115 182,168,143 186,172,147 164,149,129 161,145,132 166,150,137 154,139,119 144,129,120 164,149,138 185,170,159 192,177,168 190,175,164 184,169,158 174,164,154 143,137,132 175,161,147 149,132,122 137,120,110 131,119,109 100,95,97 86,80,87 47,48,25 130,127,62 146,128,55 139,125,55 134,131,50 136,140,53 116,106,35 158,141,47 151,142,55 114,95,31 167,141,21 168,140,15 160,134,12 156,130,10 138,122,10 128,115,11 104,92,10 75,73,11 62,63,15 59,64,19 100,102,45 79,78,24 75,75,32 119,119,49 34,38,40 107,107,75 107,91,74 98,82,76 83,75,81 28,31,40 31,35,50 34,38,53 116,171,206 145,209,249 118,154,168 90,102,93 73,86,105 66,75,98 82,98,96 101,114,98 88,100,93 74,89,94 69,79,97 69,83,95 78,88,94 66,76,94
198,184,170 208,194,176 210,193,167 202,183,158 154,130,104 188,157,134 136,120,107 188,163,135 195,176,151 227,203,179 214,185,161 214,185,161 195,174,149 182,163,147 180,164,147 169,150,125 171,159,133 196,173,158 104,63,45 96,58,41 86,50,32 86,48,29 86,49,36 75,42,31 60,39,26 69,49,40 67,48,36 71,55,42 162,147,136 202,186,173 192,177,157 190,176,151 192,176,161 186,170,155 157,148,133 180,169,162 163,148,139 178,163,152 190,175,164 196,181,172 177,162,151 164,149,138 160,150,140 149,143,138 127,112,61 153,127,104 149,123,100 149,128,105 148,128,110 126,105,92 122,111,49 140,119,47 66,54,24 129,115,59 134,127,59 151,146,62 160,141,46 146,123,22 149,133,48 118,106,26 146,123,34 185,155,39 172,142,26 165,134,15 144,126,10 131,119,21 97,90,18 64,68,10 59,60,10 54,59,14 74,69,37 64,61,35 80,78,45 68,62,37 50,55,65 54,53,44 90,72,69 84,74,73 61,54,64 33,36,45 36,39,46 41,44,51 138,192,224 150,214,255 141,185,209 82,92,96 81,93,97 87,100,99 83,98,101 95,107,98 85,96,97 66,80,92 72,83,94 78,94,92 93,105,96 73,85,93
217,199,178 232,211,196 240,216,194 190,169,142 203,182,157 165,140,121 146,132,116 217,196,181 211,190,165 235,213,193 216,188,161 190,171,146 211,192,169 183,167,152 209,188,165 204,180,156 186,166,146 96,53,34 113,61,40 104,54,37 98,55,36 90,47,32 97,55,42 81,44,31 66,38,27 57,34,23 55,32,21 54,31,20 73,56,46 158,141,133 173,158,136 184,169,147 188,171,147 177,160,136 187,172,161 197,186,183 177,162,153 185,171,157 176,162,148 191,176,165 167,152,141 157,142,131 178,163,154 138,130,119 117,109,73 94,88,54 175,142,117 165,140,110 178,151,135 177,159,140 141,127,61 155,134,53 122,120,58 126,124,54 104,101,57 138,128,50 187,160,28 188,154,54 77,51,28 102,81,38 141,123,23 152,125,21 112,91,8 110,90,4 87,68,2 76,59,10 61,56,5 64,67,16 60,63,14 58,60,18 89,81,31 123,111,56 121,102,45 66,53,19 69,68,41 89,88,61 92,77,68 81,69,71 112,101,68 70,60,61 89,78,75 87,76,73 120,145,158 150,195,222 156,214,243 103,132,150 84,94,114 83,94,95 81,95,91 82,89,82 82,81,86 75,74,77 76,73,77 92,91,80 88,87,76 84,89,88
222,189,164 221,193,166 219,195,171 212,192,172 209,188,165 169,147,129 151,133,114 167,149,128 214,195,181 219,193,168 220,194,173 192,166,145 231,211,193 225,211,195 196,175,152 184,160,138 126,61,38 119,63,39 119,61,37 103,52,28 101,54,31 95,50,27 93,50,33 79,42,29 67,36,24 60,34,22 55,32,21 54,31,20 57,42,33 120,105,94 186,172,154 171,157,139 190,173,149 151,133,114 176,161,139 198,181,171 169,157,147 175,160,149 183,168,157 161,146,135 138,125,120 149,132,124 150,140,130 106,105,94 100,95,40 176,150,111 170,134,101 126,112,67 156,124,108 158,133,116 132,116,110 47,55,64 66,74,62 99,93,47 88,81,40 129,112,32 185,154,23 159,129,15 128,101,26 98,78,3 172,151,40 117,97,18 51,37,12 103,89,19 63,53,4 63,53,13 59,53,17 62,63,24 61,63,17 60,62,20 65,58,29 145,134,49 88,67,24 91,80,45 99,81,39 132,125,68 143,131,51 104,94,54 99,86,63 94,79,57 99,83,70 100,84,71 94,78,65 86,71,62 80,66,52 122,106,93 78,65,60 68,57,52 80,67,60 88,76,66 105,89,72 103,87,70 108,93,73 104,85,69 104,85,69 102,83,67
225,196,174 216,192,168 220,194,171 215,187,160 182,165,141 197,168,146 154,134,114 167,149,128 207,198,181 238,219,192 216,195,172 224,203,180 231,211,193 190,170,150 187,172,152 138,93,72 133,68,45 126,63,39 121,63,39 107,54,29 100,52,27 95,50,27 91,48,33 84,47,34 65,34,22 61,33,22 56,33,22 65,46,34 57,37,30 147,132,123 198,183,172 183,169,153 181,164,140 185,167,148 180,164,149 182,166,153 204,192,182 200,189,182 180,169,162 179,164,153 165,152,147 180,164,151 121,111,99 110,108,104 120,115,60 91,86,35 161,141,123 126,104,84 175,139,110 176,146,118 108,98,99 49,57,85 47,52,51 78,76,27 94,89,50 217,195,48 209,176,37 198,171,39 177,156,34 162,141,28 123,107,8 89,77,20 61,40,13 64,32,0 122,105,56 63,52,17 57,50,19 45,42,16 58,58,13 49,45,10 50,48,19 57,56,20 86,80,14 108,91,26 82,77,34 71,65,31 103,94,34 122,115,56 71,56,45 92,77,57 100,84,69 100,84,67 95,79,64 87,70,62 90,76,62 123,107,94 84,71,66 80,69,64 85,72,65 91,79,67 108,92,75 110,94,77 106,91,71 111,92,76 105,86,70 108,89,73
169,148,135 168,147,122 199,178,153 201,177,153 169,145,121 189,168,143 173,162,145 221,197,175 226,211,189 243,227,214 210,195,184 161,145,132 189,171,152 173,159,132 207,188,174 137,73,47 127,63,37 125,62,38 117,59,35 114,63,39 104,53,27 102,56,30 90,44,28 82,43,31 67,36,24 63,35,22 52,31,20 76,55,44 55,35,26 141,124,116 201,186,175 206,192,178 179,165,151 164,150,136 190,175,164 150,136,120 177,165,155 183,170,163 155,142,135 187,175,163 156,142,124 154,140,126 126,117,100 113,105,92 120,108,38 136,108,40 128,108,62 102,98,107 139,137,145 132,130,140 162,163,168 97,104,118 69,75,78 74,79,57 91,95,55 212,187,20 209,183,74 158,135,34 206,178,70 189,160,57 132,116,31 62,56,20 54,53,17 134,117,39 109,86,28 59,42,16 59,48,13 56,52,15 63,60,16 43,41,12 119,109,42 146,129,49 68,69,48 89,88,36 99,96,56 65,68,35 51,46,48 72,69,45 75,69,62 90,74,68 90,78,68 88,75,68 89,73,69 89,73,67 91,79,69 113,101,89 82,69,66 84,71,64 85,72,65 87,74,67 102,88,74 100,86,72 102,86,69 100,86,70 101,86,75 99,83,77
237,218,204 212,186,163 212,188,164 211,192,167 215,191,167 182,164,145 159,150,146 208,184,160 202,187,165 220,204,191 199,187,177 221,202,175 220,201,185 215,200,178 171,149,129 147,76,50 139,72,45 133,68,45 114,56,32 110,57,34 107,56,32 96,50,24 93,47,29 85,44,28 74,41,30 65,37,26 50,31,19 62,45,35 71,54,44 141,125,112 176,162,148 167,153,139 186,171,162 150,134,128 167,151,145 213,198,187 184,172,162 176,163,156 165,152,145 159,147,135 146,131,122 164,148,144 160,146,130 118,106,94 75,65,43 116,100,56 132,115,68 74,70,64 69,73,77 64,67,74 71,74,83 77,87,105 59,68,91 64,81,101 60,78,93 213,190,22 183,154,35 183,158,32 159,133,22 159,130,29 95,76,23 47,45,16 46,41,13 72,63,16 137,118,23 143,122,25 90,82,19 66,62,16 60,57,13 54,52,19 92,83,36 124,109,48 86,87,66 102,92,43 137,118,61 83,76,49 92,83,66 71,68,44 75,69,62 96,80,74 91,78,71 66,55,50 66,55,52 68,57,54 65,54,49 60,51,47 64,55,51 64,55,51 65,56,52 61,52,48 59,50,46 100,91,87 67,55,55 73,63,67 77,68,64 71,62,58
205,177,148 202,174,145 207,179,152 217,188,164 204,180,154 206,185,162 197,178,162 185,171,153 224,211,188 224,210,194 243,228,217 235,222,199 229,213,196 214,185,161 185,122,89 251,151,101 214,119,72 233,140,94 181,97,55 137,60,27 114,56,30 111,51,26 99,52,29 95,49,33 73,40,29 62,31,21 49,28,17 66,49,39 135,120,111 157,142,133 183,168,159 157,142,131 201,190,183 156,145,138 164,154,144 193,179,165 166,156,146 169,163,158 176,170,161 117,106,89 133,122,105 120,111,105 130,121,113 123,114,106 113,111,109 77,87,105 122,116,123 87,81,76 85,86,76 64,65,70 76,76,84 70,70,82 78,79,82 104,99,87 207,196,13 203,180,20 207,185,22 201,175,34 170,140,26 130,106,12 63,51,10 49,44,14 59,47,10 118,99,17 140,118,24 90,77,14 57,53,16 58,54,17 45,43,12 52,47,17 147,151,82 92,48,22 56,53,38 63,64,43 130,120,51 82,71,52 91,76,65 91,74,64 91,74,64 145,126,112 87,73,57 83,68,57 82,66,60 77,61,55 71,58,51 71,56,47 67,54,47 67,56,49 69,58,51 61,51,41 105,90,81 90,75,66 71,60,55 80,67,60 85,73,63 85,70,59
208,184,160 222,198,174 218,188,160 199,175,149 210,179,156 193,168,138 201,172,150 197,173,147 202,184,163 217,199,178 206,192,178 197,193,183 225,206,190 203,177,154 213,177,148 156,65,23 165,77,41 162,71,36 237,133,82 185,92,44 148,73,46 130,59,35 115,59,37 90,44,28 71,39,25 61,30,20 52,30,22 152,135,125 147,131,118 151,136,127 183,168,159 198,183,174 202,190,178 167,158,150 147,135,125 187,172,163 136,129,139 117,115,127 93,91,103 171,166,163 149,128,105 116,100,85 134,120,104 149,135,119 155,134,123 136,125,122 123,128,138 108,99,95 57,51,44 61,56,53 77,69,77 56,49,52 149,139,68 207,193,48 208,196,18 214,203,18 205,184,30 198,180,47 187,155,27 190,155,32 129,110,26 104,87,18 167,147,41 130,107,20 77,68,23 54,51,11 49,47,14 45,43,12 40,40,10 53,53,21 118,117,61 151,127,61 123,116,59 100,88,51 88,85,43 71,66,34 91,75,62 83,72,57 96,85,70 136,115,100 94,78,63 93,77,62 88,71,61 90,73,63 91,76,65 82,70,58 84,72,62 89,74,63 86,72,58 85,71,57 159,139,130 91,75,69 89,74,63 89,74,63 94,80,66 88,71,61
207,190,166 228,209,193 243,225,206 231,210,187 232,204,177 204,171,144 190,169,144 189,171,150 187,169,148 197,179,158 212,190,170 210,189,162 199,173,150 207,178,154 186,172,143 169,97,58 158,72,42 161,72,39 213,111,62 207,106,61 157,76,47 129,62,37 105,52,29 90,47,32 69,38,26 59,33,21 57,34,21 83,62,47 167,148,125 195,176,153 194,175,152 175,163,137 195,183,171 169,160,152 153,148,145 139,128,125 124,124,134 130,127,142 119,118,133 94,105,118 165,149,145 171,152,125 109,93,78 112,96,81 157,141,126 144,128,113 107,98,94 57,44,37 79,58,45 89,67,49 84,71,37 184,177,38 215,197,55 233,210,54 202,187,10 204,192,12 146,115,35 179,156,85 195,171,68 123,106,26 89,80,35 63,59,24 132,109,22 80,68,13 58,52,16 53,48,16 45,43,14 41,38,12 40,39,14 53,49,14 95,72,32 164,141,54 161,143,54 147,121,51 71,65,42 59,51,40 97,82,62 100,72,59 116,88,75 106,85,70 97,81,66 95,79,64 95,79,64 95,79,64 90,74,59 90,74,61 86,70,57 90,73,63 92,76,59 98,82,65 143,122,107 89,70,58 91,74,64 98,82,69 100,84,69 90,75,64
205,184,159 188,171,147 209,191,172 237,221,204 144,130,116 214,191,180 133,123,101 141,125,108 165,153,141 206,194,182 207,191,176 192,176,161 177,153,129 188,167,144 169,150,127 217,197,177 80,61,34 128,60,38 245,145,93 158,71,26 125,57,35 126,61,38 97,49,31 83,44,30 61,33,20 61,30,20 66,35,25 108,85,70 176,152,130 177,151,130 179,153,132 175,154,129 184,169,147 168,155,148 118,111,111 145,131,131 117,115,123 119,116,122 119,117,129 114,113,128 82,88,105 192,174,169 192,178,162 178,164,148 173,157,140 209,188,161 57,47,37 96,76,58 98,69,49 85,58,42 118,105,30 198,180,36 229,208,69 233,210,52 201,191,12 200,187,14 139,100,61 64,40,32 72,50,14 52,41,24 51,48,22 51,46,18 60,55,16 54,50,15 53,48,18 49,48,12 44,42,11 43,41,12 45,42,18 55,61,22 61,53,40 67,51,38 70,59,13 111,104,47 60,62,36 113,104,57 92,75,67 100,85,65 120,107,86 97,81,64 100,81,67 97,78,64 99,80,64 94,75,59 93,77,62 86,69,59 91,74,64 90,74,59 94,75,59 128,109,93 111,92,78 91,76,65 90,75,64 89,74,63 93,78,67 87,72,61
198,169,147 210,182,155 205,180,150 206,181,151 215,199,182 178,165,144 168,154,140 225,209,194 197,177,157 247,223,201 236,221,201 230,214,201 204,185,160 213,199,183 231,217,199 56,83,51 37,65,40 31,56,38 68,54,36 137,83,63 120,57,33 104,51,35 81,42,30 76,41,28 71,39,25 72,41,29 76,46,31 197,175,157 188,169,155 186,172,154 198,174,148 192,170,150 187,175,163 123,114,106 131,118,111 179,163,150 228,212,195 147,131,125 145,135,125 113,107,112 91,96,106 146,140,147 178,154,132 204,177,145 223,197,156 225,198,164 83,62,47 94,65,45 95,66,46 69,47,29 141,128,37 184,163,24 215,196,61 223,204,49 210,195,18 184,172,3 191,143,85 154,108,67 133,105,49 134,117,66 59,54,22 51,49,18 54,53,15 56,55,19 54,53,17 52,51,15 50,48,17 43,40,14 42,39,13 57,59,17 62,69,23 76,77,54 143,147,62 96,96,26 50,44,37 116,104,74 87,76,69 75,65,64 74,64,63 67,58,50 73,62,55 73,62,59 78,65,58 82,69,62 84,71,66 82,69,64 81,68,63 86,71,62 91,76,67 119,104,95 80,65,56 86,71,62 81,64,56 84,67,57 85,68,58 84,68,55
205,176,154 209,181,154 213,183,155 210,180,152 202,171,148 189,171,152 213,196,170 216,202,177 207,187,167 214,191,160 253,237,220 247,232,212 213,192,167 204,180,156 194,175,152 41,73,42 34,60,37 26,46,30 23,36,22 59,43,30 72,42,27 79,43,33 88,50,40 82,45,32 84,54,39 85,57,44 91,61,46 185,164,149 174,158,154 149,138,135 161,147,133 157,143,129 148,136,124 130,121,113 153,139,125 178,157,142 173,148,129 159,143,130 154,140,124 139,125,125 111,109,110 122,112,130 223,196,160 222,196,146 222,194,154 165,138,106 96,70,49 89,63,40 96,70,49 96,76,56 100,86,32 175,157,17 203,180,49 224,204,56 203,188,11 185,175,8 137,124,33 125,106,40 71,57,12 56,49,10 49,49,15 48,46,13 52,51,15 54,53,15 54,53,17 50,48,15 47,45,16 42,40,11 44,42,13 58,60,18 65,73,22 44,44,39 137,139,66 128,128,56 80,76,55 114,99,90 71,60,53 68,57,50 61,50,43 60,49,44 61,48,43 61,47,47 59,48,43 59,48,43 60,49,46 60,49,46 60,49,46 61,50,45 80,65,54 86,71,60 89,73,67 89,73,67 88,72,59 91,75,60 100,84,69 91,75,60
217,188,164 216,187,163 204,174,146 211,181,153 207,179,152 194,169,141 205,179,156 204,180,156 197,184,163 220,199,176 209,191,172 226,211,200 215,190,162 193,172,145 191,172,149 52,55,33 40,47,31 24,39,25 54,56,41 66,45,32 78,53,36 86,56,41 87,61,40 87,58,38 88,58,41 90,65,48 92,67,48 145,129,114 154,137,127 163,147,134 166,149,141 132,120,108 126,115,100 115,110,98 97,97,94 212,187,170 214,172,150 122,107,87 137,121,106 121,106,97 163,153,154 215,188,152 233,206,159 216,191,147 193,169,132 88,67,42 100,76,54 98,69,49 88,67,42 98,74,52 125,114,99 138,122,37 187,169,40 215,197,53 200,183,16 201,183,14 174,154,24 103,93,3 54,49,10 50,48,15 46,46,16 51,46,16 52,50,17 51,49,16 50,48,15 45,43,14 44,42,13 43,41,12 47,45,14 62,62,19 65,69,29 34,36,36 53,52,57 100,98,78 77,68,60 121,111,101 83,68,57 85,66,50 80,66,48 80,68,58 76,64,52 77,65,53 78,66,56 73,61,51 80,68,56 73,61,49 78,66,54 75,63,51 135,121,105 101,87,71 102,88,74 101,87,69 102,86,69 88,76,66 40,34,39 33,30,34
189,168,143 203,182,157 206,181,153 207,180,148 199,168,145 177,153,129 195,171,147 206,181,153 205,174,151 189,160,136 167,148,125 205,186,163 219,193,170 168,147,124 208,177,156 166,107,88 113,59,41 94,58,48 96,76,58 81,56,39 91,57,39 103,60,43 93,57,39 100,66,48 192,173,157 165,151,135 196,179,155 150,135,115 169,155,137 162,141,128 168,147,124 154,136,117 165,146,132 149,132,122 152,141,136 95,91,100 200,186,170 183,168,146 141,126,104 160,148,138 160,140,108 249,219,173 222,197,153 209,181,143 188,164,131 80,61,38 90,66,42 83,59,37 95,74,51 62,44,25 66,50,44 129,109,79 161,143,25 212,195,57 196,177,13 188,175,13 176,160,19 183,167,24 143,127,26 64,56,6 56,55,19 54,53,17 52,50,17 49,47,16 47,45,16 49,47,14 47,45,14 47,45,14 51,50,14 65,66,18 51,49,50 44,41,45 38,35,39 44,41,45 47,41,46 44,36,42 79,56,45 75,60,49 75,60,49 79,62,52 77,60,50 76,59,49 78,61,51 78,61,51 77,62,51 76,61,52 77,62,53 77,62,51 137,121,108 98,84,70 94,80,64 106,91,71 103,87,72 34,29,31 27,26,29 27,26,29
185,166,141 186,167,142 188,162,137 204,176,149 202,178,152 197,178,153 201,182,157 191,170,145 206,180,159 179,155,133 215,196,173 196,177,154 200,182,161 222,207,187 148,97,73 116,58,36 110,60,43 88,51,38 81,54,38 82,55,37 126,79,56 171,107,79 111,70,52 106,72,54 206,181,162 178,156,136 165,150,130 141,126,106 167,146,121 171,137,115 162,136,115 163,141,121 171,150,125 145,125,107 145,135,125 95,93,94 172,162,150 187,171,156 185,169,154 169,156,151 246,219,174 233,204,153 205,179,138 188,165,125 183,160,131 63,41,23 81,61,41 85,64,41 82,62,44 84,68,51 88,69,55 164,143,120 131,107,41 199,181,52 217,196,46 177,164,14 174,167,28 159,148,13 126,116,26 64,56,6 57,53,18 52,51,15 50,48,17 44,42,11 51,49,16 51,50,14 49,47,14 52,50,17 65,64,28 65,62,49 31,29,30 37,37,37 41,41,41 41,41,41 44,42,43 88,87,90 55,44,41 55,44,39 58,47,42 69,57,47 68,55,48 69,56,49 73,61,51 74,62,52 74,62,52 74,62,52 74,62,52 73,61,49 137,122,111 81,69,59 81,70,55 91,77,63 96,85,70 48,41,41 25,24,29 23,24,29
185,156,132 208,179,155 191,167,143 192,171,146 200,179,156 195,177,156 204,183,160 206,185,162 198,174,152 179,160,137 211,193,172 209,189,169 203,182,157 189,175,157 138,93,72 123,63,40 97,49,31 86,49,36 81,54,38 91,57,39 219,137,92 214,131,80 184,116,76 134,83,55 193,164,133 196,162,144 151,138,131 189,177,167 202,181,166 181,152,132 190,169,154 157,135,127 166,145,130 159,140,115 150,134,117 110,99,96 125,120,117 160,155,157 197,181,175 212,187,157 236,206,162 206,178,138 190,166,133 177,152,122 160,141,118 78,59,43 79,61,42 83,63,43 71,53,34 66,46,28 93,71,51 143,118,99 175,146,115 141,117,66 200,180,52 201,181,51 139,117,11 144,132,34 103,101,41 55,54,16 50,48,15 49,47,18 48,46,13 52,51,15 53,50,8 56,53,11 54,53,17 66,67,44 65,67,62 31,31,31 40,38,39 39,39,36 46,41,43 39,36,40 34,40,43 77,90,91 82,93,94 69,67,68 65,58,58 81,71,70 68,58,59 52,42,43 49,39,40 46,36,37 44,34,35 46,36,35 44,34,33 44,37,35 83,70,67 58,47,44 62,51,46 67,56,51 78,65,58 81,70,63 52,50,51 24,24,24
218,188,160 215,185,157 208,182,159 214,197,171 190,169,146 203,178,150 194,175,152 191,172,149 182,161,138 201,184,160 215,199,182 206,190,173 162,149,128 226,213,192 144,98,72 142,77,54 116,64,43 84,47,32 85,58,42 155,101,67 243,151,96 233,145,89 220,142,94 151,91,37 128,93,37 90,69,42 153,141,131 156,143,138 210,190,170 168,156,144 93,89,81 74,74,69 193,172,157 186,167,142 138,117,94 153,131,113 144,123,108 126,112,98 116,101,90 244,212,168 221,191,149 186,159,125 163,140,111 161,142,119 121,105,88 82,63,47 75,57,38 84,63,40 81,61,43 83,63,45 103,77,56 74,54,34 203,172,133 156,132,95 149,129,43 173,154,29 186,165,43 156,138,22 64,57,14 56,54,23 55,54,18 55,54,16 55,54,16 56,56,13 57,57,14 58,56,25 64,66,51 67,67,62 42,40,41 37,32,34 55,53,49 51,44,42 62,55,55 49,39,40 76,77,82 80,91,92 75,86,87 85,91,92 71,57,59 68,59,55 66,57,51 66,57,51 67,58,52 78,69,63 65,60,57 53,48,47 55,50,49 52,45,45 55,52,56 50,45,47 40,38,39 44,44,44 41,42,45 45,44,47 47,47,47 41,41,41
204,174,146 197,167,139 198,170,143 182,158,134 209,180,160 202,173,151 195,175,155 200,182,161 230,204,190 215,197,178 213,200,195 172,159,152 197,186,171 102,111,67 148,85,50 123,56,31 135,88,67 84,49,36 93,57,35 229,145,101 245,152,93 236,147,91 161,100,37 158,103,33 91,88,46 75,70,29 52,53,30 116,112,91 186,155,136 194,98,56 155,97,62 152,51,26 145,132,125 169,136,111 141,115,92 152,123,103 143,123,105 125,105,96 222,192,146 235,203,157 205,178,142 168,144,118 150,130,110 134,120,104 74,66,55 87,63,41 82,61,38 80,56,34 65,45,27 79,59,41 61,41,23 88,68,50 131,102,78 198,172,133 173,145,107 148,124,89 165,145,57 168,148,40 177,160,37 144,129,21 79,70,14 67,60,17 71,58,24 101,90,57 129,121,97 145,135,113 89,80,65 55,44,37 68,57,54 62,50,40 83,62,51 78,58,49 63,48,37 60,49,42 97,99,84 142,131,114 137,128,111 91,95,97 86,86,83 79,68,63 73,64,60 71,62,58 85,78,76 61,56,55 61,54,57 49,42,42 41,36,35 39,37,38 37,35,36 35,33,34 34,34,34 44,44,44 34,35,38 36,36,36 36,36,33 36,36,33
214,186,157 209,179,151 198,173,145 205,180,152 215,188,156 217,188,157 199,178,151 186,172,154 209,193,180 207,192,172 219,204,193 205,188,189 75,98,65 124,113,49 222,139,99 149,80,51 123,76,53 68,36,20 110,59,31 255,166,109 248,157,97 228,143,86 172,118,41 82,69,17 90,82,46 49,64,38 36,62,37 39,51,33 193,58,29 176,90,24 251,122,27 176,69,26 166,156,146 188,152,134 149,105,79 165,116,65 199,175,167 185,158,142 230,199,150 232,202,158 194,172,136 139,122,98 135,124,105 80,72,61 58,50,39 89,67,49 88,64,42 79,54,37 74,53,30 71,49,31 76,60,43 79,63,48 95,73,53 141,117,95 205,171,139 193,167,128 174,150,115 150,128,92 132,105,73 127,108,69 135,112,81 126,107,70 140,119,92 152,134,104 182,166,135 86,72,47 54,42,30 77,64,61 68,56,46 97,77,59 78,67,50 49,36,33 60,47,40 67,62,61 88,84,76 155,139,122 147,136,117 99,106,101 84,91,89 48,46,47 39,36,40 43,42,45 37,37,37 34,34,34 38,35,39 34,31,35 32,29,33 29,28,31 30,27,31 26,23,27 28,25,29 29,28,31 27,24,28 26,25,28 32,29,33 37,35,36
216,198,177 198,176,156 209,188,163 195,174,149 182,159,130 203,178,150 194,177,153 205,191,173 244,228,215 229,214,194 232,218,204 253,236,237 53,83,48 114,99,38 255,169,119 167,97,68 112,62,45 80,43,30 191,113,69 255,165,106 240,153,94 168,105,31 158,131,66 45,65,36 40,65,38 39,73,41 35,63,40 29,52,35 36,49,33 201,78,38 178,107,81 168,56,26 163,136,50 155,131,49 154,128,76 130,99,60 115,106,48 235,210,164 241,210,161 218,191,148 168,147,120 120,106,90 115,110,98 55,56,48 69,54,43 62,40,20 97,68,46 93,67,46 79,54,35 105,74,53 76,56,38 62,41,30 81,64,56 72,56,41 166,143,112 196,166,124 205,174,135 196,165,126 181,155,116 176,150,111 185,161,128 173,151,115 182,163,136 97,77,57 61,49,37 53,42,37 57,44,39 58,43,34 75,61,43 52,43,37 64,52,42 71,55,49 40,30,29 63,65,65 82,77,76 152,137,115 146,135,116 113,110,97 72,84,80 69,73,75 25,22,26 27,26,29 25,25,25 26,26,26 28,25,29 28,25,29 27,24,28 25,24,27 26,23,27 25,22,26 25,22,26 25,24,27 25,22,26 24,23,26 28,25,29 30,28,29
221,206,186 171,156,136 179,163,150 177,161,148 196,177,161 152,132,112 197,177,157 180,166,141 255,248,250 255,246,230 232,215,205 225,208,198 43,72,42 112,98,42 218,129,82 123,59,33 107,55,36 73,41,27 226,145,95 250,162,106 228,148,89 165,114,38 72,74,28 58,72,40 37,74,43 33,71,42 35,63,40 29,52,37 30,41,30 80,69,50 54,64,68 81,80,83 159,132,55 157,134,47 165,145,66 189,163,151 166,151,100 235,206,157 226,196,154 209,181,143 153,136,112 100,94,85 79,78,67 55,58,50 68,54,40 80,60,40 94,65,41 80,60,40 71,49,31 83,58,39 97,80,56 79,60,44 60,49,44 36,27,23 50,39,32 141,118,89 186,162,129 207,180,146 199,175,142 101,77,53 74,51,38 59,40,28 65,48,38 60,41,29 55,38,28 40,29,26 37,26,23 50,37,30 52,38,22 77,61,55 56,43,36 50,37,34 46,44,42 60,66,67 77,75,71 152,137,115 142,132,108 123,116,100 64,78,74 83,89,90 25,24,27 27,26,29 24,23,26 25,24,27 26,23,27 25,24,27 25,24,27 25,22,26 24,23,26 24,23,26 26,23,27 25,22,26 24,23,26 26,23,27 26,23,27 27,24,28
150,136,120 187,172,161 183,167,152 185,169,154 177,162,140 170,156,131 194,180,155 185,167,164 255,244,244 215,200,189 216,199,191 233,217,202 43,79,51 99,98,46 227,144,93 131,61,37 122,68,48 66,36,21 238,155,106 234,146,94 198,134,74 162,113,46 75,80,46 41,49,24 38,75,44 35,72,41 37,65,42 27,52,34 24,37,25 45,56,45 56,62,65 53,56,67 77,81,85 57,61,76 69,67,49 155,159,121 227,197,151 226,196,150 208,182,141 192,168,135 126,117,98 67,68,58 55,55,50 55,53,49 74,55,41 79,59,41 74,53,30 79,58,33 81,62,39 66,48,27 81,62,46 93,73,55 62,50,38 78,73,70 30,24,17 40,33,31 48,46,42 30,24,17 26,20,15 33,26,26 53,40,33 78,61,51 71,54,44 63,48,37 48,33,24 44,33,30 68,57,52 55,44,39 67,55,45 53,40,33 74,61,56 30,20,19 60,62,59 61,68,66 69,67,63 156,138,117 152,135,111 126,117,102 67,77,74 76,82,83 27,26,29 27,27,27 26,23,27 26,23,27 24,23,26 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 25,24,27 23,22,25 24,23,26 26,23,27 25,22,26 25,22,26
