120,115,62 112,107,54 89,84,31 112,104,50 113,105,51 93,86,27 104,97,38 104,96,42 100,92,38 108,100,46 101,98,43 95,91,43 86,82,34 102,99,46 98,95,44 89,87,38 110,110,51 129,129,70 116,114,56 113,109,51 97,95,37 97,100,40 103,102,46 141,140,88 117,114,61 125,122,69 150,132,88 157,136,93 165,138,102 163,139,102 167,140,106 162,135,101 158,131,95 146,119,83 145,118,82 143,127,83 126,110,68 118,91,75 52,45,27 76,71,57 162,155,165 145,140,158 63,61,62 99,98,60 77,69,56 186,176,180 252,242,246 177,166,161 150,139,136 118,107,104 105,94,87 92,83,64 105,98,67 82,78,72 111,98,50 139,110,79 135,109,86 122,97,80 79,66,76 75,67,75 96,85,92 117,110,124 107,97,85 101,90,97 180,143,117 255,226,188 248,211,196 124,116,135 112,109,124 97,95,103 88,84,93 118,116,126 95,93,105 81,77,88 73,69,80 75,63,75 152,126,105 172,143,119 161,127,105 169,136,111 156,123,98 135,105,79 118,88,60 138,109,85 150,121,97 149,119,93 142,111,90 139,109,83 141,111,85 146,116,90 156,125,102 177,146,123 185,152,125 185,152,127 187,157,131 182,154,127 177,152,124 172,147,119 188,157,134 176,150,127 88,77,84 84,76,82 178,149,127 181,151,125 76,64,64 93,81,81 99,90,86 116,107,103 128,118,117 141,131,132 139,127,129 142,132,133 145,134,141 139,131,137 128,121,131 113,112,129 100,98,118 83,83,95 96,87,79 101,94,92 180,168,180 195,189,196 127,121,128 160,146,128 165,150,114 163,144,107 155,136,97 161,142,103
107,102,49 92,87,34 109,104,49 110,105,50 92,87,34 115,114,62 107,106,54 119,111,61 119,110,63 126,117,70 109,105,59 111,109,60 100,98,49 96,95,43 115,114,60 113,108,53 117,113,53 126,122,60 115,108,47 119,115,53 116,116,57 115,118,58 99,98,42 126,122,74 147,135,96 158,146,107 165,141,104 165,135,109 171,143,114 174,146,117 172,142,114 173,143,115 166,139,105 167,140,104 131,108,68 135,117,73 161,147,104 138,119,82 127,114,82 105,97,63 96,88,77 131,126,128 78,72,79 100,97,44 71,62,45 187,177,181 182,172,176 191,181,185 127,117,118 121,111,112 105,98,96 112,100,100 93,84,67 92,81,64 126,112,67 118,100,58 148,119,88 144,115,84 159,128,109 113,108,107 133,117,115 93,82,89 166,145,122 155,134,111 117,96,96 209,181,170 222,188,156 122,110,126 124,117,131 124,118,123 109,102,105 106,100,105 94,90,103 81,77,90 68,64,77 75,66,77 131,104,86 162,129,104 169,134,109 165,130,105 167,132,107 167,134,109 154,124,98 157,128,104 157,128,104 153,123,97 142,111,90 144,113,90 141,110,87 146,115,92 174,148,125 173,147,122 180,151,127 177,151,126 168,144,118 176,147,123 190,156,134 185,151,129 182,149,124 154,125,103 79,76,82 125,110,101 196,156,131 183,160,145 71,59,61 77,64,61 100,89,86 100,91,87 108,98,97 111,101,100 117,105,105 136,126,125 132,122,126 135,127,133 121,113,121 113,109,118 89,82,94 79,72,82 120,109,94 87,76,71 184,176,184 172,163,174 98,90,96 185,156,132 182,151,128 178,145,118 177,144,119 177,144,119
140,133,76 133,126,69 130,123,64 101,100,44 110,109,57 104,101,48 117,114,61 123,113,60 110,100,47 137,130,73 129,122,65 121,113,61 120,112,60 152,147,94 103,98,45 134,126,76 133,126,69 128,121,62 137,127,74 100,97,44 109,108,56 121,120,68 118,115,62 141,136,85 127,115,74 135,123,84 133,111,77 168,140,113 174,147,115 188,156,126 179,146,121 178,145,120 173,146,114 173,146,112 167,141,102 160,142,100 146,131,91 114,102,63 129,117,78 121,111,71 105,98,67 96,89,73 98,91,101 89,90,67 68,64,56 161,153,159 157,149,155 136,129,139 113,106,116 101,95,102 86,83,89 83,76,79 99,83,77 102,85,59 107,93,48 119,102,63 167,135,103 177,141,112 143,119,97 114,101,98 138,119,103 107,93,95 152,124,95 171,143,114 160,131,109 154,125,105 229,195,163 147,134,131 157,141,135 163,145,126 160,147,140 118,109,103 86,83,100 75,73,85 67,63,76 77,65,77 131,104,86 130,99,76 140,106,84 178,143,118 173,137,115 161,127,105 141,110,87 150,122,95 154,126,99 155,124,103 152,121,100 153,124,102 141,112,90 140,111,89 156,130,109 163,137,116 164,138,115 153,127,104 165,136,114 166,135,114 175,141,119 183,149,127 181,152,128 172,146,125 62,60,61 152,125,109 198,161,135 103,90,85 87,77,78 96,86,87 79,68,65 86,75,72 95,84,81 102,91,88 103,92,87 108,97,92 103,93,94 94,87,90 90,83,86 106,99,102 87,79,85 62,57,56 104,95,80 138,121,111 174,163,170 153,144,159 140,129,122 195,155,130 185,152,127 188,154,124 189,153,124 182,146,117
102,104,49 98,100,45 86,87,37 110,109,53 111,110,58 105,102,49 131,127,69 135,128,69 120,113,54 142,133,73 128,119,59 123,116,59 126,119,62 157,150,93 126,119,62 121,113,61 115,107,53 135,128,71 146,138,84 128,125,70 113,109,51 130,126,68 115,112,57 131,128,75 118,115,64 102,98,52 140,118,80 150,123,87 166,139,107 176,146,118 171,137,115 168,134,112 150,123,91 159,132,98 150,126,89 145,126,87 143,128,88 124,112,73 106,96,58 89,82,43 87,81,45 95,89,64 117,112,111 61,57,70 63,61,59 125,119,126 152,146,153 126,122,133 109,105,116 99,95,106 77,73,84 92,86,93 80,68,70 130,115,66 115,99,57 120,98,62 167,134,109 175,148,114 97,85,85 146,117,95 172,145,113 167,137,109 159,129,101 142,112,84 145,115,87 171,139,109 184,154,126 185,167,137 162,140,102 160,141,114 168,149,124 102,95,95 79,73,78 89,86,92 77,70,80 88,74,79 147,118,94 150,116,94 149,115,93 170,135,110 173,138,113 156,125,102 148,117,94 144,115,93 139,110,86 125,94,73 130,99,78 153,124,102 146,117,95 157,128,106 157,131,110 145,119,98 153,127,104 148,119,97 160,126,106 165,131,109 169,135,113 172,138,116 181,150,127 166,137,115 78,67,60 148,117,94 205,170,145 96,83,76 114,104,105 142,132,133 132,120,122 105,93,95 76,64,66 81,69,69 80,69,66 86,75,72 82,73,69 83,77,72 78,71,69 71,64,64 60,54,59 104,97,111 104,93,100 87,74,67 109,102,105 99,91,99 89,79,83 74,63,60 129,110,98 185,153,123 184,150,120 187,153,123
114,111,56 107,104,49 132,129,74 88,87,33 102,101,47 126,129,69 108,111,47 123,121,61 133,131,71 140,133,76 128,121,64 124,121,66 115,112,57 114,111,56 107,104,53 113,108,57 140,135,80 158,153,98 131,126,71 133,128,73 117,112,59 155,150,95 116,111,56 117,112,61 112,107,54 97,92,39 119,103,61 138,116,78 151,124,90 147,119,92 133,104,82 131,102,80 138,113,85 143,118,90 138,115,86 127,109,79 110,94,61 118,108,70 80,75,36 86,83,41 93,90,46 104,101,57 83,76,74 114,110,132 67,66,71 80,77,83 147,143,152 123,121,133 103,101,113 97,95,107 78,76,86 84,85,90 77,66,73 123,107,65 129,110,71 121,99,61 148,117,98 148,124,102 105,87,68 151,121,93 163,131,101 167,135,105 152,124,95 139,111,82 154,125,94 162,133,102 210,182,153 188,167,144 124,113,98 112,106,101 106,99,97 94,90,84 94,83,76 186,160,139 158,132,111 92,77,85 138,113,85 151,120,97 149,118,95 141,110,87 154,123,100 157,128,106 162,133,111 153,122,101 166,136,110 162,129,104 142,108,88 130,101,77 138,109,85 146,117,93 143,114,92 153,124,102 151,125,102 150,121,99 165,134,111 172,141,118 177,146,123 166,135,112 183,148,123 181,145,123 190,157,132 188,155,128 184,162,142 96,83,78 109,99,100 132,122,123 164,154,158 148,138,142 143,131,136 135,123,128 101,89,91 79,67,69 71,61,62 70,60,61 75,65,69 101,94,104 109,104,120 98,93,109 100,94,99 105,98,101 108,102,109 97,93,106 63,59,72 72,70,82 74,70,90 165,135,109 178,144,114 187,153,123
122,119,64 125,122,67 112,109,54 103,102,46 104,103,47 107,110,50 123,126,64 119,117,59 145,143,85 146,143,88 101,100,44 120,124,70 119,123,69 127,129,76 120,121,71 130,130,85 111,112,62 128,132,78 139,134,79 142,134,82 101,92,45 108,99,52 111,106,55 104,98,52 88,81,38 99,89,49 126,109,72 142,120,86 157,130,98 155,127,100 138,117,92 131,110,85 141,115,90 136,110,85 122,98,72 105,86,61 95,78,50 91,81,41 104,97,54 89,85,39 104,101,48 129,126,75 160,153,135 66,62,73 61,58,64 85,79,86 130,126,135 126,124,134 97,95,105 91,89,99 81,80,85 60,62,62 73,65,71 129,114,74 122,103,68 124,103,80 150,131,108 121,104,94 102,82,64 153,125,98 155,125,97 155,125,97 161,131,103 154,124,96 169,139,113 180,153,135 87,79,85 89,82,85 83,80,84 75,73,74 68,61,61 72,61,54 171,150,137 194,170,146 159,136,121 93,81,81 150,130,100 165,136,112 175,144,121 159,128,105 166,135,112 161,132,110 162,133,111 160,129,106 160,130,104 157,124,97 158,125,100 167,134,107 163,130,103 151,118,93 144,115,93 137,108,86 131,105,82 151,122,100 168,137,114 154,125,101 164,138,113 173,147,122 180,150,122 175,142,115 167,132,105 192,157,130 157,136,121 87,75,75 113,103,104 122,112,113 136,126,130 156,146,150 153,141,146 179,167,172 177,164,172 158,145,153 148,137,144 139,128,137 138,127,136 145,138,150 129,124,140 108,104,117 76,71,73 83,77,84 191,187,198 212,210,230 106,105,122 69,66,81 72,68,79 183,151,117 181,146,121 190,155,128
109,109,50 138,138,79 125,125,66 113,118,55 106,111,50 99,103,45 119,123,65 122,121,65 111,110,54 166,165,109 115,119,61 121,125,69 105,109,53 136,135,79 116,115,59 118,117,65 124,123,71 105,107,54 141,133,83 142,129,81 131,115,82 139,125,80 118,109,62 102,93,46 114,102,63 122,107,71 142,122,90 143,118,88 120,91,67 118,89,65 119,95,71 127,103,79 142,118,92 141,117,91 140,116,90 103,83,53 92,79,47 105,93,52 120,109,63 129,119,70 115,106,59 127,118,71 111,100,65 88,83,80 113,107,98 79,73,66 119,112,112 135,129,136 103,100,104 94,91,95 91,87,79 76,71,57 69,62,62 143,126,98 128,108,76 128,107,84 137,117,108 91,81,85 106,84,64 127,101,76 123,92,69 132,101,78 153,123,95 154,124,98 156,136,127 75,65,69 72,68,79 68,66,74 59,57,65 60,54,59 94,78,63 141,120,97 152,126,103 210,184,159 131,105,109 88,77,84 136,115,92 151,122,98 172,143,119 159,130,108 150,121,99 149,123,98 163,137,112 157,129,102 151,123,96 153,119,97 156,122,100 157,122,97 165,130,105 165,130,105 162,131,108 152,121,100 147,118,96 143,114,92 141,115,92 139,113,90 165,136,114 166,137,115 179,146,121 175,142,117 187,151,122 202,166,137 147,125,107 111,99,99 102,92,91 116,106,105 125,115,116 136,126,127 118,108,109 141,131,135 156,144,149 166,154,159 165,154,161 163,152,159 153,145,153 119,112,122 96,89,99 97,90,100 112,106,111 90,87,93 90,88,98 82,80,92 68,70,84 71,68,85 158,146,151 179,149,123 196,163,138 188,155,128
156,155,99 117,116,60 155,154,98 132,137,74 106,111,50 121,125,67 129,131,74 135,134,78 132,131,75 131,131,70 141,144,82 129,134,73 122,127,66 121,121,60 118,118,57 102,101,45 113,105,51 108,98,47 120,111,66 139,125,82 138,124,79 136,125,79 116,107,60 114,103,59 138,121,84 115,96,61 121,101,71 138,113,85 138,109,85 138,109,85 151,127,103 149,125,101 152,126,101 144,118,93 141,116,88 143,124,89 129,114,74 156,146,97 153,140,90 164,149,100 146,129,80 167,150,101 154,139,88 94,80,51 112,101,68 125,120,81 94,82,70 113,104,98 101,95,88 97,88,82 125,114,95 117,96,81 89,85,75 102,97,85 122,99,70 122,107,87 109,98,93 78,71,74 118,91,75 118,92,67 132,103,81 134,105,83 137,112,93 109,92,84 67,61,66 63,59,70 64,62,74 62,60,70 59,57,67 67,56,53 131,107,83 152,123,99 167,136,113 157,128,104 141,119,111 77,70,80 122,111,106 143,117,94 143,117,94 163,137,114 159,130,108 158,129,107 136,110,85 136,107,83 134,105,81 143,109,87 153,119,97 167,132,107 170,135,110 159,124,99 152,122,96 149,118,95 151,122,100 155,126,104 160,134,111 173,144,122 172,141,120 166,135,114 179,146,121 176,143,118 180,144,115 193,157,128 167,147,129 103,93,92 111,101,100 115,105,104 123,113,114 129,119,120 123,113,112 137,127,126 137,125,127 147,135,140 152,141,148 150,139,146 152,141,150 125,116,127 104,95,106 109,100,111 89,81,87 87,84,90 86,84,94 78,77,92 67,69,85 66,65,80 65,67,83 99,88,97 143,122,137 186,170,155
120,122,67 118,120,65 127,129,74 116,119,59 134,137,77 129,132,72 141,137,79 119,117,57 122,120,60 121,126,61 114,112,50 116,114,56 130,128,70 111,111,50 115,118,56 93,93,34 107,103,45 107,98,51 98,89,44 134,125,80 102,93,48 111,102,57 102,92,50 102,92,52 104,88,55 109,93,60 103,86,58 107,86,59 116,92,66 112,88,62 121,95,70 146,120,95 134,105,81 131,102,78 136,107,83 150,128,94 143,129,84 133,120,70 178,164,119 154,137,98 148,130,88 189,168,125 162,140,91 166,146,98 162,144,100 156,143,91 116,101,81 123,110,107 131,120,117 143,132,125 178,161,122 148,123,95 131,121,99 122,106,89 169,145,119 115,99,82 105,94,91 84,74,73 118,90,77 135,111,87 126,105,80 106,95,78 47,42,41 55,53,63 59,59,69 59,59,69 63,59,70 66,58,66 113,99,83 151,127,103 159,130,108 155,124,103 138,107,84 132,103,79 225,197,170 103,89,94 107,94,115 117,97,79 143,118,99 156,130,107 160,131,109 148,117,96 141,112,88 134,105,81 126,97,73 144,111,86 165,132,107 167,134,107 171,138,111 172,139,112 148,118,90 146,116,90 142,111,88 148,117,94 159,130,106 165,136,112 160,129,106 172,141,118 171,143,116 168,140,113 175,139,110 167,131,102 173,148,129 92,82,83 113,103,102 113,103,102 115,105,106 128,118,119 127,117,118 138,128,129 137,127,128 141,131,132 142,132,136 134,124,128 125,114,121 115,106,117 98,89,100 94,83,90 85,74,81 79,75,84 68,66,76 60,58,70 72,71,88 71,70,85 72,71,88 74,71,88 69,71,85 71,74,83
128,130,75 111,113,58 106,108,53 130,133,73 129,132,72 114,117,55 137,133,73 137,135,75 110,108,48 92,97,32 100,98,36 117,113,55 104,100,42 98,95,40 93,92,36 102,102,43 123,115,61 122,113,68 112,103,58 100,91,46 104,94,52 96,86,44 90,80,40 122,113,68 116,106,66 105,95,55 103,86,58 104,83,56 115,91,65 128,104,78 149,123,98 137,111,86 130,101,77 133,104,80 160,131,107 161,139,105 160,144,100 150,137,87 139,125,80 150,131,94 172,150,116 165,141,108 186,160,119 224,199,153 166,149,102 153,138,87 161,143,122 127,113,113 129,117,117 143,132,125 163,146,99 158,133,105 147,134,113 175,154,131 168,144,118 112,96,79 98,84,84 74,62,62 120,94,82 145,123,103 74,61,56 51,44,44 53,50,56 59,59,67 59,59,69 60,60,70 77,69,75 165,145,136 172,146,121 160,132,105 165,134,111 156,125,102 162,131,108 156,126,100 249,212,188 140,122,117 110,95,115 99,84,64 136,114,94 138,112,89 140,111,89 145,114,93 158,129,105 142,112,86 148,118,92 161,128,103 168,135,110 134,104,76 128,98,70 144,114,86 149,119,91 155,125,99 156,125,102 160,129,106 150,121,97 151,122,98 146,115,92 156,125,102 168,138,112 161,131,105 170,134,105 173,137,108 179,152,134 69,55,57 103,93,92 111,101,100 116,106,107 117,107,108 115,105,106 125,115,116 135,125,126 138,128,129 127,117,121 127,117,121 121,110,117 116,107,118 111,102,113 120,109,116 97,86,93 78,71,81 65,61,72 73,71,83 71,69,89 72,71,86 75,72,87 73,70,87 67,72,80 60,63,74
107,108,58 112,113,63 118,119,69 115,117,62 113,109,51 98,96,34 95,92,37 96,93,40 100,97,44 108,108,49 97,97,38 89,86,31 105,100,45 112,104,52 122,114,62 125,120,67 106,101,50 114,108,60 119,114,63 109,102,59 109,105,59 115,111,65 112,103,58 107,98,53 106,100,54 107,101,55 119,107,66 95,83,42 114,107,64 118,111,68 138,120,88 151,125,102 164,135,111 169,138,115 176,146,120 188,158,132 185,157,128 173,149,114 182,153,120 183,159,122 175,148,112 173,147,108 156,133,93 156,142,97 147,137,86 147,138,82 142,130,100 128,117,112 108,98,99 115,109,102 195,173,124 152,134,104 161,143,122 158,140,110 162,138,101 141,108,83 88,72,59 76,60,54 70,57,50 59,56,60 45,46,51 52,53,56 48,51,58 46,49,56 58,57,60 98,93,90 163,139,115 175,143,113 179,144,117 175,142,115 175,142,115 174,141,114 169,136,109 167,134,107 239,206,179 255,219,190 126,100,106 99,83,70 136,111,92 149,125,103 134,105,83 131,105,80 132,106,81 164,127,101 174,137,111 169,134,107 151,116,89 137,108,77 152,123,92 144,114,86 144,114,88 146,116,90 146,115,92 139,108,85 138,107,84 160,129,106 152,121,98 163,132,109 173,143,115 174,144,116 181,146,119 180,145,118 176,151,132 131,121,120 121,109,109 64,50,50 111,100,97 114,105,101 107,97,96 116,106,110 121,111,115 121,111,110 125,115,119 124,113,120 117,106,113 113,106,118 117,111,118 108,105,111 91,87,96 67,65,75 63,62,77 64,63,78 65,64,79 65,63,75 107,105,115 65,62,77 62,61,76 65,64,79
133,134,84 134,135,85 126,127,77 128,130,75 146,142,84 133,130,75 88,85,34 92,89,36 90,87,34 88,83,30 106,101,48 97,92,41 99,94,43 102,99,46 92,89,36 113,107,61 126,121,68 97,92,39 98,93,40 113,108,57 85,82,31 111,108,57 123,115,65 112,104,54 106,101,48 134,129,76 93,90,39 111,108,57 127,122,71 131,126,75 135,123,82 163,143,113 183,158,128 190,165,135 193,165,136 177,147,121 181,151,123 178,151,117 180,153,121 171,146,116 157,138,101 138,121,82 125,116,71 130,125,72 123,119,61 140,134,70 128,122,76 123,112,109 125,114,121 123,116,116 144,132,93 134,121,98 165,154,135 161,143,99 155,138,91 145,123,89 85,79,70 48,49,37 39,44,38 37,43,34 33,43,37 49,56,49 34,40,31 65,71,62 74,73,46 113,109,74 133,118,80 168,146,112 176,143,116 191,157,127 194,159,132 192,160,130 193,161,129 191,157,125 185,151,119 137,107,81 96,84,72 158,147,128 159,131,104 160,129,106 138,107,86 123,97,72 127,101,76 160,127,100 161,128,101 153,118,91 156,121,94 158,129,98 146,117,86 148,118,90 153,123,97 151,121,95 141,110,87 140,109,86 151,120,97 151,120,97 138,107,84 144,113,90 155,125,97 176,146,118 175,145,119 177,146,123 170,145,126 107,96,93 112,99,96 104,91,88 66,54,54 56,47,41 136,121,112 124,112,112 109,99,100 116,106,105 124,114,115 118,108,112 117,106,113 113,106,116 105,102,108 88,86,98 73,70,85 67,64,79 65,65,77 64,63,78 63,62,77 66,63,78 89,76,84 82,80,92 63,62,79 63,62,79
123,120,69 144,141,86 126,123,72 160,155,102 124,119,66 119,113,67 96,90,44 98,89,42 115,106,61 139,130,83 118,110,60 129,121,69 98,89,42 74,71,18 103,100,47 112,109,56 92,89,34 127,122,69 92,86,38 103,102,48 115,115,54 124,120,58 147,137,84 147,138,78 133,129,69 119,117,57 115,115,54 96,96,35 106,106,47 110,110,51 122,118,72 140,136,90 161,150,104 150,139,93 154,143,99 155,138,101 159,142,107 162,138,103 181,160,137 128,113,102 78,59,45 149,130,91 136,121,81 121,111,58 117,107,54 116,112,52 117,112,59 138,126,128 143,136,146 99,92,92 116,112,66 124,113,106 112,103,84 140,131,84 123,113,64 108,103,60 103,102,75 59,59,43 47,48,36 42,48,39 35,43,31 44,47,37 54,56,41 129,122,91 134,118,76 131,114,75 150,128,92 169,142,110 192,158,128 206,170,139 216,181,145 245,211,170 230,196,155 232,194,157 205,167,130 190,158,126 201,173,144 197,164,139 172,142,116 171,143,116 154,125,103 153,124,102 157,131,110 145,115,87 145,115,87 155,123,93 154,122,92 155,123,93 158,126,96 165,133,103 158,125,98 147,114,87 134,101,76 134,101,76 130,100,74 153,122,99 149,118,95 155,124,101 141,115,92 144,118,95 158,129,107 160,131,109 152,130,110 100,87,84 98,85,82 90,77,74 72,61,58 88,76,66 80,67,64 71,69,79 68,64,77 52,45,48 70,60,59 77,67,68 73,63,64 64,57,60 61,61,61 69,66,81 68,66,78 65,67,81 61,63,77 58,60,74 60,63,74 67,69,83 151,140,123 66,66,76 61,62,81 60,62,78
101,98,47 138,135,80 125,122,71 123,118,65 104,99,48 83,74,29 97,88,43 108,99,52 127,118,71 107,98,51 123,115,61 123,116,59 105,97,47 101,98,45 97,94,41 105,97,43 115,107,53 108,100,46 107,102,47 126,123,68 128,124,64 133,125,62 149,138,76 179,172,102 132,131,66 123,126,66 101,103,48 112,114,59 124,128,70 129,131,74 136,140,84 134,136,81 174,171,118 123,118,65 136,126,75 151,141,90 161,145,101 156,133,91 156,132,108 93,72,47 177,148,115 172,140,106 166,139,103 146,122,89 149,125,92 136,117,78 128,118,94 159,149,153 108,103,102 91,85,60 127,123,63 112,102,92 87,77,65 128,124,76 114,111,60 86,86,52 49,54,32 39,42,32 39,42,30 46,49,41 47,54,36 78,77,50 86,82,47 158,144,99 143,120,80 141,117,80 154,122,92 181,149,119 200,168,138 210,177,140 227,193,152 241,204,162 255,225,175 255,215,170 242,203,160 209,174,136 255,225,191 229,197,167 181,148,121 158,130,103 158,127,104 157,124,99 168,135,110 162,129,102 174,141,114 172,140,110 179,145,115 157,125,95 156,124,94 169,137,107 164,129,102 162,129,102 155,122,97 149,116,91 125,95,69 147,116,93 155,124,101 151,120,97 149,123,100 136,110,87 152,123,101 161,132,110 162,140,120 106,93,90 97,84,81 87,74,71 69,56,53 100,88,76 118,108,109 70,69,84 68,65,80 58,53,55 79,69,68 68,58,57 73,63,64 71,64,67 62,62,62 66,63,78 69,67,79 62,66,79 59,63,76 62,66,79 61,66,76 61,63,79 151,137,119 70,70,82 63,64,83 64,64,64
129,125,77 117,113,65 121,117,69 119,114,63 102,97,46 97,92,41 105,100,49 143,140,87 112,109,56 118,116,58 132,130,72 108,106,46 109,107,47 120,116,58 131,127,69 114,109,54 127,122,67 102,98,40 106,99,40 114,107,48 133,125,71 123,116,55 141,132,74 115,107,55 110,107,63 111,108,64 143,141,92 135,133,84 130,132,77 117,121,63 151,150,96 147,144,91 133,130,75 116,111,56 138,134,76 131,121,68 154,136,94 156,132,97 164,137,103 184,150,118 181,149,117 174,145,112 174,145,112 174,150,115 166,142,107 155,133,95 173,164,156 162,155,158 84,80,72 130,131,81 125,122,67 157,147,146 93,96,103 106,109,78 91,94,61 35,41,30 49,55,46 32,37,31 48,50,33 81,84,49 84,83,45 116,114,65 107,102,51 141,130,84 156,135,94 150,126,91 141,114,82 163,130,103 195,161,131 211,175,142 222,184,147 254,215,174 255,217,171 241,203,155 216,182,137 197,163,129 190,156,122 196,164,134 179,146,119 157,128,104 151,121,95 157,122,97 166,131,106 172,139,112 164,131,104 162,127,100 168,135,108 156,123,96 160,127,100 156,126,100 144,115,93 152,123,101 158,124,104 167,131,109 171,138,113 148,117,94 151,122,98 164,135,111 143,114,92 133,104,82 137,111,88 141,115,92 145,124,109 114,100,100 137,124,121 121,110,107 75,65,66 84,78,83 64,65,70 60,64,68 61,64,71 58,55,59 80,68,68 96,84,84 106,96,97 85,80,82 67,64,70 72,69,84 67,66,81 67,69,85 67,69,85 66,70,83 63,67,80 65,67,81 146,128,107 65,65,75 62,65,83 75,69,76
111,107,59 94,90,42 98,94,46 105,100,49 112,107,54 117,112,57 132,127,72 115,112,59 95,92,39 102,100,42 115,113,55 116,114,54 130,128,68 113,109,51 120,116,58 124,120,60 126,122,62 123,119,59 129,122,63 134,127,68 151,143,89 135,128,71 123,113,60 123,112,66 126,121,70 142,138,80 123,121,72 118,116,67 135,137,84 124,128,74 114,113,59 140,137,82 126,121,66 128,123,68 137,130,73 148,133,84 165,142,102 168,141,107 169,142,108 169,137,105 167,140,106 160,136,101 156,132,97 169,148,105 148,127,84 141,124,75 142,132,120 112,108,102 70,67,52 108,110,57 160,157,102 109,100,96 85,87,103 113,123,143 47,56,67 45,55,49 35,43,33 40,46,35 79,84,50 102,108,58 112,112,69 101,96,53 114,108,60 98,89,42 127,110,71 124,105,70 143,118,88 158,128,100 186,152,122 204,168,137 199,163,132 216,177,145 208,172,139 214,178,145 177,146,107 179,150,119 181,152,121 196,164,134 198,165,138 170,137,110 153,120,95 152,117,92 166,131,106 176,141,114 169,134,107 165,132,105 163,130,103 167,134,107 164,131,104 159,129,103 140,111,89 136,110,87 147,118,96 154,120,98 164,131,106 156,125,102 160,131,107 160,131,107 157,128,106 146,117,95 128,102,79 130,104,81 131,115,98 118,104,104 134,121,118 116,103,100 47,42,44 55,59,63 55,59,63 58,62,66 57,60,67 62,61,64 74,63,60 89,78,75 92,82,81 84,79,78 90,87,93 71,69,79 65,64,79 64,66,82 65,67,83 70,69,84 73,70,85 79,69,73 163,146,136 69,69,77 72,67,83 150,133,107
89,85,37 94,90,42 104,100,52 105,100,45 119,114,59 122,114,60 139,134,81 100,96,48 107,103,55 119,116,63 115,112,59 115,112,57 115,112,57 125,121,63 134,130,70 155,155,94 152,148,88 127,120,61 119,112,53 147,139,87 130,117,65 131,121,68 156,148,96 133,125,73 164,154,101 140,130,77 132,126,78 115,116,66 103,109,57 111,113,60 132,129,74 121,117,59 105,100,47 108,100,48 129,120,75 159,145,102 152,133,94 154,135,96 150,134,92 131,116,69 137,122,71 134,119,68 141,125,81 129,116,68 125,112,64 171,156,109 134,121,98 92,86,91 53,52,25 112,113,63 108,104,56 150,142,131 67,64,79 82,87,111 110,115,139 139,147,156 48,54,27 88,92,54 110,117,62 104,108,54 99,99,54 157,154,110 125,116,71 125,115,73 123,108,70 139,122,87 134,111,80 159,130,106 175,144,121 181,150,127 186,156,128 193,163,135 188,155,128 186,156,128 173,143,115 181,148,121 177,144,117 172,142,116 174,144,118 174,141,114 166,131,104 174,137,111 172,135,109 191,154,128 181,144,118 170,137,110 171,138,111 178,145,120 176,143,118 158,129,105 147,123,99 150,124,101 151,122,100 146,115,92 158,128,102 139,108,85 146,115,92 145,114,91 153,122,99 148,117,94 139,108,87 126,97,75 128,111,103 106,92,94 94,80,80 76,64,64 50,51,54 56,60,64 54,57,66 50,55,51 74,66,55 75,69,62 75,65,64 78,68,67 85,75,74 92,87,86 102,99,105 72,70,80 64,64,72 67,67,79 66,65,82 73,68,84 76,74,86 138,119,103 118,107,100 63,66,75 76,66,56 150,131,96
109,106,53 114,111,58 104,101,48 98,93,38 117,112,57 120,112,58 125,117,63 113,102,56 123,112,66 96,92,44 102,98,50 97,94,39 118,115,60 134,130,72 124,120,60 123,121,63 125,121,61 158,151,92 107,103,43 146,138,84 133,120,68 131,121,68 132,124,72 151,146,93 115,112,57 123,120,65 118,114,66 112,113,63 102,108,56 121,123,70 131,126,71 174,167,110 134,127,68 120,113,56 127,119,67 123,110,62 138,124,79 117,106,60 118,110,56 105,98,41 135,127,73 125,117,63 125,117,67 117,113,55 160,156,98 142,132,83 182,165,141 103,97,102 72,72,42 101,102,54 109,105,57 92,92,62 63,63,49 65,66,47 139,139,123 76,79,44 118,125,70 136,140,84 104,111,54 100,104,50 99,100,50 104,101,61 107,101,55 147,137,95 122,107,71 127,109,77 133,115,85 145,121,95 148,123,95 163,138,108 172,147,117 160,135,105 158,133,103 163,138,108 157,132,102 165,137,108 171,143,116 168,140,113 169,141,112 165,132,105 176,143,116 182,145,119 196,159,133 187,150,124 192,155,129 183,150,123 185,152,125 169,136,111 169,136,111 155,124,101 144,115,93 151,122,100 155,126,104 155,124,101 139,109,83 145,114,91 155,124,101 142,111,88 144,113,90 147,116,93 148,117,96 148,119,97 139,122,125 173,157,172 82,74,80 56,50,55 52,53,58 56,60,64 56,58,53 92,85,65 135,120,84 114,103,70 94,85,81 99,89,88 108,98,97 106,101,100 94,91,95 67,68,71 51,55,59 62,60,68 71,72,75 78,78,78 78,72,65 171,149,111 122,105,79 161,139,105 161,134,91 141,124,87
