128,116,104 126,114,102 123,111,99 121,109,97 125,113,101 111,99,87 113,101,91 114,102,92 119,107,97 119,107,97 118,106,94 114,102,90 114,102,90 114,99,88 114,99,88 122,107,96 130,116,102 134,120,106 137,123,109 136,121,110 132,117,106 133,118,107 125,111,97 122,108,94 130,116,102 127,112,92 129,110,87 135,118,94 145,129,112 140,126,110 135,122,99 142,127,107 71,60,43 61,47,49 69,55,60 66,52,54 83,67,65 77,59,56 83,60,59 81,58,45 89,66,51 79,58,45 118,88,62 158,112,71 75,53,47 87,71,67 127,79,77 91,69,51 115,100,19 117,112,28 119,111,30 120,109,34 117,109,28 118,109,35 122,116,25 119,108,44 133,114,30 113,101,23 105,91,25 148,134,48 110,93,15 142,128,42 102,86,12 106,94,14 150,142,59 102,91,27 95,47,22 110,58,28 102,51,27 94,46,21 95,50,27 90,45,24 99,52,29 99,47,26 106,50,28 96,47,25 96,48,23 101,48,25 96,45,21 89,42,19 94,49,26 95,50,27 95,48,25 91,42,22 94,47,24 93,48,25 92,47,26 85,42,25 95,51,25 98,59,29 120,100,23 115,94,22 125,104,34 129,110,26 121,94,19 122,103,21
121,109,97 118,106,94 118,106,94 118,106,94 125,113,101 117,105,93 105,93,83 118,106,96 113,101,91 116,104,94 112,100,88 109,97,85 112,100,88 113,99,85 116,102,88 120,106,92 125,111,97 122,108,94 127,113,99 134,120,106 133,119,105 130,116,102 129,115,101 129,115,101 129,115,101 130,114,97 131,114,90 133,116,92 141,125,108 142,128,112 141,127,109 140,126,110 63,54,27 64,49,57 71,57,59 76,62,62 94,78,76 114,93,91 124,95,91 86,51,38 70,46,40 78,63,52 101,70,49 166,117,79 69,46,43 116,84,79 182,134,109 255,215,184 142,123,28 149,142,33 125,116,29 124,114,45 96,86,17 90,88,16 138,132,39 92,90,20 140,130,50 126,102,20 109,90,26 164,152,45 130,108,30 138,121,43 103,84,18 136,126,32 160,144,59 113,101,35 87,66,23 130,71,41 98,46,25 95,46,24 99,52,31 87,41,23 90,42,24 96,49,28 97,45,24 99,48,24 99,48,24 99,46,23 98,45,22 101,52,30 97,53,27 100,53,30 93,44,22 93,46,23 95,48,25 91,46,23 94,49,26 86,40,24 96,49,26 100,53,30 119,99,20 102,88,30 125,102,42 156,133,46 144,128,43 111,97,27
123,111,99 114,102,90 120,108,96 111,99,87 114,102,90 112,100,88 117,105,93 118,106,96 113,101,91 118,106,96 110,98,86 103,91,79 105,94,79 107,93,79 111,97,83 118,104,90 119,105,91 122,108,94 102,88,74 121,107,93 134,120,106 134,120,106 132,118,104 134,120,106 132,118,104 136,121,101 135,118,94 126,109,85 137,122,100 139,126,105 141,128,107 135,121,105 68,59,32 62,47,55 68,54,56 87,73,73 87,71,69 79,63,61 80,63,66 89,72,73 78,62,58 86,65,50 103,73,56 151,107,69 182,137,93 71,45,33 90,71,59 215,160,106 146,125,44 124,114,22 153,146,49 96,84,29 115,108,38 79,69,16 141,127,43 185,145,39 158,141,45 150,131,47 115,94,24 126,93,14 160,133,49 155,139,54 107,89,16 131,118,43 139,120,36 137,113,33 122,86,28 164,102,44 100,47,22 106,53,30 91,46,25 87,46,28 86,40,22 89,42,19 102,50,29 101,45,21 110,52,28 101,43,19 99,46,23 103,47,25 87,42,19 97,48,26 99,52,29 96,49,26 96,49,26 95,48,25 93,48,25 87,41,23 88,42,24 92,46,28 133,113,36 97,82,33 102,82,5 137,115,41 98,77,25 118,104,34
117,105,95 120,108,98 121,109,99 110,98,86 109,97,85 124,112,100 105,93,81 107,95,83 112,100,88 107,95,83 109,97,85 97,85,75 104,93,78 109,98,83 113,102,87 116,105,90 119,105,91 114,100,86 108,94,80 123,109,95 125,111,97 125,111,97 132,118,104 135,121,107 136,122,104 128,113,91 128,113,91 129,114,92 141,126,106 140,126,108 141,127,109 96,83,60 73,59,34 69,57,62 66,52,57 89,75,77 88,74,74 85,72,65 99,81,76 89,73,71 85,68,58 97,71,57 89,62,46 141,100,69 188,131,87 244,182,124 255,220,153 255,216,144 137,108,45 121,108,33 140,134,41 128,114,44 132,106,36 123,98,23 156,131,42 166,138,43 132,112,26 168,151,55 152,132,57 149,124,39 141,112,22 140,121,28 106,83,12 108,92,18 119,100,18 143,123,48 233,163,101 165,107,56 106,50,24 104,46,22 98,42,20 97,49,24 83,40,23 95,47,29 97,43,25 116,58,34 118,55,31 115,55,30 107,51,29 100,47,24 98,49,27 95,48,25 100,51,29 90,45,22 95,48,25 89,42,19 99,52,29 90,45,24 89,46,27 100,54,36 121,94,33 129,118,43 115,94,22 129,114,24 116,96,35 124,109,28
119,107,97 119,107,97 117,104,97 119,107,95 109,97,85 112,100,88 105,93,81 99,87,75 108,98,88 108,93,82 105,91,77 98,86,74 101,87,71 109,95,81 111,97,83 113,99,83 114,100,82 123,109,91 127,113,99 130,116,102 129,115,99 130,116,100 129,115,101 118,104,90 111,97,79 130,116,98 129,116,95 143,126,100 142,125,99 140,126,108 130,116,100 71,64,21 69,53,49 71,57,62 70,56,61 76,62,62 85,71,73 85,73,78 84,70,70 81,67,69 81,69,59 90,67,56 116,89,71 131,91,66 174,119,74 213,154,97 255,187,115 255,223,148 222,157,97 105,91,23 162,141,44 118,98,21 136,116,37 139,122,42 141,122,40 168,147,64 149,123,43 180,142,53 220,173,50 127,110,45 134,101,24 142,125,47 120,100,39 122,108,24 120,104,32 112,89,20 195,127,84 139,87,55 113,62,38 102,51,27 110,51,23 97,43,23 90,44,26 80,39,23 93,46,23 109,58,34 114,58,34 113,53,30 115,55,30 107,51,27 99,46,23 100,48,27 95,43,22 90,41,19 94,47,24 95,46,24 97,50,27 86,41,18 87,41,23 120,83,41 117,95,32 138,121,27 129,106,21 125,105,26 155,138,42 126,102,47
118,106,96 118,106,96 114,102,90 119,107,95 114,102,90 110,98,86 111,101,89 107,99,86 105,96,81 108,94,78 107,93,79 102,90,78 106,92,76 107,93,75 113,99,81 112,98,80 105,91,73 120,106,88 105,91,77 122,108,94 121,108,87 125,111,93 128,114,100 130,116,102 132,118,100 134,120,102 129,116,95 136,123,102 140,127,104 136,122,104 77,65,35 68,63,20 67,53,58 78,64,69 76,62,67 80,66,68 82,68,68 84,68,66 85,72,69 75,61,63 78,62,56 97,76,63 127,96,77 125,83,59 167,114,71 198,143,91 241,174,108 255,219,147 250,182,121 167,120,43 192,169,70 177,155,81 142,120,42 138,121,25 135,114,31 166,144,66 127,104,19 107,76,37 158,128,43 110,91,36 167,142,55 123,103,44 115,97,26 120,98,22 146,126,47 146,119,42 156,96,57 135,83,53 126,75,49 99,48,24 102,46,24 96,44,23 103,52,28 91,46,25 83,37,21 88,40,24 98,47,21 108,52,28 110,52,28 111,53,29 107,49,27 103,49,29 100,47,24 100,49,25 95,43,22 97,48,26 93,46,23 90,46,18 92,49,32 149,129,39 129,109,32 117,100,24 109,90,24 133,115,26 129,111,24 123,102,30
111,99,87 110,98,86 112,100,88 120,108,96 113,101,89 103,91,79 115,105,93 110,100,88 105,94,79 102,91,76 102,88,70 100,86,72 100,86,70 107,93,75 113,99,81 114,100,82 109,95,79 118,104,88 120,106,90 113,97,82 122,107,85 115,101,83 108,94,80 116,102,86 130,116,98 134,120,102 125,112,91 130,115,95 132,117,106 136,122,77 161,137,55 132,112,26 73,59,61 77,64,59 80,66,68 78,64,66 78,64,66 75,61,66 83,68,76 75,60,68 91,74,66 99,76,61 119,95,71 95,70,51 143,99,69 180,127,84 211,151,97 239,175,113 247,183,116 206,160,94 165,138,61 176,158,56 166,146,56 186,170,67 138,118,32 158,138,48 158,139,55 123,99,35 146,130,31 131,117,33 147,127,37 103,82,28 122,97,24 129,104,31 146,123,36 158,137,40 155,99,63 141,86,55 130,78,48 116,60,34 91,42,22 104,52,31 96,42,22 89,40,18 90,44,28 76,38,21 78,40,23 85,39,23 90,44,26 102,50,29 108,52,28 103,50,25 100,47,24 105,52,29 93,46,23 87,42,19 94,47,24 86,40,22 120,94,26 138,117,34 110,95,18 105,94,32 96,83,20 126,107,25 129,112,36 119,98,26
104,94,82 104,94,82 102,92,80 111,101,89 112,101,86 96,87,72 97,89,76 102,94,81 105,93,81 105,94,79 97,86,67 93,79,61 98,84,66 91,77,61 96,82,68 106,92,78 100,89,72 114,103,86 107,96,79 107,93,75 100,86,68 115,101,83 111,100,81 118,107,88 123,112,95 123,112,93 123,112,93 123,109,91 116,102,88 120,106,52 138,117,47 127,111,39 75,61,63 82,68,70 75,61,63 74,60,65 81,67,69 82,68,73 78,64,69 75,61,66 84,67,57 90,70,63 114,93,68 102,76,55 111,80,59 155,108,74 189,132,88 216,158,105 238,183,113 207,153,103 166,140,60 129,103,21 139,117,23 169,149,63 134,114,28 130,108,14 111,95,10 89,69,10 161,143,56 125,109,24 152,134,43 137,108,18 175,145,60 136,109,32 169,144,67 132,109,24 176,124,74 146,89,58 135,85,54 126,78,49 105,49,25 87,41,23 92,46,30 92,47,26 88,42,28 82,38,28 85,42,27 83,37,23 84,38,24 83,42,24 93,45,27 99,48,24 103,50,27 97,49,24 92,46,20 103,54,32 96,44,25 103,70,31 117,96,26 104,85,30 101,84,15 93,73,27 114,92,18 110,88,25 120,103,36 95,84,20
83,73,61 93,83,71 101,91,79 101,91,79 98,87,72 96,87,72 103,95,82 104,96,83 100,90,78 105,95,83 98,87,72 99,85,71 94,80,62 87,73,57 92,78,64 97,83,69 100,89,72 102,90,78 97,86,71 109,95,79 108,94,76 112,98,80 110,99,80 119,108,89 123,112,95 124,113,96 106,95,76 72,58,40 139,125,111 130,116,73 123,102,46 88,74,8 73,59,61 76,62,64 80,66,68 75,61,66 81,67,69 83,69,74 77,63,68 78,64,66 89,74,63 88,71,63 106,80,57 137,106,83 99,74,55 147,103,73 175,118,76 196,137,89 233,175,111 162,109,64 139,103,45 117,93,27 145,121,27 155,133,41 141,114,39 121,100,17 146,129,53 138,122,37 131,111,36 96,81,20 158,140,38 146,122,28 170,149,52 150,121,47 184,165,70 126,106,29 190,142,84 147,90,61 138,88,55 132,81,53 118,67,41 98,49,27 81,40,24 78,39,27 84,43,27 81,37,25 82,38,26 81,40,24 81,39,26 82,40,27 87,41,27 85,39,21 95,46,24 94,49,26 99,43,21 96,43,27 66,41,22 71,66,25 104,92,22 92,83,27 123,96,35 92,63,14 119,97,21 126,105,35 115,99,25 98,81,16
51,37,23 49,35,21 55,41,27 86,77,62 93,85,72 92,84,71 96,88,75 94,89,75 98,93,79 97,92,78 96,89,73 95,88,72 94,85,70 91,80,61 87,78,59 92,83,64 95,86,69 93,86,68 99,92,74 105,96,79 106,95,76 106,95,76 110,99,82 111,102,85 116,102,86 77,63,47 50,39,24 128,117,102 134,120,106 128,111,83 139,122,42 81,66,26 75,61,66 78,64,66 77,63,65 80,66,71 78,68,72 81,69,74 77,63,68 75,61,63 85,70,59 84,67,59 104,83,60 129,93,73 151,100,63 229,171,120 243,178,121 225,156,100 247,175,109 255,204,137 135,98,43 119,108,35 156,132,40 165,140,53 169,147,41 133,115,24 92,85,28 160,146,49 136,112,32 152,121,32 167,147,61 161,140,39 141,116,41 156,144,46 144,131,31 116,100,15 189,140,89 146,95,60 139,89,58 131,85,57 118,73,50 107,61,35 92,49,30 78,43,30 69,36,25 71,35,27 80,42,32 77,36,20 80,38,25 82,41,25 80,38,25 76,37,23 76,34,23 70,37,28 28,42,23 25,45,27 27,45,30 31,51,35 99,87,32 111,88,30 145,112,44 148,118,33 98,75,17 121,92,27 123,94,31 97,74,16
50,35,24 49,34,23 50,31,19 46,30,17 44,29,18 54,42,30 68,58,46 85,77,64 84,79,65 85,81,64 88,81,65 88,86,68 88,86,68 89,85,64 84,77,57 85,81,60 81,79,59 84,80,61 91,84,66 92,85,67 94,85,66 99,88,69 89,78,61 64,53,38 53,42,25 68,54,40 113,102,87 126,111,100 136,122,106 140,118,98 160,139,69 76,64,25 71,57,62 76,62,64 76,62,64 82,68,73 77,67,71 79,67,72 74,62,67 74,62,67 83,70,67 85,69,65 105,79,65 196,155,128 159,123,103 141,105,97 203,155,126 253,194,146 255,203,140 255,220,149 255,253,186 92,84,48 96,117,57 113,106,45 136,113,28 156,136,46 105,101,39 143,129,43 147,128,46 133,112,40 132,109,24 161,142,29 136,113,26 155,138,42 122,105,29 127,111,28 169,122,72 141,95,58 134,91,58 133,87,59 129,81,56 136,85,57 130,84,58 88,50,31 78,41,26 77,40,25 77,40,27 76,38,21 79,40,26 79,43,25 79,40,26 73,36,21 50,39,24 22,37,21 27,45,32 27,42,28 27,45,30 26,49,32 58,65,29 137,115,39 134,114,35 161,144,48 90,67,9 104,82,8 98,73,16 97,84,21
103,91,81 91,79,69 49,36,29 48,33,24 48,31,21 45,31,17 45,31,17 49,35,21 49,35,21 42,30,18 53,41,31 68,56,46 73,63,51 75,71,54 75,71,54 76,72,55 74,67,51 73,66,50 69,59,47 70,58,48 51,36,25 50,35,24 50,34,21 55,36,24 90,75,66 114,102,92 123,108,97 127,112,101 143,128,117 137,123,109 144,124,63 83,66,40 70,56,58 75,61,63 77,60,63 81,69,74 73,63,64 79,69,70 73,61,63 72,62,63 80,66,68 81,68,65 131,108,97 145,118,111 121,85,77 122,95,88 117,96,94 174,142,128 245,187,136 255,215,154 255,239,162 232,177,125 42,57,43 49,72,53 56,85,53 65,101,59 115,144,75 121,139,65 119,115,26 148,126,34 144,129,37 112,97,20 130,113,44 107,99,36 114,97,28 130,111,27 110,87,16 133,108,31 118,90,50 133,93,59 141,91,58 153,99,61 139,89,56 125,79,49 110,69,49 97,63,43 88,58,41 90,61,39 88,58,41 87,54,43 153,132,49 48,52,12 23,43,29 25,45,31 28,43,31 27,42,30 27,41,32 25,45,29 34,54,38 102,88,32 124,95,23 96,84,25 107,79,23 110,76,13 132,100,27 121,93,23
105,93,83 109,97,87 107,98,92 102,91,86 84,71,64 45,33,23 45,33,21 48,34,20 49,33,20 45,33,21 42,30,20 40,27,22 39,26,21 35,26,20 33,24,16 33,24,20 41,29,19 44,29,20 42,30,18 44,29,20 50,34,28 58,42,36 80,63,53 106,91,80 109,94,83 119,104,93 127,112,101 134,119,108 127,112,101 114,100,84 155,135,49 83,62,37 74,60,62 77,63,65 76,62,64 80,66,68 73,63,64 79,69,73 77,63,65 73,61,63 78,64,66 89,75,75 118,97,95 111,88,85 106,70,62 117,90,85 112,94,93 134,110,104 207,156,117 242,184,133 255,228,154 255,245,170 78,69,54 27,45,28 33,53,39 42,60,45 46,67,44 54,79,52 55,90,53 50,90,49 96,130,71 105,134,65 127,135,71 120,112,47 116,86,19 125,105,30 144,123,53 141,118,29 132,107,22 152,123,51 157,107,65 159,104,63 136,86,55 131,83,56 122,77,54 105,65,42 93,64,42 91,62,40 90,59,40 85,59,45 120,104,30 68,70,26 26,44,31 24,42,29 22,40,27 28,43,31 27,44,34 27,45,32 30,45,33 93,105,67 149,120,46 102,89,37 88,67,15 136,103,24 133,102,22 125,94,14
109,97,87 103,91,81 93,84,78 97,88,82 100,89,82 101,90,83 95,86,80 91,82,74 77,69,58 56,47,39 42,29,26 39,28,23 32,20,22 34,22,24 29,17,17 48,36,26 49,34,25 33,22,17 35,22,17 39,28,21 92,81,74 105,94,87 120,105,94 118,103,92 121,106,95 127,112,101 128,113,102 134,119,108 134,119,108 123,107,90 148,131,22 88,63,17 71,57,59 75,61,63 76,62,64 81,67,69 78,64,66 74,62,64 76,62,64 75,63,65 80,66,71 98,83,91 102,88,90 83,67,65 89,60,56 95,75,68 114,94,87 115,93,87 177,140,116 221,167,129 255,214,151 255,239,167 187,139,110 42,35,17 20,35,23 19,33,24 24,41,31 33,51,38 34,52,39 39,59,43 54,81,61 34,63,33 57,87,50 51,83,54 46,83,48 80,143,88 83,136,73 88,109,34 106,93,20 122,104,17 119,82,27 163,102,66 138,89,53 136,86,55 131,80,52 118,74,48 93,64,40 94,65,43 90,59,40 83,57,43 90,113,28 95,158,76 34,52,37 27,41,32 20,38,25 22,40,27 25,43,30 28,46,33 25,45,31 61,78,42 139,105,46 90,74,18 100,81,0 136,108,27 129,104,15 140,110,25
105,93,83 98,87,80 96,87,79 96,87,79 100,91,83 99,90,82 99,90,82 98,93,81 98,93,79 97,88,80 94,85,81 93,84,80 92,83,79 95,86,80 84,71,66 66,54,42 97,81,75 100,84,78 105,92,87 118,105,98 118,105,98 117,105,93 126,111,100 128,113,102 135,120,109 129,114,103 133,119,105 132,118,102 132,118,104 142,123,109 162,143,59 105,79,25 73,59,61 74,60,62 76,62,64 80,66,68 76,62,64 74,60,62 76,62,64 75,61,63 82,68,73 98,83,91 97,80,83 79,55,59 84,59,56 94,72,66 108,89,77 106,84,76 132,102,87 201,153,126 255,195,141 255,208,140 222,179,134 64,47,19 26,33,26 18,36,23 19,34,22 21,36,24 23,38,26 20,38,23 21,41,27 21,41,25 53,74,53 33,52,30 44,69,42 61,90,60 48,91,51 52,103,52 75,142,76 93,156,85 117,156,84 162,109,68 142,91,56 143,92,57 135,85,54 119,75,49 93,64,40 90,61,41 90,59,40 84,54,39 79,53,39 96,78,48 65,67,41 32,45,33 29,40,27 30,33,23 42,37,25 58,38,29 74,47,29 93,66,32 116,84,11 145,116,26 146,117,27 140,112,31 154,122,36 172,141,32
102,90,80 96,84,74 98,87,80 98,87,80 103,92,85 101,90,83 102,89,82 99,87,77 105,93,83 107,95,85 109,96,89 110,97,90 110,98,86 126,111,100 129,114,103 139,124,113 137,122,111 136,121,110 130,115,104 134,119,108 135,121,107 139,125,109 129,115,99 134,120,106 133,119,105 130,116,102 121,107,91 127,112,92 137,121,104 138,122,107 170,164,71 144,135,50 71,57,62 73,59,61 74,60,65 76,64,66 76,64,66 75,61,63 76,62,64 80,66,66 84,70,72 105,91,96 97,83,85 80,58,61 66,44,49 90,68,62 88,65,64 107,83,75 133,107,95 155,119,97 214,164,120 249,185,139 228,162,107 130,100,17 100,88,20 34,36,10 17,40,23 23,35,26 18,36,23 19,37,24 20,38,23 20,35,21 24,42,29 24,41,31 22,37,25 35,53,40 55,81,58 59,86,56 58,97,61 72,123,76 67,110,68 144,110,76 148,92,58 149,95,59 139,92,60 114,72,48 90,59,38 89,58,39 87,58,38 87,57,42 81,56,39 68,45,30 87,62,43 77,50,32 96,50,24 95,46,24 93,47,29 80,39,21 88,47,29 87,49,30 112,84,14 170,149,48 146,122,30 147,116,36 129,99,5 185,154,47
100,90,80 96,86,76 106,94,84 112,100,90 112,100,90 107,95,85 98,86,76 102,90,80 110,98,88 113,101,91 113,101,89 114,102,90 112,100,88 123,108,97 125,110,99 129,114,103 132,117,106 122,107,96 130,115,104 127,112,101 134,120,106 130,116,100 125,111,95 133,119,105 132,118,104 134,120,106 126,112,96 127,112,92 137,121,104 116,103,80 118,112,17 172,163,87 71,58,53 73,61,61 76,62,64 73,61,63 70,60,61 71,59,59 76,62,64 75,61,63 90,76,78 116,102,107 100,83,84 81,62,64 72,50,55 64,45,47 93,69,61 89,67,59 105,83,75 152,122,107 188,139,103 225,166,120 255,183,129 124,91,41 140,110,27 125,101,19 116,111,60 29,42,26 20,39,30 19,36,28 17,34,24 14,32,19 22,37,25 16,30,21 19,34,22 22,37,25 38,59,38 51,76,49 50,77,49 44,73,45 43,68,48 82,85,54 153,95,60 155,101,65 140,90,57 119,77,53 99,65,43 88,57,38 87,57,40 87,57,42 86,56,41 78,52,38 79,48,36 99,61,42 104,53,27 105,54,28 102,51,25 111,58,33 112,61,37 90,49,29 112,89,4 144,123,22 128,103,18 149,119,21 126,106,18 148,120,23
99,90,84 106,94,84 114,99,88 120,105,94 121,106,95 118,103,92 109,94,83 100,88,76 106,94,82 107,95,83 114,102,90 111,99,87 111,97,83 113,101,89 116,104,92 121,109,97 120,108,96 118,106,94 120,108,96 130,115,104 136,122,108 134,120,104 126,112,96 128,114,100 137,123,109 140,126,112 134,120,104 128,112,95 123,107,90 124,109,71 102,93,17 142,138,49 89,85,27 76,59,60 77,63,63 74,60,60 72,60,60 77,63,65 73,59,64 82,68,70 94,80,85 110,96,98 102,85,86 86,67,69 74,56,55 76,60,58 84,57,52 91,69,61 103,81,73 140,110,95 172,128,100 194,139,98 226,147,103 161,103,66 179,151,52 95,83,15 105,79,9 160,130,43 120,101,33 30,51,28 20,37,29 21,38,33 22,36,29 15,29,20 15,32,24 24,41,31 26,46,32 26,46,30 26,44,31 25,42,32 25,42,32 34,53,31 166,104,66 162,100,58 136,90,60 132,87,52 126,84,60 108,68,45 89,60,40 88,58,41 88,59,39 89,60,40 78,53,36 78,51,33 94,50,24 98,47,21 115,53,26 128,63,40 139,72,45 107,67,31 107,94,21 148,129,45 127,107,17 145,127,40 105,83,20 154,133,36
105,94,89 110,98,88 125,110,99 126,111,100 130,115,104 119,104,93 114,99,88 105,93,81 105,93,81 107,95,83 110,98,86 106,94,82 109,94,83 113,101,89 107,95,83 117,105,93 121,109,97 120,108,96 124,112,100 127,112,101 130,116,102 122,108,92 129,115,99 128,114,100 129,115,101 130,116,102 135,121,105 127,112,92 115,100,80 89,79,12 161,156,58 158,152,77 102,98,38 71,54,57 68,57,54 74,60,60 75,62,55 95,76,62 67,53,55 83,69,74 97,82,90 109,95,97 111,94,95 97,78,80 79,61,60 73,60,57 81,56,53 95,71,63 91,70,59 118,88,73 149,107,83 172,121,84 212,139,96 183,128,83 150,117,69 89,72,0 101,75,5 127,96,16 169,143,32 173,133,38 81,82,45 26,41,25 25,42,32 17,31,22 20,37,29 24,43,32 21,44,29 23,43,29 25,42,32 26,44,31 29,42,28 30,46,25 255,230,162 247,172,100 150,101,65 150,96,60 139,94,59 132,84,57 110,72,51 99,68,45 94,63,40 88,59,39 74,52,34 68,46,28 91,46,25 111,58,33 121,57,31 140,72,50 133,64,33 113,76,23 118,104,34 122,103,21 129,108,11 123,105,43 84,67,2 140,116,34
106,93,88 114,99,90 116,101,90 127,112,101 130,115,104 113,98,87 114,99,88 108,93,82 107,92,81 104,89,78 105,93,81 110,98,86 107,95,83 109,97,85 107,96,81 111,100,85 114,102,90 119,108,93 121,109,97 128,114,100 125,111,97 126,112,98 133,119,105 125,111,97 126,112,98 129,115,101 126,112,98 120,99,76 134,123,38 111,100,27 167,162,64 124,97,22 118,96,31 73,56,57 67,56,53 78,58,49 75,61,61 119,82,58 71,54,44 86,73,81 100,83,89 112,95,101 106,89,90 102,85,86 87,72,80 73,55,54 83,61,55 85,58,53 83,60,45 109,82,64 143,97,71 164,112,80 215,147,102 189,136,83 168,125,80 109,91,4 123,96,23 122,93,17 163,134,31 156,126,28 128,100,32 151,110,49 173,136,51 79,68,4 30,47,23 32,54,28 21,44,29 29,54,38 20,44,31 28,48,30 48,43,0 255,226,154 255,199,119 255,184,111 233,168,108 166,111,66 147,98,62 136,90,53 129,83,55 117,76,49 105,64,44 93,58,43 74,49,32 61,38,23 108,55,30 112,52,27 137,70,43 122,60,33 104,51,26 100,54,28 133,99,38 118,99,17 117,95,19 108,89,21 109,93,10 133,115,28
89,76,71 95,83,73 116,104,92 113,101,89 121,106,95 123,108,97 113,98,87 109,94,83 107,92,81 108,93,82 106,94,82 105,93,81 98,86,74 98,86,74 106,94,82 109,97,87 113,99,85 123,109,95 122,107,96 126,112,98 128,114,100 125,111,97 129,114,103 121,106,95 128,114,100 109,95,81 102,88,74 97,68,37 114,101,28 108,92,18 156,135,54 115,90,0 115,90,42 71,57,57 68,57,54 79,57,51 101,80,65 118,82,64 92,69,58 91,75,88 102,85,91 100,81,88 101,84,85 102,86,84 89,75,75 83,67,63 84,61,58 83,59,53 102,79,68 116,89,73 131,89,65 146,98,69 229,158,114 193,137,88 174,129,85 133,109,27 139,112,35 146,115,24 165,139,46 148,115,36 112,83,20 110,84,14 121,94,10 130,102,5 154,112,47 118,99,15 165,142,71 85,87,34 69,79,44 199,170,69 175,129,22 155,103,16 255,184,108 247,172,102 213,148,88 179,120,72 146,97,59 143,97,60 138,91,57 133,85,56 123,77,49 106,65,45 82,53,33 67,39,28 108,52,28 124,65,37 125,61,35 108,52,26 99,48,24 94,46,21 98,58,22 165,147,47 140,121,28 111,89,22 102,85,5 124,105,23
65,45,27 65,49,34 102,90,78 94,82,70 112,100,88 113,98,87 105,90,79 101,86,75 99,84,73 99,84,73 98,86,74 102,90,78 100,88,76 104,93,76 110,99,82 110,99,84 115,101,87 118,104,90 125,110,99 123,108,97 127,112,101 126,112,98 126,111,100 109,94,85 111,96,85 96,81,70 72,46,25 108,67,20 135,119,45 134,112,38 147,118,26 163,138,42 108,84,29 67,53,53 69,58,55 67,56,53 125,83,59 128,86,62 100,70,53 87,69,78 89,75,77 93,74,81 97,84,81 96,83,78 89,76,73 84,66,63 75,54,50 73,58,49 90,69,58 104,78,64 127,87,62 159,109,76 234,164,117 194,139,87 179,133,92 156,126,59 132,115,37 116,89,28 151,136,55 136,118,47 149,126,55 93,74,6 107,89,18 103,80,0 135,99,23 79,64,3 161,125,49 199,206,102 66,111,71 143,107,19 171,128,41 162,118,38 146,93,25 200,142,87 184,126,75 168,113,70 153,102,63 150,96,58 150,101,61 148,97,62 140,90,59 126,78,51 101,63,42 74,45,25 91,48,31 98,49,27 120,60,35 117,59,33 113,57,33 91,46,25 120,95,22 104,94,27 124,103,31 110,94,22 94,82,14 141,120,48
57,32,4 59,30,8 45,29,16 77,62,53 67,55,45 103,91,79 92,80,68 89,79,67 96,86,76 100,90,80 95,83,71 99,87,75 97,85,73 98,89,70 96,87,68 101,92,75 106,95,80 112,101,86 110,99,84 114,99,88 112,97,86 96,82,68 91,78,71 52,40,30 48,34,20 51,34,26 74,48,23 104,69,15 132,110,36 154,132,56 128,103,7 155,123,41 128,104,22 73,52,50 73,60,55 70,57,52 116,74,52 147,99,70 108,72,50 82,62,55 72,60,65 89,74,84 90,73,79 86,69,72 87,70,71 82,66,62 75,59,53 73,56,48 84,63,50 95,68,50 130,90,67 166,112,78 228,156,110 181,128,85 182,137,93 151,120,58 124,107,38 123,104,38 121,107,37 111,93,49 138,116,40 100,84,12 91,75,17 102,90,31 133,103,34 108,83,26 103,156,79 64,93,49 85,92,48 55,78,43 161,118,42 143,100,24 123,85,19 116,76,22 145,96,56 151,100,65 153,102,67 156,102,68 155,104,67 155,104,65 152,103,67 138,91,59 119,80,52 94,63,40 68,36,22 84,40,28 100,49,25 131,69,42 127,63,37 107,53,33 105,91,35 90,81,23 102,87,24 117,101,29 159,146,55 111,94,18
51,30,3 51,30,3 46,28,23 41,28,25 39,26,21 35,23,13 35,23,11 67,57,45 46,36,24 86,73,50 98,84,68 101,82,68 92,76,63 80,64,60 101,87,73 99,83,66 89,79,67 100,83,75 79,69,59 65,50,39 40,25,14 50,35,26 40,28,18 46,28,7 47,28,1 57,36,13 90,47,12 119,98,28 139,113,31 149,125,33 152,136,51 165,145,41 143,120,78 66,53,50 70,57,54 74,61,58 92,66,52 146,96,63 115,75,52 103,72,51 64,51,48 73,56,62 80,65,73 78,66,71 83,69,69 83,67,65 77,62,53 70,55,46 84,63,50 110,81,61 134,92,70 163,113,82 199,140,94 177,129,82 176,131,83 160,132,76 101,88,0 123,90,42 157,145,65 117,103,33 183,155,58 98,78,28 74,74,15 65,69,15 103,159,92 63,126,71 79,87,34 72,69,27 74,70,33 43,53,31 60,52,16 107,77,21 113,81,24 96,66,10 94,57,15 137,90,56 148,97,62 148,97,62 154,103,66 156,105,66 156,105,66 152,103,63 136,91,58 112,72,47 73,43,28 85,42,27 101,48,23 126,64,37 141,77,49 113,57,31 125,94,32 86,73,23 92,74,14 116,103,51 137,120,44 140,133,45
