198,173,143 164,144,114 184,160,134 166,135,112 177,152,122 159,143,110 148,78,49 112,56,34 85,49,31 179,121,86 231,146,93 156,104,31 53,64,33 39,85,47 37,71,41 35,66,40 31,51,35 22,35,21 23,36,24 54,65,50 70,63,47 199,184,173 175,159,144 177,166,147 204,175,151 195,163,133 201,177,155 183,164,141 142,126,120 117,108,91 229,189,166 186,155,132 156,149,149 147,139,145 195,176,162 169,154,143 184,167,159 167,160,158 147,154,77 112,116,62 130,131,65 149,137,57 219,196,138 236,205,154 209,182,135 190,164,123 169,150,125 64,58,49 57,57,54 86,64,44 90,66,44 84,60,38 84,60,38 102,76,55 63,45,40 53,45,32 160,151,136 81,79,75 209,183,144 112,89,60 82,63,49 89,75,59 88,69,53 67,51,36 58,44,30 76,61,50 74,58,41 85,69,54 49,37,25 41,30,23 51,40,37 38,31,31 30,28,29 40,40,40 43,47,49 77,76,69 199,175,138 170,146,113 202,178,143 181,161,129 167,150,126 145,130,110 131,124,108 105,105,91 83,88,82 82,87,83 52,54,54 43,42,45 51,50,53 48,47,50 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33
182,154,125 195,175,145 168,153,131 170,147,118 163,139,104 181,160,135 151,81,55 123,75,50 88,49,37 109,72,46 226,146,89 163,110,42 85,81,46 68,97,65 39,73,43 33,61,38 30,50,34 22,35,21 22,35,21 30,44,25 47,48,29 48,52,35 217,195,175 170,149,124 180,161,136 159,146,139 120,111,103 128,119,115 89,83,76 90,87,91 111,105,110 151,144,147 144,135,127 121,116,113 165,150,139 130,119,102 114,111,96 97,96,87 109,111,85 136,141,67 86,83,32 141,127,69 229,203,153 221,191,145 224,199,155 176,159,124 102,94,83 63,59,53 53,51,52 96,74,56 88,67,44 79,60,37 96,77,65 83,67,52 94,85,70 220,190,146 208,177,124 80,65,43 221,192,143 179,151,111 73,57,42 70,55,46 78,62,49 78,59,47 71,55,42 84,69,60 78,64,50 66,52,38 78,66,56 59,48,45 51,45,40 23,18,17 33,28,30 38,36,37 47,46,49 69,68,71 199,177,139 219,192,149 232,205,160 202,181,140 178,160,130 157,140,116 156,142,117 125,121,102 84,89,83 81,88,83 75,75,72 37,35,36 37,35,36 37,35,36 36,36,36 34,34,34 43,43,43 47,46,49 53,52,55 41,40,43
186,159,123 194,167,135 177,158,142 189,170,143 208,182,143 192,146,128 162,80,58 108,60,35 83,48,33 98,67,46 222,146,88 147,96,29 60,71,40 43,56,31 36,70,40 35,63,38 31,49,34 22,35,21 23,36,22 25,34,17 38,42,25 44,51,33 103,92,75 135,121,103 175,153,133 99,99,85 118,109,105 130,122,111 108,102,93 99,93,84 114,108,101 173,170,176 162,146,133 178,167,160 223,199,177 191,165,140 140,119,92 109,111,85 88,87,76 108,119,77 110,105,54 209,183,131 224,197,150 213,183,141 201,174,138 168,152,121 70,68,66 52,54,51 54,49,46 90,66,44 80,60,42 67,47,29 80,61,45 73,57,44 176,157,120 230,198,143 209,178,116 216,189,142 218,189,138 210,178,132 47,38,30 102,94,81 66,51,40 55,40,29 65,51,37 72,55,47 73,58,47 66,51,40 57,46,43 36,29,27 52,45,43 46,41,40 40,35,37 35,33,34 40,39,44 46,43,47 182,160,124 192,160,116 209,184,140 187,165,127 166,147,112 177,157,127 174,155,128 148,138,116 91,97,88 81,88,81 70,75,69 38,38,35 39,37,38 42,40,41 40,40,40 37,37,37 38,38,38 39,38,41 38,37,40 39,38,41
196,170,131 175,148,114 179,153,128 174,148,123 198,169,147 161,139,105 148,73,53 110,50,29 113,77,59 101,72,50 201,139,81 137,95,32 44,61,35 46,66,41 35,72,41 33,64,38 27,42,30 23,34,23 24,37,23 35,43,29 27,34,16 45,48,28 80,73,57 156,146,136 157,149,136 173,156,132 141,122,97 119,108,89 114,103,88 120,108,96 103,91,81 157,146,141 186,174,174 166,157,151 158,150,156 157,149,157 174,152,132 133,113,95 130,104,92 45,51,54 50,51,56 228,203,155 219,197,150 197,172,128 193,171,137 146,129,103 71,71,68 52,52,52 50,51,43 57,45,35 69,51,30 73,55,36 72,56,41 72,64,53 228,195,143 228,195,143 214,183,130 229,198,145 216,185,132 213,182,131 50,37,34 73,57,51 71,59,49 69,57,47 56,44,32 52,40,28 52,39,32 47,36,31 46,35,32 62,51,46 49,42,40 34,29,28 33,31,29 31,29,27 45,45,45 50,50,50 135,117,98 234,202,156 225,198,151 201,178,136 192,171,130 195,174,133 186,168,136 154,141,120 102,101,92 81,86,82 73,80,75 55,57,54 39,39,39 39,39,39 41,39,40 41,39,40 41,39,40 41,39,40 44,42,43 53,53,53
162,136,97 162,134,107 176,150,125 181,155,134 194,168,143 157,136,111 134,71,40 117,57,36 80,43,28 105,71,51 145,99,58 121,85,23 79,73,37 62,88,63 36,69,42 36,70,40 24,39,25 23,36,22 24,39,25 35,41,28 42,42,26 48,49,30 185,171,155 174,160,146 162,159,146 206,187,173 209,183,158 134,114,94 135,117,98 137,121,106 170,153,156 75,68,78 69,67,79 72,71,76 80,79,84 67,65,73 55,58,67 121,104,96 182,157,138 121,98,87 70,61,55 229,199,153 207,184,142 196,172,135 175,155,125 142,128,110 71,76,75 52,54,54 64,66,63 77,69,56 224,196,138 231,205,153 218,190,152 209,184,140 238,209,146 220,190,134 217,186,135 200,168,122 208,177,126 191,160,109 162,143,116 74,63,56 69,65,57 68,62,55 45,39,32 66,67,59 79,81,78 67,67,64 57,52,49 43,39,33 32,32,29 60,60,57 62,64,59 35,37,34 35,37,34 34,36,33 78,64,46 240,210,164 233,206,159 219,194,148 208,186,141 194,171,129 185,167,135 148,135,114 116,115,106 78,83,79 82,87,83 73,75,72 38,38,38 39,39,39 41,39,40 42,40,41 52,50,51 46,44,45 40,38,39 41,39,40
181,157,120 127,102,74 171,146,116 149,124,94 171,148,119 139,128,109 188,101,78 107,59,34 111,110,72 75,49,24 118,82,24 101,77,22 76,85,57 61,90,60 39,71,42 37,70,43 24,39,25 23,36,22 23,38,24 32,38,25 50,58,37 78,69,50 209,189,169 211,192,169 185,169,154 183,168,157 191,175,158 154,134,114 152,134,115 102,102,99 101,99,107 110,103,113 96,96,106 87,87,95 98,99,104 67,68,73 71,74,83 74,75,80 164,155,149 160,130,104 127,106,79 222,193,144 195,169,130 187,165,131 160,147,124 113,106,90 58,63,59 45,47,44 57,59,56 66,52,34 225,191,132 250,216,155 240,204,144 228,192,132 236,204,147 236,208,152 226,197,146 201,172,123 212,181,132 194,161,113 175,145,101 176,155,112 160,140,108 166,144,110 148,136,110 111,100,81 95,90,76 80,79,68 71,74,66 64,74,66 62,72,64 66,73,66 66,73,66 67,74,67 67,77,71 63,65,60 86,66,46 241,210,161 239,209,163 224,199,153 215,193,148 201,178,138 180,162,130 143,130,107 104,105,95 76,83,78 80,87,82 72,77,76 27,27,27 29,29,29 31,29,30 44,42,43 38,36,37 39,37,38 41,39,40 40,38,39
203,184,170 173,153,123 189,160,136 173,155,136 154,136,104 137,121,108 158,76,51 104,43,27 39,41,15 47,56,28 95,70,22 123,119,61 46,60,30 70,93,60 37,71,41 33,66,39 22,40,25 22,35,21 26,41,27 32,39,23 47,50,28 211,198,177 188,170,149 214,190,168 194,179,159 171,157,143 157,146,139 168,156,144 183,166,156 128,118,117 106,104,105 101,98,102 73,72,77 91,90,93 68,67,70 73,73,70 89,83,76 141,118,76 145,122,80 139,110,86 168,139,106 214,184,140 185,161,124 178,156,120 151,141,119 122,115,95 63,70,63 56,61,60 60,61,53 207,188,149 255,216,155 233,197,137 225,186,129 223,184,127 234,199,143 228,198,142 226,195,142 214,183,130 220,191,142 209,178,129 195,168,125 198,176,129 193,170,128 186,165,124 175,156,119 161,145,112 148,134,105 129,116,95 108,105,90 71,74,66 63,70,63 64,71,64 63,70,63 66,73,66 64,76,72 60,59,50 240,210,166 241,212,161 236,207,158 219,194,148 207,184,142 194,172,134 176,162,133 139,130,111 89,96,91 78,88,82 75,82,75 76,78,78 25,22,26 24,21,25 24,21,25 35,32,36 26,23,27 26,24,25 27,25,26 28,26,27
188,169,153 112,93,68 177,152,124 182,167,145 154,138,107 153,126,94 138,60,32 115,47,25 40,41,29 86,94,69 43,51,30 105,116,60 71,81,46 70,90,61 37,74,43 33,64,38 25,43,26 24,37,23 29,45,26 34,38,21 76,72,51 183,163,143 193,169,147 204,183,160 215,197,176 205,186,149 218,194,170 182,164,145 168,155,148 180,167,160 192,179,172 190,176,181 116,108,116 97,86,83 126,129,69 146,145,68 139,118,62 168,143,47 129,102,66 117,81,52 173,144,111 205,178,133 195,171,134 173,151,117 156,145,126 123,116,100 72,77,71 54,61,59 69,66,51 235,203,146 255,227,163 255,219,158 241,202,143 234,194,140 234,199,143 233,203,147 224,193,140 219,188,135 210,183,138 202,177,131 209,184,136 210,185,141 196,170,129 193,171,133 171,154,115 162,145,110 154,135,108 163,149,122 135,129,106 102,102,88 77,80,72 72,75,67 67,74,67 68,75,70 64,75,64 135,121,103 234,201,151 242,213,160 231,202,153 212,187,141 207,186,145 173,154,119 158,148,126 117,114,101 76,86,80 73,80,75 77,79,76 65,63,64 25,22,26 24,21,25 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
161,142,126 160,143,119 171,149,113 164,152,126 150,136,111 132,103,83 166,87,64 99,45,27 20,31,20 26,33,17 41,43,17 67,82,43 59,77,46 71,89,58 38,75,42 34,65,39 25,43,28 23,36,22 33,47,28 56,56,42 107,97,75 149,137,109 189,160,136 208,177,154 194,173,160 213,191,171 205,179,156 211,183,156 204,184,164 206,195,180 165,154,139 177,163,163 163,150,143 195,168,150 133,131,61 154,155,78 156,138,94 164,148,63 143,123,105 158,105,64 160,139,114 213,183,141 190,166,129 174,155,120 132,118,100 89,85,68 61,62,54 65,70,66 72,64,40 248,212,152 255,226,161 248,209,150 233,194,137 221,184,131 240,205,151 243,211,156 223,190,138 208,175,123 205,178,133 206,184,137 204,179,133 195,170,126 194,171,131 190,168,130 174,157,118 157,139,107 173,154,127 173,159,134 136,130,107 97,97,83 78,84,75 79,85,74 73,80,73 69,76,69 73,76,66 211,192,155 240,209,160 206,180,130 219,189,145 216,191,147 193,171,135 168,152,121 125,118,100 93,94,82 71,81,75 67,74,69 68,68,65 35,33,34 26,23,27 25,22,26 24,21,25 33,30,34 25,22,26 25,22,26 24,21,25 27,25,26
208,192,179 188,173,153 156,136,106 168,150,131 171,154,130 164,152,154 36,59,44 21,34,20 23,35,26 17,32,18 39,52,29 65,73,32 72,72,38 44,65,42 38,77,45 34,62,37 27,46,35 24,35,24 32,45,31 35,41,28 158,143,123 230,193,169 207,186,163 217,198,171 210,177,140 210,184,161 216,187,163 209,178,155 204,187,163 193,174,160 185,169,156 164,150,132 170,164,157 178,162,156 142,127,64 98,88,50 146,151,50 115,115,54 66,64,74 100,98,49 171,152,99 204,176,136 171,152,113 143,126,100 104,91,70 94,85,68 67,66,57 64,65,57 112,89,58 251,208,152 255,225,164 235,199,139 222,191,131 250,219,159 238,206,151 231,201,145 226,190,139 209,178,125 208,182,132 188,163,117 186,163,123 198,175,133 191,169,131 176,159,124 164,146,116 164,146,114 168,150,118 155,141,116 105,107,90 74,84,76 73,80,73 76,83,76 76,76,73 62,70,60 221,198,158 228,199,150 235,206,157 200,175,129 188,165,123 200,178,140 174,157,129 142,132,110 103,102,93 75,80,74 68,75,70 62,69,67 65,65,65 27,24,28 25,23,24 25,23,24 24,21,25 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
231,216,207 200,186,172 119,101,59 192,172,165 211,192,178 204,185,187 37,50,38 28,34,25 29,37,23 19,30,19 45,54,37 44,66,54 71,77,36 37,59,33 40,74,44 36,64,41 31,51,37 23,36,24 36,49,37 42,48,35 145,136,117 175,161,143 198,184,157 229,211,190 213,184,151 218,193,174 219,195,169 225,208,180 221,202,179 196,177,154 208,190,169 209,193,180 169,162,146 133,117,102 122,104,33 144,106,69 140,154,63 137,132,63 109,100,40 94,92,59 173,159,103 143,121,83 110,96,67 95,82,32 126,125,32 117,110,38 54,49,10 86,83,70 172,139,102 223,184,127 250,211,152 255,225,164 249,218,156 237,206,146 236,204,147 233,203,147 233,198,144 221,191,135 213,182,133 199,172,127 186,163,121 187,161,120 181,158,118 163,144,107 153,133,101 163,143,111 159,140,113 128,120,98 83,84,74 71,81,75 74,81,76 74,81,74 68,73,67 149,140,123 199,169,123 210,180,134 215,188,143 155,133,88 192,170,132 175,156,121 143,130,109 122,114,101 79,81,78 67,77,71 65,70,66 63,65,65 29,31,31 26,23,27 25,23,24 25,23,24 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
208,189,175 157,139,118 104,85,62 145,125,95 189,168,155 168,153,144 107,59,41 76,38,17 28,47,27 17,30,16 41,41,25 77,76,38 96,81,45 51,53,27 44,76,47 31,62,36 27,47,33 21,36,24 29,44,28 41,50,33 146,139,121 227,211,196 190,175,164 153,144,129 235,211,185 214,198,181 219,200,177 203,184,161 197,178,155 160,138,130 194,175,159 171,142,120 140,118,84 134,130,72 157,137,62 102,99,48 123,117,69 67,74,30 92,96,58 116,121,74 151,135,102 111,105,14 154,161,6 164,149,13 150,130,14 151,131,15 125,106,13 41,39,17 108,85,45 242,202,148 231,195,135 220,186,127 241,210,150 229,199,143 230,199,146 229,198,147 233,202,149 221,190,137 213,180,132 200,169,120 194,168,127 185,161,126 177,153,118 153,134,99 159,140,103 157,140,103 148,134,109 111,109,91 78,83,77 74,77,67 73,81,71 69,74,68 141,128,107 142,123,88 188,162,123 190,165,121 207,181,140 190,168,130 169,151,121 148,135,112 121,118,103 81,84,76 68,73,72 57,62,61 53,58,54 51,53,53 42,44,44 41,41,41 34,32,33 26,24,25 23,22,25 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
166,145,122 140,122,101 112,93,77 154,135,96 151,133,114 200,176,168 87,40,17 82,41,23 26,41,25 18,31,17 47,45,25 65,82,42 85,75,35 57,52,20 37,69,40 32,63,37 31,51,35 21,36,24 25,43,28 39,44,24 148,142,119 205,190,170 183,163,143 196,174,154 194,180,155 199,178,155 178,159,136 198,177,152 196,182,168 198,184,170 202,179,166 176,123,68 124,130,60 132,129,62 92,92,49 138,136,66 90,91,41 103,114,56 96,107,65 153,152,141 136,124,87 163,152,10 148,136,9 183,158,28 154,131,19 117,107,13 158,138,32 94,84,6 80,64,31 223,187,129 211,171,117 219,184,130 209,179,123 219,190,137 225,196,143 208,179,130 190,160,114 184,154,108 183,151,107 185,153,109 187,163,126 175,156,119 167,148,113 156,140,107 154,134,102 156,138,96 133,121,91 91,92,80 72,73,63 70,69,58 75,72,57 68,64,47 133,124,39 157,143,59 153,128,98 186,160,121 192,170,132 154,134,104 140,127,104 122,115,97 86,88,83 71,76,72 62,67,66 51,56,55 50,52,52 50,50,50 39,39,39 33,33,33 39,37,38 39,37,38 39,37,38 31,29,30 25,23,24 22,21,24 22,21,24 22,21,24
180,159,134 145,126,110 154,140,115 157,140,116 143,125,83 164,128,108 91,48,31 90,44,26 32,44,26 25,36,23 52,53,30 73,85,47 78,76,43 48,66,35 39,75,47 35,66,40 28,48,32 23,38,26 25,36,25 36,41,21 105,96,77 214,194,176 229,204,176 183,154,119 194,171,142 175,151,127 204,183,158 244,223,198 219,117,77 224,118,43 159,94,55 145,127,54 142,140,70 139,136,55 137,132,50 133,132,67 67,88,95 111,122,91 71,99,95 101,101,101 146,137,38 181,160,36 138,115,14 170,150,42 171,149,43 108,101,4 198,173,57 147,118,15 71,57,12 206,184,139 214,174,122 219,182,129 214,181,129 220,187,135 214,181,131 213,184,135 202,180,131 195,170,124 188,161,118 170,142,104 173,151,115 166,149,114 145,128,104 143,126,100 141,126,104 127,110,100 95,80,3 182,156,3 171,153,11 161,148,14 154,147,18 146,142,14 148,138,19 155,143,34 158,137,85 138,120,88 152,138,109 134,124,102 109,104,90 83,82,73 67,69,69 59,61,61 53,55,55 52,54,54 37,35,36 34,34,34 34,34,34 44,44,44 53,51,52 39,37,38 39,37,38 42,40,41 46,44,45 43,42,45 25,24,27 22,21,24
159,130,97 152,136,123 134,118,101 138,120,90 141,120,93 152,114,93 95,47,33 108,63,40 26,54,29 26,34,24 48,56,33 39,70,44 50,72,31 49,73,35 45,84,50 34,62,39 28,51,36 24,42,29 23,36,24 40,55,39 86,80,57 223,193,167 219,191,164 234,202,168 216,195,172 205,181,159 225,208,182 214,189,170 216,118,45 169,102,25 135,91,49 103,98,47 133,129,51 144,136,53 121,119,45 118,113,58 98,100,97 117,128,127 91,104,119 118,115,121 179,168,37 163,143,23 160,144,45 86,72,2 186,161,45 152,123,18 84,61,0 172,148,43 100,90,37 105,91,48 201,164,111 226,187,126 209,173,122 216,183,131 215,184,133 204,177,130 176,149,104 173,148,104 166,140,101 156,132,95 150,131,96 143,125,95 120,106,88 115,106,87 101,92,77 137,130,71 187,169,11 193,167,5 170,140,15 157,144,24 143,140,19 141,137,19 135,128,19 133,125,21 153,136,31 131,112,77 130,117,96 112,109,94 75,81,70 66,74,64 61,61,61 57,57,57 51,53,53 35,37,37 37,37,37 39,39,39 39,39,39 41,39,40 35,33,34 39,37,38 39,37,38 39,37,38 39,37,38 39,39,39 39,39,39 40,40,40
158,129,98 153,144,136 187,168,152 110,91,75 107,100,84 130,92,73 121,62,43 135,78,59 85,77,55 85,112,73 58,56,23 44,68,44 65,70,23 155,105,31 148,116,45 35,58,39 25,43,28 21,41,25 23,38,24 26,39,23 74,63,44 211,188,159 195,161,127 236,206,180 234,208,187 235,208,190 228,210,191 199,180,164 124,75,37 126,91,35 104,90,45 116,95,52 148,142,65 128,118,51 95,94,40 125,124,57 158,144,115 140,129,110 88,93,101 171,165,172 192,168,63 87,69,0 177,155,47 134,112,18 175,160,50 151,123,26 62,52,3 178,157,33 110,89,37 48,42,33 171,146,102 185,154,103 207,174,126 187,156,107 192,160,114 174,149,103 186,163,121 177,154,114 162,143,108 150,130,98 140,122,92 112,101,86 91,85,76 83,72,37 168,142,22 157,127,15 190,167,40 205,179,38 184,164,16 158,137,15 134,120,23 130,118,22 127,115,19 122,112,20 121,112,15 133,119,33 122,109,88 73,73,68 62,67,66 58,63,59 59,59,59 59,59,59 41,39,40 41,39,40 40,38,39 39,39,39 38,38,38 38,36,37 38,36,37 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 38,36,37 38,36,37
141,122,87 179,168,161 186,165,152 84,70,52 157,150,134 131,79,58 168,97,80 152,113,85 82,97,60 41,51,29 52,69,41 152,123,58 201,135,35 179,122,35 86,62,9 48,75,45 28,51,34 29,47,32 22,37,23 22,37,25 58,54,35 190,166,140 178,143,107 228,195,170 223,197,176 229,203,182 225,207,188 173,157,144 129,123,59 154,132,54 152,138,52 177,68,23 124,88,30 183,60,27 148,114,40 156,132,50 159,133,53 165,143,69 119,122,100 163,164,152 178,158,40 150,127,28 160,142,40 155,133,41 79,65,0 170,152,54 123,107,24 108,94,36 137,117,69 72,65,47 170,148,114 143,119,84 175,148,105 170,143,98 168,143,97 167,145,100 162,140,102 158,136,100 143,124,97 126,107,82 105,94,77 74,74,60 75,67,56 189,161,24 173,139,37 184,168,27 165,138,32 199,178,24 189,162,47 153,129,24 135,123,27 126,120,18 122,114,22 110,99,14 109,99,21 97,85,15 130,119,86 74,75,67 60,67,65 55,60,56 53,53,53 43,43,43 40,38,39 37,35,36 34,32,33 37,37,37 38,38,38 39,37,38 38,36,37 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 38,36,37 38,36,37
124,103,78 199,181,160 132,118,100 107,90,64 164,149,138 87,71,58 126,103,90 183,171,159 39,72,45 63,69,40 154,103,23 92,94,37 49,74,47 31,57,34 31,49,34 22,40,27 34,61,41 24,47,30 23,38,24 24,37,21 27,38,25 161,150,135 184,162,126 233,211,191 233,203,175 208,191,167 178,165,142 181,173,162 137,116,60 128,124,48 120,113,56 179,72,31 133,70,1 178,89,19 130,57,27 161,141,55 168,149,56 163,144,49 115,101,43 162,101,56 157,143,77 150,117,20 84,68,0 169,153,52 107,92,29 151,130,47 109,86,26 52,43,16 107,96,50 134,116,84 208,173,119 223,193,135 118,99,74 102,88,70 133,115,96 140,122,101 126,112,94 110,101,86 93,85,74 70,66,58 51,51,46 55,55,50 176,150,28 166,137,32 157,124,27 149,127,35 114,98,26 186,171,35 158,138,34 170,149,36 167,150,27 134,118,15 107,101,26 92,87,18 81,78,23 64,65,15 49,48,21 79,74,62 58,63,57 52,53,56 30,28,29 25,23,24 30,28,29 30,28,29 30,28,29 32,30,31 33,31,32 38,36,37 38,36,37 38,36,37 38,36,37 39,37,38 39,37,38 39,37,38 35,33,34 35,33,34

198,170,141 203,173,145 207,172,145 234,200,170 211,190,165 217,198,175 210,191,168 223,202,177 205,181,157 217,188,166 208,176,146 215,191,167 189,159,133 240,225,205 193,176,168 205,190,170 255,240,223 244,223,208 223,204,188 232,218,200 183,163,133 201,169,137 176,144,112 216,192,170 188,174,149 191,170,147 201,182,168 206,184,166 198,183,161 193,172,159 171,148,119 176,157,130 188,168,148 198,178,158 183,169,153 182,169,148 209,194,172 200,184,167 206,190,173 204,186,165 201,186,164 187,171,156 201,184,176 164,149,129 187,172,150 166,147,124 174,155,132 158,139,112 154,137,129 173,158,138 159,145,120 165,151,124 197,182,171 203,187,185 167,154,133 126,115,110 92,84,71 61,56,28 62,67,61 116,111,70 97,89,53 84,78,30 70,59,42 117,113,53 130,64,32 139,83,18 131,92,31 120,115,44 107,105,47 111,103,53 106,96,43 112,101,86 144,140,123 125,116,101 139,138,71 96,94,47 103,91,54 84,77,36 140,120,45 140,113,48 142,128,62 133,123,56 53,48,20 80,85,61 115,117,60 91,78,44 113,102,67 54,54,40 76,73,47 51,47,26 96,86,48 61,58,34 122,109,46 118,102,48 77,73,54 89,92,61
192,166,141 217,181,152 225,186,156 241,202,172 217,199,180 223,204,181 209,190,167 205,184,159 215,191,167 211,182,160 224,192,162 192,168,144 205,179,156 212,196,181 219,203,190 193,177,164 255,229,215 250,229,214 229,210,194 229,215,197 232,217,197 230,204,181 218,194,170 226,207,184 186,171,151 219,197,179 209,191,170 220,199,174 198,183,161 201,186,164 209,188,165 195,181,156 201,185,168 205,189,172 155,140,131 210,196,180 212,197,175 159,143,126 216,200,183 227,209,190 198,183,161 171,155,140 188,171,161 225,209,196 197,182,160 197,178,155 190,171,148 179,159,139 178,163,143 172,157,135 183,168,148 185,169,152 185,170,159 198,184,170 149,136,115 130,119,114 144,134,133 115,108,88 62,65,72 76,78,94 59,65,86 131,127,67 77,67,45 149,153,68 183,76,17 229,133,34 81,74,43 81,84,49 72,65,34 83,73,35 126,119,51 98,90,54 136,132,126 139,132,130 73,69,52 76,77,54 100,83,48 151,126,53 129,110,46 126,104,37 111,107,49 140,134,59 133,127,61 57,67,61 103,100,45 103,102,48 114,100,57 144,145,77 71,62,31 74,64,40 107,98,51 68,68,34 57,49,27 125,112,51 117,103,60 39,37,33
219,184,157 223,189,157 233,194,162 224,186,151 222,198,176 185,166,141 212,193,168 194,165,143 212,188,164 229,200,178 210,181,159 246,217,195 232,211,188 231,210,187 211,190,167 227,209,188 253,230,199 253,236,212 245,227,208 237,219,200 175,155,135 219,195,171 206,188,167 217,198,173 184,167,143 188,171,147 218,200,179 201,183,162 202,185,161 195,176,153 150,131,108 206,188,169 216,197,181 197,178,162 199,183,166 204,189,167 182,168,143 211,193,174 178,160,141 180,161,136 165,151,126 173,158,138 151,136,116 192,175,165 205,190,170 197,182,160 185,170,148 201,186,166 193,175,154 188,170,149 193,174,158 197,178,162 188,172,159 185,169,152 170,154,137 129,118,115 127,115,85 100,89,27 95,80,33 108,106,73 93,90,46 132,131,64 125,129,62 81,83,37 125,124,59 100,66,23 78,79,42 107,102,61 110,113,62 110,104,58 114,104,62 73,68,36 122,130,148 78,104,139 125,124,115 141,133,81 121,105,51 102,94,58 60,63,51 128,120,55 104,100,42 133,121,51 195,62,25 153,107,41 88,94,42 77,72,40 123,116,57 123,122,55 72,75,63 54,64,56 93,92,38 98,106,42 87,84,44 81,72,43 125,118,61 38,38,50
218,177,157 203,165,130 221,187,155 229,195,163 202,183,160 218,198,178 194,174,154 200,171,149 208,189,164 204,180,156 208,188,168 221,201,181 225,204,181 224,203,180 225,204,181 207,189,168 178,167,160 221,202,179 229,212,188 230,213,189 208,188,168 233,209,185 218,200,179 212,193,168 234,217,193 208,191,167 213,195,174 193,175,154 199,186,165 183,164,141 169,150,127 182,165,141 178,157,132 180,159,134 190,171,146 189,171,141 186,172,147 153,136,110 168,151,125 191,177,150 180,164,147 168,154,127 219,203,188 204,188,171 211,196,176 188,173,151 195,180,158 197,182,162 167,149,128 189,171,150 194,176,157 195,177,158 201,185,168 188,173,151 185,170,148 136,125,118 125,114,123 76,63,40 120,105,42 100,94,60 84,76,40 131,131,61 147,142,62 130,132,59 104,107,45 153,136,58 126,132,64 96,104,51 115,121,69 113,118,57 117,119,73 48,51,31 127,125,126 81,84,102 67,80,99 136,143,111 157,151,76 122,124,67 150,148,58 148,136,54 88,83,40 101,80,28 139,85,26 220,108,28 84,81,39 80,73,46 84,82,35 125,125,64 71,64,37 86,86,43 128,124,62 80,77,37 68,64,29 81,70,51 62,49,42 38,39,44
231,192,164 240,199,154 206,170,139 208,172,143 179,150,126 220,194,169 233,207,184 233,207,186 229,205,183 202,178,156 180,159,144 231,213,194 232,210,190 246,222,200 206,182,160 195,178,154 218,198,178 230,210,190 221,202,188 203,184,170 198,179,156 210,191,168 173,154,131 210,189,166 215,198,172 209,191,172 218,200,179 217,199,178 190,176,151 195,176,151 151,132,107 174,155,132 136,115,92 189,168,145 196,175,150 192,175,149 188,170,149 200,185,174 191,177,161 212,197,186 197,182,171 178,163,152 195,179,164 228,211,201 197,181,164 197,179,160 207,189,170 154,138,121 105,93,83 149,131,112 182,163,140 171,150,127 176,162,144 170,161,153 175,162,141 155,139,126 146,132,132 93,85,91 69,74,84 48,60,68 116,115,38 109,109,50 127,126,70 64,57,28 62,58,37 116,96,48 129,121,67 102,106,66 128,111,44 75,80,37 105,113,51 48,52,25 98,100,114 84,89,99 89,95,112 126,128,100 148,144,68 115,105,38 100,99,61 127,135,73 130,93,49 119,73,32 167,99,29 255,132,18 130,106,53 152,105,55 141,118,47 135,83,33 113,74,35 118,47,26 148,126,48 117,98,43 86,82,45 39,37,38 58,53,55 38,39,44
248,215,190 255,228,193 219,184,157 199,166,141 250,221,197 250,221,197 236,207,185 237,211,190 223,202,179 198,177,154 204,186,167 223,199,175 217,191,168 198,172,147 194,168,143 210,191,168 220,199,174 223,205,184 242,223,207 217,198,182 236,216,196 214,195,172 225,206,183 225,206,183 229,209,189 162,142,122 211,193,172 197,179,158 183,167,154 187,167,147 219,194,175 173,147,124 207,189,168 204,186,165 200,181,154 148,136,110 163,146,138 205,188,178 164,149,140 205,191,177 190,176,162 178,164,150 182,167,145 170,155,135 198,189,162 182,167,147 185,170,150 195,177,156 141,135,130 163,149,135 186,169,145 185,168,144 151,135,120 135,133,115 125,121,113 128,122,117 166,153,150 151,141,140 128,102,79 107,100,103 69,76,74 52,65,66 35,35,21 77,63,47 67,64,51 58,58,53 60,64,47 81,83,41 116,115,48 60,54,29 80,88,37 80,72,48 148,146,117 56,61,67 80,84,99 96,99,89 142,147,73 136,126,59 111,102,57 138,115,46 121,92,39 147,122,63 169,61,25 136,70,36 76,70,24 140,129,54 122,98,43 101,65,18 95,51,23 74,53,28 141,130,43 99,85,40 97,91,43 74,65,57 36,39,46 39,39,51
