183,161,116 171,149,104 179,154,108 191,164,119 185,160,112 177,155,106 167,145,96 152,130,81 139,122,75 152,137,90 129,116,68 105,95,44 147,139,85 119,114,59 118,113,58 139,127,70 166,151,90 126,113,52 135,127,64 116,112,50 113,113,54 128,126,66 104,104,43 90,87,36 84,79,28 118,113,60 148,141,80 135,127,64 130,121,61 119,111,48 120,115,44 98,98,26 139,134,63 147,140,72 130,121,61 122,114,60 133,125,71 142,134,80 128,120,66 136,128,76 121,108,60 122,112,63 94,86,50 55,57,57 46,45,48 39,40,45 42,42,52 48,46,54 50,49,54 47,46,49 51,47,56 55,51,64 59,55,64 55,53,61 53,51,59 61,59,67 68,64,73 68,64,73 69,65,74 73,69,78 73,69,78 69,65,74 68,65,71 69,70,75 74,73,78 74,73,78 75,72,78 88,82,89 131,120,115 214,191,162 230,205,161 144,131,70 140,133,65 135,130,61 114,111,46 122,120,60 104,102,42 128,126,64 108,105,54 131,118,70 153,138,91 155,138,91 153,128,82 158,136,89 154,137,90 157,140,93 163,145,101 164,143,100 162,145,98 169,152,103 173,153,105 159,142,95 163,143,95 163,143,95 155,135,85 146,134,77 136,124,65 144,136,73 142,136,72 100,96,36 106,102,40 121,115,49 130,122,57 120,112,58 99,91,37 127,119,65 112,105,48 128,119,59 115,107,44 123,117,51 119,116,51 144,137,76 119,113,47 127,121,55 138,126,58 141,129,61 145,142,77 124,120,58 123,119,61 138,134,76 142,135,76 130,121,65 159,147,92 156,134,85 171,146,100 182,155,110 191,159,115 185,155,113
156,134,89 180,158,113 174,149,103 168,141,96 160,135,87 160,138,89 162,142,92 163,143,95 155,138,91 164,142,97 167,145,100 148,140,88 155,147,93 147,134,86 144,131,83 153,139,85 157,141,85 157,143,89 134,124,75 117,114,63 104,102,40 119,117,55 95,93,35 79,78,26 88,83,32 81,76,23 136,129,72 133,121,66 153,141,86 145,133,78 158,150,87 146,133,81 142,132,81 140,130,79 137,124,76 138,127,81 136,128,76 126,119,62 141,133,79 133,125,73 135,127,75 100,88,62 57,51,56 49,46,50 41,38,44 41,40,43 44,42,50 45,43,51 48,46,54 51,49,57 53,51,59 53,53,61 51,52,57 52,50,58 54,50,59 66,62,73 73,69,78 75,72,78 82,79,85 78,72,79 75,71,80 74,70,79 69,67,75 68,66,74 72,72,80 78,76,84 80,76,85 92,86,93 156,143,138 197,169,142 192,171,130 136,124,65 140,137,72 137,134,69 110,107,52 101,100,44 102,102,43 120,120,61 129,128,72 143,133,82 151,138,86 146,131,80 165,145,97 164,147,98 160,145,98 160,147,99 148,132,88 163,145,101 161,144,97 158,138,92 170,153,104 166,146,100 157,137,91 170,150,102 157,137,87 151,137,83 129,117,60 142,133,75 141,134,73 112,105,44 139,133,69 125,119,55 132,126,60 119,109,58 95,85,36 136,126,77 115,105,54 136,124,69 163,151,92 164,152,93 135,123,66 129,120,62 118,112,48 135,130,61 143,133,62 148,137,64 120,113,52 125,121,59 101,99,39 123,123,62 114,112,52 120,116,58 135,128,69 126,114,59 151,136,85 145,128,79 166,139,92 160,135,89
179,157,110 167,142,96 168,143,95 174,147,100 166,139,94 152,127,81 166,144,99 176,154,109 170,153,104 159,139,91 169,149,101 173,146,101 186,159,114 176,151,105 167,142,96 175,148,103 182,162,114 147,130,83 124,113,67 133,124,77 118,114,54 117,113,55 121,118,63 103,100,45 110,107,52 107,102,47 131,118,66 152,137,88 160,145,98 160,145,98 150,132,88 145,127,83 160,142,98 167,149,105 144,128,84 185,175,124 140,133,74 134,127,70 130,122,70 127,119,69 79,74,62 66,64,62 53,52,57 44,41,47 44,40,49 44,43,46 50,48,58 50,48,56 52,51,56 55,54,59 59,58,63 58,58,68 55,55,63 53,51,61 53,49,58 67,63,74 73,69,78 79,76,82 91,88,94 85,79,86 79,75,84 77,73,82 76,72,81 70,66,75 72,70,78 75,73,81 78,76,86 95,91,100 125,112,107 167,148,125 150,132,88 168,153,104 135,125,72 143,133,80 143,135,83 127,119,67 152,147,94 136,133,80 126,124,64 114,110,52 149,139,88 113,103,52 144,134,85 142,132,83 128,120,70 127,118,71 120,109,65 116,105,59 123,108,61 148,133,84 175,162,112 153,145,93 154,146,94 149,139,86 134,119,68 130,118,63 132,120,61 133,124,64 143,136,75 114,107,46 121,115,51 108,101,40 139,132,73 123,112,66 133,122,78 129,118,74 138,124,81 152,135,88 163,143,95 151,131,85 183,163,117 161,146,97 155,146,90 144,135,77 158,146,89 139,125,69 116,107,51 121,114,57 112,108,50 109,107,47 112,110,52 112,110,52 116,112,50 117,108,50 140,127,75 130,115,66 157,140,89 141,124,75
163,141,94 168,143,97 169,142,95 175,145,99 169,142,97 169,139,95 170,143,98 186,161,117 177,146,107 187,161,120 176,148,108 170,143,98 175,148,103 171,146,100 179,154,108 184,157,112 171,151,103 142,125,76 146,131,84 145,132,84 139,126,76 117,104,52 139,131,77 134,126,72 109,101,47 144,134,81 166,151,100 173,151,104 178,155,113 171,148,106 169,149,101 150,130,84 170,153,106 174,157,110 159,146,98 147,132,85 139,126,74 147,134,82 131,118,70 92,77,68 61,60,63 59,58,61 49,46,52 41,40,45 45,43,51 53,47,54 52,49,55 51,52,57 58,57,62 60,59,64 64,63,68 59,59,69 59,59,67 60,58,66 56,50,55 68,64,75 69,66,72 75,72,78 87,84,90 84,78,85 81,77,86 82,78,87 79,75,84 69,65,74 74,72,80 80,78,86 93,87,94 149,138,123 150,135,113 175,145,103 163,143,97 157,136,93 176,161,112 168,153,104 157,142,93 149,136,86 142,132,81 136,126,73 133,124,66 129,123,59 122,114,60 120,112,62 104,98,50 116,110,62 121,118,67 97,94,43 87,83,35 102,98,50 157,147,96 143,131,76 145,136,80 118,116,56 129,129,68 135,133,75 168,158,105 122,112,61 126,120,56 143,137,71 154,151,86 123,120,55 128,125,60 144,140,80 133,125,75 140,129,85 155,137,95 160,142,100 170,149,108 165,139,100 156,128,90 149,121,83 177,148,113 174,146,106 174,147,104 176,149,106 174,149,101 160,139,87 133,119,65 148,139,83 135,128,71 130,123,64 160,156,96 140,136,74 120,116,56 126,122,60 107,103,43 121,113,59 121,113,61 109,101,51
170,143,98 158,128,84 179,147,101 185,153,107 177,145,99 180,148,102 179,149,107 183,152,113 182,154,114 189,163,122 181,155,114 182,152,110 178,148,106 176,149,106 187,160,117 188,163,119 187,162,118 165,143,98 162,140,95 164,142,97 159,139,91 161,144,95 157,144,94 147,134,84 173,156,107 165,145,97 180,155,109 166,141,97 170,142,102 182,155,112 181,156,110 162,137,91 176,151,105 164,142,97 146,129,82 147,130,83 159,142,95 154,134,88 145,124,81 67,57,56 63,60,64 51,48,52 46,43,49 48,45,51 50,49,54 55,49,56 56,53,59 60,58,68 60,58,66 64,62,70 64,62,70 64,62,70 61,60,65 63,60,64 80,66,52 80,68,70 67,64,70 74,71,77 89,86,92 84,78,85 83,79,90 84,80,91 84,80,89 67,63,72 75,72,78 82,79,85 143,129,113 181,152,119 177,149,109 181,150,113 175,147,107 171,145,104 181,156,112 171,149,104 158,136,91 164,142,97 152,132,86 144,134,83 150,138,83 134,126,76 134,124,82 130,120,78 92,83,36 127,119,69 117,112,59 105,100,45 106,101,46 98,95,42 110,101,41 172,161,99 169,161,98 114,110,48 121,119,57 138,136,74 162,156,90 146,140,74 129,124,53 148,143,70 125,123,51 107,102,31 135,128,58 154,144,77 135,125,72 137,126,82 161,145,101 161,144,97 172,150,105 175,149,110 169,143,104 162,136,97 158,132,93 165,139,98 173,148,102 173,148,102 170,148,99 171,150,98 170,151,98 149,130,77 138,124,70 160,153,96 143,136,77 151,144,83 123,117,53 130,123,64 135,128,69 113,105,51 112,107,54 117,112,61
182,152,108 180,148,104 194,160,115 188,154,109 195,163,117 179,147,101 178,148,106 180,152,112 175,149,108 183,157,116 163,135,95 177,147,105 186,156,114 188,161,118 191,164,121 169,144,100 182,157,113 180,155,111 186,161,117 150,128,83 179,159,111 161,141,91 131,116,67 171,154,105 170,148,101 178,156,109 177,155,108 178,153,107 175,150,106 178,152,111 174,149,105 168,143,99 169,144,100 163,141,96 154,133,90 161,140,97 169,146,104 159,136,96 167,140,104 68,60,68 65,59,66 53,50,54 46,43,47 51,48,52 53,50,54 55,53,54 59,57,58 58,58,66 62,63,68 64,65,70 64,62,70 64,62,70 65,60,59 80,65,56 154,126,97 153,119,89 76,63,60 72,67,83 78,76,86 84,80,89 88,86,96 93,91,101 96,94,106 80,78,86 76,74,75 84,77,87 148,134,120 180,154,115 174,146,108 167,139,99 176,146,104 174,146,108 181,153,113 179,152,109 166,139,94 173,146,101 173,148,102 172,150,103 176,156,108 167,150,103 149,129,83 165,145,99 129,113,69 132,119,71 134,124,73 154,144,91 130,123,66 108,101,40 139,129,62 139,129,62 137,124,63 114,105,47 119,115,57 137,133,73 139,132,71 142,136,72 123,119,61 148,142,78 146,141,72 130,123,55 158,151,81 156,149,81 135,126,66 147,138,80 143,131,74 152,138,80 158,144,86 172,153,98 163,144,91 154,134,86 157,136,93 156,136,88 163,144,91 172,153,100 152,135,84 157,141,85 175,159,103 173,153,103 163,146,95 159,146,94 143,133,82 141,133,81 139,131,81 125,118,61 151,142,86 142,132,81 116,107,60 126,117,70
179,152,105 187,160,113 185,155,111 191,159,113 187,155,109 186,156,112 184,157,114 181,154,111 172,146,105 178,152,111 172,146,105 176,149,106 187,160,117 175,148,105 183,156,113 211,186,142 180,155,111 187,162,118 162,137,93 195,170,126 194,171,129 179,156,114 173,151,102 165,143,94 178,156,107 177,155,106 170,148,99 176,151,105 167,141,100 167,141,100 173,148,104 165,140,96 168,143,99 163,140,98 153,130,88 163,140,98 169,146,104 166,140,99 171,145,106 72,61,70 60,57,61 52,49,55 44,41,47 53,52,55 52,52,52 60,58,59 63,61,62 62,62,70 63,63,71 63,63,71 63,59,68 62,58,67 106,90,77 144,115,93 155,123,91 161,124,98 148,124,100 83,79,71 78,76,88 81,81,91 96,94,102 101,98,104 102,98,107 108,106,104 82,81,74 75,67,73 136,121,110 168,141,107 176,148,110 177,146,107 179,148,109 168,137,100 192,161,122 188,157,118 182,152,110 179,149,107 184,154,112 187,160,115 174,147,102 190,163,120 176,151,107 161,136,92 165,142,100 159,139,93 146,133,83 149,136,84 134,127,70 130,121,63 124,110,54 174,160,104 138,124,66 143,131,76 115,105,52 143,135,81 138,129,73 156,149,90 132,127,72 160,153,92 138,131,63 141,134,66 168,161,91 164,157,87 131,123,58 139,132,71 135,128,69 143,136,75 130,122,59 166,154,95 139,127,70 137,124,72 140,127,75 149,137,82 128,116,59 150,138,81 123,109,53 138,121,70 146,132,78 158,143,92 156,143,91 155,140,89 150,137,87 154,141,93 143,129,84 138,125,75 157,142,91 149,132,85 138,117,74 162,141,98
189,164,116 181,156,110 182,155,110 186,159,114 179,152,107 169,142,97 168,141,96 172,145,100 165,140,94 169,147,100 173,151,104 193,171,124 187,165,120 169,143,102 196,170,129 182,154,114 174,146,106 168,140,100 191,163,123 196,168,128 162,134,94 180,153,110 168,141,98 183,156,111 174,149,101 153,128,80 180,155,109 158,136,91 158,133,89 161,137,84 153,131,84 166,141,97 157,135,90 147,126,83 158,137,94 162,139,97 166,143,101 161,135,94 179,153,112 96,82,66 54,50,63 44,43,46 46,43,49 52,49,53 61,58,64 62,59,63 67,64,68 66,65,70 68,67,72 61,60,63 72,67,64 115,99,86 138,118,88 151,123,94 148,116,86 160,124,93 156,127,96 133,115,85 72,75,84 82,85,94 103,102,107 107,105,113 119,115,126 133,122,89 108,106,75 78,72,65 89,82,92 131,121,99 163,140,111 174,146,106 177,146,107 177,147,105 181,153,113 175,147,107 173,145,105 176,146,104 195,165,121 186,156,114 201,171,129 201,171,129 193,168,124 169,143,102 181,158,118 161,140,99 150,135,86 153,138,89 158,145,93 154,141,89 148,129,74 143,130,69 141,127,69 121,111,58 156,143,93 153,140,90 150,137,87 127,117,64 157,150,93 139,132,73 158,153,84 170,163,93 141,134,64 141,134,64 140,132,69 139,132,71 107,100,41 125,118,59 127,121,55 134,126,61 158,150,85 126,120,54 141,135,69 140,131,71 133,125,62 134,126,61 134,122,56 137,124,63 124,112,55 133,126,69 129,122,65 140,128,73 150,135,84 151,136,87 155,138,91 157,140,93 157,137,91 156,134,89 158,133,89 170,143,100
171,152,99 178,158,108 179,159,111 173,153,105 156,136,86 148,128,80 154,137,88 153,136,87 134,119,70 158,143,94 154,139,90 173,158,107 170,150,104 171,148,106 175,149,108 167,139,99 172,144,104 186,158,118 187,159,119 189,161,121 175,147,107 161,133,93 182,151,114 184,156,116 172,147,103 180,155,111 168,143,99 166,144,99 167,145,100 143,123,64 156,140,84 150,135,86 153,138,89 151,137,94 157,143,100 152,138,95 150,132,90 163,140,98 161,141,95 152,136,103 41,40,43 48,45,51 52,49,55 49,46,50 61,58,64 61,58,62 67,64,68 69,66,70 97,94,98 96,91,88 106,97,91 126,110,97 128,109,93 131,107,85 148,120,91 164,130,98 164,127,101 155,124,85 83,83,93 95,95,105 107,107,117 119,115,124 127,125,78 137,133,73 147,135,107 91,79,69 68,65,71 102,92,91 141,122,95 159,142,95 159,141,97 150,130,84 158,137,94 169,146,104 155,135,89 165,145,97 166,146,98 175,150,104 183,158,112 190,165,119 185,160,114 164,142,95 157,137,87 162,145,94 169,154,103 169,154,103 150,137,85 154,139,88 154,135,80 154,138,82 147,133,77 152,139,89 165,150,101 155,138,89 155,140,91 126,113,63 155,147,93 151,144,87 137,130,69 135,130,61 166,158,93 145,138,70 129,123,57 121,120,55 125,121,61 87,83,23 129,124,55 134,127,57 139,134,63 114,111,44 121,118,53 108,102,36 119,112,44 128,121,51 133,121,51 124,114,47 126,117,57 127,123,63 132,128,68 135,127,73 134,124,71 152,139,87 163,146,95 166,149,100 156,135,92 157,135,90 158,133,89 164,139,95
161,145,91 161,145,91 144,129,78 157,142,91 149,132,81 138,123,72 140,127,75 147,134,82 142,132,79 136,126,73 130,120,69 155,145,92 164,149,100 164,144,98 176,154,109 183,157,116 187,161,120 193,167,126 175,147,107 186,158,118 191,163,123 191,160,121 190,159,122 176,150,109 179,154,110 173,148,104 176,150,109 155,135,89 147,130,81 179,161,99 153,139,81 136,128,74 163,155,103 137,126,82 156,145,101 126,117,70 143,129,84 145,127,83 157,140,93 133,124,97 51,51,51 52,51,56 53,52,57 52,49,53 58,55,61 62,59,63 67,64,68 79,76,80 87,84,88 88,83,82 111,102,94 104,90,72 101,87,73 117,99,80 137,114,85 156,123,96 162,127,100 158,131,88 92,92,104 109,109,119 115,114,129 127,122,119 138,127,81 132,127,72 120,108,80 77,64,57 66,63,69 97,86,83 148,130,98 158,145,95 144,130,85 157,140,93 133,117,75 125,107,65 140,125,76 145,130,79 150,135,84 162,142,94 179,159,111 170,150,102 165,143,96 173,151,102 151,131,81 160,143,92 171,154,103 161,146,95 150,135,84 152,137,86 162,146,92 160,144,90 154,140,86 161,146,97 172,157,108 162,145,96 150,135,86 138,125,75 154,144,91 128,119,63 134,126,74 169,162,101 138,130,67 145,138,70 113,107,41 116,115,50 118,114,52 112,108,48 118,115,48 150,143,73 128,121,53 111,107,45 118,115,50 122,116,52 139,129,60 133,123,52 141,130,57 144,134,63 117,108,50 139,132,73 125,120,65 117,112,59 141,131,78 135,122,70 140,123,72 145,128,81 157,137,91 158,138,92 160,138,93 164,139,95
157,143,87 140,126,68 120,105,54 150,137,85 125,113,58 133,124,66 135,126,68 128,119,61 133,124,66 136,127,67 137,128,72 142,131,85 163,149,104 171,154,107 178,158,112 188,162,121 185,159,118 182,156,115 173,145,105 195,167,127 173,145,105 183,155,115 173,145,105 166,144,99 167,145,96 167,145,96 161,141,93 133,118,69 126,117,61 190,180,113 168,156,97 146,138,84 140,132,80 139,133,87 135,129,81 125,122,71 132,124,74 144,128,84 152,135,88 78,67,60 55,51,60 53,53,63 51,51,61 58,55,59 57,50,53 62,56,63 69,66,70 76,73,79 81,78,84 82,79,83 73,73,73 76,74,75 77,71,76 96,82,82 131,113,92 138,112,89 141,108,81 151,121,104 99,102,120 118,112,133 131,124,95 136,124,85 144,134,83 124,118,93 65,62,68 60,59,64 64,63,68 125,114,99 149,139,86 142,135,78 119,105,60 155,141,87 121,107,62 121,107,62 135,123,68 151,142,84 164,155,95 147,133,79 168,156,101 150,137,87 146,131,84 139,124,77 156,139,92 171,154,107 164,147,98 161,144,95 153,136,85 164,144,94 157,137,87 171,151,101 168,148,98 167,150,101 164,147,98 168,151,102 171,154,105 162,147,98 151,141,88 142,132,79 138,128,77 148,139,83 142,131,67 146,136,67 175,169,103 107,103,41 136,129,68 99,92,33 115,106,46 154,144,77 132,122,53 116,111,42 124,123,58 141,138,71 144,137,65 141,135,60 148,137,64 176,165,92 128,116,57 158,150,87 123,116,59 161,157,109 123,113,62 128,115,65 145,130,81 139,122,73 142,125,74 153,137,81 154,138,82 158,144,88
161,147,91 131,117,61 135,123,66 134,125,69 107,100,43 128,121,62 177,168,108 110,102,39 135,129,63 121,115,49 125,118,59 127,117,64 157,144,92 159,142,93 178,161,112 166,146,100 159,137,92 165,143,98 179,152,109 167,140,97 166,139,96 177,150,107 164,142,97 136,119,70 121,104,53 156,140,86 143,127,73 124,112,55 167,156,92 158,147,83 142,134,71 141,134,75 152,148,90 130,133,73 113,115,60 130,129,77 135,130,79 134,124,75 144,128,84 62,56,61 61,61,61 60,58,68 57,55,63 71,65,70 65,62,66 57,51,56 73,66,69 74,70,81 73,71,83 74,70,81 76,69,79 72,65,75 72,68,77 77,66,73 102,91,76 128,111,87 142,117,89 127,99,86 159,151,129 149,135,90 161,143,99 144,132,91 108,103,75 59,56,60 57,56,61 58,56,64 85,84,89 130,121,92 140,127,79 129,119,68 128,114,69 156,143,91 136,126,75 134,124,71 129,121,56 161,154,86 165,154,90 179,168,106 165,156,98 150,140,87 143,134,87 154,145,98 150,140,91 151,141,92 161,146,97 164,147,98 167,150,101 161,141,91 169,149,99 172,150,101 194,172,123 183,163,115 173,153,105 165,145,99 152,132,86 152,132,84 146,132,78 154,139,88 137,127,76 133,123,70 149,142,74 132,127,54 133,127,61 119,115,53 123,116,55 122,113,55 159,150,90 129,119,52 141,129,61 157,147,80 117,113,51 139,132,71 157,148,74 150,141,65 134,121,48 164,152,82 135,124,60 137,126,62 136,127,69 126,123,70 134,126,72 126,116,63 134,119,68 133,118,67 136,122,66 158,144,86 168,156,97 158,149,89
115,103,44 102,90,33 152,140,81 129,120,62 121,117,59 129,122,61 122,114,49 120,112,47 137,131,65 133,128,59 122,116,52 137,130,69 137,128,70 127,112,61 133,118,67 160,143,92 177,160,109 175,155,107 166,141,95 158,133,87 150,125,79 166,144,99 141,126,77 136,121,72 143,128,77 166,152,96 152,140,81 137,132,63 161,149,79 162,156,92 137,131,65 162,155,94 175,171,113 139,144,83 125,129,73 126,128,75 127,122,71 147,136,92 132,118,73 51,50,55 62,61,66 65,63,71 73,70,74 116,107,92 140,120,100 137,134,110 100,96,86 83,79,71 83,78,77 83,78,80 77,71,66 65,59,66 69,67,79 71,64,74 92,84,73 121,106,84 152,127,97 195,166,133 231,199,167 145,127,85 133,119,76 110,101,74 58,51,51 55,48,58 58,54,63 63,60,66 143,127,96 159,141,97 142,125,76 153,140,92 138,125,75 109,97,42 119,109,56 134,124,71 133,127,61 154,147,79 180,169,105 143,132,70 137,129,66 132,125,68 135,132,81 118,115,64 133,128,75 129,121,71 154,141,93 171,156,109 157,142,93 166,150,96 171,155,99 158,137,83 180,158,109 180,160,112 173,153,107 170,150,104 158,138,92 178,161,110 152,138,84 147,133,79 116,103,55 148,138,87 173,164,106 124,115,55 124,115,57 149,142,83 130,121,63 123,114,58 134,125,67 146,136,69 157,145,79 138,128,61 126,122,62 149,142,85 157,147,76 154,146,67 143,129,59 152,138,72 152,137,74 143,131,72 154,140,84 133,120,68 136,124,69 165,151,97 150,134,78 157,141,85 132,116,60 145,131,73 178,166,107 162,153,93
141,132,72 105,97,32 124,114,47 105,102,37 112,110,52 135,128,67 107,99,34 119,111,46 122,116,50 147,144,79 110,108,46 121,119,57 153,146,87 140,128,73 123,111,52 138,125,64 141,127,71 138,122,66 145,126,73 171,155,101 138,122,68 162,145,94 146,134,79 121,111,58 128,116,59 133,125,62 167,162,91 146,142,66 145,136,62 119,114,45 151,145,79 152,148,88 137,134,79 151,150,94 150,149,95 139,136,83 133,122,76 138,125,77 131,115,82 52,52,60 60,58,66 74,70,79 91,86,88 135,122,88 151,131,85 165,144,103 140,118,80 133,114,75 129,109,77 116,98,66 124,109,69 99,80,64 72,69,73 72,68,81 89,80,76 122,106,89 145,119,94 204,174,146 151,118,91 135,116,79 132,115,78 133,126,83 70,64,55 62,57,56 68,59,53 129,121,97 159,133,110 139,121,77 125,108,61 142,121,78 146,128,84 126,111,64 145,135,86 123,113,60 121,115,49 150,145,76 152,145,75 183,175,110 149,141,78 142,134,80 132,131,77 126,123,70 133,128,75 141,136,83 143,133,80 131,121,70 158,143,92 159,145,89 171,157,99 138,124,66 162,148,92 143,128,77 152,137,90 162,147,98 161,146,95 158,143,92 153,139,83 153,139,83 147,133,79 136,121,70 161,148,96 138,128,75 126,116,63 149,137,82 143,130,78 123,110,58 130,121,63 140,129,65 145,134,70 150,142,77 126,122,64 129,121,69 147,137,70 150,140,73 140,125,62 148,132,76 150,134,76 168,149,92 151,132,77 161,141,91 170,149,97 163,142,90 151,130,76 157,136,80 150,129,73 145,130,69 154,146,83 168,160,97
111,104,43 178,173,104 149,142,72 117,115,55 103,100,45 151,144,87 137,128,68 121,112,52 131,127,65 110,106,44 86,86,25 127,127,68 98,94,36 113,106,47 146,135,73 115,102,39 166,153,90 138,125,64 140,126,70 145,131,75 126,112,56 143,131,76 130,123,64 129,122,63 130,123,62 143,137,71 130,128,58 139,133,67 167,157,90 177,170,100 135,129,63 136,133,78 130,125,72 117,112,59 138,133,80 139,134,81 159,145,100 154,139,90 134,121,89 64,65,68 62,59,63 78,73,72 99,92,90 134,124,82 146,129,80 154,134,86 127,108,69 124,105,70 125,106,71 120,103,68 118,102,69 111,94,68 69,69,77 74,72,80 95,85,75 125,112,89 92,85,67 86,79,61 122,104,74 139,121,91 139,118,93 152,131,106 150,131,108 94,73,58 146,127,88 159,141,99 151,130,87 156,135,94 152,131,90 149,132,85 131,114,67 125,110,61 126,116,67 137,127,74 132,125,64 135,130,59 162,155,83 213,206,138 155,147,84 156,151,98 148,147,91 132,129,76 142,139,88 143,140,87 144,140,82 150,141,83 129,117,60 164,152,95 185,173,114 144,137,78 139,131,77 116,106,57 148,138,89 144,131,79 134,120,66 152,138,84 161,149,94 160,148,93 152,136,78 156,141,80 148,133,82 161,151,100 132,119,67 140,127,75 144,130,76 154,140,86 174,160,104 115,107,44 134,128,64 125,119,53 126,119,62 140,130,79 153,140,77 180,168,100 131,113,51 144,124,76 140,123,74 140,120,72 157,135,88 154,127,82 158,131,86 159,134,88 167,142,94 160,136,85 162,136,84 198,177,121 158,146,87 168,156,97
143,137,71 130,124,58 123,116,55 134,127,70 164,156,102 130,120,69 130,117,65 107,97,44 124,119,64 111,110,54 96,95,41 90,87,34 138,128,77 133,124,64 119,108,44 143,131,65 143,131,65 130,119,57 114,106,43 107,99,36 106,97,37 114,105,45 119,115,57 102,98,38 112,109,44 105,102,37 114,111,56 117,112,61 156,147,91 141,132,72 147,140,83 115,110,67 106,98,64 119,111,75 150,141,94 140,129,85 160,146,103 152,137,90 155,143,113 67,66,69 74,68,73 82,76,71 87,80,83 120,110,68 150,135,86 149,130,91 136,116,86 119,98,71 122,101,74 120,101,74 107,90,64 101,83,64 70,67,71 74,69,68 113,99,74 132,105,87 95,79,62 115,99,84 122,107,87 135,117,96 174,154,122 189,169,137 193,167,142 156,132,97 164,141,101 163,141,103 146,130,97 155,134,93 136,115,74 135,125,76 135,125,72 142,129,79 121,112,67 128,119,72 102,98,40 122,116,50 144,136,71 180,170,103 170,161,101 150,148,88 106,105,53 109,107,60 131,129,80 117,116,64 152,150,92 144,137,78 151,139,80 161,153,90 129,120,60 147,140,81 141,136,85 121,112,67 132,124,72 147,135,76 142,126,68 152,136,80 150,137,87 136,123,73 158,144,90 161,147,91 150,135,86 157,144,96 136,123,71 145,133,78 153,139,85 159,145,89 159,145,89 129,122,63 141,137,77 121,116,63 148,141,82 140,130,77 131,119,62 150,136,82 142,123,68 149,127,78 161,142,89 148,127,75 158,133,85 169,142,97 167,140,97 182,155,112 181,154,109 174,147,102 170,143,96 173,147,97 170,151,96 157,141,85
120,115,62 146,138,86 136,126,73 140,125,74 143,123,75 166,148,104 153,136,89 131,116,69 148,133,86 146,129,82 125,112,64 110,95,48 134,119,68 137,126,62 136,126,59 132,122,55 128,117,53 102,91,27 119,113,47 128,122,56 125,119,53 123,119,57 123,119,61 85,81,21 106,102,42 107,103,41 97,94,41 125,119,73 140,129,83 137,126,80 140,126,83 117,104,56 114,96,52 113,97,55 130,114,72 168,153,106 152,136,92 146,132,89 152,133,106 71,67,61 66,57,53 80,71,67 79,74,76 110,103,85 116,109,82 110,98,86 119,106,85 101,92,75 93,86,68 78,74,57 70,67,52 72,69,54 77,72,69 93,81,83 132,113,90 123,105,84 119,106,85 123,109,93 126,112,96 119,106,85 151,127,103 176,154,120 177,153,127 155,133,97 163,139,106 158,134,101 150,126,93 155,131,94 158,134,97 153,140,92 152,143,83 114,104,55 132,123,78 100,90,48 112,103,56 119,109,60 155,145,94 122,113,55 135,128,67 156,152,94 126,123,70 101,98,47 113,111,62 127,125,76 131,129,69 123,116,57 149,137,78 143,135,72 161,154,95 120,113,56 141,135,89 111,101,59 113,105,51 166,153,92 155,136,72 170,154,98 146,131,80 143,128,77 147,132,83 147,132,85 137,122,73 150,137,87 137,122,73 147,131,75 186,172,116 148,134,76 188,176,119 142,135,76 142,138,78 109,104,51 132,125,66 119,107,66 110,101,45 145,131,77 138,118,68 136,114,65 160,144,86 170,151,96 155,134,82 164,139,93 178,152,111 173,145,105 172,145,102 174,147,104 167,140,97 167,140,95 166,144,95 159,137,88
140,126,81 151,137,92 154,138,94 171,148,106 174,149,105 180,157,117 173,150,110 178,155,113 166,146,100 152,132,86 159,139,91 150,134,80 153,139,81 145,133,74 109,97,42 105,97,32 116,108,43 150,144,78 126,123,58 95,98,34 85,91,23 107,106,50 113,109,51 126,122,60 106,99,42 102,95,38 108,100,46 125,117,65 144,131,81 136,121,74 146,129,90 119,98,57 158,135,95 138,114,77 146,126,94 153,134,95 153,132,105 134,124,102 114,104,94 55,51,45 61,52,48 68,59,55 76,71,73 79,73,80 78,73,70 79,73,68 87,77,65 115,100,78 106,91,69 117,103,78 110,96,69 107,93,66 97,91,86 102,91,88 136,117,94 140,123,99 138,123,101 122,106,91 108,92,75 114,99,77 136,111,92 169,145,119 125,100,70 157,133,98 160,136,103 157,133,100 164,140,107 166,142,105 160,136,99 156,139,92 135,121,76 145,135,86 116,105,61 128,117,73 128,117,73 129,118,74 113,102,56 150,142,88 113,109,49 147,145,87 149,146,93 107,104,53 136,133,82 123,120,67 134,130,70 125,118,59 151,144,85 139,132,75 133,128,73 121,118,63 130,128,81 130,124,78 132,124,74 154,142,87 159,141,70 176,161,98 153,137,83 128,112,58 166,154,99 158,146,91 130,115,66 150,137,89 150,135,86 166,151,90 160,146,88 134,120,62 127,118,62 119,109,56 132,127,72 102,97,44 155,148,91 119,108,62 124,114,63 139,125,71 143,126,77 150,131,78 154,138,80 149,130,77 155,134,82 152,130,85 169,146,104 167,144,102 174,149,105 168,141,98 165,139,98 162,137,93 162,137,93 154,129,83
