139,120,81 162,143,104 156,137,100 160,135,105 164,137,105 145,123,85 128,107,66 111,96,49 109,99,50 108,100,48 100,92,38 109,101,49 126,117,70 135,127,77 116,108,56 130,124,76 121,118,67 102,98,50 94,91,40 130,127,76 106,98,44 132,128,70 105,103,43 97,96,31 113,109,47 116,109,50 109,101,49 112,102,53 105,100,47 92,90,41 105,101,53 134,123,77 130,115,75 135,123,82 125,115,73 123,117,71 88,61,45 136,130,137 68,68,68 49,44,43 57,58,48 52,53,43 101,100,93 132,120,120 118,106,108 108,98,102 89,82,82 74,71,77 52,50,46 42,38,32 86,81,83 113,94,101 76,63,71 72,60,72 98,91,105 117,112,128 125,111,124 175,149,137 233,194,164 202,171,150 111,103,109 240,209,188 137,126,135 127,119,136 129,122,136 125,116,129 123,112,121 110,100,101 77,72,74 74,71,77 77,74,80 73,70,76 81,69,69 153,131,111 158,130,103 153,125,98 153,124,102 152,123,99 150,121,97 139,113,90 139,113,90 141,115,92 130,104,83 134,105,85 139,110,88 157,129,102 172,139,112 180,146,116 186,152,122 188,154,122 178,144,112 177,145,115 187,152,125 188,155,130 188,162,137 150,133,123 203,193,197 124,118,123 87,80,78 135,126,120 92,86,81 124,114,118 153,142,149 170,159,166 192,181,190 233,222,231 226,214,228 167,159,176 124,119,137 99,94,110 63,59,68 41,36,38 127,122,121 146,141,140 126,123,127 96,94,106 119,117,84 157,151,87 132,125,68 119,116,63 111,109,51 125,123,65 123,121,61 110,108,48 132,128,70 126,122,64 110,100,47 114,104,51
120,109,63 131,120,74 120,109,65 132,118,75 104,88,44 119,106,58 121,111,58 121,111,58 103,93,40 112,104,50 107,102,47 111,103,53 127,116,70 127,122,67 124,123,67 91,88,44 113,111,64 92,90,41 103,102,48 130,125,70 121,117,59 104,104,45 107,106,50 104,104,43 110,107,52 121,113,61 128,115,65 152,137,88 128,115,67 129,115,72 143,127,85 147,126,85 149,130,91 155,136,97 165,149,107 133,122,76 94,68,56 201,199,211 70,66,77 42,35,35 68,65,52 51,49,45 55,55,52 95,86,80 89,80,72 77,71,62 71,65,58 51,51,51 38,40,37 51,54,44 60,62,36 71,69,47 80,68,73 91,84,94 104,101,116 120,115,133 137,114,115 177,140,125 209,168,148 133,115,110 115,110,126 174,161,158 239,218,205 135,126,139 120,113,127 119,110,125 121,113,121 107,100,100 92,87,86 76,76,84 79,79,87 81,77,86 80,68,70 138,119,107 143,117,94 138,112,87 157,128,104 166,136,110 155,127,100 145,117,90 141,115,90 148,123,95 138,109,87 146,117,97 161,130,107 169,136,109 181,147,117 177,143,113 180,146,116 203,169,137 196,163,136 186,156,130 189,155,133 187,156,135 142,122,115 167,155,157 127,117,118 73,61,61 181,160,147 88,76,64 117,107,106 132,122,121 152,142,143 162,152,156 152,141,148 170,159,168 162,153,166 151,142,157 116,111,129 94,89,107 68,64,75 42,39,43 64,55,49 88,78,79 68,63,62 91,87,98 99,93,98 113,107,61 115,105,54 140,132,80 141,134,77 146,139,82 129,122,65 146,142,84 102,97,42 106,101,46 105,100,45 107,102,47
112,107,54 114,109,56 91,86,33 105,97,43 107,99,45 99,95,35 107,99,45 92,84,32 115,107,55 101,93,39 100,99,47 96,95,43 88,84,36 109,108,56 94,93,39 93,95,42 102,104,47 117,117,58 113,109,51 114,110,50 111,111,52 90,92,35 108,110,55 124,123,69 124,118,70 144,133,87 162,141,98 174,151,111 165,141,104 165,141,106 158,131,95 171,144,108 153,126,90 146,122,85 146,127,88 124,108,66 73,54,38 148,139,152 91,84,98 71,63,52 79,73,48 80,79,43 95,91,74 93,84,80 82,73,67 71,67,59 54,52,50 46,46,58 82,78,87 85,81,71 128,121,78 123,113,73 126,110,106 101,93,110 109,95,121 118,105,113 174,138,120 186,146,121 199,160,148 116,99,105 104,99,115 121,111,115 125,115,119 112,108,119 122,113,128 128,119,134 132,124,132 116,109,109 88,83,85 79,82,89 83,83,95 83,80,95 78,68,72 143,123,116 170,139,118 163,133,107 161,128,101 149,116,89 135,102,75 121,91,65 140,111,87 144,118,93 148,119,95 144,115,91 144,116,89 146,118,91 151,118,93 170,140,114 181,148,123 181,148,123 185,152,127 181,153,126 182,151,128 174,145,121 160,144,140 108,98,99 93,77,71 131,110,99 177,151,128 90,79,72 118,111,111 129,119,118 149,139,140 156,146,150 145,134,141 156,145,152 143,135,143 139,132,144 113,112,129 96,94,114 79,80,99 59,59,69 132,124,102 85,78,62 69,62,60 73,69,78 144,139,157 123,113,112 159,142,107 155,138,101 159,142,103 147,131,89 161,147,102 112,104,54 101,93,43 137,132,81 103,100,49 100,97,46
119,116,63 98,95,42 108,99,43 112,105,48 103,100,49 114,111,56 126,121,68 126,118,68 125,119,71 124,119,68 105,106,58 106,104,55 100,98,49 94,93,41 118,115,62 111,108,53 110,108,46 139,135,75 115,108,51 119,116,63 109,111,54 118,120,65 116,115,63 137,127,85 153,138,100 167,150,115 171,149,115 165,140,112 172,144,115 173,143,115 169,142,108 176,149,115 155,129,90 136,110,71 147,128,89 158,143,103 134,121,89 121,112,108 105,97,114 96,91,59 110,106,60 90,86,38 139,128,109 170,157,165 167,159,167 147,140,154 117,114,131 106,104,126 91,89,101 72,67,64 97,90,61 136,125,79 154,135,108 172,155,147 226,187,155 200,161,129 185,144,113 154,115,87 173,136,110 150,121,101 95,87,95 104,94,98 125,116,127 127,118,140 129,122,136 135,126,141 133,125,133 126,119,119 94,87,87 86,86,94 81,78,95 73,70,85 77,66,75 105,85,78 159,128,105 167,134,107 166,132,102 167,133,103 158,125,98 149,119,93 161,132,108 158,129,105 146,118,91 143,115,88 137,108,84 138,107,84 165,136,112 181,152,130 187,158,136 176,147,125 174,148,125 179,150,126 182,151,128 178,154,132 86,79,79 84,71,68 166,139,121 181,152,128 183,157,134 86,75,68 114,107,105 128,119,115 139,129,130 142,130,135 150,140,144 144,134,138 141,133,139 135,126,137 118,115,130 98,100,116 84,85,104 74,76,90 142,128,112 140,131,116 81,76,78 96,92,103 199,195,215 118,102,100 179,150,126 188,154,132 177,144,119 179,149,121 172,143,110 171,144,108 177,148,115 180,151,118 166,142,107 169,145,110
113,109,51 128,124,66 141,136,81 112,110,52 96,95,43 117,114,61 118,113,60 108,100,48 160,152,100 118,113,58 113,108,55 115,112,61 139,136,85 146,141,88 113,106,49 119,109,60 129,121,67 135,122,70 112,104,50 115,111,65 117,114,63 129,126,75 134,129,78 125,116,71 135,123,84 155,138,103 160,140,108 176,151,121 190,163,131 182,149,122 168,138,110 158,129,98 172,145,109 150,127,87 156,138,96 160,143,104 133,121,82 111,103,90 107,100,114 85,80,50 92,87,44 113,110,66 145,136,130 157,147,151 147,138,149 138,134,145 116,114,124 109,104,120 93,91,101 95,92,96 88,77,70 140,127,77 160,147,124 153,131,134 203,169,126 228,183,137 194,154,120 167,127,102 171,134,108 155,126,106 110,98,98 108,100,106 112,104,112 128,120,137 132,123,138 129,120,135 122,114,122 116,109,109 99,92,92 91,84,84 84,80,93 81,81,91 77,70,80 90,74,70 132,103,79 144,114,88 176,143,116 179,144,117 160,126,104 141,110,87 159,130,106 159,130,106 146,117,93 150,121,97 142,116,91 139,113,90 163,137,114 179,153,130 170,144,121 163,137,114 159,135,111 169,140,118 185,151,129 168,143,126 83,82,85 111,91,82 200,163,139 205,166,138 186,159,141 85,75,65 107,101,96 124,115,111 131,121,120 137,125,127 149,137,142 137,127,131 141,131,135 134,124,128 117,110,120 104,102,114 95,92,107 81,79,89 144,127,103 137,121,106 91,84,84 245,238,248 127,119,136 131,110,97 189,153,124 186,150,121 187,153,121 191,157,125 182,146,117 181,147,117 193,154,126 187,148,120 179,145,115 188,154,124
137,127,76 106,101,48 95,94,42 103,102,46 108,107,55 115,114,58 116,114,56 127,123,65 157,150,93 147,138,80 124,115,57 136,129,72 124,119,64 161,154,97 133,125,73 119,114,63 140,127,75 136,127,71 140,135,80 139,134,81 111,106,53 127,119,67 121,116,63 111,106,53 111,106,55 140,129,83 140,123,84 165,141,106 174,146,117 182,152,126 166,136,110 167,139,112 164,140,107 147,125,89 148,131,92 152,137,99 118,108,70 127,121,96 90,85,103 78,74,53 85,82,38 81,78,36 145,135,134 160,148,148 136,128,136 132,126,133 111,107,116 117,115,123 93,91,101 73,70,76 79,68,75 127,110,73 121,104,80 122,101,86 146,115,76 250,208,156 255,217,165 197,160,116 168,135,110 164,135,113 130,110,92 132,120,125 144,132,146 128,120,137 128,120,137 133,126,140 134,127,139 121,111,115 100,90,89 104,95,87 99,91,97 84,82,102 84,77,91 105,90,68 149,123,100 150,121,97 165,132,107 163,129,107 154,120,98 151,120,99 143,114,90 141,113,86 132,103,79 150,121,97 146,120,97 149,123,100 159,133,112 151,125,102 153,127,104 155,129,106 160,129,108 161,127,107 174,143,120 173,148,131 73,63,62 138,113,96 193,157,128 196,156,131 116,95,84 70,61,55 96,87,81 101,90,85 102,91,86 112,101,98 136,124,124 134,124,123 127,117,116 134,124,125 109,101,107 118,112,119 87,79,87 84,77,75 178,157,130 147,127,107 185,173,173 185,177,185 102,92,96 191,165,140 189,153,124 191,155,126 190,156,124 183,149,119 193,159,127 167,135,103 177,143,109 185,149,118 178,146,114 181,149,117
136,135,79 117,116,60 130,125,72 106,105,49 101,100,46 129,132,72 117,117,56 123,119,59 133,131,73 141,137,79 130,126,68 133,131,73 122,121,65 110,109,53 105,101,53 102,101,49 147,139,85 162,158,100 132,128,70 139,134,81 127,119,67 154,146,94 114,109,56 124,119,68 100,90,41 108,95,47 129,111,67 147,125,89 146,121,93 135,109,86 131,102,80 145,116,94 145,125,95 136,116,86 126,110,79 101,91,53 87,82,43 76,73,47 125,119,140 75,78,47 97,97,52 106,103,61 132,121,128 151,137,137 138,127,136 128,122,127 116,108,114 110,105,107 86,84,85 91,85,90 75,67,75 124,105,82 124,101,70 120,95,65 144,115,64 159,123,72 236,196,144 255,226,175 178,148,106 158,129,105 199,176,147 199,172,156 129,117,119 126,119,133 122,115,129 128,121,131 130,122,128 116,107,103 130,119,112 123,110,103 129,111,108 95,91,115 81,74,84 129,110,94 149,118,95 142,111,90 149,118,97 157,128,104 162,131,108 153,124,102 146,115,92 168,138,110 139,108,85 134,103,80 139,110,86 146,117,93 148,119,97 156,130,107 154,125,103 151,122,100 162,131,110 173,142,119 173,142,119 162,133,111 89,66,55 178,149,127 195,160,133 197,166,145 99,86,81 101,94,97 75,66,62 78,67,64 95,84,79 100,89,84 110,99,94 109,98,93 104,95,91 100,90,91 97,90,90 106,99,99 82,76,81 71,64,62 183,164,141 177,159,138 180,169,166 150,141,152 143,131,133 172,151,140 131,118,111 135,122,117 186,157,135 183,151,119 190,156,122 178,147,110 175,143,109 172,140,110 174,147,115 182,155,123
110,109,53 123,120,65 112,109,54 106,105,51 108,110,55 100,103,43 109,112,52 125,123,65 139,138,82 139,138,82 101,100,46 123,125,72 113,115,62 128,127,73 120,119,65 115,113,64 123,121,72 131,130,76 139,135,77 115,104,58 115,104,58 134,123,77 132,124,74 110,99,55 105,88,51 123,106,71 134,115,78 155,131,98 154,125,101 141,117,93 137,111,90 145,119,98 132,111,86 118,97,72 108,91,67 92,80,50 103,97,63 91,89,60 83,77,84 78,77,52 108,107,51 111,109,60 138,125,135 157,147,151 129,121,127 127,121,126 120,115,117 115,113,114 88,87,90 97,94,98 78,71,74 131,114,79 137,109,71 154,126,86 144,114,70 163,130,78 201,165,107 246,207,148 191,156,120 143,115,88 135,114,89 228,203,184 208,193,182 124,113,122 123,115,121 127,120,123 124,113,106 130,119,104 163,147,130 130,112,93 116,100,94 96,90,111 83,79,90 145,126,112 165,134,113 168,135,110 165,132,107 161,133,106 154,125,101 148,119,95 162,131,108 162,134,107 154,124,98 162,132,106 161,131,103 149,118,95 146,117,95 132,106,83 131,105,82 150,124,101 167,138,116 154,125,103 169,138,117 180,149,128 183,154,134 187,152,127 176,142,120 136,114,96 101,89,89 137,130,130 137,130,130 129,117,119 81,70,67 79,68,63 83,72,65 83,72,65 86,77,69 81,72,64 82,76,71 80,73,73 57,52,54 69,62,72 140,125,114 113,100,93 148,141,141 143,137,144 90,82,90 74,69,85 71,70,85 72,67,83 85,64,64 189,155,133 189,153,124 184,151,124 180,146,116 178,143,116 175,145,117 175,145,117
121,121,62 117,117,58 127,127,68 115,120,59 112,117,56 115,122,63 139,143,85 121,123,66 116,118,61 152,157,96 118,125,66 124,128,72 99,103,49 129,131,76 117,116,60 120,119,67 112,109,58 133,128,75 143,130,80 144,128,86 128,116,77 129,120,75 109,100,55 109,97,56 126,109,72 136,117,82 153,134,99 120,95,65 114,88,63 115,91,67 125,104,81 138,117,92 143,117,94 138,112,89 102,83,58 87,75,45 114,104,64 110,103,62 119,113,79 67,65,18 128,122,76 103,98,47 129,120,105 135,123,125 128,123,125 114,108,115 104,100,92 98,95,101 91,89,90 86,86,81 79,72,72 136,117,90 135,106,75 147,118,87 151,119,85 170,138,94 222,187,131 223,186,131 189,157,102 192,166,127 120,100,80 101,85,70 173,156,148 130,114,110 121,107,109 112,99,94 114,100,82 145,131,104 205,182,151 163,131,101 130,113,103 94,92,104 89,82,94 132,113,99 166,140,117 174,145,125 157,128,104 153,127,104 151,125,104 159,130,106 151,120,97 156,126,100 156,123,98 150,117,92 158,125,98 164,130,108 160,129,108 151,125,102 142,116,93 141,115,92 143,117,94 145,119,96 165,134,113 168,134,112 177,144,119 187,150,124 189,158,137 111,90,77 108,98,102 127,120,120 148,141,141 167,157,158 161,149,151 130,118,120 93,81,81 85,73,73 78,69,65 72,63,59 62,55,55 67,62,64 90,86,97 125,118,130 76,69,72 82,76,81 106,100,107 88,84,97 75,70,86 66,65,82 65,67,83 68,65,82 113,96,86 183,153,125 188,151,125 182,145,121 174,140,110 188,151,127 193,163,137 190,160,134
137,136,80 152,151,95 114,113,57 119,124,61 117,122,61 112,119,60 113,117,59 107,109,52 121,123,66 111,114,52 132,137,76 121,126,65 121,124,64 121,121,62 117,117,58 96,95,39 124,119,66 121,113,63 144,135,88 129,115,72 133,121,80 121,112,65 115,105,63 109,97,56 111,94,57 118,99,64 127,107,75 136,111,83 131,107,83 148,124,100 149,128,103 153,132,107 151,122,100 140,111,89 131,110,83 127,114,80 121,109,68 136,127,80 109,103,55 113,105,55 144,134,83 135,125,74 106,98,64 126,115,112 107,102,101 104,96,102 110,104,81 102,93,89 71,67,57 61,61,45 82,72,73 131,112,89 127,97,69 142,112,84 164,132,100 170,139,100 204,171,123 255,223,173 214,184,138 127,109,77 79,70,55 73,61,51 108,92,86 112,96,92 111,96,87 113,96,86 114,96,77 130,112,80 149,120,89 180,146,114 126,110,104 104,97,109 95,83,97 129,110,98 148,122,97 152,126,105 162,133,109 146,120,97 139,113,90 130,104,79 145,116,92 146,115,92 160,126,104 161,127,105 162,127,100 159,124,99 160,129,106 151,125,102 149,123,100 156,130,107 153,127,104 169,143,120 166,135,112 162,128,106 178,143,116 186,149,123 179,150,128 108,89,75 106,99,99 127,120,120 129,122,122 146,136,137 160,147,155 153,140,148 177,164,174 160,147,155 144,134,138 132,121,128 123,115,123 131,124,136 125,120,136 91,87,98 90,83,93 70,63,73 233,226,240 186,182,202 72,68,88 67,66,83 66,65,80 72,68,81 169,148,137 190,162,133 185,150,125 186,151,124 191,157,127 190,155,130 194,163,140 191,160,137
115,117,62 168,170,115 132,134,79 139,141,84 127,130,70 147,152,91 152,151,95 121,121,62 141,141,80 119,122,60 116,116,53 116,114,54 136,134,74 114,114,51 105,108,48 94,92,34 114,106,54 89,80,33 121,114,71 135,123,82 107,96,52 102,92,50 99,89,49 109,97,60 108,90,60 103,84,57 114,93,66 121,97,71 121,97,73 121,97,73 142,116,95 141,115,94 136,107,85 138,109,85 142,123,88 138,127,83 139,130,85 156,145,101 130,121,76 133,119,76 141,123,81 134,112,74 144,126,94 114,106,93 74,70,62 55,52,37 132,127,76 125,115,73 94,90,73 92,86,77 76,71,73 157,139,118 155,122,95 161,131,103 167,137,109 143,116,84 166,140,101 214,188,149 160,141,104 107,92,72 71,63,52 68,59,51 92,81,74 97,85,75 180,165,145 140,121,94 142,118,85 156,123,84 212,174,128 226,188,140 135,120,111 103,100,106 101,87,102 123,107,103 146,117,97 155,128,110 157,131,106 157,128,106 144,115,93 132,106,81 123,97,72 132,103,79 163,132,109 172,137,112 172,137,110 171,138,111 152,122,94 141,112,88 136,107,83 146,117,93 157,128,104 165,132,107 169,134,109 185,150,125 178,145,120 171,138,113 160,138,120 122,106,100 136,129,129 143,133,134 129,122,125 130,120,124 137,127,131 149,139,143 167,155,160 167,155,160 155,144,151 147,141,148 132,125,135 114,107,117 89,82,94 101,94,104 59,55,64 77,73,82 91,87,96 83,81,93 67,69,85 68,70,86 66,65,80 79,75,86 145,127,126 155,131,125 183,156,140 184,149,124 181,148,123 188,154,132 180,149,126 174,143,120
121,123,70 126,128,75 126,128,75 119,121,68 131,130,74 132,132,71 129,127,69 144,141,86 103,103,44 95,95,36 102,100,40 116,112,54 104,100,42 105,103,43 94,91,38 121,113,61 98,93,40 119,110,63 115,103,62 115,103,64 102,92,50 107,97,57 116,106,68 136,126,84 105,93,56 109,96,62 101,83,53 109,91,61 129,108,83 150,126,102 141,115,90 133,104,82 146,116,90 160,130,102 165,143,105 159,145,102 140,125,85 136,121,81 156,137,100 166,142,109 178,151,117 179,150,115 165,145,99 118,105,98 70,60,64 47,44,20 136,129,68 133,121,62 105,97,73 95,87,74 114,109,111 116,103,82 148,120,82 156,127,96 141,120,95 141,120,97 184,163,136 159,138,111 147,130,104 92,78,62 67,59,48 56,50,45 84,76,65 114,100,82 191,167,145 190,161,130 178,144,99 226,186,134 255,216,151 255,219,172 139,125,109 106,97,110 102,94,102 124,104,95 143,114,92 144,120,98 136,112,88 138,109,87 158,127,106 156,125,104 151,117,95 156,122,100 163,130,105 140,107,82 129,96,69 144,114,86 148,118,90 158,127,104 158,127,104 161,130,107 154,123,100 158,124,102 151,120,97 154,124,98 168,138,112 166,136,110 166,140,119 146,126,119 127,120,120 143,133,134 148,141,144 151,144,147 138,128,129 146,136,137 150,140,141 150,138,140 144,133,140 137,129,137 120,113,123 110,104,111 104,96,104 67,61,68 94,90,99 78,77,82 85,84,89 74,72,80 69,71,85 70,72,88 70,69,86 69,71,87 67,66,83 66,63,78 72,65,75 160,137,124 184,149,124 173,142,119 168,139,115 174,145,121
143,146,95 118,121,70 117,120,69 117,124,69 111,111,52 118,116,58 90,87,32 97,94,41 105,102,49 106,101,46 103,98,43 91,86,33 102,97,42 120,110,57 122,112,59 112,104,54 111,106,53 131,126,73 105,96,51 113,107,59 131,127,81 110,103,60 109,102,59 121,116,65 108,99,52 120,111,66 99,89,49 116,106,66 114,102,63 134,116,84 148,122,97 169,140,116 173,143,117 174,141,114 187,158,127 181,154,122 183,159,126 181,157,124 178,151,117 179,152,116 153,129,92 137,115,77 158,145,93 128,117,112 76,64,66 67,60,31 120,113,56 105,96,40 140,131,84 111,98,75 126,107,91 94,79,59 125,108,61 101,87,62 128,112,97 161,146,126 136,116,96 140,120,100 122,106,91 89,78,73 62,59,46 61,61,47 73,67,58 118,106,94 126,102,80 182,150,118 228,189,132 231,190,129 246,207,136 255,219,178 239,192,181 115,103,117 116,100,113 135,119,102 144,118,95 148,122,99 144,118,95 134,105,83 134,103,80 162,128,106 176,141,114 173,138,111 151,116,91 142,109,82 155,125,97 145,115,87 147,117,91 147,116,93 144,113,90 138,107,84 141,110,87 154,123,100 165,134,111 161,128,103 172,140,110 178,144,114 179,149,123 124,103,88 108,96,96 135,123,125 137,127,131 136,126,130 111,99,101 146,134,136 159,149,153 164,154,158 154,147,150 153,145,153 138,131,141 124,121,127 113,105,111 108,100,106 82,78,87 72,70,80 68,67,72 67,65,73 65,62,77 67,64,81 69,66,81 90,83,95 65,65,77 63,63,75 71,69,79 123,105,100 185,149,120 191,155,126 183,149,119 183,149,119
95,101,49 112,118,66 111,114,63 125,127,72 131,130,74 137,132,79 92,83,36 107,98,51 113,104,57 105,97,47 102,94,42 108,100,48 105,97,47 105,97,47 105,97,45 100,94,46 108,105,52 92,87,36 93,90,39 94,91,47 127,122,69 106,98,48 98,92,44 118,115,62 116,112,54 125,118,59 102,101,45 145,142,91 126,123,72 135,120,80 161,141,109 179,151,122 183,154,123 197,165,135 183,153,125 180,151,120 179,150,119 179,151,122 164,144,112 147,130,93 147,133,88 128,122,74 125,125,66 137,128,122 62,56,49 75,69,33 105,97,43 119,115,57 134,131,64 148,140,86 113,93,63 158,139,114 98,81,42 76,68,44 95,91,74 112,103,88 121,108,87 149,136,113 125,114,99 91,79,67 66,61,49 55,49,40 63,57,34 140,130,92 183,156,113 194,158,111 209,170,127 203,166,126 217,181,134 159,127,85 255,231,215 194,184,183 123,99,103 140,120,100 159,128,107 158,129,107 157,131,108 134,108,85 132,103,79 151,121,95 165,130,103 143,108,81 151,116,89 164,131,104 140,111,80 149,119,93 149,119,93 155,124,101 147,116,93 140,109,86 146,117,93 146,117,93 147,118,94 156,125,102 168,135,110 181,148,121 174,148,127 102,85,75 143,133,137 103,91,96 134,124,128 131,119,124 65,49,45 142,130,130 159,149,150 163,153,157 154,147,150 151,143,151 138,132,139 127,124,130 118,114,123 96,94,104 70,70,82 67,66,81 63,63,75 64,62,74 67,65,77 63,62,79 64,63,78 134,125,119 66,64,72 62,65,76 71,71,83 102,87,95 184,149,122 187,148,116 187,148,118 193,154,124
106,100,52 116,111,60 123,118,65 133,128,73 126,121,70 109,100,53 103,91,50 110,95,55 105,93,52 129,120,75 116,108,56 149,141,87 106,98,48 82,77,26 102,99,48 118,113,62 99,91,39 121,116,63 119,116,65 103,98,45 126,119,60 135,126,66 128,119,61 138,135,68 129,129,70 115,115,56 90,92,35 113,112,58 108,105,50 144,139,88 150,142,92 162,147,100 154,136,92 161,143,99 162,144,102 163,142,101 161,134,98 135,119,104 130,118,108 151,139,98 135,122,74 137,124,74 126,120,74 121,114,112 57,53,45 126,121,82 111,104,45 111,108,43 114,112,50 114,105,58 150,131,115 100,88,62 86,76,36 82,77,49 58,62,45 72,68,51 86,79,59 129,123,100 88,81,61 77,70,54 91,82,51 105,88,51 133,116,79 158,136,98 169,141,101 200,167,128 188,153,126 185,153,121 198,165,128 168,133,95 120,91,67 76,65,58 124,95,73 171,142,118 161,131,105 162,133,109 152,123,99 152,126,101 147,118,94 149,118,95 153,118,91 151,116,89 160,127,100 150,116,86 158,123,96 163,130,105 152,122,94 140,110,82 133,99,77 130,99,76 148,117,94 150,121,97 148,119,97 137,111,88 146,120,97 153,127,102 159,137,117 123,108,99 137,127,126 103,93,94 92,85,85 65,54,49 147,131,118 103,96,106 142,134,140 151,144,147 139,132,135 146,138,144 139,133,140 124,122,130 105,101,114 70,70,82 65,67,81 65,67,81 63,65,79 60,62,76 63,62,77 62,65,76 69,65,78 154,136,117 61,64,75 59,63,78 65,62,77 81,63,58 180,146,116 180,144,111 202,166,137 203,166,140
116,112,64 111,108,57 119,116,65 120,115,64 104,98,50 91,84,41 91,81,39 122,110,69 119,108,64 115,107,57 126,118,64 128,121,64 101,93,41 105,100,45 102,97,42 114,106,52 128,120,66 123,119,61 99,95,37 132,128,68 119,112,51 138,125,62 143,128,65 126,120,54 132,133,83 97,101,47 122,124,69 148,150,95 149,151,94 132,131,77 137,136,80 163,160,105 129,126,71 135,130,75 148,138,87 165,150,103 171,148,106 99,82,56 179,152,118 172,143,110 175,143,109 153,124,89 159,134,104 113,99,104 72,66,57 133,126,83 140,129,67 160,154,88 126,126,56 109,107,49 119,105,91 86,72,58 67,60,29 57,54,30 65,69,40 77,75,53 82,80,60 69,67,45 69,70,51 97,95,66 157,147,98 145,125,77 146,122,85 154,125,92 177,145,113 198,164,134 191,154,130 181,151,125 189,157,127 198,164,130 129,103,78 75,59,53 164,135,111 161,132,108 158,128,100 147,118,94 147,118,94 160,130,104 163,133,107 162,129,104 176,141,114 177,142,115 179,144,117 165,128,102 158,123,96 171,138,113 153,123,97 156,126,98 152,122,96 131,101,75 133,102,79 149,118,95 155,126,104 151,125,102 135,109,86 143,117,92 148,126,106 109,92,82 102,89,86 88,76,76 65,59,54 56,42,24 160,146,132 79,78,93 70,70,78 61,56,58 82,75,75 68,61,64 71,63,69 81,77,86 66,65,82 67,69,83 63,65,79 62,66,79 65,64,79 63,66,77 60,65,75 61,63,77 113,104,96 164,142,124 65,68,79 60,62,78 75,67,75 174,147,129 186,150,119 187,153,123 187,153,123 186,152,122
123,119,71 121,117,69 116,112,64 135,130,79 120,115,64 99,94,43 109,104,53 126,121,70 116,111,58 117,112,59 128,123,68 109,107,47 115,113,55 131,127,69 119,115,57 120,115,60 130,126,68 113,109,49 114,110,48 116,112,52 122,115,58 163,153,86 133,123,70 121,114,73 116,112,66 129,125,77 137,136,84 136,138,83 138,142,86 144,141,88 154,149,96 141,133,79 155,151,91 133,130,65 134,125,69 156,135,94 160,133,101 174,140,110 184,150,116 175,143,109 182,153,118 175,146,113 178,154,121 101,92,77 62,58,50 119,111,59 117,106,44 130,128,70 118,115,71 92,86,50 98,87,68 88,78,66 56,54,34 69,68,41 98,101,70 43,47,32 65,67,41 81,80,53 62,62,30 117,114,70 150,140,91 139,122,75 146,122,85 145,118,84 163,131,101 188,155,128 189,156,131 197,162,137 196,163,136 179,150,119 154,125,103 134,108,87 160,130,102 167,137,109 163,133,105 149,119,93 149,119,91 149,119,91 162,129,102 172,137,110 164,129,102 156,123,96 168,135,108 162,127,100 155,120,95 163,132,109 141,115,90 150,121,97 160,127,102 178,145,120 152,121,98 151,122,98 168,139,117 149,123,100 134,108,85 135,111,87 141,121,101 97,77,68 90,77,70 86,70,66 52,43,37 97,83,69 141,135,130 62,65,76 86,89,96 95,92,96 127,117,116 146,134,136 104,93,100 75,74,79 64,63,80 67,71,84 68,70,86 68,72,87 68,69,88 65,67,81 66,71,81 74,72,82 142,121,98 96,76,69 70,69,84 72,71,86 165,148,140 190,154,132 188,151,127 193,156,132 181,144,118 199,163,134
100,96,48 87,83,35 97,93,45 98,93,40 114,109,56 110,107,52 109,101,47 111,108,55 102,101,47 100,97,42 135,133,75 119,117,59 116,114,54 112,107,52 113,109,49 134,127,70 138,134,76 131,127,65 120,116,56 150,141,85 131,121,68 145,136,78 130,122,72 131,119,78 156,148,96 146,141,90 116,112,64 118,121,70 103,107,53 118,115,62 133,125,75 118,110,58 105,97,43 126,116,63 146,129,82 170,146,111 166,142,109 165,136,103 169,143,104 153,130,88 156,133,93 166,145,102 140,121,82 121,112,97 60,57,61 130,132,79 103,97,49 82,78,61 72,68,49 67,60,42 156,147,130 172,164,172 106,106,90 81,83,55 51,52,33 53,57,19 90,96,44 107,109,63 105,106,56 116,112,54 98,91,34 136,125,79 129,112,75 148,121,89 153,125,96 174,146,117 187,157,131 191,156,129 178,145,118 174,144,118 173,143,117 165,137,110 168,138,110 168,138,110 170,140,114 163,133,105 154,124,96 148,115,88 169,134,107 177,140,114 169,134,107 167,132,105 169,134,107 170,135,110 165,129,107 159,130,108 138,114,88 142,116,91 157,131,106 154,126,99 158,127,104 160,131,107 157,128,104 151,122,100 145,116,94 130,104,81 127,105,85 97,78,66 97,84,79 89,78,75 55,48,48 85,80,79 58,59,64 55,58,65 58,59,64 69,67,68 118,106,106 163,149,151 129,119,123 73,72,77 64,62,74 62,65,76 63,63,75 67,69,83 68,70,86 72,71,86 73,71,83 86,75,72 183,150,123 166,149,139 64,64,76 71,64,76 173,151,133 191,154,128 182,146,117 179,144,117 179,147,115 194,160,128
