141,124,87 163,144,107 164,137,103 165,140,110 169,141,112 155,133,95 131,110,69 113,98,51 120,110,61 107,99,47 100,92,38 111,103,51 115,106,59 129,121,69 119,111,57 128,123,72 122,119,66 110,107,56 95,92,41 121,116,63 113,105,51 140,136,78 107,105,47 94,92,30 114,110,48 114,107,48 112,104,52 117,107,58 100,95,42 88,86,37 107,103,55 133,122,76 128,114,71 130,118,77 119,109,67 117,114,63 93,66,50 149,143,148 73,71,72 57,52,51 53,54,44 51,52,42 113,112,105 137,130,130 119,111,117 112,106,113 87,85,86 66,66,66 53,53,48 57,58,48 69,70,51 99,89,65 132,113,90 200,162,125 138,95,76 135,107,107 92,85,97 109,105,118 120,108,120 225,194,173 162,141,130 105,99,104 193,157,137 174,151,152 127,120,134 127,120,134 118,112,117 98,91,94 74,68,73 79,79,91 82,79,94 78,75,90 87,71,67 157,133,111 160,132,105 153,124,100 146,117,95 147,118,94 143,114,90 138,112,89 136,110,87 135,109,86 129,103,82 136,107,87 140,111,89 159,131,104 177,144,117 178,144,114 188,154,122 191,157,125 177,143,113 181,146,119 193,158,131 191,158,133 184,158,133 206,192,194 163,157,164 77,71,76 104,94,93 84,76,65 97,87,86 132,122,126 158,148,152 192,181,190 215,203,215 255,246,255 212,202,220 156,148,167 113,108,126 94,90,103 47,44,50 64,59,61 138,133,132 138,133,135 129,127,137 80,78,74 128,122,74 132,125,64 124,120,62 105,102,47 136,134,76 140,138,80 131,129,69 123,121,63 128,125,70 114,109,56 100,90,39 116,106,57
120,109,63 127,116,70 130,115,75 133,117,75 105,89,47 115,102,54 119,106,56 121,111,58 110,100,47 107,99,45 107,102,47 118,110,60 136,125,79 135,130,75 123,122,66 96,93,49 114,111,67 94,92,45 101,100,46 117,112,57 119,115,57 97,97,38 104,103,47 96,96,35 105,103,45 116,108,54 127,117,66 123,110,62 119,105,60 119,108,64 129,115,70 144,123,80 140,122,80 147,131,89 159,145,102 130,121,74 88,67,56 194,192,202 67,63,72 47,40,38 85,82,69 47,46,39 60,61,53 99,90,86 92,83,75 80,74,69 71,67,59 57,57,57 45,47,42 78,82,65 74,78,49 85,81,62 187,166,164 218,183,145 179,140,108 158,122,91 104,101,116 102,94,129 160,127,100 201,170,149 113,104,115 96,92,103 104,93,100 148,134,134 115,107,124 121,113,130 128,119,132 122,112,113 101,96,95 83,83,95 76,75,90 67,64,79 78,64,64 144,124,106 142,116,93 144,115,91 163,132,109 165,134,111 157,129,102 148,119,95 142,116,91 142,116,91 138,109,87 150,121,101 161,130,107 167,134,107 180,145,118 166,132,102 187,153,121 200,166,136 188,155,128 189,159,133 189,155,133 187,160,144 130,114,108 195,184,191 89,79,83 73,57,55 175,154,131 91,82,74 124,114,113 141,131,132 162,152,156 174,163,170 157,146,155 173,161,173 160,151,166 141,133,150 102,97,115 83,78,94 59,55,66 113,109,99 80,70,69 98,91,91 76,71,73 77,73,82 131,122,114 106,98,44 114,106,54 136,128,76 135,128,71 162,155,98 137,133,75 147,143,85 119,115,57 107,103,45 109,105,47 112,107,52
117,112,61 120,115,64 97,92,41 112,104,52 102,94,40 104,100,42 109,101,47 92,84,32 120,112,58 105,97,45 107,104,53 105,102,51 92,86,38 116,115,63 89,88,34 98,99,49 101,103,48 117,116,60 105,101,43 107,103,45 114,114,55 94,96,39 104,106,51 115,114,58 117,111,63 131,120,74 160,142,98 173,152,111 169,146,106 165,141,104 152,125,89 174,148,109 156,133,93 150,129,88 137,120,81 123,107,65 69,50,36 156,147,160 85,78,90 68,59,51 67,61,38 76,74,43 83,80,67 88,79,73 81,72,64 71,67,59 56,54,52 41,41,53 78,77,82 79,76,63 135,130,87 121,114,71 161,151,139 194,163,140 211,167,129 175,129,99 155,134,111 175,151,129 186,150,119 177,146,123 95,87,93 97,90,100 105,96,107 121,110,133 118,109,131 125,117,134 141,131,149 207,197,196 106,100,95 83,79,88 78,75,90 76,73,90 80,65,73 97,79,74 173,142,119 165,135,109 156,123,96 146,113,88 128,98,72 126,96,70 142,116,91 143,117,92 147,118,94 145,116,92 150,122,95 154,124,98 157,124,99 177,144,119 175,142,117 179,146,121 183,150,125 182,152,126 183,152,129 168,146,128 134,124,125 104,94,95 99,81,76 184,161,146 160,131,107 95,88,86 127,118,114 142,132,133 148,138,142 155,145,149 149,138,145 148,140,148 142,133,144 132,128,141 99,101,117 87,86,103 68,69,88 50,46,36 116,109,93 87,78,70 64,59,61 77,74,80 131,125,146 156,143,120 144,127,90 139,122,83 146,130,86 131,115,71 137,127,78 108,100,50 102,94,42 139,134,81 92,89,36 92,89,36
124,121,68 96,93,40 101,93,39 104,97,40 111,106,55 105,102,47 127,122,69 127,119,69 128,123,72 107,101,53 100,98,51 97,95,46 97,95,46 94,93,41 105,102,49 114,111,56 116,114,52 147,143,83 121,114,57 116,113,58 119,121,64 121,120,66 118,117,65 135,126,81 150,135,97 166,149,114 171,149,113 166,141,111 171,143,114 170,141,110 164,137,105 174,147,113 153,126,90 136,113,73 154,138,96 155,139,97 128,114,87 118,108,107 106,99,111 96,92,57 109,105,59 95,91,45 140,129,112 178,166,171 167,159,165 136,129,139 116,113,128 106,104,124 91,89,101 74,69,66 105,98,57 128,120,70 128,116,90 122,102,93 231,186,151 211,167,127 182,143,102 184,144,108 156,117,89 162,128,106 164,138,117 92,82,81 101,94,108 120,112,129 123,118,134 129,122,136 143,130,149 134,127,125 114,104,108 93,83,87 149,136,133 137,125,130 82,67,75 85,68,69 162,128,106 170,137,110 170,136,106 165,130,103 153,120,93 153,123,97 164,135,111 153,124,100 141,113,86 144,116,89 134,105,81 139,108,85 160,131,107 181,152,130 182,153,131 182,153,131 173,144,120 178,149,125 183,154,132 166,147,131 112,103,116 129,114,105 182,152,126 188,153,126 142,116,93 101,94,92 121,112,108 137,127,126 146,136,137 140,128,133 151,141,145 148,137,144 136,130,137 126,119,131 103,102,117 88,91,109 77,80,102 60,56,50 161,150,135 87,78,74 88,85,89 174,172,182 129,123,144 169,147,127 183,155,128 185,156,132 176,146,118 176,149,117 168,141,107 172,145,109 172,146,107 171,148,108 151,130,89 152,131,90
126,121,66 132,127,72 137,129,75 128,124,66 94,93,41 123,120,67 111,106,53 102,94,42 164,156,104 106,98,46 110,105,54 120,115,64 137,132,81 138,133,80 114,107,50 119,109,60 130,122,68 132,119,67 108,100,46 110,106,60 105,102,51 122,119,68 132,127,76 127,118,73 140,128,89 159,142,107 161,141,109 176,151,123 187,159,130 181,148,121 173,143,117 151,124,92 165,138,102 141,117,80 148,130,88 148,132,90 135,123,86 124,116,105 108,101,115 92,87,55 94,89,46 113,110,68 148,139,133 160,149,156 147,138,151 138,134,147 116,114,126 107,104,121 91,91,101 91,90,93 112,104,82 144,129,78 122,109,75 132,115,116 244,206,156 232,187,141 220,179,134 196,154,116 160,125,100 158,127,104 160,129,106 123,107,101 105,98,112 119,114,132 126,121,139 128,120,137 139,125,140 129,122,122 112,100,100 135,124,109 230,200,183 185,162,149 111,94,95 105,85,76 139,110,86 152,122,96 176,141,114 170,137,110 156,122,100 146,115,92 160,131,107 157,128,104 143,114,90 146,117,93 142,116,91 139,113,90 171,145,122 183,157,134 171,145,122 172,146,123 163,139,115 172,143,119 182,151,128 92,81,78 84,82,83 170,145,128 201,167,137 208,174,144 117,99,80 100,91,85 123,114,110 131,122,118 143,133,134 140,128,133 149,137,142 135,125,129 138,128,132 126,118,126 108,106,116 93,92,107 84,82,102 86,75,72 145,129,112 100,87,84 108,100,106 232,225,237 99,87,99 185,156,132 193,156,130 179,144,117 190,156,124 183,149,119 183,149,119 187,153,123 191,152,122 182,146,115 176,142,110 188,154,122
141,131,78 114,109,54 104,102,53 104,103,47 108,107,55 118,117,63 115,112,57 119,115,57 169,162,105 139,132,75 138,129,71 137,129,75 123,118,65 158,151,94 130,120,67 125,117,67 140,127,75 128,115,63 147,142,87 135,130,77 100,95,42 123,118,65 120,115,62 111,106,53 115,106,59 142,131,87 145,128,89 163,139,106 173,143,115 182,149,124 170,140,114 174,144,118 163,139,106 146,122,87 154,137,100 150,135,97 116,109,70 124,118,95 84,79,95 73,69,50 82,79,37 86,83,41 146,136,135 160,153,153 135,129,136 132,128,137 113,109,118 110,107,124 100,99,114 75,71,82 85,73,73 129,114,67 131,113,83 138,117,90 156,124,80 255,233,176 255,220,168 227,186,139 184,148,117 154,125,101 149,123,102 144,127,101 129,118,125 122,115,127 123,118,134 120,115,131 135,123,135 123,117,112 124,111,108 129,110,94 219,196,181 126,112,112 109,95,97 138,120,90 146,120,97 154,125,101 162,129,104 162,128,106 145,114,91 149,118,95 146,117,93 137,108,84 145,116,92 151,122,98 143,117,94 151,125,104 158,132,111 156,130,107 156,130,107 164,135,113 168,139,117 162,131,110 178,144,122 85,74,71 92,83,77 172,141,118 192,156,125 187,156,135 89,76,69 86,77,71 103,94,88 108,97,94 125,114,111 130,118,118 132,122,121 128,118,117 134,124,125 125,118,121 120,114,119 111,104,114 84,77,89 92,77,66 182,162,144 112,97,88 219,212,215 144,136,144 160,140,131 192,159,132 203,164,136 189,153,122 190,156,124 187,153,121 192,158,128 171,137,105 187,151,120 185,150,125 179,147,117 184,152,120
135,135,76 115,115,56 126,123,72 114,113,57 97,96,42 120,123,63 131,131,70 125,121,61 131,127,67 142,138,80 134,130,72 136,134,76 122,121,65 111,108,55 98,94,48 98,94,46 141,133,79 155,148,91 124,119,64 149,144,91 137,129,77 161,153,99 116,111,56 118,113,60 105,95,44 121,108,58 129,113,69 149,127,91 153,125,98 147,118,96 137,106,85 146,115,92 147,124,95 137,114,85 126,108,76 102,92,52 83,78,37 72,70,41 198,193,209 75,76,53 105,105,62 109,106,64 132,122,126 153,144,140 141,130,137 129,123,128 116,108,114 99,95,104 83,81,91 79,72,84 82,75,78 133,116,81 134,112,74 133,107,68 168,139,86 184,149,93 255,226,165 255,216,157 233,194,151 172,138,104 144,120,98 127,112,90 134,119,110 128,117,126 125,116,127 125,116,127 147,133,135 143,132,127 134,122,110 132,113,99 158,139,127 82,73,84 101,89,91 134,113,90 148,117,96 134,103,82 158,127,106 169,140,116 161,132,108 149,123,100 152,123,99 162,132,106 134,103,80 132,101,78 144,115,91 155,126,102 159,130,108 152,126,103 153,124,102 153,124,102 167,138,116 172,143,119 167,138,114 131,112,98 94,73,60 185,152,125 187,157,129 124,101,86 125,115,119 91,81,82 81,70,67 96,85,82 100,89,84 105,94,89 110,101,95 106,97,93 101,91,92 97,90,90 105,98,98 104,99,101 75,73,74 107,95,83 180,160,140 99,85,71 207,200,200 113,104,115 165,146,121 169,146,135 162,141,130 168,142,130 179,147,117 186,152,118 193,159,127 174,142,108 164,133,96 178,146,114 175,148,116 183,156,124
109,106,51 130,127,72 112,109,54 108,107,53 104,106,51 94,96,39 109,112,52 124,122,64 133,130,75 140,137,82 98,100,45 127,129,76 115,117,64 134,133,79 115,114,62 110,108,59 125,122,71 123,120,65 125,121,63 111,102,55 122,111,65 128,120,70 129,121,69 123,112,66 108,93,53 118,103,63 133,114,77 153,128,98 154,125,103 141,117,93 141,112,92 149,123,102 134,110,86 118,97,72 105,88,62 93,82,49 96,90,54 97,95,64 83,76,86 76,74,52 102,101,47 115,114,62 139,127,132 150,140,141 128,120,126 125,119,126 121,115,120 117,114,120 87,86,89 90,87,93 72,62,63 131,112,75 148,121,78 151,125,71 189,161,103 187,153,92 242,201,133 255,218,150 229,187,135 253,208,173 169,140,118 122,98,72 101,87,60 103,90,83 135,124,131 121,113,121 128,114,119 128,114,89 179,162,138 149,129,99 138,119,121 89,76,86 94,77,83 151,131,111 155,124,101 163,129,107 161,130,107 154,126,99 151,122,98 151,122,98 156,126,100 159,129,103 159,129,103 156,126,100 158,128,100 147,116,93 146,117,95 135,109,86 141,115,92 158,132,109 166,137,115 157,128,106 175,146,124 181,152,130 183,154,132 186,149,123 180,155,138 101,86,77 117,112,114 143,136,136 113,103,104 82,70,70 81,70,65 85,74,69 87,76,69 89,78,71 88,79,73 84,78,73 89,82,80 75,70,72 52,49,55 92,83,79 161,147,131 102,89,82 123,116,114 112,109,113 73,69,78 69,72,83 70,70,82 74,69,85 162,133,111 192,156,127 188,154,124 172,140,110 180,146,114 168,135,110 173,144,113 168,138,110
110,110,51 106,106,47 134,134,75 117,122,61 112,117,56 111,118,59 140,144,86 122,124,67 110,109,53 150,153,93 122,129,70 124,128,72 94,98,44 124,123,71 120,119,65 114,112,63 112,108,60 134,129,76 144,131,81 136,120,78 122,110,71 129,120,75 111,102,55 103,92,48 124,105,66 137,115,79 157,135,101 134,106,77 112,88,64 104,83,58 119,100,77 132,113,88 140,116,92 131,107,83 97,80,52 84,73,40 111,104,63 97,90,47 107,100,71 65,62,18 119,112,69 109,104,53 135,125,113 138,128,129 126,121,123 114,108,113 103,101,102 105,101,110 89,88,91 87,87,84 72,62,63 133,113,83 146,117,82 153,123,81 153,124,75 181,150,90 236,195,125 239,198,128 238,198,123 204,168,117 158,141,102 167,141,100 75,65,43 69,60,45 105,92,87 121,107,109 123,106,107 191,172,137 153,129,96 157,134,105 139,113,90 118,99,74 98,79,83 97,80,72 174,145,123 170,139,116 148,117,94 157,128,106 160,131,109 156,125,102 156,123,98 154,121,96 157,124,99 162,129,104 165,132,105 162,128,106 156,125,104 137,111,88 132,106,83 144,118,95 151,127,103 149,125,103 164,135,113 166,135,112 175,142,115 189,152,126 157,136,123 102,91,88 125,120,122 136,129,129 169,159,160 167,155,157 143,131,131 82,70,70 81,70,67 82,71,68 75,66,60 73,67,62 59,52,52 62,56,61 87,83,94 102,94,102 94,87,90 91,83,91 161,152,167 71,68,85 69,68,83 63,66,77 65,67,83 68,65,80 178,152,127 187,151,120 194,159,134 182,145,119 189,153,124 180,145,118 187,157,131 181,151,125
131,130,74 143,142,86 104,103,47 118,123,60 120,125,64 119,123,65 105,109,51 109,111,54 111,113,56 109,109,50 122,127,66 120,124,66 122,124,67 114,113,59 125,125,66 106,105,51 123,118,65 125,117,67 148,138,89 137,123,80 141,129,88 126,117,72 113,104,59 112,101,57 122,103,64 126,104,68 127,104,73 132,104,77 130,106,82 139,118,93 148,127,104 152,131,106 150,124,103 138,112,89 124,106,76 123,110,76 120,109,65 154,145,98 109,103,57 113,105,53 129,118,72 122,114,64 114,102,76 138,127,124 118,113,112 106,100,105 101,96,84 88,78,79 69,65,57 67,66,57 85,75,79 128,107,80 132,103,70 154,123,86 208,176,132 192,160,105 246,205,135 255,232,164 255,234,158 234,203,152 182,161,120 151,125,84 90,76,58 69,60,45 75,60,49 92,76,70 133,113,106 161,139,103 158,127,88 203,178,150 148,124,100 108,92,75 78,66,68 75,59,53 155,126,104 157,131,106 153,124,100 151,122,100 144,115,93 138,109,85 144,113,90 149,118,95 153,119,97 156,122,100 157,122,95 167,132,107 160,129,108 156,130,107 155,129,106 150,124,101 151,125,102 166,140,117 165,134,113 167,136,113 176,143,116 191,156,129 116,97,83 117,106,103 118,111,114 133,126,126 146,136,137 159,149,153 177,165,170 171,159,164 158,146,151 143,131,136 116,106,107 109,102,105 114,108,115 112,105,115 118,114,127 78,71,83 77,70,82 76,69,83 183,175,192 135,133,157 67,66,81 64,66,80 67,66,81 76,69,79 188,163,135 193,157,126 187,151,129 184,150,120 190,155,128 195,162,137 196,165,144 191,160,139
114,116,61 155,157,102 120,122,67 148,152,94 127,132,71 154,157,97 153,152,96 126,123,68 139,139,80 120,120,59 116,116,55 117,117,58 131,129,71 110,110,47 105,108,48 89,89,30 119,111,59 91,82,35 119,112,69 130,118,77 119,108,64 112,103,58 101,91,49 123,111,72 105,87,55 103,85,55 119,98,71 127,101,76 128,104,80 127,103,79 142,116,95 143,117,96 139,110,88 141,112,88 146,127,92 144,133,89 137,128,83 158,147,103 126,117,72 133,121,80 136,120,78 136,117,78 128,111,83 114,109,97 72,66,59 49,46,31 134,129,76 128,116,86 106,100,91 93,88,85 78,72,79 147,128,105 155,123,93 166,132,100 177,146,109 169,141,101 223,192,130 255,229,167 255,255,198 255,255,212 211,186,138 147,126,99 92,81,64 73,62,45 90,75,55 101,82,59 146,122,87 163,132,93 198,165,113 179,150,117 117,100,76 85,72,65 63,58,57 67,57,56 138,114,92 155,129,106 156,130,105 152,123,101 144,115,93 135,109,84 123,97,72 136,107,83 156,125,102 172,137,112 170,135,108 167,135,105 144,114,88 138,109,85 141,112,88 145,116,92 161,130,107 171,135,113 173,136,112 182,149,124 175,142,117 165,137,110 103,90,83 125,118,118 139,129,128 129,122,125 128,121,124 134,124,128 146,135,142 165,153,158 170,158,163 168,156,161 156,148,154 156,149,159 126,120,127 108,101,113 82,75,87 104,98,105 70,66,75 86,82,91 87,83,92 65,64,79 67,69,85 67,66,81 66,63,78 77,69,75 141,119,113 167,146,133 180,151,131 188,155,130 184,150,128 188,154,132 179,148,125 169,138,115
126,128,75 128,130,77 128,130,77 118,122,68 119,121,64 132,132,73 123,118,63 148,143,88 108,106,48 103,103,44 102,100,40 119,115,57 104,100,42 106,102,42 93,90,37 122,114,62 100,95,42 102,93,46 115,103,62 103,91,50 113,103,61 111,101,61 113,103,63 134,122,83 109,94,58 107,91,58 98,79,52 105,84,57 125,104,79 142,118,94 142,116,93 131,102,80 144,114,88 159,129,101 162,140,102 158,144,101 130,115,75 141,129,88 154,137,100 162,140,106 175,148,114 178,151,115 165,144,103 115,104,97 70,60,61 52,49,23 136,130,66 124,111,63 104,93,78 94,85,79 97,90,100 125,112,89 151,123,85 165,136,103 181,153,115 157,133,107 212,187,141 254,232,185 253,235,191 232,220,179 209,192,157 143,123,103 102,88,72 79,64,53 105,88,62 122,100,66 180,148,102 237,194,138 255,216,152 170,136,95 137,123,98 106,91,80 78,71,69 92,79,72 139,112,94 145,121,99 140,116,92 144,113,92 162,131,110 152,121,100 150,116,94 157,123,101 160,127,102 135,102,77 141,108,81 148,118,90 152,122,94 161,130,107 163,132,109 158,127,104 155,121,99 154,120,98 158,125,100 163,133,107 162,132,106 168,135,110 134,118,112 128,118,117 141,131,130 149,142,145 151,144,147 137,127,131 125,115,116 145,135,136 149,137,139 150,140,144 140,132,138 139,132,142 118,111,121 116,108,116 87,79,87 63,57,64 79,78,83 66,65,70 75,73,81 63,63,75 71,73,87 68,70,86 70,69,84 70,70,82 66,63,80 66,63,78 79,68,75 178,149,129 178,144,122 172,141,118 165,136,112 175,146,122
142,145,94 106,109,58 118,121,70 112,116,62 116,114,56 120,116,58 97,92,37 99,94,41 105,100,47 105,100,45 102,97,42 92,87,34 103,98,43 110,100,47 121,111,58 115,107,57 117,112,59 123,118,65 102,93,48 120,114,68 128,121,78 112,105,62 113,103,61 123,114,67 107,98,53 118,108,66 102,90,53 119,107,70 119,104,68 134,116,84 148,122,97 167,138,114 169,139,113 172,139,112 183,156,122 173,151,115 179,157,123 184,162,128 177,153,118 175,148,112 159,135,100 136,114,76 160,145,96 135,124,119 66,54,56 82,76,42 118,111,52 107,95,38 138,126,89 112,97,88 112,97,88 95,86,71 137,117,69 119,100,73 176,155,128 148,129,106 167,148,113 183,164,129 202,185,148 167,151,118 140,126,101 116,106,84 92,81,62 126,107,80 176,150,111 195,161,116 255,204,147 255,215,144 255,232,158 255,221,176 217,192,164 190,169,144 147,133,117 142,128,114 144,120,96 149,123,100 139,113,90 131,102,80 137,106,83 164,130,108 174,139,112 172,137,110 151,116,91 144,111,84 148,118,90 138,108,80 148,118,92 141,110,87 140,109,86 140,109,86 150,121,97 152,121,98 165,132,107 172,139,114 174,142,112 177,143,113 176,151,132 98,81,71 136,124,124 139,129,133 137,127,131 142,132,136 93,81,83 159,147,149 167,157,161 163,153,157 148,140,146 143,136,146 124,117,127 127,121,126 89,81,87 106,98,106 68,66,76 72,70,78 65,63,71 69,67,77 67,64,79 64,63,78 67,63,74 66,64,72 64,64,76 64,64,76 78,71,85 188,162,141 187,151,120 188,152,123 178,142,113 180,144,115
101,104,53 110,113,62 114,117,66 124,121,68 133,128,73 129,121,67 100,92,42 110,100,51 115,104,58 112,104,54 100,92,40 111,103,51 105,97,47 111,103,53 106,98,46 102,96,48 97,94,41 97,92,41 92,89,38 89,87,40 134,129,78 99,91,41 106,100,54 108,105,54 110,106,48 121,117,59 100,99,45 136,133,82 126,120,72 136,121,83 155,132,101 176,149,117 177,148,117 197,165,135 180,150,122 183,154,123 180,151,120 179,151,122 165,142,111 152,133,94 146,132,87 134,125,78 129,128,72 132,123,117 58,52,43 84,81,39 106,101,46 129,122,63 127,121,57 114,102,61 104,86,65 89,78,59 109,97,56 94,90,69 127,117,95 134,119,99 157,138,111 147,130,102 144,132,95 126,113,79 106,95,76 91,80,61 92,80,50 163,143,97 204,175,124 196,162,117 222,180,126 247,203,150 255,214,161 255,215,161 255,216,186 231,199,169 215,191,169 160,139,116 160,134,111 158,132,109 149,123,100 134,108,85 134,103,80 154,124,98 166,131,104 141,106,79 151,116,89 165,132,105 145,116,85 160,130,104 147,117,91 151,120,99 148,117,94 141,111,85 150,121,97 145,114,91 155,124,101 158,128,102 171,138,113 185,152,127 158,137,124 111,95,91 124,112,114 128,118,122 131,121,125 129,117,119 66,52,52 150,138,140 164,154,158 163,153,157 160,152,158 149,143,150 132,129,135 132,128,137 89,85,96 91,87,98 67,66,81 67,66,81 62,61,76 65,63,73 60,59,74 62,63,82 104,96,104 119,107,107 63,65,79 63,65,79 75,70,86 170,146,138 181,147,113 187,151,118 181,147,113 190,156,122
107,101,53 116,111,60 119,114,61 118,113,58 127,122,69 120,112,62 106,95,51 109,95,52 101,90,46 126,117,72 115,107,55 161,153,99 108,100,50 91,86,35 98,95,44 116,111,60 94,86,34 113,108,55 104,101,50 97,92,41 126,119,62 130,121,63 126,117,59 135,132,65 134,134,75 116,116,57 89,91,34 122,121,67 111,108,53 154,149,98 154,143,97 164,146,102 158,137,96 161,139,101 168,146,108 169,145,108 162,135,101 140,124,107 132,117,108 148,137,93 136,126,77 135,125,74 119,114,71 114,107,110 49,49,35 126,121,78 104,100,40 123,120,55 119,112,53 120,110,68 119,107,95 64,57,39 63,58,26 85,88,68 90,85,71 99,88,71 105,95,73 106,96,74 107,98,79 88,78,66 90,83,56 108,92,59 134,118,76 163,141,94 180,153,108 200,168,126 195,159,128 208,174,140 222,187,149 228,192,159 239,200,168 213,179,149 184,153,130 182,151,128 161,130,107 159,130,106 147,118,94 147,119,92 147,117,91 149,118,95 167,133,103 156,124,94 157,122,95 152,116,87 160,127,100 151,121,95 151,121,95 141,110,87 130,99,76 134,104,78 152,123,99 147,118,94 141,112,90 142,116,93 153,124,100 162,133,109 119,100,88 166,153,148 111,101,102 109,102,102 61,54,52 56,41,32 156,145,140 138,132,139 146,139,142 149,142,142 143,136,139 150,142,150 135,129,136 125,123,133 85,82,97 59,58,73 67,66,83 66,65,82 63,62,79 63,62,77 61,64,75 61,65,80 81,68,61 103,92,89 57,61,74 60,62,78 69,62,72 151,126,109 175,136,106 184,145,113 199,163,134 186,152,122
116,112,64 107,104,53 125,122,71 114,109,58 106,101,50 96,90,44 92,83,38 119,108,64 119,108,62 111,102,55 120,112,58 122,115,58 106,98,46 106,101,48 99,94,39 112,104,50 122,114,60 125,120,65 100,96,38 130,126,66 121,114,53 133,120,59 140,125,62 126,120,54 127,128,78 98,102,48 112,114,59 134,136,81 143,145,88 138,137,83 144,143,89 170,167,112 128,123,70 142,134,82 152,139,91 168,153,106 181,158,118 100,87,66 164,142,106 169,140,105 170,141,106 153,126,90 150,127,98 104,94,93 67,63,53 150,139,93 143,132,68 149,142,74 137,134,69 117,113,65 114,103,98 66,57,49 60,59,34 49,54,34 73,70,44 84,77,59 88,81,61 78,71,55 78,73,61 85,83,52 168,148,100 149,119,77 150,123,89 158,126,96 179,147,115 201,167,135 197,162,137 193,163,137 195,162,135 209,175,145 202,166,137 191,159,129 180,150,124 166,135,112 154,124,98 145,116,92 150,121,97 155,125,99 163,133,105 162,128,106 177,143,113 179,145,115 173,138,111 164,127,101 157,124,99 161,130,107 155,124,101 155,124,101 149,119,93 128,98,70 142,112,86 152,123,101 151,122,100 149,123,100 136,110,85 144,120,96 97,78,66 109,93,87 93,82,79 81,71,70 64,58,53 105,83,65 77,66,75 68,70,84 66,63,67 68,61,61 67,57,58 70,62,68 88,82,89 69,67,77 71,70,87 69,68,85 62,64,80 65,64,81 67,64,81 63,65,79 60,64,79 63,66,77 160,142,123 107,96,93 61,63,77 62,59,74 99,83,81 183,150,125 182,146,115 187,151,122 185,150,123 179,146,119
129,125,77 123,119,71 116,112,64 130,125,74 113,108,57 100,95,42 107,102,51 133,128,77 120,115,62 121,116,63 134,129,74 109,107,47 110,108,50 131,127,69 121,117,59 121,116,61 133,129,71 107,103,43 111,107,45 128,124,64 122,115,56 158,148,81 134,124,71 123,116,75 115,111,65 132,128,80 139,138,86 136,138,83 141,145,89 145,142,89 148,143,90 141,133,81 158,154,94 132,129,64 133,123,70 152,134,92 159,132,100 175,143,113 184,150,116 178,146,112 182,153,118 176,147,116 171,148,117 95,87,76 58,54,44 125,117,63 120,112,47 127,126,70 119,119,74 85,81,44 102,92,82 66,57,49 46,48,31 94,96,68 85,85,55 48,48,32 70,66,45 68,64,43 68,68,36 108,103,60 144,130,85 149,128,87 151,127,92 147,118,87 168,136,104 188,156,126 200,165,140 201,166,141 198,163,136 192,157,132 190,157,132 181,151,123 165,135,107 167,134,107 161,131,103 147,116,93 148,118,92 151,121,93 164,131,104 169,135,105 167,133,103 160,127,100 169,134,107 157,120,94 147,113,91 151,122,100 137,111,88 148,117,96 163,130,103 178,145,120 152,121,98 151,122,100 158,129,107 141,115,92 137,111,88 137,113,89 123,104,90 99,84,75 91,75,71 81,68,65 51,40,37 153,134,109 108,103,100 59,63,76 74,71,77 120,115,117 128,118,119 131,119,124 85,77,85 61,59,69 67,69,85 70,69,86 67,68,87 70,68,88 70,68,88 67,69,83 69,72,81 82,70,72 174,146,119 77,67,71 72,71,86 76,72,81 184,159,142 191,154,128 184,149,124 191,156,131 193,154,126 191,152,124
101,97,49 96,92,44 96,92,44 111,106,53 116,111,58 114,112,54 107,100,43 117,114,59 94,93,37 98,95,40 121,119,61 118,116,58 122,120,60 111,106,51 112,108,48 126,119,62 137,133,75 134,130,68 126,122,62 149,140,84 135,125,72 144,135,79 133,125,75 128,116,75 153,145,93 147,142,91 122,118,70 126,129,78 111,115,61 118,115,62 134,126,76 114,106,54 105,97,45 112,102,49 148,130,86 168,146,110 169,142,110 166,137,104 172,146,107 159,133,94 155,131,94 171,150,109 144,127,90 108,100,89 60,58,56 125,124,68 88,84,36 82,78,57 63,61,41 68,64,47 136,125,118 127,118,129 109,112,81 86,85,60 51,51,35 69,74,31 93,94,46 107,104,62 102,100,51 118,113,58 107,99,45 122,111,67 126,109,74 148,120,91 158,129,98 177,148,117 185,152,125 191,157,127 186,151,124 171,138,113 170,140,114 170,140,114 168,138,110 169,139,111 172,142,116 159,129,103 147,117,91 142,110,80 169,135,105 177,141,112 166,132,102 153,123,95 164,131,104 169,134,109 162,128,106 150,124,101 136,110,87 145,119,98 146,116,90 163,133,107 153,122,99 160,131,107 162,133,109 152,123,101 139,113,90 129,105,81 118,97,82 95,78,70 88,75,70 73,62,59 42,32,33 78,78,78 56,61,67 55,55,63 62,59,63 89,82,85 144,130,130 155,141,143 114,106,112 64,62,70 63,63,75 64,63,78 66,65,82 71,67,87 72,68,88 78,75,90 82,78,89 136,115,100 183,150,123 96,90,95 67,60,72 113,99,101 188,160,133 187,152,125 174,140,110 171,138,111 186,152,120 196,160,131
