162,133,100 175,146,113 184,152,120 185,152,125 183,150,125 180,149,126 177,147,121 162,138,101 140,123,84 114,100,57 112,102,53 121,111,60 107,97,46 115,107,53 123,113,62 110,105,54 116,111,60 128,120,70 124,114,63 128,118,69 124,114,65 95,90,39 106,101,50 109,105,47 112,108,48 130,123,66 126,119,62 130,126,66 132,130,72 151,148,95 137,129,79 141,101,76 97,84,61 123,118,77 104,83,60 84,53,43 164,154,153 156,143,151 141,133,139 49,43,48 165,156,169 255,253,255 200,199,230 169,173,206 119,121,148 86,79,82 79,65,49 146,132,137 121,107,112 100,88,88 92,83,77 101,92,73 213,173,137 202,157,122 173,132,103 154,118,89 157,116,89 174,133,106 183,141,117 201,164,138 220,188,156 184,165,149 101,99,111 82,78,89 89,85,98 103,98,114 114,100,124 156,144,158 123,113,131 118,110,129 98,93,109 69,65,78 73,72,87 81,80,95 89,86,101 86,82,93 80,69,76 145,114,95 145,114,91 152,126,101 176,148,121 196,166,140 199,166,141 188,153,126 185,149,120 195,156,126 191,151,117 206,169,143 159,140,142 125,113,113 122,115,115 62,55,53 64,54,55 137,126,133 222,210,222 237,224,245 254,241,255 229,216,237 217,206,231 204,200,224 104,100,120 101,97,110 164,160,171 154,151,168 146,148,173 105,103,127 108,104,69 105,105,60 98,100,45 107,110,48 124,122,62 109,109,46 110,110,49 104,102,44 142,134,80 144,134,81 136,126,73 149,139,86 126,118,68 112,102,64 88,48,23 182,123,95 203,137,103 171,108,73 160,95,56 179,109,62 182,112,63 185,115,66
140,118,80 155,133,95 170,148,110 169,145,112 176,148,121 181,148,121 165,141,108 147,129,87 128,114,69 126,112,67 127,117,68 102,94,40 141,133,83 123,113,62 129,119,66 123,118,63 106,101,46 109,101,47 103,98,47 107,99,49 96,91,38 102,99,48 118,114,54 122,116,52 123,119,57 116,112,52 102,97,42 112,107,54 136,135,81 125,124,72 116,112,66 98,80,48 78,68,46 80,75,47 129,111,81 87,61,47 146,140,135 143,133,137 83,76,76 51,51,51 145,139,146 165,156,167 154,149,167 126,124,144 108,106,118 116,95,91 89,75,57 82,71,52 127,117,95 94,80,64 146,139,142 111,107,88 204,171,146 217,176,145 185,144,115 169,128,99 164,123,94 174,133,104 181,139,115 189,152,128 187,160,142 131,117,119 92,90,112 85,82,99 97,89,106 105,97,114 116,106,126 120,110,128 126,118,135 118,110,127 96,89,99 78,71,81 86,82,91 87,83,96 89,85,105 87,84,99 78,69,82 157,132,113 162,136,113 143,119,93 160,131,107 167,137,111 192,159,132 193,158,131 193,157,128 193,157,128 196,160,131 180,154,144 82,71,80 82,74,82 76,68,74 73,62,55 130,117,112 128,118,122 181,169,181 255,251,255 231,221,241 250,240,255 246,235,255 149,145,167 84,83,100 64,62,72 101,95,102 152,145,155 124,122,130 121,117,139 87,83,66 114,116,61 102,102,39 130,130,69 121,120,55 109,107,45 146,144,86 117,115,57 121,118,63 128,123,68 126,122,64 132,124,70 118,113,60 136,126,77 115,103,66 100,79,52 123,79,51 158,102,68 183,122,86 173,108,71 159,97,57 141,84,42
127,118,71 141,132,85 144,133,87 148,132,90 132,115,78 134,117,78 123,107,65 121,107,62 102,92,41 120,112,60 101,93,39 104,99,46 132,124,74 132,124,72 106,98,46 119,113,65 120,115,64 100,95,44 103,100,47 95,90,37 107,106,52 124,124,63 95,93,33 109,105,45 114,112,54 109,104,49 107,99,49 121,112,65 97,94,41 110,106,58 135,127,77 126,112,67 129,125,77 116,112,64 132,115,68 121,104,96 112,105,108 68,61,61 81,77,69 58,58,53 141,136,138 146,140,145 123,114,125 104,101,107 82,76,81 102,83,71 87,78,49 74,72,54 70,64,55 99,89,90 143,139,152 130,118,88 154,133,90 230,189,144 205,164,135 188,147,118 178,137,108 173,132,103 178,136,112 182,145,121 175,150,131 116,104,106 86,84,108 90,86,106 99,91,110 110,102,119 119,111,128 126,118,135 127,119,136 120,113,127 100,94,99 92,87,89 99,94,96 90,86,97 87,83,103 84,83,100 78,71,85 133,109,85 129,101,74 132,106,81 147,118,96 161,131,105 177,143,113 172,136,107 187,151,120 185,149,120 179,145,123 152,128,122 118,106,118 85,78,88 55,46,57 157,143,129 93,78,69 134,124,125 171,159,171 251,239,253 250,240,255 255,245,255 176,170,191 123,119,139 85,84,99 56,53,59 55,48,48 139,131,137 101,96,98 110,105,121 89,86,71 127,125,78 134,126,74 124,114,61 127,118,60 140,136,78 139,136,83 110,105,52 134,129,74 142,139,84 113,113,52 117,115,57 125,120,65 97,90,33 113,105,53 101,90,44 75,59,28 114,78,49 161,103,66 191,126,85 161,101,51 145,92,39
127,122,71 134,129,78 125,117,67 112,104,54 119,111,57 105,95,44 108,100,46 125,121,63 109,102,45 103,99,41 118,113,60 103,98,45 114,103,57 106,101,46 122,118,70 86,87,37 94,90,42 107,104,51 111,111,48 122,122,61 110,110,51 114,116,61 112,114,57 95,94,38 119,109,58 126,111,62 159,144,93 143,129,75 138,122,78 151,134,95 152,129,87 163,141,96 158,142,98 160,146,101 131,110,69 209,196,193 59,63,76 41,34,32 55,49,40 59,60,50 102,96,91 105,99,92 95,84,81 82,76,71 63,57,52 70,65,53 93,89,72 95,90,62 102,96,87 151,140,149 129,121,127 144,131,79 178,162,108 174,143,104 226,185,140 205,162,129 181,140,111 173,132,105 184,142,118 191,154,128 183,149,129 149,132,124 87,83,105 98,93,109 105,98,112 114,107,121 119,112,126 126,118,135 193,185,202 121,114,126 113,108,110 158,146,116 102,102,97 96,92,103 87,83,103 79,77,99 75,68,80 138,113,94 138,110,83 143,117,94 168,137,114 177,144,119 180,145,118 178,144,114 199,163,132 195,162,135 180,155,136 158,142,140 154,146,154 65,59,66 119,108,101 108,93,84 121,108,105 143,133,137 172,161,168 175,167,175 193,184,197 182,173,188 152,147,165 117,113,133 82,84,100 65,65,75 70,66,56 77,68,64 84,76,84 91,85,92 110,106,119 119,110,123 152,139,89 148,138,89 133,123,70 111,103,51 131,126,75 133,125,75 140,132,78 133,128,73 140,135,80 107,102,47 103,100,45 107,100,43 113,106,49 112,104,50 96,91,40 64,53,20 106,61,38 164,103,58 165,103,63 127,78,38
118,113,58 117,112,57 110,105,50 92,84,30 109,107,49 103,100,45 93,90,35 90,87,32 107,104,49 103,98,45 112,108,60 116,118,63 85,86,38 104,108,52 97,99,46 83,87,31 102,100,42 112,108,48 110,106,46 108,108,49 98,101,41 104,104,45 137,134,79 122,113,66 146,128,86 147,126,85 164,145,108 164,142,108 165,141,108 154,127,95 166,142,107 152,125,89 144,123,82 130,114,72 126,107,68 170,159,154 73,77,92 54,46,33 81,73,37 78,69,38 97,85,73 96,85,78 81,71,59 73,64,56 49,47,48 47,46,51 77,78,59 99,91,39 128,121,92 181,170,165 114,103,96 138,120,76 152,134,74 186,154,122 255,244,197 217,172,137 199,160,121 198,158,124 187,146,119 167,131,102 166,130,101 179,145,111 112,97,88 109,100,111 114,107,121 121,114,128 124,117,131 126,118,135 128,120,137 118,111,123 113,108,110 250,232,200 111,103,109 95,91,102 85,81,101 77,75,97 74,67,79 121,97,75 145,114,91 146,120,97 154,121,96 157,124,97 162,130,100 178,146,116 176,143,116 178,152,129 126,107,95 163,149,154 107,95,97 65,49,43 162,141,118 99,83,77 128,118,119 146,136,137 160,150,154 155,147,153 163,154,165 153,144,157 143,138,154 116,114,134 88,91,109 73,79,98 60,58,56 145,142,102 57,49,55 71,66,68 98,97,112 106,100,125 143,126,87 159,137,101 162,138,105 156,133,102 136,117,82 131,112,75 143,127,85 151,137,92 115,101,56 113,102,56 137,128,81 92,89,36 96,91,36 109,101,47 98,93,40 97,94,41 64,55,24 134,95,67 138,82,46 120,75,40
124,119,64 129,126,71 100,93,36 114,110,50 105,102,49 96,93,42 112,109,58 111,108,53 114,106,52 134,129,76 108,104,58 105,102,49 98,94,46 97,96,44 117,116,62 113,109,51 128,121,60 149,140,82 115,113,55 129,126,73 121,120,68 112,107,54 136,128,76 150,139,95 164,147,110 170,151,116 163,140,109 173,145,116 175,142,117 175,142,117 173,146,114 150,123,87 149,126,86 140,122,80 138,121,82 128,121,92 98,95,112 69,65,46 108,104,56 106,96,58 159,145,147 163,151,156 84,73,80 74,70,79 93,90,105 102,99,116 75,70,72 105,95,53 105,95,53 121,114,98 90,78,78 146,131,82 151,126,82 218,182,149 216,174,134 255,217,176 220,177,130 219,179,145 182,143,115 164,129,102 162,128,106 170,133,109 165,129,119 143,127,114 123,119,130 125,121,132 125,121,134 120,115,133 118,113,129 115,111,124 112,104,110 109,99,89 111,101,100 99,93,100 84,79,95 73,71,81 70,65,81 105,85,76 142,112,86 139,113,88 139,113,92 145,119,96 180,151,127 189,160,138 176,150,125 170,149,126 139,125,125 119,107,109 81,61,52 166,143,128 183,154,130 92,81,74 127,117,116 143,133,134 153,143,147 151,141,145 153,142,151 146,137,148 132,128,141 112,109,126 94,95,116 85,87,112 77,73,86 133,128,87 100,90,94 92,84,90 222,217,233 113,104,115 173,152,129 181,152,128 183,154,130 180,149,128 188,157,134 182,149,124 175,142,117 172,142,114 168,139,108 168,141,107 163,139,102 141,119,81 144,123,80 137,122,75 130,119,73 97,92,39 116,112,64 82,71,38 121,84,60 150,94,58
100,91,35 119,112,55 119,116,65 121,120,64 101,100,44 115,114,62 104,101,48 117,113,55 154,147,90 131,122,66 122,112,59 118,110,56 128,123,70 148,141,84 114,106,52 131,126,75 139,124,73 140,127,75 122,119,64 115,112,59 123,118,65 133,128,75 140,135,84 120,111,64 142,127,87 152,135,96 158,136,102 186,157,126 182,149,122 179,146,121 174,145,114 178,151,117 164,140,105 158,136,100 131,114,75 117,111,75 105,101,110 74,72,52 92,90,41 107,101,78 152,142,146 160,152,160 147,140,154 123,118,134 107,105,125 100,102,118 89,84,100 80,66,48 117,104,70 113,108,94 97,92,94 120,104,50 156,129,86 205,166,136 224,181,166 129,109,102 187,151,129 205,165,140 192,156,127 174,139,112 157,123,101 166,129,105 164,130,112 149,133,116 130,120,124 132,122,126 137,126,135 128,116,128 128,114,127 129,111,120 101,89,89 116,101,81 185,171,146 115,109,114 83,79,92 71,69,79 67,64,79 83,66,72 140,120,90 142,116,91 138,112,89 157,131,108 175,146,124 166,140,119 162,138,114 158,138,120 134,126,132 132,116,114 173,146,128 184,153,130 182,153,129 86,75,70 122,110,110 137,125,125 147,135,135 143,131,133 148,138,142 141,130,137 132,125,135 115,111,122 101,98,113 91,89,109 95,87,95 152,139,107 122,106,104 107,95,97 177,168,181 112,98,100 178,152,131 188,157,136 179,146,121 193,157,128 191,151,126 186,146,121 190,150,125 187,152,125 186,151,124 192,155,129 187,151,122 174,138,109 188,154,122 179,147,113 153,129,92 115,104,60 120,114,66 128,118,67 84,84,52 106,70,48
118,111,52 127,123,63 104,103,49 89,93,37 102,104,47 107,106,52 113,113,54 154,150,88 134,130,68 127,123,61 139,132,71 119,115,55 130,128,68 147,145,87 115,112,59 111,107,59 138,125,75 136,127,71 121,117,59 123,115,61 139,131,77 121,116,61 121,118,65 102,99,46 129,121,69 132,119,71 158,136,98 174,145,114 168,138,112 171,137,115 148,118,92 162,134,105 137,115,81 146,127,90 142,127,91 107,102,63 94,85,100 74,71,56 96,94,45 102,92,82 145,133,138 155,147,153 135,127,135 118,111,121 119,112,122 98,96,106 76,74,86 82,71,68 118,99,83 94,81,74 90,78,66 212,190,141 160,135,89 139,107,73 183,160,131 90,77,54 152,123,99 152,121,98 128,97,74 167,136,113 161,132,110 152,123,101 159,133,112 155,129,108 133,117,113 151,135,129 145,134,117 144,131,128 151,129,121 153,117,95 171,137,107 186,152,120 145,111,79 114,104,103 81,77,88 69,67,75 67,65,77 78,63,71 128,104,80 150,126,102 147,123,99 159,135,111 154,125,105 151,125,104 148,122,97 147,127,109 89,83,90 136,116,107 183,149,127 192,157,132 160,138,120 75,64,61 109,98,95 112,101,98 121,109,109 128,116,116 132,122,121 127,117,118 130,120,121 114,107,110 112,104,110 94,90,101 90,83,86 192,171,144 176,154,146 116,97,99 185,173,187 138,122,135 192,168,144 182,160,152 156,139,131 148,125,112 191,157,125 191,152,120 190,151,123 194,158,129 180,146,116 180,146,116 178,144,112 183,149,119 185,153,123 186,154,122 173,146,110 136,125,81 126,120,74 109,110,62 113,118,57 89,94,51
128,128,67 138,138,77 115,115,56 117,116,60 112,114,59 112,114,57 115,118,58 123,121,61 117,113,53 135,133,73 135,133,75 111,110,54 109,111,56 132,134,81 111,112,64 105,107,61 127,121,73 144,141,88 138,134,76 130,125,74 132,124,74 118,113,62 136,133,82 86,82,34 105,93,52 119,102,65 143,119,84 150,118,88 125,99,74 131,102,78 145,119,94 147,124,95 124,101,72 108,88,58 99,85,56 89,85,39 94,86,94 76,77,58 94,93,41 121,110,105 153,143,147 149,141,147 137,126,133 125,114,121 108,101,113 87,83,94 87,83,96 85,75,74 117,98,73 111,90,67 147,124,93 152,131,79 137,112,66 133,106,72 95,68,36 117,83,51 170,134,101 160,124,91 153,124,91 158,131,97 158,129,107 159,130,108 150,124,103 151,125,104 149,127,107 159,139,119 151,131,122 156,137,125 178,153,123 168,136,102 172,138,108 176,142,110 174,138,105 148,126,92 97,91,96 75,71,80 66,64,74 74,67,77 113,90,77 132,103,81 135,109,86 135,109,86 152,123,103 152,125,107 152,126,103 163,138,119 72,62,63 145,123,105 181,146,121 185,148,122 95,74,63 97,87,88 82,70,70 93,82,79 101,90,85 109,98,93 111,100,97 100,89,86 97,88,84 95,88,88 102,95,98 82,74,80 65,62,68 173,152,137 179,160,148 127,109,106 179,164,172 112,104,112 75,70,72 77,73,82 71,70,85 76,69,83 121,94,76 188,153,126 193,154,126 188,152,123 180,146,116 163,131,99 175,146,113 175,146,115 159,132,100 164,137,105 154,135,98 132,118,73 115,106,59 114,113,61 107,109,52 108,110,55
122,122,61 121,121,60 120,120,61 121,120,64 100,102,45 110,114,56 108,112,54 105,108,48 127,127,66 130,130,71 124,123,67 118,122,64 115,117,62 120,122,69 122,123,73 119,122,73 117,115,68 118,115,64 150,140,87 108,99,52 119,110,65 132,126,78 109,103,55 104,95,50 123,106,71 132,112,80 160,133,101 152,122,94 135,109,84 131,105,80 136,112,86 129,106,77 113,89,63 112,91,66 99,85,58 95,91,45 91,84,82 76,73,58 112,113,63 122,112,102 156,145,152 150,142,148 129,118,127 120,112,120 119,115,126 98,94,107 90,86,99 88,75,70 153,129,92 134,107,71 161,135,94 161,132,83 134,107,62 140,111,80 151,122,91 175,137,100 174,139,103 185,150,114 138,107,84 139,110,86 123,104,79 148,129,104 149,122,104 151,125,104 156,133,104 148,127,104 152,131,118 189,170,145 173,148,120 172,141,104 179,145,115 176,142,110 197,159,124 186,159,116 107,102,104 89,85,94 67,63,74 69,65,76 89,66,55 160,131,107 152,121,100 141,112,90 136,107,87 134,108,87 155,129,104 164,140,118 102,86,82 165,140,121 184,154,128 176,143,118 101,81,74 132,122,123 118,106,108 85,74,71 86,75,70 83,72,67 86,75,70 87,76,71 82,73,69 77,71,66 69,64,63 57,51,58 73,71,81 101,84,76 171,153,148 119,103,99 103,90,98 79,72,84 62,62,74 62,62,74 65,67,81 72,66,87 119,93,83 179,145,127 196,159,133 187,153,123 177,143,113 176,144,114 168,139,108 177,148,117 169,141,112 176,148,119 168,146,112 172,151,110 160,142,98 150,139,93 135,126,81 125,116,71
128,125,70 132,129,74 144,141,86 125,124,68 99,102,42 115,123,61 110,114,56 111,113,56 116,119,59 126,129,69 120,124,66 122,126,70 115,119,65 115,117,62 127,126,70 123,125,72 109,105,57 123,117,69 146,130,86 139,124,84 141,130,86 115,106,61 110,99,53 125,110,70 136,114,76 145,118,84 117,89,62 124,95,71 131,102,80 134,110,86 142,121,98 147,123,99 115,94,71 105,86,61 114,103,70 134,124,84 129,124,94 68,61,34 116,108,72 108,99,84 150,143,146 136,128,136 119,113,120 109,106,112 98,98,93 98,96,104 91,88,94 92,76,63 165,134,97 158,125,86 209,173,122 179,143,92 165,129,98 198,164,123 149,115,72 164,125,82 149,114,76 164,133,80 129,106,77 113,97,91 107,92,83 98,82,78 129,111,92 151,125,102 151,125,104 155,129,108 156,130,107 173,147,122 160,131,107 162,132,104 192,158,128 184,148,115 175,140,104 187,152,114 171,144,112 123,105,100 91,83,91 83,75,92 78,72,77 163,128,101 165,132,107 162,131,108 151,122,102 148,121,103 142,118,94 142,118,94 159,133,112 163,132,109 179,145,123 173,144,122 108,92,90 118,111,111 159,149,150 166,156,157 156,146,147 109,97,97 82,72,71 80,70,69 84,74,73 76,71,68 86,83,87 86,82,93 114,112,120 74,70,79 72,65,79 78,71,83 197,190,202 153,149,162 74,71,88 72,71,86 65,64,81 72,65,77 175,151,129 185,157,130 188,153,126 186,149,123 180,143,117 190,158,128 185,157,128 190,161,137 179,148,125 196,163,138 202,165,139 215,172,139 216,177,138 186,151,113 180,151,116 186,159,123
117,116,62 123,122,68 120,119,63 136,133,78 153,156,96 129,134,71 134,137,77 131,130,74 125,128,68 132,135,73 150,150,89 122,125,63 120,120,61 111,111,50 107,106,52 92,92,33 116,111,56 102,93,46 130,118,77 135,123,82 127,117,75 116,106,66 112,100,59 118,103,65 117,95,61 129,106,75 134,108,83 136,110,85 143,114,92 144,120,96 146,120,97 142,116,93 148,125,96 143,123,91 138,126,85 133,124,77 119,114,63 109,100,55 126,114,57 140,127,79 118,105,100 101,94,94 72,65,63 80,71,65 128,120,84 76,64,52 75,68,66 106,91,82 149,121,81 152,119,71 169,131,94 177,131,101 154,118,89 109,79,51 98,72,49 113,85,56 135,105,77 122,97,67 112,90,72 119,101,80 113,99,74 101,86,77 112,92,74 156,130,105 148,124,102 149,125,103 138,114,92 147,123,99 142,116,91 158,128,102 159,125,95 186,150,117 201,163,126 221,180,131 196,160,102 138,121,111 110,97,105 101,94,108 82,74,82 162,127,100 155,125,99 150,122,95 144,115,91 152,123,101 160,134,109 165,139,114 169,140,118 169,134,109 178,145,120 166,140,117 103,89,89 114,107,107 134,124,125 146,136,140 164,154,158 154,141,149 174,163,170 171,160,169 165,154,163 160,151,166 135,128,142 103,99,108 75,73,81 95,93,103 68,65,82 74,71,86 84,80,93 74,72,84 68,65,80 65,64,79 66,65,82 73,69,80 113,101,89 129,112,102 156,133,120 178,144,122 187,150,124 184,152,122 191,166,136 190,162,135 174,141,114 180,146,116 201,162,132 189,145,115 208,165,132 201,162,130 192,156,127 193,157,128
127,129,76 115,117,64 128,130,77 136,135,81 139,144,83 125,127,70 129,128,72 128,127,71 111,111,52 111,114,54 113,116,54 116,116,55 109,107,47 99,99,38 97,97,38 104,101,46 92,89,38 101,91,49 110,95,55 97,85,44 106,96,54 112,102,62 106,94,57 122,107,71 115,97,65 100,82,52 105,82,53 112,88,62 133,109,85 150,124,101 132,106,81 135,110,82 157,133,98 142,123,84 154,140,97 142,128,83 151,139,98 138,123,85 155,136,97 159,135,98 123,109,95 110,100,90 67,56,49 141,133,99 130,121,65 107,95,67 107,97,96 109,95,108 160,137,95 171,140,101 172,138,104 163,131,101 87,66,51 75,66,60 139,120,95 106,80,57 109,83,58 105,85,67 102,86,80 116,100,83 203,178,148 129,102,84 135,111,89 208,185,156 139,119,101 130,112,93 126,108,89 109,90,74 118,100,81 147,118,96 163,127,98 185,149,116 215,179,132 222,181,132 229,187,133 185,163,127 126,108,117 111,102,115 101,94,108 154,124,98 165,136,112 154,125,103 148,119,95 154,125,103 160,131,109 158,128,102 154,124,98 173,137,115 165,134,111 155,129,108 122,106,104 121,111,112 121,109,111 128,118,119 127,117,121 127,117,121 156,146,150 149,141,147 135,127,135 132,124,132 120,114,121 118,115,119 99,96,102 66,62,75 71,69,81 72,70,82 72,70,80 68,66,76 68,66,78 73,72,87 73,70,87 73,72,87 76,74,94 69,70,89 71,63,80 186,162,140 188,153,128 184,154,126 172,143,119 169,136,111 199,162,136 182,146,117 199,158,127 198,154,124 205,162,129 206,168,133 195,154,125 201,160,131
118,117,65 128,127,75 125,127,74 125,128,77 115,114,58 135,135,76 110,108,48 107,102,47 103,98,45 104,99,46 114,111,56 98,93,38 110,105,50 102,94,40 127,117,64 117,107,58 120,115,62 125,119,71 97,88,43 106,99,56 100,94,48 115,105,63 120,110,70 119,110,65 134,122,81 120,108,69 132,117,81 130,115,79 148,128,96 145,121,95 142,116,91 168,138,112 169,137,107 168,139,106 157,135,99 164,142,104 173,149,114 173,149,114 165,143,105 167,149,107 141,130,115 107,98,94 56,46,50 139,133,87 127,118,60 120,111,64 103,91,79 113,98,106 122,107,56 155,134,80 170,139,102 120,96,63 77,64,59 111,98,91 78,64,66 94,75,52 159,141,109 99,83,68 89,80,72 105,91,75 171,152,136 158,140,119 133,112,87 163,140,111 124,112,100 118,106,94 109,97,85 100,87,82 97,84,79 145,116,94 165,129,100 248,212,179 191,155,108 215,175,121 226,183,127 180,160,110 128,112,110 106,97,110 83,79,92 128,94,72 143,114,90 151,122,98 156,126,98 157,128,104 146,120,95 152,122,96 151,120,97 164,131,106 172,139,114 167,138,118 123,107,103 129,117,122 136,124,129 132,122,126 124,114,118 118,108,112 142,132,136 130,122,128 123,115,121 118,112,119 110,104,111 102,99,105 78,77,80 94,90,101 66,64,76 65,63,75 67,65,75 66,66,78 69,66,81 74,72,84 75,71,84 86,80,87 70,69,84 63,64,83 68,64,86 171,155,140 177,143,113 176,143,118 173,143,115 181,148,121 182,149,122 190,158,128 199,163,130 205,165,131 205,160,127 211,167,137 206,162,136 200,156,130
120,118,71 100,101,51 114,123,67 115,118,67 124,119,66 128,126,66 124,119,66 90,82,30 100,91,44 106,100,52 101,93,43 107,99,49 104,96,46 116,108,58 114,106,54 106,101,48 102,97,42 115,112,59 115,113,64 89,85,37 91,86,35 106,97,50 99,93,45 107,104,51 123,118,65 94,89,38 124,121,70 123,118,67 133,121,82 146,126,96 176,148,121 186,156,128 193,160,133 178,145,118 182,149,122 178,146,116 174,150,115 167,148,109 139,125,82 136,133,82 129,125,106 125,118,116 54,49,48 96,91,38 97,93,35 122,107,46 136,119,91 143,122,95 120,99,58 141,120,64 115,91,56 86,68,49 65,61,51 55,51,41 58,50,39 77,66,51 79,66,45 79,65,49 74,63,58 104,91,68 124,107,79 167,142,114 193,159,129 210,175,148 123,111,99 110,98,86 107,95,83 89,76,73 85,72,69 137,111,86 159,125,95 187,153,119 188,152,105 235,195,141 251,201,139 204,159,111 125,114,111 105,96,111 81,76,92 157,122,95 152,122,94 152,122,94 151,118,93 139,110,86 138,109,87 150,121,97 151,126,98 164,136,109 169,137,107 172,140,110 117,99,94 127,117,121 125,118,121 127,120,118 129,119,120 122,112,116 159,147,152 157,145,150 143,136,139 141,133,139 131,125,132 124,120,129 96,94,104 90,88,96 66,64,74 66,64,76 68,66,78 67,64,79 65,62,77 63,66,75 65,63,73 140,119,96 75,72,87 68,62,83 69,65,85 82,72,73 185,151,121 193,154,122 188,152,121 187,152,125 200,167,140 205,171,141 181,145,112 189,148,117 205,165,131 195,159,126 195,162,135 185,152,125
118,114,68 117,113,65 103,106,55 113,108,55 145,140,87 123,120,69 119,113,65 94,88,40 98,89,42 107,99,49 102,94,44 140,133,76 112,103,56 92,89,36 98,95,42 104,101,46 100,97,44 105,102,49 114,111,58 104,101,46 133,129,69 118,106,49 133,124,68 149,145,87 129,128,74 102,104,47 128,130,73 123,120,65 145,140,89 157,145,104 166,149,110 171,152,113 159,137,99 175,153,115 174,147,113 162,138,112 134,118,101 124,108,77 133,119,76 125,117,65 139,128,113 127,115,103 83,70,47 99,91,39 124,114,61 113,109,47 126,113,65 139,114,70 124,98,59 131,107,56 114,93,50 80,66,37 58,56,38 55,53,35 59,52,36 76,65,46 90,72,53 119,107,77 108,98,56 158,137,96 170,151,98 185,154,115 188,152,121 187,150,124 131,119,107 109,94,83 106,94,82 93,82,79 85,74,71 162,134,107 164,129,104 165,132,105 164,132,90 172,137,101 208,167,120 199,156,107 124,113,110 106,97,110 85,77,94 160,127,102 152,124,97 153,123,97 144,110,88 137,106,83 151,123,96 153,122,99 137,112,84 148,122,99 165,136,114 158,129,105 120,103,95 131,119,121 86,79,79 121,114,114 123,110,105 126,112,112 133,126,129 147,140,143 137,127,128 141,133,139 126,119,129 122,120,132 87,86,101 66,65,80 64,66,80 67,70,81 63,66,77 65,64,79 63,62,77 60,65,73 76,67,78 174,145,125 69,61,78 67,61,82 65,62,77 114,101,96 178,142,111 188,149,117 195,156,126 188,151,125 192,157,130 201,165,136 210,169,138 191,147,117 211,168,135 193,157,126 194,159,132 178,143,116
116,108,56 111,103,49 120,112,58 136,128,74 123,115,65 106,100,54 84,77,34 98,89,44 98,89,44 122,113,66 119,109,56 121,114,57 103,98,47 104,101,46 108,105,50 106,101,48 110,105,50 127,122,67 104,99,44 133,129,69 124,120,58 145,132,69 159,147,81 112,109,54 99,100,50 108,109,59 132,136,78 139,141,84 115,117,62 145,142,89 148,147,93 145,140,87 146,141,86 160,155,100 162,146,102 129,109,79 134,111,96 166,139,105 162,138,101 149,127,93 140,124,118 100,87,80 68,59,42 106,95,49 132,118,60 137,129,64 153,131,84 167,134,82 158,127,67 172,143,80 119,96,38 98,81,44 73,63,25 76,69,38 68,59,40 94,79,59 117,101,47 178,153,105 161,135,96 163,140,100 194,156,119 220,180,146 208,172,143 192,156,127 174,155,132 123,104,92 102,90,78 100,85,76 100,85,76 167,141,118 160,126,106 155,125,97 171,139,109 186,150,117 217,181,134 249,211,163 194,167,149 120,115,114 96,84,98 156,125,102 155,129,104 162,133,109 152,121,98 140,110,84 134,103,80 148,119,99 150,121,101 151,125,102 145,121,97 148,124,102 112,95,85 87,76,73 85,78,78 72,65,65 86,64,44 160,141,114 82,76,81 91,86,85 118,108,107 117,107,111 119,112,122 85,83,95 66,65,82 67,69,85 63,65,81 65,67,83 62,64,78 60,63,74 63,63,75 61,64,73 112,99,94 174,140,122 114,103,112 62,61,78 65,60,78 164,140,114 189,152,126 187,151,120 192,155,129 185,150,125 198,162,133 196,157,127 189,148,117 200,161,133 192,155,129 196,160,131 191,154,128 181,144,118
96,93,42 115,112,61 127,121,73 129,121,69 125,117,65 112,107,56 98,92,44 116,111,58 122,119,66 110,107,52 124,122,62 103,101,41 119,117,59 125,121,63 126,119,60 134,127,70 107,103,45 107,103,43 116,112,52 130,123,62 147,138,80 148,139,83 114,105,58 107,100,59 136,132,84 135,134,82 135,137,84 148,152,96 150,147,94 147,139,87 130,125,72 142,138,78 129,121,67 148,138,89 157,135,101 174,147,111 183,150,123 182,150,120 177,148,117 172,148,115 133,117,100 85,76,68 68,65,50 148,143,88 147,140,81 114,116,63 159,147,90 165,127,51 205,165,101 159,118,59 169,144,87 105,89,35 81,75,50 63,61,39 66,59,30 113,101,60 133,117,63 157,132,84 176,149,113 169,142,106 201,163,128 213,174,142 208,172,141 201,166,139 185,164,139 118,97,86 94,85,70 102,83,60 94,75,52 76,56,47 120,94,71 155,125,97 157,125,95 179,143,110 234,197,153 217,178,135 255,227,198 218,191,186 133,117,115 128,97,74 145,119,94 147,118,94 157,129,102 169,141,114 142,111,88 151,122,102 160,134,111 144,118,95 133,109,85 132,111,88 95,79,66 88,75,70 75,66,62 52,41,36 171,145,124 155,136,111 65,64,69 87,84,88 132,122,121 145,133,138 91,82,93 65,61,74 64,63,80 68,70,86 64,66,82 64,66,82 68,70,84 65,67,83 69,66,81 67,67,75 130,111,99 177,140,116 123,113,117 71,69,81 79,69,89 181,155,132 188,153,126 186,152,122 195,159,128 186,152,120 186,150,119 200,164,131 198,159,127 198,159,131 203,164,134 196,157,125 177,138,108 200,161,131
