100,91,85 72,63,57 53,44,36 136,115,90 96,81,72 80,72,61 115,106,91 128,107,84 104,76,49 139,109,83 119,89,63 112,82,54 114,90,64 88,70,51 55,45,35 40,35,34 37,34,38 43,42,45 44,42,38 75,66,58 111,99,87 121,115,108 149,143,136 108,107,100 87,86,79 55,50,47 47,40,38 66,55,48 115,98,72 134,118,112 135,139,152 166,178,202 163,178,196 138,151,168 124,133,144 123,128,134 114,119,118 106,116,122 89,104,120 89,94,93 72,67,64 65,60,59 76,70,75 83,76,76 54,50,44 68,73,79 121,129,136 89,80,76 176,156,136 197,178,155 187,173,146 190,175,155 192,176,159 188,172,157 174,163,144 200,183,159 205,187,155 207,187,155 207,191,160 211,199,173 173,175,172 149,151,146 101,110,112 101,109,114 100,105,111 103,108,114 101,109,114 100,110,114 83,100,106 79,102,109 69,90,99 100,107,30 156,157,48 157,158,49 135,140,37 158,163,50 157,157,46 156,153,41 164,161,49 167,163,47 174,171,48 179,176,51 175,170,49 169,165,47 169,165,49 178,174,58 177,175,56 178,177,51 182,181,57 184,183,59 185,184,58 184,186,59 191,188,65 194,184,63 198,188,67 196,187,61 199,191,67 195,187,63 198,190,66 189,184,59 193,190,69 189,182,71 140,136,58 87,79,27 81,64,29 135,110,82 145,116,92 120,96,72 96,77,63 82,63,51 82,61,38 152,117,90 122,87,62 117,86,65 113,87,64 107,81,58 128,98,70 158,126,92 156,127,94 94,74,56 61,52,37 94,80,62 126,108,89 88,70,51 135,115,85 131,112,77 125,106,81 102,79,50
90,79,76 60,49,46 50,39,36 110,89,66 156,140,134 99,98,91 97,93,85 100,84,67 120,91,67 114,88,65 86,61,44 59,39,30 44,37,35 47,42,44 34,31,35 34,35,38 50,49,54 45,42,46 138,128,116 152,123,99 99,85,71 106,100,91 129,123,116 100,95,92 81,79,75 57,52,49 50,46,40 66,58,47 90,73,63 124,123,128 148,156,172 156,173,195 152,164,186 139,149,167 123,128,138 126,127,130 112,114,114 105,113,122 92,102,118 78,78,78 60,58,56 78,78,78 69,70,75 72,66,71 72,67,69 58,68,84 122,134,142 74,63,58 181,162,137 187,168,143 191,172,149 200,181,158 200,182,161 201,184,160 211,192,167 214,196,166 214,194,164 219,196,167 202,193,178 107,161,214 90,155,229 84,119,167 81,96,112 100,108,113 104,112,117 97,105,110 96,106,110 99,109,113 74,82,87 73,81,86 76,88,96 75,90,37 147,148,43 159,158,50 133,136,33 149,153,45 151,152,43 148,149,40 155,154,46 156,153,43 167,165,48 171,170,48 171,167,49 171,169,52 174,169,56 171,167,51 172,171,49 178,180,53 187,189,62 187,189,62 182,186,58 181,185,57 192,191,65 192,187,64 196,186,63 195,186,58 199,192,65 197,190,63 192,183,68 129,123,28 93,82,20 105,86,49 127,107,77 111,93,72 70,50,32 111,84,66 94,65,45 133,104,84 142,111,90 141,112,81 123,98,68 73,48,31 88,65,50 104,82,64 103,81,63 89,71,52 86,65,42 139,112,80 159,135,102 85,69,52 48,38,26 98,87,70 154,137,111 90,70,40 127,104,73 117,98,63 126,103,74 159,135,102
91,82,76 65,56,52 51,40,37 102,84,65 113,99,99 122,121,124 60,59,62 128,117,110 88,75,68 64,53,50 39,37,33 40,39,32 97,93,85 71,71,68 46,47,52 53,54,57 70,65,64 97,86,81 159,138,113 93,72,57 104,94,84 116,109,107 136,127,123 92,87,84 53,51,49 44,42,40 48,42,37 65,55,43 100,93,93 133,136,143 150,159,172 158,173,191 152,165,180 146,157,170 132,137,145 127,128,133 111,115,117 102,113,124 88,96,103 71,71,71 65,64,67 70,71,76 85,90,96 107,110,121 106,108,122 102,117,135 110,115,123 71,59,47 185,166,139 191,172,147 194,175,150 197,178,153 218,199,176 204,187,163 208,189,164 208,189,164 208,196,168 187,190,182 105,153,219 124,171,226 92,155,223 74,129,195 59,93,132 99,109,113 102,107,113 100,105,111 98,106,111 100,108,113 80,86,89 75,79,81 77,82,88 74,88,67 128,132,36 149,153,47 135,135,33 139,142,41 138,143,42 135,142,40 137,142,39 146,147,42 158,155,43 166,163,49 171,165,49 167,164,50 172,169,55 171,169,52 173,171,52 174,178,54 178,182,56 183,187,59 180,187,58 181,186,55 191,187,59 191,186,61 198,189,72 180,172,68 138,122,48 136,117,53 122,104,62 66,51,31 134,112,94 164,130,100 158,129,98 152,122,94 121,97,75 110,91,68 105,88,64 104,80,56 144,106,85 168,124,96 132,104,75 85,71,57 70,55,44 80,64,49 91,71,51 72,54,33 71,53,32 129,106,77 127,106,79 48,34,20 58,43,32 123,109,91 124,103,76 103,78,50 157,133,100 150,128,94 66,45,32 103,82,57
92,86,79 76,70,63 61,50,43 72,58,44 95,89,82 57,55,63 117,119,133 89,79,80 160,155,157 70,68,69 38,39,42 54,52,62 51,49,61 44,43,48 48,46,44 84,80,74 130,112,93 115,94,71 105,87,68 156,135,110 103,91,79 115,109,104 135,129,122 98,93,90 61,56,53 48,43,42 50,39,32 70,58,46 132,129,135 144,149,157 151,159,166 152,162,168 151,161,167 144,156,162 133,141,146 124,134,138 113,123,131 102,118,129 95,103,110 82,80,81 76,75,78 79,80,85 128,139,152 136,145,168 135,144,167 138,146,166 154,157,164 78,67,52 187,168,143 181,162,137 196,179,153 203,184,157 205,186,159 213,196,168 210,194,163 210,189,162 151,177,212 101,161,227 103,158,222 225,205,185 217,208,191 149,167,193 104,115,126 104,109,115 102,107,113 98,106,111 97,105,110 98,106,113 78,87,89 77,83,84 74,80,83 72,81,81 110,112,39 130,133,42 131,134,33 134,140,45 130,135,43 120,128,37 128,134,39 140,143,40 154,153,45 164,161,51 167,164,50 165,165,50 169,169,54 169,170,52 172,175,56 172,178,58 179,183,57 183,185,58 182,190,58 178,180,57 160,156,51 147,136,63 134,114,64 97,81,48 114,87,69 135,109,84 69,49,29 118,97,82 126,102,80 110,89,64 117,93,67 106,81,53 151,116,91 141,108,83 112,83,59 140,110,84 132,95,69 158,118,93 126,98,71 93,75,54 105,85,67 98,79,56 90,66,42 123,104,77 64,46,25 82,62,42 65,45,25 94,75,61 81,61,43 127,105,85 125,100,72 94,69,41 155,131,98 174,150,115 63,46,36 45,30,19
86,80,75 55,49,44 70,64,57 57,46,41 77,67,68 54,52,60 63,72,97 75,81,100 87,86,89 130,130,130 43,43,43 52,54,54 62,62,59 64,59,56 95,85,73 117,99,78 88,67,56 116,97,81 157,129,100 167,138,107 108,93,84 112,106,99 125,119,112 98,94,88 59,57,55 48,43,40 116,95,80 83,67,52 129,130,133 146,154,159 152,162,166 146,151,157 147,155,160 137,145,150 132,142,146 122,132,136 109,121,129 103,116,133 94,102,109 81,78,82 66,62,73 74,77,86 142,153,166 138,146,162 136,143,155 158,164,167 195,195,190 137,123,107 189,172,146 198,179,154 199,182,156 203,184,157 208,189,162 207,190,162 202,186,155 218,197,170 143,180,227 102,164,232 102,161,232 221,207,189 226,206,176 200,192,170 124,132,120 102,108,109 101,111,117 102,112,118 95,107,113 101,113,121 77,87,93 57,63,66 39,45,46 57,57,52 90,92,39 120,125,49 123,126,35 130,135,43 116,122,41 112,119,42 115,122,36 133,137,39 156,157,48 161,160,52 161,161,48 164,164,51 164,166,52 168,170,54 171,174,55 174,180,58 182,186,62 182,186,62 180,179,73 143,137,62 106,93,59 130,106,84 127,103,81 112,88,64 141,115,94 115,89,66 116,97,81 139,119,99 140,116,90 128,104,82 133,109,85 105,76,54 130,99,76 121,90,67 131,96,69 170,129,100 164,130,100 127,94,67 133,103,77 139,110,86 128,94,72 121,91,65 106,80,55 85,69,36 56,42,24 65,46,32 91,70,47 128,102,77 114,90,64 128,104,80 120,96,70 93,69,43 143,115,88 151,124,92 72,53,41 56,41,30
78,73,72 43,38,37 60,55,52 60,50,49 78,69,65 76,70,75 50,49,54 64,63,66 80,79,72 41,39,35 38,36,34 65,65,65 63,65,65 76,74,72 80,74,69 91,75,62 147,123,99 138,112,87 126,93,66 174,139,112 115,104,99 109,103,98 120,111,103 106,100,91 67,63,57 59,53,48 142,116,91 131,108,97 137,138,141 148,152,154 150,154,156 157,161,165 152,158,161 144,152,157 138,146,151 119,127,132 111,120,131 99,109,127 94,103,116 89,97,115 146,158,180 160,173,190 149,159,165 142,147,146 199,201,198 229,229,226 163,159,151 138,127,110 200,183,157 196,177,152 198,179,156 204,185,158 207,188,161 210,193,165 207,189,159 215,197,167 141,179,223 100,163,233 98,166,234 211,209,187 217,214,190 200,212,208 139,147,154 103,112,112 100,108,113 97,107,113 99,109,115 95,107,111 83,95,103 56,60,64 32,32,27 71,62,47 127,120,81 90,93,44 105,113,33 124,134,42 89,100,30 86,97,37 106,117,36 128,134,39 146,152,46 155,157,45 157,159,45 164,164,51 165,167,51 164,171,58 170,173,72 154,150,74 133,121,66 126,109,62 158,131,99 124,102,82 91,71,53 104,82,62 124,98,75 142,116,93 130,104,81 89,70,47 98,82,65 101,83,64 82,62,42 85,63,43 103,77,52 128,95,70 113,79,57 109,78,57 141,105,83 144,108,79 111,82,60 124,95,71 151,118,93 128,98,70 124,94,68 116,86,58 117,92,64 118,98,68 76,58,39 69,50,34 128,105,76 162,135,101 128,103,75 112,88,62 148,124,98 115,91,67 110,84,61 132,107,79 62,43,27 53,38,18
81,76,75 83,81,79 51,48,52 67,64,68 51,45,50 57,56,61 55,50,52 75,67,56 84,76,65 55,49,42 74,69,68 73,70,74 52,53,58 51,52,55 71,66,63 119,104,84 138,114,88 138,113,85 118,85,60 172,139,112 114,103,98 105,99,94 100,91,85 99,94,82 62,58,50 49,43,36 97,67,41 127,111,96 76,65,58 115,90,62 128,124,118 61,60,63 49,53,57 68,78,84 58,78,92 60,75,89 59,74,92 94,108,131 149,161,183 154,167,182 141,151,159 153,161,166 127,131,133 167,167,164 161,159,157 143,141,137 135,126,120 127,116,99 199,182,156 197,178,153 209,187,167 205,186,161 212,193,166 213,196,168 216,188,161 221,198,167 151,185,224 99,162,232 97,164,235 121,173,238 104,162,236 107,157,234 163,168,162 104,114,111 102,112,116 100,108,113 101,109,114 99,109,113 91,102,113 60,66,69 60,58,56 105,89,72 127,109,77 93,83,43 75,89,30 114,126,51 62,80,24 64,84,27 100,112,37 122,132,40 138,144,45 145,151,45 156,158,60 151,153,69 133,127,63 129,112,73 141,117,93 103,82,55 127,103,77 131,105,80 126,97,73 115,91,67 129,104,85 118,92,71 118,90,63 120,100,80 90,71,48 148,124,100 132,111,86 109,89,69 91,75,58 107,85,65 127,94,69 138,103,76 151,115,93 137,106,85 113,86,68 107,82,63 112,87,70 128,97,74 121,91,65 132,102,74 129,101,74 108,80,53 121,96,66 100,81,56 48,32,17 70,50,30 159,134,104 139,112,78 158,134,101 87,62,34 114,90,64 108,87,64 75,55,35 107,81,56 105,81,55 88,68,38
88,88,88 73,72,75 72,73,78 58,58,66 61,64,75 73,64,60 103,87,72 112,97,75 101,91,79 82,73,67 75,70,67 58,60,60 61,59,69 64,65,70 74,69,66 101,86,66 133,109,83 159,134,104 174,142,112 142,110,80 96,94,90 107,101,94 104,95,87 89,83,74 51,45,40 55,44,37 158,133,103 128,99,66 138,110,81 155,127,98 56,47,41 99,101,101 134,136,136 134,138,142 122,132,138 109,117,133 150,159,182 166,176,194 148,157,168 151,160,162 173,176,168 192,193,183 227,223,217 147,142,139 130,128,126 133,131,127 125,114,109 121,107,91 196,177,152 206,185,158 201,182,159 203,186,162 220,199,176 208,193,171 164,193,220 123,168,235 96,163,234 88,165,235 98,165,236 124,165,206 160,182,194 206,201,189 209,198,183 126,131,127 101,111,115 99,109,113 104,114,120 93,105,109 103,111,118 42,46,50 30,32,32 53,54,46 90,77,56 98,84,55 65,77,30 62,80,24 58,80,25 60,79,27 91,103,38 109,121,46 111,114,50 102,99,46 90,79,44 114,97,69 143,119,93 154,123,100 126,97,75 107,83,61 108,87,62 117,93,69 118,96,76 101,81,61 134,110,88 128,102,77 139,109,81 110,91,68 138,114,90 141,115,90 127,98,74 129,105,83 72,58,42 93,75,56 129,103,78 152,121,98 127,101,80 102,80,60 115,94,79 109,89,69 109,90,65 145,114,91 120,92,65 125,95,67 121,91,65 113,84,60 86,64,44 55,38,28 53,36,26 111,90,63 173,146,112 157,130,96 139,115,82 127,102,72 112,89,60 69,49,31 95,75,55 136,112,79 164,137,101 130,106,71
125,128,139 155,158,169 72,75,84 59,59,69 58,57,62 137,117,97 154,131,100 122,106,91 73,64,58 51,42,38 70,61,57 62,62,59 67,70,77 74,73,76 78,73,70 107,94,73 143,119,95 155,130,102 169,140,109 174,142,112 90,73,63 93,89,81 93,89,79 100,94,85 72,63,55 76,65,50 159,134,104 147,120,88 158,133,105 154,135,108 102,93,89 101,101,98 155,156,161 114,114,124 134,143,156 158,170,192 147,154,166 145,148,155 171,173,170 196,197,189 219,218,209 206,202,194 157,151,146 134,127,125 120,115,112 121,117,111 112,106,99 109,95,79 197,178,155 202,183,160 210,191,168 204,185,160 212,193,166 168,197,226 110,155,226 126,155,198 131,175,224 98,163,237 97,162,238 217,211,204 222,203,178 208,198,174 175,171,163 116,122,123 102,111,113 101,109,114 101,109,114 100,110,114 103,111,118 23,23,23 16,16,16 64,64,64 61,55,48 86,82,65 76,76,44 61,80,30 61,82,30 59,76,29 69,74,38 83,76,45 91,70,45 139,109,83 142,108,86 120,96,74 127,101,80 145,116,92 129,100,76 136,107,85 146,120,97 119,98,73 123,103,83 117,95,75 127,101,78 124,96,69 136,103,76 104,82,62 134,105,83 119,90,66 116,85,62 110,84,61 81,65,52 121,97,71 131,106,78 133,109,83 95,76,53 103,81,61 103,81,61 128,104,82 110,89,62 98,77,50 126,98,71 105,79,54 108,84,60 75,55,35 52,36,23 51,36,27 78,59,45 162,138,105 162,133,98 161,132,101 124,99,69 123,98,68 104,81,52 92,71,48 112,91,64 139,115,80 153,127,88 135,111,76
125,128,139 132,137,147 86,89,100 70,73,82 50,49,54 116,101,81 150,129,106 82,77,65 80,69,62 74,66,55 55,44,39 61,61,61 66,67,72 69,66,70 89,83,78 117,101,84 159,138,113 172,148,122 153,123,95 161,129,99 100,81,69 105,101,93 98,94,86 92,86,77 81,69,57 165,147,128 150,126,91 156,132,99 165,141,115 114,103,88 70,63,61 139,139,136 93,93,105 138,140,154 150,159,172 153,163,179 151,157,160 195,197,197 181,179,175 210,209,202 184,180,174 156,152,146 139,135,129 146,139,137 120,115,112 105,101,95 102,96,91 82,71,54 204,185,162 200,181,156 207,190,166 212,193,168 212,194,164 154,174,190 189,199,196 213,205,181 165,198,229 106,168,238 99,164,240 211,210,201 194,181,160 166,158,147 125,125,120 102,110,115 102,111,113 102,111,113 97,105,110 102,112,116 107,115,122 30,28,24 27,25,21 69,68,71 68,66,67 59,58,51 99,93,70 60,76,34 57,70,27 52,57,21 109,100,73 125,106,83 114,90,66 139,113,88 121,95,72 141,116,97 116,90,69 138,108,82 131,102,78 123,92,69 140,111,87 101,77,51 138,117,94 140,111,89 154,121,94 156,124,92 144,114,86 119,95,73 126,97,75 126,97,75 135,105,79 139,108,85 104,81,66 144,114,88 137,109,82 110,86,62 121,97,73 134,108,83 127,98,74 117,88,64 109,85,61 102,81,56 106,82,58 85,61,39 79,59,41 68,49,33 63,47,34 70,53,43 81,61,43 122,95,63 152,123,90 131,101,73 123,96,64 179,155,122 99,75,49 134,113,86 107,84,53 127,103,68 132,109,69 159,135,100
128,128,128 150,149,152 103,102,105 78,78,78 42,39,43 66,54,54 85,69,54 114,96,75 80,70,48 79,69,59 56,46,45 67,64,68 73,70,76 78,73,75 93,87,82 122,108,94 122,100,82 144,120,98 163,133,107 168,138,110 107,90,80 101,97,91 94,90,82 96,87,79 80,60,40 172,144,117 182,155,119 156,138,119 68,67,70 59,68,79 66,66,61 100,103,110 148,153,163 148,158,166 146,158,166 158,163,169 221,221,218 217,216,207 210,206,198 174,169,166 154,152,150 146,144,142 142,137,134 122,118,110 97,91,84 79,77,73 73,71,72 99,87,75 197,176,153 205,184,159 201,184,156 210,191,164 217,199,169 230,211,188 222,203,176 227,201,180 176,201,227 98,164,231 97,159,232 144,154,160 126,129,121 109,116,114 104,113,115 104,113,115 101,112,113 101,112,113 101,110,110 103,111,116 98,107,109 90,88,84 88,86,84 76,75,78 58,59,62 27,28,33 78,69,54 81,75,52 85,77,55 66,57,42 99,81,60 98,83,61 102,83,58 121,97,73 114,92,72 108,86,66 107,83,61 104,80,56 105,81,55 121,95,70 129,100,76 125,96,72 141,113,86 131,103,76 153,118,91 151,117,87 117,93,69 112,88,64 124,98,75 110,84,61 95,69,44 117,91,66 107,83,61 112,78,56 127,101,76 98,79,54 124,98,73 124,96,69 122,94,67 110,87,58 78,60,39 73,63,41 86,71,51 71,52,36 113,93,75 126,101,82 120,96,74 139,120,97 119,95,69 153,125,98 144,111,84 92,66,43 137,115,81 162,140,106 76,55,30 117,93,67 143,119,84 123,99,64 149,125,88 135,111,74
108,98,88 126,116,106 120,112,101 72,63,55 120,104,89 140,121,96 129,105,79 114,92,74 81,70,65 73,64,60 71,66,63 86,81,80 86,76,75 92,81,74 121,107,93 139,125,109 140,120,100 168,144,122 186,156,130 177,147,121 119,106,101 128,121,119 92,83,79 57,46,41 92,70,52 167,141,118 80,67,62 72,70,82 61,65,78 68,72,76 134,139,145 140,147,159 144,154,160 148,158,162 167,171,175 231,231,226 231,230,219 218,214,204 176,172,166 143,141,139 146,144,142 136,136,131 120,116,110 103,99,89 84,78,71 75,75,75 64,64,72 80,70,58 212,191,164 207,186,159 208,189,164 214,190,166 224,203,176 222,203,178 221,202,179 226,205,180 186,206,230 98,159,232 69,126,189 93,115,131 103,112,112 95,106,107 93,105,109 99,111,115 103,114,115 100,111,112 98,107,109 99,109,113 93,103,111 66,71,79 51,55,59 51,50,53 66,60,51 78,68,58 109,94,72 109,96,73 99,86,65 104,90,72 110,92,71 100,81,54 127,99,72 145,116,92 98,78,58 102,84,65 108,90,69 113,94,71 124,100,78 148,124,102 121,97,71 143,118,90 134,104,78 134,106,79 138,110,83 125,99,76 92,74,53 119,90,66 126,97,75 126,97,75 121,97,73 110,89,64 106,85,60 123,94,70 111,85,62 106,86,66 82,63,40 75,55,35 81,61,41 93,76,52 116,96,76 127,108,85 139,118,93 113,92,67 125,96,72 138,109,87 120,94,71 132,107,77 113,93,61 127,102,74 125,97,70 81,60,37 81,60,33 83,63,33 78,57,34 140,117,88 138,114,81 137,113,80 155,131,94 158,135,95
75,64,59 71,60,55 86,77,69 107,93,79 125,104,79 122,102,72 120,104,87 97,86,79 80,70,69 76,69,69 86,80,75 101,91,79 109,95,79 122,104,85 150,129,106 126,105,80 141,120,95 170,146,122 190,159,136 172,139,114 91,82,78 59,57,55 81,76,73 86,77,71 94,86,75 69,67,65 69,69,81 59,58,73 71,74,83 126,128,128 121,129,134 148,159,158 155,160,159 164,166,163 243,242,235 221,218,205 204,200,190 188,184,178 153,151,147 140,140,137 136,134,130 117,116,109 107,103,95 88,84,74 82,78,70 75,75,72 59,59,67 95,85,73 202,178,154 209,185,161 216,195,172 213,192,167 221,202,175 224,205,180 218,199,174 207,193,168 167,188,207 77,126,187 48,95,152 87,112,127 101,110,112 102,112,116 102,115,116 97,109,113 97,107,111 94,104,108 96,106,110 97,107,113 97,106,117 68,72,87 57,58,63 55,51,43 101,83,64 127,108,83 97,77,57 96,86,62 76,65,46 90,77,56 87,72,52 94,75,50 105,81,57 109,85,63 77,61,44 95,79,62 91,75,58 84,68,53 96,78,59 75,56,40 100,81,56 112,93,66 126,102,78 126,97,73 122,97,69 98,78,58 96,78,59 113,89,63 100,79,54 99,78,53 108,84,58 127,101,76 130,105,75 133,103,77 120,96,74 85,66,50 100,80,60 104,84,64 120,95,76 140,116,94 114,90,66 131,105,80 140,112,83 146,116,88 142,112,86 149,119,93 133,102,79 141,114,80 160,136,103 69,48,23 66,46,28 86,65,40 155,131,98 145,121,88 128,106,72 126,104,70 123,99,66 144,120,87 146,122,87 164,140,103
54,52,53 68,66,67 83,76,76 98,87,80 106,90,75 115,101,83 85,80,79 68,65,71 77,70,73 78,68,67 75,63,51 117,101,84 141,122,99 169,145,119 159,134,106 147,118,94 151,125,102 167,141,116 153,123,95 164,131,106 117,106,99 145,143,141 89,87,85 84,80,74 54,52,53 55,58,65 57,60,69 77,75,76 128,122,117 131,131,131 131,136,135 154,159,158 169,168,161 196,192,184 243,234,226 207,201,192 185,181,173 163,158,155 145,140,137 142,138,130 123,117,108 116,111,99 103,99,91 57,53,47 78,74,66 76,74,70 60,60,68 128,117,100 224,203,178 211,187,161 215,191,165 209,188,163 212,193,170 194,178,163 172,164,153 154,151,138 113,137,157 53,94,149 45,88,142 87,108,127 103,114,113 103,112,114 103,111,116 113,119,122 48,57,59 103,109,112 55,61,64 102,108,109 104,107,114 69,70,75 61,57,49 99,86,65 119,98,73 133,109,85 84,68,53 85,74,55 80,69,54 84,73,56 77,66,47 95,79,62 95,77,58 86,67,51 91,75,62 107,92,72 88,72,57 100,84,69 115,94,71 94,75,59 94,79,59 101,83,64 94,75,59 100,81,65 85,67,48 76,58,39 82,64,45 100,83,59 105,84,61 96,77,54 107,86,63 113,84,60 120,94,69 142,111,88 113,89,67 80,66,50 114,92,72 137,111,90 113,87,62 119,90,66 125,96,72 126,95,72 168,135,108 167,135,105 130,100,74 120,89,68 146,118,89 144,115,80 136,112,79 85,69,54 56,41,30 134,108,83 162,133,100 153,126,92 131,107,74 115,90,60 134,109,79 116,92,57 160,136,103 152,128,93
56,56,64 59,60,65 68,68,68 79,74,71 92,81,74 94,85,81 68,65,71 65,65,75 90,83,86 105,94,89 121,105,90 141,120,97 144,119,91 152,124,95 161,134,102 138,111,79 141,113,86 150,122,93 162,133,102 168,139,108 111,99,89 137,136,139 124,123,126 109,108,101 55,56,59 53,58,68 54,57,66 162,141,118 126,108,89 134,129,126 146,146,143 162,160,158 182,176,169 212,203,195 208,199,191 191,185,180 157,153,147 145,141,135 144,138,133 119,113,104 119,113,104 93,89,79 84,79,76 40,38,36 82,78,72 77,75,73 58,56,66 133,122,103 203,182,155 208,185,156 208,185,156 209,188,163 173,162,145 139,138,131 108,113,112 102,111,111 85,107,139 49,89,139 44,86,143 88,108,124 109,115,116 106,110,112 104,108,110 30,32,32 29,31,31 43,45,45 33,31,27 95,93,89 107,100,98 70,66,60 52,43,35 103,87,70 76,58,39 84,68,51 78,67,52 84,70,54 72,57,46 91,80,65 87,76,57 93,78,56 102,88,63 85,69,52 87,71,56 102,84,63 87,71,54 86,67,51 123,99,73 101,82,59 84,70,56 93,79,63 96,86,64 84,70,52 86,72,56 101,86,64 108,91,67 103,84,61 116,90,67 120,94,73 122,98,74 136,108,81 127,96,73 115,89,64 106,82,58 85,66,50 94,76,57 121,100,77 134,106,79 131,101,73 146,113,88 141,108,83 133,100,73 148,118,90 115,86,62 117,88,64 87,61,40 127,98,67 120,97,66 62,43,31 96,77,61 141,113,86 151,122,87 165,136,101 147,118,87 91,66,38 120,94,69 144,119,89 135,110,80 139,114,84
56,57,60 55,57,57 60,62,62 70,68,69 91,86,88 78,77,82 62,65,74 67,67,75 82,77,79 89,82,80 82,67,56 146,125,102 156,131,103 175,145,117 175,143,113 142,110,80 144,115,84 153,124,93 155,128,96 141,112,81 119,107,97 133,132,137 83,82,85 91,89,85 103,103,100 50,51,56 58,62,64 133,112,85 144,115,91 123,117,110 141,139,135 165,158,156 176,167,163 176,167,159 176,170,163 149,145,139 136,132,126 133,127,122 120,111,105 127,118,110 90,80,68 86,76,64 42,37,36 32,30,38 65,63,61 77,75,73 70,66,79 148,135,114 213,190,161 209,186,157 210,190,160 204,185,158 145,141,131 104,111,109 100,109,111 101,112,113 88,110,140 51,88,137 46,89,143 88,106,123 107,109,109 109,109,109 94,94,94 27,25,23 25,25,22 24,24,21 33,29,23 96,87,79 61,49,37 81,69,57 58,41,31 72,56,39 79,64,44 84,68,51 78,67,52 78,68,56 87,73,59 94,83,66 91,80,61 95,80,60 103,88,68 95,79,62 112,94,75 120,99,76 112,92,72 85,68,44 110,91,64 115,97,76 83,67,52 83,67,52 101,86,64 79,62,38 92,73,57 95,77,56 86,72,47 103,81,61 125,96,74 109,83,60 112,88,64 137,109,82 132,102,76 127,97,71 142,112,86 123,97,76 83,68,48 93,75,54 119,95,69 153,123,97 126,96,70 118,92,69 113,87,64 134,108,85 102,78,54 117,93,67 124,100,76 118,92,67 85,63,43 87,67,47 100,79,52 145,117,88 139,110,77 144,115,82 149,120,89 114,88,63 121,97,73 124,96,69 134,106,79 132,104,77
52,53,56 52,53,56 58,59,64 63,64,69 59,60,65 55,60,66 54,59,67 60,60,68 69,68,71 75,73,74 94,85,77 126,111,91 163,139,113 172,144,115 139,106,79 144,112,82 156,124,92 157,125,93 153,126,94 135,106,73 119,108,101 121,120,125 62,59,63 69,69,66 118,116,112 112,112,112 54,57,64 123,105,86 152,124,95 101,85,70 159,150,144 149,143,136 152,143,137 157,148,142 150,141,137 124,120,112 116,110,101 114,105,97 134,125,117 89,77,67 107,91,74 115,100,89 40,37,41 38,37,42 48,45,49 107,108,113 192,191,206 214,201,180 218,195,166 222,199,170 219,198,171 212,191,164 129,123,114 105,110,109 110,115,114 105,109,111 95,110,128 57,87,127 53,85,125 106,109,116 109,108,99 33,31,29 25,23,21 32,28,20 39,35,25 32,31,20 57,47,35 87,76,61 93,79,63 102,84,65 111,89,69 80,61,38 119,98,73 110,91,68 69,54,34 59,47,35 56,42,28 61,46,35 68,53,44 76,61,52 87,73,59 91,77,63 88,72,57 102,86,69 107,89,70 97,82,60 92,77,55 90,74,59 85,71,55 93,77,62 110,89,74 121,100,75 100,81,56 96,77,52 105,88,60 101,84,58 109,86,57 125,97,70 113,87,64 102,81,54 116,90,65 127,99,72 149,119,91 131,103,76 116,90,69 117,93,69 104,80,54 119,98,71 88,69,44 82,64,43 87,68,52 98,78,60 102,84,65 90,72,51 87,71,54 61,42,30 102,83,60 150,122,93 145,116,83 144,115,84 149,119,91 131,102,71 161,132,99 138,113,85 103,82,59 127,101,76 115,90,60 140,112,83
55,58,65 49,49,57 50,53,60 47,52,58 54,57,64 48,53,61 53,58,66 58,61,70 77,77,85 66,66,74 86,79,77 111,97,83 152,132,112 151,127,101 134,104,76 119,87,57 161,129,97 164,132,100 153,124,93 181,152,121 97,86,71 140,136,130 164,160,152 127,120,118 105,98,96 65,58,56 54,54,51 114,95,83 156,131,103 173,148,120 115,101,85 143,134,128 148,138,137 144,134,133 114,108,103 93,89,79 122,114,103 143,134,119 94,85,68 122,98,74 152,126,103 79,70,62 52,51,54 37,36,39 52,46,41 155,141,116 196,194,195 182,171,154 223,199,173 230,206,180 232,212,180 207,186,159 136,128,117 111,106,103 114,110,104 116,107,101 100,94,89 83,81,77 85,86,78 75,70,58 40,35,34 33,28,25 27,22,19 47,39,28 70,62,49 74,67,51 82,68,50 78,62,45 64,50,34 78,59,43 124,104,84 102,84,65 105,85,65 89,69,49 129,109,79 82,65,39 117,98,75 110,91,66 87,68,52 72,55,45 66,54,42 71,59,47 83,68,57 83,72,57 91,80,63 101,88,65 99,87,61 107,89,70 85,69,52 90,74,57 90,71,55 95,74,61 93,77,60 95,77,58 98,84,57 92,75,49 89,70,45 102,81,54 108,88,68 119,98,75 107,86,61 138,109,85 140,107,80 139,109,81 125,95,69 152,122,94 120,91,67 97,73,49 96,77,54 92,74,55 74,58,43 86,66,46 112,88,66 99,77,57 70,49,36 66,50,37 124,104,86 131,106,76 151,124,92 146,117,86 140,111,80 141,112,81 133,104,73 148,120,93 65,45,25 107,85,65 97,76,53 125,99,76
