151,159,177 151,159,177 148,156,174 147,153,174 144,150,171 142,145,165 142,143,162 142,141,158 138,137,154 138,137,152 141,141,153 146,145,150 150,147,151 152,147,149 152,147,146 153,146,144 148,141,139 144,138,133 144,136,125 125,117,104 110,103,87 103,95,82 85,76,72 49,40,36 28,19,15 26,17,13 30,23,21 48,47,40 59,58,49 62,59,44 88,83,44 105,96,40 121,113,50 95,92,27 132,128,68 123,119,61 109,104,49 116,111,56 114,110,52 121,114,55 120,114,48 131,125,50 113,106,34 118,111,52 109,103,37 124,114,61 105,97,43 120,111,55 136,124,58 120,111,51 106,98,46 97,90,72 88,82,59 65,64,69 64,62,70 97,93,102 100,96,90 93,87,78 115,105,95 92,86,79 74,69,71 80,73,73 89,78,71 114,95,83 125,106,83 138,114,90 148,123,93 160,128,96 165,130,94 171,136,98 186,152,111 188,155,118 179,147,115 185,153,123 194,167,131 124,104,56 133,123,70 140,133,74 126,118,66 111,105,57 117,111,63 144,138,90 146,138,88 135,122,74 139,124,77 146,128,84 158,137,94 155,132,90 162,142,96 160,143,96 146,128,84 135,118,71 151,131,83 162,143,88 131,115,61 146,130,76 119,100,43 140,125,64 129,114,51 137,123,67 117,107,54 125,120,65 94,92,34 108,106,48 88,89,23 111,106,51 105,104,68 114,124,100 128,135,130 136,145,147 153,160,172 156,166,184 163,176,204 166,181,213 168,186,222 169,187,223 169,185,221 166,180,219 166,178,213 154,165,194 148,150,175 173,169,180 229,222,206 246,239,212 207,197,159 149,141,91 122,115,56 124,120,58
156,159,177 156,159,177 156,159,177 155,158,178 154,157,177 156,157,176 155,156,175 156,155,172 159,158,175 161,161,173 166,166,178 174,172,180 178,177,182 181,178,182 183,181,182 186,179,177 187,178,174 186,177,171 178,168,158 171,161,149 156,147,132 132,122,110 87,78,70 43,34,30 36,30,25 36,30,25 43,34,30 54,48,43 61,57,47 71,69,36 123,114,56 126,114,55 117,116,51 107,108,42 122,120,58 122,114,62 146,141,90 124,118,72 134,128,82 135,128,85 130,124,78 127,118,71 151,143,91 141,132,72 130,122,59 101,92,32 122,113,53 112,97,48 124,109,46 132,120,65 89,83,49 91,87,79 86,81,83 72,70,78 70,70,78 98,97,102 101,99,97 100,96,90 104,99,98 96,91,88 86,81,83 86,81,80 84,77,75 100,87,80 120,101,78 134,110,86 146,121,91 160,128,96 164,131,94 177,139,104 195,161,120 200,168,126 191,160,123 195,167,129 171,151,103 131,117,61 111,100,38 119,110,50 105,98,39 113,109,51 105,100,47 106,101,46 110,106,60 115,107,53 133,120,68 139,124,75 145,130,81 148,128,80 154,134,88 164,142,97 159,137,92 170,148,103 169,147,100 164,142,93 156,136,88 154,134,86 135,118,67 135,122,70 139,125,69 163,147,91 158,144,90 115,107,53 90,86,28 124,125,59 93,96,47 114,113,75 120,123,92 116,119,109 133,136,143 132,138,155 135,148,167 145,157,190 156,171,203 160,177,210 163,181,217 162,180,216 156,174,210 155,171,207 153,165,200 144,155,184 136,145,170 145,148,166 193,192,181 249,240,221 255,252,228 242,227,191 163,154,109 119,114,59
162,165,183 162,165,183 161,164,182 160,163,181 160,163,181 160,161,180 159,160,179 161,160,177 162,161,178 163,162,179 166,165,182 172,170,180 179,177,187 181,177,186 187,183,192 196,190,185 202,193,189 200,191,185 199,189,179 190,180,168 179,170,155 154,145,130 130,119,104 111,101,91 85,76,68 64,55,49 61,52,48 60,51,47 72,63,57 77,72,40 128,127,50 145,140,85 148,143,115 132,130,101 156,151,123 160,151,122 163,154,123 167,159,125 160,151,120 161,155,121 165,157,121 158,151,112 150,140,98 156,145,81 138,127,65 120,113,54 120,111,53 145,130,81 126,111,48 123,111,56 100,96,61 89,88,81 84,82,83 74,72,80 76,76,84 97,96,101 102,100,101 101,96,93 103,101,99 97,95,93 92,87,89 96,91,90 79,74,76 93,83,82 117,101,84 132,113,90 144,119,89 157,125,93 164,130,96 181,143,108 208,174,133 213,181,139 204,173,136 211,183,143 125,109,55 102,90,31 128,117,55 101,93,28 101,95,29 107,101,37 120,115,60 120,113,52 97,93,35 133,129,69 123,114,54 137,125,66 135,123,66 140,125,74 140,123,76 154,136,92 157,140,91 161,141,93 172,150,103 160,138,93 156,134,89 166,144,97 149,129,83 126,111,64 123,110,62 150,134,80 137,123,67 103,93,40 104,99,46 113,113,52 104,106,60 114,115,78 115,119,90 121,124,114 125,128,135 125,130,156 130,143,169 134,150,179 136,153,184 137,154,187 145,163,199 147,165,201 148,165,198 145,160,192 137,150,180 133,144,173 126,138,162 130,136,155 151,152,142 204,195,178 251,237,210 255,251,215 228,218,178 158,153,102
166,172,189 166,172,189 165,171,188 165,171,192 164,170,191 159,167,183 158,166,182 163,161,183 162,160,182 161,162,181 163,164,183 169,168,183 166,165,180 168,164,173 175,171,180 180,173,173 196,187,181 203,194,186 209,199,187 203,194,179 186,177,160 182,171,154 175,161,145 158,149,134 141,133,120 123,115,104 109,101,88 92,84,73 101,97,60 107,100,71 165,156,148 192,186,177 198,194,177 201,194,176 201,192,173 194,184,160 194,185,158 204,195,166 202,195,168 201,193,169 196,189,160 191,182,153 180,172,138 158,148,110 141,131,89 115,106,59 121,108,56 127,113,57 126,110,52 118,105,53 115,112,72 86,86,81 86,87,92 80,79,96 83,86,97 99,100,105 102,100,101 101,99,100 102,100,96 94,92,88 96,93,99 94,92,93 77,75,73 83,76,74 109,95,79 128,110,89 141,118,89 156,127,94 166,130,97 184,146,111 229,194,156 221,188,151 223,190,151 145,132,84 112,98,42 140,127,66 113,100,37 129,123,57 110,106,46 124,120,62 122,115,54 91,84,23 105,101,39 117,109,44 139,127,61 137,130,69 129,123,57 140,133,72 136,128,76 133,123,74 152,137,90 163,143,97 171,149,102 180,154,113 172,145,102 172,147,101 167,145,100 141,124,77 145,129,87 142,132,83 125,112,60 136,126,73 107,101,53 130,126,80 118,115,71 116,110,85 113,114,93 117,120,112 121,124,133 120,129,154 124,135,166 123,136,166 120,136,165 121,137,166 122,140,168 126,144,172 129,145,172 130,143,169 125,137,161 120,127,150 116,124,144 115,121,140 124,126,140 158,148,152 208,194,178 234,222,192 234,221,187 208,196,157
163,171,199 163,171,199 163,171,199 162,175,194 161,174,193 163,170,193 160,167,190 160,166,185 159,165,184 162,163,182 162,163,182 165,164,179 164,163,178 165,162,168 164,161,167 170,163,166 192,183,177 203,194,186 208,199,184 203,194,177 211,202,183 211,200,181 200,186,168 173,163,151 141,133,122 127,122,110 112,107,93 113,108,94 130,124,115 157,150,148 203,197,190 221,215,206 230,223,207 231,224,206 228,219,200 225,215,191 222,212,190 220,211,192 218,209,192 220,213,197 207,198,179 200,191,172 191,181,157 178,163,143 157,145,108 138,123,83 116,102,59 143,130,69 135,119,65 130,117,65 99,96,54 82,82,79 85,88,95 91,93,109 98,100,114 99,100,105 103,101,102 102,100,101 101,99,95 92,90,86 95,92,98 90,88,89 70,68,66 77,72,69 102,91,76 120,105,85 141,120,93 153,126,94 166,130,97 188,150,115 228,193,157 218,190,152 156,145,99 116,103,53 108,96,37 145,132,69 138,126,60 123,117,53 111,107,45 109,105,47 127,121,55 113,108,39 110,108,38 133,126,56 136,122,52 144,137,76 147,141,75 141,135,71 140,133,76 138,127,81 146,132,89 143,127,83 161,140,97 154,129,83 165,140,92 169,144,98 163,141,96 175,158,111 146,130,88 132,117,77 138,125,77 150,136,82 126,115,69 112,105,62 129,123,87 129,120,101 126,121,107 115,120,114 118,121,132 112,124,148 117,128,157 113,126,156 113,126,156 112,125,153 109,125,150 111,127,152 118,132,155 119,131,153 111,121,141 106,114,134 102,108,127 100,106,125 105,109,122 136,129,132 172,161,154 201,190,173 215,203,177 207,194,162
154,167,197 155,168,198 157,170,200 157,170,200 159,172,202 159,175,202 158,174,201 158,174,201 159,172,200 160,171,198 160,172,196 160,168,186 161,162,181 165,161,172 164,158,165 164,157,157 181,170,165 188,178,168 203,192,173 239,226,205 245,234,215 233,222,203 196,182,164 152,142,130 125,119,110 120,114,107 123,117,110 155,149,144 180,174,169 203,196,196 220,214,207 235,229,222 244,236,223 249,242,224 249,242,224 237,228,209 227,218,201 223,214,199 224,215,200 222,215,199 202,193,176 199,190,171 201,190,171 191,176,154 184,170,141 175,160,122 171,154,117 129,121,56 142,134,84 122,118,72 111,113,69 78,76,84 99,104,114 120,122,138 122,122,134 112,113,116 103,103,98 102,102,97 101,99,95 92,90,86 87,86,89 83,82,85 67,67,67 70,63,61 111,99,87 123,107,90 138,117,92 152,124,95 165,131,101 191,157,127 193,169,136 176,165,121 111,103,53 126,116,63 126,114,59 137,125,57 111,100,38 120,113,52 123,120,55 132,130,70 121,119,47 140,138,64 123,116,46 122,117,48 121,117,57 132,128,68 117,113,51 128,125,60 130,128,70 102,97,46 156,145,99 155,139,95 170,152,108 163,143,95 163,141,92 158,136,89 155,135,89 163,143,97 155,138,91 136,120,78 150,132,88 176,156,108 154,137,90 151,139,102 135,123,97 132,121,104 126,120,111 121,115,122 114,113,128 106,115,138 106,114,142 105,117,141 104,116,140 100,112,136 97,109,131 94,104,124 95,105,123 95,103,121 93,99,116 89,95,112 89,92,110 84,87,105 89,92,103 112,107,106 138,129,121 160,151,134 182,172,150 196,184,156
143,159,188 144,160,189 152,168,197 152,168,197 158,173,205 159,174,208 159,174,206 161,177,204 167,180,208 167,180,206 162,174,196 160,168,186 153,159,176 155,151,162 155,150,152 160,151,143 174,163,156 202,192,180 236,226,204 250,239,220 223,216,200 182,177,163 128,123,111 119,113,106 122,117,119 124,118,123 128,123,122 159,154,153 185,180,177 201,195,190 214,208,201 224,218,211 236,228,215 229,222,204 226,219,201 220,211,192 215,206,189 214,204,192 213,203,191 196,189,173 197,188,171 200,191,172 204,193,174 207,193,168 194,180,153 195,178,150 173,154,127 132,121,88 135,132,90 120,120,77 109,113,73 73,73,85 121,125,138 156,158,174 166,166,178 156,158,158 133,134,126 109,110,102 96,94,90 82,80,76 82,82,82 73,72,75 66,65,68 83,76,74 107,95,83 117,101,84 136,115,90 150,122,93 158,128,100 162,139,108 119,103,70 107,103,57 100,90,39 128,119,63 135,123,64 152,140,72 127,120,61 119,115,55 109,106,41 120,117,52 145,144,79 168,165,98 128,122,56 109,105,43 102,102,43 117,117,58 104,102,42 116,114,52 96,95,39 112,109,56 123,115,65 166,153,103 144,129,80 168,148,100 154,134,86 161,141,93 164,144,98 162,142,96 152,135,88 160,145,98 163,146,99 163,143,95 170,153,102 164,148,115 143,130,107 137,126,109 129,120,114 121,115,122 109,108,123 101,107,128 101,106,132 101,107,126 98,104,123 96,102,121 93,99,120 87,93,114 81,89,105 79,87,103 76,83,97 76,83,97 75,79,94 74,78,93 76,79,88 99,97,95 119,113,104 135,126,109 159,148,129 170,158,132
132,148,175 132,148,175 138,154,181 145,161,188 156,172,199 157,171,210 159,173,212 161,176,208 161,177,202 159,173,196 155,169,190 150,160,180 146,148,162 146,142,151 148,143,142 165,156,148 204,194,184 235,225,213 249,242,224 234,226,215 184,178,169 145,141,133 111,109,105 119,117,115 126,124,120 126,124,120 126,124,120 133,131,127 147,146,139 170,166,160 192,188,182 203,199,193 208,203,191 185,180,166 171,166,152 171,164,148 185,177,164 176,168,157 177,169,158 189,182,166 199,190,173 208,199,180 208,197,178 200,187,164 199,186,163 198,184,159 190,173,147 154,143,124 118,114,93 72,70,50 72,76,61 101,104,113 163,166,184 185,185,195 182,183,175 168,168,163 174,173,166 137,136,129 89,88,79 76,74,72 72,72,72 68,67,72 66,64,65 82,71,64 104,93,78 110,94,77 133,112,85 151,123,94 158,129,94 135,122,74 77,84,29 75,77,24 104,99,44 113,109,51 113,106,47 125,113,56 125,112,60 128,116,75 129,120,64 138,128,77 134,127,70 115,108,51 156,147,89 109,105,47 108,105,52 117,114,61 93,93,34 113,113,54 113,112,56 113,112,58 133,128,77 157,147,94 146,133,85 163,146,97 153,136,87 154,137,88 161,144,97 178,158,112 142,122,76 151,135,93 164,146,104 161,140,97 166,146,100 167,149,117 145,127,106 134,127,111 126,120,115 111,108,114 100,102,116 93,100,112 93,99,116 93,100,114 90,97,111 88,94,111 83,89,106 79,85,102 73,80,94 71,78,92 70,74,87 69,73,86 66,70,83 63,67,80 67,70,81 88,86,87 102,96,89 120,112,99 135,126,109 147,137,115
120,136,161 121,137,162 125,141,166 130,146,171 139,155,182 144,160,189 146,162,191 145,161,188 141,155,176 143,152,175 144,152,172 137,145,165 134,136,150 138,133,130 143,139,133 177,169,158 229,220,205 239,230,215 243,235,224 206,200,191 158,152,143 127,126,117 117,115,113 120,118,116 123,121,117 125,123,119 125,123,119 126,124,120 127,126,119 134,133,126 153,152,145 162,161,154 147,143,133 143,138,126 139,134,122 144,139,127 142,137,125 137,129,118 152,144,133 180,173,157 203,194,177 202,193,174 201,190,171 195,185,173 186,178,165 181,172,155 181,172,153 160,153,137 136,133,118 118,118,104 128,132,136 152,154,179 195,198,218 212,213,218 214,213,206 186,185,178 169,168,161 147,146,139 86,85,76 73,74,55 77,68,64 79,76,63 75,70,69 107,95,83 123,109,91 119,104,84 135,114,87 154,127,95 151,127,90 96,93,42 110,107,56 101,103,48 141,140,86 144,142,84 123,118,65 146,130,74 171,156,105 143,127,83 160,147,97 147,135,98 168,155,103 150,137,85 145,130,81 136,123,73 137,129,77 121,112,65 119,115,55 112,109,54 94,91,38 129,126,71 111,108,55 158,151,94 110,100,49 152,139,91 163,150,100 151,141,92 151,138,90 124,109,62 127,109,65 160,146,103 150,136,93 148,132,88 159,144,97 157,145,117 137,128,111 130,120,108 117,112,109 104,103,108 95,99,112 87,94,106 84,90,107 83,90,104 81,88,102 79,86,100 75,82,96 69,76,90 68,72,87 66,70,85 62,66,79 62,66,79 60,65,75 59,64,74 60,62,76 77,74,78 95,88,86 106,97,89 122,113,96 137,126,111
106,120,143 108,122,145 117,131,154 122,135,161 126,139,165 130,143,171 126,139,167 126,139,165 127,141,162 131,138,161 131,137,158 133,139,158 128,131,142 133,128,125 147,143,137 189,181,170 225,216,199 237,228,213 220,212,199 189,180,172 147,141,132 123,122,115 117,115,111 118,116,114 118,116,112 120,118,114 122,120,116 124,122,118 124,123,116 126,125,118 132,131,124 138,137,130 134,130,120 133,127,118 133,127,118 134,129,117 130,125,113 132,124,113 149,141,130 169,162,146 181,172,155 192,183,164 196,185,166 196,186,174 194,186,173 187,178,161 177,168,151 173,166,150 149,146,133 126,125,116 143,146,157 171,175,208 206,209,227 227,228,233 237,236,229 214,210,204 167,166,159 131,130,123 88,84,74 77,75,53 107,89,70 117,119,91 82,75,75 111,100,85 124,108,91 122,104,85 143,120,91 153,124,91 141,119,81 102,99,48 110,107,56 95,97,42 109,108,54 111,110,54 120,115,62 154,134,84 169,149,101 164,144,98 167,150,103 158,142,100 160,145,96 147,132,83 135,118,71 150,135,88 157,144,94 123,110,62 147,140,81 142,137,82 139,134,79 125,121,63 119,115,57 121,114,57 119,109,56 127,117,68 134,124,75 144,135,88 129,119,70 135,122,74 140,126,81 138,127,83 121,110,66 119,105,62 131,118,70 144,134,110 143,134,119 123,118,104 117,112,109 101,99,107 89,93,106 81,88,100 79,85,102 80,84,99 77,81,96 74,78,93 70,74,89 67,71,86 63,65,79 62,64,78 58,60,74 57,59,73 60,63,74 58,61,72 58,60,74 69,66,70 89,82,80 99,90,82 115,106,91 126,114,102
103,111,131 103,111,131 108,116,136 110,117,140 111,118,141 114,123,148 114,123,148 115,124,147 120,129,152 121,129,149 129,135,152 121,125,140 122,123,128 123,121,117 149,145,139 188,180,167 214,205,188 220,211,194 201,194,176 173,165,154 135,129,122 117,115,111 113,111,107 115,113,111 115,113,111 113,111,107 115,113,109 118,116,112 120,119,112 122,121,114 127,123,117 126,122,116 127,121,114 128,122,115 128,122,115 128,122,113 132,124,111 136,128,115 148,140,127 150,142,129 156,145,128 173,162,143 195,184,165 208,197,180 201,190,173 197,188,171 187,178,161 182,173,156 167,161,156 161,159,160 159,162,180 183,188,212 211,213,227 237,238,241 250,248,244 239,235,229 174,172,168 109,107,103 83,78,64 107,104,62 129,121,58 127,124,84 81,69,69 116,102,84 125,107,88 128,106,88 149,124,94 157,130,94 127,115,76 110,104,68 125,119,71 121,120,68 114,113,61 112,108,62 130,118,77 152,137,90 166,144,97 185,163,116 168,148,102 169,148,107 159,139,93 167,145,100 171,149,102 156,139,90 164,147,98 133,118,67 179,167,110 143,133,82 137,130,71 147,140,81 116,110,44 119,112,51 108,101,44 114,106,54 115,105,56 112,103,56 122,114,64 120,112,62 103,97,49 128,124,76 110,104,56 143,133,91 128,116,88 138,131,111 145,148,128 117,121,104 106,108,103 90,93,102 84,88,103 81,85,100 77,81,96 76,77,96 74,76,92 70,72,88 65,67,83 61,63,79 60,60,70 59,59,69 57,57,67 55,55,65 56,56,64 50,50,58 55,48,62 65,59,66 76,71,70 85,81,73 97,91,82 106,98,87
95,103,121 90,98,116 92,100,118 94,102,118 100,108,124 100,108,124 102,110,126 111,119,137 112,118,137 111,117,136 114,118,133 113,113,125 108,107,112 120,115,103 145,137,126 181,172,157 202,193,176 204,195,178 188,181,165 163,155,144 130,124,117 112,110,106 109,107,105 110,108,104 110,108,104 110,108,104 112,111,104 113,112,105 116,115,108 116,115,108 120,114,109 120,114,109 123,114,108 124,115,109 125,116,110 126,120,111 131,123,110 132,124,111 129,121,108 132,124,111 144,135,120 154,145,128 179,168,151 192,181,164 202,191,174 200,191,176 197,188,171 191,181,159 181,172,164 184,179,176 185,187,203 185,188,208 209,212,221 237,237,234 246,242,234 238,234,226 196,195,188 110,108,104 77,69,58 154,149,108 151,133,71 121,114,75 90,75,66 129,112,88 131,109,89 133,108,89 151,128,99 137,122,73 95,89,53 101,94,67 136,127,82 147,145,87 113,106,63 118,111,70 137,120,81 146,129,80 171,151,103 172,150,103 176,150,109 173,147,108 165,139,98 177,150,107 173,146,103 170,147,105 159,139,93 157,137,87 163,146,95 142,129,81 138,129,73 141,132,74 141,132,72 122,113,53 132,124,72 120,115,62 101,97,49 120,114,66 132,127,76 90,87,36 104,101,50 102,100,51 97,95,46 109,103,57 126,115,82 113,107,82 108,111,103 110,114,116 100,105,115 84,89,99 78,82,97 76,80,95 73,77,92 69,71,85 68,70,84 64,66,80 60,62,76 56,58,72 56,56,64 53,53,61 51,51,59 49,49,57 49,49,57 49,49,57 51,44,58 60,54,61 68,66,64 78,74,68 90,84,77 101,93,82
88,94,111 82,88,105 87,93,110 90,96,113 93,99,116 96,100,115 99,103,118 102,106,121 97,101,116 97,99,115 102,101,116 104,102,112 105,99,104 117,109,96 144,136,123 172,163,148 189,180,163 195,186,169 178,171,155 154,149,137 123,117,108 110,106,100 104,103,96 104,103,96 104,103,96 104,103,96 110,109,100 111,110,103 111,110,103 111,110,103 115,109,104 115,109,104 117,108,102 118,109,103 121,112,106 118,112,103 115,107,94 117,109,96 122,114,101 124,116,103 134,129,115 144,139,125 154,145,130 172,161,144 192,181,164 197,188,173 196,188,166 200,182,161 194,189,177 195,194,185 174,174,186 164,165,184 199,200,205 238,236,232 249,245,235 238,234,217 198,198,184 141,140,133 80,71,67 106,97,70 138,126,85 106,92,74 109,90,74 133,112,89 132,111,88 129,110,87 128,114,85 147,138,93 121,112,67 120,116,97 128,119,90 158,148,95 149,140,95 139,129,87 148,132,88 140,122,80 163,142,99 169,147,102 167,141,102 172,146,107 175,149,108 178,152,111 180,153,110 175,149,108 167,141,100 167,142,96 159,137,90 162,145,98 150,137,85 163,150,100 138,123,74 139,126,78 156,146,97 128,118,78 96,89,46 127,118,73 135,129,81 111,106,55 123,118,65 117,113,65 90,86,40 111,105,59 123,114,67 118,111,91 103,105,100 92,92,100 101,104,115 84,88,103 76,80,95 75,77,91 71,73,87 69,69,77 66,66,74 64,64,72 59,59,67 56,57,62 54,52,60 51,49,57 50,48,56 48,46,54 48,46,54 50,48,56 48,47,52 57,56,61 62,62,59 70,69,62 79,75,67 89,83,74
87,93,110 80,86,103 82,88,105 86,92,109 84,90,107 86,90,105 89,93,108 90,94,109 92,94,110 91,93,109 96,96,108 97,93,102 103,97,102 115,107,94 142,134,121 170,161,146 186,177,160 188,179,162 172,165,149 147,142,130 121,115,106 107,103,97 104,103,96 104,103,96 104,103,96 104,103,96 106,105,96 105,104,95 104,103,94 104,103,94 109,103,96 111,105,98 113,104,98 114,105,99 114,105,99 113,105,94 110,102,89 109,101,88 113,105,92 116,108,95 123,118,104 127,122,108 140,130,118 162,151,136 175,164,147 185,171,153 199,185,160 202,188,163 196,188,175 191,187,177 170,168,176 159,159,169 190,189,192 212,211,204 250,245,233 252,245,225 210,207,194 161,157,149 83,78,75 78,72,77 77,71,66 102,92,80 125,107,86 136,110,87 137,113,87 134,114,82 111,101,77 159,152,121 138,132,84 120,113,93 116,106,96 145,130,94 145,130,92 141,129,88 145,127,83 133,116,81 150,128,92 162,136,97 174,146,106 185,154,115 176,148,110 179,151,111 186,158,118 176,150,111 168,142,101 173,146,103 175,150,104 179,157,110 172,152,102 170,150,100 160,138,93 148,125,83 157,140,93 149,134,96 118,102,60 133,119,76 124,114,65 140,130,79 120,111,55 113,105,51 101,92,45 107,99,49 112,102,49 113,107,84 91,93,90 79,79,87 81,84,95 83,87,102 75,79,94 72,75,82 70,73,80 68,67,72 66,65,70 64,63,68 60,59,62 57,56,59 53,50,56 51,48,54 49,46,52 48,45,51 46,44,52 46,44,52 47,46,51 52,51,56 59,59,59 67,67,62 69,68,59 82,78,68
85,89,104 81,85,100 77,81,96 75,82,96 79,86,100 78,87,98 80,87,99 83,90,102 82,89,101 83,90,104 87,87,97 94,92,100 101,100,103 111,103,90 143,135,122 171,162,147 180,171,154 179,170,153 166,159,143 140,135,123 115,109,100 106,102,96 104,103,96 104,103,96 102,101,92 102,101,92 103,99,91 103,99,91 104,98,89 105,99,90 107,98,90 106,97,89 106,98,87 106,98,87 106,98,87 107,97,85 103,93,81 99,94,82 94,89,77 94,89,77 108,100,89 118,110,99 130,122,111 138,128,116 149,140,125 164,151,130 190,176,151 200,187,164 186,182,165 173,170,157 168,166,162 165,162,168 173,170,174 193,189,181 244,236,223 255,254,235 228,218,206 185,175,163 116,106,96 100,91,72 115,106,89 112,101,84 127,107,87 136,112,86 139,118,91 143,124,99 102,93,74 111,102,94 130,123,94 126,117,90 87,87,97 119,115,98 137,120,85 146,131,91 136,120,89 132,113,86 145,126,99 148,122,83 170,139,100 183,150,111 175,144,105 179,148,111 189,158,119 189,162,119 170,143,100 176,145,106 183,156,113 163,136,93 181,156,110 172,147,101 174,149,105 181,159,114 174,152,107 172,149,107 140,123,76 150,135,88 140,127,77 149,137,82 153,139,83 124,112,55 107,98,42 134,124,71 133,123,70 102,95,68 87,87,87 75,79,83 68,73,81 72,74,88 71,73,87 72,72,82 71,72,77 68,65,69 66,63,67 62,59,63 60,57,63 58,55,61 54,52,60 52,50,58 48,46,54 47,45,53 47,46,51 47,46,51 47,46,49 51,50,53 54,52,48 66,64,60 66,65,56 74,73,62
81,85,100 74,78,93 76,80,95 74,81,95 74,81,95 72,81,92 75,82,94 76,84,93 78,86,95 78,85,99 85,85,95 91,89,97 96,95,98 114,106,93 143,135,122 164,155,140 172,163,146 168,159,142 155,148,132 133,128,116 115,109,100 106,102,96 104,103,96 99,98,91 98,97,88 98,97,88 99,95,87 98,94,86 101,95,86 100,94,85 102,93,85 101,92,84 100,92,81 100,92,81 99,91,80 101,91,79 98,88,76 92,87,75 83,78,66 77,71,62 87,81,72 93,87,78 94,88,79 111,103,90 129,122,106 148,137,122 171,157,143 181,170,151 177,170,154 174,169,155 164,164,150 151,149,147 150,147,151 189,185,177 245,237,224 255,254,232 241,220,197 203,182,159 146,125,98 164,146,104 133,114,89 103,93,81 130,111,88 133,109,83 131,110,85 128,111,87 109,101,79 86,85,74 107,109,92 130,121,92 77,77,85 101,101,96 126,116,94 147,131,100 133,116,92 133,114,89 148,127,100 158,132,93 177,146,107 184,151,112 168,137,98 188,157,120 193,162,123 177,150,107 182,155,110 183,151,109 177,147,103 192,162,118 175,145,101 178,148,104 186,156,114 193,166,123 168,143,99 157,131,92 167,145,98 163,143,97 150,134,90 141,126,79 155,141,85 139,127,68 137,128,68 128,118,65 119,109,60 116,107,78 81,79,80 70,71,76 67,70,79 69,69,79 72,72,82 72,72,80 70,71,76 66,63,67 62,59,63 62,59,63 62,59,65 58,55,61 52,51,54 51,50,53 50,49,52 48,47,50 48,48,48 48,48,48 48,48,45 53,53,50 59,57,53 59,57,53 62,61,52 63,62,51
80,85,95 75,79,92 75,78,96 73,80,92 69,76,88 70,74,87 71,73,87 74,79,89 75,80,90 81,84,93 82,85,94 91,89,97 98,98,98 113,105,92 132,124,111 153,144,129 157,148,131 156,147,130 143,136,120 128,123,111 114,108,99 105,101,95 99,98,91 98,97,90 97,93,85 94,90,82 95,89,82 95,89,82 97,88,80 96,87,79 95,86,78 95,86,78 94,85,79 91,82,76 89,80,74 92,83,75 91,82,74 89,83,76 78,72,65 69,65,57 64,60,52 62,58,50 67,63,55 94,91,78 112,109,94 130,122,109 149,139,127 165,156,141 177,168,153 177,170,154 157,154,141 124,119,118 140,137,141 192,188,180 244,236,223 255,242,219 235,211,185 202,178,152 159,136,107 170,147,116 129,112,84 109,98,83 130,111,86 132,106,83 114,101,78 108,95,74 117,110,83 89,87,69 79,77,78 97,96,87 84,82,80 89,87,88 106,102,96 117,110,94 130,117,96 131,114,88 151,128,97 157,131,92 172,144,104 170,137,98 178,148,106 181,150,111 182,151,112 168,137,98 179,148,109 178,147,110 179,147,105 193,163,121 197,165,123 202,170,128 199,167,125 200,168,126 192,162,120 171,145,106 180,158,113 164,144,96 162,145,96 146,131,80 143,130,78 142,133,75 147,138,78 130,121,61 137,125,70 121,111,73 84,79,78 71,70,75 69,69,79 69,69,79 71,71,79 73,72,77 71,70,73 65,62,68 62,59,65 62,59,65 62,60,61 62,60,61 56,54,55 55,53,54 53,50,54 52,49,53 51,49,50 49,47,48 49,47,45 53,51,49 60,56,50 60,56,50 60,59,52 63,62,51
78,83,93 74,78,91 75,78,96 68,75,87 68,75,87 70,75,83 71,74,83 73,73,85 78,78,88 77,80,89 78,81,90 89,87,95 96,96,96 115,107,94 129,121,108 150,141,126 152,143,126 151,142,125 142,135,119 128,123,111 114,108,99 104,100,94 97,96,89 94,93,86 93,89,81 93,89,81 93,87,80 91,85,78 92,83,75 91,82,74 91,82,74 91,82,74 88,79,73 87,78,72 82,73,67 84,75,67 82,73,65 80,74,67 72,66,59 61,57,51 48,44,38 46,42,36 47,43,37 72,68,62 96,92,86 104,95,87 126,116,104 163,154,139 171,162,147 170,163,147 133,129,119 111,106,108 153,148,150 198,192,185 231,223,210 238,225,202 215,191,165 200,176,150 163,140,111 169,146,115 132,115,89 111,101,89 131,110,85 136,110,85 113,100,77 98,85,64 108,101,74 93,92,67 69,68,73 75,73,74 83,80,86 82,78,87 97,95,96 106,105,96 129,121,108 128,113,93 156,134,100 162,139,97 174,151,109 166,140,99 158,132,91 166,140,101 171,145,106 172,144,106 171,145,106 173,147,108 165,138,95 176,149,106 156,126,84 180,148,106 200,168,126 206,173,134 205,174,135 162,136,95 181,158,118 163,142,99 160,143,94 153,138,89 148,133,84 138,129,73 151,142,86 144,132,77 143,128,79 125,116,71 94,89,77 72,69,73 71,71,79 75,73,83 73,71,79 71,69,77 65,64,69 65,62,68 62,59,65 62,59,65 62,60,61 62,60,61 61,59,60 59,57,58 55,52,56 52,49,53 51,49,50 52,50,51 52,50,48 53,51,49 58,54,48 58,54,48 61,60,53 70,69,58
