39,35,25 42,41,32 61,53,59 57,51,56 60,57,61 63,57,62 55,52,56 58,55,59 60,57,63 45,44,49 40,35,37 28,23,25 30,25,27 42,37,39 53,47,52 75,65,66 49,44,43 65,55,54 70,54,37 128,93,66 158,108,66 175,115,65 223,143,73 230,144,76 140,82,45 255,176,104 255,192,110 103,67,47 85,61,37 109,86,55 87,69,50 101,82,70 214,190,184 219,195,189 220,197,186 218,197,186 219,197,191 219,197,189 223,196,189 223,200,187 204,182,174 116,99,89 161,138,123 228,202,188 231,204,188 231,204,188 234,207,189 235,211,189 240,209,188 240,209,188 243,212,191 245,212,187 251,216,189 252,215,189 252,216,187 251,216,189 252,217,190 251,216,189 249,214,189 249,214,189 245,211,189 246,212,190 241,210,189 238,209,189 238,208,191 236,206,189 234,207,191 231,203,190 231,204,188 227,202,185 227,202,185 228,200,187 224,201,190 225,198,191 225,198,193 221,197,189 218,196,188 220,195,192 219,194,193 223,193,192 216,186,185 217,184,184 215,163,160 208,153,151 202,145,146 204,146,152 206,144,146 210,146,145 204,143,138 206,145,140 204,144,142 205,145,143 199,144,142 196,148,146 188,144,145 183,138,142
30,29,18 55,48,46 52,55,47 45,47,44 62,55,55 62,55,58 63,58,60 63,56,59 61,56,58 61,56,58 43,38,37 41,36,35 34,29,31 44,42,40 41,34,37 61,48,43 70,56,42 73,58,47 101,75,54 124,85,57 161,107,59 184,121,70 224,148,83 234,149,71 255,169,94 255,186,106 124,69,28 99,47,0 78,61,35 90,72,42 62,40,22 141,116,97 221,194,187 217,194,183 220,197,184 143,123,105 153,134,118 205,185,167 207,183,157 223,197,185 87,68,56 168,151,143 226,204,184 235,206,186 240,206,186 242,206,184 244,207,183 250,210,185 249,212,186 254,214,189 252,216,187 253,217,186 255,219,186 255,217,186 255,218,184 255,217,186 255,217,186 255,217,186 255,217,188 255,215,186 253,217,186 251,215,186 249,212,186 249,213,184 244,209,184 243,209,187 238,207,186 236,207,185 235,206,184 235,206,186 232,202,185 229,202,184 237,199,180 243,196,175 244,188,162 250,186,158 254,182,145 255,165,115 255,160,109 255,157,111 255,151,105 255,151,108 255,150,118 247,149,121 244,150,125 243,150,127 235,149,128 231,149,129 231,148,128 238,153,127 228,148,130 222,149,137 213,148,140 208,147,140 204,148,140 201,149,146
24,23,16 52,52,47 38,49,34 27,33,20 52,42,43 57,52,54 58,52,59 64,58,65 62,57,59 62,56,61 63,57,62 46,41,43 33,28,30 37,35,36 49,44,43 55,48,48 69,54,45 72,51,38 111,82,62 149,105,75 174,116,65 190,124,69 218,143,75 224,139,66 247,155,73 255,187,109 236,161,93 174,105,38 66,50,33 86,68,38 78,52,38 114,81,56 92,70,50 108,84,62 82,60,42 82,64,43 74,60,33 83,64,39 86,62,36 194,169,141 93,72,59 126,109,99 230,204,183 237,206,183 243,207,185 250,210,187 250,211,183 252,211,184 255,214,185 255,215,186 255,217,186 255,218,187 255,219,185 255,221,187 255,221,187 255,221,187 255,221,187 255,221,187 255,220,186 255,220,186 255,219,185 255,215,184 255,215,184 255,214,183 252,213,185 250,210,185 246,209,185 244,206,185 239,205,185 237,206,187 236,205,186 250,202,175 255,206,110 255,188,89 255,187,83 255,179,80 255,178,86 255,179,82 255,166,82 255,163,87 255,160,105 255,156,109 255,156,119 255,163,131 255,162,120 255,154,116 239,152,127 236,153,131 228,156,137 228,156,137 222,161,154 216,164,161 213,169,168 206,158,156 209,164,161 197,153,152
35,41,32 43,46,36 33,34,22 38,37,26 37,36,29 53,49,58 60,57,61 53,50,56 62,59,63 56,54,55 56,51,53 61,56,53 46,41,43 53,51,52 50,45,42 65,56,52 84,67,59 86,69,59 102,71,52 137,90,58 170,110,56 189,124,69 209,133,68 231,146,73 247,152,71 245,144,63 255,188,101 209,146,79 79,55,33 95,76,49 111,84,52 94,66,37 97,77,45 75,57,27 78,61,37 72,55,31 73,56,32 71,53,32 82,61,34 98,70,41 79,61,31 85,59,45 255,194,154 255,205,158 255,204,160 255,208,167 255,211,183 255,215,184 255,215,182 255,220,181 255,222,181 255,224,182 255,222,182 255,222,182 255,225,185 255,223,185 255,223,185 255,222,184 255,222,184 255,221,186 255,222,186 255,221,187 255,220,186 255,215,184 255,216,178 255,215,156 255,209,166 255,209,172 255,200,144 255,198,130 255,201,162 255,200,156 255,180,134 255,186,144 255,189,163 255,180,147 255,179,141 255,171,122 255,166,112 255,160,114 249,157,127 246,157,128 239,157,132 235,156,135 233,153,135 230,153,138 226,153,141 224,152,140 223,154,141 220,153,146 221,154,145 221,153,149 217,154,148 206,149,146 197,145,142 193,145,143
29,35,22 38,39,29 29,32,24 30,29,20 60,60,60 63,60,66 62,56,61 65,59,64 65,59,64 61,56,58 56,49,52 49,42,42 60,55,57 63,61,59 53,51,49 44,39,36 64,51,48 59,48,45 79,58,43 128,89,61 172,116,67 183,118,63 207,132,64 224,142,68 255,160,77 255,181,93 255,222,120 255,187,111 77,48,24 88,71,47 86,68,36 68,49,22 74,57,31 68,51,25 74,60,35 69,54,32 87,70,46 66,51,31 79,60,35 81,62,35 129,95,50 196,134,105 255,179,87 255,191,84 255,191,96 255,194,115 255,204,127 255,202,119 255,201,114 255,207,125 255,215,143 255,217,152 255,221,171 255,228,182 255,227,185 255,226,186 255,226,186 255,226,184 255,226,184 255,226,180 255,225,179 255,227,173 255,222,155 255,215,137 255,207,118 255,197,95 255,194,106 255,190,102 255,177,94 255,176,89 255,176,94 255,173,97 255,168,100 255,167,100 255,167,103 255,164,107 255,159,116 255,160,118 255,159,123 255,157,128 254,153,124 255,154,125 254,156,128 255,160,129 251,158,126 250,158,126 244,158,126 237,156,127 229,154,134 225,152,140 227,155,141 221,151,143 218,153,145 216,153,147 213,153,151 210,153,150
26,26,26 36,31,28 56,50,55 66,63,69 64,58,63 62,57,59 60,55,54 61,54,54 59,52,55 63,56,56 62,55,53 58,51,54 63,56,56 61,54,54 36,29,29 58,51,54 57,52,54 57,50,50 82,67,56 80,65,54 85,62,49 110,72,51 191,129,73 204,135,68 231,150,71 255,181,98 255,206,105 255,205,115 61,39,19 73,59,32 88,70,40 75,56,31 78,61,37 75,58,34 72,57,35 79,60,37 79,60,33 62,47,25 75,58,32 82,64,34 139,94,48 80,53,35 255,173,67 255,199,74 255,208,78 255,209,73 255,221,89 255,223,93 255,224,99 255,226,105 255,232,141 255,240,153 255,242,162 255,239,161 255,239,171 255,236,174 255,235,180 255,230,174 255,231,168 255,230,161 255,228,148 255,225,124 255,220,99 255,214,90 255,209,91 255,209,93 255,202,89 255,202,89 255,202,89 255,200,88 255,198,95 255,191,95 255,188,96 255,190,98 255,174,95 255,174,100 255,170,98 255,167,102 255,166,103 255,167,103 255,165,107 255,167,110 255,162,112 255,164,115 255,164,117 255,159,117 253,155,129 249,157,127 242,155,128 239,157,132 235,156,133 227,152,134 219,157,146 214,154,144 216,162,155 221,167,158
47,46,49 60,55,57 65,59,64 67,61,66 63,55,61 62,55,55 58,51,51 61,51,52 61,54,54 64,57,57 57,50,48 56,49,52 58,51,51 54,47,45 53,44,40 61,56,58 56,54,55 54,47,47 61,52,48 64,53,50 64,53,46 102,75,57 83,54,34 88,58,32 123,90,42 137,91,25 255,188,100 255,208,115 85,68,42 75,58,30 82,64,34 65,48,22 83,69,44 79,62,38 74,59,37 79,60,35 81,62,37 79,61,40 74,57,31 88,70,38 156,125,76 103,74,50 176,120,73 255,213,157 255,217,151 255,219,141 255,222,147 255,223,147 255,224,155 255,230,163 255,231,176 255,233,178 255,234,179 255,243,180 255,250,173 255,250,165 255,250,169 255,251,163 255,238,138 255,229,118 255,225,107 255,224,103 255,220,104 255,215,98 255,210,97 255,201,93 255,196,95 255,200,94 255,208,96 255,212,97 255,216,103 255,210,99 255,209,100 255,205,97 255,199,97 255,196,99 255,189,94 255,196,96 255,193,95 255,191,93 255,191,104 255,184,102 255,182,101 255,184,105 255,180,111 255,178,113 255,173,122 255,171,122 255,172,138 249,171,145 251,166,138 255,169,142 240,182,168 239,191,175 234,192,181 234,194,185
62,57,59 65,60,62 65,58,58 61,54,54 54,47,45 59,53,48 60,50,49 61,54,54 58,51,51 59,52,52 63,56,59 57,51,56 57,51,56 45,41,50 53,49,58 60,54,61 69,57,57 60,49,46 65,50,41 66,50,46 60,50,40 61,59,37 74,48,25 87,75,47 99,68,29 120,97,37 184,118,63 255,181,89 82,65,41 82,69,46 65,52,31 70,57,36 72,55,31 78,61,37 67,50,22 86,66,36 84,65,40 64,46,27 72,58,33 89,69,37 214,169,125 120,71,33 117,67,21 255,207,122 255,208,114 255,210,112 255,221,125 255,214,121 255,212,96 255,220,108 255,230,135 255,234,143 255,241,137 255,241,137 255,245,136 255,245,131 255,241,127 255,234,120 255,233,117 255,236,122 255,235,123 255,234,119 255,231,117 255,231,114 255,219,98 255,215,100 255,214,107 255,213,119 255,214,140 255,218,153 255,218,155 255,212,156 255,210,144 255,209,132 255,201,94 255,198,97 255,193,105 255,184,108 255,185,114 255,184,112 255,179,112 255,179,112 255,178,114 255,176,111 255,173,112 255,174,109 255,176,115 255,170,119 255,170,123 255,173,122 255,172,127 255,173,136 252,174,148 244,188,166 239,194,173 237,191,173
58,51,51 67,62,61 63,56,56 64,57,55 62,55,53 58,48,47 64,54,55 63,56,59 63,56,56 62,55,55 59,52,52 59,52,55 56,50,57 59,55,64 55,51,62 58,56,64 105,84,82 60,47,42 118,84,64 117,91,70 63,52,37 51,51,35 62,58,41 58,52,29 93,66,32 98,76,27 185,140,78 144,87,29 48,37,32 46,36,37 55,41,41 69,53,40 77,56,29 83,66,40 77,56,29 84,64,34 78,58,26 86,67,44 78,61,37 73,54,27 136,106,60 225,160,96 105,52,11 255,212,86 255,217,97 255,216,96 255,216,100 255,219,102 255,229,109 255,228,107 255,228,109 255,230,115 255,234,121 255,239,131 255,241,133 255,240,132 255,244,132 255,243,131 255,244,135 255,243,136 255,250,143 255,239,144 255,231,147 255,228,148 255,229,145 255,225,149 255,222,167 255,220,167 255,218,168 255,216,168 255,216,159 255,215,144 255,215,131 255,213,125 255,211,131 255,208,132 255,207,135 255,202,139 255,203,145 255,198,133 255,192,114 255,182,98 255,182,99 255,181,101 255,179,99 255,179,102 255,181,125 255,186,143 255,183,149 255,181,148 255,189,156 252,193,165 244,197,165 243,195,166 244,196,169 243,195,170
51,51,46 64,59,56 55,49,44 56,47,43 58,49,45 61,51,50 64,54,53 65,55,54 63,56,56 55,48,46 57,50,48 56,49,47 59,52,50 59,52,50 50,43,43 60,51,47 106,80,68 100,79,66 54,48,41 56,50,41 47,43,35 26,26,12 34,35,25 45,45,31 91,59,25 104,66,20 114,67,33 247,173,121 71,67,50 68,61,45 58,42,29 61,47,29 84,64,34 77,59,27 76,56,24 85,63,27 100,78,33 100,80,34 80,63,35 79,60,35 101,77,53 255,210,143 86,50,30 255,221,111 255,222,127 255,226,130 255,228,121 255,225,114 255,232,132 255,236,137 255,242,141 255,242,137 255,239,133 255,241,134 255,238,129 255,242,129 255,240,132 255,242,133 255,244,136 255,246,140 255,247,144 255,249,156 255,239,152 255,230,146 255,231,138 255,228,135 255,220,121 255,214,117 255,211,126 255,212,144 255,206,141 255,204,140 255,194,119 255,191,117 255,183,114 255,186,116 255,183,112 255,192,127 255,199,145 255,202,162 255,202,163 255,199,159 255,196,162 255,197,162 255,199,169 255,200,169 255,199,166 254,196,161 250,196,162 252,193,163 255,191,159 255,189,158 255,182,153 255,181,151 255,180,150 255,181,154
41,39,35 32,28,22 51,45,40 62,56,51 58,51,49 63,53,52 64,54,53 57,47,46 61,51,50 60,50,49 58,51,51 59,52,50 62,55,55 59,52,50 64,57,60 61,54,52 58,47,42 61,48,41 55,49,44 37,36,25 40,40,24 63,56,40 51,48,35 69,49,19 81,57,31 142,98,58 80,43,3 190,145,101 48,48,32 40,40,24 49,45,26 62,54,30 122,101,60 102,85,38 91,68,37 114,92,54 118,94,57 88,65,34 82,63,38 84,66,36 72,51,26 102,74,36 81,57,35 255,214,157 255,223,165 255,227,166 255,227,158 255,231,162 255,234,166 255,250,172 255,250,168 255,251,162 255,251,157 255,251,158 255,252,156 255,251,153 255,248,154 255,250,150 255,251,152 255,253,157 255,244,141 255,240,138 255,234,129 255,231,114 255,230,110 255,228,108 255,224,103 255,216,100 255,202,95 255,197,94 255,196,98 255,200,101 255,191,100 255,194,104 255,192,113 255,194,118 255,192,130 255,205,147 255,205,154 255,197,150 255,197,148 255,191,143 255,186,143 255,188,147 255,185,147 255,184,149 255,182,145 255,180,144 255,180,148 255,182,151 246,173,143 251,176,147 251,176,147 253,175,147 249,174,147 242,171,145
48,46,42 41,37,29 53,44,40 63,57,52 56,47,43 63,57,52 59,50,46 57,48,44 60,51,47 61,54,54 56,49,49 59,52,52 62,55,55 56,49,49 49,41,47 51,44,44 61,52,48 59,49,50 36,31,28 32,28,22 26,27,17 30,32,17 56,42,28 155,116,86 75,65,55 47,36,29 48,36,36 54,45,39 47,43,33 57,48,42 57,43,25 64,56,22 87,63,39 132,109,51 92,63,30 85,51,6 116,94,56 79,57,21 72,53,28 76,57,30 76,58,28 81,61,31 68,46,26 99,73,48 172,136,85 255,227,167 255,229,169 255,233,169 255,241,169 255,252,172 255,253,172 255,253,172 255,253,172 255,253,168 255,252,156 255,250,152 255,252,153 255,251,156 255,251,150 255,250,146 255,247,140 255,251,146 255,250,150 255,238,145 255,235,156 255,228,151 255,228,128 255,220,123 255,216,114 255,213,117 255,214,127 255,213,128 255,213,147 255,211,151 255,216,164 255,218,160 255,221,140 255,218,125 255,216,118 255,212,122 255,205,120 255,200,120 255,202,130 255,195,129 255,193,134 255,190,139 255,191,140 255,190,143 233,178,137 157,113,73 117,83,40 130,93,53 240,179,147 255,189,156 255,189,155 255,189,157
44,39,38 47,42,39 67,57,56 62,56,51 60,51,47 57,51,46 64,55,51 61,50,47 58,48,47 64,57,57 61,54,54 61,54,54 59,52,52 58,51,51 58,51,51 59,52,50 61,52,48 56,49,49 55,48,46 37,31,26 43,44,32 55,40,29 40,31,25 43,35,24 64,47,37 45,35,25 45,37,26 46,35,20 57,53,34 44,41,26 87,60,42 76,58,26 99,77,39 121,96,39 89,56,19 153,101,41 141,100,53 125,100,54 104,86,54 90,72,40 84,66,34 86,67,40 55,33,13 95,69,44 103,75,35 255,229,169 255,230,168 255,235,171 255,249,174 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,172 255,251,170 255,252,168 255,252,170 255,252,170 255,252,168 255,252,168 255,252,170 255,252,172 255,243,166 255,232,167 255,227,160 255,225,148 255,221,149 255,223,146 255,221,150 255,220,158 255,219,157 255,215,155 255,221,153 255,218,150 255,217,150 255,215,158 255,212,148 255,212,148 255,210,150 255,210,153 255,207,152 255,209,156 255,205,151 255,210,159 255,205,159 255,204,154 242,183,135 120,88,42 110,85,41 110,83,40 112,86,45 147,103,65 255,202,161 252,199,154 233,180,135
60,55,54 59,52,52 59,52,50 58,51,49 58,49,45 59,53,48 60,50,49 59,49,48 62,55,58 59,52,50 58,51,49 58,51,51 65,60,62 58,51,54 55,48,46 57,52,51 64,54,58 59,52,55 45,38,38 56,49,49 49,45,35 48,45,30 36,23,16 41,35,28 98,71,53 67,48,34 69,50,34 216,172,121 70,54,39 61,51,39 82,62,42 91,71,53 79,60,37 94,77,42 100,80,48 92,68,35 95,80,44 108,81,47 102,85,50 83,64,37 93,75,43 82,63,36 76,57,34 110,79,56 110,83,38 255,232,141 255,233,139 255,233,145 255,245,153 255,250,168 255,252,168 255,253,172 255,252,174 255,253,172 255,253,172 255,252,174 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,247,170 255,233,165 255,229,162 255,229,164 255,227,162 255,226,161 255,224,161 255,220,157 255,218,155 255,217,155 255,217,155 255,216,154 255,216,154 255,218,156 255,217,149 255,217,151 255,215,149 255,211,151 255,209,149 255,208,153 255,210,150 255,207,154 255,209,153 255,208,155 255,201,154 114,82,36 113,86,43 111,86,42 111,88,46 112,85,42 117,90,45 152,125,80 123,96,51
65,58,61 65,58,61 65,58,56 64,57,57 63,56,54 61,54,52 61,54,52 59,52,52 63,56,59 58,51,51 58,51,51 62,57,59 60,55,57 61,56,58 55,50,49 54,49,48 57,50,50 61,54,52 52,45,43 57,51,46 51,46,34 49,47,25 38,22,16 28,21,21 49,34,23 66,57,42 51,41,31 142,110,76 51,36,25 69,59,47 41,23,20 62,48,32 69,52,28 89,71,41 83,65,35 91,71,39 153,92,29 138,96,44 88,71,47 88,70,40 89,71,39 81,62,35 83,64,41 84,60,34 115,85,39 255,225,118 255,233,121 255,238,126 255,242,141 255,248,144 255,244,135 255,245,140 255,248,146 255,251,156 255,251,164 255,252,170 255,252,170 255,253,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,245,166 255,234,164 255,232,162 255,228,161 255,228,161 255,225,158 255,222,155 255,221,155 255,219,153 255,218,152 255,218,154 255,219,157 255,216,157 255,216,155 255,214,157 255,215,157 255,214,156 255,213,152 255,212,154 255,212,152 255,214,152 255,214,152 255,214,152 253,198,142 174,129,83 145,109,62 132,100,56 161,131,89 126,99,56 112,87,43 111,86,42 114,92,47 109,86,44
63,58,60 64,57,60 63,56,59 64,57,60 62,56,61 63,57,62 59,55,64 55,49,56 55,48,48 58,48,47 60,50,51 57,50,50 57,51,56 58,55,59 54,52,53 53,48,50 59,49,48 64,55,49 59,53,48 45,46,36 51,50,25 90,77,29 48,34,16 39,28,21 88,57,38 117,76,56 109,63,37 118,82,33 87,74,53 60,49,34 84,65,38 78,61,33 72,53,26 88,67,40 82,63,38 84,66,36 101,74,42 142,115,72 74,55,30 87,69,39 76,57,30 77,58,33 93,74,49 76,58,28 83,67,25 127,105,56 161,118,60 255,241,142 255,242,128 255,241,129 255,247,144 255,249,144 255,248,138 255,249,142 255,249,142 255,251,146 255,251,160 255,252,162 255,253,172 255,253,172 255,253,170 255,253,170 255,252,170 255,241,164 255,233,160 255,232,159 255,231,158 255,227,154 255,225,155 255,224,156 255,220,153 255,219,152 255,218,154 255,217,153 255,217,153 255,218,154 255,216,149 255,215,149 255,216,150 255,214,150 255,214,150 255,214,150 255,214,152 255,211,149 255,211,149 197,144,91 120,90,44 116,89,46 117,85,43 124,90,47 124,92,50 118,93,49 113,88,44 113,88,44 110,84,43 109,83,42
61,54,54 63,56,59 58,51,51 59,52,55 62,59,63 62,56,61 61,58,62 61,58,62 62,57,59 62,55,55 65,55,56 57,50,50 56,49,52 60,55,57 57,52,54 58,51,51 60,51,47 57,48,42 54,48,41 39,40,30 50,43,25 97,89,37 69,43,29 49,33,29 109,69,46 52,36,34 81,45,25 114,72,48 126,89,63 70,51,26 82,65,37 82,66,35 79,60,33 81,61,31 69,52,28 88,69,42 83,64,29 109,87,49 94,76,46 95,77,47 86,67,40 76,57,32 74,53,26 98,75,44 103,80,40 116,96,50 119,82,40 255,203,133 255,233,142 255,248,152 255,251,164 255,251,164 255,252,163 255,251,166 255,251,170 255,252,170 255,252,168 255,253,170 255,253,170 255,253,170 255,253,170 255,252,170 255,251,170 255,234,159 255,233,159 255,232,160 255,230,158 255,228,154 255,230,156 255,225,153 255,223,151 255,223,151 255,224,153 255,225,155 255,223,152 255,219,151 255,218,147 255,218,147 255,217,146 255,216,148 255,216,149 255,215,148 255,214,148 255,215,148 244,186,122 205,158,106 124,97,50 112,87,41 115,85,39 117,85,39 119,92,47 118,93,45 113,88,44 112,87,43 109,83,42 111,86,42
59,52,50 58,51,49 61,54,54 60,55,57 58,51,51 57,52,51 57,52,51 59,52,52 57,50,50 57,50,48 61,51,52 64,54,55 66,48,45 58,51,49 58,51,51 59,52,52 60,51,47 61,52,46 50,44,39 41,35,28 39,32,16 83,72,37 54,43,38 52,42,41 125,79,53 49,35,35 43,33,37 71,47,39 92,61,24 90,74,32 65,51,26 77,63,36 74,57,33 81,64,38 74,60,35 66,51,29 69,54,32 97,81,50 100,81,54 84,65,38 90,72,42 86,67,42 101,79,41 94,68,29 110,82,44 109,80,45 204,156,98 255,233,161 255,233,160 255,247,170 255,253,171 255,252,172 255,252,172 255,253,172 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,252,172 255,246,168 255,232,158 255,232,158 255,231,157 255,229,159 255,230,155 255,229,156 255,224,149 255,225,152 255,223,152 255,222,152 255,222,152 255,221,150 255,218,147 255,218,147 255,218,147 255,217,145 255,217,145 255,215,144 255,213,143 255,215,145 254,187,121 112,83,48 110,83,38 123,98,50 113,88,40 112,88,37 174,135,92 169,122,72 227,168,109 114,87,44 112,87,41 112,87,41 111,86,40
58,51,51 61,54,54 60,55,54 57,52,51 58,51,49 57,51,46 58,51,51 58,51,51 57,50,53 57,50,50 58,49,45 63,54,50 57,53,43 59,55,38 71,64,44 58,47,40 59,48,45 67,56,53 64,53,50 38,29,23 37,37,21 56,52,33 81,53,40 50,39,36 124,78,52 55,39,37 47,40,40 83,62,51 92,73,16 75,58,21 72,60,34 74,57,31 61,48,27 71,56,34 76,61,39 73,60,37 91,76,54 87,70,44 74,57,33 80,61,38 90,71,34 90,71,36 102,79,37 110,84,43 109,81,41 116,84,50 255,204,132 255,234,155 255,233,159 255,237,161 255,250,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,250,170 255,235,161 255,233,159 255,231,157 255,232,158 255,229,158 255,228,154 255,225,152 255,224,150 255,221,149 255,221,150 255,221,150 255,222,151 255,220,149 255,220,149 255,220,149 255,218,147 255,216,145 255,216,145 255,216,143 255,215,142 255,214,145 255,196,130 106,82,45 110,84,43 106,84,39 113,88,42 112,87,41 151,114,72 161,120,75 170,128,76 123,93,49 113,86,41 112,87,41 111,86,40
59,52,55 64,57,60 58,51,54 64,57,60 61,54,54 59,52,52 59,52,52 57,47,48 58,51,51 63,56,56 63,56,56 48,43,40 30,31,23 25,24,15 82,72,34 83,72,39 58,49,45 63,53,52 57,51,44 58,52,45 42,39,13 62,48,5 58,54,44 53,40,33 115,78,54 57,44,41 60,48,48 107,77,60 60,45,5 101,86,48 91,71,25 79,65,38 71,58,37 69,54,32 81,67,42 58,45,24 70,55,33 72,58,33 70,56,29 93,76,52 144,125,72 111,86,42 105,78,42 105,82,42 111,85,44 141,100,53 255,220,147 255,232,159 255,233,159 255,234,160 255,237,159 255,249,168 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,252,170 255,249,166 255,234,160 255,234,160 255,232,158 255,231,155 255,231,155 255,229,157 255,226,152 121,76,28 168,112,16 103,81,32 255,226,162 255,223,150 255,222,149 255,220,147 255,221,148 255,220,147 255,217,145 255,216,145 255,216,143 255,215,142 255,215,142 255,215,142 222,166,99 109,86,44 109,83,42 110,85,41 111,85,44 113,88,42 184,151,103 128,96,52 160,130,84 120,93,46 117,90,43 112,87,41 115,90,44
61,54,57 63,56,59 62,56,61 63,58,60 58,51,54 63,56,56 61,54,54 60,55,54 59,52,52 62,55,58 63,53,52 62,57,54 58,56,52 39,37,33 66,59,30 59,50,19 61,54,52 56,52,46 36,32,22 33,32,25 95,84,38 111,99,44 68,63,62 54,40,26 117,77,52 49,36,31 64,52,52 98,71,53 83,67,34 122,99,41 117,98,61 63,50,27 62,48,30 61,47,29 81,67,42 73,60,37 72,55,29 67,50,26 80,63,39 73,56,32 92,73,34 136,111,63 110,84,45 106,83,43 112,85,40 255,217,160 255,232,156 255,230,160 255,231,158 255,233,159 255,235,161 255,236,159 255,249,166 255,251,170 255,252,170 255,252,170 255,252,170 255,252,170 255,250,170 255,245,165 255,238,161 255,235,161 255,233,159 255,232,158 255,232,156 255,230,155 255,229,155 255,225,151 255,211,87 85,67,23 71,58,26 151,120,67 255,223,147 255,225,149 255,222,146 255,224,148 255,221,148 255,218,145 255,217,146 255,216,144 255,218,142 255,217,141 255,215,142 213,156,87 109,83,44 107,81,40 108,83,39 109,83,42 112,87,41 117,90,43 116,89,44 120,90,44 122,97,51 114,87,40 117,92,46 116,91,45
61,58,62 61,59,60 60,58,59 63,58,60 63,58,57 64,59,61 59,52,55 59,57,58 61,59,60 58,56,57 62,55,58 64,57,57 61,56,55 42,38,32 31,30,19 44,44,28 57,48,40 58,41,31 39,44,24 53,46,19 47,36,21 83,69,26 64,57,30 66,49,41 125,83,59 59,45,45 67,55,55 94,66,53 75,55,23 120,93,32 103,83,53 76,58,28 76,62,37 65,51,33 75,57,38 58,45,24 77,63,36 82,65,41 78,60,39 81,64,38 76,57,32 94,72,36 108,82,43 109,83,44 127,96,45 255,217,152 255,231,157 255,231,158 255,230,155 255,232,156 255,233,159 255,234,160 255,235,161 255,236,159 255,239,162 255,242,167 255,241,164 255,240,163 255,237,161 255,235,159 255,234,158 255,233,157 255,232,156 255,230,155 255,230,155 255,230,158 185,140,94 175,137,71 122,102,43 64,57,16 85,77,43 253,214,143 255,221,144 255,221,144 255,220,143 255,222,147 255,221,145 255,218,140 255,218,140 255,218,140 255,217,139 255,216,139 255,215,143 255,216,145 182,129,76 113,83,39 110,83,47 111,83,43 112,84,44 111,84,41 109,84,36 114,87,42 111,86,38 111,86,40 117,92,44 113,88,40
60,58,59 59,57,58 55,53,54 59,57,58 65,59,64 64,59,61 61,58,62 61,58,62 59,57,58 61,55,60 59,52,52 61,51,50 24,22,18 23,24,16 50,53,41 27,29,14 47,48,25 44,46,29 47,45,25 99,91,55 42,34,23 53,46,26 86,74,46 61,49,39 96,67,45 44,37,37 65,53,55 112,78,60 92,71,28 96,80,24 104,82,19 101,81,22 71,57,32 70,49,24 67,52,30 58,42,25 66,53,32 81,64,36 84,65,40 88,69,44 91,69,31 105,82,40 111,85,44 110,84,43 132,102,56 253,213,149 255,229,155 255,231,155 255,232,157 255,230,155 255,233,157 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,234,155 255,233,155 255,232,152 255,232,154 255,230,155 255,231,157 255,230,148 103,102,95 41,43,40 41,37,27 78,68,30 80,76,28 59,51,38 172,155,116 255,224,140 255,223,145 255,226,143 255,222,148 255,219,143 255,221,143 255,217,140 255,218,141 255,217,140 255,217,140 255,217,142 255,215,144 152,108,55 111,83,45 147,117,75 134,105,54 113,86,39 118,94,43 118,91,46 109,84,36 111,86,40 115,90,44 112,87,39
58,56,57 61,59,60 62,60,61 63,61,62 63,58,60 62,57,59 62,57,59 63,57,62 63,57,62 58,51,51 60,50,51 44,35,31 31,31,26 20,25,19 25,31,20 38,40,25 37,35,17 38,37,30 43,41,19 52,48,31 54,45,28 82,77,49 64,37,21 64,44,35 93,68,51 49,39,43 65,53,53 123,95,82 98,79,40 87,74,11 95,79,5 109,88,34 76,59,33 127,104,75 85,68,44 64,49,27 68,55,34 83,66,40 76,57,30 68,49,24 147,127,79 120,95,49 107,81,40 110,84,45 197,159,109 141,110,61 250,197,129 171,122,55 255,231,156 255,231,156 255,231,156 255,229,154 255,233,155 255,233,155 255,235,156 255,233,157 255,235,156 255,234,155 255,231,156 255,232,157 255,232,152 255,231,153 255,230,155 255,230,156 255,232,156 255,227,146 177,143,113 114,101,94 48,37,20 86,78,54 86,77,62 38,29,23 81,80,69 255,197,140 255,225,149 255,225,149 218,145,88 255,223,149 255,215,128 255,218,138 255,218,141 255,218,138 255,216,140 255,215,139 255,218,135 159,113,54 126,99,54 123,93,47 126,97,46 118,88,44 121,94,47 110,83,38 115,91,40 113,88,42 117,92,44 118,94,43
