166,137,104 175,146,113 186,154,122 185,152,125 184,151,126 180,151,127 175,147,120 157,135,97 142,127,87 111,97,54 115,105,56 122,112,61 106,96,45 114,106,52 124,114,63 111,106,55 117,112,61 129,121,71 124,114,63 128,118,69 124,114,65 95,90,39 104,99,48 111,107,49 112,108,48 127,120,63 127,120,63 130,126,68 131,128,73 158,155,104 138,128,79 149,113,84 91,78,57 124,119,78 96,77,54 87,51,41 131,122,118 156,143,151 143,132,139 61,55,60 124,111,119 241,229,245 231,224,254 166,167,201 139,145,175 86,82,93 78,64,46 92,76,70 95,83,83 107,96,91 103,91,81 90,81,64 102,89,68 153,136,110 134,111,80 223,187,154 215,176,146 234,195,163 232,200,168 166,147,133 96,92,105 92,81,90 130,111,99 217,188,166 255,218,199 213,186,168 137,124,134 122,114,133 119,114,132 108,101,115 105,100,102 106,100,95 202,176,162 196,165,144 195,164,145 162,134,121 95,74,70 149,122,104 142,111,88 152,126,101 169,141,114 189,159,133 198,168,142 191,156,129 182,146,117 194,155,125 188,150,115 204,163,132 167,144,133 113,96,99 122,115,115 77,70,68 57,47,48 94,87,87 169,158,165 255,251,255 199,191,210 236,226,246 209,196,217 235,229,252 163,161,183 90,87,104 157,153,166 162,157,173 145,143,165 127,129,154 105,101,95 101,101,56 91,95,41 109,112,52 117,117,56 118,118,55 110,110,47 115,115,54 118,113,58 130,120,67 151,141,88 155,145,92 128,118,67 115,104,60 90,67,38 121,80,53 227,164,129 180,114,80 158,96,58 166,98,55 186,116,67 180,110,61
142,120,82 157,135,97 171,147,110 169,145,112 176,148,121 181,148,121 167,143,110 146,128,86 131,117,72 126,112,67 124,114,65 105,97,43 145,135,86 124,114,63 134,124,71 123,118,63 110,105,50 112,104,50 104,99,48 106,98,48 95,90,37 95,92,37 112,110,52 119,115,53 128,121,60 116,109,50 104,96,44 114,106,54 137,136,84 130,129,77 119,113,67 98,81,46 75,65,43 78,73,45 122,106,75 89,54,39 138,135,122 145,134,141 122,117,119 48,46,42 114,109,111 162,156,161 166,159,173 137,133,153 112,111,128 97,89,95 68,59,44 77,65,39 93,80,59 120,104,89 121,105,103 90,77,72 106,93,72 112,96,63 122,106,73 165,126,94 223,184,152 252,217,181 227,194,167 143,126,118 93,91,101 91,84,94 104,93,102 117,105,110 183,166,156 187,166,151 142,130,135 116,111,129 114,106,125 111,102,115 109,98,105 125,111,95 230,201,181 211,180,157 195,165,150 147,124,113 93,71,74 155,133,115 166,140,119 144,120,96 151,125,102 158,128,102 186,153,128 195,160,135 198,162,133 194,158,129 195,159,128 197,163,141 188,174,179 94,85,96 78,73,75 69,58,53 133,120,113 101,91,90 164,153,160 241,229,245 232,222,240 252,242,255 255,245,255 173,167,188 124,123,140 73,71,83 41,35,42 141,133,141 141,137,148 114,112,120 110,103,113 104,106,64 105,107,50 108,108,45 114,114,51 119,117,57 132,130,70 130,128,70 119,116,61 119,116,61 112,110,52 140,136,78 99,94,41 133,125,75 122,110,69 119,107,70 91,57,35 157,102,71 163,105,70 179,119,80 157,92,53 149,84,45
135,126,79 135,126,79 145,134,88 151,135,93 138,121,84 139,122,83 124,110,67 118,105,57 101,93,41 119,111,59 100,95,40 105,97,45 130,120,71 136,128,76 108,100,48 121,115,67 130,125,74 107,102,51 103,100,47 103,98,45 106,105,49 127,127,68 94,94,33 105,103,43 114,110,52 112,104,50 107,97,48 122,111,65 98,93,40 113,107,59 134,124,75 126,112,67 128,124,76 119,115,67 125,110,61 107,79,66 102,102,102 80,74,69 65,62,49 52,53,41 135,130,129 150,145,147 129,121,127 115,112,118 85,79,84 88,79,75 56,51,39 70,64,41 74,65,46 102,92,82 155,146,159 112,102,92 143,126,89 164,148,90 149,130,75 168,133,95 227,187,153 255,221,187 219,190,170 132,120,125 97,94,109 91,87,98 112,105,115 112,103,114 118,107,114 145,131,133 141,126,134 113,108,126 113,105,122 111,103,111 107,96,93 115,98,74 245,214,191 212,178,158 185,157,146 131,110,99 107,88,90 134,113,90 131,101,75 129,103,78 139,110,88 160,129,106 176,142,112 175,139,110 184,148,117 192,156,125 176,141,114 180,149,137 209,194,202 89,80,91 67,64,70 95,84,77 93,74,62 116,107,103 160,149,156 198,186,200 226,217,232 255,252,255 217,209,228 143,137,158 100,97,114 71,69,79 25,20,22 110,100,104 109,101,107 105,100,102 100,94,101 135,133,104 134,129,78 136,128,74 126,117,61 141,137,79 124,119,66 128,123,70 118,113,58 151,148,93 129,129,68 122,120,62 132,127,72 122,114,60 109,101,47 135,127,75 114,102,63 85,59,34 150,99,62 185,123,83 205,141,95 157,94,45
125,120,69 131,126,75 125,117,67 114,106,56 115,107,53 103,93,42 107,100,43 124,120,60 106,102,44 103,99,41 115,112,59 102,94,42 117,103,58 107,102,49 124,121,70 84,85,35 96,92,44 107,104,51 110,110,47 125,125,64 110,110,51 113,115,60 113,112,56 96,93,38 119,111,59 124,111,61 166,149,98 141,125,71 138,120,76 150,131,92 152,129,87 160,138,93 155,139,95 161,147,102 131,110,69 174,153,142 78,76,86 52,45,45 61,52,44 58,60,45 84,78,73 106,100,93 103,92,85 91,81,80 68,62,57 71,64,64 76,72,62 88,82,57 93,89,70 99,92,90 150,143,157 137,126,93 209,194,143 155,140,77 154,138,80 157,127,85 226,185,154 237,201,170 188,165,152 120,111,124 103,100,115 95,91,100 106,99,102 115,107,115 115,106,121 119,110,121 121,111,129 112,104,123 112,107,123 108,101,104 129,112,102 140,121,94 225,191,169 210,179,158 195,163,147 148,127,112 145,120,101 144,118,93 139,110,86 137,113,89 163,132,109 170,137,112 178,143,116 176,141,114 187,151,118 200,166,136 180,151,127 166,144,136 181,170,179 100,93,103 60,54,59 161,146,135 107,95,85 131,121,122 159,149,153 179,168,177 171,162,173 187,178,191 167,159,176 137,131,152 95,93,113 71,71,83 54,52,50 97,89,78 72,66,61 94,87,87 101,97,106 112,107,125 146,134,108 156,145,101 149,139,88 111,106,53 114,109,58 139,134,83 141,133,79 167,162,107 138,133,78 144,139,84 111,108,53 107,100,43 112,103,47 114,107,50 95,90,37 92,85,44 93,69,45 142,81,47 155,96,50 142,85,45
128,123,68 112,107,52 109,104,49 96,88,34 110,108,50 103,100,45 93,90,35 88,85,30 105,102,47 98,95,42 114,112,63 121,123,68 87,85,38 108,110,57 93,95,40 86,90,34 100,98,40 107,103,43 105,101,41 106,106,47 98,101,41 102,102,43 138,133,78 121,110,64 140,124,82 142,124,82 166,144,106 169,145,110 166,139,107 153,124,93 169,145,110 154,127,91 149,128,87 130,114,72 126,107,68 125,111,95 83,81,93 55,49,42 75,68,29 77,70,31 89,79,57 102,91,86 83,74,55 82,72,62 52,50,48 50,49,54 62,62,57 84,81,37 132,132,91 128,123,109 119,112,124 119,108,73 130,117,65 174,160,102 163,147,91 139,108,69 192,151,124 210,173,149 166,144,136 117,109,126 109,107,117 107,106,109 109,100,96 114,102,102 120,109,118 123,111,125 120,110,128 113,106,120 116,107,122 111,101,102 126,110,95 168,131,107 211,173,152 206,170,148 196,161,146 234,213,188 166,138,111 148,124,91 150,121,99 146,120,99 153,120,95 161,128,101 158,126,96 182,150,120 178,145,118 181,150,127 173,151,133 131,117,117 155,144,153 78,68,69 139,118,107 139,118,103 114,104,103 138,128,129 158,148,152 162,151,158 148,140,148 155,146,157 148,141,155 129,126,143 100,101,120 79,85,104 71,69,81 125,121,86 93,86,70 57,50,48 92,88,97 187,184,211 146,131,120 150,131,96 163,139,106 172,149,118 138,115,84 128,109,74 146,129,90 128,114,69 130,116,71 120,109,63 107,98,51 117,114,63 107,104,49 111,106,51 100,92,38 98,95,42 86,81,40 66,47,24 179,128,91 120,66,32
123,118,63 126,123,68 98,91,34 113,109,49 104,103,49 95,92,41 111,108,57 108,105,52 116,108,54 126,121,66 107,103,55 104,101,48 96,93,42 94,93,39 114,113,59 113,109,51 127,120,59 150,141,83 115,113,55 129,126,73 120,119,67 113,108,55 136,126,75 149,138,94 164,147,110 171,152,117 164,139,109 175,147,118 175,142,117 172,139,114 175,148,116 155,128,92 144,121,81 145,127,85 145,130,90 126,115,82 124,122,132 64,61,48 103,100,49 110,104,56 130,117,114 189,175,177 96,85,94 82,74,82 90,88,98 102,101,118 85,79,86 86,81,51 96,89,46 117,111,86 77,73,84 104,96,62 116,102,59 120,103,54 126,101,55 144,111,72 198,157,128 204,165,137 165,144,133 107,100,114 111,103,111 164,142,124 129,105,81 166,145,120 138,119,107 129,112,102 124,111,106 122,112,113 130,116,116 137,117,108 167,136,113 176,143,116 226,191,166 205,169,147 190,159,140 165,139,116 182,151,114 168,136,104 148,114,92 141,112,88 144,115,93 139,110,86 162,134,107 185,157,130 172,146,123 180,154,131 171,154,146 107,95,100 109,93,89 110,90,81 187,159,132 111,90,77 115,106,102 137,127,126 151,141,142 158,148,152 148,137,144 149,138,147 140,133,145 123,120,137 101,102,123 88,90,115 80,78,102 89,87,56 128,118,108 75,65,69 96,89,99 138,134,154 166,147,133 172,146,121 182,153,129 184,153,132 182,151,128 188,155,130 179,144,119 174,144,116 167,140,108 169,140,107 169,142,106 149,125,88 145,124,83 139,121,79 133,119,74 109,104,53 137,134,83 109,104,61 86,65,42 187,134,93
97,88,32 119,112,55 121,118,67 120,120,61 100,99,43 114,113,61 107,104,51 114,110,52 154,147,90 129,120,62 121,112,56 115,108,51 130,125,70 155,148,89 112,104,50 128,123,72 137,122,71 138,125,73 118,115,60 114,111,58 124,119,66 135,130,77 144,139,88 126,117,70 149,134,94 148,131,92 162,140,106 187,158,127 183,150,123 177,144,119 173,144,113 178,151,117 164,140,105 158,136,100 136,119,80 123,116,75 118,116,114 74,73,62 101,98,47 100,96,59 148,138,139 162,152,156 148,139,152 139,131,148 100,99,116 105,107,121 86,83,98 76,69,67 99,89,51 104,101,77 104,107,125 90,84,50 132,114,70 138,115,75 147,120,84 144,111,74 194,153,124 197,156,125 178,153,134 101,89,101 130,113,105 182,152,124 184,152,120 159,131,102 139,113,92 139,117,97 136,112,90 157,133,109 236,207,183 191,161,135 157,122,95 148,115,90 230,193,167 210,174,145 196,163,136 164,135,111 198,166,124 195,161,127 159,129,103 152,121,98 143,114,90 148,119,95 169,140,116 166,140,117 158,134,112 161,139,119 139,127,127 203,192,201 160,137,124 185,156,136 186,153,128 119,103,90 109,99,98 129,117,117 144,132,132 145,133,135 145,135,136 143,133,137 139,131,139 124,120,131 108,105,120 97,93,113 86,81,99 106,95,76 148,132,115 119,103,101 200,189,198 120,111,124 177,152,135 186,155,134 185,152,127 187,151,122 197,157,132 183,143,118 196,156,131 188,151,125 183,148,121 189,152,126 182,146,117 178,142,113 187,153,121 181,149,115 153,124,89 122,105,66 137,128,83 107,101,53 107,98,51 79,61,42
119,112,53 120,116,56 101,100,46 84,86,31 102,104,47 109,108,54 110,110,51 142,138,76 140,136,74 131,127,67 130,123,64 120,116,58 128,126,68 152,149,94 121,118,65 111,107,59 138,125,75 131,122,66 124,120,62 129,121,67 139,131,77 119,114,59 126,123,70 108,105,52 122,113,66 127,116,70 157,138,99 173,144,113 170,140,114 171,137,115 153,123,97 168,140,111 141,119,85 154,135,98 145,130,92 105,100,57 102,95,98 72,71,62 96,94,45 87,80,53 146,133,141 163,151,156 141,130,139 129,122,132 118,111,123 108,106,118 85,84,99 74,67,77 116,102,86 98,86,86 66,59,57 116,100,67 140,119,76 151,123,85 163,131,97 174,139,103 186,147,117 191,152,122 177,151,128 114,101,98 170,145,115 177,142,104 161,134,100 102,84,63 106,90,73 109,95,79 139,119,101 195,165,137 187,157,129 198,168,142 174,141,114 161,128,101 232,191,162 232,191,160 236,190,160 194,166,139 175,143,113 161,125,92 144,114,86 155,125,99 148,119,95 160,129,106 157,128,106 148,122,99 151,125,102 149,124,105 86,76,77 86,79,79 179,153,132 192,158,136 169,138,115 85,69,63 102,91,88 110,99,96 118,106,106 119,107,107 131,119,119 128,118,117 133,121,123 125,119,124 118,110,116 105,99,106 89,81,87 134,118,103 183,157,136 129,107,99 192,177,185 95,84,107 188,160,147 187,164,149 171,150,146 160,137,136 189,158,139 188,151,125 186,147,119 194,158,129 172,138,108 181,147,117 183,149,119 177,143,111 188,154,124 178,146,116 184,155,122 155,138,99 132,126,80 105,106,56 122,125,76 114,122,71
139,139,78 141,141,80 110,110,51 116,115,59 112,114,59 113,115,58 113,115,58 121,119,59 118,114,54 131,129,71 137,134,79 110,109,55 111,113,60 126,127,77 113,114,66 105,107,61 132,126,78 150,147,94 139,135,77 131,126,75 141,133,83 117,112,61 136,133,82 92,88,40 101,92,47 114,99,59 143,119,84 148,116,86 124,98,73 129,100,76 144,118,93 150,127,98 127,104,75 113,93,63 100,87,55 89,85,39 100,94,89 77,76,67 92,96,42 105,97,75 137,125,130 153,146,149 141,130,137 127,116,125 112,105,117 97,93,106 83,80,95 77,70,82 77,66,47 97,86,69 114,100,75 122,105,66 129,108,67 137,109,69 169,136,97 191,152,120 183,143,118 182,142,117 164,135,115 128,109,95 244,210,169 194,157,104 138,116,80 102,87,76 99,87,77 125,114,99 129,111,92 201,176,148 174,144,116 167,134,109 167,134,109 166,131,106 237,194,159 243,199,161 241,192,154 181,147,125 159,137,119 181,147,117 153,120,93 135,99,77 141,107,85 139,108,85 147,118,96 152,126,105 148,122,101 159,133,112 112,99,96 90,77,72 167,136,113 180,143,117 174,144,127 110,98,98 73,61,61 82,71,68 97,86,81 104,93,88 111,100,97 104,93,90 100,88,88 94,84,83 106,99,102 95,88,91 63,57,62 97,81,77 182,160,142 167,146,135 155,141,143 140,127,137 88,83,85 69,63,68 73,71,83 75,70,88 86,66,59 188,157,134 188,149,121 191,155,126 181,147,117 181,149,117 175,143,111 175,146,113 172,143,112 165,138,106 163,139,106 136,119,80 128,119,72 97,93,45 98,100,45 112,116,60
117,117,56 120,120,59 115,115,56 121,120,64 101,103,46 108,112,54 104,108,50 113,116,56 124,124,65 129,129,70 116,115,61 119,123,67 119,121,68 125,127,74 121,122,72 115,118,69 120,118,71 117,114,63 149,139,86 112,101,55 113,102,58 127,118,71 110,106,58 101,92,47 118,101,62 131,112,75 158,131,99 156,126,98 138,112,87 135,109,84 138,114,88 131,108,79 115,91,65 111,90,65 98,84,55 96,91,48 85,80,66 74,70,62 107,108,60 113,107,82 142,130,132 155,148,151 130,122,128 130,122,130 123,119,130 108,104,117 89,86,101 77,70,80 133,116,88 127,109,79 120,103,66 136,113,73 138,113,69 152,120,76 180,148,106 203,164,132 187,148,120 183,144,116 158,132,109 139,118,103 174,145,114 167,135,89 143,118,88 111,92,76 105,91,75 169,154,132 122,101,76 194,164,138 174,141,114 162,129,104 177,144,119 176,141,116 255,212,177 238,194,156 237,191,154 200,164,135 143,118,99 171,137,105 173,139,107 172,135,111 157,123,101 149,118,95 141,112,90 134,108,85 151,125,102 165,139,118 138,120,115 113,96,88 186,156,130 181,148,121 164,137,121 115,103,105 123,111,113 92,81,78 87,76,73 85,74,69 86,75,70 87,76,71 85,74,69 75,65,64 83,78,77 65,59,64 58,54,63 110,98,100 168,152,139 185,168,160 102,90,92 101,89,103 60,60,72 61,59,71 67,67,79 72,68,88 84,66,63 186,157,137 191,154,128 188,154,124 176,144,114 181,147,117 171,139,109 172,143,112 165,135,107 169,141,112 178,150,121 166,144,108 160,142,98 163,150,102 126,117,70 119,113,65
135,132,77 135,132,77 151,148,93 136,135,79 102,105,45 116,124,62 114,118,60 106,108,51 114,117,57 127,130,70 118,122,64 122,129,72 117,121,67 122,124,69 123,122,66 123,125,72 107,105,56 130,124,76 144,128,84 141,124,85 142,128,85 114,103,57 109,98,52 119,104,64 138,116,78 151,124,90 117,92,64 122,96,71 123,97,74 128,107,82 140,119,94 144,120,94 114,93,68 104,85,58 107,96,61 126,116,76 125,120,90 72,66,41 123,116,77 98,90,68 137,127,128 149,142,145 132,126,131 118,113,115 101,99,95 103,99,108 93,87,94 91,83,91 129,106,75 143,116,82 147,118,83 163,128,90 167,131,82 181,145,98 165,131,88 152,118,84 184,143,114 184,145,113 156,132,108 127,112,101 138,117,90 129,104,74 132,111,86 102,88,72 107,93,79 121,106,86 181,156,126 171,139,109 158,125,98 158,125,100 168,135,110 178,142,122 255,218,180 233,190,157 233,190,157 228,186,148 170,137,112 178,143,107 188,150,113 177,138,108 170,137,110 164,131,106 152,121,98 143,114,92 145,119,96 141,117,93 145,121,99 166,137,115 172,138,116 168,137,114 93,74,62 115,103,105 144,137,137 163,153,154 155,145,146 131,119,119 86,74,74 74,64,63 74,64,63 77,70,68 74,72,70 91,87,96 103,99,110 87,83,94 89,81,98 77,70,84 129,122,132 205,201,212 80,77,94 72,71,86 68,70,86 71,68,85 114,95,83 177,154,125 186,153,126 191,154,128 181,141,116 180,143,119 180,150,122 189,159,133 180,151,129 187,156,135 203,168,143 210,169,142 218,173,138 209,171,134 197,164,127 188,155,118
116,115,61 130,129,75 109,108,52 144,141,86 143,148,87 124,129,68 128,131,71 127,126,70 134,137,75 129,132,70 159,159,98 126,129,67 118,118,59 117,117,56 106,105,51 93,93,34 113,108,53 112,103,56 135,123,82 135,120,80 129,117,76 115,103,62 110,98,57 124,109,71 116,94,58 130,108,74 134,110,84 135,111,85 145,119,96 143,122,97 148,124,100 139,113,90 145,122,93 142,123,88 136,124,83 140,131,84 133,127,79 120,110,70 130,117,65 138,126,67 114,102,92 114,105,101 80,73,73 59,53,46 129,117,87 91,77,61 79,70,66 87,81,76 127,103,79 134,106,79 155,121,87 205,166,127 178,136,94 194,158,107 122,90,58 109,80,56 186,146,121 181,142,114 140,118,100 114,103,96 131,109,91 197,175,141 136,114,96 109,94,83 129,110,87 179,156,127 190,158,126 180,146,116 160,128,98 162,130,100 154,120,98 160,126,106 215,172,139 234,193,164 213,178,151 210,176,144 217,183,153 222,188,154 197,157,121 186,148,113 164,130,100 153,121,91 147,117,89 151,121,95 155,126,102 167,138,114 164,138,115 170,136,114 180,145,118 176,143,118 107,90,82 110,100,101 127,120,120 139,129,133 160,150,154 171,158,166 178,165,173 173,162,169 165,154,163 161,153,159 146,140,145 131,124,136 86,84,92 83,81,93 62,58,78 66,63,80 86,82,95 87,85,97 68,65,80 67,66,81 64,66,82 68,64,84 107,95,95 126,109,99 159,136,125 177,146,127 183,143,120 189,152,128 188,158,130 195,167,140 173,142,119 175,142,117 196,160,131 211,167,137 195,149,119 212,168,138 197,158,128 195,156,126
117,121,67 119,123,69 126,128,75 135,134,80 139,144,83 128,130,73 130,129,73 123,122,66 116,116,57 113,116,56 115,118,56 116,116,55 112,110,50 99,99,38 99,102,42 96,94,36 88,85,34 109,99,57 112,97,57 103,91,50 108,96,55 114,102,63 99,87,50 117,102,66 112,94,62 103,85,55 103,83,53 107,86,59 126,105,80 148,124,100 131,105,82 129,103,78 146,122,89 143,124,87 142,128,85 152,138,93 152,140,99 129,117,78 152,133,94 155,132,92 137,120,96 115,105,93 75,67,56 88,80,58 126,116,63 128,116,77 103,92,89 94,84,88 133,116,79 167,140,95 181,147,106 176,139,97 130,96,53 115,87,60 144,115,95 111,89,71 172,137,110 170,133,107 117,101,86 106,97,91 116,96,78 120,97,68 117,98,82 115,94,81 193,159,127 172,138,106 165,131,99 155,121,91 211,179,145 172,144,106 146,116,88 154,123,100 196,152,124 193,153,128 169,133,111 151,117,87 130,97,70 126,104,68 199,165,122 192,157,119 178,142,109 163,131,101 148,118,90 145,115,89 154,123,100 159,128,105 159,129,103 164,130,108 179,146,121 168,137,114 115,95,88 123,113,114 121,109,111 125,115,119 129,119,120 136,126,130 150,140,144 157,147,151 140,132,138 133,125,133 126,120,127 120,114,121 112,109,115 81,76,92 75,72,87 67,65,77 68,66,78 73,71,81 66,64,76 70,69,84 73,70,87 70,69,84 74,73,90 70,71,90 72,67,83 108,90,87 187,151,122 191,155,133 176,145,122 170,139,118 185,149,127 196,159,135 194,158,129 198,159,127 196,150,120 205,162,129 191,155,122 193,157,124
114,115,65 119,121,68 123,125,72 127,130,79 118,118,59 136,136,77 114,112,52 111,106,51 103,98,45 104,99,46 112,109,54 99,94,39 109,104,49 108,100,46 119,109,56 115,105,56 112,107,54 128,122,74 94,85,40 107,97,55 90,81,36 110,98,57 121,111,71 119,109,67 133,121,80 115,103,64 122,110,73 131,116,80 148,130,98 143,122,95 137,111,86 161,131,105 169,136,109 168,139,106 159,137,101 156,134,96 172,148,113 174,150,115 166,144,106 170,147,107 156,142,113 113,100,93 71,59,61 127,115,85 144,132,75 119,112,55 109,98,81 127,110,116 97,78,39 148,123,64 172,141,92 163,131,85 128,98,56 150,122,95 102,80,62 91,79,69 155,124,103 166,130,110 98,83,74 95,88,86 105,87,68 196,167,147 98,77,54 182,149,124 213,179,149 192,158,128 184,150,118 162,128,98 155,123,93 153,124,93 152,123,99 156,123,98 255,227,196 147,108,78 152,117,79 160,126,92 140,112,85 119,97,77 183,150,113 166,131,93 159,125,91 154,122,92 150,118,86 158,128,100 158,129,105 152,121,98 152,121,98 155,121,99 169,136,111 159,128,105 119,97,89 124,112,114 142,130,135 137,125,130 127,117,121 128,118,122 138,128,132 144,134,138 127,119,125 114,108,113 111,105,112 106,103,109 101,98,104 65,63,73 61,59,71 68,66,78 61,59,69 62,62,74 71,69,81 74,72,84 77,73,86 79,72,82 75,71,84 66,65,82 63,61,81 85,78,81 182,148,126 181,145,123 171,138,111 170,139,116 183,150,125 186,153,128 200,166,136 201,162,130 209,163,133 203,157,127 217,178,146 208,169,137
116,117,67 111,115,61 112,119,64 108,111,60 124,119,66 118,116,56 118,113,58 93,85,33 100,91,44 102,96,48 99,91,41 104,96,46 104,96,44 120,112,62 116,108,56 99,94,41 98,93,38 119,116,63 109,107,58 89,85,37 98,92,44 107,98,53 100,94,46 108,105,52 123,118,65 100,95,44 109,105,57 112,106,58 133,121,80 140,120,88 174,146,119 176,146,118 190,157,130 182,149,122 189,156,129 181,149,119 180,153,117 169,148,107 150,134,92 133,130,79 132,128,93 122,113,105 65,60,59 111,97,52 109,97,40 121,115,49 123,114,83 133,115,94 111,96,58 148,128,69 149,120,69 148,119,66 146,116,70 118,86,54 88,69,53 69,64,50 84,73,54 153,131,111 99,79,72 96,84,84 122,104,83 152,123,99 192,155,129 210,171,139 217,183,151 201,167,135 176,144,114 161,131,103 161,131,103 145,118,86 157,125,95 172,137,101 150,116,75 169,137,95 194,163,114 159,129,103 152,123,99 130,103,71 147,113,72 186,152,111 165,131,101 157,123,93 152,118,86 143,115,86 137,111,86 138,112,87 151,123,96 162,134,105 167,134,109 179,144,117 170,142,129 123,111,116 125,115,119 128,118,119 127,117,116 115,105,106 152,140,145 163,151,156 145,135,139 142,135,138 134,128,133 126,122,131 119,117,125 81,79,89 66,64,74 67,65,77 69,66,81 69,68,83 63,62,77 64,64,76 63,62,77 108,91,83 128,116,118 65,61,74 66,64,84 76,71,87 179,153,130 189,150,122 188,149,119 180,146,116 184,151,124 190,157,130 187,151,120 189,150,118 187,143,113 209,165,135 191,157,125 200,166,134
112,112,67 121,122,74 112,115,64 113,112,58 132,127,74 129,126,73 112,107,56 97,91,43 99,90,43 106,98,48 105,97,47 135,128,71 109,100,53 98,93,42 97,94,39 101,100,44 100,99,43 94,93,37 108,105,52 98,95,40 133,129,69 115,103,48 123,114,58 145,141,83 137,136,80 118,120,63 134,136,81 131,128,75 153,148,97 158,147,103 172,155,116 176,154,116 159,135,100 176,152,117 176,149,117 164,139,111 145,127,106 126,109,81 132,118,73 127,121,73 121,114,87 136,125,122 68,59,53 168,154,98 190,176,118 133,128,59 109,104,61 112,99,76 108,93,57 128,108,62 153,125,67 178,149,88 167,137,81 136,105,66 88,74,49 70,65,53 59,48,29 140,120,100 117,98,86 90,79,74 179,159,109 185,150,112 208,172,143 210,169,140 201,166,139 212,179,154 177,147,119 168,138,110 163,133,105 171,139,109 171,139,109 182,149,97 191,158,119 170,142,104 134,120,95 116,88,61 131,103,76 147,115,83 188,150,113 180,145,109 166,132,102 160,125,98 158,125,98 130,99,76 146,118,89 152,124,95 143,115,88 143,114,90 160,129,110 165,131,111 147,121,107 141,127,129 78,68,69 114,104,105 122,112,111 114,104,105 130,122,128 148,137,144 144,134,138 141,131,135 130,122,130 122,118,129 112,109,124 67,66,83 64,66,82 67,69,83 68,70,84 63,65,79 62,64,78 60,63,74 66,63,78 111,89,81 148,130,129 69,60,73 65,64,81 78,71,81 175,146,122 184,145,117 186,147,115 190,151,123 200,165,138 193,158,131 196,157,127 209,168,137 199,153,123 207,161,131 198,161,137 184,147,123
127,119,67 114,106,52 132,124,70 151,143,89 125,117,65 107,101,55 88,81,38 93,84,39 104,95,50 120,111,64 115,105,52 120,113,56 100,95,44 102,99,46 117,114,61 105,102,49 116,113,58 130,127,72 100,95,40 133,129,69 123,119,57 146,133,70 173,161,95 114,111,56 112,113,63 97,98,48 119,123,67 121,123,68 118,120,63 143,140,85 152,151,97 138,133,80 142,137,82 162,157,102 157,142,95 147,124,93 92,78,64 170,145,115 160,137,97 149,127,91 141,126,115 119,107,109 69,63,54 123,114,67 134,119,56 137,130,62 144,136,86 141,130,115 108,95,63 134,116,72 169,140,77 218,177,91 182,144,68 175,142,94 103,89,62 81,70,53 93,81,53 147,130,102 134,113,100 89,76,73 136,118,99 181,152,117 195,161,131 195,160,133 197,162,137 195,161,139 177,144,119 166,136,108 166,136,108 170,138,108 171,137,105 162,130,96 166,132,100 151,119,89 163,131,99 182,150,118 228,194,162 220,181,149 234,194,160 171,135,104 169,134,107 164,129,102 148,118,92 148,118,92 130,100,72 147,118,94 153,122,103 153,124,102 148,122,99 146,120,99 111,88,75 97,84,81 100,90,91 80,73,76 65,48,38 162,138,114 92,84,90 100,94,101 128,118,119 134,124,125 122,114,120 119,115,126 75,72,87 63,64,83 67,68,87 62,63,82 62,64,80 61,65,78 58,61,72 63,63,71 73,64,75 169,145,123 170,152,147 64,55,70 62,61,78 157,140,141 184,148,126 194,155,127 191,155,126 199,164,137 180,145,118 198,162,133 195,156,124 206,167,137 191,154,130 188,153,128 194,160,130 195,161,131
104,99,46 124,119,66 132,126,80 122,114,62 126,118,66 100,94,46 98,92,44 105,100,47 122,119,66 117,114,59 128,126,66 104,102,42 111,109,51 123,119,61 134,127,68 134,130,72 124,122,64 96,94,34 118,114,54 136,127,67 133,126,67 145,136,78 116,108,54 102,96,50 139,135,89 125,124,72 126,128,75 128,132,78 145,142,87 148,140,86 141,136,83 145,141,81 128,124,66 143,135,83 157,135,99 169,142,108 184,147,123 188,156,126 175,145,119 174,147,113 140,122,101 105,89,85 70,61,55 139,131,81 130,122,57 116,116,57 136,135,83 99,94,82 94,86,64 107,93,64 169,135,74 255,238,148 178,140,64 167,131,80 108,93,57 85,72,38 118,110,74 130,116,89 135,116,104 83,71,71 125,112,105 188,161,129 194,160,130 193,158,131 195,160,135 188,155,130 184,151,124 172,142,114 159,129,101 162,129,102 159,129,101 157,124,97 153,121,91 160,128,98 175,139,108 190,158,128 191,159,129 195,156,126 193,154,122 172,138,108 163,130,105 160,127,102 150,125,95 162,134,105 153,123,95 144,115,91 147,116,95 154,125,103 136,110,89 139,113,92 122,101,86 99,83,77 90,77,74 67,56,53 90,69,56 175,147,120 74,68,75 71,69,79 121,113,119 129,117,119 115,104,111 82,75,87 65,62,77 65,66,85 69,70,89 64,65,84 68,70,86 63,67,82 64,66,80 67,67,77 80,68,73 176,146,118 163,143,136 79,67,79 69,65,76 150,128,120 190,155,130 192,159,132 191,157,127 181,147,115 174,138,105 191,155,124 193,157,124 200,161,129 196,160,131 193,159,129 193,157,124 186,150,117
