52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,64,32 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,210,163 255,212,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,217,163 255,218,159 255,222,150 255,224,151 255,227,147 111,98,50 92,79,27 86,72,18 88,74,20 89,77,20 93,81,15 90,82,19 89,83,19 89,83,19 80,78,18 74,69,28 47,40,38 44,35,31 69,57,47 82,74,61 102,48,0 255,209,113 255,206,122 255,205,118 255,199,124 255,202,136 255,193,130 255,200,132 255,195,131 255,193,124 255,187,114 255,185,114 255,179,115 255,180,117 255,180,116 255,177,116 143,111,69 113,89,56 114,85,54 114,85,54 111,84,50 107,83,50 103,75,46 108,78,50 169,99,68 103,72,51 255,164,124 97,58,28
55,52,37 51,55,38 55,59,42 57,53,36 64,50,32 54,51,36 51,47,37 38,42,27 51,54,44 49,49,35 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 78,58,28 72,53,28 76,59,35 78,66,40 78,69,42 75,56,29 75,56,33 77,56,31 77,56,29 84,60,25 94,72,27 105,72,33 214,160,124 255,216,165 255,214,163 255,215,167 255,215,165 255,215,165 255,216,161 255,216,161 255,212,164 255,216,165 255,215,164 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,219,153 255,220,159 255,223,163 255,219,161 69,53,36 76,68,18 87,80,21 89,83,19 87,79,16 85,76,18 82,75,14 85,79,15 84,77,16 78,70,36 44,35,27 48,42,37 43,37,32 81,79,75 88,83,80 102,81,68 255,215,158 255,221,128 255,217,127 255,217,124 255,217,122 255,210,115 255,209,118 255,204,116 255,192,117 255,182,106 255,179,113 255,182,104 255,182,105 255,179,109 255,179,109 171,122,86 109,84,54 114,90,57 116,88,59 111,84,52 109,82,50 105,78,42 106,78,38 121,91,63 102,83,56 223,140,102 90,61,30
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 79,60,35 77,58,31 75,58,32 78,64,39 78,64,37 73,56,30 79,62,38 76,59,35 71,51,21 76,53,24 80,58,20 115,83,49 255,211,151 255,216,158 255,216,163 255,214,157 255,212,153 255,214,153 255,213,151 255,216,156 255,216,156 255,215,158 255,215,164 255,216,165 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,228,146 255,225,149 255,225,160 62,50,24 68,63,10 84,77,18 86,78,15 87,79,16 85,76,20 84,75,17 84,77,18 77,72,19 45,35,34 41,34,32 43,37,30 49,40,36 83,77,72 88,84,78 91,86,85 125,96,72 255,221,151 255,224,150 255,220,148 255,220,154 255,218,158 255,216,161 255,215,162 255,216,143 255,212,125 255,216,130 255,208,122 255,205,123 255,208,129 255,213,137 113,83,55 112,85,53 115,88,56 113,86,54 113,86,50 113,86,52 117,90,54 112,84,44 252,174,123 97,80,54 94,75,52 93,71,33
47,49,32 46,55,38 44,50,37 43,46,36 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,27 74,51,22 76,55,32 78,57,32 79,62,36 77,58,35 77,58,33 71,50,23 72,51,24 82,57,27 89,63,24 114,87,42 255,181,98 255,195,109 255,198,111 255,201,111 255,202,97 255,206,99 255,211,103 255,213,105 255,222,117 255,217,112 255,217,110 255,214,117 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,149 255,239,142 158,124,102 57,47,37 92,85,26 86,79,22 83,78,23 75,70,17 72,61,15 77,70,13 76,68,32 54,44,34 42,32,31 50,41,35 44,35,29 61,52,48 83,79,73 87,86,79 88,88,83 90,88,84 185,125,75 255,219,166 255,219,164 255,220,164 255,219,164 255,219,166 255,221,167 255,220,169 255,218,166 255,218,168 255,221,169 255,221,169 255,220,163 255,220,163 110,85,55 111,84,50 117,88,55 115,88,52 115,88,52 115,88,54 110,82,53 99,74,44 97,70,36 95,77,58 94,67,33 89,62,30
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 47,54,38 45,49,34 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 105,74,37 92,68,33 76,56,24 72,54,24 114,78,47 85,64,41 73,61,35 86,67,55 77,56,31 70,49,22 72,49,20 81,56,26 100,74,35 109,73,22 255,189,106 255,185,105 255,190,109 255,192,108 255,192,103 255,197,98 255,201,97 255,199,96 255,209,106 255,210,107 255,211,107 255,215,112 255,221,124 255,223,131 255,229,121 255,224,119 255,228,133 255,225,146 255,230,157 255,232,160 255,230,158 255,235,154 70,64,57 52,40,42 74,66,32 58,55,13 53,44,13 47,38,11 73,63,12 71,64,23 77,71,62 37,28,22 43,34,30 43,34,30 40,31,27 59,52,50 82,76,71 85,79,74 85,86,78 88,87,80 149,104,69 255,219,163 255,220,167 255,223,171 255,221,169 255,223,171 255,218,170 255,218,169 255,223,169 255,220,169 255,222,174 255,222,171 255,222,171 255,224,171 119,87,55 113,84,49 119,87,53 118,89,54 114,85,50 112,83,48 108,80,51 100,75,45 85,60,30 79,54,26 83,55,26 80,57,28
92,70,36 66,57,38 51,52,40 48,48,32 47,49,34 44,47,37 43,46,34 28,34,21 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 108,87,35 148,103,59 186,120,72 93,71,33 89,69,39 77,58,33 75,56,31 77,54,23 78,64,35 74,60,35 102,84,81 94,65,41 68,49,24 72,46,21 77,54,25 96,70,31 132,94,48 255,218,109 255,205,99 255,202,103 255,209,108 255,224,119 255,217,110 255,228,116 255,226,118 255,222,126 255,227,151 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,232,157 255,233,152 255,235,159 254,203,136 63,53,54 46,36,35 85,75,74 73,65,54 71,62,45 72,63,48 72,65,63 69,63,58 40,34,27 36,27,23 36,27,23 42,33,29 38,32,27 55,49,42 79,73,68 85,79,74 85,81,75 88,84,78 96,87,79 230,176,140 255,224,169 255,224,169 255,223,171 255,222,169 255,222,169 72,61,56 239,190,141 255,222,169 255,222,167 255,222,169 255,225,172 255,230,174 255,217,170 120,89,50 118,89,54 119,87,53 114,85,50 111,82,47 101,77,44 94,72,38 87,64,35 80,62,32 80,57,28 74,55,28
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,78 106,79,34 100,77,37 78,64,39 92,73,34 79,59,39 70,51,24 74,51,20 77,58,31 79,60,35 89,73,71 110,79,56 74,53,28 72,53,26 83,60,29 92,70,25 91,57,23 255,182,86 255,202,101 255,199,104 255,208,109 255,210,108 255,219,115 255,222,116 255,227,117 255,231,123 255,230,122 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,234,165 255,233,165 255,236,160 255,234,162 255,235,162 255,237,163 174,136,90 65,55,54 45,36,32 62,50,50 87,78,72 96,87,81 100,94,89 47,40,38 43,36,34 41,35,30 37,28,24 43,34,30 40,31,27 38,32,27 47,41,34 64,57,55 83,76,74 85,81,75 87,85,81 89,89,84 133,102,81 255,224,169 255,224,171 255,226,173 255,228,175 255,222,165 50,38,38 255,223,179 255,220,167 255,224,174 255,224,171 255,224,171 255,229,176 255,233,180 255,212,154 120,94,55 117,88,53 111,84,50 105,78,44 99,74,44 89,64,34 83,60,31 82,66,35 76,57,30 74,55,30
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,31 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 101,69,39 88,71,32 83,61,25 88,77,74 82,62,55 88,67,40 74,51,22 75,50,22 80,57,28 80,61,36 79,61,60 108,77,54 72,53,26 72,51,26 78,55,24 108,79,48 68,56,30 153,114,82 248,209,168 165,133,99 158,127,88 255,226,164 255,224,165 255,224,147 255,225,148 255,226,136 255,229,136 255,230,127 255,231,120 255,232,123 255,238,133 255,237,125 255,237,129 255,241,134 255,239,137 255,245,142 255,244,146 255,243,154 159,121,73 60,48,48 52,41,38 46,34,39 33,28,27 32,29,33 48,46,47 51,44,42 38,32,25 38,32,27 43,34,30 46,37,33 43,34,30 39,30,26 46,36,35 51,44,42 79,73,68 85,81,75 86,81,78 90,88,84 89,87,85 239,189,143 255,227,177 255,224,171 255,226,174 255,218,168 50,38,40 41,25,23 255,227,191 255,226,172 255,224,173 255,226,173 255,228,175 255,231,175 255,231,176 139,105,64 114,82,48 105,78,42 101,73,44 93,71,37 87,60,28 85,60,30 80,62,32 77,59,29 79,60,35
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,52 74,55,28 73,55,23 62,45,46 98,84,84 97,82,73 88,65,34 77,51,26 80,52,23 45,34,27 82,65,66 90,62,35 79,61,29 75,55,25 77,58,23 79,54,26 79,56,27 85,60,30 91,66,36 93,69,32 166,139,94 255,227,166 255,232,156 255,233,148 255,229,146 255,236,153 255,232,158 255,233,163 255,233,162 255,234,164 255,235,168 255,236,169 255,236,167 255,236,167 255,239,165 255,239,163 255,240,167 255,243,166 168,135,83 62,51,48 47,35,35 50,40,39 49,40,36 83,76,79 93,87,82 45,39,34 41,35,30 41,35,30 44,35,31 46,37,33 43,34,30 39,29,28 40,30,29 44,34,33 69,63,58 80,74,69 88,84,78 91,86,83 89,87,83 125,92,67 255,227,174 255,230,178 255,228,176 255,227,177 125,99,74 53,43,33 255,229,174 255,226,176 255,227,175 255,227,177 255,228,175 255,226,164 213,155,100 134,96,59 116,83,46 111,80,41 115,82,45 88,63,33 85,60,30 79,56,25 83,64,37 76,59,33 75,56,31
63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 90,69,28 83,66,38 84,66,36 61,48,27 65,49,36 79,72,72 87,71,67 95,77,45 52,31,16 29,22,22 44,28,26 69,50,38 117,94,63 78,58,26 76,53,22 75,50,20 77,53,27 78,54,28 74,54,24 77,56,29 117,90,54 255,230,179 255,230,180 255,229,179 255,230,180 255,230,178 255,231,174 255,234,175 255,235,169 255,237,173 255,238,171 255,237,172 255,238,170 255,239,165 255,240,163 255,242,163 255,252,153 255,255,151 165,139,89 81,69,69 56,46,45 53,41,41 75,66,62 93,87,80 101,95,86 50,41,35 42,36,31 41,35,30 45,36,32 40,31,27 44,35,31 45,35,34 40,31,25 44,34,33 48,42,37 75,66,62 79,75,69 86,85,78 89,88,81 95,85,84 145,123,105 255,229,172 255,232,175 255,226,164 187,145,105 70,48,28 255,227,148 255,221,132 255,218,132 255,214,114 255,188,97 214,161,97 119,81,33 117,85,43 113,85,45 108,80,42 89,62,26 98,71,39 82,57,29 83,55,26 77,63,36 82,60,40 75,50,20
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 94,73,30 59,51,29 75,59,28 93,67,42 58,49,32 74,62,52 71,61,62 94,74,67 64,47,23 58,48,47 81,60,58 88,68,59 77,56,31 80,58,24 83,59,33 70,50,20 77,54,25 74,53,28 74,54,24 87,62,32 120,90,46 255,225,175 255,229,178 255,230,178 255,229,180 255,233,178 255,234,177 255,235,175 255,235,174 255,238,174 255,238,171 255,238,167 255,239,167 255,240,163 255,247,169 255,255,152 255,255,146 255,255,148 124,101,70 88,74,74 45,38,36 50,40,39 86,77,73 97,88,82 91,82,76 92,82,72 85,74,67 85,76,70 86,77,69 87,78,70 86,77,69 81,72,68 79,73,66 79,73,66 77,68,64 62,57,54 77,73,67 84,83,76 90,86,80 89,88,81 95,85,84 245,194,139 255,228,167 255,232,177 192,147,101 57,42,20 255,207,145 244,181,105 215,154,70 182,128,53 144,101,41 122,90,48 116,85,46 122,90,46 110,82,42 102,75,41 88,66,32 94,67,33 84,59,31 81,58,27 81,72,55 80,56,32 73,48,18
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 93,85,63 40,46,33 64,60,43 48,47,36 74,65,36 55,46,27 54,50,31 74,60,33 69,53,20 61,48,27 72,54,33 83,64,37 59,42,34 66,48,45 70,53,56 62,48,48 85,68,60 127,109,106 139,108,98 80,61,34 72,52,20 72,53,26 73,54,27 76,56,26 113,75,27 129,92,39 246,203,158 255,228,183 255,229,182 255,229,180 255,232,181 255,236,174 255,236,172 255,239,171 255,239,172 255,239,171 255,239,165 255,242,165 255,252,160 255,254,152 255,255,150 255,255,149 255,255,165 104,97,97 78,74,68 97,91,86 108,99,95 100,91,83 105,99,92 100,94,89 99,93,88 100,96,88 92,91,84 91,85,78 90,84,79 90,86,78 85,79,72 79,73,66 79,75,67 79,73,64 103,68,32 68,63,60 76,74,70 89,84,81 88,87,80 90,88,86 117,88,68 234,168,93 219,158,74 119,89,47 34,27,25 171,130,62 161,116,54 139,105,46 120,98,51 109,88,45 119,88,49 94,69,39 98,74,39 100,73,39 86,63,32 91,67,34 83,60,31 87,59,30 78,58,26 98,93,90 83,60,31 79,55,29
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 34,37,25 36,32,22 49,44,32 43,38,26 99,75,42 94,70,37 79,60,33 80,62,30 86,69,34 86,61,33 90,71,44 105,87,82 88,74,74 84,67,70 63,46,49 89,68,64 112,78,60 74,51,20 77,52,22 78,53,23 95,71,34 131,98,50 133,97,46 144,107,67 155,116,77 244,203,158 255,233,184 255,234,176 255,238,177 255,238,175 255,237,173 255,238,171 255,239,167 255,242,165 255,253,161 255,255,152 255,255,148 255,255,148 255,255,152 116,104,94 94,88,83 78,71,69 91,82,78 121,110,105 109,98,91 108,99,93 102,96,89 99,90,84 89,83,76 91,85,80 90,86,80 94,88,81 96,92,86 92,86,79 89,83,76 82,73,67 81,73,60 150,92,37 85,46,7 72,72,72 83,78,75 82,80,78 94,89,88 94,85,79 158,108,46 137,106,44 81,56,37 65,44,21 128,101,40 131,101,45 127,98,45 113,83,41 119,85,42 114,83,46 101,72,39 98,71,37 98,71,37 94,67,35 89,61,32 84,56,27 80,56,30 82,58,25 103,85,64 93,70,30 85,63,27
56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 67,56,39 106,83,41 70,52,20 85,63,27 104,82,46 98,74,39 91,72,37 99,82,72 97,84,81 97,80,83 121,104,107 74,60,60 79,57,51 108,80,53 96,69,35 104,77,43 114,87,44 123,91,45 122,89,41 118,86,44 127,90,46 237,198,155 229,187,145 248,206,154 255,238,179 255,238,175 255,239,175 255,238,170 255,241,169 255,248,161 255,255,152 255,255,148 255,255,148 255,254,142 193,165,86 97,92,91 78,71,69 81,71,70 95,89,80 119,108,103 104,95,89 107,101,92 105,99,92 107,98,92 101,92,86 94,88,81 92,86,79 92,86,79 93,89,81 93,87,80 87,81,74 85,76,70 84,70,56 180,102,35 155,108,45 62,62,62 79,77,73 89,87,83 93,89,83 86,81,83 150,107,47 136,107,44 66,47,33 63,39,13 130,97,45 119,90,39 111,84,37 108,78,36 114,81,42 113,82,43 102,75,39 100,73,39 105,78,42 101,72,39 94,67,35 79,54,24 99,74,44 95,68,32 102,85,48 110,80,34 130,95,41
73,61,35 77,65,39 105,81,44 56,51,37 61,52,48 81,72,55 51,46,34 50,48,30 48,43,29 49,49,35 39,40,28 43,44,32 39,39,25 55,51,32 57,49,27 55,53,31 103,80,38 85,62,31 90,68,32 95,77,33 98,76,38 82,62,30 93,78,69 90,74,68 99,82,85 83,65,64 66,52,52 75,55,46 112,79,40 107,81,42 112,82,40 110,82,44 124,92,50 121,89,43 130,94,45 138,102,55 251,211,157 255,236,187 255,218,166 229,188,143 255,217,165 255,238,176 255,237,172 255,242,167 255,251,148 255,254,144 255,255,144 255,255,144 255,255,185 99,90,86 84,78,73 83,77,72 80,73,71 95,88,86 109,100,94 104,93,88 104,95,91 94,88,81 91,82,74 88,78,68 99,90,84 95,89,82 92,83,75 92,86,77 86,80,71 85,76,68 80,68,56 105,70,45 249,141,48 174,112,31 63,54,46 77,72,69 85,79,72 84,80,72 95,86,82 157,107,61 118,94,43 49,44,43 55,35,5 107,86,45 107,86,45 110,88,41 105,74,37 115,81,40 121,87,44 121,87,44 114,83,44 111,79,45 101,72,37 92,68,33 83,60,29 80,55,25 78,55,24 82,54,27 94,70,33 90,63,31
68,55,34 69,56,35 121,92,41 59,62,52 88,70,40 91,79,49 76,68,46 57,53,34 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 92,72,42 77,58,31 82,68,52 78,62,56 83,67,65 69,53,47 79,62,63 99,76,65 111,80,41 109,83,44 116,86,44 128,96,54 128,96,50 129,94,56 128,97,48 177,133,64 237,162,76 255,200,128 255,210,143 255,225,159 253,214,155 203,158,96 255,192,98 255,193,88 254,183,68 251,176,58 245,167,50 243,165,48 100,81,67 81,71,70 83,77,72 82,73,69 75,65,55 126,92,70 101,92,86 98,87,82 96,87,81 99,90,84 95,84,77 90,79,72 89,80,74 92,86,79 92,83,75 88,79,71 85,76,68 77,68,60 40,29,22 56,36,16 115,81,61 209,131,64 91,76,56 66,60,53 80,69,62 80,70,60 90,79,74 160,115,71 100,76,43 52,41,38 62,42,12 119,89,45 110,88,39 105,84,43 102,78,45 114,82,40 119,85,42 131,93,45 135,98,56 123,89,48 112,81,42 92,68,35 84,64,32 77,57,25 76,56,26 77,57,25 79,53,28 106,79,36
45,46,38 47,42,28 95,73,39 89,69,37 106,86,56 83,68,46 81,67,40 86,70,39 59,59,43 51,49,31 51,54,34 63,56,40 81,64,38 73,64,37 99,77,39 77,57,27 67,53,28 90,72,42 97,75,37 99,75,38 97,75,41 78,58,26 73,59,30 80,66,50 64,53,48 59,46,39 74,63,58 172,136,114 125,88,48 120,92,54 121,91,63 122,90,60 125,94,57 126,92,47 127,92,38 154,109,47 157,110,47 160,114,46 156,107,42 174,123,56 192,137,54 196,136,48 183,122,38 144,88,21 193,136,49 198,139,48 193,139,49 143,104,31 80,74,40 72,62,50 77,71,66 71,65,60 143,86,28 176,124,51 101,92,88 102,90,80 93,84,76 91,82,74 93,82,77 91,82,74 89,80,72 92,83,75 86,77,69 80,71,65 60,49,42 39,27,17 61,48,43 83,79,71 92,79,72 199,129,67 103,84,57 70,67,27 83,78,23 86,77,19 83,71,32 125,79,42 45,38,36 57,41,35 94,55,25 97,79,49 109,85,52 116,90,49 131,98,48 125,90,36 123,87,40 134,93,46 133,95,49 125,88,48 115,81,40 97,69,31 81,59,25 75,56,21 76,58,26 74,49,19 74,50,24 78,53,25
56,49,33 70,69,42 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,58,26 85,70,50 76,59,31 76,63,58 61,49,54 54,45,41 76,63,56 173,124,84 123,89,59 130,96,66 121,93,53 120,90,46 129,97,51 126,93,43 128,90,42 131,98,46 130,97,45 130,94,43 139,95,44 147,107,43 179,128,52 186,128,46 190,130,46 141,105,56 147,101,31 177,133,64 95,83,26 119,94,37 135,96,37 66,52,38 83,62,47 173,124,47 166,118,46 117,99,67 90,77,70 84,75,67 82,73,67 84,75,67 83,77,68 73,67,58 78,67,60 58,47,42 39,26,21 38,28,18 86,75,68 86,80,73 91,90,81 97,88,84 180,120,68 92,85,42 80,82,29 89,82,25 89,86,21 93,85,31 143,97,13 52,42,41 68,48,30 88,47,20 132,100,54 138,97,52 133,95,49 115,82,34 119,86,38 135,94,47 136,95,46 134,95,52 123,86,46 117,82,46 103,71,37 89,62,28 81,57,22 76,56,24 77,49,20 79,54,26 78,55,26
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,91,40 106,101,100 110,83,47 111,90,63 82,65,66 68,57,54 71,62,58 114,88,78 197,137,98 132,98,53 125,92,55 119,88,51 116,84,50 115,83,39 128,96,41 130,97,45 129,95,50 132,96,49 136,95,48 143,101,49 142,100,48 146,105,46 156,116,50 156,112,45 155,111,40 64,52,11 83,68,28 123,82,33 60,40,8 91,60,21 164,113,48 158,117,49 158,117,49 144,118,68 50,39,36 48,42,35 52,46,39 60,51,45 54,45,39 33,24,16 42,29,24 41,29,19 83,70,63 86,81,69 89,83,74 86,80,71 97,89,78 91,85,76 164,110,72 96,83,35 121,87,17 100,83,18 103,84,18 110,87,18 89,64,20 68,49,37 78,57,30 88,50,15 113,87,48 108,84,51 101,77,44 105,77,37 119,85,40 133,95,47 139,96,47 142,100,58 133,95,49 130,93,51 110,77,38 95,68,32 86,62,27 78,58,26 80,55,25 77,54,23 78,55,24
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,63,32 79,62,38 102,83,46 121,92,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,99,44 137,101,50 105,98,96 95,71,36 77,63,63 69,55,55 80,60,51 64,51,44 107,80,73 223,158,119 115,81,49 121,90,51 114,84,42 111,83,43 127,96,45 122,89,37 126,93,45 128,95,47 129,96,48 134,96,48 135,97,47 133,95,45 136,99,44 148,112,50 155,114,46 160,114,46 95,83,26 92,80,39 96,71,27 73,54,29 123,90,38 149,111,45 147,114,46 149,114,47 119,99,67 105,94,91 106,97,93 45,33,33 38,25,20 40,31,25 47,38,32 79,73,66 86,77,69 90,84,75 89,88,77 93,89,81 90,86,78 101,93,82 119,89,63 160,113,63 99,82,13 140,97,23 94,77,12 134,94,17 146,99,8 65,44,40 81,52,21 63,42,27 93,57,26 94,75,48 85,72,49 86,73,52 96,72,37 117,85,43 135,94,47 140,97,48 139,96,47 146,103,54 133,92,45 126,90,41 101,75,34 91,67,30 81,59,25 81,59,23 76,57,30 78,58,26
78,68,56 82,72,48 98,76,42 105,83,49 96,83,60 98,85,64 99,78,53 100,83,48 97,84,50 96,79,42 95,77,45 104,85,50 116,89,44 128,97,46 130,99,48 136,98,52 131,98,46 129,95,52 127,95,51 129,97,53 136,98,48 137,96,49 104,92,92 80,66,68 84,67,73 74,60,62 70,60,64 92,75,67 80,65,54 172,135,111 115,82,57 117,89,60 119,90,41 126,93,41 110,78,32 115,83,37 125,93,49 129,95,52 135,99,50 138,100,50 135,97,49 136,99,46 140,103,48 150,109,50 152,110,47 149,104,40 73,47,6 69,55,12 69,51,19 70,53,16 94,64,20 141,102,41 135,102,36 133,98,42 79,70,66 107,98,92 102,93,85 104,95,89 99,93,86 100,91,83 89,83,74 93,82,77 88,77,70 90,84,77 90,85,82 91,87,81 87,73,59 67,42,12 113,48,0 99,71,33 151,91,21 127,98,47 109,79,12 161,101,15 121,87,46 51,40,37 107,83,57 45,30,21 85,52,27 81,70,51 82,71,52 82,71,52 91,70,45 118,86,42 133,92,43 135,94,45 140,99,50 146,102,49 145,98,46 137,94,45 111,80,43 93,66,30 87,63,26 83,60,29 86,62,36 83,60,29
75,68,52 79,76,61 85,76,61 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,50 131,99,53 130,97,49 130,97,49 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 97,87,77 79,67,72 80,63,66 75,61,63 66,56,60 85,72,69 169,129,106 149,111,92 191,145,115 116,90,65 115,86,35 128,93,39 120,88,42 132,98,53 135,98,58 130,94,61 133,95,58 138,99,60 139,101,53 139,102,49 135,98,43 153,112,53 144,105,44 128,97,35 132,96,36 125,94,34 105,82,42 56,38,6 81,58,18 75,45,3 130,96,33 126,90,28 72,62,50 96,87,81 104,93,86 102,94,83 99,93,86 91,85,78 91,87,77 93,84,78 91,85,76 90,84,77 71,60,53 55,36,22 64,40,16 51,37,21 138,86,26 116,95,41 116,88,48 111,89,40 149,92,7 115,66,0 52,40,45 59,43,30 84,68,51 49,34,25 82,49,22 85,74,55 84,73,54 85,72,51 93,72,47 104,77,45 128,90,44 139,97,43 143,96,44 141,97,44 144,100,47 126,92,47 111,85,46 95,68,32 89,60,25 84,61,32 86,65,42 91,63,34
76,72,53 69,65,55 70,65,53 71,68,55 71,68,55 72,68,60 76,72,64 80,76,57 76,72,62 75,71,61 75,67,54 80,71,56 116,92,66 83,66,42 113,87,62 116,89,53 137,99,62 137,104,56 134,101,62 132,97,61 135,99,52 140,103,61 99,84,73 74,61,56 73,59,59 80,66,66 62,50,50 93,77,73 170,129,98 120,94,80 210,145,104 129,94,67 142,102,50 136,99,44 135,97,47 148,109,66 141,102,61 129,96,57 131,93,58 147,105,65 140,101,60 141,103,57 145,105,51 158,117,60 151,112,55 115,86,33 112,84,26 108,84,29 107,83,30 105,81,26 102,81,25 102,81,27 100,82,22 107,84,26 100,75,29 53,42,27 98,82,69 102,88,74 102,90,90 98,92,87 85,74,67 89,78,73 91,81,59 45,36,21 49,29,11 52,36,19 55,37,18 61,41,11 116,89,42 102,86,44 101,84,45 117,85,28 163,109,30 74,52,16 55,35,26 88,64,40 80,71,54 52,33,19 70,37,10 90,75,53 85,72,51 88,70,49 92,71,46 95,75,45 122,87,49 139,102,49 146,102,51 146,102,49 144,100,47 126,89,47 108,81,47 98,75,44 94,70,35 90,67,38 85,72,51 90,71,46
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,50 68,63,49 65,62,49 50,47,34 40,31,25 43,35,24 32,33,23 60,53,33 90,69,46 105,80,50 101,74,40 148,106,66 135,96,57 136,104,72 91,75,60 86,70,68 79,63,61 80,67,64 65,53,53 112,91,78 92,73,59 110,94,81 195,131,87 144,107,67 141,101,49 143,107,49 146,110,52 150,112,64 133,96,56 34,33,38 35,30,27 29,30,33 132,92,56 160,121,80 168,127,80 167,125,73 161,124,80 128,106,61 115,90,60 88,70,40 97,80,52 94,77,49 88,78,54 81,67,42 96,84,58 142,124,82 132,105,69 51,30,7 55,34,11 54,34,16 149,87,45 67,45,27 60,56,46 116,102,102 32,31,34 39,34,31 55,34,11 56,41,21 68,39,8 83,42,11 94,84,44 91,78,46 89,78,45 108,81,36 109,71,21 44,33,30 75,42,17 86,69,45 83,72,53 52,32,14 89,55,23 88,73,51 87,73,48 90,71,44 91,72,45 97,74,45 110,81,50 128,89,46 147,104,57 144,107,65 139,96,47 125,86,43 109,80,45 100,75,47 93,73,43 95,74,47 88,73,51 91,72,49
