41,46,45 51,56,55 46,51,50 56,63,61 69,75,78 74,82,87 57,65,70 72,76,78 89,93,95 90,88,89 102,96,87 129,110,87 155,132,103 224,199,171 199,175,140 184,160,123 197,166,127 216,184,142 216,182,139 216,182,139 222,188,143 223,190,140 227,195,149 208,176,130 233,201,155 248,216,170 241,207,162 225,188,144 223,186,142 220,183,139 221,183,137 185,147,101 203,165,119 195,157,111 203,165,119 180,142,96 177,139,93 209,171,125 170,132,86 180,139,92 172,131,84 197,156,109 178,137,90 177,136,89 188,150,102 206,168,122 216,178,132 197,156,109 192,151,104 157,116,69 203,162,115 218,177,130 185,147,101 189,151,105 215,179,132 170,141,92 177,156,102 102,86,28 83,68,7 82,73,0 116,111,11 149,134,15 141,129,18 140,135,26 152,147,26 160,155,30 172,160,21 189,170,17 206,182,19 209,180,17 214,185,24 212,186,22 201,179,16 205,183,20 200,185,22 202,187,28 196,181,20 200,185,22 198,185,25 190,181,27 197,184,24 198,183,24 198,183,22 206,189,22 203,189,23 204,190,24 202,189,27 197,183,26 191,182,26 193,186,31 196,187,42 210,200,62 209,202,73 210,205,82 207,206,82 202,204,79 198,200,75 193,195,70 192,194,67 188,188,59 187,184,59 181,180,54 165,169,41 166,168,41 164,166,39 162,164,37 162,164,37 173,172,50 209,206,139 57,44,21 59,40,26 102,80,60 108,85,54 134,114,82 110,87,56 115,90,60 88,71,47 66,47,24 129,107,71 121,98,67 126,105,78 122,103,80 117,94,65 114,93,66 90,73,49 105,85,55 102,78,45 108,79,48
31,33,33 60,62,62 51,53,53 55,59,61 57,61,63 64,68,72 77,81,85 84,89,85 93,95,92 99,95,89 121,115,92 153,127,102 167,138,105 204,169,133 239,204,168 224,190,149 246,212,171 231,197,156 242,208,163 193,161,115 211,177,132 220,186,141 255,222,175 255,219,172 247,210,166 223,186,142 239,205,160 245,211,166 219,182,140 217,180,138 218,182,135 226,190,143 171,130,83 243,202,155 208,167,120 196,155,108 206,165,118 203,165,117 207,169,121 183,142,95 179,138,91 186,145,98 170,129,82 177,139,91 181,143,95 171,133,85 227,189,141 182,141,94 178,137,90 166,125,78 168,127,80 158,117,70 202,164,116 211,173,125 227,189,141 223,187,138 154,116,68 198,162,113 198,156,114 72,74,21 54,75,23 59,68,12 53,53,0 107,107,7 134,131,10 150,146,18 169,155,12 185,164,12 194,169,9 206,178,12 206,177,16 206,179,20 199,179,18 197,179,19 196,181,22 198,182,30 202,186,30 203,188,29 202,189,29 194,185,29 196,184,29 195,183,28 192,180,25 201,183,25 204,186,24 202,187,24 202,189,27 202,188,31 201,192,36 200,193,38 209,200,57 212,201,70 219,212,85 211,208,83 204,206,79 202,205,75 201,204,72 199,202,72 194,197,65 193,189,61 190,186,58 185,182,59 172,174,47 168,171,41 166,168,41 162,164,39 171,169,52 180,170,101 64,51,30 76,63,56 88,68,50 90,66,42 71,47,21 112,88,64 83,59,35 101,78,47 123,101,67 71,49,15 131,107,72 105,82,51 143,119,86 149,124,94 114,94,64 84,63,36 110,96,71 117,98,75 122,100,66 80,55,27
46,48,48 55,57,57 44,46,46 56,60,62 57,61,63 73,74,77 83,82,85 106,102,92 119,113,104 124,122,104 123,106,78 159,131,102 204,172,138 208,174,131 234,200,157 210,176,135 227,193,152 237,203,162 214,182,136 223,191,145 220,186,141 228,194,149 211,177,132 235,201,156 252,218,175 195,161,118 228,194,149 232,198,153 190,153,111 180,143,101 227,191,144 197,161,114 197,156,109 204,163,116 180,139,92 218,177,130 230,189,142 196,158,110 191,153,105 229,188,141 168,127,80 172,131,84 178,137,90 176,138,90 232,194,146 189,151,103 163,125,77 177,136,89 205,164,117 222,181,134 199,158,111 214,173,126 226,188,140 201,163,115 240,202,154 205,167,119 216,180,131 220,184,135 225,183,145 67,80,28 87,99,22 137,136,32 85,85,13 64,72,0 124,120,13 140,134,18 162,150,13 179,162,13 188,168,11 193,168,8 201,174,15 201,176,16 198,178,21 197,178,23 192,178,25 191,178,28 192,180,27 201,182,27 201,186,27 197,185,30 195,186,32 193,184,30 192,180,25 192,178,21 195,182,22 201,187,21 202,190,23 205,192,30 201,192,36 210,202,50 214,204,66 224,212,87 216,209,82 212,209,75 203,202,68 201,202,65 204,208,70 201,205,67 197,200,68 193,189,61 189,185,57 188,186,56 178,181,51 175,178,46 170,170,41 168,168,39 177,169,86 24,9,0 131,107,81 107,79,50 124,96,69 54,33,10 82,61,36 48,24,0 99,75,49 99,77,43 85,62,33 117,93,58 123,99,64 135,112,83 86,63,34 138,115,84 127,104,73 124,104,84 110,93,67 99,76,45 101,78,47 84,63,38
54,51,55 45,44,47 63,69,70 71,77,78 80,82,82 91,90,81 126,120,111 126,116,106 124,115,96 135,118,94 173,148,120 208,172,139 207,172,136 238,203,165 220,185,147 233,200,163 210,177,140 201,168,131 200,165,127 200,165,127 205,168,124 223,186,142 250,213,169 236,199,155 248,211,169 186,149,107 203,169,126 202,168,125 178,144,110 229,192,152 207,173,128 245,211,166 192,151,106 185,144,99 177,136,91 199,158,111 232,191,144 176,135,88 193,152,105 222,181,134 221,180,133 207,166,119 203,162,115 235,197,149 161,123,75 175,137,89 197,159,111 180,142,94 173,135,87 168,130,82 155,114,67 201,160,113 205,167,119 213,175,127 195,157,109 195,157,111 235,202,150 174,138,91 212,185,140 88,100,33 144,145,40 158,148,25 139,132,33 55,63,0 90,92,0 123,119,12 150,137,17 168,154,9 177,158,5 182,162,5 192,167,9 191,171,14 194,178,22 186,172,17 184,172,17 182,175,18 191,179,22 194,181,21 203,184,29 191,179,24 193,184,28 193,184,26 193,181,26 191,179,22 191,180,20 200,186,20 204,190,22 210,196,30 206,196,45 215,206,59 218,207,72 221,209,84 214,206,74 213,206,67 205,205,64 201,205,65 200,204,66 204,208,70 197,201,63 197,190,61 198,189,63 192,188,58 182,180,50 181,180,46 178,174,56 171,163,82 76,57,30 111,91,71 91,67,43 95,64,41 131,101,75 84,59,31 116,91,63 95,70,42 109,84,54 134,110,75 109,85,52 107,83,50 134,110,73 118,94,59 132,107,77 135,112,81 64,40,16 97,76,49 86,67,40 114,97,73 57,41,28 109,90,65
46,55,55 39,45,46 71,75,77 88,90,90 97,95,91 108,104,94 132,125,109 154,140,122 179,155,133 194,171,140 202,168,136 207,172,136 230,195,157 238,203,165 193,158,120 228,195,158 180,147,110 178,145,108 224,189,151 210,175,137 240,203,159 227,190,146 229,192,148 216,179,135 250,213,171 225,188,146 174,140,106 190,158,126 215,183,149 206,169,129 207,173,128 202,168,123 201,160,115 182,141,96 165,124,79 158,117,70 182,141,94 187,146,99 184,143,96 172,131,84 197,156,109 173,132,85 166,125,78 174,136,88 184,146,98 189,151,103 166,128,80 176,138,90 195,157,109 162,124,76 229,188,141 178,137,90 221,183,135 187,149,101 212,174,126 239,201,155 208,172,121 168,130,82 114,104,55 128,138,46 153,150,38 163,152,38 161,151,41 57,62,0 61,65,0 96,96,12 134,127,16 152,141,10 169,155,10 174,158,6 183,164,9 185,169,13 184,175,19 180,173,18 179,172,17 175,168,11 195,177,17 199,179,20 198,180,18 201,188,26 194,185,29 196,189,32 195,186,30 193,181,24 194,181,21 200,187,23 200,185,22 209,196,34 213,202,56 212,203,60 224,213,78 219,208,77 216,209,70 214,207,68 208,203,61 203,205,63 201,205,67 197,201,63 195,198,66 195,194,60 197,191,58 190,187,51 186,185,51 183,179,61 182,169,106 58,41,15 117,88,66 140,107,80 122,94,65 115,83,53 130,96,64 139,110,77 116,91,61 110,85,57 66,41,11 139,115,80 103,79,46 95,71,38 142,118,81 130,106,71 130,107,67 140,118,80 69,54,34 122,103,76 95,76,49 105,85,53 103,83,53 125,97,68
70,67,71 84,82,83 75,73,69 106,100,95 108,102,97 131,119,107 155,144,129 175,158,132 188,158,132 222,190,156 228,196,162 227,189,154 228,195,158 212,180,150 224,192,158 208,172,139 204,169,131 192,158,117 220,183,141 146,109,67 219,182,140 177,140,98 202,168,123 210,176,131 186,154,110 183,150,111 160,133,99 168,141,107 194,158,125 218,184,143 195,161,120 212,175,133 220,183,141 228,189,148 210,171,128 170,132,86 171,133,87 185,147,99 189,151,103 184,143,96 184,143,96 189,148,101 194,153,106 203,162,115 172,131,84 206,168,120 163,125,77 140,99,52 183,142,95 183,142,95 194,156,110 192,154,108 199,160,117 211,172,129 224,186,140 214,176,130 205,167,119 210,172,124 153,140,77 146,150,40 152,147,36 159,148,34 160,149,33 108,104,15 54,61,4 55,63,1 94,97,19 131,125,19 145,138,11 153,143,5 165,154,8 174,164,13 179,169,20 178,169,22 178,170,20 180,171,17 193,177,21 198,178,19 199,180,16 208,191,26 204,189,28 201,188,28 198,187,27 194,186,23 197,186,24 198,185,23 200,186,29 208,196,41 214,205,58 220,214,70 220,213,74 210,203,62 209,202,61 212,205,64 203,201,58 204,206,64 204,208,68 201,205,67 194,197,65 194,193,59 191,190,56 193,192,54 187,187,74 117,100,49 125,101,68 79,54,24 121,97,64 105,83,49 110,81,50 114,80,50 142,108,74 143,109,75 129,97,67 97,70,36 83,63,31 138,111,75 131,108,68 149,126,86 122,98,61 141,119,83 104,77,41 127,103,66 41,27,29 36,20,7 39,28,9 89,70,45 107,78,54 103,78,48
97,90,93 105,98,98 120,114,107 123,106,96 126,109,99 114,98,81 122,107,87 157,136,111 179,156,127 186,158,131 217,189,162 175,146,111 180,157,128 157,138,111 187,160,128 187,151,118 200,165,127 200,166,125 223,186,144 248,211,169 255,220,178 218,181,139 214,180,135 177,143,98 209,177,133 174,141,102 190,157,120 215,182,145 201,165,132 158,124,83 170,136,95 198,161,119 166,129,87 255,221,179 206,167,124 167,129,83 201,163,117 198,160,112 180,142,94 182,141,94 220,179,132 183,142,95 206,165,118 179,138,91 187,146,99 176,138,90 177,139,91 193,152,105 205,164,117 206,165,118 197,159,113 223,185,139 214,175,132 218,179,136 220,182,136 167,129,83 222,181,132 206,165,120 172,146,92 149,150,45 151,148,36 157,150,37 157,150,39 146,143,33 68,70,0 54,57,0 56,61,0 89,91,9 123,119,14 135,126,9 151,140,9 165,156,11 172,163,20 173,164,19 176,167,22 182,169,19 191,175,19 197,177,18 204,185,21 206,189,24 204,189,28 203,188,27 197,186,24 193,185,22 196,185,23 196,185,23 200,188,31 209,200,44 216,208,58 216,210,62 212,206,60 210,204,60 206,199,58 208,203,63 201,203,61 201,206,63 204,208,68 201,205,67 193,199,62 197,196,62 195,193,63 185,175,83 138,119,82 105,78,46 109,85,52 85,60,30 134,110,75 118,91,59 129,97,67 123,91,61 118,89,58 123,94,63 108,79,48 117,89,60 39,18,3 106,83,52 120,92,54 141,118,76 110,87,47 122,100,64 143,119,82 124,104,72 74,59,37 124,104,72 112,94,73 55,37,18 56,41,19 88,71,43
96,86,64 94,81,58 127,101,76 158,134,110 156,132,106 141,122,97 140,121,98 157,142,120 168,153,131 163,148,126 149,135,117 132,129,116 130,121,106 146,127,102 179,154,124 171,136,98 187,152,114 185,150,112 210,178,134 236,204,160 229,192,150 211,174,132 212,180,138 198,166,124 224,187,145 224,187,145 213,176,134 230,193,151 222,188,145 242,208,165 227,193,152 231,194,152 208,171,129 172,135,93 223,184,141 183,146,102 191,154,110 195,157,111 218,180,134 238,200,154 187,149,103 179,138,93 177,136,91 194,153,106 171,130,83 176,135,88 186,145,98 195,157,109 204,166,118 216,178,130 239,203,156 203,167,120 208,171,127 215,178,134 214,175,132 218,179,136 213,177,130 219,183,136 220,184,135 159,137,72 148,139,42 146,140,36 144,140,33 137,138,29 135,134,37 77,76,0 56,60,2 63,64,0 89,85,7 114,109,11 135,128,15 151,142,14 159,151,15 166,159,18 172,163,18 184,171,21 191,175,19 199,181,12 205,186,20 204,187,20 206,191,28 196,181,20 192,181,21 195,187,26 189,181,18 195,186,30 196,187,31 203,196,41 212,205,50 217,210,55 212,204,52 212,203,58 209,204,62 208,202,65 206,207,68 200,204,66 200,204,68 201,205,69 200,203,71 203,202,68 208,200,106 104,89,53 115,91,58 124,96,67 137,108,77 96,67,36 106,81,53 78,58,26 134,102,70 131,97,65 110,80,52 124,96,67 109,84,56 83,59,33 62,48,23 117,92,62 144,115,82 80,55,25 130,106,71 114,89,59 134,110,77 142,118,83 87,65,31 129,102,66 124,102,68 108,86,52 105,85,55 46,26,0
159,139,109 136,116,86 159,135,111 146,128,98 130,110,90 134,119,99 130,115,95 128,121,103 128,121,103 127,120,104 122,113,105 114,108,99 107,98,83 125,100,70 162,133,100 178,143,105 199,164,126 167,132,94 194,161,122 205,172,133 191,158,119 192,159,120 177,145,103 207,175,133 213,176,134 186,149,107 195,158,116 208,171,129 202,168,125 193,159,116 203,169,128 196,159,117 216,179,137 253,216,174 195,156,113 238,201,157 184,147,103 223,185,139 156,118,72 213,175,129 192,154,108 183,142,97 200,159,114 193,152,105 172,131,84 206,165,118 182,141,94 197,159,111 195,157,109 194,156,108 224,188,141 225,189,142 215,178,134 222,185,141 205,166,123 207,168,125 214,173,128 176,135,90 205,167,119 226,190,143 211,178,126 153,139,83 115,110,37 128,125,31 121,119,20 130,128,27 84,79,0 61,59,1 61,65,0 78,79,0 105,104,7 134,127,14 153,144,16 163,156,17 176,167,22 189,176,26 191,175,19 199,179,18 203,184,20 209,192,25 204,190,24 189,174,13 194,180,23 190,182,21 189,181,20 188,181,24 196,189,32 200,193,38 209,202,47 208,201,46 215,207,55 212,203,58 209,204,62 207,204,66 201,202,65 204,208,70 201,205,67 204,208,72 200,204,76 142,130,71 144,115,80 111,81,53 123,96,64 116,88,59 110,81,50 102,73,42 151,119,85 117,90,58 110,80,54 125,96,65 109,81,52 110,82,53 102,81,54 76,55,30 106,86,56 120,93,61 122,97,67 59,34,4 155,131,96 114,90,57 121,96,66 113,88,58 115,91,58 111,84,50 109,87,53 115,93,59 114,92,58 105,83,49
137,113,80 139,114,84 154,130,106 106,97,70 103,92,77 130,116,98 116,102,84 127,119,108 102,94,83 111,107,99 117,112,109 106,101,89 121,110,95 141,114,82 168,136,102 156,121,83 167,132,94 188,153,115 201,168,131 190,157,120 177,146,109 167,136,99 217,185,143 183,151,109 206,169,127 202,165,123 208,171,129 222,185,143 203,169,126 182,148,105 194,160,119 184,147,105 234,197,155 248,211,169 195,156,113 245,208,164 243,206,162 198,160,114 188,150,104 221,183,137 213,175,129 208,167,122 184,143,98 185,144,97 172,131,84 183,142,95 219,178,131 178,140,92 154,116,68 213,175,127 218,182,135 212,176,129 183,146,102 168,131,87 241,202,159 178,139,96 172,129,84 194,151,106 177,134,87 201,162,119 229,193,146 70,57,25 77,71,48 69,61,0 108,100,17 105,98,12 141,135,33 91,85,8 67,66,1 65,67,0 88,89,0 120,114,8 146,136,13 164,153,22 174,164,24 186,173,23 193,177,21 205,185,24 203,184,20 208,194,28 200,186,20 192,179,15 188,174,17 190,178,21 188,179,21 186,179,22 193,186,29 196,189,34 193,186,31 205,198,43 208,200,48 211,202,57 207,202,60 204,201,63 200,201,64 200,204,66 200,203,71 200,202,75 159,155,66 154,133,90 124,88,57 108,81,49 127,99,70 158,130,101 121,92,61 119,90,59 146,114,80 109,82,48 96,68,39 123,95,66 106,76,48 131,101,73 91,67,41 86,63,34 107,82,52 118,89,58 138,113,83 95,70,40 141,117,82 141,114,82 96,71,41 110,85,57 127,102,72 100,76,41 114,92,58 117,95,61 114,92,58 110,86,49
101,76,46 142,117,87 165,140,110 148,123,93 165,140,112 168,147,124 147,130,106 117,108,93 86,81,67 107,92,81 122,107,96 107,95,67 127,108,81 165,133,101 164,132,98 182,150,116 182,150,116 176,144,110 171,139,107 176,145,108 174,145,110 168,139,104 199,166,127 237,205,159 183,146,104 196,159,117 225,191,146 199,165,120 174,140,95 195,161,116 201,164,120 194,157,113 197,160,116 217,180,136 252,215,171 246,210,163 222,186,139 203,164,121 234,195,152 224,187,143 229,192,148 213,174,133 245,207,159 196,158,110 210,172,124 195,157,109 206,168,120 194,153,108 158,117,72 232,191,146 194,153,108 204,163,118 227,188,145 227,188,145 244,205,162 224,185,142 211,173,127 196,158,112 180,137,92 204,168,121 126,101,57 60,53,26 89,76,69 46,14,9 42,14,1 52,28,6 93,87,12 173,160,30 142,134,30 68,70,0 63,70,0 101,99,0 140,131,14 151,143,19 167,159,23 182,173,26 193,179,26 205,187,27 205,188,23 203,186,21 203,189,23 198,185,21 197,183,26 189,177,20 186,179,20 187,180,23 189,182,25 193,186,31 200,193,38 200,193,38 209,201,51 208,199,54 204,199,59 200,200,59 200,201,64 195,197,74 158,151,63 119,104,41 117,93,58 107,75,45 112,82,54 106,76,48 106,77,46 128,99,68 128,96,64 129,95,63 131,98,61 119,90,57 120,87,60 110,77,50 112,79,52 101,73,44 85,60,32 136,111,81 134,106,77 122,94,65 128,104,71 104,81,50 120,93,59 128,99,66 131,106,78 105,82,53 90,66,40 68,48,18 120,96,61 109,87,49 100,78,44 119,93,54
167,138,107 163,134,103 158,126,94 171,140,103 168,140,102 141,120,95 118,99,87 97,86,69 133,115,94 138,114,81 124,97,63 127,105,67 142,111,74 148,117,78 140,108,78 142,118,85 150,126,93 157,133,100 163,139,104 169,146,106 173,137,104 135,99,66 165,132,93 181,149,103 200,163,121 187,150,108 224,190,145 238,204,159 195,161,116 201,167,122 108,71,27 186,149,105 179,142,98 198,161,117 231,194,150 220,184,137 238,202,155 220,181,138 231,192,149 247,210,166 247,210,166 191,152,111 173,135,87 202,164,116 223,185,137 154,116,68 183,145,97 198,157,112 229,188,143 213,172,127 191,150,105 212,171,126 194,155,112 188,149,106 206,167,124 209,170,127 231,193,147 224,186,140 209,168,123 215,178,134 110,93,58 134,111,69 149,118,65 139,102,62 132,97,61 111,83,45 76,65,30 115,108,0 174,165,22 178,170,48 71,79,0 94,99,7 123,123,8 144,143,19 159,156,22 160,153,14 183,173,24 195,181,26 196,181,20 194,179,18 194,181,17 192,180,13 191,179,22 184,175,21 181,174,19 179,175,19 183,176,19 189,182,25 196,189,32 201,194,39 204,197,42 203,198,47 200,198,55 195,196,57 191,192,72 125,114,50 135,114,73 140,113,79 120,87,60 125,98,64 132,103,70 113,79,45 148,115,76 153,118,82 151,116,80 135,101,67 132,98,64 127,98,65 117,89,60 117,89,60 118,89,65 98,74,48 109,84,56 115,90,60 124,96,67 118,90,61 95,71,38 105,80,50 112,85,51 130,101,68 115,90,60 93,73,43 104,84,66 93,77,62 71,51,19 107,85,47 98,76,42 110,84,45
150,122,93 145,117,88 145,117,88 153,121,89 152,129,100 134,118,103 97,86,69 122,98,72 147,124,93 155,128,94 154,125,90 144,113,76 165,132,95 185,158,122 152,127,97 122,101,76 129,108,83 127,106,81 160,140,110 176,149,115 157,125,91 169,137,103 166,134,90 191,159,115 189,152,108 180,143,99 206,172,129 177,143,100 185,151,108 178,144,101 200,163,121 186,149,107 236,202,157 227,193,148 216,182,137 204,168,121 208,172,125 231,192,149 253,214,171 216,179,135 246,209,165 224,185,142 234,195,152 225,189,142 227,191,144 247,209,161 213,175,127 189,148,103 175,134,89 155,114,69 193,152,107 189,148,103 212,174,126 175,137,89 150,112,64 226,188,140 188,150,102 192,154,106 174,136,88 203,168,130 151,138,86 185,150,85 201,158,82 191,150,62 188,154,54 182,156,45 184,168,25 167,157,17 136,129,2 167,162,11 171,171,42 82,94,4 116,122,14 128,134,14 150,148,20 162,156,19 176,168,18 179,166,16 187,173,16 187,172,13 193,178,17 191,178,16 191,179,22 178,170,18 171,168,16 173,170,16 182,175,20 187,180,23 195,188,31 198,191,36 198,191,36 196,191,40 198,197,59 180,177,65 114,95,42 113,84,53 123,91,61 135,103,71 137,105,73 139,107,73 136,102,68 131,97,63 141,108,71 130,97,60 136,103,66 143,109,75 127,95,65 119,87,55 128,96,64 127,95,65 120,92,65 102,74,47 125,98,66 122,95,63 115,87,58 96,68,41 82,57,29 56,32,8 130,104,65 132,105,69 121,97,62 99,80,45 125,108,73 115,91,58 85,60,30 102,80,46 128,106,68 119,93,54
145,117,88 150,122,93 139,111,82 137,112,84 122,101,76 104,87,61 130,106,82 149,125,99 161,138,107 165,136,103 165,133,99 163,130,93 170,137,100 166,139,103 142,117,87 106,91,69 105,90,68 120,105,83 140,121,96 159,136,107 183,156,120 174,145,110 185,152,115 179,146,109 159,121,84 181,143,106 179,144,108 172,137,101 200,165,129 158,123,87 189,152,110 189,152,110 191,157,112 209,175,130 210,176,131 202,166,119 224,188,141 228,189,146 251,212,169 229,192,148 208,171,127 189,150,107 177,138,95 196,160,113 197,161,114 191,153,105 197,159,111 193,152,107 180,139,94 198,157,112 186,145,100 204,163,118 206,168,120 198,160,112 204,166,118 184,146,98 207,169,121 219,181,133 187,150,97 255,229,185 123,109,53 157,143,73 167,150,54 168,153,32 172,164,14 172,165,10 183,171,16 180,171,15 149,148,2 152,153,5 175,178,20 110,118,7 110,118,11 121,127,17 135,138,19 144,143,17 161,155,18 168,159,12 180,171,15 186,177,19 190,177,17 184,173,13 183,174,18 169,163,15 166,162,13 166,166,13 177,175,18 183,179,23 188,184,28 192,188,32 199,194,41 195,190,67 173,161,95 106,82,47 137,108,75 134,100,68 151,115,82 130,94,63 129,93,64 113,79,47 126,97,62 128,96,62 152,119,82 143,111,77 143,111,77 116,84,50 108,79,48 108,81,49 110,78,48 114,82,52 116,88,61 107,79,52 83,55,28 104,76,49 105,80,52 73,50,21 86,65,40 85,70,59 70,50,30 86,62,36 107,80,48 109,85,52 109,85,52 117,94,54 110,86,49 104,82,48 109,87,49 122,96,57
165,133,101 170,138,106 162,130,98 146,114,82 156,124,94 151,119,85 161,129,95 166,131,93 172,139,100 188,155,118 171,140,103 148,119,84 129,105,72 126,106,76 112,94,73 100,89,72 88,80,69 87,79,68 111,104,88 94,87,69 128,110,89 152,131,104 138,111,79 169,140,107 172,139,102 162,129,92 170,135,99 135,100,64 163,129,88 172,138,97 185,146,105 180,141,100 167,131,84 184,148,101 168,132,85 225,188,144 244,207,163 180,141,98 244,205,162 254,215,172 195,156,113 199,161,115 180,142,96 190,149,104 203,162,117 223,182,135 187,146,99 184,146,98 183,145,97 227,189,141 216,178,130 239,201,153 173,137,90 186,150,103 177,136,91 169,128,83 220,182,134 210,172,124 221,183,135 211,173,125 217,179,131 144,120,69 70,65,0 105,104,7 131,129,10 150,147,13 163,159,14 165,161,12 159,159,18 151,153,9 156,162,10 147,151,25 110,118,11 123,129,21 132,134,20 138,140,17 152,149,13 163,159,12 177,168,12 182,171,11 186,177,19 183,176,19 178,170,18 159,157,14 157,157,14 160,163,12 173,173,20 176,176,23 184,183,35 187,185,44 190,184,66 123,102,46 134,108,69 110,81,50 116,87,56 130,94,63 125,91,59 123,91,61 127,95,65 128,99,68 133,106,74 102,74,45 110,82,53 122,94,65 119,92,58 103,76,42 100,73,41 110,83,51 117,88,57 130,101,70 133,101,67 125,93,59 126,99,67 109,81,52 100,75,45 97,74,45 101,78,49 141,114,78 130,103,71 84,61,32 81,61,31 55,36,9 101,83,51 112,90,52 108,85,54 100,76,43 98,76,38 127,101,62
135,101,67 154,119,83 200,165,129 188,153,115 159,124,88 229,195,154 229,195,154 175,141,96 171,137,94 216,182,141 132,97,61 113,86,52 113,93,63 111,90,75 83,67,52 89,75,57 80,70,58 94,86,75 68,62,53 101,95,86 106,97,89 104,92,80 139,118,91 143,111,79 162,129,92 156,123,86 172,138,97 172,138,97 202,168,127 192,158,117 212,173,132 216,177,136 224,188,141 255,222,175 194,158,111 219,182,138 216,179,135 209,170,127 255,222,179 249,210,167 224,185,142 218,180,134 211,173,127 163,122,77 220,179,134 201,160,113 191,150,103 162,124,76 182,144,96 188,150,102 197,159,111 206,168,122 255,242,200 142,105,63 184,143,98 197,156,111 190,152,104 191,153,105 189,156,106 198,160,112 205,167,119 214,176,128 194,156,110 185,154,105 100,77,19 77,60,0 96,88,9 116,119,18 130,132,18 131,133,8 133,137,9 139,143,17 108,116,7 114,122,13 127,132,17 138,136,19 155,154,20 172,168,12 185,173,18 184,175,17 184,175,17 178,171,16 172,167,16 152,152,11 152,151,13 153,160,14 170,173,26 172,172,41 179,173,67 163,149,79 85,63,25 101,74,42 100,73,39 134,100,70 122,88,58 131,95,66 128,94,64 125,93,63 111,84,52 109,81,52 112,84,55 112,85,53 109,81,52 111,83,54 105,78,44 112,85,51 95,68,36 97,70,38 103,79,46 118,94,61 108,81,49 119,92,60 146,114,80 136,104,70 141,109,77 138,108,80 97,70,38 127,98,63 123,89,55 127,100,66 102,82,50 79,56,25 131,109,73 98,76,38 99,76,45 108,84,51 110,88,50 113,87,48
114,82,50 213,181,147 189,154,116 185,151,110 207,173,132 217,184,136 157,124,76 173,136,92 154,120,77 154,120,77 149,116,79 144,115,84 97,76,49 118,97,72 101,81,61 98,89,74 74,74,60 74,73,64 60,59,52 84,83,76 93,87,78 109,99,87 137,113,87 160,128,96 179,146,109 226,194,152 198,164,119 196,162,117 215,178,134 163,126,82 194,155,112 196,157,114 237,198,155 175,136,93 213,174,131 217,178,135 238,199,156 198,160,114 206,168,122 232,194,148 209,171,125 217,179,131 202,164,116 214,173,126 215,174,127 219,178,131 233,192,145 213,175,127 230,192,144 195,157,109 185,147,97 247,209,163 203,166,122 203,166,122 179,138,91 189,148,101 227,184,135 200,157,108 192,154,104 218,180,130 218,177,130 203,162,115 225,189,140 184,146,98 184,146,100 208,167,122 196,162,117 148,119,68 72,67,0 65,68,0 83,85,1 100,104,10 99,104,12 101,107,12 121,125,19 134,134,19 158,159,22 175,173,16 183,174,18 182,174,22 172,167,16 171,167,20 159,157,14 145,148,16 150,152,25 150,154,16 171,165,70 106,91,44 89,70,31 127,103,66 107,83,50 119,90,59 147,118,87 124,95,64 124,90,60 115,81,51 112,80,50 101,71,43 107,79,50 118,90,61 90,63,31 110,83,51 127,100,68 103,76,44 98,71,39 115,88,56 111,84,50 102,74,45 111,83,54 96,68,39 104,77,43 116,89,55 113,84,53 114,85,52 139,107,73 127,95,63 120,96,63 113,84,51 137,105,73 113,84,51 113,86,54 123,99,64 125,101,66 100,78,44 108,86,52 89,65,32 114,92,54 103,77,38
148,124,89 155,128,92 172,141,104 171,137,96 209,172,132 239,205,164 202,168,127 188,151,107 161,127,84 167,133,90 150,117,80 130,101,70 105,84,57 125,106,81 108,90,71 94,86,73 62,63,53 60,61,53 55,55,50 51,51,46 75,67,56 85,74,57 102,78,52 143,111,79 181,148,111 178,146,104 147,113,68 173,139,94 197,160,116 215,178,134 220,181,138 141,102,59 212,173,130 197,158,115 221,182,139 214,175,132 223,184,141 220,182,136 206,168,122 235,197,151 203,165,119 164,126,78 201,163,115 229,188,141 222,181,134 228,187,140 233,192,145 227,189,141 170,132,84 198,160,112 183,145,95 175,137,91 190,149,102 192,151,104 207,166,119 161,120,73 189,146,97 211,168,119 201,163,113 230,192,142 214,173,126 197,156,109 184,141,94 210,167,120 216,178,132 221,180,135 206,163,114 192,151,104 175,146,95 65,73,7 67,74,0 68,74,0 75,81,2 82,89,5 109,115,16 132,135,16 164,163,25 175,172,20 183,174,20 176,167,20 170,166,21 162,157,17 144,148,12 137,141,17 146,147,42 139,127,61 93,69,32 133,107,68 128,100,62 127,100,66 123,96,64 103,74,43 106,77,46 111,84,52 104,77,45 109,80,49 108,81,49 110,82,53 90,62,33 119,92,60 132,105,73 113,86,54 107,80,48 102,75,43 90,63,31 101,74,42 97,70,36 107,79,50 119,92,60 113,85,56 115,88,54 129,102,68 114,85,54 116,87,54 127,95,65 110,80,52 101,74,42 105,76,45 129,95,63 139,107,75 115,88,56 109,85,50 121,97,62 88,66,32 98,76,42 80,56,23 110,88,50 102,75,39
