179,142,61 180,154,43 176,160,31 171,154,29 169,149,31 156,140,26 142,128,31 137,122,32 132,116,33 124,107,29 120,99,27 117,95,28 103,90,38 93,82,36 82,74,40 76,67,36 73,65,31 73,65,31 75,67,31 77,70,31 77,70,27 86,76,34 88,82,36 130,110,33 154,138,37 167,155,44 117,100,20 120,103,23 138,119,37 118,96,22 116,96,6 105,81,26 110,90,11 147,131,32 95,78,13 129,113,30 144,132,36 97,81,66 58,48,47 58,51,51 71,60,57 154,137,86 120,102,13 143,120,35 116,103,14 180,155,68 125,96,33 58,47,44 42,37,39 46,41,43 71,57,57 127,105,40 144,121,36 110,88,23 132,102,35 149,129,43 122,106,32 129,109,32 143,128,38 127,109,36 127,111,28 105,93,23 124,114,47 110,97,36 105,98,26 116,85,25 101,54,31 102,65,41 132,84,59 205,144,110 172,116,78 105,71,53 191,147,121 162,103,73 161,99,70 105,56,36 88,45,30 84,41,26 95,49,31 87,45,32 118,104,48 108,88,42 99,81,37 106,88,44 96,81,41 97,84,36 104,88,30 111,91,30 109,91,31 108,89,32 97,81,39 94,79,32 85,74,28 82,72,32 84,74,34 91,80,45
162,114,71 135,93,53 151,127,47 160,145,39 159,143,31 155,139,27 145,132,32 135,120,28 130,114,31 124,107,29 120,99,27 104,89,26 92,81,37 77,69,33 78,69,40 74,65,36 74,65,34 75,67,33 76,69,30 75,68,29 78,71,28 87,77,35 93,83,30 122,99,12 137,116,33 172,154,34 161,143,45 132,113,20 85,68,0 132,109,40 130,108,32 126,106,31 124,104,16 134,117,10 138,120,29 132,114,23 125,114,29 76,61,50 57,47,48 59,49,50 68,57,54 150,129,88 154,135,40 140,119,22 143,125,34 181,160,63 111,92,69 53,43,44 46,41,43 43,38,37 71,55,53 130,110,31 136,111,38 109,90,24 150,124,44 150,127,38 131,110,29 145,130,40 153,133,56 145,125,48 139,129,35 124,104,43 114,98,26 95,84,22 86,81,12 132,108,44 138,104,61 104,66,31 89,51,32 149,107,83 221,145,105 255,181,134 251,173,127 226,139,98 168,102,70 115,70,49 87,51,33 84,43,25 81,38,23 74,40,36 118,104,48 105,88,41 90,73,36 97,81,37 97,79,35 102,88,34 113,100,39 104,90,36 112,96,38 97,82,35 80,68,27 94,84,31 106,96,45 101,93,43 76,64,38 72,59,25
126,80,54 112,68,42 122,86,57 150,107,74 119,83,50 124,99,53 134,119,42 134,119,29 131,115,32 120,103,23 113,97,25 97,85,30 77,70,31 76,68,34 78,70,36 77,68,37 76,67,36 76,69,30 77,70,29 77,70,29 76,69,26 83,79,31 143,124,40 134,110,28 121,100,19 166,148,46 149,127,33 148,127,26 106,87,19 132,111,28 130,108,32 151,135,36 150,136,39 132,117,27 117,104,13 135,115,27 119,102,35 68,55,48 56,46,47 57,47,48 65,53,53 159,137,101 174,153,56 156,130,48 137,116,15 160,135,37 58,49,43 45,38,41 43,38,40 41,39,40 68,54,54 145,129,57 127,109,20 122,102,41 149,126,37 164,143,44 144,124,36 135,111,47 155,135,45 154,135,42 183,153,59 141,125,40 107,96,32 94,86,32 92,78,8 132,121,48 144,124,45 99,59,34 89,37,5 255,167,112 228,145,96 205,123,80 219,132,87 192,115,78 130,81,59 116,78,59 105,71,53 75,40,25 70,42,29 28,46,33 89,82,39 102,81,27 79,66,34 83,70,36 96,80,38 114,98,44 105,87,43 104,89,38 122,102,41 108,85,27 109,95,39 84,73,29 88,76,35 103,90,38 104,89,38 93,80,32
118,78,55 118,78,53 122,85,59 119,75,49 109,74,49 88,59,37 101,70,31 109,83,31 120,104,32 117,101,27 106,94,26 88,78,25 78,71,32 76,68,32 80,72,36 80,72,38 80,72,38 76,68,32 80,73,30 74,67,24 77,71,25 80,78,29 133,111,19 120,99,18 126,106,20 145,125,37 140,120,14 170,148,54 130,114,29 121,99,23 134,113,30 145,128,34 130,114,29 129,112,34 105,92,0 131,109,31 118,97,43 69,56,51 52,45,45 55,47,53 60,50,49 190,170,120 167,142,55 144,119,32 161,141,33 161,139,45 52,44,50 43,36,39 46,41,43 42,40,41 68,54,54 94,75,11 133,109,27 119,96,36 150,125,40 154,132,38 148,128,40 142,120,44 162,143,50 135,112,41 119,110,36 117,104,31 102,93,48 92,91,35 70,59,15 80,67,19 146,128,41 129,98,45 108,65,30 229,135,85 144,91,64 182,113,77 186,112,74 158,97,63 126,84,62 116,78,59 114,80,62 110,73,58 32,38,25 28,47,36 109,89,39 123,101,34 93,81,42 82,72,32 74,58,25 97,84,32 80,66,23 91,76,29 101,87,31 92,75,24 118,97,27 91,71,23 120,103,34 113,94,37 99,90,43 89,76,26
122,89,62 127,93,63 130,91,63 140,101,71 122,85,61 110,76,56 97,60,36 113,78,53 92,68,42 104,86,44 109,99,50 82,76,28 74,69,28 77,70,29 80,73,30 80,72,36 82,75,34 75,68,27 78,71,28 74,69,28 79,74,31 125,113,45 147,127,37 136,115,43 147,129,27 141,121,31 134,111,24 157,136,35 134,111,26 109,90,26 127,102,27 157,134,49 126,107,23 125,105,30 148,130,28 160,142,42 103,83,24 67,54,49 56,46,50 55,47,53 57,47,48 176,151,105 156,130,37 118,97,16 188,164,43 116,95,41 48,41,41 42,37,39 38,36,34 41,39,37 63,53,52 105,84,41 160,136,54 145,120,35 119,93,23 137,113,31 170,152,50 165,147,49 167,147,57 119,96,27 132,122,55 81,74,31 81,75,29 89,87,40 69,59,19 71,66,23 106,98,44 140,124,50 128,104,38 136,100,40 242,163,122 176,113,82 147,86,52 187,119,83 129,85,59 114,78,58 118,80,61 116,80,58 78,59,45 88,49,37 94,48,32 130,106,44 95,75,29 103,85,43 86,72,29 79,65,22 101,87,44 94,77,38 96,84,29 109,99,46 111,96,33 109,89,30 142,121,40 110,91,23 103,94,38 95,85,34
120,87,60 118,83,56 135,99,70 126,90,61 121,84,58 129,92,66 102,71,48 93,64,44 102,67,42 106,73,46 88,71,45 98,90,56 76,69,30 76,69,28 80,73,32 83,76,35 80,73,30 75,68,27 76,69,28 79,74,33 81,77,31 159,144,54 121,98,27 141,125,51 167,149,47 158,140,40 141,118,33 150,127,38 122,96,26 143,125,54 137,116,15 170,144,53 152,133,49 113,93,16 173,155,57 146,126,40 145,125,46 68,52,46 51,40,47 51,40,47 51,44,44 192,167,137 182,144,28 196,131,5 175,148,46 83,64,41 49,42,45 50,43,46 43,38,40 42,40,41 65,53,58 65,46,30 109,85,21 165,142,43 174,152,58 140,118,24 158,140,42 170,152,52 117,95,21 117,93,29 144,134,63 88,81,38 96,91,38 82,77,26 90,82,32 102,90,49 107,95,40 108,102,36 121,124,62 90,97,38 199,118,93 169,91,65 197,128,97 189,124,85 117,79,58 116,78,59 120,78,56 120,79,59 114,83,64 61,29,13 84,42,29 121,90,51 109,88,47 129,111,67 100,83,36 93,79,36 95,81,38 144,117,56 168,115,18 151,122,32 105,93,34 97,80,31 104,81,10 139,117,39 140,130,52 127,114,51
115,81,51 116,82,52 116,82,52 130,94,65 128,94,64 109,79,51 113,83,55 111,81,53 107,78,56 103,77,54 71,53,34 78,63,41 78,69,42 76,69,30 80,74,26 83,76,33 79,74,33 73,68,25 80,77,33 79,77,30 100,90,23 161,145,44 127,102,27 167,146,49 167,147,43 154,132,40 153,130,45 137,112,35 130,106,24 139,112,37 144,119,30 149,125,33 130,107,36 154,136,36 164,143,42 108,87,15 155,133,57 83,66,27 47,39,45 48,41,44 52,41,48 127,104,89 167,140,65 247,207,84 167,138,37 68,52,48 45,38,38 38,31,34 39,36,40 40,37,41 63,54,50 66,55,40 106,87,30 165,147,49 159,140,45 162,138,56 138,121,27 152,135,39 157,137,60 134,114,35 142,131,44 104,91,39 117,103,37 93,75,13 94,104,41 66,102,58 44,78,48 46,70,48 95,90,49 77,77,34 192,129,55 223,149,97 192,132,93 128,89,61 110,72,53 120,74,56 122,77,54 123,78,57 124,79,56 125,84,64 108,72,54 131,105,66 121,102,34 106,87,32 112,97,48 104,90,36 111,95,51 100,88,29 87,79,16 91,71,21 117,95,19 194,153,14 116,92,26 110,93,13 131,112,44 102,91,27
132,96,65 132,96,65 132,96,65 132,96,65 127,93,61 123,89,59 122,88,58 114,80,48 102,72,46 100,72,45 88,64,42 79,58,35 57,46,31 77,64,41 81,74,33 83,78,35 79,75,29 75,70,27 78,78,33 82,80,33 122,110,42 136,122,27 156,130,48 139,114,29 145,122,21 152,128,36 160,137,38 142,116,36 153,128,39 136,110,28 179,156,59 151,129,25 157,132,47 142,115,38 158,134,40 121,94,17 143,118,43 136,118,45 56,46,50 45,38,41 51,41,42 79,59,50 72,54,49 117,99,28 162,142,56 57,48,44 44,37,40 42,35,38 38,36,37 39,37,38 69,58,55 37,25,25 91,72,19 146,128,28 108,86,19 135,116,48 127,107,17 151,131,41 133,113,36 151,132,48 168,150,63 150,130,51 110,98,30 103,88,27 46,84,44 44,78,48 42,74,43 42,67,40 79,82,47 83,88,43 186,122,62 245,164,114 241,163,112 109,60,24 107,71,51 121,73,55 120,75,52 121,76,53 125,78,57 189,121,85 224,140,98 177,110,44 123,96,33 117,100,31 104,85,32 129,112,32 117,99,26 138,119,37 124,111,38 126,110,52 102,92,25 104,87,40 118,99,15 124,107,13 110,94,22 126,112,46
122,86,55 121,85,54 129,93,62 119,83,52 118,84,54 114,80,50 106,74,44 108,74,44 110,76,46 116,84,54 105,78,46 87,62,32 67,52,32 50,34,19 50,39,32 65,56,41 76,71,30 79,76,32 79,75,29 103,91,36 159,131,36 127,107,28 142,121,24 135,109,29 171,149,43 137,112,25 152,129,30 156,130,50 165,142,45 162,139,42 166,143,46 142,115,40 134,106,38 130,100,44 155,130,43 145,118,45 154,130,48 127,101,21 60,49,46 44,36,42 46,41,40 68,56,56 206,174,103 143,108,13 151,129,62 50,40,39 41,36,38 43,36,39 41,34,37 44,38,43 66,54,56 36,23,18 130,113,35 142,116,34 137,113,49 127,105,38 144,123,40 148,129,34 180,164,65 154,136,45 160,141,57 133,117,43 147,144,77 56,82,48 41,73,44 42,70,47 40,72,43 38,65,37 80,76,39 118,105,55 195,118,65 234,145,89 250,156,104 255,158,99 98,64,42 112,71,51 118,73,52 120,73,50 159,91,55 231,142,93 237,158,96 209,149,54 114,98,40 52,67,39 97,79,19 146,130,29 129,110,26 127,112,20 128,115,26 117,102,23 80,68,11 108,94,26 153,137,38 133,115,26 128,113,32 123,105,34
123,87,58 129,93,64 118,82,53 118,81,55 128,92,61 126,87,57 121,84,58 115,75,50 106,71,46 100,64,42 107,75,45 98,68,42 89,68,41 84,62,44 58,40,35 48,35,32 46,39,19 74,71,29 78,73,22 119,100,18 132,107,20 136,107,35 135,109,18 130,105,20 176,154,48 135,108,33 159,140,45 158,135,38 144,123,26 158,134,42 163,137,57 144,120,40 120,95,20 154,128,60 193,167,74 138,111,27 135,107,39 130,103,30 70,55,46 54,44,48 45,37,43 54,43,50 248,187,108 225,168,63 129,110,53 47,40,43 37,32,34 41,34,37 42,37,39 42,37,39 67,57,56 47,34,31 139,110,45 129,106,19 150,124,56 135,112,41 161,138,49 144,122,30 194,180,67 139,120,36 171,147,67 146,127,43 62,85,50 42,70,45 34,63,35 36,64,41 42,67,40 41,63,37 86,76,38 112,102,53 196,114,56 248,160,101 241,149,94 255,161,100 174,116,83 124,73,49 123,72,48 142,90,58 214,128,80 245,153,100 191,125,39 130,89,17 66,84,41 61,76,41 58,80,54 134,119,29 151,125,43 117,96,24 129,114,22 105,87,16 88,75,23 86,74,19 135,115,25 141,126,38 118,102,19 134,115,49
119,83,54 121,87,57 135,94,65 134,93,62 130,92,57 116,80,51 109,75,45 124,90,56 98,69,47 94,67,51 84,63,50 75,53,45 90,69,54 73,57,42 71,60,53 52,43,39 48,37,34 44,35,29 135,120,43 138,109,35 160,135,48 138,109,33 141,119,43 125,103,40 159,141,41 146,125,42 145,125,37 147,128,33 116,91,18 156,139,34 132,110,32 157,130,44 164,139,41 144,117,52 174,149,53 146,117,41 158,129,55 140,115,40 71,58,26 59,47,47 51,40,49 50,42,50 163,133,91 136,113,73 49,42,40 49,42,40 45,37,43 41,36,38 39,34,36 43,38,40 66,59,57 62,49,42 139,105,75 160,121,78 142,111,51 132,106,54 158,133,35 140,115,42 185,160,64 166,148,57 104,125,75 115,116,68 242,202,150 255,229,180 98,80,48 45,54,35 32,56,34 38,62,38 90,90,58 128,100,42 198,122,64 250,162,103 240,151,97 250,157,100 224,139,86 214,133,83 189,113,71 217,133,89 255,160,109 241,160,97 185,137,63 76,83,28 48,85,50 45,79,47 43,67,45 41,58,48 118,94,32 126,106,27 133,113,23 135,114,33 123,101,34 122,102,25 166,144,38 149,129,41 125,105,15 149,129,39
119,83,54 117,81,52 109,75,45 141,102,70 120,86,56 110,77,52 70,47,32 52,32,25 38,27,24 39,25,25 31,24,27 29,17,19 42,29,26 27,20,20 24,17,20 40,33,33 54,41,36 40,31,25 52,39,16 105,89,33 183,160,61 138,108,39 97,71,19 112,90,23 170,155,38 133,113,27 125,103,27 173,156,49 141,118,31 133,113,23 163,143,57 157,130,42 175,151,48 139,114,41 170,146,39 125,93,36 144,117,31 114,88,18 86,75,29 64,53,50 51,40,47 44,36,42 85,61,35 57,42,33 30,23,23 53,43,44 42,34,40 40,35,37 37,32,34 42,40,41 61,54,57 66,54,54 100,75,58 139,105,73 160,119,88 133,101,71 147,126,43 135,112,41 150,130,26 157,158,81 242,188,138 229,174,120 255,249,180 255,244,178 255,234,178 255,248,204 34,46,26 32,51,31 70,77,45 156,119,50 218,139,75 255,166,108 240,152,93 238,146,91 244,155,99 244,155,99 255,167,112 255,165,110 246,155,97 184,117,40 101,94,35 68,82,32 47,86,50 42,79,46 43,66,47 28,48,32 102,84,22 131,113,22 137,117,31 133,111,35 119,99,24 125,105,28 146,122,28 158,133,37 150,124,33 157,132,43
123,89,59 105,74,51 102,76,55 93,73,55 46,35,32 64,54,55 53,48,50 50,43,46 48,41,44 50,43,46 50,45,47 48,42,47 49,43,48 40,35,37 24,16,22 24,13,22 29,21,27 48,41,41 38,28,29 63,47,32 139,119,42 142,117,40 134,110,30 121,98,27 139,119,29 134,113,30 108,86,12 180,164,50 139,116,15 138,118,28 173,153,67 177,156,57 167,143,38 112,87,12 172,149,39 152,124,45 137,110,33 141,112,49 113,92,36 81,70,24 53,43,44 42,36,41 61,51,41 38,29,23 27,21,26 43,36,39 47,39,45 41,36,38 41,39,40 44,42,43 66,54,54 73,56,57 80,66,66 86,70,66 92,73,57 120,93,75 130,111,54 153,129,49 151,129,82 169,115,79 194,139,94 240,181,133 230,197,158 206,172,152 160,128,114 175,137,118 129,112,84 35,51,30 91,90,54 184,134,49 251,163,104 255,164,105 240,151,95 243,154,100 255,167,106 255,172,111 255,169,111 247,154,97 225,152,75 129,106,46 85,105,60 50,90,51 48,85,50 42,79,46 41,66,46 28,47,27 113,93,16 111,87,21 127,105,31 132,106,36 144,119,42 153,132,33 157,133,39 154,129,31 149,122,36 129,103,23
109,85,59 70,56,42 51,42,34 59,52,50 55,48,51 52,44,50 58,48,49 61,50,57 67,56,53 80,68,58 97,81,64 110,95,75 116,101,81 114,99,79 101,87,73 83,71,61 53,48,45 27,25,23 36,29,32 37,31,26 64,50,25 105,79,9 135,110,21 124,99,40 127,102,29 147,122,47 118,96,20 160,142,44 163,137,57 139,116,31 126,101,28 159,142,37 165,143,28 117,90,17 180,154,34 137,110,35 130,105,28 117,100,24 98,81,32 114,98,40 73,62,43 41,33,39 30,27,31 26,23,27 23,20,24 34,31,35 35,30,32 43,38,40 42,35,38 47,42,44 67,53,55 73,59,61 76,57,59 77,60,61 77,61,59 73,57,51 135,94,65 197,147,101 193,138,97 197,148,110 144,109,84 127,98,78 174,146,133 145,119,109 98,75,76 93,77,73 115,77,60 109,101,22 59,83,34 193,131,34 255,173,110 251,163,102 240,152,96 244,155,99 255,166,105 255,170,107 255,166,106 250,168,112 182,133,54 94,88,40 48,92,45 50,97,56 44,81,48 41,69,44 31,56,38 24,49,33 127,106,25 118,99,15 94,73,19 127,104,33 103,81,14 139,115,33 156,132,40 153,128,30 150,125,29 130,103,30
81,61,43 65,56,50 54,47,47 49,42,42 51,44,47 56,49,52 80,67,60 116,100,83 157,134,105 165,141,106 178,157,116 193,170,128 194,171,129 191,170,129 173,154,117 161,143,113 130,116,98 95,86,78 50,43,43 42,32,31 46,36,35 130,110,51 155,134,33 159,139,49 125,98,33 147,125,31 137,116,35 130,110,22 117,91,9 146,121,44 135,112,27 138,119,26 181,161,53 154,130,50 147,127,23 156,130,48 134,112,20 152,125,39 169,148,67 148,132,49 101,88,40 57,46,41 25,22,26 26,23,27 25,22,26 32,29,33 48,41,44 39,37,38 41,39,40 54,49,51 69,52,55 76,59,60 84,66,63 81,63,60 74,60,62 71,59,61 89,66,55 115,85,70 114,90,68 107,83,59 116,91,72 114,88,74 126,105,103 135,114,114 77,60,61 71,55,53 111,79,76 141,115,45 140,123,54 201,135,33 255,176,112 245,157,103 233,145,91 240,151,97 255,167,106 255,174,114 255,170,111 205,131,61 139,103,45 67,63,26 68,121,71 50,97,56 45,79,47 32,60,37 27,51,38 31,56,40 159,146,46 134,115,33 131,114,36 138,118,32 124,103,33 135,112,27 174,151,52 161,135,44 161,137,34 158,135,34
55,50,49 44,39,41 44,39,41 47,40,40 65,55,45 107,92,72 162,142,96 197,173,120 218,194,132 233,206,143 222,195,134 227,200,139 233,209,147 226,202,147 210,185,137 188,166,121 182,160,122 153,135,105 119,104,93 76,64,64 39,29,28 55,39,33 160,139,56 117,99,10 110,83,22 119,93,25 138,117,34 128,108,22 152,132,53 122,97,24 175,154,55 182,167,59 140,118,40 146,128,28 150,125,36 172,148,54 159,137,59 159,141,41 169,148,49 152,134,34 105,89,31 71,58,26 28,22,29 25,22,28 25,22,26 26,20,25 42,36,41 41,36,38 47,45,46 58,48,49 77,60,61 68,52,50 74,55,57 78,62,60 83,66,69 70,57,54 132,113,101 135,108,90 139,104,77 156,130,105 136,111,92 120,99,88 111,95,93 121,104,107 117,99,98 102,81,81 93,72,70 133,107,57 79,86,31 198,150,55 216,150,48 202,138,42 193,126,47 210,136,64 255,178,110 255,180,116 251,169,111 189,135,45 63,68,46 34,38,23 61,103,66 41,78,45 41,69,44 26,53,33 23,46,29 95,82,32 159,139,49 133,112,31 138,120,47 142,123,28 139,119,40 114,89,16 134,114,37 149,129,39 153,130,31 154,134,30
37,35,36 40,38,39 54,45,41 92,80,68 146,128,96 194,174,128 233,208,149 245,218,153 255,230,157 244,217,144 238,209,144 239,212,149 226,202,140 221,198,140 204,180,127 190,168,119 191,170,129 168,149,114 149,131,112 113,101,91 76,70,65 62,50,40 147,126,45 162,142,65 93,65,7 168,145,56 186,168,70 121,99,23 155,136,54 160,136,44 130,110,20 154,137,30 171,148,38 142,117,21 128,103,18 156,134,26 130,110,35 171,150,51 136,113,28 154,137,28 94,71,11 73,59,16 30,24,31 26,23,27 28,22,27 34,31,35 40,34,39 53,47,52 51,46,45 68,54,54 76,60,58 75,59,55 78,62,58 76,60,56 77,61,59 73,62,57 129,109,91 115,92,77 101,87,73 98,86,74 95,82,77 94,78,72 97,83,83 122,105,111 128,109,111 123,104,106 110,92,89 131,116,80 79,77,30 86,102,58 108,85,27 139,105,31 192,138,48 197,138,40 204,136,46 199,133,47 173,111,37 179,120,25 39,49,27 77,116,80 44,78,46 36,70,40 37,65,40 25,48,29 43,57,25 99,80,16 97,83,15 145,124,43 127,99,31 173,145,46 177,122,0 213,174,63 115,93,26 106,86,25 229,159,41 187,144,41
32,30,31 52,45,43 121,104,78 172,151,108 222,195,130 246,217,145 255,235,159 255,249,170 255,234,160 253,224,152 253,223,154 234,207,142 229,202,139 222,199,141 210,186,133 207,185,136 190,170,122 175,156,117 154,136,106 132,113,97 102,91,84 82,68,70 81,64,17 151,134,38 140,120,30 138,116,38 160,142,40 102,77,18 119,99,13 127,104,35 139,117,41 134,122,15 195,159,58 125,100,25 112,91,8 162,142,52 116,95,25 151,132,48 130,110,24 123,96,31 112,88,22 43,29,13 27,22,24 29,23,28 35,29,34 47,39,45 45,38,41 44,39,41 64,52,52 71,58,53 75,62,59 80,63,64 78,62,58 84,68,64 83,67,61 86,70,66 121,101,92 201,167,149 109,89,80 103,91,81 95,84,79 96,80,76 97,80,81 108,91,97 130,113,116 124,105,107 122,100,103 131,105,93 70,97,54 46,82,54 65,83,40 67,84,44 49,79,44 54,83,53 61,78,40 108,95,47 117,103,49 69,63,29 66,119,69 44,81,46 39,71,42 39,67,44 33,56,37 25,45,29 130,108,41 121,99,25 142,114,33 149,124,35 152,115,19 249,190,75 225,155,56 190,130,7 158,128,45 156,129,45 106,87,32 172,151,52
46,36,35 102,91,76 189,169,119 255,236,169 255,249,173 255,253,172 255,255,175 255,248,169 255,236,162 244,214,145 235,206,141 236,209,148 234,210,148 230,207,147 213,192,138 205,184,130 185,165,117 170,152,108 162,143,108 146,129,105 114,102,92 96,85,82 73,62,45 134,118,33 143,120,33 137,116,35 161,143,43 94,65,14 104,82,6 129,110,26 138,122,23 127,110,30 139,118,35 115,89,19 173,152,69 149,129,41 99,80,12 99,80,12 125,105,19 134,109,36 110,87,18 44,28,13 28,23,22 29,24,26 39,28,35 65,54,61 55,47,53 70,60,64 75,62,59 73,57,51 76,63,60 76,59,60 75,62,57 85,69,63 79,64,55 87,72,63 101,79,71 105,86,74 134,109,92 112,97,88 102,89,84 91,78,73 90,77,74 98,81,82 120,106,108 117,103,103 113,96,97 109,87,81 48,81,45 64,86,49 58,68,33 66,82,49 86,87,48 45,83,54 45,83,54 93,90,48 43,63,38 37,52,28 55,92,61 41,73,42 41,67,44 35,59,37 25,50,34 59,73,52 152,124,43 98,72,18 160,135,46 128,101,28 153,130,29 145,120,31 127,95,24 143,109,21 142,117,32 127,99,31 100,78,15 128,101,24
97,79,58 176,156,110 251,224,151 255,255,180 255,255,178 255,255,173 255,251,167 255,245,166 255,242,168 250,220,151 233,205,137 237,208,145 219,194,135 222,197,140 217,196,140 206,185,133 197,177,129 187,167,121 173,155,113 155,137,107 130,116,100 100,90,80 83,76,79 90,75,64 116,90,22 153,130,43 125,101,37 129,104,29 124,102,26 140,122,33 127,110,16 111,96,8 144,124,34 154,134,48 168,151,55 132,113,29 145,128,34 102,83,15 154,130,48 135,110,35 148,126,32 68,52,19 33,25,31 34,28,33 44,34,38 64,52,54 64,52,54 71,57,57 75,62,55 75,60,51 79,63,59 77,61,55 77,61,59 87,71,67 87,69,66 85,69,65 93,73,64 110,91,77 110,89,87 100,86,91 97,83,83 94,81,76 92,76,74 98,81,84 109,95,97 109,95,97 96,82,82 82,69,64 57,68,39 57,68,39 46,59,32 57,64,28 71,83,47 83,84,47 54,68,36 76,76,46 37,62,44 58,115,69 45,77,48 42,68,45 32,55,36 28,50,38 30,51,30 94,80,22 144,122,48 116,93,24 139,112,37 155,131,37 122,93,32 135,110,21 125,98,37 142,113,41 130,103,26 159,134,49 120,100,21 137,109,39
178,156,111 244,220,156 255,250,171 255,229,147 255,252,175 255,246,167 255,252,171 255,245,163 255,253,174 255,237,165 242,212,143 241,212,147 232,208,146 220,195,136 210,187,129 209,188,134 193,171,122 190,168,121 179,158,117 166,146,114 140,123,99 117,106,87 96,87,83 88,78,79 107,90,23 140,119,36 125,105,30 139,120,38 129,107,40 117,101,16 128,113,23 114,97,32 121,104,35 158,138,48 176,160,59 138,120,33 123,105,16 112,90,25 124,104,27 91,69,2 137,114,25 64,51,19 25,22,28 30,22,28 46,36,37 59,45,47 73,59,61 75,62,59 84,72,62 77,61,55 83,68,59 89,73,67 83,67,63 85,69,65 90,75,66 89,73,67 89,74,63 103,84,72 103,86,76 96,83,80 93,81,81 97,84,81 92,79,74 92,78,78 113,96,102 104,87,93 84,67,70 80,63,64 91,92,53 34,47,24 66,56,32 73,59,30 45,61,40 68,81,54 50,70,41 83,89,50 58,104,66 48,85,52 41,67,42 29,56,36 29,52,37 26,46,32 88,85,45 109,83,29 112,86,16 143,114,38 106,81,4 165,141,47 173,147,65 115,86,23 133,104,28 138,110,29 131,102,28 158,136,44 144,121,36 157,133,41
249,224,151 255,249,170 255,252,170 255,251,171 255,239,159 255,252,172 255,244,162 255,255,174 255,231,152 255,229,155 253,224,152 251,221,152 238,211,148 219,195,133 215,195,136 213,192,138 201,179,130 193,171,124 190,169,126 176,154,118 155,136,109 131,113,94 109,98,91 87,77,76 76,64,52 139,116,31 109,92,14 138,117,47 133,120,72 125,101,19 134,120,23 116,100,26 127,106,36 150,127,38 161,150,47 126,108,17 134,113,41 128,106,12 104,82,17 108,85,16 134,112,18 126,103,43 31,23,29 31,21,22 40,30,34 55,43,48 75,61,63 73,59,61 80,63,64 80,64,58 78,62,58 79,63,57 83,67,61 87,71,65 92,77,68 90,75,66 88,75,68 90,73,65 98,81,73 99,83,79 94,78,74 90,77,72 87,74,71 102,89,86 104,90,92 84,68,66 83,61,41 151,131,43 126,119,47 71,79,40 36,41,21 39,64,35 75,117,84 51,79,54 43,70,50 43,68,48 35,61,38 36,61,41 35,55,37 30,54,41 23,45,33 45,56,41 108,85,14 130,108,30 153,126,40 135,107,28 128,103,28 121,92,20 150,124,31 132,101,39 136,109,36 123,96,21 121,93,23 146,118,39 150,126,44 163,141,35
255,252,175 255,243,164 255,253,173 255,243,166 255,255,176 255,254,173 255,255,174 255,246,164 255,246,165 255,236,157 255,237,165 234,204,135 237,209,141 237,213,147 223,202,146 202,181,125 198,176,129 195,173,126 182,161,118 172,150,112 156,136,104 140,123,99 111,101,89 97,88,84 94,84,88 138,126,58 80,60,0 117,98,14 107,64,8 70,39,18 123,106,10 113,96,29 103,84,16 159,129,44 152,135,41 151,124,49 133,114,32 141,117,35 92,71,19 123,101,27 139,115,35 136,111,36 48,37,34 28,20,26 38,28,32 56,46,50 63,49,51 75,61,63 75,61,63 84,68,62 83,67,61 84,69,60 82,66,60 82,67,58 90,75,66 78,63,54 89,76,71 87,71,65 92,77,68 100,83,75 101,85,81 98,83,74 96,80,74 99,83,79 86,68,67 87,66,62 104,84,38 107,86,16 98,90,40 70,96,60 52,94,59 37,70,45 37,63,40 40,64,40 34,60,37 30,55,37 29,54,34 29,52,35 24,44,30 24,46,39 35,52,28 105,91,35 141,122,38 106,79,16 151,124,38 130,103,19 126,101,24 156,127,53 153,128,30 142,112,45 144,117,44 150,123,48 145,119,39 136,107,31 100,73,12 162,139,38
255,245,166 255,238,163 255,237,157 255,255,176 255,246,169 255,255,179 255,249,169 255,245,163 255,253,169 255,247,163 255,239,160 255,236,162 255,227,158 240,213,150 214,194,135 213,192,136 209,188,136 192,172,122 187,167,121 182,164,122 166,147,112 145,126,99 120,109,92 99,86,79 85,80,79 92,81,66 149,129,43 94,74,0 145,128,50 159,145,50 123,95,27 115,87,19 135,108,22 241,147,48 181,158,61 132,113,29 132,113,31 111,91,16 137,116,46 134,115,33 126,104,28 119,95,29 110,90,42 26,18,26 34,26,32 46,36,40 59,47,49 62,50,52 77,63,65 81,67,67 82,66,62 84,68,64 87,71,67 79,64,55 83,67,63 86,70,66 85,69,63 87,72,63 91,75,69 95,83,73 98,85,82 90,77,70 100,77,64 106,83,72 107,76,64 113,81,67 115,81,63 97,78,64 30,49,38 29,52,35 30,53,36 26,46,30 28,48,34 31,51,35 26,46,30 24,44,30 25,44,33 23,43,27 21,43,31 28,48,32 124,109,48 114,95,31 140,118,44 124,100,36 131,103,33 139,112,35 102,79,10 131,104,29 167,143,51 136,113,28 118,92,22 130,106,40 144,121,32 155,130,45 142,117,32 155,136,41
