99,99,56 106,106,61 85,82,40 86,87,48 79,77,28 85,85,51 79,79,36 71,67,19 84,81,37 59,63,25 63,63,33 52,55,24 49,49,19 60,66,16 57,55,33 117,119,91 72,82,49 49,47,14 60,67,8 58,62,24 51,50,12 67,65,16 92,93,43 72,72,42 78,80,34 66,64,33 104,108,54 55,56,33 71,73,16 64,65,53 68,78,13 70,71,50 97,120,76 93,100,68 142,154,107 92,109,71 40,60,42 18,31,17 47,44,18 87,52,27 85,48,24 47,39,15 39,58,38 41,67,44 144,159,124 147,156,126 157,159,144 189,185,168 180,180,166 135,136,126 94,94,94 59,49,50 72,54,49 97,80,72 123,104,90 120,91,67 102,76,55 110,89,74 89,75,61 46,36,24 64,51,44 65,54,49 52,40,40 60,50,51 61,52,48 61,50,47 53,43,47 63,58,57 77,75,57 139,142,93 141,147,97 100,100,55 116,116,75 121,121,76 114,112,81 114,114,82 76,81,47 95,98,78 87,90,59 100,99,72 75,75,45 93,94,55 129,129,86 115,115,70 89,83,58 75,73,55 127,113,97 107,95,69 72,77,57 83,88,66 105,103,74 63,45,15 78,53,25 54,37,13 56,41,21 47,33,17
120,117,21 67,69,23 66,67,17 61,62,25 47,47,6 75,77,31 81,78,36 105,115,23 59,57,24 52,55,22 79,79,45 85,88,39 57,54,12 49,42,22 42,41,16 54,54,22 82,82,41 68,69,19 69,84,20 47,50,17 32,32,2 69,62,31 63,59,24 58,56,23 46,46,16 59,55,18 60,53,26 43,40,14 83,84,65 61,68,50 79,77,57 84,91,73 83,98,70 82,97,60 90,107,58 132,151,101 34,59,41 78,76,54 60,67,35 39,47,26 58,35,24 28,34,21 116,130,100 39,63,41 138,153,116 152,161,133 160,161,140 252,236,203 241,220,177 146,139,119 81,79,77 55,48,48 57,44,39 62,50,40 73,58,47 76,57,43 91,69,49 57,38,26 67,55,45 39,26,19 63,48,39 42,28,28 55,43,43 51,39,39 53,43,44 51,44,47 62,54,60 60,55,57 78,75,62 118,117,79 123,122,84 123,120,78 101,101,67 113,112,76 97,96,69 107,106,81 96,100,73 88,92,52 88,90,62 101,106,74 97,94,68 120,120,77 108,105,61 102,97,69 77,74,48 69,68,41 95,88,70 104,85,69 91,83,70 82,82,50 101,89,59 70,44,21 74,54,24 44,29,9 56,42,24 44,30,12
92,87,48 101,99,41 87,83,37 111,110,58 78,77,23 86,88,33 88,86,24 97,98,48 100,96,50 44,40,21 61,63,21 80,85,38 70,66,31 57,56,20 50,47,21 64,61,21 66,68,15 73,75,22 60,63,12 61,60,24 72,67,37 59,54,24 44,40,23 48,45,19 67,71,42 67,68,47 67,64,22 61,56,28 75,74,67 129,132,108 84,97,74 89,92,70 122,129,93 100,100,66 101,119,74 96,111,85 22,36,27 78,72,47 126,133,97 38,41,21 36,38,23 22,31,14 131,142,100 42,61,39 85,88,64 157,160,150 167,160,140 241,222,183 241,224,177 137,129,107 58,56,54 54,44,45 51,39,39 46,37,33 61,48,41 68,54,40 69,52,42 67,55,45 83,70,63 52,37,28 69,53,40 65,50,41 55,43,33 51,41,42 30,18,20 40,30,34 58,48,49 46,41,40 67,63,55 115,113,80 114,109,77 122,117,74 104,102,73 90,89,64 101,105,76 86,85,60 97,97,67 84,82,53 85,82,56 84,86,60 96,95,68 95,94,58 80,79,41 120,118,71 119,112,81 90,89,62 101,96,55 76,62,35 94,88,65 88,81,52 79,61,31 72,48,22 62,41,14 50,36,11 59,44,24 59,45,27
48,50,6 80,73,30 123,122,43 61,56,17 73,72,16 92,94,10 74,74,0 66,73,16 137,138,33 156,146,34 75,77,33 70,68,35 76,75,39 44,44,3 197,202,99 84,89,15 82,82,39 69,71,16 90,87,34 62,51,34 77,77,36 78,68,44 69,71,18 61,69,18 65,67,25 63,64,41 80,84,67 75,83,58 110,111,101 169,168,143 80,91,62 114,119,85 124,129,84 107,107,77 91,103,65 107,116,97 32,42,16 122,122,88 57,49,25 38,41,21 74,40,38 37,34,21 119,124,81 40,50,26 160,159,148 156,153,140 198,174,141 196,173,131 246,221,177 100,90,80 47,45,46 44,37,40 36,28,34 35,30,32 41,34,32 48,37,32 65,51,37 78,62,49 67,50,42 55,43,33 60,48,36 58,42,36 62,50,40 52,42,43 40,28,30 56,42,42 58,49,45 42,37,36 65,64,57 119,118,91 106,103,77 122,120,89 97,102,70 67,70,50 80,82,56 78,75,51 111,111,77 106,101,69 72,65,38 57,52,1 74,67,36 119,110,81 102,102,57 94,87,56 105,97,61 104,100,65 82,75,14 63,54,9 86,77,32 58,49,2 76,61,23 69,49,29 49,30,7 59,41,20 63,48,28 48,34,18
80,79,43 72,67,53 68,65,12 67,63,26 81,80,26 96,90,24 149,153,47 66,67,17 47,54,8 71,64,35 75,78,29 53,53,23 115,120,44 130,129,62 98,91,32 133,123,54 100,96,20 94,96,25 125,131,21 109,100,15 74,76,48 69,69,26 84,86,33 69,64,9 68,72,18 89,99,34 81,81,49 56,64,23 107,111,96 201,194,163 108,118,81 119,128,84 123,131,90 120,125,82 123,131,92 115,122,88 89,97,58 96,103,59 46,56,32 145,116,81 70,35,22 67,70,46 61,66,34 97,101,74 158,157,150 142,139,124 217,195,150 220,188,142 213,189,152 71,62,54 37,35,36 34,28,33 32,26,31 27,25,26 35,30,32 37,32,34 40,35,32 42,38,32 40,35,37 41,35,40 41,39,35 31,24,22 39,29,28 35,28,28 37,27,31 36,29,32 49,42,45 55,52,56 61,61,56 94,95,72 85,83,61 89,89,57 88,94,65 99,105,78 81,84,62 113,111,82 93,81,55 100,92,58 75,68,25 84,78,14 83,79,21 71,67,19 91,89,40 86,83,32 62,53,8 52,47,8 64,64,0 71,66,0 64,58,10 64,55,8 70,51,14 62,46,13 57,40,16 63,44,21 59,41,22 58,44,30
70,70,25 65,58,38 78,79,31 75,73,24 87,88,0 93,86,25 138,137,72 116,113,17 139,140,74 54,58,20 70,70,40 37,36,9 68,66,17 68,67,15 95,94,29 111,108,43 109,103,69 127,134,5 166,164,45 80,79,2 94,92,43 66,65,29 61,65,11 80,85,40 62,69,14 69,76,42 57,71,50 71,81,59 83,90,72 132,125,94 115,124,68 121,132,60 115,119,61 121,125,69 117,122,61 114,118,62 122,131,73 60,81,47 39,63,41 39,66,46 15,28,16 34,54,38 33,45,27 153,149,139 123,125,125 108,108,105 128,113,104 180,157,126 147,131,118 92,84,73 75,75,72 78,78,78 84,86,86 81,86,85 80,82,82 77,79,76 87,88,80 80,79,72 79,77,73 79,77,73 90,88,84 90,91,83 81,82,74 80,79,70 80,74,65 69,63,54 37,32,29 59,58,61 45,44,35 109,111,58 108,110,64 101,104,73 82,83,62 85,85,55 82,80,60 84,85,46 89,84,56 80,75,47 76,71,18 68,64,2 68,60,10 49,41,0 64,58,10 54,48,0 85,80,29 69,61,7 87,81,15 71,64,7 58,49,2 59,52,9 86,73,23 61,42,19 68,47,20 80,61,36 55,41,16 63,47,30
84,85,48 87,81,45 54,55,16 81,81,20 105,107,54 56,53,11 78,82,26 49,49,0 52,53,3 62,67,20 65,60,32 74,69,41 95,88,47 64,61,6 76,78,25 83,82,46 66,72,31 79,72,41 100,95,13 131,126,46 66,61,31 47,46,8 58,62,6 62,66,26 79,76,52 89,98,70 99,108,91 133,148,93 93,106,83 209,200,185 109,115,74 146,154,74 142,147,71 144,146,71 141,144,66 142,144,71 140,147,74 44,66,38 35,60,40 37,63,40 18,31,19 35,58,39 106,112,99 124,125,115 109,111,108 87,89,89 113,104,100 150,129,106 101,96,53 101,97,60 72,70,71 78,78,78 82,87,86 83,88,87 88,89,81 99,101,96 132,121,106 133,122,105 123,115,102 121,113,100 108,100,87 109,102,86 103,96,80 94,84,74 91,79,67 99,87,75 43,32,29 51,45,52 71,70,45 135,131,71 136,140,84 123,128,85 82,84,56 86,84,62 71,70,32 68,66,17 79,74,31 58,54,17 74,70,24 80,75,24 71,65,1 72,64,10 79,70,23 59,49,9 57,47,5 68,63,10 80,72,20 77,65,24 70,62,28 69,62,23 66,61,22 67,60,29 72,51,24 69,50,25 62,49,28 49,33,18
81,76,21 71,66,11 89,84,15 64,64,21 47,46,10 72,77,16 46,41,11 48,46,15 60,56,0 54,57,22 92,88,12 86,79,7 66,63,23 91,86,56 65,63,34 75,68,37 69,58,14 113,105,53 61,63,21 74,74,11 74,71,29 71,71,37 56,56,26 74,71,27 70,65,35 65,65,24 96,99,21 157,155,133 112,110,90 153,155,127 153,166,73 148,155,71 143,146,66 144,145,66 147,148,69 149,150,71 140,146,76 41,56,40 31,56,36 37,63,40 16,31,19 35,60,40 129,125,119 111,112,104 96,98,95 99,94,91 179,162,127 132,114,84 158,162,75 117,117,54 71,66,68 78,78,78 83,85,82 80,82,82 81,83,80 86,88,83 104,103,94 102,101,92 97,97,92 97,97,92 89,89,84 104,103,96 114,103,98 113,105,92 98,87,72 107,93,79 153,153,81 156,155,88 152,149,82 138,138,77 134,138,80 103,106,55 99,101,73 84,82,62 67,69,41 70,58,19 50,41,0 77,72,19 59,52,11 71,66,23 59,53,7 74,69,14 82,80,6 55,49,1 59,54,3 76,66,24 50,44,0 55,48,5 72,67,24 82,77,38 51,42,25 36,29,9 76,67,40 55,48,17 55,53,20 57,39,18
123,119,43 88,84,0 97,89,8 93,86,16 65,62,20 48,41,14 65,61,13 89,93,6 50,57,11 85,86,36 66,72,22 76,70,24 99,99,54 68,65,21 55,55,21 65,62,22 79,75,38 63,59,24 61,57,22 98,98,53 55,59,19 63,75,26 54,49,19 66,63,23 76,72,26 78,79,29 85,88,28 103,105,63 121,123,66 143,146,111 143,149,79 143,149,70 150,154,69 133,139,60 145,149,66 143,149,70 142,148,80 41,56,40 32,57,37 35,61,38 28,48,34 35,55,39 103,98,95 84,86,81 86,88,88 92,87,86 181,163,121 90,79,62 154,156,70 151,153,71 74,64,68 58,51,54 60,55,54 69,64,66 69,67,68 64,64,61 63,61,57 65,65,60 67,67,64 72,72,69 72,72,69 73,75,70 85,81,75 105,105,91 92,82,70 94,85,70 134,136,61 137,137,67 138,136,62 137,133,71 129,132,81 104,106,62 81,82,45 86,90,61 101,100,73 84,76,40 65,56,9 78,72,26 57,48,21 55,48,7 64,58,12 52,47,0 62,57,6 81,74,31 46,42,0 62,57,4 77,72,19 85,83,36 60,55,2 59,53,30 60,58,40 71,62,31 73,69,34 33,28,16 57,46,27 59,50,23
74,70,10 142,137,64 109,101,22 96,101,9 60,58,11 128,136,16 104,104,43 83,79,33 68,70,28 75,73,24 88,84,26 88,81,38 54,49,10 68,63,31 104,113,15 83,80,29 81,80,13 86,86,45 77,80,16 95,93,31 50,58,7 84,92,28 67,75,13 60,65,20 54,54,20 71,72,33 77,78,28 92,97,34 126,126,54 102,104,33 130,132,61 106,108,33 115,120,46 96,98,23 142,144,69 158,165,77 143,146,82 44,57,34 37,61,39 37,61,39 43,68,48 39,59,41 87,85,83 81,80,83 80,81,84 89,82,80 97,94,81 135,140,66 147,148,57 148,149,60 77,61,55 50,36,38 41,29,29 42,28,28 45,29,23 60,40,31 64,41,28 67,40,24 59,33,12 57,32,15 57,34,21 59,38,27 54,35,23 53,34,22 48,37,18 59,53,30 140,147,59 151,154,74 151,150,71 138,138,64 139,141,59 93,93,50 51,54,5 73,68,27 108,105,65 58,53,12 57,51,5 54,46,12 62,55,14 60,53,10 67,63,17 66,63,8 75,74,9 61,57,0 67,62,19 96,95,30 55,50,7 62,63,15 75,72,28 71,71,37 56,60,20 62,64,22 59,57,26 44,40,23 56,55,28 50,48,19
41,37,16 77,74,30 93,90,37 75,73,15 75,75,1 104,103,24 155,153,104 77,72,40 42,40,9 86,82,61 62,55,24 84,79,49 78,77,25 51,51,6 75,78,29 54,54,0 126,122,46 95,97,11 44,46,20 51,51,10 52,60,7 53,53,19 58,67,19 55,60,13 60,66,16 59,63,25 93,95,40 97,106,35 98,108,30 111,115,46 116,117,49 100,100,37 115,119,52 111,115,46 115,125,51 103,105,34 107,110,48 39,57,40 36,59,40 38,62,38 37,62,42 67,81,62 80,80,80 79,81,81 78,78,78 106,101,87 89,89,55 133,142,55 149,150,71 149,150,61 111,100,93 82,72,73 81,76,75 87,80,78 157,143,129 167,148,132 149,131,112 142,124,105 118,100,79 85,67,48 68,50,31 67,44,29 60,37,22 57,34,19 46,37,20 104,98,64 138,142,59 142,146,59 142,146,63 136,139,61 129,130,62 115,118,54 99,100,61 72,69,29 114,111,71 91,87,50 59,54,22 71,65,31 52,56,18 69,63,27 47,41,5 57,52,9 88,87,31 77,74,30 95,91,45 91,88,44 64,61,8 74,72,23 93,94,44 76,69,38 47,48,27 53,52,25 51,50,14 66,65,27 61,58,34 67,63,26
58,53,25 79,81,0 81,80,24 90,91,12 116,119,16 168,175,31 88,81,11 121,118,33 82,77,22 85,86,49 76,71,30 74,71,18 84,87,27 86,85,33 35,33,11 58,58,17 44,35,20 51,49,2 36,34,12 51,51,21 56,53,11 65,63,30 56,57,18 34,34,0 78,83,7 65,69,13 58,61,1 115,119,63 92,98,48 94,97,33 101,102,36 125,128,48 104,108,41 124,125,57 117,121,34 143,145,70 118,126,64 32,55,38 33,56,39 39,63,39 41,66,46 76,92,71 77,74,78 73,75,75 88,79,71 66,57,53 124,128,43 140,148,55 146,148,62 140,137,56 108,100,87 79,77,73 76,74,70 83,83,78 121,112,104 147,136,119 141,130,113 134,123,106 137,124,103 146,133,112 139,129,107 143,130,109 155,140,120 147,132,112 116,105,90 94,85,66 84,84,43 83,85,41 58,57,21 70,70,36 62,63,24 68,67,29 58,61,28 61,62,23 59,62,31 62,62,30 56,56,22 68,74,33 65,72,28 67,76,30 81,83,41 74,78,38 66,72,33 87,93,41 94,98,42 103,107,51 84,89,26 92,95,31 105,108,59 90,94,38 70,67,41 56,56,22 77,77,36 77,77,32 78,79,11 76,78,36
85,86,36 59,52,23 85,82,17 86,82,47 106,110,2 57,49,25 146,148,66 166,174,40 109,109,37 66,64,17 104,104,20 102,99,18 85,78,21 132,133,26 135,141,44 79,81,37 65,62,20 35,33,4 55,54,16 50,44,19 42,38,1 54,52,23 72,71,35 52,48,13 64,60,12 66,64,17 88,86,37 73,72,20 123,127,58 102,108,29 113,120,36 133,138,62 128,130,44 125,129,44 139,138,45 150,154,58 71,76,2 32,55,38 38,63,43 39,65,40 38,63,43 58,74,41 72,72,42 70,68,64 101,96,82 57,47,48 110,110,47 116,125,27 131,134,45 143,140,57 116,111,97 133,130,117 121,117,107 124,124,110 149,137,125 151,136,114 158,148,126 168,155,132 168,151,125 174,157,131 171,154,130 167,150,124 155,136,109 148,129,104 109,95,79 94,87,67 74,77,28 91,96,49 69,74,31 61,68,22 92,97,50 76,78,36 60,65,22 76,77,38 73,78,33 69,71,29 73,79,40 79,86,42 54,59,23 89,101,56 77,86,42 82,88,47 75,80,44 58,63,27 61,65,36 77,80,49 74,77,42 64,69,37 89,90,53 62,69,35 51,44,24 63,57,34 53,46,15 50,43,25 87,76,57 42,42,28
66,74,10 65,63,45 98,95,10 85,83,9 73,71,1 116,120,22 97,99,17 97,97,38 148,153,36 94,91,26 104,101,34 104,102,30 141,144,14 98,98,12 119,123,54 56,54,21 89,90,53 49,51,23 46,47,10 68,72,34 71,72,33 76,83,39 104,110,58 78,80,25 99,98,44 108,116,50 71,73,20 122,126,57 134,136,65 128,131,51 116,118,45 123,124,47 103,107,24 141,144,64 142,137,53 143,142,47 142,146,63 34,54,38 39,63,41 38,64,39 36,61,43 95,105,27 92,88,28 116,95,0 61,48,25 51,43,32 134,138,51 164,174,69 151,155,57 143,139,61 139,134,120 137,132,118 140,129,114 143,139,120 165,152,131 182,163,138 178,160,130 171,154,126 165,149,118 186,170,137 191,170,127 173,151,113 161,144,116 131,117,92 97,83,69 87,80,62 83,87,47 63,62,26 68,71,40 59,63,25 60,64,26 62,66,28 80,85,42 72,74,32 88,94,42 66,72,22 82,87,42 75,79,41 54,59,23 65,73,32 70,74,34 70,75,32 63,65,39 66,69,34 76,81,36 74,79,34 69,71,43 53,58,26 59,58,20 58,68,31 55,57,31 57,55,37 65,69,31 74,78,38 54,54,9 75,77,31
90,88,55 87,84,44 77,75,53 93,91,44 84,82,10 100,102,18 85,77,23 117,115,43 78,74,16 119,121,25 97,85,28 112,112,30 128,122,45 183,187,63 99,101,48 62,60,31 56,63,29 74,69,39 68,71,40 46,41,11 84,86,44 66,73,29 77,80,31 78,79,29 80,87,41 92,98,46 85,88,39 78,80,36 74,76,30 86,83,28 70,80,27 73,79,27 103,102,46 97,95,48 87,83,21 114,113,46 115,123,32 32,50,33 39,64,46 38,64,41 37,62,42 87,90,26 121,109,11 158,122,21 65,51,37 44,36,25 124,128,41 129,138,42 123,126,35 115,109,43 137,132,118 139,134,120 146,137,122 135,128,110 154,138,121 174,153,126 176,153,122 162,144,114 153,134,107 187,168,141 223,198,152 198,171,135 131,114,86 121,108,85 84,68,62 81,73,62 69,73,33 69,68,32 65,68,33 69,72,37 65,70,25 75,82,38 70,75,28 92,95,44 84,91,34 77,84,27 72,80,29 75,80,37 87,93,41 84,88,32 58,61,30 83,83,42 62,62,32 45,46,23 59,64,19 60,64,26 72,76,36 63,70,36 73,80,36 67,72,36 27,31,2 51,51,21 41,41,0 52,55,20 87,95,33 50,49,22
85,81,21 115,113,14 99,94,25 84,75,28 70,63,22 114,113,34 81,76,33 114,110,21 86,79,18 99,94,39 105,105,23 88,78,29 110,107,15 70,66,6 126,128,44 72,75,44 68,73,37 83,85,43 62,62,32 48,48,18 53,52,25 53,56,23 67,72,27 55,57,15 66,75,31 87,95,42 79,87,36 72,81,35 94,99,54 89,92,43 70,73,24 81,86,25 96,95,41 133,131,61 141,146,54 158,162,66 137,143,44 41,55,25 40,63,44 39,63,41 39,64,44 41,61,36 87,84,19 154,120,30 121,109,72 145,142,77 179,183,73 128,134,26 158,160,66 174,174,74 66,53,19 66,52,36 109,100,85 116,109,93 123,118,104 146,125,100 157,137,107 144,124,104 137,120,92 164,146,116 193,166,121 167,144,104 119,106,85 85,78,62 70,64,57 99,97,48 159,161,67 152,153,62 132,137,36 167,175,66 170,175,85 163,172,76 164,158,92 117,126,39 119,127,45 124,123,56 86,91,26 92,96,42 104,104,34 92,95,31 97,99,53 88,83,40 77,82,37 75,80,35 68,73,39 56,55,28 54,59,14 92,96,42 76,82,41 82,79,28 71,77,9 77,82,21 48,46,17 47,44,18 55,52,26 79,79,38
180,178,79 127,119,25 93,88,17 115,109,45 101,97,21 117,103,33 75,70,0 88,84,22 118,116,56 84,80,20 128,124,46 131,135,27 110,108,36 84,89,42 73,78,31 70,72,28 76,82,41 89,100,44 100,101,62 90,95,52 69,71,27 86,85,49 94,94,35 111,115,46 108,108,47 113,119,40 124,120,31 88,100,25 107,108,40 121,125,56 128,132,63 132,139,53 129,130,51 133,135,39 125,132,30 127,133,38 154,159,56 43,53,16 37,62,44 38,64,41 39,66,46 38,64,41 42,57,33 73,64,17 54,45,28 167,173,51 135,139,45 118,121,32 163,167,59 153,154,47 87,73,28 51,33,14 56,34,14 48,32,17 41,29,34 46,36,12 133,132,55 161,159,97 128,113,77 104,86,54 179,150,117 137,116,75 82,68,52 67,57,47 147,146,69 135,141,35 146,146,60 141,142,53 124,127,26 135,141,31 167,164,79 159,163,69 128,130,46 136,145,49 132,141,52 165,169,71 126,131,55 93,84,28 127,134,50 127,132,56 92,95,46 83,84,36 91,99,48 83,90,42 66,73,25 75,82,36 61,65,27 82,85,36 62,63,15 61,59,1 51,56,13 75,77,33 70,69,33 45,40,12 68,67,15 57,53,32
76,70,4 70,61,14 61,56,1 102,100,1 99,91,26 105,97,43 85,83,0 88,85,20 86,88,15 100,98,24 121,125,58 89,89,44 79,78,40 75,89,39 82,89,32 79,86,29 86,89,40 84,86,33 84,87,36 89,98,42 95,102,43 104,107,47 90,93,33 95,101,20 147,143,65 134,136,61 145,149,62 130,127,44 117,119,37 128,134,39 123,132,36 136,140,42 149,147,30 192,194,78 111,120,22 99,112,40 105,107,23 79,88,17 39,66,48 38,63,43 43,67,45 39,65,42 32,59,41 66,86,43 74,71,20 147,146,53 162,167,77 152,158,63 192,194,98 171,175,49 192,185,117 46,30,17 46,31,11 45,30,8 36,24,14 39,30,11 150,153,64 103,105,32 101,106,32 120,125,51 138,124,56 53,31,13 41,26,15 40,29,14 94,87,26 112,117,45 137,141,56 141,146,56 122,124,38 118,120,47 116,123,39 139,144,54 109,114,40 97,101,34 78,80,25 92,94,37 91,95,41 98,100,45 79,84,39 72,77,32 58,66,27 55,58,25 75,80,33 84,89,42 82,89,45 73,76,41 78,80,36 51,56,11 62,53,26 80,76,41 64,61,35 51,45,22 55,52,28 45,42,18 61,56,17 72,74,17
53,46,19 72,66,30 74,67,49 97,91,25 96,89,28 69,69,0 101,99,52 121,123,29 139,143,47 130,125,54 136,133,39 138,135,41 126,129,28 73,72,36 83,86,37 58,62,24 76,83,35 85,86,49 86,92,40 82,89,43 88,96,34 74,76,32 90,93,31 93,93,34 117,117,45 102,96,30 100,101,35 113,119,49 127,129,58 156,160,77 123,125,50 146,153,69 113,118,28 161,164,73 139,144,43 110,126,37 136,142,43 145,153,71 28,53,33 38,62,40 39,65,42 44,68,46 25,55,36 60,84,44 152,154,58 133,137,43 100,96,34 163,167,71 170,174,66 189,194,61 161,160,65 50,35,24 43,29,13 42,27,7 35,21,21 61,49,37 124,125,36 140,138,64 96,97,31 98,101,37 107,97,30 50,31,17 41,26,15 36,22,8 59,49,7 118,123,49 137,141,56 146,146,62 129,136,63 90,97,42 86,88,31 117,120,42 87,87,28 92,96,42 60,63,28 64,64,30 71,76,40 73,59,32 58,61,28 60,63,32 49,48,21 43,46,26 45,49,20 59,64,32 82,87,51 68,71,40 41,44,13 59,62,31 49,49,15 50,50,20 48,48,34 56,56,22 63,67,27 45,40,12 59,54,22 57,58,19
77,76,22 49,40,36 89,89,19 57,56,18 116,114,26 101,99,11 72,66,2 79,80,3 92,90,30 105,102,17 109,97,42 85,90,0 130,132,48 119,123,13 63,59,38 63,63,33 62,65,32 57,62,26 67,72,29 60,71,31 66,72,31 83,88,43 94,98,31 107,105,35 104,110,31 132,136,67 117,119,48 91,101,34 120,127,54 126,134,54 132,136,69 132,137,65 84,88,30 97,101,43 103,103,40 112,117,52 104,109,37 109,120,39 23,44,21 36,60,38 39,65,42 46,70,48 30,57,37 50,75,44 171,180,64 156,162,54 175,176,69 182,178,60 180,186,66 135,138,35 156,158,62 55,44,11 45,31,6 44,30,3 32,22,10 90,84,38 144,144,60 158,160,66 127,131,44 111,116,42 106,99,42 45,32,11 46,32,5 53,29,3 50,38,12 126,132,53 130,134,47 162,160,72 129,131,47 85,87,14 123,125,68 94,104,26 127,129,54 93,99,31 57,56,20 43,43,11 57,62,30 36,35,10 72,72,42 55,54,29 55,45,21 47,50,19 36,39,17 40,41,20 55,60,24 52,55,22 50,49,22 75,73,44 53,53,19 67,67,37 67,66,41 57,57,27 47,44,20 68,70,28 55,55,14 48,49,10
81,78,23 83,73,61 89,83,47 76,71,28 109,103,12 117,116,10 110,109,42 69,69,0 61,58,5 99,100,34 134,135,26 80,70,30 70,66,31 119,110,63 166,161,36 58,60,18 83,77,41 81,87,46 60,68,29 57,62,28 51,56,32 58,62,35 62,67,20 79,87,23 90,99,43 70,77,20 100,99,45 87,95,42 119,122,58 111,119,55 90,97,40 122,125,63 67,69,23 74,79,34 58,64,23 73,77,39 98,106,55 81,90,34 29,44,32 35,61,38 38,64,41 42,68,45 36,61,43 59,83,59 144,154,49 162,170,59 126,131,30 147,149,51 152,156,58 150,153,64 145,149,51 67,54,6 46,30,13 44,26,5 29,20,14 128,127,60 121,122,45 177,174,80 181,185,100 135,141,44 161,165,69 53,34,9 49,30,7 53,32,9 77,65,37 129,136,52 155,160,70 161,159,69 151,158,70 157,155,65 134,138,53 93,105,26 130,137,53 115,117,44 112,116,58 85,89,33 81,86,41 102,102,59 94,94,51 75,70,42 81,72,45 61,59,30 66,71,37 51,56,22 75,78,43 61,60,35 56,54,32 81,86,41 76,73,47 52,52,11 41,40,13 50,50,20 44,42,13 47,41,18 62,60,27 72,67,35
85,83,9 111,108,43 97,101,16 57,50,19 128,129,20 95,86,28 94,91,6 104,97,36 105,105,23 68,66,6 121,121,62 78,73,32 134,130,41 110,109,30 178,189,61 66,73,29 79,85,46 61,68,24 80,87,43 58,64,25 51,58,26 89,94,58 64,71,25 76,83,49 74,80,30 77,82,39 97,102,59 70,79,33 72,79,33 74,81,35 72,79,31 62,67,20 91,97,58 77,81,43 60,61,38 77,78,39 62,68,27 79,86,42 51,68,44 36,60,38 36,62,39 37,65,42 38,61,42 57,81,57 144,150,71 127,130,50 127,126,49 110,114,31 124,127,47 138,138,64 139,143,49 76,76,0 43,29,13 42,27,5 33,22,17 185,185,115 162,162,62 167,171,65 128,132,49 128,133,43 100,102,29 66,61,18 41,30,23 42,31,14 82,79,24 131,135,48 156,160,73 154,154,68 164,168,70 160,162,80 148,146,74 113,115,44 108,109,32 132,131,54 145,143,71 166,169,78 122,129,43 126,129,40 125,127,33 185,187,101 127,122,42 104,100,38 121,128,51 82,80,22 60,63,28 70,71,32 74,74,40 61,62,23 76,77,38 38,40,14 47,45,12 92,98,28 47,46,8 35,34,9 38,41,8 65,62,20
95,91,31 73,68,13 89,88,36 67,58,39 87,83,21 92,87,14 113,108,0 131,129,1 151,148,36 109,106,14 96,89,30 104,108,41 96,93,42 99,102,40 49,54,9 61,64,33 61,67,28 62,65,30 74,80,39 63,65,37 60,61,24 65,74,28 75,82,34 78,86,45 65,64,28 74,79,34 76,77,38 58,69,29 63,67,27 76,82,41 65,71,30 77,82,39 57,62,26 65,71,32 51,60,30 85,92,48 59,66,30 64,70,31 79,94,68 33,57,35 36,62,39 36,64,41 37,61,39 55,76,53 129,133,64 114,116,45 106,107,41 106,111,39 116,118,47 105,104,37 134,138,53 74,76,3 41,31,21 61,42,7 38,28,18 129,127,67 119,114,30 149,148,69 108,112,43 72,73,23 70,71,21 65,62,22 36,27,23 30,18,18 29,21,10 64,64,21 115,117,46 103,103,31 118,120,34 119,119,47 134,138,55 156,158,76 123,124,47 121,117,41 137,135,47 140,138,50 125,131,36 111,113,29 137,138,47 117,123,26 153,167,67 139,144,43 132,142,50 111,111,37 69,74,31 63,64,25 46,46,16 75,78,47 75,70,42 71,77,48 61,58,32 51,48,24 51,52,13 63,61,39 52,51,15 62,63,15
88,85,0 80,71,13 87,81,33 86,88,2 84,81,39 61,55,32 86,78,15 131,125,23 97,95,35 83,73,35 119,116,4 147,144,19 114,116,30 123,137,48 73,78,35 86,93,49 62,66,26 69,75,36 71,78,34 70,71,34 79,84,48 73,81,40 63,67,29 56,59,24 74,80,41 76,81,45 57,69,33 65,69,42 65,71,42 68,71,38 66,71,37 69,72,39 53,59,20 67,72,40 67,71,33 62,71,25 74,84,47 59,64,30 63,72,42 51,60,30 91,69,49 51,56,34 64,59,45 74,79,59 76,81,34 81,96,43 64,77,25 73,80,32 77,83,31 80,85,42 108,113,52 91,95,41 46,30,13 53,33,1 34,25,10 80,70,32 109,109,50 102,100,51 62,66,28 65,68,35 49,51,23 62,60,38 21,14,17 21,10,19 19,11,17 44,41,26 95,95,52 78,79,29 80,81,33 95,96,48 111,114,52 94,94,31 106,112,42 117,124,49 102,107,31 95,99,30 116,121,45 151,151,77 150,148,60 146,148,54 104,109,46 127,132,58 145,152,77 112,114,57 72,76,36 47,47,15 49,49,19 59,64,32 38,43,11 78,77,50 78,75,49 33,31,11 33,37,10 38,42,13 73,72,36 70,70,29

