129,120,73 149,140,93 164,146,102 155,134,93 149,127,91 149,130,95 134,113,72 119,105,60 109,99,50 115,105,56 101,91,40 105,97,45 127,119,69 137,127,74 114,106,52 124,119,68 125,120,67 106,101,50 107,104,53 97,92,39 117,114,59 124,122,64 94,92,32 112,108,46 116,109,50 107,100,43 109,101,49 105,97,47 114,105,58 123,112,66 140,126,81 131,116,78 130,123,80 117,111,65 125,111,97 83,78,80 74,62,50 54,42,32 88,79,75 141,134,134 120,113,113 113,106,106 94,88,93 91,86,88 81,70,51 61,62,43 52,54,39 74,68,73 134,136,152 61,61,61 80,77,53 109,100,73 135,122,90 144,131,83 145,131,88 137,127,76 140,132,78 135,125,72 169,126,91 189,148,119 199,159,125 202,161,130 196,155,124 190,151,119 184,148,119 194,154,131 239,194,171 255,227,199 255,215,187 228,176,146 204,149,118 255,199,166 255,223,191 255,204,177 232,190,177 183,152,144 145,123,126 117,101,116 96,83,93 143,119,93 167,139,110 177,148,117 175,139,110 193,158,131 207,195,197 118,114,123 75,68,68 151,138,131 121,109,111 144,131,139 171,161,165 174,166,174 185,176,189 169,159,177 145,139,160 109,107,127 74,76,92 65,67,81 77,72,69 79,75,56 70,63,63 75,71,82 161,156,172 106,106,63 111,108,57 124,121,70 143,133,80 126,118,66 117,112,57 144,137,78 123,116,59 114,109,56 123,118,65 131,128,73 136,136,77 122,120,62 108,105,50 116,111,58 113,104,57 110,95,59 87,60,28 118,77,48 154,96,61 193,128,87 164,103,58 147,90,48 140,90,48 160,109,70
137,132,81 132,127,76 132,123,76 112,101,55 126,115,69 109,100,53 114,104,51 126,118,64 113,103,50 106,98,46 121,113,61 103,98,45 116,107,60 109,104,49 116,113,62 85,83,34 98,95,44 109,106,53 112,110,52 122,119,64 107,106,50 104,103,49 110,109,53 106,101,48 135,122,72 132,117,68 157,142,93 136,121,74 135,117,73 152,131,90 162,139,99 163,142,99 158,142,98 146,130,88 108,100,106 59,58,63 125,116,89 69,56,51 73,67,60 106,97,91 94,88,83 83,77,72 76,72,66 68,62,55 67,56,49 75,72,57 68,65,52 87,80,83 142,140,150 106,103,88 128,117,73 157,146,100 123,114,67 136,122,79 149,134,94 155,139,97 141,115,76 161,135,96 128,114,71 188,150,115 198,154,124 201,160,129 196,155,124 189,148,119 193,154,126 202,160,136 250,204,178 255,227,198 255,225,196 236,197,169 168,124,98 196,148,119 221,173,146 223,177,151 207,168,156 172,143,139 131,112,116 109,95,108 92,80,94 139,116,105 172,145,113 165,133,101 180,146,114 135,118,108 150,143,153 68,58,62 174,151,136 98,86,76 125,115,114 146,136,137 158,148,152 153,145,151 151,143,151 147,138,153 132,127,145 112,113,132 81,87,106 78,84,105 57,57,67 99,95,58 83,78,77 99,95,104 194,190,214 139,138,86 134,124,75 131,121,72 150,135,86 150,135,88 145,135,84 111,103,49 112,104,54 136,128,78 141,133,81 142,134,80 131,126,71 126,121,66 104,101,48 114,109,54 107,102,47 110,105,52 104,94,52 73,56,21 99,55,29 165,105,64 164,104,61 135,81,43 124,78,41 138,92,55
130,125,72 133,128,75 114,106,56 89,81,29 109,105,47 109,104,51 103,99,41 87,84,29 107,102,47 110,105,52 105,99,51 103,102,50 90,86,40 94,96,39 101,100,48 90,92,37 122,120,62 132,128,68 125,123,63 102,102,43 97,99,42 103,102,48 130,127,74 135,120,80 153,134,95 164,142,104 164,141,101 165,138,102 163,139,106 167,143,108 158,131,97 152,123,88 146,128,86 129,113,71 160,150,151 71,69,89 77,73,52 96,87,60 91,84,68 104,92,92 85,75,74 72,66,61 67,63,57 72,69,56 97,91,86 103,95,71 90,80,38 110,100,90 119,113,120 93,84,67 133,122,76 118,104,59 123,112,68 131,117,74 143,119,86 145,115,87 156,123,98 146,113,88 115,96,61 158,124,94 194,153,122 198,157,126 196,155,124 193,149,119 202,161,134 220,178,154 255,219,193 255,230,201 255,205,178 255,215,186 207,160,137 170,125,104 182,136,118 188,145,126 181,141,132 151,122,116 116,97,101 96,80,93 88,76,92 125,103,95 152,122,94 168,138,110 170,145,117 146,134,146 86,74,79 125,102,89 179,146,121 92,76,70 128,118,117 143,131,131 152,140,142 145,135,139 148,137,144 139,130,141 130,126,139 105,107,123 90,96,115 80,86,107 69,66,83 138,131,92 87,80,80 210,206,215 139,131,148 127,116,72 141,124,87 134,117,80 151,129,93 157,135,101 165,143,105 171,152,113 139,122,85 133,118,78 145,131,86 128,118,69 127,116,70 116,105,59 129,125,79 107,104,53 100,97,44 108,100,48 100,95,44 98,94,46 86,69,41 124,88,59 141,87,53 124,78,48 116,72,44 132,86,58
124,119,64 129,126,71 120,115,62 121,113,59 122,119,66 96,92,44 117,113,65 123,118,65 106,98,46 148,140,86 123,118,67 111,108,57 116,112,64 109,108,52 121,120,66 111,108,53 144,137,78 127,120,61 119,116,61 116,113,58 116,113,62 118,113,62 131,120,74 152,137,99 164,144,112 158,135,104 171,146,118 176,146,120 176,146,120 167,138,107 162,133,100 136,110,69 132,114,70 135,121,76 136,128,104 96,92,114 106,103,79 115,106,59 118,108,84 164,154,158 171,165,172 150,144,151 123,121,129 123,121,122 101,96,98 85,77,55 101,92,47 95,88,61 143,140,155 94,91,76 104,94,54 119,104,64 132,117,79 131,113,83 131,108,79 147,116,93 148,117,96 135,104,83 124,98,73 156,119,93 177,136,107 186,147,115 195,156,124 200,156,126 222,178,152 243,196,173 255,226,201 255,231,203 255,206,180 238,181,152 255,197,174 204,155,133 172,126,110 175,129,115 158,120,112 135,108,101 102,85,88 86,72,85 84,77,91 110,91,93 159,132,114 180,155,138 160,139,124 92,83,94 168,145,134 176,145,122 179,150,128 92,76,72 115,105,104 132,121,118 143,132,129 139,127,127 139,129,130 138,127,134 129,123,130 116,112,123 101,100,115 85,84,99 92,86,93 147,131,100 94,79,68 201,193,201 118,110,118 153,136,97 168,148,116 180,157,128 174,146,119 181,152,128 188,158,132 182,149,124 182,152,126 179,149,123 175,145,117 175,148,116 167,140,108 173,149,114 169,145,108 152,131,90 152,134,92 138,122,78 130,121,74 99,94,43 122,120,71 92,79,47 109,73,40 166,116,83 137,85,55 116,70,42
103,91,36 119,110,54 114,109,56 122,119,66 100,97,44 113,112,60 105,102,49 114,109,54 148,140,86 140,131,75 131,121,68 120,112,60 121,116,63 151,149,91 107,104,51 127,122,71 139,127,72 138,129,73 116,111,58 119,114,63 125,120,67 121,116,63 125,117,67 117,106,62 129,112,75 157,138,101 170,146,113 177,147,119 182,149,124 179,146,121 173,144,111 170,142,104 161,139,101 158,141,102 116,108,74 120,113,127 91,89,67 101,98,56 115,105,95 155,147,155 149,142,154 142,135,147 112,109,124 102,99,105 95,92,98 91,84,84 106,95,62 96,89,58 81,78,93 75,71,63 90,80,42 130,108,74 141,116,86 121,100,75 131,108,79 154,120,98 137,111,90 127,103,81 128,102,77 171,134,108 175,135,99 175,135,101 191,151,117 210,165,132 232,186,160 250,203,180 255,225,200 255,229,201 255,216,190 242,190,169 199,154,131 192,146,130 187,140,129 167,125,114 141,108,99 119,97,91 94,77,83 83,69,82 83,76,90 109,92,95 155,130,113 170,147,134 111,90,75 83,75,83 168,143,126 180,149,126 175,150,133 81,68,65 105,94,91 108,97,94 112,101,98 119,108,105 123,111,111 120,110,111 120,113,113 107,102,104 105,102,108 89,86,92 78,73,75 166,147,122 154,133,118 164,151,159 139,129,130 145,124,97 159,135,109 170,145,117 182,153,129 184,159,131 177,147,119 186,153,126 195,158,132 181,144,118 187,152,125 184,147,121 179,144,117 191,154,128 190,151,123 174,135,107 191,157,125 176,149,113 139,122,83 115,104,60 128,123,72 121,115,69 80,66,37 113,74,44 172,114,77 161,114,82
123,114,58 120,113,56 110,107,54 103,102,48 103,102,48 102,101,47 121,120,64 155,151,91 125,121,61 135,128,69 154,147,90 128,123,68 122,119,64 129,128,74 114,112,63 111,105,57 140,131,75 133,126,67 122,115,58 116,106,55 147,139,87 119,114,61 110,105,54 100,92,42 135,121,76 141,125,83 164,137,103 175,145,117 166,135,112 155,124,101 151,123,96 143,118,88 142,123,88 134,117,82 107,96,61 163,155,163 74,75,56 73,73,32 126,114,119 157,150,153 142,134,140 134,128,135 126,118,124 115,107,113 89,86,92 76,68,74 86,72,47 118,107,88 79,72,72 89,75,57 124,105,68 150,125,95 137,113,87 104,85,62 142,116,91 157,123,101 127,105,85 126,104,84 135,109,86 173,132,103 175,131,101 180,137,104 175,135,99 191,148,115 220,174,144 229,184,161 255,208,186 255,209,186 255,216,191 255,206,181 213,170,151 175,132,117 157,118,106 149,109,100 127,99,88 103,83,76 85,71,76 78,65,73 85,71,86 103,90,100 149,124,105 144,117,99 134,112,92 79,73,68 160,130,113 166,137,113 144,123,112 105,93,93 82,71,68 83,72,67 92,81,74 101,90,83 102,91,88 92,83,79 87,81,76 90,83,81 88,82,87 61,55,62 67,63,74 175,159,142 151,134,110 107,97,98 94,90,101 174,153,130 185,164,141 182,164,145 118,106,108 86,78,86 125,113,115 187,159,132 194,158,125 188,154,124 185,153,123 195,163,133 172,137,110 180,145,118 181,145,116 181,145,116 188,152,123 188,159,126 168,149,110 142,127,87 132,126,80 120,118,69 113,114,64 88,80,46 89,70,47 54,42,32
113,108,53 130,127,72 125,122,67 121,120,64 109,108,54 101,103,46 116,118,61 125,122,67 117,113,55 137,134,79 124,121,68 122,124,71 115,116,66 130,132,79 106,107,57 100,98,51 131,128,73 125,122,67 136,126,73 133,124,77 123,115,65 109,100,53 137,128,81 99,87,46 110,93,56 137,115,79 152,122,94 146,118,91 134,105,81 138,112,89 151,127,101 125,104,77 107,90,64 97,85,57 88,82,48 89,83,76 83,79,71 100,100,57 135,123,123 151,141,145 135,128,131 123,115,121 111,106,108 111,105,110 90,88,96 82,78,87 77,61,46 128,105,74 123,105,73 127,108,71 128,103,73 147,119,92 107,90,66 96,75,50 158,122,100 156,125,104 123,103,85 133,108,89 148,113,86 173,133,99 177,133,105 183,140,107 178,138,102 174,134,100 207,161,131 208,161,138 208,159,137 245,192,169 249,196,171 246,195,171 219,173,155 179,138,122 150,113,100 133,100,89 110,87,76 87,74,69 75,62,70 72,61,70 77,65,79 91,77,82 153,123,108 151,125,104 145,121,99 112,97,77 167,138,118 180,151,129 136,118,115 121,111,112 142,130,130 136,124,124 92,80,80 78,67,64 74,62,62 71,61,60 64,57,57 57,52,54 57,51,58 82,78,89 116,113,128 115,108,111 168,156,144 118,110,116 153,154,173 175,159,142 135,121,121 75,72,87 58,65,79 59,67,83 69,68,85 149,125,103 190,156,122 184,150,118 190,156,122 188,156,122 175,143,111 165,136,103 175,146,115 181,152,121 161,131,103 167,140,108 148,126,90 140,121,82 119,105,60 112,109,58 102,104,49 112,113,63 92,95,62 70,68,64
121,118,63 133,130,75 109,106,51 127,126,70 111,113,56 117,121,63 115,119,61 117,116,60 125,124,68 109,112,52 122,124,67 124,128,74 94,96,43 122,121,67 127,126,74 112,113,63 110,106,58 140,135,82 141,126,79 121,107,64 139,130,85 129,120,75 114,102,61 118,101,64 142,118,83 159,132,100 140,112,85 116,90,65 113,89,65 121,97,73 132,106,83 130,106,82 100,83,57 95,81,52 98,91,52 86,81,51 86,82,65 94,90,44 127,114,111 145,134,141 132,124,130 121,115,122 110,107,111 109,106,110 81,78,84 93,87,82 87,74,53 154,125,90 135,105,77 134,106,77 155,125,99 149,115,95 100,83,59 99,79,49 163,126,102 146,120,97 125,103,83 141,115,94 160,125,98 174,133,102 177,133,105 182,139,106 186,143,110 182,142,108 182,141,112 206,162,136 211,166,143 203,154,132 222,175,152 215,169,151 202,159,142 175,136,122 147,115,101 127,96,84 106,83,72 81,67,67 70,59,66 65,56,67 68,59,72 86,70,68 133,102,81 131,102,80 135,109,86 156,130,109 154,130,108 157,131,108 92,76,74 124,114,115 143,133,134 167,157,161 174,164,168 163,150,158 171,160,167 162,151,158 149,141,149 149,140,151 138,131,143 114,107,121 79,75,86 87,85,93 75,71,84 86,82,93 80,80,92 81,76,92 78,70,87 68,66,76 61,65,78 63,66,84 66,62,75 161,137,113 179,145,115 182,145,121 187,150,124 192,156,127 181,147,117 177,142,115 182,149,122 182,152,126 175,147,120 187,157,131 177,145,115 195,163,129 173,145,105 162,139,97 154,135,96 136,119,82 138,121,84 151,132,107
139,136,81 132,129,74 150,149,93 124,123,69 121,126,65 115,120,59 118,121,61 139,138,82 133,136,76 127,132,71 144,147,87 130,132,75 116,118,61 123,123,64 103,102,48 97,94,39 111,103,53 122,113,66 142,131,87 130,119,75 123,111,70 117,105,66 112,100,59 116,99,64 124,101,70 134,109,81 131,107,81 138,114,88 151,125,102 154,130,106 152,126,103 137,111,86 128,108,78 123,107,74 117,105,64 163,154,109 109,99,59 133,120,68 123,111,81 128,118,117 118,116,112 101,99,95 111,107,88 95,86,67 71,63,52 80,73,71 95,79,62 167,139,101 133,103,75 133,100,73 164,127,103 141,112,90 117,96,71 157,122,95 163,128,101 144,115,95 131,105,84 146,117,95 158,123,96 174,133,104 178,134,104 175,132,99 197,154,121 195,155,121 203,159,129 186,142,116 218,177,148 187,141,115 196,151,128 194,148,132 183,142,126 171,134,119 145,113,99 125,97,84 104,83,72 85,69,65 67,55,60 65,54,61 63,54,65 86,70,68 154,124,98 155,125,99 155,126,104 144,115,93 158,129,107 168,137,116 112,96,94 118,108,109 127,117,118 135,125,129 143,133,137 138,128,132 169,159,163 162,154,160 157,149,157 153,144,155 128,121,133 121,114,126 100,94,101 63,60,66 71,68,85 73,71,83 71,69,81 64,63,78 69,66,83 74,71,86 70,72,86 69,67,89 87,83,96 125,116,110 153,139,125 186,156,139 191,155,135 184,146,125 185,148,124 190,155,130 195,167,140 187,159,132 180,150,124 194,159,132 206,167,137 214,173,142 209,169,135 207,167,133 202,166,135 204,171,144 202,165,139 199,163,134
120,119,67 110,109,57 153,155,102 142,144,89 137,144,85 129,131,74 123,122,66 129,129,70 127,127,68 132,135,75 128,131,67 113,116,54 123,123,64 107,107,46 109,108,52 93,90,35 106,101,50 102,93,48 137,125,84 138,126,85 113,101,62 103,91,54 123,111,70 109,91,59 113,89,63 120,96,72 127,103,77 130,104,79 137,113,89 144,120,96 140,111,89 139,114,86 145,128,93 143,128,88 134,123,79 162,151,107 135,123,84 137,121,77 125,110,74 113,103,102 83,84,76 55,56,48 114,108,83 128,122,76 92,83,64 89,85,79 91,77,61 160,134,95 146,117,86 151,119,89 170,135,110 140,109,86 197,167,139 177,141,112 161,128,103 146,120,99 134,108,87 149,118,95 164,127,101 177,136,105 186,143,110 192,149,114 202,155,121 215,171,133 188,149,119 179,142,116 158,114,88 199,155,129 186,138,111 183,138,117 176,133,116 165,126,112 147,112,99 132,102,87 111,88,75 87,69,64 69,57,59 65,54,61 62,53,64 90,73,65 139,109,83 144,114,88 148,119,97 165,136,114 165,136,112 168,137,114 114,101,96 138,128,129 131,121,122 131,121,125 125,118,121 128,118,122 159,147,152 146,138,144 147,139,147 142,135,145 124,117,129 108,101,113 78,71,81 98,94,103 69,66,81 69,69,81 68,66,78 69,66,81 71,68,83 75,73,85 69,69,81 66,64,86 66,65,82 64,64,72 75,71,80 140,118,100 181,143,122 182,144,123 185,148,122 184,151,124 193,163,137 188,160,133 170,137,110 187,151,122 204,165,133 184,143,112 201,161,127 194,155,123 193,157,126 187,150,124 210,174,145 198,162,133
131,130,78 103,102,50 129,131,78 120,126,74 122,126,68 137,135,77 124,122,64 126,122,64 102,99,44 105,103,45 109,109,48 109,107,47 102,98,38 109,107,49 104,102,44 112,107,54 117,111,63 109,99,57 102,90,49 109,97,58 109,99,59 112,102,64 136,125,81 117,101,68 102,83,56 104,85,58 120,100,70 134,113,86 146,125,100 133,109,85 136,107,83 160,132,103 159,137,101 160,141,102 130,113,74 140,124,82 161,142,105 157,135,99 164,147,110 118,109,101 86,85,78 49,47,43 132,126,90 141,134,75 99,88,55 92,83,79 81,69,59 142,120,73 150,124,83 160,128,94 155,120,93 150,117,92 175,139,110 168,131,105 158,127,104 145,120,103 137,108,88 155,122,95 171,136,100 181,141,105 190,148,110 192,148,110 232,182,140 246,197,157 208,179,155 172,146,132 97,85,90 199,169,141 201,151,120 179,131,102 176,131,108 168,127,109 154,116,99 137,102,87 115,92,77 93,76,68 70,60,61 64,56,62 61,52,63 105,84,69 151,123,96 151,123,96 160,131,109 152,123,101 152,121,98 159,128,105 116,104,94 130,118,123 134,124,128 134,124,128 134,129,131 115,108,111 165,155,159 164,153,160 156,148,156 147,140,150 138,131,143 120,113,125 82,78,89 97,93,104 72,70,82 66,65,80 64,64,76 66,66,78 70,69,84 65,67,81 63,62,77 72,69,84 75,71,80 75,72,87 72,71,88 105,90,79 185,150,123 196,159,135 192,158,128 175,145,117 170,137,112 169,139,113 196,163,136 188,152,121 194,153,122 199,158,127 203,163,129 203,165,130 201,165,132 208,169,139 210,171,143 200,161,133
141,135,89 121,115,67 115,113,64 113,116,65 130,129,75 111,109,49 104,100,42 96,88,36 106,98,48 100,95,42 97,92,37 92,87,32 102,94,40 113,103,52 122,112,61 118,110,58 116,111,58 124,118,70 114,108,62 127,121,75 106,100,54 108,98,56 117,111,63 106,97,52 119,109,67 99,89,49 135,123,84 134,122,85 141,121,91 162,133,109 167,139,112 182,149,122 190,160,132 185,158,126 183,156,124 181,154,120 173,149,114 166,145,104 130,116,73 140,131,114 107,101,96 55,53,49 107,103,55 116,109,52 116,108,58 101,90,83 86,80,75 98,91,50 130,107,67 168,136,102 142,107,82 169,129,104 169,130,100 164,127,101 160,129,108 132,109,94 134,108,85 157,124,97 181,144,104 185,146,105 184,144,108 205,161,123 247,194,151 255,223,183 217,181,159 180,148,143 104,91,101 111,97,102 248,203,168 196,148,119 164,117,94 167,124,105 160,119,103 147,112,97 121,95,81 100,80,73 79,67,67 71,57,62 73,59,59 129,110,87 150,121,97 145,114,91 141,112,88 150,121,97 154,123,100 162,132,106 171,146,127 92,78,83 128,116,121 129,119,123 122,117,116 90,83,83 159,148,155 165,154,161 153,145,153 153,145,153 141,132,143 131,127,138 86,82,95 78,75,90 72,69,84 65,64,79 66,65,80 64,63,78 70,69,84 69,68,83 67,69,83 97,91,96 117,99,94 68,66,76 69,69,81 77,64,59 184,153,130 186,153,128 184,152,122 185,151,121 170,135,108 168,135,108 182,149,122 199,165,135 201,162,132 198,157,126 206,166,132 208,170,135 212,173,141 198,159,129 202,163,133 202,163,133
120,111,66 122,118,70 116,117,67 121,118,67 130,122,72 138,133,80 110,105,54 100,89,43 105,97,47 97,89,39 118,110,58 112,104,50 106,98,48 98,92,44 92,88,40 111,108,57 98,93,42 111,108,57 110,106,58 110,107,56 123,115,63 116,106,55 134,129,78 133,130,77 135,132,77 109,106,55 118,115,64 132,126,80 168,149,114 179,154,126 196,168,139 181,152,121 177,148,117 180,151,120 173,143,115 166,141,111 151,129,95 137,124,76 135,127,73 131,123,110 96,95,86 56,52,44 106,101,48 117,114,63 116,115,59 100,97,73 87,78,72 92,87,48 138,109,76 167,127,102 153,120,93 171,129,105 173,134,104 170,130,105 163,132,109 127,106,93 133,109,85 154,125,94 168,134,91 196,157,114 198,164,121 204,162,124 241,192,154 253,204,166 211,177,155 190,163,145 118,110,118 87,83,96 178,156,150 253,201,169 183,132,108 194,147,126 142,103,89 131,94,81 123,95,82 108,86,78 80,63,64 116,95,80 141,116,97 151,122,98 150,117,92 148,114,92 142,112,86 148,120,93 139,111,84 148,119,95 159,137,117 82,70,72 127,117,121 85,78,81 59,52,50 85,74,67 120,107,102 112,105,108 97,90,93 112,105,108 104,96,102 94,91,97 68,66,78 65,64,81 63,65,81 67,66,81 65,64,79 70,69,86 63,65,81 65,64,79 62,64,80 121,105,101 116,97,83 65,64,79 65,64,79 137,118,106 191,161,135 188,155,128 185,151,119 190,151,119 187,151,120 190,156,126 183,149,119 188,152,123 181,142,112 198,157,126 224,183,152 201,162,134 191,156,131 193,156,130 188,149,121 202,163,135
106,100,54 113,107,59 134,128,80 141,136,83 147,139,87 130,121,74 115,106,59 92,83,36 109,98,54 117,107,58 117,107,56 121,114,57 98,93,42 89,88,36 106,105,53 97,92,41 131,126,73 106,101,48 109,106,53 130,126,68 153,146,85 139,126,65 143,137,73 122,122,63 101,105,47 103,107,51 127,129,74 129,128,74 144,139,88 147,138,93 146,132,87 150,135,88 157,141,97 166,145,104 181,162,127 128,111,101 113,97,80 155,134,93 130,119,73 142,132,122 83,79,69 69,68,57 111,105,57 123,118,63 116,116,57 95,93,62 96,87,81 71,67,50 155,124,101 157,120,96 176,136,111 173,131,107 182,141,114 172,133,105 157,123,101 126,105,82 142,119,90 166,138,109 189,155,114 198,164,123 215,178,136 231,187,147 242,197,162 236,191,158 210,183,165 230,209,198 128,117,124 92,86,107 83,74,87 224,193,174 230,185,152 173,126,103 161,120,104 170,134,124 105,82,67 82,61,50 86,70,57 130,100,74 159,128,105 152,121,98 140,106,84 134,100,78 133,103,75 152,124,97 146,117,93 142,116,93 142,120,100 114,101,98 113,106,106 86,79,79 66,59,59 101,82,66 150,131,117 86,79,79 125,118,118 159,148,155 101,93,101 69,65,74 68,66,78 63,62,79 66,65,82 65,67,83 65,67,83 65,67,83 61,63,77 62,61,76 67,65,77 169,150,127 161,143,122 62,61,76 64,57,71 170,144,121 171,138,113 183,148,121 175,139,108 189,153,120 194,158,129 181,146,119 192,156,127 197,156,127 199,158,129 191,152,122 202,163,135 198,161,135 180,145,120 184,147,121 204,163,132 195,154,123
105,102,49 115,112,59 139,134,81 118,113,62 120,115,64 98,92,44 99,90,43 103,97,49 105,96,49 132,127,74 139,132,75 121,119,59 88,87,31 116,108,54 122,112,59 135,130,75 142,138,80 118,114,56 119,115,57 141,134,75 149,137,80 151,139,84 126,118,66 120,121,73 118,121,70 132,139,84 125,129,73 125,127,70 142,137,84 126,121,68 132,127,72 133,129,71 145,132,84 155,137,93 146,122,85 194,166,139 186,154,124 173,144,113 160,136,101 128,112,106 67,59,48 64,59,47 122,113,68 142,134,69 112,110,50 109,108,70 90,86,80 75,66,60 183,144,114 165,128,102 182,141,114 173,132,105 174,132,108 177,136,109 157,124,99 153,127,102 169,144,114 175,148,116 193,162,125 205,167,130 234,195,156 236,190,149 255,211,172 255,210,177 226,190,172 222,194,181 143,131,136 101,97,119 83,79,92 80,71,82 131,109,101 224,187,163 171,134,119 141,109,106 102,85,86 84,78,83 138,119,107 155,125,97 163,133,107 158,124,102 156,123,98 154,121,96 133,103,75 147,117,91 153,124,100 154,125,101 136,112,90 101,84,74 93,84,80 81,72,68 54,44,43 148,128,108 106,85,74 72,67,69 133,126,126 132,121,128 100,94,101 95,91,100 73,71,83 65,64,79 66,65,82 70,68,88 65,66,85 64,66,80 63,65,79 63,63,75 77,67,68 165,137,110 166,146,126 67,63,76 74,64,68 166,136,110 179,144,117 186,149,123 185,149,120 187,153,121 191,155,126 194,158,129 206,169,143 209,168,139 193,154,126 193,157,128 196,160,131 191,152,122 194,155,125 191,155,126 187,151,122 203,167,138
101,97,51 112,108,62 135,131,85 113,107,59 118,113,62 118,115,62 111,106,53 144,139,88 102,97,46 97,97,38 97,95,33 115,115,54 111,111,50 125,117,63 133,126,69 136,134,74 125,123,63 123,119,59 131,127,67 131,122,66 160,147,95 127,117,68 126,120,74 135,127,75 139,138,84 135,134,80 128,129,79 123,125,72 148,143,88 133,125,73 132,124,72 133,123,74 161,140,99 170,146,109 174,145,112 175,146,115 166,137,104 174,145,112 168,146,108 144,131,110 73,64,56 79,70,55 116,108,54 116,114,52 98,99,62 69,70,47 83,81,79 69,68,61 157,131,106 166,129,105 182,141,114 173,132,105 173,132,105 177,135,111 173,132,112 180,150,124 178,151,119 196,169,137 189,157,125 213,175,138 227,184,149 237,191,150 255,236,196 255,231,200 209,186,175 169,151,148 115,108,122 103,97,118 95,95,107 76,75,90 76,69,83 147,132,123 202,176,166 142,117,114 112,95,101 76,73,79 135,119,106 156,123,96 154,123,100 138,114,90 146,117,95 154,125,101 165,135,109 160,129,106 165,136,114 153,124,102 139,113,90 114,95,81 83,72,67 72,63,59 57,50,50 128,114,100 112,100,90 65,62,66 96,86,87 118,108,109 104,98,103 86,85,90 87,87,95 62,62,70 64,67,78 69,68,83 70,69,86 65,67,81 71,70,87 80,76,87 174,154,136 185,151,119 134,113,98 73,70,76 114,97,89 189,159,133 190,157,132 185,151,121 193,156,130 182,145,119 193,154,124 198,159,129 204,165,137 186,147,117 184,143,116 209,168,141 206,167,139 189,148,119 212,172,138 202,161,130 191,154,128 195,158,132
104,98,52 102,96,50 99,93,47 102,99,48 108,105,52 119,112,55 134,127,70 114,109,56 109,100,53 115,112,59 128,125,70 125,123,63 109,106,53 137,133,75 137,133,73 130,128,68 116,112,50 120,116,58 135,127,73 138,128,77 140,130,79 141,131,80 155,147,97 133,130,79 113,115,62 122,126,72 104,107,56 124,123,71 119,114,59 111,103,49 116,106,57 158,144,101 160,141,102 155,133,95 149,127,89 143,122,81 154,134,88 143,126,77 146,131,84 123,114,85 120,111,126 76,69,72 101,103,57 58,60,34 68,66,44 69,67,34 163,155,142 170,169,174 166,129,103 167,127,102 184,144,119 180,140,115 174,133,106 175,135,110 189,152,126 201,169,139 213,181,151 199,170,139 182,154,125 203,169,135 232,192,156 250,206,168 247,205,167 255,228,195 218,195,184 163,146,149 119,113,136 115,111,131 104,101,118 78,75,92 72,68,88 75,72,87 128,115,110 189,167,172 121,108,118 72,68,79 136,119,109 172,138,116 151,122,100 141,117,93 149,123,102 158,129,105 158,128,102 145,114,93 152,121,100 153,122,99 139,110,86 123,103,85 89,76,69 95,84,79 77,70,70 70,68,66 57,56,59 56,57,62 68,62,67 108,97,94 95,88,86 79,77,78 85,86,91 58,61,68 63,66,73 64,64,74 64,64,76 66,66,78 72,68,79 91,78,75 186,157,124 187,148,116 98,72,51 133,110,95 166,137,113 176,144,112 182,150,120 183,149,119 181,145,116 185,149,118 192,156,123 192,156,123 191,155,124 192,156,127 202,163,135 197,157,132 200,160,135 187,147,122 195,156,128 193,154,126 200,163,139 192,159,134
112,107,56 121,116,65 106,101,48 101,98,43 93,90,37 115,107,53 114,106,54 117,112,59 118,109,62 90,86,40 119,113,65 103,100,47 112,109,54 130,126,66 129,122,61 116,111,56 163,156,97 126,122,62 135,127,73 156,146,93 124,111,61 147,139,87 124,121,68 107,106,54 107,106,52 118,122,66 122,121,67 132,129,74 181,174,115 129,122,65 120,110,61 122,108,65 138,124,81 118,104,61 114,101,53 117,104,52 143,130,78 131,121,68 119,111,57 146,139,110 123,119,143 57,54,69 62,57,54 98,96,65 122,119,68 128,120,68 150,138,112 227,218,231 123,99,77 173,127,99 189,152,126 187,148,120 173,133,108 180,140,115 195,159,128 203,171,141 207,179,150 189,165,139 193,164,140 197,167,139 242,202,168 245,200,165 244,204,168 255,226,193 217,194,183 140,121,125 124,115,141 113,107,130 105,100,118 74,71,86 72,69,86 75,72,89 82,77,76 108,96,110 84,75,88 68,64,77 121,108,101 167,136,115 153,124,104 158,132,109 148,119,95 158,128,102 145,115,89 152,122,96 138,107,84 148,114,92 152,121,98 143,118,101 96,80,74 91,78,75 59,52,55 55,53,61 53,56,67 57,58,63 57,53,47 86,75,70 84,74,73 71,64,64 71,72,75 60,64,66 58,63,59 55,56,59 65,62,66 67,66,57 116,98,77 179,154,124 186,155,116 191,158,121 180,146,112 167,140,106 162,140,104 163,140,100 176,150,111 180,153,117 186,157,122 191,159,125 190,156,122 190,157,120 191,155,126 194,157,131 187,152,127 190,155,130 193,158,133 180,144,122 192,158,136 188,154,132 185,156,134 179,150,128
