179,157,112 164,142,97 175,150,106 180,153,108 179,154,108 172,150,101 159,137,88 156,134,85 142,122,74 145,125,79 159,142,95 114,104,53 140,132,78 133,125,75 125,117,67 133,121,62 150,135,74 146,132,74 127,118,60 125,123,65 114,112,54 147,145,83 112,110,52 71,67,19 94,86,34 104,96,42 137,130,71 177,168,110 121,112,54 133,125,62 136,130,64 116,114,54 138,134,74 114,110,50 126,118,66 148,140,88 144,136,82 128,120,66 142,134,80 152,139,87 153,140,88 146,131,82 123,108,59 139,131,79 126,122,74 117,111,77 56,55,48 50,48,58 50,48,58 50,48,56 53,50,54 55,52,58 55,53,61 55,53,61 64,62,70 68,66,74 67,65,73 72,70,78 68,64,73 67,63,72 66,64,72 71,69,77 74,71,75 76,73,77 102,90,90 130,117,110 232,210,172 221,194,158 163,141,92 133,120,59 145,137,72 114,107,48 102,98,40 98,94,34 118,114,54 115,115,56 129,128,72 143,131,76 138,125,73 164,142,95 180,160,112 157,137,91 168,153,106 147,131,87 160,142,98 159,142,95 165,145,97 170,148,101 170,148,103 163,141,96 171,149,102 160,138,89 139,127,72 131,119,62 148,139,79 135,128,67 128,122,58 121,115,51 136,130,64 119,113,49 93,85,35 119,111,59 123,115,61 126,117,59 143,134,74 151,142,82 132,125,64 126,119,58 114,108,44 148,141,71 148,137,64 143,132,59 117,113,51 126,122,60 105,103,43 121,121,60 119,115,57 120,113,56 124,111,61 151,136,87 145,128,79 161,134,87 163,136,89 168,142,103 172,146,107 180,157,117 183,160,120 179,156,114
143,123,77 166,146,100 165,143,96 169,142,95 166,139,92 165,140,94 173,148,102 157,135,88 157,135,88 166,146,100 175,158,109 163,146,97 161,144,95 164,144,96 155,135,87 165,145,95 178,158,108 163,146,95 124,114,61 133,128,73 135,130,75 110,106,48 115,115,56 105,102,51 121,116,63 100,92,38 123,110,58 154,141,91 152,139,87 160,148,93 163,151,94 142,129,79 154,144,93 142,132,81 121,110,64 155,147,95 132,124,70 134,126,74 121,113,61 132,119,69 171,158,110 148,134,80 153,137,93 102,95,64 65,54,49 56,48,54 49,45,54 44,40,51 49,45,56 49,45,56 54,50,59 55,51,60 57,55,63 58,56,64 65,63,71 68,66,74 68,66,74 71,69,77 72,68,77 70,66,75 66,64,72 69,69,77 73,71,79 75,71,80 96,86,90 125,114,111 202,178,145 232,205,171 155,133,86 169,152,101 143,131,76 138,128,75 132,124,70 130,122,68 133,128,73 97,99,44 111,114,52 126,117,61 113,103,50 152,139,91 142,132,83 136,126,77 126,118,68 122,111,67 121,110,66 134,119,72 145,130,81 178,163,114 154,144,95 154,144,93 152,139,87 137,122,71 126,114,59 135,123,64 127,118,58 120,113,52 112,106,42 130,124,60 109,103,39 123,116,59 119,110,63 129,120,73 134,123,77 150,133,86 163,146,97 147,130,81 178,163,114 154,141,91 154,147,90 143,134,74 152,136,80 142,126,70 115,108,51 128,121,64 105,101,43 108,106,46 110,108,50 120,115,60 127,117,64 143,130,78 130,115,66 150,133,82 149,132,81 154,136,94 155,137,95 162,141,100 170,147,107 170,147,105
171,149,102 156,134,87 166,141,93 167,140,93 170,143,96 169,142,97 167,140,97 169,144,100 186,161,117 192,167,123 179,154,110 176,149,104 179,152,107 178,153,107 168,143,97 190,163,118 172,152,104 145,128,79 136,123,73 126,116,65 142,134,80 108,100,46 121,116,61 138,133,78 112,107,52 147,137,84 157,142,91 171,151,105 166,145,102 162,142,96 163,143,97 165,144,101 157,139,95 154,138,94 160,144,100 128,118,67 140,130,79 138,128,79 124,113,67 141,125,81 145,129,85 147,132,85 102,81,66 54,52,60 47,44,50 44,41,45 44,45,50 49,45,56 48,44,55 48,44,55 55,51,60 55,51,60 53,51,59 59,57,65 67,65,73 73,71,79 69,67,75 69,67,75 74,70,79 73,69,78 68,66,74 65,65,73 74,72,80 76,72,81 103,94,90 167,156,151 192,166,143 174,147,113 166,141,97 164,141,99 177,160,111 156,139,88 155,140,89 158,143,92 140,127,75 138,128,75 144,137,76 120,113,52 128,120,66 109,103,55 103,98,47 164,160,112 93,90,39 94,90,42 102,100,51 158,150,100 149,137,82 137,130,73 118,116,56 129,127,67 128,124,66 150,138,83 123,114,58 118,112,46 141,138,71 151,148,83 118,115,50 135,132,67 125,121,63 136,127,80 149,140,93 159,141,97 170,152,108 165,142,102 157,131,92 148,122,83 179,152,116 172,146,105 173,148,104 175,150,104 162,143,90 157,138,85 144,135,79 142,133,77 135,128,71 137,130,73 155,151,93 127,123,63 111,107,47 106,102,42 122,114,60 118,110,56 115,107,55 106,97,50 120,111,64 127,118,73 150,140,98 127,118,73
181,156,110 168,143,97 166,139,92 177,147,101 175,145,99 175,145,99 176,149,104 182,156,115 183,157,118 190,167,127 170,147,107 179,152,107 177,150,105 175,150,104 181,156,110 188,161,116 180,158,111 158,136,89 161,141,93 159,139,91 147,130,81 161,144,95 150,137,87 140,127,77 153,138,89 172,152,104 183,158,112 177,150,107 175,147,107 182,155,112 175,148,105 176,149,106 165,139,98 149,128,85 156,138,94 155,137,93 148,130,86 150,132,88 162,144,102 161,140,99 156,134,96 123,109,80 58,55,59 43,44,49 38,39,42 41,41,49 47,46,51 48,46,54 47,45,53 47,45,53 52,49,55 56,53,59 52,50,58 59,57,65 68,66,74 73,71,79 72,70,78 78,76,84 81,77,86 77,73,82 74,70,79 68,66,74 74,70,79 75,71,84 151,135,129 120,106,108 168,154,127 176,148,110 172,145,102 176,150,109 180,155,111 174,149,103 161,136,90 164,142,95 156,136,88 146,133,81 140,133,72 126,117,70 144,134,94 113,104,57 123,115,65 124,119,68 99,94,41 105,100,45 103,100,47 113,106,47 160,149,87 150,144,80 112,108,46 123,119,57 135,131,69 173,165,102 137,131,67 136,131,58 133,131,59 114,109,38 143,136,66 129,119,50 140,132,69 134,125,78 148,137,91 171,154,105 168,148,100 177,154,112 164,141,101 156,133,93 152,129,89 158,136,91 167,145,98 171,149,102 169,150,97 169,150,97 172,153,100 163,144,91 154,142,87 148,139,83 147,139,85 130,123,64 125,118,59 136,129,70 120,112,58 114,106,54 118,113,60 107,98,53 135,126,81 114,104,62 119,109,67 108,99,54
169,139,95 182,152,108 195,163,117 188,154,109 195,163,117 198,166,120 178,148,104 175,147,107 168,140,100 192,166,125 171,145,104 172,142,100 186,156,114 188,161,118 188,161,118 168,143,99 183,158,114 181,156,112 183,158,114 158,136,91 176,156,110 166,146,100 134,119,72 163,146,99 173,151,106 174,152,107 169,144,100 174,149,105 186,161,117 175,150,106 174,149,105 168,143,99 166,144,99 156,133,91 161,140,97 171,148,106 160,137,95 178,152,113 173,146,110 175,148,112 140,126,112 65,59,52 52,49,55 35,36,41 39,40,43 44,44,54 48,47,52 50,48,56 51,49,57 53,51,59 52,49,55 51,48,54 51,49,57 58,56,64 71,69,77 73,71,79 74,72,80 80,78,86 84,80,89 82,78,87 79,75,84 72,68,77 79,75,88 92,80,70 120,105,94 145,130,108 169,139,93 171,140,101 174,144,102 176,148,110 184,156,116 180,153,110 172,145,102 178,153,109 173,148,104 176,156,108 163,143,95 169,152,105 171,151,105 145,129,85 150,137,89 138,125,77 157,147,94 137,129,75 113,106,47 136,124,65 136,123,62 151,139,80 116,109,50 116,109,50 143,136,77 158,151,92 132,128,68 124,121,56 154,149,80 116,109,41 158,151,81 162,155,85 138,131,63 134,125,65 146,134,75 139,126,65 155,141,83 161,145,89 155,139,85 150,133,82 157,140,93 152,135,84 159,143,89 161,145,91 145,129,75 154,139,78 171,154,103 166,149,98 168,151,100 146,131,80 144,134,85 129,118,72 141,131,78 147,138,80 141,131,78 115,107,55 130,122,72 117,106,62 121,109,68 137,126,82 128,117,71 128,117,71
183,156,111 174,147,102 185,155,109 185,153,107 181,149,103 188,156,110 185,155,111 180,153,110 178,152,111 178,152,111 173,147,106 176,149,106 183,156,113 184,157,114 175,148,105 194,169,125 183,158,114 192,167,123 172,147,103 187,162,118 201,179,134 177,155,110 173,151,104 165,143,96 179,157,110 177,155,108 164,139,95 175,150,106 179,154,110 164,139,95 164,139,95 168,143,99 158,135,93 151,128,86 160,137,95 165,142,100 164,141,99 175,149,108 177,154,114 173,155,125 72,70,68 56,51,53 54,48,53 48,45,51 51,48,54 51,50,55 53,52,57 54,50,59 55,51,60 55,51,60 54,53,58 52,51,56 50,49,54 57,56,61 69,68,73 73,71,79 77,73,84 82,78,89 86,84,94 86,84,94 89,85,94 70,67,73 81,81,81 165,133,101 172,141,102 193,163,121 183,153,111 177,146,107 179,148,109 167,136,99 192,161,122 180,153,110 177,150,107 181,151,109 186,159,116 182,152,108 181,154,109 194,169,125 169,144,100 159,136,94 157,137,91 148,133,86 149,136,86 134,124,71 137,130,73 138,126,69 160,147,86 144,132,73 122,113,57 141,132,76 140,131,75 136,127,71 153,146,89 139,136,71 164,159,90 149,142,72 161,154,84 164,157,85 121,114,44 133,124,64 127,118,58 133,124,64 130,122,59 149,140,80 142,133,75 135,126,68 129,120,62 128,119,59 126,118,55 151,143,80 138,122,64 133,119,63 129,120,64 128,119,63 163,151,96 136,124,69 150,135,86 150,135,88 136,121,74 153,138,91 150,133,84 156,134,87 168,148,100 168,143,99 155,127,87 163,136,93 181,151,107 166,141,95
173,151,102 180,158,109 174,149,103 179,152,107 188,161,116 180,153,108 160,133,88 161,134,89 171,146,100 164,139,93 169,147,100 179,157,110 179,157,110 174,148,107 192,166,125 180,152,112 175,147,107 173,145,105 188,160,120 189,161,121 168,140,100 182,155,112 169,142,97 182,155,108 173,149,98 158,134,83 175,150,102 149,127,80 165,140,94 160,138,89 155,130,86 160,135,91 154,133,90 159,141,97 155,134,91 162,139,97 156,133,91 178,152,111 167,141,100 90,77,74 61,60,65 56,57,60 47,44,50 51,48,54 53,50,56 50,49,54 51,50,55 55,51,60 55,51,60 54,50,59 53,52,57 53,52,57 51,50,55 51,50,55 68,67,72 73,71,79 82,78,89 84,80,91 89,87,97 94,92,102 96,92,101 73,70,76 93,84,78 159,137,92 186,159,114 180,153,108 168,142,101 166,140,99 167,139,99 174,147,102 174,148,107 165,142,100 175,150,106 168,143,97 180,153,108 184,154,112 203,173,131 198,171,128 185,160,116 171,151,103 149,132,83 157,140,91 143,128,77 150,137,87 165,152,102 154,135,82 160,144,86 142,126,70 159,144,93 169,154,103 195,180,129 152,137,86 143,133,80 144,136,82 142,135,74 160,155,82 131,124,56 128,121,51 115,110,41 133,127,63 111,105,41 111,104,45 121,114,44 132,121,57 141,138,71 128,125,58 131,128,61 125,119,53 133,126,58 150,143,75 130,118,52 136,125,63 125,118,59 131,127,67 133,126,69 128,119,63 153,140,88 159,142,93 157,140,91 156,139,92 156,136,88 155,135,87 159,137,90 173,148,104 169,142,99 186,159,116 183,153,109 179,151,111
155,136,83 171,152,99 171,151,101 170,150,102 161,141,91 162,142,92 151,131,83 154,137,88 131,116,67 146,131,82 159,144,95 171,157,103 159,144,93 170,148,103 174,151,109 168,142,101 180,152,112 188,160,120 191,163,123 182,154,114 172,144,104 166,138,98 176,145,106 180,153,110 176,151,107 176,151,107 159,134,88 168,148,102 159,137,88 145,126,69 142,134,80 141,133,81 157,146,102 164,150,107 136,122,79 148,137,93 158,137,94 158,138,92 162,142,96 72,62,63 54,51,55 49,46,50 49,46,52 55,52,56 58,55,59 54,52,60 53,51,59 54,50,61 55,52,56 54,52,53 53,51,59 68,58,59 70,58,46 127,108,81 79,62,63 73,70,87 82,80,90 83,81,91 98,94,103 102,100,96 113,111,112 74,71,77 131,109,101 157,141,87 147,131,77 174,158,104 152,137,88 140,125,78 136,121,74 155,137,93 147,129,87 140,123,76 143,128,79 152,139,87 150,133,82 176,156,108 180,160,112 173,151,104 169,147,100 151,131,83 159,142,93 160,143,92 159,144,93 145,130,81 145,130,81 160,143,92 166,150,96 161,145,91 164,149,98 147,132,81 157,142,91 148,133,82 151,138,86 144,134,81 139,130,83 153,146,85 154,146,81 138,131,63 115,107,42 126,120,54 134,131,66 104,97,36 120,115,46 154,144,77 134,132,62 119,117,47 103,101,31 129,124,55 130,123,53 140,130,59 144,132,62 136,124,65 129,122,63 119,115,57 129,121,69 137,129,75 133,120,68 139,122,71 148,131,82 155,138,91 157,137,89 158,138,90 155,133,86 169,144,100 160,138,93 172,147,103 196,171,125 173,147,106
158,144,88 189,175,119 143,129,71 143,128,77 146,134,79 173,161,106 128,115,63 123,113,60 137,127,74 150,141,85 126,117,61 122,112,61 144,134,85 147,132,85 156,136,90 183,160,118 204,178,137 186,160,119 178,152,111 197,171,130 198,172,131 179,153,112 193,165,125 164,142,97 171,149,100 155,133,84 173,153,103 124,109,58 147,139,76 171,159,93 150,140,87 136,128,74 162,156,110 132,126,80 127,121,75 111,107,61 147,133,88 146,129,82 143,126,79 68,61,64 53,50,56 51,48,52 51,50,53 59,56,60 62,59,63 61,59,67 59,57,65 56,52,63 51,49,50 66,64,62 118,96,76 147,117,91 162,121,90 159,126,87 142,118,96 72,72,84 81,81,91 84,84,94 116,114,110 131,126,128 101,97,110 74,71,75 125,117,93 166,146,100 135,123,66 144,132,75 148,139,83 144,136,82 126,113,61 167,153,99 123,109,64 128,115,63 143,134,76 149,140,80 147,138,80 164,150,96 168,155,103 153,138,91 151,136,89 155,138,91 166,149,102 169,152,103 160,143,94 153,136,85 166,146,96 161,141,91 171,151,101 163,143,93 171,154,105 157,140,91 168,151,102 149,132,83 139,126,74 151,141,88 142,132,81 141,132,76 140,129,65 140,130,61 177,167,100 105,102,37 116,113,48 100,91,31 115,107,42 163,153,84 131,124,54 136,131,62 119,116,51 148,142,76 157,150,78 138,129,55 143,132,59 158,148,79 149,142,81 147,143,83 159,154,99 124,119,66 124,114,61 130,115,64 137,122,71 140,126,72 154,140,84 150,136,80 154,145,87 157,144,94 148,138,89 152,135,88 156,139,92 157,139,97
160,146,90 158,144,88 144,130,72 125,110,59 157,148,92 138,129,73 121,112,56 124,115,59 168,159,101 126,117,57 119,110,50 135,124,78 144,133,87 165,150,103 180,163,116 192,169,127 180,154,113 178,152,111 168,142,101 183,157,116 171,145,104 178,152,111 173,147,106 145,125,79 158,138,88 168,148,98 140,124,70 123,111,56 133,125,60 160,150,83 168,159,103 168,161,104 130,126,80 130,126,78 123,119,71 124,120,74 166,155,109 146,129,82 154,137,90 68,58,76 64,58,63 51,48,52 52,51,56 61,58,62 65,62,66 64,62,70 61,59,67 59,55,64 68,63,65 81,79,77 134,113,90 150,122,95 162,121,90 159,125,95 158,128,100 81,79,87 84,84,94 91,91,101 124,120,112 134,126,132 81,76,78 75,72,78 110,100,88 159,140,87 185,171,115 154,140,84 135,122,70 137,129,77 118,113,60 137,124,74 117,103,58 130,121,61 136,128,65 142,134,71 172,163,103 186,174,115 141,132,76 151,141,92 143,129,84 147,134,86 165,150,103 151,136,87 168,151,102 176,156,106 162,142,92 170,150,100 158,138,88 168,148,98 184,167,118 156,139,90 166,149,100 162,145,96 154,139,88 145,132,80 122,112,61 142,132,79 149,141,76 131,124,54 143,136,66 110,107,42 114,111,46 122,113,53 137,129,64 144,134,65 137,127,58 148,141,73 123,119,57 163,157,93 142,136,61 163,154,80 145,134,61 147,137,68 127,119,56 134,127,68 125,117,63 120,115,62 119,109,56 122,107,56 131,116,65 139,125,69 182,170,113 139,127,68 165,156,98 153,140,88 129,119,68 136,123,75 137,123,78 128,116,75
140,126,70 138,124,68 129,115,59 103,91,34 134,127,70 127,120,63 137,130,71 123,114,54 116,108,45 125,119,55 132,126,62 138,129,71 142,132,79 152,137,86 157,140,91 153,136,87 159,139,91 170,150,104 176,151,107 154,129,85 166,141,97 169,147,102 151,131,85 146,131,82 165,150,99 122,108,54 165,151,93 133,125,60 155,148,78 156,146,79 148,140,77 169,162,101 142,147,86 153,157,101 114,116,61 141,140,88 130,120,71 139,126,76 171,160,114 96,89,71 63,56,59 50,45,47 49,45,54 66,63,69 66,63,69 67,64,70 63,60,66 72,67,66 100,90,78 120,106,88 147,123,97 150,125,95 162,123,91 159,125,93 159,124,88 120,115,112 91,89,99 111,109,119 163,149,162 122,112,102 119,117,86 72,71,74 102,86,80 150,133,96 159,137,99 164,143,102 169,148,105 151,141,92 141,131,82 149,136,84 142,132,83 138,130,65 169,162,94 161,150,86 158,147,83 131,120,58 138,129,69 144,136,84 128,123,72 153,145,95 153,145,95 146,133,85 167,152,103 154,139,90 163,143,93 166,147,94 155,133,84 212,190,141 176,156,108 166,146,98 166,146,100 171,151,105 166,150,96 144,130,76 143,130,82 159,149,98 162,153,93 128,122,58 132,125,64 143,137,73 135,128,67 127,118,60 133,125,60 147,137,70 151,141,74 168,158,91 153,146,85 142,134,71 137,128,54 155,144,71 146,132,64 170,155,92 147,136,74 154,145,85 135,126,70 127,119,65 158,148,95 147,130,79 149,132,81 124,108,52 175,163,106 170,158,101 179,170,112 165,153,98 141,131,78 130,122,72 126,117,70 125,118,75
121,114,53 143,136,75 130,118,59 153,142,80 114,107,50 131,127,69 163,156,95 121,113,48 127,121,55 157,151,85 130,124,58 120,117,50 130,124,58 121,109,52 129,117,62 140,126,70 133,119,63 138,122,68 154,134,84 164,144,94 136,116,66 150,133,84 135,122,70 129,116,64 133,120,68 146,134,75 179,172,104 130,125,52 178,171,99 130,123,55 136,130,66 147,143,83 139,142,82 126,128,71 123,125,70 135,132,81 136,123,75 154,138,94 165,150,101 169,154,103 103,92,77 48,41,44 49,45,54 67,64,70 72,69,75 70,67,73 74,71,77 91,85,80 118,104,88 128,113,91 140,116,90 144,116,87 155,116,86 154,122,92 160,124,91 137,135,131 111,109,119 112,108,119 134,122,110 141,136,85 131,127,79 80,80,77 109,96,89 157,140,103 165,143,105 157,136,95 150,129,88 148,131,84 150,133,86 114,101,49 145,135,84 190,183,122 136,131,62 149,142,72 163,156,88 147,139,76 148,141,80 129,126,73 123,120,67 140,135,82 139,134,81 141,133,81 128,118,67 158,143,94 162,148,94 171,157,99 155,136,81 159,140,87 152,137,90 152,137,90 159,142,93 155,138,89 159,143,87 146,130,72 151,136,85 147,134,84 160,148,93 150,141,85 124,115,59 136,124,69 139,127,72 126,117,61 143,135,72 137,129,64 143,135,70 144,136,71 120,113,56 123,114,56 164,153,89 144,131,68 140,124,68 138,122,64 158,139,82 159,140,83 158,139,86 157,137,87 163,142,90 155,134,78 146,125,71 169,150,93 157,145,86 158,149,89 177,168,108 142,135,74 134,130,68 134,129,74 134,129,78 129,125,79
131,129,69 114,112,52 144,138,72 126,119,51 105,101,41 109,107,49 167,160,99 110,102,39 99,93,29 119,113,49 110,106,44 102,100,40 130,126,68 114,105,49 126,114,57 127,114,53 162,149,88 169,155,97 125,111,55 136,122,66 123,109,53 134,120,64 133,124,68 117,108,52 134,125,65 155,147,84 134,129,60 132,127,58 185,178,108 165,158,88 119,115,53 145,142,89 132,131,77 149,148,92 137,134,79 123,118,65 145,129,85 167,150,103 168,153,106 136,124,83 102,95,79 52,45,45 58,50,56 54,47,45 76,68,74 75,73,74 73,71,72 95,84,77 121,102,86 131,112,89 135,115,85 142,118,85 147,118,87 145,118,86 148,128,98 111,109,121 108,106,116 112,106,97 121,114,73 128,118,78 134,124,84 89,79,78 110,100,90 154,136,115 155,134,109 171,148,119 163,144,105 165,149,105 129,114,67 125,110,59 124,114,63 125,118,59 127,122,53 156,149,79 168,161,93 158,150,85 157,150,89 144,139,84 161,158,105 146,143,90 142,139,86 134,129,74 159,150,92 133,121,64 163,151,94 166,154,95 143,136,79 133,123,72 108,98,49 144,134,85 149,136,84 140,126,72 161,148,96 154,142,87 139,123,65 139,124,63 151,136,85 150,137,87 132,119,69 158,145,93 148,133,82 165,153,98 162,153,93 127,121,57 139,133,67 134,128,62 119,112,55 136,127,71 165,153,94 160,146,88 124,107,56 148,131,80 144,124,74 150,128,79 153,128,80 162,135,90 171,146,100 173,148,100 162,138,87 161,135,81 186,167,110 170,158,99 159,147,88 143,131,72 167,161,97 161,154,95 135,127,73 145,140,89
87,86,19 131,130,63 111,108,41 136,130,66 113,109,47 114,109,54 127,117,64 131,122,66 103,101,43 125,125,66 87,89,32 157,154,101 133,123,70 140,131,75 118,106,49 122,111,49 151,138,75 133,120,57 122,114,51 99,91,28 100,92,29 105,96,36 120,113,54 104,100,38 121,115,51 111,108,43 115,113,51 124,120,60 190,179,117 157,149,86 149,144,89 125,120,77 111,108,64 115,113,66 133,129,83 147,142,89 147,133,90 143,128,81 147,132,85 128,122,99 50,45,44 64,59,61 90,85,73 65,59,54 62,55,55 80,74,69 91,82,78 106,94,82 125,108,84 130,111,84 138,114,88 145,117,90 149,120,89 146,118,89 136,119,122 103,98,100 101,97,62 124,117,74 114,104,66 152,140,101 134,124,84 93,83,82 102,92,80 152,134,115 161,140,113 168,145,116 164,145,108 145,129,85 146,130,86 147,134,82 120,111,64 121,116,63 126,120,56 127,119,56 191,183,120 174,163,99 149,145,87 129,126,73 113,112,58 116,118,65 111,110,58 137,134,79 147,140,81 146,134,77 156,148,85 128,119,59 139,134,79 125,119,71 135,126,79 126,118,66 159,147,90 152,136,78 148,133,84 142,129,79 153,139,85 169,155,99 147,132,83 146,133,85 135,122,72 144,130,76 152,138,82 180,166,110 143,134,76 126,122,60 134,129,74 140,135,82 130,123,66 129,121,67 148,139,83 161,145,91 137,118,65 158,139,86 158,137,85 162,138,87 167,142,94 169,142,99 182,155,112 182,155,110 177,150,105 173,147,97 175,149,99 164,148,92 148,132,76 153,139,83 173,162,100 184,173,109 153,141,86 154,141,93
142,138,80 131,127,69 122,115,58 138,129,73 175,163,108 126,111,62 162,147,100 136,121,72 133,118,69 124,111,61 152,142,93 129,121,71 136,122,79 114,105,47 165,153,94 151,140,78 126,114,48 119,108,44 125,119,55 112,106,42 112,106,42 90,87,22 128,124,64 87,85,23 102,98,38 103,99,37 96,94,36 111,106,53 140,130,77 135,125,74 148,140,104 62,53,38 47,41,18 84,78,53 115,110,78 161,154,113 158,148,108 140,128,89 134,120,93 75,70,58 65,57,63 79,74,71 115,111,90 78,74,66 81,76,73 90,84,75 100,87,84 116,99,73 134,110,86 139,110,88 138,112,87 139,113,90 127,106,83 112,98,82 115,101,83 101,89,59 136,126,84 129,118,83 161,150,106 145,131,88 148,130,88 138,121,93 113,102,85 124,108,93 154,135,100 168,146,112 168,146,112 152,137,90 147,138,80 113,103,52 133,124,79 113,105,55 99,89,38 119,109,56 144,135,79 138,129,69 163,159,101 141,136,81 108,105,52 110,109,57 125,124,72 114,111,56 120,113,54 149,137,80 151,142,82 165,158,99 126,121,68 116,110,62 126,117,70 115,107,57 141,128,67 161,143,81 157,141,83 169,155,101 158,143,94 152,137,90 148,133,84 142,129,79 139,124,75 152,138,80 167,153,95 137,123,67 172,163,105 131,127,67 119,114,59 112,107,54 130,123,66 111,103,51 134,125,69 143,129,75 141,122,69 154,138,82 157,138,85 157,135,86 153,131,84 168,142,101 173,145,105 173,146,103 172,145,102 166,138,98 166,139,96 165,140,94 148,123,77 145,125,75 143,129,73 178,165,104 178,164,110 158,143,94
150,140,87 130,120,69 144,131,81 138,123,76 168,147,104 166,143,101 171,148,106 165,144,101 172,150,105 164,147,100 152,135,88 151,136,89 159,145,91 150,138,79 146,134,75 130,121,61 116,108,43 150,142,79 118,111,50 104,102,40 92,97,32 103,103,40 106,101,46 110,106,46 104,97,38 105,98,39 97,92,39 129,121,71 147,138,82 152,139,87 119,113,79 46,37,29 36,29,29 37,30,30 44,38,31 92,83,75 110,102,89 97,93,74 69,63,56 65,57,63 84,75,71 88,79,71 89,87,69 79,75,67 76,71,68 77,71,66 111,100,85 135,111,87 134,113,88 135,114,89 139,113,88 136,110,85 123,106,67 117,104,70 130,116,71 137,123,80 144,134,92 106,95,62 131,117,88 142,128,101 134,120,93 110,101,86 100,90,78 123,104,90 164,146,104 168,147,106 161,140,99 148,132,88 129,118,74 149,139,88 116,105,59 123,112,66 115,104,58 115,105,56 126,116,65 113,109,49 167,163,103 151,148,93 114,111,60 137,134,81 124,119,64 138,134,76 129,122,61 168,161,100 135,128,69 129,126,71 134,133,81 121,118,67 130,124,76 170,164,116 131,117,61 166,149,84 159,143,85 152,136,80 197,185,128 158,146,89 148,133,84 150,137,89 151,138,90 174,162,105 160,148,91 125,113,58 117,105,50 130,122,68 127,122,69 106,101,48 123,116,59 118,110,58 113,103,50 157,142,91 140,124,70 183,169,113 146,130,76 155,135,85 147,127,79 162,141,98 169,146,104 169,144,100 165,140,96 162,139,97 159,137,92 160,138,93 152,130,85 143,124,71 141,123,79 146,128,86 146,129,80 149,132,83
150,132,90 164,146,104 176,155,114 200,179,138 180,154,115 204,176,138 191,163,125 187,159,121 175,149,108 178,153,109 159,137,92 164,147,98 166,152,98 143,131,72 137,126,64 131,123,60 103,94,34 123,116,55 115,115,54 94,92,30 154,152,94 91,86,33 112,102,51 127,117,64 111,99,44 118,105,53 134,124,73 149,139,88 153,139,94 168,149,110 125,122,98 37,31,26 39,34,33 43,38,37 46,44,45 50,45,42 78,73,70 75,70,67 68,63,60 89,83,76 86,80,71 87,81,72 98,93,81 82,78,68 82,78,72 93,87,82 121,110,93 139,119,89 139,119,89 139,119,89 141,118,87 121,101,69 118,103,67 165,153,116 121,111,71 142,132,94 122,111,78 104,92,66 94,78,63 98,82,69 104,90,72 106,93,72 117,100,76 147,130,91 164,146,104 164,146,104 157,139,97 149,135,90 151,137,92 134,123,77 142,131,85 140,129,83 115,104,58 115,105,56 134,124,73 124,120,60 147,143,83 153,150,95 123,120,69 129,126,71 126,122,64 138,134,74 136,129,68 153,146,85 137,133,73 155,150,95 128,127,75 129,126,75 138,133,82 150,142,92 149,137,82 159,142,75 148,130,68 142,126,70 147,135,78 153,141,84 161,146,95 157,144,94 126,113,65 130,117,65 136,123,71 144,132,77 140,128,73 132,124,70 135,130,77 121,116,63 137,130,73 125,117,67 126,115,69 133,118,71 134,118,64 157,143,87 160,144,88 154,138,82 160,143,94 160,144,90 171,152,99 166,146,96 156,136,86 157,136,82 159,138,86 165,144,92 160,138,89 159,137,88 158,136,89 162,140,95 145,125,77 162,142,94
163,142,99 173,152,109 195,172,130 184,161,119 171,145,106 181,153,115 187,159,121 182,154,116 175,149,108 172,150,105 171,151,105 141,124,77 145,128,81 137,123,69 147,133,79 117,107,54 108,98,45 144,136,82 125,120,65 120,111,64 158,148,97 112,97,48 134,119,72 119,104,57 158,138,90 149,129,81 144,135,108 108,101,85 82,71,66 84,77,75 86,81,83 65,60,59 48,43,45 47,45,46 48,46,47 57,53,47 67,62,61 76,71,70 90,85,84 90,85,73 97,92,80 101,96,84 85,80,68 96,93,78 83,79,69 92,86,81 113,102,87 131,111,81 136,116,86 136,116,86 122,99,68 114,94,64 112,95,67 102,88,61 98,85,62 92,79,56 87,77,39 113,103,65 139,123,79 153,135,91 169,153,111 167,151,109 171,155,111 175,159,117 169,151,109 159,141,99 159,141,99 135,121,76 145,131,86 150,137,89 143,129,84 140,126,81 150,137,89 154,141,91 128,115,63 142,135,76 150,143,86 159,154,99 139,134,79 167,163,103 136,129,70 162,155,96 157,150,91 135,128,69 148,141,84 130,125,70 111,106,53 135,130,77 121,116,63 149,141,87 155,142,79 137,118,50 164,146,75 143,128,65 133,119,65 133,121,64 142,131,69 158,149,89 135,126,70 133,123,72 147,137,86 143,133,80 133,123,70 192,184,130 147,139,87 126,118,68 144,136,82 141,133,79 145,135,84 133,119,74 142,126,68 158,144,86 134,118,60 140,124,66 149,132,81 143,129,71 149,133,75 158,144,90 144,129,78 162,138,85 159,135,82 163,142,88 157,136,82 165,140,92 166,141,95 167,144,102 157,135,90 163,143,97
