166,151,131 177,159,138 156,138,117 163,148,126 165,151,133 176,162,146 161,140,117 189,175,157 195,180,158 195,172,143 187,166,143 161,150,135 100,102,99 108,110,110 101,105,107 103,107,111 102,107,115 116,115,120 211,190,163 193,168,138 189,170,143 153,149,132 108,111,103 102,102,102 95,96,101 85,86,91 76,79,88 71,74,85 39,61,51 35,60,40 29,55,32 38,59,38 30,56,33 53,89,63 29,62,37 28,53,35 37,70,45 54,117,73 31,49,34 22,47,29 31,54,37 39,64,44 43,79,53 94,149,105 130,136,107 167,157,145 161,150,135 155,141,125 181,169,157 168,155,148 177,170,173 132,131,136 107,107,119 144,144,156 101,100,115 109,108,125 140,138,160 141,137,150 158,144,130 170,156,131 114,117,105 106,109,101 109,111,106 119,121,121 108,118,124 125,134,145 115,125,133 141,156,174 100,110,126 132,134,150 123,122,125 80,73,53 178,164,139 205,190,168 160,140,120 155,135,115 173,159,132 180,159,134 183,162,137 198,178,146 184,166,145 178,165,144 161,132,108 189,156,129 187,158,125 201,182,157 178,158,138 150,138,112 182,173,146 159,141,109 175,157,125 180,162,130 176,164,138 144,130,114 171,158,137 166,148,129
148,137,122 143,129,113 156,140,123 148,129,106 191,167,141 193,169,134 185,166,141 172,158,142 166,156,134 171,152,129 189,167,147 82,79,85 128,122,117 106,108,108 98,99,102 103,107,109 96,94,104 95,89,84 198,179,152 207,186,161 180,156,121 97,95,93 93,95,95 76,77,82 80,79,82 87,86,89 89,92,99 65,68,75 58,63,59 61,66,62 45,64,53 37,61,39 26,53,33 34,56,30 255,244,202 45,57,48 27,55,32 40,89,52 24,69,38 20,45,29 27,47,33 31,51,35 30,66,38 52,91,57 55,122,72 79,178,113 130,125,97 168,150,129 153,140,135 145,143,155 102,98,111 127,123,136 101,97,110 123,122,139 121,120,137 106,108,124 124,129,153 104,110,129 130,129,118 172,161,144 118,117,108 117,118,110 107,108,100 108,110,107 143,158,174 117,126,139 104,116,124 139,156,176 99,109,125 107,116,129 100,104,119 71,67,57 126,104,86 203,184,159 169,148,123 211,189,171 221,199,181 197,178,155 183,164,141 181,161,129 168,148,116 170,150,118 194,170,146 170,146,122 192,167,137 168,148,130 186,166,148 189,168,141 162,148,134 175,162,141 172,155,129 170,156,140 168,156,144 157,148,131 158,143,134 200,187,164
138,119,94 187,164,135 185,164,137 164,147,119 194,175,150 180,164,147 174,163,144 186,173,152 169,159,137 219,200,177 211,192,167 102,102,99 70,67,71 105,99,94 122,117,114 94,84,83 83,77,72 132,121,102 152,133,110 192,173,136 182,160,124 81,82,87 90,93,100 106,107,112 104,103,106 103,102,105 93,96,103 91,94,101 82,85,92 85,84,87 53,54,59 48,47,50 51,46,43 157,109,82 214,134,93 255,241,196 36,55,35 33,61,38 48,111,67 0,62,24 25,43,30 25,42,34 30,62,29 72,155,97 94,155,112 55,111,74 109,94,85 87,79,87 95,95,107 104,110,127 114,113,128 110,109,124 113,108,124 100,99,114 109,108,125 117,119,135 121,126,150 103,109,128 192,181,166 176,163,140 91,92,84 106,105,98 112,114,109 146,153,151 136,148,156 123,128,134 104,112,117 113,126,143 104,111,123 86,91,101 79,79,91 115,110,107 139,126,121 169,157,145 121,107,89 160,145,134 192,177,166 167,153,158 167,153,158 173,153,144 199,174,144 214,189,159 200,181,156 196,177,152 186,167,144 170,145,115 190,165,135 210,182,153 153,139,123 149,134,125 154,137,111 150,136,120 158,139,125 155,140,120 155,136,111 161,142,117
178,159,136 173,154,131 205,170,143 197,158,128 178,161,135 176,162,144 189,175,157 179,165,147 199,188,169 192,179,156 133,132,121 78,81,92 67,74,88 101,90,83 106,94,84 77,75,76 91,83,89 168,147,122 184,160,136 195,171,147 140,129,112 96,95,100 92,93,98 91,90,95 87,91,95 92,96,100 76,81,87 76,82,85 75,80,86 77,83,86 69,75,78 58,62,66 59,59,59 160,113,81 167,106,70 220,142,94 109,114,94 29,52,35 32,66,34 64,151,92 123,192,144 44,68,44 53,110,66 83,184,118 43,93,51 71,77,64 44,54,51 57,57,57 90,83,83 85,83,103 72,71,88 86,87,106 77,73,82 102,100,110 116,114,122 125,123,133 125,127,141 119,123,136 183,161,141 168,150,120 97,91,82 94,92,90 121,126,122 103,108,107 111,104,116 113,117,121 107,108,111 97,100,109 90,79,72 74,65,59 89,81,70 157,142,133 94,82,82 114,102,102 126,114,116 103,91,93 125,117,123 134,130,141 115,111,122 124,122,132 204,175,153 179,161,140 184,166,147 170,146,113 161,143,113 191,172,137 180,161,126 192,172,142 194,172,138 198,179,156 176,162,144 154,140,126 142,130,120 124,113,108 133,118,107 168,153,142
160,139,116 195,156,126 197,158,126 209,173,144 165,146,121 166,151,131 160,149,132 168,157,142 173,147,124 179,161,129 80,85,95 91,95,110 76,83,95 75,78,96 81,84,93 93,96,107 183,169,144 182,168,143 181,160,135 182,161,136 172,158,142 94,88,93 93,92,97 114,113,118 110,110,120 86,91,99 82,91,102 72,81,92 75,85,89 77,81,83 61,66,74 74,72,70 111,83,56 142,108,88 154,102,72 151,95,61 206,151,110 165,151,126 28,51,32 26,57,31 84,191,121 60,150,83 47,115,60 80,179,112 32,88,51 50,55,51 42,37,39 46,44,40 77,69,75 80,71,82 92,84,90 81,68,76 88,83,82 91,84,84 93,85,93 102,95,95 89,84,86 115,108,106 180,162,141 175,154,127 94,88,95 110,110,105 113,111,109 111,106,108 94,92,102 96,92,105 65,65,75 85,85,85 90,85,87 64,64,72 71,68,85 105,98,96 81,71,72 95,85,86 102,95,98 118,115,121 122,118,127 118,116,126 138,140,156 145,149,164 124,128,141 165,150,139 171,147,121 176,163,140 199,173,148 195,172,143 177,154,125 188,162,139 174,155,132 157,138,115 170,155,133 149,136,113 151,132,120 135,127,114 123,114,99 136,127,112
156,134,116 152,133,117 190,160,134 181,155,134 171,145,120 169,154,134 145,134,117 160,149,134 146,137,122 148,136,124 93,91,103 77,81,96 73,80,92 76,83,95 115,110,107 214,192,172 164,148,131 162,146,129 192,175,149 199,182,156 107,107,102 68,71,80 84,79,78 85,84,89 102,100,108 107,110,117 89,97,106 90,98,107 95,103,110 89,93,97 86,81,83 80,74,69 82,69,62 108,78,63 137,99,78 131,93,74 138,100,81 62,39,40 107,83,57 97,81,48 101,94,67 70,99,59 134,141,107 189,171,152 175,155,135 189,170,156 140,120,113 92,73,59 71,60,53 71,62,58 66,58,47 88,76,66 82,73,69 90,79,74 100,88,88 70,65,64 55,51,62 117,113,107 177,159,138 190,168,134 105,106,109 99,101,101 108,102,95 80,70,74 94,87,97 100,91,102 88,86,96 66,64,74 67,70,77 76,76,88 71,71,79 98,96,97 91,81,82 92,82,83 99,92,95 119,116,122 115,111,120 126,124,134 140,142,158 131,130,145 91,87,98 97,92,108 155,137,132 144,123,110 172,151,138 181,152,128 182,153,129 174,148,125 181,160,133 188,167,140 197,178,155 136,122,97 169,135,117 146,126,96 142,129,106 145,130,108
153,141,129 147,126,103 164,147,123 161,139,119 166,137,113 146,129,105 158,147,128 177,164,141 180,160,130 169,149,119 152,141,122 136,121,110 137,124,117 152,141,124 158,143,121 154,143,128 145,135,123 139,129,117 171,162,147 122,119,106 74,82,91 60,69,82 103,91,81 100,91,85 102,95,98 101,94,97 111,110,113 108,112,114 92,90,91 80,70,60 82,72,62 73,60,53 49,48,65 56,59,77 60,62,78 57,58,77 55,59,72 83,88,98 116,110,105 205,190,179 205,198,180 193,188,174 193,189,183 207,201,194 170,161,153 174,168,163 177,171,166 171,167,157 47,61,40 59,62,50 89,80,74 64,64,64 89,85,96 88,82,89 60,65,75 54,56,70 64,67,85 80,80,90 180,173,157 189,172,148 126,120,111 84,84,92 78,68,67 99,88,97 89,93,106 123,127,140 83,88,98 71,76,84 76,79,88 70,75,83 67,72,80 69,67,68 75,70,72 79,72,75 112,111,114 114,117,124 123,120,126 107,106,111 149,149,161 124,122,132 118,110,116 116,109,107 122,115,115 119,112,112 140,130,106 164,145,133 191,169,133 204,181,150 155,133,113 186,162,140 162,136,111 164,143,118 171,157,141 152,134,115 189,170,143 191,170,145
160,151,136 195,161,131 192,159,134 188,159,128 187,152,125 180,151,120 174,148,123 176,163,140 184,170,152 153,139,121 145,132,125 153,137,131 144,134,124 135,131,121 148,139,131 142,137,123 120,112,101 132,124,113 131,120,105 74,73,90 64,71,83 57,60,71 51,50,55 85,72,65 80,70,60 100,90,80 97,92,91 97,97,94 69,67,68 70,64,57 50,41,52 45,44,59 63,66,84 72,71,86 69,69,79 64,64,76 120,121,126 163,154,150 159,148,141 193,199,190 198,200,197 174,176,171 213,213,210 189,187,188 203,197,202 173,173,173 135,137,137 128,130,130 48,55,69 57,59,75 72,69,84 78,76,88 103,100,115 103,101,113 82,77,93 74,73,88 67,70,77 84,85,90 142,130,120 185,164,141 169,158,143 90,90,85 80,71,67 100,89,98 110,108,128 74,76,76 90,95,105 80,85,95 75,77,91 76,81,89 73,78,86 91,89,90 65,58,58 99,89,88 120,112,118 109,105,114 106,103,109 118,112,119 104,102,114 116,109,112 196,179,151 218,201,173 191,177,159 215,201,183 177,167,155 217,208,191 224,217,199 158,142,127 153,135,114 196,177,154 166,145,120 193,163,137 164,149,129 164,150,134 165,149,134 178,160,141
143,136,120 156,149,133 137,126,111 135,117,112 141,129,119 142,128,110 168,155,134 164,147,121 171,152,125 152,136,119 157,143,127 149,135,119 154,144,132 158,148,136 150,140,128 139,130,122 131,119,107 140,128,116 135,122,115 71,75,88 67,71,84 64,66,80 55,57,71 45,52,66 46,47,68 53,54,75 53,54,75 56,55,70 58,60,74 53,55,69 69,68,85 62,69,81 66,71,81 78,82,95 62,66,79 83,89,92 100,106,107 117,122,130 140,145,153 143,152,175 116,124,140 158,173,191 150,157,171 138,145,159 115,115,123 128,131,142 112,117,127 92,102,108 64,68,81 61,65,78 73,78,88 86,94,101 81,79,91 71,63,69 79,77,97 68,63,79 98,97,100 115,114,117 144,135,127 137,129,118 201,190,185 126,107,84 89,77,67 102,93,106 101,99,109 93,90,107 84,84,96 81,89,98 88,93,101 78,82,84 96,95,88 148,143,131 43,39,33 74,63,58 83,69,69 104,94,98 113,108,110 116,106,107 154,143,126 244,227,201 212,199,176 157,144,123 163,153,141 186,176,166 153,145,134 172,164,151 209,208,199 198,192,183 162,151,132 153,140,119 161,144,118 173,158,136 161,145,130 139,128,113 151,140,125 141,127,111
143,133,123 136,126,116 144,131,124 154,141,134 162,151,136 165,154,139 184,173,158 185,172,151 166,152,123 171,157,132 170,155,135 164,149,129 163,156,138 157,150,134 141,134,118 161,149,139 150,135,126 155,143,131 128,117,112 67,71,84 67,74,86 67,71,84 75,78,96 63,67,82 64,67,85 70,73,91 70,73,91 62,65,83 69,71,87 74,81,95 80,87,101 80,84,97 80,84,99 83,87,102 74,78,93 93,100,98 112,120,127 116,130,140 103,117,127 137,147,165 107,116,129 118,131,148 148,160,182 116,129,146 92,97,105 109,125,134 101,116,130 82,89,101 58,65,77 63,67,80 64,73,84 71,75,90 82,95,114 78,75,90 86,78,84 110,103,83 240,243,231 160,144,111 125,96,43 255,250,252 157,113,35 222,231,233 73,61,61 102,95,95 91,84,94 89,85,98 86,88,104 75,81,100 85,90,96 69,72,83 147,146,151 107,108,100 59,59,69 81,71,61 70,58,48 99,90,86 93,86,86 191,176,154 189,177,151 140,131,116 127,123,117 132,126,131 105,104,97 133,132,125 120,118,116 126,121,118 185,187,182 186,186,181 183,170,163 160,146,130 163,149,124 187,172,150 171,157,130 132,118,102 135,123,111 153,141,129
155,142,121 148,133,122 137,125,113 151,139,127 133,122,107 165,154,135 158,147,128 167,154,133 187,172,150 176,162,135 182,167,147 159,144,124 154,140,124 147,133,115 147,133,115 154,141,120 167,153,137 131,130,123 86,89,100 69,75,94 67,73,90 73,76,94 84,88,101 76,81,91 77,81,94 76,80,93 76,80,93 78,82,95 83,90,104 76,83,97 78,85,99 80,84,97 71,76,84 81,86,94 82,87,97 135,140,148 130,138,145 121,135,145 116,130,142 111,122,135 94,104,112 123,137,147 122,131,144 103,110,122 105,104,109 105,105,105 73,73,70 45,48,66 60,64,77 56,60,73 63,71,87 89,95,112 89,107,122 88,91,109 129,91,70 103,93,81 110,98,100 109,109,106 223,208,186 182,135,46 233,235,235 149,131,130 138,129,123 151,145,140 95,87,93 87,82,100 91,92,113 86,91,115 63,67,80 103,106,117 129,128,133 126,137,148 66,75,100 51,62,73 57,60,71 52,59,71 76,71,68 144,138,133 136,132,126 124,124,119 124,129,137 152,157,163 105,110,118 91,96,104 97,102,110 100,103,114 109,119,127 122,123,128 163,163,158 147,143,133 147,136,119 153,141,129 186,169,161 166,155,140 151,139,129 114,102,90
133,119,105 171,157,143 149,138,123 160,150,128 158,147,128 160,145,134 183,169,151 174,161,138 184,170,143 151,136,114 160,146,128 168,155,132 144,133,116 149,137,111 160,146,128 156,145,128 96,93,97 82,86,99 71,77,94 66,74,90 71,78,92 82,85,103 67,71,84 70,74,87 77,81,94 76,80,93 85,87,101 73,80,92 78,82,95 75,82,96 72,79,93 68,75,89 74,81,95 72,79,93 73,76,98 50,55,65 102,100,96 106,110,112 121,124,131 140,146,149 117,125,132 129,136,148 96,95,98 96,91,93 85,79,74 72,63,57 50,49,64 64,67,78 96,95,100 76,74,82 64,73,86 79,93,105 77,91,114 83,91,121 79,69,73 75,68,71 94,84,83 102,89,86 156,155,160 193,193,201 141,134,134 131,122,118 99,94,96 89,89,84 99,97,95 95,91,113 74,85,112 131,130,147 122,120,128 158,158,170 113,114,133 127,135,153 76,86,106 65,74,85 61,68,80 59,66,78 88,86,82 91,93,93 113,115,115 96,98,98 118,123,131 107,112,120 104,112,119 100,108,115 88,93,101 89,97,104 97,104,116 116,123,137 120,125,135 185,184,187 147,137,125 155,143,131 140,125,114 150,136,122 148,128,108 132,122,110
147,136,121 148,137,118 161,152,133 169,158,143 174,167,147 169,156,135 156,142,124 161,150,133 167,158,143 158,149,132 163,152,145 125,114,107 143,128,117 154,142,130 113,108,110 77,77,85 76,83,95 75,82,96 68,75,89 69,76,90 67,74,88 62,69,83 64,71,85 69,73,88 78,82,95 83,87,100 75,79,94 76,80,95 71,78,92 74,78,93 80,84,99 79,86,100 74,81,95 76,83,97 66,73,87 72,79,93 50,54,69 42,46,61 54,56,72 69,70,75 96,96,93 89,87,95 76,74,86 64,65,70 47,50,59 58,60,74 57,59,73 82,84,98 130,120,124 85,82,97 130,126,148 121,119,131 131,129,139 142,141,146 145,141,152 67,59,76 81,74,84 61,55,62 92,82,83 112,105,108 125,114,111 140,130,118 149,138,135 95,85,75 93,95,80 95,96,99 92,99,122 98,102,117 119,124,130 138,141,159 134,138,151 124,131,145 130,129,122 74,78,93 68,77,90 64,73,86 42,37,34 78,77,80 83,83,83 89,90,93 87,91,95 93,97,101 94,102,111 94,102,111 104,115,126 104,113,124 110,119,130 110,123,140 112,127,145 102,117,135 156,147,128 179,165,149 157,143,129 169,155,139 123,109,95 131,120,105
151,134,110 181,163,142 174,153,128 212,183,159 148,129,104 155,141,123 164,150,132 152,141,124 158,143,132 169,158,143 194,168,147 183,156,138 175,161,147 102,95,95 74,76,90 69,74,84 67,74,86 73,80,94 78,85,99 73,80,94 66,73,87 67,74,88 82,89,103 75,79,94 75,79,92 74,78,91 73,77,92 75,79,94 71,78,92 70,74,89 70,74,89 79,86,100 82,89,103 66,73,87 84,91,105 72,79,93 66,70,85 68,72,87 57,61,76 52,59,73 57,60,78 57,61,74 64,68,81 63,66,86 69,72,81 75,77,91 66,65,80 130,128,126 146,136,124 108,96,96 46,40,47 64,55,66 69,64,66 114,107,105 88,76,78 69,68,83 64,62,84 63,62,79 75,71,93 63,54,50 67,58,54 79,69,57 111,100,81 133,102,79 96,85,68 80,72,78 87,78,91 113,115,131 134,138,151 130,133,151 119,121,135 133,135,149 159,148,129 94,96,96 61,70,83 59,68,81 23,18,15 41,41,41 73,73,73 98,99,102 84,88,92 93,97,101 83,91,100 91,99,108 93,104,115 109,118,129 109,118,129 105,118,137 124,138,161 129,143,166 145,134,119 171,156,145 175,161,143 158,145,124 160,146,130 170,159,144
161,146,126 173,156,132 172,153,130 143,129,111 160,140,120 189,159,133 137,121,106 151,133,114 186,152,130 182,146,117 190,154,134 177,153,131 116,107,103 76,78,92 74,78,91 74,80,97 76,83,97 73,80,94 76,83,97 75,82,96 76,83,95 68,75,87 87,94,106 71,78,90 67,71,84 77,81,94 76,80,95 78,82,97 73,80,94 75,84,97 83,82,97 80,80,92 74,78,93 86,90,105 85,89,104 74,78,93 80,80,92 78,79,82 140,131,104 208,183,137 222,195,152 255,245,202 255,249,206 245,230,190 76,73,88 71,68,83 120,115,103 165,145,125 103,100,104 68,72,85 66,71,81 62,58,69 94,87,85 108,97,92 101,92,88 88,96,126 65,82,104 73,80,103 72,77,103 80,69,76 114,81,56 89,73,67 81,66,44 195,156,85 89,64,34 99,77,57 78,59,45 89,73,71 55,46,57 125,116,129 140,134,139 125,124,129 175,151,127 147,137,115 78,81,92 67,73,90 43,38,26 56,50,45 71,54,44 112,93,79 99,91,80 96,97,100 102,107,115 99,104,112 97,102,108 116,121,127 107,112,118 112,117,125 112,113,118 122,129,143 115,111,94 174,160,142 145,126,103 174,156,135 180,168,156 144,132,120

98,139,162 101,135,161 99,132,155 99,132,153 101,136,155 101,141,162 101,141,162 95,139,161 101,141,169 101,142,167 104,148,172 97,141,165 103,146,173 106,149,176 106,149,176 107,148,171 97,141,165 99,140,163 108,150,170 99,141,161 107,141,167 108,145,167 107,148,171 104,147,174 99,143,167 101,145,169 108,151,182 110,153,184 110,156,189 107,153,186 109,155,188 110,159,191 113,163,192 117,167,196 129,171,187 135,176,188 133,183,212 127,185,214 125,190,221 134,197,226 123,192,224 127,196,228 128,194,222 123,189,217 127,190,219 134,197,226 143,201,232 140,198,227 139,199,234 138,200,234 139,200,230 137,202,233 135,204,236 136,204,236 135,203,235 136,201,236 134,202,236 134,202,236 133,202,234 141,203,237 126,142,140 60,82,75 73,86,87 62,78,87 111,144,165 129,186,213 67,92,107 107,130,139 130,177,207 49,55,56 47,55,43 57,59,42 60,63,43 61,68,52 40,51,50 42,54,47 48,48,34 49,45,37 58,54,48 64,63,36 56,55,30 85,83,61 51,53,27 44,44,28 48,48,34 51,50,39 49,48,37 46,47,28 45,45,31 52,52,38 46,46,30 45,45,31 42,42,26 51,51,35 40,40,24 43,38,26
100,139,165 100,139,165 97,136,160 98,133,156 100,133,154 100,135,158 102,136,162 99,138,162 100,140,161 99,138,162 99,138,164 98,137,163 96,140,162 96,140,164 99,143,167 104,145,168 97,138,163 102,141,165 101,138,160 101,138,160 105,135,157 100,133,152 101,136,159 98,137,163 96,140,164 92,136,160 102,145,172 104,147,176 108,151,182 106,152,185 107,153,186 109,155,188 108,155,185 113,160,190 110,162,186 113,165,193 131,171,174 135,172,181 129,171,189 130,178,201 128,184,216 125,185,218 124,189,220 124,189,220 128,190,222 132,194,226 141,198,232 141,199,230 148,200,226 140,192,216 139,193,223 130,188,217 134,192,221 131,189,218 129,187,216 126,189,218 130,188,219 129,187,218 128,189,217 133,187,217 133,159,178 74,89,96 74,91,95 83,97,107 71,111,128 124,188,210 47,80,99 127,147,152 86,87,68 51,52,44 79,79,79 66,67,55 57,59,44 40,46,37 32,37,45 75,73,53 47,47,33 49,44,41 156,160,106 74,77,28 75,75,43 60,59,34 46,46,30 49,50,29 51,52,33 42,42,26 46,46,30 49,49,33 46,46,32 47,47,33 53,53,37 45,45,31 53,54,35 58,54,37 59,55,38 48,44,23
99,134,166 100,135,167 103,139,166 110,147,169 108,145,167 112,147,168 110,145,166 111,144,167 104,137,156 108,138,158 106,136,158 95,125,147 95,123,148 98,128,148 96,131,154 101,138,160 97,138,163 100,136,161 101,135,161 100,134,160 96,137,162 102,132,156 102,132,156 101,131,151 107,132,154 97,133,160 94,138,162 96,140,164 99,139,167 102,145,172 108,151,178 107,152,181 106,152,185 107,153,186 107,157,182 108,158,183 109,154,181 118,160,180 119,161,179 125,166,180 130,167,174 129,168,174 129,166,175 121,163,172 117,165,186 117,169,195 118,169,200 114,170,200 117,174,201 116,173,200 125,177,203 134,186,212 139,189,216 134,186,212 132,184,210 123,178,203 124,179,204 126,181,206 128,180,204 127,179,203 134,179,198 144,173,171 137,146,98 50,56,47 69,74,68 58,63,57 43,58,61 103,120,126 117,169,197 117,126,98 74,110,124 91,104,105 91,109,108 100,124,128 88,114,122 71,109,124 123,128,85 72,74,28 54,55,18 67,67,35 63,63,33 48,45,30 47,47,31 49,49,33 50,47,23 70,70,38 76,74,54 61,59,39 41,41,27 46,46,32 55,55,39 44,44,30 46,47,28 40,38,20 44,42,24 45,46,25
105,134,150 106,135,151 103,132,148 102,131,147 102,131,147 98,135,146 103,140,151 106,140,156 103,140,151 100,135,146 107,138,155 97,127,151 96,121,147 95,123,148 98,126,147 96,124,145 95,125,149 98,123,145 96,124,145 99,127,148 95,123,146 95,123,146 95,123,146 94,125,142 97,123,142 101,126,148 97,132,151 100,135,154 99,138,164 97,136,160 98,137,161 97,138,163 97,142,171 96,141,170 100,141,166 113,154,179 120,160,179 122,158,174 119,154,175 122,157,178 134,164,175 145,174,165 143,166,173 136,162,170 140,165,176 139,166,176 133,162,178 121,162,185 112,162,189 113,165,193 113,165,191 114,166,192 115,165,192 116,163,189 120,168,191 117,168,190 115,165,190 115,165,190 117,164,192 117,164,192 113,166,185 114,161,178 95,112,107 46,54,33 59,60,52 48,49,41 58,57,48 47,59,52 99,148,166 45,58,57 120,159,185 98,111,110 93,119,136 108,155,172 78,112,128 84,99,83 42,44,18 112,117,56 119,124,61 115,122,67 78,81,30 81,82,45 55,55,39 48,48,32 52,49,23 79,79,47 55,53,33 32,34,19 59,60,41 48,49,30 44,44,28 49,49,35 52,53,34 51,48,33 48,45,30 49,47,25
103,132,148 103,132,148 101,131,142 106,136,147 102,137,148 101,130,146 101,130,146 106,137,152 104,141,150 100,134,148 104,139,150 104,135,150 100,134,150 97,127,149 96,124,147 99,127,150 96,124,147 96,124,145 97,122,144 101,126,148 100,126,145 97,123,140 97,122,148 103,129,146 104,128,148 97,121,141 99,120,139 104,125,144 102,129,143 101,132,149 99,133,149 101,130,146 102,130,155 101,129,154 99,136,156 108,144,169 107,146,172 114,151,173 117,150,169 142,169,179 151,171,172 151,174,171 153,176,161 159,183,161 156,178,171 140,167,168 140,167,170 144,166,168 140,166,172 129,159,168 122,158,174 113,153,172 107,141,167 104,146,164 107,148,173 112,156,180 116,160,182 113,158,177 126,163,172 128,159,163 131,160,162 116,151,144 68,75,68 55,60,54 90,98,88 56,53,40 65,65,51 67,77,71 76,93,95 78,90,81 68,93,104 81,99,98 61,71,65 76,90,86 94,90,80 61,53,40 64,62,44 96,101,58 97,104,47 62,66,28 83,85,32 80,80,39 60,54,29 56,50,25 44,44,30 40,42,27 39,39,25 46,45,34 56,56,42 49,50,31 54,52,34 43,41,23 64,62,42 49,45,28 49,50,31 83,83,49
101,128,142 104,131,145 105,132,144 109,136,148 111,143,151 111,150,156 113,152,158 111,150,156 104,143,149 102,139,148 100,137,148 107,144,155 109,146,155 113,148,155 99,136,156 96,129,148 101,126,150 101,126,148 98,123,145 98,121,144 98,122,140 103,127,145 102,131,147 106,136,149 103,129,146 97,123,140 101,120,139 101,120,139 100,121,140 99,129,142 100,130,143 97,129,141 105,134,152 105,134,152 108,132,152 106,130,148 102,131,147 103,133,146 115,145,158 133,164,170 127,157,168 127,157,168 126,158,168 125,157,167 126,157,172 130,159,175 135,166,172 145,168,177 145,167,179 129,159,172 127,158,173 114,149,168 110,145,166 114,149,170 111,145,171 102,142,163 108,145,163 114,153,161 119,156,155 133,162,150 120,152,151 112,144,145 109,141,142 86,102,100 91,98,93 63,75,68 91,109,108 87,92,88 100,110,114 70,82,90 102,130,151 85,106,113 57,71,62 62,80,65 106,103,79 60,63,43 49,49,35 50,51,39 44,46,29 48,49,30 61,60,33 53,51,29 67,65,43 49,47,25 46,46,32 53,53,39 48,47,36 35,34,25 40,37,24 46,39,21 48,48,32 46,47,28 51,47,26 46,47,28 49,50,29 40,41,20
91,116,140 91,116,140 90,115,137 94,119,141 94,119,143 97,120,145 96,119,144 103,132,150 106,146,147 107,145,149 109,147,151 102,140,144 114,153,152 98,124,143 99,129,149 103,138,149 111,143,153 106,137,152 105,136,151 107,133,150 104,136,146 96,125,141 97,121,139 104,129,144 102,128,145 103,129,146 99,123,141 98,122,140 100,121,140 99,121,137 101,123,139 105,127,143 101,131,144 102,132,145 113,139,147 115,141,149 117,142,153 107,137,146 105,135,144 103,133,146 103,132,150 101,130,148 101,132,147 102,133,148 103,132,150 103,132,148 107,135,160 105,135,155 105,136,153 105,135,157 100,136,152 105,146,158 121,157,173 118,150,162 119,150,167 117,153,167 121,155,169 119,154,165 115,146,161 120,150,163 117,147,158 119,149,158 102,134,142 104,142,146 106,144,157 93,134,146 63,81,94 84,105,112 54,59,58 75,90,93 73,89,87 69,76,58 52,62,54 94,106,110 87,90,70 63,59,49 59,59,45 53,54,42 48,50,33 51,52,33 77,75,53 62,60,42 61,59,37 47,45,23 44,46,31 32,31,20 33,32,21 30,29,20 35,31,23 63,55,42 43,39,29 73,66,39 70,67,43 44,44,30 53,51,49 70,72,72
91,116,140 90,115,139 90,115,137 93,118,140 98,118,142 91,116,138 96,119,142 95,118,141 91,120,136 98,127,143 104,140,142 111,147,151 104,136,146 106,138,150 114,146,154 112,142,151 106,138,146 116,143,157 101,127,144 102,128,145 100,127,137 101,134,137 108,138,149 107,133,152 103,124,143 98,124,141 93,121,142 96,124,145 98,123,145 98,122,142 104,125,144 106,125,144 104,125,144 105,124,143 101,125,143 104,131,143 106,127,146 111,129,144 106,131,144 104,131,145 104,129,140 109,134,149 107,134,148 111,138,152 108,135,149 114,141,155 116,142,159 115,142,154 113,143,152 112,142,151 107,136,152 105,136,151 104,139,150 106,137,152 104,135,150 96,132,146 99,131,143 100,132,144 99,130,145 99,130,145 99,130,145 96,130,144 97,128,143 99,133,147 100,134,150 99,133,149 98,129,144 93,129,143 84,89,83 61,61,56 57,58,48 72,72,58 66,67,57 74,79,78 64,67,55 76,78,63 54,53,42 54,54,40 58,59,40 58,56,38 58,56,36 64,62,44 73,75,49 51,51,37 58,56,52 74,74,69 76,76,71 71,77,78 74,74,82 76,76,84 76,77,82 79,80,85 73,74,79 72,73,78 70,71,76 73,74,77
88,113,135 88,113,139 91,116,138 90,116,135 90,115,137 96,117,138 96,119,144 96,119,142 97,122,144 100,120,144 98,123,145 102,128,147 104,135,150 106,136,149 100,130,139 102,135,138 108,139,145 106,138,139 111,147,151 102,138,142 103,128,141 103,130,144 109,137,142 113,149,153 112,152,144 109,149,141 113,150,145 97,134,129 99,130,136 97,125,132 100,127,141 94,126,138 99,113,134 106,118,122 151,88,66 141,77,49 161,92,59 183,117,69 187,120,75 131,116,80 140,116,92 92,122,135 95,121,138 100,126,143 99,120,139 103,124,145 101,128,142 103,127,145 105,130,143 109,134,147 110,130,146 106,126,140 105,131,139 105,132,146 101,128,138 103,127,145 97,129,137 100,127,141 101,128,138 96,126,139 99,130,136 104,133,131 142,153,138 145,154,137 103,118,123 56,69,70 64,79,82 62,68,55 69,68,59 60,59,52 65,64,57 67,63,55 65,65,60 58,63,62 74,79,85 82,87,93 80,81,86 78,86,91 83,83,91 72,75,82 77,80,87 79,82,89 70,74,78 71,75,79 76,82,85 70,76,79 75,81,84 74,80,81 71,75,79 78,87,89 83,86,93 79,79,87 81,84,91 68,73,79 74,79,85 71,76,82
