124,119,66 117,112,59 114,109,58 118,110,58 96,88,36 108,101,44 118,111,54 104,97,40 115,107,53 111,103,49 118,113,60 108,105,54 100,94,46 121,117,59 98,95,42 104,102,53 92,91,35 99,98,42 117,116,60 110,107,52 109,107,49 112,115,55 112,114,57 113,115,60 98,100,43 113,112,58 125,110,63 142,125,76 162,141,98 175,154,111 159,132,96 147,120,84 178,152,113 165,139,100 156,135,94 131,115,71 134,111,71 89,61,50 82,73,65 164,159,175 73,72,77 53,54,46 75,74,49 55,56,37 133,127,122 196,186,187 135,124,117 113,102,87 92,86,91 98,94,103 87,83,94 84,79,76 124,122,75 123,118,75 91,83,72 80,74,49 136,123,71 168,155,103 226,207,154 196,174,129 171,144,108 176,142,110 172,142,116 159,134,115 99,93,100 91,85,92 96,89,99 109,105,118 125,121,134 166,161,177 124,119,135 121,114,128 110,103,117 102,99,103 94,93,96 95,92,107 82,80,92 65,61,70 74,66,53 151,118,93 145,115,89 131,101,73 133,103,75 145,117,90 147,119,92 152,122,96 149,118,95 158,128,100 165,132,107 164,130,108 176,143,118 175,142,115 183,150,123 185,152,125 185,151,129 183,152,129 182,152,124 184,154,128 165,136,112 150,140,144 80,71,67 122,102,93 166,142,120 82,70,70 109,102,100 123,113,112 135,125,124 139,127,132 151,138,146 146,136,140 147,139,145 145,138,148 131,126,142 120,123,141 109,117,137 92,100,120 67,69,85 126,113,90 77,68,81 171,164,174 171,166,182 115,108,122 137,129,95 124,113,69 149,139,90 136,126,77 150,140,89 129,119,68
131,126,73 100,95,42 99,94,41 109,100,44 95,90,37 105,102,47 110,105,52 128,120,68 123,115,65 99,94,43 97,96,44 87,88,38 90,91,41 95,94,40 100,97,42 108,105,50 130,128,68 117,115,55 125,121,61 127,123,63 124,124,65 107,110,50 110,109,55 115,111,63 135,128,85 144,137,94 172,150,114 167,143,110 166,141,111 167,142,112 168,141,109 166,139,107 167,140,104 154,127,91 137,114,72 153,137,93 140,121,82 106,87,62 111,104,75 125,120,119 109,103,126 64,64,72 108,105,54 108,97,51 168,156,144 184,171,166 177,163,163 138,125,144 136,128,147 106,98,115 97,93,102 85,78,81 108,103,73 121,116,73 73,66,69 66,59,39 123,107,63 148,131,84 192,170,123 189,162,117 175,144,107 176,145,108 163,133,107 162,132,106 231,203,163 201,175,134 116,94,97 111,109,119 125,119,124 123,119,132 119,114,130 119,114,130 119,112,124 123,112,121 118,108,96 98,86,91 74,67,77 64,57,69 76,65,62 160,130,102 154,121,94 146,113,86 152,122,94 157,129,102 146,116,90 141,111,85 144,113,92 138,109,85 137,108,84 153,124,102 182,153,131 181,152,128 181,152,128 176,147,123 177,152,124 183,155,128 191,158,133 190,157,132 148,126,108 88,82,89 171,149,141 189,159,133 171,150,135 75,63,63 97,88,84 100,91,87 118,109,105 130,120,119 140,128,130 139,129,130 137,127,131 143,135,141 129,122,132 119,115,128 106,105,122 86,85,102 87,85,93 164,148,131 138,127,136 205,197,205 133,124,137 110,99,94 180,155,125 187,158,134 173,145,118 169,141,112 171,143,114 162,134,105
123,118,63 125,120,65 130,126,66 106,102,44 108,106,57 121,118,65 116,111,58 109,101,49 170,165,112 112,109,54 107,104,49 114,111,58 138,135,84 132,129,76 109,106,51 118,113,58 121,119,59 127,120,61 110,101,45 107,107,48 125,127,72 111,110,56 126,123,72 141,132,87 146,131,95 143,127,94 152,132,102 174,148,123 174,149,119 188,160,133 183,153,125 172,142,114 151,124,92 161,134,100 142,119,79 147,129,87 145,130,90 136,125,81 127,117,75 115,106,87 117,112,128 80,78,88 116,111,72 125,117,67 184,170,156 189,174,163 200,189,186 130,121,134 112,108,121 105,101,114 108,106,118 79,76,82 79,68,63 100,90,48 73,64,47 107,102,63 142,120,82 152,128,91 181,164,115 198,166,120 175,144,105 184,153,114 162,132,106 152,122,96 186,147,115 217,178,135 233,186,152 129,104,103 123,111,123 119,115,128 118,114,127 118,114,125 126,123,127 144,126,121 161,138,109 137,111,99 86,80,85 81,69,83 90,83,95 139,111,84 161,127,105 157,123,101 152,122,94 155,127,98 153,123,97 145,114,91 148,119,97 142,116,93 142,116,93 167,141,120 181,155,132 167,141,118 173,147,124 159,133,110 173,147,122 183,153,127 184,149,124 188,153,128 97,76,63 83,80,86 201,170,151 202,166,144 115,99,95 79,67,69 87,76,71 95,84,81 97,86,83 107,95,95 110,98,98 112,100,100 129,119,118 118,110,116 121,113,119 109,101,109 111,102,113 85,78,88 76,70,75 151,133,114 109,99,100 218,210,218 110,99,108 169,149,129 191,156,131 189,156,131 185,150,123 195,159,130 182,146,117 182,146,117
122,112,59 97,92,37 95,97,42 97,96,40 89,88,36 116,113,60 103,98,43 126,119,62 172,165,108 142,138,78 143,136,77 135,131,73 124,119,64 148,140,86 133,125,73 131,126,75 128,121,64 173,163,110 149,141,87 142,139,84 116,113,60 117,114,61 116,113,60 130,125,74 121,115,69 116,107,62 134,115,76 148,124,87 166,142,107 175,146,115 177,144,119 174,141,116 174,146,117 164,137,103 144,121,81 161,143,101 150,135,95 122,111,67 121,111,71 87,80,51 107,99,105 76,73,79 86,85,78 95,90,58 170,158,148 157,147,137 176,166,170 132,124,141 111,108,125 102,99,116 85,84,89 81,75,80 66,55,48 115,100,60 104,90,45 126,111,64 142,118,81 144,117,83 149,128,87 194,160,126 196,165,128 245,214,177 159,129,101 152,123,99 168,139,106 193,163,117 207,165,125 241,195,169 142,114,114 139,117,122 128,113,123 119,112,122 137,117,108 178,146,116 174,144,116 156,126,100 116,100,83 121,110,119 117,111,118 152,122,96 156,125,102 144,113,90 145,115,89 150,122,95 133,102,79 140,109,86 151,122,100 145,119,96 150,124,103 156,130,109 151,125,104 152,126,103 160,134,111 160,129,108 160,129,106 173,143,117 188,155,130 186,156,130 145,118,102 79,74,76 177,143,121 186,152,132 79,72,70 96,86,87 98,86,86 76,64,64 82,70,70 90,79,76 98,87,84 102,91,86 104,95,91 91,84,84 89,82,82 90,83,83 86,78,84 68,63,65 69,63,68 157,137,128 114,103,100 168,160,168 131,118,126 154,134,125 168,143,124 185,157,130 190,155,128 183,148,121 187,153,123 177,143,113
125,124,68 103,102,46 111,106,53 99,98,44 101,100,46 119,122,62 135,133,73 121,114,55 133,126,67 125,118,59 157,150,91 132,130,72 118,116,58 132,129,74 100,97,46 111,108,57 124,114,63 142,132,79 131,126,71 142,137,82 121,117,59 132,128,70 103,99,41 114,109,54 100,95,42 107,102,49 130,117,69 144,123,80 158,134,97 169,141,112 160,129,106 147,118,94 150,125,95 148,123,93 134,115,80 131,114,79 121,109,68 102,93,48 87,82,43 72,68,31 90,86,69 162,152,172 122,117,133 70,69,42 133,122,119 134,125,121 165,156,167 125,119,140 96,92,112 100,96,116 91,89,97 85,84,89 68,56,56 117,99,57 135,112,72 126,105,64 129,107,73 129,104,74 152,125,89 178,142,111 181,147,113 181,149,115 139,120,95 143,125,95 161,134,89 245,215,157 209,174,118 181,154,107 173,146,110 191,167,134 144,127,101 97,90,93 117,98,82 156,125,102 147,116,95 136,107,83 143,119,95 92,84,101 90,82,101 165,134,111 163,137,114 150,121,99 146,115,92 144,113,90 140,110,84 130,99,76 133,104,82 150,124,99 157,131,108 161,132,110 158,129,107 149,123,100 151,120,99 165,134,111 167,139,112 165,137,110 172,137,112 180,145,120 163,132,109 88,71,63 200,167,140 202,172,155 72,67,64 129,119,120 129,119,120 144,132,134 83,71,73 86,74,76 80,68,70 79,67,67 83,71,71 80,70,71 82,72,73 75,68,68 59,51,57 89,82,94 75,68,82 78,68,69 89,79,80 113,107,112 100,94,101 68,61,71 79,72,86 104,90,92 187,158,127 183,149,115 188,154,122 191,157,125
121,120,64 117,114,59 112,109,54 107,106,52 116,118,63 106,111,50 104,107,45 115,113,53 139,135,77 130,125,70 123,118,63 125,127,74 112,114,61 136,138,83 100,101,53 109,107,60 117,114,63 133,130,77 133,129,71 123,118,63 135,130,79 117,112,61 114,109,56 132,127,76 85,79,31 107,98,51 118,103,63 137,115,79 150,126,93 150,125,97 130,106,82 137,111,88 152,126,101 146,121,93 124,103,76 101,84,56 92,81,46 91,84,43 101,98,56 94,94,49 100,103,54 91,86,85 82,79,96 64,59,58 116,109,109 141,136,138 160,156,167 136,132,152 115,112,129 103,100,117 66,64,74 82,82,77 90,77,70 131,107,70 130,106,71 122,99,68 109,87,53 98,75,44 127,102,72 168,141,107 181,148,121 166,138,109 117,100,76 123,107,90 148,117,78 234,202,145 215,179,128 130,106,80 135,113,93 157,136,113 127,111,94 95,87,74 152,128,106 164,135,113 162,133,111 153,127,104 113,100,97 84,82,102 91,85,92 118,94,86 145,121,99 151,122,100 152,123,99 161,131,105 161,132,101 160,130,102 148,118,90 148,118,90 137,108,84 140,111,87 136,110,87 142,118,94 156,130,107 168,139,115 163,132,111 169,140,118 175,144,121 183,149,127 179,149,123 178,145,120 197,162,137 157,136,121 107,95,95 115,105,106 146,136,140 165,155,159 166,156,160 147,135,140 158,146,151 151,139,144 121,109,114 111,100,107 118,107,116 128,120,128 113,109,122 114,112,124 110,106,115 76,70,75 98,92,99 239,237,249 136,135,152 71,70,87 72,69,86 79,68,77 191,159,129 180,146,114 189,153,122 184,150,118
110,110,51 116,116,57 107,110,50 106,111,48 125,130,67 113,120,61 117,124,65 128,130,73 120,119,65 120,119,65 122,121,69 118,121,70 92,98,46 115,114,62 120,119,67 132,130,81 106,107,57 113,117,61 142,134,80 126,113,65 122,107,69 153,139,96 136,127,80 126,117,72 113,101,62 124,109,73 140,120,88 159,134,104 143,115,88 125,96,72 108,84,60 121,97,73 128,104,78 130,106,80 124,100,74 94,80,51 90,82,48 87,80,39 83,77,31 110,107,54 109,108,56 88,81,61 76,70,75 71,70,34 57,50,34 144,136,144 164,156,173 136,132,145 122,118,129 104,100,109 58,56,54 58,58,44 102,90,78 129,102,68 130,107,76 130,104,81 114,89,59 111,86,56 134,109,81 144,120,94 151,120,99 142,118,85 122,103,87 115,101,85 126,102,78 147,128,101 120,104,87 91,83,72 89,83,74 94,85,70 116,103,82 155,131,105 159,133,110 160,131,109 153,124,102 152,128,95 104,90,95 98,93,111 88,83,101 119,99,92 150,129,104 159,130,106 158,130,103 152,124,95 153,120,93 157,124,99 167,134,107 172,137,110 164,131,106 148,117,94 140,111,89 130,104,81 141,115,92 151,127,103 159,133,112 156,130,109 170,139,118 163,129,107 177,143,121 188,153,126 192,157,130 118,99,87 96,84,84 111,101,102 130,120,121 135,125,129 152,142,146 131,121,125 177,165,170 177,164,172 179,166,174 169,161,167 167,159,167 160,153,163 141,137,146 110,106,117 80,77,83 93,88,90 94,91,97 93,91,103 63,65,81 65,64,79 71,68,83 126,112,112 180,146,114 190,156,126 180,146,116 193,159,129
121,121,62 120,120,61 129,132,72 90,95,32 104,109,48 120,127,68 104,108,50 115,117,60 117,116,60 106,105,49 116,119,59 115,122,63 115,122,63 109,112,52 132,132,73 113,112,56 126,121,68 111,106,53 139,131,81 140,127,79 132,117,81 141,130,86 121,112,65 110,99,55 129,112,75 129,112,77 126,106,74 124,99,69 133,104,80 131,102,78 143,119,95 145,121,97 151,127,101 151,127,101 136,110,85 126,106,76 129,113,80 124,111,63 160,147,97 123,113,62 113,103,54 131,122,62 82,72,32 95,88,49 97,92,49 120,114,89 97,91,84 89,80,76 85,76,70 93,84,65 79,69,57 72,64,51 107,97,85 137,112,84 129,101,74 141,111,83 145,115,87 140,112,83 131,107,81 141,116,88 140,111,87 152,131,104 124,107,99 109,98,93 77,72,69 87,85,86 79,75,84 77,71,76 64,56,62 85,66,50 148,123,95 153,123,97 168,138,112 172,142,116 156,126,98 148,123,93 153,140,135 106,97,110 90,82,90 150,125,106 149,125,103 141,117,95 138,112,89 142,116,93 147,118,96 152,121,100 159,124,99 156,121,94 169,134,107 165,132,107 153,124,102 146,120,97 152,126,103 137,113,89 164,138,113 167,136,113 161,128,103 179,146,119 177,144,117 196,160,131 186,151,124 136,117,105 121,109,109 109,99,98 123,113,114 123,113,114 134,124,125 130,120,121 142,132,136 149,137,142 153,141,146 149,141,147 142,136,143 126,119,129 113,106,116 115,109,116 107,101,106 89,83,88 69,65,74 88,86,96 69,71,85 69,68,83 72,69,86 75,69,76 176,155,144 194,166,155 176,151,123 186,151,126
109,111,56 122,124,69 149,151,94 148,151,91 125,128,68 143,147,89 163,163,104 127,127,66 149,149,86 125,128,64 121,120,55 121,121,58 121,126,63 116,119,55 104,107,43 89,89,28 118,113,58 109,100,53 113,104,57 135,124,78 149,138,94 107,98,53 104,94,52 110,98,61 105,88,53 104,86,54 116,98,68 122,98,72 131,105,80 131,105,80 130,104,79 141,115,90 144,118,93 137,111,86 148,118,92 156,133,91 154,138,84 162,148,92 152,138,80 133,119,65 146,130,76 141,121,71 127,109,65 139,124,77 147,139,87 111,104,75 160,141,127 156,139,129 122,108,94 124,110,83 93,79,52 81,71,61 71,66,54 149,124,96 154,121,94 164,132,102 160,130,102 156,126,98 153,127,102 156,126,100 135,111,87 121,105,88 122,106,93 116,104,94 72,70,68 59,57,58 61,57,68 72,62,61 115,99,84 142,116,91 155,125,97 147,113,91 155,122,97 165,132,105 183,151,121 182,150,120 116,99,73 109,104,122 107,93,98 155,130,111 150,123,105 137,111,90 131,107,83 124,100,76 132,103,81 158,127,104 165,132,105 168,136,106 164,132,102 153,124,93 137,108,84 131,102,78 147,118,94 159,133,108 162,132,106 163,133,107 179,149,121 176,146,118 171,138,111 175,139,110 179,145,115 128,109,95 111,101,100 113,103,102 120,110,111 122,112,113 132,122,123 128,118,119 138,128,129 135,125,126 150,140,144 140,133,136 132,124,132 121,114,124 115,108,118 104,96,102 89,82,85 65,57,63 72,65,77 64,62,70 64,63,80 71,70,85 66,65,80 69,68,85 76,79,90 78,81,92 66,66,76 172,146,125
108,110,55 115,117,62 132,134,77 137,140,80 134,137,77 119,124,63 139,137,79 123,121,61 110,110,47 114,117,53 104,101,36 123,121,59 115,113,53 100,100,41 108,108,49 95,95,34 110,105,50 97,88,41 96,87,42 113,104,59 105,95,53 106,96,54 106,96,56 94,82,43 116,101,65 121,106,70 103,87,56 100,79,52 109,85,59 114,90,64 130,104,79 144,118,93 134,105,81 130,101,77 153,123,97 151,129,84 166,150,96 180,166,112 147,133,79 178,161,112 157,135,88 159,136,94 173,150,110 161,141,93 158,144,90 141,129,90 157,137,128 150,133,123 127,111,96 125,109,78 118,102,69 99,87,75 85,80,66 164,136,107 164,130,100 172,140,110 162,132,104 167,139,110 170,144,119 162,136,113 164,139,120 143,127,112 122,96,73 90,70,63 50,50,47 58,56,54 69,61,67 130,116,102 157,133,109 156,126,100 158,125,98 153,119,97 160,127,102 164,132,102 201,169,137 186,154,124 155,137,105 101,90,87 86,69,59 149,124,105 144,117,99 153,127,106 142,118,94 131,105,80 146,115,92 152,121,98 149,116,89 147,118,87 155,126,95 154,125,94 155,126,102 155,126,102 160,131,107 156,130,105 153,123,97 153,123,97 161,131,103 170,137,110 169,136,109 174,138,109 165,131,101 169,146,131 104,94,95 116,106,105 113,103,104 118,108,109 130,120,121 127,117,118 139,129,130 138,128,129 139,129,130 133,126,129 122,114,122 111,104,114 110,103,113 98,90,96 94,86,92 102,94,100 68,61,73 62,60,68 72,71,88 71,70,87 71,70,85 71,70,87 75,70,86 71,71,83 60,68,88 183,158,139
125,127,74 116,118,65 119,121,68 118,120,67 135,134,78 109,107,45 121,119,61 115,112,57 93,90,35 95,95,36 100,98,40 95,91,33 104,100,42 98,90,36 121,116,61 124,119,64 99,94,41 102,93,46 98,89,42 114,104,62 114,104,64 108,98,58 115,105,65 113,103,61 115,106,61 119,110,65 116,103,69 121,108,74 128,112,79 128,112,79 149,125,99 146,120,95 150,121,97 165,134,111 167,137,111 173,150,110 168,147,104 174,156,112 178,155,113 185,162,122 181,150,113 171,140,103 165,140,94 171,146,98 164,144,85 159,144,81 143,125,120 162,146,140 128,110,89 146,127,88 154,138,84 133,109,85 114,98,81 146,131,80 165,136,87 195,163,129 183,155,126 181,156,128 150,132,100 145,130,108 109,95,81 105,94,77 129,106,77 87,70,60 57,57,52 68,59,55 170,145,117 176,144,114 163,134,103 158,125,100 165,132,107 174,141,114 186,156,128 234,206,168 255,240,203 187,153,121 159,129,103 147,123,97 142,121,98 128,102,79 136,107,83 143,114,90 161,127,105 163,126,100 167,132,105 151,118,93 142,112,84 137,109,80 135,105,77 147,117,89 153,123,97 148,117,94 147,116,93 146,117,93 148,117,94 156,122,100 165,132,107 174,141,116 171,138,111 178,143,116 186,151,126 178,153,136 82,72,71 100,88,88 110,98,100 114,104,105 113,103,104 113,103,104 122,112,113 124,114,118 141,131,132 140,132,138 134,126,132 127,120,130 125,121,130 105,99,104 104,98,103 96,90,97 72,70,80 66,65,80 65,64,79 71,70,85 67,66,81 77,73,86 65,67,81 65,64,81 66,65,70 173,149,125
114,116,63 122,124,71 115,117,64 116,118,65 113,108,53 122,120,62 92,89,36 93,90,37 117,114,61 124,119,66 97,92,39 103,98,45 107,102,49 111,106,53 100,95,42 116,111,60 112,107,52 99,94,41 99,94,41 107,101,53 107,103,55 97,91,43 105,96,51 100,92,42 102,94,42 107,99,49 118,112,64 116,112,64 98,94,46 124,118,72 130,112,80 153,128,100 176,148,121 173,145,118 191,161,135 186,155,132 186,156,128 182,153,120 181,149,119 180,153,117 173,150,110 163,142,101 160,145,98 130,120,69 173,164,104 157,152,83 132,121,104 171,157,143 185,168,142 147,130,83 191,171,123 126,106,76 116,104,74 188,173,110 153,129,76 150,123,87 143,124,99 145,130,108 114,105,78 106,99,83 85,77,66 74,72,52 89,82,51 94,91,78 86,79,61 124,112,75 157,132,104 172,139,112 181,148,121 186,151,124 177,144,117 177,145,115 188,156,122 233,201,167 211,179,145 193,159,127 142,112,84 158,134,110 167,133,111 161,130,109 132,106,81 137,108,84 149,115,93 169,134,107 144,109,82 152,117,90 156,123,96 158,129,98 160,130,104 153,123,97 148,118,92 151,120,97 141,110,87 144,113,90 153,119,97 155,121,99 163,130,105 163,130,103 177,144,117 181,151,123 178,144,122 147,125,107 112,106,101 123,112,109 67,55,55 84,74,73 99,89,88 109,98,95 122,112,113 123,113,114 120,110,109 120,113,116 116,108,114 110,104,111 109,105,114 101,98,102 90,88,98 69,65,76 63,63,75 65,64,79 63,62,77 63,62,77 64,64,74 116,106,105 66,64,76 64,60,80 64,64,76 77,71,66
126,127,77 133,134,84 114,115,65 132,129,74 125,120,65 119,114,63 102,96,48 104,96,46 97,88,41 120,111,64 112,104,52 147,139,87 107,99,49 105,99,51 103,100,49 98,95,44 92,89,36 106,101,50 105,99,51 106,105,51 115,112,57 139,132,75 113,103,52 126,119,62 137,130,71 131,127,67 127,126,70 108,107,51 121,118,63 117,114,61 150,140,98 164,149,111 179,157,123 175,153,119 169,147,113 171,147,114 172,150,116 166,142,107 165,142,113 132,113,90 134,117,80 142,127,87 126,115,69 116,112,54 119,115,53 152,149,82 110,101,82 160,149,134 154,137,111 153,139,85 176,154,105 124,103,78 176,158,126 154,140,82 126,117,59 106,99,58 95,89,66 82,80,62 79,77,57 71,69,51 51,52,40 50,53,41 60,60,46 103,95,59 138,126,85 147,131,89 158,136,98 179,150,115 194,160,128 192,158,128 191,157,127 198,164,132 208,172,139 207,173,139 195,160,122 183,149,115 173,143,117 166,136,110 160,129,106 150,116,96 137,111,86 133,104,80 149,118,95 154,124,96 157,124,97 176,141,114 141,109,79 147,118,87 161,131,105 147,117,91 155,125,99 137,106,83 133,102,79 145,114,91 157,128,104 147,118,94 144,115,91 150,121,97 157,128,104 162,133,111 175,144,121 137,116,101 104,91,86 105,92,89 83,71,71 71,61,60 54,41,34 127,114,107 78,73,75 97,91,96 120,113,111 121,114,114 116,109,109 114,106,112 115,112,116 76,75,80 73,70,87 71,68,85 66,65,82 63,62,77 61,64,75 60,63,74 72,68,81 154,143,138 63,63,75 60,62,76 67,65,85 88,75,72
119,113,65 146,141,88 157,149,99 135,130,75 124,119,68 77,68,23 75,65,23 90,81,34 108,99,52 128,119,72 128,120,68 116,108,54 86,78,28 99,94,43 109,106,53 103,98,45 96,88,36 132,124,72 107,104,53 112,109,54 134,130,70 124,116,53 164,152,95 168,160,95 145,142,77 115,115,54 98,102,44 111,115,57 118,120,63 108,110,53 124,123,69 149,146,93 144,139,86 133,125,73 154,144,95 154,141,93 181,166,117 167,144,102 130,111,97 94,76,71 166,142,107 157,133,96 144,122,84 135,114,71 134,117,70 128,118,69 142,131,126 171,160,155 134,121,89 185,174,110 148,126,79 117,98,73 148,135,103 117,113,51 126,124,66 108,110,66 67,70,48 59,62,42 60,62,45 64,68,51 54,56,39 69,65,46 93,81,51 167,150,101 140,119,78 158,135,95 190,159,122 190,156,122 202,167,131 204,169,133 200,162,127 195,159,126 210,175,137 210,176,133 224,185,144 184,146,111 169,135,105 166,136,110 159,130,106 153,124,100 155,124,101 159,128,105 161,127,105 151,118,93 175,142,115 162,130,100 150,118,88 154,122,92 163,130,103 159,124,97 160,127,100 151,118,93 146,113,88 130,100,74 148,119,95 150,121,97 151,125,102 148,124,100 146,120,97 152,123,101 164,135,111 164,143,130 95,82,77 90,77,74 82,69,66 60,49,46 155,141,127 81,70,79 69,65,85 69,65,76 54,50,44 63,56,54 63,53,54 44,37,40 48,46,47 62,60,68 66,62,82 66,65,82 63,65,81 62,66,79 60,65,75 60,64,77 55,60,68 147,134,113 64,63,80 59,65,82 66,54,70 172,143,108
125,121,73 121,117,69 110,106,58 120,115,64 92,86,38 100,91,46 112,103,58 122,114,62 130,122,70 119,114,59 135,131,73 123,119,59 89,84,29 110,106,48 130,125,70 126,121,66 123,118,63 141,137,79 112,108,50 119,115,57 149,145,85 117,109,46 152,139,76 148,140,77 114,115,67 125,125,80 126,127,77 137,139,86 126,130,72 119,121,64 129,128,74 140,137,84 108,105,50 132,127,72 139,131,77 142,132,79 159,141,99 159,135,98 167,139,110 185,153,121 189,157,123 177,145,115 171,143,114 170,146,113 156,132,99 140,121,98 170,163,166 116,115,106 110,108,48 142,140,68 154,150,104 86,80,75 130,130,114 126,129,67 81,84,51 55,59,42 44,47,37 40,41,31 51,53,36 83,85,57 108,109,72 110,104,58 124,113,67 152,131,88 154,125,90 158,125,88 185,151,106 227,189,141 242,202,150 255,217,163 231,192,153 210,172,135 204,166,131 200,165,127 194,156,119 181,143,108 176,142,110 164,131,104 159,129,103 148,120,93 150,117,90 170,135,110 175,143,113 185,153,123 179,147,117 174,140,110 163,130,103 163,130,103 167,134,109 156,125,102 148,117,96 157,123,103 162,132,106 151,121,95 146,115,92 151,120,97 155,126,104 150,121,99 133,104,82 136,107,85 146,120,97 132,113,99 112,98,98 106,92,92 94,83,80 67,56,53 146,137,129 65,62,68 60,63,74 60,60,68 63,56,54 101,92,88 152,140,140 128,118,119 75,75,72 61,59,67 67,65,87 68,69,88 68,70,86 66,70,83 62,66,81 61,65,80 59,66,80 101,87,71 66,65,80 61,68,82 105,86,88 182,151,141
110,106,58 160,156,108 123,119,71 127,122,71 120,115,64 111,106,55 111,106,55 111,108,53 111,108,53 96,94,36 101,99,41 109,107,47 130,128,68 126,122,64 123,119,61 127,120,61 132,128,68 123,119,59 114,110,50 131,127,67 140,135,80 140,133,74 144,132,77 132,124,72 125,120,77 127,125,78 136,134,85 120,119,67 126,130,76 128,130,75 140,137,84 145,140,85 119,114,59 134,129,74 141,132,76 159,144,95 169,142,106 170,141,108 174,142,112 172,138,108 167,137,109 171,143,114 176,148,119 171,148,108 147,126,85 150,132,102 127,120,123 73,71,67 100,99,43 122,121,56 123,118,79 98,94,103 83,86,104 71,78,60 42,50,38 49,57,45 43,46,36 57,59,42 117,122,77 80,80,35 87,87,44 103,97,49 103,98,47 133,117,75 139,115,78 152,123,88 198,164,119 255,228,174 251,206,144 255,245,182 241,199,159 200,162,127 193,157,124 199,163,130 180,144,111 179,143,112 176,142,112 167,135,105 173,138,111 154,121,94 154,121,94 150,117,92 173,139,109 154,122,92 151,119,89 157,125,95 164,131,104 158,125,98 160,129,108 146,117,95 138,112,89 143,114,92 165,135,109 157,124,99 172,141,118 166,137,113 165,136,114 145,116,94 140,111,89 128,102,79 130,104,81 129,108,97 113,96,99 139,125,125 104,94,98 55,47,53 60,58,66 60,63,70 57,60,67 50,54,56 53,48,47 87,76,71 101,90,87 99,89,88 75,75,72 75,73,83 63,64,83 62,63,82 63,65,81 70,69,86 71,70,87 74,71,88 82,69,79 169,144,125 67,66,81 67,65,77 171,149,129 186,154,122
87,83,35 89,85,37 96,93,42 113,108,55 118,113,60 121,116,63 131,121,70 109,106,55 111,108,55 118,115,62 144,141,86 118,115,60 104,101,46 132,128,70 130,126,68 143,134,76 119,117,57 121,119,59 109,105,45 151,143,89 121,111,58 132,124,70 126,113,63 122,109,59 153,146,87 158,154,92 144,140,92 112,113,63 106,109,58 99,101,48 124,121,68 126,118,66 112,104,52 113,105,55 133,123,74 158,142,100 156,134,98 156,134,96 150,129,88 144,121,79 153,135,91 142,125,76 157,142,95 139,123,79 127,112,63 139,125,80 108,101,104 65,62,49 115,114,49 129,126,73 129,122,91 54,47,57 98,103,129 117,123,155 69,75,96 42,49,44 43,48,24 60,65,29 95,102,47 92,93,45 136,138,92 115,111,65 130,124,76 134,122,81 134,113,72 160,134,95 179,146,107 204,165,122 218,176,134 219,180,141 203,165,128 176,142,110 184,150,120 209,175,143 177,143,111 182,150,118 179,145,115 212,180,150 185,151,121 161,129,99 172,138,108 174,139,112 177,141,112 168,132,103 164,130,100 169,137,107 171,138,111 171,138,113 168,139,117 142,116,93 139,113,90 155,126,104 160,129,106 162,132,106 141,110,87 144,113,90 144,113,90 154,123,100 146,117,95 130,99,78 137,111,88 122,103,91 112,96,94 110,97,94 65,58,61 48,47,50 55,58,65 56,59,68 60,64,68 60,59,62 59,57,53 74,65,61 94,85,81 87,77,76 70,68,69 89,87,97 61,64,73 64,63,78 69,67,87 68,65,82 74,71,86 69,65,78 145,129,112 85,74,69 70,73,82 75,64,59 159,131,102 166,138,109
92,89,36 108,105,52 102,99,46 98,93,38 114,109,54 122,114,62 150,140,89 116,108,58 116,108,58 106,100,52 92,88,40 107,104,51 117,114,59 149,145,85 144,140,80 141,137,77 132,128,68 145,141,81 112,108,50 155,145,94 140,130,77 159,149,96 137,129,77 132,127,74 131,128,77 107,106,54 93,91,42 117,120,69 118,124,72 128,127,75 138,129,71 166,157,99 119,109,56 119,109,58 134,123,77 127,111,67 129,115,72 136,122,77 127,117,66 130,120,67 133,123,70 139,127,70 131,121,70 140,130,77 143,136,79 149,136,88 120,110,111 62,60,42 112,113,63 127,124,80 128,125,85 46,46,32 63,61,57 73,74,77 210,210,207 83,86,51 101,107,57 115,122,65 97,101,43 128,130,77 101,101,58 108,103,62 101,92,47 120,108,69 147,128,91 151,129,93 162,135,101 175,143,109 184,151,114 185,153,119 177,148,113 170,141,110 169,142,110 181,154,122 166,137,106 167,138,107 175,145,119 179,149,121 172,138,108 181,149,119 180,146,116 188,153,126 166,129,103 178,141,115 185,150,123 176,144,114 176,143,118 172,139,114 161,132,110 159,130,108 161,132,110 152,123,101 156,125,102 148,118,92 153,122,99 151,120,97 139,108,85 142,111,88 149,118,97 147,116,95 145,118,100 223,209,209 116,105,112 82,72,76 48,45,49 53,52,57 56,59,66 54,53,56 81,78,63 143,128,88 123,106,96 88,79,75 103,94,90 94,87,85 91,89,90 85,85,93 57,60,67 63,63,73 71,69,81 73,73,83 84,81,85 80,71,67 197,163,131 86,80,57 150,133,109 171,147,114 166,137,102 166,137,102
