41,46,45 51,56,55 46,51,50 56,63,61 69,75,78 74,82,87 57,65,70 75,79,81 94,95,98 90,90,90 106,100,91 134,115,92 157,134,105 233,208,178 201,177,140 186,163,123 197,167,125 216,184,140 216,182,139 218,184,141 222,188,143 223,190,140 227,195,149 208,176,130 233,201,155 248,216,170 241,207,162 225,188,144 223,186,142 220,183,139 221,183,137 185,147,101 203,165,119 195,157,111 203,165,119 178,140,94 177,139,93 209,171,125 170,132,86 180,139,92 172,131,84 197,156,109 178,137,90 177,136,89 188,150,102 206,168,122 216,178,132 197,156,109 192,151,104 157,116,69 203,162,115 218,177,130 185,147,101 189,151,105 215,179,132 170,141,90 194,157,113 216,179,135 192,158,113 169,137,95 66,61,8 60,76,16 64,65,0 76,71,0 121,119,20 133,130,20 154,146,22 168,154,13 185,164,12 195,170,12 206,178,12 210,184,22 209,180,19 207,181,19 201,179,14 198,181,16 200,185,24 201,185,29 204,185,30 200,185,26 197,185,28 191,182,26 195,183,28 195,181,26 197,179,17 204,187,22 206,192,26 204,189,26 200,189,29 199,185,28 198,189,33 198,190,40 203,194,51 210,202,68 210,205,80 206,205,81 202,204,79 201,203,78 194,196,71 192,195,65 193,191,63 183,180,55 182,181,55 168,170,43 166,168,41 165,167,40 161,163,36 163,166,36 170,169,43 178,171,112 59,46,25 61,43,24 101,77,55 99,75,49 134,114,82 112,89,58 122,99,70 113,93,73 81,62,37 134,112,78 121,98,69 126,102,76 113,94,69 132,112,80 106,85,58 84,65,42 114,92,58 102,74,45
31,33,30 60,62,59 51,53,50 55,60,59 57,62,61 67,70,77 78,81,88 89,91,86 105,104,97 106,102,96 131,121,99 160,131,107 173,139,105 206,171,133 239,204,168 223,191,149 246,212,171 231,197,154 242,208,163 194,161,113 214,181,133 223,187,140 255,223,175 253,220,172 245,211,166 221,187,142 239,205,160 245,211,166 219,182,140 217,180,138 218,181,137 226,190,143 171,130,83 243,202,155 208,167,120 196,155,108 206,165,118 203,165,117 207,169,121 180,139,92 179,138,91 186,145,98 170,129,82 177,139,91 181,143,95 171,133,85 227,189,141 182,141,94 178,137,90 166,125,78 168,127,80 158,117,70 202,164,116 211,173,125 227,189,141 224,186,138 154,116,66 201,160,111 191,153,107 224,192,146 68,82,32 57,73,11 100,103,14 98,99,22 66,71,0 115,115,13 142,136,18 160,150,12 180,163,14 189,166,8 197,171,7 200,174,10 205,175,17 203,176,17 201,181,22 200,181,26 197,183,28 195,183,28 199,183,27 198,183,24 199,185,28 196,184,29 193,184,30 191,182,28 194,178,22 198,183,22 203,188,25 203,188,25 199,188,28 198,184,27 205,196,40 203,194,47 212,201,70 215,208,81 212,209,84 204,206,79 202,205,75 202,205,73 199,202,72 194,197,67 196,194,66 188,184,56 187,184,61 171,173,46 168,171,41 166,168,41 161,163,38 162,164,39 163,156,88 76,60,47 83,66,56 87,67,49 92,68,44 78,54,28 110,86,60 88,64,40 92,69,38 117,94,63 86,64,30 131,107,74 138,115,84 138,113,83 146,121,91 112,89,60 91,70,43 112,95,71 119,100,75 89,65,32
46,48,45 55,57,54 44,46,43 56,61,60 57,62,61 77,79,76 89,87,85 117,109,98 132,122,110 135,128,112 133,113,83 165,136,105 209,174,138 210,173,131 234,200,157 210,176,135 229,195,154 239,205,162 214,182,136 224,192,146 220,186,141 228,194,149 211,177,132 235,201,156 252,218,175 195,161,118 228,194,149 232,198,153 190,153,111 180,143,101 227,190,146 197,161,114 197,156,109 204,163,116 180,139,92 218,177,130 230,189,142 196,158,110 191,153,105 227,186,139 168,127,80 172,131,84 178,137,90 176,138,90 232,194,146 189,151,103 163,125,77 177,136,89 205,164,117 222,181,134 199,158,111 214,173,126 226,188,140 201,163,115 240,202,154 205,167,119 217,179,131 221,183,135 218,180,130 177,157,107 85,99,42 147,144,50 159,149,26 144,138,32 60,65,4 78,84,5 121,117,10 152,139,17 171,157,12 179,160,5 184,161,3 193,168,8 195,170,10 198,174,11 196,176,17 191,178,16 186,174,17 186,177,21 194,180,25 199,183,27 199,183,29 198,184,29 191,182,26 192,180,25 193,179,22 193,180,20 200,186,20 201,187,21 206,194,27 209,196,34 203,194,40 207,198,53 221,209,84 218,211,84 212,209,75 204,203,69 202,203,66 204,208,70 201,205,69 199,202,70 195,193,65 188,184,56 187,185,55 182,185,53 175,178,46 170,173,41 165,165,34 171,164,78 23,6,0 117,94,63 101,73,44 123,94,70 58,37,14 75,56,31 45,21,0 108,84,58 101,78,47 97,74,43 129,105,70 122,98,63 135,112,83 85,61,35 128,105,74 128,105,74 102,82,62 110,92,62 109,86,55 131,108,77
54,52,53 45,45,45 63,70,68 71,78,76 84,86,83 100,95,81 137,127,115 142,127,118 132,118,100 139,121,100 176,152,119 209,175,141 207,172,134 238,204,163 220,185,147 235,202,163 212,179,140 202,169,130 202,168,127 200,166,125 205,168,124 223,186,142 250,213,169 236,199,155 248,211,169 186,149,107 206,172,129 204,170,127 181,147,113 232,195,155 207,173,128 245,211,166 192,151,106 185,144,99 177,136,91 199,158,111 232,191,144 176,135,88 193,152,105 222,181,134 221,180,133 207,166,119 203,162,115 235,197,149 161,123,75 175,137,89 197,159,111 180,142,94 173,135,87 168,130,82 155,114,67 201,160,113 205,167,119 213,175,127 195,157,109 195,157,109 237,201,150 174,138,91 241,199,159 90,94,27 133,145,55 154,151,37 163,154,28 162,154,32 61,65,0 56,64,2 96,97,8 133,126,15 154,141,7 169,157,4 180,161,6 185,162,4 187,169,9 191,173,13 191,175,21 182,173,17 179,172,15 186,172,15 194,179,20 198,180,20 197,184,24 198,186,29 195,186,30 195,186,28 193,181,24 192,180,23 195,182,18 203,189,21 209,195,29 214,199,36 211,201,52 219,209,69 223,211,86 219,211,79 214,209,69 208,208,67 202,206,66 204,208,70 202,206,68 197,198,61 196,192,62 199,190,64 193,189,59 183,182,46 179,177,47 186,176,55 145,137,58 72,53,30 119,98,75 105,81,57 96,66,40 129,96,71 93,68,40 114,93,66 101,76,48 111,86,56 138,114,79 117,92,62 115,91,58 134,110,73 127,103,68 132,108,75 121,99,65 98,74,50 104,84,54 91,70,43 111,93,72 67,51,34
46,56,53 39,46,44 74,79,78 92,94,91 106,100,95 123,114,99 148,135,114 170,153,127 191,166,136 201,177,144 205,171,139 209,171,136 230,195,157 236,202,161 192,157,119 226,193,156 180,147,110 178,145,108 227,192,154 210,175,137 240,203,159 227,190,146 229,192,148 216,179,135 250,213,171 225,188,146 183,149,117 199,167,135 225,193,159 210,173,133 209,175,130 202,168,123 201,160,115 182,141,96 165,124,79 158,117,70 182,141,94 187,146,99 184,143,96 170,129,82 197,156,109 173,132,85 166,125,78 174,136,88 184,146,98 189,151,103 166,128,80 176,138,90 195,157,109 162,124,76 229,188,141 178,137,90 221,183,135 187,149,101 212,174,126 239,201,153 208,172,121 168,130,82 152,114,64 139,137,75 147,152,37 157,153,37 164,151,31 165,152,30 113,112,19 58,61,0 63,68,3 104,105,16 136,131,20 150,142,8 161,150,6 173,159,6 178,166,9 182,170,15 181,171,20 179,171,21 174,169,16 187,173,18 199,176,18 204,182,19 203,186,21 204,189,26 200,188,31 199,190,32 196,184,27 195,184,24 195,184,22 195,180,17 210,195,36 210,196,39 216,205,61 221,211,73 222,211,78 219,211,75 215,208,69 209,207,66 203,204,65 201,205,67 197,201,63 197,200,68 195,194,60 197,191,58 191,188,52 186,183,58 183,178,65 173,157,72 40,22,3 125,99,78 143,110,83 131,101,73 111,79,49 130,96,64 144,112,80 126,97,66 108,83,55 60,35,5 137,113,78 115,91,58 96,72,39 139,115,80 123,99,64 129,105,70 140,118,84 83,65,46 83,62,35 96,75,48 112,94,64 94,75,48
72,69,73 85,85,85 76,74,70 113,109,101 122,111,104 144,128,115 173,157,140 194,171,140 196,167,134 231,198,161 238,200,163 232,190,152 233,195,160 210,177,140 219,186,149 201,168,129 205,172,133 187,153,112 220,183,143 146,109,67 219,182,140 177,140,98 202,168,125 210,176,133 187,153,112 184,149,111 168,139,106 174,147,113 199,165,131 220,186,145 196,162,119 212,175,133 223,184,141 230,191,148 210,171,128 170,132,86 171,133,87 185,147,99 189,151,103 184,143,96 184,143,96 189,148,101 194,153,106 203,162,115 172,131,84 206,168,120 163,125,77 140,99,52 183,142,95 183,142,95 194,156,110 192,154,108 199,160,117 211,172,129 224,186,140 214,176,130 207,166,119 210,172,122 231,192,149 129,117,49 155,155,42 156,150,34 159,150,33 164,154,35 159,147,36 95,87,0 56,60,2 60,61,0 110,106,17 126,123,9 142,133,5 158,148,10 169,161,11 174,165,18 175,166,19 178,169,22 179,169,18 184,170,15 190,172,12 199,180,16 203,186,19 204,190,22 205,192,32 197,186,26 194,186,23 200,189,27 198,185,21 200,187,25 206,194,39 215,206,52 217,211,65 220,213,72 212,205,66 212,205,64 212,205,66 206,203,65 202,207,64 207,211,71 204,208,70 193,198,65 194,195,60 194,193,59 193,192,56 189,184,84 105,85,39 127,104,64 67,42,14 125,100,70 102,79,48 101,72,41 109,75,45 138,104,72 143,109,75 129,97,65 95,67,38 76,53,22 141,115,76 138,115,75 135,112,72 128,104,67 136,114,78 107,83,48 113,93,61 29,19,23 55,39,24 50,35,15 97,76,49 109,84,54
98,91,94 106,99,99 120,114,105 121,104,96 123,106,96 116,100,83 131,117,90 171,148,117 200,168,138 200,168,136 234,200,170 190,157,120 195,168,134 170,147,118 195,166,133 188,154,120 201,169,127 202,168,125 223,186,144 248,211,169 255,220,178 218,181,139 213,179,136 172,138,95 200,168,126 167,134,97 186,153,116 215,182,145 201,165,132 158,124,83 170,136,95 198,161,119 166,129,87 255,221,179 206,167,124 167,129,83 201,163,117 198,160,112 180,142,94 182,141,94 220,179,132 183,142,95 206,165,118 179,138,91 187,146,99 176,138,90 178,140,92 193,152,105 205,164,117 206,165,118 197,159,113 223,185,139 214,175,132 218,179,136 220,182,136 167,129,83 222,182,130 206,165,118 207,166,121 213,177,130 158,144,58 153,148,35 156,150,34 152,147,36 149,142,31 145,142,32 67,66,0 59,58,2 67,67,0 93,91,1 124,118,12 141,130,14 155,147,11 165,158,17 170,163,22 173,167,21 180,170,21 190,176,21 194,177,12 206,187,21 208,192,22 210,193,26 201,186,25 196,185,23 195,187,24 194,186,23 193,182,18 199,188,26 206,194,39 215,206,52 222,214,64 219,210,63 212,206,60 212,205,64 208,200,64 204,203,67 200,204,64 205,209,71 201,205,67 194,199,66 196,197,62 197,195,67 178,167,82 136,114,78 103,76,44 109,82,46 87,62,32 131,107,74 104,76,47 125,93,63 127,93,63 118,86,56 123,94,63 105,76,45 115,87,60 33,12,0 114,92,58 126,98,60 145,122,80 120,97,57 127,105,69 149,125,90 108,83,55 96,78,57 115,96,69 105,89,72 41,22,6 95,77,56
101,93,71 97,84,61 120,94,71 148,124,100 142,118,92 141,120,95 147,126,103 167,149,119 190,171,144 191,170,145 171,149,131 151,142,127 154,139,117 163,142,117 192,165,133 168,137,100 191,159,117 184,152,110 215,181,138 237,203,160 230,193,151 209,175,134 210,178,136 192,158,117 215,181,140 215,180,142 209,172,132 230,193,151 222,188,145 242,208,165 227,193,152 231,194,152 209,172,130 173,136,94 223,184,141 183,146,102 191,154,110 195,157,111 218,180,134 238,200,154 187,149,103 179,138,93 177,136,91 194,153,106 171,130,83 176,135,88 186,145,98 195,157,109 204,166,118 216,178,130 239,203,156 203,167,120 208,171,127 215,178,134 214,175,132 218,179,136 213,177,128 219,183,134 219,183,136 211,177,132 231,200,149 194,172,107 133,125,44 140,133,36 139,132,33 138,134,31 135,134,26 75,71,0 64,62,2 65,67,0 91,92,3 123,119,16 143,135,13 153,144,18 163,155,19 174,168,22 185,172,22 194,180,25 197,180,13 205,187,18 208,192,22 209,193,23 203,188,25 195,183,26 197,189,28 191,183,20 189,180,22 193,184,26 201,191,40 211,203,51 215,208,53 215,208,53 214,205,58 209,204,62 209,203,68 207,206,72 203,209,70 200,204,68 202,205,75 199,203,75 202,201,75 204,192,112 84,67,32 110,83,49 130,102,73 133,103,75 99,70,39 107,79,52 89,64,34 128,99,66 131,97,65 108,78,52 122,94,67 108,80,53 72,49,20 72,53,37 124,97,65 147,118,87 74,49,19 130,106,73 120,96,63 134,110,77 140,118,84 74,52,18 126,99,63 117,97,65 102,82,52 72,53,30
163,143,113 146,126,96 164,143,116 147,129,99 129,111,92 130,119,102 128,119,102 130,123,107 138,131,115 139,130,113 126,116,106 132,120,110 128,113,91 144,116,87 174,142,108 178,145,106 201,169,127 170,138,96 198,165,126 207,174,135 194,161,122 195,162,123 180,147,108 208,173,135 211,174,134 182,145,105 193,156,114 205,168,126 202,168,125 192,158,115 203,169,126 196,159,117 216,179,137 253,216,174 195,156,113 238,201,157 184,147,103 223,185,139 156,118,72 213,175,129 192,154,108 183,142,97 200,159,114 193,152,105 172,131,84 206,165,118 182,141,94 197,159,111 195,157,109 194,156,108 224,188,141 225,189,142 215,178,134 222,185,141 205,166,123 207,168,125 214,173,126 176,135,88 205,167,121 227,190,146 216,185,136 181,154,109 65,56,39 64,49,27 98,85,22 118,108,30 112,103,16 150,143,30 92,80,0 70,67,0 65,67,0 87,89,3 122,118,13 142,132,20 159,147,20 174,164,26 184,170,25 193,179,24 201,181,20 207,188,22 210,194,24 210,196,28 200,185,22 191,178,18 193,181,24 189,181,20 187,180,21 196,189,30 200,192,40 202,194,42 207,200,45 215,208,53 211,202,55 207,200,59 211,205,70 205,203,73 203,209,72 202,206,70 204,208,72 201,204,83 122,107,56 146,117,82 109,79,51 129,102,70 113,85,56 113,83,55 112,83,52 147,115,81 109,81,52 102,74,47 125,95,67 110,83,51 109,82,50 102,79,50 71,50,27 114,91,60 118,94,61 125,100,70 63,38,8 149,125,90 105,81,48 121,96,66 118,93,63 117,93,60 111,84,50 115,96,61 110,88,54 106,84,50
131,111,81 136,115,88 152,133,108 107,98,71 103,92,77 120,112,99 103,95,82 116,110,105 99,95,87 112,108,100 120,116,110 118,106,94 137,119,98 151,119,87 176,142,108 156,123,84 170,137,98 191,158,121 205,172,135 195,164,127 179,151,113 170,139,102 221,188,149 184,149,111 204,167,127 203,166,126 205,168,126 219,182,140 203,169,126 181,147,104 194,160,117 184,147,105 234,197,155 248,211,169 195,156,113 245,208,164 243,206,162 198,160,114 188,150,104 221,183,137 213,175,129 208,167,122 184,143,98 185,144,97 172,131,84 183,142,95 219,178,131 178,140,92 154,116,68 213,175,127 218,182,135 212,176,129 183,146,102 168,131,87 241,202,159 178,139,96 172,129,82 194,151,104 177,134,89 202,163,120 230,197,149 118,99,62 53,43,31 46,23,22 43,17,0 53,32,0 89,74,13 132,126,22 173,159,35 113,108,24 66,70,1 70,73,0 105,100,2 133,126,17 157,147,24 169,162,23 183,172,26 193,179,26 205,187,25 210,192,23 211,194,27 206,192,24 202,188,22 191,178,18 190,178,21 187,180,21 187,180,21 190,183,24 196,188,36 196,188,36 204,197,42 211,203,51 214,205,58 208,201,62 203,200,62 202,201,67 201,204,72 204,208,72 201,206,73 138,129,55 150,128,83 123,89,57 118,91,59 133,106,74 151,122,91 124,94,66 129,97,67 141,109,75 105,76,43 90,62,33 122,94,65 111,82,51 124,97,65 94,71,40 97,73,47 109,84,54 119,92,58 135,110,80 75,50,20 141,117,82 141,117,84 94,69,39 117,92,64 114,90,57 107,80,46 107,88,53 113,91,57 119,97,63
80,61,36 120,101,76 144,125,100 131,114,88 153,134,111 150,129,114 131,115,98 110,101,93 81,77,69 94,90,80 118,107,92 109,95,70 131,107,83 167,133,101 169,135,101 183,151,117 184,155,120 180,151,118 172,140,106 176,145,108 176,148,110 172,141,104 200,167,128 237,205,159 183,146,104 196,159,117 224,190,145 199,165,120 174,140,95 195,161,116 201,164,120 194,157,113 197,160,116 217,180,136 252,215,171 246,210,163 222,186,139 203,164,121 234,195,152 224,187,143 229,192,148 213,174,133 245,207,159 196,158,110 210,172,124 195,157,109 206,168,120 194,153,108 158,117,72 232,191,146 194,153,108 204,163,118 227,188,145 230,191,148 245,206,163 224,185,142 213,172,127 198,157,112 178,137,88 202,169,117 215,181,136 75,63,35 77,59,27 75,46,22 52,14,4 49,13,3 48,28,10 74,67,28 154,146,22 186,174,35 144,139,28 62,71,0 100,102,16 125,121,16 152,147,24 169,161,29 173,164,21 184,171,23 201,186,27 204,187,22 205,188,21 199,186,15 201,187,21 201,185,29 187,178,20 183,176,17 186,179,22 188,181,24 192,185,30 197,190,35 201,194,39 208,200,48 205,196,49 203,196,55 200,200,59 199,200,63 198,198,87 157,156,63 126,106,56 107,80,46 106,76,48 110,80,52 104,74,46 118,89,56 135,103,71 128,96,64 137,103,69 127,93,61 124,95,62 119,86,59 113,80,53 112,80,50 82,54,25 89,64,36 131,106,76 137,109,80 113,85,56 123,99,66 87,64,33 125,98,64 125,98,64 134,109,79 100,77,48 95,72,43 65,45,13 118,94,59 110,88,50 104,82,48
148,124,98 150,126,100 139,114,86 161,134,102 158,136,102 133,113,93 115,98,90 94,84,74 126,110,95 122,105,81 111,86,56 126,97,64 140,104,71 144,112,78 138,108,80 145,120,90 152,129,98 159,136,105 163,139,102 168,142,103 173,138,102 136,101,65 166,134,92 181,149,103 200,163,121 187,150,108 224,190,145 238,204,159 195,161,116 201,167,122 108,71,27 186,149,105 179,142,98 198,161,117 231,194,150 220,184,137 238,202,155 220,181,138 231,192,149 247,210,166 247,210,166 191,152,111 173,135,87 202,164,116 223,185,137 154,116,68 183,145,97 198,157,112 229,188,143 213,172,127 191,150,105 212,171,126 194,155,112 188,149,106 206,167,124 209,170,127 233,192,147 226,185,140 209,171,125 215,179,130 182,154,116 163,143,84 189,150,77 195,153,74 189,150,70 189,151,73 179,152,66 168,152,51 135,125,4 145,134,0 190,178,23 137,142,41 87,99,11 114,119,18 143,141,22 154,150,20 166,158,22 177,167,18 190,176,21 199,184,23 194,181,17 194,180,14 194,180,14 198,185,25 187,178,24 179,174,21 177,174,20 184,180,24 189,182,25 193,186,29 200,193,38 202,195,40 207,199,49 200,199,51 195,196,57 189,185,82 98,84,28 139,116,76 131,102,71 121,89,59 130,101,68 135,106,73 118,84,50 150,117,78 156,121,83 156,121,83 132,99,62 134,100,68 127,95,63 115,87,58 115,87,58 111,83,56 95,69,44 109,84,56 114,89,59 125,97,68 103,75,46 98,74,41 98,73,43 125,98,64 127,100,68 117,93,60 66,47,22 108,89,75 85,67,48 82,63,28 112,90,52 101,79,45
140,119,92 135,114,87 137,114,85 143,118,88 144,127,101 134,118,101 99,88,69 127,104,75 145,121,88 150,126,93 151,122,89 140,108,74 158,124,90 176,149,115 145,121,95 127,104,75 139,118,91 136,116,86 169,146,117 186,154,120 162,129,92 174,141,102 169,137,93 191,159,115 189,152,108 180,143,99 206,172,129 178,144,101 187,153,110 180,146,103 201,164,122 188,151,109 236,202,157 227,193,148 216,182,137 204,168,121 208,172,125 231,192,149 253,214,171 216,179,135 246,209,165 224,185,142 234,195,152 225,189,142 227,191,144 247,209,161 213,175,127 189,148,103 175,134,89 155,114,69 193,152,107 189,148,103 212,174,126 175,137,89 150,112,64 226,188,140 187,151,102 191,155,106 174,136,88 200,166,121 195,168,123 150,137,74 182,154,75 182,152,56 187,161,41 184,161,30 179,166,16 184,173,11 180,171,15 155,152,14 159,160,14 181,182,36 102,110,3 112,122,19 127,132,17 145,144,22 152,145,16 165,155,15 172,162,13 186,174,19 190,177,17 188,173,12 189,174,15 188,174,17 178,170,18 171,168,16 170,167,13 179,175,19 187,180,23 193,186,29 196,189,32 198,191,36 199,193,45 196,193,70 170,165,67 123,101,56 119,87,57 128,96,66 132,100,70 146,112,82 145,109,76 129,95,61 131,97,63 137,104,67 127,94,57 136,103,64 131,97,63 134,102,70 120,89,52 126,95,58 125,93,59 122,95,63 96,68,41 120,92,63 118,91,59 111,83,54 98,70,43 85,60,32 48,24,0 138,115,75 133,106,72 123,96,62 88,68,36 124,102,68 115,91,58 85,60,30 102,80,46 116,94,56
124,107,83 129,112,88 122,105,81 123,108,86 115,101,83 107,90,62 136,112,86 152,129,100 167,143,110 166,139,105 167,138,103 156,124,90 164,132,100 156,132,97 140,116,90 117,96,71 119,100,73 134,115,88 156,133,104 172,145,111 193,165,127 183,150,113 192,159,122 184,151,114 162,124,87 183,145,108 181,146,110 175,140,104 203,168,132 163,128,90 190,153,113 190,153,111 193,159,114 211,177,132 213,179,134 202,166,119 224,188,141 228,189,146 251,212,169 229,192,148 208,171,127 189,150,107 177,138,95 196,160,113 197,161,114 191,153,105 197,159,111 193,152,107 180,139,94 198,157,112 186,145,100 204,163,118 206,168,120 198,160,112 204,166,118 184,146,98 206,170,121 218,182,133 187,150,97 255,230,181 196,160,111 137,111,59 109,102,32 131,126,28 147,146,12 151,152,6 174,170,12 182,176,12 182,175,16 161,162,16 147,153,3 167,170,19 137,140,21 112,118,10 121,127,17 135,137,21 143,142,18 156,150,15 168,159,12 177,168,10 181,173,12 182,174,11 184,176,15 185,178,23 165,161,12 163,162,14 165,167,14 179,176,22 183,178,25 187,182,31 193,188,35 198,192,44 201,190,87 163,146,95 101,77,44 134,105,70 137,101,68 157,121,90 128,94,62 124,90,60 110,78,46 123,94,61 133,101,67 151,118,81 145,112,75 144,111,74 118,84,50 113,84,51 108,81,47 110,78,48 112,80,48 118,91,59 110,82,55 83,55,28 110,82,55 95,70,42 80,57,28 89,67,47 84,63,52 68,47,22 98,69,45 108,80,51 89,64,36 138,114,81 115,91,54 108,84,49 106,84,50 113,91,53
129,110,83 135,114,87 139,111,84 124,99,71 147,120,88 153,121,87 165,132,95 165,130,92 167,134,95 187,154,117 171,140,103 148,119,88 127,102,74 128,104,78 112,94,75 111,92,76 106,92,74 105,92,71 136,121,99 117,100,76 144,121,92 168,141,109 148,119,86 182,151,114 179,144,106 164,129,91 172,137,101 138,103,67 168,133,95 175,141,100 188,151,109 181,142,101 167,130,86 184,148,101 168,132,85 225,188,144 244,207,163 180,141,98 244,205,162 254,215,172 195,156,113 199,161,115 180,142,96 190,149,104 203,162,117 223,182,135 187,146,99 184,146,98 183,145,97 227,189,141 216,178,130 239,201,153 173,137,90 186,150,103 177,136,91 169,128,83 220,182,134 210,172,124 221,183,135 212,174,126 204,166,118 212,171,124 225,192,142 131,100,51 76,60,0 92,84,3 119,117,16 137,138,20 143,146,16 145,146,11 146,147,10 147,152,9 137,144,17 112,119,4 127,132,17 132,135,16 138,140,13 153,151,10 171,166,13 181,173,12 187,179,16 188,177,13 183,179,21 173,170,18 152,154,12 151,153,11 158,161,10 171,173,20 176,176,23 183,182,32 183,177,59 169,158,71 141,118,76 134,105,70 105,75,47 127,95,63 129,95,63 125,91,59 126,97,66 130,98,68 124,95,64 130,102,73 107,79,50 108,80,51 120,93,61 117,90,56 97,70,36 107,80,48 109,82,50 117,88,57 128,99,68 128,96,62 126,94,60 130,98,68 112,82,54 102,74,45 93,70,41 101,73,44 140,111,76 127,97,69 93,70,41 83,60,29 45,26,0 101,83,51 98,79,40 107,84,53 96,72,39 102,80,42
102,79,48 127,102,72 174,145,114 165,136,103 147,116,79 221,187,146 223,189,146 171,137,92 166,132,91 211,177,136 132,97,61 111,84,52 111,90,65 105,86,70 76,64,52 86,77,62 85,73,61 100,95,81 80,73,57 117,108,93 123,109,93 124,106,85 151,128,99 152,119,82 166,131,93 153,119,78 168,134,93 168,134,91 202,168,125 194,160,117 211,174,132 216,177,136 224,188,141 255,222,175 194,158,111 219,182,138 216,179,135 209,170,127 255,222,179 249,210,167 224,185,142 218,180,134 211,173,127 163,122,77 220,179,134 201,160,113 191,150,103 162,124,76 182,144,96 188,150,102 197,159,111 204,165,122 255,242,200 141,104,62 184,143,98 197,156,111 190,152,104 191,153,105 189,153,104 198,160,112 206,165,116 220,179,132 189,151,103 194,161,111 221,183,135 211,173,127 163,134,83 71,50,0 72,65,0 85,88,0 111,111,11 119,121,9 127,132,19 111,118,5 114,122,11 128,130,14 140,139,17 158,158,17 179,172,15 186,175,13 180,172,11 186,180,18 179,176,22 167,166,16 149,153,15 150,154,18 153,160,16 168,173,28 174,170,63 180,174,79 106,90,34 87,65,31 100,73,41 106,77,44 131,96,69 135,101,69 134,100,70 123,91,61 116,89,57 108,81,49 108,80,51 116,88,59 118,90,61 107,79,50 110,83,51 108,81,47 108,81,47 94,67,35 98,71,39 102,75,43 118,91,59 95,68,36 124,97,65 141,112,79 133,101,67 136,104,70 132,103,72 101,72,41 136,104,70 129,93,60 106,82,47 106,87,52 100,77,46 127,105,69 104,82,44 100,77,46 108,84,51 107,83,46
95,70,42 186,161,131 171,139,105 176,143,104 200,168,126 211,178,130 154,121,73 168,131,87 152,118,75 150,116,73 146,113,76 139,109,81 90,69,46 104,86,65 85,71,55 91,83,70 70,69,58 77,73,65 68,64,54 94,91,78 104,96,83 120,106,88 143,118,90 165,132,95 181,146,108 227,193,150 194,160,115 194,160,115 213,176,132 163,126,82 194,155,112 196,157,114 237,198,155 175,136,93 213,174,131 217,178,135 238,199,156 198,160,114 206,168,122 232,194,148 209,171,125 217,179,131 202,164,116 214,173,126 215,174,127 219,178,131 233,192,145 213,175,127 230,192,144 195,157,109 185,147,97 247,209,163 203,166,122 203,166,122 179,138,91 189,148,101 227,184,135 200,157,108 192,154,104 218,180,130 216,178,130 201,163,115 226,188,140 186,145,98 181,143,97 203,162,117 197,156,111 210,167,120 173,130,83 64,63,0 63,70,0 71,74,0 81,85,2 93,98,8 97,103,8 119,123,15 140,142,19 155,155,12 178,174,16 187,179,18 183,176,21 176,171,18 164,163,17 153,155,13 142,146,18 147,151,27 156,157,37 146,133,72 99,80,41 86,64,28 138,114,77 111,87,54 125,96,65 148,119,88 121,92,61 118,86,56 112,80,50 106,77,46 93,68,38 109,81,52 115,87,58 93,66,34 123,96,64 123,96,64 100,73,41 98,71,39 117,90,58 108,81,47 100,72,43 109,81,52 95,67,38 103,76,42 123,96,62 115,88,54 123,90,63 143,107,74 125,93,63 123,96,62 123,94,59 136,102,68 112,80,48 117,88,55 127,103,68 121,97,62 108,86,52 107,85,51 82,58,25 108,86,48
136,111,83 144,116,87 165,133,103 165,132,93 203,168,130 237,203,162 202,168,125 186,149,105 159,125,82 165,131,88 148,115,76 127,97,69 100,79,56 119,101,82 95,84,69 85,82,69 61,62,54 60,59,52 55,56,48 56,52,44 79,69,57 93,80,59 106,83,54 149,116,79 182,147,109 179,145,102 147,113,68 173,139,94 196,159,115 215,178,134 220,181,138 141,102,59 212,173,130 197,158,115 221,182,139 214,175,132 223,184,141 220,182,136 206,168,122 235,197,151 203,165,119 164,126,78 201,163,115 229,188,141 222,181,134 228,187,140 233,192,145 227,189,141 170,132,84 198,160,112 183,145,95 175,137,91 190,149,102 192,151,104 207,166,119 161,120,73 189,146,97 211,168,119 201,163,113 230,192,142 212,174,126 195,157,109 185,140,94 211,166,120 216,178,132 221,180,135 206,163,114 199,158,111 214,176,126 177,151,99 68,77,8 68,73,0 68,72,0 84,88,3 96,106,12 112,123,13 142,144,17 160,161,15 172,169,17 176,168,18 172,166,22 169,164,22 155,154,16 138,145,16 133,139,29 150,143,73 102,81,40 104,77,41 145,117,79 135,104,67 124,97,63 129,102,70 97,68,37 106,77,46 107,80,48 107,80,48 105,78,46 110,83,51 106,81,51 103,75,46 126,99,67 136,109,77 115,88,56 102,75,43 96,69,37 93,66,34 97,70,38 94,67,33 118,90,61 120,93,61 115,88,56 123,96,62 113,86,52 110,83,49 109,81,52 119,90,57 112,80,50 101,72,39 113,84,51 123,91,57 140,108,76 117,88,57 117,90,56 119,92,58 85,63,29 93,71,37 96,72,39 101,77,40
