189,168,143 185,167,146 168,153,131 164,149,127 186,172,147 188,173,151 199,184,162 195,176,153 199,183,166 183,164,139 180,169,150 187,169,148 196,183,160 189,179,155 204,179,160 212,209,194 78,102,91 87,111,100 84,107,102 79,102,99 86,108,110 85,107,107 77,100,97 83,104,100 127,97,71 125,79,51 129,81,54 132,84,57 141,86,55 255,190,134 203,131,92 220,164,70 62,91,51 93,151,113 74,97,92 100,126,115 110,133,118 85,108,105 86,109,106 88,109,105 99,123,115 93,117,109 95,119,108 96,123,105 84,111,110 98,122,109 104,126,114 110,129,118 121,146,141 121,133,129 125,145,131 87,109,102 95,119,106 98,115,105 89,108,97 94,118,107 84,109,93 149,163,144 148,166,179 152,172,200 106,118,124 154,153,146 188,178,156 135,131,112 128,119,115 112,106,101 122,113,105 159,141,122 156,150,143 152,142,132 182,173,156 142,130,118 118,112,107 105,100,99 93,95,92 89,91,91 89,88,91 88,95,93 83,90,85 90,94,96 86,87,90 84,85,90 76,77,82 71,72,77 68,72,76 64,68,72 65,69,73 73,73,81 69,69,77 70,70,78 77,77,85 84,84,92 83,83,91 73,73,81 80,81,86 75,78,85
177,156,129 188,167,140 201,178,149 189,170,147 203,182,157 204,185,158 175,156,133 179,155,133 179,160,135 208,189,164 195,171,145 184,159,131 193,170,141 211,180,157 234,213,186 207,186,159 190,169,144 182,161,136 201,177,151 192,168,142 225,202,173 202,185,157 76,77,40 127,98,33 165,114,77 151,97,63 123,79,53 130,82,55 132,84,57 199,134,97 201,137,93 158,116,62 79,80,43 63,91,68 176,165,146 190,181,164 188,179,160 202,191,174 218,197,184 205,191,177 182,171,156 177,168,151 157,150,132 163,154,137 171,155,140 190,182,160 177,176,167 140,141,133 158,153,141 190,181,162 192,188,171 170,166,149 155,146,138 136,131,117 150,135,115 188,168,138 225,206,190 168,152,137 169,162,146 134,129,117 134,131,118 143,135,124 150,140,130 135,123,111 111,100,93 105,100,97 130,130,127 155,149,142 122,121,114 143,140,125 176,165,150 160,150,138 135,125,115 135,126,118 123,113,103 125,117,106 127,119,106 141,129,119 84,83,76 97,94,79 93,89,83 68,66,67 75,73,74 80,78,79 82,86,88 80,86,89 86,92,95 94,97,104 89,95,96 76,80,82 80,81,84 74,75,78 75,78,87 72,75,82 79,81,78 74,78,82
199,173,148 186,160,135 169,145,123 191,172,147 202,185,159 215,201,176 159,144,124 203,184,161 178,163,141 186,171,149 209,189,169 191,158,131 194,166,139 211,174,148 201,172,141 217,183,149 193,168,140 171,150,123 188,169,144 221,197,173 195,174,149 57,65,44 61,62,39 48,54,27 129,82,32 174,119,78 157,102,71 133,86,54 140,92,63 173,110,77 219,151,106 152,105,55 73,85,49 45,76,50 155,144,127 168,154,138 186,170,153 160,146,130 220,207,184 183,167,150 183,170,149 159,150,123 203,194,179 206,197,182 218,205,184 208,197,164 188,177,158 197,182,160 174,161,140 193,178,167 162,147,138 179,163,150 215,197,176 206,190,173 144,139,127 114,109,97 100,93,91 109,102,100 136,127,119 172,162,150 143,133,121 131,121,111 139,126,119 128,119,115 110,106,98 89,91,91 117,115,111 126,122,114 122,117,114 136,131,117 147,141,132 117,116,109 102,103,95 101,102,94 86,80,71 80,79,72 136,130,121 157,147,135 138,128,118 178,168,156 156,152,142 101,101,96 83,85,85 87,89,89 87,88,91 85,91,94 86,92,95 77,80,87 72,83,82 81,82,85 81,82,85 72,73,76 73,74,77 72,76,78 73,73,81 76,77,82
176,165,148 183,172,155 195,181,154 200,186,159 190,172,151 207,186,163 212,198,173 225,204,177 209,188,165 190,169,146 176,155,130 174,153,128 194,175,150 180,159,134 200,166,136 217,189,160 179,156,127 179,162,138 199,175,151 210,179,156 45,70,43 32,60,37 32,57,37 53,64,35 103,86,35 171,126,80 180,124,86 168,111,71 179,117,79 201,136,95 244,172,122 192,125,75 101,100,48 36,61,43 190,181,164 164,149,129 183,167,150 195,176,160 165,153,141 197,186,171 194,179,159 184,167,143 196,184,156 204,191,159 176,162,146 199,186,165 211,195,164 171,150,125 187,169,148 167,154,133 173,162,155 163,149,135 168,159,142 140,128,116 165,146,123 187,169,148 136,125,118 139,129,117 130,125,113 149,137,127 194,183,166 176,165,148 187,173,148 170,151,135 178,169,154 185,176,157 174,171,156 141,138,123 149,142,126 152,145,127 162,152,130 185,177,155 250,218,186 220,201,164 208,189,162 212,188,155 193,174,149 179,165,140 169,165,148 150,141,133 149,134,125 120,108,98 103,108,107 84,86,86 77,81,83 87,91,95 74,78,82 83,87,89 85,87,87 79,81,81 72,76,80 75,79,83 74,77,84 70,71,74 77,78,81 79,80,83
173,164,149 158,149,134 168,152,137 173,158,136 177,162,142 187,168,145 169,148,133 191,165,142 207,173,141 209,175,143 210,174,145 194,169,141 204,191,168 199,185,167 179,165,147 180,165,143 179,165,138 200,181,156 202,175,143 215,190,162 32,56,32 29,56,36 32,57,37 32,52,27 44,49,27 127,92,27 182,124,87 181,123,88 179,118,84 169,108,72 217,151,103 255,231,175 142,141,85 24,39,27 160,152,130 171,157,141 160,150,128 147,134,113 188,179,160 174,160,144 186,171,151 179,162,136 168,158,136 181,171,149 187,174,153 170,155,144 199,183,170 209,191,172 138,134,126 141,140,131 184,169,147 208,193,171 210,201,174 188,171,147 203,185,155 181,164,138 152,143,124 163,152,135 133,129,121 121,117,109 163,155,142 192,179,158 186,169,159 158,154,137 128,122,117 121,115,108 161,150,143 151,132,118 175,154,127 213,176,134 231,191,155 231,219,191 164,130,108 192,172,142 181,163,142 186,169,145 177,153,127 184,171,148 150,151,141 91,97,98 91,100,100 81,91,97 94,95,100 85,78,78 80,79,82 78,77,80 78,77,80 72,73,78 82,75,78 72,77,76 72,80,85 72,75,84 72,76,78 84,88,90 85,86,89 96,94,92
180,161,134 193,174,147 193,175,145 185,166,143 164,146,127 173,157,140 163,147,134 139,128,113 176,165,148 173,162,145 216,201,181 186,169,145 163,153,141 163,147,130 177,161,144 156,145,128 211,200,183 205,192,169 186,166,148 170,156,138 29,55,32 26,57,33 28,55,35 30,53,34 45,56,27 88,81,42 162,114,67 182,126,88 187,132,91 146,99,49 147,104,44 177,126,50 179,177,103 21,38,28 214,201,169 229,205,172 216,189,153 228,210,180 205,191,166 203,185,166 186,173,152 173,163,141 195,178,152 196,179,151 190,177,156 189,179,155 149,145,128 109,107,105 106,107,110 110,115,111 129,129,124 127,125,121 130,129,120 143,142,135 156,152,144 142,137,123 141,144,134 123,121,117 109,111,111 105,107,107 116,118,113 126,136,128 161,166,165 174,166,153 218,205,182 215,198,174 136,122,106 192,170,150 189,160,136 190,176,149 255,242,217 249,230,205 212,193,166 205,184,159 167,138,105 147,129,108 138,140,140 103,117,127 111,121,125 110,119,121 149,145,135 150,135,113 109,103,98 89,89,89 89,95,96 76,82,83 85,91,92 81,86,94 93,104,117 101,110,123 86,91,97 91,90,93 121,116,113 145,137,126 137,125,115 169,164,150
170,156,138 162,148,134 149,138,123 102,88,74 132,118,102 127,120,100 121,107,89 149,136,113 179,150,126 211,180,157 181,168,147 161,145,128 162,150,140 177,163,147 182,172,160 189,178,159 170,161,144 187,178,161 188,181,161 164,157,139 28,54,31 30,56,33 25,48,29 25,45,31 29,42,26 43,56,33 129,93,31 136,90,33 138,105,39 101,80,28 61,68,22 63,82,42 137,166,97 29,45,26 229,199,173 235,200,173 206,188,167 200,187,166 192,168,142 185,173,147 177,158,142 223,206,182 216,199,175 207,190,166 194,178,163 172,158,140 156,146,136 106,107,110 85,87,87 94,96,96 85,86,89 107,107,104 158,149,141 116,110,105 126,120,115 97,92,91 91,96,95 92,96,98 85,89,93 86,88,88 111,110,99 168,165,150 200,183,159 182,165,141 196,168,141 213,183,157 187,158,125 186,162,129 210,193,169 203,185,164 213,192,165 202,176,151 173,152,127 181,164,138 221,214,194 167,163,146 83,81,77 91,100,100 91,93,93 121,114,112 159,140,115 187,165,131 182,164,143 121,117,100 140,136,130 150,143,141 155,147,136 120,119,112 103,103,100 94,95,98 101,106,105 125,125,122 118,114,106 166,163,150 156,140,127 159,149,137
149,135,121 161,147,133 162,151,136 152,140,130 145,136,121 156,133,102 133,114,100 170,153,143 171,146,129 194,170,146 186,166,146 176,169,153 176,162,148 190,178,166 176,164,152 185,173,161 167,157,147 164,156,145 156,148,137 160,155,143 32,53,32 29,55,32 26,46,30 20,35,21 41,51,25 60,62,34 45,55,29 49,59,33 46,60,30 48,69,35 57,70,45 49,57,34 88,114,62 33,50,24 146,155,136 152,148,138 144,128,122 150,142,131 194,180,166 187,176,159 171,161,151 197,191,182 191,181,157 200,185,163 185,163,143 206,188,167 183,172,155 130,122,111 105,103,101 83,84,87 77,78,81 87,87,87 121,112,104 141,135,128 107,101,96 95,88,88 90,86,80 131,120,113 149,138,123 170,158,146 170,157,152 163,152,135 218,204,188 206,188,167 172,158,144 199,185,171 187,175,149 199,186,163 158,144,130 132,124,111 108,102,93 114,109,106 155,143,131 155,140,129 199,189,167 227,209,190 119,115,107 66,64,62 108,102,97 142,131,112 180,154,131 200,174,149 174,156,137 171,155,138 193,177,162 184,171,150 165,154,137 178,171,153 149,142,122 132,128,120 108,108,103 138,137,130 120,116,108 155,144,129 176,165,148 148,137,120
160,146,132 168,154,140 172,161,146 169,157,145 176,166,144 186,168,149 179,168,149 175,160,149 154,132,112 166,146,116 176,163,140 192,182,158 191,177,159 147,135,123 120,108,96 147,135,123 126,116,106 123,115,104 126,116,106 138,127,120 35,55,37 30,56,33 23,46,29 33,42,25 50,58,37 36,51,27 52,57,33 46,59,34 40,57,33 32,54,28 34,44,22 42,52,30 56,68,32 27,47,22 71,113,78 152,133,121 166,148,145 157,152,149 150,141,133 128,129,117 129,125,115 153,144,136 167,160,142 152,145,129 173,165,154 177,166,151 155,148,132 122,118,108 91,93,93 96,101,107 74,80,83 65,69,71 116,107,101 73,67,62 108,99,93 153,142,125 171,162,147 166,156,144 159,147,135 209,198,183 165,156,139 195,184,165 203,189,173 185,168,158 203,183,163 214,195,172 200,186,168 180,165,145 151,142,123 121,116,102 105,101,95 102,102,99 105,99,92 143,134,119 175,161,136 189,172,146 155,152,137 133,129,112 140,123,113 120,101,78 172,148,122 191,166,138 147,127,109 157,137,119 157,143,127 160,149,132 156,145,130 153,139,121 176,165,148 150,142,129 147,143,135 141,137,127 147,143,135 165,154,139 147,136,119 147,137,115
162,148,130 175,161,143 185,168,144 204,183,156 201,175,150 192,169,140 200,182,152 198,179,154 195,176,151 197,182,160 200,187,164 205,191,173 188,173,151 215,201,183 164,150,132 174,160,142 213,202,183 231,220,205 182,169,148 190,177,156 31,57,34 31,56,36 23,43,25 186,183,170 52,55,35 44,52,27 35,45,23 41,48,30 33,47,26 34,41,23 38,43,23 41,53,35 30,43,27 25,45,31 50,83,58 118,168,135 127,125,123 132,132,127 136,125,122 147,141,132 161,157,147 174,168,159 162,158,152 142,138,132 166,162,156 119,117,113 90,90,87 78,79,82 80,79,82 101,99,100 119,117,115 89,84,83 127,123,117 79,73,66 139,129,119 157,142,131 164,154,144 165,156,148 166,159,143 163,152,137 151,141,129 155,144,129 192,178,162 186,170,153 202,191,176 171,156,145 165,154,139 201,187,169 198,184,159 155,142,119 143,136,120 127,122,110 117,116,107 118,116,112 162,150,138 198,180,150 210,181,157 172,156,139 146,131,120 176,157,134 168,146,126 115,99,82 150,133,109 158,143,121 157,147,135 139,124,113 176,162,146 175,159,144 169,153,136 152,142,118 176,162,148 120,114,107 144,130,112 171,158,137 156,140,123 162,146,131
174,160,142 185,171,153 185,172,151 179,166,145 196,182,164 186,172,156 207,195,169 191,172,149 187,173,155 204,190,176 200,185,163 194,178,161 195,180,158 184,171,150 178,165,144 160,146,132 147,138,119 182,173,154 201,190,175 203,192,175 31,57,34 28,53,33 34,43,26 164,159,145 86,91,71 31,46,22 106,83,54 169,113,79 216,158,125 99,60,30 41,49,24 83,106,62 96,97,78 26,44,29 28,51,32 68,105,74 173,171,149 153,146,126 182,175,155 175,165,153 187,176,169 163,158,144 194,186,173 157,148,142 111,105,100 105,104,97 85,87,82 89,94,93 103,101,97 104,100,94 103,101,97 99,95,89 122,113,105 152,143,135 127,119,108 156,144,134 145,136,128 116,107,101 123,114,108 137,126,119 150,142,131 154,148,139 136,132,126 135,126,118 129,124,121 122,117,116 153,149,141 163,154,146 165,154,139 184,177,161 172,162,150 178,164,150 181,170,153 170,160,150 194,184,172 174,163,148 172,162,152 171,163,150 170,161,146 167,156,139 183,169,151 185,171,146 174,162,150 140,128,116 111,100,93 111,99,89 139,127,115 182,166,151 165,150,141 168,152,135 176,162,146 184,167,139 157,138,122 156,147,130 188,173,153 176,162,148
193,179,161 192,178,160 191,178,157 219,206,185 177,163,145 168,155,132 178,164,146 182,167,147 201,187,169 174,160,146 176,161,139 187,171,154 168,158,134 187,174,153 218,205,184 176,162,144 201,187,169 224,210,192 198,182,165 198,182,165 28,54,31 28,53,33 38,50,32 157,157,141 39,52,29 34,56,30 118,83,58 167,113,79 178,117,83 181,120,88 193,149,121 111,125,75 192,174,155 125,121,102 27,47,29 30,53,36 53,116,72 164,161,146 172,160,150 195,185,173 172,160,148 196,187,179 173,163,151 181,171,159 159,151,140 148,142,133 114,108,103 131,122,118 154,148,141 139,133,124 125,119,114 146,142,134 165,157,146 131,123,112 173,165,154 158,148,138 177,168,160 132,123,117 103,95,84 102,94,83 120,111,103 108,102,95 93,89,81 114,108,99 106,105,98 115,115,112 133,133,130 134,132,128 120,114,109 113,109,99 122,117,105 122,118,108 90,99,101 77,87,95 88,98,106 99,100,103 120,113,113 128,122,117 128,122,113 155,151,143 180,171,163 174,164,152 180,170,160 166,156,146 143,139,129 137,132,120 174,162,150 162,147,127 184,171,150 160,145,134 114,100,86 151,132,118 146,128,109 165,150,128 191,167,143 149,135,117
197,188,169 194,185,166 188,179,160 163,149,131 184,173,156 179,168,149 170,157,134 172,159,136 183,174,155 197,188,169 188,179,162 165,156,139 144,136,123 179,169,157 149,137,127 137,123,107 173,162,145 183,164,139 188,173,153 178,163,141 28,53,33 31,56,36 29,56,36 29,54,36 24,47,28 26,46,28 40,41,20 96,79,55 138,91,57 139,88,60 105,77,48 192,141,106 39,54,30 147,146,121 181,174,154 65,70,48 175,130,95 135,167,108 170,163,147 189,180,161 168,157,138 189,178,161 183,172,157 192,181,166 152,143,137 147,141,132 138,129,121 164,157,141 161,152,135 149,140,125 142,132,120 161,152,133 173,164,147 162,154,141 138,130,117 158,146,134 153,145,132 155,147,134 160,151,136 150,141,126 121,111,99 145,133,121 174,159,148 153,143,133 148,143,131 143,138,126 99,93,84 107,103,95 109,112,104 89,89,84 105,107,104 86,96,100 86,96,100 77,87,91 85,95,101 82,91,104 111,91,71 122,102,72 109,98,65 107,97,98 110,108,109 115,115,115 116,116,113 109,107,105 108,101,101 151,144,144 141,134,137 134,127,127 143,132,125 154,142,132 156,144,132 182,171,156 138,126,116 120,107,100 159,147,135 154,138,125
201,185,168 184,168,151 199,190,171 181,167,149 159,148,131 179,163,132 182,164,145 161,147,129 188,179,160 185,176,157 174,161,140 214,201,180 163,156,140 118,107,100 176,153,124 171,152,127 185,171,153 142,131,112 150,134,119 175,159,142 35,56,35 30,53,34 24,49,29 26,49,30 38,54,35 33,47,28 41,49,26 51,52,29 146,98,69 128,87,60 163,138,108 96,102,61 71,75,48 45,83,56 169,162,142 192,183,164 90,61,37 220,150,103 195,158,143 179,139,116 146,99,76 156,147,100 207,198,183 192,181,164 195,185,175 178,172,165 167,158,150 180,172,159 178,169,154 187,178,163 175,165,153 170,161,144 172,163,146 176,168,155 145,137,124 161,156,142 132,120,108 161,149,137 141,137,120 131,124,108 139,130,113 180,173,155 146,137,120 145,136,121 152,143,126 142,133,118 135,125,113 161,156,144 97,98,86 90,86,78 95,94,85 106,108,103 91,96,102 84,92,97 96,99,106 93,97,101 90,67,54 106,89,54 106,94,57 109,95,68 115,117,112 99,101,96 73,75,75 83,85,85 75,73,71 81,79,77 88,85,89 79,79,79 93,86,86 108,98,99 125,116,110 135,129,120 131,120,115 144,132,132 147,134,127 170,160,148
180,171,156 158,149,134 169,154,143 164,152,126 174,160,144 125,114,95 114,102,90 164,150,134 178,159,136 169,150,127 196,175,148 204,183,158 162,149,128 165,153,127 183,170,149 164,155,138 182,171,154 156,143,136 184,169,149 193,177,160 60,61,42 36,50,31 50,59,40 151,154,134 77,75,46 76,62,19 32,45,20 22,41,19 55,45,23 59,51,29 130,92,71 52,57,33 37,49,31 30,55,35 30,66,40 39,65,40 128,165,130 132,107,77 170,145,88 134,122,44 143,133,95 137,124,119 234,228,221 242,225,197 188,178,177 179,172,156 164,155,140 190,176,158 169,158,141 170,159,142 158,144,128 170,160,138 150,141,124 168,157,142 169,159,137 151,142,123 162,147,127 151,136,114 175,159,142 173,157,142 140,126,108 160,150,128 192,177,155 182,171,154 155,153,135 142,128,110 178,157,130 149,140,123 134,130,111 120,112,99 68,62,67 95,88,86 101,91,79 117,108,91 120,114,107 116,110,103 54,51,68 71,63,71 104,84,64 114,96,75 166,154,144 160,154,149 131,127,117 115,112,99 117,107,106 125,116,112 111,102,94 112,101,96 101,92,88 106,100,95 106,96,95 122,112,111 122,115,113 125,119,114 127,121,116 130,119,114
140,130,118 165,155,143 114,99,88 146,131,120 182,166,149 191,177,159 187,173,146 175,156,133 217,189,162 197,169,142 189,168,145 166,152,127 169,155,137 194,181,158 175,161,143 167,156,137 156,148,137 157,147,135 158,145,124 178,163,141 202,183,158 206,194,164 172,163,146 189,185,168 23,46,27 23,39,20 88,65,23 91,73,31 48,50,24 39,43,26 45,49,22 65,60,28 33,56,39 25,50,32 25,50,32 26,49,30 28,51,32 120,119,40 47,54,52 83,76,76 200,201,204 137,117,67 203,200,187 181,169,139 223,214,185 241,233,220 140,129,110 187,174,153 176,162,146 161,146,124 193,176,150 192,174,153 154,139,119 176,162,144 169,156,135 173,163,141 168,139,117 199,182,158 195,175,145 182,164,143 202,188,163 179,162,138 153,146,130 136,133,120 144,140,123 213,199,181 209,192,164 183,165,135 182,169,148 179,170,155 101,96,95 72,71,76 69,67,75 75,73,71 85,81,75 75,73,71 68,71,80 64,66,91 75,77,91 72,69,75 154,140,126 146,135,120 134,121,114 169,157,145 132,121,106 160,148,138 153,143,121 149,137,111 169,159,135 160,149,134 150,141,126 163,154,139 119,109,97 116,104,94 150,135,124 144,127,117
203,177,152 179,153,128 210,189,164 162,141,116 182,162,132 177,165,137 111,97,81 125,111,97 133,121,109 124,112,100 122,106,89 144,135,116 139,125,107 139,126,103 151,137,119 164,150,132 144,123,110 144,127,101 151,125,102 136,120,107 162,147,125 184,172,146 167,158,139 74,77,55 25,49,27 28,51,32 24,47,30 23,38,24 39,40,19 85,73,34 92,71,19 54,49,17 21,44,27 20,47,29 23,46,29 27,52,32 32,52,36 26,33,15 63,62,55 52,50,48 68,63,60 74,79,75 101,96,93 119,117,115 76,77,80 97,95,93 116,108,97 161,150,135 167,155,145 177,158,146 180,165,145 186,167,151 176,160,143 167,153,135 172,159,138 194,175,150 196,177,152 163,145,124 159,150,135 156,146,122 173,157,144 156,145,130 136,135,126 112,108,100 150,146,129 196,187,170 173,163,141 175,165,143 153,142,123 176,167,138 156,144,132 85,84,89 85,88,99 99,102,109 94,96,110 82,85,96 81,71,75 164,148,135 75,72,87 70,69,86 102,92,82 154,140,111 170,153,143 172,158,131 156,145,130 177,166,151 153,141,129 182,168,154 168,156,130 158,144,128 165,154,135 174,164,142 190,179,162 191,182,153 187,176,161 172,157,146
189,159,133 202,178,156 173,155,134 204,187,159 165,148,124 175,160,140 168,154,138 182,171,154 165,154,137 173,162,145 178,169,152 174,165,148 192,179,158 171,157,139 182,168,150 177,164,141 183,168,148 190,174,157 189,178,161 191,181,159 197,177,145 189,171,141 197,179,149 58,61,30 31,57,32 33,57,35 28,53,33 26,49,32 23,43,29 26,41,29 27,45,30 26,49,34 20,45,29 21,46,28 22,47,29 26,49,32 17,32,20 26,44,29 31,51,35 59,70,57 64,60,52 90,89,78 82,75,75 90,83,81 69,67,65 70,63,61 86,75,70 160,150,138 188,179,162 145,127,106 193,179,154 161,145,128 181,167,149 149,135,119 183,169,153 179,162,134 143,135,124 170,156,131 149,134,114 155,145,121 136,126,114 138,130,119 123,122,113 115,114,103 164,155,140 163,154,139 154,144,132 170,160,148 151,143,130 172,157,135 206,189,163 162,144,112 108,108,105 94,94,91 80,88,97 73,78,88 118,109,103 150,135,124 159,141,138 181,163,144 177,163,145 180,169,152 183,169,153 142,126,111 172,161,144 155,144,127 137,126,109 147,133,117 135,123,95 147,134,111 195,181,156 189,176,153 126,117,102 167,156,139 166,155,138 176,165,148
160,146,130 170,156,140 175,160,138 171,145,122 164,146,127 147,136,121 133,122,103 201,186,164 208,195,174 197,184,163 205,191,164 180,168,129 221,206,184 190,176,149 199,185,158 169,156,133 215,184,147 235,190,157 193,170,139 176,152,115 223,178,143 236,192,164 221,190,151 106,97,68 34,62,37 31,57,34 30,56,33 27,53,30 16,43,23 22,45,26 29,54,34 29,54,34 24,49,29 24,49,29 29,52,33 20,38,25 22,40,25 32,55,36 33,67,37 40,73,46 43,86,56 61,125,78 54,124,71 115,132,106 177,173,156 167,157,145 173,164,147 178,171,153 181,172,157 155,144,127 149,142,126 202,191,174 162,148,134 157,142,133 177,163,149 143,126,116 145,134,119 149,138,123 115,107,94 144,138,131 122,118,108 122,118,112 143,135,122 135,121,103 151,138,117 154,141,118 202,187,165 194,179,157 164,155,136 169,154,132 169,156,135 145,134,117 152,133,121 156,140,123 172,152,132 211,191,171 188,171,136 188,174,149 177,162,142 165,149,132 172,157,137 170,156,129 172,158,142 169,155,141 126,114,102 159,150,131 177,163,147 181,171,147 168,157,142 157,141,126 189,172,148 169,158,139 125,117,106 129,124,110 135,129,124 141,136,124
157,143,127 155,141,125 147,132,112 131,116,94 149,133,118 172,153,139 178,159,132 210,191,166 200,188,162 139,125,107 159,142,132 171,155,142 176,160,143 204,190,161 197,183,154 187,169,148 188,163,133 201,172,139 221,185,156 226,198,169 191,173,143 209,184,154 202,173,140 218,194,168 38,69,43 32,58,35 32,58,35 24,50,27 32,56,34 32,60,35 31,56,36 29,55,32 27,52,32 28,53,33 32,55,38 14,34,20 28,54,31 33,64,38 37,75,46 38,76,49 37,75,48 40,88,56 38,124,70 51,129,80 28,48,30 40,60,42 78,105,75 139,132,112 149,133,116 175,160,149 164,156,143 172,162,150 176,162,144 168,154,140 175,161,143 165,151,135 162,151,136 137,126,109 121,111,99 121,110,103 124,121,106 142,133,116 181,171,161 158,150,139 206,199,183 198,190,177 178,174,157 191,184,168 196,190,181 170,161,146 181,170,155 181,170,153 144,128,111 170,155,133 151,136,114 153,135,114 140,126,101 146,132,116 149,138,121 170,159,144 154,139,117 158,142,125 165,151,135 153,139,125 191,180,163 141,134,114 143,129,113 170,159,144 165,154,137 162,148,121 201,184,160 161,151,129 157,147,137 170,161,146 168,159,140 142,132,120
137,122,111 141,126,115 161,147,131 184,168,162 157,141,126 173,162,143 171,156,136 179,161,142 168,149,124 170,156,129 190,166,142 187,164,133 101,104,96 94,99,98 107,112,111 120,122,119 133,128,127 174,161,140 194,170,146 225,211,184 191,177,152 157,139,120 185,165,133 172,153,130 58,73,57 31,62,38 30,56,31 31,57,32 32,58,35 32,58,35 32,58,35 32,58,35 32,58,35 32,57,37 17,34,24 30,53,34 31,64,39 41,79,50 37,80,50 39,82,54 40,78,51 33,64,40 40,79,47 53,107,66 95,174,120 29,70,40 30,53,38 35,53,38 105,166,125 162,157,143 189,170,156 198,185,180 207,195,200 174,163,170 202,191,200 186,176,180 202,189,182 172,160,148 140,129,122 131,123,112 115,106,100 137,132,118 114,119,113 131,130,133 134,135,138 155,159,161 142,145,152 140,143,161 112,118,135 127,131,144 139,132,116 185,171,146 173,159,134 170,154,139 169,154,132 178,161,135 182,165,141 162,147,138 155,140,131 142,128,110 154,136,117 161,147,129 162,151,136 154,142,130 146,135,116 180,169,150 147,136,117 167,153,139 147,137,127 163,149,133 163,148,126 156,140,125 154,143,128 183,172,153 164,144,124 158,143,134
161,140,117 182,161,138 164,143,118 155,133,115 162,147,127 165,147,128 181,167,153 167,156,141 183,169,153 167,150,126 201,169,139 189,157,123 87,89,86 98,103,102 87,92,91 118,117,120 128,138,142 118,128,132 181,155,132 231,202,180 193,167,142 205,183,149 155,141,125 106,105,98 82,80,81 61,73,64 33,64,38 29,57,32 31,57,34 32,58,35 34,60,37 34,60,37 32,58,35 25,50,30 27,52,32 34,65,41 41,79,50 40,81,51 40,83,53 39,82,54 37,70,45 29,52,33 30,50,32 29,53,29 38,87,48 79,180,114 100,203,141 62,123,82 82,110,85 203,204,183 153,133,124 160,153,153 136,135,150 146,143,158 116,113,128 143,139,152 173,160,168 185,172,165 156,147,130 135,124,105 125,120,108 103,109,96 114,119,115 98,98,98 120,124,128 139,147,152 134,143,154 128,138,158 128,138,158 111,124,143 136,112,77 158,134,108 143,129,113 143,129,111 155,140,120 170,152,131 166,148,127 142,128,112 165,149,147 144,130,116 140,122,103 165,150,141 174,163,144 182,171,152 179,168,153 158,146,136 158,145,124 146,132,116 159,148,131 159,143,130 158,142,127 158,142,125 130,118,108 167,155,143 165,146,121 174,160,146
166,147,135 174,156,137 154,137,113 159,145,118 167,156,137 176,162,146 159,141,120 189,176,155 200,181,156 195,172,143 183,165,135 162,151,136 90,100,94 106,108,108 105,107,107 101,104,111 101,109,114 110,116,119 214,193,166 189,162,130 191,170,143 150,146,127 115,114,107 93,92,95 97,96,101 85,83,93 80,79,84 40,62,52 28,59,35 31,54,35 29,57,34 36,61,41 25,48,29 25,50,32 33,61,38 30,58,35 32,65,40 41,79,52 40,88,56 43,87,54 46,79,52 29,55,32 31,55,33 27,55,32 25,49,27 41,67,44 57,153,87 62,145,90 193,166,150 166,157,151 173,167,174 136,134,144 107,110,121 143,150,164 99,102,113 100,98,118 131,129,149 144,140,153 144,135,120 155,139,133 44,43,34 85,87,84 103,102,105 113,115,115 109,114,122 125,137,145 115,124,135 144,157,183 101,112,123 125,140,147 112,119,117 82,75,55 184,169,149 197,183,158 157,143,118 153,136,112 175,162,139 173,158,136 178,156,138 207,190,155 179,160,137 182,164,143 163,137,114 186,154,124 186,159,123 209,189,157 173,153,135 144,134,110 181,168,147 151,135,104 179,157,119 192,173,136 186,170,139 154,141,118 182,169,148 161,142,126
145,135,123 144,130,114 153,141,129 144,133,114 192,168,144 196,168,139 187,163,137 167,156,139 168,151,127 171,154,126 190,174,157 77,80,87 129,127,125 107,107,104 94,95,100 105,106,109 93,93,105 96,94,95 195,178,150 210,189,164 183,155,126 95,94,97 93,94,97 75,74,79 75,71,80 85,85,93 84,92,99 64,64,76 45,65,49 35,60,42 30,54,30 24,47,30 23,48,28 32,58,35 32,58,35 32,60,37 34,60,37 30,58,35 41,77,51 33,82,47 28,59,33 29,57,32 34,61,41 31,56,38 16,39,24 36,54,39 56,133,77 157,154,130 161,147,152 150,141,152 93,94,99 124,122,132 98,98,106 116,121,131 122,121,136 103,105,119 122,126,155 105,104,121 128,124,118 161,146,135 45,43,39 94,96,93 93,92,95 96,98,95 145,153,169 118,128,136 113,123,131 150,163,189 109,123,135 107,118,129 98,114,125 65,59,50 127,114,93 200,181,156 167,149,128 214,196,175 221,203,184 196,176,156 188,169,146 185,164,137 174,154,122 173,152,125 191,173,143 169,148,125 189,168,143 164,144,126 182,172,150 184,164,134 156,145,130 170,160,136 176,156,126 186,167,153 187,173,159 168,158,148 145,135,123 199,183,168
