68,55,34 151,116,80 81,64,38 85,65,35 88,67,42 81,62,37 84,65,40 86,67,42 81,62,35 81,62,35 91,74,37 104,88,44 120,101,48 167,122,74 214,126,51 255,189,91 255,193,95 255,191,95 255,193,94 255,194,92 255,196,88 255,194,87 255,197,88 255,196,86 255,196,82 255,194,82 255,199,79 255,207,80 255,210,97 255,214,117 255,221,129 255,224,131 255,227,140 255,229,144 255,229,142 255,229,139 255,230,132 255,234,135 255,234,135 255,236,130 255,234,122 255,241,133 255,249,146 255,250,156 255,251,158 255,251,144 255,251,146 255,251,152 255,251,160 255,251,162 255,253,173 255,255,179 61,48,45 132,106,81 88,72,55 63,47,32 47,40,24 83,80,27 89,83,19 75,73,24 73,71,24 82,78,32 87,82,29 87,80,23 74,73,17 72,71,15 102,83,26 255,230,160 255,228,155 255,226,154 255,226,152 255,225,151 255,223,151 255,223,151 255,224,153 255,224,153 255,224,151 255,223,145 255,225,151 149,111,61 146,116,60 124,98,48 116,92,55 102,82,50 97,76,49 93,76,48 92,78,53 120,109,65 99,75,49 93,76,52 83,66,40 84,72,46 79,65,40 80,66,41 81,67,42 79,65,40
64,51,30 88,63,35 79,62,36 140,111,80 80,63,35 79,60,37 79,60,37 86,67,40 89,71,39 83,65,35 96,80,38 102,83,44 108,88,42 133,92,43 253,178,108 255,198,119 255,199,110 255,205,112 255,206,116 255,207,116 255,208,114 255,207,103 255,208,87 255,205,93 255,210,122 255,214,111 255,220,119 255,222,123 255,223,104 255,223,105 255,221,110 255,221,120 255,225,147 255,227,154 255,227,155 255,228,156 255,228,152 255,232,157 255,232,158 255,233,159 255,235,160 255,250,167 255,253,170 255,253,168 255,252,170 255,252,170 255,253,170 255,253,172 255,253,169 255,254,169 255,254,170 177,121,54 159,130,99 108,103,91 110,112,95 102,102,86 52,43,35 54,44,32 91,81,30 82,80,20 65,63,16 64,61,19 71,68,24 78,75,20 96,94,22 103,97,22 255,209,141 255,231,157 255,233,146 255,232,148 255,231,153 255,226,151 255,226,151 255,223,149 255,222,150 255,223,151 255,222,152 255,224,157 134,105,56 103,82,57 99,79,47 98,79,52 132,110,61 102,83,44 100,83,48 102,83,48 206,158,100 175,136,75 241,184,124 236,183,126 83,69,40 80,66,37 78,64,39 81,67,42 80,66,41 81,67,42
60,49,32 81,60,35 81,62,37 80,61,36 81,62,37 86,67,42 82,63,38 98,81,44 80,61,34 81,62,35 86,67,32 96,78,36 185,141,88 255,197,131 255,202,127 255,206,130 255,213,138 255,214,139 255,209,126 255,208,124 255,214,135 255,216,136 255,212,127 255,212,134 255,215,141 255,215,139 255,214,143 255,214,144 255,217,136 255,221,141 255,221,147 255,223,149 255,225,152 255,226,153 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,160 255,241,159 255,253,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,254,171 255,253,170 255,248,168 242,164,86 107,96,77 106,103,88 111,112,93 111,114,94 75,70,58 50,40,30 49,41,30 82,79,39 85,81,23 61,56,5 46,39,8 40,39,1 63,61,14 69,62,19 255,226,151 255,230,156 255,227,154 255,226,154 255,225,153 255,225,153 255,224,152 255,224,150 255,226,149 255,225,151 255,225,153 255,227,158 120,98,53 102,83,48 104,85,48 97,77,45 96,77,50 94,75,48 95,77,47 95,79,46 130,108,70 180,139,90 194,141,84 255,217,147 93,74,49 83,68,48 81,67,42 80,66,41 80,66,41 81,67,42
72,54,24 100,85,47 84,64,34 78,61,33 83,66,42 83,65,35 83,64,39 86,69,43 83,64,37 81,62,35 90,67,36 112,92,46 153,111,57 255,210,141 255,204,133 255,206,134 255,210,134 255,210,136 255,214,142 255,215,143 255,216,143 255,216,145 255,215,144 255,216,144 255,215,145 255,218,147 255,218,145 255,218,147 255,221,149 255,222,149 255,222,144 255,226,142 255,225,151 255,225,151 255,231,147 255,229,147 255,229,142 255,230,142 255,229,147 255,232,158 255,233,159 255,235,161 255,249,166 255,252,172 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,240,149 223,155,83 113,98,78 105,102,87 110,107,92 109,110,89 107,105,87 49,40,32 47,36,29 45,36,28 92,82,58 99,92,49 84,80,20 75,72,7 71,69,11 78,73,45 80,49,26 255,227,158 255,228,156 255,226,154 255,223,151 255,228,154 255,223,153 255,224,152 255,223,146 255,226,149 255,223,151 255,223,154 139,112,67 124,102,53 108,87,46 96,76,46 94,76,46 96,79,44 97,80,45 100,81,46 135,101,56 123,94,61 215,173,119 227,188,127 85,68,42 86,69,43 81,66,44 84,70,45 80,66,41 83,69,44
178,125,72 130,101,48 97,75,39 80,64,31 79,62,38 81,64,40 83,66,40 82,63,40 82,63,36 94,76,44 108,87,46 114,94,46 154,112,58 255,203,134 255,211,140 255,210,140 255,213,141 255,213,141 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,216,144 255,217,144 255,218,144 255,221,147 255,220,147 255,222,148 255,222,148 255,223,151 255,226,156 255,225,155 255,225,153 255,229,159 255,227,152 255,231,155 255,232,158 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,227,137 236,165,94 143,111,77 124,109,87 110,108,90 108,109,88 98,93,79 48,37,30 50,39,32 49,41,30 40,34,25 78,68,58 81,76,33 107,104,39 93,93,19 87,81,58 64,48,31 255,235,172 255,228,156 255,228,156 255,222,148 255,225,148 255,224,153 255,224,151 255,224,146 255,225,149 255,222,150 255,206,131 129,100,47 127,103,52 106,82,49 96,75,48 91,73,43 94,78,45 91,73,43 90,71,44 236,177,118 214,168,109 104,77,45 101,86,64 84,71,39 85,72,40 86,67,40 83,69,44 79,65,40 80,66,41
84,65,40 84,65,40 81,64,40 79,62,38 80,63,37 81,64,40 80,63,39 83,66,42 84,65,38 95,77,47 95,73,35 98,77,34 99,70,35 255,213,141 255,215,142 255,215,143 255,216,143 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,217,144 255,218,145 255,221,148 255,221,148 255,223,149 255,223,149 255,223,149 255,225,151 255,225,153 255,228,156 255,230,156 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,251,170 255,253,170 255,253,170 255,253,170 255,253,170 255,202,116 233,162,89 113,99,72 96,98,83 98,99,80 104,105,86 101,98,85 71,63,52 52,42,32 45,35,23 46,36,26 45,37,24 51,46,34 106,101,87 100,98,76 109,104,90 51,41,31 121,112,95 255,229,150 255,224,151 255,226,152 255,225,148 255,225,151 255,225,149 255,228,150 255,226,150 255,225,150 186,137,70 125,103,56 126,100,46 104,81,50 96,76,46 91,72,47 89,70,43 90,71,44 91,72,45 121,94,49 85,73,63 97,78,51 140,116,65 96,77,42 92,77,39 135,111,45 85,68,44 83,66,40 83,66,38
85,68,40 86,69,41 85,68,42 82,63,40 79,65,38 81,64,38 80,63,37 93,74,47 81,62,37 83,65,35 110,88,41 115,96,43 255,207,135 255,215,144 255,215,142 255,215,142 255,216,143 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,220,147 255,219,143 255,222,146 255,223,147 255,223,146 255,225,148 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,231,157 255,233,159 255,233,159 255,235,161 255,235,161 255,236,159 255,245,163 255,250,170 255,253,170 255,253,170 255,253,170 255,190,113 195,139,76 77,76,65 87,91,76 96,93,80 94,94,78 92,92,78 93,90,75 79,75,56 82,76,53 62,53,26 84,79,28 90,87,36 50,44,21 35,30,27 40,34,29 48,37,30 100,97,84 255,227,151 255,224,151 255,226,154 255,227,145 255,225,151 255,225,149 255,225,147 255,225,148 255,227,152 228,178,104 127,107,61 118,93,45 109,85,50 97,77,45 90,73,47 85,73,47 90,71,44 86,74,46 90,74,41 48,45,49 93,76,41 108,91,56 95,75,43 110,90,29 79,62,34 82,65,41 86,69,41 86,67,40
93,74,37 127,100,35 93,74,37 82,63,40 81,64,38 82,63,38 81,62,37 83,64,37 94,73,32 104,78,37 123,97,43 92,70,36 135,102,54 255,215,147 255,218,141 255,217,141 255,216,141 255,216,141 255,216,141 255,215,143 255,217,139 255,219,138 255,218,140 255,218,142 255,218,140 255,221,143 255,219,141 255,219,143 255,221,143 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,226,152 255,228,154 255,230,154 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,234,158 255,235,159 255,235,161 255,235,159 255,237,163 255,241,162 255,244,166 255,249,168 243,184,111 130,96,64 71,72,60 73,76,68 79,80,70 81,82,70 82,81,72 83,84,72 68,63,20 85,82,27 80,75,22 100,93,32 85,78,19 92,83,23 94,85,68 68,59,51 46,37,31 66,60,53 255,211,146 255,232,158 86,64,56 255,226,153 255,224,145 255,229,152 255,233,171 255,198,145 255,227,150 255,224,146 208,163,99 122,100,55 132,104,48 101,79,43 87,61,38 87,63,37 90,71,44 84,70,45 89,72,37 50,41,33 86,69,41 84,65,40 81,64,40 81,64,40 79,65,40 84,70,45 80,66,41 81,67,40
141,106,39 127,102,56 92,68,31 90,68,34 84,65,42 86,68,36 83,67,36 98,78,46 94,73,30 105,83,45 100,84,42 207,171,109 168,128,74 161,123,75 255,218,142 255,210,140 195,149,90 254,192,120 255,217,141 255,217,141 255,217,139 255,218,140 255,218,140 255,219,138 255,221,139 255,218,137 255,219,141 255,219,141 255,221,143 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,225,151 255,226,152 255,230,154 255,230,154 255,231,155 255,230,155 255,231,155 255,232,156 255,232,156 255,233,157 255,234,160 255,234,160 255,235,161 255,235,161 255,237,163 255,235,159 243,179,115 84,69,49 62,64,59 66,67,59 65,66,58 66,69,59 75,74,67 77,75,57 56,58,16 74,72,25 66,62,16 89,84,31 73,64,17 86,76,25 88,78,27 69,57,29 44,34,24 50,41,35 138,101,59 255,217,127 51,41,42 255,228,143 255,225,143 190,132,68 102,66,44 113,75,56 117,78,46 124,75,37 184,134,74 120,88,44 133,106,63 88,63,35 91,56,41 80,48,32 83,59,35 88,64,42 81,67,42 44,39,41 82,65,41 96,77,50 82,65,39 81,64,38 80,66,41 86,69,45 89,72,44 81,67,42
127,102,45 135,107,49 114,84,38 118,82,51 81,67,42 95,70,42 163,125,90 99,77,39 86,66,36 86,65,42 79,62,38 142,125,74 120,88,44 116,84,54 244,190,129 132,106,65 132,105,60 255,210,139 255,215,140 255,216,141 255,218,140 255,218,140 255,219,141 255,218,140 201,138,71 255,215,149 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,223,144 255,225,146 255,226,149 255,226,149 255,227,148 255,229,154 255,230,155 255,230,156 255,229,156 255,231,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,235,161 255,235,159 255,220,155 184,126,89 64,54,42 62,63,55 59,59,54 60,62,57 60,60,55 63,62,51 45,40,10 71,63,27 91,82,37 66,58,22 64,57,18 76,70,24 71,64,21 61,54,27 62,53,38 50,41,33 101,87,69 192,140,78 47,42,39 69,59,47 137,95,41 111,70,21 98,69,45 100,64,42 105,73,57 101,72,41 100,72,45 102,74,45 88,65,34 78,61,37 67,47,38 68,49,35 55,36,20 50,35,24 51,32,18 31,25,16 59,47,35 45,36,21 56,41,30 58,43,32 56,45,30 61,46,35 66,52,36 79,64,44
66,53,32 98,76,27 132,107,61 82,64,32 92,79,47 136,106,48 103,85,43 136,105,54 85,69,38 82,65,37 84,66,36 90,68,34 93,74,39 86,68,38 81,67,38 100,76,43 118,93,47 205,159,100 255,217,140 255,217,140 255,218,138 255,221,141 255,219,142 96,52,12 152,58,15 113,51,13 193,114,50 255,223,138 255,222,143 255,223,142 255,222,144 255,222,144 255,224,146 255,225,147 255,226,147 255,228,148 255,227,148 255,229,152 255,230,152 255,229,155 255,230,156 255,231,155 255,231,155 255,232,156 255,234,158 255,233,157 255,234,158 255,234,158 255,235,158 255,237,156 255,237,163 80,43,17 94,83,68 77,73,54 77,76,67 72,73,63 69,70,60 51,50,41 93,91,71 57,51,26 72,67,28 52,46,23 36,34,12 79,74,60 105,103,81 110,108,86 111,107,90 66,66,52 115,111,94 255,224,138 56,50,41 100,81,67 255,225,148 255,223,145 102,71,48 106,72,50 125,88,64 172,117,65 255,231,158 255,223,139 151,119,64 104,81,52 115,91,56 185,148,95 92,74,30 120,98,53 102,84,40 40,29,14 72,56,39 94,81,47 89,73,40 79,65,40 82,70,42 76,66,42 77,67,45 78,66,40
59,50,33 61,52,35 72,58,31 86,69,41 105,81,44 223,182,112 165,126,69 207,168,111 87,72,50 84,65,42 86,67,42 86,67,42 91,72,49 115,97,53 90,69,42 98,82,40 92,68,46 229,183,113 255,219,137 255,219,137 255,219,139 255,217,136 108,72,43 68,37,18 150,76,53 191,133,100 161,74,31 255,218,137 255,222,144 255,222,141 255,222,141 255,222,141 255,224,146 255,224,146 255,225,147 255,224,146 255,226,148 255,228,146 255,230,148 255,230,151 255,229,155 255,230,158 255,230,153 255,230,153 255,232,152 255,231,153 255,234,155 255,234,155 255,234,155 255,234,155 255,235,156 255,230,155 226,150,71 178,128,68 87,89,74 79,78,67 88,90,75 94,97,77 99,100,81 101,101,85 101,102,81 115,113,91 114,112,90 111,107,86 109,105,84 114,110,89 115,116,95 95,95,81 112,113,92 255,222,168 62,49,44 179,146,107 255,223,143 255,226,143 255,222,142 255,222,140 255,225,145 255,227,148 255,225,145 144,104,52 128,102,50 108,85,45 193,154,93 184,139,75 118,79,18 132,104,48 88,71,47 49,36,2 60,43,33 105,91,75 130,104,54 110,86,33 87,68,41 83,64,39 80,66,39 89,73,42
59,50,33 61,52,35 97,78,41 95,72,32 66,47,24 132,106,52 158,122,71 90,66,40 80,66,37 81,62,37 83,64,39 83,64,39 81,62,37 91,71,41 90,71,32 106,85,44 118,97,45 199,148,79 255,203,124 255,206,127 255,211,128 255,207,124 89,53,33 82,46,24 118,77,57 189,102,61 208,128,69 255,223,137 255,222,142 255,224,144 255,223,142 255,223,141 255,223,143 255,225,145 255,226,146 255,225,145 255,226,148 255,229,148 255,229,148 255,231,149 255,230,151 255,230,151 255,230,151 255,230,151 255,231,151 255,232,152 255,231,151 255,232,152 255,233,152 255,232,152 255,234,153 255,232,149 255,197,102 172,122,62 91,84,68 78,75,62 87,89,72 95,98,78 98,99,80 104,102,84 110,108,88 110,108,88 114,112,90 106,104,82 109,110,89 115,113,93 114,112,90 108,109,90 107,105,87 255,227,156 61,47,47 208,176,134 255,223,145 255,222,138 255,225,143 255,228,144 255,226,140 255,225,142 255,213,133 135,104,55 121,94,51 106,82,45 119,89,45 93,76,41 148,117,66 97,71,32 94,77,49 105,85,35 41,25,21 80,66,48 110,83,36 123,98,39 89,71,41 90,73,38 79,65,38 90,74,43
59,51,29 59,50,35 69,52,26 98,77,36 92,72,40 98,79,52 119,93,41 99,72,27 106,89,40 82,63,36 83,65,35 81,62,35 95,77,45 99,79,47 94,73,32 111,90,38 132,103,50 255,183,106 255,190,106 255,193,109 255,189,106 255,190,108 150,102,55 66,31,18 111,73,56 153,100,77 255,194,109 255,200,117 255,203,121 255,204,120 255,204,119 255,210,126 255,208,126 255,218,135 255,215,130 255,213,128 255,218,133 255,219,134 255,219,132 255,219,129 255,212,127 255,214,129 255,220,134 255,217,131 255,219,133 255,226,144 255,223,133 255,222,128 255,219,127 255,215,121 255,212,120 255,210,114 255,199,103 194,133,70 98,85,64 75,72,59 82,82,66 91,91,75 97,98,79 102,102,86 99,100,79 97,95,75 106,107,86 103,96,76 107,105,83 113,114,93 122,115,95 113,109,90 101,99,79 255,222,140 61,51,52 67,57,56 255,224,142 255,225,141 255,223,137 255,222,137 255,205,130 170,129,72 159,122,67 137,104,52 121,93,55 123,93,47 113,86,41 116,89,42 96,77,42 84,65,38 86,68,38 124,99,40 34,32,40 86,69,43 82,63,38 107,86,34 77,63,36 79,65,38 74,60,35 77,63,36
65,51,35 82,63,38 108,81,38 80,58,22 106,83,43 85,64,39 80,61,36 81,62,37 92,74,32 130,103,40 80,61,34 82,63,40 82,65,39 85,65,35 97,77,29 123,98,41 139,97,43 168,120,62 255,186,113 255,192,106 255,192,114 255,189,97 57,43,16 121,80,60 128,90,53 255,192,116 255,193,111 255,194,106 255,191,107 255,195,107 255,197,108 255,197,109 255,199,107 255,198,107 255,198,105 255,201,110 255,200,107 255,200,108 255,199,107 255,199,104 255,201,100 255,204,97 255,203,99 255,205,96 255,205,97 255,205,99 255,207,99 255,209,101 255,208,100 255,208,98 255,208,100 255,209,101 255,240,162 236,156,97 40,31,23 65,59,50 69,68,57 82,81,70 87,89,72 91,94,74 95,98,76 96,96,80 97,90,70 102,94,72 104,100,79 105,106,83 112,111,86 111,104,84 114,73,42 255,202,120 59,46,54 255,197,135 255,200,117 255,195,113 255,198,111 255,200,111 237,171,96 159,116,58 161,122,63 142,106,55 136,107,56 105,77,37 89,69,37 89,69,37 87,68,45 84,66,36 86,68,36 85,65,35 40,38,39 82,68,50 80,61,38 104,87,52 78,63,41 76,62,37 77,63,38 75,63,37
73,55,34 109,89,39 146,111,44 110,76,17 85,64,39 83,62,37 86,67,42 80,61,36 90,71,34 118,93,36 81,63,31 83,64,37 92,72,40 101,77,40 112,87,43 109,82,39 112,85,38 154,123,61 129,100,47 234,159,89 255,200,119 55,47,23 89,57,11 131,85,57 166,95,51 255,145,66 255,193,104 255,188,112 255,193,109 255,193,106 255,193,104 255,194,105 255,197,108 255,198,109 255,198,109 255,198,109 255,200,109 255,200,105 255,199,107 255,200,109 255,199,105 255,202,106 255,200,101 255,202,99 255,207,105 255,206,105 255,210,113 255,210,107 255,209,113 255,210,117 255,215,127 255,223,138 255,220,125 215,147,86 53,44,36 40,29,24 41,35,26 59,53,44 69,65,55 80,80,66 89,90,71 91,88,73 95,86,67 94,83,64 106,100,77 102,99,75 107,106,81 109,102,84 255,193,115 255,191,103 53,39,41 255,200,132 255,192,109 255,192,108 255,195,104 157,105,45 135,98,54 158,118,64 169,127,62 155,119,61 112,81,42 113,86,41 102,83,46 93,74,37 102,85,50 98,82,38 84,66,36 90,72,40 41,38,42 71,59,47 78,61,37 79,62,36 76,62,37 76,62,37 73,59,34 76,64,38
78,56,18 98,82,38 95,71,38 99,73,23 116,90,38 83,62,35 82,63,36 84,66,36 117,93,42 125,98,37 103,81,34 109,87,40 90,70,38 95,76,41 98,80,38 105,81,44 99,76,36 108,84,47 113,90,50 132,103,54 38,50,32 19,49,30 60,61,22 205,129,64 254,142,71 255,167,86 78,90,43 255,192,106 255,194,105 255,192,99 255,194,103 255,195,106 255,194,105 255,198,107 255,197,108 255,197,108 255,204,114 255,205,114 255,207,116 255,204,112 255,206,114 255,208,114 255,206,112 255,209,115 255,217,123 255,225,132 255,224,138 255,224,136 255,227,140 255,219,131 255,216,119 255,220,126 255,188,106 166,122,69 84,81,66 84,84,70 100,97,82 41,36,24 39,31,18 43,35,22 62,57,45 75,72,59 82,82,68 88,85,72 88,91,71 96,96,80 100,98,80 109,102,84 255,189,113 234,156,87 48,44,38 255,203,142 255,195,105 255,195,102 255,200,110 134,106,50 137,100,60 154,111,64 159,120,63 123,93,49 112,81,42 91,67,34 81,62,35 81,62,35 78,64,37 82,71,38 96,80,47 85,72,40 34,31,37 60,50,51 89,71,39 75,62,41 77,63,38 76,62,37 76,62,37 77,63,38
119,94,50 76,56,26 92,68,31 141,114,53 117,84,32 83,62,35 83,65,35 102,86,44 95,73,39 136,114,49 116,95,43 100,76,39 105,85,53 124,97,52 114,85,50 97,78,41 96,76,46 99,80,45 102,84,40 125,103,58 21,48,32 21,48,28 41,46,22 106,69,25 209,112,34 255,167,81 59,84,39 255,194,94 255,196,105 255,196,96 255,196,101 255,198,103 255,198,103 255,197,103 255,196,103 255,198,105 255,201,106 255,202,102 255,202,101 255,203,102 255,204,103 255,205,99 255,208,97 255,208,97 255,207,101 255,207,103 255,208,99 255,205,99 255,209,103 255,205,99 255,206,93 255,209,107 231,160,89 160,116,74 85,78,62 86,90,75 95,96,75 95,96,77 111,107,90 52,44,31 38,30,19 34,29,17 42,38,28 47,47,33 58,54,44 72,71,60 79,79,63 189,148,103 81,53,24 58,44,28 50,41,37 140,96,68 255,197,97 255,200,104 255,186,101 132,103,52 135,101,56 142,109,59 142,108,49 126,93,41 99,71,33 91,68,39 79,62,36 80,63,37 77,63,36 80,66,37 85,73,45 68,61,45 46,41,38 58,48,49 88,70,38 93,81,51 77,63,38 77,63,38 78,64,39 76,62,37
101,78,36 103,80,40 123,99,46 84,66,36 79,62,34 80,61,36 81,62,37 83,65,33 83,65,35 123,98,52 114,91,49 113,93,47 108,85,45 125,101,50 133,106,74 127,104,46 123,98,68 117,94,54 97,80,31 139,104,37 21,45,32 31,49,34 41,48,30 42,48,21 68,69,19 73,77,39 72,82,29 207,147,24 233,161,28 207,140,19 197,137,16 209,143,17 215,146,23 226,152,27 234,156,34 252,169,49 255,178,58 255,186,66 255,197,79 255,205,94 255,204,101 255,205,97 255,207,99 255,207,99 255,205,97 255,204,101 255,203,100 255,204,98 255,205,97 255,205,97 255,204,93 255,199,100 193,137,72 149,110,67 90,88,70 87,89,72 88,89,68 99,100,79 103,101,79 104,102,80 106,104,86 102,97,83 38,30,19 38,30,19 38,25,20 40,29,26 189,106,21 251,170,66 253,194,94 59,55,64 58,49,64 233,165,77 247,163,34 246,162,31 255,170,40 136,94,11 131,95,46 130,96,51 131,98,48 145,114,54 108,81,45 119,94,48 79,63,32 79,63,32 78,61,35 79,62,36 78,61,37 72,59,36 51,44,42 62,53,64 57,46,31 77,63,34 79,62,38 77,63,38 76,62,37 76,62,37
71,56,34 116,94,45 121,101,42 81,62,37 80,61,36 82,61,36 82,63,38 86,66,36 95,76,41 110,84,45 116,94,47 118,96,47 110,86,51 106,86,56 129,104,74 107,84,53 117,94,54 117,92,48 133,102,42 158,118,43 23,46,31 52,69,45 66,47,22 34,39,17 54,46,24 64,60,41 78,77,23 163,111,20 186,127,10 224,149,31 215,150,24 194,135,7 190,132,10 194,134,11 194,134,11 200,138,13 206,141,13 212,143,9 225,150,18 247,158,29 255,174,48 255,191,74 255,203,92 255,203,95 255,205,96 255,206,95 255,205,94 255,206,94 255,205,94 255,205,97 255,203,100 255,181,93 174,126,70 133,102,63 87,77,55 86,84,66 86,86,72 101,98,83 105,106,83 109,110,87 96,94,72 103,104,83 104,102,84 108,106,88 103,100,87 112,109,96 201,138,33 232,155,28 76,57,41 56,46,45 59,50,65 218,160,60 247,163,34 238,156,29 221,147,26 214,142,35 128,92,43 122,90,46 129,97,51 117,90,43 140,110,41 100,75,27 82,64,32 80,62,32 76,59,33 80,63,37 77,63,34 76,62,35 72,67,69 53,43,47 108,91,40 68,58,34 76,64,36 79,65,40 77,63,38 78,63,41
112,87,41 101,75,23 107,85,40 94,76,46 80,61,38 83,62,35 84,65,40 93,73,41 95,76,41 98,75,35 89,65,30 109,87,38 115,90,60 107,87,57 125,101,68 104,85,48 114,84,38 137,109,51 133,108,51 124,94,27 27,47,29 81,64,38 125,78,46 60,44,13 63,54,25 139,131,79 90,98,47 130,103,42 123,101,52 132,78,58 145,98,17 124,74,0 211,146,18 197,132,8 190,129,11 191,130,12 194,136,14 197,138,12 199,140,12 201,139,10 209,144,13 220,151,15 243,164,20 255,172,28 255,179,33 255,182,38 255,183,43 255,185,53 255,190,63 255,200,82 255,204,86 228,144,61 128,105,76 65,42,11 51,32,9 63,40,9 48,38,28 56,37,14 48,39,20 101,99,81 94,92,70 97,98,77 101,104,82 104,107,85 105,108,84 105,108,86 144,105,32 204,135,10 61,49,49 221,161,73 56,47,39 212,154,56 218,151,32 205,138,26 182,131,24 180,133,31 148,110,46 137,106,42 125,92,40 132,100,45 139,105,46 101,77,40 83,65,35 84,64,32 94,79,43 76,62,37 74,60,35 75,63,37 70,63,66 53,41,43 71,62,35 75,63,37 90,72,30 86,71,35 79,61,31 80,63,37
111,86,40 104,82,46 106,85,44 84,76,63 81,63,42 108,92,50 81,61,41 85,64,37 107,85,47 94,72,34 98,77,36 113,92,51 105,85,53 110,87,58 129,103,64 115,90,44 110,83,40 121,94,49 130,105,48 127,102,45 48,57,29 127,100,68 51,55,28 39,49,25 64,65,28 82,75,16 26,46,30 37,44,26 103,77,38 145,110,45 151,106,17 166,120,24 181,128,17 195,139,19 225,151,28 222,153,30 197,138,19 187,128,11 185,126,9 187,130,3 190,133,6 192,135,8 199,137,12 195,133,6 201,137,6 208,140,10 215,144,4 226,152,9 236,157,11 251,165,15 255,169,23 255,176,30 255,168,35 74,36,1 54,29,0 58,36,2 52,34,15 60,41,6 46,30,17 40,32,21 81,78,63 91,87,68 94,90,69 96,94,72 106,107,86 105,103,81 135,101,42 164,99,10 65,57,65 198,132,4 52,42,41 182,135,44 171,124,45 169,125,45 166,122,53 149,112,43 150,116,46 144,114,47 147,116,54 128,95,45 156,120,58 105,82,40 86,67,30 82,62,32 79,65,36 80,63,37 77,65,37 74,59,37 63,53,57 52,40,42 47,36,21 76,61,39 87,71,40 76,62,37 89,72,33 102,83,46
109,84,38 129,99,53 138,104,59 92,84,73 165,134,85 137,107,63 181,150,99 83,63,31 96,74,27 113,91,46 88,71,45 98,79,44 116,89,55 120,96,63 134,109,79 108,87,46 114,90,53 106,84,39 116,94,49 122,97,51 119,102,65 32,50,33 79,106,63 32,60,14 43,53,20 149,123,41 125,105,46 134,104,46 147,105,26 142,104,28 146,109,26 155,114,26 164,121,16 180,134,25 192,136,18 187,134,21 188,134,26 187,133,27 187,133,27 196,139,27 214,148,24 229,160,26 217,148,12 197,136,2 191,135,1 189,136,4 201,136,8 210,145,14 223,152,12 244,161,21 255,169,29 255,170,29 251,166,22 114,49,0 43,28,6 57,33,0 65,39,0 59,35,0 201,145,25 199,142,32 40,26,10 41,27,13 40,30,18 54,37,9 62,42,24 101,78,36 140,104,44 55,53,49 93,62,0 160,117,43 57,40,46 148,118,60 155,122,45 152,116,40 160,121,48 133,102,42 122,92,36 121,90,41 132,99,51 133,97,46 139,103,56 140,113,50 123,99,46 94,67,31 86,65,38 80,61,36 82,65,39 78,63,43 66,59,57 39,28,25 46,33,26 83,71,43 115,88,27 124,100,45 116,91,34 105,86,47
134,105,54 151,118,66 158,125,86 100,88,78 126,96,52 128,106,61 79,56,25 56,42,26 95,78,39 94,77,53 93,73,41 102,78,43 138,112,71 109,85,52 113,91,57 109,88,47 110,83,49 126,102,51 115,90,46 118,93,49 45,62,34 36,63,31 21,43,31 27,52,32 23,55,22 31,62,36 38,60,32 33,52,30 35,51,32 47,47,13 121,89,14 157,114,27 153,113,22 153,112,26 150,111,29 146,109,26 143,105,27 142,104,28 142,104,28 143,105,27 148,106,23 160,115,22 169,118,13 198,137,19 222,144,22 230,153,31 229,161,20 237,159,19 247,165,22 255,167,25 254,167,24 245,160,18 237,159,21 182,107,10 36,26,16 43,32,15 60,38,2 54,37,2 193,134,19 197,139,15 92,62,34 37,21,6 42,30,18 58,33,5 69,37,5 142,106,48 82,62,44 57,45,50 150,116,42 142,111,49 57,41,39 149,121,63 159,122,49 156,119,48 162,122,47 133,100,34 132,103,54 121,90,41 133,97,48 145,110,54 134,105,54 148,118,62 110,84,45 115,90,42 105,76,23 83,66,31 82,65,37 66,51,29 63,54,50 44,33,30 51,35,31 82,71,38 173,129,29 161,130,66 146,119,58 93,74,39
