65,49,16 92,74,32 115,94,40 111,88,30 89,62,28 90,64,23 90,64,23 57,57,27 39,42,20 34,37,17 31,34,12 46,48,20 31,35,20 30,42,24 78,69,22 217,123,69 211,137,83 255,192,121 255,197,117 254,171,102 218,160,109 134,77,48 149,89,48 255,177,84 255,181,90 255,176,75 255,169,51 255,176,65 255,170,58 255,171,53 255,179,57 255,189,71 255,186,62 255,188,63 255,187,61 255,189,61 255,192,69 255,197,75 255,196,79 255,210,84 255,219,100 255,230,124 255,235,153 255,238,165 255,246,161 255,254,150 255,255,135 255,255,140 255,255,138 255,255,138 255,255,140 255,254,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,138 255,246,129 255,245,128 255,245,127 255,236,122 255,235,122 255,234,141 255,233,134 255,228,138 255,220,122 255,213,103 255,211,99 255,212,98 255,205,91 255,203,89 255,202,91 179,116,49 90,63,20 92,69,29 113,90,48 90,64,25 88,65,25 88,64,27 106,83,41 126,91,37 95,63,17 90,64,23 93,67,26 89,63,24 87,61,22 90,69,28 91,68,28 95,72,32 95,72,32 90,64,25 95,68,32 107,80,19 82,57,27 82,61,34 83,64,39
59,44,24 79,63,19 119,90,41 81,73,37 92,64,24 101,75,23 92,64,24 50,56,29 34,39,15 34,37,13 34,37,13 68,66,46 87,95,42 21,37,16 36,50,29 66,83,57 200,149,84 209,158,93 208,161,111 129,89,55 140,80,55 137,85,53 236,137,57 255,182,81 255,175,61 255,175,60 255,176,54 255,178,51 255,181,52 255,178,53 255,182,58 255,186,59 255,187,65 255,185,64 255,202,75 255,210,81 255,227,142 255,230,168 255,233,157 255,234,159 255,236,162 255,238,160 255,239,148 255,239,140 255,253,140 255,254,138 255,254,138 255,255,138 255,255,135 255,255,140 255,255,140 255,254,138 255,253,140 255,248,136 255,245,129 255,243,126 255,241,128 255,247,132 255,246,128 255,241,119 255,241,122 255,235,120 255,223,108 255,223,106 255,216,100 255,217,102 255,211,97 255,213,95 255,207,96 255,216,101 255,216,104 255,205,91 255,173,68 101,66,12 92,61,22 90,62,24 86,63,23 89,66,26 87,65,20 116,90,38 112,85,38 98,72,31 95,69,28 100,74,33 94,73,32 95,72,32 94,71,31 97,76,35 89,73,31 94,73,32 95,69,28 95,69,30 121,96,37 104,84,34 76,57,32 83,62,35
60,46,21 100,84,42 97,72,26 86,71,20 94,65,32 126,102,40 98,71,28 48,54,27 34,35,12 40,36,15 34,37,15 55,53,33 136,142,74 20,36,17 24,40,21 38,50,30 48,69,37 46,67,33 38,61,28 103,80,69 152,86,29 255,160,71 255,182,63 255,182,57 255,201,78 255,198,75 255,195,67 255,201,75 255,203,76 255,216,93 255,218,96 255,222,97 255,224,109 255,226,130 255,228,143 255,223,141 255,224,145 255,216,131 255,216,100 255,216,98 255,220,111 255,227,126 255,226,115 255,231,113 255,237,118 255,247,125 255,247,125 255,244,121 255,239,117 255,252,127 255,252,133 255,252,135 255,248,136 255,250,138 255,248,131 255,244,127 255,241,128 255,250,135 255,248,129 255,239,120 255,243,126 255,240,126 255,241,125 255,235,116 255,233,118 255,232,118 255,231,113 255,233,122 255,229,130 255,225,129 255,205,110 255,200,101 255,193,85 255,159,56 102,75,32 89,62,26 89,62,26 91,65,26 91,64,21 95,71,20 94,71,31 89,63,24 94,71,31 87,61,22 90,68,30 90,71,32 95,71,34 93,72,31 89,73,31 91,70,29 95,69,28 93,67,28 149,121,53 77,57,25 77,58,33 82,61,34
84,65,38 105,85,35 89,70,35 123,95,37 138,109,46 147,116,54 82,64,22 55,48,21 63,49,24 62,51,18 87,66,25 77,59,15 138,124,70 133,104,53 46,41,13 68,60,24 73,62,27 87,72,32 247,194,126 255,213,146 255,210,130 255,209,126 255,203,94 255,195,82 255,198,79 255,199,83 255,205,98 255,212,106 255,211,113 255,200,92 255,199,88 255,201,94 255,205,99 255,202,93 255,203,86 255,202,82 255,205,87 255,215,92 255,216,96 255,213,96 255,212,95 255,215,97 255,216,96 255,218,99 255,220,99 255,223,105 255,228,108 255,231,109 255,227,108 255,231,111 255,236,115 255,235,115 255,238,117 255,252,133 255,254,135 255,253,133 255,255,138 255,255,135 255,255,138 255,255,138 255,255,135 255,255,138 255,255,138 255,255,140 255,242,168 255,241,167 255,238,169 255,238,171 255,235,173 255,235,158 255,227,137 255,231,141 255,223,134 255,221,127 183,132,52 99,69,23 87,63,26 91,68,28 98,68,26 97,70,27 88,65,25 94,71,31 91,68,28 92,69,29 89,66,26 94,71,31 98,80,38 93,71,33 90,72,30 99,81,39 95,72,32 89,65,28 90,63,27 91,65,26 80,61,34 77,59,29
60,53,26 75,62,39 91,74,27 75,58,23 137,103,42 127,103,39 95,81,38 48,45,19 30,44,25 31,48,24 46,62,29 122,116,39 130,106,44 110,78,23 87,65,20 93,72,31 93,72,18 87,76,32 153,101,28 255,197,96 255,196,90 255,197,86 255,192,86 255,199,77 255,199,82 255,198,80 255,202,78 255,199,73 255,196,79 255,195,69 255,196,74 255,195,72 255,195,71 255,195,76 255,198,75 255,200,82 255,204,84 255,205,85 255,212,95 255,213,96 255,215,98 255,215,98 255,215,98 255,217,101 255,222,102 255,223,104 255,229,108 255,232,114 255,231,114 255,230,113 255,236,116 255,238,118 255,244,122 255,240,114 255,239,115 255,251,127 255,254,133 255,251,136 255,255,140 255,255,140 255,255,138 255,253,138 255,255,131 255,255,135 255,246,167 255,243,169 255,241,172 255,240,173 255,237,175 255,237,177 255,236,181 255,235,180 255,234,179 255,234,177 224,187,134 120,98,51 91,64,30 138,112,71 96,68,28 131,101,34 90,64,25 89,62,26 88,62,23 90,64,25 90,62,24 99,78,37 90,69,28 95,73,35 83,65,23 89,71,29 96,73,33 100,76,39 93,66,30 93,67,28 75,56,29 83,64,39
60,44,27 62,46,29 70,56,31 71,57,32 82,66,33 91,76,25 36,50,29 25,37,19 27,43,24 31,47,28 41,61,32 65,97,48 119,89,43 98,75,35 89,65,28 93,67,28 87,65,27 95,76,21 255,196,104 255,205,107 255,194,90 255,186,87 255,191,75 255,196,76 255,196,79 255,200,79 255,200,81 255,199,76 255,205,85 255,207,87 255,209,89 255,215,91 255,208,83 255,204,80 255,202,82 255,205,87 255,207,88 255,216,94 255,217,95 255,222,111 255,230,130 255,234,120 255,236,115 255,241,124 255,239,140 226,178,94 255,219,135 255,245,141 255,238,126 255,236,124 255,248,129 255,251,131 255,249,129 255,249,129 255,249,128 255,255,133 255,255,138 255,255,135 255,251,131 255,252,133 255,248,126 255,244,123 255,243,120 255,242,120 255,252,138 255,237,142 255,237,144 255,237,146 255,239,167 255,238,179 255,237,184 255,235,180 231,196,140 118,86,31 115,83,37 110,80,24 109,71,21 201,162,105 110,81,30 98,71,26 94,68,29 87,61,22 89,62,26 89,62,26 88,61,25 93,70,30 88,65,25 88,62,23 90,64,25 87,64,24 94,72,34 95,74,33 96,73,33 99,69,23 96,63,26 58,39,25
69,54,34 78,64,39 100,85,49 75,58,30 62,53,26 49,59,37 34,44,22 26,42,23 30,44,25 30,46,27 37,59,31 57,86,46 101,99,50 90,64,25 87,64,24 91,68,28 97,69,31 157,119,53 253,195,131 255,223,149 255,216,136 255,221,144 255,215,111 255,203,88 255,198,82 255,194,70 255,198,77 255,201,78 255,203,83 255,198,74 255,198,80 255,204,84 255,207,84 255,208,86 255,206,92 255,212,95 255,218,91 255,227,101 255,228,105 255,234,114 255,235,117 255,236,116 255,237,113 161,122,24 82,79,26 89,94,51 85,92,46 78,81,32 143,100,40 189,101,47 205,143,64 190,136,77 255,245,135 255,255,152 255,255,139 255,251,131 255,243,121 255,241,122 255,237,117 255,242,120 255,245,125 255,243,124 255,242,126 255,242,126 255,244,120 255,237,134 255,238,140 255,237,137 255,237,167 255,241,175 255,237,186 255,235,178 163,126,84 115,84,33 109,78,29 115,84,35 161,118,44 112,84,26 172,141,92 110,81,30 89,63,24 89,63,24 90,63,27 88,61,25 88,62,23 94,68,29 87,61,22 89,62,26 88,61,25 93,66,30 92,70,32 95,77,35 89,63,24 109,81,41 92,68,31 37,28,22
59,43,26 70,55,33 64,52,26 61,50,17 57,47,25 40,48,34 35,43,29 25,39,20 28,44,25 31,45,26 31,53,25 47,70,35 113,157,83 86,60,21 86,63,23 91,68,28 124,94,27 183,142,70 254,202,140 255,234,181 255,236,194 255,236,196 255,236,193 255,236,180 255,230,154 255,236,176 255,235,185 255,232,179 255,234,186 255,234,194 255,235,185 255,236,184 255,238,186 255,239,187 255,241,177 255,240,181 255,237,132 255,233,124 255,239,130 255,238,135 255,246,138 255,249,132 255,219,129 90,85,30 91,84,27 89,87,38 79,80,32 75,70,27 98,74,39 120,81,42 120,98,60 70,54,37 71,51,42 83,63,56 107,89,68 156,121,85 255,236,126 255,253,140 255,253,138 255,255,138 255,255,136 255,253,140 255,253,138 255,254,135 255,254,135 255,251,158 255,245,172 255,244,174 255,244,180 255,244,187 249,206,150 127,88,45 110,77,29 133,101,44 114,83,30 122,94,26 110,85,39 99,68,29 113,82,33 95,61,27 88,62,23 89,63,24 104,77,45 89,63,22 88,62,23 88,62,23 88,62,23 90,64,25 89,63,24 94,68,29 94,71,31 92,71,30 99,78,37 96,68,28 93,69,32 36,29,27
91,75,17 62,48,19 68,55,34 79,67,41 54,44,22 29,47,30 29,45,26 23,39,20 25,44,24 33,49,30 32,52,27 47,68,36 74,127,46 99,71,31 90,64,23 90,64,23 148,114,42 173,124,45 184,138,68 252,207,143 255,237,190 255,237,191 255,236,191 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,238,193 255,237,189 255,238,187 255,241,183 255,243,186 255,245,186 255,245,176 255,244,178 255,244,169 255,251,152 245,207,102 102,83,28 89,86,21 88,85,30 93,91,42 86,84,35 69,63,17 62,56,20 49,44,14 93,87,82 110,105,104 96,96,93 72,70,68 49,44,43 36,27,23 50,34,32 106,77,44 255,222,120 255,255,134 255,253,138 255,253,138 255,253,138 255,254,140 255,254,138 255,253,150 255,244,176 255,244,176 255,245,181 255,235,181 188,151,96 113,80,32 120,82,36 110,76,13 97,71,30 100,74,33 94,65,30 103,77,38 91,66,22 89,63,24 88,65,23 91,67,30 91,65,26 89,63,24 87,61,22 88,62,23 89,63,24 88,62,23 89,63,24 100,74,35 91,68,28 87,64,24 104,83,42 95,77,33 99,75,38 28,21,24
67,50,24 68,52,21 65,52,29 68,55,32 67,61,38 25,48,29 31,47,26 25,39,20 27,43,24 34,46,28 33,53,28 43,64,30 59,90,36 125,110,47 115,85,39 129,98,45 128,97,44 126,98,40 143,112,52 158,121,48 247,206,136 255,237,189 255,237,189 255,238,189 255,238,189 255,238,189 255,238,189 255,238,189 255,238,189 255,238,189 255,238,189 255,238,191 255,238,189 255,240,191 255,241,187 255,243,185 255,245,184 255,244,181 255,246,180 255,245,172 255,252,156 220,179,91 93,82,20 91,84,25 81,74,31 68,65,25 68,66,19 80,78,18 72,69,25 72,72,56 102,102,102 106,107,110 100,104,106 86,90,92 77,82,81 74,76,73 66,66,61 32,33,25 53,41,29 93,76,48 255,252,142 255,254,138 255,254,140 255,254,138 255,254,140 255,253,148 255,243,174 255,245,174 255,244,178 122,83,26 121,88,40 116,84,40 139,104,37 101,76,30 98,65,26 92,70,32 88,67,26 86,64,26 90,68,30 87,64,24 92,64,26 102,75,28 92,64,26 94,58,25 89,58,21 90,64,23 89,63,22 91,68,28 98,75,35 89,66,26 87,61,22 89,63,24 92,69,29 99,79,33 92,72,26 30,25,24
69,53,22 72,55,29 62,50,22 79,67,39 58,51,31 25,48,29 31,46,30 22,38,19 27,43,24 31,45,26 33,53,28 45,66,32 45,74,32 108,107,53 112,83,34 137,107,49 135,100,46 147,114,48 163,118,54 167,124,48 223,181,102 255,237,189 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,238,189 255,238,189 255,238,189 255,238,189 255,240,191 255,238,189 255,240,191 255,242,185 255,243,184 255,245,181 255,244,179 255,244,176 255,245,171 255,250,150 197,158,74 90,80,31 72,62,20 56,47,16 64,52,26 82,73,28 86,77,17 66,64,15 80,83,63 103,103,103 103,105,105 101,102,105 92,96,100 84,90,93 82,86,88 70,72,72 68,68,65 55,53,49 42,36,31 70,52,10 255,255,144 255,252,135 255,255,140 255,255,135 255,253,148 255,244,172 255,243,173 255,246,177 126,86,34 110,80,34 115,83,39 144,112,41 132,101,41 135,101,38 89,63,22 88,67,26 92,70,32 85,63,25 98,72,33 96,69,24 95,68,25 129,94,29 108,75,27 116,90,38 95,69,28 91,63,23 90,64,25 98,72,33 96,70,31 94,67,31 89,60,25 94,71,31 96,73,31 96,75,52 33,30,36
76,62,37 65,51,26 59,46,23 71,58,35 103,88,37 28,46,31 28,44,25 26,40,21 24,40,21 30,46,27 32,54,26 44,67,32 38,67,27 101,139,72 125,103,40 156,124,69 158,118,52 141,103,57 152,113,44 180,140,76 255,222,170 255,241,187 255,241,187 255,236,187 255,237,188 255,238,189 255,240,191 255,238,189 255,238,189 255,241,192 255,240,191 255,241,196 255,240,193 255,241,192 255,243,191 255,243,186 255,244,183 255,245,182 255,243,175 255,245,171 255,251,152 216,181,96 70,58,32 70,60,22 71,64,23 80,68,29 90,78,39 83,73,20 65,60,19 79,79,63 101,99,97 96,96,91 93,93,93 91,93,93 86,93,91 85,89,91 75,74,77 53,53,48 67,65,61 53,51,47 43,38,35 100,83,55 255,245,128 255,239,120 255,234,120 255,226,127 255,223,131 255,226,134 255,222,129 125,84,23 110,78,34 107,75,31 124,87,32 157,118,47 117,81,21 93,70,28 91,65,26 91,67,30 88,64,27 89,65,28 94,68,29 96,70,31 108,81,34 96,65,26 98,68,26 115,86,25 95,67,29 88,62,23 89,63,24 89,66,26 94,68,29 91,64,28 97,71,32 95,69,30 59,45,45 34,32,33
62,44,14 64,49,27 62,49,26 65,51,26 63,57,32 28,46,31 27,42,26 22,38,19 25,39,20 35,51,32 32,53,30 45,67,37 44,75,31 80,116,63 131,105,64 137,104,65 132,106,52 149,111,45 157,118,36 197,155,65 243,195,123 225,186,127 246,208,142 251,214,143 255,222,172 255,238,184 255,240,191 255,241,189 255,241,194 255,240,193 255,240,193 255,242,188 255,240,193 255,241,192 255,243,191 255,242,190 255,244,185 255,243,179 255,243,179 255,244,171 255,248,163 255,249,138 89,80,35 88,76,35 67,59,25 73,63,25 76,67,20 78,68,17 69,63,15 78,69,50 90,85,82 90,89,82 92,90,86 91,93,93 88,90,90 84,86,86 81,80,85 51,51,48 60,59,52 61,60,53 46,41,38 57,51,46 242,170,65 240,163,60 235,156,44 231,155,42 228,156,39 226,150,37 223,148,32 228,147,24 125,81,39 109,75,30 118,86,31 114,81,33 139,107,36 122,86,24 90,63,27 89,65,28 88,64,27 107,85,47 88,64,27 93,69,32 96,78,36 100,78,33 88,62,23 89,63,24 91,65,26 91,65,26 90,64,25 94,71,31 95,69,28 103,74,50 122,85,4 107,75,18 73,60,55 37,32,34
114,88,34 72,55,27 63,50,27 78,64,39 59,53,28 29,44,28 27,43,24 23,39,20 24,40,21 33,49,30 32,53,30 38,60,30 56,87,43 52,79,38 124,122,64 156,120,62 135,109,57 170,131,70 176,131,58 160,119,47 152,111,39 154,110,43 155,113,50 154,119,54 212,163,96 252,204,148 255,236,187 255,236,182 255,235,178 255,222,161 255,227,158 255,223,150 255,217,150 255,224,157 255,235,172 255,239,173 255,244,181 255,244,180 255,244,180 255,243,171 255,245,163 255,249,142 83,73,33 61,53,19 86,76,36 79,71,21 75,66,21 79,69,20 83,78,25 75,68,41 89,84,81 91,90,83 92,90,86 91,93,93 89,91,91 86,88,88 85,84,89 60,60,57 58,57,50 53,52,45 47,42,39 67,70,62 195,140,41 233,158,40 234,156,34 234,153,30 227,148,33 220,142,27 206,137,29 202,135,23 162,111,44 144,103,42 119,87,32 113,80,32 119,84,30 95,68,23 87,60,24 96,72,35 91,67,30 88,66,28 91,67,30 87,63,26 96,78,36 93,71,26 95,69,30 88,62,23 93,67,28 90,64,25 88,62,23 95,72,32 92,70,25 94,70,35 113,77,17 110,80,38 78,58,51 40,33,33
101,76,19 77,57,7 66,48,27 76,60,27 75,68,37 27,42,26 30,42,24 25,39,20 26,40,21 29,48,26 33,52,30 36,55,33 64,102,48 40,60,31 79,123,58 141,115,63 145,111,48 144,110,47 123,92,39 139,110,47 158,119,50 165,128,59 143,104,43 136,96,42 163,116,39 193,144,54 202,137,44 216,152,56 232,160,55 243,171,54 248,169,52 252,169,58 253,169,56 255,169,57 255,171,59 255,176,62 255,179,70 255,175,61 255,177,60 255,179,57 255,185,69 255,189,70 223,168,85 92,79,31 96,85,52 61,50,33 76,66,26 76,67,20 85,77,23 64,55,26 82,80,76 91,92,84 91,90,83 90,90,87 90,90,87 90,89,92 84,85,90 62,64,61 51,49,47 48,46,44 64,65,57 74,74,71 89,89,89 189,148,87 213,143,25 211,141,21 216,141,23 226,148,28 202,141,27 165,121,41 148,100,44 118,86,31 114,83,32 107,76,27 141,102,43 90,64,25 86,62,29 101,74,31 93,72,31 87,60,24 91,68,28 96,73,33 92,70,25 93,71,26 95,72,30 95,66,35 90,61,26 94,68,29 107,82,36 112,86,45 104,79,31 103,75,46 91,66,20 62,40,32 64,53,36 43,37,30
117,86,33 119,94,37 127,100,57 109,82,37 120,103,54 27,45,28 27,39,21 25,39,20 22,38,19 32,51,29 32,51,29 31,50,28 57,95,37 42,62,33 80,125,57 105,109,55 134,103,50 125,94,41 135,101,42 144,111,45 153,118,53 155,118,49 154,115,54 156,117,60 153,110,50 170,122,50 171,124,33 203,145,45 228,151,31 232,153,36 231,159,42 239,161,44 240,165,47 244,166,46 240,160,50 238,159,49 228,160,46 233,157,44 240,161,44 243,164,47 249,165,50 253,170,50 230,167,93 87,80,53 85,75,53 72,61,28 69,63,17 76,68,18 78,70,16 48,41,12 53,48,45 89,88,81 92,91,84 93,94,84 87,88,78 80,80,75 73,74,79 62,64,61 47,45,43 62,60,58 73,74,66 73,73,70 75,75,75 83,93,97 214,143,21 208,136,17 191,129,21 182,125,22 172,120,33 118,79,18 116,77,38 109,76,37 112,81,32 115,84,35 112,80,34 133,98,42 108,75,23 106,80,26 97,76,35 89,62,26 102,79,39 103,80,40 89,66,26 95,72,32 91,68,26 132,108,42 96,68,30 95,69,30 126,101,55 101,75,34 103,78,30 84,56,27 63,41,0 55,44,27 53,43,31 59,53,44
133,99,36 133,99,38 136,104,47 135,101,56 136,120,78 27,45,28 28,42,23 22,38,19 24,40,21 33,49,30 33,55,29 30,51,28 35,69,28 47,84,24 76,124,55 77,121,56 120,85,31 131,97,36 143,105,39 138,104,43 142,111,47 147,116,54 166,119,42 153,111,46 152,110,45 147,106,47 152,110,45 177,126,46 208,148,37 210,142,26 215,143,26 215,141,20 223,146,24 230,153,31 232,154,32 231,153,29 236,158,36 234,157,35 240,159,36 241,159,34 244,160,29 236,158,36 105,110,116 104,103,106 65,60,17 69,63,15 83,75,25 84,76,24 51,39,11 41,37,18 30,23,21 89,85,79 94,93,86 94,93,86 87,86,79 76,76,73 69,71,68 66,68,65 73,74,66 74,75,67 72,72,69 65,67,67 67,69,69 73,79,80 112,95,56 173,117,21 157,110,31 155,111,31 148,108,31 150,111,38 106,75,26 114,81,33 110,81,32 111,82,33 119,83,32 132,96,45 116,83,33 140,103,34 92,74,30 92,64,24 89,64,16 93,67,26 86,63,23 99,76,36 91,67,30 146,102,24 120,96,63 107,74,26 104,76,47 98,73,27 104,77,41 104,77,43 125,89,60 57,47,51 42,35,33 64,57,41
131,98,50 131,98,50 130,97,45 138,105,57 98,87,52 30,50,32 27,43,22 23,39,20 23,39,20 31,47,28 36,56,29 31,50,28 34,54,25 78,134,54 51,94,34 72,116,51 127,106,50 155,123,52 128,97,35 133,97,50 142,111,49 149,108,47 157,116,44 181,137,59 159,121,57 146,103,56 143,103,37 170,119,41 187,132,31 182,124,17 196,126,23 195,131,18 204,136,20 212,142,24 219,142,22 221,144,20 225,149,17 229,149,21 230,151,20 227,146,16 224,147,18 173,117,41 107,108,111 90,90,85 83,81,63 88,73,12 68,64,18 50,42,18 63,58,44 55,54,18 33,27,22 75,68,68 94,93,86 95,93,89 89,87,83 83,81,79 74,72,70 68,66,64 67,66,59 73,72,65 67,67,62 64,66,63 64,66,63 65,67,62 63,59,53 148,109,27 146,106,31 141,104,31 140,103,30 140,101,32 114,80,35 109,75,30 110,78,34 109,78,29 115,82,34 124,88,41 117,84,32 131,92,35 99,68,19 104,75,24 112,85,42 90,63,27 94,70,33 95,70,40 92,69,29 120,84,24 117,87,59 145,106,24 109,86,57 125,102,31 120,92,22 116,85,32 116,90,78 49,47,43 49,39,40 85,70,50
140,106,61 140,106,61 133,100,50 131,97,52 96,88,54 33,49,28 25,44,24 23,39,20 23,39,20 33,49,30 38,58,31 31,50,28 32,51,29 76,121,53 43,74,30 78,147,58 92,114,43 152,108,41 163,119,52 153,121,64 162,120,55 141,112,61 151,111,59 145,104,55 154,114,60 154,115,58 137,98,37 157,105,43 193,137,45 146,105,35 148,107,35 154,112,33 157,110,31 159,112,31 164,116,30 169,122,31 170,118,27 180,124,28 188,131,26 192,132,23 205,136,30 108,90,69 101,101,101 80,80,75 65,60,59 40,32,21 81,62,9 114,74,38 72,66,59 55,50,38 34,28,23 58,51,54 95,94,87 96,94,90 94,92,88 79,77,75 65,63,61 63,61,59 66,65,58 67,66,59 62,62,57 60,62,57 60,62,57 58,60,55 66,65,70 133,114,77 146,106,29 147,107,30 149,107,28 150,108,29 140,102,26 125,93,36 108,76,32 127,96,47 117,81,34 110,79,30 169,121,22 171,131,27 137,98,37 99,70,21 91,63,23 93,66,30 133,112,85 126,93,41 91,68,28 96,69,22 106,82,56 119,95,29 116,93,64 111,88,17 114,86,18 120,91,26 62,51,44 66,52,34 47,34,31 105,89,58
140,104,57 142,106,55 137,100,56 142,105,65 92,85,54 35,44,25 27,43,24 23,39,20 22,38,19 31,47,28 39,60,28 32,51,29 26,45,23 51,78,39 49,80,36 104,168,79 72,107,41 165,125,61 160,115,51 168,128,76 149,115,54 131,105,53 145,108,66 151,111,59 148,109,66 157,116,69 150,114,56 166,118,44 198,140,37 162,117,44 140,101,32 143,106,37 144,105,32 145,106,33 145,104,34 147,106,36 149,106,30 151,106,31 154,110,32 155,108,29 148,103,28 104,96,102 98,98,95 76,76,71 67,63,57 38,38,33 170,122,25 124,88,59 29,25,19 50,46,40 38,29,25 44,35,31 90,89,82 96,94,90 95,93,89 82,81,74 70,69,62 61,60,53 61,60,53 63,62,55 58,57,50 62,64,61 77,79,76 80,80,77 85,87,84 78,80,75 146,107,36 153,112,26 156,113,28 169,120,28 168,121,19 169,124,21 133,98,44 112,76,29 108,78,32 110,86,35 206,142,29 202,135,14 193,132,26 152,111,41 130,99,39 134,100,39 151,126,107 163,121,27 96,68,28 117,93,31 105,83,49 136,100,38 117,98,75 132,99,22 135,99,23 127,88,27 60,56,50 90,74,30 40,33,31 105,90,41
110,91,34 119,100,45 133,107,57 143,119,68 88,83,51 36,52,33 30,44,25 23,39,20 23,39,20 30,46,27 40,60,31 35,54,32 31,47,26 35,57,31 76,116,46 96,144,83 91,147,65 82,114,55 152,113,54 152,117,63 145,114,61 143,112,59 156,116,64 154,113,66 161,122,65 161,115,49 181,129,56 174,123,43 185,132,39 152,115,44 135,103,28 142,105,34 139,104,39 145,107,29 144,105,25 136,99,26 145,104,32 147,104,28 144,107,34 148,105,31 138,105,66 90,90,87 79,81,78 64,65,57 40,40,35 95,72,43 155,121,51 139,101,64 47,36,33 58,54,48 57,53,47 37,33,27 92,91,84 95,93,89 87,85,81 81,80,73 69,68,61 61,60,53 62,60,56 56,54,50 70,72,69 91,94,86 80,82,82 70,71,74 69,71,66 65,67,62 87,69,48 167,123,27 166,119,28 164,118,32 170,121,13 176,127,21 156,123,46 130,88,34 152,102,42 158,106,15 181,133,20 175,126,20 179,130,24 175,126,16 169,122,20 160,112,13 145,124,83 173,125,26 159,110,29 141,102,22 113,84,49 124,99,55 131,107,81 122,93,19 133,101,17 137,103,60 57,49,55 103,78,48 41,30,27 104,87,36
97,88,30 98,89,29 95,87,24 105,91,25 68,71,36 33,52,32 31,45,26 23,39,20 24,40,21 28,44,25 40,60,31 35,54,32 31,47,26 28,48,32 69,106,46 59,96,45 86,157,67 64,108,43 152,115,60 154,111,55 148,112,61 63,60,34 124,95,60 155,117,53 165,120,47 159,118,48 181,132,44 174,123,47 179,125,46 150,116,42 141,104,35 165,125,50 157,116,46 161,119,40 157,110,21 175,137,48 157,110,29 180,139,53 221,178,61 197,137,46 146,113,47 77,76,40 69,68,59 58,53,50 48,37,30 162,134,64 154,114,48 121,88,63 97,86,83 82,78,72 92,88,82 53,49,43 96,95,88 88,86,82 82,80,76 76,75,68 65,64,57 59,58,51 58,56,52 63,61,57 76,66,44 78,59,22 76,56,26 80,74,67 67,69,64 55,57,52 63,55,44 157,110,29 177,132,41 175,123,23 176,141,58 179,134,45 178,133,60 160,120,45 182,135,33 193,129,16 177,119,12 176,127,19 182,133,27 175,125,22 158,117,16 161,120,21 150,122,93 151,107,29 121,91,22 105,83,20 102,80,35 121,99,63 111,96,49 99,84,23 98,80,18 77,56,45 60,49,46 51,33,14 37,33,27 86,78,24
114,89,14 136,106,39 188,139,47 155,121,33 109,98,54 31,45,24 31,45,26 23,39,20 24,40,21 27,43,24 43,64,32 36,56,29 31,47,26 29,48,26 31,56,25 52,94,32 117,187,89 86,145,57 88,110,41 126,95,15 77,69,58 68,61,59 68,58,57 68,60,47 85,69,52 156,123,98 178,142,122 103,69,39 212,147,58 212,152,41 216,166,33 205,155,41 186,147,36 177,130,28 169,132,38 126,96,54 170,135,97 217,160,73 156,125,45 209,157,36 102,89,28 67,69,25 64,71,27 48,48,32 196,175,160 207,171,151 205,176,154 71,71,66 91,91,91 83,83,78 93,89,79 90,86,76 94,93,86 87,85,81 81,79,75 72,71,64 65,64,57 58,57,50 54,53,46 68,50,31 63,40,11 59,37,0 46,30,15 52,37,17 47,37,25 61,55,50 58,50,37 74,61,29 120,112,101 129,121,108 85,75,79 168,146,128 210,181,150 176,150,125 108,93,73 158,127,65 206,155,48 172,122,10 207,157,43 178,120,15 229,174,54 136,100,24 122,115,86 103,85,14 122,97,24 128,92,14 135,99,21 111,85,17 93,82,18 94,80,24 113,88,40 50,43,43 64,58,12 42,28,14 44,35,31 91,77,21
138,99,17 179,143,40 159,116,13 152,111,25 121,101,42 28,47,27 31,45,26 23,39,20 23,39,20 26,42,23 36,57,25 43,63,36 35,51,30 31,50,30 31,53,25 99,143,67 55,125,31 78,136,57 65,106,49 124,105,23 122,112,61 57,48,42 63,56,54 68,59,53 75,66,58 70,64,55 63,63,49 99,97,93 161,141,123 55,55,12 154,119,26 174,130,20 142,108,20 110,74,14 74,60,33 83,64,48 144,107,24 59,40,13 178,122,6 55,49,13 46,39,10 68,67,31 88,95,51 56,57,38 196,160,127 188,152,105 166,142,109 78,78,73 74,74,74 80,80,75 94,90,80 91,87,77 94,93,86 84,82,78 77,75,71 70,69,62 56,55,48 53,52,45 53,52,45 53,35,16 56,33,4 50,32,13 38,26,14 45,32,11 50,38,12 51,40,35 76,69,67 97,92,91 95,93,101 86,87,92 88,89,94 95,95,103 97,94,98 73,74,66 55,55,55 203,140,0 173,132,15 174,127,23 196,140,30 189,128,22 188,124,9 196,144,27 180,141,68 184,133,24 206,164,56 235,191,83 195,151,43 151,113,26 154,134,48 148,112,36 82,56,33 52,47,35 91,84,12 42,28,14 43,32,27 141,119,45
