37,33,27 37,33,27 32,28,22 35,31,25 36,30,25 39,29,30 38,28,27 44,34,33 90,52,35 100,65,50 217,135,108 163,105,72 125,88,73 53,49,60 42,51,64 133,127,148 75,64,71 70,61,74 124,100,94 201,158,113 103,86,60 79,75,67 113,107,102 112,108,102 108,106,102 114,108,101 109,92,82 90,85,82 85,76,68 139,129,128 165,159,154 169,163,156 165,159,154 128,121,119 111,106,103 97,95,91 98,98,93 98,98,98 92,93,96 24,24,24 82,80,81 145,143,144 244,243,236 199,199,194 129,137,142 114,127,142 100,117,139 87,108,129 85,99,122 141,154,171 106,119,136 86,105,124 82,101,122 73,92,113 78,81,90 113,117,121 131,132,137 125,124,127 176,176,173 123,123,120 104,109,105 120,130,136 106,111,119 115,113,111 134,130,122 135,129,122 141,135,128 145,141,135 146,142,136 144,137,135 124,119,116 36,31,33 15,10,12 32,30,28 115,113,109 145,143,141 151,149,145 153,152,145 173,169,159 216,208,197 225,220,208 189,183,176 171,169,167 104,102,100 149,151,151 141,145,147 123,133,137 106,118,124 99,111,115 93,99,102 67,65,63 65,63,59 83,81,77 63,61,59 33,31,27 65,63,59 126,120,115 125,118,116 122,116,111 118,114,108 105,103,99 99,98,91 81,79,75 59,59,59 52,51,54 75,75,75 101,99,97 79,77,75 66,63,67 92,96,98 68,72,76 64,63,66 30,29,32 34,34,34 67,67,62 83,83,80 71,72,75 52,53,56 76,77,80 44,45,48 47,45,53 52,50,60 53,58,68 45,50,60 54,59,69 51,51,61 52,52,64 48,50,64
40,30,31 39,29,28 30,26,20 38,31,29 37,27,26 38,29,25 37,27,28 48,35,32 90,65,48 66,52,36 178,121,90 110,78,64 110,80,63 50,48,56 46,50,63 132,124,143 75,63,68 72,60,72 138,114,90 198,159,116 95,76,62 106,100,95 86,81,78 83,79,73 98,99,91 98,86,74 104,84,75 86,82,76 94,83,78 140,134,127 158,152,143 160,154,149 146,141,138 120,115,112 108,107,100 105,104,97 100,100,97 94,94,91 37,35,36 21,19,17 144,142,140 159,157,155 240,238,234 210,209,202 145,149,151 116,127,138 102,117,135 89,108,127 84,103,124 83,96,115 84,95,108 86,103,123 75,95,119 73,90,112 75,79,83 106,107,110 166,163,167 104,102,100 166,165,158 239,235,227 231,232,222 164,168,172 117,120,127 99,98,91 127,123,115 128,124,118 129,123,118 130,124,119 129,120,116 130,124,119 115,110,107 75,70,72 92,87,86 98,93,90 124,120,114 145,143,139 151,149,145 152,151,142 154,150,142 183,177,168 194,185,177 174,168,163 138,136,134 95,95,92 130,132,132 134,138,140 112,124,128 102,113,124 95,107,115 88,96,101 67,67,64 66,64,60 86,84,80 82,80,78 35,33,29 62,61,54 118,114,108 125,119,112 118,112,105 113,109,101 108,107,98 105,104,95 95,94,87 71,73,73 55,56,61 75,75,75 103,98,95 81,77,71 61,59,55 71,71,68 77,78,81 73,71,72 26,24,25 31,29,27 31,29,27 79,77,75 55,55,55 52,52,52 100,100,100 43,42,45 46,44,52 51,49,59 56,56,66 46,46,56 51,51,61 50,50,60 49,49,57 56,56,68
45,35,36 39,29,28 32,28,22 37,30,28 40,30,29 39,30,26 42,32,33 41,34,37 54,41,34 65,54,49 114,87,71 124,95,89 95,72,57 60,58,66 45,49,62 131,123,142 74,62,67 72,60,72 159,133,108 191,152,111 90,74,61 62,56,51 66,66,61 82,75,73 92,88,80 128,114,98 94,81,74 66,57,51 92,83,77 135,129,122 147,141,132 147,141,136 120,115,112 107,102,99 106,105,98 98,97,90 96,96,93 95,93,91 25,23,21 34,32,30 124,122,120 165,163,161 249,248,241 229,228,219 148,153,149 125,135,139 109,123,135 99,117,132 87,105,120 85,99,111 97,104,116 82,96,108 81,92,105 72,80,89 74,76,73 93,93,93 116,114,115 82,80,78 159,154,151 201,195,188 255,255,247 210,208,206 119,119,119 93,93,88 117,116,109 126,121,118 129,123,118 135,128,126 129,120,116 123,117,112 92,86,81 48,41,41 51,44,42 99,93,88 128,122,117 148,142,137 151,145,140 146,139,137 149,142,140 150,143,141 147,141,136 160,154,149 132,125,123 92,87,84 124,122,120 121,123,120 118,122,124 101,111,117 92,103,114 89,97,102 71,71,68 62,62,62 84,82,80 79,74,73 33,31,29 70,69,62 83,77,72 120,114,107 111,105,98 98,94,86 130,128,124 131,129,125 102,101,94 68,68,65 49,50,53 73,73,73 100,95,92 88,83,80 91,91,91 89,87,85 85,85,85 70,68,66 32,30,28 33,31,29 70,68,66 75,73,71 68,68,68 51,51,51 72,72,72 50,49,52 47,45,53 50,48,58 49,49,59 50,50,60 49,49,59 51,51,61 51,51,59 59,59,71
43,36,36 35,28,26 34,28,23 40,31,27 38,31,31 39,29,28 42,32,31 40,30,29 39,29,28 46,36,35 62,55,53 93,77,73 58,48,49 52,48,59 45,54,67 70,83,100 77,69,75 73,60,70 179,153,114 183,152,113 89,74,63 94,90,84 55,45,35 81,61,54 77,72,69 98,84,84 91,82,74 86,77,71 83,79,73 128,124,118 148,144,138 142,137,134 120,113,111 108,101,99 118,112,107 107,107,102 97,95,93 116,114,112 26,26,23 137,137,134 159,159,156 171,171,168 241,237,231 218,214,204 139,144,140 130,138,143 110,119,130 102,113,126 91,101,117 91,101,117 105,114,116 88,98,104 82,88,91 62,63,66 80,82,79 89,88,81 105,105,102 168,166,164 142,137,134 153,149,143 229,223,216 168,163,160 67,65,63 115,113,111 105,103,99 118,116,112 127,122,119 148,144,138 147,141,136 100,94,87 75,69,64 50,43,46 80,73,71 109,103,98 134,128,123 149,143,138 148,142,137 141,134,132 144,137,135 139,132,132 134,128,123 119,112,110 125,118,116 83,77,72 122,118,112 122,116,111 115,110,109 98,104,105 90,100,104 89,95,98 72,74,74 60,59,62 82,80,81 83,81,79 53,48,45 85,81,75 107,101,96 121,112,108 117,113,107 110,109,100 110,106,98 102,103,93 94,93,84 82,77,76 53,52,55 60,60,60 97,95,91 68,66,62 52,52,49 51,49,50 60,62,62 69,69,69 43,43,38 68,69,61 63,61,57 56,54,52 66,66,66 50,50,50 60,60,60 45,45,45 46,44,52 48,46,56 49,54,64 47,52,60 49,49,59 53,58,66 51,54,65 49,52,63
40,33,33 35,28,26 36,30,25 40,31,27 38,31,31 39,29,28 44,34,33 44,34,33 39,29,28 39,33,38 132,140,147 144,152,159 125,134,145 126,136,152 118,131,150 96,110,131 62,61,76 71,65,72 182,154,114 172,144,106 87,75,63 92,90,86 134,99,74 209,139,81 82,51,32 70,58,48 75,66,58 79,70,66 63,56,54 68,66,64 138,133,130 100,95,94 71,81,87 60,76,87 66,77,88 55,55,55 72,70,68 97,95,93 36,36,33 142,142,139 164,164,161 186,184,182 245,241,235 203,199,189 130,132,129 119,127,132 107,118,131 98,109,122 92,103,116 94,104,112 117,121,123 91,96,104 81,82,85 59,57,58 72,70,66 89,88,81 90,88,84 130,128,124 103,101,97 145,140,139 174,169,168 63,61,62 137,135,133 138,136,134 91,89,85 79,78,71 75,74,67 75,71,65 95,89,84 97,91,84 71,65,60 55,48,48 95,88,86 112,106,101 121,115,110 142,136,131 143,137,132 135,128,126 140,133,131 129,122,120 119,112,110 116,109,107 122,115,113 86,79,77 121,115,110 114,110,104 108,107,98 100,101,93 94,96,93 87,89,86 80,80,77 53,52,57 73,70,74 86,84,82 105,100,97 86,80,75 118,109,105 119,113,108 115,111,105 109,108,99 110,106,98 102,96,89 82,73,67 77,72,69 53,51,52 66,64,65 90,88,84 67,66,59 73,73,73 70,68,69 52,52,52 73,73,70 50,51,43 66,67,59 63,61,57 51,49,47 66,66,66 51,51,51 57,57,57 41,41,41 52,50,58 51,49,59 54,58,73 49,54,64 50,55,63 43,46,55 54,57,68 50,53,64
41,35,30 35,29,24 38,32,27 34,27,27 38,31,31 39,29,28 44,34,35 43,36,39 41,40,45 137,142,150 137,151,163 115,130,144 88,106,121 82,103,124 64,92,117 139,159,187 205,226,255 194,219,255 176,148,108 170,142,104 91,86,74 96,97,100 99,97,95 123,90,83 145,97,68 106,75,54 66,52,38 69,53,49 58,51,54 111,108,112 185,181,173 191,189,185 110,120,124 93,105,113 73,81,90 55,54,57 74,74,71 61,59,57 58,53,52 167,162,159 164,159,156 197,192,189 203,202,193 162,158,152 124,126,126 116,121,127 102,116,126 88,106,119 89,104,118 90,101,114 121,125,127 95,95,103 74,76,76 60,58,56 58,56,54 86,84,82 90,89,82 95,93,89 90,88,86 75,73,74 58,57,60 76,73,77 118,116,114 138,136,134 156,151,148 147,143,137 120,116,110 107,101,96 100,91,87 92,86,79 69,63,58 61,52,35 87,77,81 110,100,99 118,112,107 134,128,123 132,126,121 126,122,116 136,132,126 128,124,118 120,116,110 108,104,98 117,107,106 82,75,73 120,114,109 107,103,97 103,102,95 101,100,93 97,98,90 91,92,84 85,85,80 53,53,53 61,60,63 84,83,76 103,99,93 73,66,64 107,100,98 130,120,119 84,74,73 120,115,112 108,106,102 101,99,95 87,85,81 76,74,70 57,52,51 74,69,68 86,82,76 61,60,53 54,52,50 52,50,48 46,43,47 79,78,81 68,68,68 67,66,69 60,58,59 40,38,39 64,62,70 64,62,72 52,51,54 41,40,43 50,48,58 48,46,58 57,64,78 58,65,79 52,60,67 51,54,63 51,51,61 53,58,68
37,36,29 31,30,23 35,34,27 37,32,31 40,33,33 39,29,33 44,33,40 37,36,41 130,140,148 135,146,157 118,132,142 92,107,121 83,101,118 67,88,107 66,81,95 67,70,79 77,80,87 197,200,209 191,159,115 157,130,96 103,102,95 107,117,125 96,106,112 103,100,106 112,95,87 95,86,82 79,75,69 50,45,44 70,66,75 140,139,144 195,191,185 146,141,138 109,111,108 98,103,102 81,80,83 45,45,45 80,80,77 70,68,66 150,146,140 159,155,149 159,155,149 177,173,167 167,166,157 139,134,131 120,118,116 114,115,118 101,109,118 91,107,118 85,100,116 83,98,112 124,128,132 89,88,93 71,73,73 60,58,59 66,64,65 76,74,75 90,88,84 86,84,80 140,138,139 46,45,48 80,81,84 51,52,55 79,79,79 126,124,120 134,130,124 127,121,116 109,103,98 107,98,94 93,83,82 68,64,58 67,63,57 173,152,109 84,75,67 102,91,86 105,99,94 120,116,110 125,116,112 126,122,114 132,128,120 126,120,113 120,114,107 116,110,103 125,116,112 93,84,80 109,100,96 108,102,95 105,101,93 100,96,88 100,96,90 101,97,91 76,75,68 65,63,61 53,52,57 79,77,75 80,74,69 63,56,54 107,100,98 129,119,118 104,94,93 76,69,67 79,74,71 75,73,69 50,50,47 81,79,77 91,89,85 105,103,99 83,79,71 49,44,41 83,81,77 66,64,62 49,47,48 64,63,66 72,75,82 81,84,93 83,86,97 18,19,24 55,60,66 61,64,75 38,37,42 41,40,45 44,42,52 53,51,63 58,65,79 50,57,71 54,61,73 54,56,70 53,53,65 56,60,75
38,32,27 31,25,20 30,29,22 36,29,29 48,46,44 36,29,32 42,39,43 136,139,146 130,138,147 117,132,139 104,119,126 91,104,121 74,91,113 68,85,107 92,95,104 69,69,79 93,93,103 86,81,80 214,180,137 137,115,79 112,112,107 121,133,137 99,111,119 96,110,122 92,105,120 87,101,122 90,100,120 87,106,116 90,99,112 124,123,126 167,166,159 127,126,119 111,107,99 98,94,88 66,64,62 44,42,40 68,66,62 132,127,124 155,149,144 157,151,144 147,141,136 155,149,144 143,138,135 115,114,107 118,112,107 111,110,103 107,107,107 99,104,112 91,102,115 87,98,111 116,122,123 88,89,92 69,69,66 55,55,55 52,52,52 66,66,66 79,79,74 81,82,74 151,149,145 60,60,60 46,46,46 83,84,87 105,105,105 68,66,62 112,107,104 99,94,91 98,94,88 86,80,73 56,49,49 48,43,40 62,52,40 217,174,129 77,69,58 89,84,81 93,88,85 108,102,97 106,100,95 118,114,106 128,124,116 125,119,112 120,114,107 111,105,98 120,111,107 95,86,82 107,98,94 113,104,96 114,105,97 113,104,96 104,98,91 91,85,80 81,77,71 69,67,63 55,50,52 75,70,67 77,70,68 70,63,61 99,93,88 115,109,104 122,116,111 113,106,104 99,92,90 86,81,78 69,67,65 63,61,59 98,96,94 89,87,83 83,79,71 58,54,48 75,74,67 53,51,47 47,45,46 44,45,48 72,75,86 78,83,93 59,63,76 51,52,57 51,50,55 112,111,116 38,38,46 40,38,46 47,43,54 53,53,61 55,61,78 52,59,71 59,63,76 53,58,66 57,60,71 52,56,71
33,27,22 38,32,27 35,34,27 37,30,30 47,45,43 44,39,41 104,103,108 135,136,141 126,131,137 104,114,120 97,111,123 89,107,124 72,89,109 81,89,105 59,58,61 74,74,82 81,81,81 89,78,71 220,186,141 127,108,71 109,109,104 138,149,150 117,128,129 104,119,126 92,110,127 85,104,125 69,93,111 183,187,202 96,98,112 57,56,59 81,79,75 106,105,98 110,106,100 85,81,75 55,53,49 49,47,45 61,59,55 128,123,120 144,138,133 153,147,140 142,136,131 139,133,128 124,119,116 113,111,107 116,110,105 112,108,100 107,103,97 101,101,101 92,98,101 89,97,102 111,115,117 88,90,90 69,69,66 54,54,54 52,52,52 57,57,57 72,72,67 80,79,72 137,135,131 68,66,67 136,135,138 145,144,149 78,78,78 69,69,64 70,65,62 54,49,46 90,85,82 65,61,55 53,48,47 58,56,54 103,85,66 214,171,126 122,107,87 82,75,73 84,77,75 99,93,88 100,94,89 110,106,98 119,115,107 122,116,109 118,112,105 113,107,100 118,109,105 99,90,86 107,98,94 110,101,93 109,101,90 110,101,93 96,92,86 81,76,73 65,60,59 62,60,58 54,52,50 74,72,70 73,66,66 91,84,82 95,89,84 104,98,93 116,110,103 116,107,103 116,107,103 110,99,96 89,84,83 53,51,52 75,73,71 84,82,78 90,88,84 35,33,31 67,65,61 60,59,52 53,51,52 85,84,89 83,86,95 78,81,88 67,67,75 45,46,51 44,43,48 71,72,77 50,53,60 66,64,72 52,48,59 58,58,66 58,64,81 51,58,70 52,57,65 50,55,65 54,57,68 52,56,69
37,31,26 36,30,25 35,34,27 38,31,31 46,41,40 40,35,37 105,100,102 52,49,53 41,42,45 45,53,58 96,110,122 81,96,114 74,92,109 72,79,91 57,56,59 69,69,69 71,65,58 82,71,64 217,185,139 116,98,66 89,87,83 95,101,104 128,136,141 109,119,125 95,110,126 83,101,118 74,94,110 127,130,141 126,126,134 79,77,78 65,63,61 59,57,53 65,61,55 71,67,61 53,51,49 70,68,66 67,65,61 117,112,109 133,127,122 149,143,136 125,119,114 130,123,121 119,114,111 114,110,104 123,117,112 116,110,103 114,105,99 105,100,99 95,97,97 89,96,94 116,118,118 80,80,77 66,66,63 53,53,53 53,53,53 52,52,52 62,60,58 76,74,70 134,133,126 75,73,74 179,178,181 131,130,135 78,78,78 66,66,63 63,61,59 64,59,56 51,46,45 55,50,47 49,44,43 77,79,79 95,76,60 205,167,117 146,127,104 78,68,67 79,72,70 92,86,81 92,86,81 100,96,88 115,111,103 115,109,102 115,109,102 112,106,99 114,105,101 106,97,93 106,97,89 106,97,89 108,100,89 110,101,93 95,89,84 83,77,72 64,59,56 57,52,51 51,49,47 67,62,61 98,93,95 86,81,78 89,83,78 94,88,83 108,102,95 111,102,98 121,112,108 113,104,100 90,85,82 58,56,57 75,73,71 48,46,44 41,39,37 41,39,37 52,50,46 66,64,60 59,57,58 86,86,96 84,89,99 77,80,89 65,66,71 37,38,41 44,42,50 92,97,103 85,88,97 62,58,67 55,53,63 50,50,58 64,70,87 50,54,67 50,53,62 54,58,71 55,55,67 58,60,74
39,30,26 39,30,26 40,30,29 41,34,34 46,41,40 38,31,31 40,33,33 41,34,32 101,101,96 110,116,119 84,95,108 78,95,117 84,97,114 55,61,64 67,67,67 86,86,86 75,75,75 64,64,64 215,185,141 119,100,73 47,45,41 27,30,37 107,116,129 138,148,156 100,110,128 90,103,118 125,134,145 179,180,185 103,103,103 70,65,64 66,64,65 53,51,52 39,34,33 30,25,24 62,60,58 59,59,56 83,78,75 101,96,93 120,114,109 128,122,115 129,123,118 129,122,120 114,109,106 108,104,98 124,115,111 122,113,107 116,107,101 112,108,100 101,99,95 91,89,85 113,111,109 79,77,73 77,75,71 62,60,61 66,64,65 55,52,56 56,53,57 81,76,75 118,114,108 86,81,80 153,151,152 100,99,102 74,74,74 64,64,59 60,58,56 56,54,52 48,46,44 19,17,18 60,58,56 93,99,100 88,72,57 205,167,117 172,144,117 64,55,49 78,73,72 84,80,74 86,82,76 91,87,81 103,99,93 110,101,97 109,100,96 107,98,92 108,99,93 109,100,94 103,95,84 101,93,82 109,100,92 108,99,91 91,85,78 82,76,69 65,59,54 58,53,52 53,48,50 56,53,57 99,96,100 78,73,70 65,60,57 69,64,61 101,97,91 104,95,89 109,100,92 108,102,95 77,76,69 59,57,55 31,29,30 31,29,30 54,52,50 59,57,55 58,56,57 109,107,105 50,49,54 85,90,100 81,89,96 76,81,87 71,72,75 80,86,89 83,92,103 79,86,98 105,108,115 51,47,56 53,53,63 49,49,59 44,47,54 51,57,74 53,57,70 52,57,67 46,45,48 55,53,61
36,27,23 37,28,24 39,29,28 40,33,33 47,40,40 40,33,33 41,34,34 102,99,103 140,148,153 122,130,137 115,128,154 130,143,169 132,143,156 110,111,114 79,79,79 68,68,68 64,64,64 63,60,64 68,61,64 87,82,68 135,137,137 109,117,124 93,106,123 88,100,108 103,110,124 92,102,118 121,126,132 183,181,182 151,151,151 71,71,68 62,60,61 49,47,48 35,32,36 33,30,34 69,68,71 82,82,79 87,85,83 93,88,85 107,101,96 119,113,106 129,123,118 129,122,120 112,107,104 105,101,95 123,114,110 121,112,106 120,114,107 113,109,101 107,103,95 99,93,86 117,113,107 84,82,78 84,82,78 68,66,67 67,65,66 67,65,66 56,54,52 75,70,67 102,96,91 107,100,98 176,174,172 51,49,47 72,72,72 61,61,61 60,58,56 59,57,55 53,48,50 27,26,29 95,96,99 70,67,71 78,69,52 212,166,125 164,145,108 65,56,50 71,66,65 81,77,71 84,80,74 91,84,82 105,98,96 106,97,93 107,98,94 106,97,91 107,98,92 103,94,88 103,95,84 106,98,87 103,94,90 100,91,87 92,86,79 80,74,67 58,54,48 63,58,57 48,46,47 61,58,62 94,91,95 77,72,71 76,71,68 62,57,56 92,87,84 103,94,90 106,97,91 107,101,96 68,63,62 30,28,29 41,40,43 93,93,93 65,63,64 62,60,58 55,53,54 50,49,54 51,49,59 86,91,101 82,91,102 83,88,94 59,59,67 93,100,114 103,111,131 90,98,107 98,101,108 53,49,58 52,52,62 46,46,56 57,61,76 55,60,70 54,58,71 50,53,64 51,49,57 68,65,80
40,30,29 44,34,33 38,28,29 41,34,37 42,40,38 42,40,41 124,124,136 134,138,153 134,144,162 98,111,128 102,116,137 111,123,145 142,151,164 151,150,155 66,66,66 66,66,66 59,59,59 53,53,53 51,51,51 35,33,34 40,39,42 38,44,47 102,116,126 89,104,122 77,92,110 92,101,114 119,120,123 186,184,182 161,159,157 81,83,80 59,59,56 51,51,51 39,38,41 44,43,46 76,77,80 65,65,62 62,57,56 85,80,79 105,99,94 112,106,99 122,116,111 126,119,117 111,104,102 99,94,91 113,107,100 116,107,99 121,112,106 115,109,102 107,101,94 101,95,88 121,115,108 79,77,73 81,79,75 80,78,74 70,68,64 70,68,66 58,56,54 74,69,66 79,75,69 143,139,133 188,186,182 69,67,65 69,69,69 63,61,59 62,60,58 60,55,57 53,47,52 26,25,30 81,86,92 72,68,62 100,85,74 221,189,134 151,142,115 76,70,63 63,58,55 77,73,67 83,79,73 87,81,76 109,100,96 106,97,91 108,99,93 102,93,87 103,94,88 104,95,89 99,90,84 97,88,82 97,88,84 89,80,76 87,81,74 78,72,67 60,55,52 54,49,51 52,50,51 95,92,96 82,79,83 76,71,73 77,73,67 76,71,68 81,77,71 128,122,115 79,70,64 44,38,33 42,40,38 62,62,62 64,63,66 54,53,56 146,145,148 62,60,61 58,56,57 62,62,62 70,70,78 85,88,99 78,85,97 75,83,88 58,61,68 63,66,84 80,80,90 76,69,72 115,115,112 85,84,87 75,74,79 50,53,60 59,62,80 57,61,76 50,54,67 52,52,64 53,48,64 88,84,97
40,30,31 42,32,33 35,28,28 38,31,34 48,45,49 105,105,102 122,123,128 122,121,126 117,121,125 103,109,112 104,116,122 118,126,131 159,159,159 138,136,132 55,55,52 61,59,60 58,56,57 51,49,50 49,47,48 35,33,34 53,52,55 107,111,113 100,110,114 91,107,118 73,94,115 77,92,106 117,117,117 171,170,163 190,185,182 155,156,159 66,66,66 46,47,50 39,40,43 43,44,49 65,69,71 72,72,72 61,56,55 84,79,78 104,97,95 109,103,98 111,105,100 120,113,111 111,104,102 99,94,91 110,101,97 117,108,100 119,109,99 117,107,97 110,99,92 103,92,87 118,112,107 73,71,67 77,75,71 74,72,68 72,70,66 70,68,64 60,58,54 68,63,60 67,63,57 139,135,129 205,198,196 61,59,57 72,70,68 65,63,61 60,58,56 60,55,57 47,42,44 37,37,49 92,96,100 73,68,56 140,125,116 217,187,145 162,150,124 87,81,74 64,60,54 76,72,66 83,79,73 89,83,78 107,98,92 106,97,91 104,95,87 96,87,81 103,94,86 97,88,82 96,87,81 94,85,77 92,83,79 92,83,79 88,79,75 71,66,63 69,64,61 65,60,57 52,50,51 102,101,104 76,75,78 82,76,81 71,66,63 68,63,65 49,44,43 42,37,34 63,58,55 63,61,57 60,60,57 64,64,61 66,65,68 60,59,62 124,123,126 69,67,65 63,61,62 107,107,107 87,88,93 83,83,93 71,76,86 65,72,84 58,60,76 45,45,53 82,79,83 69,64,63 118,112,107 72,67,64 54,52,62 50,53,64 50,53,64 57,61,76 52,56,69 48,48,60 59,57,69 97,84,94
39,29,30 42,32,33 39,29,30 43,33,34 76,69,69 134,128,123 119,114,111 114,108,103 101,100,103 88,98,102 90,99,101 94,98,100 111,111,108 105,105,100 44,44,41 54,49,48 53,48,45 48,43,42 44,39,38 35,33,31 36,36,33 38,38,35 94,95,100 86,95,106 69,89,103 65,88,97 116,114,115 155,151,143 206,195,192 126,134,139 93,101,108 42,47,53 40,39,44 49,52,59 89,93,97 108,108,103 84,79,76 79,74,71 95,88,86 100,93,91 105,99,94 116,110,105 108,102,97 104,97,95 107,97,96 116,108,97 116,108,95 116,108,97 111,103,92 106,97,89 125,116,112 81,77,71 78,74,68 77,73,67 69,65,59 67,65,61 60,59,52 78,74,68 67,62,59 139,134,131 203,199,193 93,88,87 72,70,68 66,64,62 59,57,53 60,55,54 32,30,28 53,56,67 96,100,73 93,89,68 65,56,50 216,184,142 166,155,138 121,115,110 65,60,57 67,65,61 73,71,67 86,81,78 106,97,93 106,97,89 103,94,88 97,88,82 99,93,86 97,88,82 95,86,80 91,82,76 92,83,79 92,83,79 85,79,72 76,72,66 71,67,61 67,63,57 89,89,86 97,96,99 69,70,75 104,112,119 85,97,105 79,99,113 112,122,119 64,64,61 68,66,64 66,64,62 62,62,59 64,64,61 71,71,71 68,68,68 68,68,68 138,136,137 105,100,99 101,103,103 86,85,88 70,72,72 51,59,64 49,53,66 56,58,74 32,33,38 45,44,49 91,89,87 117,115,111 53,51,47 53,51,61 53,51,63 50,57,69 53,62,73 59,57,55 78,66,54 87,76,57 81,66,44
37,28,24 44,35,31 36,26,25 45,35,34 122,115,113 133,127,122 115,109,104 104,97,95 91,89,87 88,86,84 96,92,86 97,93,87 82,77,76 86,84,82 35,35,43 33,32,35 48,43,42 46,41,40 47,42,41 33,31,32 41,41,38 76,76,73 92,90,91 90,89,92 86,95,97 79,91,95 96,94,92 154,148,143 199,190,186 128,134,137 88,98,104 37,41,43 38,38,46 59,66,78 134,139,147 72,70,68 76,71,70 72,67,66 89,82,82 97,90,88 102,96,91 109,103,98 114,108,103 105,98,96 104,95,91 108,100,89 114,106,95 113,105,92 113,104,96 106,97,91 123,114,110 84,80,74 79,75,69 78,72,67 69,63,58 67,65,61 61,59,55 94,89,86 68,63,62 134,127,125 177,171,166 141,139,137 69,67,65 60,58,56 55,53,49 53,48,45 23,23,20 50,58,63 66,69,45 70,67,54 66,56,46 201,169,127 89,83,78 118,113,112 146,144,142 56,54,50 69,67,63 76,72,66 95,86,80 101,93,82 94,88,81 90,84,79 97,91,84 92,86,81 90,84,79 91,84,84 94,84,83 93,84,80 87,81,76 78,74,68 72,67,64 58,56,54 146,144,142 94,92,93 93,97,99 76,84,93 86,100,110 78,96,113 137,148,147 60,60,57 72,70,68 72,70,68 72,70,68 75,73,71 76,74,72 72,70,71 48,46,47 132,130,131 160,155,154 115,117,117 85,85,85 79,81,78 76,82,85 55,60,68 37,38,43 38,38,38 45,45,53 56,53,59 76,73,77 61,58,62 67,65,77 61,59,67 132,101,80 113,92,65 89,68,45 74,58,41 55,45,33 40,33,31
37,30,28 35,28,26 37,30,28 45,38,36 112,105,105 124,115,111 113,104,100 90,86,80 81,77,69 99,93,86 100,91,85 88,79,75 85,79,74 61,56,55 116,124,133 65,67,67 47,40,38 47,35,25 38,29,23 37,35,31 69,67,63 91,86,85 95,85,84 100,94,87 94,93,86 88,86,82 75,70,67 140,136,130 183,177,170 133,137,139 101,109,116 64,65,68 29,35,38 81,92,105 70,73,84 61,59,60 83,77,82 176,170,175 74,69,66 86,81,78 97,91,86 101,95,90 118,109,105 109,100,96 111,102,98 109,100,92 108,99,91 107,102,88 109,100,96 100,90,89 117,108,102 83,77,70 78,72,65 80,71,67 63,54,50 49,47,45 62,60,58 198,196,194 83,83,95 126,121,120 150,144,137 126,124,125 70,68,69 60,58,56 52,50,46 41,41,36 38,50,58 78,84,75 86,82,63 72,69,54 67,54,49 179,165,140 128,123,122 127,125,126 156,156,156 165,165,162 156,156,153 81,76,73 91,85,78 89,81,70 85,79,70 82,76,69 92,88,80 89,80,76 91,82,78 89,79,78 91,81,80 85,76,72 72,65,63 60,55,54 54,54,51 91,91,88 102,100,98 65,62,66 98,99,104 67,75,82 87,99,107 81,94,111 148,158,164 63,61,62 70,68,66 76,74,72 75,73,71 73,71,69 74,72,70 70,68,66 51,49,47 127,125,126 159,157,155 140,140,140 91,91,88 72,77,76 70,72,72 39,41,36 26,19,29 28,28,38 62,59,74 60,54,61 76,64,52 101,82,59 100,79,54 87,68,43 78,59,45 50,37,30 32,23,19 28,21,21 44,37,40 86,75,82
45,38,38 33,26,26 40,33,33 36,31,30 89,84,83 108,102,97 93,87,82 73,67,60 70,64,59 75,69,62 86,82,74 91,81,80 69,63,58 54,60,49 52,53,56 39,40,43 49,41,30 194,157,115 149,117,71 80,64,49 89,87,83 82,77,74 100,89,86 108,97,92 102,93,87 101,92,88 73,67,62 126,120,113 184,178,171 139,143,145 100,108,115 62,62,62 59,59,59 138,139,142 56,57,62 44,42,43 68,63,65 84,79,81 169,164,163 162,157,154 79,73,68 98,92,87 105,99,94 97,93,87 97,91,86 95,86,82 93,87,82 107,101,92 103,94,90 97,87,86 115,106,100 83,77,70 75,69,64 64,58,53 65,58,56 54,52,50 100,100,97 125,125,122 117,118,123 117,115,113 146,140,133 125,123,121 113,108,110 63,61,62 48,46,42 31,33,30 83,85,99 84,82,62 71,67,46 65,60,46 59,48,45 109,101,88 129,126,130 133,133,133 157,157,157 164,164,161 181,181,176 199,195,189 247,241,232 243,235,224 162,156,147 114,108,101 90,85,82 86,84,82 82,80,81 73,74,77 71,72,77 81,85,87 85,89,91 89,91,91 68,68,65 85,85,82 87,85,83 120,118,119 98,100,100 61,70,72 85,97,103 84,98,108 126,137,148 53,51,52 67,65,63 70,68,66 72,70,68 68,66,64 70,68,66 70,68,66 54,52,50 144,142,140 96,94,90 179,179,176 115,116,119 58,62,66 68,66,67 52,52,47 40,49,60 79,79,89 148,131,96 118,100,81 79,62,38 57,45,33 41,35,28 31,24,22 34,35,38 44,52,59 55,51,60 71,65,72 99,85,90 86,64,58
