76,74,72 81,79,80 81,79,77 79,77,78 83,80,84 76,75,80 78,77,80 93,94,99 85,84,89 91,89,97 109,94,85 203,173,145 188,154,113 193,174,151 94,94,89 83,84,89 77,71,66 161,140,125 87,81,76 72,73,78 80,80,88 126,113,92 91,81,85 85,78,81 88,87,80 119,108,91 208,166,124 228,186,144 215,173,131 199,155,113 229,185,145 235,196,155 206,164,122 193,151,111 193,151,109 85,98,84 31,30,23 26,17,13 25,16,12 24,18,13 29,25,19 40,38,34 71,71,68 63,68,64 61,68,66 66,68,65 60,65,61 55,62,60 59,69,63 64,74,68 64,74,68 64,74,71 65,75,69 64,71,66 68,75,73 67,74,72 63,75,71 65,75,69 64,74,71 66,74,64 64,70,59 63,69,60 62,63,53 63,69,58 63,68,67 69,73,75 67,77,74 69,79,73 87,93,82 103,104,92 126,123,99 158,150,116 190,175,128 221,205,151 248,229,172 255,240,176 255,254,186 255,255,192 255,254,194 241,212,159 200,159,112 213,172,127 214,176,128 154,130,106 142,128,114 140,124,109 133,116,92 171,147,112 194,152,110 194,152,110 194,155,116 196,154,116 191,148,113 177,136,107 141,108,81 130,107,76 144,120,87 151,121,93 168,140,111 145,117,88 158,130,101 163,134,103 158,129,98 163,129,97 167,128,96 175,134,103 193,150,117 206,163,128 182,143,102 170,135,97 185,150,112 181,146,108 152,122,96 141,112,88 134,109,90 147,128,116 89,77,65 94,83,78 81,72,68 82,73,67 91,82,78 86,77,73 99,86,79 93,82,75 102,83,71 126,104,86 123,103,85 123,105,84
69,67,68 84,82,83 73,70,74 76,73,77 83,82,85 83,84,87 86,85,88 89,88,91 79,80,83 84,86,86 165,153,141 85,91,94 93,97,110 107,96,91 107,107,104 77,78,81 92,93,98 91,90,95 94,95,100 78,79,84 88,87,92 88,85,89 87,76,73 168,158,136 185,155,113 212,180,136 227,186,141 206,167,126 217,178,135 216,173,128 219,177,135 214,175,134 195,158,114 178,139,96 198,159,120 78,81,69 81,81,76 19,13,8 25,16,12 29,20,16 31,20,17 31,20,15 30,21,13 36,25,18 26,20,13 34,30,24 69,67,63 63,68,64 57,64,59 62,69,64 62,72,66 60,72,65 62,72,64 60,70,64 64,71,66 66,73,68 65,75,69 67,74,69 67,74,72 67,72,66 67,72,66 68,69,61 137,131,106 170,164,139 59,70,69 61,71,68 63,75,71 64,76,72 71,81,75 75,81,72 96,97,78 140,133,104 179,164,124 209,192,143 226,207,150 249,229,168 255,244,178 255,252,186 255,255,190 255,255,196 172,147,103 158,136,91 183,144,103 162,135,103 138,128,118 147,128,112 216,179,139 204,166,118 191,152,111 194,155,114 195,156,115 188,149,110 189,147,109 183,145,110 159,125,93 132,108,75 138,114,79 144,120,87 162,138,103 167,140,106 154,127,95 147,118,85 153,121,91 160,124,93 176,137,107 180,141,111 189,149,115 215,173,131 184,145,104 180,145,107 180,146,105 184,146,111 154,115,83 184,148,115 166,130,99 185,153,123 146,117,93 140,120,102 113,101,91 79,72,70 61,59,60 60,57,61 74,71,75 78,73,75 89,78,73 118,104,90 112,97,77 127,112,90
77,75,76 87,85,86 77,74,78 88,85,89 82,81,86 83,84,89 81,82,87 94,95,100 82,81,84 86,84,96 121,112,104 112,100,88 85,85,95 98,106,111 92,93,98 78,79,82 91,92,97 87,88,93 81,80,85 80,79,82 83,82,85 83,82,85 182,152,126 184,150,118 167,132,94 194,159,121 218,179,138 230,193,153 225,183,141 224,181,136 204,162,120 212,170,130 208,171,127 202,165,121 211,169,131 91,85,78 63,68,64 64,66,61 42,40,36 24,17,15 28,19,13 30,21,13 30,20,8 33,18,9 32,20,8 32,20,10 29,18,11 26,20,15 27,25,21 60,58,54 65,70,64 63,70,65 62,69,64 61,68,63 61,71,65 67,73,74 68,75,73 67,74,72 68,75,73 68,73,67 72,75,67 96,93,80 122,118,81 141,134,93 91,90,79 62,67,61 61,73,66 63,75,68 67,77,71 73,80,73 84,87,75 119,118,93 170,159,124 190,175,135 216,201,152 232,216,160 249,231,169 255,240,172 255,252,184 255,255,196 218,200,156 90,72,42 65,60,59 108,99,95 136,127,119 144,125,109 215,178,138 212,174,126 195,156,115 195,156,115 194,155,116 187,147,111 189,147,109 186,148,113 161,129,97 134,107,75 150,126,91 157,133,96 164,137,101 171,145,106 146,117,82 156,124,92 166,132,100 174,135,103 176,135,104 191,150,119 194,154,118 214,175,134 169,130,91 180,147,108 177,144,107 171,136,100 151,112,80 169,130,98 181,141,107 180,141,109 187,153,123 143,115,88 118,98,80 90,79,72 82,75,73 60,55,54 65,60,62 75,68,71 78,67,64 87,75,65 99,83,66 135,119,102
87,87,87 69,68,71 73,72,75 87,86,89 91,92,97 84,85,90 84,85,90 89,90,95 90,88,96 87,87,95 86,86,94 81,80,85 87,90,99 85,85,93 87,87,97 88,89,94 78,78,86 86,87,92 73,72,77 93,92,95 82,81,84 86,84,85 82,69,64 88,77,84 77,77,87 76,79,86 114,100,84 232,185,135 209,167,125 218,177,132 209,171,125 212,173,130 202,164,118 189,148,103 183,146,104 83,73,61 64,69,65 63,68,64 64,69,65 72,74,69 59,57,53 42,41,34 30,21,15 31,20,15 33,20,13 33,20,13 34,18,12 29,18,11 28,19,11 28,19,11 29,20,12 41,35,30 55,54,47 79,80,72 71,73,70 67,72,68 70,72,69 68,73,69 68,77,77 70,72,67 80,79,72 83,79,69 102,98,81 96,79,55 98,68,42 71,64,48 55,69,62 65,75,72 65,75,72 67,74,72 75,81,72 95,97,80 139,132,103 173,165,131 204,192,151 228,215,165 246,230,172 254,237,172 255,246,178 255,255,191 255,255,202 185,161,110 78,67,74 92,86,77 139,128,123 152,131,118 223,180,145 213,176,123 207,168,125 195,156,113 194,155,114 189,149,113 188,149,110 188,148,114 163,132,95 136,109,75 158,131,97 162,135,99 164,138,99 173,145,107 159,126,89 168,132,101 172,136,105 187,147,113 191,147,117 190,146,116 199,156,121 228,196,152 138,103,67 111,83,54 155,126,91 123,94,63 134,104,78 159,129,103 174,141,114 137,105,75 143,110,83 131,101,73 115,94,69 96,85,70 85,79,74 62,55,53 78,71,69 59,49,48 80,69,66 69,54,45 82,67,58 119,103,97
71,71,71 76,76,76 87,86,89 88,87,90 89,90,95 88,89,94 96,97,102 93,94,99 79,79,87 89,89,97 87,87,95 86,86,94 80,80,88 84,84,92 88,88,96 90,88,96 83,82,85 80,79,82 77,74,78 84,82,83 79,78,81 80,79,82 64,57,57 95,72,57 158,129,109 141,112,92 206,166,132 233,192,143 226,188,142 214,173,128 202,164,116 212,174,128 203,162,115 194,153,108 178,137,88 117,89,60 59,68,68 56,63,58 61,68,63 65,70,66 64,69,65 66,73,66 75,80,74 61,61,56 33,31,27 30,24,19 29,20,16 27,22,10 32,22,12 29,19,7 29,19,7 31,19,9 30,19,12 29,18,13 30,19,12 42,36,29 69,65,57 74,70,62 75,66,60 64,59,47 52,38,24 74,36,19 78,42,20 104,58,40 109,58,32 115,76,46 57,67,61 67,74,72 62,72,69 66,73,71 74,79,73 80,83,71 122,118,97 158,151,124 184,173,138 220,209,165 242,228,174 249,231,171 255,245,179 255,255,188 255,255,193 233,216,151 63,55,42 85,79,74 137,126,121 152,131,120 203,167,136 212,176,127 206,168,122 195,157,111 195,156,115 192,153,114 189,149,113 183,142,111 160,126,92 144,115,82 160,133,97 164,137,101 166,138,98 179,148,111 173,135,100 175,136,104 175,134,103 190,150,116 191,151,117 191,151,117 206,164,124 205,174,125 161,127,105 147,128,101 168,132,103 111,86,58 134,112,92 139,116,101 132,112,94 122,104,83 132,111,88 153,124,100 128,104,82 88,69,55 89,76,69 92,81,76 71,62,58 69,56,49 88,76,66 76,59,49 85,69,63 108,92,88
82,82,82 72,72,72 88,88,88 93,93,101 83,86,93 72,75,82 95,96,101 94,95,98 87,88,93 95,96,99 85,86,91 91,91,99 86,86,94 85,86,91 79,80,85 91,92,97 61,60,65 67,65,66 70,68,69 60,57,61 89,78,75 76,70,61 88,83,82 96,95,98 121,110,107 129,120,114 173,154,131 201,167,126 202,167,131 194,152,114 207,164,119 223,180,133 178,137,90 182,141,94 177,136,89 172,140,96 61,67,68 61,68,63 66,73,68 66,73,68 66,73,68 64,71,69 60,70,64 62,69,64 64,71,66 68,75,70 72,74,69 65,67,62 27,23,15 26,22,16 23,19,9 28,19,11 29,16,11 28,15,8 31,18,11 33,20,13 32,19,12 29,16,9 34,18,12 48,34,18 74,38,16 90,49,22 91,50,21 90,46,16 97,62,26 229,200,135 84,53,0 60,67,62 67,72,71 64,71,69 67,77,74 79,85,74 110,111,90 125,121,100 162,153,124 190,178,139 210,197,149 242,227,166 255,237,171 255,251,179 255,253,188 255,250,184 124,108,77 62,51,46 134,124,123 136,121,110 168,147,122 198,164,123 203,165,117 198,156,114 198,156,114 197,155,113 192,152,116 183,144,112 165,126,94 158,127,90 163,135,97 163,135,95 174,143,106 180,145,107 180,142,105 188,148,112 191,151,115 195,155,119 192,152,116 198,158,122 216,175,130 188,150,104 118,92,67 150,127,96 165,136,101 139,111,82 146,120,95 114,88,63 111,90,65 119,102,78 96,82,66 110,91,77 105,87,66 96,78,57 100,86,68 89,75,61 92,79,72 124,113,108 94,83,76 83,70,63 81,71,70 73,63,62
85,86,91 86,87,92 95,95,103 89,89,97 85,84,89 78,77,82 83,84,87 85,86,91 91,92,97 88,89,94 83,84,89 86,87,92 88,89,94 94,95,100 88,89,94 88,89,94 74,75,80 83,82,85 76,73,77 83,77,84 56,54,55 83,78,75 67,65,63 75,75,72 75,80,79 68,75,73 55,53,54 62,57,56 80,73,71 114,99,79 161,139,105 189,148,103 193,152,107 179,138,93 213,172,127 186,155,95 62,62,57 65,70,66 67,74,69 67,74,67 68,75,70 68,75,70 68,75,70 61,68,66 58,68,60 58,68,60 64,74,68 62,69,64 67,72,68 72,77,73 75,80,76 53,53,48 21,17,11 29,20,16 26,15,10 27,16,9 31,18,11 31,18,11 28,20,9 49,26,11 71,38,11 88,49,21 86,53,14 139,109,63 255,242,173 255,237,169 255,246,173 63,72,53 61,71,65 62,72,69 62,72,69 74,79,73 93,94,82 117,117,101 139,135,114 170,163,132 195,183,142 219,203,149 244,224,163 254,237,170 255,250,185 255,251,188 203,187,129 55,45,35 108,98,99 135,123,111 143,122,99 209,174,136 217,179,131 206,164,122 203,165,119 196,158,112 195,157,120 175,139,106 152,118,84 164,131,94 168,137,100 171,140,103 185,150,112 188,150,113 189,150,111 191,152,113 196,157,116 199,160,119 196,157,114 207,165,123 235,194,147 197,158,115 138,117,90 159,132,98 153,124,91 166,132,98 191,157,125 172,140,108 159,130,99 141,120,95 100,86,72 107,95,85 98,84,68 105,89,72 115,101,85 114,100,86 96,85,80 109,102,105 58,55,59 74,71,77 80,82,82 59,60,63
87,88,93 86,87,92 84,85,90 95,94,99 84,85,88 88,88,88 83,83,83 94,94,94 72,69,73 71,70,73 77,74,78 82,79,83 83,82,85 90,89,92 92,90,91 92,93,98 86,87,92 90,89,92 81,80,83 76,75,78 68,67,70 80,78,76 75,73,69 62,60,58 56,54,52 79,74,73 72,65,68 71,66,68 71,66,68 81,76,78 53,51,52 66,59,57 131,106,87 162,133,100 203,166,124 196,156,104 67,65,45 60,67,60 68,75,68 68,75,68 68,75,68 68,75,68 70,77,72 67,74,69 61,71,63 58,68,62 58,68,62 61,68,63 61,68,63 60,67,62 62,69,64 62,69,64 61,71,63 66,73,66 70,73,65 71,72,64 41,47,38 26,32,23 27,30,20 44,37,19 79,68,35 178,169,122 222,207,156 223,209,155 238,219,153 255,238,174 255,235,161 219,205,147 64,67,74 62,71,71 62,72,69 70,75,71 78,81,73 90,91,79 121,117,98 159,150,123 190,177,143 208,195,145 232,213,158 247,229,169 255,240,176 255,246,180 255,248,179 110,97,45 84,71,64 141,126,115 153,133,113 213,178,140 227,194,142 210,175,119 202,166,117 198,162,115 179,145,104 152,118,84 146,112,78 168,133,95 184,151,114 176,142,108 184,146,111 184,146,109 194,155,114 197,158,115 205,164,119 202,164,118 219,181,133 230,189,142 168,126,86 193,161,119 135,115,85 153,130,88 173,138,100 213,173,139 195,157,122 200,161,129 199,164,137 157,131,108 129,111,90 113,101,89 95,82,77 91,78,71 98,86,76 100,88,78 76,65,60 77,72,74 64,64,76 72,74,88 74,74,86 69,67,77
86,87,92 81,82,87 77,78,83 86,85,90 94,95,100 86,87,92 82,81,84 75,70,72 75,72,76 80,79,84 80,77,81 76,75,78 83,80,84 83,80,86 83,80,84 89,88,93 80,79,82 81,80,83 76,75,78 79,78,81 81,80,83 83,81,82 81,79,77 80,78,76 65,63,61 75,73,71 75,70,72 71,66,68 69,62,62 71,66,68 75,68,68 82,72,71 74,69,71 79,74,76 115,100,91 165,142,111 80,69,50 56,63,56 64,71,64 63,70,63 63,70,63 67,75,65 68,78,70 72,77,73 65,75,69 63,70,65 66,73,68 69,74,70 66,73,68 66,73,68 63,70,65 61,66,62 61,66,62 61,68,61 63,71,61 61,68,61 59,69,61 57,67,59 71,76,70 122,118,101 142,135,108 148,141,100 162,150,109 178,163,125 206,187,134 235,212,152 236,214,147 255,237,167 138,124,81 59,70,71 62,72,69 67,72,71 69,74,68 71,77,68 109,108,99 136,129,113 173,156,128 195,178,141 220,203,154 228,211,160 245,225,166 255,245,184 251,231,172 219,205,135 76,64,34 122,106,100 137,123,107 146,128,107 203,179,146 205,178,142 184,153,114 181,148,109 170,135,99 169,136,99 168,134,93 182,148,107 184,149,113 179,143,110 184,146,109 192,153,112 205,164,119 207,166,119 214,176,126 220,182,136 217,184,145 95,71,47 139,107,75 140,112,74 138,115,84 153,131,86 215,178,138 199,156,121 187,145,107 206,163,128 199,158,127 167,133,101 122,94,67 108,90,71 98,87,80 95,84,81 90,79,72 97,84,77 98,86,76 97,86,79 94,87,85 78,73,75 78,77,82 73,71,79
91,90,95 83,82,85 83,82,87 81,82,87 94,95,100 77,78,81 87,84,88 58,56,57 99,96,100 74,71,77 81,75,80 92,89,93 74,71,75 84,81,85 81,80,83 86,85,90 75,74,77 80,79,82 85,84,87 78,77,80 71,70,73 84,82,83 75,73,71 74,72,70 63,61,59 65,63,61 60,55,57 79,74,76 63,56,59 81,76,78 55,50,52 79,74,73 70,65,67 70,65,67 65,60,57 73,65,52 75,73,69 54,61,54 63,70,63 67,74,67 66,74,64 64,75,64 68,75,68 70,75,74 68,75,73 67,74,72 70,77,72 70,75,71 68,73,69 68,73,69 68,75,70 67,72,68 68,73,67 63,70,63 63,69,60 60,67,60 57,67,59 55,65,57 58,63,57 77,74,59 110,102,78 129,118,85 147,135,98 171,156,120 193,173,125 223,199,144 216,194,129 252,228,162 251,232,166 86,89,79 62,72,69 62,69,67 66,76,70 74,79,73 94,95,83 125,121,104 164,149,127 180,163,126 201,186,139 214,197,146 231,211,152 247,227,166 246,223,165 254,238,166 143,128,92 79,61,56 135,121,107 125,121,100 134,113,88 138,115,86 118,91,55 176,145,108 189,154,118 186,151,115 183,146,106 188,151,111 180,145,107 178,143,107 197,159,122 205,164,119 214,171,124 215,174,125 226,188,138 209,172,128 131,105,80 99,76,61 91,77,63 147,118,85 144,120,87 156,133,93 178,143,105 185,142,107 204,161,126 199,156,121 178,135,102 192,157,121 151,122,89 116,97,74 118,106,94 96,85,82 100,89,84 118,107,100 107,95,85 129,115,99 127,111,98 126,114,104 115,104,99 92,80,80
93,92,97 87,86,89 86,85,88 86,85,90 85,87,87 65,63,64 67,67,67 69,69,69 83,83,83 82,81,84 92,89,93 88,87,90 82,81,84 83,81,82 91,88,92 80,77,83 89,88,91 83,82,85 81,80,83 62,62,62 76,76,76 77,75,76 84,82,83 76,74,75 58,56,57 67,62,64 59,52,52 64,59,58 64,59,58 63,61,62 66,59,57 70,65,67 66,59,59 71,64,64 64,57,57 72,67,64 70,65,62 58,63,57 54,64,56 60,67,60 67,75,65 68,76,66 69,74,70 69,74,70 69,76,69 65,75,69 66,76,70 67,77,69 67,74,67 69,76,69 67,74,67 66,73,66 68,75,68 66,73,66 64,71,64 61,69,59 59,69,63 61,71,65 71,78,71 74,76,61 110,103,85 121,111,87 125,113,83 151,138,104 178,159,120 216,196,150 209,190,133 220,201,137 245,226,160 255,242,182 77,69,58 63,68,67 66,76,70 67,74,69 91,94,86 119,119,105 156,146,122 172,157,121 189,173,131 205,188,139 212,196,140 223,205,145 243,219,155 255,236,166 215,192,134 112,95,58 122,107,98 123,112,95 114,105,88 103,91,79 104,83,68 148,121,87 194,159,123 188,150,113 187,150,110 186,149,109 175,140,102 175,140,104 211,172,131 220,179,134 220,182,136 172,140,98 193,159,129 176,143,116 172,142,116 133,105,78 131,110,85 84,71,64 136,117,92 165,138,102 165,136,101 195,150,115 196,153,120 185,142,109 184,141,108 172,133,101 166,132,100 137,107,81 132,111,88 109,94,83 94,83,78 93,82,79 92,83,75 108,92,75 135,114,91 131,102,78 173,137,108 139,108,85
55,54,57 75,74,77 82,81,84 79,78,81 78,78,78 75,73,71 56,54,50 58,55,59 67,67,67 72,67,66 79,74,76 77,71,76 79,73,78 72,70,71 76,74,75 79,77,78 72,72,72 82,79,83 79,76,80 80,80,80 73,73,73 62,60,61 75,73,74 67,62,64 69,64,66 72,67,69 78,71,71 75,70,69 53,48,47 76,71,70 62,60,58 69,64,63 59,52,50 68,61,59 68,61,59 69,64,61 61,56,53 69,74,68 45,55,47 58,60,55 60,68,58 64,72,62 64,69,63 68,73,67 66,73,66 63,70,63 61,68,61 62,70,60 66,73,66 64,72,62 62,70,60 66,73,66 69,76,69 67,74,67 67,74,67 63,70,63 60,70,64 54,64,58 60,67,60 65,68,56 92,90,72 110,102,80 117,108,79 140,129,96 173,158,120 198,180,136 197,181,127 207,187,128 229,204,147 246,219,158 221,205,147 65,63,61 61,68,63 66,73,68 85,88,80 118,116,98 136,128,106 165,152,120 185,170,130 194,179,132 223,207,153 233,214,157 250,228,165 248,229,163 220,201,137 127,110,73 61,46,37 95,83,71 95,84,67 103,93,81 101,82,66 159,136,105 185,150,112 188,151,111 188,149,110 187,148,109 180,145,107 189,154,118 166,126,92 153,119,85 156,124,92 161,133,104 166,130,101 164,131,104 162,128,98 170,136,104 121,87,55 139,113,92 70,54,37 131,104,70 148,120,82 198,158,122 169,128,97 189,150,118 150,114,83 153,123,95 146,116,90 142,112,84 145,119,94 134,112,92 129,114,103 89,78,71 80,71,63 89,77,67 114,96,77 126,97,73 196,157,125 122,89,62
85,84,89 83,82,85 82,81,84 76,76,76 64,59,61 70,67,71 72,67,66 98,93,95 76,71,68 71,66,65 96,90,97 73,70,74 83,81,82 81,81,78 61,59,57 79,77,75 83,81,79 57,52,54 68,63,65 67,65,66 56,54,52 77,72,74 84,79,81 77,70,73 57,50,53 68,61,64 79,72,70 70,65,62 67,62,61 65,60,59 69,62,62 62,55,55 65,55,54 64,54,53 66,56,55 68,61,61 69,62,62 60,55,52 67,69,64 58,58,53 58,60,55 58,64,55 62,67,61 65,70,64 64,70,61 61,69,59 57,65,55 59,67,57 57,67,59 60,71,60 62,70,60 68,75,68 69,77,67 68,74,65 60,71,60 68,76,66 60,70,62 58,68,60 57,67,59 62,70,58 72,72,58 84,82,64 100,97,73 126,117,88 152,139,105 179,164,126 185,168,119 205,186,131 225,207,145 241,223,150 189,159,115 68,66,64 53,55,55 67,69,69 71,74,66 97,96,85 135,128,108 165,152,118 185,171,128 195,180,133 205,188,139 216,200,146 222,204,144 228,210,148 194,175,107 190,173,79 53,44,36 41,36,35 56,42,44 67,55,57 105,84,61 151,133,103 188,153,115 184,150,109 188,149,110 184,145,106 184,146,109 185,150,114 143,109,77 130,102,75 145,118,86 163,131,99 161,129,97 194,160,128 180,146,112 177,145,113 172,140,106 186,150,117 176,142,110 138,104,72 185,143,103 174,134,100 152,113,83 161,125,96 128,98,72 114,93,70 110,88,68 129,108,85 134,109,81 153,125,98 115,95,75 97,81,66 72,62,52 93,82,75 81,69,59 104,83,68 101,77,53 116,88,61
88,88,96 92,93,98 83,82,85 73,71,72 70,68,66 61,61,61 60,60,57 63,60,64 74,71,75 87,84,90 83,80,84 77,74,78 76,75,78 68,67,70 83,81,79 78,78,75 79,77,75 75,68,71 60,55,57 74,69,71 53,51,49 78,73,75 74,69,71 66,59,62 66,59,62 66,59,62 59,52,50 56,51,48 70,65,64 71,66,65 69,62,62 63,56,56 73,63,62 71,61,60 66,56,55 57,50,50 58,51,51 65,55,54 63,58,55 68,66,62 59,58,51 55,56,48 58,61,53 58,61,53 59,62,54 53,61,51 56,61,55 55,61,52 55,66,55 55,66,55 63,71,61 64,70,61 64,72,62 65,68,60 60,68,58 65,71,62 63,70,63 60,65,59 61,68,61 61,67,58 64,65,55 80,79,68 80,82,67 112,108,89 136,125,92 166,153,119 176,160,118 201,181,133 206,187,134 173,143,74 178,136,98 68,67,70 67,67,67 58,63,62 67,74,72 83,85,82 123,118,106 147,134,113 176,163,129 195,178,139 208,193,144 213,196,145 213,194,141 204,182,119 222,208,67 221,214,26 208,206,9 79,61,19 59,53,48 110,94,79 200,158,120 156,132,99 190,159,120 189,155,114 188,153,97 187,150,110 184,146,109 191,153,118 143,109,75 139,109,83 146,114,84 161,129,95 166,132,100 153,121,91 148,119,88 160,128,96 178,143,107 193,155,118 199,156,121 156,117,76 173,130,95 196,155,124 158,122,93 159,124,97 134,108,83 120,100,80 108,92,75 122,107,87 120,96,74 131,102,78 138,110,83 117,91,68 90,71,57 80,68,58 70,61,57 105,92,87 104,85,69 111,92,69
83,82,87 94,95,98 86,85,88 82,79,83 86,83,89 85,86,89 79,79,79 73,74,77 80,79,82 59,58,61 77,75,76 80,77,81 86,85,90 79,77,78 72,70,71 76,76,76 55,50,47 71,61,62 66,59,59 64,57,57 70,63,61 68,61,61 56,49,49 66,59,62 72,65,68 68,61,64 71,64,62 70,65,62 67,62,61 72,67,66 61,54,54 54,47,47 65,58,58 69,62,62 63,56,56 69,62,62 72,65,65 59,52,52 62,57,54 65,61,55 69,70,62 75,75,70 56,58,53 54,60,51 53,58,52 56,61,55 57,63,54 57,63,52 52,60,50 53,60,53 56,59,51 57,60,50 55,63,53 58,64,55 64,65,57 60,63,55 59,62,52 58,61,51 60,63,55 62,64,59 58,60,55 62,63,55 62,65,55 77,80,68 111,104,84 130,121,94 170,157,123 176,149,113 183,145,97 149,85,0 128,95,70 69,64,66 74,69,68 52,52,49 57,64,62 72,76,78 97,98,90 124,115,98 160,143,117 188,171,132 212,195,144 228,209,154 198,180,109 222,201,79 225,213,33 220,210,20 218,209,10 230,221,24 182,159,47 148,117,64 184,146,98 181,146,108 186,157,124 190,152,115 189,153,120 187,151,118 188,148,112 193,156,116 137,105,75 140,107,80 141,112,81 153,121,89 158,126,94 170,138,106 169,135,101 173,138,102 157,118,79 209,165,125 174,130,92 162,122,86 148,108,74 154,115,85 152,118,88 158,125,98 127,101,76 115,95,75 117,101,84 117,101,84 138,118,100 151,125,102 146,116,88 155,127,100 108,84,60 86,72,58 87,80,78 78,71,69 83,73,61 102,88,72
87,88,91 78,80,80 78,80,80 81,80,83 81,78,82 88,87,90 73,73,73 54,53,58 72,71,76 82,81,86 58,57,60 80,78,79 77,74,80 84,78,83 79,71,77 79,77,78 66,59,57 72,62,63 75,65,66 61,54,54 55,48,46 80,73,73 65,58,58 62,55,58 64,57,60 64,57,60 66,59,57 69,64,61 74,69,68 63,58,57 78,71,71 57,50,50 61,54,54 58,51,51 59,52,52 61,54,54 65,58,58 63,56,56 75,68,68 55,49,44 58,54,48 57,52,49 61,57,51 34,29,17 50,45,33 47,42,28 50,47,32 59,59,45 50,53,41 58,59,49 61,58,45 60,61,51 58,58,53 61,61,56 62,58,48 60,61,51 61,62,52 61,62,52 61,62,54 62,62,59 64,64,59 64,64,61 60,63,53 73,74,55 93,80,57 147,133,108 118,100,68 80,51,20 117,71,16 146,82,0 70,73,82 73,71,72 69,62,60 72,63,59 54,53,46 60,61,64 65,70,69 99,99,85 150,133,109 175,159,126 188,172,130 181,165,109 198,188,69 234,221,61 237,219,48 223,207,26 221,206,18 220,211,14 225,217,13 221,215,1 197,142,88 171,128,81 184,142,100 157,121,90 175,143,109 187,153,121 190,150,116 193,155,118 155,121,89 139,109,83 140,110,84 156,124,94 131,101,73 161,129,97 182,147,109 201,164,124 180,142,107 120,80,55 141,102,74 159,118,87 190,146,116 172,133,103 163,131,101 144,114,86 143,117,94 123,105,84 121,106,86 124,109,89 112,92,72 152,126,101 134,104,76 151,122,91 139,114,86 115,94,79 79,68,61 68,62,57 85,76,72 78,68,69
86,87,90 89,91,91 91,91,91 75,75,75 87,84,88 95,93,101 81,82,85 81,80,85 83,82,87 82,80,88 85,84,89 80,77,81 69,68,71 83,78,80 85,80,82 64,59,58 66,59,59 72,62,61 75,65,64 62,55,55 58,51,51 62,57,56 65,60,59 57,52,51 54,49,48 58,53,52 63,56,56 70,65,64 69,64,63 64,59,58 68,61,61 69,62,62 62,55,55 68,61,61 77,67,68 63,56,56 66,56,55 68,61,59 70,60,59 61,51,50 59,49,48 62,55,58 65,56,52 33,25,14 35,24,5 43,25,4 44,27,3 35,23,11 30,23,7 30,22,9 38,29,10 29,17,5 79,70,66 80,71,67 86,78,65 93,78,67 88,77,70 88,77,70 89,78,71 80,74,69 74,69,66 73,71,72 61,54,36 35,21,3 40,23,0 56,37,12 57,34,5 78,56,20 119,69,9 152,115,60 74,69,71 70,49,36 84,61,46 86,61,44 98,75,64 55,55,50 66,66,61 73,73,73 104,105,84 133,121,93 171,158,95 190,179,94 186,180,36 214,202,47 225,207,45 230,209,39 232,216,33 230,216,23 220,207,18 217,208,11 214,174,12 167,129,79 170,128,86 176,135,90 124,100,76 182,149,122 190,152,117 189,151,116 156,117,85 149,115,85 178,142,111 178,142,113 150,118,86 166,131,93 203,164,125 174,135,96 153,117,86 128,94,72 116,81,56 141,102,70 172,133,101 160,124,93 166,137,106 159,131,102 129,105,81 127,112,92 131,120,101 87,69,50 97,77,57 116,90,67 155,125,97 158,125,98 139,106,81 131,105,84 112,96,79 75,67,56 78,71,71 70,63,63
66,66,66 67,67,67 75,75,75 65,65,65 91,89,90 84,81,85 81,76,78 77,74,78 79,76,80 87,84,88 76,73,77 75,73,71 83,81,82 75,70,69 85,80,82 78,73,75 61,54,54 70,60,59 66,56,55 68,58,57 78,71,69 65,58,58 70,63,63 66,59,59 63,56,56 63,56,56 72,65,65 76,69,69 72,67,66 72,67,66 66,59,59 71,64,64 57,50,50 61,54,54 86,76,77 68,58,59 66,54,54 64,54,53 65,58,56 61,54,52 68,58,57 66,54,59 60,48,48 63,51,41 41,25,8 43,25,6 44,26,7 35,24,9 34,22,10 33,20,13 33,22,7 37,22,11 82,70,60 82,70,60 101,73,60 96,77,54 95,80,60 97,81,68 98,82,65 94,80,66 80,65,54 74,73,76 73,62,57 43,30,7 46,27,2 44,26,5 41,21,3 63,39,4 137,76,0 41,29,29 66,46,37 75,52,37 80,54,40 83,57,45 91,63,50 83,73,63 55,52,39 72,65,49 86,86,54 105,100,59 118,115,32 137,131,29 165,160,18 190,181,27 207,195,40 212,201,39 227,212,35 227,211,26 231,212,16 228,213,25 236,199,18 159,124,59 175,133,91 137,96,51 165,141,108 145,114,93 190,150,116 188,148,114 182,144,109 154,119,83 160,120,84 153,116,92 165,129,96 172,134,97 192,153,112 196,157,118 186,150,117 181,149,117 130,101,70 140,110,82 128,95,68 153,123,95 139,111,84 125,99,74 122,100,80 88,72,59 92,80,68 76,60,45 97,77,59 123,99,77 158,129,105 145,116,92 132,101,78 132,106,83 129,110,87 100,88,76 75,64,61 76,65,62
