147,107,55 142,102,50 144,104,52 144,104,52 144,104,52 154,113,54 158,117,58 166,120,81 132,99,60 129,97,53 123,91,45 137,106,57 135,104,53 136,103,55 133,100,52 138,102,51 134,108,54 111,85,44 89,70,43 244,157,75 255,189,108 255,179,96 255,182,102 255,172,94 255,173,101 234,156,85 87,51,22 43,37,30 88,46,24 114,62,32 104,56,31 109,61,34 119,68,42 83,41,17 126,75,40 124,68,30 45,36,30 86,77,69 104,93,60 68,64,18 66,57,12 160,112,26 255,183,1 254,172,0 255,179,0 255,171,0 255,172,1 251,166,1 231,154,7 213,137,1 217,145,8 228,153,10 216,141,7 174,117,5 118,89,17 80,67,19 76,70,24 77,68,21 77,72,21 74,69,18 77,68,21 77,68,21 75,69,21 70,64,16 68,62,14 68,62,16 66,60,14 66,60,14 66,61,18 66,61,18 66,61,18 64,61,17 65,62,18 67,65,18 69,65,17 76,70,22 71,70,18 79,76,23 76,79,17 53,54,35 59,57,53 38,36,37 33,30,34 37,32,31 51,48,54 37,34,38 51,46,48 37,30,28 28,26,24 112,110,106 68,58,48 69,55,41 69,58,43 72,58,44 72,56,43 71,57,43
143,104,47 143,104,47 141,101,49 141,101,49 164,120,53 169,125,56 161,118,58 164,121,72 135,104,53 132,102,46 120,93,46 117,90,45 110,82,44 128,98,56 119,88,49 159,120,61 120,87,48 109,86,44 255,189,105 255,185,101 255,190,109 244,154,76 255,182,106 251,169,95 216,146,84 218,150,87 197,148,108 59,45,31 106,60,34 114,64,31 80,44,22 94,49,26 102,51,27 102,56,28 91,49,25 126,68,31 112,70,46 45,33,33 75,67,56 73,59,43 69,63,17 66,51,13 229,155,7 250,168,0 255,185,2 253,169,0 249,170,6 247,167,10 222,156,14 200,135,2 193,134,4 209,145,9 197,133,0 163,114,8 114,90,24 75,67,17 74,68,20 74,68,22 74,68,20 75,70,19 76,67,20 73,64,19 70,64,18 68,62,14 66,59,16 63,56,13 62,55,12 64,58,12 63,57,11 67,60,17 68,62,16 64,60,14 61,61,16 67,64,20 68,66,17 73,69,21 74,73,21 79,76,21 66,61,47 67,64,68 69,67,65 31,29,30 40,35,32 43,36,36 45,38,41 53,48,50 39,34,36 40,33,33 43,38,37 109,111,108 114,114,109 64,60,52 68,57,42 71,60,45 72,58,44 72,58,44
147,106,47 154,108,49 151,108,48 142,106,48 161,119,54 162,120,55 152,116,56 160,116,65 155,116,57 142,106,55 122,96,55 110,84,45 105,81,46 101,77,42 110,86,53 135,101,56 139,102,49 151,110,61 255,190,102 255,202,114 246,157,74 255,172,95 226,147,74 218,143,73 216,143,82 206,136,74 190,131,72 73,45,32 104,56,27 120,71,33 82,48,26 94,48,30 118,67,39 129,80,44 68,30,9 91,52,24 97,61,32 53,42,39 56,47,41 65,54,49 73,66,27 58,53,10 149,95,0 242,160,0 250,166,0 249,167,0 239,163,2 231,158,7 210,146,13 188,126,1 184,123,5 195,136,8 189,134,11 143,96,3 93,74,21 73,63,21 72,62,20 73,63,21 72,62,20 70,61,16 71,61,21 68,61,18 67,60,19 63,56,13 61,54,13 59,52,11 59,51,15 62,55,12 66,60,12 66,60,14 66,60,14 69,63,17 69,63,17 70,64,18 74,68,22 74,68,22 78,75,24 79,75,27 73,69,50 45,45,45 59,57,58 40,35,37 41,34,37 37,30,30 47,42,39 46,41,40 42,37,39 51,44,47 46,41,40 108,110,105 102,104,101 104,104,101 70,62,51 69,58,43 72,58,44 76,62,46
161,111,37 164,114,40 167,116,40 166,114,41 153,111,48 152,113,54 159,121,55 146,111,57 109,85,52 106,81,51 109,81,52 101,73,44 116,83,44 128,99,48 125,98,51 126,97,46 159,116,58 255,200,119 255,198,111 255,188,107 255,171,92 255,175,102 219,141,74 230,155,90 231,156,93 227,155,91 215,147,86 92,51,33 109,62,30 112,61,33 81,43,24 89,47,23 84,42,18 98,56,32 96,55,26 90,48,26 107,46,10 84,44,19 75,65,64 48,33,22 76,59,31 72,57,17 66,49,10 180,123,20 236,157,0 234,160,0 228,156,1 219,145,4 194,135,7 175,122,9 159,111,12 165,119,12 158,112,16 123,85,9 79,64,17 67,55,18 66,55,20 68,61,20 69,62,21 68,61,20 64,57,16 62,55,12 60,54,18 59,51,17 53,44,13 56,48,14 61,54,13 62,55,14 64,58,10 67,62,11 68,62,14 66,60,14 66,59,16 69,62,19 71,65,19 76,70,24 77,71,23 79,76,25 55,53,35 44,42,40 79,74,73 31,24,24 37,30,30 33,26,26 51,44,44 49,42,45 47,42,41 47,42,44 38,36,34 90,90,87 105,105,100 104,109,105 115,115,110 65,56,48 75,61,45 76,62,46
165,110,38 165,110,38 165,111,36 169,115,40 152,110,47 155,116,55 152,113,54 121,89,43 93,68,40 96,70,45 103,76,44 116,90,49 148,110,62 131,98,50 114,83,46 144,115,62 181,117,55 255,202,109 255,193,106 255,185,103 255,170,92 255,183,109 240,165,97 247,172,107 226,150,85 231,155,95 217,149,88 105,60,37 104,56,27 107,61,35 89,51,32 97,53,27 113,61,31 88,47,20 109,62,30 79,46,21 128,66,26 133,73,32 49,42,45 52,43,37 76,63,56 79,67,30 65,54,21 105,76,11 247,164,8 223,148,0 215,147,2 212,140,5 178,120,0 160,106,2 140,97,10 148,103,10 130,87,2 121,87,17 80,66,21 62,54,20 61,50,15 61,53,17 59,53,17 61,53,17 57,49,13 55,49,15 47,40,13 44,37,10 51,45,11 56,49,10 62,55,12 63,57,11 63,57,11 67,62,11 69,63,15 66,60,14 70,64,18 71,65,19 74,67,24 77,71,25 78,69,22 74,69,28 50,51,43 42,40,38 23,18,17 41,36,38 27,20,20 37,30,30 42,35,35 54,47,50 44,37,37 49,44,46 33,31,29 89,87,85 96,96,91 92,94,91 106,108,108 91,84,82 73,59,43 76,62,46
162,111,33 165,114,36 172,113,38 161,109,36 151,113,49 156,118,54 142,108,47 129,98,49 95,73,37 95,73,37 129,98,49 164,124,60 138,107,58 93,73,41 86,67,42 145,109,60 255,212,125 255,198,108 255,189,104 255,176,95 255,172,96 227,148,75 205,130,65 221,149,85 203,127,67 220,145,82 192,130,74 102,54,36 100,56,30 108,60,33 89,47,23 109,63,37 101,62,32 95,50,27 83,46,22 87,51,29 84,49,22 116,62,26 38,22,16 68,61,59 65,61,55 79,73,64 66,60,24 61,50,15 126,90,14 217,149,6 217,144,0 173,120,7 153,107,11 127,88,8 109,79,21 90,70,24 88,72,28 80,66,21 53,44,15 50,44,19 48,45,19 52,47,19 51,45,20 51,45,20 37,35,13 34,30,9 39,33,10 48,41,12 57,49,13 60,53,14 63,56,13 63,56,13 64,58,12 64,58,12 67,61,15 70,61,16 68,64,18 73,67,21 74,68,22 76,71,20 75,70,38 71,67,57 74,72,68 76,74,70 27,20,18 35,29,24 40,33,36 36,29,32 49,42,42 53,47,52 39,33,38 47,40,40 47,42,41 90,88,84 89,89,84 88,88,85 97,97,97 105,110,109 67,55,43 76,62,44
176,114,35 173,110,34 161,110,34 150,105,41 146,106,42 145,102,44 141,101,47 144,109,55 113,86,50 111,84,48 144,112,57 160,121,52 108,82,41 89,68,41 92,76,45 119,89,61 255,210,115 255,202,117 255,182,99 249,157,77 255,186,112 232,154,85 244,172,108 246,173,112 237,162,97 232,157,92 198,135,82 98,52,36 88,46,24 92,45,22 107,56,28 101,53,28 82,42,19 93,48,27 83,45,24 82,45,19 55,33,13 109,62,28 123,77,47 60,51,47 70,64,59 65,63,61 68,65,41 70,60,22 63,56,15 137,98,14 222,149,0 217,145,0 156,116,21 73,52,0 35,24,5 32,29,14 28,29,10 32,30,12 30,27,12 25,27,10 28,26,4 37,34,10 36,34,12 39,37,15 44,37,10 51,44,15 55,47,13 57,51,17 61,54,11 62,55,14 62,56,10 64,57,14 64,58,12 67,61,15 67,61,15 70,64,18 71,65,19 74,68,22 76,70,24 72,68,22 62,60,42 48,46,44 61,59,57 86,84,80 36,29,27 36,29,29 38,31,29 40,33,31 30,25,24 46,37,33 43,33,32 35,28,28 41,34,34 91,89,85 90,90,85 87,87,84 93,93,90 94,96,96 121,112,106 75,64,45
162,111,44 144,102,39 142,102,38 135,101,38 143,104,43 144,104,40 146,106,42 161,122,53 134,103,50 120,94,44 110,85,39 144,113,60 118,92,53 86,65,40 110,83,49 173,117,70 255,202,110 255,203,118 255,176,98 255,175,99 255,178,104 215,141,73 209,139,79 205,136,80 232,157,94 221,151,91 210,144,94 98,56,34 89,46,27 95,50,29 116,68,41 108,62,34 97,56,29 86,50,30 77,46,27 103,63,38 106,64,40 111,70,43 99,53,23 64,32,16 73,67,62 57,51,46 48,46,44 84,71,50 68,53,13 65,50,10 154,104,3 210,138,1 201,129,0 183,120,0 171,110,0 142,91,0 112,80,7 106,76,7 89,65,12 84,63,9 71,53,9 65,48,9 62,45,10 59,46,14 55,46,15 59,48,13 61,54,15 63,53,13 60,53,12 62,55,12 61,55,9 64,58,12 69,63,17 66,60,14 68,62,16 71,65,19 74,68,22 73,67,21 73,68,25 68,66,33 58,56,52 67,65,61 72,67,64 35,30,27 31,24,22 34,27,27 48,41,39 33,26,24 38,31,31 38,31,29 37,30,30 28,21,21 46,41,38 84,79,76 82,80,76 83,83,78 93,93,90 94,94,91 104,102,98 77,66,51
133,97,37 128,93,37 131,96,40 130,95,39 131,97,38 132,97,41 131,96,40 150,111,54 153,116,61 129,98,49 118,88,44 140,107,57 130,103,58 93,74,47 106,82,45 255,215,136 255,203,111 255,173,88 255,173,97 231,149,75 226,151,81 227,155,91 199,130,74 205,137,78 208,139,83 201,131,71 212,149,96 99,55,27 102,56,40 101,56,33 88,46,24 113,67,37 92,52,29 88,52,32 66,39,21 73,39,19 113,66,43 75,49,28 135,75,36 82,40,16 62,51,48 68,62,57 71,66,63 65,54,47 66,49,12 66,54,15 70,48,1 152,106,6 192,122,0 198,124,1 179,120,1 156,107,1 126,89,6 119,82,11 111,74,5 110,77,9 106,79,18 94,69,12 89,68,14 82,67,18 69,54,16 62,52,12 62,55,14 61,54,11 63,56,15 61,54,11 63,57,11 66,60,14 68,62,16 68,62,16 70,64,16 74,68,22 74,68,20 74,68,20 74,71,31 61,58,34 46,44,45 60,58,54 77,73,67 38,32,25 43,36,34 29,22,22 43,36,36 34,27,25 39,29,28 45,38,36 41,34,34 44,37,37 44,39,36 69,64,61 84,82,78 79,77,73 82,80,78 88,88,85 100,100,97 76,72,64
128,96,39 120,89,36 121,90,37 122,91,38 124,91,39 130,95,41 131,96,40 140,103,50 168,122,83 128,99,68 133,105,49 133,100,52 139,109,83 109,90,74 116,84,50 255,195,94 255,191,104 255,175,95 238,153,80 227,149,82 221,148,87 221,153,90 208,139,83 211,145,88 208,142,87 220,150,92 209,147,91 109,63,33 86,52,32 103,63,40 86,44,22 107,60,26 87,49,28 85,49,27 93,56,32 107,63,37 95,57,38 70,39,18 53,31,13 94,54,29 101,63,42 71,64,64 70,64,59 44,39,41 68,63,62 75,70,38 67,55,18 62,54,20 128,91,10 168,118,6 177,118,0 170,114,2 148,101,10 129,86,10 120,83,14 120,86,16 109,77,6 106,76,7 91,69,4 97,73,9 84,63,7 74,60,15 62,56,10 62,55,12 62,55,12 63,56,13 64,57,14 68,62,16 69,63,17 68,61,18 71,65,17 71,65,19 74,68,22 75,69,23 73,69,32 55,54,45 55,50,49 78,74,68 47,42,39 33,27,22 36,29,27 44,37,37 33,26,26 29,22,20 45,33,33 44,34,33 44,37,35 40,33,33 41,34,34 72,65,65 80,78,74 80,78,74 83,81,79 89,89,86 96,96,93 101,103,100
135,95,41 136,96,42 142,101,40 137,96,39 126,90,41 126,90,41 133,93,41 131,93,45 181,127,93 112,94,75 116,82,41 164,121,74 166,128,107 108,90,71 121,68,13 255,193,88 255,194,109 255,174,95 255,178,106 238,163,95 230,161,96 212,144,83 210,144,87 177,114,61 211,141,83 225,152,93 205,143,85 111,63,34 92,54,35 85,47,28 86,44,22 95,51,25 93,51,29 71,37,15 85,54,33 73,44,22 78,44,22 83,49,27 64,44,35 101,64,40 133,75,38 39,28,23 66,65,58 71,65,60 73,72,63 52,53,34 122,83,40 69,57,16 69,58,14 86,66,5 146,96,0 167,114,1 150,103,10 130,91,7 116,82,12 119,85,15 112,80,9 107,77,10 104,80,14 101,70,6 97,73,11 81,65,11 69,60,15 64,57,14 64,57,14 64,57,14 68,61,18 68,62,16 70,64,18 71,65,19 73,67,21 76,67,22 77,67,25 76,69,26 67,64,51 61,59,55 64,59,58 78,73,70 31,24,24 41,34,32 33,26,29 40,34,29 29,22,22 48,43,42 37,27,26 38,28,27 37,27,28 36,29,29 34,27,27 55,48,46 81,76,73 77,75,71 80,78,74 82,82,79 91,93,88 96,94,90
136,97,40 134,95,38 134,95,38 133,94,37 127,91,40 123,87,38 128,90,42 124,86,40 178,126,94 117,92,75 117,84,45 184,132,84 132,104,91 108,87,64 254,158,73 255,190,101 255,177,93 255,185,107 245,167,100 222,150,86 210,142,79 213,145,84 220,151,95 191,125,73 197,132,77 213,147,90 208,146,88 107,59,32 79,52,36 96,60,42 99,57,35 86,50,30 79,41,20 82,46,24 96,55,28 70,39,16 89,53,33 104,58,30 41,30,25 57,32,15 81,51,34 82,45,19 68,57,52 65,59,50 65,56,52 57,50,50 61,51,41 122,100,64 85,68,21 62,62,17 74,60,15 111,90,9 142,101,15 133,97,19 115,86,21 115,83,12 110,78,7 113,79,9 103,75,7 108,78,9 117,87,20 95,73,10 69,60,13 67,60,17 68,61,20 70,63,24 71,64,23 71,64,21 71,65,19 74,68,22 75,69,23 77,71,25 72,66,30 47,43,35 45,45,42 74,72,68 77,72,69 64,59,56 28,21,21 38,32,27 33,27,22 30,23,21 34,28,23 42,33,29 38,31,29 38,31,29 47,40,40 34,27,27 38,31,29 33,26,24 84,79,76 81,77,71 79,78,71 80,78,74 84,82,80 91,91,86
133,93,39 134,94,40 134,95,38 134,95,38 125,92,40 118,87,36 123,90,40 124,88,41 129,90,47 121,91,49 118,86,42 174,126,83 115,94,81 109,80,56 255,203,108 255,187,101 255,175,91 246,162,86 230,155,92 215,145,87 220,152,93 227,159,100 211,145,88 194,134,82 192,132,80 195,129,77 214,151,98 81,39,17 75,48,30 80,42,23 90,47,28 90,52,33 76,45,24 89,53,33 92,50,28 73,42,21 67,40,22 84,49,34 41,28,21 126,71,42 31,20,15 145,81,35 58,39,27 70,61,55 68,62,57 75,71,63 89,74,65 81,57,31 101,77,24 78,65,15 72,63,18 73,63,25 88,68,18 94,75,22 96,75,19 104,80,18 110,82,14 113,80,12 111,81,12 116,84,13 111,82,10 107,81,13 82,69,21 73,63,23 71,64,25 73,66,27 74,67,28 75,68,27 75,68,25 75,69,23 74,68,20 78,72,26 78,68,30 62,56,49 72,70,68 79,77,73 77,76,69 37,33,27 26,19,17 34,27,27 40,33,31 33,26,26 33,23,22 40,31,27 42,32,31 33,26,26 35,28,31 36,29,29 28,21,21 44,37,37 76,69,67 79,72,70 77,76,69 81,80,73 86,84,82 88,88,83
126,91,37 129,92,37 136,97,38 134,95,36 120,89,38 118,85,33 120,89,36 124,92,35 122,91,40 121,90,39 110,83,40 111,84,41 110,83,49 113,84,53 255,193,101 255,195,108 248,167,88 242,167,95 222,154,95 195,129,74 210,142,83 215,147,86 201,135,80 184,124,74 183,128,76 209,144,89 208,142,92 100,58,36 98,55,36 97,52,29 104,58,40 87,49,30 72,46,25 90,52,31 91,51,28 86,50,28 76,50,36 57,37,28 68,38,23 106,66,32 41,25,19 111,61,28 58,32,11 92,47,24 68,63,60 68,59,53 72,61,54 107,78,58 93,75,56 161,118,83 83,53,9 77,66,31 75,68,27 78,68,30 83,73,35 85,75,37 85,73,34 94,79,30 109,85,19 118,90,20 121,87,17 116,83,15 103,79,24 82,68,25 76,69,30 75,67,31 78,71,32 78,71,30 75,69,21 77,72,21 76,71,20 88,72,28 124,92,50 92,82,72 55,53,51 80,79,72 56,51,48 36,31,28 40,33,31 28,21,21 24,17,17 38,31,29 29,20,16 45,36,32 42,32,31 37,30,28 37,30,28 35,28,26 43,36,36 34,27,27 71,67,61 75,71,65 78,74,68 82,78,72 77,75,73 83,81,79

138,106,62 132,99,62 161,120,59 156,120,58 150,114,56 147,110,55 157,121,61 162,124,58 154,116,52 147,107,55 150,108,54 105,79,40 91,73,41 80,67,44 78,63,43 87,68,43 90,67,38 84,65,42 81,64,40 85,68,44 95,74,49 95,76,53 93,75,45 96,76,46 103,79,42 90,69,42 87,70,44 79,64,44 77,64,43 77,63,45 77,64,41 83,65,44 146,110,61 161,122,63 146,111,57 136,107,46 107,86,45 116,89,46 117,90,47 115,89,48 126,97,44 157,117,51 146,112,51 111,88,48 79,66,45 74,63,44 68,57,42 68,57,42 71,57,43 69,55,41 69,55,41 72,58,44 72,58,40 70,56,42 71,55,42 71,57,41 72,56,39 80,65,45 90,72,42 79,62,38 78,64,37 88,69,44 73,57,40 69,58,43 71,57,43 71,56,45 71,55,42 71,57,43 67,60,44 68,57,42 67,56,41 67,56,41 66,59,43 67,56,41 67,56,41 69,55,41 67,56,41 67,56,41 66,55,40 78,64,48 87,69,48 77,62,42 74,59,37 102,82,50 75,61,47 72,58,42 71,57,41 71,57,43 72,58,44 72,58,44 75,61,47 73,59,45 72,58,44 72,58,44 73,59,45 75,61,45
126,99,56 144,111,63 176,130,64 143,107,47 163,123,59 159,120,59 159,118,59 166,124,59 159,126,60 169,127,64 166,120,61 112,82,40 87,68,45 77,64,43 78,63,41 87,68,43 95,72,41 89,70,43 80,63,39 81,64,40 80,66,39 115,90,60 105,81,44 96,76,46 113,89,52 89,68,43 84,70,45 77,64,41 77,63,45 78,64,46 78,65,42 78,65,42 111,83,43 147,109,59 141,106,52 128,99,46 117,92,46 131,105,53 120,94,44 101,75,36 135,106,53 160,120,54 137,106,53 95,76,41 71,57,43 68,57,40 69,58,43 69,58,43 71,57,43 69,55,41 69,55,41 75,61,47 72,58,44 70,56,42 72,56,43 71,57,43 71,55,42 74,58,41 93,75,45 86,67,40 83,64,37 93,75,43 77,62,42 69,58,43 71,57,43 73,59,43 70,56,42 69,58,43 67,60,44 67,56,41 67,56,41 66,57,42 66,59,43 67,56,41 68,57,42 64,53,38 67,56,41 71,60,45 70,59,44 71,60,43 83,68,46 76,63,42 77,61,44 78,63,43 72,58,44 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 73,59,45 72,58,44 72,58,44 72,58,44 72,58,42
116,88,59 137,102,64 168,127,68 161,119,56 176,132,63 170,126,59 155,117,53 165,125,59 158,120,54 159,119,55 159,119,55 148,112,54 89,70,43 73,59,41 79,64,42 91,70,43 89,68,41 92,71,44 81,64,38 78,63,41 86,68,49 126,98,58 127,101,51 94,71,42 97,77,47 80,62,41 81,66,44 77,63,45 79,64,42 77,64,41 78,65,42 87,73,48 127,97,53 152,118,59 146,111,55 134,103,52 153,117,59 135,107,51 133,107,55 103,80,40 125,95,53 134,106,50 122,97,53 98,79,44 95,76,41 85,65,35 73,59,41 71,60,41 70,56,42 66,52,38 70,57,50 109,99,103 84,68,64 74,51,22 128,94,22 144,107,24 137,99,12 124,87,6 109,80,8 95,77,15 73,61,22 80,66,37 73,60,39 81,63,42 84,65,40 80,61,45 67,58,43 65,61,44 70,56,42 65,56,41 64,53,38 66,57,42 66,57,42 68,57,42 69,57,47 62,50,40 64,49,38 64,53,38 68,57,42 68,57,42 74,63,46 74,63,44 73,62,43 70,59,40 72,58,44 71,57,43 70,56,42 72,58,44 72,58,42 71,60,41 71,60,41 72,58,44 72,58,44 72,59,38 72,58,42 72,58,42
112,82,54 111,84,50 125,93,51 158,119,60 161,122,53 161,123,59 154,113,54 171,131,65 166,124,59 154,115,56 174,129,65 154,115,54 93,75,45 75,61,43 76,62,44 79,64,42 84,65,42 89,70,45 86,69,45 105,85,55 119,90,66 125,97,57 144,109,55 92,69,38 78,64,37 78,62,45 78,64,39 80,63,39 79,65,40 78,64,39 80,66,41 84,70,45 125,93,49 140,108,51 120,93,48 116,85,46 137,104,52 132,107,50 130,106,53 106,83,43 91,68,37 106,86,40 109,86,44 111,85,46 117,90,45 112,84,44 78,63,41 76,63,40 72,58,44 68,53,42 67,56,41 104,95,89 165,120,29 161,110,1 157,103,0 165,111,7 155,107,10 144,96,10 121,84,11 106,77,12 85,72,22 62,62,21 63,66,35 80,70,46 89,70,47 75,61,47 67,58,43 66,59,43 68,57,42 66,59,43 68,57,42 68,57,42 69,58,43 90,73,47 91,73,43 72,56,39 66,52,38 67,56,41 67,55,43 67,56,41 70,59,42 73,62,43 73,62,43 70,59,40 72,58,44 70,56,42 71,57,43 73,59,43 72,58,44 73,62,45 71,60,43 71,57,43 71,60,43 72,58,44 72,58,40 71,57,39
111,83,54 108,83,53 119,88,49 170,124,65 168,123,59 165,124,56 162,120,57 162,120,55 150,114,56 150,113,60 162,120,57 127,98,47 99,77,43 86,65,38 81,64,40 76,63,40 76,63,42 76,64,38 82,65,39 137,108,59 141,109,67 111,84,48 108,81,45 88,69,44 90,66,44 81,64,40 78,62,45 78,63,41 77,63,36 86,67,42 100,78,40 118,92,51 125,98,53 105,81,44 107,84,44 143,113,55 156,117,58 150,114,54 169,122,59 106,84,37 81,66,44 85,68,42 90,70,40 108,85,45 105,81,44 101,79,41 92,68,42 91,70,43 85,68,40 76,57,34 188,132,22 185,126,0 192,125,4 185,118,0 178,114,1 155,97,0 154,102,2 141,94,3 126,88,12 110,80,13 87,72,23 76,64,27 62,64,38 66,69,49 66,78,60 65,68,58 65,58,42 68,57,40 68,57,42 66,55,40 67,56,41 69,58,43 71,57,41 116,88,50 113,90,50 93,75,43 86,59,27 115,81,47 72,54,33 68,53,42 68,56,44 70,59,44 73,62,43 71,60,41 73,59,45 71,57,43 71,57,43 71,57,43 70,56,42 71,57,43 70,59,42 71,57,43 71,60,41 71,60,43 73,59,41 72,58,40
110,86,53 117,90,54 139,108,57 161,122,61 159,119,55 162,120,57 154,113,54 158,119,58 137,107,51 136,105,56 159,118,59 117,92,46 105,83,49 93,73,43 98,75,44 90,70,40 78,64,46 75,61,43 84,70,43 138,106,60 123,97,58 108,82,41 91,71,39 100,74,49 131,99,55 90,72,40 81,65,50 76,62,46 77,62,40 82,65,41 101,74,42 108,85,45 111,80,43 99,77,41 102,79,37 141,111,55 160,119,58 169,123,57 173,128,64 110,83,38 77,64,43 82,65,41 86,67,42 95,76,51 92,71,48 86,67,40 81,63,42 82,73,44 81,58,29 186,137,19 193,131,4 194,129,5 185,118,0 184,117,1 185,121,6 179,118,4 161,114,10 142,100,6 130,91,9 112,80,7 98,73,25 91,66,20 74,67,38 69,72,50 71,81,73 76,89,90 85,88,78 67,58,43 70,59,42 68,56,44 66,57,40 66,59,43 68,59,40 108,81,47 109,83,44 89,69,37 169,100,33 116,72,46 96,67,47 76,58,39 68,57,42 67,56,41 71,60,45 73,62,43 73,58,47 71,57,43 71,57,43 71,56,45 72,58,44 72,58,44 73,62,43 71,57,41 72,58,44 73,59,43 73,59,45 75,61,45
141,104,51 154,115,58 159,124,59 164,122,57 174,130,63 144,112,55 137,104,52 157,119,55 130,104,54 149,113,62 143,112,59 107,81,42 102,77,47 101,77,44 111,84,48 88,67,40 76,62,44 72,58,40 72,58,40 95,77,47 116,92,57 119,94,48 97,75,39 108,84,51 135,103,59 94,76,44 81,66,46 79,65,47 80,65,43 81,64,40 80,65,43 80,66,41 90,72,42 93,73,43 143,112,52 161,123,59 150,114,54 130,101,50 124,98,48 108,82,41 77,64,43 82,64,43 85,70,48 86,69,45 96,71,43 86,62,36 75,62,39 69,49,29 199,142,2 194,129,1 189,125,10 170,114,4 165,112,0 174,119,3 179,121,0 187,122,0 168,113,0 177,121,9 102,65,10 110,77,29 100,68,22 93,62,13 89,61,21 73,48,18 76,84,74 76,87,76 70,82,73 76,87,74 79,64,42 82,65,41 70,56,42 69,58,43 75,65,41 115,92,52 104,85,48 98,68,24 113,78,51 76,57,41 84,63,52 99,72,54 63,52,37 66,55,40 68,56,44 71,60,45 73,61,49 72,58,44 70,56,42 72,58,44 73,59,45 73,59,45 73,62,43 72,58,42 71,57,39 72,58,40 73,59,41 75,61,45
162,119,63 154,115,58 128,91,49 144,108,59 151,112,55 145,114,52 135,103,46 146,111,55 117,93,42 110,82,42 104,77,41 112,85,51 95,70,42 113,90,50 121,94,51 91,71,39 75,65,43 76,62,44 73,62,43 73,63,41 93,73,43 110,89,46 111,82,49 102,77,47 91,70,45 88,73,53 82,69,48 80,67,46 83,68,46 77,64,43 75,65,43 78,64,46 80,62,41 78,61,37 111,80,43 121,90,39 142,109,57 122,97,51 106,82,45 93,71,37 73,59,43 75,61,43 76,63,42 78,64,39 85,52,15 111,69,17 146,103,18 138,97,9 140,92,0 168,112,0 168,110,5 159,111,14 173,112,0 198,129,6 200,123,0 207,131,2 186,121,14 121,78,18 88,63,17 98,71,10 97,72,13 84,64,16 82,63,24 72,50,14 56,53,29 69,81,61 71,79,56 71,77,50 84,70,43 105,81,48 72,58,40 71,57,43 91,72,45 117,89,49 100,84,51 205,144,38 104,74,48 81,65,52 67,58,54 101,70,47 93,65,36 61,52,37 65,50,39 69,55,41 72,65,49 69,60,45 70,59,44 71,60,45 71,60,43 70,59,44 71,60,43 69,58,39 72,58,40 73,60,39 72,58,42 76,60,45
164,125,64 155,116,59 121,90,53 122,91,52 122,90,46 164,126,60 144,105,46 139,106,54 131,100,49 100,73,39 96,72,39 112,86,47 95,70,40 128,96,52 117,90,54 77,56,31 74,63,44 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 87,67,47 90,73,47 85,70,59 85,71,55 83,68,46 83,66,40 78,65,42 76,65,46 76,65,46 75,64,45 75,64,45 74,63,44 76,62,44 103,75,46 202,131,42 123,98,54 102,80,42 83,62,35 71,60,43 71,60,43 82,60,40 119,83,36 114,75,2 116,74,9 120,80,26 151,102,35 171,115,21 138,90,4 179,114,7 182,114,6 205,125,0 210,131,0 217,138,3 183,117,15 105,67,19 94,62,20 93,62,0 118,84,14 110,83,10 77,65,24 71,60,25 71,64,25 70,53,16 71,62,31 74,79,55 67,70,37 72,75,40 111,92,53 87,68,41 72,56,41 79,65,47 82,65,39 105,64,15 216,147,41 97,69,42 82,64,45 57,50,50 114,75,36 133,86,36 67,56,41 66,55,40 64,53,38 71,60,45 73,62,47 71,60,45 70,59,44 70,59,44 71,60,45 72,58,44 71,57,43 71,57,43 72,58,40 75,61,43 72,58,40
147,107,55 157,117,63 149,111,61 148,111,58 147,112,56 161,123,57 161,123,57 129,96,44 146,111,57 116,89,46 100,76,43 105,78,42 93,73,43 97,74,43 81,67,40 74,59,37 76,62,44 73,62,43 74,63,44 74,63,44 74,63,44 76,62,44 80,65,43 79,66,45 84,68,51 83,65,44 92,71,44 95,72,43 79,64,42 75,64,45 75,64,45 76,62,44 77,63,45 75,64,45 73,64,37 198,143,73 206,124,8 106,69,25 120,97,57 105,81,44 77,63,45 70,59,42 101,67,26 149,105,36 207,150,23 192,135,23 145,98,21 112,76,14 157,93,10 190,121,15 165,107,7 185,118,2 206,126,0 221,141,4 199,131,15 120,74,6 98,67,18 93,65,9 125,88,3 138,97,9 116,89,16 73,63,23 68,60,24 66,58,22 71,55,22 66,53,19 70,74,36 75,74,47 62,68,27 81,74,33 98,81,46 77,62,40 73,59,41 71,61,39 101,70,10 160,98,22 145,107,59 103,76,40 71,52,17 142,96,12 112,72,36 62,53,38 68,57,42 67,56,41 67,56,41 69,58,43 69,58,43 72,58,44 69,58,43 71,60,45 70,59,44 69,58,43 72,58,44 69,58,43 71,60,41 73,59,41
