86,80,46 88,80,46 91,78,46 90,79,46 87,80,49 88,78,54 85,75,51 81,71,49 78,69,50 78,69,52 80,69,54 79,70,55 80,72,59 81,72,57 86,77,62 95,84,69 111,99,73 115,101,76 122,103,80 123,104,81 122,103,80 122,103,80 123,104,79 122,103,78 122,103,76 119,100,75 111,93,72 109,91,70 99,84,64 100,85,63 104,85,69 105,87,66 105,90,68 106,91,69 105,90,68 107,94,71 112,97,75 115,98,74 116,97,74 120,99,74 127,101,78 131,102,80 132,104,77 134,106,79 134,106,79 134,106,79 137,109,82 137,109,82 137,109,82 137,109,82 138,110,81 141,113,84 146,118,89 150,123,91 175,146,113 166,138,100 137,111,72 128,97,60 176,96,82 199,87,86 224,89,101 240,91,105 230,103,112 206,96,95 161,103,81 148,95,72 124,90,60 100,83,55 101,88,56 100,88,49 103,91,52 107,95,56 109,98,52 112,102,53 116,106,57 122,114,64 127,110,59 118,105,57 122,107,67 120,103,64 121,103,61 122,104,62 121,103,61 115,100,62 107,95,54 105,88,51 99,83,52 91,79,51 84,75,46 80,70,46 73,65,41 63,62,35 60,59,34 55,53,33 54,50,33 54,51,36 50,46,36 49,48,37 49,48,39 48,49,41 47,47,42 46,47,39 46,47,35 43,45,40 44,46,41 44,46,41 46,46,41 46,47,39 45,46,38 42,45,37 42,45,37 43,44,36 39,42,34 39,42,34 41,43,38 43,45,40 46,49,41 49,52,44 49,51,46 51,53,48 51,53,48 51,53,48 51,53,48 51,53,48 50,52,47 50,52,47 49,51,48 44,46,43
90,75,64 90,75,64 89,74,63 89,75,59 87,73,57 83,69,51 82,68,50 84,70,54 89,75,59 87,73,55 87,73,57 91,77,61 91,80,63 100,86,70 104,90,72 112,97,77 115,98,74 118,99,76 126,105,80 125,104,79 122,101,76 124,100,74 124,100,78 121,99,79 119,100,77 117,100,76 110,95,73 111,93,72 115,95,75 113,93,73 106,92,67 108,91,67 105,91,66 106,92,65 112,95,69 111,91,71 117,96,73 121,95,70 130,101,77 132,103,79 133,102,79 134,106,79 134,106,79 134,106,77 134,106,77 134,106,77 137,109,80 138,110,81 137,109,80 137,109,80 137,109,80 143,116,82 148,124,89 159,132,96 180,152,114 177,149,109 170,143,78 160,141,73 153,134,70 152,122,64 158,130,74 158,122,73 153,114,71 150,112,66 149,117,62 148,120,62 144,120,56 138,120,60 139,124,63 136,125,61 129,118,54 139,119,60 137,118,63 134,118,60 137,118,61 129,115,59 123,111,56 120,106,52 115,100,49 114,101,51 122,96,57 123,90,53 117,91,52 114,90,57 106,81,53 101,77,53 96,69,53 86,72,47 82,70,44 82,69,46 75,65,43 69,65,46 67,60,44 72,64,51 71,62,47 69,60,45 68,59,44 66,58,47 61,57,49 52,52,49 51,51,46 46,47,37 46,46,32 47,46,37 53,52,41 54,53,42 54,53,42 55,55,41 54,54,40 53,52,41 55,54,43 54,53,44 53,52,43 54,53,44 49,48,39 48,47,40 48,43,42 46,41,40 43,38,37 40,35,34 38,36,37 39,37,38 38,36,37 37,35,36 39,37,33 39,37,33 39,38,31 41,37,31
97,83,65 97,83,65 98,84,66 99,85,69 99,85,69 96,82,66 93,79,63 93,79,63 96,82,66 94,80,62 94,80,62 98,84,66 102,88,70 106,90,73 109,94,72 115,98,74 119,98,75 119,98,75 124,103,78 125,104,79 122,101,76 121,100,75 122,98,76 122,96,73 117,98,75 109,98,81 109,94,72 110,96,71 112,93,70 113,94,71 109,92,66 112,95,69 115,96,73 113,94,69 113,94,69 118,97,74 119,98,75 123,97,74 129,100,76 133,104,80 133,102,79 136,108,81 134,106,79 134,106,77 137,109,80 137,109,80 140,112,83 139,111,82 138,110,81 139,111,82 141,114,82 146,119,83 156,132,95 173,147,108 194,160,119 205,134,108 194,124,93 193,127,93 163,127,78 154,125,72 144,127,62 149,125,61 144,125,59 144,125,59 142,123,59 141,119,56 146,124,59 140,123,54 138,121,52 142,119,50 137,115,48 138,121,54 143,124,58 135,118,53 136,122,56 137,117,56 156,123,71 164,123,76 168,120,73 191,124,81 191,122,84 187,119,83 184,116,80 174,114,73 155,114,67 132,117,66 137,116,73 132,109,69 125,111,68 119,107,66 112,101,66 106,93,59 113,94,67 115,96,71 113,92,65 107,86,59 104,83,56 101,82,59 91,76,56 75,67,54 68,60,47 65,57,46 49,45,35 45,44,35 45,44,37 45,44,37 47,46,39 50,51,43 52,53,45 52,53,45 58,57,46 57,54,39 58,55,40 60,57,42 60,57,42 61,58,45 61,57,49 61,57,49 60,56,48 58,54,46 56,55,48 56,55,48 59,58,51 55,54,47 54,53,42 55,55,41 58,55,40 62,58,41
102,87,65 102,87,65 102,87,65 102,87,65 103,88,66 105,90,70 107,92,72 108,93,73 109,94,74 105,92,69 99,86,63 101,88,67 106,93,70 109,95,70 110,95,75 115,98,74 119,98,73 120,99,76 119,100,75 120,99,74 121,100,75 121,100,75 121,100,75 126,97,75 120,96,72 112,94,75 112,98,73 110,96,71 112,97,75 115,96,73 115,96,69 117,98,71 122,98,74 121,97,73 121,95,72 121,100,75 127,98,76 130,99,76 131,100,77 136,107,83 136,108,79 133,105,76 136,108,79 136,109,77 137,110,78 138,111,79 140,113,81 140,113,81 141,114,82 143,116,84 144,117,85 149,120,85 175,146,111 197,163,129 197,164,125 176,150,98 156,132,70 149,122,61 152,122,66 141,110,57 122,101,60 114,82,48 115,84,47 130,98,56 136,116,57 136,117,53 149,131,60 156,138,67 158,140,69 155,137,64 142,123,57 145,126,58 150,128,61 151,132,68 144,126,64 141,121,71 140,115,69 165,107,74 157,90,63 165,86,65 185,91,73 194,104,82 186,118,78 189,133,86 189,134,89 182,142,90 179,146,96 169,144,87 160,141,77 155,136,72 166,131,75 154,127,66 141,125,71 138,125,73 146,120,70 144,120,69 144,118,68 146,116,70 134,119,70 132,115,64 127,110,63 123,99,62 112,95,58 102,91,56 97,85,55 92,79,56 87,74,53 84,74,52 81,73,51 82,70,40 81,67,38 77,68,39 77,68,39 76,67,38 78,69,40 82,73,46 87,77,55 87,77,53 85,78,47 83,76,47 90,71,48 82,71,54 82,71,52 87,72,50 88,74,49 92,75,49 87,80,53 88,81,54
108,91,67 108,91,67 109,92,68 109,92,68 110,93,69 110,93,69 110,93,69 112,95,71 115,98,74 112,98,73 109,95,70 109,95,70 113,99,72 115,98,72 115,98,72 114,100,75 118,97,72 117,97,77 120,101,76 122,101,76 121,100,75 121,100,75 120,99,74 123,99,75 124,98,75 124,98,75 117,98,73 115,96,71 117,98,73 122,98,74 118,99,74 119,98,73 116,99,73 116,99,73 117,98,71 119,100,75 125,104,79 132,101,78 133,102,79 137,108,84 138,110,81 136,108,79 136,108,79 136,109,77 137,110,78 139,112,80 139,112,78 143,116,82 144,117,83 144,117,83 151,122,89 159,130,95 186,155,118 206,173,136 196,165,126 157,139,79 143,121,54 141,123,52 137,120,53 142,125,60 130,112,52 129,106,48 138,106,49 137,114,56 127,105,42 127,111,39 138,120,47 145,128,50 148,128,49 150,130,53 149,134,55 149,134,53 146,129,53 134,115,49 127,112,49 116,105,43 100,91,33 83,81,23 77,72,17 96,79,28 116,97,40 129,105,52 141,112,61 158,138,79 165,138,77 175,139,81 178,143,76 180,144,82 171,144,81 170,146,82 171,140,76 165,141,75 166,139,66 175,142,74 164,147,71 167,145,71 171,144,71 177,148,74 176,151,78 172,151,81 172,150,76 176,149,74 168,146,72 152,136,64 150,131,65 148,129,63 145,126,62 146,122,60 149,122,61 151,127,63 151,129,64 145,128,63 145,128,63 145,128,63 142,125,60 136,118,56 131,112,55 127,108,51 130,106,53 143,100,53 151,96,55 142,81,49 149,78,57 128,72,48 114,68,40 98,71,37 91,75,33 94,78,34
109,96,73 111,99,73 114,97,73 112,98,73 114,100,75 115,101,76 114,102,76 118,99,76 120,101,78 119,102,76 116,97,72 120,99,74 119,100,77 121,100,75 119,100,77 120,99,74 118,97,72 118,97,72 113,99,72 116,99,73 119,100,75 119,100,75 123,99,77 126,102,80 128,97,76 127,98,76 123,97,72 125,97,70 130,102,75 124,100,76 125,99,74 116,97,72 117,93,71 122,98,76 125,96,74 124,98,77 132,103,81 133,105,78 136,108,81 137,109,80 137,109,80 138,111,79 138,111,77 137,110,78 138,110,81 138,110,81 140,113,81 144,117,85 146,119,87 152,125,93 160,131,98 183,154,119 205,172,135 210,179,140 189,164,116 142,123,66 129,112,47 126,109,44 112,104,39 98,90,25 95,84,22 90,88,14 109,101,22 112,100,20 135,121,37 145,129,44 157,138,56 161,142,60 165,141,59 170,138,65 180,138,73 176,133,77 182,126,77 174,116,65 175,115,63 171,112,64 144,104,52 132,95,55 164,103,69 186,103,81 210,97,101 225,100,110 242,100,116 251,105,132 227,109,108 199,112,98 187,118,87 164,125,68 153,126,61 151,129,55 159,139,64 161,141,64 161,141,64 174,145,80 174,147,74 174,147,74 172,146,78 168,144,78 174,136,86 163,121,83 160,123,81 162,123,80 159,127,70 170,144,76 173,151,75 174,154,75 175,155,76 173,157,74 171,157,71 169,158,71 173,159,73 170,155,74 171,158,67 172,159,66 172,157,78 170,153,75 166,144,68 168,143,66 169,135,65 169,121,76 196,109,84 210,107,94 224,118,106 226,125,100 224,139,100 209,143,95 175,159,87 170,154,80
113,99,81 114,101,80 118,101,73 118,99,76 119,100,77 119,100,77 118,101,77 120,101,76 125,104,79 119,102,78 114,100,75 122,98,76 127,96,77 126,97,75 124,100,76 120,99,74 117,98,73 116,97,72 117,100,74 114,97,71 115,98,72 114,97,69 118,101,75 122,103,78 131,105,82 127,103,79 129,101,74 131,101,73 133,105,76 131,106,78 131,106,76 128,105,76 127,98,74 127,97,71 131,102,78 133,104,80 133,104,80 133,105,78 138,110,83 140,112,83 138,110,81 141,114,82 139,112,78 139,112,80 139,112,78 138,111,77 143,116,82 147,120,86 155,128,94 160,133,99 170,141,106 189,161,123 217,184,147 206,179,136 173,148,102 110,100,31 115,103,46 122,110,53 124,112,57 130,118,63 139,125,67 148,136,66 153,141,63 157,145,65 160,151,64 162,154,64 161,151,59 165,141,59 170,131,62 176,120,82 192,103,90 196,90,92 218,90,106 243,85,116 246,88,121 237,93,119 219,95,112 189,100,89 157,101,65 122,93,44 128,90,42 146,98,53 154,112,70 170,121,85 179,123,85 187,132,89 180,139,82 170,143,78 181,141,75 183,139,72 196,126,75 211,122,89 226,113,92 232,109,98 231,111,92 219,118,89 198,130,85 186,128,77 169,130,71 155,131,67 154,132,65 160,133,68 157,140,71 165,148,72 164,147,67 167,150,70 174,158,75 175,161,75 175,165,73 177,167,73 182,172,78 185,172,81 187,173,87 186,172,86 188,173,85 190,172,85 187,168,86 187,169,82 177,162,74 161,152,67 157,149,68 157,148,63 146,136,54 152,145,57 168,158,68 174,164,72 175,162,69 177,164,71
124,100,76 126,102,78 124,103,78 128,103,75 126,102,76 125,99,78 120,101,78 125,104,81 126,105,82 119,105,80 116,102,77 122,98,74 122,101,78 123,99,75 121,95,70 118,97,72 114,100,73 113,99,72 113,99,72 115,96,71 113,99,72 114,100,73 116,99,71 117,98,71 121,97,71 127,101,76 131,103,76 133,105,78 131,103,74 133,105,76 131,102,78 133,103,75 134,104,78 132,102,76 135,105,79 137,104,77 139,106,79 136,108,81 139,111,84 141,114,80 141,114,80 141,114,80 145,118,84 146,119,87 144,118,79 145,119,80 148,121,85 152,125,89 157,130,94 169,142,106 183,155,117 207,175,133 205,172,133 180,154,115 127,86,70 147,79,61 149,77,79 150,78,80 146,84,82 145,84,79 130,84,56 115,95,49 133,118,57 148,136,54 154,144,52 156,150,55 178,168,76 176,168,78 171,158,69 171,155,70 167,146,65 166,144,70 151,126,53 151,131,56 153,136,58 145,133,53 138,128,48 133,120,45 113,107,30 105,97,16 102,94,11 109,101,18 108,99,25 124,111,36 142,127,50 149,134,53 169,145,65 173,147,67 175,144,66 176,142,70 175,130,82 191,117,81 181,115,81 197,115,88 208,119,90 201,131,84 189,145,92 185,144,87 179,139,73 166,146,69 161,146,69 166,150,67 166,151,72 171,156,75 176,160,77 178,162,79 177,161,78 176,162,76 176,166,76 176,166,74 177,167,75 179,166,77 170,155,74 171,154,76 168,144,78 159,135,69 166,120,92 181,118,96 192,107,97 213,96,97 227,85,101 249,108,119 246,132,118 243,142,115 222,158,98 219,167,94 199,175,93 190,174,91
124,103,78 126,105,80 128,104,80 132,104,77 129,105,79 126,102,80 118,101,77 126,102,80 130,104,83 127,106,83 125,104,81 115,101,76 118,99,76 124,98,75 121,100,75 116,97,74 114,97,73 114,97,73 115,98,74 115,98,74 117,98,75 118,99,76 117,100,76 121,100,73 124,100,74 128,104,78 132,104,75 131,106,78 131,103,74 132,104,75 131,103,76 131,103,76 131,103,76 133,105,78 131,103,76 133,105,78 133,105,78 134,106,77 139,112,76 141,114,78 143,116,80 144,118,79 145,119,80 150,123,87 147,121,82 148,122,83 154,127,91 158,131,95 171,144,108 181,154,118 198,170,132 220,187,148 196,165,128 152,129,89 127,104,62 139,111,71 130,94,63 136,100,69 138,104,70 132,96,74 122,85,70 112,81,58 112,91,48 122,107,44 139,122,46 148,131,53 161,148,59 167,159,67 166,158,54 170,157,68 166,154,72 152,140,58 148,136,56 132,122,44 129,120,44 132,121,46 137,126,51 136,127,51 129,126,43 123,118,34 131,124,38 125,118,32 114,110,23 134,125,40 140,130,50 142,128,42 159,138,57 162,140,62 183,132,77 188,137,84 218,116,98 235,104,110 252,96,117 255,113,125 243,121,114 219,126,105 197,137,96 181,137,86 146,132,66 131,119,51 128,118,49 133,123,43 146,134,52 157,143,59 174,158,73 169,154,66 177,161,76 177,164,75 171,161,71 173,163,71 178,168,76 176,163,74 176,161,80 173,158,77 175,161,77 170,158,76 145,136,60 154,130,68 159,130,69 165,123,71 170,111,81 177,119,84 183,126,84 185,139,84 185,146,85 185,158,85 198,173,96 193,177,94
124,103,78 126,105,80 129,105,81 133,105,78 130,106,80 126,102,80 122,105,81 129,103,82 131,102,82 124,103,80 126,105,82 116,102,77 118,99,76 126,97,75 122,98,74 114,97,73 114,97,73 114,97,73 115,98,74 115,98,74 117,98,75 120,99,76 117,98,75 123,99,73 123,99,75 123,99,75 127,99,70 128,103,75 130,102,73 130,102,73 131,103,76 131,103,76 131,103,76 131,103,76 131,103,76 132,104,77 134,106,79 137,110,78 139,112,76 140,113,77 144,117,81 144,118,79 145,119,78 147,121,82 148,122,83 148,122,83 158,131,95 161,134,98 178,151,115 185,158,122 210,179,142 226,193,154 181,152,117 135,114,73 142,125,74 138,123,72 142,120,71 141,119,70 139,114,70 118,89,67 81,45,55 80,48,45 94,70,44 117,100,53 126,109,42 137,119,46 149,134,55 160,150,70 155,145,51 147,130,61 136,122,64 110,102,39 102,95,25 97,92,21 92,90,16 102,92,21 112,102,31 112,104,39 101,97,19 112,107,25 108,100,17 100,93,7 95,90,10 102,94,13 116,106,28 128,116,34 139,119,40 151,131,54 157,139,66 162,144,73 179,125,87 193,118,91 187,108,85 177,95,73 170,89,62 155,99,63 137,108,45 137,113,49 133,122,49 131,122,46 137,131,54 143,134,60 148,138,56 155,144,71 163,151,69 170,157,68 177,164,75 175,165,73 174,164,72 175,165,71 177,167,75 179,166,75 174,163,78 176,164,84 177,167,77 174,166,76 157,147,69 149,140,64 147,137,59 135,116,48 105,97,32 113,106,36 133,124,50 161,141,62 184,159,84 187,171,86 201,180,99 200,184,101
124,103,78 128,104,80 128,104,80 131,102,78 132,103,79 125,104,77 125,104,77 129,103,78 127,101,76 128,102,77 127,103,77 130,104,81 117,96,71 120,101,78 118,99,76 116,99,75 112,95,71 112,95,71 114,97,73 117,98,75 119,98,75 119,98,75 117,98,73 117,96,73 121,95,70 124,98,73 127,98,74 130,102,73 131,101,73 129,101,74 130,101,77 130,102,75 132,104,77 134,106,79 137,109,82 134,106,77 137,109,80 139,112,80 140,113,81 144,117,83 145,119,80 146,120,81 148,121,85 148,121,85 150,124,85 150,124,85 159,133,94 174,147,111 182,155,119 195,163,129 224,189,151 219,186,147 158,134,97 133,118,82 136,127,67 141,136,65 139,127,72 126,114,59 118,103,54 108,90,60 108,89,62 102,83,58 101,84,56 116,103,55 139,125,59 142,125,58 140,127,52 139,129,49 139,129,51 124,112,42 112,102,33 99,94,25 97,92,23 98,93,11 99,96,13 112,104,25 118,112,46 114,108,44 113,107,43 113,106,45 99,92,31 76,70,6 78,73,0 86,80,5 120,109,34 126,118,35 139,129,49 153,141,61 155,144,59 150,138,56 138,126,46 129,117,49 108,96,30 98,91,23 93,88,17 102,92,21 117,108,34 122,117,37 122,117,35 121,116,32 122,118,31 127,123,34 130,129,34 140,139,42 154,152,53 159,153,58 172,166,71 176,169,70 177,168,69 180,171,74 176,167,70 162,152,72 153,145,64 146,138,57 139,131,50 126,118,37 131,119,39 133,120,45 132,119,46 124,110,40 114,105,31 107,98,24 126,116,38 134,124,44 145,133,53 157,145,63 171,157,71 175,161,75
122,101,76 128,104,80 130,106,82 132,103,79 134,105,81 130,104,79 130,104,79 129,103,78 129,103,78 128,102,77 128,102,77 130,104,81 121,100,75 115,96,73 118,99,76 117,100,76 117,100,76 116,99,75 112,98,71 116,97,74 117,98,75 117,98,75 118,97,72 119,98,73 124,98,75 124,98,75 127,98,74 126,97,73 128,97,74 127,99,72 129,100,76 132,102,76 132,104,77 134,106,79 137,109,82 137,109,80 138,110,81 137,110,78 143,116,84 146,119,85 146,120,81 147,121,82 147,120,84 148,121,85 151,125,86 157,131,92 174,148,109 179,152,116 189,162,126 205,173,139 231,193,156 217,184,145 146,122,89 132,116,85 121,109,68 95,90,39 82,81,14 82,81,14 80,73,14 88,76,17 100,93,36 112,106,40 126,117,43 140,129,56 154,147,48 157,147,53 153,143,63 142,134,55 138,129,53 130,120,49 108,101,31 106,101,32 108,103,32 101,95,20 98,92,15 101,95,20 99,94,23 94,89,18 83,81,9 81,78,11 80,76,14 82,78,16 84,82,12 86,78,13 108,97,33 126,120,43 137,129,46 141,131,49 143,134,47 140,131,44 126,117,41 108,100,21 97,88,12 97,91,14 102,97,17 117,112,28 123,119,32 130,125,41 131,126,42 123,119,32 123,119,30 126,123,31 133,132,35 143,142,45 152,150,51 160,155,55 168,163,63 168,163,63 176,170,68 181,173,71 180,172,70 169,161,67 159,153,60 151,145,54 131,128,36 112,106,15 109,99,30 100,93,25 90,87,20 88,85,20 86,79,20 82,75,16 92,84,3 115,104,29 136,128,49 152,144,65 172,164,74 183,175,85
124,103,78 126,102,78 132,101,80 135,105,77 138,108,80 134,104,78 134,104,78 132,104,77 132,104,77 131,103,76 131,103,76 133,102,79 136,107,83 120,99,74 119,98,73 117,98,75 117,98,75 117,98,75 113,99,74 113,99,74 122,101,78 119,98,75 119,98,73 121,97,73 123,99,75 124,100,76 124,100,74 125,99,74 124,98,73 124,100,74 124,100,76 132,101,80 132,103,79 136,107,83 139,111,82 139,111,82 137,109,80 138,111,79 144,117,81 147,121,82 154,128,89 151,125,86 152,125,89 152,125,89 153,126,90 160,133,97 175,146,111 189,158,121 199,168,131 215,182,143 236,202,157 202,171,120 139,114,86 136,119,95 122,109,77 97,90,47 67,66,14 72,71,19 74,71,20 95,90,39 109,101,49 119,112,51 136,129,61 149,141,60 158,153,71 158,153,71 156,151,69 152,147,65 150,145,65 146,142,64 135,131,53 129,125,49 129,125,49 137,132,52 130,126,48 131,121,50 129,122,50 128,123,52 105,103,31 90,88,18 95,92,25 97,95,25 97,92,19 101,97,21 105,105,21 109,107,19 105,103,15 110,103,15 110,107,15 113,110,18 109,103,26 111,107,31 108,104,28 109,109,25 112,112,30 118,118,34 132,133,42 142,142,42 148,148,46 155,155,55 161,161,59 162,163,58 160,164,58 156,160,52 156,157,52 163,161,60 163,161,60 162,161,57 170,165,65 172,164,70 168,160,66 159,150,74 148,142,65 137,131,54 110,101,41 95,86,26 95,86,26 76,69,10 77,72,17 81,76,23 78,77,23 91,90,36 109,102,43 126,116,45 126,123,31 137,134,42 156,150,59 167,161,70
122,101,76 124,100,76 133,102,81 137,107,79 135,105,77 135,106,75 135,106,75 132,104,77 132,104,77 131,103,76 132,104,77 134,103,80 136,107,83 126,105,80 118,97,72 117,98,75 117,98,75 117,98,75 113,99,74 115,98,74 117,96,73 119,98,75 120,99,74 121,100,75 121,97,73 122,98,74 122,99,70 120,99,72 121,100,73 124,100,74 126,102,78 133,104,80 134,105,81 137,108,84 139,111,82 141,113,84 140,112,83 141,114,82 145,118,82 148,122,83 152,126,87 153,127,88 154,127,91 154,127,91 155,128,92 164,137,101 180,151,116 192,161,124 207,174,135 223,191,149 239,206,156 190,159,120 148,122,97 137,120,96 126,112,83 100,93,52 64,61,21 61,58,18 51,45,11 47,38,9 45,36,5 43,36,0 69,64,21 93,90,39 116,113,30 135,130,48 150,145,63 162,159,67 168,161,75 168,163,79 165,160,76 162,157,73 159,154,72 164,156,73 158,154,67 155,145,65 154,146,65 156,148,69 145,137,58 137,129,50 139,130,54 140,131,55 122,114,35 129,124,44 129,125,36 126,123,31 122,120,30 130,123,35 123,119,30 120,116,27 115,113,25 115,112,29 118,115,30 124,126,32 125,127,33 140,143,42 145,149,41 153,154,49 153,154,49 156,157,52 158,159,54 161,162,57 162,162,62 162,165,62 165,165,63 165,163,64 165,163,64 164,158,65 160,154,63 161,152,65 157,148,61 153,145,66 148,141,69 136,129,57 124,116,53 120,111,51 94,87,30 92,84,30 67,63,15 59,53,7 61,60,6 70,69,15 94,87,28 123,113,42 135,130,46 149,145,56 157,151,60 160,154,63
132,103,81 132,103,81 131,102,80 134,104,76 137,107,79 135,105,77 135,105,77 132,104,75 132,104,75 132,104,75 131,103,74 131,103,74 132,104,75 128,102,77 127,101,76 118,97,72 120,99,74 121,100,75 117,98,73 116,97,72 118,99,74 121,97,73 124,100,74 123,99,75 122,98,74 122,98,74 123,97,74 124,98,75 130,101,77 130,101,77 128,104,80 132,103,79 136,108,79 137,113,80 141,117,84 145,118,86 148,121,89 146,119,85 147,120,86 148,122,81 152,126,85 153,126,90 157,130,96 158,131,95 159,132,96 169,142,106 182,153,118 193,162,125 214,182,140 231,198,159 231,197,156 175,144,107 145,121,99 140,121,98 121,108,85 92,83,56 49,47,14 45,43,10 42,40,9 42,36,11 41,38,14 38,35,11 37,34,10 69,69,28 103,100,47 127,123,63 143,138,65 168,159,85 174,164,82 174,164,82 173,164,79 170,163,77 167,155,73 165,155,75 160,150,68 164,152,70 168,157,72 169,158,73 174,163,78 174,165,78 172,163,76 168,160,70 157,151,56 157,151,58 156,150,55 152,149,53 148,145,53 140,137,43 135,131,44 125,122,39 112,111,32 116,115,38 131,132,43 138,142,46 140,142,44 153,156,55 158,158,58 159,157,58 157,157,57 161,159,58 163,161,62 164,161,65 162,159,65 160,159,64 161,160,67 159,156,64 163,156,68 167,156,69 162,153,66 160,151,66 159,149,67 154,145,69 153,144,70 145,136,62 131,123,60 123,114,54 96,89,32 75,68,11 53,46,7 50,43,4 48,43,0 74,69,26 104,97,38 123,111,54 141,131,51 157,147,67 166,156,64 169,154,66
132,103,81 132,103,81 132,103,81 134,104,76 137,107,79 137,107,79 134,104,76 131,103,74 132,104,75 132,104,75 132,104,75 131,103,74 131,103,74 134,104,76 131,101,73 129,100,78 124,95,73 125,96,74 122,98,74 120,96,72 118,99,74 122,98,74 124,100,74 124,100,76 122,98,74 122,98,74 123,97,74 124,98,75 130,101,77 131,102,78 133,104,82 133,104,80 138,110,81 139,115,82 142,118,85 145,118,86 147,120,88 147,120,86 148,121,87 151,128,88 153,130,90 153,129,94 161,134,100 162,135,99 166,139,103 174,147,111 187,158,123 199,168,131 223,191,149 236,202,161 212,179,140 165,133,99 149,128,105 144,125,102 124,109,87 105,92,69 62,60,31 60,54,29 52,47,17 54,49,19 50,48,17 48,46,15 33,28,16 40,38,9 72,66,30 91,84,43 121,114,57 142,133,77 154,145,71 159,148,75 165,154,79 157,147,69 157,147,67 157,146,71 159,148,73 160,148,68 165,155,73 172,157,76 173,159,75 168,157,72 168,157,70 166,155,68 166,157,72 165,158,70 169,160,75 165,158,70 163,156,68 161,154,66 154,150,61 152,148,61 143,140,57 144,139,59 146,138,57 143,139,52 148,144,55 154,150,61 162,159,67 161,157,68 162,158,71 161,153,72 155,151,64 160,152,69 155,150,68 156,151,69 153,150,69 151,146,66 154,148,71 155,144,69 154,143,68 154,143,70 154,142,72 148,141,73 143,135,70 141,133,68 147,139,76 131,122,62 118,110,56 118,110,56 118,113,58 104,99,44 103,98,45 107,102,49 118,113,44 136,126,59 145,133,65 153,141,71 166,154,72 169,152,74
132,103,79 132,103,79 132,103,79 138,108,82 138,108,82 137,107,81 134,104,78 132,102,74 133,103,75 133,106,74 129,104,74 130,102,75 131,103,76 134,104,76 133,103,75 130,102,75 124,96,69 124,96,69 122,96,73 124,95,73 122,98,74 122,98,74 123,97,72 124,98,75 120,94,71 120,94,71 124,95,71 126,97,73 132,101,78 133,102,79 134,105,83 137,108,86 139,111,82 139,112,80 141,114,80 144,117,85 146,119,87 151,124,90 155,128,94 156,132,97 158,135,95 160,136,101 165,138,104 168,141,105 176,149,113 186,157,122 200,169,132 207,174,135 236,202,157 243,211,165 186,160,121 149,126,97 147,129,108 143,125,104 130,113,89 107,93,66 65,61,24 50,49,13 51,49,18 47,45,16 42,42,10 42,42,10 40,39,12 37,36,11 75,69,35 90,83,44 105,96,49 117,107,54 130,121,61 136,128,65 140,130,63 144,134,67 145,135,66 149,139,70 153,143,72 158,146,76 167,154,81 168,152,80 169,153,81 170,157,82 170,158,80 169,156,81 164,154,76 167,156,81 167,157,79 168,159,83 166,153,80 164,151,78 164,147,78 157,140,71 157,143,73 158,149,75 158,149,73 161,153,74 163,155,74 164,156,75 165,157,74 158,153,69 154,149,67 148,145,64 144,140,62 143,139,63 144,139,66 145,138,68 143,136,68 141,136,67 140,134,68 137,134,67 130,127,60 130,127,62 130,126,64 134,130,72 135,131,73 135,131,73 137,129,75 137,129,77 119,114,63 110,105,54 107,98,51 107,98,51 112,103,56 113,104,57 116,106,57 122,113,57 129,117,58 129,118,56 132,121,57 144,133,69
133,104,80 133,104,80 133,104,80 138,108,82 138,108,82 137,107,81 134,104,78 133,103,75 133,103,75 135,106,75 129,104,74 129,101,74 130,102,75 135,105,77 139,109,81 130,102,75 124,96,69 125,97,70 123,97,74 125,96,74 122,98,74 122,98,74 123,97,72 124,98,73 125,99,74 125,99,74 127,98,74 129,100,76 132,101,78 133,102,79 134,105,83 137,108,86 139,111,82 139,112,80 143,116,84 145,118,86 146,119,87 149,126,95 156,132,99 158,136,102 162,138,101 163,139,104 165,141,104 176,149,113 187,160,124 195,166,131 203,172,135 215,180,142 241,207,164 228,196,154 169,145,110 154,133,108 152,134,113 145,127,106 129,114,92 108,95,72 66,64,35 65,60,32 59,54,26 52,47,19 51,49,18 59,57,28 61,59,30 59,57,28 72,65,36 78,70,36 88,82,46 97,94,52 102,96,48 111,106,55 114,103,59 115,104,58 121,111,58 124,114,61 128,118,65 130,121,61 133,127,63 138,127,65 146,134,75 145,136,76 149,140,80 150,139,77 144,137,69 147,139,74 143,136,68 143,135,70 144,135,75 146,139,80 142,135,76 134,127,68 135,128,67 137,130,71 134,127,66 133,127,61 137,131,65 141,136,65 140,137,70 139,136,71 140,137,70 135,134,69 132,130,68 130,128,68 128,126,68 128,123,68 126,121,68 127,119,67 125,120,69 119,116,65 111,110,58 110,108,59 106,104,57 103,98,57 98,93,52 96,91,50 100,90,52 99,89,51 93,88,47 90,85,44 94,87,48 95,88,49 101,91,53 105,95,57 110,98,59 114,104,55 115,104,58 117,106,60 123,113,64 130,117,69
