142,107,42 141,106,50 138,106,51 119,92,58 125,99,74 144,116,89 168,126,74 152,113,44 162,117,42 161,116,43 157,116,48 149,110,49 143,104,45 152,111,54 158,117,58 150,114,54 38,51,28 29,45,26 34,50,29 63,73,38 161,119,54 110,83,38 27,32,12 37,38,19 47,50,26 52,54,26 48,50,22 47,57,31 151,144,56 20,36,17 33,49,28 42,58,37 157,120,39 158,120,33 153,111,30 162,115,36 161,117,46 157,112,37 163,116,39 167,118,39 165,116,37 165,116,37 166,117,38 165,116,37 168,119,40 166,117,38 119,98,96 104,94,93 95,88,86 88,83,80 82,76,71 45,34,31 50,39,34 50,39,34 46,37,33 50,41,37 38,28,27 45,35,34 43,36,34 28,22,27 26,23,27 32,30,31 26,24,25 54,52,53 97,90,88 96,87,83 43,34,30 43,37,32 40,33,31 39,30,26 32,23,19 36,26,27 47,37,36 40,28,28 38,29,25 39,30,26 37,27,26 35,25,24 38,32,27 51,47,41 70,69,62 77,76,69 87,86,79 86,85,78 89,88,81 92,91,84 87,86,79 79,78,71 82,80,76 87,88,91 122,97,49 118,89,17 115,89,21 116,90,22 109,90,24 106,88,26
100,92,29 101,93,30 105,90,29 105,89,31 111,95,41 122,106,52 143,116,53 141,109,38 150,113,44 150,111,42 161,117,48 154,115,46 151,110,49 159,118,59 157,118,59 153,116,61 25,43,26 29,47,30 38,50,30 141,118,58 161,119,56 152,109,49 35,34,9 51,42,23 32,40,19 56,54,23 55,55,25 61,56,26 168,138,42 39,38,11 31,44,30 38,54,35 105,109,51 159,112,35 58,37,26 105,55,38 158,114,34 159,116,40 159,116,42 157,112,39 156,111,38 158,114,36 158,113,40 162,118,40 161,117,37 165,116,35 119,103,97 104,97,95 94,88,81 86,84,80 80,73,71 42,35,33 50,39,36 46,35,32 39,30,26 38,29,25 43,34,30 45,34,31 43,34,28 50,41,37 43,37,32 29,25,19 68,67,58 33,28,25 92,88,82 94,90,84 57,48,44 45,34,31 54,49,46 37,30,28 45,35,34 44,34,33 46,36,35 48,36,36 47,36,33 40,30,29 40,30,29 33,26,26 29,22,22 30,25,24 68,68,65 75,76,68 86,85,78 86,85,78 90,89,82 89,88,81 83,82,75 84,79,76 91,89,85 79,77,75 76,76,76 109,100,83 104,90,22 100,89,27 101,89,32 95,86,28
105,91,33 104,90,32 110,95,34 115,101,35 122,103,46 106,90,32 106,93,32 106,94,26 112,95,30 113,94,30 127,102,29 122,101,31 125,99,31 129,101,33 146,113,47 110,91,34 25,48,31 32,51,29 40,55,31 163,131,58 171,130,60 92,65,18 38,34,13 34,39,17 42,43,20 66,55,22 54,51,25 53,56,23 140,130,36 118,94,41 31,44,28 33,52,32 43,63,34 166,130,54 61,41,34 48,27,12 114,61,4 167,123,45 162,120,41 171,127,45 171,129,48 162,123,41 168,124,46 171,127,45 172,125,46 167,120,39 128,116,116 100,93,91 97,91,86 88,86,82 81,79,75 35,30,27 44,35,31 39,30,26 44,34,33 44,35,31 42,33,29 46,37,33 47,40,40 40,33,33 79,75,67 95,94,85 99,94,91 85,80,77 89,85,79 107,103,95 92,83,79 39,29,28 42,32,31 46,36,37 43,33,32 40,30,29 48,41,41 50,38,38 40,30,29 42,32,31 33,23,22 32,27,26 37,30,30 29,22,22 37,32,31 81,76,73 79,77,73 81,80,73 88,87,80 87,86,79 86,85,76 87,86,77 75,74,67 63,62,53 80,80,77 90,90,90 110,99,53 94,80,24 93,81,26 91,81,28
138,113,26 145,118,30 151,115,27 168,131,39 172,130,38 158,121,38 154,119,36 146,114,30 149,114,29 164,121,34 178,134,34 168,128,35 159,126,33 157,120,28 170,128,34 89,74,13 29,48,28 31,51,26 46,56,19 175,127,32 151,132,68 43,64,32 38,54,21 65,59,23 116,69,17 65,48,9 49,48,21 38,52,20 84,62,0 107,86,30 36,61,32 29,54,25 36,52,31 108,133,86 133,95,31 71,40,21 149,110,1 183,136,34 166,127,29 169,130,28 178,137,38 181,136,31 193,147,38 191,143,30 210,151,32 209,153,37 112,106,101 104,99,96 98,96,94 89,87,83 83,81,77 36,29,27 43,34,30 47,38,34 44,33,30 45,34,31 48,41,39 45,35,34 49,42,40 49,43,38 88,84,76 104,100,92 105,101,93 102,96,89 102,96,89 100,96,88 92,86,79 41,35,30 39,29,28 38,29,25 42,33,29 37,27,26 42,35,33 39,29,28 43,33,32 37,27,26 35,25,24 44,37,35 33,23,22 33,26,24 37,35,33 77,75,73 80,78,76 84,82,78 88,86,82 86,84,80 90,89,82 68,67,60 83,81,77 83,83,78 100,101,106 109,110,113 126,120,113 92,82,40 94,82,27 95,83,26
148,119,16 168,132,29 179,133,26 185,136,26 174,130,30 180,134,34 175,135,29 174,135,33 169,130,21 183,139,29 186,138,23 181,137,29 185,142,25 198,154,32 186,137,29 69,55,0 31,50,30 34,50,29 63,62,10 162,118,22 39,32,16 25,49,27 43,88,57 41,88,61 51,100,61 76,119,63 66,80,32 57,59,13 128,88,36 36,42,31 33,64,38 42,84,51 50,88,61 59,91,60 91,104,22 67,64,20 159,121,32 159,124,31 164,124,18 178,139,26 165,124,23 172,130,22 172,128,20 189,135,27 199,139,28 197,144,47 110,109,102 111,104,102 99,97,95 89,87,88 86,86,83 47,37,38 33,23,22 44,35,31 45,36,32 47,37,36 42,35,33 45,38,36 41,35,30 40,34,25 89,83,74 93,89,81 99,95,87 100,96,88 92,88,80 87,81,76 93,84,80 89,80,72 89,81,70 77,69,58 64,54,44 42,33,27 51,45,38 46,37,31 42,33,27 36,27,23 37,27,26 35,29,24 35,31,23 37,36,27 30,30,25 37,35,33 73,73,70 82,80,78 82,80,78 84,83,76 65,63,59 89,87,83 104,102,100 101,101,101 107,111,115 109,115,118 114,116,116 115,113,111 96,84,29 93,81,26
143,118,18 157,127,33 164,128,29 163,129,27 139,110,20 156,121,28 155,115,22 174,130,32 131,96,13 145,107,20 157,121,22 162,129,32 152,118,28 151,113,24 167,127,32 43,50,14 35,56,33 36,52,31 140,107,28 135,106,16 21,48,28 39,79,54 37,74,52 40,72,50 36,68,46 44,77,50 53,99,54 70,125,65 69,124,62 68,122,65 68,121,69 61,114,62 58,108,64 58,103,63 54,100,62 53,95,58 53,90,55 54,104,60 30,55,26 29,32,24 33,26,26 123,97,58 140,106,36 151,114,33 165,118,37 215,163,103 154,132,112 123,112,109 107,102,101 95,93,89 83,81,77 54,49,46 43,33,32 44,37,35 44,38,33 75,66,60 64,58,51 75,69,62 79,78,71 88,84,76 93,89,81 98,92,85 104,95,87 107,103,95 109,103,96 103,99,91 96,95,86 97,93,87 93,87,78 83,77,70 93,84,78 87,81,72 83,77,68 79,75,67 81,77,69 77,73,63 72,66,59 68,64,56 65,64,57 60,59,52 54,53,46 53,51,49 70,68,66 83,81,79 82,80,76 86,84,82 77,76,69 96,94,90 107,109,109 108,109,112 111,117,120 111,117,120 108,116,121 108,116,123 95,95,92 110,96,38
144,120,15 133,106,20 126,91,8 122,97,10 117,89,10 123,95,16 152,110,27 137,102,19 127,93,19 140,108,24 156,124,24 147,117,23 142,119,22 137,111,18 135,103,19 33,46,19 30,50,32 25,35,13 140,105,22 130,105,28 36,71,50 29,61,39 33,61,38 33,61,38 34,59,39 29,54,34 35,57,31 44,70,36 54,91,40 58,98,48 51,90,43 48,87,44 45,81,39 43,78,39 43,72,40 36,65,35 35,60,33 32,56,32 36,63,35 102,132,72 173,139,107 218,175,126 221,174,124 224,171,116 250,186,126 214,155,107 130,118,108 120,114,109 107,102,99 95,93,91 79,77,73 65,60,59 35,29,24 68,64,56 94,90,82 94,88,81 91,85,80 100,94,89 101,100,93 98,97,90 104,100,92 99,93,84 97,88,80 108,102,95 107,103,97 101,100,93 94,93,86 101,99,95 108,106,102 100,94,89 100,93,91 99,95,89 93,89,83 87,86,79 75,74,67 74,73,64 72,68,60 67,63,57 55,56,48 52,51,44 46,47,39 47,47,42 58,56,54 79,74,73 79,74,73 87,85,81 87,86,79 99,95,87 101,101,101 111,115,117 117,123,126 99,105,108 104,113,115 105,110,116 97,103,104 121,106,70
153,99,40 60,40,22 148,112,50 82,63,38 66,52,25 93,77,33 130,101,27 121,87,17 118,92,22 111,87,21 118,96,18 116,100,15 105,87,14 104,82,15 112,102,31 25,50,34 33,42,25 121,96,39 134,105,42 93,76,29 24,53,39 23,50,34 28,53,37 28,53,37 26,48,36 23,45,33 29,47,30 36,56,31 45,68,35 48,69,37 46,66,37 42,63,40 41,60,38 38,57,35 34,53,31 33,52,32 31,51,33 30,50,32 27,46,26 40,56,37 99,113,92 107,98,94 98,92,85 101,92,88 129,86,53 176,130,93 122,113,107 122,115,113 90,90,85 88,86,84 70,68,64 68,66,64 79,74,71 92,88,82 92,91,84 102,96,91 100,94,87 100,94,87 108,104,96 107,103,95 108,104,96 107,101,94 106,98,87 102,97,85 104,95,89 104,100,94 104,102,98 105,103,99 101,100,93 103,98,95 104,105,97 101,102,94 98,99,91 94,94,89 97,93,87 86,85,78 83,84,76 88,87,80 88,89,81 86,87,79 78,78,73 59,57,55 71,66,65 66,64,62 77,75,73 84,82,78 87,86,79 98,96,92 107,108,111 109,115,118 114,120,123 112,116,118 100,107,105 102,108,111 97,106,108 87,91,93
97,74,43 108,77,40 55,43,33 149,128,101 202,168,134 50,34,19 32,22,10 52,39,7 67,51,7 94,82,23 85,70,7 115,97,24 107,90,21 99,81,21 79,74,31 25,45,29 43,42,17 89,70,45 73,58,38 73,58,36 20,46,35 19,48,34 21,47,34 21,47,34 23,43,29 19,37,24 25,43,26 30,46,25 38,55,31 36,56,31 35,55,30 32,51,29 32,51,31 32,51,31 31,50,30 31,50,30 31,50,30 27,46,26 26,45,25 30,46,27 73,91,37 168,129,88 143,119,95 78,78,75 255,193,130 191,147,117 146,131,120 123,113,112 99,101,98 92,90,88 72,70,66 62,62,59 57,53,47 93,89,81 97,96,87 97,96,89 106,100,93 99,93,86 113,107,100 112,106,99 113,107,100 106,100,93 107,98,90 102,97,85 107,103,95 104,103,96 108,106,102 106,104,102 109,108,99 100,101,93 104,105,97 94,95,87 93,94,86 97,98,90 94,93,86 92,91,84 83,82,75 79,78,71 72,71,64 68,64,58 53,51,47 52,50,48 54,52,50 95,94,97 76,76,73 77,75,71 91,89,85 103,101,99 108,110,110 117,123,124 103,109,110 106,112,113 107,111,113 108,112,116 95,100,106 89,97,102
78,71,51 73,66,50 75,64,45 74,65,50 106,104,100 101,101,96 102,103,106 43,49,40 41,43,28 28,28,12 36,26,16 150,104,74 150,99,64 124,76,47 131,83,56 136,85,57 108,84,31 120,91,28 125,99,31 120,92,22 9,21,12 17,48,35 23,45,35 23,45,35 21,35,26 17,30,18 21,39,22 26,41,25 26,45,25 27,46,26 28,47,27 28,46,29 28,47,27 28,47,27 27,46,24 29,48,28 26,44,27 22,40,25 25,43,28 28,46,29 43,69,33 126,111,75 120,96,74 106,81,51 255,202,131 222,168,120 159,138,123 135,126,120 100,102,102 81,81,81 72,70,68 60,58,56 54,48,43 110,106,100 104,100,92 92,88,82 94,90,82 105,99,92 106,100,93 108,102,95 113,104,98 108,102,95 97,91,84 101,97,89 104,103,96 103,99,91 106,105,98 108,106,102 110,109,102 109,110,102 108,109,101 106,105,98 102,101,94 93,94,84 85,86,78 82,81,74 84,80,74 76,75,68 63,62,55 61,57,51 61,56,53 60,58,54 69,69,66 85,85,85 97,96,101 74,74,71 91,87,81 103,101,99 100,102,102 92,97,93 102,109,107 104,111,106 89,93,95 98,99,102 98,103,102 89,95,98
62,64,59 70,72,72 74,72,70 57,52,51 58,52,45 76,75,68 92,93,96 94,99,98 105,107,104 109,111,108 51,49,47 50,34,21 52,27,8 103,63,40 62,33,13 140,92,63 98,73,16 117,96,26 94,76,16 103,88,25 32,43,32 25,51,40 24,46,36 22,44,34 20,34,25 15,23,13 21,34,18 24,39,25 24,42,27 25,43,26 25,43,26 25,44,24 25,44,24 26,45,25 24,42,25 25,43,28 25,43,30 24,42,27 25,43,28 25,43,26 30,51,30 75,82,75 85,77,66 185,142,97 255,188,119 215,162,119 164,146,127 136,127,119 111,118,116 78,82,84 75,75,72 52,52,49 51,47,41 82,78,72 101,100,91 99,95,89 89,85,77 111,105,98 111,105,98 102,96,89 107,98,92 111,105,98 104,98,91 107,103,95 103,99,93 105,99,94 104,103,96 103,101,97 105,104,97 102,101,94 107,108,100 99,98,91 97,93,87 90,89,80 89,90,82 83,84,76 82,78,72 81,77,71 72,71,64 72,70,66 68,66,62 58,57,50 49,47,48 83,82,85 86,87,90 84,82,83 86,84,80 89,87,83 89,91,88 72,74,69 60,63,51 71,75,46 81,84,64 78,76,58 65,64,53 79,81,81
64,66,66 63,65,65 68,68,68 73,73,73 80,82,79 84,85,88 83,85,82 77,79,79 86,88,88 95,97,97 87,92,88 92,97,93 81,77,71 55,54,47 27,21,14 61,41,32 71,47,25 63,35,6 55,42,21 26,21,9 41,37,27 24,36,27 20,49,35 21,45,34 18,30,21 13,20,15 13,24,13 21,39,22 21,39,24 24,42,25 24,42,29 21,39,24 25,43,28 25,43,28 25,43,28 26,44,29 25,43,28 25,43,28 26,44,29 24,42,27 29,45,24 54,69,53 109,93,87 255,195,110 252,182,124 204,152,120 159,140,124 125,119,114 101,102,107 83,89,92 75,79,81 54,54,54 54,48,43 71,66,63 101,97,91 106,105,98 104,100,94 102,96,89 102,96,89 107,101,92 89,83,76 101,97,89 99,93,86 95,86,78 95,86,78 99,93,84 92,86,79 103,99,91 104,100,94 96,95,88 99,98,91 91,92,84 87,86,77 78,74,64 81,80,73 87,86,79 81,80,73 84,78,73 75,71,65 65,63,59 51,49,45 47,45,41 58,56,57 93,92,95 88,89,92 89,82,80 77,68,64 87,88,80 79,78,67 81,84,35 83,90,17 78,90,13 79,90,18 79,87,21 75,83,19 76,83,24
34,36,36 51,53,53 61,61,61 64,64,64 64,66,63 74,75,78 76,78,75 87,89,89 69,71,71 85,87,87 75,80,76 78,83,82 79,81,78 91,91,91 76,78,75 104,103,94 60,56,48 93,74,47 176,162,146 87,92,91 79,80,83 72,82,76 23,52,38 20,44,33 16,28,19 9,19,16 11,21,13 23,38,22 22,40,25 22,40,23 21,39,26 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 24,42,27 24,42,27 29,45,24 52,79,51 105,74,51 252,172,106 219,164,119 168,124,96 149,135,121 118,116,114 103,107,111 94,102,107 73,79,82 67,68,71 57,52,49 60,58,56 85,79,72 96,95,88 103,99,93 98,92,85 106,100,93 104,98,91 100,94,87 98,92,85 101,92,84 94,86,75 95,87,76 96,88,77 92,87,75 92,86,77 99,93,86 96,92,84 99,95,89 94,93,86 89,88,79 84,80,72 72,71,64 72,71,64 76,72,66 76,70,65 69,65,57 51,50,43 48,47,40 41,39,35 54,52,48 87,87,84 89,90,93 82,76,71 66,57,53 80,81,71 77,81,25 89,96,19 99,103,20 94,96,23 91,101,27 93,99,29 82,90,26 80,90,25
22,22,22 24,24,24 53,53,53 68,68,68 67,69,66 78,83,82 78,83,82 80,82,79 88,90,90 88,90,90 99,100,103 108,108,108 108,106,104 100,102,99 106,104,102 182,150,118 186,162,127 150,129,106 104,99,96 94,94,91 94,96,93 79,80,83 28,50,38 21,45,32 12,24,20 8,18,12 11,24,12 24,42,27 24,42,27 22,40,25 24,42,27 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 22,40,25 25,43,28 24,42,27 26,44,29 23,43,25 37,58,35 107,81,60 202,152,108 180,144,115 149,123,100 126,120,113 116,117,120 106,112,115 93,101,108 83,87,89 59,60,63 60,60,57 59,61,61 69,64,61 91,87,81 94,93,86 95,89,84 94,88,81 101,95,86 100,94,87 94,88,81 92,83,75 96,88,77 96,88,77 96,88,75 93,85,74 94,86,75 100,94,85 98,92,83 92,88,80 88,87,80 80,79,72 82,81,74 77,73,65 74,70,62 78,72,67 72,68,62 63,59,51 48,47,40 38,36,32 54,52,48 94,92,88 87,87,84 84,82,80 81,83,80 81,62,46 89,86,44 95,92,27 99,94,21 103,92,28 91,82,26 89,87,27 91,84,25 84,76,26 73,72,18
85,86,89 96,97,100 96,97,102 89,90,93 95,97,94 106,108,108 102,104,104 110,108,106 104,98,105 109,110,113 116,114,115 114,111,96 111,111,108 104,109,105 105,103,101 151,126,96 168,139,106 94,96,93 102,104,104 96,98,98 96,96,96 92,93,96 27,51,40 19,45,32 10,22,18 6,16,13 11,23,14 24,42,29 24,42,27 21,39,22 24,39,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 22,40,25 22,40,25 24,42,27 24,42,27 29,48,28 95,79,62 172,128,98 152,125,107 134,120,106 115,115,112 104,103,106 89,98,100 92,103,102 76,83,81 75,80,79 56,58,55 54,59,58 60,59,62 50,38,28 92,88,82 95,89,84 99,93,86 97,91,84 97,88,80 98,93,81 95,87,74 96,88,75 93,85,72 96,88,75 99,91,80 96,88,77 95,87,76 93,85,74 82,73,65 82,76,69 77,76,69 81,76,73 75,71,65 69,63,54 71,65,60 66,60,55 57,51,44 39,35,29 91,90,83 97,96,89 103,103,98 103,103,100 98,98,95 96,95,98 87,82,70 93,85,22 92,85,26 99,92,31 94,84,33 80,73,16 88,84,26 85,75,26 79,63,21 71,61,19
88,89,92 91,92,95 99,100,103 92,92,100 87,88,91 106,108,108 99,101,101 108,109,101 174,146,119 172,147,119 150,136,120 105,109,111 108,108,105 105,107,104 106,104,105 123,114,108 125,116,112 103,102,105 99,101,101 94,96,96 96,96,96 86,88,88 29,51,41 20,46,35 9,19,11 12,19,14 11,23,14 25,43,26 26,44,29 23,39,20 23,39,20 23,38,22 21,39,24 22,40,25 24,42,27 24,42,27 22,40,25 22,40,27 21,38,28 22,40,27 24,42,29 26,44,27 62,71,52 152,123,101 146,126,108 132,120,108 117,115,111 94,92,88 85,90,84 80,82,79 67,76,76 72,77,73 55,57,57 50,55,54 66,53,48 64,30,0 43,33,23 47,36,31 93,84,76 91,85,76 93,87,78 87,81,72 94,89,77 91,83,72 85,77,64 79,71,60 81,73,62 86,78,67 85,77,66 88,80,69 85,76,68 84,75,69 73,72,65 77,72,69 68,66,62 63,59,51 64,58,49 60,49,44 42,33,27 64,60,54 94,95,87 103,104,96 103,99,93 101,99,95 98,98,95 98,100,95 98,100,72 97,95,25 80,74,26 82,76,30 86,77,32 76,67,20 75,66,19 83,75,25 77,65,24 63,55,19
100,101,104 94,95,98 104,103,108 100,99,104 111,110,113 110,111,114 114,115,118 120,118,114 148,120,93 142,133,116 107,102,101 109,107,103 103,105,102 109,109,104 111,107,101 87,88,80 102,104,101 103,105,105 101,103,103 100,102,102 96,96,96 85,87,87 21,38,30 23,49,38 9,14,10 14,21,14 11,23,16 21,39,24 25,43,28 23,38,22 23,39,20 21,39,24 21,39,24 21,39,24 22,40,25 22,40,25 22,40,27 21,39,24 23,38,24 22,37,23 21,36,22 26,44,29 36,56,31 131,109,89 137,123,107 132,118,100 94,76,55 91,86,58 88,95,49 84,88,34 62,69,37 78,81,73 55,60,59 48,53,52 120,81,38 131,95,62 82,73,67 47,34,29 46,33,26 53,42,35 86,77,71 90,84,75 91,85,76 95,89,80 88,79,71 91,83,72 82,77,65 85,79,70 84,78,69 91,82,74 87,81,74 79,73,66 72,68,62 69,68,61 66,65,58 56,54,50 62,38,30 82,52,51 81,51,52 69,44,43 58,42,38 76,63,58 74,65,61 77,61,57 87,69,64 75,64,59 86,82,36 95,90,35 85,80,27 63,57,9 83,74,29 78,72,24 64,57,16 73,69,21 75,68,25 62,54,18
110,110,110 110,110,110 105,107,107 89,91,91 102,103,106 94,99,98 104,109,108 89,90,93 109,110,115 93,97,99 84,86,83 107,109,104 104,104,104 103,105,102 101,103,100 102,104,101 108,110,107 105,107,104 100,102,102 99,101,101 99,101,101 91,93,93 20,25,24 25,49,38 11,11,8 15,20,16 13,23,17 23,36,22 27,46,26 21,39,22 22,38,19 24,38,19 23,38,24 23,38,22 23,38,26 24,39,25 24,39,25 23,38,26 23,38,22 21,36,20 21,36,20 24,42,29 29,53,29 98,101,81 118,96,76 122,105,58 104,86,0 133,113,5 103,93,22 110,98,39 84,85,19 83,89,19 79,81,28 55,53,33 138,112,89 95,85,73 94,90,84 92,90,88 75,66,62 46,33,28 42,30,20 62,40,34 80,44,36 66,44,38 78,72,67 82,75,73 73,72,63 72,71,62 69,68,59 74,73,66 71,67,61 70,66,60 65,61,53 60,56,48 45,39,34 40,27,22 81,49,44 88,50,44 85,46,45 72,40,37 56,26,25 77,43,41 74,45,39 63,32,24 72,44,35 48,33,24 94,84,35 91,80,36 82,76,28 50,43,14 88,78,29 77,67,25 66,58,22 70,60,22 73,61,24 63,55,19
105,110,109 86,91,90 101,102,107 110,111,116 108,109,112 96,101,100 96,101,100 91,92,95 91,92,95 108,112,114 103,105,102 106,108,103 95,95,95 100,102,99 87,89,86 108,110,110 109,111,108 99,101,98 102,104,104 99,101,101 83,85,85 85,87,87 22,22,22 27,46,40 11,9,7 13,18,14 12,24,17 19,34,20 29,48,28 20,39,19 22,38,19 24,38,19 23,39,20 23,39,20 21,39,24 21,39,24 23,38,24 23,38,24 22,38,19 20,36,17 19,34,18 22,40,27 28,49,28 67,79,59 130,107,65 129,120,35 197,145,10 207,147,26 98,93,24 90,86,28 87,85,27 70,77,18 84,86,33 77,79,22 104,92,80 91,89,85 87,85,81 88,86,82 91,89,87 85,80,77 65,44,40 78,42,36 82,48,46 78,45,36 86,65,61 52,43,39 61,55,50 59,53,48 55,49,42 53,44,38 44,35,29 39,28,25 34,23,18 36,25,18 38,25,18 58,37,33 77,40,37 73,35,29 63,28,29 64,35,31 58,30,28 66,36,35 56,30,20 57,31,21 64,41,30 79,68,65 83,69,24 82,65,26 73,63,21 39,29,7 83,69,26 86,71,33 68,61,22 72,60,23 83,71,34 69,58,23
100,101,106 107,108,113 105,106,109 101,102,105 102,103,106 93,95,95 106,108,108 92,93,96 91,95,97 107,111,113 99,100,103 109,111,108 106,108,108 87,87,87 102,102,102 93,95,92 99,101,98 95,97,94 92,94,91 95,97,94 89,91,91 35,37,37 20,21,24 22,24,24 11,11,8 14,19,15 14,26,17 15,32,22 33,52,30 23,39,20 20,36,17 20,36,17 22,38,19 22,38,19 23,38,24 23,38,22 23,39,20 23,38,22 24,38,19 19,34,20 19,34,18 23,38,24 27,45,30 40,59,37 85,77,0 144,120,13 93,82,20 86,73,25 80,77,24 85,81,33 79,83,25 72,77,16 87,83,21 90,85,34 81,79,32 87,86,75 87,86,77 91,91,86 91,89,85 89,87,83 61,36,33 82,44,38 80,47,40 79,43,35 76,43,36 45,28,20 38,22,20 38,25,20 42,27,18 40,28,18 40,28,18 36,20,16 38,25,20 38,24,24 38,22,20 39,26,19 70,34,26 75,41,37 74,41,34 67,35,30 60,38,30 62,35,28 52,31,27 39,30,26 50,43,41 71,67,61 85,75,22 78,68,28 75,66,21 70,60,20 74,59,21 76,61,23 64,52,26 59,50,21 69,56,22 60,47,15

223,204,192 224,203,188 224,202,194 221,204,194 226,203,192 224,202,196 226,203,190 228,202,188 255,190,141 255,187,115 255,182,119 255,178,103 255,181,88 255,193,99 255,201,148 252,202,160 251,201,170 249,202,168 251,198,155 255,200,148 255,204,141 255,204,126 255,200,132 255,201,138 255,202,142 255,207,154 254,209,161 255,212,161 249,208,177 245,209,180 244,207,181 243,208,183 239,208,185 233,209,187 229,209,191 230,210,190 232,211,188 235,211,187 239,210,190 239,210,188 239,211,184 239,210,186 239,211,184 239,211,184 239,210,186 241,211,183 248,214,182 255,219,172 255,215,170 255,219,164 255,223,142 255,220,138 255,220,136 255,219,137 255,217,162 255,219,164 255,223,151 255,221,154 255,220,151 255,220,153 255,217,160 252,215,173 246,210,179 228,206,188 224,203,188 225,204,189 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 225,204,193 225,204,189 225,204,191 224,202,194 224,202,196 224,202,194 224,202,194 225,203,195 224,202,194 224,203,190 182,160,140 93,73,43 84,62,24 89,70,35 95,76,41 85,57,17 139,108,48 124,85,24 94,68,18
247,201,164 241,203,182 229,208,193 231,208,193 233,205,192 230,207,194 235,205,190 238,202,182 241,205,183 246,202,172 246,202,176 244,202,180 241,201,178 243,203,178 230,208,188 230,207,194 230,207,194 230,207,194 230,207,192 230,204,190 228,205,190 228,205,194 228,205,194 228,205,190 231,203,190 230,204,190 226,205,190 231,208,193 231,208,195 230,207,192 230,207,192 230,209,194 235,210,193 233,212,189 235,211,189 238,212,189 242,213,189 247,214,189 245,215,189 248,216,186 249,217,187 250,218,188 250,218,186 250,218,186 250,218,186 249,217,185 246,217,186 244,216,189 243,213,187 242,214,187 241,210,189 239,210,188 239,209,192 236,211,194 233,211,191 232,209,196 232,206,194 230,207,192 230,207,194 230,207,194 228,207,196 230,207,196 230,204,190 228,205,192 231,208,193 230,207,194 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 230,207,192 230,207,194 230,207,194 231,208,195 226,204,186 221,199,179 162,141,114 145,124,99 219,196,181 230,207,196 230,207,194 230,207,194 230,207,194 228,205,190 184,163,140 92,71,44 82,63,28 86,64,26 84,62,28 84,62,28 80,58,22 95,68,25 130,92,28 111,83,27
255,185,72 255,186,76 255,186,93 255,187,85 255,188,88 255,193,116 255,198,146 255,189,114 255,194,139 244,204,181 234,207,191 234,207,191 236,206,189 238,206,190 237,207,192 237,207,192 237,207,190 235,208,190 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,206,193 234,206,193 234,207,191 235,208,192 238,209,189 239,210,188 241,211,185 244,214,188 250,216,186 250,216,184 251,217,183 253,218,182 255,223,182 255,223,180 255,224,180 255,224,178 255,224,178 255,224,178 255,223,178 255,224,180 255,223,179 255,222,181 252,219,182 252,218,184 251,217,187 247,214,187 247,214,189 240,211,189 240,211,189 239,210,190 236,210,189 235,208,192 235,208,190 234,206,193 234,207,189 234,207,191 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 213,188,160 134,108,69 111,88,48 94,71,29 91,70,29 136,113,84 227,202,183 233,208,189 233,208,189 234,209,192 232,207,190 170,146,122 84,62,28 90,68,30 84,60,25 88,66,32 80,58,24 82,63,28 83,63,31 119,93,41 74,51,11
255,201,127 255,203,142 255,204,153 255,206,155 255,206,152 255,205,145 255,205,159 249,209,173 245,209,187 240,211,191 241,210,187 240,209,186 240,209,188 239,210,190 239,210,190 240,209,188 241,209,193 240,211,191 240,211,191 240,211,191 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 240,211,189 246,212,190 247,213,191 251,217,187 252,218,184 255,221,183 255,222,184 255,222,181 255,223,180 255,226,179 255,225,175 255,228,175 255,227,177 255,228,178 255,228,178 255,228,175 255,226,175 255,228,177 255,227,179 255,226,179 255,224,181 255,224,182 255,222,185 254,220,186 253,217,188 250,215,190 247,213,193 243,214,190 240,211,189 240,211,189 239,209,192 239,210,190 239,209,192 239,209,192 239,209,192 240,208,192 240,210,193 239,210,190 240,211,191 240,211,189 239,210,190 237,210,192 239,209,192 239,209,192 240,211,191 220,186,154 116,89,44 95,69,30 92,69,27 93,70,28 90,64,23 105,78,44 217,187,161 240,211,191 238,209,189 240,206,186 231,195,173 155,122,95 101,74,42 83,56,20 80,56,23 83,64,29 84,65,30 86,64,28 85,60,30 83,60,29 72,52,20
