164,141,101 160,137,97 159,135,98 164,140,103 169,145,108 176,152,117 185,158,124 195,168,134 183,156,124 184,155,122 202,173,140 191,162,129 187,158,123 193,162,123 209,181,141 208,176,134 208,176,134 202,170,128 183,153,111 158,131,86 173,151,102 163,146,95 147,134,86 142,129,79 142,129,77 137,125,70 138,129,73 136,127,71 128,116,57 152,138,72 132,117,56 145,131,77 101,91,53 71,64,37 43,40,27 46,43,30 61,58,45 86,85,88 111,107,120 91,87,96 106,102,111 121,114,126 107,102,88 111,104,47 161,152,94 158,154,106 81,75,82 77,73,84 77,74,80 77,74,80 75,72,78 63,59,68 63,59,68 66,62,71 68,64,73 75,71,80 88,85,91 83,80,86 118,111,114 156,140,136 146,130,124 128,113,104 114,97,87 112,93,81 120,94,80 124,97,81 127,102,83 135,111,89 144,118,97 163,132,111 172,141,120 162,134,107 162,132,106 155,127,100 151,122,98 157,123,105 165,127,106 177,135,111 205,155,124 212,163,127 231,185,148 255,214,180 255,219,186 208,174,142 175,148,112 140,127,64 148,141,71 112,110,38 141,138,71 169,166,99 152,149,82 144,139,68 145,139,64 190,182,103 140,132,53 135,126,50 151,140,67 133,123,52 156,148,83 129,118,56 128,113,52 103,89,35 133,120,70 143,128,77 142,129,77 137,124,72 146,133,81 110,100,47 122,115,58 122,115,56 141,134,73 151,144,87 135,127,77 123,114,67 136,127,80 149,135,90 166,149,100 171,154,107 176,159,110 167,152,101 150,141,85 141,132,76 130,120,67 142,130,75 141,127,71 143,130,69 129,121,56 126,118,53
173,152,111 171,150,109 169,145,108 174,150,113 173,149,112 185,162,122 188,162,123 190,162,124 203,172,133 204,173,134 205,174,135 195,163,121 199,167,125 210,178,136 210,178,136 200,169,132 189,158,121 181,153,113 181,156,112 179,157,110 164,144,94 155,140,91 148,138,87 130,122,72 136,128,78 122,114,64 122,114,62 136,126,73 124,110,54 190,175,112 152,136,80 108,97,51 55,51,32 50,47,32 42,41,30 39,40,28 52,54,39 76,76,76 110,108,120 104,102,114 98,96,108 120,116,125 72,67,55 119,115,57 116,109,48 103,98,47 93,83,87 79,74,90 77,73,82 79,75,84 75,71,80 67,63,74 60,56,65 63,59,68 68,64,73 75,72,78 85,84,87 76,75,78 126,119,119 161,145,143 147,131,127 138,120,115 121,101,94 115,93,85 122,96,84 122,96,82 130,104,90 130,106,84 142,116,95 151,122,102 157,128,106 153,124,102 148,119,95 145,119,96 147,118,96 156,124,108 164,130,110 177,135,113 200,154,128 208,163,142 236,189,157 255,213,181 255,215,180 204,172,138 166,142,105 172,160,90 148,141,71 187,182,111 131,129,57 126,124,54 110,111,45 88,86,26 123,116,48 172,163,87 188,180,99 160,149,74 125,115,44 131,119,51 102,92,25 161,151,84 168,154,86 151,139,69 128,117,55 124,115,59 138,128,75 131,121,68 103,93,40 124,114,61 133,124,66 129,120,60 148,141,82 151,138,88 138,124,79 143,128,88 139,124,84 150,134,92 170,147,105 171,149,104 171,149,104 161,141,93 147,132,83 145,130,79 135,126,70 133,124,66 120,111,55 113,104,46 124,112,46 140,130,63
168,147,106 166,145,104 167,143,106 178,154,117 178,154,117 172,149,109 182,156,117 191,160,123 192,161,122 201,170,131 207,177,135 213,181,139 212,180,138 210,178,136 212,180,138 208,180,140 189,161,121 176,150,109 175,150,104 166,144,97 149,132,83 138,125,75 132,124,74 120,112,62 133,125,75 115,107,55 112,107,52 127,120,63 159,150,94 158,146,91 142,125,74 116,105,70 52,47,35 53,52,41 59,60,50 48,49,37 64,67,45 51,52,44 65,63,73 85,83,93 78,72,79 39,34,36 56,49,31 95,90,37 128,125,60 135,132,81 109,103,78 82,75,85 79,72,84 79,72,84 77,70,82 69,65,76 62,58,67 66,62,71 67,63,72 73,70,76 79,76,80 79,76,80 135,128,128 152,139,136 146,130,126 136,118,113 123,103,96 115,93,85 122,96,84 123,97,83 129,103,89 127,103,81 136,110,89 146,117,97 146,117,95 145,114,91 145,116,92 139,110,88 137,111,90 154,123,104 163,129,109 168,134,112 190,150,127 210,168,144 244,193,165 255,212,179 255,224,187 206,172,138 169,145,112 128,113,52 161,150,86 137,130,60 143,138,67 105,103,33 102,103,37 95,93,31 155,150,81 166,157,81 173,164,88 142,133,59 140,133,61 153,143,74 151,144,76 164,154,85 160,148,78 168,154,86 143,132,70 140,133,74 116,107,51 108,99,43 123,116,57 133,121,62 151,138,75 145,134,70 128,121,64 147,134,86 151,137,92 170,156,111 171,157,114 166,150,106 173,153,107 173,151,106 179,154,110 164,144,98 162,147,100 157,142,93 149,136,84 164,152,93 173,163,94 175,165,94 150,140,69 129,120,46
163,140,100 170,147,107 172,148,111 170,146,109 170,146,109 178,151,115 187,161,122 195,164,127 185,154,115 195,165,123 212,182,140 216,184,142 200,168,126 198,168,126 198,167,128 190,162,122 187,161,120 182,157,113 167,145,98 148,128,80 150,135,86 142,129,81 121,111,60 128,120,68 136,128,74 122,114,60 123,116,59 116,109,52 158,149,93 129,115,59 135,118,67 84,73,38 57,54,41 51,50,39 39,40,30 50,52,37 62,65,34 49,49,35 38,38,38 38,38,33 33,32,23 41,30,27 87,79,55 95,93,33 120,117,52 115,113,53 171,168,117 92,85,88 83,76,90 82,75,87 78,71,83 72,68,79 62,58,67 66,62,71 69,65,74 74,71,77 75,74,77 83,80,84 138,126,131 144,128,126 141,123,120 131,114,106 121,101,92 117,94,83 116,95,82 116,95,80 119,98,83 120,100,82 131,107,85 135,109,88 137,108,86 140,109,88 139,110,86 132,106,83 134,108,87 150,121,101 160,126,106 166,135,114 191,153,132 211,169,145 241,190,162 255,210,179 255,225,193 218,182,151 161,134,102 145,124,81 135,125,56 123,116,46 114,108,44 103,100,35 81,79,17 126,125,60 154,147,79 123,113,42 170,163,91 147,139,74 121,112,54 93,83,30 99,90,30 196,186,119 167,158,84 181,170,97 145,138,70 116,109,48 147,138,78 114,105,45 113,104,44 127,112,51 155,136,72 157,149,84 139,132,73 136,123,75 154,139,90 160,145,96 157,142,95 160,143,94 172,150,103 172,150,105 179,157,112 191,169,124 188,166,121 173,153,105 154,137,88 128,112,58 136,123,60 147,135,67 151,142,66 132,123,47
176,153,111 177,154,114 177,154,114 181,158,118 186,159,125 176,149,115 171,144,108 179,151,113 188,158,116 199,169,127 206,176,132 204,174,132 193,166,121 188,161,116 182,157,113 182,157,113 177,155,108 173,151,104 163,143,93 142,125,74 160,143,92 142,130,75 141,134,77 121,114,57 132,125,66 129,122,63 137,130,69 101,94,33 145,137,74 136,123,60 155,140,79 128,118,69 71,67,48 55,55,41 45,46,34 69,72,52 79,82,49 51,51,35 59,59,45 50,54,27 48,50,24 65,68,44 97,106,48 90,93,33 110,107,52 128,126,68 175,170,115 106,99,81 82,78,91 80,76,89 77,73,84 72,68,79 63,59,68 66,62,71 68,64,73 75,72,78 77,74,78 83,77,82 131,119,124 134,118,116 134,116,113 130,113,105 122,100,94 118,95,82 116,95,80 116,95,80 118,97,82 119,99,81 127,103,81 129,105,83 131,105,84 131,105,82 138,109,87 135,109,88 134,108,87 147,118,98 158,124,104 165,134,113 189,151,130 210,168,144 244,193,165 255,210,179 255,218,190 222,183,155 160,133,101 158,136,100 158,149,73 141,135,60 100,96,20 119,114,41 105,103,43 78,76,16 94,88,22 146,141,70 130,123,55 98,89,29 119,110,54 113,104,48 106,92,34 165,153,87 165,153,83 177,168,94 122,117,46 122,116,52 135,123,64 107,96,34 133,118,57 141,128,67 166,155,93 157,149,86 141,134,75 136,126,75 152,137,88 151,136,87 149,132,83 164,144,96 171,149,102 177,155,110 179,154,110 180,155,111 165,140,96 169,144,98 156,134,87 164,144,94 152,138,82 130,119,55 135,128,56 128,121,49
172,151,108 157,136,93 163,142,101 173,152,111 178,154,117 185,158,124 183,157,118 194,167,124 186,156,112 200,170,126 204,174,130 212,182,138 188,161,116 185,160,114 177,155,110 169,147,102 164,144,94 156,139,88 148,131,80 145,130,79 156,144,87 157,148,90 134,127,68 125,118,57 133,127,63 129,123,59 121,115,51 135,132,67 128,122,58 150,138,72 155,139,81 151,139,98 69,67,47 46,46,30 46,47,35 55,59,42 57,60,38 83,82,46 92,95,44 81,84,35 105,110,63 110,115,68 85,88,37 79,80,32 74,72,23 99,99,54 150,147,107 119,119,85 83,83,91 83,83,95 80,76,89 70,66,79 66,62,71 68,64,73 68,64,73 74,70,79 74,71,77 79,76,82 116,106,107 125,111,111 127,111,105 119,104,93 116,96,87 116,95,82 115,96,82 114,98,83 105,86,70 112,94,75 117,97,77 115,100,80 119,97,77 122,105,79 124,107,81 130,106,84 133,109,87 143,117,96 158,127,108 165,134,115 186,150,130 209,164,143 234,188,162 252,204,177 255,210,184 200,164,135 167,139,110 153,134,95 151,145,70 113,109,33 212,208,132 123,118,45 135,131,69 116,114,54 107,103,41 114,112,42 153,143,76 123,109,51 105,95,44 112,102,49 158,145,84 167,155,89 187,175,105 136,126,55 158,153,80 148,142,76 108,97,35 151,138,75 135,121,55 140,130,63 149,142,74 140,134,68 127,123,61 131,121,68 146,131,84 158,143,96 161,144,97 161,141,95 158,136,89 169,147,102 178,156,111 175,150,106 175,150,106 176,151,105 174,149,103 162,145,94 159,145,89 149,138,76 141,134,66 163,156,86
166,148,104 178,160,116 182,161,118 169,148,105 186,163,123 197,171,132 201,175,134 193,166,121 195,165,121 191,161,117 190,160,114 203,173,127 190,163,118 183,158,112 178,158,110 169,149,99 143,128,77 139,124,75 151,136,85 151,139,84 142,131,69 137,126,64 161,150,88 122,114,51 122,114,51 128,117,55 126,123,58 159,156,91 121,115,51 129,116,55 160,148,91 118,111,72 72,71,60 57,58,50 44,47,39 34,40,31 64,66,51 126,125,87 89,91,38 117,121,67 72,75,26 126,128,84 105,106,69 88,89,52 81,84,53 61,64,44 62,63,51 51,52,42 67,69,66 81,82,87 81,79,89 75,68,82 68,64,73 68,64,73 69,65,74 75,71,80 76,72,81 77,73,82 114,104,103 117,105,105 114,101,94 113,98,87 110,94,81 114,95,79 109,93,78 104,90,74 103,87,72 103,87,70 114,96,77 118,100,81 116,96,76 129,105,83 129,105,83 128,107,84 131,110,87 141,117,95 152,121,102 156,125,106 169,135,113 201,156,133 228,186,162 233,191,167 240,198,176 176,143,118 166,137,113 159,135,109 147,142,73 110,110,36 136,130,64 151,145,79 116,115,50 132,135,71 92,97,32 79,83,14 153,134,70 124,108,50 126,117,61 100,93,36 115,107,44 201,191,124 182,172,101 137,130,58 135,130,57 111,106,37 127,119,54 133,122,58 139,127,61 130,120,51 146,136,67 168,161,93 142,138,78 128,120,68 131,118,70 154,139,92 155,137,93 157,134,92 165,140,96 160,134,93 162,137,93 178,152,111 180,158,111 178,156,109 176,154,105 168,148,98 154,138,84 157,143,87 133,126,58 134,127,59
160,145,98 155,140,93 163,145,101 182,162,116 190,170,122 191,169,122 197,173,122 193,168,120 194,167,120 190,163,116 188,161,114 179,154,106 174,149,101 172,151,97 169,153,97 154,140,84 140,128,73 132,120,65 127,118,62 144,130,72 140,130,63 143,133,66 152,141,77 158,145,82 143,130,67 106,100,36 129,121,58 125,121,59 129,122,61 142,130,71 128,119,61 89,83,49 71,73,70 52,54,54 52,54,51 51,57,48 57,62,42 105,105,71 106,106,65 104,105,66 131,134,99 58,62,33 48,51,41 39,46,30 56,62,49 43,50,34 55,59,44 62,65,53 62,68,59 60,65,61 87,88,93 79,75,86 66,62,73 69,65,76 73,69,78 75,71,80 79,75,84 76,72,81 102,89,97 109,98,95 109,97,87 108,94,80 109,93,78 112,93,77 101,84,76 101,86,77 100,89,74 110,91,75 118,98,80 122,101,76 126,105,80 127,101,78 133,104,80 131,107,83 134,110,86 138,112,91 147,118,98 153,124,102 161,127,105 180,139,119 204,164,139 219,179,154 209,172,148 166,140,115 163,137,112 165,141,104 146,144,74 116,114,54 94,93,39 89,89,30 126,126,52 120,123,59 92,95,31 117,117,54 130,128,58 152,143,83 133,124,68 135,128,71 131,123,58 146,136,69 154,142,74 162,155,83 144,137,65 116,109,41 119,115,55 135,124,60 124,112,46 121,111,44 152,141,77 155,146,86 141,134,77 145,132,84 142,129,81 152,137,90 172,151,108 176,153,113 165,139,100 168,142,101 175,149,108 180,154,113 182,156,115 182,157,113 188,163,117 180,155,107 179,158,106 155,139,81 160,149,85 165,158,90
165,152,100 169,154,103 178,163,114 185,165,115 185,165,115 185,163,114 174,153,99 184,163,109 188,164,113 185,161,110 173,153,105 168,151,102 159,139,89 159,143,85 159,145,87 150,141,81 150,141,81 139,133,69 132,126,62 136,130,64 128,126,56 127,122,53 145,135,68 141,129,63 157,145,79 130,124,58 110,107,42 127,123,63 140,133,76 142,133,77 123,115,61 89,87,58 48,53,52 48,53,52 45,52,47 35,43,33 67,72,48 94,97,66 61,62,39 50,52,37 24,27,17 45,48,38 49,55,44 36,44,30 37,48,35 35,43,29 46,55,36 47,54,38 50,58,48 53,60,53 71,81,73 78,77,80 67,63,74 73,69,80 74,70,79 76,72,81 82,78,87 80,76,85 93,87,92 98,87,82 102,90,80 102,88,74 103,87,72 105,87,68 103,87,72 101,87,73 100,88,76 111,92,76 118,97,82 122,101,76 126,105,80 129,103,78 132,104,77 132,106,81 136,110,85 140,111,87 140,111,87 140,111,87 149,119,93 166,128,107 184,142,120 194,157,131 188,155,130 140,123,99 147,133,108 163,142,117 154,151,86 134,134,75 100,103,52 79,83,27 143,144,65 96,95,30 130,131,65 124,124,61 106,106,43 82,80,22 80,75,22 147,140,83 144,133,69 140,130,63 143,131,63 157,147,78 121,114,44 129,117,49 160,153,94 154,142,76 155,141,73 143,132,68 140,131,71 148,139,81 143,133,82 153,137,93 139,124,77 157,140,93 165,142,100 163,140,100 165,139,100 173,147,108 190,159,122 174,146,108 182,154,116 179,153,112 181,155,114 181,156,110 181,156,108 181,160,106 162,149,88 151,140,78
165,150,99 168,153,102 172,157,106 178,158,108 177,157,107 173,151,102 177,156,102 185,164,110 182,158,107 180,159,107 157,140,91 153,138,89 150,134,80 143,130,69 151,140,78 154,145,85 139,133,69 135,132,65 137,134,67 139,136,71 128,126,56 130,128,58 124,116,51 150,142,77 144,136,71 135,132,67 132,128,66 143,141,83 114,106,52 146,139,82 137,132,81 82,80,51 43,49,40 41,46,40 47,54,47 36,47,34 87,96,68 45,49,22 46,48,33 41,44,34 23,29,20 42,48,39 41,49,39 32,40,28 31,42,29 38,46,32 44,50,37 44,50,37 57,63,54 50,57,52 50,60,52 62,64,64 68,64,73 74,70,79 77,70,82 84,80,89 86,82,91 84,80,89 84,81,85 94,85,79 99,87,77 101,87,73 102,86,71 104,85,69 103,87,72 103,87,74 103,91,79 112,94,75 119,99,81 124,103,80 127,106,83 132,103,81 136,107,83 132,106,81 132,106,81 139,111,84 138,110,83 141,110,87 147,117,91 157,121,99 166,128,107 160,130,104 166,135,112 126,115,100 140,128,116 155,135,115 142,135,78 132,132,73 72,76,22 140,144,86 150,151,74 168,165,98 110,109,44 122,120,58 88,88,27 88,85,30 125,122,69 114,110,52 144,136,73 126,114,46 149,135,67 147,137,68 155,148,78 172,160,92 123,114,54 139,127,61 160,146,78 140,127,64 154,145,85 156,147,89 143,133,82 159,144,97 155,140,93 152,135,88 171,151,105 162,136,97 168,142,103 177,149,111 190,159,122 186,158,120 176,148,110 179,151,111 189,163,122 181,156,112 176,151,103 178,157,103 176,157,100 165,152,91
176,160,106 173,157,101 174,158,102 185,166,113 184,162,115 181,160,108 186,165,109 184,165,108 166,147,92 148,134,80 145,132,80 151,142,86 148,139,79 150,144,80 131,128,63 134,131,66 139,139,69 144,143,76 128,122,56 125,123,53 120,118,48 105,102,35 109,105,43 139,133,69 149,141,76 134,126,61 142,139,74 158,150,96 111,103,51 148,139,83 122,118,72 52,54,28 33,41,31 35,43,33 41,52,41 53,61,51 31,39,29 37,43,34 36,42,33 37,43,32 42,50,38 38,46,36 41,49,37 30,41,30 37,48,35 39,47,35 27,35,25 61,66,62 68,73,69 70,75,74 53,60,55 45,47,47 69,66,72 78,71,81 77,73,82 83,79,88 85,83,91 83,81,89 81,80,83 83,76,74 98,83,72 99,85,71 98,84,68 100,84,69 103,88,68 102,89,68 103,93,71 114,96,75 118,98,78 123,99,77 128,104,82 131,102,80 134,103,80 131,105,84 131,102,80 134,103,80 138,108,82 143,107,85 149,116,91 153,117,95 156,119,95 151,117,97 127,121,116 110,111,116 132,127,129 149,134,114 152,141,95 143,148,87 116,118,63 82,84,27 137,137,67 118,113,44 96,93,26 121,120,55 120,121,55 122,121,65 90,92,35 121,121,62 84,81,14 151,139,69 135,125,54 147,137,68 125,115,44 182,172,105 139,124,63 174,159,96 153,139,69 143,129,61 137,126,64 149,137,80 143,130,78 150,135,86 152,137,88 152,135,88 162,140,95 173,147,108 168,140,102 165,137,99 176,145,108 188,160,122 179,151,113 181,153,115 184,156,116 179,151,113 174,149,105 178,154,103 174,150,97 171,152,97
163,144,89 165,146,91 171,152,97 165,146,93 166,146,98 172,152,104 166,149,98 159,143,89 144,130,76 136,124,67 139,132,71 140,137,72 129,128,61 139,140,72 146,148,77 164,164,94 156,156,86 123,121,49 139,137,63 156,155,78 129,128,61 118,117,52 119,118,53 137,132,63 143,129,63 161,147,81 166,153,90 109,100,44 97,87,36 128,120,66 106,103,61 39,41,24 35,43,31 36,44,32 50,58,46 42,50,38 53,61,51 41,49,39 47,53,44 41,49,39 40,48,36 47,58,45 44,55,44 37,48,35 36,47,36 45,53,43 46,53,48 39,46,41 50,57,52 50,57,50 62,73,62 52,59,57 72,69,75 77,70,80 77,73,82 81,80,85 81,82,87 80,81,86 83,81,89 85,77,83 92,80,68 96,82,66 97,83,69 102,87,67 105,87,66 105,87,68 108,93,71 114,96,75 118,99,76 126,102,78 130,106,82 133,104,80 139,106,81 137,108,84 133,104,80 142,107,82 143,108,81 148,108,83 155,115,90 150,114,92 144,114,88 142,118,85 122,117,119 113,118,128 113,109,118 137,121,117 159,141,109 145,150,89 111,114,54 98,101,41 104,104,34 123,121,51 160,155,86 136,131,62 147,147,77 166,166,103 107,110,50 84,84,25 133,130,63 147,141,66 146,136,67 136,125,61 109,98,34 146,135,71 144,130,74 128,112,54 138,123,60 142,127,64 150,134,76 147,132,81 158,143,96 160,145,98 143,126,79 157,140,93 162,140,95 159,133,92 167,139,101 182,154,116 185,152,115 184,156,118 182,154,116 176,148,110 183,155,115 169,141,101 161,134,91 172,145,98 174,150,99 170,149,97
162,146,90 161,145,89 163,147,91 163,147,91 160,143,92 147,133,79 140,128,73 138,126,71 144,132,73 137,128,68 130,127,62 140,137,70 131,132,64 136,141,69 142,142,72 142,142,72 149,147,77 128,126,56 145,145,73 125,125,55 128,127,62 108,109,41 110,108,36 113,108,37 113,106,38 133,122,58 124,117,49 164,157,96 100,92,38 111,107,59 65,68,37 33,39,26 34,40,31 36,44,30 34,45,30 36,44,30 46,54,42 35,43,31 42,50,38 41,49,37 45,53,41 40,48,36 48,56,44 57,65,55 53,61,49 53,61,49 46,53,46 44,54,46 46,56,48 47,57,49 46,57,46 55,62,55 73,69,78 78,71,81 82,75,85 81,80,85 81,82,87 80,81,86 86,87,92 88,88,96 95,82,79 90,78,68 98,84,70 103,84,68 108,90,71 108,89,73 112,93,70 116,96,76 124,103,80 126,105,82 137,106,83 136,107,85 140,106,84 137,108,86 137,106,85 143,107,85 149,112,88 150,114,81 149,109,84 146,114,80 150,126,91 128,113,91 117,109,126 105,107,121 101,98,113 116,106,110 163,146,118 154,150,92 112,115,55 120,123,61 139,139,69 149,144,75 136,129,61 172,167,98 177,175,103 134,136,65 108,112,45 132,135,71 116,113,46 156,149,79 131,123,60 149,137,78 137,124,63 160,147,86 132,120,54 152,138,72 128,110,50 131,112,55 150,134,78 145,130,81 157,142,95 143,128,81 160,143,94 152,132,84 160,135,91 164,138,97 177,149,111 182,151,114 184,151,114 191,163,125 189,158,121 189,161,123 186,158,118 179,152,109 167,142,98 172,147,101 182,158,107 170,150,100
160,146,88 166,153,92 177,166,104 152,140,81 146,134,77 136,124,67 127,118,60 128,119,61 123,116,55 121,117,55 121,116,47 132,127,58 135,134,69 128,132,63 145,146,80 123,122,57 128,122,58 118,115,50 123,124,56 106,110,43 120,123,59 109,113,44 122,122,48 114,112,40 119,117,47 121,119,49 137,131,65 91,88,23 111,108,53 84,85,48 39,42,30 32,38,27 31,39,29 35,41,30 34,42,28 36,47,32 31,39,27 39,50,37 42,50,38 46,54,42 33,41,29 40,48,36 53,61,51 59,66,59 57,64,57 42,49,42 43,50,43 39,49,41 52,62,54 45,56,45 47,58,45 55,62,57 74,70,79 81,74,86 81,77,86 83,82,87 86,86,94 92,92,100 89,89,97 91,91,101 106,91,101 91,75,69 97,83,69 104,85,69 110,90,72 110,90,72 113,92,69 117,97,79 121,99,79 129,105,83 140,109,86 139,110,90 140,109,88 139,110,90 142,108,90 138,107,88 147,113,93 151,112,82 143,110,85 172,149,107 136,119,68 126,118,64 101,89,91 98,93,120 100,99,116 104,102,110 156,143,122 128,124,66 114,119,43 139,145,66 131,131,59 175,170,101 137,127,60 156,156,86 107,105,33 146,148,77 102,103,37 89,87,25 124,121,54 150,143,75 122,114,51 110,101,41 182,169,108 134,121,60 134,119,58 157,142,81 145,127,67 138,120,60 140,124,66 147,132,81 152,137,90 158,143,96 165,145,97 169,149,101 171,146,102 172,146,105 168,140,100 189,158,119 181,150,111 191,158,121 177,146,107 189,158,119 188,160,120 176,149,106 174,149,105 167,145,100 175,150,102 171,146,98
166,154,88 161,150,86 149,138,74 152,142,75 139,129,62 129,121,58 120,111,51 117,106,42 124,114,47 136,129,59 136,129,61 124,116,51 148,145,78 128,129,63 137,140,76 123,121,59 137,133,71 138,137,72 120,121,53 107,112,47 99,104,41 116,117,49 127,125,51 130,125,52 114,107,37 128,121,51 127,122,49 137,136,71 94,95,45 58,61,41 36,42,31 28,34,23 32,38,27 32,40,26 33,41,27 36,44,30 38,46,34 41,49,37 41,47,36 40,51,38 45,56,43 48,59,46 50,60,52 40,50,42 39,49,41 48,53,47 46,52,43 44,54,46 52,60,50 48,56,46 36,47,36 54,59,55 75,72,78 80,76,87 81,79,89 89,89,97 95,95,105 94,94,104 94,94,102 96,96,104 94,97,106 92,70,73 88,71,63 87,71,58 122,100,80 141,117,95 128,102,79 123,99,77 128,102,81 131,105,82 135,109,86 139,110,86 138,109,85 139,110,86 139,110,86 138,109,89 132,102,85 131,104,86 134,108,85 156,136,75 179,160,94 153,137,81 144,133,98 121,114,128 108,105,122 110,106,117 145,132,125 142,128,85 143,143,73 131,133,58 110,108,36 141,134,66 171,161,94 114,113,46 171,172,104 152,151,84 173,170,103 137,134,69 127,121,57 125,119,53 114,107,46 133,124,66 130,116,58 141,125,67 148,133,72 150,135,74 178,160,100 159,141,81 153,137,79 164,150,96 155,140,91 164,149,100 163,146,97 170,148,103 181,159,114 180,154,113 180,152,114 178,147,108 188,157,118 200,167,128 185,154,115 182,151,112 185,155,113 182,155,112 171,146,102 151,128,88 154,132,94 164,142,104
142,134,69 136,129,61 136,129,61 155,148,80 124,114,47 113,105,42 119,111,46 133,126,54 143,136,64 143,136,66 128,122,56 132,128,66 130,128,66 116,116,55 126,129,67 132,132,69 126,123,58 120,117,52 126,125,58 124,125,59 126,129,65 126,125,58 130,126,48 150,143,71 142,136,61 129,122,52 122,117,44 102,102,43 53,56,32 48,56,42 39,47,33 31,42,31 36,42,31 46,52,39 41,44,32 35,41,28 40,46,35 41,49,37 37,43,34 44,55,44 40,51,38 50,61,50 40,53,41 39,52,38 35,48,34 43,51,39 43,46,36 45,53,41 38,46,34 52,60,48 41,47,36 56,58,55 76,72,81 81,77,88 88,86,96 95,95,105 101,101,111 107,107,117 112,112,120 107,110,119 105,108,119 94,75,77 94,76,71 56,38,33 106,86,66 167,148,125 191,166,138 196,170,147 183,154,132 146,117,95 159,130,108 173,144,120 179,150,126 192,163,139 186,157,133 138,112,91 112,82,65 127,94,83 152,128,93 164,150,94 160,147,95 130,118,79 147,133,119 148,146,115 114,110,130 116,111,127 149,133,131 185,162,131 171,156,95 147,137,70 129,123,57 129,121,56 129,123,59 122,121,54 142,140,70 151,146,77 155,148,80 157,146,82 115,107,42 130,124,58 148,142,76 148,140,77 205,192,131 144,126,66 136,118,58 161,143,83 186,168,106 157,139,77 156,140,86 166,146,100 156,138,94 160,142,98 170,149,106 167,144,102 181,158,116 187,161,122 181,150,113 179,149,107 183,153,111 199,167,125 197,167,125 192,162,120 190,160,118 188,161,118 175,148,103 159,137,99 143,123,93 133,119,94
128,122,58 121,115,49 125,119,53 138,131,61 124,114,43 107,100,30 127,120,48 138,132,57 154,147,75 134,129,60 134,130,68 117,115,57 122,122,63 120,120,61 112,115,53 118,117,52 125,119,53 163,157,93 133,130,63 131,130,65 119,116,51 112,110,36 135,129,52 142,133,57 155,149,72 150,143,73 133,128,55 104,101,59 49,54,34 46,54,44 41,49,39 33,44,33 38,46,34 39,45,34 56,62,49 33,41,29 39,47,35 36,49,35 32,43,32 31,42,27 40,51,38 44,55,42 35,48,34 37,50,36 45,58,44 48,54,43 60,63,51 34,41,25 32,38,25 44,50,37 43,46,36 58,58,55 77,73,82 80,78,88 89,89,99 97,100,109 106,109,118 108,111,118 122,122,132 120,123,132 112,119,131 100,86,86 118,94,88 47,30,31 68,54,38 171,158,137 201,177,144 230,202,175 224,194,168 177,146,125 197,166,145 213,182,159 220,189,166 221,192,168 200,174,149 146,125,102 109,79,62 139,104,89 165,141,106 181,169,110 129,119,66 134,124,75 94,83,50 178,180,125 111,107,129 117,112,128 147,133,138 193,169,145 223,201,152 117,101,45 117,117,56 116,110,46 127,120,61 125,123,51 163,161,91 109,102,32 136,124,54 173,159,91 129,117,51 122,116,50 123,117,53 142,133,73 131,117,61 150,131,74 145,127,67 177,159,99 169,151,89 155,137,77 155,139,85 156,136,88 154,133,90 164,146,102 173,150,108 169,146,104 169,146,104 178,152,113 178,147,108 179,149,107 183,153,111 190,158,116 193,163,121 192,162,120 188,158,116 189,162,119 190,163,116 175,154,113 138,120,90 115,101,83
126,120,56 126,120,56 130,125,56 122,112,43 144,134,63 149,139,70 156,146,75 147,141,64 146,141,70 120,115,46 112,110,50 115,114,58 123,123,64 109,109,50 111,114,54 124,120,58 175,169,105 174,168,104 121,120,55 126,124,62 121,120,53 147,143,67 162,157,75 163,155,76 153,143,72 126,118,53 125,119,55 64,64,32 59,63,48 52,60,50 41,49,37 46,57,42 48,59,44 56,64,50 40,51,38 36,49,35 33,46,32 46,57,44 39,47,35 43,51,37 38,49,34 38,49,34 36,49,35 37,50,36 39,52,38 43,49,38 57,64,48 37,44,28 34,41,25 49,55,42 61,67,56 51,51,48 77,73,84 80,78,86 89,89,99 105,110,120 111,116,124 117,120,131 126,126,138 127,130,141 128,132,145 107,96,93 132,107,104 52,35,36 48,32,26 162,147,136 163,136,118 201,171,145 206,173,148 189,155,135 170,136,116 205,174,151 209,178,155 209,183,160 173,149,123 126,104,86 128,96,80 162,126,108 151,129,93 136,128,74 99,94,43 125,120,67 141,136,81 167,165,105 119,118,121 121,114,128 140,127,135 188,166,146 215,188,145 178,158,110 89,86,35 136,134,74 157,155,93 112,111,46 139,137,65 145,136,60 183,171,93 158,142,68 140,128,62 108,101,40 141,134,73 150,141,83 144,130,74 141,125,67 143,127,69 154,138,80 148,132,74 163,147,89 160,143,94 169,147,100 181,159,114 176,156,110 170,150,104 175,154,111 172,151,110 172,146,107 179,148,109 181,150,111 186,154,112 187,155,113 190,160,118 197,167,125 186,156,114 191,164,121 197,170,125 190,167,125 150,132,100 111,97,79
