131,110,29 157,134,45 152,127,27 100,85,0 115,92,3 139,112,24 149,121,40 155,127,30 78,59,4 137,118,25 119,101,14 140,121,37 126,107,23 118,78,24 139,120,9 108,98,4 118,92,12 101,94,22 97,81,7 115,106,9 119,84,0 98,78,0 86,78,13 130,117,28 100,88,10 115,101,17 163,137,44 127,102,25 145,126,42 124,97,24 150,116,42 177,151,40 151,133,31 181,154,48 161,137,34 136,108,27 161,132,27 161,131,33 160,130,32 177,142,47 149,124,26 158,131,43 152,123,20 156,134,26 134,114,6 167,144,32 156,129,25 146,118,37 136,98,52 191,159,129 189,157,125 145,119,96 134,113,98 122,101,90 119,100,88 100,85,74 76,64,54 73,60,55 73,60,57 85,67,62 170,155,34 126,123,11 115,109,3 130,120,10 105,103,4 115,108,11 136,114,8 107,101,6 132,118,21 128,110,10 99,91,10 129,111,24 141,126,36 118,103,13 118,104,9 168,148,40 153,133,27 162,133,28 162,140,34 149,127,33 164,139,50 131,113,24 111,93,2 153,131,12 118,100,0 124,107,2 99,86,13 125,117,11 132,125,14 114,114,12 109,100,13 156,145,42 151,127,22 182,147,52 198,159,46 192,158,43
153,127,36 132,105,32 158,133,37 146,129,33 151,123,44 161,133,52 163,133,46 145,120,20 122,98,18 130,107,20 123,103,15 116,100,28 100,79,7 140,124,23 194,126,36 104,96,4 108,97,35 132,120,40 96,77,9 140,134,32 136,110,30 100,83,18 102,84,22 144,120,38 91,74,25 123,104,40 165,136,62 136,110,30 140,119,36 152,134,34 141,118,33 137,114,25 143,122,21 161,134,28 144,121,20 149,122,34 142,116,23 148,118,33 119,88,8 159,134,36 149,124,26 122,95,11 132,107,11 155,138,29 90,76,0 126,106,2 164,145,32 113,96,27 183,149,117 208,175,138 196,167,136 120,98,78 130,109,96 121,102,88 121,102,90 100,85,74 83,71,61 70,57,50 73,60,57 70,52,47 141,126,20 138,121,27 123,112,11 144,137,40 126,119,22 154,136,47 147,139,35 127,119,27 135,116,23 152,134,45 98,85,12 113,103,9 133,115,24 115,97,6 109,96,3 141,122,38 162,139,42 167,140,34 116,109,12 128,115,24 143,116,28 166,142,50 140,116,13 169,129,38 130,113,17 132,113,20 163,150,48 145,130,20 150,140,32 132,122,28 123,112,7 147,136,35 181,161,43 169,143,34 189,161,53 166,141,25
89,62,15 124,103,20 171,149,43 99,79,0 131,107,15 139,117,25 116,94,16 125,104,5 112,93,11 140,122,33 127,108,13 112,96,22 101,85,2 112,90,23 124,107,11 95,75,0 133,119,49 110,93,0 156,134,42 125,118,19 131,114,9 142,103,5 125,102,15 127,104,33 138,124,29 117,96,24 170,160,39 132,116,31 130,111,29 133,122,19 124,111,22 119,99,13 113,104,7 143,118,31 123,111,4 125,105,30 120,102,13 138,111,23 123,101,9 118,105,1 106,84,10 115,102,0 130,106,3 145,123,4 134,123,38 128,103,3 155,132,31 125,106,13 204,172,142 162,134,105 159,128,107 127,105,87 125,104,89 119,100,86 110,94,81 97,85,73 83,67,63 72,56,52 71,58,51 72,56,50 104,85,46 130,110,4 170,143,39 196,148,33 140,114,23 157,134,37 126,107,12 132,114,25 111,94,0 129,111,24 150,131,49 115,95,0 144,128,29 130,115,25 144,125,30 156,131,33 160,130,36 154,128,35 121,106,27 135,115,27 125,98,21 147,121,12 182,157,59 114,99,9 255,168,32 147,111,12 185,160,60 175,149,40 135,113,19 140,114,23 153,133,25 187,161,52 184,160,37 140,113,25 138,111,38 140,126,13
98,83,6 87,61,7 148,125,26 133,116,20 118,98,0 122,104,15 111,90,20 112,94,3 115,96,39 111,90,18 141,121,33 114,93,12 89,68,0 84,69,6 158,135,36 88,80,0 116,95,23 103,87,2 199,144,21 122,99,0 95,74,4 145,123,15 135,101,0 127,107,46 165,153,55 176,160,59 145,137,35 113,104,17 112,99,26 136,131,6 104,91,18 109,94,4 123,108,2 112,97,18 105,95,3 115,99,25 115,102,13 124,106,8 132,118,23 109,95,9 107,94,5 152,142,30 140,119,0 173,151,34 97,82,1 165,139,46 152,130,26 182,161,64 191,160,137 136,114,94 103,82,71 126,106,88 121,102,88 112,93,81 108,92,79 97,85,75 82,66,64 78,62,58 73,60,55 70,56,56 78,63,23 131,114,20 151,118,11 151,109,1 150,120,26 163,135,40 140,117,5 151,124,49 167,144,45 130,109,28 151,135,21 157,137,9 157,136,37 142,119,30 159,138,25 125,99,6 148,120,21 144,122,28 113,105,15 119,99,20 125,106,24 119,103,0 111,96,6 124,108,25 148,125,24 173,141,41 197,168,63 186,156,44 147,115,29 191,161,45 152,127,29 183,154,49 170,142,45 181,163,47 138,116,12 233,157,25
120,98,22 126,108,19 144,120,26 144,125,30 101,75,7 92,74,3 94,69,0 108,88,13 68,48,0 140,123,29 141,120,21 68,51,12 137,114,29 92,71,0 137,121,18 120,96,30 69,55,0 132,114,43 120,98,20 143,129,16 148,120,52 126,103,34 175,153,34 94,70,6 137,124,24 117,97,18 120,106,9 97,86,13 87,75,5 96,86,0 86,74,17 93,76,9 132,124,20 101,82,0 109,91,31 123,112,9 113,103,13 115,102,11 100,85,0 103,86,6 145,129,26 138,119,24 139,116,17 156,131,35 161,137,30 82,53,0 117,90,6 172,145,68 181,160,135 106,95,78 93,78,69 106,89,79 119,103,90 111,92,78 106,89,79 96,83,76 87,74,71 90,77,74 75,61,61 71,57,57 80,65,16 147,120,34 145,125,39 159,129,15 169,138,31 140,108,8 156,128,29 184,158,65 187,164,52 152,129,30 139,120,27 136,112,20 103,82,1 119,101,10 121,103,3 120,102,4 113,94,12 123,112,9 121,115,20 147,129,29 112,100,20 151,136,44 115,102,39 107,95,40 157,133,41 192,171,49 147,119,22 155,124,35 171,141,47 149,120,30 165,137,40 151,121,34 143,121,15 179,148,41 163,135,25 173,148,50
145,123,47 108,83,26 115,87,0 104,84,9 141,111,26 166,143,44 139,107,21 123,101,23 88,70,0 158,142,43 118,92,22 60,43,6 132,109,12 198,176,68 160,139,40 79,58,6 145,128,19 123,103,26 45,32,0 165,139,48 189,151,85 64,46,4 125,110,4 118,97,14 140,122,31 124,107,0 132,116,15 96,83,20 110,100,10 97,81,7 87,75,5 116,96,17 137,127,15 97,75,1 123,106,30 120,107,7 115,100,21 92,82,11 78,61,0 148,129,45 102,81,0 94,71,0 110,90,0 152,123,33 155,134,33 102,85,34 130,108,0 108,72,0 143,125,106 98,88,76 90,78,68 102,87,76 110,94,81 106,90,77 109,92,82 97,84,77 84,71,68 88,76,76 77,64,61 69,56,53 154,139,62 91,68,0 150,124,33 149,126,29 199,162,40 190,153,59 156,129,25 132,105,17 177,157,37 123,100,31 116,96,17 126,107,25 150,132,43 126,106,29 139,120,27 140,119,22 88,74,8 137,121,38 139,123,40 135,119,36 100,88,10 140,129,26 139,127,20 139,129,47 155,129,47 169,148,37 149,123,32 163,138,40 142,114,35 154,133,32 160,136,42 116,89,12 151,131,25 146,123,24 127,111,8 125,114,39
115,97,8 124,97,24 150,118,34 118,89,0 117,90,15 118,97,14 168,140,32 134,107,3 85,58,0 130,113,17 108,86,12 105,83,9 148,129,47 191,169,52 145,119,26 109,86,15 161,128,8 141,116,27 100,87,24 118,93,18 83,77,29 128,98,4 105,87,0 93,72,31 108,89,25 114,95,27 101,85,0 104,90,20 130,120,10 80,70,0 104,92,22 89,74,13 128,119,22 139,123,38 106,90,16 135,116,5 108,90,3 90,83,15 79,62,0 153,132,33 136,118,47 87,68,11 60,39,0 122,93,21 121,96,0 101,79,5 118,93,20 108,81,4 111,89,83 97,85,75 95,82,77 96,84,72 105,90,79 103,86,76 99,84,73 100,85,74 76,64,64 77,67,66 76,63,60 68,55,50 146,128,28 121,106,29 144,123,26 98,79,0 145,124,54 168,142,51 150,128,22 157,136,37 126,106,20 136,118,58 162,146,43 107,90,10 119,99,22 130,109,26 124,104,25 139,117,25 145,128,59 180,163,67 155,135,56 121,104,35 172,158,74 173,144,41 121,98,11 130,112,21 146,127,14 135,117,19 125,108,14 97,74,5 138,126,15 118,108,14 139,124,36 98,82,8 137,124,24 125,107,18 146,128,30 146,128,30
116,93,22 110,83,6 119,93,23 138,113,17 112,85,24 157,142,52 122,100,37 149,121,51 116,88,18 101,78,9 109,87,20 138,118,32 113,97,14 169,145,51 135,120,28 125,104,23 136,114,20 158,138,32 134,124,42 116,101,0 129,119,27 116,96,17 110,85,10 103,86,8 110,96,1 141,127,32 92,79,0 116,105,32 84,70,14 71,59,0 40,31,0 88,77,2 79,70,0 78,66,0 102,90,12 130,116,30 100,83,5 102,91,16 126,112,28 144,125,30 110,89,8 137,116,46 86,67,1 116,88,18 149,129,23 153,128,43 155,134,51 170,147,48 129,108,95 87,74,69 90,79,74 80,69,66 90,75,64 94,79,68 97,83,69 97,83,69 76,63,60 83,71,73 77,61,57 72,56,52 162,147,55 123,108,31 158,135,48 162,142,38 159,132,59 171,151,43 144,121,34 171,149,34 180,162,62 165,152,50 158,138,52 124,106,19 118,96,20 115,91,9 124,100,34 153,131,39 107,87,10 149,134,46 74,52,0 122,106,23 164,136,55 97,58,19 136,112,32 124,106,35 110,93,0 148,131,24 103,81,14 191,144,23 107,100,12 136,133,23 113,101,19 101,85,11 107,104,10 92,78,10 108,89,5 113,98,6
139,120,25 142,120,28 126,107,25 130,114,13 112,74,0 135,108,33 108,92,0 118,99,17 121,103,5 131,112,28 79,63,0 85,62,20 145,129,57 144,123,42 109,89,30 142,119,30 164,139,43 135,106,32 107,91,0 161,134,46 134,111,10 139,122,28 100,82,0 126,104,12 144,124,34 128,116,5 108,99,2 134,124,34 98,79,52 122,117,8 146,140,45 96,86,0 90,83,13 92,84,1 102,97,17 112,101,26 100,83,3 128,114,46 88,79,19 129,110,26 130,106,12 146,122,28 126,102,22 128,99,34 143,121,27 133,113,23 129,110,44 123,103,15 131,107,81 82,69,64 80,71,65 68,57,50 75,62,57 84,68,62 78,67,60 77,65,55 73,57,53 80,68,70 77,61,59 73,57,53 172,159,41 84,64,5 149,126,29 128,107,26 155,133,41 124,97,24 128,101,28 164,141,29 140,117,28 143,122,21 153,131,39 100,80,5 93,74,0 113,86,21 89,77,11 123,105,5 87,75,7 98,77,23 113,97,12 125,107,18 104,79,2 95,74,2 156,136,28 107,83,28 122,110,32 128,118,26 62,50,11 136,133,8 105,106,1 112,111,18 91,88,5 99,92,6 136,125,9 97,83,25 138,111,0 176,121,0
94,75,0 96,74,9 128,102,0 134,115,31 198,143,44 141,128,26 97,83,0 157,141,56 68,46,1 157,139,50 60,36,0 144,125,61 124,106,19 137,115,48 121,98,29 156,127,35 140,112,13 146,119,35 134,110,28 104,79,4 161,140,18 137,112,35 112,92,17 130,105,18 143,126,30 114,103,16 116,106,37 108,100,17 113,98,49 110,100,20 84,71,10 107,95,0 143,137,33 100,98,8 95,90,6 112,106,15 98,83,4 113,102,27 85,77,12 104,94,2 103,94,9 134,119,27 102,86,3 137,115,37 113,94,10 108,88,27 113,98,21 124,111,20 125,104,50 75,63,53 74,62,64 73,64,19 114,98,85 78,64,64 97,83,56 117,102,64 110,96,30 80,68,56 80,63,66 72,56,54 109,99,28 137,123,39 129,106,21 125,107,34 176,159,50 168,143,43 174,149,64 174,151,39 142,119,48 154,134,30 120,101,6 120,107,16 139,119,40 136,113,24 53,44,0 102,78,0 118,97,16 123,101,34 162,139,42 73,49,12 132,116,31 80,64,0 120,98,4 160,139,58 117,103,17 116,107,20 127,118,33 101,94,8 146,140,38 110,110,26 84,80,2 110,97,8 115,97,8 139,119,60 124,105,23 126,112,56
150,127,15 92,77,0 119,97,21 110,90,13 130,107,38 134,119,31 122,104,44 102,84,24 61,45,12 113,93,18 118,91,14 116,94,49 147,122,45 110,93,15 89,63,13 148,118,33 133,110,25 113,82,18 119,97,21 117,95,17 73,58,9 127,110,34 139,115,62 105,82,22 147,120,32 94,81,0 167,158,59 89,67,0 99,91,41 109,96,7 78,64,0 81,65,0 92,77,0 83,85,3 70,57,0 79,67,1 75,67,15 88,83,1 76,67,9 91,84,16 98,98,12 99,87,5 90,83,0 101,93,12 113,101,5 95,81,25 97,85,15 99,86,11 103,80,22 99,80,66 75,63,65 107,101,35 153,127,106 62,45,35 103,80,9 117,95,21 109,89,3 88,72,39 80,66,71 69,55,55 102,88,18 134,110,44 157,143,46 163,142,43 143,128,40 122,104,17 147,130,34 154,135,51 95,72,32 127,109,7 108,86,12 126,113,40 139,121,19 103,89,33 62,52,14 156,123,14 174,155,62 148,115,49 186,157,67 155,126,36 131,111,32 159,137,33 156,127,64 144,125,61 99,89,22 111,103,13 99,98,19 108,105,22 116,117,26 93,86,16 101,96,27 109,100,40 123,107,22 114,95,40 136,120,35 133,114,32
102,78,0 88,68,0 118,99,17 131,112,30 130,108,32 125,105,17 114,97,50 110,102,23 36,17,21 115,94,22 95,68,0 93,72,20 101,74,11 100,81,17 56,33,0 82,56,2 108,80,12 159,123,35 97,76,6 127,103,41 59,45,0 80,63,0 141,128,39 79,62,15 182,157,43 116,103,40 147,132,51 160,152,62 82,77,8 130,121,47 101,90,0 104,94,12 127,122,42 102,97,13 76,69,0 58,57,5 72,69,14 82,72,5 79,72,13 105,100,27 73,75,0 97,88,14 101,92,18 91,86,6 126,120,25 84,77,7 101,94,6 100,93,23 98,80,7 109,89,71 79,63,57 76,65,32 176,147,116 81,64,29 125,101,37 116,94,20 141,121,33 90,74,68 80,66,68 69,55,55 111,87,23 126,105,22 142,132,24 114,92,18 129,118,31 136,122,36 117,98,30 129,109,30 130,113,37 109,91,2 140,116,34 132,109,51 129,104,17 170,142,84 172,150,87 150,116,26 164,141,42 153,121,46 171,138,61 146,116,31 113,88,13 141,112,22 130,101,25 130,112,39 101,90,26 87,75,9 120,120,38 80,78,8 52,51,0 89,87,15 71,69,9 56,54,0 57,46,0 127,121,19 126,116,24 136,120,66
136,111,34 80,62,0 128,113,21 134,122,44 134,119,40 115,100,12 103,96,28 83,69,24 46,39,0 167,143,51 144,121,32 129,108,54 114,95,31 98,80,9 62,46,15 178,153,64 112,100,43 117,100,20 90,74,2 122,101,29 130,108,30 102,81,25 119,101,57 113,98,17 171,142,41 95,80,60 137,122,41 145,138,50 91,74,7 111,98,23 127,109,20 105,93,11 155,140,61 103,103,21 62,55,0 114,107,39 50,51,0 126,122,35 80,77,24 78,76,6 85,81,5 72,74,0 68,65,0 113,110,27 82,82,21 66,60,0 80,75,20 90,84,9 125,118,32 93,86,59 71,58,53 89,78,45 74,64,40 166,147,63 145,123,56 95,78,11 115,106,48 85,74,69 79,62,65 64,50,50 82,69,17 79,66,14 91,70,14 117,106,21 116,108,14 113,107,30 126,112,28 115,96,39 130,112,23 127,104,19 138,121,54 105,83,36 151,128,41 117,92,7 201,175,84 180,154,63 139,115,23 103,79,13 130,98,41 127,106,25 133,115,26 153,128,28 113,96,20 102,89,26 90,85,46 69,71,0 89,78,14 55,53,0 45,42,16 41,44,0 55,56,6 103,106,17 78,69,13 93,79,9 110,98,61 97,90,29
172,148,25 88,66,21 120,109,0 138,127,52 80,62,32 127,112,2 114,102,43 126,110,68 78,65,33 104,91,16 176,152,58 119,98,57 128,97,35 95,75,0 114,108,33 136,122,38 118,96,47 102,80,17 86,65,0 80,56,23 139,118,46 127,112,31 79,71,19 163,143,27 146,123,24 134,120,64 124,105,48 119,106,33 161,143,56 73,56,19 103,91,23 108,88,11 134,118,35 124,117,45 97,87,20 98,92,26 66,63,23 63,57,0 86,78,0 120,115,60 76,73,0 107,107,25 111,111,11 98,98,14 80,81,4 127,128,23 86,78,13 88,80,0 94,84,6 86,80,14 71,55,51 55,49,13 43,42,15 82,70,11 110,88,23 101,84,17 52,43,12 85,74,67 76,63,60 60,47,42 80,73,16 73,69,7 81,67,11 69,62,5 106,101,17 86,78,24 148,132,49 120,109,34 120,95,20 145,121,27 121,108,35 124,95,23 140,122,22 170,145,47 163,134,42 142,114,35 153,133,29 116,96,19 157,133,41 79,65,36 76,59,8 141,118,33 121,109,29 50,40,0 56,49,8 75,75,12 96,87,13 87,81,45 45,50,16 53,50,0 61,59,10 73,72,0 86,76,34 138,129,44 103,90,27 109,103,37
141,121,31 130,117,15 134,115,22 107,91,6 103,92,19 141,130,45 150,133,84 126,109,15 110,90,29 77,52,6 121,98,11 115,94,22 104,87,36 130,111,27 98,80,9 108,91,24 103,78,21 45,27,6 139,116,47 117,98,30 171,151,76 96,81,20 80,70,0 130,108,32 89,67,2 112,93,70 90,73,34 122,102,43 138,119,24 58,41,13 111,104,61 84,68,0 85,61,0 138,123,42 95,83,24 90,81,7 87,80,12 79,68,22 76,70,6 69,67,0 92,84,3 86,85,0 105,110,9 78,71,10 111,116,3 126,122,46 92,88,26 94,93,16 114,101,8 60,56,10 74,61,54 62,51,46 119,107,50 66,55,0 106,88,28 119,106,54 68,61,22 86,71,60 73,63,62 42,38,19 69,56,22 87,79,27 53,44,15 58,51,22 54,51,7 51,45,9 132,119,46 113,97,39 66,54,0 112,90,16 146,127,43 112,88,26 157,132,34 102,71,0 140,113,27 155,127,69 139,120,38 151,132,39 80,59,3 112,97,48 134,112,49 130,116,21 119,109,17 147,140,70 94,87,28 103,103,21 74,75,9 55,56,19 54,55,32 76,81,9 87,83,7 100,93,21 80,68,29 104,95,19 99,93,29 122,105,36
162,145,22 127,111,26 144,124,16 137,118,54 144,130,72 114,98,26 125,110,20 98,76,31 147,129,42 83,66,42 136,115,14 90,78,21 112,98,28 98,84,18 106,89,38 114,102,22 124,106,44 106,100,52 108,90,28 114,97,30 166,148,46 118,102,48 119,99,0 79,65,20 125,106,11 147,129,67 37,16,3 139,126,53 145,128,23 99,88,26 17,13,0 101,83,21 74,49,3 143,123,15 74,68,20 104,91,41 100,88,10 95,83,26 93,80,19 65,64,0 91,84,23 116,119,18 116,112,25 95,91,4 101,95,0 89,77,22 130,127,44 100,99,20 75,72,0 91,82,26 88,79,73 67,55,60 94,78,34 97,85,15 36,27,0 35,26,0 32,23,8 92,76,74 78,68,69 40,38,18 70,61,32 104,95,50 77,66,33 48,41,14 83,77,31 49,40,9 68,54,9 95,86,26 71,56,16 132,107,34 124,109,30 112,89,18 167,147,39 132,105,17 149,129,41 123,97,27 91,67,12 155,132,35 156,129,43 124,113,38 146,121,46 145,127,54 119,107,27 126,109,40 67,64,11 123,121,51 44,40,3 91,98,21 85,80,48 49,49,6 77,70,9 96,93,28 69,59,21 88,78,9 51,44,15 45,34,0
160,143,47 60,51,24 97,86,42 145,120,20 146,136,58 120,100,39 91,91,32 103,93,15 140,121,64 84,81,0 154,140,25 101,87,1 110,104,2 89,73,19 65,53,0 144,131,27 77,68,23 95,82,30 50,31,0 61,45,12 153,128,41 91,74,9 143,120,10 77,70,31 130,115,27 103,84,57 140,119,22 133,110,39 51,28,17 107,84,26 62,61,23 111,93,2 100,79,25 143,120,35 86,79,18 91,82,24 87,84,0 81,78,36 90,82,19 84,76,26 94,87,19 119,116,20 85,81,0 104,92,24 105,91,23 96,88,5 115,109,18 91,84,23 89,91,16 74,72,25 84,74,73 59,52,55 145,132,69 86,72,4 48,38,16 61,51,27 50,41,22 91,78,71 85,72,69 56,47,20 86,76,34 80,73,32 84,73,38 59,50,21 63,54,25 58,46,9 112,102,8 85,72,20 92,88,42 120,102,2 108,93,30 96,75,19 110,84,2 141,119,45 120,104,30 132,111,30 93,76,25 91,82,37 113,100,27 73,57,13 113,105,13 105,100,20 111,99,21 84,69,8 75,67,45 107,104,39 90,92,6 102,98,9 105,104,37 82,79,35 55,52,0 73,71,13 83,81,19 61,53,0 48,45,21 80,85,0
126,113,38 75,67,15 98,86,56 109,87,0 86,81,10 120,111,82 89,77,7 82,73,28 104,90,20 106,96,0 54,35,8 160,135,46 84,78,3 106,101,30 68,55,0 141,119,25 50,38,10 69,64,0 94,82,27 73,66,39 173,147,27 84,67,20 107,89,45 146,130,72 93,78,0 152,138,43 110,89,19 119,98,75 60,43,19 134,115,33 89,81,70 129,108,0 105,88,12 79,68,6 105,87,55 47,32,0 76,58,0 141,136,54 55,48,5 87,81,33 101,96,14 80,69,0 112,106,13 82,72,5 86,79,18 106,105,8 100,85,4 69,62,23 120,110,20 66,63,12 91,82,74 80,72,59 103,90,29 108,94,40 79,66,16 44,38,15 55,46,29 87,75,63 87,74,69 63,53,31 70,58,17 64,53,20 65,58,31 66,56,18 72,62,20 86,76,34 74,63,17 85,76,20 110,103,35 100,92,9 95,81,27 73,54,1 93,80,19 86,75,13 81,70,8 105,84,14 97,83,15 102,86,30 69,53,0 130,114,31 89,75,17 97,88,30 105,97,43 84,71,8 84,75,0 72,64,1 100,96,9 91,86,15 68,68,0 71,69,9 57,57,0 71,69,9 66,60,24 62,58,12 51,44,13 75,82,27
71,60,0 110,96,42 38,38,33 76,64,7 67,60,19 75,73,42 82,83,35 78,70,5 121,107,37 75,64,0 59,54,11 125,109,0 53,47,13 75,57,25 84,68,0 104,85,71 38,29,10 55,44,29 61,53,19 136,128,63 155,132,47 82,67,20 109,88,5 111,94,18 142,119,22 102,76,0 145,114,23 44,29,0 142,111,51 103,84,18 57,44,10 122,105,25 82,49,0 66,51,15 110,88,54 112,92,15 104,86,0 76,65,32 108,100,37 69,60,15 94,84,15 79,69,16 97,87,0 105,92,29 70,57,0 90,81,21 111,99,29 95,84,11 94,82,25 66,60,14 59,54,26 37,28,9 72,59,9 81,60,19 95,85,34 84,71,39 69,61,37 82,70,75 83,72,69 78,71,40 90,79,35 86,76,34 68,61,32 87,80,37 67,60,33 52,48,13 34,23,16 51,39,13 100,100,28 26,21,7 57,50,21 83,79,19 85,79,13 87,83,5 79,70,25 90,77,2 87,74,40 118,106,36 66,59,0 94,82,45 97,90,22 89,77,22 109,93,21 70,59,26 119,117,43 74,71,6 86,80,14 54,47,0 103,96,28 100,93,23 82,78,20 105,107,11 61,55,7 58,58,28 113,111,37 95,95,32
102,91,45 126,118,16 114,100,32 62,64,20 124,119,68 84,77,36 34,23,6 53,44,15 124,113,10 71,60,0 81,71,18 141,124,28 118,117,79 72,51,26 105,82,0 78,68,26 122,106,48 133,116,69 55,40,2 151,133,42 156,132,29 81,61,43 133,111,48 101,80,24 139,113,22 121,91,24 166,140,60 133,114,59 86,70,16 105,86,70 105,83,45 138,101,30 143,114,9 89,73,0 63,44,5 35,16,0 132,110,45 79,63,48 76,63,11 73,56,28 117,104,41 37,23,0 86,72,6 91,78,17 93,80,17 64,53,9 100,88,20 130,120,42 77,67,0 86,77,17 65,55,13 72,60,30 81,67,13 102,82,23 87,73,28 62,47,9 59,53,19 51,44,28 46,37,29 69,61,27 66,55,20 64,52,15 66,56,32 80,72,18 61,48,25 52,52,11 29,22,4 63,53,29 66,65,0 30,28,8 53,48,16 84,83,45 45,41,0 80,79,0 67,62,9 98,87,12 60,55,12 104,94,14 78,65,13 112,103,58 96,82,28 116,108,27 155,141,73 64,59,18 85,80,39 76,72,12 108,99,41 57,48,0 70,60,9 51,39,2 66,59,20 77,73,0 100,98,26 138,130,40 102,99,32 86,83,28
79,65,0 72,56,0 78,72,6 75,75,34 108,95,22 45,32,9 77,61,3 93,79,36 80,62,2 115,100,23 80,68,29 168,141,24 99,82,56 178,168,60 122,99,10 52,40,54 81,65,9 74,56,0 104,84,0 171,146,61 107,84,24 120,96,34 175,144,37 111,92,57 152,123,47 119,83,21 107,82,34 168,143,84 25,9,0 89,73,29 90,75,28 153,125,44 156,130,60 155,134,64 55,36,24 82,63,0 119,100,45 108,97,51 93,77,44 127,111,55 91,74,0 54,38,0 88,74,6 104,91,28 113,91,53 70,59,26 55,44,9 92,81,17 112,103,47 116,104,6 82,64,32 58,43,0 114,97,21 129,110,42 93,72,16 111,94,14 91,80,0 61,52,7 75,60,11 42,36,11 70,60,22 56,47,18 50,41,26 60,54,20 43,34,15 48,48,5 48,41,14 20,17,4 67,64,13 61,57,11 61,57,0 74,66,42 58,44,0 101,86,48 50,49,11 78,70,20 74,66,53 102,96,32 140,136,47 105,83,47 139,117,72 112,102,20 134,119,38 121,116,43 64,62,15 50,40,0 91,84,25 118,111,25 64,48,31 105,98,30 76,74,12 94,83,21 100,93,36 103,96,10 93,91,33 115,105,15

120,113,113 69,63,70 86,81,99 49,44,43 122,134,167 185,217,255 171,211,255 173,212,255 171,211,255 170,211,255 171,213,255 141,158,164 41,32,17 44,41,28 48,46,42 30,30,27 81,81,67 75,74,63 66,64,60 72,70,68 66,63,67 56,53,59 128,121,105 97,91,84 86,86,72 147,149,163 159,195,236 104,111,123 77,74,78 116,111,81 58,52,47 63,61,59 48,41,39 45,39,32 92,83,56 65,56,50 72,69,73 89,82,92 49,42,42 51,42,36 112,107,106 53,41,31 50,44,39 73,66,69 76,69,79 145,131,104 99,87,77 106,92,76 136,123,89 105,96,77 102,90,64 75,70,69 82,76,81 98,95,99 59,59,56 62,58,67 70,70,54 75,75,59 59,57,58 60,59,64 70,70,56 76,77,67 50,47,34 75,72,57 80,82,56 76,70,63 121,110,77 109,103,78 83,81,59 87,78,63 69,72,60 62,62,59 93,102,83 170,214,255 165,209,255 165,210,255 165,210,255 170,207,255 177,187,191 109,97,69 84,73,38 77,64,30 115,104,60 103,88,52 92,80,41 146,136,65 98,84,55 99,87,46 110,104,79 76,66,28 133,121,64 97,81,39 79,63,30 53,42,35 125,116,85 52,44,22
101,94,94 70,64,71 95,91,104 81,74,58 103,131,154 173,214,255 173,214,255 172,214,255 173,213,255 174,213,255 172,213,255 154,159,153 91,89,60 80,79,70 74,70,79 65,65,62 72,72,56 73,73,59 72,70,66 73,71,69 66,63,67 74,70,79 102,94,81 89,83,76 97,93,87 99,90,84 111,100,93 121,119,101 93,97,99 96,89,73 94,90,84 56,54,52 39,34,31 79,74,71 126,116,94 110,99,96 97,92,94 82,79,85 71,65,60 116,103,98 84,79,78 107,93,75 42,35,33 75,68,71 60,53,63 108,99,80 106,95,80 125,111,93 106,94,82 129,120,103 144,120,85 75,64,59 72,66,71 88,88,85 60,60,57 58,55,59 78,79,67 73,75,60 61,59,57 65,64,69 74,74,58 69,70,60 76,74,56 95,88,72 81,74,54 134,123,104 100,88,58 78,74,66 81,71,47 152,140,85 124,116,82 149,143,97 153,161,166 181,218,255 191,225,255 184,221,255 181,220,255 181,220,255 195,221,254 40,37,22 89,77,49 72,57,21 102,93,64 95,85,61 92,82,31 136,121,85 75,62,39 79,65,40 123,113,89 95,81,52 159,142,93 138,121,74 69,53,20 77,65,37 95,78,54 101,90,57
115,110,112 68,65,69 108,101,111 91,84,68 154,175,214 191,226,255 187,226,255 185,223,255 187,223,255 189,225,255 213,213,208 143,125,104 119,113,104 97,95,64 73,70,74 72,67,64 88,82,59 79,69,57 79,69,70 70,64,69 97,94,98 67,63,74 111,97,79 113,100,77 100,91,64 111,102,73 105,96,69 133,122,107 157,160,171 108,100,89 132,136,149 43,37,44 50,45,44 91,86,88 172,205,255 209,198,181 101,101,101 82,77,93 83,81,93 80,65,75 111,103,92 73,57,42 89,82,80 72,67,69 76,69,79 91,85,80 110,96,69 108,93,71 109,94,83 110,100,88 125,112,91 87,77,67 76,75,80 107,101,106 67,64,68 70,62,70 97,107,127 68,69,59 59,56,60 63,60,66 71,67,61 83,79,60 89,86,73 77,72,60 128,116,79 132,121,86 124,116,80 139,130,126 78,75,62 82,82,68 64,81,103 189,212,246 181,204,242 180,212,255 182,210,255 185,215,255 185,217,255 186,219,255 191,220,255 35,44,67 38,39,31 97,89,65 75,63,33 53,40,8 144,130,87 55,45,23 73,59,43 63,58,30 65,55,43 56,44,34 71,58,37 113,101,75 59,47,37 61,54,38 82,71,36 84,77,38
