89,60,29 74,55,30 58,38,31 46,34,36 12,11,14 22,16,11 51,30,17 61,34,16 55,35,26 54,35,21 52,35,25 27,15,15 24,17,15 20,13,13 11,9,10 29,15,15 53,34,20 59,43,26 41,33,11 74,50,24 110,60,29 140,91,53 216,170,142 246,199,176 238,195,178 71,59,47 58,60,45 55,56,44 43,51,39 62,66,49 46,49,37 37,43,30 37,40,30 36,39,27 48,51,39 52,51,44 83,75,83 62,53,64 56,46,45 69,58,55 77,66,33 79,70,23 58,50,26 52,41,34 64,53,50 79,70,66 47,41,36 43,37,32 39,29,28 37,27,28 43,33,32 43,33,32 43,33,32 58,48,47 78,71,69 83,81,77 87,85,83 92,87,86 116,100,87 189,133,95 211,141,79 79,62,38 63,47,41 57,46,39 114,77,53 253,197,161 255,211,175 227,182,149 167,131,111 202,168,136 255,210,164 255,207,164 255,208,165 255,208,165 255,209,166 255,209,166 255,210,167 255,209,166 255,211,165 255,212,166 255,212,164 255,214,166 255,212,158 255,218,162 255,219,159 255,220,159 255,219,159 255,224,160 255,222,153 255,233,164 255,218,159 255,221,158 255,221,155 255,232,151 255,243,150 255,243,154
68,37,14 59,52,32 46,37,31 45,38,38 12,11,14 22,16,11 51,30,15 64,37,19 55,36,24 52,33,19 50,35,24 26,16,17 25,15,16 20,13,11 11,9,10 33,20,17 54,33,18 61,42,28 46,39,19 71,44,26 90,49,20 102,70,28 112,85,51 153,123,97 148,124,102 64,61,48 49,52,40 46,49,39 42,50,38 54,63,44 33,39,28 37,43,30 41,44,32 36,39,27 44,45,33 86,82,76 61,54,57 56,49,52 53,43,47 67,57,56 71,60,55 71,62,45 74,65,57 77,68,62 52,43,39 41,36,33 41,35,30 41,35,30 42,32,31 43,33,34 40,30,29 40,30,31 43,33,32 42,32,31 76,69,67 81,79,75 86,84,82 90,88,86 101,94,92 161,121,96 218,145,86 89,55,12 66,45,41 63,47,41 99,73,50 171,128,95 64,49,40 83,57,43 189,144,121 255,207,169 255,211,166 255,210,163 255,212,166 255,211,163 255,211,163 255,210,163 255,211,164 255,213,168 255,215,164 255,216,165 255,216,163 255,217,164 255,219,161 255,220,160 255,218,161 255,221,163 255,220,161 255,220,160 255,223,161 255,223,160 255,225,163 255,226,162 255,224,163 255,222,163 255,223,163 255,224,161
57,47,23 58,50,26 47,41,34 42,37,36 23,21,22 29,20,14 51,30,15 66,41,22 55,36,22 49,33,20 45,32,25 24,14,13 26,14,14 19,9,8 15,10,9 33,22,17 57,35,17 71,49,29 54,40,22 48,36,26 56,42,26 74,60,33 108,83,55 164,135,111 95,81,52 47,49,32 48,56,44 41,49,37 48,55,39 43,50,34 34,37,25 35,38,30 47,48,36 39,41,26 45,45,31 89,82,82 62,55,58 52,42,46 66,56,60 52,42,46 59,47,49 79,68,63 74,64,63 26,16,15 29,19,18 42,33,29 42,32,31 40,30,29 43,33,32 44,34,33 42,32,33 39,29,30 43,33,34 44,39,38 70,64,59 80,79,72 87,85,81 89,87,83 94,95,98 121,108,101 200,134,86 211,142,75 62,40,45 68,48,41 77,55,47 84,62,44 192,131,97 255,207,160 255,216,160 255,213,164 255,214,164 255,214,165 255,213,163 255,214,161 255,215,165 255,216,167 255,217,163 255,217,165 255,219,164 255,218,160 255,220,159 255,221,159 255,228,146 255,231,137 255,227,138 255,226,142 255,225,144 255,222,148 255,224,150 255,227,157 255,228,160 255,229,161 255,230,161 255,230,161 255,230,159 255,230,159
40,32,19 67,58,29 63,56,36 39,38,29 34,20,20 44,29,20 55,33,15 70,44,23 51,35,22 51,35,22 46,28,23 22,12,13 26,16,17 19,9,10 17,10,10 33,22,17 63,37,23 83,52,33 77,58,35 57,43,27 44,21,10 116,79,53 90,57,30 150,122,93 84,73,40 51,56,36 39,45,34 39,45,32 46,50,35 54,56,41 46,48,33 46,47,39 41,42,30 38,40,25 49,47,29 79,72,72 58,51,54 57,45,50 58,51,54 38,31,34 35,28,31 27,20,23 74,64,63 54,44,43 44,34,33 43,33,34 43,33,32 44,34,33 45,35,36 44,34,35 42,32,33 39,29,30 40,30,31 48,43,42 62,56,51 75,74,67 82,80,76 89,87,85 93,93,93 103,98,95 173,119,85 220,148,84 63,44,51 69,50,36 90,63,56 185,135,102 255,221,171 255,216,165 255,215,165 255,214,163 255,214,159 255,213,153 255,212,152 255,212,152 255,216,159 255,217,158 255,219,157 255,219,157 255,225,165 255,230,159 255,232,158 255,232,158 255,235,151 255,234,145 255,239,138 255,239,138 255,240,139 255,241,140 255,238,146 255,236,149 255,233,160 255,231,160 255,232,160 255,232,162 255,233,165 255,233,165
35,29,22 50,46,29 44,41,26 38,37,30 42,30,20 42,27,16 56,34,14 77,47,32 53,34,20 57,38,24 47,34,27 25,15,14 26,16,17 21,11,12 16,14,12 24,18,13 65,40,21 77,51,30 60,52,30 58,45,24 67,54,22 70,58,28 74,57,22 104,60,22 66,58,34 57,55,35 42,48,35 48,54,41 45,48,36 51,53,38 39,41,26 45,46,34 52,53,41 61,58,43 58,51,33 80,73,71 69,62,65 55,47,53 51,41,45 48,41,44 72,65,63 77,70,68 82,76,67 73,64,60 60,51,47 45,35,34 43,34,30 44,35,31 43,33,32 44,34,33 43,33,32 40,30,29 39,29,30 40,35,34 38,31,29 62,57,54 75,75,70 86,86,83 91,90,93 98,97,100 148,120,109 204,144,94 110,61,50 55,42,37 136,101,86 255,203,139 255,207,135 255,199,123 255,202,113 255,204,103 255,203,101 255,213,112 255,220,115 255,214,109 255,218,113 255,213,116 255,216,133 255,217,143 255,219,135 255,219,128 255,223,140 255,226,149 255,229,158 255,229,162 255,228,154 255,228,150 255,234,143 255,235,137 255,241,144 255,245,145 255,244,153 255,241,156 255,241,162 255,237,160 255,235,160 255,235,160
28,23,22 29,25,19 38,37,26 41,40,29 43,38,24 51,37,21 61,34,16 84,51,40 55,39,22 66,41,24 48,32,26 29,19,18 22,12,11 17,10,10 20,15,14 31,21,20 66,42,20 65,43,23 53,45,23 63,50,27 48,40,18 63,54,25 73,61,24 94,66,26 54,47,18 61,59,30 46,53,35 62,48,32 40,46,37 40,39,28 40,37,24 40,40,26 47,50,30 60,52,30 64,55,40 81,76,73 72,65,68 59,51,57 51,41,45 52,45,48 80,73,71 79,73,68 85,80,68 78,69,63 44,35,31 52,42,41 44,35,31 58,49,45 60,51,47 49,40,36 42,33,29 40,34,29 41,37,31 45,38,36 41,34,32 46,41,38 78,78,73 85,85,82 93,94,99 97,100,107 141,115,94 199,141,90 140,92,74 53,41,31 111,90,65 158,98,57 171,109,69 114,69,21 242,140,66 255,199,92 255,202,94 255,203,98 255,209,107 255,211,108 255,209,103 255,215,110 255,228,128 255,225,126 255,229,125 255,224,118 255,229,130 255,233,144 255,231,159 255,232,160 255,234,145 255,241,151 255,237,149 255,236,156 255,234,156 255,235,160 255,236,160 255,236,163 255,237,165 255,237,165 255,237,165 255,237,165
24,25,17 24,23,14 35,35,21 57,55,35 70,64,39 41,31,19 65,38,20 76,46,29 49,34,23 57,38,24 43,27,23 26,16,15 20,13,11 14,9,8 19,12,15 41,28,21 68,41,23 69,44,27 36,30,21 36,30,23 39,35,25 59,49,27 73,66,23 81,76,33 58,51,24 61,56,28 106,51,22 84,55,24 61,56,44 62,54,32 45,40,28 46,38,27 65,58,42 84,75,44 76,67,48 83,77,72 78,71,69 66,58,66 56,46,50 48,41,41 81,77,71 81,77,71 82,73,65 80,72,61 81,70,63 82,73,65 80,74,67 80,71,65 82,73,69 80,71,67 73,64,60 73,67,62 71,67,61 52,45,43 32,27,24 43,38,35 79,77,75 88,88,88 91,97,100 94,98,100 130,104,90 197,137,96 168,122,92 48,37,30 61,51,50 20,13,16 25,15,19 43,26,18 199,143,76 255,215,126 255,225,126 255,230,124 255,227,131 255,228,149 255,230,155 255,240,145 255,239,141 255,238,147 255,239,153 255,236,151 255,235,162 255,235,159 255,234,158 255,235,161 255,237,161 255,237,164 255,237,162 255,237,164 255,238,164 255,240,163 255,240,163 255,239,162 255,239,165 255,239,165 255,239,165 255,239,165
50,48,26 39,40,21 44,44,28 46,44,26 35,32,17 40,25,16 67,40,22 72,45,29 42,29,22 51,34,24 37,25,25 24,14,13 20,13,11 13,8,7 15,8,11 41,28,21 68,41,23 79,50,30 64,45,31 37,37,23 55,51,32 54,41,18 83,65,21 77,70,27 66,49,23 68,56,28 75,56,21 79,74,35 67,60,44 79,65,38 45,37,26 56,51,37 57,53,45 61,54,36 65,61,42 85,76,72 79,72,70 61,53,59 47,37,41 68,62,57 78,74,68 77,73,67 83,79,71 89,83,74 89,83,76 88,86,82 88,87,80 91,87,79 89,88,81 77,72,69 74,70,64 80,78,74 74,73,66 34,29,26 70,65,62 28,21,24 82,79,85 86,89,96 91,97,100 100,101,104 137,108,88 175,126,90 120,83,68 58,47,42 49,42,45 42,36,41 47,39,47 61,50,57 65,61,53 164,117,67 255,220,109 255,225,117 255,229,121 255,229,131 255,231,128 255,234,143 255,225,153 255,228,158 255,227,160 255,230,164 255,232,158 255,233,156 255,233,156 255,235,155 255,239,155 255,240,157 255,237,158 255,240,163 255,242,162 255,247,163 255,248,162 255,252,162 255,253,158 255,253,158 255,253,160 255,253,160
49,44,30 46,42,32 37,36,27 29,31,28 20,15,14 51,31,24 73,42,23 70,42,29 39,26,19 47,31,25 31,22,18 25,15,14 22,12,11 13,8,10 18,13,10 41,26,17 66,42,20 64,47,23 57,49,27 61,54,27 74,61,27 64,50,23 98,65,26 76,68,32 80,54,29 52,44,20 61,53,19 83,71,32 56,54,32 56,56,40 46,52,39 51,54,44 69,61,39 74,55,39 67,60,44 80,74,67 79,72,70 42,35,38 73,64,58 81,70,63 84,75,69 85,76,70 90,88,84 94,94,89 93,93,88 90,88,86 87,85,83 97,95,96 83,81,79 76,72,66 84,80,74 75,73,71 34,32,28 66,66,63 61,55,50 94,80,62 82,81,86 88,87,92 92,90,91 125,102,89 168,115,88 153,97,50 34,27,30 63,49,54 65,53,58 65,52,60 62,54,60 67,56,63 67,55,45 215,164,127 255,227,147 255,230,146 255,228,142 255,227,138 255,230,127 255,231,129 255,232,131 255,239,140 255,241,149 255,244,153 255,244,162 255,244,162 255,243,161 255,244,161 255,243,164 255,240,161 255,251,158 255,255,154 255,255,150 255,255,146 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148
58,51,35 64,52,40 72,54,24 67,43,21 26,14,16 50,34,21 72,44,31 65,42,31 34,23,20 38,26,16 30,19,16 25,16,12 23,14,10 19,14,11 17,10,10 45,29,23 64,42,22 58,44,15 65,55,17 71,61,23 83,63,31 65,46,23 90,73,45 77,65,28 76,57,22 60,46,21 80,75,32 74,69,41 49,50,29 64,57,37 68,61,41 58,54,33 86,68,38 77,58,31 79,73,68 77,73,67 84,74,73 68,58,57 98,91,89 93,89,83 90,86,80 92,88,82 91,89,85 92,90,86 91,89,85 91,91,88 91,91,88 88,83,85 80,80,80 89,89,86 67,67,64 44,42,40 72,68,62 61,61,47 95,78,43 66,70,43 70,70,38 90,81,62 104,85,69 147,107,82 188,120,77 118,72,35 45,35,39 65,53,55 67,55,57 65,52,60 66,54,59 67,55,60 85,65,56 147,107,84 255,230,161 255,234,164 255,233,171 255,229,172 255,233,176 255,233,177 255,234,171 255,237,175 255,237,171 255,236,171 255,237,168 255,239,167 255,242,165 255,242,165 255,255,157 255,255,150 255,255,150 255,255,150 255,255,150 255,255,148 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,148
42,33,29 59,49,37 88,59,26 99,46,19 43,27,25 59,39,32 70,49,38 69,52,44 59,48,43 62,49,42 48,37,32 42,33,29 37,28,24 33,28,25 21,12,8 53,36,26 65,43,25 50,36,18 33,29,10 41,32,15 81,58,27 85,63,43 80,68,31 83,71,30 72,67,26 66,57,26 81,75,29 59,56,32 88,59,39 58,54,35 54,52,34 55,53,33 87,70,35 78,61,33 89,89,84 80,78,74 80,74,69 80,74,69 96,92,86 94,90,84 92,88,82 94,90,84 92,90,86 90,88,84 88,87,80 92,91,84 87,86,79 78,74,68 86,84,82 70,68,66 58,56,54 75,70,69 79,80,41 77,84,29 76,92,32 86,88,35 85,87,34 83,84,34 112,85,53 157,108,72 196,120,64 125,79,42 46,34,34 61,49,49 67,53,55 66,54,59 67,55,60 71,59,64 90,69,56 124,81,66 255,233,183 255,230,178 255,230,178 255,232,180 255,234,179 255,234,175 255,236,174 255,237,173 255,236,171 255,237,168 255,241,167 255,241,167 255,244,163 255,253,160 255,255,150 255,255,150 255,255,150 255,255,148 255,255,148 255,255,148 255,255,150 255,255,150 255,255,148 255,255,148 255,255,148 255,255,146
55,46,31 73,62,43 57,46,43 69,54,43 70,58,46 67,55,43 80,64,58 71,58,51 65,54,51 72,56,43 75,55,35 78,60,39 81,60,35 84,64,44 84,61,48 81,58,43 84,55,35 52,37,26 59,47,35 63,52,37 63,49,22 64,52,22 69,58,25 67,62,23 63,61,30 96,56,31 54,47,18 53,46,19 93,79,36 59,52,32 52,48,29 54,55,34 57,54,39 92,86,79 84,82,78 83,76,74 79,73,68 110,101,97 94,90,84 87,85,81 91,85,80 84,83,76 96,92,84 88,84,76 84,80,72 89,83,76 79,74,62 78,72,67 71,67,59 71,67,57 87,81,56 82,78,43 79,77,28 78,77,21 83,77,29 85,86,38 107,94,21 135,99,21 126,87,28 150,109,52 197,130,62 159,87,37 38,31,31 60,50,51 67,53,55 66,54,59 68,58,62 68,58,62 90,70,61 142,105,90 117,79,62 255,222,186 255,234,182 255,236,182 255,231,170 255,231,168 255,235,165 255,236,169 255,239,165 255,241,167 255,243,166 255,247,165 255,255,152 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,152 255,255,152 255,255,152 255,255,150 255,255,150 255,254,150 255,254,154
47,39,26 86,77,62 64,58,63 69,57,47 62,48,34 62,47,36 61,49,37 71,57,41 73,52,37 100,79,56 66,48,29 79,61,40 88,66,46 80,60,42 74,59,37 72,56,39 95,69,48 81,63,44 69,57,45 76,60,47 77,63,45 78,62,29 60,46,21 69,52,26 68,59,30 51,44,24 50,46,25 65,60,32 81,70,26 78,66,38 54,50,33 53,54,35 69,63,54 88,83,80 80,78,79 79,77,73 79,73,68 100,91,85 85,79,72 88,87,80 91,85,80 83,77,72 89,85,75 89,85,77 88,84,76 80,74,67 80,75,63 77,71,66 74,71,56 75,71,54 82,73,44 86,76,38 74,68,22 71,66,15 82,76,28 99,91,28 146,110,22 168,120,21 154,103,25 151,97,38 177,112,48 100,54,13 35,28,28 58,48,49 67,53,55 66,54,56 67,57,58 68,58,62 77,61,57 90,68,62 99,75,69 99,70,66 128,94,74 222,185,145 225,195,149 250,223,178 255,243,170 255,240,173 255,240,163 255,241,167 255,245,166 255,255,158 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,152 255,255,150 255,255,150 255,255,150 255,255,150 255,253,150 255,248,146 255,198,89
79,64,55 120,95,76 65,58,56 75,61,47 71,55,40 67,51,38 65,49,34 83,64,39 86,62,36 115,88,54 93,67,42 90,66,40 111,80,57 74,58,41 76,60,47 73,61,49 103,75,48 58,43,23 86,65,42 87,61,40 56,41,30 74,54,34 65,45,27 59,41,22 72,55,31 75,58,34 75,54,31 75,63,33 72,67,26 75,65,41 53,51,33 55,55,41 89,82,80 86,81,78 77,75,76 76,74,70 75,69,62 91,82,74 84,78,69 81,77,67 79,78,69 83,77,70 85,80,68 86,81,69 84,79,67 78,69,61 80,71,63 68,59,51 60,50,40 57,47,25 70,58,21 78,66,27 83,78,25 84,79,26 84,79,26 124,92,21 162,112,9 195,125,7 172,113,22 134,88,33 109,76,39 74,50,26 30,23,23 49,39,40 67,53,58 72,55,58 68,56,58 69,57,62 73,59,59 74,62,64 78,66,71 74,64,65 77,67,68 89,78,85 121,97,113 103,83,95 173,128,107 255,240,167 255,240,163 255,244,165 255,254,152 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,253,144 255,241,130 255,198,95 247,170,65 238,159,66 220,146,53
64,41,26 108,78,50 86,66,48 82,64,45 75,57,38 63,49,35 73,52,39 83,62,35 84,59,31 89,61,32 94,68,45 91,65,40 119,90,57 87,61,36 68,54,36 79,65,47 114,85,52 70,55,35 101,71,45 97,68,44 61,42,28 63,42,29 82,61,34 69,45,23 75,56,33 82,61,38 84,63,38 89,70,43 79,67,37 77,64,43 58,50,37 75,71,61 77,75,73 87,85,83 81,79,77 67,66,59 64,58,51 88,79,71 80,71,63 76,70,61 82,78,70 84,75,69 83,77,68 82,76,67 77,71,64 75,66,60 58,49,43 37,28,22 43,30,9 74,55,39 76,65,30 73,63,23 72,60,23 70,60,20 70,60,18 92,71,15 154,94,0 184,120,0 166,110,14 110,67,9 84,56,27 84,58,33 29,22,22 52,42,43 65,53,53 67,55,55 71,57,57 71,57,59 74,60,60 74,60,60 73,63,64 74,62,64 72,62,63 82,71,78 118,99,115 122,104,113 84,48,42 255,235,178 255,243,165 255,252,164 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,253,148 255,194,86 245,172,62 245,160,52 231,154,51 214,143,49 205,140,49 196,135,56 182,121,42
71,47,23 96,66,38 87,58,36 89,61,34 97,69,40 82,61,36 90,66,40 81,61,29 125,84,53 110,76,46 92,62,34 94,61,34 125,85,49 106,69,43 91,62,38 102,74,45 130,95,57 84,60,36 112,79,42 101,68,41 79,58,33 69,50,36 83,69,44 59,46,25 63,48,28 79,58,43 79,60,33 89,64,34 96,71,43 83,72,37 86,76,36 75,72,30 65,61,53 75,73,74 76,74,72 59,57,55 42,36,31 82,73,67 74,65,57 75,69,62 80,74,67 77,71,64 76,70,63 73,67,60 64,58,53 41,30,25 40,27,20 39,30,22 62,58,50 94,90,84 68,58,36 66,54,24 69,57,20 71,59,20 71,61,21 91,72,15 136,93,0 159,105,0 113,78,24 74,58,43 88,64,29 100,71,49 36,29,32 49,42,45 63,49,49 62,50,50 69,56,53 71,57,57 73,59,59 74,60,60 73,61,61 74,62,62 74,62,64 82,69,77 111,95,110 111,96,106 128,92,84 253,212,155 255,251,155 255,252,148 255,254,146 255,252,146 255,253,146 255,253,146 255,237,128 255,184,72 241,164,61 231,156,55 224,153,59 214,146,56 203,139,54 191,132,55 176,127,50 169,119,47 153,109,42 155,111,44
83,54,30 96,66,38 79,55,33 90,62,33 105,76,45 83,59,33 104,77,45 90,63,31 130,92,57 127,88,56 107,75,45 104,67,41 125,87,50 109,73,40 110,76,46 120,87,48 137,100,60 108,79,46 117,82,46 109,70,38 102,73,42 93,65,38 105,78,46 101,74,42 76,56,36 74,59,39 80,65,25 64,50,21 66,54,26 73,65,29 80,70,28 85,70,30 57,53,36 65,64,57 62,60,58 46,44,42 28,23,22 57,51,46 65,58,56 69,63,58 68,59,53 65,61,53 58,52,47 38,32,27 39,28,21 38,25,18 58,49,43 98,92,87 89,87,85 93,93,93 94,90,82 63,53,31 69,51,21 57,49,13 59,48,13 62,47,9 115,76,7 120,81,12 80,56,32 72,59,38 77,54,25 59,42,32 59,47,52 64,52,54 57,43,43 62,50,50 67,54,51 68,54,54 70,57,54 71,58,55 72,61,58 73,61,61 82,70,72 86,74,76 96,81,91 100,85,95 131,94,81 255,213,134 255,182,76 255,176,64 250,171,56 246,167,57 240,161,53 231,156,55 227,154,56 213,149,53 198,138,47 193,133,47 184,130,44 178,125,43 172,121,43 175,124,48 185,131,56 182,128,51 176,125,49 172,121,45
103,75,48 99,69,43 87,63,41 107,73,43 117,83,49 85,59,34 103,71,39 110,76,42 124,85,53 132,95,55 109,80,47 118,82,51 131,92,51 122,83,44 119,79,45 135,94,47 137,95,53 136,94,54 142,100,58 108,72,39 116,82,50 98,65,38 114,81,44 114,80,46 91,63,34 101,74,42 92,58,26 91,63,34 57,43,16 73,62,27 76,63,29 66,58,24 61,50,17 68,59,32 61,57,51 38,32,27 40,31,25 75,66,39 38,28,18 32,28,22 30,25,22 35,28,26 33,27,22 36,25,20 43,31,31 86,81,80 93,93,93 97,94,98 90,89,94 90,89,92 100,90,89 110,98,88 165,111,75 184,126,75 186,101,30 162,74,18 139,67,0 89,64,36 66,54,26 46,34,34 49,39,40 68,58,62 64,52,54 57,47,46 59,47,49 67,53,53 66,53,50 68,55,52 68,55,52 69,56,53 70,57,54 74,61,54 83,69,71 68,54,54 69,53,51 71,57,57 107,76,68 202,138,74 198,132,46 198,134,49 195,134,46 190,129,41 188,128,42 185,128,41 182,128,42 185,131,45 190,135,52 190,134,56 186,135,59 176,127,50 171,121,49 167,119,47 171,120,51 166,118,46 169,120,53 169,120,55
114,81,54 104,74,48 98,69,45 118,80,43 120,81,49 95,65,39 98,64,30 110,72,37 122,82,46 129,90,51 106,77,44 128,92,59 139,100,59 134,95,54 134,94,58 145,102,53 132,89,40 135,94,47 142,101,56 115,80,42 126,88,53 117,78,46 124,87,47 117,78,46 94,64,38 101,67,37 121,86,50 88,69,34 76,60,29 69,56,24 62,48,19 61,49,21 77,65,26 85,73,36 44,41,28 35,29,20 71,56,36 82,65,41 69,59,49 48,37,34 31,20,17 32,23,19 35,29,24 69,63,58 89,85,79 91,91,88 93,95,95 94,95,100 95,94,99 93,91,99 95,87,76 119,90,70 175,109,57 189,124,67 222,132,56 235,146,63 215,138,51 64,38,24 38,37,42 59,51,59 66,58,66 64,54,58 59,47,52 61,47,49 65,53,55 69,55,55 68,55,52 68,55,52 68,55,52 66,53,50 66,53,50 66,55,52 75,65,64 82,68,70 73,57,53 59,43,39 68,48,41 163,109,48 191,130,49 191,130,49 187,129,47 185,127,47 186,127,50 183,127,49 181,127,50 179,125,48 172,120,47 166,118,46 171,120,51 170,122,50 162,116,48 160,116,47 159,115,48 155,114,46 155,113,48 151,111,45
114,81,56 106,75,52 99,66,39 132,93,50 124,88,57 95,65,39 106,70,37 129,86,51 113,76,34 115,80,44 107,75,41 125,88,46 136,94,54 140,97,52 110,71,39 141,97,46 139,96,47 129,87,45 133,94,53 113,78,40 129,90,51 120,81,42 134,95,54 123,86,46 120,82,47 111,83,45 85,65,33 67,53,24 64,47,21 70,57,23 72,60,21 80,69,25 83,72,28 78,66,27 63,52,33 75,61,47 60,49,30 65,56,37 70,64,55 77,71,64 81,72,68 74,65,61 89,83,78 86,77,73 90,88,84 94,92,93 91,90,93 88,88,85 90,84,75 100,86,61 68,40,13 88,42,12 139,54,0 173,71,0 188,102,36 134,89,66 55,44,41 61,49,63 66,58,66 62,57,59 58,51,54 61,51,55 66,52,57 68,51,57 66,52,57 68,56,56 66,57,53 67,56,53 75,59,53 79,60,48 91,74,66 89,78,75 93,81,81 91,77,79 83,69,69 73,51,45 114,81,42 151,115,66 151,111,47 151,112,43 152,111,43 155,111,44 155,111,44 155,111,44 161,117,46 166,122,51 163,117,49 160,116,49 157,118,49 155,114,46 152,114,48 154,116,50 147,111,49 140,106,47 127,99,43 117,93,40
112,79,52 112,82,54 110,78,48 132,93,50 106,74,42 93,65,36 103,72,35 135,96,55 125,88,46 100,68,34 120,82,45 130,93,49 126,87,46 147,104,59 125,88,48 138,93,45 142,99,50 124,83,38 127,88,49 115,80,42 131,91,55 126,87,46 135,91,49 128,89,48 109,73,44 89,74,36 66,53,19 68,57,42 72,58,29 76,62,33 78,66,27 83,71,32 80,68,29 73,55,23 90,78,52 87,75,49 84,63,40 86,67,44 62,56,47 55,48,51 54,47,50 55,48,51 60,46,51 69,57,47 79,70,66 72,67,64 30,24,19 43,37,30 51,37,21 60,44,13 69,37,5 80,45,7 117,61,25 105,60,64 63,58,57 64,50,55 66,53,61 61,50,57 54,48,55 57,50,53 61,54,54 66,54,56 69,55,57 70,53,56 69,55,57 72,60,60 73,63,64 97,81,64 114,85,50 134,96,50 121,91,49 131,106,89 102,86,84 101,83,82 127,101,80 134,96,61 133,96,43 144,103,46 154,114,50 160,119,51 162,118,49 162,116,48 160,116,47 157,116,46 154,113,43 151,110,40 149,109,43 143,108,41 144,111,45 149,110,49 144,110,51 131,97,38 119,90,37 110,84,34 107,87,37 105,85,39
103,73,45 113,80,53 106,72,40 132,95,55 102,74,36 88,61,29 112,80,38 114,81,42 120,83,43 111,79,47 127,88,49 130,93,49 127,91,44 141,100,55 136,95,48 144,101,52 122,80,40 134,93,48 113,77,44 123,86,44 127,85,47 137,95,55 124,85,42 128,86,44 101,74,40 79,56,25 89,57,25 73,64,35 63,54,23 86,75,42 60,45,23 65,53,23 72,59,27 116,88,50 111,84,52 98,77,52 78,65,60 70,60,64 58,53,55 48,45,49 50,44,49 54,46,52 48,46,47 47,44,48 45,42,46 48,40,46 58,46,51 71,54,55 73,57,51 55,40,29 57,38,22 87,61,51 75,63,65 54,47,47 54,49,51 56,48,54 60,50,54 56,48,54 57,50,53 59,52,55 64,54,58 65,54,51 69,58,53 69,56,51 76,65,60 94,79,68 155,114,85 122,88,45 116,82,39 115,83,37 121,87,42 126,92,47 148,114,80 173,129,99 165,123,83 136,94,52 136,98,48 142,102,48 150,109,52 150,110,46 152,110,45 148,106,41 146,104,39 146,106,42 142,104,40 141,103,37 138,103,38 136,101,36 136,100,38 133,97,37 132,96,36 132,96,38 134,95,38 135,96,37 133,97,37 133,97,37
81,58,29 109,82,50 106,73,36 125,88,46 104,76,38 89,61,32 118,85,46 103,71,37 119,82,42 99,67,35 121,82,41 111,77,36 125,87,39 126,88,42 133,92,43 138,95,46 122,83,40 124,85,42 100,68,34 114,79,41 121,82,41 123,81,41 131,87,45 123,89,44 104,69,33 108,73,37 105,78,42 82,70,40 70,61,30 77,66,33 69,55,26 74,68,34 91,67,34 144,101,52 113,84,51 91,69,49 74,61,69 70,62,68 48,48,48 49,46,50 51,45,50 54,46,52 53,48,50 50,44,49 50,44,51 47,44,48 47,43,52 45,42,46 47,46,51 50,49,54 64,49,57 80,68,73 56,51,53 58,46,51 57,50,53 56,51,53 62,50,55 59,51,57 59,52,55 58,51,54 62,55,58 66,57,53 69,58,55 72,61,56 116,94,86 174,132,108 134,97,55 125,92,44 117,83,38 114,82,38 124,90,47 127,95,49 128,93,57 137,101,54 139,101,55 136,98,50 137,97,45 138,98,44 147,106,49 142,103,42 138,99,38 137,98,37 137,99,35 135,100,35 132,96,36 134,95,34 131,95,35 131,95,35 128,94,33 128,94,35 128,94,31 128,94,31 127,93,30 127,93,32 124,93,29 124,93,29
79,54,26 114,80,50 113,78,42 121,87,46 96,67,34 84,56,29 115,81,47 99,67,35 115,81,40 110,75,37 122,83,42 108,73,35 129,91,43 124,86,40 133,92,45 124,82,40 125,86,43 112,74,37 100,73,37 102,74,36 117,79,42 116,78,43 120,82,45 103,75,37 106,71,33 114,79,41 76,59,22 62,51,16 84,66,34 70,52,22 75,58,21 76,56,24 136,95,48 141,96,48 117,89,60 75,63,53 65,57,63 56,48,54 52,45,48 51,46,48 51,46,48 53,48,50 49,46,50 52,50,51 51,48,52 51,48,54 51,47,58 51,48,54 53,47,52 56,50,55 72,62,66 74,64,68 55,50,52 54,49,51 58,48,52 56,49,49 59,52,52 61,51,55 64,54,58 64,54,58 61,54,52 68,62,57 76,65,62 88,77,72 176,120,84 149,98,59 114,81,33 118,82,35 127,89,41 135,99,50 145,107,59 138,100,54 124,89,51 130,94,61 148,106,64 145,104,57 141,100,51 138,101,48 153,110,52 152,113,56 125,93,36 119,87,30 117,88,27 117,88,27 114,86,30 112,84,26 111,86,29 108,83,26 108,83,26 107,83,28 107,84,26 107,84,26 107,83,28 108,84,29 105,84,28 105,84,28
