122,110,69 135,123,82 161,139,101 168,141,107 174,146,117 176,148,119 159,135,102 150,128,90 124,108,64 119,106,58 123,113,62 105,97,45 130,122,72 114,106,54 126,116,65 116,111,60 103,98,45 109,101,51 113,108,57 109,101,51 105,100,47 119,114,59 121,117,59 114,110,48 115,108,49 118,111,54 112,107,54 108,105,52 125,122,69 112,107,56 111,101,59 101,84,56 94,94,53 101,101,67 141,108,81 140,133,131 129,122,125 48,43,45 56,51,53 160,149,156 169,157,169 147,138,151 131,124,136 93,91,99 67,64,68 61,60,49 62,61,50 54,53,44 69,66,83 88,88,98 62,63,51 73,73,57 140,135,94 114,98,65 129,103,80 136,110,71 162,123,93 147,108,78 166,132,100 212,168,140 233,180,153 236,183,160 221,172,150 185,140,119 167,126,108 145,107,90 129,99,84 99,82,74 75,63,63 70,59,68 69,60,73 71,62,73 86,72,87 115,95,88 135,111,87 146,120,95 160,129,108 164,135,111 142,116,91 148,122,101 184,152,122 193,159,127 192,156,125 198,162,131 194,158,129 194,159,134 209,193,206 83,76,86 62,55,55 93,82,75 90,77,70 151,141,145 189,177,189 255,246,255 255,247,255 242,233,255 150,147,164 114,111,128 74,70,81 33,25,31 106,95,102 139,128,137 103,96,106 94,93,84 99,100,61 91,91,46 112,109,54 110,108,50 121,119,57 136,134,72 117,115,55 128,125,70 115,112,57 115,112,57 118,113,58 132,128,70 96,88,36 132,127,76 124,113,69 141,121,89 86,45,18 147,100,68 163,105,70 185,120,81 157,95,53 148,88,47 139,82,42 165,110,69
108,99,52 127,118,71 135,124,78 136,122,79 129,112,75 118,103,65 118,103,54 125,112,64 104,91,43 112,102,53 103,93,40 118,110,58 136,128,78 123,113,60 115,107,55 110,104,56 104,99,48 94,89,36 105,102,49 92,87,34 112,109,54 108,106,48 104,102,44 102,97,42 124,114,61 110,100,49 121,111,62 111,103,53 122,111,65 121,107,62 141,125,81 129,116,68 132,122,82 128,115,67 158,138,129 61,57,66 87,76,61 64,51,44 96,88,77 134,124,125 123,113,114 109,99,98 98,91,94 72,65,65 65,63,61 78,76,58 74,72,54 71,62,58 113,114,133 77,76,91 112,106,72 116,101,63 136,119,80 147,115,85 135,104,81 145,116,83 161,124,100 122,95,77 123,97,72 168,128,94 219,172,140 212,164,139 196,151,130 179,138,118 162,126,106 144,108,90 128,101,85 108,89,77 86,70,68 67,56,63 63,54,65 66,58,66 69,56,66 146,116,101 148,120,91 144,118,95 136,110,85 128,103,75 132,107,79 152,122,96 170,135,108 177,143,111 173,137,104 185,151,119 173,143,115 167,144,129 194,180,195 76,72,81 97,90,88 137,125,115 119,106,99 151,141,142 179,168,175 179,170,181 206,197,212 173,165,184 137,133,153 103,101,121 69,72,83 49,50,55 80,74,67 72,66,61 77,70,80 93,90,105 108,103,100 148,147,95 131,120,74 138,128,75 129,122,65 150,143,84 134,129,76 119,114,63 123,118,65 144,141,86 124,121,66 119,117,59 135,133,75 109,104,49 101,93,41 135,124,80 111,96,60 74,51,20 163,111,81 193,131,93 192,128,82 147,87,44 139,89,47 139,89,47
148,143,92 127,122,71 121,113,63 112,104,54 121,113,63 104,96,44 112,103,45 119,111,57 102,94,40 112,102,49 121,113,61 120,115,62 104,95,48 112,107,52 108,105,54 101,99,50 92,89,36 107,102,47 114,112,52 107,105,47 121,120,64 113,115,60 109,111,56 98,95,44 132,117,70 140,125,76 160,143,94 171,151,105 155,133,95 148,124,89 175,148,112 169,146,104 154,137,98 139,124,77 224,208,202 76,73,90 92,82,70 67,49,44 58,49,32 94,84,74 101,93,82 84,75,67 75,69,62 69,59,49 64,55,51 97,88,71 115,110,82 114,105,90 155,151,164 103,98,100 134,119,72 144,134,92 149,127,89 135,111,78 145,115,89 156,127,96 152,121,102 110,89,76 117,96,73 176,133,100 179,135,93 181,133,108 182,136,122 170,129,109 158,122,102 141,110,91 130,103,85 121,93,80 94,73,69 73,61,66 59,48,57 62,55,58 63,52,59 147,119,90 139,108,85 144,118,93 147,117,91 141,113,86 146,118,91 169,136,109 177,144,117 175,145,117 180,146,114 194,160,128 158,132,109 147,134,131 143,134,145 71,55,51 170,151,139 98,82,76 128,118,117 153,143,144 157,147,151 151,143,149 157,148,161 148,140,157 130,126,146 113,111,131 82,85,105 70,73,95 104,103,94 102,97,65 64,58,63 95,90,106 176,170,202 116,107,88 152,136,92 160,146,101 146,133,85 128,118,67 118,109,62 143,132,86 156,146,95 158,150,98 141,133,81 131,126,71 102,99,46 105,102,47 108,101,44 113,105,51 96,90,42 97,90,47 87,64,33 165,111,75 143,83,42 135,84,49 108,61,29 125,80,47
119,114,59 120,115,60 102,97,44 96,88,34 105,100,45 109,104,51 113,108,55 89,86,31 104,99,44 115,112,59 98,94,46 102,101,49 91,92,44 95,97,40 97,96,44 111,110,54 140,136,76 144,137,76 134,130,68 127,127,66 107,109,52 114,111,56 122,114,62 136,124,83 156,137,100 168,146,110 167,143,110 168,140,111 165,138,106 164,140,107 164,137,103 147,120,84 145,127,85 138,123,76 144,129,107 96,93,110 97,92,78 113,104,59 114,104,66 166,155,152 80,71,67 74,65,59 72,68,62 75,70,58 104,94,95 100,88,62 109,101,49 124,116,82 120,116,127 81,72,66 131,117,72 109,86,46 147,119,92 125,97,70 146,116,88 159,129,101 149,118,99 115,92,77 128,104,82 174,134,100 178,135,100 194,147,115 181,133,106 175,130,107 163,123,100 152,114,93 140,111,89 126,96,81 108,84,76 85,72,67 67,55,57 66,55,62 73,60,68 122,101,88 136,109,77 153,122,99 146,116,90 144,114,86 140,112,83 142,111,88 147,117,91 161,132,108 188,157,134 189,155,133 163,144,132 108,98,102 94,76,71 180,151,129 180,154,133 96,76,67 129,119,118 148,138,139 157,147,151 146,136,140 147,139,147 135,128,140 119,116,131 110,109,126 90,93,115 73,80,103 75,71,82 122,116,80 65,61,70 175,170,186 125,120,138 147,132,121 164,145,110 161,138,109 170,145,115 165,143,109 173,150,119 171,151,119 164,147,110 151,136,96 147,133,90 122,108,65 138,124,79 123,112,66 116,111,58 117,107,56 120,112,62 103,100,49 114,108,74 66,48,29 169,115,81 139,94,61 103,62,33 142,96,68
126,116,63 133,125,71 127,122,69 129,121,67 119,116,63 100,96,48 116,112,64 120,115,62 108,100,48 151,143,89 127,122,71 116,111,60 126,120,72 118,113,58 117,114,61 112,107,54 143,134,78 131,122,64 118,115,62 121,118,67 114,111,60 121,116,65 133,122,76 150,135,97 163,143,111 158,135,104 172,146,121 180,150,124 179,146,121 175,145,117 153,126,92 141,117,80 129,108,65 138,122,78 148,136,99 116,111,127 88,86,68 114,108,60 110,103,76 164,153,160 183,176,186 149,142,152 132,130,140 127,121,126 112,109,113 92,81,76 112,100,59 96,90,42 155,155,167 99,92,90 120,105,58 143,122,81 139,111,84 134,106,79 146,116,88 159,129,103 150,121,101 118,95,80 123,99,77 173,133,97 184,141,106 182,136,95 200,143,112 179,133,105 169,127,105 162,116,98 148,112,94 132,101,89 120,97,86 94,78,76 73,59,64 65,52,62 75,60,70 89,77,77 165,130,103 163,128,101 152,122,96 146,118,91 139,113,88 138,112,91 166,140,117 180,156,132 178,152,129 177,151,130 142,126,122 170,159,166 172,143,123 182,151,128 175,151,129 97,80,72 125,115,114 144,132,132 146,134,136 142,130,135 145,135,139 134,126,134 125,121,132 111,107,120 96,95,110 83,81,101 95,84,91 135,118,90 105,98,98 209,207,219 109,101,109 164,142,124 173,148,118 181,152,128 186,156,130 182,149,124 183,150,125 183,148,123 182,145,121 180,145,118 169,137,107 185,151,121 182,153,120 168,141,105 162,139,99 156,135,94 138,124,81 118,109,62 142,139,84 115,112,61 78,61,35 171,119,87 133,81,51 131,85,55
140,131,75 129,122,65 109,106,53 103,102,48 102,101,45 107,106,54 111,108,55 110,105,50 151,143,89 138,129,73 168,159,103 132,124,70 119,114,59 147,143,85 119,114,61 121,113,63 160,146,92 131,119,64 140,135,82 124,119,66 114,109,56 119,114,61 121,113,63 122,111,65 140,123,84 148,129,90 165,141,108 174,145,114 175,142,117 170,140,114 177,147,119 175,148,114 156,134,96 169,150,111 128,113,75 118,113,110 66,65,56 89,86,42 103,94,88 137,129,137 150,141,154 142,135,147 117,115,127 121,114,117 113,107,114 92,84,90 90,78,50 119,102,55 103,94,90 115,101,83 127,106,65 149,121,83 122,93,71 150,113,87 169,130,102 163,123,98 160,126,108 122,101,86 124,104,84 178,138,104 173,131,93 185,141,99 231,180,143 176,118,92 181,123,99 132,89,70 129,98,88 117,92,89 85,63,71 72,55,58 76,62,67 81,66,76 75,63,65 85,76,68 154,132,98 156,124,94 158,125,98 155,127,100 143,117,92 142,116,91 152,126,101 163,137,112 157,133,107 164,138,115 90,78,80 95,85,75 179,150,126 183,152,131 161,140,136 79,67,69 110,99,96 122,111,108 130,119,116 131,120,117 134,124,125 131,121,125 127,120,123 115,107,113 106,99,109 85,78,90 118,105,100 175,154,127 109,94,85 197,188,201 107,93,93 179,158,145 177,151,130 174,149,119 180,152,125 187,157,129 190,157,130 185,148,122 197,162,135 183,148,121 188,151,125 186,146,121 180,144,115 181,145,116 187,151,122 182,150,116 176,152,115 144,127,88 134,125,80 103,97,49 123,116,75 93,75,45 184,130,92 155,108,74
136,129,70 139,135,75 111,108,53 128,127,73 94,93,39 95,94,40 136,135,79 127,123,63 119,115,55 144,137,78 163,154,98 142,137,82 121,116,61 110,109,55 96,94,45 103,100,49 149,139,86 148,141,84 134,127,70 114,104,53 156,148,96 113,108,55 123,118,67 103,98,47 126,115,69 127,111,69 154,127,93 160,130,102 145,114,91 141,110,87 146,121,93 150,127,96 132,112,80 129,111,79 108,96,59 200,191,183 97,91,96 77,77,32 109,98,95 158,148,152 148,137,146 130,122,130 135,124,131 128,116,121 106,95,102 84,74,78 151,136,116 126,108,78 81,71,70 91,80,61 122,101,60 154,126,88 132,97,72 167,131,102 162,123,95 163,127,96 159,128,109 127,106,91 116,96,76 176,137,105 179,136,101 193,149,107 206,158,115 229,175,139 201,146,117 236,183,160 155,105,90 86,57,51 67,55,57 64,51,59 63,52,61 89,84,86 68,63,62 91,82,78 115,91,65 162,133,102 131,95,64 130,100,74 152,123,99 155,129,104 158,132,107 153,127,102 150,126,102 151,125,104 81,68,63 105,91,73 169,138,115 176,147,127 98,82,80 95,85,89 86,75,72 98,87,82 103,92,87 105,94,89 109,97,97 101,91,90 94,87,85 98,91,89 102,95,98 70,64,69 97,85,85 182,161,138 153,133,124 144,132,144 121,109,109 122,108,94 185,163,143 143,125,122 86,74,76 85,71,76 152,129,118 188,154,124 184,150,120 192,158,128 189,152,126 181,144,118 183,149,119 174,140,110 190,158,128 174,145,112 170,148,110 143,126,87 130,121,76 103,101,52 118,122,68 109,110,62 69,67,38 34,34,31
121,118,63 118,115,60 118,115,62 118,117,61 101,103,48 109,111,54 109,111,54 119,116,61 124,120,62 147,142,87 118,113,60 128,127,75 120,118,69 130,132,79 109,110,60 100,103,52 126,128,73 121,123,68 145,135,82 115,106,59 130,121,74 112,106,58 125,116,69 102,90,49 125,106,71 136,114,80 159,129,101 150,122,95 137,111,86 139,113,90 143,122,95 117,98,71 102,85,59 95,81,54 90,82,48 89,86,60 84,80,89 111,112,64 126,117,102 159,147,152 137,127,131 120,109,116 118,110,116 117,112,114 91,88,94 90,87,93 81,68,65 142,119,77 135,111,76 122,98,65 123,99,64 155,123,93 166,129,103 163,124,96 167,126,97 165,126,98 154,124,107 131,111,93 144,113,92 171,136,98 182,140,100 203,153,111 226,176,130 225,177,132 216,166,133 153,102,76 203,150,134 156,112,100 92,74,73 66,55,62 80,72,80 71,65,72 69,64,66 77,70,70 87,77,76 164,140,116 164,130,98 158,125,98 146,116,90 141,112,88 138,112,87 138,112,89 145,119,96 157,131,108 131,110,95 126,108,87 177,146,123 172,148,126 89,77,82 136,126,125 122,110,110 86,75,72 86,75,68 82,71,66 83,72,69 79,70,66 77,71,64 74,70,62 62,57,54 69,62,76 114,104,124 141,128,123 181,168,163 119,112,122 139,130,152 158,150,139 71,63,71 63,63,75 67,71,84 71,70,87 82,68,68 190,156,126 188,152,119 189,154,118 179,147,113 177,148,115 169,142,110 161,134,102 163,133,105 161,134,102 164,140,105 155,133,95 145,127,85 138,128,79 130,124,76 117,111,63 137,136,82 93,86,68
126,124,64 132,130,70 128,126,68 122,121,65 108,111,51 117,121,63 112,116,58 110,109,53 116,116,57 128,127,71 120,119,63 125,127,72 104,106,53 125,124,70 123,122,68 120,119,67 113,107,59 140,132,82 146,131,84 129,115,72 133,124,79 125,116,71 112,100,59 124,107,70 148,124,89 153,126,94 123,95,68 113,87,62 119,95,71 127,103,79 138,114,90 136,115,90 98,79,54 95,78,50 99,89,51 102,95,56 75,66,49 105,101,55 118,108,86 148,133,141 137,127,131 125,117,123 112,106,111 110,104,109 87,79,85 97,89,78 90,75,66 174,143,104 140,108,76 141,109,79 160,128,98 167,128,100 169,130,102 161,122,94 169,128,99 170,130,107 165,129,109 152,121,98 159,134,106 163,129,99 180,141,109 199,153,116 250,197,144 249,204,160 255,218,185 234,191,158 172,131,115 143,114,108 91,81,85 93,84,97 100,92,98 69,61,67 73,63,67 69,62,65 81,76,78 124,105,93 161,129,97 156,126,98 173,139,109 162,132,106 150,121,97 135,109,86 131,105,84 149,123,100 155,131,109 155,129,106 167,137,111 167,145,127 115,105,109 121,111,110 158,148,147 166,156,157 149,137,142 123,111,116 110,100,101 97,87,91 92,86,91 93,86,96 104,100,111 126,122,135 88,86,94 92,87,105 74,71,86 84,80,91 79,76,91 68,66,76 69,66,83 70,72,88 64,68,81 71,68,83 91,75,69 181,147,127 179,144,119 189,152,126 185,151,121 176,143,116 185,152,125 190,160,134 178,150,123 190,160,134 202,168,138 212,173,143 214,179,143 191,158,119 170,141,106 171,147,112 176,149,117 183,155,126
135,133,73 130,128,68 156,154,94 125,124,68 124,129,68 118,123,62 120,123,63 142,141,85 132,135,75 129,132,72 146,146,87 129,131,74 122,121,67 128,127,71 108,107,53 94,91,38 113,103,54 122,111,65 145,131,86 132,118,75 124,113,69 120,108,67 112,100,59 115,98,61 123,100,69 136,108,79 135,109,84 135,109,84 151,127,103 151,127,103 151,127,103 135,111,87 131,112,85 128,112,81 117,105,64 163,148,108 105,92,60 122,113,66 130,117,85 135,120,128 130,124,119 105,98,98 104,95,87 104,97,79 85,73,75 62,61,50 95,77,74 154,123,84 147,115,83 134,102,72 163,129,99 173,131,107 163,122,95 160,120,95 168,127,100 173,133,110 165,131,109 164,131,106 167,137,109 183,148,121 172,138,108 189,146,111 224,172,124 249,203,162 203,164,136 217,181,152 212,170,148 137,114,113 92,87,103 103,98,116 90,82,90 68,63,65 68,63,65 69,63,68 79,72,75 92,76,70 160,130,102 158,128,102 158,124,94 162,132,104 151,122,98 153,124,102 157,131,108 142,116,93 153,127,104 168,137,116 169,135,113 164,142,124 104,92,94 116,109,107 134,124,128 157,147,151 167,157,161 156,143,151 170,159,166 169,158,165 163,154,165 154,145,158 131,124,138 91,84,98 83,79,92 78,76,88 66,64,76 77,73,82 82,80,90 68,64,77 74,71,88 65,67,83 67,69,85 72,68,81 172,156,143 188,160,131 190,156,136 188,152,132 177,140,114 188,155,128 198,168,140 185,157,130 189,159,133 186,153,128 198,162,131 219,178,147 209,171,136 209,171,134 202,166,133 196,164,134 206,165,145 200,160,135
115,116,66 109,110,60 135,136,86 149,153,97 119,128,68 129,131,74 123,122,66 122,121,65 128,127,71 123,126,66 118,118,55 115,115,54 123,123,64 110,110,49 107,106,50 92,89,34 99,94,43 96,87,42 122,112,70 103,91,50 104,89,51 98,86,49 101,89,48 110,92,60 110,86,60 110,86,62 121,95,70 117,91,66 136,112,88 139,118,93 132,106,83 134,109,81 141,122,87 143,126,87 138,127,83 156,145,101 140,128,87 137,121,79 138,121,84 118,106,96 106,101,89 71,66,54 107,98,83 140,133,76 91,80,47 86,84,80 84,70,70 174,148,109 159,132,100 160,131,100 168,132,101 173,128,105 174,127,104 163,122,93 175,131,105 175,133,109 174,144,118 174,144,118 191,161,133 197,167,141 152,127,99 146,118,91 224,176,133 236,182,144 176,146,129 209,181,179 171,152,156 131,117,122 109,104,120 112,103,125 88,82,89 63,59,68 62,59,65 68,65,71 79,76,80 91,79,69 159,131,102 172,139,112 169,135,105 155,127,98 137,112,84 136,110,85 143,114,92 155,126,104 162,133,109 162,131,108 179,146,121 132,111,96 121,111,112 120,110,111 123,116,116 129,119,123 132,122,126 131,121,125 158,148,152 146,138,144 136,128,136 129,123,130 120,114,121 115,109,116 85,79,86 64,62,72 72,69,86 67,65,75 65,63,75 76,74,86 75,72,87 66,65,80 65,67,83 67,66,81 78,75,90 79,72,82 87,70,62 179,151,138 184,149,124 184,154,128 191,161,135 188,160,133 179,146,121 185,151,121 204,165,133 194,153,122 190,149,118 204,165,133 189,153,122 185,148,122 215,178,152 195,158,132
121,118,67 121,118,67 132,131,79 120,126,74 118,122,64 138,135,80 116,113,58 114,109,54 105,100,45 101,100,44 110,110,51 103,98,43 106,101,46 109,104,49 118,113,58 112,107,54 113,108,57 114,104,62 103,91,50 104,94,54 111,101,61 109,99,61 138,127,83 111,96,58 105,89,58 115,98,70 133,113,83 140,120,90 146,125,98 135,114,89 140,111,87 166,138,109 165,141,106 163,144,105 150,131,92 157,140,101 168,151,114 166,144,110 171,152,115 152,137,117 103,94,86 72,63,55 133,126,99 141,133,70 116,103,55 91,85,80 105,94,91 116,91,45 137,114,74 159,131,93 177,138,108 175,130,107 180,136,110 166,121,98 173,132,103 176,135,108 179,144,117 182,149,122 186,156,128 187,162,132 162,143,120 104,95,91 191,162,129 242,196,157 199,168,149 199,176,165 120,110,128 126,117,130 200,176,170 115,107,124 88,84,93 66,64,72 67,65,73 70,67,73 75,72,78 89,81,87 143,117,96 133,103,75 134,101,74 149,119,91 155,127,100 159,131,104 161,132,110 155,126,104 155,124,101 148,117,94 159,129,103 156,129,113 122,112,113 135,118,124 136,124,129 134,124,128 132,122,126 129,119,123 143,133,137 127,119,125 120,114,121 117,111,118 101,95,102 100,94,101 84,77,87 75,73,83 62,64,80 60,63,74 58,60,74 63,65,79 66,65,80 77,76,91 73,70,85 74,70,79 70,68,88 64,65,84 75,66,77 149,129,122 185,152,125 170,140,114 175,142,117 176,146,120 179,146,119 192,158,128 194,155,123 199,158,127 202,162,128 203,165,128 204,168,135 212,173,145 211,171,146 204,164,139
131,127,81 97,95,46 115,118,67 113,116,65 124,123,69 122,120,62 117,112,57 91,83,33 101,92,45 104,99,48 98,93,40 105,97,45 102,94,44 119,109,58 120,110,59 114,106,54 97,92,39 112,107,56 116,112,66 130,124,78 99,93,47 109,100,55 110,104,56 106,97,50 123,114,67 106,97,52 142,133,88 132,122,80 137,119,89 164,135,111 172,144,117 189,156,129 190,157,130 190,160,132 183,156,124 178,151,117 171,147,112 173,151,115 145,129,87 148,136,108 139,131,109 74,66,55 116,108,58 113,103,52 119,110,54 109,98,83 109,100,96 75,68,29 127,109,67 147,120,84 183,139,113 179,135,109 175,134,107 163,122,95 173,134,104 180,141,113 191,154,128 198,163,136 219,187,157 211,188,157 167,146,123 105,100,97 102,84,93 176,142,124 215,188,172 150,130,123 107,98,111 114,103,126 140,130,150 115,110,126 86,79,91 68,66,76 71,69,79 78,76,84 74,71,77 77,71,78 122,103,89 144,115,84 155,122,95 148,120,91 147,118,87 144,114,86 137,108,84 138,109,85 148,119,95 159,129,103 169,136,111 175,141,119 106,92,94 128,110,119 123,113,117 127,117,121 123,113,117 123,113,117 156,146,150 146,136,140 149,141,147 141,135,142 125,119,126 118,114,123 84,80,91 67,63,76 66,66,78 64,63,78 69,68,83 69,68,83 62,64,78 66,66,78 68,65,80 132,111,98 76,75,90 65,63,83 74,69,85 90,76,78 184,151,124 188,154,124 180,144,115 179,146,119 191,158,131 195,161,131 187,151,120 193,154,122 198,158,124 200,162,127 204,165,135 193,154,126 189,153,124 193,157,128
120,111,66 122,118,70 114,115,65 119,116,65 129,121,71 135,130,79 116,110,62 99,88,44 105,96,49 98,89,42 111,103,53 112,104,50 104,95,48 99,93,45 92,88,40 109,106,55 102,97,46 105,102,51 119,115,67 103,100,47 126,119,62 117,105,50 135,130,77 136,133,78 128,128,69 104,104,45 110,107,52 128,124,76 164,147,108 180,157,126 195,170,140 179,155,122 174,147,113 178,151,119 179,152,120 166,145,118 147,129,99 133,118,78 137,128,81 126,117,90 127,119,108 60,52,39 114,104,53 104,99,48 110,109,53 108,103,71 90,79,76 60,53,22 121,101,69 146,118,89 183,139,113 179,135,109 178,136,112 162,120,96 172,132,107 182,143,115 193,157,126 211,175,144 227,193,163 214,186,159 148,130,127 98,91,105 90,86,97 112,103,114 176,158,153 143,132,141 116,110,133 119,113,136 129,124,142 116,111,127 87,83,96 65,65,75 71,71,79 72,72,82 78,76,86 76,74,82 115,99,84 162,127,100 152,117,92 154,124,98 150,117,90 146,113,88 135,105,79 147,119,92 141,113,86 146,117,93 154,125,103 178,144,122 85,71,73 140,126,128 87,80,83 121,114,114 111,99,99 118,106,106 137,127,128 148,138,142 139,131,137 139,133,140 124,120,131 111,109,121 65,64,79 66,65,80 69,68,83 70,69,84 69,68,85 60,62,78 65,64,81 62,64,80 67,59,76 154,129,112 65,53,65 65,64,79 79,71,88 101,84,90 194,159,132 190,151,119 184,145,115 191,155,126 187,153,123 199,165,135 183,144,114 190,149,118 221,180,149 201,162,134 195,160,135 185,148,122 189,148,119 202,161,132
113,107,59 107,102,51 126,120,72 151,146,93 122,114,62 127,118,73 91,82,37 93,84,37 107,96,52 118,109,62 115,105,52 118,110,56 100,95,44 96,91,40 120,115,64 104,99,48 130,125,72 114,109,56 114,111,58 139,135,75 151,145,81 141,126,63 148,142,76 117,117,58 93,97,41 101,105,49 125,127,70 136,138,81 130,129,75 140,135,84 135,127,75 149,139,86 158,148,97 172,157,110 190,168,132 125,106,92 130,110,90 158,136,100 146,127,88 135,119,106 91,83,70 64,61,48 137,127,85 111,104,47 121,119,59 99,96,56 114,103,100 65,60,48 68,67,42 77,74,61 191,151,126 181,141,116 180,138,114 166,124,100 175,131,105 189,148,121 209,170,140 234,198,167 235,201,171 204,180,158 123,111,116 91,87,100 86,84,96 105,103,115 119,111,128 122,114,133 123,119,141 126,121,139 127,123,136 113,106,120 88,81,93 74,70,79 80,77,94 74,74,86 80,77,92 70,73,82 99,85,85 158,125,98 161,128,103 153,123,97 147,114,89 137,104,79 130,100,72 152,124,97 148,119,95 154,125,103 144,118,95 150,124,103 112,99,94 107,96,93 83,78,77 69,62,62 99,76,63 156,134,114 123,116,116 105,98,101 107,97,101 100,92,98 106,102,111 68,66,78 65,64,81 65,67,83 64,66,82 64,66,82 62,64,80 60,62,78 60,59,74 64,63,78 99,88,95 175,147,120 87,76,71 60,60,72 91,75,69 172,148,122 180,145,118 195,156,126 200,164,135 191,156,129 188,154,124 186,147,117 196,152,122 195,156,126 198,159,131 196,160,131 185,150,123 193,157,126 203,164,132 193,157,124
104,101,48 111,108,55 135,130,77 119,114,63 118,113,62 102,96,48 99,90,43 106,98,48 119,111,61 127,122,69 135,131,71 110,108,50 102,99,44 117,112,57 125,118,61 141,136,81 134,130,72 102,98,40 117,113,55 148,141,82 139,127,70 153,140,88 128,120,70 120,118,71 130,131,81 127,131,77 122,124,69 148,150,95 147,142,87 139,131,79 130,125,70 131,127,69 141,131,80 155,139,95 153,129,92 184,154,126 191,159,125 179,147,117 169,142,108 151,130,117 84,76,63 58,54,33 140,128,87 131,121,54 117,113,51 108,104,58 97,93,87 69,66,53 46,45,20 75,72,59 191,151,126 190,149,122 181,139,115 167,125,101 177,136,107 188,147,120 210,171,141 234,195,165 255,236,203 191,171,151 115,108,120 96,93,110 80,77,92 103,100,115 119,111,130 122,114,133 126,122,144 130,124,145 132,124,141 108,104,117 94,90,99 80,76,87 85,83,95 86,86,98 88,87,104 75,78,89 119,100,88 158,130,101 165,137,110 158,127,104 155,122,97 160,127,102 144,114,88 145,114,91 152,123,101 161,132,112 145,119,96 133,111,91 99,81,76 94,81,76 81,72,68 51,42,38 177,151,126 178,152,127 70,64,69 104,97,95 135,123,128 141,130,137 85,78,88 67,65,77 65,64,81 67,65,85 68,69,88 64,65,84 62,64,80 65,64,81 63,65,79 66,66,78 146,131,122 171,137,115 88,75,68 60,60,70 92,67,66 181,150,131 191,154,130 191,156,129 195,158,132 184,147,121 199,163,134 210,171,139 197,156,127 194,158,129 201,165,136 193,157,126 181,143,108 198,160,125 182,146,117 192,159,132
101,97,51 102,98,52 103,99,53 109,103,55 104,99,48 111,108,55 111,106,53 138,135,84 101,98,45 100,97,42 106,106,45 116,114,56 117,115,57 109,104,49 119,115,57 128,126,66 125,123,63 124,120,60 132,128,68 133,124,68 156,143,91 129,119,70 123,115,65 143,140,87 132,134,81 121,123,70 129,130,80 113,115,62 140,138,80 139,131,79 119,111,57 126,116,67 157,139,97 171,147,110 169,140,107 172,145,113 167,140,104 169,142,106 164,141,101 152,136,105 92,86,77 65,55,45 127,118,58 111,109,49 68,68,34 77,78,57 89,84,83 96,89,103 70,70,36 86,86,54 212,172,149 194,155,125 193,156,130 177,138,106 177,136,109 188,149,121 213,176,150 243,206,180 227,194,167 165,150,141 101,98,115 91,88,103 89,86,101 98,96,108 115,111,124 123,118,136 123,117,140 125,119,140 122,117,135 111,104,118 101,93,99 92,88,97 93,91,103 93,92,107 91,90,107 77,79,93 140,119,106 154,121,94 160,129,106 136,112,88 144,118,95 150,124,99 162,132,106 169,139,113 165,136,112 165,136,114 141,115,90 129,104,85 97,77,68 89,73,67 72,62,61 49,42,40 156,140,125 109,98,91 64,62,70 80,73,71 120,110,114 137,126,133 75,72,78 63,63,73 61,64,75 64,63,78 67,66,83 62,64,80 64,66,82 72,71,88 73,72,87 77,69,75 178,149,127 180,145,120 125,114,109 72,72,82 172,145,127 187,151,122 194,157,131 177,140,114 201,162,134 197,158,130 204,165,135 194,155,123 185,144,115 203,162,135 215,176,148 193,154,124 206,166,132 208,170,135 193,157,128 199,158,131
104,98,52 100,94,48 92,86,40 98,95,44 104,101,48 113,106,49 129,122,65 108,105,50 99,93,45 114,109,58 112,107,54 118,114,56 124,119,68 134,130,72 139,135,75 131,129,69 126,122,60 126,122,64 134,126,72 135,125,74 138,128,77 154,144,93 151,143,93 128,125,74 118,120,67 115,118,67 104,107,56 126,128,75 123,119,59 113,105,51 114,104,55 154,140,97 158,141,102 148,129,90 152,131,90 139,121,77 141,124,75 153,138,87 159,144,95 122,112,72 162,155,158 70,66,77 96,102,61 58,59,38 73,67,44 87,81,45 135,128,101 178,169,182 80,80,66 62,58,52 225,185,162 204,165,135 209,168,139 196,155,124 174,133,106 184,145,117 206,168,147 224,190,170 198,171,164 123,110,131 99,97,117 78,78,90 97,94,109 104,101,116 116,111,129 118,113,131 120,114,137 117,111,132 117,112,128 118,111,123 121,114,117 114,108,115 97,95,107 93,92,107 86,83,100 75,72,87 171,147,125 175,141,119 163,132,111 148,124,100 148,122,101 155,126,104 159,129,101 139,108,85 148,117,94 149,118,95 148,117,94 136,107,87 111,91,82 94,78,74 94,84,83 45,43,44 53,50,54 51,55,59 55,56,61 65,60,59 109,97,97 110,98,100 79,76,80 81,82,87 60,63,70 64,64,74 65,65,77 66,65,80 65,67,81 69,66,81 77,73,84 170,145,126 186,147,117 181,149,115 85,75,76 94,81,74 180,150,122 179,145,111 189,153,124 182,146,117 184,145,115 186,150,119 184,148,117 187,151,120 206,167,139 201,162,134 196,159,133 195,155,130 188,151,125 186,151,124 202,162,139 195,162,137
