206,190,173 188,172,155 213,198,178 201,186,164 214,199,179 193,178,158 156,140,127 205,189,183 224,205,193 202,183,169 206,192,167 175,159,146 158,144,130 155,143,131 196,177,161 219,189,163 193,179,163 179,174,173 171,166,165 203,192,189 172,154,133 212,193,170 228,208,188 201,182,168 189,174,165 189,175,159 193,172,149 183,163,133 180,160,140 147,132,121 162,147,136 128,118,108 118,116,114 153,147,142 181,171,161 149,138,131 140,129,124 154,142,132 169,152,144 160,138,118 174,148,125 194,168,147 178,153,136 171,150,135 132,121,116 120,110,109 116,114,122 109,107,117 123,113,112 170,156,142 204,190,174 162,153,38 177,154,23 179,160,23 180,157,28 176,151,23 169,141,14 163,135,10 154,129,15 146,123,13 136,116,12 127,111,10 125,107,18 110,95,14 103,95,16 80,79,12 65,72,15 67,74,17 152,91,26 175,80,19 133,73,32 111,98,37 51,48,22 120,116,54 101,103,46 98,99,49 123,112,50 118,94,32 70,53,18 81,71,22 164,85,46 140,66,30 125,113,43 125,123,49 133,133,59 134,136,61 90,95,48 96,101,54 73,71,38 98,94,48 115,104,42 134,118,44 153,128,51 144,124,49 69,57,31 107,69,48
187,172,161 216,197,183 193,178,156 194,180,155 175,161,134 184,170,145 198,181,173 203,189,171 202,185,159 197,179,158 200,181,156 192,167,137 202,183,158 149,133,120 190,176,162 239,219,199 206,192,167 177,171,166 174,169,168 131,121,111 164,150,132 230,209,184 221,200,175 211,196,174 170,154,150 207,193,177 209,188,165 191,170,145 184,166,147 173,158,136 158,143,121 154,142,130 146,140,133 157,153,145 163,155,142 191,176,165 171,155,142 180,158,138 190,161,137 170,144,123 182,158,136 170,144,130 167,146,131 171,153,134 138,127,122 119,112,112 108,108,116 98,102,117 107,108,113 115,114,105 175,166,51 178,163,13 177,157,11 175,157,15 175,155,25 171,151,21 161,141,13 154,130,9 150,130,14 140,120,12 131,115,12 123,112,11 119,106,15 108,93,12 103,93,15 83,77,11 71,70,14 65,67,12 73,71,9 212,85,10 60,37,24 127,111,55 44,49,25 93,91,42 109,107,49 114,107,50 182,162,83 51,39,11 73,58,20 117,88,27 151,52,15 130,60,31 114,61,18 117,116,49 93,92,38 90,94,38 70,70,36 100,113,59 73,79,40 107,111,55 131,115,43 140,128,48 148,126,50 148,128,49 129,115,49 100,76,43
203,188,177 223,204,190 199,184,164 205,189,176 220,204,191 205,190,168 195,178,168 198,183,172 204,188,171 175,159,146 166,145,130 173,147,126 185,166,143 148,132,119 182,168,154 238,218,198 227,206,183 182,166,164 145,141,135 118,106,106 194,178,161 226,205,180 217,196,171 217,196,173 184,169,158 217,202,193 214,200,186 193,177,160 158,141,131 152,137,117 162,147,125 175,163,151 176,167,159 171,162,154 179,170,162 187,175,165 198,182,167 190,174,161 188,162,141 189,165,143 177,148,45 99,80,25 173,152,139 159,142,134 138,127,120 127,117,116 101,101,109 107,113,132 116,113,119 151,146,93 179,168,22 164,152,0 170,152,8 174,157,19 162,138,15 171,143,18 160,135,9 149,124,8 146,124,16 139,122,17 133,117,14 131,120,19 122,113,14 115,107,13 106,103,18 89,87,17 69,71,14 70,72,15 68,72,16 72,71,19 77,73,38 110,91,52 51,49,27 110,98,43 94,86,34 115,100,37 158,135,64 58,49,30 72,61,17 145,113,27 97,56,0 161,80,17 103,65,15 123,116,48 141,122,54 146,124,48 101,99,52 98,105,59 88,84,38 113,113,54 132,130,58 108,95,45 126,118,55 139,126,51 135,118,51 89,80,33
176,161,141 179,163,146 220,204,187 180,164,149 214,200,186 196,182,168 194,180,166 174,163,148 187,172,161 207,192,181 193,177,164 193,177,160 176,155,128 165,151,135 191,176,167 224,205,189 238,217,202 154,140,122 148,143,142 189,182,182 193,179,163 182,158,134 209,188,163 210,193,169 207,191,178 215,198,188 185,171,153 194,177,151 157,140,130 174,160,142 161,146,135 194,179,168 175,165,155 164,154,144 158,149,145 200,191,183 178,168,158 186,176,164 196,177,161 180,155,125 129,101,20 121,106,25 97,82,60 165,149,136 146,134,108 136,128,136 110,114,143 114,117,135 140,126,143 174,168,24 176,160,15 174,158,15 177,156,17 189,166,35 187,158,39 178,149,17 157,128,7 153,126,11 141,123,7 133,118,8 135,123,12 132,117,11 118,104,7 120,112,10 105,101,14 87,85,13 70,73,11 69,74,13 66,68,13 62,71,15 53,56,36 60,63,39 75,72,32 160,140,63 106,97,41 155,144,39 114,94,35 59,50,31 72,61,15 165,138,54 120,78,24 207,97,26 152,125,48 146,129,49 141,123,50 155,130,55 148,132,58 103,100,47 120,112,49 103,110,51 116,117,51 76,75,37 44,43,32 55,52,26 108,99,43 72,72,31
170,155,133 213,198,176 223,207,192 201,186,166 183,169,155 197,183,169 193,177,171 194,182,172 201,190,175 194,182,172 192,180,168 179,161,142 181,160,135 166,142,118 173,149,125 174,148,125 201,169,135 176,148,121 157,143,127 170,159,144 189,179,167 197,182,160 220,206,181 204,186,167 212,199,176 197,178,153 185,171,146 172,157,135 139,125,111 179,165,151 164,150,136 170,155,144 174,165,148 189,178,171 199,184,175 192,179,174 190,180,168 180,162,159 135,122,119 165,139,71 118,94,30 142,127,46 66,57,30 135,123,84 144,128,97 170,159,154 100,109,122 134,139,149 204,189,79 179,163,9 170,149,8 172,151,12 170,146,11 179,152,18 185,156,22 168,144,11 159,130,9 158,128,12 160,135,9 156,136,8 152,132,12 146,123,11 139,122,15 129,116,12 111,104,18 79,79,9 69,72,10 68,76,14 68,70,13 65,68,17 65,71,30 77,80,91 54,55,36 106,90,48 158,144,47 144,123,24 125,105,30 106,91,28 105,89,15 152,128,36 78,66,25 123,125,72 123,122,68 123,120,67 143,127,53 148,132,49 148,133,56 126,112,46 89,95,45 83,91,52 102,103,55 101,99,39 86,87,50 48,49,41 42,40,36 42,41,34
202,186,171 194,178,163 232,216,201 182,167,145 189,174,163 185,171,157 186,171,162 199,187,177 189,178,163 192,180,170 177,166,149 182,165,141 184,163,138 159,135,111 170,146,122 199,178,153 194,166,137 182,158,134 147,133,117 169,155,139 164,150,136 205,189,174 219,200,177 191,167,143 166,155,140 172,157,137 169,153,136 159,143,126 182,168,154 184,170,156 194,180,166 186,172,158 183,173,161 175,164,161 186,171,160 166,154,142 171,161,149 166,157,140 167,146,135 154,130,50 120,97,28 136,119,39 58,53,25 62,54,18 136,120,64 123,112,109 104,112,132 126,128,142 177,156,13 183,161,16 184,161,23 181,153,16 179,148,15 179,148,17 155,127,17 164,142,27 189,165,42 170,141,20 160,135,9 160,134,12 149,127,10 144,118,9 128,105,6 119,101,10 98,91,19 79,78,13 73,76,12 72,77,12 72,71,15 68,70,13 63,69,17 30,34,19 54,52,23 141,125,40 131,111,23 113,93,18 78,64,21 61,50,15 56,43,11 53,45,21 42,38,28 37,45,24 38,42,27 40,42,27 99,92,31 137,125,55 129,117,49 134,120,52 89,96,50 69,76,32 98,104,54 117,117,56 123,120,55 48,49,30 34,32,33 55,52,39
190,174,157 177,161,144 187,171,156 193,174,158 177,161,144 198,184,170 181,163,142 144,130,116 178,163,152 175,160,149 179,167,155 151,139,127 128,116,104 129,116,93 160,142,121 167,146,121 149,125,99 169,148,123 134,120,102 149,138,123 176,160,143 171,156,136 154,141,120 167,157,135 163,142,115 148,134,109 162,148,134 157,142,131 163,148,139 156,144,134 204,188,171 185,174,167 185,173,161 176,165,150 190,179,164 195,182,175 169,156,149 181,171,159 159,149,137 168,147,75 152,130,54 83,67,23 52,43,24 68,60,24 103,88,27 109,93,49 108,103,91 150,140,21 176,150,28 173,153,37 183,162,51 168,145,35 148,124,30 133,111,35 99,76,7 157,137,31 176,155,54 137,114,27 149,123,32 132,108,16 111,93,20 94,76,14 94,72,25 76,60,16 74,59,21 69,62,21 73,72,20 73,75,18 76,79,19 73,75,18 70,69,15 58,52,18 64,57,14 94,87,28 59,52,25 66,59,30 99,89,47 91,85,37 58,56,34 43,48,28 25,33,19 19,25,16 28,36,22 25,31,18 58,62,22 110,120,53 37,33,23 55,52,37 66,72,45 48,54,27 103,110,53 117,115,53 108,110,64 41,47,50 36,43,38 48,49,39
185,170,148 191,176,154 201,185,170 199,183,166 204,183,168 198,184,170 207,188,176 193,179,165 171,156,145 169,154,143 145,133,121 148,136,124 168,156,144 200,186,172 143,124,108 177,156,131 210,185,157 201,177,151 190,175,155 181,170,153 163,149,135 179,164,153 190,174,161 160,141,127 242,221,208 210,195,186 192,179,158 146,130,124 162,150,120 177,167,145 184,165,149 203,190,185 197,185,175 185,172,167 199,188,173 211,198,191 184,173,154 156,150,143 167,155,145 189,176,169 159,143,128 138,125,118 82,68,50 80,70,19 119,103,29 117,97,11 160,144,61 89,74,13 108,92,38 98,83,32 84,68,14 90,70,20 81,66,17 65,49,5 145,124,52 160,138,34 130,110,24 106,87,19 104,86,26 116,98,36 91,77,19 87,75,18 86,71,22 81,67,24 73,58,22 54,46,12 64,59,18 70,68,21 72,75,15 71,73,16 68,66,17 58,51,20 47,41,16 35,35,5 61,59,37 77,73,38 93,83,43 79,74,33 43,48,26 32,34,19 43,50,34 34,42,30 29,37,23 24,32,18 115,116,50 120,125,62 25,28,20 32,37,36 53,58,38 99,93,47 91,94,43 110,110,51 96,101,58 46,53,35 62,73,44 63,61,43
154,138,121 165,149,132 158,142,125 205,189,172 215,200,180 211,196,174 187,172,150 151,137,123 188,172,159 202,186,173 181,165,159 161,147,133 161,149,139 198,183,174 220,207,186 212,191,166 228,195,168 212,184,157 189,171,150 192,181,162 194,182,170 174,159,150 182,168,152 148,136,126 208,196,186 198,185,182 170,159,154 149,133,120 180,164,149 193,177,162 200,184,167 170,155,144 197,182,173 187,172,161 162,146,140 197,178,162 142,139,126 155,151,134 167,158,152 167,154,151 172,157,137 135,123,111 99,87,48 145,126,69 124,112,42 129,123,32 76,62,4 85,73,16 97,92,21 92,82,11 76,67,22 64,56,20 47,42,14 62,53,6 158,134,40 140,115,19 105,90,27 79,71,19 57,52,13 51,47,12 59,54,13 74,67,28 57,52,13 56,56,15 47,45,12 59,54,24 54,47,18 59,55,20 65,66,16 69,71,14 66,64,15 51,54,19 39,37,15 52,49,23 83,76,49 54,62,41 44,59,35 28,32,17 28,33,29 26,31,25 37,48,35 27,37,29 34,40,29 96,100,60 120,123,59 65,67,41 44,47,25 63,70,63 91,93,47 125,111,55 47,46,37 89,96,52 79,81,55 49,50,31 51,52,33 119,57,30
215,201,185 206,187,171 191,172,149 205,186,163 193,178,156 193,180,159 189,176,155 175,159,142 193,175,156 185,164,137 158,144,119 151,137,123 153,142,135 196,185,170 224,209,198 221,196,177 225,197,168 212,183,159 191,172,149 183,168,148 191,171,151 185,166,143 190,171,148 179,166,145 195,184,169 163,153,131 162,150,140 153,137,131 166,151,131 185,167,146 163,148,128 149,138,123 190,177,156 136,123,102 159,146,139 170,155,146 168,155,148 158,146,136 175,164,147 175,165,153 154,141,134 194,185,170 103,97,49 104,92,37 151,129,93 102,92,43 133,130,9 112,107,7 72,65,0 66,55,9 61,54,25 47,42,14 42,41,16 97,91,16 163,138,40 131,108,11 69,54,14 47,40,11 41,38,12 64,56,22 137,128,54 120,105,26 107,99,34 73,69,21 45,43,12 41,38,12 41,38,12 46,41,13 61,61,16 68,70,15 65,66,16 55,60,15 49,46,20 74,68,32 28,25,12 41,47,34 37,49,31 31,34,22 44,37,40 20,22,17 25,31,22 15,22,15 62,65,41 108,111,62 113,110,68 50,57,39 56,64,43 54,58,29 97,92,39 84,68,24 21,28,23 47,57,35 54,53,28 75,66,37 57,53,32 110,86,49
160,139,114 208,192,175 220,199,174 197,176,151 185,170,148 192,177,166 204,189,178 186,170,153 159,139,119 184,160,134 176,159,149 139,129,128 153,145,134 176,164,154 184,168,166 202,182,164 205,177,150 218,189,165 191,172,149 189,175,157 188,167,140 185,166,141 181,162,137 199,184,162 192,176,174 220,203,209 182,167,158 192,178,162 204,189,169 206,182,158 192,181,176 201,186,177 181,167,153 172,158,144 138,126,116 167,154,147 168,157,142 176,163,158 187,171,167 168,153,142 133,121,109 179,163,159 139,131,79 111,110,45 142,120,86 118,106,51 74,63,19 150,146,59 139,119,44 138,116,49 106,91,28 76,61,10 79,67,12 153,132,33 180,152,42 153,123,25 72,60,19 44,38,15 46,35,0 163,134,58 121,90,28 100,77,37 77,63,38 54,46,24 53,46,26 54,46,24 42,38,17 44,38,15 58,55,13 71,73,18 68,67,15 62,64,18 54,61,17 35,36,15 66,50,35 56,62,63 38,36,34 45,43,39 42,38,32 43,47,30 58,59,36 71,68,42 67,71,31 116,119,59 95,92,52 46,56,34 54,66,48 42,49,44 33,32,25 64,59,29 36,48,30 36,47,32 49,51,25 48,51,29 71,64,35 126,114,48
180,156,130 207,183,157 202,178,152 191,167,141 179,163,146 161,147,133 212,198,184 193,177,160 195,178,154 196,179,155 164,145,122 169,145,119 157,143,127 191,178,173 208,195,192 198,179,156 216,187,163 192,166,141 190,166,142 191,176,154 193,172,145 190,169,144 182,158,134 190,173,147 199,182,172 228,212,199 206,191,180 200,185,174 192,178,160 196,179,155 168,149,133 142,126,113 175,161,147 164,150,136 167,153,153 165,151,151 154,142,144 169,156,149 165,149,134 148,133,122 147,140,140 198,182,180 188,162,123 147,139,74 139,121,91 185,156,93 150,127,26 229,190,131 140,108,78 28,15,8 59,31,22 59,52,55 103,75,19 177,151,31 184,158,47 152,128,23 95,81,23 56,49,10 52,39,7 161,121,69 219,180,123 39,22,14 50,34,30 67,45,39 45,34,31 55,47,25 55,48,19 59,53,19 70,64,16 80,75,20 78,75,24 64,65,15 60,62,16 50,55,23 62,63,66 69,75,94 57,48,42 48,48,43 69,69,35 35,36,17 24,27,19 33,32,23 55,59,32 70,72,30 72,72,40 28,34,21 51,58,40 35,43,29 28,35,33 61,68,61 43,51,37 47,56,37 67,58,29 94,91,51 83,78,39 51,45,22
196,170,145 208,179,155 201,172,148 205,176,152 186,167,142 185,167,148 176,162,135 191,177,161 186,172,156 186,172,154 198,174,150 186,157,133 179,165,165 220,206,206 164,149,127 194,176,146 209,183,160 202,181,156 198,177,154 201,175,154 187,168,143 155,139,124 168,148,128 192,170,150 183,164,141 186,168,149 170,157,150 168,157,152 185,173,161 195,179,162 213,195,176 216,197,181 194,179,168 179,164,155 161,150,147 194,183,178 175,161,147 142,131,116 125,119,110 113,109,103 119,119,127 140,135,137 128,132,136 112,106,99 118,94,57 199,165,22 188,151,29 149,111,6 106,79,36 51,28,0 100,76,39 73,49,23 170,144,33 177,149,22 159,136,24 149,128,17 121,107,21 95,85,16 73,60,12 102,83,19 131,97,23 135,106,45 107,83,32 94,73,17 76,64,23 62,50,22 87,70,5 117,102,12 98,86,20 82,78,18 78,73,18 68,67,15 61,61,16 62,70,19 48,54,41 80,46,24 99,39,16 79,31,27 30,33,25 52,56,39 25,28,20 45,50,30 76,76,31 94,92,45 56,55,28 44,47,27 38,48,24 35,42,24 31,41,33 41,51,45 43,51,39 47,53,40 35,39,22 65,58,31 49,48,41 47,46,37
203,182,155 210,184,159 205,176,152 211,182,158 195,178,154 160,141,129 158,142,125 184,170,152 191,176,156 177,163,138 200,180,160 184,160,134 185,172,169 187,174,171 170,152,131 216,200,183 210,189,164 193,176,150 182,161,138 195,169,144 168,153,131 178,164,148 165,146,123 189,171,150 194,175,152 192,174,153 162,155,155 187,180,180 179,169,168 207,187,178 203,184,168 195,177,158 178,162,156 178,162,156 174,163,156 139,128,123 189,174,165 133,124,109 96,87,79 91,89,85 116,101,92 126,111,62 95,90,47 91,77,50 148,122,13 193,164,19 181,145,26 154,122,8 154,125,33 130,103,28 90,62,4 162,143,20 164,139,13 169,142,27 159,136,24 143,124,13 123,110,19 94,83,10 89,78,14 94,84,17 106,84,6 129,101,20 98,71,8 71,50,0 74,60,15 137,117,42 159,133,22 139,118,17 96,85,21 81,77,17 74,73,17 68,67,13 62,63,15 63,68,21 93,55,36 145,90,36 106,55,31 51,35,18 46,49,29 89,86,42 63,61,32 132,135,73 96,102,50 114,119,54 112,117,56 97,103,53 55,63,38 50,60,38 42,50,40 40,51,40 46,52,43 50,52,49 46,49,29 112,112,67 86,89,54 97,97,65
188,167,142 211,190,165 202,171,148 191,160,139 155,144,127 144,129,109 158,143,123 168,152,135 167,153,135 183,170,149 194,179,159 194,180,155 175,164,149 168,157,142 180,168,156 200,186,172 212,191,166 202,185,161 192,171,148 192,166,143 181,167,149 162,148,130 177,162,151 191,177,161 168,147,122 181,160,137 163,157,152 166,163,167 173,171,172 201,190,187 200,185,165 180,166,141 164,149,140 157,142,131 146,128,109 145,126,110 184,168,162 117,107,95 103,93,92 93,86,89 121,105,99 131,115,102 135,107,49 124,105,41 218,188,32 206,170,25 188,155,20 182,151,18 179,153,16 189,163,22 190,165,39 205,177,82 194,169,84 185,162,65 149,129,25 147,129,31 122,110,30 77,72,19 73,69,23 79,76,25 94,81,20 116,96,17 128,107,10 139,117,9 156,129,14 166,136,22 151,125,14 118,99,17 78,73,18 78,73,18 75,72,17 71,70,16 60,62,18 59,68,20 99,45,11 148,78,45 139,49,0 157,54,21 176,58,23 83,54,34 78,77,41 133,137,68 87,92,68 74,81,45 67,74,42 53,56,32 65,63,30 112,103,45 49,55,44 50,56,43 95,83,44 113,97,41 45,48,26 79,79,38 108,118,55 97,105,52
171,147,123 200,179,154 210,188,168 227,206,183 158,144,130 152,136,121 160,141,125 175,155,135 171,158,135 171,157,139 183,169,151 186,174,148 169,154,143 168,159,132 188,176,166 203,189,175 232,211,186 239,220,206 213,197,182 195,174,149 148,132,115 166,150,137 183,170,165 189,174,165 164,138,115 160,134,113 150,140,139 136,134,135 131,129,130 154,143,140 175,160,140 180,166,141 197,179,158 136,117,103 159,137,117 146,125,102 176,158,153 135,125,113 91,84,82 95,88,91 125,114,99 141,125,108 157,109,84 152,135,107 227,196,36 220,187,50 209,175,43 201,171,35 207,176,67 194,164,48 198,173,57 199,173,80 189,163,72 167,144,47 160,138,44 149,126,39 108,94,28 62,55,14 64,61,19 68,65,23 68,62,16 94,82,23 134,110,18 140,112,13 152,126,17 150,121,16 127,105,13 93,79,13 77,69,17 76,72,14 74,71,18 68,70,15 58,63,16 59,66,18 70,45,28 128,72,48 142,64,18 161,57,20 172,62,22 99,60,28 104,101,50 111,114,52 86,89,54 61,66,34 69,72,48 88,83,51 118,97,43 147,126,56 58,61,51 40,46,33 105,92,40 133,116,47 103,102,48 104,103,47 57,62,30 75,80,46
237,211,186 235,216,200 236,222,208 225,203,185 187,167,147 192,178,160 215,187,160 188,160,131 189,158,137 184,160,136 169,154,132 144,131,108 175,157,138 187,169,148 188,177,170 189,179,169 192,177,157 194,168,145 199,175,151 185,163,143 177,162,142 174,162,150 168,161,159 182,175,173 205,188,178 210,191,177 197,187,177 156,156,156 117,131,141 104,114,134 183,171,161 181,162,146 164,145,122 167,145,127 134,117,107 147,134,129 177,163,149 146,135,120 111,107,99 98,96,97 91,87,77 129,118,111 154,131,118 201,183,162 225,196,33 235,205,69 238,207,88 219,192,77 141,117,37 178,158,40 173,154,31 175,150,36 178,147,40 169,140,37 151,123,26 137,111,29 82,73,26 52,47,17 49,47,18 54,52,23 57,55,24 55,48,19 106,87,23 137,110,24 135,109,16 130,105,18 100,85,22 76,65,19 73,69,21 75,70,19 75,70,17 71,67,19 63,64,16 64,65,17 124,83,63 180,57,28 145,58,17 112,56,9 149,71,23 121,66,35 101,102,54 105,108,46 130,133,53 107,111,42 83,78,27 129,110,46 150,126,46 159,134,49 92,88,42 90,69,42 148,100,53 125,105,46 121,104,55 100,88,51 115,123,57 44,44,39
223,198,181 255,228,203 251,216,191 224,202,184 248,224,200 243,226,202 196,178,159 180,161,145 177,151,126 177,151,126 179,162,138 192,171,144 192,168,144 182,161,136 164,149,129 168,157,138 168,149,124 197,176,163 207,192,181 220,204,200 205,190,179 125,117,104 153,146,144 143,132,127 194,178,165 220,202,183 193,176,152 148,143,140 112,122,140 92,105,124 142,134,140 216,199,189 137,128,122 153,144,138 169,153,149 187,174,171 151,139,141 164,157,157 153,146,144 147,140,138 152,140,140 132,126,119 234,207,189 170,151,116 215,185,20 222,195,51 210,183,68 160,139,28 87,66,10 114,94,8 149,128,27 165,143,28 161,130,23 157,128,27 136,112,20 112,91,19 55,46,15 42,39,13 40,38,16 39,38,13 41,39,17 46,40,15 60,48,7 111,90,18 130,100,15 108,88,13 81,69,14 69,62,19 71,65,17 73,68,15 71,68,15 68,66,17 62,63,15 65,66,18 91,65,42 135,53,26 126,48,20 199,110,29 145,77,34 73,32,12 81,82,45 130,134,67 119,124,52 85,87,34 139,138,59 139,121,50 149,133,50 157,132,45 154,132,54 127,100,53 130,94,45 95,83,44 112,102,53 64,51,44 65,65,35 45,49,34
246,212,190 255,224,203 240,211,191 255,237,223 248,224,200 219,193,170 179,159,141 176,160,145 220,196,170 202,178,152 179,159,141 197,176,153 202,174,147 202,178,152 169,154,132 189,175,161 192,175,151 177,158,146 177,163,149 242,226,220 195,182,179 180,169,166 144,131,124 185,174,169 180,163,153 211,194,170 206,188,169 196,187,170 103,118,132 86,104,128 115,118,129 153,138,129 95,86,78 103,94,86 128,114,100 95,83,71 122,111,104 103,93,94 119,112,112 101,101,98 115,117,112 172,158,142 149,137,125 172,153,128 211,181,25 213,188,44 171,151,33 125,107,16 89,67,0 190,164,25 172,142,30 129,104,8 97,73,9 83,66,19 65,52,18 54,45,18 45,40,12 50,45,17 58,53,21 58,51,20 51,49,16 56,51,21 57,51,17 73,61,20 120,98,22 102,85,16 73,62,27 66,59,18 67,62,19 68,64,18 67,63,17 67,65,16 64,65,17 64,67,18 142,126,52 137,120,55 136,76,37 113,55,18 54,53,42 57,62,40 71,77,38 124,116,53 120,111,55 121,125,67 148,141,69 142,134,69 137,125,55 142,129,56 148,131,53 145,135,57 58,55,42 44,38,33 96,81,45 66,58,47 61,60,35 97,97,52
253,224,200 249,220,196 238,212,189 193,167,144 230,204,183 183,157,132 161,140,117 198,184,168 152,131,106 212,193,168 208,190,169 217,199,178 221,193,164 206,182,156 167,150,126 171,155,142 190,176,158 147,134,113 163,152,137 225,214,199 187,172,161 165,150,139 197,185,175 169,160,152 193,178,167 205,189,176 228,212,208 182,170,170 139,146,158 93,111,135 97,106,119 98,96,92 129,119,107 130,120,108 147,133,117 144,130,116 135,119,106 136,119,111 147,128,116 144,130,116 153,139,125 168,152,137 163,145,126 176,161,141 205,179,26 192,167,23 150,131,18 103,83,8 199,173,34 214,177,21 200,169,36 179,149,24 163,136,32 146,124,48 96,81,34 64,54,16 62,56,20 62,57,16 65,60,21 68,60,24 63,55,19 61,53,17 58,54,17 59,55,18 92,75,8 100,86,20 65,55,17 59,53,17 61,58,18 61,58,16 64,59,16 65,63,16 64,65,17 67,69,23 79,80,30 51,52,57 77,42,29 56,57,34 50,64,43 45,53,39 35,39,22 89,86,46 94,90,42 115,114,62 139,139,67 139,143,74 87,85,52 46,44,24 64,60,25 93,91,42 71,67,48 61,54,38 103,80,65 48,44,36 47,49,21 136,141,69
255,243,218 243,217,192 254,230,206 249,225,201 222,198,174 202,185,159 191,172,147 216,195,170 208,189,166 108,92,77 200,179,154 199,175,151 186,168,147 166,144,124 169,153,136 169,153,138 207,192,183 204,190,174 203,191,179 199,187,175 179,165,151 186,172,156 120,109,94 147,136,129 190,170,152 164,153,150 133,127,134 133,127,134 120,120,132 91,93,107 69,79,97 83,95,117 143,136,139 148,126,108 139,125,111 114,100,86 146,127,115 135,119,104 152,133,117 166,150,133 144,130,116 141,129,117 153,139,123 148,131,121 200,177,17 180,157,17 133,112,15 132,109,10 213,178,24 223,187,38 221,191,53 208,179,47 177,147,35 173,140,31 192,158,45 199,162,48 190,159,52 150,126,34 131,112,28 104,91,18 78,67,21 63,56,17 61,52,21 60,52,16 65,56,11 97,83,17 63,55,19 54,49,17 58,54,17 61,58,18 60,57,17 61,58,16 65,66,18 65,71,19 67,76,18 65,76,16 39,37,35 48,51,29 94,103,59 59,65,38 89,96,50 89,91,63 100,108,55 111,120,60 116,124,62 51,51,35 101,100,46 114,118,49 51,52,29 47,50,26 38,45,38 54,43,40 79,65,49 66,70,43 44,49,29 96,96,64
251,225,200 254,228,203 240,216,192 234,210,186 229,205,181 223,199,175 200,176,152 195,174,149 245,219,196 237,208,184 215,185,159 202,172,146 209,191,170 195,175,155 130,114,97 191,176,154 196,182,166 186,171,160 176,164,152 198,186,174 169,155,141 172,157,146 161,149,137 165,155,143 202,185,177 112,105,103 125,124,129 126,125,130 126,126,138 125,127,141 95,103,121 56,66,86 89,99,107 170,154,148 153,135,116 157,137,119 157,137,119 144,126,107 93,79,65 59,44,35 54,43,38 56,43,36 83,71,61 150,136,122 204,181,23 182,160,15 138,113,13 196,169,35 211,184,29 221,195,44 224,201,63 209,186,55 169,140,35 182,149,40 206,169,47 226,187,59 204,175,56 157,135,41 135,120,32 106,92,24 80,71,26 69,60,29 58,51,22 55,49,15 58,52,18 83,73,24 70,63,22 54,53,17 54,49,17 56,52,17 58,55,15 64,61,19 66,67,19 68,72,18 64,73,15 74,85,15 60,65,43 46,46,43 40,47,40 53,62,45 47,55,30 36,41,35 89,97,46 103,111,58 126,131,70 81,87,48 115,115,54 111,110,54 117,113,51 90,81,34 26,31,25 38,32,27 60,51,45 57,60,40 47,48,36 69,52,53
226,197,175 230,201,179 250,221,199 233,207,184 214,188,165 218,194,170 199,178,153 201,182,157 219,191,164 212,178,144 207,173,141 198,170,143 190,164,139 198,172,149 226,207,184 194,175,150 193,174,149 182,168,152 146,136,126 177,171,164 165,159,154 190,179,176 218,200,181 152,140,128 123,121,129 95,93,101 123,122,125 132,130,138 129,129,141 119,123,138 112,116,131 97,105,121 73,86,105 107,114,128 182,175,178 195,175,168 197,181,164 85,71,57 57,46,41 63,50,43 55,45,33 72,59,38 90,66,42 109,79,62 200,181,26 184,163,13 158,126,10 220,189,29 203,183,37 208,192,49 226,205,66 225,201,68 176,148,38 193,161,49 206,169,45 223,193,53 186,166,48 146,129,33 116,104,36 87,79,29 71,67,30 57,55,22 55,53,20 57,50,19 54,47,16 76,66,26 80,72,22 54,50,15 54,52,19 54,49,17 56,52,15 67,62,19 70,69,17 69,71,18 66,73,16 73,81,17 76,83,26 75,76,64 38,36,37 42,43,46 39,46,39 54,50,40 60,64,35 90,94,56 122,126,70 84,79,47 44,39,36 53,51,47 115,109,45 133,119,49 119,109,42 47,44,20 40,39,32 56,52,46 60,49,46 73,58,49
225,208,182 242,216,193 238,209,187 230,206,182 215,195,175 198,179,156 211,192,169 208,188,170 214,197,173 219,190,166 218,186,156 226,194,164 197,167,141 178,152,127 205,179,154 208,179,155 192,166,141 177,161,148 147,140,143 160,158,159 124,122,120 145,145,145 155,150,149 148,136,126 113,112,127 73,78,84 116,115,118 119,117,125 123,121,131 118,121,132 117,119,133 111,113,129 97,105,133 74,88,111 73,96,121 162,165,174 201,187,173 63,50,43 55,38,28 81,60,45 111,81,53 115,83,53 85,59,34 78,52,27 209,194,33 185,169,15 168,142,3 219,186,18 191,173,33 192,176,43 198,177,64 200,179,82 179,157,81 180,152,53 191,164,49 204,183,86 151,134,65 127,115,49 88,82,36 63,59,24 57,55,24 55,53,24 54,51,25 59,50,23 54,47,16 57,51,17 81,77,29 55,54,16 54,52,19 57,52,20 63,60,18 68,69,19 71,73,20 68,72,18 65,69,15 74,78,20 77,82,21 76,84,45 34,32,30 45,43,41 47,45,41 44,42,40 48,45,49 47,43,37 42,37,34 38,36,37 37,35,31 41,41,38 134,119,56 153,132,51 162,139,52 147,129,42 96,67,47 141,96,52 154,53,28 137,50,27
